 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.25   -54.103666       0.91868687E-01
    -0.25   -54.742107       0.94731717E-01
    -0.25   -54.309937       0.93667433E-01
    -0.25   -54.506228       0.93894791E-01
    -0.25   -54.155169       0.93458759E-01
    -0.25   -53.878143       0.91125872E-01
    -0.25   -54.222445       0.92849933E-01
    -0.25   -54.457825       0.93671248E-01
    -0.25   -54.116233       0.92351140E-01
    -0.25   -54.158429       0.92900612E-01
    -0.25   -54.372419       0.93555947E-01
    -0.25   -54.081884       0.92206584E-01
    -0.25   -53.834158       0.92466688E-01
    -0.25   -54.061501       0.92655790E-01
    -0.25   -54.014236       0.93094298E-01
    -0.25   -54.453514       0.92429723E-01
    -0.25   -54.675525       0.94554467E-01
    -0.25   -54.142704       0.93090570E-01
    -0.25   -54.638222       0.94518010E-01
    -0.25   -54.594446       0.93833659E-01
    -0.25   -54.401633       0.92985949E-01
    -0.25   -53.836633       0.92681245E-01
    -0.25   -53.499617       0.91851472E-01
    -0.25   -54.268813       0.93218339E-01
    -0.25   -54.381197       0.95133803E-01
    -0.25   -54.401733       0.92679688E-01
    -0.25   -54.178344       0.93328204E-01
    -0.25   -54.328630       0.91795466E-01
    -0.25   -54.087747       0.93068047E-01
    -0.25   -53.602679       0.91324545E-01
    -0.25   -54.157578       0.93575751E-01
    -0.25   -54.257008       0.92955782E-01
    -0.25   -54.000531       0.92399545E-01
    -0.25   -53.862927       0.92590858E-01
    -0.25   -54.084261       0.92685747E-01
    -0.25   -54.290899       0.93230683E-01
    -0.25   -54.759283       0.94162307E-01
    -0.25   -54.972632       0.94268862E-01
    -0.25   -54.518574       0.93602886E-01
    -0.25   -54.751903       0.93474780E-01
    -0.25   -54.110283       0.93251492E-01
    -0.25   -53.948017       0.92433657E-01
    -0.25   -54.259728       0.92973903E-01
    -0.25   -53.828326       0.94136262E-01
    -0.25   -54.280408       0.93761272E-01
    -0.25   -54.428811       0.94521519E-01
    -0.25   -54.704005       0.93448004E-01
    -0.25   -54.166397       0.92050224E-01
    -0.25   -53.725785       0.92262390E-01
    -0.25   -53.950933       0.94103510E-01
    -0.25   -54.413702       0.93986109E-01
    -0.25   -54.601004       0.93395235E-01
    -0.25   -54.228273       0.93561067E-01
    -0.25   -53.955677       0.91195121E-01
    -0.25   -54.403785       0.92745432E-01
    -0.25   -54.393749       0.93399999E-01
    -0.25   -54.344847       0.93099458E-01
    -0.25   -54.364191       0.93896185E-01
    -0.25   -54.091100       0.92762901E-01
    -0.25   -54.681901       0.94117148E-01
    -0.25   -53.834664       0.91822914E-01
    -0.25   -54.543134       0.94117525E-01
    -0.25   -54.622735       0.94358170E-01
     0.25   -54.740026       0.94600477E-01
     0.25   -53.517566       0.91550317E-01
     0.25   -53.810961       0.92331264E-01
     0.25   -54.148655       0.93280664E-01
     0.25   -53.946969       0.92881717E-01
     0.25   -54.333330       0.92784099E-01
     0.25   -54.251128       0.93599123E-01
     0.25   -53.960615       0.92209230E-01
     0.25   -54.080891       0.93189343E-01
     0.25   -54.056470       0.93338913E-01
     0.25   -53.891376       0.92513055E-01
     0.25   -54.430513       0.93896843E-01
     0.25   -53.395633       0.92435280E-01
     0.25   -54.306730       0.93503455E-01
     0.25   -54.303237       0.92397624E-01
     0.25   -54.138769       0.92244032E-01
     0.25   -54.175185       0.92685103E-01
     0.25   -54.067927       0.94127724E-01
     0.25   -53.908483       0.92283356E-01
     0.25   -53.643952       0.90974463E-01
     0.25   -53.903106       0.92359831E-01
     0.25   -54.157752       0.93060433E-01
     0.25   -54.326609       0.93587049E-01
     0.25   -53.867780       0.93063491E-01
     0.25   -53.879883       0.93075857E-01
     0.25   -54.066249       0.91751087E-01
     0.25   -53.529848       0.92581706E-01
     0.25   -54.531809       0.93788772E-01
     0.25   -54.506720       0.94064974E-01
     0.25   -54.073309       0.93197271E-01
     0.25   -53.786941       0.91904105E-01
     0.25   -54.650143       0.93093788E-01
     0.25   -54.500148       0.93910702E-01
     0.25   -53.798518       0.93612581E-01
     0.25   -54.209650       0.92696879E-01
     0.25   -54.103352       0.93585475E-01
     0.25   -54.177355       0.93248765E-01
     0.25   -54.103666       0.91868687E-01
     0.25   -54.742107       0.94731717E-01
     0.25   -54.309937       0.93667433E-01
     0.25   -54.506228       0.93894791E-01
     0.25   -54.155169       0.93458759E-01
     0.25   -53.878143       0.91125872E-01
     0.25   -54.222445       0.92849933E-01
     0.25   -54.457825       0.93671248E-01
     0.25   -54.116233       0.92351140E-01
     0.25   -54.158429       0.92900612E-01
     0.25   -54.372419       0.93555947E-01
     0.25   -54.081884       0.92206584E-01
     0.25   -53.834158       0.92466688E-01
     0.25   -54.061501       0.92655790E-01
     0.25   -54.014236       0.93094298E-01
     0.25   -54.453514       0.92429723E-01
     0.25   -54.675525       0.94554467E-01
     0.25   -54.142704       0.93090570E-01
     0.25   -54.638222       0.94518010E-01
     0.25   -54.594446       0.93833659E-01
     0.25   -54.401633       0.92985949E-01
     0.25   -53.836633       0.92681245E-01
     0.25   -53.499617       0.91851472E-01
     0.25   -54.268813       0.93218339E-01
     0.25   -54.381197       0.95133803E-01
     0.25   -54.401733       0.92679688E-01
     0.25   -54.178344       0.93328204E-01
     0.25   -54.328630       0.91795466E-01
     0.25   -54.087747       0.93068047E-01
     0.25   -53.602679       0.91324545E-01
     0.25   -54.157578       0.93575751E-01
     0.25   -54.257008       0.92955782E-01
     0.25   -54.000531       0.92399545E-01
     0.25   -53.862927       0.92590858E-01
     0.25   -54.084261       0.92685747E-01
     0.25   -54.290899       0.93230683E-01
     0.25   -54.759283       0.94162307E-01
     0.25   -54.972632       0.94268862E-01
     0.25   -54.518574       0.93602886E-01
     0.25   -54.751903       0.93474780E-01
     0.25   -54.110283       0.93251492E-01
     0.25   -53.948017       0.92433657E-01
     0.25   -54.259728       0.92973903E-01
     0.25   -53.828326       0.94136262E-01
     0.25   -54.280408       0.93761272E-01
     0.25   -54.428811       0.94521519E-01
     0.25   -54.704005       0.93448004E-01
     0.25   -54.166397       0.92050224E-01
     0.25   -53.725785       0.92262390E-01
     0.25   -53.950933       0.94103510E-01
     0.25   -54.413702       0.93986109E-01
     0.25   -54.601004       0.93395235E-01
     0.25   -54.228273       0.93561067E-01
     0.25   -53.955677       0.91195121E-01
     0.25   -54.403785       0.92745432E-01
     0.25   -54.393749       0.93399999E-01
     0.25   -54.344847       0.93099458E-01
     0.25   -54.364191       0.93896185E-01
     0.25   -54.091100       0.92762901E-01
     0.25   -54.681901       0.94117148E-01
     0.25   -53.834664       0.91822914E-01
     0.25   -54.543134       0.94117525E-01
     0.25   -54.622735       0.94358170E-01
     0.75   -55.799814       0.11491844    
     0.75   -54.579468       0.11132738    
     0.75   -54.889545       0.11222634    
     0.75   -55.217010       0.11328835    
     0.75   -55.023005       0.11281775    
     0.75   -55.416419       0.11282432    
     0.75   -55.311077       0.11368497    
     0.75   -55.025714       0.11204565    
     0.75   -55.143965       0.11314402    
     0.75   -55.120491       0.11336388    
     0.75   -54.952464       0.11240841    
     0.75   -55.494103       0.11406029    
     0.75   -54.447141       0.11218976    
     0.75   -55.364496       0.11352837    
     0.75   -55.378002       0.11235909    
     0.75   -55.215417       0.11218719    
     0.75   -55.246786       0.11272207    
     0.75   -55.118260       0.11419045    
     0.75   -54.989839       0.11215204    
     0.75   -54.715166       0.11069867    
     0.75   -54.978205       0.11234448    
     0.75   -55.220368       0.11307294    
     0.75   -55.403332       0.11371091    
     0.75   -54.923576       0.11297586    
     0.75   -54.939855       0.11296143    
     0.75   -55.144719       0.11159727    
     0.75   -54.583823       0.11241244    
     0.75   -55.603608       0.11392524    
     0.75   -55.578658       0.11424720    
     0.75   -55.140060       0.11313427    
     0.75   -54.857603       0.11170345    
     0.75   -55.728697       0.11322535    
     0.75   -55.567661       0.11411432    
     0.75   -54.851786       0.11356304    
     0.75   -55.286173       0.11264913    
     0.75   -55.161875       0.11368199    
     0.75   -55.241318       0.11327237    
     0.75   -55.183562       0.11178376    
     0.75   -55.808898       0.11504109    
     0.75   -55.376453       0.11371021    
     0.75   -55.576841       0.11408440    
     0.75   -55.223609       0.11344171    
     0.75   -54.968115       0.11096788    
     0.75   -55.285994       0.11285322    
     0.75   -55.530076       0.11374039    
     0.75   -55.189220       0.11228876    
     0.75   -55.236646       0.11280043    
     0.75   -55.444501       0.11373301    
     0.75   -55.168622       0.11205181    
     0.75   -54.900668       0.11232457    
     0.75   -55.135093       0.11256640    
     0.75   -55.087486       0.11309502    
     0.75   -55.559160       0.11246773    
     0.75   -55.743392       0.11477347    
     0.75   -55.208638       0.11307269    
     0.75   -55.708554       0.11477118    
     0.75   -55.661661       0.11402581    
     0.75   -55.482338       0.11300720    
     0.75   -54.897811       0.11258147    
     0.75   -54.568836       0.11153569    
     0.75   -55.342133       0.11325423    
     0.75   -55.429295       0.11536888    
     0.75   -55.480737       0.11277124    
     0.75   -55.255024       0.11343996    
     0.75   -55.416012       0.11176358    
     0.75   -55.162036       0.11304734    
     0.75   -54.677044       0.11106162    
     0.75   -55.218553       0.11363230    
     0.75   -55.332897       0.11297031    
     0.75   -55.079451       0.11229695    
     0.75   -54.929982       0.11249128    
     0.75   -55.164440       0.11263956    
     0.75   -55.369882       0.11325318    
     0.75   -55.835917       0.11443674    
     0.75   -56.047245       0.11455257    
     0.75   -55.594966       0.11377783    
     0.75   -55.835674       0.11358742    
     0.75   -55.157346       0.11332754    
     0.75   -55.024197       0.11238448    
     0.75   -55.328747       0.11298670    
     0.75   -54.870481       0.11416072    
     0.75   -55.353589       0.11395874    
     0.75   -55.488440       0.11472147    
     0.75   -55.777262       0.11354780    
     0.75   -55.245551       0.11198543    
     0.75   -54.796743       0.11208059    
     0.75   -54.999556       0.11421057    
     0.75   -55.480940       0.11415208    
     0.75   -55.681591       0.11349209    
     0.75   -55.298776       0.11361832    
     0.75   -55.044548       0.11096447    
     0.75   -55.486650       0.11281724    
     0.75   -55.458544       0.11345469    
     0.75   -55.412750       0.11316028    
     0.75   -55.431709       0.11399396    
     0.75   -55.158891       0.11273632    
     0.75   -55.759795       0.11428363    
     0.75   -54.903705       0.11163781    
     0.75   -55.612563       0.11430985    
     0.75   -55.706246       0.11462458    
     1.25   -58.247488       0.15217043    
     1.25   -57.011953       0.14748439    
     1.25   -57.348351       0.14866842    
     1.25   -57.671001       0.15005833    
     1.25   -57.484835       0.14947140    
     1.25   -57.892139       0.14942932    
     1.25   -57.753740       0.15054138    
     1.25   -57.471955       0.14845525    
     1.25   -57.590563       0.14981165    
     1.25   -57.560445       0.15013083    
     1.25   -57.392771       0.14883011    
     1.25   -57.939605       0.15105002    
     1.25   -56.862725       0.14851824    
     1.25   -57.806007       0.15043439    
     1.25   -57.836707       0.14892924    
     1.25   -57.680627       0.14876744    
     1.25   -57.701890       0.14937137    
     1.25   -57.539170       0.15117647    
     1.25   -57.461997       0.14857190    
     1.25   -57.159480       0.14672556    
     1.25   -57.428542       0.14879073    
     1.25   -57.660017       0.14980107    
     1.25   -57.864337       0.15054554    
     1.25   -57.354490       0.14965647    
     1.25   -57.383698       0.14948753    
     1.25   -57.617569       0.14800713    
     1.25   -57.011460       0.14890214    
     1.25   -58.065883       0.15083417    
     1.25   -58.038119       0.15119097    
     1.25   -57.594297       0.14980948    
     1.25   -57.306813       0.14805440    
     1.25   -58.203311       0.15004212    
     1.25   -58.026252       0.15122525    
     1.25   -57.272237       0.15030944    
     1.25   -57.743997       0.14920022    
     1.25   -57.593800       0.15047091    
     1.25   -57.685510       0.15004614    
     1.25   -57.648565       0.14819840    
     1.25   -58.270347       0.15223416    
     1.25   -57.827633       0.15053390    
     1.25   -58.036117       0.15113252    
     1.25   -57.677926       0.15023558    
     1.25   -57.439406       0.14714231    
     1.25   -57.731877       0.14958428    
     1.25   -57.994894       0.15068553    
     1.25   -57.644843       0.14883601    
     1.25   -57.706551       0.14941370    
     1.25   -57.900896       0.15060425    
     1.25   -57.650800       0.14848628    
     1.25   -57.351413       0.14882097    
     1.25   -57.595219       0.14919309    
     1.25   -57.542747       0.14975291    
     1.25   -58.078010       0.14901574    
     1.25   -58.192375       0.15196941    
     1.25   -57.657243       0.14974270    
     1.25   -58.160806       0.15197915    
     1.25   -58.122503       0.15103323    
     1.25   -57.962079       0.14979815    
     1.25   -57.330314       0.14913433    
     1.25   -57.019498       0.14776605    
     1.25   -57.797872       0.14997816    
     1.25   -57.842424       0.15260374    
     1.25   -57.954157       0.14946335    
     1.25   -57.720561       0.15020005    
     1.25   -57.901864       0.14816834    
     1.25   -57.620289       0.14970791    
     1.25   -57.123810       0.14724196    
     1.25   -57.647873       0.15050413    
     1.25   -57.795587       0.14971186    
     1.25   -57.536089       0.14871927    
     1.25   -57.382346       0.14885024    
     1.25   -57.621794       0.14919017    
     1.25   -57.838267       0.14992587    
     1.25   -58.305737       0.15158409    
     1.25   -58.519351       0.15170348    
     1.25   -58.068198       0.15062969    
     1.25   -58.324051       0.15056860    
     1.25   -57.575534       0.15011395    
     1.25   -57.485578       0.14887898    
     1.25   -57.779202       0.14970278    
     1.25   -57.273015       0.15104691    
     1.25   -57.802303       0.15093409    
     1.25   -57.927452       0.15183539    
     1.25   -58.246411       0.15052175    
     1.25   -57.710762       0.14842491    
     1.25   -57.242885       0.14841566    
     1.25   -57.406146       0.15111686    
     1.25   -57.930443       0.15113491    
     1.25   -58.151069       0.15035841    
     1.25   -57.759900       0.15044905    
     1.25   -57.530030       0.14720259    
     1.25   -57.972022       0.14942888    
     1.25   -57.914056       0.15032736    
     1.25   -57.869579       0.14994427    
     1.25   -57.879432       0.15094235    
     1.25   -57.606803       0.14938079    
     1.25   -58.233952       0.15139873    
     1.25   -57.354537       0.14793973    
     1.25   -58.071157       0.15143280    
     1.25   -58.181637       0.15174739    
     1.75   -61.767670       0.20857934    
     1.75   -60.518855       0.20211040    
     1.75   -60.881968       0.20365598    
     1.75   -61.200088       0.20566257    
     1.75   -61.020906       0.20491713    
     1.75   -61.454690       0.20472682    
     1.75   -61.265655       0.20631042    
     1.75   -60.995338       0.20353372    
     1.75   -61.109273       0.20536507    
     1.75   -61.070505       0.20569381    
     1.75   -60.898958       0.20389409    
     1.75   -61.451560       0.20691406    
     1.75   -60.340262       0.20359980    
     1.75   -61.317297       0.20619062    
     1.75   -61.374964       0.20398357    
     1.75   -61.220205       0.20384832    
     1.75   -61.228665       0.20453620    
     1.75   -61.023682       0.20719733    
     1.75   -61.009764       0.20357744    
     1.75   -60.679173       0.20105856    
     1.75   -60.948566       0.20368701    
     1.75   -61.170020       0.20519948    
     1.75   -61.404712       0.20625717    
     1.75   -60.848810       0.20505721    
     1.75   -60.891921       0.20494049    
     1.75   -61.174335       0.20283227    
     1.75   -60.498959       0.20396321    
     1.75   -61.605125       0.20654186    
     1.75   -61.577858       0.20714779    
     1.75   -61.122198       0.20527980    
     1.75   -60.831682       0.20282549    
     1.75   -61.762633       0.20554451    
     1.75   -61.557883       0.20716633    
     1.75   -60.749528       0.20582419    
     1.75   -61.294739       0.20465080    
     1.75   -61.085936       0.20602730    
     1.75   -61.205779       0.20560049    
     1.75   -61.195849       0.20305323    
     1.75   -61.805034       0.20854537    
     1.75   -61.360382       0.20639040    
     1.75   -61.576369       0.20715106    
     1.75   -61.202704       0.20586307    
     1.75   -60.997813       0.20146292    
     1.75   -61.251964       0.20493485    
     1.75   -61.540443       0.20645446    
     1.75   -61.183854       0.20403900    
     1.75   -61.258100       0.20489416    
     1.75   -61.429372       0.20618519    
     1.75   -61.216184       0.20354865    
     1.75   -60.875546       0.20396500    
     1.75   -61.133996       0.20442378    
     1.75   -61.071253       0.20514260    
     1.75   -61.694952       0.20415419    
     1.75   -61.719603       0.20822227    
     1.75   -61.180914       0.20526013    
     1.75   -61.694148       0.20837850    
     1.75   -61.660682       0.20696810    
     1.75   -61.523747       0.20530285    
     1.75   -60.829769       0.20435551    
     1.75   -60.540076       0.20253288    
     1.75   -61.330238       0.20540756    
     1.75   -61.323860       0.20924957    
     1.75   -61.510115       0.20476531    
     1.75   -61.256924       0.20570487    
     1.75   -61.483531       0.20304746    
     1.75   -61.156364       0.20514392    
     1.75   -60.640896       0.20160487    
     1.75   -61.145496       0.20623330    
     1.75   -61.339025       0.20517638    
     1.75   -61.073654       0.20373670    
     1.75   -60.909290       0.20402563    
     1.75   -61.154588       0.20434828    
     1.75   -61.392003       0.20549267    
     1.75   -61.858568       0.20766837    
     1.75   -62.075689       0.20793072    
     1.75   -61.621322       0.20637061    
     1.75   -61.906400       0.20640801    
     1.75   -61.057551       0.20572338    
     1.75   -61.017132       0.20389957    
     1.75   -61.311276       0.20524573    
     1.75   -60.726897       0.20693745    
     1.75   -61.328520       0.20672588    
     1.75   -61.432391       0.20793152    
     1.75   -61.801748       0.20635626    
     1.75   -61.257850       0.20334774    
     1.75   -60.769882       0.20350787    
     1.75   -60.866250       0.20698540    
     1.75   -61.450761       0.20704639    
     1.75   -61.707995       0.20599371    
     1.75   -61.295019       0.20614530    
     1.75   -61.101187       0.20164664    
     1.75   -61.539484       0.20471064    
     1.75   -61.441498       0.20615088    
     1.75   -61.408871       0.20557455    
     1.75   -61.402973       0.20681655    
     1.75   -61.126914       0.20470192    
     1.75   -61.790448       0.20748980    
     1.75   -60.880709       0.20269771    
     1.75   -61.608377       0.20753320    
     1.75   -61.741050       0.20791184    
     2.25   -66.172593       0.27797078    
     2.25   -64.906302       0.26958705    
     2.25   -65.291991       0.27109121    
     2.25   -65.605243       0.27391345    
     2.25   -65.428950       0.27286219    
     2.25   -65.908247       0.27291087    
     2.25   -65.656981       0.27501136    
     2.25   -65.394488       0.27151205    
     2.25   -65.508332       0.27371281    
     2.25   -65.453284       0.27386925    
     2.25   -65.296022       0.27203851    
     2.25   -65.853911       0.27573391    
     2.25   -64.687816       0.27104890    
     2.25   -65.723102       0.27528027    
     2.25   -65.801566       0.27196558    
     2.25   -65.647308       0.27171367    
     2.25   -65.639189       0.27271290    
     2.25   -65.380248       0.27583005    
     2.25   -65.446847       0.27136568    
     2.25   -65.078135       0.26824098    
     2.25   -65.358084       0.27149736    
     2.25   -65.560357       0.27333423    
     2.25   -65.818380       0.27462723    
     2.25   -65.221196       0.27346994    
     2.25   -65.291796       0.27361913    
     2.25   -65.623859       0.27063578    
     2.25   -64.862266       0.27187159    
     2.25   -66.030136       0.27542621    
     2.25   -65.993637       0.27585191    
     2.25   -65.528036       0.27374213    
     2.25   -65.244096       0.27044772    
     2.25   -66.225139       0.27450948    
     2.25   -65.970854       0.27598593    
     2.25   -65.092805       0.27422001    
     2.25   -65.706146       0.27242208    
     2.25   -65.471081       0.27480148    
     2.25   -65.601434       0.27401815    
     2.25   -65.632032       0.27089332    
     2.25   -66.238051       0.27831467    
     2.25   -65.769357       0.27511232    
     2.25   -65.990784       0.27580155    
     2.25   -65.610421       0.27407283    
     2.25   -65.449852       0.26852211    
     2.25   -65.657880       0.27334397    
     2.25   -65.963392       0.27507411    
     2.25   -65.602804       0.27204190    
     2.25   -65.684570       0.27302611    
     2.25   -65.840954       0.27477215    
     2.25   -65.673380       0.27159076    
     2.25   -65.286575       0.27191838    
     2.25   -65.548752       0.27242539    
     2.25   -65.477520       0.27311133    
     2.25   -66.229100       0.27249945    
     2.25   -66.119763       0.27727467    
     2.25   -65.580627       0.27344341    
     2.25   -66.109728       0.27727357    
     2.25   -66.092652       0.27599551    
     2.25   -65.986768       0.27390465    
     2.25   -65.198373       0.27213990    
     2.25   -64.937578       0.26992149    
     2.25   -65.755323       0.27413500    
     2.25   -65.654981       0.27797729    
     2.25   -65.958291       0.27332732    
     2.25   -65.684317       0.27427929    
     2.25   -65.966244       0.27112090    
     2.25   -65.564196       0.27308186    
     2.25   -65.043341       0.26909998    
     2.25   -65.508363       0.27440102    
     2.25   -65.768097       0.27351125    
     2.25   -65.489564       0.27138274    
     2.25   -65.325000       0.27221940    
     2.25   -65.578782       0.27231771    
     2.25   -65.825988       0.27374249    
     2.25   -66.296542       0.27657874    
     2.25   -66.512577       0.27709865    
     2.25   -66.073480       0.27533254    
     2.25   -66.370067       0.27529665    
     2.25   -65.418269       0.27434706    
     2.25   -65.429458       0.27161929    
     2.25   -65.719748       0.27339088    
     2.25   -65.040297       0.27518634    
     2.25   -65.709020       0.27468850    
     2.25   -65.814543       0.27683452    
     2.25   -66.258876       0.27554113    
     2.25   -65.694641       0.27109669    
     2.25   -65.154848       0.27082768    
     2.25   -65.191500       0.27544459    
     2.25   -65.836416       0.27571988    
     2.25   -66.154678       0.27464297    
     2.25   -65.714191       0.27472903    
     2.25   -65.562351       0.26888171    
     2.25   -66.014969       0.27361744    
     2.25   -65.862915       0.27478689    
     2.25   -65.841805       0.27402937    
     2.25   -65.802188       0.27522645    
     2.25   -65.524315       0.27279681    
     2.25   -66.245042       0.27649270    
     2.25   -65.292672       0.27037361    
     2.25   -66.017953       0.27617326    
     2.25   -66.171196       0.27646380    
     2.75   -70.765415       0.37760411    
     2.75   -69.490316       0.36609747    
     2.75   -69.909857       0.36890182    
     2.75   -70.209691       0.37245008    
     2.75   -70.036156       0.37056168    
     2.75   -70.567651       0.37129141    
     2.75   -70.252207       0.37373237    
     2.75   -69.992950       0.36900552    
     2.75   -70.100972       0.37185801    
     2.75   -70.038058       0.37250839    
     2.75   -69.881733       0.36950342    
     2.75   -70.457545       0.37492872    
     2.75   -69.218330       0.36819248    
     2.75   -70.300202       0.37364786    
     2.75   -70.435526       0.37040690    
     2.75   -70.276846       0.36956870    
     2.75   -70.260716       0.37080584    
     2.75   -69.920403       0.37480645    
     2.75   -70.073366       0.36914604    
     2.75   -69.682031       0.36509336    
     2.75   -69.979774       0.36945343    
     2.75   -70.163824       0.37196486    
     2.75   -70.440228       0.37318311    
     2.75   -69.785250       0.37121551    
     2.75   -69.860240       0.37071036    
     2.75   -70.272835       0.36799663    
     2.75   -69.422185       0.36957583    
     2.75   -70.655685       0.37427456    
     2.75   -70.611305       0.37502701    
     2.75   -70.124621       0.37192525    
     2.75   -69.860120       0.36776298    
     2.75   -70.872862       0.37276832    
     2.75   -70.588437       0.37531033    
     2.75   -69.654589       0.37267558    
     2.75   -70.327186       0.37067012    
     2.75   -70.031829       0.37284995    
     2.75   -70.189957       0.37250018    
     2.75   -70.261757       0.36837482    
     2.75   -70.848069       0.37745943    
     2.75   -70.361180       0.37348390    
     2.75   -70.604729       0.37508969    
     2.75   -70.218908       0.37256645    
     2.75   -70.120390       0.36602970    
     2.75   -70.263204       0.37168319    
     2.75   -70.595046       0.37421715    
     2.75   -70.219041       0.36983952    
     2.75   -70.324801       0.37092190    
     2.75   -70.457730       0.37366685    
     2.75   -70.317674       0.36912819    
     2.75   -69.886179       0.36930781    
     2.75   -70.169067       0.37047771    
     2.75   -70.090332       0.37130350    
     2.75   -70.938958       0.37012487    
     2.75   -70.719618       0.37727680    
     2.75   -70.184665       0.37172900    
     2.75   -70.703374       0.37696784    
     2.75   -70.724148       0.37487652    
     2.75   -70.649282       0.37216323    
     2.75   -69.768309       0.37032924    
     2.75   -69.530693       0.36692781    
     2.75   -70.367043       0.37211207    
     2.75   -70.193785       0.37796234    
     2.75   -70.601896       0.37145696    
     2.75   -70.292483       0.37202716    
     2.75   -70.639068       0.36843991    
     2.75   -70.181053       0.37132671    
     2.75   -69.637199       0.36570944    
     2.75   -70.081586       0.37341107    
     2.75   -70.393823       0.37192016    
     2.75   -70.115553       0.36958696    
     2.75   -69.924711       0.36944795    
     2.75   -70.199703       0.37027610    
     2.75   -70.465464       0.37219759    
     2.75   -70.938106       0.37619404    
     2.75   -71.160451       0.37691762    
     2.75   -70.701044       0.37366817    
     2.75   -71.038454       0.37411093    
     2.75   -69.967942       0.37275442    
     2.75   -70.053791       0.36977685    
     2.75   -70.336465       0.37161760    
     2.75   -69.561111       0.37390229    
     2.75   -70.320229       0.37440419    
     2.75   -70.401719       0.37638524    
     2.75   -70.884693       0.37406539    
     2.75   -70.336328       0.36911354    
     2.75   -69.752468       0.36840394    
     2.75   -69.711700       0.37445183    
     2.75   -70.446575       0.37513079    
     2.75   -70.800433       0.37343571    
     2.75   -70.332853       0.37326996    
     2.75   -70.239237       0.36617824    
     2.75   -70.662136       0.37107896    
     2.75   -70.473467       0.37349598    
     2.75   -70.451016       0.37232328    
     2.75   -70.407907       0.37443599    
     2.75   -70.128802       0.37098702    
     2.75   -70.886969       0.37573124    
     2.75   -69.902518       0.36764008    
     2.75   -70.642857       0.37567697    
     2.75   -70.815943       0.37662531    
     3.25   -76.789219       0.51777100    
     3.25   -75.487034       0.50269249    
     3.25   -75.919714       0.50513523    
     3.25   -76.220695       0.51031292    
     3.25   -76.055187       0.50826978    
     3.25   -76.639876       0.50900630    
     3.25   -76.263869       0.51274062    
     3.25   -75.996129       0.50659817    
     3.25   -76.109506       0.51031779    
     3.25   -76.018592       0.51015615    
     3.25   -75.871237       0.50723424    
     3.25   -76.448600       0.51333871    
     3.25   -75.139762       0.50428502    
     3.25   -76.274693       0.51214501    
     3.25   -76.473738       0.50725141    
     3.25   -76.312991       0.50674051    
     3.25   -76.299463       0.50882256    
     3.25   -75.869936       0.51353093    
     3.25   -76.073430       0.50522095    
     3.25   -75.678859       0.50079118    
     3.25   -75.987575       0.50627280    
     3.25   -76.168323       0.50949283    
     3.25   -76.488596       0.51217087    
     3.25   -75.767866       0.50966762    
     3.25   -75.837326       0.50927014    
     3.25   -76.319444       0.50462839    
     3.25   -75.370989       0.50633268    
     3.25   -76.699209       0.51366385    
     3.25   -76.639015       0.51391600    
     3.25   -76.125810       0.51029904    
     3.25   -75.865240       0.50412348    
     3.25   -76.952616       0.51219296    
     3.25   -76.613730       0.51427909    
     3.25   -75.587326       0.51015093    
     3.25   -76.368889       0.50844116    
     3.25   -75.978068       0.51087591    
     3.25   -76.201990       0.51100288    
     3.25   -76.300261       0.50546094    
     3.25   -76.899367       0.51860162    
     3.25   -76.384959       0.51303801    
     3.25   -76.632922       0.51401162    
     3.25   -76.232366       0.51044006    
     3.25   -76.169356       0.50094877    
     3.25   -76.283496       0.50981901    
     3.25   -76.628417       0.51271260    
     3.25   -76.243270       0.50714493    
     3.25   -76.374461       0.50891143    
     3.25   -76.480005       0.51225456    
     3.25   -76.357755       0.50622539    
     3.25   -75.894108       0.50658657    
     3.25   -76.186545       0.50750535    
     3.25   -76.115695       0.50904379    
     3.25   -77.065066       0.50768803    
     3.25   -76.718488       0.51641602    
     3.25   -76.202188       0.50985463    
     3.25   -76.732788       0.51634523    
     3.25   -76.757807       0.51372828    
     3.25   -76.729256       0.51050191    
     3.25   -75.721069       0.50691593    
     3.25   -75.510981       0.50306260    
     3.25   -76.399114       0.51069720    
     3.25   -76.156037       0.51804012    
     3.25   -76.670878       0.51004580    
     3.25   -76.309312       0.51039278    
     3.25   -76.728416       0.50585199    
     3.25   -76.187988       0.50861462    
     3.25   -75.618728       0.50166903    
     3.25   -76.050269       0.51122892    
     3.25   -76.418504       0.50981973    
     3.25   -76.118077       0.50564851    
     3.25   -75.931273       0.50763000    
     3.25   -76.210482       0.50736980    
     3.25   -76.515883       0.51044227    
     3.25   -76.992768       0.51500076    
     3.25   -77.217143       0.51646114    
     3.25   -76.758786       0.51302167    
     3.25   -77.115840       0.51302413    
     3.25   -75.938693       0.51161751    
     3.25   -76.063157       0.50606294    
     3.25   -76.358190       0.50948293    
     3.25   -75.478852       0.51194130    
     3.25   -76.315926       0.51175843    
     3.25   -76.401619       0.51600893    
     3.25   -76.928807       0.51307239    
     3.25   -76.374378       0.50568523    
     3.25   -75.755380       0.50508732    
     3.25   -75.610849       0.51228238    
     3.25   -76.455239       0.51380859    
     3.25   -76.856870       0.51187303    
     3.25   -76.361705       0.51185662    
     3.25   -76.299253       0.50159878    
