 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10864.000000000000     
 Random number seed                 =          956
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -10.330976899078316     
 Error (pb)                  =    1.0772145638283093E-002
 chi^2/iteration             =   0.99399038706721687     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.49817707E-01   0.14332630E-03
    55.00   0.15688464E-01   0.67892503E-04
    68.00   0.40054293E-02   0.42345947E-04
    81.00  -0.10554879E-02   0.22623456E-04
    91.00  -0.16346806E-02   0.18963511E-04
   101.00  -0.16894078E-02   0.17348622E-04
   113.00  -0.20395944E-02   0.18169094E-04
   135.00  -0.29712551E-02   0.21695536E-04
   175.00  -0.26905393E-02   0.20268376E-04
   400.00  -0.20733734E-02   0.17809784E-04

  ----   Z/W rapidity   ----

    -4.75  -0.25034617E-01   0.64036358E-03
    -4.25  -0.16862816       0.18840002E-02
    -3.75  -0.36331130       0.27714614E-02
    -3.25  -0.48760566       0.33132569E-02
    -2.75  -0.57082655       0.35684396E-02
    -2.25  -0.62606201       0.36987093E-02
    -1.75  -0.68918720       0.37916011E-02
    -1.25  -0.72803913       0.38610325E-02
    -0.75  -0.74739571       0.39069148E-02
    -0.25  -0.76941771       0.39266245E-02
     0.25  -0.77128957       0.39331703E-02
     0.75  -0.74701014       0.39086424E-02
     1.25  -0.73107060       0.38623134E-02
     1.75  -0.68077327       0.37884955E-02
     2.25  -0.63372277       0.37003500E-02
     2.75  -0.56488242       0.35664771E-02
     3.25  -0.48928274       0.33059681E-02
     3.75  -0.36208367       0.27594952E-02
     4.25  -0.17084131       0.18915891E-02
     4.75  -0.24567831E-01   0.62300911E-03

  ----   Q_ll Invaria   ----

    67.25  -0.45982110E-01   0.75581296E-03
    69.75  -0.48232267E-01   0.70360774E-03
    72.25  -0.51314575E-01   0.74462671E-03
    74.75  -0.58264563E-01   0.82092156E-03
    77.25  -0.70456038E-01   0.89276541E-03
    79.75  -0.96181529E-01   0.10241372E-02
    82.25  -0.14288593       0.12613055E-02
    84.75  -0.26052895       0.16902005E-02
    87.25  -0.65673421       0.26641102E-02
    89.75   -3.1504649       0.57898904E-02
    92.25   -3.8558469       0.64443528E-02
    94.75  -0.75632497       0.28442215E-02
    97.25  -0.26105852       0.16839639E-02
    99.75  -0.12868207       0.11922397E-02
   102.25  -0.77322786E-01   0.92588708E-03
   104.75  -0.51259819E-01   0.75698503E-03
   107.25  -0.37686399E-01   0.63964473E-03
   109.75  -0.28314112E-01   0.55867108E-03
   112.25  -0.21585007E-01   0.49640374E-03
   114.75  -0.18331468E-01   0.45939760E-03

  ----   l-/lep. pT     ----

     2.50  -0.13813456       0.44700233E-02
     7.50  -0.39429737       0.82444959E-02
    12.50  -0.66562104       0.11026739E-01
    17.50  -0.90813021       0.12758961E-01
    22.50   -1.1230618       0.13688465E-01
    27.50   -1.3196072       0.15121387E-01
    32.50   -1.3755054       0.17203166E-01
    37.50   -1.5028567       0.18399978E-01
    42.50   -2.8143706       0.22574639E-01
    47.50  -0.50648596       0.20208647E-01
    52.50   0.25175952       0.43370680E-02
    57.50   0.54757555E-01   0.28798516E-02
    62.50   0.16594073E-01   0.26497915E-02
    67.50   0.39999930E-03   0.79650779E-04
    72.50  -0.70306401E-02   0.14284207E-02
    77.50  -0.53917631E-02   0.10092504E-02
    82.50  -0.36795255E-02   0.64420397E-03
    87.50  -0.67120598E-02   0.92072106E-03
    92.50  -0.54095866E-02   0.87617925E-03
    97.50  -0.26151845E-02   0.40769092E-03

  ----   l-/lep. eta    ----

    -4.75  -0.16317709       0.55211824E-02
    -4.25  -0.24439029       0.40475724E-02
    -3.75  -0.32608959       0.44457582E-02
    -3.25  -0.42841619       0.47561190E-02
    -2.75  -0.51326555       0.49341483E-02
    -2.25  -0.58306231       0.51049977E-02
    -1.75  -0.64488509       0.52836292E-02
    -1.25  -0.69631481       0.54879696E-02
    -0.75  -0.70474930       0.55656493E-02
    -0.25  -0.73535725       0.56543192E-02
     0.25  -0.72699677       0.57293945E-02
     0.75  -0.71132390       0.57098920E-02
     1.25  -0.69375364       0.55963505E-02
     1.75  -0.64953018       0.54157987E-02
     2.25  -0.57731677       0.51401163E-02
     2.75  -0.52419417       0.48885944E-02
     3.25  -0.41671258       0.45587051E-02
     3.75  -0.32941329       0.40720699E-02
     4.25  -0.24218029       0.36922477E-02
     4.75  -0.16910843       0.54270616E-02

  ----   l+/neu. pT     ----

     2.50  -0.14247453       0.47116558E-02
     7.50  -0.41231671       0.84611062E-02
    12.50  -0.64484292       0.10974574E-01
    17.50  -0.92564750       0.12830440E-01
    22.50   -1.1093778       0.14608777E-01
    27.50   -1.3228283       0.15484547E-01
    32.50   -1.3907954       0.16769137E-01
    37.50   -1.4608202       0.18510271E-01
    42.50   -2.7965499       0.22925020E-01
    47.50  -0.53074370       0.19300188E-01
    52.50   0.24787804       0.43069796E-02
    57.50   0.50399923E-01   0.28703102E-02
    62.50   0.22000989E-01   0.28522005E-02
    67.50  -0.20953680E-02   0.43911037E-03
    72.50  -0.50793042E-02   0.92007819E-03
    77.50  -0.38681294E-02   0.72354116E-03
    82.50  -0.80047887E-02   0.13097411E-02
    87.50  -0.30606216E-02   0.48128067E-03
    92.50  -0.22413586E-02   0.51412559E-03
    97.50  -0.22584247E-02   0.38904057E-03

  ----   l+/neu. eta    ----

    -4.75  -0.16584707       0.50224536E-02
    -4.25  -0.23751465       0.34395939E-02
    -3.75  -0.31338402       0.41807117E-02
    -3.25  -0.42176744       0.48148487E-02
    -2.75  -0.51773671       0.50569346E-02
    -2.25  -0.58911338       0.52542270E-02
    -1.75  -0.65250584       0.56026100E-02
    -1.25  -0.69994027       0.59817893E-02
    -0.75  -0.71107382       0.60919344E-02
    -0.25  -0.72691167       0.61843092E-02
     0.25  -0.74594582       0.60932546E-02
     0.75  -0.72510962       0.58365894E-02
     1.25  -0.69061951       0.58029972E-02
     1.75  -0.65347268       0.57135529E-02
     2.25  -0.58916005       0.53481715E-02
     2.75  -0.51223857       0.49455880E-02
     3.25  -0.42434966       0.46113367E-02
     3.75  -0.31961069       0.42295082E-02
     4.25  -0.22810325       0.35659608E-02
     4.75  -0.15987474       0.44464888E-02

  ----   jet 1 pT       ----

     2.50   -32.254950       0.14194905E-01
     7.50    14.270065       0.12728756E-01
    12.50    4.0888528       0.43622118E-02
    17.50    1.6640649       0.20592195E-02
    22.50   0.80437910       0.11428343E-02
    27.50   0.42930086       0.69729163E-03
    32.50   0.24519182       0.45463220E-03
    37.50   0.14759941       0.30999984E-03
    42.50   0.92447217E-01   0.21923094E-03
    47.50   0.59338036E-01   0.15904929E-03
    52.50   0.39251237E-01   0.11794232E-03
    57.50   0.26654171E-01   0.90087756E-04
    62.50   0.18422605E-01   0.70227080E-04
    67.50   0.12736234E-01   0.55399172E-04
    72.50   0.90920447E-02   0.45424575E-04
    77.50   0.64969882E-02   0.37615314E-04
    82.50   0.47554924E-02   0.32177329E-04
    87.50   0.34106304E-02   0.27169205E-04
    92.50   0.24764870E-02   0.23785610E-04
    97.50   0.18092693E-02   0.21379268E-04

  ----   jet 1 eta      ----

    -4.75    401.54475        22.838459    
    -4.25    308.45525        16.313197    
    -3.75    281.31326        11.437972    
    -3.25    164.31333        6.3763876    
    -2.75    357.66939        14.561926    
    -2.25    1004.0915        38.782400    
    -1.75    406.45804        14.415959    
    -1.25    334.31101        11.905344    
    -0.75    432.61080        19.555087    
    -0.25    327.59879        11.249726    
     0.25    335.89532        12.760844    
     0.75    298.60137        9.6922160    
     1.25    305.27565        10.102749    
     1.75    303.17312        10.886986    
     2.25    316.36423        12.017881    
     2.75    304.24259        12.010563    
     3.25    320.83184        13.775813    
     3.75    312.73300        14.143852    
     4.25    314.61757        15.404998    
     4.75    307.27620        17.228729    

  ----   jet 2 pT       ----

     2.50   -20.509858       0.11021701E-01
     7.50    7.2260426       0.73587834E-02
    12.50    1.7279517       0.22372836E-02
    17.50   0.61998353       0.99431933E-03
    22.50   0.27280265       0.53303935E-03
    27.50   0.13564219       0.31653814E-03
    32.50   0.73899464E-01   0.20513404E-03
    37.50   0.42850263E-01   0.13998527E-03
    42.50   0.26254462E-01   0.99564000E-04
    47.50   0.16749058E-01   0.73433270E-04
    52.50   0.11110114E-01   0.56693495E-04
    57.50   0.75613667E-02   0.44311525E-04
    62.50   0.52740912E-02   0.35717160E-04
    67.50   0.37855583E-02   0.29649158E-04
    72.50   0.27864986E-02   0.25603199E-04
    77.50   0.20605940E-02   0.21847988E-04
    82.50   0.15454164E-02   0.19392872E-04
    87.50   0.11681732E-02   0.17112550E-04
    92.50   0.89453091E-03   0.15335490E-04
    97.50   0.70847188E-03   0.14417613E-04

  ----   jet 2 eta      ----

    -4.75    244.17987        9.9771094    
    -4.25    259.97073        10.847988    
    -3.75    283.43901        12.522976    
    -3.25    286.04563        11.590206    
    -2.75    335.99175        14.697315    
    -2.25    301.68173        11.166990    
    -1.75    308.15825        12.585132    
    -1.25    310.14560        12.758677    
    -0.75    289.70925        10.961110    
    -0.25    309.10574        13.524373    
     0.25    305.73068        12.332875    
     0.75    295.85828        10.565745    
     1.25    258.02851        7.9811067    
     1.75    320.47916        13.770933    
     2.25    354.26614        14.527204    
     2.75    313.23182        13.131770    
     3.25    415.15431        19.804823    
     3.75    262.46567        11.297229    
     4.25    278.53663        12.344801    
     4.75    230.75418        10.073316    

  ----   phot. pT       ----

     2.50   -10.332075       0.10773004E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -22.483568       0.11539207E-01
     7.50    7.7311707       0.72499845E-02
    12.50    2.2925652       0.29126547E-02
    17.50   0.95856379       0.14831774E-02
    22.50   0.47391328       0.86054327E-03
    27.50   0.25888791       0.54360501E-03
    32.50   0.15155462       0.36330217E-03
    37.50   0.93522306E-01   0.25664221E-03
    42.50   0.60155061E-01   0.18572983E-03
    47.50   0.39939898E-01   0.13914389E-03
    52.50   0.27061781E-01   0.10629320E-03
    57.50   0.18684774E-01   0.82802356E-04
    62.50   0.13338932E-01   0.65710403E-04
    67.50   0.95256299E-02   0.52981792E-04
    72.50   0.69280588E-02   0.43377242E-04
    77.50   0.51832987E-02   0.36689644E-04
    82.50   0.38180501E-02   0.30693869E-04
    87.50   0.28825295E-02   0.26616070E-04
    92.50   0.22125819E-02   0.23254355E-04
    97.50   0.16558341E-02   0.20558256E-04

  ----   dR_lep,lep     ----

     0.12  -0.14727408E-04   0.10961336E-05
     0.38  -0.28285389E-03   0.69833840E-05
     0.62  -0.81628230E-03   0.12274223E-04
     0.88  -0.15572136E-02   0.16766000E-04
     1.12  -0.23823102E-02   0.19917179E-04
     1.38  -0.32699333E-02   0.22262192E-04
     1.62  -0.39349893E-02   0.22782136E-04
     1.88  -0.34417192E-02   0.20414417E-04
     2.12   0.13712812E-02   0.25749509E-04
     2.38   0.23463734E-01   0.85873133E-04
     2.62   0.13400633       0.31893626E-03
     2.88    1.1272797       0.18035129E-02
     3.12    3.9564208       0.18517586E-01
     3.38   -5.5942835       0.23644666E-01
     3.62   -2.8765580       0.20347153E-01
     3.88   -1.9161784       0.18385980E-01
     4.12   -1.3702689       0.16741039E-01
     4.38  -0.93373181       0.16331730E-01
     4.62  -0.73768432       0.15640547E-01
     4.88  -0.55990760       0.20551084E-01

  ----   dR_jet1,l-/l   ----

     0.12    1368.2364        91.642016    
     0.38    627.81604        27.254970    
     0.62    148.30546        7.0462246    
     0.88    215.36744        10.661405    
     1.12    206.21208        8.1937002    
     1.38    255.12095        10.351661    
     1.62    266.63290        9.4651482    
     1.88    278.65127        10.508122    
     2.12    334.13990        13.728016    
     2.38    341.08777        11.890708    
     2.62    408.00673        15.150523    
     2.88    407.30670        14.317306    
     3.12    418.74703        14.798423    
     3.38    373.97179        14.993729    
     3.62    315.02934        11.257636    
     3.88    309.09585        11.346258    
     4.12    282.45225        10.457049    
     4.38    259.68917        8.7253607    
     4.62    276.99137        10.838626    
     4.88    301.98066        15.288860    

  ----   dR_jet1,l+/n   ----

     0.12    11.263321       0.45665246    
     0.38    39.536937        1.4879295    
     0.62    60.774981        1.8925166    
     0.88    87.441313        2.4639363    
     1.12    117.04721        3.4212658    
     1.38    142.37510        3.8444920    
     1.62    185.21490        5.8962647    
     1.88    200.74321        5.1565960    
     2.12    244.21186        7.4359120    
     2.38    255.64153        5.4115781    
     2.62    286.56708        6.9906456    
     2.88    320.42809        8.3362764    
     3.12    791.86615        29.752517    
     3.38    1680.7419        71.932699    
     3.62    429.07431        18.024431    
     3.88    411.50266        18.473030    
     4.12    367.52434        14.378446    
     4.38    295.69560        10.780391    
     4.62    345.91218        15.733297    
     4.88    316.10516        14.422836    

  ----   dR_jet2,l-/l   ----

     0.12    138.75408        11.079898    
     0.38    125.24282        8.4831811    
     0.62    154.92835        7.9621258    
     0.88    148.66755        6.8298403    
     1.12    182.69616        7.6743292    
     1.38    202.07493        9.1580022    
     1.62    239.94031        9.9716611    
     1.88    228.04049        7.2451152    
     2.12    425.37183        17.933871    
     2.38    299.17790        9.4306307    
     2.62    371.95440        13.560474    
     2.88    359.10940        12.103656    
     3.12    423.98319        17.616804    
     3.38    377.18429        15.773437    
     3.62    364.67233        14.989150    
     3.88    310.56278        13.052971    
     4.12    272.78793        9.6088068    
     4.38    286.08555        11.393745    
     4.62    301.49992        12.439953    
     4.88    269.68139        11.041332    

  ----   dR_jet2,l+/n   ----

     0.12    11.021066       0.42304988    
     0.38    32.927833        1.0768576    
     0.62    57.709404        1.8187932    
     0.88    77.334951        2.1436064    
     1.12    97.232960        2.3403392    
     1.38    129.79926        3.5485375    
     1.62    152.47616        3.5429512    
     1.88    178.32710        4.3174249    
     2.12    221.54289        5.5524781    
     2.38    241.43955        6.1872792    
     2.62    247.61697        5.6619883    
     2.88    304.00116        8.2560136    
     3.12    674.58312        27.887153    
     3.38    536.92722        19.360715    
     3.62    442.81734        19.240946    
     3.88    353.57761        14.267262    
     4.12    338.18032        13.324693    
     4.38    355.08093        16.435518    
     4.62    274.28829        10.876598    
     4.88    311.63272        14.371689    

  ----   dR_jet,jet     ----

     0.12    214.98853        21.414952    
     0.38    89.304400        8.9016060    
     0.62    96.410926        9.5010186    
     0.88    122.43497        10.385365    
     1.12    127.46160        9.6427776    
     1.38    266.22304        18.846721    
     1.62    144.70570        7.2445650    
     1.88    176.22820        7.4603671    
     2.12    238.09323        10.090666    
     2.38    317.10488        12.046624    
     2.62    350.22743        11.296106    
     2.88    406.05571        10.222465    
     3.12    477.11570        13.698518    
     3.38    415.23129        16.295487    
     3.62    364.23786        13.688069    
     3.88    289.63159        10.405176    
     4.12    264.66045        10.348192    
     4.38    275.93523        12.021677    
     4.62    245.88980        10.089789    
     4.88    233.23770        10.719306    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -2.6304709       0.13744995E-01
    25.00   -3.9706854       0.24065155E-01
    41.67   -4.9655687       0.31377186E-01
    58.33   -5.2943038       0.38530155E-01
    75.00   -8.5362094       0.49054288E-01
    91.67    8.4438851       0.40851513E-01
   108.33    5.0434531       0.13337758E-01
   125.00   0.94108762       0.61816790E-02
   141.67   0.31727474       0.44062196E-02
   158.33   0.13831726       0.29723091E-02
   175.00   0.66756409E-01   0.19243616E-02
   191.67   0.35930726E-01   0.15078258E-02
   208.33   0.22753569E-01   0.12627653E-02
   225.00   0.12826937E-01   0.10565677E-02
   241.67   0.10326838E-01   0.87105592E-03
   258.33   0.75541349E-02   0.77676604E-03
   275.00   0.45620810E-02   0.57592784E-03
   291.67   0.55682737E-02   0.63585294E-03
   308.33   0.30644830E-02   0.40654187E-03
   325.00   0.40473642E-02   0.74611057E-03
   341.67  -0.66637377E-03   0.13489611E-03
   358.33   0.11739542E-02   0.18583733E-03
   375.00   0.13164700E-02   0.22458063E-03
   391.67   0.12150106E-02   0.24845987E-03
   408.33   0.24233136E-03   0.44655084E-04
   425.00   0.71586932E-04   0.18570994E-04
   441.67  -0.90003056E-03   0.21769963E-03
   458.33   0.30344415E-03   0.65140497E-04
   475.00  -0.33064880E-03   0.61942975E-04
   491.67  -0.18447355E-02   0.39697881E-03

  ----   M_T            ----

    25.00   -3.1201890       0.64993249E-02
    75.00   -7.0929877       0.97543795E-02
   125.00  -0.10331914       0.12798961E-02
   175.00  -0.11672813E-01   0.45612656E-03
   225.00  -0.36981676E-02   0.25712643E-03
   275.00  -0.18492621E-02   0.18857256E-03
   325.00  -0.10009517E-02   0.12953556E-03
   375.00  -0.58736591E-03   0.78498383E-04
   425.00  -0.26670644E-03   0.45173532E-04
   475.00  -0.33572955E-03   0.53919494E-04
   525.00  -0.18246957E-03   0.24583550E-04
   575.00  -0.66329856E-04   0.12470843E-04
   625.00  -0.75227601E-04   0.11568832E-04
   675.00  -0.49909242E-04   0.82515159E-05
   725.00  -0.26846910E-04   0.47379599E-05
   775.00  -0.28753406E-04   0.58755764E-05
   825.00   0.63229176E-05   0.12359131E-05
   875.00  -0.85276829E-05   0.16633835E-05
   925.00  -0.16103298E-04   0.29469164E-05
   975.00  -0.18702127E-04   0.37125196E-05

  ----   A_FB numer     ----

    67.25   0.18781639E-02   0.33366901E-03
    69.75   0.47367477E-02   0.56659512E-03
    72.25   0.44139541E-02   0.66783528E-03
    74.75   0.45918363E-02   0.78409450E-03
    77.25   0.64549591E-02   0.10407898E-02
    79.75   0.21563025E-02   0.42485712E-03
    82.25   0.36807706E-01   0.66346376E-02
    84.75   0.32789761E-02   0.59337403E-03
    87.25   0.27657533E-02   0.57752650E-03
    89.75  -0.12593282       0.20595816E-01
    92.25  -0.12277362       0.14603376E-01
    94.75  -0.43964477E-01   0.53590273E-02
    97.25  -0.95321288E-02   0.16556466E-02
    99.75   0.14237926E-01   0.21744584E-02
   102.25  -0.60527639E-02   0.10923256E-02
   104.75  -0.37813983E-02   0.49236586E-03
   107.25  -0.37182926E-02   0.47568796E-03
   109.75  -0.37774444E-02   0.53831352E-03
   112.25  -0.12564342E-02   0.27073953E-03
   114.75  -0.20998805E-02   0.30299692E-03

  ----   A_FB denom     ----

    67.25  -0.45982110E-01   0.75581296E-03
    69.75  -0.48232267E-01   0.70360774E-03
    72.25  -0.51314575E-01   0.74462671E-03
    74.75  -0.58264563E-01   0.82092156E-03
    77.25  -0.70456038E-01   0.89276541E-03
    79.75  -0.96181529E-01   0.10241372E-02
    82.25  -0.14288593       0.12613055E-02
    84.75  -0.26052895       0.16902005E-02
    87.25  -0.65673421       0.26641102E-02
    89.75   -3.1504649       0.57898904E-02
    92.25   -3.8558469       0.64443528E-02
    94.75  -0.75632497       0.28442215E-02
    97.25  -0.26105852       0.16839639E-02
    99.75  -0.12868207       0.11922397E-02
   102.25  -0.77322786E-01   0.92588708E-03
   104.75  -0.51259819E-01   0.75698503E-03
   107.25  -0.37686399E-01   0.63964473E-03
   109.75  -0.28314112E-01   0.55867108E-03
   112.25  -0.21585007E-01   0.49640374E-03
   114.75  -0.18331468E-01   0.45939760E-03

  ----   A_0 numer      ----

     5.00    6.9786773       0.34643163E-01
    15.00  -0.12925271       0.14076895E-01
    25.00  -0.53400220E-01   0.27873255E-02
    35.00  -0.30523970E-01   0.10305108E-02
    45.00  -0.18575673E-01   0.45325601E-03
    55.00  -0.11797290E-01   0.22263097E-03
    65.00  -0.77362393E-02   0.12235757E-03
    75.00  -0.52478110E-02   0.82347135E-04
    85.00  -0.36457281E-02   0.66979862E-04
    95.00  -0.25883060E-02   0.59006822E-04

  ----   A_1 numer      ----

     5.00   0.25306080E-01   0.54418342E-02
    15.00   0.39836591E-01   0.56938310E-02
    25.00   0.58729830E-02   0.92563543E-03
    35.00   0.27473118E-02   0.46872759E-03
    45.00   0.14046381E-02   0.22707870E-03
    55.00   0.89670655E-03   0.14006499E-03
    65.00   0.66197080E-03   0.98055924E-04
    75.00   0.28489803E-03   0.36177482E-04
    85.00   0.39080471E-03   0.55230802E-04
    95.00   0.21218761E-03   0.30489106E-04

  ----   A_2 numer      ----

     5.00  -0.29136353       0.79432459E-01
    15.00   0.19834101       0.21788068E-01
    25.00   0.88540312E-01   0.42248010E-02
    35.00   0.51412724E-01   0.14747991E-02
    45.00   0.33913380E-01   0.61605949E-03
    55.00   0.22533999E-01   0.28197687E-03
    65.00   0.15590429E-01   0.16403667E-03
    75.00   0.11379131E-01   0.12532444E-03
    85.00   0.81835306E-02   0.11439475E-03
    95.00   0.61344010E-02   0.10248437E-03

  ----   A_3 numer      ----

     5.00   0.10090472       0.17671689E-01
    15.00   0.15618295E-01   0.25186907E-02
    25.00   0.90682096E-02   0.22507419E-02
    35.00  -0.18368291E-02   0.36979962E-03
    45.00   0.23306549E-02   0.41842303E-03
    55.00   0.27934058E-03   0.53426037E-04
    65.00  -0.17946105E-03   0.38311270E-04
    75.00   0.25321835E-03   0.35132202E-04
    85.00  -0.21797161E-03   0.46753709E-04
    95.00  -0.98100646E-04   0.19943162E-04

  ----   A_4 numer      ----

     5.00  -0.97768853       0.56817114E-01
    15.00   0.39810510       0.24426527E-02
    25.00   0.87965089E-01   0.75751203E-03
    35.00   0.28235010E-01   0.31561723E-03
    45.00   0.10883694E-01   0.16125099E-03
    55.00   0.44378116E-02   0.87941099E-04
    65.00   0.20070549E-02   0.52523656E-04
    75.00   0.93010435E-03   0.33853705E-04
    85.00   0.47900317E-03   0.29206333E-04
    95.00   0.29860252E-03   0.26456572E-04

  ----   A_i denom      ----

     5.00   -14.388873       0.99581285E-02
    15.00    3.2410733       0.30113234E-02
    25.00   0.59961398       0.82032659E-03
    35.00   0.16115657       0.31143877E-03
    45.00   0.49971458E-01   0.13896024E-03
    55.00   0.15577007E-01   0.67794365E-04
    65.00   0.38991036E-02   0.37305525E-04
    75.00  -0.97423179E-04   0.16176347E-04
    85.00  -0.13563240E-02   0.21030447E-04
    95.00  -0.17041116E-02   0.18324279E-04

  ----   phi CS         ----

    -2.83   -2.0877180       0.23726068    
    -2.20   -2.1396270       0.32020474    
    -1.57   -2.6787930       0.36017471    
    -0.94   -2.2046114       0.30328914    
    -0.31   -1.9987480       0.27414521    
     0.31   -2.2862375       0.40279632    
     0.94   -2.1166376       0.28630933    
     1.57   -1.9176523       0.27446144    
     2.20   -2.8675110       0.33433889    
     2.83   -2.1588301       0.27125299    

  ----   phi CS norm    ----

     0.00   -5.1643334       0.77035281E-02

  ----   costh CS       ----

    -0.90   -1.7524452       0.62513178E-02
    -0.70   -1.2661060       0.65176906E-02
    -0.50  -0.90379861       0.66784075E-02
    -0.30  -0.65604528       0.60502183E-02
