 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    14926.000000000000     
 Random number seed                 =         2306
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    11.033024684245991     
 Error (pb)                  =   0.13679767084269376     
 chi^2/iteration             =   0.57079581184080097     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    6.7168493       0.11151604    
    55.00    3.4248185       0.51821194E-01
    68.00    2.5567502       0.38835632E-01
    81.00   0.77784416       0.27966366E-01
    91.00   0.47112815       0.24626694E-01
   101.00   0.32118191       0.18934279E-01
   113.00   0.26768923       0.14882738E-01
   135.00   0.17812232       0.10386283E-01
   175.00   0.58484143E-01   0.11222430E-01
   400.00  -0.19395393       0.42276422E-02

  ----   Z/W rapidity   ----

    -4.75  -0.15587018       0.42187610E-02
    -4.25  -0.77613625       0.11947534E-01
    -3.75  -0.69522006       0.19315469E-01
    -3.25   0.11959425       0.22390160E-01
    -2.75   0.63185872       0.27441526E-01
    -2.25   0.97277009       0.28971340E-01
    -1.75    1.1287900       0.29547600E-01
    -1.25    1.4256612       0.30530855E-01
    -0.75    1.5571204       0.31457548E-01
    -0.25    1.6350952       0.30277792E-01
     0.25    1.6350952       0.30277792E-01
     0.75    1.5571204       0.31457548E-01
     1.25    1.4256612       0.30530855E-01
     1.75    1.1287900       0.29547600E-01
     2.25   0.97277009       0.28971340E-01
     2.75   0.63185872       0.27441526E-01
     3.25   0.11959425       0.22390160E-01
     3.75  -0.69522006       0.19315469E-01
     4.25  -0.77613625       0.11947534E-01
     4.75  -0.15587018       0.42187610E-02

  ----   Q_ll Invaria   ----

    67.25   0.97933057E-01   0.12319134E-01
    69.75   0.11466668       0.14367795E-01
    72.25   0.10907823       0.13171749E-01
    74.75   0.13979015       0.16626917E-01
    77.25   0.15646325       0.18215556E-01
    79.75   0.16016401       0.15374284E-01
    82.25   0.24964950       0.19305418E-01
    84.75   0.36402448       0.24450693E-01
    87.25   0.79265969       0.35554880E-01
    89.75    3.4373849       0.73336964E-01
    92.25    4.0598826       0.81792497E-01
    94.75   0.84340365       0.36937442E-01
    97.25   0.33863625       0.25855409E-01
    99.75   0.18607346       0.18520818E-01
   102.25   0.13785988       0.16257025E-01
   104.75   0.13490058       0.16825256E-01
   107.25   0.85610362E-01   0.11950757E-01
   109.75   0.73373004E-01   0.10194677E-01
   112.25   0.27784432E-01   0.50241022E-02
   114.75   0.10983977       0.15589915E-01

  ----   l-/lep. pT     ----

     2.50   -1.2397727       0.28639350    
     7.50   -1.6006985       0.29115412    
    12.50   -4.3045944       0.78693834    
    17.50   -1.6222600       0.32723283    
    22.50   -3.5973078       0.58627263    
    27.50   -7.3776262        1.4384126    
    32.50    2.9529265       0.59307283    
    37.50    8.4108279        1.0566012    
    42.50   -27.461674       0.93459940    
    47.50    16.209886       0.79605894    
    52.50    14.912019       0.18665075    
    57.50    5.2842847       0.10398511    
    62.50    2.5343818       0.74644188E-01
    67.50    1.3793767       0.65424882E-01
    72.50   0.92503149       0.50177855E-01
    77.50   0.61690509       0.43948011E-01
    82.50   0.48129813       0.37696239E-01
    87.50   0.33733396       0.40206972E-01
    92.50   0.22510807       0.27723609E-01
    97.50   0.23441802       0.28613293E-01

  ----   l-/lep. eta    ----

    -4.75   -1.0455530       0.16525804    
    -4.25   -1.1884273       0.19036107    
    -3.75  -0.88816912E-01   0.16288643E-01
    -3.25    1.2215999       0.26581145    
    -2.75    1.2415568       0.20741063    
    -2.25    1.3910882       0.20353525    
    -1.75    1.7792289       0.17727272    
    -1.25    2.2954673       0.21221782    
    -0.75    2.2017399       0.17653735    
    -0.25    1.8388572       0.12663236    
     0.25    1.8388572       0.12663236    
     0.75    2.2017399       0.17653735    
     1.25    2.2954673       0.21221782    
     1.75    1.7792289       0.17727272    
     2.25    1.3910882       0.20353525    
     2.75    1.2415568       0.20741063    
     3.25    1.2215999       0.26581145    
     3.75  -0.88816913E-01   0.16288643E-01
     4.25   -1.1884273       0.19036107    
     4.75   -1.0455530       0.16525804    

  ----   l+/neu. pT     ----

     2.50   -1.4710403       0.21238392    
     7.50  -0.84870252       0.21194863    
    12.50   -3.7163062       0.54848633    
    17.50   -4.8146627       0.72132970    
    22.50   -3.7199659       0.72012106    
    27.50   -1.6088937       0.31692657    
    32.50    3.1039205       0.59603178    
    37.50    6.0358054        1.0602371    
    42.50   -27.872289       0.90859635    
    47.50    18.431594       0.76910868    
    52.50    14.621613       0.17870256    
    57.50    5.0642316       0.10321577    
    62.50    2.4907932       0.83757936E-01
    67.50    1.4299903       0.70584432E-01
    72.50   0.91364440       0.49853789E-01
    77.50   0.57663773       0.45909480E-01
    82.50   0.42813217       0.39490300E-01
    87.50   0.33160032       0.34320828E-01
    92.50   0.23017379       0.37851635E-01
    97.50   0.13491802       0.19630426E-01

  ----   l+/neu. eta    ----

    -4.75   -1.2217288       0.21978641    
    -4.25  -0.23263494       0.44977787E-01
    -3.75  -0.97027456       0.15351360    
    -3.25   0.41607437       0.74943294E-01
    -2.75    1.2806546       0.19923551    
    -2.25    1.5763058       0.18885215    
    -1.75    1.5773554       0.18586889    
    -1.25    2.5539821       0.20542033    
    -0.75    2.1783223       0.21496355    
    -0.25    2.0207856       0.11934048    
     0.25    2.0207856       0.11934048    
     0.75    2.1783223       0.21496355    
     1.25    2.5539821       0.20542033    
     1.75    1.5773554       0.18586889    
     2.25    1.5763058       0.18885215    
     2.75    1.2806546       0.19923551    
     3.25   0.41607437       0.74943294E-01
     3.75  -0.97027456       0.15351360    
     4.25  -0.23263494       0.44977787E-01
     4.75   -1.2217288       0.21978641    

  ----   jet 1 pT       ----

     2.50   -523.23414       0.70480617    
     7.50    308.87806       0.66561192    
    12.50    103.81481       0.33961082    
    17.50    48.264573       0.23120672    
    22.50    25.801038       0.18026425    
    27.50    15.526191       0.15115240    
    32.50    9.7681210       0.12593803    
    37.50    6.4933276       0.10770425    
    42.50    4.3456496       0.94055653E-01
    47.50    3.1137199       0.81552051E-01
    52.50    2.1680230       0.72102960E-01
    57.50    1.6689237       0.66925539E-01
    62.50    1.3087260       0.60722323E-01
    67.50   0.99394890       0.53680040E-01
    72.50   0.85338353       0.49182811E-01
    77.50   0.59643152       0.44760318E-01
    82.50   0.46219346       0.42485502E-01
    87.50   0.40300526       0.39436369E-01
    92.50   0.32745384       0.38592963E-01
    97.50   0.40204526       0.34981254E-01

  ----   jet 1 eta      ----

    -4.75    987.28460        15.303571    
    -4.25    889.37801        11.388081    
    -3.75    763.88817        7.9476014    
    -3.25    662.04073        5.7672924    
    -2.75    568.23711        4.2604928    
    -2.25    482.87799        2.9321885    
    -1.75    415.44401        2.1152500    
    -1.25    364.94672        1.5172129    
    -0.75    330.26391        1.1325558    
    -0.25    312.64137       0.85624672    
     0.25    312.64137       0.85624672    
     0.75    330.26391        1.1325558    
     1.25    364.94672        1.5172129    
     1.75    415.44401        2.1152500    
     2.25    482.87799        2.9321885    
     2.75    568.23711        4.2604928    
     3.25    662.04073        5.7672924    
     3.75    763.88817        7.9476014    
     4.25    889.37801        11.388081    
     4.75    987.28460        15.303571    

  ----   jet 2 pT       ----

     2.50   -29.955362       0.14314802    
     7.50    28.668167       0.43828251E-01
    12.50    7.5365485       0.17231796E-01
    17.50    2.8169124       0.91138898E-02
    22.50    1.2314654       0.57322239E-02
    27.50   0.58600931       0.38979607E-02
    32.50   0.29070959       0.28483151E-02
    37.50   0.14095319       0.23478255E-02
    42.50   0.67733967E-01   0.19303779E-02
    47.50   0.28868743E-01   0.19581654E-02
    52.50  -0.23012347E-02   0.37024654E-03
    57.50  -0.15344902E-01   0.15951909E-02
    62.50  -0.17970919E-01   0.11522811E-02
    67.50  -0.22524055E-01   0.10175292E-02
    72.50  -0.22507525E-01   0.91198019E-03
    77.50  -0.22749236E-01   0.85746820E-03
    82.50  -0.20737432E-01   0.76112722E-03
    87.50  -0.18882070E-01   0.68798000E-03
    92.50  -0.18725220E-01   0.65560429E-03
    97.50  -0.17016734E-01   0.57503592E-03

  ----   jet 2 eta      ----

    -4.75    980.01635        43.811979    
    -4.25    918.67645        32.383751    
    -3.75    994.82273        36.240907    
    -3.25    1000.0667        32.636819    
    -2.75    1204.9060        46.356510    
    -2.25    1259.1709        57.159099    
    -1.75    1308.6072        62.657698    
    -1.25    1312.7464        56.439924    
    -0.75    1207.6818        43.771145    
    -0.25    1152.4285        44.307343    
     0.25    1152.4285        44.307343    
     0.75    1207.6818        43.771145    
     1.25    1312.7464        56.439924    
     1.75    1308.6072        62.657698    
     2.25    1259.1709        57.159099    
     2.75    1204.9060        46.356510    
     3.25    1000.0667        32.636819    
     3.75    994.82273        36.240907    
     4.25    918.67645        32.383751    
     4.75    980.01635        43.811979    

  ----   phot. pT       ----

     2.50    11.124923       0.13764489    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -123.97566       0.18164346    
     7.50    75.938236       0.16375217    
    12.50    27.136616       0.12890161    
    17.50    12.787738       0.11059850    
    22.50    6.9576863       0.96992549E-01
    27.50    4.1930283       0.85239528E-01
    32.50    2.6341751       0.75361815E-01
    37.50    1.8315211       0.65602997E-01
    42.50    1.1419516       0.61641466E-01
    47.50   0.99764854       0.56443540E-01
    52.50   0.69474752       0.48958390E-01
    57.50   0.54903059       0.42187772E-01
    62.50   0.45308741       0.44073842E-01
    67.50   0.34028996       0.37196386E-01
    72.50   0.32056682       0.35701027E-01
    77.50   0.18517708       0.25374917E-01
    82.50   0.21345152       0.30161820E-01
    87.50   0.14698302       0.21193864E-01
    92.50   0.12137768       0.18539218E-01
    97.50   0.77624671E-01   0.15885783E-01

  ----   dR_lep,lep     ----

     0.12  -0.17796554E-01   0.79047069E-03
     0.38  -0.87722141E-01   0.21238196E-02
     0.62  -0.98573318E-01   0.28633437E-02
     0.88  -0.72802045E-01   0.37427571E-02
     1.12   0.23530999E-01   0.44767186E-02
     1.38   0.13402695       0.95167380E-02
     1.62   0.34610738       0.13910331E-01
     1.88   0.82289195       0.22047478E-01
     2.12    1.7601301       0.33247712E-01
     2.38    4.1219586       0.49777613E-01
     2.62    11.711486       0.83513351E-01
     2.88    53.922019       0.18682346    
     3.12    158.93264       0.75789582    
     3.38   -77.767444       0.96903580    
     3.62   -38.383565       0.82606445    
     3.88   -26.085631       0.80554986    
     4.12   -20.074368       0.75896988    
     4.38   -16.028897       0.71962581    
     4.62   -10.816027       0.74554288    
     4.88   -11.807627       0.85628244    

  ----   dR_jet1,l-/l   ----

     0.12    8.6109179       0.92559049E-01
     0.38    23.075692       0.17041689    
     0.62    38.671436       0.24027825    
     0.88    55.662944       0.31050135    
     1.12    75.569253       0.40895926    
     1.38    97.905666       0.50434388    
     1.62    124.43999       0.65720873    
     1.88    156.08179       0.83761878    
     2.12    192.31892        1.0250299    
     2.38    235.84016        1.1801801    
     2.62    282.46847        1.4277235    
     2.88    340.38604        1.7716615    
     3.12    381.96232        2.1123235    
     3.38    407.02312        2.6110515    
     3.62    436.57011        2.9011851    
     3.88    489.90728        3.5137970    
     4.12    533.51098        3.9304293    
     4.38    586.04928        4.9378779    
     4.62    649.61457        5.7890923    
     4.88    701.70072        7.4056904    

  ----   dR_jet1,l+/n   ----

     0.12    5.9119611       0.10062825    
     0.38    19.956807       0.18352132    
     0.62    35.616031       0.24817867    
     0.88    52.613140       0.31887617    
     1.12    72.567875       0.41640460    
     1.38    96.094506       0.55024029    
     1.62    122.33392       0.67031079    
     1.88    156.54253       0.85407568    
     2.12    190.68761        1.0236515    
     2.38    235.49652        1.2845125    
     2.62    281.55000        1.5046407    
     2.88    343.30944        1.8693367    
     3.12    403.71868        2.2828805    
     3.38    414.34765        2.5754903    
     3.62    459.04138        3.0948279    
     3.88    497.78294        3.6273773    
     4.12    550.35349        4.2637087    
     4.38    596.00008        4.8966991    
     4.62    649.75433        6.0286338    
     4.88    710.00439        7.6651251    

  ----   dR_jet2,l-/l   ----

     0.12    21.155082        1.5688486    
     0.38    49.708160        3.2722086    
     0.62    133.79892        7.9244583    
     0.88    167.39888        9.2390034    
     1.12    288.56636        16.976970    
     1.38    368.27026        16.505107    
     1.62    637.14581        31.988347    
     1.88    743.46045        36.650282    
     2.12    988.54193        48.165663    
     2.38    1355.7428        68.077514    
     2.62    1329.6952        53.622726    
     2.88    1709.7941        74.086940    
     3.12    1641.3564        56.818804    
     3.38    1278.7590        46.991647    
     3.62    1219.9056        48.659622    
     3.88    1489.4340        73.483753    
     4.12    1053.9551        39.282755    
     4.38    1056.3739        48.530361    
     4.62    1078.3091        44.888425    
     4.88    1039.7247        50.089728    

  ----   dR_jet2,l+/n   ----

     0.12    72.267909        3.1747669    
     0.38    242.53987        9.5906163    
     0.62    426.60667        17.668306    
     0.88    592.81570        24.937923    
     1.12    696.52991        25.872229    
     1.38    933.67192        37.599099    
     1.62    1141.6198        51.634450    
     1.88    1090.8592        44.969745    
     2.12    1232.3261        55.719263    
     2.38    1138.3845        43.958262    
     2.62    1202.3774        51.547506    
     2.88    1289.2427        53.098601    
     3.12    1220.7923        52.163269    
     3.38    1189.8581        57.945510    
     3.62    1150.8599        54.630872    
     3.88    1108.7872        51.630630    
     4.12    895.87298        36.524931    
     4.38    1106.0172        55.259610    
     4.62    856.22566        37.603142    
     4.88    843.27871        36.253224    

  ----   dR_jet,jet     ----

     0.12   0.31263772       0.45841526E-01
     0.38   0.26494241       0.35087445E-01
     0.62    4.8744692       0.21801923    
     0.88    183.66142        4.2091933    
     1.12    428.59649        8.4000481    
     1.38    658.29512        14.795461    
     1.62    817.26726        17.893745    
     1.88    974.07977        23.070614    
     2.12    1123.4705        26.265878    
     2.38    1227.1770        28.370656    
     2.62    1368.7842        36.020425    
     2.88    1572.5290        40.813245    
     3.12    3544.9161        162.64076    
     3.38    3491.7757        181.26194    
     3.62    2417.4613        123.70404    
     3.88    1785.1337        84.816231    
     4.12    1696.5538        86.642293    
     4.38    1543.8001        78.176251    
     4.62    1823.7337        94.688775    
     4.88    1183.2501        53.762445    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -34.441078       0.27538155    
    25.00   -47.185590       0.51714820    
    41.67   -52.001079       0.67888128    
    58.33   -43.033261       0.78083890    
    75.00   -69.234542       0.90057077    
    91.67    143.17203       0.73580259    
   108.33    74.928984       0.28756776    
   125.00    18.996944       0.14317356    
   141.67    8.1312782       0.10141783    
   158.33    4.2253294       0.73428667E-01
   175.00    2.3977617       0.58627373E-01
   191.67    1.4377770       0.47436373E-01
   208.33   0.96234731       0.40756443E-01
   225.00   0.67791197       0.32454716E-01
   241.67   0.44830460       0.26973624E-01
   258.33   0.35512550       0.27776089E-01
   275.00   0.23230670       0.20847493E-01
   291.67   0.17737108       0.20985267E-01
   308.33   0.14424572       0.16586316E-01
   325.00   0.92269244E-01   0.12336311E-01
   341.67   0.12652661       0.19954814E-01
   358.33   0.69897696E-01   0.11536943E-01
   375.00   0.31997022E-03   0.55396021E-04
   391.67   0.37495127E-01   0.61488138E-02
   408.33   0.16024456E-01   0.37237610E-02
   425.00   0.72930200E-02   0.13828870E-02
   441.67   0.32619049E-02   0.52745039E-03
   458.33  -0.26181720E-01   0.43724550E-02
   475.00  -0.12278666E-01   0.25011151E-02
   491.67  -0.85049052E-02   0.16018245E-02

  ----   M_T            ----

    25.00   -2.4016738       0.22953363    
    75.00    12.603859       0.21288088    
   125.00   0.51146364       0.34199514E-01
   175.00   0.64638769E-01   0.12929865E-01
   225.00   0.28910646E-01   0.55201334E-02
   275.00  -0.41982462E-03   0.60173316E-04
   325.00   0.78968167E-02   0.15573646E-02
   375.00   0.35902138E-02   0.58479683E-03
   425.00  -0.10681395E-02   0.20685618E-03
   475.00   0.93831811E-03   0.16628448E-03
   525.00   0.13519289E-02   0.26144925E-03
   575.00  -0.10821864E-03   0.24101010E-04
   625.00   0.26070003E-03   0.48611560E-04
   675.00  -0.26917363E-03   0.53405981E-04
   725.00   0.74114988E-04   0.13144498E-04
   775.00   0.28421023E-04   0.62353406E-05
   825.00  -0.26729742E-03   0.52039152E-04
   875.00   0.20448181E-03   0.46535476E-04
   925.00   0.17383944E-04   0.32088336E-05
   975.00   0.66875338E-04   0.12572797E-04

  ----   A_FB numer     ----

    67.25  -0.63338124E-01   0.10754637E-01
    69.75   0.91003887E-01   0.18414616E-01
    72.25  -0.15049774       0.29805341E-01
    74.75   0.22064804E-01   0.38821775E-02
    77.25   0.58370463E-02   0.10178820E-02
    79.75  -0.16577860E-01   0.33214620E-02
    82.25   0.22647509       0.40663205E-01
    84.75  -0.60874811       0.10523786    
    87.25   0.26241264       0.48623384E-01
    89.75    1.0263846       0.23336339    
    92.25    2.6252879       0.52583933    
    94.75   0.88702858E-01   0.16949232E-01
    97.25  -0.11064109       0.27289909E-01
    99.75   0.22253738       0.50839561E-01
   102.25   0.18953397       0.41807801E-01
   104.75   0.25086586E-01   0.52763558E-02
   107.25  -0.38195271E-01   0.67692355E-02
   109.75   0.33051934E-01   0.64485096E-02
   112.25  -0.12379503       0.24849045E-01
   114.75  -0.35749336E-01   0.70412628E-02

  ----   A_FB denom     ----

    67.25   0.97933057E-01   0.12319134E-01
    69.75   0.11466668       0.14367795E-01
    72.25   0.10907823       0.13171749E-01
    74.75   0.13979015       0.16626917E-01
    77.25   0.15646325       0.18215556E-01
    79.75   0.16016401       0.15374284E-01
    82.25   0.24964950       0.19305418E-01
    84.75   0.36402448       0.24450693E-01
    87.25   0.79265969       0.35554880E-01
    89.75    3.4373849       0.73336964E-01
    92.25    4.0598826       0.81792497E-01
    94.75   0.84340365       0.36937442E-01
    97.25   0.33863625       0.25855409E-01
    99.75   0.18607346       0.18520818E-01
   102.25   0.13785988       0.16257025E-01
   104.75   0.13490058       0.16825256E-01
   107.25   0.85610362E-01   0.11950757E-01
   109.75   0.73373004E-01   0.10194677E-01
   112.25   0.27784432E-01   0.50241022E-02
   114.75   0.10983977       0.15589915E-01

  ----   A_0 numer      ----

     5.00    133.90571        1.2565115    
    15.00   -38.520558        1.0733218    
    25.00   -10.153318       0.57773526    
    35.00   -2.4721946       0.50621619    
    45.00    1.1801330       0.20074502    
    55.00    2.5975678       0.29534967    
    65.00    1.2108503       0.15444853    
    75.00   0.82477330       0.14901439    
    85.00   0.71019117       0.93766957E-01
    95.00   0.70397188       0.99078469E-01

  ----   A_1 numer      ----

     5.00   -29.813451        6.0095212    
    15.00    6.7101940        1.2776214    
    25.00    3.9853292       0.49131317    
    35.00    2.5019521       0.25488409    
    45.00    2.0930695       0.16247103    
    55.00    1.1877049       0.11271952    
    65.00    1.1453748       0.87933691E-01
    75.00   0.71181324       0.60988274E-01
    85.00   0.60154196       0.62291140E-01
    95.00   0.41824804       0.44379788E-01

  ----   A_2 numer      ----

     5.00    111.04683        17.955428    
    15.00    18.457442        1.8930729    
    25.00    12.036017       0.83177923    
    35.00    8.5461284       0.54239689    
    45.00    5.5009222       0.39413794    
    55.00    3.3896603       0.30120053    
    65.00    2.1544389       0.25711876    
    75.00    1.6523366       0.21075852    
    85.00    1.6876223       0.20692646    
    95.00   0.84938221       0.12040980    

  ----   A_3 numer      ----

     5.00   -60.861586        14.339672    
    15.00    2.5537057       0.48465630    
    25.00    1.4927842       0.26866110    
    35.00   0.67059566E-01   0.14861121E-01
    45.00   0.75853398       0.14717899    
    55.00   0.25167133       0.56319749E-01
    65.00   0.17655767       0.45747771E-01
    75.00   0.36430407       0.71690499E-01
    85.00  -0.32623879E-02   0.73065468E-03
    95.00  -0.89601325E-01   0.20463057E-01

  ----   A_4 numer      ----

     5.00   -15.228240        1.4281519    
    15.00    10.374556       0.97789752    
    25.00    4.6654505       0.54063686    
    35.00  -0.48448998       0.11088351    
    45.00  -0.12150103       0.19519617E-01
    55.00  -0.25342982       0.57168277E-01
    65.00   0.91473463E-01   0.17067523E-01
    75.00  -0.31818281       0.67254492E-01
    85.00  -0.22015201       0.51236097E-01
    95.00  -0.15247118       0.25513577E-01

  ----   A_i denom      ----

     5.00   -210.69808       0.35427826    
    15.00    151.27895       0.32669332    
    25.00    40.561798       0.15879378    
    35.00    15.510411       0.10116207    
    45.00    6.8984367       0.71507875E-01
    55.00    3.3820372       0.53079489E-01
    65.00    1.9451133       0.41527005E-01
    75.00    1.0798081       0.32285404E-01
    85.00   0.59051795       0.25798570E-01
    95.00   0.48531469       0.25043272E-01

  ----   phi CS         ----

    -2.83   -2.6299340       0.56020936    
    -2.20    34.437388        6.3955772    
    -1.57    14.636756        3.2918131    
    -0.94   -13.376455        2.3058012    
    -0.31   -76.463086        17.642837    
     0.31    28.204183        4.6364157    
     0.94    22.741819        4.4591224    
     1.57   -7.0677367        1.4775505    
     2.20   -3.7369846        1.0253249    
     2.83   -10.210495        1.8832928    

  ----   phi CS norm    ----

     0.00    5.5780107       0.97575799E-01

  ----   costh CS       ----

    -0.90   -3.7437974       0.19927861    
    -0.70   -1.0140957       0.20089366    
    -0.50    2.8597324       0.37867486    
    -0.30    4.5826222       0.34591511    
    -0.10    4.9546418       0.30240849    
     0.10    5.0327211       0.33335816    
     0.30    4.1757835       0.32888076    
     0.50    3.0044098       0.34223946    
     0.70  -0.31297984       0.50338068E-01
     0.90   -3.7415565       0.21345589    

  ----   cth CS norm    ----

     0.00    6.3371104       0.43514578    

  ----   Delta_Phi      ----

     0.16    1.5728265       0.31851816E-01
     0.47    1.7075201       0.39018186E-01
     0.79    2.2499606       0.55418581E-01
     1.10    2.9602764       0.68102045E-01
     1.41    4.1326853       0.83122455E-01
     1.73    6.8888954       0.10287678    
     2.04    12.895764       0.13406613    
     2.36    30.141507       0.20569369    
     2.67    107.21697       0.40314473    
     2.98   -158.83984       0.46394380    
