 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    14926.000000000000     
 Random number seed                 =         2306
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    11.063231873942460     
 Error (pb)                  =   0.13731383175410417     
 
 Sigma (pb)                  =    10.991897221812291     
 Error (pb)                  =   0.13584349151221434     
 
 Sigma (pb)                  =    11.065531837952994     
 Error (pb)                  =   0.13631091099326112     
 
 Sigma (pb)                  =    10.955032553438638     
 Error (pb)                  =   0.13679695652875326     
 
 Sigma (pb)                  =    10.902614677777660     
 Error (pb)                  =   0.13660889054640038     
 
 Sigma (pb)                  =    11.057673242932436     
 Error (pb)                  =   0.13782406562850730     
 
 Sigma (pb)                  =    10.967784679482573     
 Error (pb)                  =   0.13675256481683129     
 
 Sigma (pb)                  =    11.089364836041753     
 Error (pb)                  =   0.13613226003157097     
 
 Sigma (pb)                  =    10.983439176160998     
 Error (pb)                  =   0.13639800633390639     
 
 Sigma (pb)                  =    10.978135259103695     
 Error (pb)                  =   0.13616256438328492     
 
 Sigma (pb)                  =    10.947307534191667     
 Error (pb)                  =   0.13616932721899735     
 
 Sigma (pb)                  =    10.994573301911988     
 Error (pb)                  =   0.13696430002696672     
 
 Sigma (pb)                  =    10.860827763132271     
 Error (pb)                  =   0.13483759881362350     
 
 Sigma (pb)                  =    10.966821524503878     
 Error (pb)                  =   0.13666089030316383     
 
 Sigma (pb)                  =    11.130967611422404     
 Error (pb)                  =   0.13717805004588932     
 
 Sigma (pb)                  =    11.122890132578588     
 Error (pb)                  =   0.13699696465162475     
 
 Sigma (pb)                  =    11.122323587102631     
 Error (pb)                  =   0.13679367254245750     
 
 Sigma (pb)                  =    10.733582055718120     
 Error (pb)                  =   0.13602474486222382     
 
 Sigma (pb)                  =    11.184381289416267     
 Error (pb)                  =   0.13635109131058679     
 
 Sigma (pb)                  =    11.201541651657449     
 Error (pb)                  =   0.13570527004153105     
 
 Sigma (pb)                  =    11.157691522698306     
 Error (pb)                  =   0.13634806948663458     
 
 Sigma (pb)                  =    10.981818117202822     
 Error (pb)                  =   0.13672999842044634     
 
 Sigma (pb)                  =    10.918508794601022     
 Error (pb)                  =   0.13733626987045824     
 
 Sigma (pb)                  =    10.838770009164019     
 Error (pb)                  =   0.13598014528559585     
 
 Sigma (pb)                  =    10.916600512890835     
 Error (pb)                  =   0.13600383362521065     
 
 Sigma (pb)                  =    11.146342515532206     
 Error (pb)                  =   0.13722402764011332     
 
 Sigma (pb)                  =    10.971989962637752     
 Error (pb)                  =   0.13509471218391553     
 
 Sigma (pb)                  =    10.924434821331124     
 Error (pb)                  =   0.13753096495337547     
 
 Sigma (pb)                  =    10.981780320746598     
 Error (pb)                  =   0.13729504963929426     
 
 Sigma (pb)                  =    10.915901592333336     
 Error (pb)                  =   0.13657354025480753     
 
 Sigma (pb)                  =    11.044992586142392     
 Error (pb)                  =   0.13626971164999552     
 
 Sigma (pb)                  =    11.221532284699331     
 Error (pb)                  =   0.13778465976218165     
 
 Sigma (pb)                  =    11.136002361911485     
 Error (pb)                  =   0.13709959341972805     
 
 Sigma (pb)                  =    10.720306190384772     
 Error (pb)                  =   0.13571457050458299     
 
 Sigma (pb)                  =    11.053874492436133     
 Error (pb)                  =   0.13696075791517545     
 
 Sigma (pb)                  =    11.003947506526421     
 Error (pb)                  =   0.13601891812312647     
 
 Sigma (pb)                  =    10.997959626771147     
 Error (pb)                  =   0.13649319875600457     
 
 Sigma (pb)                  =    11.220501306372960     
 Error (pb)                  =   0.13681970073944513     
 
 Sigma (pb)                  =    11.007275517613271     
 Error (pb)                  =   0.13775713049945984     
 
 Sigma (pb)                  =    10.957749893903808     
 Error (pb)                  =   0.13678686022098827     
 
 Sigma (pb)                  =    11.059472447276645     
 Error (pb)                  =   0.13726676031444512     
 
 Sigma (pb)                  =    10.849241170055221     
 Error (pb)                  =   0.13700881795892814     
 
 Sigma (pb)                  =    11.227875771211043     
 Error (pb)                  =   0.13711947824926426     
 
 Sigma (pb)                  =    11.050600595278384     
 Error (pb)                  =   0.13677452521299330     
 
 Sigma (pb)                  =    10.973144587965919     
 Error (pb)                  =   0.13743139828708226     
 
 Sigma (pb)                  =    11.197739671461036     
 Error (pb)                  =   0.13659219014603496     
 
 Sigma (pb)                  =    11.008146234838863     
 Error (pb)                  =   0.13715165583513056     
 
 Sigma (pb)                  =    11.095915758642427     
 Error (pb)                  =   0.13695680673687730     
 
 Sigma (pb)                  =    11.161575941121249     
 Error (pb)                  =   0.13694063562325509     
 
 Sigma (pb)                  =    11.002345322405683     
 Error (pb)                  =   0.13635300666594882     
 
 Sigma (pb)                  =    11.002962367726138     
 Error (pb)                  =   0.13673854723209627     
 
 Sigma (pb)                  =    10.933940537370168     
 Error (pb)                  =   0.13677008097286561     
 
 Sigma (pb)                  =    11.465835928029907     
 Error (pb)                  =   0.13828733024161347     
 
 Sigma (pb)                  =    10.923639041540351     
 Error (pb)                  =   0.13720390354708664     
 
 Sigma (pb)                  =    10.935437524566089     
 Error (pb)                  =   0.13677981239598744     
 
 Sigma (pb)                  =    10.932401421956831     
 Error (pb)                  =   0.13746917840431566     
 
 Sigma (pb)                  =    11.114907075110303     
 Error (pb)                  =   0.13766496270930895     
 
 Sigma (pb)                  =    11.161591280591546     
 Error (pb)                  =   0.13770496476245278     
 
 Sigma (pb)                  =    10.994386263218249     
 Error (pb)                  =   0.13560751339119712     
 
 Sigma (pb)                  =    10.963731764916286     
 Error (pb)                  =   0.13570639763101330     
 
 Sigma (pb)                  =    10.957849175380165     
 Error (pb)                  =   0.13713644220793636     
 
 Sigma (pb)                  =    10.656826030471905     
 Error (pb)                  =   0.13639139176146273     
 
 Sigma (pb)                  =    11.219535314318254     
 Error (pb)                  =   0.13746549925598833     
 
 Sigma (pb)                  =    11.102647479738145     
 Error (pb)                  =   0.13669415347287459     
 
 Sigma (pb)                  =    11.296379254888162     
 Error (pb)                  =   0.13793934951397985     
 
 Sigma (pb)                  =    10.979197012431683     
 Error (pb)                  =   0.13677192461615270     
 
 Sigma (pb)                  =    11.127201030609539     
 Error (pb)                  =   0.13547192601126154     
 
 Sigma (pb)                  =    10.890416171659608     
 Error (pb)                  =   0.13624207465011817     
 
 Sigma (pb)                  =    11.151298537906246     
 Error (pb)                  =   0.13685472760903450     
 
 Sigma (pb)                  =    11.076930070992665     
 Error (pb)                  =   0.13649673654550781     
 
 Sigma (pb)                  =    11.080747046953084     
 Error (pb)                  =   0.13609344865684414     
 
 Sigma (pb)                  =    11.037778597676802     
 Error (pb)                  =   0.13667749763467044     
 
 Sigma (pb)                  =    10.965577121447078     
 Error (pb)                  =   0.13742757920994728     
 
 Sigma (pb)                  =    11.059134842889989     
 Error (pb)                  =   0.13805742093261086     
 
 Sigma (pb)                  =    11.201791229852700     
 Error (pb)                  =   0.13792465113304575     
 
 Sigma (pb)                  =    11.087978161640539     
 Error (pb)                  =   0.13767374803838711     
 
 Sigma (pb)                  =    11.223131568033796     
 Error (pb)                  =   0.13807728574985709     
 
 Sigma (pb)                  =    10.976841999626894     
 Error (pb)                  =   0.13599725993459733     
 
 Sigma (pb)                  =    11.178684122277412     
 Error (pb)                  =   0.13634411669443847     
 
 Sigma (pb)                  =    10.996259945630101     
 Error (pb)                  =   0.13712208864191180     
 
 Sigma (pb)                  =    10.557620313338630     
 Error (pb)                  =   0.13564210060142362     
 
 Sigma (pb)                  =    11.033628821593727     
 Error (pb)                  =   0.13667148281048974     
 
 Sigma (pb)                  =    10.834939705601045     
 Error (pb)                  =   0.13693421148640855     
 
 Sigma (pb)                  =    11.071582010131662     
 Error (pb)                  =   0.13789210421902273     
 
 Sigma (pb)                  =    11.185643241843382     
 Error (pb)                  =   0.13707690577593049     
 
 Sigma (pb)                  =    10.996207545336155     
 Error (pb)                  =   0.13593289034881895     
 
 Sigma (pb)                  =    10.843868422719211     
 Error (pb)                  =   0.13505337381287416     
 
 Sigma (pb)                  =    11.008519318710208     
 Error (pb)                  =   0.13675208557862636     
 
 Sigma (pb)                  =    11.055791971652724     
 Error (pb)                  =   0.13780570005400708     
 
 Sigma (pb)                  =    10.969054434371680     
 Error (pb)                  =   0.13706276967946349     
 
 Sigma (pb)                  =    11.265489853588848     
 Error (pb)                  =   0.13711323901035480     
 
 Sigma (pb)                  =    11.326997338636469     
 Error (pb)                  =   0.13728672056282248     
 
 Sigma (pb)                  =    11.022968947600699     
 Error (pb)                  =   0.13724428302849082     
 
 Sigma (pb)                  =    11.144255381781489     
 Error (pb)                  =   0.13712677154730493     
 
 Sigma (pb)                  =    10.900636576004921     
 Error (pb)                  =   0.13714207881088999     
 
 Sigma (pb)                  =    11.096847481591199     
 Error (pb)                  =   0.13631800360339763     
 
 Sigma (pb)                  =    11.005202609921435     
 Error (pb)                  =   0.13815706774796277     
 
 Sigma (pb)                  =    11.120130719857913     
 Error (pb)                  =   0.13622052257661066     
 
 Sigma (pb)                  =    10.960412339594747     
 Error (pb)                  =   0.13760823777645131     
 
 Sigma (pb)                  =    11.119170151709223     
 Error (pb)                  =   0.13754107359180417     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    6.7306504       0.11174234    
    45.00    6.6733648       0.11064242    
    45.00    6.7067665       0.11137608    
    45.00    6.7075600       0.11136494    
    45.00    6.7043649       0.11127099    
    45.00    6.7538978       0.11209662    
    45.00    6.7019654       0.11120095    
    45.00    6.7006938       0.11129630    
    45.00    6.6973021       0.11119719    
    45.00    6.6879763       0.11100125    
    45.00    6.6855115       0.11090803    
    45.00    6.7146945       0.11145072    
    45.00    6.6291628       0.10995223    
    45.00    6.7021528       0.11122509    
    45.00    6.7386618       0.11186873    
    45.00    6.7323803       0.11179239    
    45.00    6.7240500       0.11164046    
    45.00    6.6557711       0.11035170    
    45.00    6.7220973       0.11174423    
    45.00    6.6942583       0.11116030    
    45.00    6.7086310       0.11133242    
    45.00    6.7023592       0.11115432    
    45.00    6.7245837       0.11161581    
    45.00    6.6652379       0.11054037    
    45.00    6.6783032       0.11083495    
    45.00    6.7464535       0.11204864    
    45.00    6.6494236       0.11036499    
    45.00    6.7346296       0.11181478    
    45.00    6.7300373       0.11176492    
    45.00    6.6991863       0.11123448    
    45.00    6.7026619       0.11123841    
    45.00    6.7743322       0.11258758    
    45.00    6.7335158       0.11186358    
    45.00    6.6423345       0.11006222    
    45.00    6.7235647       0.11168058    
    45.00    6.6825179       0.11090409    
    45.00    6.7034427       0.11133009    
    45.00    6.7377932       0.11193736    
    45.00    6.7458925       0.11196058    
    45.00    6.7109193       0.11146165    
    45.00    6.7333387       0.11184064    
    45.00    6.7054313       0.11124994    
    45.00    6.7484568       0.11194219    
    45.00    6.7153006       0.11146521    
    45.00    6.7347509       0.11185743    
    45.00    6.7272514       0.11180600    
    45.00    6.7301063       0.11179222    
    45.00    6.7256748       0.11168323    
    45.00    6.7430376       0.11214022    
    45.00    6.6987061       0.11116828    
    45.00    6.7164724       0.11159490    
    45.00    6.7035058       0.11123308    
    45.00    6.8366119       0.11372882    
    45.00    6.7217449       0.11161174    
    45.00    6.7027406       0.11121516    
    45.00    6.7279880       0.11169852    
    45.00    6.7476128       0.11199339    
    45.00    6.7639925       0.11236374    
    45.00    6.6723538       0.11078553    
    45.00    6.6756490       0.11079985    
    45.00    6.7223578       0.11154546    
    45.00    6.6590557       0.11039041    
    45.00    6.7585025       0.11226846    
    45.00    6.7219276       0.11165733    
    45.00    6.7875590       0.11269018    
    45.00    6.7113806       0.11139668    
    45.00    6.6866775       0.11103765    
    45.00    6.6794866       0.11089157    
    45.00    6.7311612       0.11184816    
    45.00    6.7161021       0.11154522    
    45.00    6.6988922       0.11127753    
    45.00    6.7172704       0.11153701    
    45.00    6.7351402       0.11183087    
    45.00    6.7591671       0.11226444    
    45.00    6.7724806       0.11262594    
    45.00    6.7492199       0.11208003    
    45.00    6.7878172       0.11289307    
    45.00    6.6633749       0.11049786    
    45.00    6.7125433       0.11155682    
    45.00    6.7205799       0.11154960    
    45.00    6.6178106       0.10960951    
    45.00    6.7112139       0.11140581    
    45.00    6.6964671       0.11110201    
    45.00    6.7580827       0.11222488    
    45.00    6.7413410       0.11195973    
    45.00    6.6871957       0.11105327    
    45.00    6.6329533       0.11006429    
    45.00    6.7119321       0.11150699    
    45.00    6.7582450       0.11224674    
    45.00    6.7177873       0.11154599    
    45.00    6.7556548       0.11227729    
    45.00    6.7675998       0.11256505    
    45.00    6.7266158       0.11163938    
    45.00    6.7386739       0.11189100    
    45.00    6.7117126       0.11140463    
    45.00    6.7087109       0.11142080    
    45.00    6.7626601       0.11223056    
    45.00    6.7055185       0.11136727    
    45.00    6.7346394       0.11175659    
    45.00    6.7532164       0.11226592    
    55.00    3.4313338       0.51939165E-01
    55.00    3.4016645       0.51436473E-01
    55.00    3.4211837       0.51779757E-01
    55.00    3.4198006       0.51747682E-01
    55.00    3.4174121       0.51679115E-01
    55.00    3.4411346       0.52050241E-01
    55.00    3.4161042       0.51700424E-01
    55.00    3.4185011       0.51735600E-01
    55.00    3.4153914       0.51681973E-01
    55.00    3.4105953       0.51604797E-01
    55.00    3.4082226       0.51556243E-01
    55.00    3.4227457       0.51787273E-01
    55.00    3.3816059       0.51155683E-01
    55.00    3.4163581       0.51682336E-01
    55.00    3.4354996       0.51964585E-01
    55.00    3.4324042       0.51932139E-01
    55.00    3.4286410       0.51876888E-01
    55.00    3.3937223       0.51318811E-01
    55.00    3.4309599       0.51959825E-01
    55.00    3.4151921       0.51714304E-01
    55.00    3.4212557       0.51781851E-01
    55.00    3.4160114       0.51670597E-01
    55.00    3.4275700       0.51822874E-01
    55.00    3.3980394       0.51388974E-01
    55.00    3.4063149       0.51531593E-01
    55.00    3.4391593       0.52033683E-01
    55.00    3.3912364       0.51363980E-01
    55.00    3.4325172       0.51909271E-01
    55.00    3.4314103       0.51931260E-01
    55.00    3.4169767       0.51719647E-01
    55.00    3.4173113       0.51691841E-01
    55.00    3.4530453       0.52270205E-01
    55.00    3.4335126       0.52000101E-01
    55.00    3.3863188       0.51208731E-01
    55.00    3.4280311       0.51884235E-01
    55.00    3.4085701       0.51565134E-01
    55.00    3.4175258       0.51729691E-01
    55.00    3.4365502       0.52019562E-01
    55.00    3.4395457       0.52033145E-01
    55.00    3.4222076       0.51792650E-01
    55.00    3.4334417       0.51953692E-01
    55.00    3.4172047       0.51658169E-01
    55.00    3.4403177       0.52020870E-01
    55.00    3.4230385       0.51793480E-01
    55.00    3.4321947       0.51943615E-01
    55.00    3.4320077       0.51978365E-01
    55.00    3.4310362       0.51916019E-01
    55.00    3.4301904       0.51917622E-01
    55.00    3.4405131       0.52096608E-01
    55.00    3.4160677       0.51668123E-01
    55.00    3.4242461       0.51813515E-01
    55.00    3.4180732       0.51697872E-01
    55.00    3.4894103       0.52854619E-01
    55.00    3.4261060       0.51867976E-01
    55.00    3.4165288       0.51687257E-01
    55.00    3.4298311       0.51879377E-01
    55.00    3.4393814       0.52024754E-01
    55.00    3.4476588       0.52176057E-01
    55.00    3.4023541       0.51523794E-01
    55.00    3.4057794       0.51534425E-01
    55.00    3.4268204       0.51805850E-01
    55.00    3.3929519       0.51316198E-01
    55.00    3.4459636       0.52165033E-01
    55.00    3.4287329       0.51897156E-01
    55.00    3.4600865       0.52328925E-01
    55.00    3.4223013       0.51762473E-01
    55.00    3.4117094       0.51662017E-01
    55.00    3.4052116       0.51529926E-01
    55.00    3.4327429       0.51958598E-01
    55.00    3.4248801       0.51840920E-01
    55.00    3.4173563       0.51752681E-01
    55.00    3.4257469       0.51816844E-01
    55.00    3.4331884       0.51941433E-01
    55.00    3.4457038       0.52119343E-01
    55.00    3.4530729       0.52315423E-01
    55.00    3.4419050       0.52076716E-01
    55.00    3.4611241       0.52427119E-01
    55.00    3.3976894       0.51395144E-01
    55.00    3.4245109       0.51868253E-01
    55.00    3.4249364       0.51790534E-01
    55.00    3.3717149       0.50947665E-01
    55.00    3.4227896       0.51815850E-01
    55.00    3.4129451       0.51629667E-01
    55.00    3.4441274       0.52070449E-01
    55.00    3.4374066       0.52028402E-01
    55.00    3.4109920       0.51623764E-01
    55.00    3.3845912       0.51242249E-01
    55.00    3.4223318       0.51842774E-01
    55.00    3.4448885       0.52095186E-01
    55.00    3.4252439       0.51829066E-01
    55.00    3.4455552       0.52166148E-01
    55.00    3.4528888       0.52312303E-01
    55.00    3.4287630       0.51847230E-01
    55.00    3.4354473       0.52006157E-01
    55.00    3.4219151       0.51756772E-01
    55.00    3.4204301       0.51780448E-01
    55.00    3.4468654       0.52107095E-01
    55.00    3.4197606       0.51754495E-01
    55.00    3.4322116       0.51896678E-01
    55.00    3.4445970       0.52171075E-01
    68.00    2.5608780       0.38894622E-01
    68.00    2.5403628       0.38560788E-01
    68.00    2.5552269       0.38831585E-01
    68.00    2.5530544       0.38781981E-01
    68.00    2.5523276       0.38751657E-01
    68.00    2.5680611       0.38977797E-01
    68.00    2.5506605       0.38742800E-01
    68.00    2.5525252       0.38788582E-01
    68.00    2.5502925       0.38737085E-01
    68.00    2.5458313       0.38680131E-01
    68.00    2.5448970       0.38647547E-01
    68.00    2.5545244       0.38797099E-01
    68.00    2.5265822       0.38385679E-01
    68.00    2.5499931       0.38720106E-01
    68.00    2.5636674       0.38934987E-01
    68.00    2.5624081       0.38911948E-01
    68.00    2.5599204       0.38880217E-01
    68.00    2.5331312       0.38467610E-01
    68.00    2.5615390       0.38968054E-01
    68.00    2.5517017       0.38800594E-01
    68.00    2.5550004       0.38815792E-01
    68.00    2.5498328       0.38703847E-01
    68.00    2.5580342       0.38816668E-01
    68.00    2.5373224       0.38518344E-01
    68.00    2.5431178       0.38637183E-01
    68.00    2.5673734       0.38988033E-01
    68.00    2.5352435       0.38546301E-01
    68.00    2.5605282       0.38881629E-01
    68.00    2.5611797       0.38915222E-01
    68.00    2.5511275       0.38773237E-01
    68.00    2.5518402       0.38748106E-01
    68.00    2.5780435       0.39161319E-01
    68.00    2.5640351       0.38962211E-01
    68.00    2.5284438       0.38393371E-01
    68.00    2.5591963       0.38879160E-01
    68.00    2.5439407       0.38654440E-01
    68.00    2.5524071       0.38781312E-01
    68.00    2.5660096       0.38983246E-01
    68.00    2.5657968       0.38967818E-01
    68.00    2.5543827       0.38805434E-01
    68.00    2.5619102       0.38918252E-01
    68.00    2.5508311       0.38705367E-01
    68.00    2.5679330       0.38976546E-01
    68.00    2.5555902       0.38812697E-01
    68.00    2.5620829       0.38916928E-01
    68.00    2.5632421       0.38973742E-01
    68.00    2.5613826       0.38907783E-01
    68.00    2.5604406       0.38904646E-01
    68.00    2.5686051       0.39062082E-01
    68.00    2.5505548       0.38722845E-01
    68.00    2.5571867       0.38849497E-01
    68.00    2.5512482       0.38732278E-01
    68.00    2.6065192       0.39657236E-01
    68.00    2.5574627       0.38863201E-01
    68.00    2.5508211       0.38735545E-01
    68.00    2.5588788       0.38853658E-01
    68.00    2.5660422       0.38942359E-01
    68.00    2.5736009       0.39075364E-01
    68.00    2.5429080       0.38669509E-01
    68.00    2.5440282       0.38656847E-01
    68.00    2.5567367       0.38811198E-01
    68.00    2.5332059       0.38461174E-01
    68.00    2.5723574       0.39075506E-01
    68.00    2.5593962       0.38902460E-01
    68.00    2.5824325       0.39204762E-01
    68.00    2.5535746       0.38780614E-01
    68.00    2.5496352       0.38765277E-01
    68.00    2.5429315       0.38631400E-01
    68.00    2.5624239       0.38933160E-01
    68.00    2.5575896       0.38872649E-01
    68.00    2.5523570       0.38807791E-01
    68.00    2.5570630       0.38836454E-01
    68.00    2.5623441       0.38913391E-01
    68.00    2.5697650       0.39015385E-01
    68.00    2.5771954       0.39178019E-01
    68.00    2.5674657       0.39000944E-01
    68.00    2.5839108       0.39285681E-01
    68.00    2.5349939       0.38480523E-01
    68.00    2.5579343       0.38892116E-01
    68.00    2.5555710       0.38785507E-01
    68.00    2.5172506       0.38201209E-01
    68.00    2.5554243       0.38832370E-01
    68.00    2.5467901       0.38666190E-01
    68.00    2.5687124       0.38977554E-01
    68.00    2.5661059       0.38987339E-01
    68.00    2.5480101       0.38724477E-01
    68.00    2.5283758       0.38445137E-01
    68.00    2.5562877       0.38869132E-01
    68.00    2.5694438       0.39009268E-01
    68.00    2.5566724       0.38836737E-01
    68.00    2.5730053       0.39087661E-01
    68.00    2.5783168       0.39199561E-01
    68.00    2.5574552       0.38828234E-01
    68.00    2.5655406       0.38963221E-01
    68.00    2.5530115       0.38770573E-01
    68.00    2.5548820       0.38822345E-01
    68.00    2.5711863       0.39008423E-01
    68.00    2.5544510       0.38807638E-01
    68.00    2.5604664       0.38861042E-01
    68.00    2.5710042       0.39082785E-01
    81.00   0.77851050       0.28002381E-01
    81.00   0.77367293       0.27761815E-01
    81.00   0.77786956       0.27976240E-01
    81.00   0.77682319       0.27922387E-01
    81.00   0.77657592       0.27909897E-01
    81.00   0.78056529       0.28055999E-01
    81.00   0.77569951       0.27887785E-01
    81.00   0.77681937       0.27943270E-01
    81.00   0.77573093       0.27899813E-01
    81.00   0.77508377       0.27867029E-01
    81.00   0.77460317       0.27817604E-01
    81.00   0.77720825       0.27935932E-01
    81.00   0.76962519       0.27644424E-01
    81.00   0.77549796       0.27866430E-01
    81.00   0.78037718       0.28038721E-01
    81.00   0.78004795       0.28018217E-01
    81.00   0.77914986       0.28005615E-01
    81.00   0.77067854       0.27686969E-01
    81.00   0.78017883       0.28089678E-01
    81.00   0.77733818       0.27951913E-01
    81.00   0.77762451       0.27951508E-01
    81.00   0.77591829       0.27857987E-01
    81.00   0.77819239       0.27944506E-01
    81.00   0.77241450       0.27733073E-01
    81.00   0.77402077       0.27814702E-01
    81.00   0.78116911       0.28080091E-01
    81.00   0.77186170       0.27779690E-01
    81.00   0.77901723       0.27988447E-01
    81.00   0.77851675       0.28022636E-01
    81.00   0.77575149       0.27907508E-01
    81.00   0.77681080       0.27911141E-01
    81.00   0.78352968       0.28209259E-01
    81.00   0.77911857       0.28060660E-01
    81.00   0.76953841       0.27631846E-01
    81.00   0.77809828       0.27996176E-01
    81.00   0.77471055       0.27821298E-01
    81.00   0.77627805       0.27943115E-01
    81.00   0.78075131       0.28071654E-01
    81.00   0.78083945       0.28048154E-01
    81.00   0.77687790       0.27952125E-01
    81.00   0.77918684       0.28025963E-01
    81.00   0.77565685       0.27856832E-01
    81.00   0.78182240       0.28072911E-01
    81.00   0.77745259       0.27946742E-01
    81.00   0.77856163       0.28019156E-01
    81.00   0.77973290       0.28078972E-01
    81.00   0.77893800       0.28022947E-01
    81.00   0.77879733       0.28016714E-01
    81.00   0.78137276       0.28143208E-01
    81.00   0.77605663       0.27890800E-01
    81.00   0.77770477       0.27978145E-01
    81.00   0.77612802       0.27887543E-01
    81.00   0.79431058       0.28597459E-01
    81.00   0.77716918       0.27976145E-01
    81.00   0.77599979       0.27888515E-01
    81.00   0.77792342       0.27971926E-01
    81.00   0.77996655       0.28029050E-01
    81.00   0.78231579       0.28154115E-01
    81.00   0.77391197       0.27850961E-01
    81.00   0.77427239       0.27831688E-01
    81.00   0.77820402       0.27938786E-01
    81.00   0.77030923       0.27675031E-01
    81.00   0.78244362       0.28135044E-01
    81.00   0.77903779       0.28020475E-01
    81.00   0.78582461       0.28227374E-01
    81.00   0.77748421       0.27925849E-01
    81.00   0.77677850       0.27939792E-01
    81.00   0.77399154       0.27812690E-01
    81.00   0.77966131       0.28055222E-01
    81.00   0.77839446       0.28000431E-01
    81.00   0.77647577       0.27947174E-01
    81.00   0.77846486       0.27975709E-01
    81.00   0.77923273       0.28022099E-01
    81.00   0.78118117       0.28089229E-01
    81.00   0.78291662       0.28218959E-01
    81.00   0.78076695       0.28075866E-01
    81.00   0.78474048       0.28296184E-01
    81.00   0.77100438       0.27696652E-01
    81.00   0.77842772       0.28018748E-01
    81.00   0.77732932       0.27923690E-01
    81.00   0.76656052       0.27480895E-01
    81.00   0.77734477       0.27971409E-01
    81.00   0.77439196       0.27825650E-01
    81.00   0.78083997       0.28060630E-01
    81.00   0.78092027       0.28072528E-01
    81.00   0.77555198       0.27900484E-01
    81.00   0.77011212       0.27691542E-01
    81.00   0.77739758       0.28000633E-01
    81.00   0.78150737       0.28095588E-01
    81.00   0.77752143       0.27966141E-01
    81.00   0.78280489       0.28156629E-01
    81.00   0.78399509       0.28247532E-01
    81.00   0.77851400       0.27961862E-01
    81.00   0.78025987       0.28064948E-01
    81.00   0.77667600       0.27904013E-01
    81.00   0.77731642       0.27964265E-01
    81.00   0.78160582       0.28073417E-01
    81.00   0.77753252       0.27951435E-01
    81.00   0.77855809       0.27978209E-01
    81.00   0.78159443       0.28159540E-01
    91.00   0.47132729       0.24671883E-01
    91.00   0.46714524       0.24432302E-01
    91.00   0.47149092       0.24636301E-01
    91.00   0.47030501       0.24589678E-01
