 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9295.0000000000000     
 Random number seed                 =         2738
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    8.8149559614320498     
 Error (pb)                  =    8.5355759839969680E-002
 
 Sigma (pb)                  =    8.7065762554672581     
 Error (pb)                  =    8.4934486771043899E-002
 
 Sigma (pb)                  =    8.6319222114659020     
 Error (pb)                  =    8.5298329983401755E-002
 
 Sigma (pb)                  =    8.7711066609944321     
 Error (pb)                  =    8.5174014482428867E-002
 
 Sigma (pb)                  =    8.7786581676200939     
 Error (pb)                  =    8.5078046816896319E-002
 
 Sigma (pb)                  =    8.8670744397219714     
 Error (pb)                  =    8.5462850590204018E-002
 
 Sigma (pb)                  =    8.7953207956501220     
 Error (pb)                  =    8.5183103646861505E-002
 
 Sigma (pb)                  =    8.6272090696736612     
 Error (pb)                  =    8.5138123325809265E-002
 
 Sigma (pb)                  =    8.7170740631157138     
 Error (pb)                  =    8.5073692709014256E-002
 
 Sigma (pb)                  =    8.7020476282125454     
 Error (pb)                  =    8.5013157734500119E-002
 
 Sigma (pb)                  =    8.7391325731052234     
 Error (pb)                  =    8.4940669308054120E-002
 
 Sigma (pb)                  =    8.7911320799558244     
 Error (pb)                  =    8.5212960989316411E-002
 
 Sigma (pb)                  =    8.5989594454043061     
 Error (pb)                  =    8.4637005134004115E-002
 
 Sigma (pb)                  =    8.7861855536126896     
 Error (pb)                  =    8.5057140913984544E-002
 
 Sigma (pb)                  =    8.7570660503911064     
 Error (pb)                  =    8.5370133014325264E-002
 
 Sigma (pb)                  =    8.7271081707212605     
 Error (pb)                  =    8.5299982200803384E-002
 
 Sigma (pb)                  =    8.7104993240608746     
 Error (pb)                  =    8.5341808965201785E-002
 
 Sigma (pb)                  =    8.8255230784979197     
 Error (pb)                  =    8.4775222087647845E-002
 
 Sigma (pb)                  =    8.5430971030418767     
 Error (pb)                  =    8.5466862609327524E-002
 
 Sigma (pb)                  =    8.5255933633967089     
 Error (pb)                  =    8.5160221761331562E-002
 
 Sigma (pb)                  =    8.6466966335602855     
 Error (pb)                  =    8.5292405818153672E-002
 
 Sigma (pb)                  =    8.8073950732525113     
 Error (pb)                  =    8.5090857625888111E-002
 
 Sigma (pb)                  =    8.8800238353327732     
 Error (pb)                  =    8.5145452269901306E-002
 
 Sigma (pb)                  =    8.7748019988825092     
 Error (pb)                  =    8.4777549364600968E-002
 
 Sigma (pb)                  =    8.7049193590290983     
 Error (pb)                  =    8.4984355264159039E-002
 
 Sigma (pb)                  =    8.7319963630606097     
 Error (pb)                  =    8.5492144809848625E-002
 
 Sigma (pb)                  =    8.5584557742207981     
 Error (pb)                  =    8.4930794352129441E-002
 
 Sigma (pb)                  =    8.8937975945772170     
 Error (pb)                  =    8.5230957731828191E-002
 
 Sigma (pb)                  =    8.8055751923782619     
 Error (pb)                  =    8.5352217738364683E-002
 
 Sigma (pb)                  =    8.7487990712519004     
 Error (pb)                  =    8.5173222985764199E-002
 
 Sigma (pb)                  =    8.6807271200362788     
 Error (pb)                  =    8.5114278226604473E-002
 
 Sigma (pb)                  =    8.7592548113811777     
 Error (pb)                  =    8.5713086532163807E-002
 
 Sigma (pb)                  =    8.7210164631067038     
 Error (pb)                  =    8.5492710568337404E-002
 
 Sigma (pb)                  =    8.7947914011006283     
 Error (pb)                  =    8.4669947819265914E-002
 
 Sigma (pb)                  =    8.7379308014784449     
 Error (pb)                  =    8.5194421588060301E-002
 
 Sigma (pb)                  =    8.6797554828053691     
 Error (pb)                  =    8.4983859193288436E-002
 
 Sigma (pb)                  =    8.7240123565399283     
 Error (pb)                  =    8.5169075765903435E-002
 
 Sigma (pb)                  =    8.6498560326212459     
 Error (pb)                  =    8.5392716505620622E-002
 
 Sigma (pb)                  =    8.8854086814665916     
 Error (pb)                  =    8.5561894606326253E-002
 
 Sigma (pb)                  =    8.7734064356597603     
 Error (pb)                  =    8.5127431249566690E-002
 
 Sigma (pb)                  =    8.7843509341748032     
 Error (pb)                  =    8.5365224099449771E-002
 
 Sigma (pb)                  =    8.8761440071146396     
 Error (pb)                  =    8.5044762918733655E-002
 
 Sigma (pb)                  =    8.7145723588387796     
 Error (pb)                  =    8.5528440773721182E-002
 
 Sigma (pb)                  =    8.7558349630866648     
 Error (pb)                  =    8.5221197365908413E-002
 
 Sigma (pb)                  =    8.8293789337816850     
 Error (pb)                  =    8.5325079018594804E-002
 
 Sigma (pb)                  =    8.6042983056922342     
 Error (pb)                  =    8.5477367836286192E-002
 
 Sigma (pb)                  =    8.7641294957644966     
 Error (pb)                  =    8.5331262309913433E-002
 
 Sigma (pb)                  =    8.7345923449688367     
 Error (pb)                  =    8.5387987912427840E-002
 
 Sigma (pb)                  =    8.6256347809324332     
 Error (pb)                  =    8.5519667208211442E-002
 
 Sigma (pb)                  =    8.7191013044749752     
 Error (pb)                  =    8.5136628979836079E-002
 
 Sigma (pb)                  =    8.7219805744815933     
 Error (pb)                  =    8.5214298201406927E-002
 
 Sigma (pb)                  =    8.7985043001566705     
 Error (pb)                  =    8.5091257063187264E-002
 
 Sigma (pb)                  =    8.5794637120532986     
 Error (pb)                  =    8.6835102570898201E-002
 
 Sigma (pb)                  =    8.8233189792871514     
 Error (pb)                  =    8.5209244400890546E-002
 
 Sigma (pb)                  =    8.8013299993383161     
 Error (pb)                  =    8.5082547444884235E-002
 
 Sigma (pb)                  =    8.8761204403706646     
 Error (pb)                  =    8.5231548623957612E-002
 
 Sigma (pb)                  =    8.8405016806042784     
 Error (pb)                  =    8.5475794394726606E-002
 
 Sigma (pb)                  =    8.7888113123944720     
 Error (pb)                  =    8.5646330620351263E-002
 
 Sigma (pb)                  =    8.5886648071121883     
 Error (pb)                  =    8.5017719869624281E-002
 
 Sigma (pb)                  =    8.6276142033920529     
 Error (pb)                  =    8.5031107189960348E-002
 
 Sigma (pb)                  =    8.8490983478357546     
 Error (pb)                  =    8.5183238537348202E-002
 
 Sigma (pb)                  =    8.9101685560579806     
 Error (pb)                  =    8.4690520724767085E-002
 
 Sigma (pb)                  =    8.7357968434400597     
 Error (pb)                  =    8.5602451016784029E-002
 
 Sigma (pb)                  =    8.6651490252069241     
 Error (pb)                  =    8.5284393831128111E-002
 
 Sigma (pb)                  =    8.7599736020708807     
 Error (pb)                  =    8.5914117708464507E-002
 
 Sigma (pb)                  =    8.7575815702297870     
 Error (pb)                  =    8.5121078925083138E-002
 
 Sigma (pb)                  =    8.5114297521389091     
 Error (pb)                  =    8.5053623482773455E-002
 
 Sigma (pb)                  =    8.7481146582091238     
 Error (pb)                  =    8.4901652792437984E-002
 
 Sigma (pb)                  =    8.6729764817153470     
 Error (pb)                  =    8.5328590946490229E-002
 
 Sigma (pb)                  =    8.6489368202734962     
 Error (pb)                  =    8.5263777421892700E-002
 
 Sigma (pb)                  =    8.6040845151026488     
 Error (pb)                  =    8.5200488936928595E-002
 
 Sigma (pb)                  =    8.7100052146543199     
 Error (pb)                  =    8.5176325347299478E-002
 
 Sigma (pb)                  =    8.8344989132577041     
 Error (pb)                  =    8.5330737657329986E-002
 
 Sigma (pb)                  =    8.8761153522171750     
 Error (pb)                  =    8.5485174887779777E-002
 
 Sigma (pb)                  =    8.7557860077082061     
 Error (pb)                  =    8.5649268498728268E-002
 
 Sigma (pb)                  =    8.8165160011050805     
 Error (pb)                  =    8.5497649546472196E-002
 
 Sigma (pb)                  =    8.7346935239464791     
 Error (pb)                  =    8.5915248599705105E-002
 
 Sigma (pb)                  =    8.7631432581372923     
 Error (pb)                  =    8.4633770961709903E-002
 
 Sigma (pb)                  =    8.5751938168820683     
 Error (pb)                  =    8.5330959106221044E-002
 
 Sigma (pb)                  =    8.8235208335013215     
 Error (pb)                  =    8.5116879711698096E-002
 
 Sigma (pb)                  =    8.8957894057974780     
 Error (pb)                  =    8.4368013443430950E-002
 
 Sigma (pb)                  =    8.7088503741790291     
 Error (pb)                  =    8.5269366994442056E-002
 
 Sigma (pb)                  =    8.8795090802463985     
 Error (pb)                  =    8.4993997286423137E-002
 
 Sigma (pb)                  =    8.8894975513846166     
 Error (pb)                  =    8.5324768332835199E-002
 
 Sigma (pb)                  =    8.6916438663971221     
 Error (pb)                  =    8.5442131522591544E-002
 
 Sigma (pb)                  =    8.6318191731556162     
 Error (pb)                  =    8.5081905868629973E-002
 
 Sigma (pb)                  =    8.6155160542153642     
 Error (pb)                  =    8.4675022906274364E-002
 
 Sigma (pb)                  =    8.7071339946127040     
 Error (pb)                  =    8.5297772028507621E-002
 
 Sigma (pb)                  =    8.8561053897829343     
 Error (pb)                  =    8.5435377838994367E-002
 
 Sigma (pb)                  =    8.7909814962143322     
 Error (pb)                  =    8.5306923543550239E-002
 
 Sigma (pb)                  =    8.6199533641862853     
 Error (pb)                  =    8.5522744412195900E-002
 
 Sigma (pb)                  =    8.6055938134120638     
 Error (pb)                  =    8.5703454544904828E-002
 
 Sigma (pb)                  =    8.8239506420613658     
 Error (pb)                  =    8.5241443697536973E-002
 
 Sigma (pb)                  =    8.7356744594282585     
 Error (pb)                  =    8.5500721127263105E-002
 
 Sigma (pb)                  =    8.8548911570769011     
 Error (pb)                  =    8.5163497282549266E-002
 
 Sigma (pb)                  =    8.6373509298095374     
 Error (pb)                  =    8.5200490321893210E-002
 
 Sigma (pb)                  =    8.9335506677295431     
 Error (pb)                  =    8.5592601591900436E-002
 
 Sigma (pb)                  =    8.6277700603046501     
 Error (pb)                  =    8.5198553997384380E-002
 
 Sigma (pb)                  =    8.9064607999748837     
 Error (pb)                  =    8.5342912852134703E-002
 
 Sigma (pb)                  =    8.7291160951106548     
 Error (pb)                  =    8.5607317187199813E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -1.7480597       0.19734089E-01
    45.00   -1.7231178       0.19684135E-01
    45.00   -1.7330259       0.19791794E-01
    45.00   -1.7376566       0.19718731E-01
    45.00   -1.7333132       0.19710449E-01
    45.00   -1.7543347       0.19735684E-01
    45.00   -1.7343626       0.19721218E-01
    45.00   -1.7324356       0.19749383E-01
    45.00   -1.7322303       0.19709247E-01
    45.00   -1.7296286       0.19704712E-01
    45.00   -1.7281613       0.19686037E-01
    45.00   -1.7406483       0.19714668E-01
    45.00   -1.7056031       0.19669931E-01
    45.00   -1.7355857       0.19683069E-01
    45.00   -1.7487513       0.19749146E-01
    45.00   -1.7473039       0.19731091E-01
    45.00   -1.7421267       0.19764439E-01
    45.00   -1.7176909       0.19641109E-01
    45.00   -1.7377570       0.19844958E-01
    45.00   -1.7292414       0.19778103E-01
    45.00   -1.7361665       0.19777907E-01
    45.00   -1.7371161       0.19683479E-01
    45.00   -1.7444943       0.19673873E-01
    45.00   -1.7214671       0.19636548E-01
    45.00   -1.7229945       0.19712466E-01
    45.00   -1.7508754       0.19785925E-01
    45.00   -1.7108830       0.19755882E-01
    45.00   -1.7477651       0.19695279E-01
    45.00   -1.7441183       0.19753881E-01
    45.00   -1.7317362       0.19744600E-01
    45.00   -1.7336082       0.19727518E-01
    45.00   -1.7587219       0.19829205E-01
    45.00   -1.7452452       0.19800897E-01
    45.00   -1.7127786       0.19631094E-01
    45.00   -1.7427094       0.19703539E-01
    45.00   -1.7275073       0.19699920E-01
    45.00   -1.7332027       0.19739116E-01
    45.00   -1.7474484       0.19781044E-01
    45.00   -1.7505536       0.19777421E-01
    45.00   -1.7383089       0.19706523E-01
    45.00   -1.7474254       0.19740570E-01
    45.00   -1.7367069       0.19662312E-01
    45.00   -1.7504721       0.19801174E-01
    45.00   -1.7393203       0.19729240E-01
    45.00   -1.7464303       0.19729433E-01
    45.00   -1.7406515       0.19829851E-01
    45.00   -1.7434339       0.19744770E-01
    45.00   -1.7418684       0.19777161E-01
    45.00   -1.7460776       0.19829905E-01
    45.00   -1.7329299       0.19730866E-01
    45.00   -1.7383720       0.19743612E-01
    45.00   -1.7367970       0.19688906E-01
    45.00   -1.7678589       0.20176418E-01
    45.00   -1.7418974       0.19711951E-01
    45.00   -1.7347062       0.19684119E-01
    45.00   -1.7467767       0.19688423E-01
    45.00   -1.7535894       0.19742983E-01
    45.00   -1.7571966       0.19808212E-01
    45.00   -1.7193858       0.19754345E-01
    45.00   -1.7210018       0.19746129E-01
    45.00   -1.7425274       0.19697962E-01
    45.00   -1.7203457       0.19599163E-01
    45.00   -1.7560410       0.19803646E-01
    45.00   -1.7404939       0.19756566E-01
    45.00   -1.7622589       0.19871035E-01
    45.00   -1.7399225       0.19696065E-01
    45.00   -1.7233983       0.19770235E-01
    45.00   -1.7273315       0.19664698E-01
    45.00   -1.7447756       0.19759367E-01
    45.00   -1.7367265       0.19773432E-01
    45.00   -1.7311359       0.19774325E-01
    45.00   -1.7388118       0.19730406E-01
    45.00   -1.7475248       0.19729304E-01
    45.00   -1.7599656       0.19726933E-01
    45.00   -1.7622494       0.19796909E-01
    45.00   -1.7529326       0.19751625E-01
    45.00   -1.7631632       0.19883882E-01
    45.00   -1.7280038       0.19565187E-01
    45.00   -1.7365249       0.19792668E-01
    45.00   -1.7446806       0.19660756E-01
    45.00   -1.7060057       0.19535246E-01
    45.00   -1.7383953       0.19754645E-01
    45.00   -1.7354758       0.19646744E-01
    45.00   -1.7580938       0.19685858E-01
    45.00   -1.7491858       0.19777120E-01
    45.00   -1.7259810       0.19748860E-01
    45.00   -1.7074458       0.19681583E-01
    45.00   -1.7359448       0.19768797E-01
    45.00   -1.7560945       0.19735721E-01
    45.00   -1.7395634       0.19743634E-01
    45.00   -1.7545727       0.19799438E-01
    45.00   -1.7560221       0.19855260E-01
    45.00   -1.7471709       0.19692988E-01
    45.00   -1.7470467       0.19788044E-01
    45.00   -1.7398942       0.19690158E-01
    45.00   -1.7364466       0.19760266E-01
    45.00   -1.7568031       0.19764994E-01
    45.00   -1.7343679       0.19759144E-01
    45.00   -1.7489386       0.19715063E-01
    45.00   -1.7533547       0.19816724E-01
    55.00   0.83899462       0.14339385E-01
    55.00   0.84515549       0.14304714E-01
    55.00   0.85122167       0.14382783E-01
    55.00   0.84345360       0.14330020E-01
    55.00   0.84653747       0.14322599E-01
    55.00   0.83774135       0.14333260E-01
    55.00   0.84321510       0.14327654E-01
    55.00   0.84954451       0.14354856E-01
    55.00   0.84530967       0.14320810E-01
    55.00   0.84622998       0.14322062E-01
    55.00   0.84405034       0.14298569E-01
    55.00   0.84126526       0.14323762E-01
    55.00   0.85131784       0.14294480E-01
    55.00   0.84075606       0.14299791E-01
    55.00   0.84269690       0.14351065E-01
    55.00   0.84091533       0.14337329E-01
    55.00   0.84621127       0.14365770E-01
    55.00   0.84485791       0.14276713E-01
    55.00   0.85388326       0.14422848E-01
    55.00   0.85238056       0.14376348E-01
    55.00   0.84710208       0.14368569E-01
    55.00   0.83964222       0.14300063E-01
    55.00   0.83859951       0.14291243E-01
    55.00   0.84388323       0.14270847E-01
    55.00   0.84810975       0.14319468E-01
    55.00   0.84384712       0.14379527E-01
    55.00   0.85550473       0.14358805E-01
    55.00   0.83883066       0.14305454E-01
    55.00   0.84394493       0.14350227E-01
    55.00   0.84792645       0.14346312E-01
    55.00   0.84635176       0.14335167E-01
    55.00   0.84480037       0.14406175E-01
    55.00   0.84554596       0.14387094E-01
    55.00   0.84492069       0.14261996E-01
    55.00   0.84135888       0.14316412E-01
    55.00   0.84323282       0.14308409E-01
    55.00   0.84716492       0.14346147E-01
    55.00   0.84561349       0.14374559E-01
    55.00   0.84214792       0.14369700E-01
    55.00   0.84350834       0.14320128E-01
    55.00   0.84075156       0.14345095E-01
    55.00   0.84020996       0.14283111E-01
    55.00   0.84509246       0.14387206E-01
    55.00   0.84309921       0.14335996E-01
    55.00   0.84078337       0.14330657E-01
    55.00   0.84975017       0.14411183E-01
    55.00   0.84344814       0.14344660E-01
    55.00   0.84620088       0.14367974E-01
    55.00   0.85022160       0.14409162E-01
    55.00   0.84619884       0.14338040E-01
    55.00   0.84600996       0.14345422E-01
    55.00   0.84172582       0.14306121E-01
    55.00   0.86851591       0.14664331E-01
    55.00   0.84174604       0.14321076E-01
    55.00   0.84238323       0.14301377E-01
    55.00   0.83757931       0.14309906E-01
    55.00   0.83665102       0.14337978E-01
    55.00   0.84328137       0.14394228E-01
    55.00   0.85297207       0.14355150E-01
    55.00   0.85219654       0.14349256E-01
    55.00   0.84064062       0.14311269E-01
    55.00   0.83965835       0.14239430E-01
    55.00   0.84294731       0.14390580E-01
    55.00   0.84530543       0.14352799E-01
    55.00   0.84636257       0.14439462E-01
    55.00   0.84115367       0.14311502E-01
    55.00   0.85579848       0.14369199E-01
    55.00   0.84312344       0.14288131E-01
    55.00   0.84486934       0.14358771E-01
    55.00   0.84868949       0.14364090E-01
    55.00   0.85011764       0.14367985E-01
    55.00   0.84597337       0.14334442E-01
    55.00   0.84154895       0.14334719E-01
    55.00   0.83489783       0.14333130E-01
    55.00   0.84001191       0.14381497E-01
    55.00   0.83966283       0.14349885E-01
    55.00   0.84619984       0.14447024E-01
    55.00   0.83365052       0.14218347E-01
    55.00   0.84951383       0.14380952E-01
    55.00   0.83617786       0.14286184E-01
    55.00   0.83998517       0.14192821E-01
    55.00   0.84611004       0.14359696E-01
    55.00   0.83775667       0.14273505E-01
    55.00   0.83457511       0.14300971E-01
    55.00   0.84343385       0.14368288E-01
    55.00   0.85146980       0.14353455E-01
    55.00   0.85214191       0.14303148E-01
    55.00   0.84784073       0.14364691E-01
    55.00   0.83943897       0.14339168E-01
    55.00   0.84387613       0.14343806E-01
    55.00   0.84445146       0.14385049E-01
    55.00   0.84774205       0.14424282E-01
    55.00   0.83711649       0.14311893E-01
    55.00   0.84479736       0.14382211E-01
    55.00   0.83948527       0.14305740E-01
    55.00   0.84663639       0.14357935E-01
    55.00   0.83933399       0.14354581E-01
    55.00   0.84842680       0.14357714E-01
    55.00   0.83850078       0.14327736E-01
    55.00   0.84491989       0.14398401E-01
    68.00    2.6872616       0.13196687E-01
    68.00    2.6865346       0.13166421E-01
    68.00    2.7037088       0.13249279E-01
    68.00    2.6898367       0.13194317E-01
    68.00    2.6948220       0.13189356E-01
    68.00    2.6883540       0.13191201E-01
    68.00    2.6883151       0.13192882E-01
    68.00    2.6990436       0.13221485E-01
    68.00    2.6910199       0.13188718E-01
    68.00    2.6900996       0.13189718E-01
    68.00    2.6868696       0.13171446E-01
    68.00    2.6870300       0.13185708E-01
    68.00    2.6894125       0.13170882E-01
    68.00    2.6844825       0.13165511E-01
    68.00    2.6941028       0.13209969E-01
    68.00    2.6914974       0.13194121E-01
    68.00    2.6976683       0.13221831E-01
    68.00    2.6829184       0.13149151E-01
    68.00    2.7108787       0.13291547E-01
    68.00    2.7033618       0.13242564E-01
    68.00    2.6973120       0.13231621E-01
    68.00    2.6823771       0.13161550E-01
    68.00    2.6851185       0.13152743E-01
    68.00    2.6824393       0.13139358E-01
    68.00    2.6925745       0.13191984E-01
    68.00    2.6989272       0.13236002E-01
    68.00    2.6992149       0.13234658E-01
    68.00    2.6862561       0.13170855E-01
    68.00    2.6945529       0.13216582E-01
    68.00    2.6967016       0.13218258E-01
    68.00    2.6939289       0.13199171E-01
    68.00    2.7043600       0.13259597E-01
    68.00    2.6986213       0.13248491E-01
    68.00    2.6794939       0.13136601E-01
    68.00    2.6897007       0.13177649E-01
    68.00    2.6871177       0.13177658E-01
    68.00    2.6955601       0.13210663E-01
    68.00    2.7005542       0.13232717E-01
    68.00    2.6953780       0.13226850E-01
    68.00    2.6905133       0.13186829E-01
    68.00    2.6909142       0.13206109E-01
    68.00    2.6835959       0.13149289E-01
    68.00    2.7006309       0.13240852E-01
    68.00    2.6908020       0.13198429E-01
    68.00    2.6898235       0.13197887E-01
    68.00    2.7063048       0.13274889E-01
    68.00    2.6942032       0.13207681E-01
    68.00    2.6978681       0.13231163E-01
    68.00    2.7085425       0.13273479E-01
    68.00    2.6938170       0.13203250E-01
    68.00    2.6961336       0.13211272E-01
    68.00    2.6866938       0.13169561E-01
    68.00    2.7583761       0.13513508E-01
    68.00    2.6890487       0.13187030E-01
    68.00    2.6864658       0.13165645E-01
    68.00    2.6847251       0.13168632E-01
    68.00    2.6861048       0.13194117E-01
    68.00    2.6994407       0.13248816E-01
    68.00    2.6995259       0.13228620E-01
    68.00    2.7001489       0.13221511E-01
    68.00    2.6884928       0.13173355E-01
    68.00    2.6742540       0.13112898E-01
    68.00    2.6996890       0.13244125E-01
    68.00    2.6968033       0.13217028E-01
    68.00    2.7106750       0.13288373E-01
    68.00    2.6869720       0.13175712E-01
    68.00    2.7070550       0.13238331E-01
    68.00    2.6843289       0.13157601E-01
    68.00    2.6959861       0.13219962E-01
    68.00    2.7001623       0.13232031E-01
    68.00    2.7004426       0.13238165E-01
    68.00    2.6953481       0.13199236E-01
    68.00    2.6914675       0.13198075E-01
    68.00    2.6854676       0.13186349E-01
    68.00    2.6957901       0.13238053E-01
    68.00    2.6923521       0.13208937E-01
    68.00    2.7104103       0.13302806E-01
    68.00    2.6651891       0.13082541E-01
    68.00    2.7010263       0.13244932E-01
    68.00    2.6798377       0.13142399E-01
    68.00    2.6661599       0.13067695E-01
    68.00    2.6954482       0.13222525E-01
    68.00    2.6778231       0.13138830E-01
    68.00    2.6836524       0.13158461E-01
    68.00    2.6969401       0.13227281E-01
    68.00    2.7002991       0.13224731E-01
    68.00    2.6911524       0.13181570E-01
    68.00    2.6973482       0.13230419E-01
    68.00    2.6916959       0.13196731E-01
    68.00    2.6924506       0.13208523E-01
    68.00    2.7015563       0.13242399E-01
    68.00    2.7088967       0.13282982E-01
    68.00    2.6824042       0.13168555E-01
    68.00    2.6988950       0.13238649E-01
    68.00    2.6844580       0.13168383E-01
    68.00    2.6959278       0.13221391E-01
    68.00    2.6930080       0.13210332E-01
    68.00    2.6987257       0.13223695E-01
    68.00    2.6863735       0.13185254E-01
    68.00    2.7010213       0.13259237E-01
    81.00    1.7512598       0.80664130E-02
    81.00    1.7491506       0.80471717E-02
    81.00    1.7605855       0.81018777E-02
    81.00    1.7523419       0.80670892E-02
    81.00    1.7550312       0.80642014E-02
    81.00    1.7522047       0.80612714E-02
    81.00    1.7510674       0.80646270E-02
    81.00    1.7576378       0.80844125E-02
    81.00    1.7525727       0.80619572E-02
    81.00    1.7522008       0.80662955E-02
    81.00    1.7501483       0.80520043E-02
    81.00    1.7508724       0.80613103E-02
    81.00    1.7503625       0.80549740E-02
    81.00    1.7488969       0.80493100E-02
    81.00    1.7555400       0.80757427E-02
    81.00    1.7535884       0.80660780E-02
    81.00    1.7572319       0.80822712E-02
    81.00    1.7468878       0.80399622E-02
    81.00    1.7657104       0.81302024E-02
    81.00    1.7600294       0.80978515E-02
    81.00    1.7570031       0.80906703E-02
    81.00    1.7475680       0.80446831E-02
    81.00    1.7493613       0.80380564E-02
    81.00    1.7464889       0.80316390E-02
    81.00    1.7534290       0.80663573E-02
    81.00    1.7586008       0.80900212E-02
    81.00    1.7568274       0.80936239E-02
    81.00    1.7507582       0.80497504E-02
    81.00    1.7555975       0.80788398E-02
    81.00    1.7561001       0.80825610E-02
    81.00    1.7546428       0.80683104E-02
    81.00    1.7624931       0.81042454E-02
    81.00    1.7581965       0.80987572E-02
    81.00    1.7446473       0.80316936E-02
    81.00    1.7517469       0.80550252E-02
    81.00    1.7503149       0.80579900E-02
    81.00    1.7554526       0.80774251E-02
    81.00    1.7594446       0.80908249E-02
    81.00    1.7564326       0.80858316E-02
    81.00    1.7527144       0.80616608E-02
    81.00    1.7535664       0.80737566E-02
    81.00    1.7482188       0.80373309E-02
    81.00    1.7599943       0.80936528E-02
    81.00    1.7529186       0.80673042E-02
    81.00    1.7526352       0.80662919E-02
    81.00    1.7623250       0.81164494E-02
    81.00    1.7549904       0.80724992E-02
    81.00    1.7575516       0.80894205E-02
    81.00    1.7645326       0.81168528E-02
    81.00    1.7544085       0.80719935E-02
    81.00    1.7562100       0.80769450E-02
    81.00    1.7501039       0.80499102E-02
    81.00    1.7966713       0.82646495E-02
    81.00    1.7520864       0.80615308E-02
    81.00    1.7495508       0.80471329E-02
    81.00    1.7494455       0.80489580E-02
    81.00    1.7510467       0.80637776E-02
    81.00    1.7596321       0.80976104E-02
    81.00    1.7573204       0.80901592E-02
    81.00    1.7577499       0.80857642E-02
    81.00    1.7516665       0.80517739E-02
    81.00    1.7413844       0.80147818E-02
    81.00    1.7593681       0.80967975E-02
    81.00    1.7568724       0.80812886E-02
    81.00    1.7664251       0.81226807E-02
    81.00    1.7508091       0.80552687E-02
    81.00    1.7620934       0.80947495E-02
    81.00    1.7480156       0.80442021E-02
    81.00    1.7566193       0.80829397E-02
    81.00    1.7588567       0.80908673E-02
    81.00    1.7586509       0.80948304E-02
    81.00    1.7558825       0.80698971E-02
    81.00    1.7537620       0.80666278E-02
    81.00    1.7507717       0.80588161E-02
