 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9295.0000000000000     
 Random number seed                 =         2738
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    8.7412827944761275     
 Error (pb)                  =    8.5239940008833961E-002
 chi^2/iteration             =   0.65944602700232680     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -1.7395787       0.19737219E-01
    55.00   0.84441776       0.14341058E-01
    68.00    2.6935032       0.13204782E-01
    81.00    1.7546455       0.80725363E-02
    91.00    1.5126929       0.66637890E-02
   101.00    1.2958696       0.55837889E-02
   113.00    1.4475812       0.53556792E-02
   135.00    1.9539019       0.54684941E-02
   175.00    1.5936428       0.38893762E-02
   400.00   0.93934578       0.19657342E-02

  ----   Z/W rapidity   ----

    -4.75   0.19868951       0.54953498E-02
    -4.25   0.91378582       0.13588799E-01
    -3.75   0.89061687       0.21275853E-01
    -3.25   0.41201290       0.30505144E-01
    -2.75   0.24953320       0.32845002E-01
    -2.25   0.28903132       0.23899300E-01
    -1.75   0.49014103       0.25262364E-01
    -1.25   0.51190462       0.22992161E-01
    -0.75   0.47258758       0.22683369E-01
    -0.25   0.46398340       0.18880995E-01
     0.25   0.46398340       0.18880995E-01
     0.75   0.47258758       0.22683369E-01
     1.25   0.51190462       0.22992161E-01
     1.75   0.49014103       0.25262364E-01
     2.25   0.28903132       0.23899300E-01
     2.75   0.24953320       0.32845002E-01
     3.25   0.41201290       0.30505144E-01
     3.75   0.89061687       0.21275853E-01
     4.25   0.91378582       0.13588799E-01
     4.75   0.19868951       0.54953498E-02

  ----   Q_ll Invaria   ----

    67.25  -0.16484381E-01   0.21529092E-02
    69.75   0.85060237E-01   0.10684675E-01
    72.25   0.94495617E-01   0.11365636E-01
    74.75   0.74701303E-01   0.72367833E-02
    77.25   0.10973604       0.11112088E-01
    79.75   0.94713225E-01   0.97744312E-02
    82.25   0.15955533       0.12001575E-01
    84.75   0.27752097       0.14493160E-01
    87.25   0.60375512       0.21916216E-01
    89.75    2.6484516       0.45165549E-01
    92.25    3.3400985       0.49912110E-01
    94.75   0.70027843       0.22505826E-01
    97.25   0.25077450       0.14560167E-01
    99.75   0.12356066       0.10230089E-01
   102.25   0.87086908E-01   0.86849372E-02
   104.75   0.78627009E-01   0.81257793E-02
   107.25   0.46756181E-01   0.60735754E-02
   109.75   0.55990567E-01   0.63828842E-02
   112.25   0.53553100E-01   0.67378644E-02
   114.75   0.25202740E-01   0.38674707E-02

  ----   l-/lep. pT     ----

     2.50    1.0732256       0.17197037    
     7.50    2.3303760       0.23923614    
    12.50    3.0764652       0.27451534    
    17.50    3.9851870       0.34683677    
    22.50    4.9586247       0.46762062    
    27.50    2.9350300       0.38921693    
    32.50    1.2336482       0.26951563    
    37.50   -4.5362784       0.55959719    
    42.50    17.783648       0.43767585    
    47.50   -10.045208       0.36372680    
    52.50   -10.334776       0.88245819E-01
    57.50   -2.7046898       0.52236054E-01
    62.50  -0.82582473       0.40010769E-01
    67.50   0.59173167E-02   0.10622861E-02
    72.50   0.36268747       0.21106339E-01
    77.50   0.49290074       0.15870539E-01
    82.50   0.46698088       0.11858949E-01
    87.50   0.47190701       0.10445079E-01
    92.50   0.42087871       0.89447858E-02
    97.50   0.38505181       0.73734928E-02

  ----   l-/lep. eta    ----

    -4.75    1.2839143       0.15579549    
    -4.25   0.65053632       0.99309417E-01
    -3.75    1.4323088       0.27779041    
    -3.25   0.42023658       0.89466089E-01
    -2.75   0.29774481       0.48057302E-01
    -2.25   0.78472374       0.10432768    
    -1.75   0.76526214       0.11552197    
    -1.25   0.32720963       0.40361654E-01
    -0.75   0.46359770       0.50682486E-01
    -0.25   0.68123724       0.60710694E-01
     0.25   0.68123724       0.60710694E-01
     0.75   0.46359770       0.50682486E-01
     1.25   0.32720963       0.40361654E-01
     1.75   0.76526214       0.11552197    
     2.25   0.78472374       0.10432768    
     2.75   0.29774481       0.48057302E-01
     3.25   0.42023658       0.89466089E-01
     3.75    1.4323088       0.27779041    
     4.25   0.65053632       0.99309417E-01
     4.75    1.2839143       0.15579549    

  ----   l+/neu. pT     ----

     2.50    1.1003232       0.13656514    
     7.50    2.2853524       0.20827676    
    12.50    3.2387961       0.27052119    
    17.50    3.5468117       0.30446980    
    22.50    3.8498045       0.37031800    
    27.50    3.2205770       0.45261597    
    32.50    1.6435308       0.32861843    
    37.50   -4.1354508       0.42376035    
    42.50    18.533213       0.42338810    
    47.50   -10.673740       0.35398580    
    52.50   -9.8169056       0.82307510E-01
    57.50   -2.7819337       0.44285080E-01
    62.50  -0.69632525       0.30719936E-01
    67.50   0.11851711       0.22138342E-01
    72.50   0.34674884       0.19043813E-01
    77.50   0.45778944       0.14789032E-01
    82.50   0.44900119       0.11410410E-01
    87.50   0.42702023       0.92171750E-02
    92.50   0.38756030       0.78695893E-02
    97.50   0.35053529       0.64095166E-02

  ----   l+/neu. eta    ----

    -4.75   0.95930458       0.12378686    
    -4.25   0.68498408       0.10009353    
    -3.75    1.6895833       0.23517556    
    -3.25  -0.32792331       0.50324820E-01
    -2.75   0.59501172       0.11795659    
    -2.25   0.52465257       0.77442241E-01
    -1.75   0.54153072       0.71165890E-01
    -1.25   0.65891516       0.75125717E-01
    -0.75   0.62646396       0.66245419E-01
    -0.25   0.55903414       0.49276079E-01
     0.25   0.55903414       0.49276079E-01
     0.75   0.62646396       0.66245419E-01
     1.25   0.65891516       0.75125717E-01
     1.75   0.54153072       0.71165890E-01
     2.25   0.52465257       0.77442241E-01
     2.75   0.59501172       0.11795659    
     3.25  -0.32792331       0.50324820E-01
     3.75    1.6895833       0.23517556    
     4.25   0.68498408       0.10009353    
     4.75   0.95930458       0.12378686    

  ----   jet 1 pT       ----

     2.50    320.20159       0.40367951    
     7.50   -197.70230       0.38725222    
    12.50   -73.053924       0.21312370    
    17.50   -34.610453       0.15127214    
    22.50   -17.533557       0.11845396    
    27.50   -9.2304416       0.97400210E-01
    32.50   -4.6830990       0.82800696E-01
    37.50   -2.0123923       0.75360668E-01
    42.50  -0.88048578       0.12334803    
    47.50   0.80297848       0.58377035E-01
    52.50    1.2013459       0.47475692E-01
    57.50    1.4358724       0.42026543E-01
    62.50    1.6696355       0.37650454E-01
    67.50    1.6063940       0.32750892E-01
    72.50    1.6063454       0.28693029E-01
    77.50    1.5203904       0.25761768E-01
    82.50    1.4555185       0.22798001E-01
    87.50    1.3532828       0.20234768E-01
    92.50    1.2375546       0.18127855E-01
    97.50    1.1538484       0.17905508E-01

  ----   jet 1 eta      ----

    -4.75   -296.72046        8.8839681    
    -4.25   -263.51241        6.8543362    
    -3.75   -266.94442        5.7904718    
    -3.25   -252.83126        4.5603667    
    -2.75   -233.33578        3.2046271    
    -2.25   -223.46992        2.2834417    
    -1.75   -212.63340        1.7925732    
    -1.25   -210.42647        1.3620657    
    -0.75   -206.05702        1.1427174    
    -0.25   -203.82493       0.92086037    
     0.25   -203.82493       0.92086037    
     0.75   -206.05702        1.1427174    
     1.25   -210.42647        1.3620657    
     1.75   -212.63340        1.7925732    
     2.25   -223.46992        2.2834417    
     2.75   -233.33578        3.2046271    
     3.25   -252.83126        4.5603667    
     3.75   -266.94442        5.7904718    
     4.25   -263.51241        6.8543362    
     4.75   -296.72046        8.8839681    

  ----   jet 2 pT       ----

     2.50   -277.70035       0.23139502    
     7.50    127.92334       0.17855573    
    12.50    54.636584       0.89737139E-01
    17.50    30.349805       0.56703795E-01
    22.50    18.934511       0.39270980E-01
    27.50    12.632163       0.28755445E-01
    32.50    8.8585013       0.21911911E-01
    37.50    6.4725930       0.17217612E-01
    42.50    4.8576667       0.13803138E-01
    47.50    3.7518457       0.11253464E-01
    52.50    2.9010491       0.92410526E-02
    57.50    2.3132556       0.77377901E-02
    62.50    1.8499110       0.65013055E-02
    67.50    1.5054818       0.55088103E-02
    72.50    1.2428168       0.47273084E-02
    77.50    1.0342021       0.40898736E-02
    82.50   0.87828842       0.36036450E-02
    87.50   0.73798134       0.31417146E-02
    92.50   0.62208996       0.27332167E-02
    97.50   0.53878527       0.24763807E-02

  ----   jet 2 eta      ----

    -4.75    107.37221       0.74290221    
    -4.25    97.009447       0.65825239    
    -3.75    89.438127       0.55299296    
    -3.25    81.010103       0.46419400    
    -2.75    72.271971       0.35657349    
    -2.25    66.216626       0.30103306    
    -1.75    60.520344       0.24298068    
    -1.25    56.452002       0.22792362    
    -0.75    53.762266       0.20785228    
    -0.25    51.916620       0.18628028    
     0.25    51.916620       0.18628028    
     0.75    53.762266       0.20785228    
     1.25    56.452002       0.22792362    
     1.75    60.520344       0.24298068    
     2.25    66.216626       0.30103306    
     2.75    72.271971       0.35657349    
     3.25    81.010103       0.46419400    
     3.75    89.438127       0.55299296    
     4.25    97.009447       0.65825239    
     4.75    107.37221       0.74290221    

  ----   phot. pT       ----

     2.50    8.7905417       0.85600607E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    80.244617       0.13974274    
     7.50   -60.742515       0.11004671    
    12.50   -20.099046       0.75816957E-01
    17.50   -7.4043115       0.59056581E-01
    22.50   -2.4259920       0.47952762E-01
    27.50  -0.81533281       0.11869062    
    32.50   0.85764788       0.35359573E-01
    37.50    1.3446370       0.29285887E-01
    42.50    1.4597797       0.24739148E-01
    47.50    1.4839086       0.21436206E-01
    52.50    1.3583433       0.18706232E-01
    57.50    1.2990908       0.16162935E-01
    62.50    1.1515807       0.13964986E-01
    67.50    1.0464671       0.12234852E-01
    72.50   0.95396775       0.10522046E-01
    77.50   0.84141001       0.92514435E-02
    82.50   0.74838364       0.80768091E-02
    87.50   0.66223746       0.71110963E-02
    92.50   0.59503309       0.64365123E-02
    97.50   0.51800165       0.59493980E-02

  ----   dR_lep,lep     ----

     0.12   0.18884363E-02   0.22662211E-04
     0.38   0.57175497E-01   0.27620828E-03
     0.62   0.26373761       0.94780465E-03
     0.88   0.63429558       0.20709210E-02
     1.12    1.1278166       0.34997130E-02
     1.38    1.6806126       0.51930914E-02
     1.62    2.2150328       0.70805568E-02
     1.88    2.5855767       0.92721823E-02
     2.12    2.4668455       0.11928881E-01
     2.38   0.98739285       0.16297418E-01
     2.62   -5.3428309       0.27636626E-01
     2.88   -39.243845       0.82050769E-01
     3.12   -81.929413       0.34376453    
     3.38    41.589862       0.44363532    
     3.62    21.500409       0.39690559    
     3.88    15.435321       0.36726302    
     4.12    10.474591       0.35616829    
     4.38    8.4540747       0.34590425    
     4.62    6.9040175       0.33155139    
     4.88    5.8982785       0.35077785    

  ----   dR_jet1,l-/l   ----

     0.12   -3.3146036       0.11166083    
     0.38   -11.942654       0.16455033    
     0.62   -22.145168       0.23898980    
     0.88   -32.961201       0.31564835    
     1.12   -44.961791       0.40086348    
     1.38   -59.969347       0.48506064    
     1.62   -73.266119       0.52952330    
     1.88   -89.963814       0.65538739    
     2.12   -107.35231       0.78519037    
     2.38   -127.26070       0.94681758    
     2.62   -148.92105        1.0879632    
     2.88   -181.14852        1.2610949    
     3.12   -208.86095        1.4114541    
     3.38   -190.53236        1.7311475    
     3.62   -193.66901        1.9366248    
     3.88   -200.42166        2.2776333    
     4.12   -205.07393        2.6192302    
     4.38   -209.84211        2.9490404    
     4.62   -218.48841        3.4406284    
     4.88   -231.16888        3.8866890    

  ----   dR_jet1,l+/n   ----

     0.12   -7.5264718       0.95177740E-01
     0.38   -19.609447       0.17764665    
     0.62   -31.440424       0.23537743    
     0.88   -43.055961       0.29452284    
     1.12   -56.206886       0.37146997    
     1.38   -69.589978       0.47046521    
     1.62   -84.507886       0.54604974    
     1.88   -101.98191       0.64706922    
     2.12   -121.66501       0.87108913    
     2.38   -139.16214       0.89009800    
     2.62   -161.59348        1.0675822    
     2.88   -181.25537        1.2555259    
     3.12   -186.21413        1.5979323    
     3.38   -182.37944        1.6658434    
     3.62   -186.71738        2.0490615    
     3.88   -193.32275        2.1767140    
     4.12   -201.84031        2.5584179    
     4.38   -206.85979        2.9265128    
     4.62   -224.60892        3.5984318    
     4.88   -229.31232        4.1604098    

  ----   dR_jet2,l-/l   ----

     0.12    2.0158110       0.27764186E-01
     0.38    5.9527896       0.50913256E-01
     0.62    9.7832718       0.67682094E-01
     0.88    13.424209       0.76769984E-01
     1.12    16.944998       0.94283960E-01
     1.38    19.990594       0.10704763    
     1.62    23.095275       0.12532335    
     1.88    26.170094       0.13351666    
     2.12    29.064415       0.15592977    
     2.38    32.247877       0.17552990    
     2.62    35.523816       0.17182266    
     2.88    40.097235       0.19500240    
     3.12    44.680931       0.22877937    
     3.38    46.143133       0.23724386    
     3.62    49.655871       0.27765482    
     3.88    53.000965       0.27960863    
     4.12    58.061526       0.34589019    
     4.38    62.368851       0.35395977    
     4.62    66.892261       0.39851004    
     4.88    70.968100       0.43896664    

  ----   dR_jet2,l+/n   ----

     0.12   0.74545656       0.61710108E-02
     0.38    2.4196531       0.12789975E-01
     0.62    4.5591167       0.23422111E-01
     0.88    7.2183819       0.33293787E-01
     1.12    10.548959       0.44502238E-01
     1.38    14.582523       0.58138262E-01
     1.62    19.635040       0.74533356E-01
     1.88    25.567008       0.98890567E-01
     2.12    32.031000       0.11847378    
     2.38    39.200707       0.14278243    
     2.62    46.570793       0.16881189    
     2.88    54.552863       0.19509554    
     3.12    60.120385       0.22981816    
     3.38    57.314236       0.24002911    
     3.62    59.145303       0.27772792    
     3.88    62.348288       0.30385799    
     4.12    65.232403       0.33829707    
     4.38    69.337089       0.40324495    
     4.62    74.387433       0.44343827    
     4.88    78.579371       0.50820326    

  ----   dR_jet,jet     ----

     0.12    2.1828388       0.71759174E-01
     0.38    7.1824708       0.22786786    
     0.62    12.887620       0.36167507    
     0.88    22.360595       0.74422638    
     1.12    30.317831       0.90637121    
     1.38    43.540771        1.1292631    
     1.62    55.455126        1.1675730    
     1.88    91.455791        2.9561923    
     2.12    112.79020        2.7132174    
     2.38    149.79961        3.9374635    
     2.62    185.99806        4.2869936    
     2.88    221.46554        4.9333253    
     3.12    241.69161        4.8886576    
     3.38    241.12176        6.5307038    
     3.62    224.63626        5.4145373    
     3.88    234.60831        6.2283666    
     4.12    202.93274        4.5597162    
     4.38    212.88263        6.2897864    
     4.62    212.29735        6.1323795    
     4.88    201.95732        5.6676372    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    15.260111       0.14368603    
    25.00    17.982366       0.25401636    
    41.67    15.923423       0.33221481    
    58.33    9.0162589       0.39872913    
    75.00    15.792611       0.43304669    
    91.67   -88.665839       0.36404873    
   108.33   -33.205975       0.19180811    
   125.00    3.1506396       0.11251506    
   141.67    7.8026606       0.74466058E-01
   158.33    7.7256474       0.56596595E-01
   175.00    6.7569781       0.44517620E-01
   191.67    5.5468384       0.33570414E-01
   208.33    4.5270701       0.26292999E-01
   225.00    3.7780019       0.21749252E-01
   241.67    3.0198261       0.17798162E-01
   258.33    2.4667791       0.14614529E-01
   275.00    2.0383150       0.12304509E-01
   291.67    1.6724778       0.10024194E-01
   308.33    1.3964868       0.86356498E-02
   325.00    1.1658332       0.70175224E-02
   341.67   0.97764792       0.59186537E-02
   358.33   0.81285927       0.51925829E-02
   375.00   0.69715223       0.44158440E-02
   391.67   0.59784804       0.39092993E-02
   408.33   0.50108978       0.33418631E-02
   425.00   0.43717132       0.29151547E-02
   441.67   0.37572641       0.25293199E-02
   458.33   0.32440555       0.22019473E-02
   475.00   0.28148394       0.19322123E-02
   491.67   0.24683474       0.18319007E-02

  ----   M_T            ----

    25.00    9.4683064       0.10422350    
    75.00  -0.78263898       0.14920423    
   125.00  -0.28719855       0.19796835E-01
   175.00  -0.94963607E-02   0.21138046E-02
   225.00   0.28262770E-02   0.50434676E-03
   275.00  -0.51815608E-02   0.11140764E-02
   325.00   0.14827945E-02   0.28422129E-03
   375.00  -0.48648092E-03   0.81901766E-04
   425.00   0.12164893E-02   0.23705476E-03
   475.00   0.10951915E-02   0.20576735E-03
   525.00  -0.64306894E-03   0.11056876E-03
   575.00   0.41255397E-03   0.80984565E-04
   625.00  -0.53871378E-04   0.97301382E-05
   675.00  -0.34134341E-04   0.71174479E-05
   725.00   0.57454872E-04   0.98890016E-05
   775.00   0.41793815E-04   0.87570065E-05
   825.00  -0.22068450E-04   0.39988470E-05
   875.00   0.10073805E-04   0.20021757E-05
   925.00  -0.38376175E-04   0.69675740E-05
   975.00  -0.29806732E-05   0.55635971E-06

  ----   A_FB numer     ----

    67.25  -0.45507420E-01   0.75049239E-02
    69.75  -0.18039378E-01   0.35773105E-02
    72.25  -0.16131135       0.31608404E-01
    74.75  -0.14271886       0.26091194E-01
    77.25  -0.21899938E-01   0.51058496E-02
    79.75   0.14842764       0.29049171E-01
    82.25  -0.91369694E-01   0.16190266E-01
    84.75  -0.28362216       0.60731498E-01
    87.25  -0.53265414       0.87022321E-01
    89.75   0.60430865       0.11845030    
    92.25    3.5668711       0.53054509    
    94.75   0.26986672       0.44900701E-01
    97.25   0.24573427       0.51859663E-01
    99.75   0.10042877       0.14628573E-01
   102.25  -0.17006911E-02   0.32918810E-03
   104.75  -0.13083919E-01   0.22927682E-02
   107.25   0.33704499E-01   0.57063118E-02
   109.75   0.13781686E-01   0.26865903E-02
   112.25  -0.50141648E-01   0.87882811E-02
   114.75  -0.39208880E-02   0.72972190E-03

  ----   A_FB denom     ----

    67.25  -0.16484381E-01   0.21529092E-02
    69.75   0.85060237E-01   0.10684675E-01
    72.25   0.94495617E-01   0.11365636E-01
    74.75   0.74701303E-01   0.72367833E-02
    77.25   0.10973604       0.11112088E-01
    79.75   0.94713225E-01   0.97744312E-02
    82.25   0.15955533       0.12001575E-01
    84.75   0.27752097       0.14493160E-01
    87.25   0.60375512       0.21916216E-01
    89.75    2.6484516       0.45165549E-01
    92.25    3.3400985       0.49912110E-01
    94.75   0.70027843       0.22505826E-01
    97.25   0.25077450       0.14560167E-01
    99.75   0.12356066       0.10230089E-01
   102.25   0.87086908E-01   0.86849372E-02
   104.75   0.78627009E-01   0.81257793E-02
   107.25   0.46756181E-01   0.60735754E-02
   109.75   0.55990567E-01   0.63828842E-02
   112.25   0.53553100E-01   0.67378644E-02
   114.75   0.25202740E-01   0.38674707E-02

  ----   A_0 numer      ----

     5.00   -92.739360       0.66379616    
    15.00    9.2273744       0.50741441    
    25.00   -2.4834543       0.22953497    
    35.00   -2.5740582       0.96705617E-01
    45.00   -1.3609274       0.63497031E-01
    55.00  -0.36822740       0.53101259E-01
    65.00   0.52650460       0.38624394E-01
    75.00   0.74630387       0.29119661E-01
    85.00   0.82571861       0.23621762E-01
    95.00   0.79919905       0.19260253E-01

  ----   A_1 numer      ----

     5.00    6.5700550        1.2011091    
    15.00    3.9774105       0.48170419    
    25.00    2.6290310       0.18143181    
    35.00    1.6757467       0.85737935E-01
    45.00    1.2330668       0.54041503E-01
    55.00   0.93946247       0.39906390E-01
    65.00   0.66984319       0.33712000E-01
    75.00   0.49012951       0.26278810E-01
    85.00   0.33433486       0.22588785E-01
    95.00   0.16785808       0.11428592E-01

  ----   A_2 numer      ----

     5.00   -13.488568        2.5720464    
    15.00   -23.586392       0.70303480    
    25.00   -18.060719       0.26180107    
    35.00   -12.303454       0.14302304    
    45.00   -7.8816600       0.95007469E-01
    55.00   -4.6839581       0.72169169E-01
    65.00   -2.5537120       0.57452303E-01
    75.00   -1.3623726       0.48115180E-01
    85.00  -0.63726761       0.41193146E-01
    95.00  -0.10306627       0.16012482E-01

  ----   A_3 numer      ----

     5.00    5.3369501       0.91416995    
    15.00   -1.3949557       0.28879126    
    25.00   0.67398081       0.10608567    
    35.00   -1.6665038       0.22410154    
    45.00   -1.1890646       0.25914992    
    55.00  -0.95167982E-03   0.24992693E-03
    65.00   0.26346438       0.40562392E-01
    75.00   0.23264107       0.27512086E-01
    85.00   0.16859811       0.21855586E-01
    95.00   0.23467557       0.23416937E-01

  ----   A_4 numer      ----

     5.00    7.9935058       0.62000188    
    15.00   -7.3209197       0.43228853    
    25.00   -1.7942187       0.19016234    
    35.00   0.44326664       0.10632135    
    45.00   0.66862100       0.63263222E-01
    55.00   0.49712422       0.37195801E-01
    65.00   0.41627207       0.27687541E-01
    75.00   0.36713894       0.24009220E-01
    85.00   0.27104500       0.18906607E-01
    95.00   0.21009311       0.15544839E-01

  ----   A_i denom      ----

     5.00    146.43229       0.18921390    
    15.00   -111.46012       0.14613125    
    25.00   -29.727982       0.55094012E-01
    35.00   -8.8067988       0.29464156E-01
    45.00   -1.7501578       0.19258447E-01
    55.00   0.82087601       0.14309140E-01
    65.00    1.6626860       0.11083978E-01
    75.00    1.7937111       0.90798985E-02
    85.00    1.6492824       0.74404726E-02
    95.00    1.4178416       0.62664905E-02

  ----   phi CS         ----

    -2.83   -13.121070        3.0834775    
    -2.20    6.5054547        1.4501335    
    -1.57   -3.2218254       0.66878930    
    -0.94    8.3359489        1.5924760    
    -0.31    7.8569440        1.3584839    
     0.31   -19.777873        3.8342712    
     0.94   -16.712300        3.4807426    
     1.57    20.685967        4.7777911    
     2.20    15.548644        3.4951492    
     2.83    3.3176649       0.67728129    

  ----   phi CS norm    ----

     0.00    4.3743532       0.60679160E-01

  ----   costh CS       ----

    -0.90    5.6924232       0.96350977E-01
    -0.70    2.6544442       0.14549535    
    -0.50  -0.15597709       0.28141306E-01
    -0.30   -2.0684821       0.17484632    
    -0.10   -2.7651136       0.16018547    
     0.10   -2.8074733       0.16443486    
     0.30   -2.1350786       0.17848816    
     0.50  -0.15562546       0.34242398E-01
     0.70    3.1683575       0.15863687    
     0.90    5.8675898       0.99483617E-01

  ----   cth CS norm    ----

     0.00    4.5816622       0.21140957    

  ----   Delta_Phi      ----

     0.16   0.36205538       0.16046232E-01
     0.47   0.47327849       0.16200287E-01
     0.79   0.67349691       0.18924111E-01
     1.10   0.76198670       0.20551167E-01
     1.41   0.49303041       0.28507428E-01
     1.73  -0.86855384       0.39105725E-01
     2.04   -4.4605008       0.48730413E-01
     2.36   -16.617709       0.82238655E-01
     2.67   -70.098448       0.17604163    
     2.98    98.367592       0.23730665    
