 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4848.0000000000000     
 Random number seed                 =         3332
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.4640367910832657     
 Error (pb)                  =    2.4981924139550808E-002
 chi^2/iteration             =   0.22854376919641664     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -2.5100453       0.27563475E-01
    55.00   -1.0129576       0.17659726E-01
    68.00  -0.32816049       0.13965712E-01
    81.00   0.13124261       0.10503010E-01
    91.00   0.16176565       0.82309118E-02
   101.00   0.17885083       0.67827686E-02
   113.00   0.22300469       0.53571332E-02
   135.00   0.32957389       0.41606727E-02
   175.00   0.28811715       0.26579317E-02
   400.00   0.16691912       0.15794461E-02

  ----   Z/W rapidity   ----

    -4.75   0.82361407E-03   0.97857391E-04
    -4.25   0.26053360E-01   0.72685160E-03
    -3.75   0.97504611E-01   0.22048358E-02
    -3.25   0.17862685       0.37604034E-02
    -2.75   0.24327981       0.54825672E-02
    -2.25   0.22385672       0.73448847E-02
    -1.75   0.16534955       0.92672529E-02
    -1.25   0.36827607E-01   0.56948695E-02
    -0.75  -0.92225486E-01   0.12108173E-01
    -0.25  -0.13953027       0.12691930E-01
     0.25  -0.16598564       0.12641807E-01
     0.75  -0.10072925       0.12609676E-01
     1.25   0.14655925E-01   0.37228616E-02
     1.75   0.15400142       0.90065088E-02
     2.25   0.23277495       0.64449596E-02
     2.75   0.23902886       0.48297715E-02
     3.25   0.18289932       0.32876561E-02
     3.75   0.99342832E-01   0.19097051E-02
     4.25   0.25654136E-01   0.59255899E-03
     4.75   0.90768961E-03   0.82263863E-04

  ----   Q_ll Invaria   ----

    67.25   0.12842277E-01   0.24023583E-02
    69.75   0.53607743E-02   0.98846634E-03
    72.25   0.75957996E-02   0.12507313E-02
    74.75   0.13917422E-01   0.24551639E-02
    77.25   0.33837015E-01   0.62578098E-02
    79.75   0.16238152E-01   0.27162156E-02
    82.25   0.34665514E-01   0.40332605E-02
    84.75   0.48639179E-01   0.48169997E-02
    87.25   0.11163759       0.68485843E-02
    89.75   0.46014680       0.13567820E-01
    92.25   0.58530422       0.14938960E-01
    94.75   0.12915219       0.68620334E-02
    97.25   0.59331511E-01   0.47582756E-02
    99.75   0.34221668E-01   0.31468429E-02
   102.25   0.22575243E-01   0.24044426E-02
   104.75   0.17314742E-01   0.21278018E-02
   107.25   0.14450377E-01   0.18686238E-02
   109.75   0.11615817E-01   0.16652109E-02
   112.25   0.11630341E-01   0.18507116E-02
   114.75   0.91624276E-02   0.17622068E-02

  ----   l-/lep. pT     ----

     2.50   0.39289805       0.36851570E-01
     7.50   0.62988892       0.55335405E-01
    12.50    1.2498549       0.69670480E-01
    17.50    1.3498458       0.82884498E-01
    22.50    1.3538777       0.10517534    
    27.50   0.96736284       0.76366164E-01
    32.50   0.98383678       0.15917948    
    37.50   -1.3327682       0.14667504    
    42.50    9.5100499       0.13042925    
    47.50   -4.2074408       0.10903297    
    52.50   -5.4238525       0.36062116E-01
    57.50   -1.9389799       0.23442365E-01
    62.50  -0.90825016       0.17263457E-01
    67.50  -0.44606979       0.14501371E-01
    72.50  -0.23110629       0.12107877E-01
    77.50  -0.99487391E-01   0.11101964E-01
    82.50  -0.58988784E-01   0.94456050E-02
    87.50   0.58677281E-01   0.10117915E-01
    92.50   0.39205715E-01   0.63978881E-02
    97.50   0.51458886E-01   0.71484514E-02

  ----   l-/lep. eta    ----

    -4.75   0.10758824       0.25796355E-02
    -4.25   0.18450811       0.32990504E-02
    -3.75   0.26061058       0.48874255E-02
    -3.25   0.30532227       0.79392953E-02
    -2.75   0.27003365       0.11493900E-01
    -2.25   0.22881198       0.21599771E-01
    -1.75   0.86703140E-01   0.17202748E-01
    -1.25  -0.19485454       0.37854213E-01
    -0.75  -0.36097428       0.37080771E-01
    -0.25  -0.49766800       0.59673379E-01
     0.25  -0.43178428       0.51005094E-01
     0.75  -0.52671418       0.82930688E-01
     1.25  -0.44105481       0.75729969E-01
     1.75  -0.26314755       0.50457169E-01
     2.25   0.30399749       0.49779117E-01
     2.75   0.38540294       0.63795237E-01
     3.25   0.50361937       0.55263186E-01
     3.75   0.31734284       0.42534212E-01
     4.25   0.32996949       0.39426305E-01
     4.75   0.15945923       0.23589517E-01

  ----   l+/neu. pT     ----

     2.50   0.35258044       0.38558035E-01
     7.50   0.79430530       0.62205747E-01
    12.50    1.2440327       0.77117905E-01
    17.50    1.5134667       0.88988666E-01
    22.50    1.3372784       0.10359452    
    27.50    1.3326488       0.11885253    
    32.50  -0.14489825       0.29607072E-01
    37.50   -1.1979816       0.14728570    
    42.50    9.9158419       0.13333932    
    47.50   -4.3658596       0.10883951    
    52.50   -5.4235177       0.34206309E-01
    57.50   -1.9678080       0.22736952E-01
    62.50  -0.87351428       0.17007561E-01
    67.50  -0.44205003       0.13489937E-01
    72.50  -0.22426192       0.11494513E-01
    77.50  -0.11098748       0.10561325E-01
    82.50  -0.67380117E-01   0.13020080E-01
    87.50   0.31284624E-01   0.53385033E-02
    92.50   0.75045017E-01   0.95151745E-02
    97.50   0.53627597E-01   0.66184837E-02

  ----   l+/neu. eta    ----

    -4.75   0.10415272       0.24541979E-02
    -4.25   0.19069150       0.33102710E-02
    -3.75   0.25687354       0.52122206E-02
    -3.25   0.29566464       0.79137178E-02
    -2.75   0.28408533       0.11862452E-01
    -2.25   0.22088029       0.19562496E-01
    -1.75   0.97287450E-01   0.21310723E-01
    -1.25  -0.28743987       0.38741171E-01
    -0.75  -0.33800080       0.42867338E-01
    -0.25  -0.56882882       0.61927861E-01
     0.25  -0.45901172       0.56057435E-01
     0.75  -0.37956750       0.64821730E-01
     1.25  -0.44055554       0.69124186E-01
     1.75  -0.21283331       0.44089204E-01
     2.25   0.56773703       0.77763615E-01
     2.75   0.42885372       0.61307536E-01
     3.25   0.41241719       0.45342674E-01
     3.75   0.36666960       0.55647381E-01
     4.25   0.32888981       0.32158867E-01
     4.75   0.24439167       0.34930790E-01

  ----   jet 1 pT       ----

     2.50    162.42379       0.10452277    
     7.50   -85.238093       0.92412645E-01
    12.50   -33.747985       0.40707939E-01
    17.50   -17.262908       0.24162240E-01
    22.50   -9.8952884       0.17012085E-01
    27.50   -6.0715057       0.13681517E-01
    32.50   -3.8809363       0.11650491E-01
    37.50   -2.5231272       0.10146772E-01
    42.50   -1.6381385       0.89659564E-02
    47.50   -1.0762963       0.81453857E-02
    52.50  -0.68463247       0.74190992E-02
    57.50  -0.41699341       0.66086985E-02
    62.50  -0.24366062       0.60403818E-02
    67.50  -0.12436102       0.55286647E-02
    72.50  -0.53055271E-01   0.57212306E-02
    77.50   0.49673493E-01   0.54322432E-02
    82.50   0.72627642E-01   0.44146385E-02
    87.50   0.90768771E-01   0.36419428E-02
    92.50   0.97323587E-01   0.31839401E-02
    97.50   0.98695538E-01   0.29722431E-02

  ----   jet 1 eta      ----

    -4.75   -88.973878       0.84060820    
    -4.25   -82.039003       0.70818909    
    -3.75   -72.606681       0.43998920    
    -3.25   -65.781838       0.37333469    
    -2.75   -58.593122       0.28042373    
    -2.25   -52.108233       0.21402016    
    -1.75   -46.207767       0.15303326    
    -1.25   -41.695179       0.11376230    
    -0.75   -38.768483       0.86843700E-01
    -0.25   -37.029471       0.70441429E-01
     0.25   -37.115426       0.69032253E-01
     0.75   -38.673718       0.83447718E-01
     1.25   -41.875323       0.11352957    
     1.75   -46.226719       0.16070344    
     2.25   -51.693624       0.21061669    
     2.75   -58.725173       0.26855211    
     3.25   -65.481510       0.36683241    
     3.75   -71.501186       0.43390857    
     4.25   -80.864619       0.63175712    
     4.75   -87.782364       0.76911253    

  ----   jet 2 pT       ----

     2.50   -62.669184       0.88857507E-01
     7.50    33.870581       0.72768472E-01
    12.50    12.686728       0.31824584E-01
    17.50    6.3000524       0.18454365E-01
    22.50    3.5312640       0.11870602E-01
    27.50    2.1764166       0.86484818E-02
    32.50    1.4156373       0.62743562E-02
    37.50   0.96503033       0.48512444E-02
    42.50   0.68698808       0.39487469E-02
    47.50   0.50336242       0.33026725E-02
    52.50   0.37305916       0.25936515E-02
    57.50   0.28257865       0.22087113E-02
    62.50   0.21851729       0.18570885E-02
    67.50   0.17520433       0.17308442E-02
    72.50   0.14004262       0.14495203E-02
    77.50   0.11135697       0.12262897E-02
    82.50   0.93126271E-01   0.11836577E-02
    87.50   0.74668126E-01   0.96321145E-03
    92.50   0.64422995E-01   0.97609801E-03
    97.50   0.53517414E-01   0.85575969E-03

  ----   jet 2 eta      ----

    -4.75    39.787613       0.67961395    
    -4.25    36.968909       0.59512705    
    -3.75    31.583173       0.35760245    
    -3.25    28.762185       0.30789320    
    -2.75    25.143752       0.22967961    
    -2.25    22.086658       0.17693997    
    -1.75    18.888599       0.12015391    
    -1.25    16.706864       0.88657084E-01
    -0.75    15.307061       0.66539572E-01
    -0.25    14.372594       0.52375506E-01
     0.25    14.431091       0.51692610E-01
     0.75    15.253406       0.63392463E-01
     1.25    16.801636       0.88579948E-01
     1.75    19.083802       0.13166229    
     2.25    21.614144       0.16610996    
     2.75    25.241804       0.21843905    
     3.25    28.610541       0.30001784    
     3.75    30.854726       0.34307271    
     4.25    36.021169       0.52096574    
     4.75    38.197590       0.59490378    

  ----   phot. pT       ----

     2.50    1.4823413       0.25216149E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    40.274669       0.32504554E-01
     7.50   -26.386531       0.28917957E-01
    12.50   -9.1758734       0.18234211E-01
    17.50   -3.8916701       0.13612448E-01
    22.50   -1.7021502       0.10939690E-01
    27.50  -0.70312193       0.91984474E-02
    32.50  -0.23465821       0.81699115E-02
    37.50   0.90856694E-01   0.10504166E-01
    42.50   0.17674371       0.63612493E-02
    47.50   0.24051133       0.55544783E-02
    52.50   0.23634062       0.49531658E-02
    57.50   0.24393899       0.43570443E-02
    62.50   0.22845814       0.38137364E-02
    67.50   0.21152232       0.34981053E-02
    72.50   0.19865151       0.31922659E-02
    77.50   0.17746196       0.28738604E-02
    82.50   0.15733264       0.26110948E-02
    87.50   0.13383824       0.24353796E-02
    92.50   0.12540668       0.22679473E-02
    97.50   0.10749532       0.22184172E-02

  ----   dR_lep,lep     ----

     0.12   0.11539246E-02   0.22356166E-03
     0.38   0.11423869E-01   0.76036730E-03
     0.62   0.49134506E-01   0.12897267E-02
     0.88   0.12315483       0.20326575E-02
     1.12   0.21375372       0.30599101E-02
     1.38   0.28911022       0.42037036E-02
     1.62   0.33551188       0.57865397E-02
     1.88   0.26391679       0.81461883E-02
     2.12  -0.16699889       0.14788310E-01
     2.38   -1.2041440       0.17192543E-01
     2.62   -4.4712438       0.26675998E-01
     2.88   -19.964833       0.51570897E-01
     3.12   -32.477625       0.11615515    
     3.38    19.867365       0.14282917    
     3.62    10.062051       0.12509388    
     3.88    7.1325092       0.11462799    
     4.12    4.9632491       0.10599157    
     4.38    3.8397359       0.98414713E-01
     4.62    2.9829453       0.95042305E-01
     4.88    2.5359381       0.12855855    

  ----   dR_jet1,l-/l   ----

     0.12   -2.0080781       0.18457401E-01
     0.38   -6.0922977       0.34367400E-01
     0.62   -10.358440       0.47971957E-01
     0.88   -14.826697       0.63745662E-01
     1.12   -19.806619       0.87444699E-01
     1.38   -25.013805       0.10050176    
     1.62   -30.900328       0.12761853    
     1.88   -37.537591       0.18268332    
     2.12   -44.574693       0.20680242    
     2.38   -52.537116       0.21127234    
     2.62   -61.124762       0.24249696    
     2.88   -70.987229       0.28003623    
     3.12   -78.287061       0.35930475    
     3.38   -74.458683       0.38134307    
     3.62   -74.999780       0.43300922    
     3.88   -78.005981       0.49034762    
     4.12   -81.409168       0.55097117    
     4.38   -85.343523       0.61165744    
     4.62   -89.765868       0.82267106    
     4.88   -93.132413       0.86048443    

  ----   dR_jet1,l+/n   ----

     0.12   -2.0245020       0.18773733E-01
     0.38   -6.1040179       0.35528794E-01
     0.62   -10.349501       0.50098760E-01
     0.88   -14.839492       0.63305270E-01
     1.12   -19.712320       0.79660586E-01
     1.38   -25.104484       0.95194745E-01
     1.62   -30.921697       0.12331556    
     1.88   -37.150451       0.14852473    
     2.12   -44.497082       0.18140813    
     2.38   -52.729454       0.23364540    
     2.62   -60.991861       0.26668794    
     2.88   -71.396290       0.29548948    
     3.12   -77.782103       0.33936960    
     3.38   -75.125049       0.41716471    
     3.62   -76.534771       0.44059398    
     3.88   -78.927949       0.51442274    
     4.12   -82.175736       0.54461420    
     4.38   -85.677620       0.63498323    
     4.62   -88.242161       0.73151284    
     4.88   -93.806723       0.85252234    

  ----   dR_jet2,l-/l   ----

     0.12   0.78689672       0.66542033E-02
     0.38    2.3651388       0.12868913E-01
     0.62    4.0395081       0.21831625E-01
     0.88    5.8462263       0.26422856E-01
     1.12    7.8211680       0.32943362E-01
     1.38    9.9874999       0.41147773E-01
     1.62    12.408110       0.52292245E-01
     1.88    15.133976       0.62686511E-01
     2.12    18.047549       0.75249781E-01
     2.38    21.575142       0.10085396    
     2.62    24.914401       0.11255617    
     2.88    28.830453       0.12965193    
     3.12    32.104339       0.16237860    
     3.38    31.630682       0.19480570    
     3.62    32.652368       0.21803691    
     3.88    34.284211       0.25511471    
     4.12    36.457914       0.32318660    
     4.38    38.143192       0.37251258    
     4.62    39.771652       0.41577822    
     4.88    41.521400       0.53108708    

  ----   dR_jet2,l+/n   ----

     0.12   0.76747238       0.64232511E-02
     0.38    2.3764055       0.13178179E-01
     0.62    4.0098581       0.18151784E-01
     0.88    5.8665494       0.27044769E-01
     1.12    7.8114878       0.33729504E-01
     1.38    9.9460645       0.38653970E-01
     1.62    12.380970       0.49106161E-01
     1.88    15.109029       0.63338879E-01
     2.12    18.144466       0.79080036E-01
     2.38    21.485178       0.94973778E-01
     2.62    24.694625       0.10842479    
     2.88    28.958077       0.14514275    
     3.12    32.117413       0.17277450    
     3.38    31.658153       0.19849122    
     3.62    33.068429       0.23454158    
     3.88    34.899013       0.27673428    
     4.12    36.696209       0.32859507    
     4.38    38.220554       0.34326359    
     4.62    39.757719       0.40625521    
     4.88    40.662104       0.45064582    

  ----   dR_jet,jet     ----

     0.12   0.30891010       0.88850939E-03
     0.38   0.94017401       0.17899954E-02
     0.62    1.6231181       0.26095605E-02
     0.88    2.3894073       0.34994815E-02
     1.12    3.2748709       0.45739288E-02
     1.38    4.3042291       0.58561644E-02
     1.62    5.4991288       0.74062990E-02
     1.88    6.8767339       0.92502296E-02
     2.12    8.4772399       0.11451145E-01
     2.38    10.284858       0.14059761E-01
     2.62    12.326508       0.17148440E-01
     2.88    14.588717       0.20745318E-01
     3.12    16.383520       0.24748857E-01
     3.38    16.293570       0.29329533E-01
     3.62    17.005035       0.34624220E-01
     3.88    17.748159       0.40348938E-01
     4.12    18.737793       0.46993994E-01
     4.38    19.651343       0.54129252E-01
     4.62    20.688097       0.62308626E-01
     4.88    21.900157       0.73373500E-01

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    7.2769366       0.40040182E-01
    25.00    10.287215       0.72822956E-01
    41.67    10.913478       0.97852403E-01
    58.33    8.7070607       0.11504199    
    75.00    13.688616       0.12958902    
    91.67   -31.741204       0.11597678    
   108.33   -19.827548       0.70788274E-01
   125.00   -3.3772401       0.39754356E-01
   141.67  -0.31124267       0.38024994E-01
   158.33   0.61001512       0.20883862E-01
   175.00   0.77443632       0.15093725E-01
   191.67   0.75399315       0.11542568E-01
   208.33   0.62811613       0.95576234E-02
   225.00   0.53930228       0.78873174E-02
   241.67   0.43795404       0.65269387E-02
   258.33   0.37154916       0.56065506E-02
   275.00   0.29900844       0.46340912E-02
   291.67   0.24790834       0.40809922E-02
   308.33   0.21001027       0.36261592E-02
   325.00   0.17328178       0.31075982E-02
   341.67   0.14413573       0.28251961E-02
   358.33   0.11802157       0.25051775E-02
   375.00   0.97613508E-01   0.22699322E-02
   391.67   0.84294738E-01   0.21034695E-02
   408.33   0.71451803E-01   0.19750921E-02
   425.00   0.63127553E-01   0.18793466E-02
   441.67   0.53236089E-01   0.16917200E-02
   458.33   0.43609998E-01   0.15696933E-02
   475.00   0.39517103E-01   0.14475015E-02
   491.67   0.36461640E-01   0.14934914E-02

  ----   M_T            ----

    25.00    3.3552511       0.32053441E-01
    75.00   -1.7929063       0.36798986E-01
   125.00  -0.11340851       0.48719956E-02
   175.00  -0.19821385E-02   0.45214164E-03
   225.00  -0.44425302E-02   0.71289794E-03
   275.00  -0.59207260E-03   0.11251945E-03
   325.00   0.69664832E-03   0.14509006E-03
   375.00  -0.51599040E-04   0.10403434E-04
   425.00  -0.22194067E-03   0.49226478E-04
   475.00   0.24252820E-03   0.46129227E-04
   525.00  -0.53645132E-04   0.89071508E-05
   575.00  -0.25206250E-04   0.54790628E-05
   625.00   0.16081459E-04   0.30119132E-05
   675.00   0.12145657E-05   0.25642326E-06
   725.00   0.10484827E-04   0.20198836E-05
   775.00   0.17777364E-04   0.34599243E-05
   825.00  -0.50154844E-05   0.10438110E-05
   875.00   0.51372217E-05   0.10450265E-05
   925.00  -0.11022571E-05   0.23601101E-06
   975.00   0.11676227E-05   0.22639726E-06

  ----   A_FB numer     ----

    67.25   0.43886285E-01   0.95558036E-02
    69.75  -0.11235381E-02   0.22957208E-03
    72.25   0.98639713E-02   0.17640120E-02
    74.75   0.21862492E-01   0.40271071E-02
    77.25   0.23132175E-02   0.43959182E-03
    79.75  -0.15358987E-01   0.29262959E-02
    82.25  -0.89959857E-02   0.16867059E-02
    84.75   0.14371055E-01   0.30651922E-02
    87.25   0.35416874E-01   0.72695921E-02
    89.75   0.44867448E-01   0.92951634E-02
    92.25   0.24678295       0.49827504E-01
    94.75   0.62743565E-01   0.13372427E-01
    97.25   0.27045136E-01   0.50862281E-02
    99.75  -0.44236780E-01   0.96383842E-02
   102.25  -0.28462106E-01   0.53416594E-02
   104.75   0.34549080E-01   0.71144568E-02
   107.25  -0.28161349E-02   0.53416991E-03
   109.75  -0.14635096E-01   0.27373506E-02
   112.25  -0.72087260E-02   0.13018321E-02
   114.75  -0.38192459E-02   0.79961538E-03

  ----   A_FB denom     ----

    67.25   0.12842277E-01   0.24023583E-02
    69.75   0.53607743E-02   0.98846634E-03
    72.25   0.75957996E-02   0.12507313E-02
    74.75   0.13917422E-01   0.24551639E-02
    77.25   0.33837015E-01   0.62578098E-02
    79.75   0.16238152E-01   0.27162156E-02
    82.25   0.34665514E-01   0.40332605E-02
    84.75   0.48639179E-01   0.48169997E-02
    87.25   0.11163759       0.68485843E-02
    89.75   0.46014680       0.13567820E-01
    92.25   0.58530422       0.14938960E-01
    94.75   0.12915219       0.68620334E-02
    97.25   0.59331511E-01   0.47582756E-02
    99.75   0.34221668E-01   0.31468429E-02
   102.25   0.22575243E-01   0.24044426E-02
   104.75   0.17314742E-01   0.21278018E-02
   107.25   0.14450377E-01   0.18686238E-02
   109.75   0.11615817E-01   0.16652109E-02
   112.25   0.11630341E-01   0.18507116E-02
   114.75   0.91624276E-02   0.17622068E-02

  ----   A_0 numer      ----

     5.00   -39.364055       0.27978771    
    15.00    3.3677773       0.37155028    
    25.00   -1.8340762       0.18247780    
    35.00   -1.9379776       0.10616952    
    45.00   -1.2927600       0.77423677E-01
    55.00  -0.97348901       0.58947815E-01
    65.00  -0.48671675       0.54563229E-01
    75.00  -0.34579686       0.47264663E-01
    85.00  -0.67660246E-01   0.13841069E-01
    95.00  -0.73010569E-01   0.14529603E-01

  ----   A_1 numer      ----

     5.00    1.9265775       0.39195154    
    15.00   -1.9574710       0.27869994    
    25.00   -1.3878380       0.14953897    
    35.00   -1.3033739       0.15067044    
    45.00  -0.62244749       0.69912225E-01
    55.00  -0.52946472       0.74212477E-01
    65.00  -0.16507280       0.30668417E-01
    75.00   0.69781711E-02   0.12173264E-02
    85.00  -0.22898536       0.44501565E-01
    95.00  -0.10707960       0.16879094E-01

  ----   A_2 numer      ----

     5.00   -12.375091        1.8013552    
    15.00   -9.1918773       0.45308499    
    25.00   -7.5760782       0.24811567    
    35.00   -5.1907132       0.16463819    
    45.00   -3.5028718       0.12300666    
    55.00   -2.1996968       0.94312248E-01
    65.00   -1.3344213       0.75202956E-01
    75.00  -0.75184866       0.59853025E-01
    85.00  -0.71345129       0.60517112E-01
    95.00  -0.36878125       0.52691423E-01

  ----   A_3 numer      ----

     5.00    12.795820        2.3352247    
    15.00   -1.4109976       0.30151340    
    25.00   0.35173048       0.60014915E-01
    35.00  -0.37062570E-01   0.82451687E-02
    45.00   0.80826585E-01   0.14786592E-01
    55.00  -0.18748697E-01   0.33936436E-02
    65.00   0.55188717E-01   0.10454563E-01
    75.00   0.10622171E-01   0.22406003E-02
    85.00   0.93550725E-01   0.15767478E-01
    95.00   0.69566902E-01   0.16563665E-01

  ----   A_4 numer      ----

     5.00  -0.16755863       0.26068254E-01
    15.00   0.24624951       0.40168304E-01
    25.00  -0.37798524       0.64882700E-01
    35.00   0.61933457E-01   0.11747810E-01
    45.00  -0.27777785       0.41647192E-01
    55.00   0.53821210       0.10337301    
    65.00  -0.16673548       0.34580532E-01
    75.00  -0.52868181E-01   0.11603569E-01
    85.00  -0.78382163E-01   0.15855877E-01
    95.00  -0.94387541E-02   0.18638308E-02

  ----   A_i denom      ----

     5.00    76.625925       0.83319100E-01
    15.00   -51.025439       0.90001052E-01
    25.00   -15.626088       0.49448738E-01
    35.00   -6.1422969       0.32805580E-01
    45.00   -2.5134060       0.23782211E-01
    55.00   -1.0103889       0.17865034E-01
    65.00  -0.31601460       0.14300839E-01
    75.00  -0.13019681E-01   0.30741223E-02
    85.00   0.15890899       0.94709960E-02
    95.00   0.17724657       0.83014593E-02

  ----   phi CS         ----

    -2.83    1.8128992       0.39118780    
    -2.20   0.48019694       0.89540773E-01
    -1.57    1.8642911       0.30547970    
    -0.94    3.2894190       0.49868745    
    -0.31   -1.8375073       0.40217578    
     0.31    1.2899729       0.27177750    
     0.94    3.4478206       0.58366037    
     1.57    4.3206357        1.0534969    
     2.20   -4.9058683       0.93811974    
     2.83    4.2088324       0.90651772    

  ----   phi CS norm    ----

     0.00   0.75507998       0.17882263E-01

  ----   costh CS       ----

    -0.90    2.4888156       0.29317910E-01
    -0.70   0.99576511       0.43381497E-01
    -0.50  -0.44761572       0.59271373E-01
    -0.30   -1.0634398       0.44851624E-01
    -0.10   -1.4694089       0.43068714E-01
     0.10   -1.4912988       0.43726476E-01
     0.30   -1.0950905       0.48119527E-01
     0.50  -0.57041734       0.76041972E-01
     0.70    1.0345944       0.46008783E-01
     0.90    2.4717383       0.29871089E-01

