 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10196.000000000000     
 Random number seed                 =          902
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.30270588895179629     
 Error (pb)                  =    1.5330675081111497E-003
 
 Sigma (pb)                  =  -0.29067030869667981     
 Error (pb)                  =    1.4877746690295710E-003
 
 Sigma (pb)                  =  -0.29545264373335117     
 Error (pb)                  =    1.5113653018025345E-003
 
 Sigma (pb)                  =  -0.29954396130577726     
 Error (pb)                  =    1.5202406809078099E-003
 
 Sigma (pb)                  =  -0.28845348143096111     
 Error (pb)                  =    1.4711729146532620E-003
 
 Sigma (pb)                  =  -0.29674517694079849     
 Error (pb)                  =    1.5116756849408793E-003
 
 Sigma (pb)                  =  -0.29969454128248352     
 Error (pb)                  =    1.5311946153057970E-003
 
 Sigma (pb)                  =  -0.29803965514865161     
 Error (pb)                  =    1.5215045670732815E-003
 
 Sigma (pb)                  =  -0.30041457775208719     
 Error (pb)                  =    1.5143917626894365E-003
 
 Sigma (pb)                  =  -0.30395462136586698     
 Error (pb)                  =    1.5274314678144767E-003
 
 Sigma (pb)                  =  -0.30472012519883263     
 Error (pb)                  =    1.5352710080349878E-003
 
 Sigma (pb)                  =  -0.30191383344432310     
 Error (pb)                  =    1.5212387714738499E-003
 
 Sigma (pb)                  =  -0.29953426327031213     
 Error (pb)                  =    1.5177532782247893E-003
 
 Sigma (pb)                  =  -0.30534830554510622     
 Error (pb)                  =    1.5361629459791333E-003
 
 Sigma (pb)                  =  -0.29603758984632722     
 Error (pb)                  =    1.5188777905166834E-003
 
 Sigma (pb)                  =  -0.30237178526616204     
 Error (pb)                  =    1.5160381864770371E-003
 
 Sigma (pb)                  =  -0.30014598618517119     
 Error (pb)                  =    1.5252923014147674E-003
 
 Sigma (pb)                  =  -0.30400079923769091     
 Error (pb)                  =    1.5240378385511101E-003
 
 Sigma (pb)                  =  -0.29594386279469898     
 Error (pb)                  =    1.5155064741934391E-003
 
 Sigma (pb)                  =  -0.30479604600827342     
 Error (pb)                  =    1.5275540073227361E-003
 
 Sigma (pb)                  =  -0.30079328323024473     
 Error (pb)                  =    1.5290668538634020E-003
 
 Sigma (pb)                  =  -0.29758098588210957     
 Error (pb)                  =    1.5109820396774476E-003
 
 Sigma (pb)                  =  -0.28044805788071714     
 Error (pb)                  =    1.4623407896692899E-003
 
 Sigma (pb)                  =  -0.30334539258542842     
 Error (pb)                  =    1.5140387247600880E-003
 
 Sigma (pb)                  =  -0.30024164596864367     
 Error (pb)                  =    1.5073645720964364E-003
 
 Sigma (pb)                  =  -0.30092366192771630     
 Error (pb)                  =    1.5190993719310991E-003
 
 Sigma (pb)                  =  -0.29598959363060789     
 Error (pb)                  =    1.5325425979717741E-003
 
 Sigma (pb)                  =  -0.29649677062658886     
 Error (pb)                  =    1.5145671345977514E-003
 
 Sigma (pb)                  =  -0.30177149435587802     
 Error (pb)                  =    1.5209892232415281E-003
 
 Sigma (pb)                  =  -0.30028215293846411     
 Error (pb)                  =    1.5178611447234705E-003
 
 Sigma (pb)                  =  -0.30459042547918036     
 Error (pb)                  =    1.5185074513724482E-003
 
 Sigma (pb)                  =  -0.29642058963482215     
 Error (pb)                  =    1.5012848793775561E-003
 
 Sigma (pb)                  =  -0.30304740737435198     
 Error (pb)                  =    1.5310681768199472E-003
 
 Sigma (pb)                  =  -0.29905224933863600     
 Error (pb)                  =    1.5124365763135846E-003
 
 Sigma (pb)                  =  -0.30240376932747276     
 Error (pb)                  =    1.5181124709951477E-003
 
 Sigma (pb)                  =  -0.30515447947730417     
 Error (pb)                  =    1.5252274440387065E-003
 
 Sigma (pb)                  =  -0.30436504709756718     
 Error (pb)                  =    1.5240105020245752E-003
 
 Sigma (pb)                  =  -0.30402687137532486     
 Error (pb)                  =    1.5158167864014168E-003
 
 Sigma (pb)                  =  -0.30360307915564344     
 Error (pb)                  =    1.5258943708487767E-003
 
 Sigma (pb)                  =  -0.30614460100224389     
 Error (pb)                  =    1.5261874256990663E-003
 
 Sigma (pb)                  =  -0.30521797911962206     
 Error (pb)                  =    1.5320703331950119E-003
 
 Sigma (pb)                  =  -0.29336911551934303     
 Error (pb)                  =    1.4937496791019502E-003
 
 Sigma (pb)                  =  -0.27870301154269583     
 Error (pb)                  =    1.4615673955814671E-003
 
 Sigma (pb)                  =  -0.30309115205008003     
 Error (pb)                  =    1.5221161304067468E-003
 
 Sigma (pb)                  =  -0.29709885608912368     
 Error (pb)                  =    1.5092474254023143E-003
 
 Sigma (pb)                  =  -0.30620306598638608     
 Error (pb)                  =    1.5359251523787900E-003
 
 Sigma (pb)                  =  -0.29968577512113964     
 Error (pb)                  =    1.5181789340828287E-003
 
 Sigma (pb)                  =  -0.30046162140231286     
 Error (pb)                  =    1.5262173385377693E-003
 
 Sigma (pb)                  =  -0.29910732828354319     
 Error (pb)                  =    1.5134725660359482E-003
 
 Sigma (pb)                  =  -0.29373629528785389     
 Error (pb)                  =    1.4867781515579116E-003
 
 Sigma (pb)                  =  -0.29836867033590381     
 Error (pb)                  =    1.5154727239408343E-003
 
 Sigma (pb)                  =  -0.29508163331431120     
 Error (pb)                  =    1.5137371884862028E-003
 
 Sigma (pb)                  =  -0.30445502642916616     
 Error (pb)                  =    1.5263631739450090E-003
 
 Sigma (pb)                  =  -0.30452093022289373     
 Error (pb)                  =    1.5338525039280872E-003
 
 Sigma (pb)                  =  -0.29121758425718153     
 Error (pb)                  =    1.5089917033818930E-003
 
 Sigma (pb)                  =  -0.30572670427724946     
 Error (pb)                  =    1.5231063277223668E-003
 
 Sigma (pb)                  =  -0.29233865701894157     
 Error (pb)                  =    1.5068330107418657E-003
 
 Sigma (pb)                  =  -0.30335656007042167     
 Error (pb)                  =    1.5204949101532512E-003
 
 Sigma (pb)                  =  -0.30213482282173137     
 Error (pb)                  =    1.5391032614016330E-003
 
 Sigma (pb)                  =  -0.29642028676082255     
 Error (pb)                  =    1.5004981430446966E-003
 
 Sigma (pb)                  =  -0.30516972446667362     
 Error (pb)                  =    1.5150583246693703E-003
 
 Sigma (pb)                  =  -0.30199591241999546     
 Error (pb)                  =    1.5188688281985970E-003
 
 Sigma (pb)                  =  -0.30916490360053489     
 Error (pb)                  =    1.5395988037860703E-003
 
 Sigma (pb)                  =  -0.29612714156539388     
 Error (pb)                  =    1.5099008691407568E-003
 
 Sigma (pb)                  =  -0.30078283021116020     
 Error (pb)                  =    1.5197300721129525E-003
 
 Sigma (pb)                  =  -0.30077754526844258     
 Error (pb)                  =    1.5145384726696690E-003
 
 Sigma (pb)                  =  -0.30513794557879265     
 Error (pb)                  =    1.5093429079888867E-003
 
 Sigma (pb)                  =  -0.30470994579693200     
 Error (pb)                  =    1.5358203179282332E-003
 
 Sigma (pb)                  =  -0.29857722909778101     
 Error (pb)                  =    1.5148664577067214E-003
 
 Sigma (pb)                  =  -0.30035473272273294     
 Error (pb)                  =    1.5292587926901957E-003
 
 Sigma (pb)                  =  -0.30016132680891355     
 Error (pb)                  =    1.5139793234694868E-003
 
 Sigma (pb)                  =  -0.29430634728850136     
 Error (pb)                  =    1.5026038582166537E-003
 
 Sigma (pb)                  =  -0.29988006381572740     
 Error (pb)                  =    1.5203097116430985E-003
 
 Sigma (pb)                  =  -0.29656837428692540     
 Error (pb)                  =    1.5290836966257092E-003
 
 Sigma (pb)                  =  -0.30073591383236509     
 Error (pb)                  =    1.5266371324280047E-003
 
 Sigma (pb)                  =  -0.30344229764869701     
 Error (pb)                  =    1.5179630459135891E-003
 
 Sigma (pb)                  =  -0.30298215926579602     
 Error (pb)                  =    1.5308561169436780E-003
 
 Sigma (pb)                  =  -0.30425494958093752     
 Error (pb)                  =    1.5258693108548401E-003
 
 Sigma (pb)                  =  -0.29101919279373478     
 Error (pb)                  =    1.5166029882281759E-003
 
 Sigma (pb)                  =  -0.29909589213781385     
 Error (pb)                  =    1.5080525287984395E-003
 
 Sigma (pb)                  =  -0.29532006662988464     
 Error (pb)                  =    1.5244262805252698E-003
 
 Sigma (pb)                  =  -0.30180693321672197     
 Error (pb)                  =    1.5181730798843184E-003
 
 Sigma (pb)                  =  -0.29956205460109558     
 Error (pb)                  =    1.5232095862590905E-003
 
 Sigma (pb)                  =  -0.30400746635272563     
 Error (pb)                  =    1.5273142854816679E-003
 
 Sigma (pb)                  =  -0.30072599416013668     
 Error (pb)                  =    1.5281619183407438E-003
 
 Sigma (pb)                  =  -0.30260779943951638     
 Error (pb)                  =    1.5158961391380497E-003
 
 Sigma (pb)                  =  -0.30306424612774296     
 Error (pb)                  =    1.5347237611662828E-003
 
 Sigma (pb)                  =  -0.29982739345859871     
 Error (pb)                  =    1.5381703602835694E-003
 
 Sigma (pb)                  =  -0.30151104721723948     
 Error (pb)                  =    1.5212582327842612E-003
 
 Sigma (pb)                  =  -0.29424841612899566     
 Error (pb)                  =    1.5095662206790939E-003
 
 Sigma (pb)                  =  -0.29389743475319724     
 Error (pb)                  =    1.5020928638043106E-003
 
 Sigma (pb)                  =  -0.30161817464211482     
 Error (pb)                  =    1.5214758808253851E-003
 
 Sigma (pb)                  =  -0.29918299944713522     
 Error (pb)                  =    1.5148985794267579E-003
 
 Sigma (pb)                  =  -0.30809192852569539     
 Error (pb)                  =    1.5403656047501906E-003
 
 Sigma (pb)                  =  -0.29702550683796186     
 Error (pb)                  =    1.5125172719335383E-003
 
 Sigma (pb)                  =  -0.30108020513693506     
 Error (pb)                  =    1.5298295705661218E-003
 
 Sigma (pb)                  =  -0.30140463909749171     
 Error (pb)                  =    1.5195640079587154E-003
 
 Sigma (pb)                  =  -0.29883723066639739     
 Error (pb)                  =    1.5191143105448360E-003
 
 Sigma (pb)                  =  -0.30211429336719547     
 Error (pb)                  =    1.5253081601054640E-003
 
 Sigma (pb)                  =  -0.29474830789246481     
 Error (pb)                  =    1.5215379172493068E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.55652432E-01   0.38909036E-02
    45.00  -0.54050800E-01   0.37718130E-02
    45.00  -0.54814412E-01   0.38399460E-02
    45.00  -0.55094488E-01   0.38579780E-02
    45.00  -0.53466115E-01   0.37141077E-02
    45.00  -0.54917230E-01   0.38207185E-02
    45.00  -0.55510612E-01   0.38976504E-02
    45.00  -0.55269091E-01   0.38695773E-02
    45.00  -0.54896783E-01   0.38384340E-02
    45.00  -0.55270159E-01   0.38770575E-02
    45.00  -0.55553708E-01   0.38986643E-02
    45.00  -0.55078078E-01   0.38659212E-02
    45.00  -0.55002955E-01   0.38582293E-02
    45.00  -0.55584840E-01   0.38982867E-02
    45.00  -0.55195457E-01   0.38541556E-02
    45.00  -0.54930826E-01   0.38459784E-02
    45.00  -0.55319161E-01   0.38792641E-02
    45.00  -0.55140658E-01   0.38639437E-02
    45.00  -0.54945261E-01   0.38556844E-02
    45.00  -0.55252019E-01   0.38926836E-02
    45.00  -0.55553403E-01   0.38897199E-02
    45.00  -0.54843412E-01   0.38289978E-02
    45.00  -0.53355763E-01   0.36895450E-02
    45.00  -0.54818329E-01   0.38366466E-02
    45.00  -0.54594544E-01   0.38218181E-02
    45.00  -0.55194651E-01   0.38490369E-02
    45.00  -0.55566053E-01   0.39214734E-02
    45.00  -0.54975201E-01   0.38307616E-02
    45.00  -0.55132856E-01   0.38546903E-02
    45.00  -0.55021450E-01   0.38491112E-02
    45.00  -0.55019044E-01   0.38481065E-02
    45.00  -0.54567146E-01   0.38013874E-02
    45.00  -0.55525821E-01   0.38939520E-02
    45.00  -0.54797789E-01   0.38248050E-02
    45.00  -0.55007961E-01   0.38503381E-02
    45.00  -0.55304979E-01   0.38644532E-02
    45.00  -0.55203587E-01   0.38639419E-02
    45.00  -0.54947650E-01   0.38495402E-02
    45.00  -0.55305776E-01   0.38663312E-02
    45.00  -0.55287538E-01   0.38645029E-02
    45.00  -0.55599269E-01   0.38874086E-02
    45.00  -0.54294420E-01   0.37706421E-02
    45.00  -0.53388379E-01   0.36982575E-02
    45.00  -0.55174401E-01   0.38608456E-02
    45.00  -0.54823992E-01   0.38143368E-02
    45.00  -0.55626827E-01   0.39125224E-02
    45.00  -0.55104968E-01   0.38521532E-02
    45.00  -0.55398986E-01   0.38817217E-02
    45.00  -0.54858037E-01   0.38461522E-02
    45.00  -0.54149317E-01   0.37515873E-02
    45.00  -0.54949588E-01   0.38402222E-02
    45.00  -0.55040454E-01   0.38403713E-02
    45.00  -0.55316132E-01   0.38782268E-02
    45.00  -0.55444566E-01   0.38925735E-02
    45.00  -0.54787500E-01   0.38360787E-02
    45.00  -0.55199786E-01   0.38496448E-02
    45.00  -0.54980047E-01   0.38112241E-02
    45.00  -0.55212872E-01   0.38458571E-02
    45.00  -0.55652431E-01   0.39268783E-02
    45.00  -0.54459460E-01   0.38035043E-02
    45.00  -0.54878384E-01   0.38287832E-02
    45.00  -0.54977692E-01   0.38438665E-02
    45.00  -0.55735599E-01   0.39075849E-02
    45.00  -0.54806218E-01   0.38377916E-02
    45.00  -0.55207115E-01   0.38494728E-02
    45.00  -0.54956759E-01   0.38324952E-02
    45.00  -0.54503450E-01   0.38444132E-02
    45.00  -0.55481807E-01   0.39084172E-02
    45.00  -0.54971193E-01   0.38534508E-02
    45.00  -0.55359729E-01   0.38848971E-02
    45.00  -0.54830386E-01   0.38469892E-02
    45.00  -0.54635692E-01   0.38109946E-02
    45.00  -0.55115461E-01   0.38459178E-02
    45.00  -0.55632956E-01   0.38770415E-02
    45.00  -0.55373482E-01   0.38817416E-02
    45.00  -0.55058134E-01   0.38437605E-02
    45.00  -0.55464014E-01   0.38878074E-02
    45.00  -0.55385766E-01   0.38751735E-02
    45.00  -0.55093837E-01   0.38668281E-02
    45.00  -0.54760826E-01   0.38160717E-02
    45.00  -0.55325599E-01   0.38600039E-02
    45.00  -0.54977053E-01   0.38563580E-02
    45.00  -0.55325424E-01   0.38503761E-02
    45.00  -0.55432610E-01   0.38648817E-02
    45.00  -0.55383594E-01   0.38877356E-02
    45.00  -0.54863485E-01   0.38478592E-02
    45.00  -0.55371837E-01   0.39194931E-02
    45.00  -0.55608267E-01   0.39280820E-02
    45.00  -0.55204760E-01   0.38521751E-02
    45.00  -0.54802874E-01   0.38334580E-02
    45.00  -0.54649733E-01   0.38099186E-02
    45.00  -0.55170292E-01   0.38721736E-02
    45.00  -0.54993059E-01   0.38360012E-02
    45.00  -0.55845495E-01   0.39109648E-02
    45.00  -0.54929422E-01   0.38294388E-02
    45.00  -0.55439889E-01   0.38934368E-02
    45.00  -0.55259718E-01   0.38345760E-02
    45.00  -0.55120448E-01   0.38652830E-02
    45.00  -0.55400029E-01   0.38613444E-02
    45.00  -0.55184829E-01   0.38716116E-02
    55.00   0.16745436E-02   0.31821929E-03
    55.00   0.15496072E-02   0.29409845E-03
    55.00   0.18210782E-02   0.34533209E-03
    55.00   0.18103980E-02   0.34320413E-03
    55.00   0.11769957E-02   0.22409855E-03
    55.00   0.12590178E-02   0.23951953E-03
    55.00   0.20605667E-02   0.38998023E-03
    55.00   0.18105536E-02   0.34332800E-03
    55.00   0.16795371E-02   0.31898294E-03
    55.00   0.19159558E-02   0.36262139E-03
    55.00   0.20053653E-02   0.37951576E-03
    55.00   0.19582818E-02   0.37071013E-03
    55.00   0.19963976E-02   0.37875273E-03
    55.00   0.19649805E-02   0.37194455E-03
    55.00   0.15703535E-02   0.29842842E-03
    55.00   0.17357178E-02   0.32945668E-03
    55.00   0.18897641E-02   0.35807479E-03
    55.00   0.18729859E-02   0.35457921E-03
    55.00   0.19912499E-02   0.37705453E-03
    55.00   0.23177181E-02   0.43835602E-03
    55.00   0.18294016E-02   0.34706291E-03
    55.00   0.15053874E-02   0.28586051E-03
    55.00   0.77943481E-03   0.14881187E-03
    55.00   0.17115827E-02   0.32470852E-03
    55.00   0.17680002E-02   0.33548110E-03
    55.00   0.14045537E-02   0.26655872E-03
    55.00   0.24412782E-02   0.45977013E-03
    55.00   0.14146087E-02   0.26890171E-03
    55.00   0.16930166E-02   0.32195739E-03
    55.00   0.17242388E-02   0.32697183E-03
    55.00   0.16493796E-02   0.31302901E-03
    55.00   0.13061258E-02   0.24828724E-03
    55.00   0.18901568E-02   0.35830519E-03
    55.00   0.15939572E-02   0.30287735E-03
    55.00   0.17728906E-02   0.33661667E-03
    55.00   0.16628811E-02   0.31609495E-03
    55.00   0.17927559E-02   0.34004038E-03
    55.00   0.17596449E-02   0.33386766E-03
    55.00   0.17025396E-02   0.32310126E-03
    55.00   0.16333307E-02   0.31016290E-03
    55.00   0.17111472E-02   0.32479041E-03
    55.00   0.11449770E-02   0.21820834E-03
    55.00   0.87831268E-03   0.16762567E-03
    55.00   0.17000459E-02   0.32229598E-03
    55.00   0.12642836E-02   0.24047973E-03
    55.00   0.21217172E-02   0.40111471E-03
    55.00   0.16599146E-02   0.31527620E-03
    55.00   0.18437733E-02   0.34989396E-03
    55.00   0.18984891E-02   0.35977835E-03
    55.00   0.86777591E-03   0.16547316E-03
    55.00   0.16330584E-02   0.30967877E-03
    55.00   0.15228698E-02   0.28965077E-03
    55.00   0.19057003E-02   0.36160392E-03
    55.00   0.20698936E-02   0.39180473E-03
    55.00   0.18630051E-02   0.35325071E-03
    55.00   0.14846555E-02   0.28251751E-03
    55.00   0.90716584E-03   0.17303867E-03
    55.00   0.12568023E-02   0.23879953E-03
    55.00   0.25028981E-02   0.47203900E-03
    55.00   0.15282653E-02   0.29047379E-03
    55.00   0.14974417E-02   0.28459599E-03
    55.00   0.17969922E-02   0.34150387E-03
    55.00   0.18500415E-02   0.35044700E-03
    55.00   0.18765038E-02   0.35620373E-03
    55.00   0.14743984E-02   0.28004799E-03
    55.00   0.14414041E-02   0.27416273E-03
    55.00   0.23478425E-02   0.44411377E-03
    55.00   0.23055389E-02   0.43573792E-03
    55.00   0.18470197E-02   0.35001635E-03
    55.00   0.20434188E-02   0.38726208E-03
    55.00   0.20089940E-02   0.37979731E-03
    55.00   0.15108671E-02   0.28745682E-03
    55.00   0.15809882E-02   0.30026397E-03
    55.00   0.14285442E-02   0.27174798E-03
    55.00   0.18579858E-02   0.35263725E-03
    55.00   0.15614385E-02   0.29693685E-03
    55.00   0.18773755E-02   0.35556294E-03
    55.00   0.17268043E-02   0.32808366E-03
    55.00   0.19758532E-02   0.37426632E-03
    55.00   0.13847693E-02   0.26314922E-03
    55.00   0.16603371E-02   0.31554182E-03
    55.00   0.18822996E-02   0.35696128E-03
    55.00   0.12817922E-02   0.24355554E-03
    55.00   0.14886636E-02   0.28300844E-03
    55.00   0.19989122E-02   0.37840779E-03
    55.00   0.19158378E-02   0.36303112E-03
    55.00   0.27431945E-02   0.51699279E-03
    55.00   0.25528603E-02   0.48135523E-03
    55.00   0.15184076E-02   0.28859863E-03
    55.00   0.17131491E-02   0.32495191E-03
    55.00   0.13563269E-02   0.25805056E-03
    55.00   0.19582166E-02   0.37138793E-03
    55.00   0.14238585E-02   0.27072243E-03
    55.00   0.17641362E-02   0.33457369E-03
    55.00   0.14245682E-02   0.27083189E-03
    55.00   0.20391755E-02   0.38586526E-03
    55.00   0.10171440E-02   0.19405385E-03
    55.00   0.19534756E-02   0.36986568E-03
    55.00   0.13820930E-02   0.26274441E-03
    55.00   0.19304664E-02   0.36603223E-03
    68.00   0.24688460E-01   0.13957329E-02
    68.00   0.23934231E-01   0.13576603E-02
    68.00   0.24414212E-01   0.13775311E-02
    68.00   0.24544914E-01   0.13847265E-02
    68.00   0.23495246E-01   0.13381963E-02
    68.00   0.24172619E-01   0.13765314E-02
    68.00   0.24827607E-01   0.13970675E-02
    68.00   0.24579584E-01   0.13902236E-02
    68.00   0.24353242E-01   0.13781269E-02
    68.00   0.24681844E-01   0.13896102E-02
    68.00   0.24853069E-01   0.13991310E-02
    68.00   0.24613290E-01   0.13851023E-02
    68.00   0.24578651E-01   0.13834802E-02
    68.00   0.24860681E-01   0.13980149E-02
    68.00   0.24420381E-01   0.13855909E-02
    68.00   0.24428716E-01   0.13797159E-02
    68.00   0.24674529E-01   0.13915787E-02
    68.00   0.24592079E-01   0.13859542E-02
    68.00   0.24558976E-01   0.13826861E-02
    68.00   0.24844524E-01   0.13940886E-02
    68.00   0.24674558E-01   0.13945844E-02
    68.00   0.24273404E-01   0.13764937E-02
    68.00   0.23234072E-01   0.13344709E-02
    68.00   0.24364985E-01   0.13764535E-02
    68.00   0.24300064E-01   0.13705102E-02
    68.00   0.24382424E-01   0.13860793E-02
    68.00   0.25082787E-01   0.14050649E-02
    68.00   0.24281546E-01   0.13799962E-02
    68.00   0.24481055E-01   0.13834603E-02
    68.00   0.24462150E-01   0.13822006E-02
    68.00   0.24426832E-01   0.13820763E-02
    68.00   0.24046413E-01   0.13680697E-02
    68.00   0.24752820E-01   0.13940780E-02
    68.00   0.24269720E-01   0.13742033E-02
    68.00   0.24452654E-01   0.13824422E-02
    68.00   0.24520993E-01   0.13867541E-02
    68.00   0.24546288E-01   0.13871289E-02
    68.00   0.24433960E-01   0.13794172E-02
    68.00   0.24552835E-01   0.13875209E-02
    68.00   0.24524964E-01   0.13870385E-02
    68.00   0.24652993E-01   0.13943029E-02
    68.00   0.23811046E-01   0.13584985E-02
    68.00   0.23306474E-01   0.13353797E-02
    68.00   0.24513777E-01   0.13860044E-02
    68.00   0.24114976E-01   0.13741711E-02
    68.00   0.24939640E-01   0.14011893E-02
    68.00   0.24424782E-01   0.13839436E-02
    68.00   0.24649641E-01   0.13910074E-02
    68.00   0.24482401E-01   0.13808012E-02
    68.00   0.23635946E-01   0.13533765E-02
    68.00   0.24401448E-01   0.13812530E-02
    68.00   0.24335716E-01   0.13804868E-02
    68.00   0.24660385E-01   0.13899979E-02
    68.00   0.24826227E-01   0.13949005E-02
    68.00   0.24411093E-01   0.13795222E-02
    68.00   0.24387743E-01   0.13836431E-02
    68.00   0.24024856E-01   0.13743543E-02
    68.00   0.24306796E-01   0.13823291E-02
    68.00   0.25136550E-01   0.14056896E-02
    68.00   0.24121881E-01   0.13665034E-02
    68.00   0.24286279E-01   0.13760712E-02
    68.00   0.24430233E-01   0.13801966E-02
    68.00   0.24840545E-01   0.14000446E-02
    68.00   0.24415597E-01   0.13774485E-02
    68.00   0.24414136E-01   0.13857004E-02
    68.00   0.24281559E-01   0.13775221E-02
    68.00   0.24543837E-01   0.13732684E-02
    68.00   0.24960245E-01   0.13979937E-02
    68.00   0.24490114E-01   0.13820556E-02
    68.00   0.24762392E-01   0.13940878E-02
    68.00   0.24501941E-01   0.13797427E-02
    68.00   0.24136920E-01   0.13697555E-02
    68.00   0.24403628E-01   0.13833745E-02
    68.00   0.24556904E-01   0.13952512E-02
    68.00   0.24629948E-01   0.13894699E-02
    68.00   0.24363491E-01   0.13795673E-02
    68.00   0.24740965E-01   0.13947322E-02
    68.00   0.24595665E-01   0.13896624E-02
    68.00   0.24600284E-01   0.13874682E-02
    68.00   0.24165009E-01   0.13727655E-02
    68.00   0.24532890E-01   0.13892490E-02
    68.00   0.24528764E-01   0.13808255E-02
    68.00   0.24367626E-01   0.13863927E-02
    68.00   0.24511833E-01   0.13903582E-02
    68.00   0.24765618E-01   0.13954938E-02
    68.00   0.24471977E-01   0.13800030E-02
    68.00   0.25146517E-01   0.13991067E-02
    68.00   0.25141567E-01   0.14047938E-02
    68.00   0.24422790E-01   0.13848310E-02
    68.00   0.24337360E-01   0.13765059E-02
    68.00   0.24096519E-01   0.13709590E-02
    68.00   0.24620886E-01   0.13867961E-02
    68.00   0.24294820E-01   0.13789645E-02
    68.00   0.24831596E-01   0.14022830E-02
    68.00   0.24247301E-01   0.13776804E-02
    68.00   0.24818275E-01   0.13952855E-02
    68.00   0.24182168E-01   0.13799533E-02
    68.00   0.24591457E-01   0.13873048E-02
    68.00   0.24434796E-01   0.13884420E-02
    68.00   0.24631572E-01   0.13869707E-02
    81.00   0.19156015E-01   0.11405951E-02
    81.00   0.18574646E-01   0.11085962E-02
    81.00   0.18946908E-01   0.11261763E-02
    81.00   0.19058144E-01   0.11316307E-02
    81.00   0.18291399E-01   0.10906087E-02
    81.00   0.18796198E-01   0.11213681E-02
    81.00   0.19255505E-01   0.11428687E-02
    81.00   0.19084789E-01   0.11354616E-02
    81.00   0.18913360E-01   0.11252211E-02
    81.00   0.19142417E-01   0.11366134E-02
    81.00   0.19289838E-01   0.11440666E-02
    81.00   0.19090002E-01   0.11330287E-02
    81.00   0.19056783E-01   0.11310147E-02
    81.00   0.19277387E-01   0.11435097E-02
    81.00   0.18982786E-01   0.11302605E-02
    81.00   0.18970736E-01   0.11264793E-02
    81.00   0.19152277E-01   0.11374794E-02
    81.00   0.19087808E-01   0.11334065E-02
    81.00   0.19044769E-01   0.11307904E-02
    81.00   0.19265604E-01   0.11408470E-02
    81.00   0.19161212E-01   0.11393886E-02
