 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10196.000000000000     
 Random number seed                 =          902
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.29975437954638479     
 Error (pb)                  =    1.5176859954248410E-003
 chi^2/iteration             =   0.61589743558771071     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.55052954E-01   0.38510232E-02
    55.00   0.17159465E-02   0.32566390E-03
    68.00   0.24457616E-01   0.13826884E-02
    81.00   0.18987565E-01   0.11293953E-02
    91.00   0.16166902E-01   0.11175081E-02
   101.00   0.13908983E-01   0.98852633E-03
   113.00   0.12374832E-01   0.86822924E-03
   135.00   0.11940342E-01   0.63395646E-03
   175.00  -0.10811782E-01   0.46770582E-03
   400.00  -0.11330319       0.44985094E-03

  ----   Z/W rapidity   ----

    -4.75   0.57977504E-03   0.55113106E-04
    -4.25   0.12412272E-02   0.20382186E-03
    -3.75  -0.52788686E-02   0.31967565E-03
    -3.25  -0.99290501E-02   0.39757217E-03
    -2.75  -0.12487187E-01   0.45801195E-03
    -2.25  -0.13897426E-01   0.48426734E-03
    -1.75  -0.20290713E-01   0.51684513E-03
    -1.25  -0.26389998E-01   0.52448517E-03
    -0.75  -0.32250465E-01   0.53888757E-03
    -0.25  -0.36233455E-01   0.54848034E-03
     0.25  -0.34900092E-01   0.55082601E-03
     0.75  -0.33815382E-01   0.54348048E-03
     1.25  -0.26363294E-01   0.53391059E-03
     1.75  -0.20114097E-01   0.50917612E-03
     2.25  -0.13960205E-01   0.47996108E-03
     2.75  -0.12261875E-01   0.44486606E-03
     3.25  -0.97623556E-02   0.39945459E-03
     3.75  -0.47275474E-02   0.30770259E-03
     4.25   0.17265367E-02   0.34687264E-03
     4.75   0.51565349E-03   0.58680359E-04

  ----   Q_ll Invaria   ----

    67.25  -0.18697111E-02   0.11621330E-03
    69.75  -0.20312240E-02   0.11429357E-03
    72.25  -0.20925949E-02   0.11463410E-03
    74.75  -0.21425248E-02   0.12073176E-03
    77.25  -0.24059694E-02   0.12870987E-03
    79.75  -0.35877288E-02   0.15325892E-03
    82.25  -0.44016367E-02   0.18498293E-03
    84.75  -0.79739098E-02   0.24100762E-03
    87.25  -0.19841360E-01   0.37208739E-03
    89.75  -0.90528991E-01   0.80461789E-03
    92.25  -0.10914581       0.89514164E-03
    94.75  -0.21607035E-01   0.39518965E-03
    97.25  -0.75360148E-02   0.23429006E-03
    99.75  -0.35708088E-02   0.17145053E-03
   102.25  -0.24601938E-02   0.13760404E-03
   104.75  -0.16134894E-02   0.12008583E-03
   107.25  -0.13155278E-02   0.10507868E-03
   109.75  -0.89560591E-03   0.98195493E-04
   112.25  -0.85844884E-03   0.88545615E-04
   114.75  -0.70481795E-03   0.78592989E-04

  ----   l-/lep. pT     ----

     2.50  -0.16333683E-01   0.26461231E-02
     7.50   0.35385272E-01   0.47337563E-02
    12.50   0.12848824E-01   0.24011165E-02
    17.50   0.95752831E-01   0.16477757E-01
    22.50  -0.72637288E-02   0.18359821E-02
    27.50   0.12733156       0.27201278E-01
    32.50  -0.10861516       0.17642988E-01
    37.50  -0.10696952       0.12602437E-01
    42.50   0.35110051       0.15067957E-01
    47.50  -0.27488095       0.12956818E-01
    52.50  -0.17866564       0.35946395E-02
    57.50  -0.49498062E-01   0.26067741E-02
    62.50  -0.13856384E-01   0.24196164E-02
    67.50  -0.44176962E-02   0.82531978E-03
    72.50   0.13352451E-01   0.22600681E-02
    77.50   0.54296065E-02   0.86607165E-03
    82.50   0.93812802E-02   0.12196112E-02
    87.50  -0.16906380E-02   0.30072231E-03
    92.50   0.52316675E-02   0.83891322E-03
    97.50  -0.32969395E-02   0.52668560E-03

  ----   l-/lep. eta    ----

    -4.75   0.15975521E-01   0.26902402E-02
    -4.25  -0.15481934E-01   0.31563950E-02
    -3.75  -0.48162719E-02   0.11612436E-02
    -3.25  -0.27198952E-01   0.49608715E-02
    -2.75  -0.15024663E-01   0.21608637E-02
    -2.25  -0.33588736E-01   0.45402312E-02
    -1.75  -0.29429007E-01   0.38455145E-02
    -1.25  -0.40929769E-01   0.33686189E-02
    -0.75  -0.39261716E-01   0.36365122E-02
    -0.25  -0.47342892E-01   0.36643422E-02
     0.25  -0.48466536E-01   0.33402104E-02
     0.75  -0.43775892E-01   0.38518518E-02
     1.25  -0.34828358E-01   0.33891003E-02
     1.75  -0.36403032E-01   0.39501324E-02
     2.25  -0.32046722E-01   0.44557681E-02
     2.75  -0.25215749E-01   0.36274043E-02
     3.25  -0.66155723E-04   0.11288719E-04
     3.75  -0.15595382E-01   0.24450074E-02
     4.25  -0.26402423E-01   0.47229938E-02
     4.75  -0.37710483E-02   0.69343752E-03

  ----   l+/neu. pT     ----

     2.50   0.41180955E-02   0.84098844E-03
     7.50   0.93357902E-01   0.23733352E-01
    12.50  -0.11921350E-01   0.29087799E-02
    17.50   0.16407280E-01   0.25845773E-02
    22.50   0.10867209       0.18552725E-01
    27.50  -0.70089808E-01   0.12306688E-01
    32.50  -0.14107397       0.31115411E-01
    37.50  -0.12973814       0.14715084E-01
    42.50   0.33012343       0.15206930E-01
    47.50  -0.24349785       0.12446834E-01
    52.50  -0.17793739       0.35430709E-02
    57.50  -0.39183289E-01   0.23142357E-02
    62.50  -0.25470924E-01   0.32235105E-02
    67.50   0.14264015E-01   0.20801516E-02
    72.50   0.18543389E-02   0.30368702E-03
    77.50   0.52466556E-02   0.93367718E-03
    82.50   0.18034894E-01   0.30709767E-02
    87.50   0.19374634E-02   0.34380871E-03
    92.50   0.27383295E-02   0.55295476E-03
    97.50   0.30205286E-03   0.49853396E-04

  ----   l+/neu. eta    ----

    -4.75   0.22923545E-01   0.37183968E-02
    -4.25  -0.40570934E-03   0.59647437E-04
    -3.75  -0.14592124E-01   0.27838671E-02
    -3.25  -0.10529472E-01   0.21054881E-02
    -2.75  -0.22476402E-01   0.36360444E-02
    -2.25  -0.34835474E-01   0.51509163E-02
    -1.75  -0.28575721E-01   0.31327995E-02
    -1.25  -0.38297631E-01   0.39065643E-02
    -0.75  -0.52259486E-01   0.47184256E-02
    -0.25  -0.47932910E-01   0.36408038E-02
     0.25  -0.43133106E-01   0.36650313E-02
     0.75  -0.48883440E-01   0.39986413E-02
     1.25  -0.38430804E-01   0.40102691E-02
     1.75  -0.38289515E-01   0.38303788E-02
     2.25  -0.22145804E-01   0.33841413E-02
     2.75  -0.33424487E-01   0.44137464E-02
     3.25  -0.30800666E-01   0.48196208E-02
     3.75  -0.13162642E-01   0.20681812E-02
     4.25   0.39087888E-02   0.67724418E-03
     4.75   0.63196739E-02   0.12200897E-02

  ----   jet 1 pT       ----

     2.50    6.9573944       0.13731838E-01
     7.50   -4.3337090       0.12390872E-01
    12.50   -1.4618134       0.65110316E-02
    17.50  -0.66187252       0.45965652E-02
    22.50  -0.33881780       0.36312445E-02
    27.50  -0.17747849       0.31314771E-02
    32.50  -0.10872745       0.28174326E-02
    37.50  -0.53006363E-01   0.26407764E-02
    42.50  -0.43698870E-01   0.29832463E-02
    47.50  -0.21431062E-01   0.25400394E-02
    52.50   0.11403379E-01   0.19488362E-02
    57.50  -0.94565097E-02   0.20372977E-02
    62.50   0.21518339E-01   0.26800331E-02
    67.50   0.10382256E-01   0.19775527E-02
    72.50   0.15618125E-01   0.20882333E-02
    77.50   0.22048616E-01   0.26965039E-02
    82.50   0.98624530E-02   0.12959671E-02
    87.50   0.13999931E-01   0.18795754E-02
    92.50   0.16863160E-01   0.23009166E-02
    97.50  -0.24546257E-02   0.50033512E-03

  ----   jet 1 eta      ----

    -4.75   -7.1777112       0.11960006    
    -4.25   -6.0806921       0.85171795E-01
    -3.75   -5.0135512       0.61659132E-01
    -3.25   -3.9720930       0.44734181E-01
    -2.75   -3.1696031       0.33455828E-01
    -2.25   -2.4794256       0.24312137E-01
    -1.75   -1.9382293       0.18016760E-01
    -1.25   -1.5222807       0.13224125E-01
    -0.75   -1.2605514       0.10258013E-01
    -0.25   -1.1367354       0.85490899E-02
     0.25   -1.1363008       0.83719468E-02
     0.75   -1.2670566       0.10150302E-01
     1.25   -1.5378384       0.13777347E-01
     1.75   -1.9269696       0.18152697E-01
     2.25   -2.5074897       0.25097461E-01
     2.75   -3.2035189       0.34866441E-01
     3.25   -4.0102899       0.44688503E-01
     3.75   -4.9253695       0.61437875E-01
     4.25   -5.9835692       0.85491631E-01
     4.75   -7.3377679       0.12080082    

  ----   jet 2 pT       ----

     2.50    1.5243237       0.23089201E-02
     7.50  -0.95166386       0.15213262E-02
    12.50  -0.34380883       0.75013234E-03
    17.50  -0.17183696       0.47503460E-03
    22.50  -0.99712527E-01   0.33097979E-03
    27.50  -0.63838699E-01   0.24942257E-03
    32.50  -0.42664549E-01   0.18999448E-03
    37.50  -0.30963940E-01   0.15601436E-03
    42.50  -0.22465831E-01   0.12644285E-03
    47.50  -0.17142987E-01   0.10599293E-03
    52.50  -0.13113371E-01   0.89204035E-04
    57.50  -0.10234209E-01   0.76071546E-04
    62.50  -0.83451730E-02   0.66582852E-04
    67.50  -0.67476139E-02   0.57981937E-04
    72.50  -0.55615278E-02   0.51352619E-04
    77.50  -0.46421710E-02   0.45947633E-04
    82.50  -0.38360639E-02   0.40245379E-04
    87.50  -0.32465933E-02   0.35740417E-04
    92.50  -0.27513549E-02   0.32270387E-04
    97.50  -0.24154504E-02   0.30714221E-04

  ----   jet 2 eta      ----

    -4.75   -6.3636591       0.21808361    
    -4.25   -6.4679552       0.23797713    
    -3.75   -5.5362065       0.16804690    
    -3.25   -5.2848040       0.16035945    
    -2.75   -4.4698715       0.12352343    
    -2.25   -4.2377594       0.11595074    
    -1.75   -3.9012933       0.95020328E-01
    -1.25   -3.6371166       0.82483502E-01
    -0.75   -3.6980434       0.10013265    
    -0.25   -3.4988187       0.82415264E-01
     0.25   -3.4562175       0.84880245E-01
     0.75   -3.6862225       0.10183886    
     1.25   -3.7010793       0.92297984E-01
     1.75   -4.3196567       0.13376990    
     2.25   -4.2112380       0.10903475    
     2.75   -4.4253251       0.10815189    
     3.25   -4.9283969       0.14590094    
     3.75   -5.6792697       0.18471174    
     4.25   -5.9535561       0.18385029    
     4.75   -6.1443491       0.20847507    

  ----   phot. pT       ----

     2.50  -0.30018435       0.15193075E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.39372396       0.24139469E-02
     7.50  -0.30455362       0.23023979E-02
    12.50  -0.96621504E-01   0.20257792E-02
    17.50  -0.43327183E-01   0.21352042E-02
    22.50  -0.28717088E-01   0.26094628E-02
    27.50  -0.22091077E-01   0.24286657E-02
    32.50  -0.55754280E-02   0.77724913E-03
    37.50  -0.14822034E-01   0.26418995E-02
    42.50   0.25865495E-02   0.41839352E-03
    47.50  -0.28714971E-01   0.50755071E-02
    52.50  -0.15003785E-01   0.20168306E-02
    57.50  -0.82667210E-02   0.15321381E-02
    62.50  -0.13536716E-01   0.24711081E-02
    67.50  -0.10748748E-01   0.16653694E-02
    72.50  -0.75332324E-02   0.13889202E-02
    77.50  -0.62170561E-02   0.13259730E-02
    82.50  -0.15173262E-01   0.21035018E-02
    87.50  -0.70459774E-02   0.15102691E-02
    92.50  -0.12663475E-01   0.19155619E-02
    97.50  -0.88670274E-02   0.16075159E-02

  ----   dR_lep,lep     ----

     0.12  -0.21807942E-01   0.16370408E-03
     0.38  -0.64740774E-01   0.28673319E-03
     0.62  -0.47037881E-01   0.32329795E-03
     0.88  -0.22582178E-01   0.38850603E-03
     1.12  -0.63400601E-02   0.59163197E-03
     1.38   0.10353023E-01   0.64792608E-03
     1.62   0.20275152E-01   0.77416094E-03
     1.88   0.22943631E-01   0.10466401E-02
     2.12   0.19521300E-01   0.13597798E-02
     2.38  -0.22450590E-01   0.24147405E-02
     2.62  -0.11033212       0.19658832E-02
     2.88  -0.69788647       0.37214483E-02
     3.12   -2.1893748       0.11771695E-01
     3.38   0.99320385       0.15273190E-01
     3.62   0.50077704       0.14229397E-01
     3.88   0.33602897       0.14023069E-01
     4.12   0.26058379       0.13904076E-01
     4.38   0.20997101       0.13558202E-01
     4.62   0.18323701       0.16015934E-01
     4.88   0.17852912       0.17455907E-01

  ----   dR_jet1,l-/l   ----

     0.12  -0.18209125E-01   0.10584562E-02
     0.38  -0.52836693E-01   0.18221886E-02
     0.62  -0.10127403       0.25433094E-02
     0.88  -0.14003185       0.32956065E-02
     1.12  -0.21521800       0.43932429E-02
     1.38  -0.28896833       0.59922397E-02
     1.62  -0.42047737       0.72742992E-02
     1.88  -0.54742091       0.87107411E-02
     2.12  -0.75018847       0.10981244E-01
     2.38  -0.96850106       0.13595196E-01
     2.62   -1.2246733       0.16400710E-01
     2.88   -1.6596259       0.19551607E-01
     3.12   -2.0345427       0.22269919E-01
     3.38   -2.4557867       0.28279082E-01
     3.62   -2.8741554       0.32513555E-01
     3.88   -3.2954141       0.38270907E-01
     4.12   -3.7554753       0.42978603E-01
     4.38   -4.2663934       0.51728914E-01
     4.62   -4.8708343       0.61426929E-01
     4.88   -5.5769291       0.74823586E-01

  ----   dR_jet1,l+/n   ----

     0.12  -0.17179283E-01   0.96122737E-03
     0.38  -0.52948259E-01   0.17976685E-02
     0.62  -0.94185898E-01   0.25659132E-02
     0.88  -0.14599170       0.35808576E-02
     1.12  -0.21131766       0.46386415E-02
     1.38  -0.30182562       0.59987641E-02
     1.62  -0.42097015       0.73797777E-02
     1.88  -0.56708160       0.90380537E-02
     2.12  -0.73386362       0.10644902E-01
     2.38  -0.96850378       0.13563543E-01
     2.62   -1.2617963       0.15871776E-01
     2.88   -1.6186435       0.19427650E-01
     3.12   -2.0938180       0.23296566E-01
     3.38   -2.4230662       0.26445950E-01
     3.62   -2.8101905       0.32038949E-01
     3.88   -3.2751208       0.37688453E-01
     4.12   -3.8300790       0.45563294E-01
     4.38   -4.2976151       0.51141110E-01
     4.62   -4.8363561       0.59855908E-01
     4.88   -5.4930632       0.76359034E-01

  ----   dR_jet2,l-/l   ----

     0.12  -0.13061711       0.50579599E-02
     0.38  -0.39768935       0.12615343E-01
     0.62  -0.69331572       0.20124279E-01
     0.88  -0.98719522       0.26495373E-01
     1.12   -1.3992620       0.35769605E-01
     1.38   -1.7619944       0.46570903E-01
     1.62   -2.0316066       0.45964056E-01
     1.88   -2.4986218       0.59332645E-01
     2.12   -3.0996054       0.69600094E-01
     2.38   -3.8369197       0.99097850E-01
     2.62   -4.5054139       0.12700357    
     2.88   -5.3190062       0.14712501    
     3.12   -5.5546276       0.13406840    
     3.38   -4.9663473       0.11515189    
     3.62   -5.0636493       0.13328602    
     3.88   -5.4843354       0.17837057    
     4.12   -6.1267021       0.20821346    
     4.38   -5.8022888       0.18605629    
     4.62   -5.8945082       0.18132680    
     4.88   -6.0543484       0.18299408    

  ----   dR_jet2,l+/n   ----

     0.12  -0.12555070       0.46350282E-02
     0.38  -0.38969881       0.10981950E-01
     0.62  -0.69682283       0.19733059E-01
     0.88  -0.95266700       0.23342312E-01
     1.12   -1.3756625       0.37712809E-01
     1.38   -1.8848452       0.58811335E-01
     1.62   -1.9923305       0.44926671E-01
     1.88   -2.6980774       0.64742507E-01
     2.12   -3.2373304       0.81156173E-01
     2.38   -3.9879053       0.10833656    
     2.62   -4.3729787       0.11371310    
     2.88   -5.0505688       0.12681731    
     3.12   -5.3364417       0.12433661    
     3.38   -5.1341923       0.12407875    
     3.62   -5.0717756       0.12101224    
     3.88   -5.0997082       0.12711826    
     4.12   -5.4295159       0.15421028    
     4.38   -5.5792399       0.15196665    
     4.62   -6.0751951       0.18302277    
     4.88   -5.5684438       0.13831447    

  ----   dR_jet,jet     ----

     0.12  -0.83901767       0.28616432E-01
     0.38   -2.7958874       0.10445004    
     0.62   -4.2699863       0.15222547    
     0.88   -5.9044575       0.19731073    
     1.12   -7.6939195       0.25647230    
     1.38   -8.1532724       0.27416650    
     1.62   -11.034015       0.38328928    
     1.88   -12.611813       0.44982659    
     2.12   -13.652430       0.41608996    
     2.38   -15.924570       0.53458889    
     2.62   -18.175875       0.70674764    
     2.88   -19.047036       0.67045592    
     3.12   -21.511458       0.80792430    
     3.38   -15.895875       0.58368152    
     3.62   -14.367378       0.63731056    
     3.88   -12.812788       0.53161692    
     4.12   -11.180895       0.45195831    
     4.38   -11.307434       0.48174341    
     4.62   -11.106345       0.49668950    
     4.88   -9.1999291       0.40233190    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.46119676       0.55984647E-02
    25.00   0.59495857       0.96024869E-02
    41.67   0.63517680       0.11748609E-01
    58.33   0.54055953       0.13319075E-01
    75.00   0.86592515       0.14469403E-01
    91.67   -1.9770878       0.11661951E-01
   108.33  -0.90979230       0.52394258E-02
   125.00  -0.16480785       0.30073216E-02
   141.67  -0.54124653E-01   0.25472512E-02
   158.33  -0.24584292E-01   0.27948693E-02
   175.00  -0.30841415E-01   0.55653557E-02
   191.67   0.11511169E-01   0.27075652E-02
   208.33  -0.35424339E-02   0.81298234E-03
   225.00  -0.43175751E-02   0.74587725E-03
   241.67   0.10936213E-01   0.15887487E-02
   258.33  -0.11831855E-02   0.20965137E-03
   275.00  -0.22168435E-01   0.56612208E-02
   291.67  -0.12486408E-01   0.21988060E-02
   308.33  -0.87063293E-02   0.11672873E-02
   325.00  -0.92697733E-02   0.14507116E-02
   341.67  -0.71629866E-02   0.10056447E-02
   358.33  -0.11511675E-01   0.15002327E-02
   375.00  -0.80555281E-02   0.12489536E-02
   391.67  -0.70976779E-02   0.87686908E-03
   408.33  -0.10040229E-01   0.12020354E-02
   425.00  -0.74069466E-02   0.90740638E-03
   441.67  -0.74905581E-02   0.90992605E-03
   458.33  -0.48175705E-02   0.70033122E-03
   475.00  -0.80151227E-02   0.80166343E-03
   491.67  -0.91915976E-02   0.91251286E-03

  ----   M_T            ----

    25.00  -0.96836552E-01   0.37349138E-02
    75.00  -0.20440014       0.36624800E-02
   125.00  -0.76934084E-02   0.84676542E-03
   175.00  -0.18243954E-02   0.29035141E-03
   225.00  -0.23287103E-03   0.53870863E-04
   275.00   0.12640515E-03   0.23891809E-04
   325.00  -0.21262782E-03   0.41077602E-04
   375.00   0.13193742E-03   0.25364493E-04
   425.00  -0.23975843E-03   0.47047776E-04
   475.00  -0.44776542E-04   0.74162943E-05
   525.00  -0.63529956E-05   0.13270072E-05
   575.00   0.75979731E-05   0.15047200E-05
   625.00   0.13920353E-04   0.26085642E-05
   675.00  -0.21253295E-04   0.43684033E-05
   725.00  -0.20281141E-04   0.39006155E-05
   775.00   0.56553233E-05   0.10842508E-05
   825.00  -0.36222171E-05   0.66471429E-06
   875.00   0.39262302E-05   0.75370267E-06
   925.00   0.45778120E-05   0.84259068E-06
   975.00  -0.50831796E-05   0.98113460E-06

  ----   A_FB numer     ----

    67.25   0.77436918E-03   0.12742531E-03
    69.75   0.22566264E-03   0.44954598E-04
    72.25   0.64093090E-03   0.14836051E-03
    74.75   0.56861503E-03   0.12359414E-03
    77.25   0.23144105E-02   0.47294845E-03
    79.75  -0.36823005E-03   0.71845547E-04
    82.25   0.78154187E-03   0.13807501E-03
    84.75   0.81562565E-03   0.16932774E-03
    87.25  -0.28014553E-02   0.59196557E-03
    89.75  -0.14014031E-02   0.29871826E-03
    92.25  -0.11123477E-01   0.23564050E-02
    94.75   0.92663484E-03   0.16525171E-03
    97.25   0.10074812E-03   0.16220370E-04
    99.75  -0.87499128E-03   0.14239603E-03
   102.25  -0.18110033E-02   0.32949801E-03
   104.75  -0.13861964E-03   0.22991514E-04
   107.25  -0.14609539E-02   0.25937854E-03
   109.75  -0.14937005E-03   0.31500721E-04
   112.25   0.46749490E-03   0.89731567E-04
   114.75  -0.42887967E-03   0.84979206E-04

  ----   A_FB denom     ----

    67.25  -0.18697111E-02   0.11621330E-03
    69.75  -0.20312240E-02   0.11429357E-03
    72.25  -0.20925949E-02   0.11463410E-03
    74.75  -0.21425248E-02   0.12073176E-03
    77.25  -0.24059694E-02   0.12870987E-03
    79.75  -0.35877288E-02   0.15325892E-03
    82.25  -0.44016367E-02   0.18498293E-03
    84.75  -0.79739098E-02   0.24100762E-03
    87.25  -0.19841360E-01   0.37208739E-03
    89.75  -0.90528991E-01   0.80461789E-03
    92.25  -0.10914581       0.89514164E-03
    94.75  -0.21607035E-01   0.39518965E-03
    97.25  -0.75360148E-02   0.23429006E-03
    99.75  -0.35708088E-02   0.17145053E-03
   102.25  -0.24601938E-02   0.13760404E-03
   104.75  -0.16134894E-02   0.12008583E-03
   107.25  -0.13155278E-02   0.10507868E-03
   109.75  -0.89560591E-03   0.98195493E-04
   112.25  -0.85844884E-03   0.88545615E-04
   114.75  -0.70481795E-03   0.78592989E-04

  ----   A_0 numer      ----

     5.00   -1.8099726       0.25051223E-01
    15.00   0.72949277       0.22424429E-01
    25.00   0.27825070       0.11112496E-01
    35.00   0.15955682       0.81042625E-02
    45.00   0.97967281E-01   0.60240383E-02
    55.00   0.64632573E-01   0.57370832E-02
    65.00   0.43674537E-01   0.48826031E-02
    75.00   0.40859747E-01   0.52106330E-02
    85.00   0.25599590E-01   0.40056605E-02
    95.00   0.22530193E-01   0.42894491E-02

  ----   A_1 numer      ----

     5.00  -0.50297803       0.94829773E-01
    15.00  -0.44328153E-01   0.77762671E-02
    25.00  -0.93909544E-02   0.17721145E-02
    35.00  -0.22694795E-01   0.41458113E-02
    45.00  -0.89677691E-02   0.17433966E-02
    55.00  -0.11502554E-01   0.23005350E-02
    65.00  -0.36261163E-02   0.62680069E-03
    75.00  -0.78744772E-02   0.15242132E-02
    85.00  -0.36644201E-02   0.68718418E-03
    95.00  -0.27837808E-02   0.52706427E-03

  ----   A_2 numer      ----

     5.00    3.0455643       0.52278625    
    15.00   0.30085126       0.41344453E-01
    25.00   0.18952489       0.18128969E-01
    35.00   0.12921618       0.15549890E-01
    45.00   0.11608227       0.15006692E-01
    55.00   0.58473535E-01   0.90374951E-02
    65.00   0.18480951E-01   0.36110576E-02
    75.00  -0.31921838E-01   0.60045647E-02
    85.00  -0.26583729E-01   0.44526116E-02
    95.00  -0.38683890E-01   0.74609603E-02

  ----   A_3 numer      ----

     5.00  -0.59789898       0.99123845E-01
    15.00  -0.13833584       0.28136710E-01
    25.00   0.34029511E-02   0.73292708E-03
    35.00  -0.18478475E-01   0.41477264E-02
    45.00  -0.18165778E-01   0.32788815E-02
    55.00  -0.10304658E-01   0.16745246E-02
    65.00   0.84300966E-02   0.15270385E-02
    75.00   0.14789666E-01   0.34949957E-02
    85.00  -0.79372054E-02   0.11961144E-02
