 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    94.75  -0.14191150       0.56133255E-03
    94.75  -0.14218316       0.56156944E-03
    94.75  -0.14438035       0.56525960E-03
    94.75  -0.14310625       0.56110461E-03
    94.75  -0.14478683       0.56816416E-03
    94.75  -0.14367494       0.56491211E-03
    94.75  -0.14528933       0.57013449E-03
    94.75  -0.14386075       0.56435940E-03
    94.75  -0.14190071       0.56132639E-03
    94.75  -0.14293499       0.56211978E-03
    94.75  -0.14393890       0.56546270E-03
    94.75  -0.14335503       0.56430909E-03
    94.75  -0.14273872       0.56331428E-03
    94.75  -0.14367122       0.56427317E-03
    94.75  -0.14469526       0.56636568E-03
    94.75  -0.14561488       0.56867577E-03
    94.75  -0.14541354       0.56898189E-03
    94.75  -0.14503673       0.56761579E-03
    94.75  -0.14549285       0.57032539E-03
    94.75  -0.14297966       0.56120744E-03
    94.75  -0.14305062       0.56444573E-03
    94.75  -0.14436987       0.56509137E-03
    94.75  -0.14199203       0.55818324E-03
    94.75  -0.14351647       0.56479504E-03
    94.75  -0.14401181       0.56385478E-03
    94.75  -0.14560317       0.56761362E-03
    94.75  -0.14419755       0.56658154E-03
    94.75  -0.14252854       0.56224149E-03
    94.75  -0.14111726       0.55856953E-03
    94.75  -0.14352887       0.56463698E-03
    94.75  -0.14535686       0.56768232E-03
    94.75  -0.14404360       0.56535735E-03
    94.75  -0.14434089       0.56721540E-03
    94.75  -0.14451392       0.56804989E-03
    94.75  -0.14452560       0.56586899E-03
    94.75  -0.14418541       0.56658667E-03
    94.75  -0.14424859       0.56498833E-03
    94.75  -0.14312816       0.56406383E-03
    94.75  -0.14562100       0.56882239E-03
    94.75  -0.14295201       0.56374487E-03
    94.75  -0.14496093       0.56689176E-03
    94.75  -0.14473710       0.56792621E-03
    97.25  -0.50429688E-01   0.33548683E-03
    97.25  -0.49711748E-01   0.33235148E-03
    97.25  -0.49898091E-01   0.33390478E-03
    97.25  -0.50143008E-01   0.33429884E-03
    97.25  -0.50090285E-01   0.33330885E-03
    97.25  -0.50702758E-01   0.33608241E-03
    97.25  -0.50113181E-01   0.33417805E-03
    97.25  -0.49872586E-01   0.33338674E-03
    97.25  -0.49992975E-01   0.33333984E-03
    97.25  -0.49878421E-01   0.33308832E-03
    97.25  -0.49899617E-01   0.33277373E-03
    97.25  -0.50234503E-01   0.33466467E-03
    97.25  -0.49197209E-01   0.33036751E-03
    97.25  -0.50122123E-01   0.33379700E-03
    97.25  -0.50400492E-01   0.33526998E-03
    97.25  -0.50316225E-01   0.33482922E-03
    97.25  -0.50182761E-01   0.33463810E-03
    97.25  -0.49738312E-01   0.33187637E-03
    97.25  -0.49939455E-01   0.33465671E-03
    97.25  -0.49671556E-01   0.33310654E-03
    97.25  -0.49964701E-01   0.33428706E-03
    97.25  -0.50150989E-01   0.33397458E-03
    97.25  -0.50468404E-01   0.33445555E-03
    97.25  -0.49780443E-01   0.33187967E-03
    97.25  -0.49782381E-01   0.33249974E-03
    97.25  -0.50394708E-01   0.33565416E-03
    97.25  -0.49287837E-01   0.33162673E-03
    97.25  -0.50572307E-01   0.33492264E-03
    97.25  -0.50402303E-01   0.33517469E-03
    97.25  -0.50024304E-01   0.33378384E-03
    97.25  -0.49952009E-01   0.33332540E-03
    97.25  -0.50688186E-01   0.33666406E-03
    97.25  -0.50295988E-01   0.33564608E-03
    97.25  -0.49602727E-01   0.33135226E-03
    97.25  -0.50294282E-01   0.33432107E-03
    97.25  -0.49806107E-01   0.33289049E-03
    97.25  -0.50027187E-01   0.33366219E-03
    97.25  -0.50234161E-01   0.33500879E-03
    97.25  -0.50566535E-01   0.33613647E-03
    97.25  -0.50202658E-01   0.33383867E-03
    97.25  -0.50399185E-01   0.33536088E-03
    97.25  -0.50269328E-01   0.33381249E-03
    97.25  -0.50368507E-01   0.33565831E-03
    97.25  -0.50178536E-01   0.33432369E-03
    97.25  -0.50484213E-01   0.33520940E-03
    97.25  -0.50065177E-01   0.33486894E-03
    97.25  -0.50352643E-01   0.33478618E-03
    97.25  -0.50248958E-01   0.33499244E-03
    97.25  -0.50256502E-01   0.33530595E-03
    97.25  -0.49965411E-01   0.33352837E-03
    97.25  -0.50149952E-01   0.33420191E-03
    97.25  -0.50169649E-01   0.33386110E-03
    97.25  -0.50662914E-01   0.33973738E-03
    97.25  -0.50363414E-01   0.33461769E-03
    97.25  -0.50154105E-01   0.33374180E-03
    97.25  -0.50497011E-01   0.33507734E-03
    97.25  -0.50606247E-01   0.33629037E-03
    97.25  -0.50649278E-01   0.33649343E-03
    97.25  -0.49542809E-01   0.33247348E-03
    97.25  -0.49622761E-01   0.33231666E-03
    97.25  -0.50370353E-01   0.33433882E-03
    97.25  -0.49912303E-01   0.33208335E-03
    97.25  -0.50525906E-01   0.33628421E-03
    97.25  -0.50144924E-01   0.33440944E-03
    97.25  -0.50701529E-01   0.33741706E-03
    97.25  -0.50187383E-01   0.33404343E-03
    97.25  -0.49562479E-01   0.33210133E-03
    97.25  -0.49880085E-01   0.33277583E-03
    97.25  -0.50230284E-01   0.33486005E-03
    97.25  -0.50036718E-01   0.33408511E-03
    97.25  -0.49817553E-01   0.33353544E-03
    97.25  -0.50139738E-01   0.33395168E-03
    97.25  -0.50483823E-01   0.33518503E-03
    97.25  -0.50799833E-01   0.33674781E-03
    97.25  -0.50755898E-01   0.33699542E-03
    97.25  -0.50609698E-01   0.33604055E-03
    97.25  -0.50772612E-01   0.33770928E-03
    97.25  -0.49892590E-01   0.33234175E-03
    97.25  -0.49944644E-01   0.33443145E-03
    97.25  -0.50372596E-01   0.33444945E-03
    97.25  -0.49529341E-01   0.33039889E-03
    97.25  -0.50081638E-01   0.33447066E-03
    97.25  -0.50235321E-01   0.33373733E-03
    97.25  -0.50794198E-01   0.33591531E-03
    97.25  -0.50328867E-01   0.33547455E-03
    97.25  -0.49742775E-01   0.33275542E-03
    97.25  -0.49262310E-01   0.33074016E-03
    97.25  -0.50106287E-01   0.33441245E-03
    97.25  -0.50715437E-01   0.33590503E-03
    97.25  -0.50261762E-01   0.33476738E-03
    97.25  -0.50389162E-01   0.33570412E-03
    97.25  -0.50458759E-01   0.33629648E-03
    97.25  -0.50418546E-01   0.33504132E-03
    97.25  -0.50321607E-01   0.33539191E-03
    97.25  -0.50318092E-01   0.33444020E-03
    97.25  -0.49955754E-01   0.33398244E-03
    97.25  -0.50792357E-01   0.33669477E-03
    97.25  -0.49900860E-01   0.33374195E-03
    97.25  -0.50558323E-01   0.33556233E-03
    97.25  -0.50503130E-01   0.33644296E-03
    99.75  -0.24933238E-01   0.23823928E-03
    99.75  -0.24584191E-01   0.23586974E-03
    99.75  -0.24681372E-01   0.23704291E-03
    99.75  -0.24798013E-01   0.23743128E-03
    99.75  -0.24772515E-01   0.23639659E-03
    99.75  -0.25067348E-01   0.23857379E-03
    99.75  -0.24784349E-01   0.23734321E-03
    99.75  -0.24668373E-01   0.23666327E-03
    99.75  -0.24723582E-01   0.23660805E-03
    99.75  -0.24674051E-01   0.23649887E-03
    99.75  -0.24678232E-01   0.23617702E-03
    99.75  -0.24841946E-01   0.23768775E-03
    99.75  -0.24333340E-01   0.23454943E-03
    99.75  -0.24783346E-01   0.23699443E-03
    99.75  -0.24925140E-01   0.23799889E-03
    99.75  -0.24883350E-01   0.23757285E-03
    99.75  -0.24811123E-01   0.23749762E-03
    99.75  -0.24600339E-01   0.23556580E-03
    99.75  -0.24705999E-01   0.23769525E-03
    99.75  -0.24575453E-01   0.23649354E-03
    99.75  -0.24710621E-01   0.23736870E-03
    99.75  -0.24799289E-01   0.23710680E-03
    99.75  -0.24952017E-01   0.23726404E-03
    99.75  -0.24615803E-01   0.23549579E-03
    99.75  -0.24615327E-01   0.23601424E-03
    99.75  -0.24914204E-01   0.23820542E-03
    99.75  -0.24384181E-01   0.23554792E-03
    99.75  -0.25001026E-01   0.23760418E-03
    99.75  -0.24921648E-01   0.23800129E-03
    99.75  -0.24731450E-01   0.23696594E-03
    99.75  -0.24700265E-01   0.23649007E-03
    99.75  -0.25058312E-01   0.23894931E-03
    99.75  -0.24875608E-01   0.23846103E-03
    99.75  -0.24522125E-01   0.23522864E-03
    99.75  -0.24878560E-01   0.23729583E-03
    99.75  -0.24632620E-01   0.23629398E-03
    99.75  -0.24739879E-01   0.23680981E-03
    99.75  -0.24846877E-01   0.23776782E-03
    99.75  -0.25003895E-01   0.23863515E-03
    99.75  -0.24824899E-01   0.23691299E-03
    99.75  -0.24932839E-01   0.23811772E-03
    99.75  -0.24854809E-01   0.23688251E-03
    99.75  -0.24913153E-01   0.23818140E-03
    99.75  -0.24815104E-01   0.23733078E-03
    99.75  -0.24962885E-01   0.23799794E-03
    99.75  -0.24763944E-01   0.23777368E-03
    99.75  -0.24895768E-01   0.23759202E-03
    99.75  -0.24848558E-01   0.23787242E-03
    99.75  -0.24853511E-01   0.23805709E-03
    99.75  -0.24702553E-01   0.23667709E-03
    99.75  -0.24797638E-01   0.23722605E-03
    99.75  -0.24805250E-01   0.23692186E-03
    99.75  -0.25066936E-01   0.24113149E-03
    99.75  -0.24904262E-01   0.23755715E-03
    99.75  -0.24805648E-01   0.23692529E-03
    99.75  -0.24979593E-01   0.23783917E-03
    99.75  -0.25023434E-01   0.23889368E-03
    99.75  -0.25037489E-01   0.23883100E-03
    99.75  -0.24508360E-01   0.23616307E-03
    99.75  -0.24542128E-01   0.23582982E-03
    99.75  -0.24902922E-01   0.23714061E-03
    99.75  -0.24686512E-01   0.23570338E-03
    99.75  -0.24981535E-01   0.23868343E-03
    99.75  -0.24804032E-01   0.23738537E-03
    99.75  -0.25073998E-01   0.23945004E-03
    99.75  -0.24818188E-01   0.23710072E-03
    99.75  -0.24521309E-01   0.23561289E-03
    99.75  -0.24672581E-01   0.23625084E-03
    99.75  -0.24852748E-01   0.23780083E-03
    99.75  -0.24748556E-01   0.23716139E-03
    99.75  -0.24642538E-01   0.23682222E-03
    99.75  -0.24798608E-01   0.23699604E-03
    99.75  -0.24960918E-01   0.23790370E-03
    99.75  -0.25113870E-01   0.23913415E-03
    99.75  -0.25099546E-01   0.23935114E-03
    99.75  -0.25025143E-01   0.23858752E-03
    99.75  -0.25100541E-01   0.23980854E-03
    99.75  -0.24673652E-01   0.23603341E-03
    99.75  -0.24705654E-01   0.23760661E-03
    99.75  -0.24908779E-01   0.23738429E-03
    99.75  -0.24490062E-01   0.23458774E-03
    99.75  -0.24775127E-01   0.23751399E-03
    99.75  -0.24833444E-01   0.23689479E-03
    99.75  -0.25118533E-01   0.23841926E-03
    99.75  -0.24894051E-01   0.23819115E-03
    99.75  -0.24606269E-01   0.23615681E-03
    99.75  -0.24372305E-01   0.23487331E-03
    99.75  -0.24779691E-01   0.23753163E-03
    99.75  -0.25074529E-01   0.23833462E-03
    99.75  -0.24856549E-01   0.23773640E-03
    99.75  -0.24916983E-01   0.23822790E-03
    99.75  -0.24957722E-01   0.23873002E-03
    99.75  -0.24935724E-01   0.23786456E-03
    99.75  -0.24890448E-01   0.23811194E-03
    99.75  -0.24879547E-01   0.23739250E-03
    99.75  -0.24705773E-01   0.23713184E-03
    99.75  -0.25113333E-01   0.23901769E-03
    99.75  -0.24682228E-01   0.23695073E-03
    99.75  -0.24999785E-01   0.23819494E-03
    99.75  -0.24981319E-01   0.23900095E-03
   102.25  -0.15037069E-01   0.18291676E-03
   102.25  -0.14828575E-01   0.18091884E-03
   102.25  -0.14901103E-01   0.18187790E-03
   102.25  -0.14955397E-01   0.18222606E-03
   102.25  -0.14939759E-01   0.18118129E-03
   102.25  -0.15121843E-01   0.18306973E-03
   102.25  -0.14944508E-01   0.18217798E-03
   102.25  -0.14888129E-01   0.18157088E-03
   102.25  -0.14916728E-01   0.18154217E-03
   102.25  -0.14885806E-01   0.18150181E-03
   102.25  -0.14882399E-01   0.18114165E-03
   102.25  -0.14983716E-01   0.18249435E-03
   102.25  -0.14679437E-01   0.17991704E-03
   102.25  -0.14945235E-01   0.18186065E-03
   102.25  -0.15040393E-01   0.18262765E-03
   102.25  -0.15003239E-01   0.18224169E-03
   102.25  -0.14979463E-01   0.18222007E-03
   102.25  -0.14826829E-01   0.18064297E-03
   102.25  -0.14920683E-01   0.18251881E-03
   102.25  -0.14833840E-01   0.18146178E-03
   102.25  -0.14914254E-01   0.18220598E-03
   102.25  -0.14953107E-01   0.18193956E-03
   102.25  -0.15042870E-01   0.18189227E-03
   102.25  -0.14841621E-01   0.18056432E-03
   102.25  -0.14854112E-01   0.18104662E-03
   102.25  -0.15026812E-01   0.18271930E-03
   102.25  -0.14718102E-01   0.18080006E-03
   102.25  -0.15077393E-01   0.18222737E-03
   102.25  -0.15039718E-01   0.18267599E-03
   102.25  -0.14919908E-01   0.18178751E-03
   102.25  -0.14904460E-01   0.18135817E-03
   102.25  -0.15129203E-01   0.18334550E-03
   102.25  -0.15008151E-01   0.18311818E-03
   102.25  -0.14793913E-01   0.18044299E-03
   102.25  -0.15006434E-01   0.18205299E-03
   102.25  -0.14854078E-01   0.18132441E-03
   102.25  -0.14922881E-01   0.18165947E-03
   102.25  -0.14992009E-01   0.18240947E-03
   102.25  -0.15075105E-01   0.18312444E-03
   102.25  -0.14974208E-01   0.18170470E-03
   102.25  -0.15028328E-01   0.18276356E-03
   102.25  -0.14986414E-01   0.18166177E-03
   102.25  -0.15032233E-01   0.18273156E-03
   102.25  -0.14962951E-01   0.18209926E-03
   102.25  -0.15054898E-01   0.18265008E-03
   102.25  -0.14940760E-01   0.18246301E-03
   102.25  -0.15022487E-01   0.18226478E-03
   102.25  -0.14998926E-01   0.18260457E-03
   102.25  -0.15008447E-01   0.18268896E-03
   102.25  -0.14898560E-01   0.18152361E-03
   102.25  -0.14960954E-01   0.18197164E-03
   102.25  -0.14961201E-01   0.18172742E-03
   102.25  -0.15142445E-01   0.18504014E-03
   102.25  -0.15024280E-01   0.18230579E-03
   102.25  -0.14963226E-01   0.18179125E-03
   102.25  -0.15049128E-01   0.18245401E-03
   102.25  -0.15088555E-01   0.18343383E-03
   102.25  -0.15112235E-01   0.18323836E-03
   102.25  -0.14789876E-01   0.18129263E-03
   102.25  -0.14810269E-01   0.18084462E-03
   102.25  -0.15020142E-01   0.18180114E-03
   102.25  -0.14866439E-01   0.18076857E-03
   102.25  -0.15075376E-01   0.18314013E-03
   102.25  -0.14966475E-01   0.18216978E-03
   102.25  -0.15125416E-01   0.18369863E-03
   102.25  -0.14968956E-01   0.18190528E-03
   102.25  -0.14810366E-01   0.18068264E-03
   102.25  -0.14876742E-01   0.18125998E-03
   102.25  -0.14996469E-01   0.18254667E-03
   102.25  -0.14944118E-01   0.18199778E-03
   102.25  -0.14874460E-01   0.18175654E-03
   102.25  -0.14969448E-01   0.18181278E-03
   102.25  -0.15059013E-01   0.18248917E-03
   102.25  -0.15147528E-01   0.18358543E-03
   102.25  -0.15152665E-01   0.18382851E-03
   102.25  -0.15098315E-01   0.18311042E-03
   102.25  -0.15156667E-01   0.18409179E-03
   102.25  -0.14874901E-01   0.18120350E-03
   102.25  -0.14922328E-01   0.18252095E-03
   102.25  -0.15014581E-01   0.18211598E-03
   102.25  -0.14756567E-01   0.17993550E-03
   102.25  -0.14944018E-01   0.18231877E-03
   102.25  -0.14973583E-01   0.18174868E-03
   102.25  -0.15143512E-01   0.18290790E-03
   102.25  -0.15018438E-01   0.18282254E-03
   102.25  -0.14846162E-01   0.18112114E-03
   102.25  -0.14711382E-01   0.18022927E-03
   102.25  -0.14962141E-01   0.18236692E-03
   102.25  -0.15128970E-01   0.18282559E-03
   102.25  -0.14994552E-01   0.18246163E-03
   102.25  -0.15044704E-01   0.18276650E-03
   102.25  -0.15077734E-01   0.18326701E-03
   102.25  -0.15028216E-01   0.18257818E-03
   102.25  -0.15006674E-01   0.18270677E-03
   102.25  -0.14998676E-01   0.18214602E-03
   102.25  -0.14909573E-01   0.18201598E-03
   102.25  -0.15143645E-01   0.18339255E-03
   102.25  -0.14896072E-01   0.18180178E-03
   102.25  -0.15064940E-01   0.18275712E-03
   102.25  -0.15078945E-01   0.18355531E-03
   104.75  -0.10078549E-01   0.14858344E-03
   104.75  -0.99435688E-02   0.14684630E-03
   104.75  -0.99853392E-02   0.14771310E-03
   104.75  -0.10026807E-01   0.14803413E-03
   104.75  -0.10012492E-01   0.14700072E-03
   104.75  -0.10130211E-01   0.14864438E-03
   104.75  -0.10019982E-01   0.14800351E-03
   104.75  -0.99847404E-02   0.14747314E-03
   104.75  -0.10000119E-01   0.14742390E-03
   104.75  -0.99768043E-02   0.14742650E-03
   104.75  -0.99730522E-02   0.14705194E-03
   104.75  -0.10042189E-01   0.14826378E-03
   104.75  -0.98413976E-02   0.14610543E-03
   104.75  -0.10018620E-01   0.14768849E-03
   104.75  -0.10078862E-01   0.14831591E-03
   104.75  -0.10060213E-01   0.14792256E-03
   104.75  -0.10036555E-01   0.14794356E-03
   104.75  -0.99422475E-02   0.14668076E-03
   104.75  -0.10000365E-01   0.14832342E-03
   104.75  -0.99492958E-02   0.14738702E-03
   104.75  -0.99919478E-02   0.14798257E-03
   104.75  -0.10021416E-01   0.14773457E-03
   104.75  -0.10082493E-01   0.14758332E-03
   104.75  -0.99528401E-02   0.14656184E-03
   104.75  -0.99530250E-02   0.14699573E-03
   104.75  -0.10076005E-01   0.14834206E-03
   104.75  -0.98667706E-02   0.14691941E-03
   104.75  -0.10100640E-01   0.14788282E-03
   104.75  -0.10076565E-01   0.14838708E-03
   104.75  -0.10004160E-01   0.14764014E-03
   104.75  -0.99889376E-02   0.14720213E-03
   104.75  -0.10137005E-01   0.14887232E-03
   104.75  -0.10062992E-01   0.14882190E-03
   104.75  -0.99069559E-02   0.14650267E-03
   104.75  -0.10067555E-01   0.14783770E-03
   104.75  -0.99559077E-02   0.14720422E-03
   104.75  -0.10007603E-01   0.14750859E-03
   104.75  -0.10052518E-01   0.14809374E-03
   104.75  -0.10104133E-01   0.14870319E-03
   104.75  -0.10038218E-01   0.14752302E-03
   104.75  -0.10078560E-01   0.14845884E-03
   104.75  -0.10043558E-01   0.14744530E-03
   104.75  -0.10069824E-01   0.14832056E-03
   104.75  -0.10033963E-01   0.14788082E-03
   104.75  -0.10092907E-01   0.14835361E-03
   104.75  -0.10023215E-01   0.14822823E-03
   104.75  -0.10067734E-01   0.14799561E-03
   104.75  -0.10050690E-01   0.14831671E-03
   104.75  -0.10058103E-01   0.14840132E-03
   104.75  -0.99896891E-02   0.14735364E-03
   104.75  -0.10029274E-01   0.14776746E-03
   104.75  -0.10027353E-01   0.14751253E-03
   104.75  -0.10147246E-01   0.15027306E-03
   104.75  -0.10066970E-01   0.14806711E-03
   104.75  -0.10032902E-01   0.14762610E-03
   104.75  -0.10095380E-01   0.14816615E-03
   104.75  -0.10111704E-01   0.14902588E-03
   104.75  -0.10122323E-01   0.14879170E-03
   104.75  -0.99183726E-02   0.14732467E-03
   104.75  -0.99267537E-02   0.14681762E-03
   104.75  -0.10061915E-01   0.14749688E-03
   104.75  -0.99720563E-02   0.14676562E-03
   104.75  -0.10101707E-01   0.14869426E-03
   104.75  -0.10031832E-01   0.14792993E-03
   104.75  -0.10141124E-01   0.14911961E-03
   104.75  -0.10030569E-01   0.14769546E-03
   104.75  -0.99299660E-02   0.14664684E-03
   104.75  -0.99750637E-02   0.14720228E-03
   104.75  -0.10056527E-01   0.14831806E-03
   104.75  -0.10010178E-01   0.14780713E-03
   104.75  -0.99712179E-02   0.14764218E-03
   104.75  -0.10031312E-01   0.14760284E-03
   104.75  -0.10089077E-01   0.14817112E-03
   104.75  -0.10150478E-01   0.14912817E-03
   104.75  -0.10152948E-01   0.14937486E-03
   104.75  -0.10119586E-01   0.14872070E-03
   104.75  -0.10155271E-01   0.14956121E-03
   104.75  -0.99767811E-02   0.14720115E-03
   104.75  -0.10001890E-01   0.14834894E-03
   104.75  -0.10069471E-01   0.14786427E-03
   104.75  -0.98922986E-02   0.14608614E-03
   104.75  -0.10017344E-01   0.14810395E-03
   104.75  -0.10032429E-01   0.14756985E-03
   104.75  -0.10152887E-01   0.14849984E-03
   104.75  -0.10069301E-01   0.14848726E-03
   104.75  -0.99565548E-02   0.14706842E-03
   104.75  -0.98594584E-02   0.14639943E-03
   104.75  -0.10025204E-01   0.14819731E-03
   104.75  -0.10136014E-01   0.14839672E-03
   104.75  -0.10051747E-01   0.14824291E-03
   104.75  -0.10082101E-01   0.14838785E-03
   104.75  -0.10102365E-01   0.14884395E-03
   104.75  -0.10077098E-01   0.14830360E-03
   104.75  -0.10067372E-01   0.14839125E-03
   104.75  -0.10057382E-01   0.14789898E-03
   104.75  -0.99882770E-02   0.14783635E-03
   104.75  -0.10146494E-01   0.14890183E-03
   104.75  -0.99858666E-02   0.14764656E-03
   104.75  -0.10099907E-01   0.14840574E-03
   104.75  -0.10103611E-01   0.14917800E-03
   107.25  -0.71078268E-02   0.12643751E-03
   107.25  -0.70128273E-02   0.12485660E-03
   107.25  -0.70443604E-02   0.12567004E-03
   107.25  -0.70680609E-02   0.12591492E-03
   107.25  -0.70536000E-02   0.12483570E-03
   107.25  -0.71422820E-02   0.12641144E-03
   107.25  -0.70641143E-02   0.12589489E-03
   107.25  -0.70379400E-02   0.12534072E-03
   107.25  -0.70491634E-02   0.12534021E-03
   107.25  -0.70366190E-02   0.12540144E-03
   107.25  -0.70307963E-02   0.12499929E-03
   107.25  -0.70839381E-02   0.12616867E-03
   107.25  -0.69421721E-02   0.12424137E-03
   107.25  -0.70616482E-02   0.12556417E-03
   107.25  -0.71085916E-02   0.12611017E-03
   107.25  -0.70921688E-02   0.12574804E-03
   107.25  -0.70786657E-02   0.12582047E-03
   107.25  -0.70056332E-02   0.12465431E-03
   107.25  -0.70592110E-02   0.12625615E-03
   107.25  -0.70168176E-02   0.12534712E-03
   107.25  -0.70511449E-02   0.12598557E-03
   107.25  -0.70675327E-02   0.12566354E-03
   107.25  -0.71037693E-02   0.12541905E-03
   107.25  -0.70117684E-02   0.12451284E-03
   107.25  -0.70167266E-02   0.12496481E-03
   107.25  -0.71010054E-02   0.12605741E-03
   107.25  -0.69605435E-02   0.12498164E-03
   107.25  -0.71183557E-02   0.12567992E-03
   107.25  -0.71057378E-02   0.12625109E-03
   107.25  -0.70477270E-02   0.12551534E-03
   107.25  -0.70419936E-02   0.12508704E-03
   107.25  -0.71433757E-02   0.12655440E-03
   107.25  -0.70974873E-02   0.12666874E-03
   107.25  -0.69909661E-02   0.12462309E-03
   107.25  -0.70942756E-02   0.12569190E-03
   107.25  -0.70254547E-02   0.12525325E-03
   107.25  -0.70512812E-02   0.12536198E-03
   107.25  -0.70843776E-02   0.12591454E-03
   107.25  -0.71217977E-02   0.12648498E-03
   107.25  -0.70695521E-02   0.12535389E-03
   107.25  -0.71059875E-02   0.12627012E-03
   107.25  -0.70794040E-02   0.12531571E-03
   107.25  -0.71070818E-02   0.12616620E-03
   107.25  -0.70724356E-02   0.12570163E-03
   107.25  -0.71139575E-02   0.12615271E-03
   107.25  -0.70647840E-02   0.12605849E-03
   107.25  -0.70951468E-02   0.12578248E-03
   107.25  -0.70906038E-02   0.12625278E-03
   107.25  -0.70890813E-02   0.12617144E-03
   107.25  -0.70404116E-02   0.12522661E-03
   107.25  -0.70672632E-02   0.12557797E-03
   107.25  -0.70689031E-02   0.12543952E-03
   107.25  -0.71583553E-02   0.12781837E-03
   107.25  -0.70977481E-02   0.12592630E-03
   107.25  -0.70744037E-02   0.12555227E-03
   107.25  -0.71090734E-02   0.12593408E-03
   107.25  -0.71335211E-02   0.12684292E-03
   107.25  -0.71322464E-02   0.12644368E-03
   107.25  -0.69992902E-02   0.12536158E-03
   107.25  -0.69963917E-02   0.12477517E-03
   107.25  -0.70899254E-02   0.12531512E-03
   107.25  -0.70287828E-02   0.12477527E-03
   107.25  -0.71196522E-02   0.12644511E-03
   107.25  -0.70766095E-02   0.12586116E-03
   107.25  -0.71514767E-02   0.12675961E-03
   107.25  -0.70746968E-02   0.12560104E-03
   107.25  -0.70024945E-02   0.12465754E-03
   107.25  -0.70335664E-02   0.12520256E-03
   107.25  -0.70897156E-02   0.12611798E-03
   107.25  -0.70641737E-02   0.12575199E-03
   107.25  -0.70289904E-02   0.12559825E-03
   107.25  -0.70752003E-02   0.12550858E-03
   107.25  -0.71098153E-02   0.12597155E-03
   107.25  -0.71576791E-02   0.12688436E-03
   107.25  -0.71603135E-02   0.12713816E-03
   107.25  -0.71334438E-02   0.12652563E-03
   107.25  -0.71587404E-02   0.12721375E-03
   107.25  -0.70358547E-02   0.12524842E-03
   107.25  -0.70603816E-02   0.12636034E-03
   107.25  -0.70970029E-02   0.12569008E-03
   107.25  -0.69791423E-02   0.12425363E-03
   107.25  -0.70699932E-02   0.12607376E-03
   107.25  -0.70733673E-02   0.12550836E-03
   107.25  -0.71521033E-02   0.12615845E-03
   107.25  -0.71017126E-02   0.12633065E-03
   107.25  -0.70190252E-02   0.12502073E-03
   107.25  -0.69592544E-02   0.12461006E-03
   107.25  -0.70731530E-02   0.12613478E-03
   107.25  -0.71445048E-02   0.12612754E-03
   107.25  -0.70853248E-02   0.12607840E-03
   107.25  -0.71078511E-02   0.12616570E-03
   107.25  -0.71226028E-02   0.12662434E-03
   107.25  -0.71030378E-02   0.12606421E-03
   107.25  -0.70924743E-02   0.12616081E-03
   107.25  -0.70883439E-02   0.12577483E-03
   107.25  -0.70493140E-02   0.12577144E-03
   107.25  -0.71516314E-02   0.12659784E-03
   107.25  -0.70413660E-02   0.12554974E-03
   107.25  -0.71197192E-02   0.12615865E-03
   107.25  -0.71277852E-02   0.12700972E-03
   109.75  -0.54068890E-02   0.11043476E-03
   109.75  -0.53373363E-02   0.10895942E-03
   109.75  -0.53595089E-02   0.10964735E-03
   109.75  -0.53796202E-02   0.10991942E-03
   109.75  -0.53727148E-02   0.10890638E-03
   109.75  -0.54319259E-02   0.11033869E-03
   109.75  -0.53766814E-02   0.10993301E-03
   109.75  -0.53614267E-02   0.10946549E-03
   109.75  -0.53655175E-02   0.10943872E-03
   109.75  -0.53552612E-02   0.10948339E-03
   109.75  -0.53483052E-02   0.10909631E-03
   109.75  -0.53869885E-02   0.11017510E-03
   109.75  -0.52823614E-02   0.10843307E-03
   109.75  -0.53743522E-02   0.10968619E-03
   109.75  -0.54083057E-02   0.11010772E-03
   109.75  -0.53982267E-02   0.10978151E-03
   109.75  -0.53857251E-02   0.10982258E-03
   109.75  -0.53371177E-02   0.10881401E-03
   109.75  -0.53689893E-02   0.11025001E-03
   109.75  -0.53442926E-02   0.10942833E-03
   109.75  -0.53594436E-02   0.10994115E-03
   109.75  -0.53751028E-02   0.10968548E-03
   109.75  -0.54069582E-02   0.10941613E-03
   109.75  -0.53398796E-02   0.10870729E-03
   109.75  -0.53384463E-02   0.10910555E-03
   109.75  -0.54040998E-02   0.11005168E-03
   109.75  -0.52960505E-02   0.10913603E-03
   109.75  -0.54135689E-02   0.10967757E-03
   109.75  -0.54060934E-02   0.11018202E-03
   109.75  -0.53662163E-02   0.10955791E-03
   109.75  -0.53573712E-02   0.10916873E-03
   109.75  -0.54363992E-02   0.11050522E-03
   109.75  -0.54018612E-02   0.11061649E-03
   109.75  -0.53135420E-02   0.10871654E-03
   109.75  -0.54084833E-02   0.10974742E-03
   109.75  -0.53410696E-02   0.10934167E-03
   109.75  -0.53704614E-02   0.10944540E-03
   109.75  -0.53958545E-02   0.10991463E-03
   109.75  -0.54176089E-02   0.11044199E-03
   109.75  -0.53841483E-02   0.10944281E-03
   109.75  -0.54115985E-02   0.11026562E-03
   109.75  -0.53848667E-02   0.10934205E-03
   109.75  -0.54014612E-02   0.11006781E-03
   109.75  -0.53848687E-02   0.10977090E-03
   109.75  -0.54146330E-02   0.11013455E-03
