 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12608.000000000000     
 Random number seed                 =          578
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -38.515457091687011     
 Error (pb)                  =    5.8745688061275156E-002
 chi^2/iteration             =   0.49740757684222009     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.61263597       0.65155586E-02
    55.00  -0.53000047       0.29484328E-02
    68.00  -0.47526767       0.21304614E-02
    81.00  -0.15636266       0.11780567E-02
    91.00  -0.85717888E-01   0.91424694E-03
   101.00  -0.47516776E-01   0.71673248E-03
   113.00  -0.26036560E-01   0.60968342E-03
   135.00   0.91132405E-02   0.56553779E-03
   175.00   0.54167046E-01   0.39965441E-03
   400.00   0.84949697E-01   0.38475098E-03

  ----   Z/W rapidity   ----

    -4.75   0.91664027E-02   0.16105529E-02
    -4.25  -0.29409966       0.14108471E-01
    -3.75   -1.0638255       0.19215475E-01
    -3.25   -1.8152591       0.22341098E-01
    -2.75   -2.2713166       0.23502104E-01
    -2.25   -2.4872323       0.23814689E-01
    -1.75   -2.6810332       0.23886587E-01
    -1.25   -2.8846041       0.23947331E-01
    -0.75   -2.9024658       0.23958274E-01
    -0.25   -3.0120775       0.23988484E-01
     0.25   -2.9675491       0.23982945E-01
     0.75   -2.9159248       0.23992895E-01
     1.25   -2.8412988       0.23940869E-01
     1.75   -2.6886629       0.23842543E-01
     2.25   -2.5082673       0.23843454E-01
     2.75   -2.2485904       0.23576088E-01
     3.25   -1.8063545       0.22385707E-01
     3.75   -1.0688199       0.19342715E-01
     4.25  -0.29279899       0.14026492E-01
     4.75  -0.31507820E-01   0.59418445E-02

  ----   Q_ll Invaria   ----

    67.25  -0.18126707       0.40840055E-02
    69.75  -0.18400886       0.38185311E-02
    72.25  -0.19488402       0.40855348E-02
    74.75  -0.23103779       0.44038580E-02
    77.25  -0.27906112       0.48572347E-02
    79.75  -0.36215008       0.55447532E-02
    82.25  -0.55454587       0.68494766E-02
    84.75  -0.97441416       0.91098624E-02
    87.25   -2.4653604       0.14380514E-01
    89.75   -11.706490       0.31316116E-01
    92.25   -14.373101       0.34911858E-01
    94.75   -2.7741218       0.15340530E-01
    97.25  -0.97205205       0.91073178E-02
    99.75  -0.48475133       0.64534366E-02
   102.25  -0.28989701       0.50285543E-02
   104.75  -0.19266025       0.41294307E-02
   107.25  -0.13574704       0.34483421E-02
   109.75  -0.11092673       0.30240183E-02
   112.25  -0.85600520E-01   0.27306516E-02
   114.75  -0.67715101E-01   0.25395526E-02

  ----   l-/lep. pT     ----

     2.50   -1.8749735       0.32463492    
     7.50   -2.7212318       0.38214559    
    12.50   -6.3566180       0.67354296    
    17.50   -4.9912601       0.65330983    
    22.50   -6.3485546       0.72374923    
    27.50   -7.3684995       0.70306415    
    32.50   -6.8139551       0.74376051    
    37.50   -5.6376421       0.63663367    
    42.50   -29.503925       0.79013369    
    47.50    11.247895       0.80461572    
    52.50    5.9148554       0.15813104    
    57.50   0.65487909       0.97506456E-01
    62.50  -0.75645811E-01   0.14252681E-01
    67.50  -0.44084795       0.70034427E-01
    72.50  -0.59548043       0.12513226    
    77.50   0.17405251E-01   0.32263194E-02
    82.50   0.22960095E-01   0.45655756E-02
    87.50  -0.16416099       0.33381566E-01
    92.50  -0.91216347E-01   0.18307327E-01
    97.50   0.83758670E-03   0.19669544E-03

  ----   l-/lep. eta    ----

    -4.75  -0.98371923       0.15199458    
    -4.25   -1.1227561       0.15555470    
    -3.75   -2.2585484       0.22556250    
    -3.25   -1.8971113       0.14581234    
    -2.75   -2.4711967       0.16180013    
    -2.25   -2.6858923       0.15753215    
    -1.75   -2.6597641       0.16263703    
    -1.25   -3.1294473       0.17179631    
    -0.75   -3.1729287       0.17528368    
    -0.25   -3.3898127       0.17788472    
     0.25   -3.2387398       0.17209753    
     0.75   -3.1073977       0.16288768    
     1.25   -2.9107962       0.16006497    
     1.75   -3.1330290       0.17139053    
     2.25   -2.7364834       0.16583701    
     2.75   -2.4428134       0.15529840    
     3.25   -1.8928740       0.15254733    
     3.75   -1.9200650       0.19274941    
     4.25   -1.3862708       0.15084811    
     4.75   -1.1947320       0.17588345    

  ----   l+/neu. pT     ----

     2.50   -1.7213290       0.32439486    
     7.50   -1.5113142       0.27901530    
    12.50   -4.8866228       0.59333831    
    17.50   -5.9859262       0.70492909    
    22.50   -6.9170521       0.73901145    
    27.50   -8.3157083       0.83204817    
    32.50   -7.3419000       0.66964488    
    37.50   -4.2645847       0.64803317    
    42.50   -27.581932       0.78233959    
    47.50    7.3664059       0.74302677    
    52.50    5.6808625       0.15655197    
    57.50    1.0532101       0.14184603    
    62.50  -0.46167703       0.75981426E-01
    67.50  -0.42837012       0.76801974E-01
    72.50   0.10261529       0.16840679E-01
    77.50  -0.40961603       0.74483068E-01
    82.50  -0.20257004       0.42477419E-01
    87.50   0.96925499E-01   0.25104822E-01
    92.50  -0.19683136       0.39645371E-01
    97.50  -0.92253005E-01   0.15177794E-01

  ----   l+/neu. eta    ----

    -4.75   -1.8328060       0.31770823    
    -4.25  -0.32339150       0.46760568E-01
    -3.75   -2.0557759       0.20888666    
    -3.25   -1.9640807       0.14780503    
    -2.75   -2.8695670       0.18170067    
    -2.25   -2.7733823       0.16320180    
    -1.75   -2.9339086       0.17275622    
    -1.25   -3.0622996       0.17421888    
    -0.75   -3.1997782       0.18317947    
    -0.25   -2.9863587       0.16750037    
     0.25   -3.4461931       0.19172939    
     0.75   -3.3676562       0.18465843    
     1.25   -3.4269396       0.18972396    
     1.75   -2.9119393       0.16661586    
     2.25   -2.7925097       0.17947609    
     2.75   -2.7469126       0.16332313    
     3.25   -1.8658477       0.15791725    
     3.75   -1.6589156       0.16322409    
     4.25   -1.1013866       0.14005781    
     4.75   -1.5069053       0.26058194    

  ----   jet 1 pT       ----

     2.50   -544.30212       0.37883112    
     7.50    360.84488       0.38154956    
    12.50    86.357907       0.16013079    
    17.50    31.179692       0.94509636E-01
    22.50    13.321087       0.64038253E-01
    27.50    6.3416376       0.47012641E-01
    32.50    3.2863270       0.36403520E-01
    37.50    1.8465411       0.29307831E-01
    42.50    1.0589743       0.24149021E-01
    47.50   0.59458814       0.20168657E-01
    52.50   0.37322134       0.17622143E-01
    57.50   0.26982441       0.16195787E-01
    62.50   0.17180696       0.14229990E-01
    67.50   0.12012607       0.14330786E-01
    72.50   0.96429948E-01   0.12508565E-01
    77.50   0.77600162E-01   0.12352674E-01
    82.50   0.38227138E-01   0.68210318E-02
    87.50   0.57303831E-01   0.10354870E-01
    92.50   0.42576769E-01   0.83383525E-02
    97.50   0.48897109E-01   0.95833315E-02

  ----   jet 1 eta      ----

    -4.75    66047.444        3878.9642    
    -4.25    73058.151        4260.7308    
    -3.75    75248.636        4048.6811    
    -3.25    68535.115        3591.1852    
    -2.75    71398.826        3962.0709    
    -2.25    77726.463        4164.6542    
    -1.75    64254.728        3141.2377    
    -1.25    72221.940        3466.3461    
    -0.75    75507.899        3666.5776    
    -0.25    69753.180        2979.9446    
     0.25    71799.674        3232.3969    
     0.75    59301.402        2377.9671    
     1.25    68831.371        3392.3247    
     1.75    79271.959        4145.0206    
     2.25    70233.771        3426.2142    
     2.75    66235.679        3135.8816    
     3.25    71440.995        4145.2110    
     3.75    73632.156        4384.7541    
     4.25    62967.482        3287.1609    
     4.75    73396.201        4173.8509    

  ----   jet 2 pT       ----

     2.50   -5.1580135       0.67672824E-01
     7.50   -27.858066       0.46957477E-01
    12.50   -4.5678934       0.19715369E-01
    17.50   -1.0428589       0.11361420E-01
    22.50  -0.24633549       0.77070494E-02
    27.50  -0.55608365E-01   0.81170802E-02
    32.50   0.53050496E-01   0.47197525E-02
    37.50   0.50254144E-01   0.33809237E-02
    42.50   0.49155380E-01   0.25088208E-02
    47.50   0.40572491E-01   0.20053729E-02
    52.50   0.33472157E-01   0.15763347E-02
    57.50   0.26800556E-01   0.13133015E-02
    62.50   0.20704954E-01   0.11374054E-02
    67.50   0.17521976E-01   0.88762553E-03
    72.50   0.13681716E-01   0.76155100E-03
    77.50   0.11992945E-01   0.70110819E-03
    82.50   0.10069595E-01   0.60411485E-03
    87.50   0.68731036E-02   0.49199604E-03
    92.50   0.68155788E-02   0.42045289E-03
    97.50   0.52891977E-02   0.35091312E-03

  ----   jet 2 eta      ----

    -4.75   -33263.017        2104.5093    
    -4.25   -39190.409        2213.3730    
    -3.75   -52324.619        3189.3765    
    -3.25   -34131.296        1479.5100    
    -2.75   -48283.885        2904.8135    
    -2.25   -44672.931        2409.1993    
    -1.75   -41903.844        2130.7892    
    -1.25   -41163.720        1733.2185    
    -0.75   -47478.031        2210.9350    
    -0.25   -45310.306        2484.3786    
     0.25   -43593.074        1924.6877    
     0.75   -45608.891        2105.6735    
     1.25   -47228.874        2483.6077    
     1.75   -41007.706        1864.4426    
     2.25   -43791.711        2135.7600    
     2.75   -40195.192        2109.0635    
     3.25   -41747.176        2312.8618    
     3.75   -44132.594        2609.8845    
     4.25   -80506.113        6088.2535    
     4.75   -38897.291        2586.4654    

  ----   phot. pT       ----

     2.50   -38.520167       0.58751076E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -98.632759       0.89668351E-01
     7.50    56.345482       0.61762608E-01
    12.50    6.7144369       0.21822054E-01
    17.50   0.29068922       0.14272393E-01
    22.50  -0.73477433       0.98023088E-02
    27.50  -0.73150326       0.77635248E-02
    32.50  -0.56310857       0.64525149E-02
    37.50  -0.41245929       0.54067785E-02
    42.50  -0.28426761       0.45423042E-02
    47.50  -0.19720866       0.39948820E-02
    52.50  -0.14028528       0.35888236E-02
    57.50  -0.99282850E-01   0.31258028E-02
    62.50  -0.63219595E-01   0.26096403E-02
    67.50  -0.49352148E-01   0.25165262E-02
    72.50  -0.35052768E-01   0.23931129E-02
    77.50  -0.24206211E-01   0.22057734E-02
    82.50  -0.18584210E-01   0.20284284E-02
    87.50  -0.14834247E-01   0.22443713E-02
    92.50  -0.69668179E-03   0.96030456E-04
    97.50  -0.71313604E-02   0.13652049E-02

  ----   dR_lep,lep     ----

     0.12   0.96987336E-03   0.30390554E-04
     0.38   0.12324791E-01   0.13742640E-03
     0.62   0.29630662E-01   0.22751575E-03
     0.88   0.40553543E-01   0.29326070E-03
     1.12   0.35533771E-01   0.35966277E-03
     1.38   0.72183329E-02   0.54291234E-03
     1.62  -0.59518231E-01   0.71092363E-03
     1.88  -0.17986499       0.11332178E-02
     2.12  -0.37831412       0.18936536E-02
     2.38  -0.59879149       0.33693152E-02
     2.62   0.13207143       0.79683300E-02
     2.88    21.500530       0.40624881E-01
     3.12    300.27107       0.58661375    
     3.38   -143.71183       0.76543254    
     3.62   -59.079992       0.68246694    
     3.88   -38.999007       0.68506692    
     4.12   -28.952394       0.67151590    
     4.38   -20.504243       0.62698863    
     4.62   -16.115063       0.61892590    
     4.88   -16.708394        1.0825591    

  ----   dR_jet1,l-/l   ----

     0.12    54069.331        4524.2787    
     0.38    58646.249        4187.3809    
     0.62    58425.883        4266.1734    
     0.88    57800.344        3779.5117    
     1.12    73755.550        5141.8282    
     1.38    64839.111        4040.5635    
     1.62    57492.361        3031.0626    
     1.88    56751.287        2806.7429    
     2.12    74347.045        4312.1932    
     2.38    69124.330        3689.7620    
     2.62    62195.979        3202.3286    
     2.88    63719.364        2841.6715    
     3.12    79394.421        4479.2475    
     3.38    67117.562        3611.5910    
     3.62    59948.291        3151.0659    
     3.88    55719.604        2945.3839    
     4.12    64247.564        3461.9000    
     4.38    61404.009        3618.2852    
     4.62    52170.667        2816.0117    
     4.88    51048.579        2899.1967    

  ----   dR_jet1,l+/n   ----

     0.12    1686.3691        78.290043    
     0.38    4990.5124        148.22778    
     0.62    8475.9669        218.13502    
     0.88    11878.836        280.57562    
     1.12    15324.340        325.15469    
     1.38    18777.598        375.16602    
     1.62    22588.654        446.06009    
     1.88    25839.455        511.23780    
     2.12    29545.200        557.48845    
     2.38    33422.420        628.24425    
     2.62    35882.634        626.70255    
     2.88    38449.696        695.97678    
     3.12    214072.68        8669.8829    
     3.38    172490.10        8486.7243    
     3.62    142864.55        9101.2242    
     3.88    121119.64        7522.1019    
     4.12    107832.81        7704.2946    
     4.38    111058.98        8456.4790    
     4.62    82729.067        4765.6488    
     4.88    68897.159        4086.0246    

  ----   dR_jet2,l-/l   ----

     0.12   -13279.664        1115.5776    
     0.38   -15692.026        1064.5944    
     0.62   -22647.717        1450.5242    
     0.88   -25972.374        1639.5107    
     1.12   -30543.110        1574.8413    
     1.38   -28899.724        1411.4378    
     1.62   -33168.051        1506.9943    
     1.88   -45636.326        2284.7947    
     2.12   -37093.827        1629.7331    
     2.38   -50542.448        2336.3199    
     2.62   -46434.091        2290.3039    
     2.88   -78187.567        4317.0393    
     3.12   -67923.201        4339.8065    
     3.38   -41841.014        2273.8365    
     3.62   -37205.495        1943.6730    
     3.88   -33688.734        1882.9282    
     4.12   -131509.44        11159.821    
     4.38   -53076.198        4062.4828    
     4.62   -38417.616        2903.2237    
     4.88   -40552.254        3479.6694    

  ----   dR_jet2,l+/n   ----

     0.12   -1254.5766        59.791509    
     0.38   -4041.3571        152.19088    
     0.62   -8765.0173        375.05993    
     0.88   -12696.660        544.77145    
     1.12   -16674.785        676.15818    
     1.38   -19155.616        843.02986    
     1.62   -27799.647        1375.0211    
     1.88   -25991.101        1040.4782    
     2.12   -38478.828        1832.3543    
     2.38   -36006.948        1448.0241    
     2.62   -37954.276        1633.7574    
     2.88   -39630.312        1566.0705    
     3.12   -87431.767        4201.5558    
     3.38   -73787.117        3917.4120    
     3.62   -70212.688        4262.1676    
     3.88   -58827.314        4138.9435    
     4.12   -62482.594        4513.8463    
     4.38   -44150.012        2878.6026    
     4.62   -32018.540        1988.2106    
     4.88   -111978.59        9103.1591    

  ----   dR_jet,jet     ----

     0.12   -1115501.8        48535.661    
     0.38    9497.7136        509.72777    
     0.62    7067.1460        387.27104    
     0.88    4909.1988        192.52367    
     1.12    4811.7332        163.58349    
     1.38    4114.4881        127.07855    
     1.62    3405.3776        101.38790    
     1.88    3214.9489        103.51741    
     2.12    2745.1779        89.909625    
     2.38    2819.8589        105.37259    
     2.62    2703.0139        96.082689    
     2.88    2831.1319        88.693587    
     3.12   -1094973.5        39650.449    
     3.38    10491.886        595.16516    
     3.62    6946.7648        391.62229    
     3.88    6575.6601        442.65972    
     4.12    5184.8199        332.22365    
     4.38    3614.0289        203.62272    
     4.62    3232.3118        165.21571    
     4.88    4561.0197        338.37133    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -56.174901       0.24740240    
    25.00   -62.599650       0.42107692    
    41.67   -68.607111       0.53069816    
    58.33   -58.383373       0.60221896    
    75.00   -120.77317       0.69195159    
    91.67    277.09564       0.55195219    
   108.33    44.027767       0.17868824    
   125.00    4.0274977       0.98733416E-01
   141.67    1.1479933       0.83960548E-01
   158.33   0.56297169       0.68758811E-01
   175.00   0.28802948       0.57071508E-01
   191.67   0.25615641       0.43455759E-01
   208.33   0.27019857       0.48634111E-01
   225.00   0.14606981       0.25328750E-01
   241.67   0.15465521       0.26050918E-01
   258.33   0.65764521E-01   0.12957264E-01
   275.00   0.11699049       0.17805581E-01
   291.67   0.59870075E-01   0.10170540E-01
   308.33   0.61293992E-01   0.11996460E-01
   325.00   0.46221383E-01   0.89526645E-02
   341.67   0.77199328E-01   0.11241019E-01
   358.33   0.15879930E-01   0.28975255E-02
   375.00   0.63265748E-01   0.92752892E-02
   391.67   0.14237703E-01   0.23597238E-02
   408.33   0.44312610E-01   0.75892499E-02
   425.00   0.35712253E-01   0.53954578E-02
   441.67   0.21613375E-01   0.34526796E-02
   458.33   0.33383289E-01   0.55693510E-02
   475.00   0.24035229E-01   0.41769929E-02
   491.67   0.11654570E-01   0.13684981E-02

  ----   M_T            ----

    25.00   -8.2118873       0.13622337    
    75.00   -29.886604       0.13667795    
   125.00  -0.52964408       0.24463849E-01
   175.00  -0.98587828E-01   0.16630128E-01
   225.00  -0.47119554E-01   0.94963102E-02
   275.00  -0.13613314E-01   0.28570160E-02
   325.00  -0.72460981E-02   0.13854887E-02
   375.00  -0.50974244E-02   0.10335617E-02
   425.00  -0.17100892E-01   0.30475130E-02
   475.00   0.57713248E-02   0.10315909E-02
   525.00  -0.84084038E-03   0.15725327E-03
   575.00   0.95287179E-03   0.15410662E-03
   625.00  -0.17920475E-04   0.32850369E-05
   675.00   0.44907614E-04   0.88614267E-05
   725.00   0.18264803E-04   0.33648951E-05
   775.00  -0.48987123E-03   0.10260995E-03
   825.00  -0.38377104E-03   0.73637666E-04
   875.00   0.10072157E-03   0.19055819E-04
   925.00  -0.97756549E-04   0.18203643E-04
   975.00  -0.21319129E-04   0.40746832E-05

  ----   A_FB numer     ----

    67.25   0.50425078E-01   0.52836333E-02
    69.75   0.67375040E-01   0.84765486E-02
    72.25   0.81570537E-01   0.98875866E-02
    74.75   0.27796786E-01   0.36455132E-02
    77.25   0.67820805E-01   0.76937647E-02
    79.75   0.87962156E-01   0.12014162E-01
    82.25  -0.48547173E-02   0.10155273E-02
    84.75   0.20339511       0.34811323E-01
    87.25   0.11048714       0.17034947E-01
    89.75  -0.12475565       0.25151580E-01
    92.25   -1.3134237       0.22761978    
    94.75  -0.18233015       0.34177766E-01
    97.25  -0.23641570       0.39719189E-01
    99.75  -0.94010905E-01   0.13709808E-01
   102.25  -0.46052730E-01   0.69355284E-02
   104.75  -0.71210853E-01   0.75343734E-02
   107.25  -0.38534920E-01   0.36498539E-02
   109.75  -0.40012481E-01   0.43335483E-02
   112.25  -0.25651051E-01   0.31132620E-02
   114.75  -0.13488864E-01   0.15139903E-02

  ----   A_FB denom     ----

    67.25  -0.18126707       0.40840055E-02
    69.75  -0.18400886       0.38185311E-02
    72.25  -0.19488402       0.40855348E-02
    74.75  -0.23103779       0.44038580E-02
    77.25  -0.27906112       0.48572347E-02
    79.75  -0.36215008       0.55447532E-02
    82.25  -0.55454587       0.68494766E-02
    84.75  -0.97441416       0.91098624E-02
    87.25   -2.4653604       0.14380514E-01
    89.75   -11.706490       0.31316116E-01
    92.25   -14.373101       0.34911858E-01
    94.75   -2.7741218       0.15340530E-01
    97.25  -0.97205205       0.91073178E-02
    99.75  -0.48475133       0.64534366E-02
   102.25  -0.28989701       0.50285543E-02
   104.75  -0.19266025       0.41294307E-02
   107.25  -0.13574704       0.34483421E-02
   109.75  -0.11092673       0.30240183E-02
   112.25  -0.85600520E-01   0.27306516E-02
   114.75  -0.67715101E-01   0.25395526E-02

  ----   A_0 numer      ----

     5.00    48.368487       0.51456930    
    15.00   -34.645891       0.23830856    
    25.00   -7.4686990       0.60542148E-01
    35.00   -2.3539772       0.26395056E-01
    45.00  -0.88092386       0.14675169E-01
    55.00  -0.40827627       0.93847733E-02
    65.00  -0.19163768       0.63959960E-02
    75.00  -0.99171077E-01   0.46530603E-02
    85.00  -0.53300658E-01   0.35445544E-02
    95.00  -0.43182427E-01   0.43616435E-02

  ----   A_1 numer      ----

     5.00    6.2386901        1.6760822    
    15.00    1.0581425       0.72731279E-01
    25.00   0.33404704       0.18149964E-01
    35.00   0.14444608       0.89189927E-02
    45.00   0.68844642E-01   0.55451116E-02
    55.00   0.38301587E-01   0.46787854E-02
    65.00   0.24518569E-01   0.34160210E-02
    75.00   0.12492365E-01   0.23354624E-02
    85.00   0.20959120E-02   0.45266059E-03
    95.00   0.96405992E-02   0.15055467E-02

  ----   A_2 numer      ----

     5.00    59.113575        10.772024    
    15.00    3.8157266       0.44790405    
    25.00    1.2257001       0.12542278    
    35.00   0.45482298       0.48985616E-01
    45.00   0.20941022       0.29707402E-01
    55.00  -0.42552199E-01   0.75518812E-02
    65.00  -0.55542595E-01   0.89710370E-02
    75.00  -0.49576252E-01   0.74968191E-02
    85.00  -0.51918445E-01   0.57696544E-02
    95.00  -0.37665828E-01   0.52306843E-02

  ----   A_3 numer      ----

     5.00    15.100724        2.9005770    
    15.00   0.42610882       0.66826967E-01
    25.00   0.69567004E-01   0.12406787E-01
    35.00   0.74046659E-01   0.12483815E-01
    45.00  -0.40975904E-01   0.90812085E-02
    55.00   0.52343476E-01   0.95863267E-02
    65.00   0.19548975E-01   0.27161679E-02
    75.00  -0.67408687E-02   0.11607133E-02
    85.00  -0.68724333E-02   0.16772770E-02
    95.00  -0.31135353E-02   0.57961082E-03

  ----   A_4 numer      ----

     5.00   -9.4743045       0.91593228    
    15.00    5.3680527       0.60234371E-01
    25.00   0.23640431       0.21849153E-01
    35.00  -0.23457191       0.85035046E-02
    45.00  -0.15844339       0.46910636E-02
    55.00  -0.10774540       0.31864924E-02
    65.00  -0.56002016E-01   0.22522752E-02
    75.00  -0.30229156E-01   0.17068689E-02
    85.00  -0.14824321E-01   0.13956618E-02
    95.00  -0.67290015E-02   0.12450612E-02

  ----   A_i denom      ----

     5.00   -125.02270       0.10045097    
    15.00    80.202699       0.71873947E-01
    25.00    7.8176440       0.18827935E-01
    35.00   0.26839456       0.86365595E-02
    45.00  -0.60543811       0.46790976E-02
    55.00  -0.52355028       0.29658726E-02
    65.00  -0.34593833       0.20142267E-02
    75.00  -0.21045187       0.14294674E-02
    85.00  -0.12193717       0.10650455E-02
    95.00  -0.68150100E-01   0.91012610E-03

  ----   phi CS         ----

    -2.83    50.725388        9.4645204    
    -2.20    35.736729        6.4727028    
    -1.57   -4.0999356       0.67655023    
    -0.94   -40.752048        5.9670735    
    -0.31   -8.5225402        1.3176987    
     0.31   -4.6434161       0.91058890    
     0.94   -37.540115        7.0586863    
     1.57   -19.044132        3.9129473    
     2.20   -20.543162        4.6218736    
     2.83   -74.060143        17.819330    

  ----   phi CS norm    ----

     0.00   -19.290067       0.41773434E-01

  ----   costh CS       ----

    -0.90   -5.3322165       0.12669898    
    -0.70   -4.6886463       0.16078942    
    -0.50   -4.0028496       0.17911675    
    -0.30   -3.4041104       0.19372831    
    -0.10   -3.4459243       0.14058520    
     0.10   -3.4559302       0.13792424    
     0.30   -3.5436921       0.20252369    
     0.50   -3.9851277       0.18449035    
     0.70   -4.9798365       0.16907519    
     0.90   -5.5125171       0.13143419    

  ----   cth CS norm    ----

     0.00   -18.906933       0.16742541    

  ----   Delta_Phi      ----

     0.16   0.68592599       0.16227646E-01
     0.47   0.74564077       0.18292421E-01
     0.79   0.87485545       0.21595867E-01
     1.10    1.0733640       0.23881251E-01
     1.41    1.5476503       0.31538261E-01
     1.73    2.5360590       0.41512640E-01
     2.04    5.1871474       0.61740199E-01
