 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12608.000000000000     
 Random number seed                 =          578
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -38.885548519413405     
 Error (pb)                  =    5.9237174710308010E-002
 
 Sigma (pb)                  =   -37.962575920789540     
 Error (pb)                  =    5.7901496815760053E-002
 
 Sigma (pb)                  =   -38.336200457709630     
 Error (pb)                  =    5.8454046696031686E-002
 
 Sigma (pb)                  =   -38.529236306316676     
 Error (pb)                  =    5.8916030142280570E-002
 
 Sigma (pb)                  =   -37.697226801991199     
 Error (pb)                  =    5.7904319280462059E-002
 
 Sigma (pb)                  =   -38.606556775003853     
 Error (pb)                  =    5.9034490469627478E-002
 
 Sigma (pb)                  =   -38.722684187112151     
 Error (pb)                  =    5.8990564491439038E-002
 
 Sigma (pb)                  =   -38.651158360537693     
 Error (pb)                  =    5.8835613287974715E-002
 
 Sigma (pb)                  =   -38.429242841534354     
 Error (pb)                  =    5.8692978969277172E-002
 
 Sigma (pb)                  =   -38.556040077178018     
 Error (pb)                  =    5.8791596277625889E-002
 
 Sigma (pb)                  =   -38.780897231193123     
 Error (pb)                  =    5.9102267961042149E-002
 
 Sigma (pb)                  =   -38.420621894443940     
 Error (pb)                  =    5.8568626814545076E-002
 
 Sigma (pb)                  =   -38.348789381781323     
 Error (pb)                  =    5.8430725362360832E-002
 
 Sigma (pb)                  =   -38.797962669644264     
 Error (pb)                  =    5.9151659512918842E-002
 
 Sigma (pb)                  =   -38.682805295848269     
 Error (pb)                  =    5.8903335922759072E-002
 
 Sigma (pb)                  =   -38.368633064031087     
 Error (pb)                  =    5.8483651485067359E-002
 
 Sigma (pb)                  =   -38.619239057926414     
 Error (pb)                  =    5.8722210319258915E-002
 
 Sigma (pb)                  =   -38.546063402703759     
 Error (pb)                  =    5.8966651460808019E-002
 
 Sigma (pb)                  =   -38.352070668190287     
 Error (pb)                  =    5.8330352477874554E-002
 
 Sigma (pb)                  =   -38.382159394956680     
 Error (pb)                  =    5.8140983175666988E-002
 
 Sigma (pb)                  =   -38.729139878031866     
 Error (pb)                  =    5.8811941862903165E-002
 
 Sigma (pb)                  =   -38.440892337293818     
 Error (pb)                  =    5.8676518474280001E-002
 
 Sigma (pb)                  =   -37.822771721856469     
 Error (pb)                  =    5.8118519065636302E-002
 
 Sigma (pb)                  =   -38.356431826369004     
 Error (pb)                  =    5.8664322270013065E-002
 
 Sigma (pb)                  =   -38.163755784629423     
 Error (pb)                  =    5.8309849988275105E-002
 
 Sigma (pb)                  =   -38.718943683305888     
 Error (pb)                  =    5.9038279310355192E-002
 
 Sigma (pb)                  =   -38.644688869430169     
 Error (pb)                  =    5.8545643126732300E-002
 
 Sigma (pb)                  =   -38.645298752033959     
 Error (pb)                  =    5.9190413932905597E-002
 
 Sigma (pb)                  =   -38.559400703606691     
 Error (pb)                  =    5.8937643103977498E-002
 
 Sigma (pb)                  =   -38.512043425230189     
 Error (pb)                  =    5.8880727867298512E-002
 
 Sigma (pb)                  =   -38.466202257635686     
 Error (pb)                  =    5.8635369627979175E-002
 
 Sigma (pb)                  =   -38.346028388718217     
 Error (pb)                  =    5.8451420517699061E-002
 
 Sigma (pb)                  =   -38.720525632373160     
 Error (pb)                  =    5.8913412016209296E-002
 
 Sigma (pb)                  =   -38.431314753554261     
 Error (pb)                  =    5.8938716150645380E-002
 
 Sigma (pb)                  =   -38.476174685271900     
 Error (pb)                  =    5.8624008807912006E-002
 
 Sigma (pb)                  =   -38.662769821257918     
 Error (pb)                  =    5.8943674381357787E-002
 
 Sigma (pb)                  =   -38.595025204943994     
 Error (pb)                  =    5.8888361542891982E-002
 
 Sigma (pb)                  =   -38.317509337852606     
 Error (pb)                  =    5.8237601003025906E-002
 
 Sigma (pb)                  =   -38.680534635358043     
 Error (pb)                  =    5.9105941199737701E-002
 
 Sigma (pb)                  =   -38.673592470626062     
 Error (pb)                  =    5.9136649262265445E-002
 
 Sigma (pb)                  =   -38.858996483900896     
 Error (pb)                  =    5.9217712856543599E-002
 
 Sigma (pb)                  =   -38.236604273023801     
 Error (pb)                  =    5.8659355097004491E-002
 
 Sigma (pb)                  =   -37.719807710257577     
 Error (pb)                  =    5.7538319243575345E-002
 
 Sigma (pb)                  =   -38.589982682842077     
 Error (pb)                  =    5.8824427524579323E-002
 
 Sigma (pb)                  =   -38.568710496296603     
 Error (pb)                  =    5.9071979527192717E-002
 
 Sigma (pb)                  =   -38.731319183613600     
 Error (pb)                  =    5.8780351951149772E-002
 
 Sigma (pb)                  =   -38.584009054577855     
 Error (pb)                  =    5.8913099546748421E-002
 
 Sigma (pb)                  =   -38.666339997350299     
 Error (pb)                  =    5.8831909442467127E-002
 
 Sigma (pb)                  =   -38.343696750362078     
 Error (pb)                  =    5.8349984095578851E-002
 
 Sigma (pb)                  =   -38.180328700575629     
 Error (pb)                  =    5.8445934753411227E-002
 
 Sigma (pb)                  =   -38.545375020317621     
 Error (pb)                  =    5.8901189111115755E-002
 
 Sigma (pb)                  =   -38.585454852196087     
 Error (pb)                  =    5.8944603501590948E-002
 
 Sigma (pb)                  =   -38.583912871013084     
 Error (pb)                  =    5.8640195395191372E-002
 
 Sigma (pb)                  =   -38.675838137290043     
 Error (pb)                  =    5.9115637838513119E-002
 
 Sigma (pb)                  =   -38.397619922131938     
 Error (pb)                  =    5.8585284919511801E-002
 
 Sigma (pb)                  =   -38.720081681155811     
 Error (pb)                  =    5.9279819780749615E-002
 
 Sigma (pb)                  =   -38.745153177161811     
 Error (pb)                  =    5.9129374476064700E-002
 
 Sigma (pb)                  =   -38.714104504923505     
 Error (pb)                  =    5.9092498794983406E-002
 
 Sigma (pb)                  =   -38.671362742774292     
 Error (pb)                  =    5.8737261853851377E-002
 
 Sigma (pb)                  =   -38.150924730009287     
 Error (pb)                  =    5.8282891112321503E-002
 
 Sigma (pb)                  =   -38.454950170256794     
 Error (pb)                  =    5.8764531271817189E-002
 
 Sigma (pb)                  =   -38.494168748206597     
 Error (pb)                  =    5.9061304015059810E-002
 
 Sigma (pb)                  =   -38.832374369277844     
 Error (pb)                  =    5.9006179888199860E-002
 
 Sigma (pb)                  =   -38.315875749156447     
 Error (pb)                  =    5.8397832323501681E-002
 
 Sigma (pb)                  =   -38.716571306791401     
 Error (pb)                  =    5.8891854976383780E-002
 
 Sigma (pb)                  =   -38.523000516939710     
 Error (pb)                  =    5.8938053825459850E-002
 
 Sigma (pb)                  =   -37.833950775985777     
 Error (pb)                  =    5.7431865814379382E-002
 
 Sigma (pb)                  =   -38.598439332952140     
 Error (pb)                  =    5.8861778222807644E-002
 
 Sigma (pb)                  =   -38.396418321949305     
 Error (pb)                  =    5.8419125294775963E-002
 
 Sigma (pb)                  =   -38.634176029112915     
 Error (pb)                  =    5.8858475238052467E-002
 
 Sigma (pb)                  =   -38.253581499311153     
 Error (pb)                  =    5.8265732862885826E-002
 
 Sigma (pb)                  =   -38.324108682333190     
 Error (pb)                  =    5.8454938694137586E-002
 
 Sigma (pb)                  =   -38.628996991934109     
 Error (pb)                  =    5.9145949850412653E-002
 
 Sigma (pb)                  =   -39.068277508218657     
 Error (pb)                  =    5.9641076293405919E-002
 
 Sigma (pb)                  =   -38.613045008343740     
 Error (pb)                  =    5.8783169327353502E-002
 
 Sigma (pb)                  =   -38.534650074165839     
 Error (pb)                  =    5.8824607997050110E-002
 
 Sigma (pb)                  =   -38.730877961652652     
 Error (pb)                  =    5.8997229650406616E-002
 
 Sigma (pb)                  =   -38.697463604364536     
 Error (pb)                  =    5.8832749451944472E-002
 
 Sigma (pb)                  =   -38.494746842430928     
 Error (pb)                  =    5.8428437869372581E-002
 
 Sigma (pb)                  =   -38.452575397760548     
 Error (pb)                  =    5.8792994671893077E-002
 
 Sigma (pb)                  =   -38.875410839549531     
 Error (pb)                  =    5.9624957689969046E-002
 
 Sigma (pb)                  =   -38.320633213124104     
 Error (pb)                  =    5.8436215359921398E-002
 
 Sigma (pb)                  =   -38.910580666747393     
 Error (pb)                  =    5.9637052251915110E-002
 
 Sigma (pb)                  =   -38.880595979726351     
 Error (pb)                  =    5.9305458120035986E-002
 
 Sigma (pb)                  =   -38.647030518344145     
 Error (pb)                  =    5.8730620578473398E-002
 
 Sigma (pb)                  =   -38.278217601655328     
 Error (pb)                  =    5.8364012774106494E-002
 
 Sigma (pb)                  =   -38.337685769478028     
 Error (pb)                  =    5.8309716242494689E-002
 
 Sigma (pb)                  =   -38.648848148309504     
 Error (pb)                  =    5.8800024142849953E-002
 
 Sigma (pb)                  =   -38.711434727279126     
 Error (pb)                  =    5.9103367494157434E-002
 
 Sigma (pb)                  =   -38.398759554769327     
 Error (pb)                  =    5.8675266902399756E-002
 
 Sigma (pb)                  =   -38.331488353442893     
 Error (pb)                  =    5.8369080377821347E-002
 
 Sigma (pb)                  =   -38.441508087831672     
 Error (pb)                  =    5.8365536588993516E-002
 
 Sigma (pb)                  =   -38.556724458864984     
 Error (pb)                  =    5.8895792378585471E-002
 
 Sigma (pb)                  =   -38.971407332475486     
 Error (pb)                  =    5.9305945411098016E-002
 
 Sigma (pb)                  =   -38.585142402575357     
 Error (pb)                  =    5.9072359482700933E-002
 
 Sigma (pb)                  =   -38.638638692888613     
 Error (pb)                  =    5.8768128496765576E-002
 
 Sigma (pb)                  =   -38.873625230995643     
 Error (pb)                  =    5.9499369527528281E-002
 
 Sigma (pb)                  =   -38.472826668268276     
 Error (pb)                  =    5.8487300056464249E-002
 
 Sigma (pb)                  =   -38.864302696155455     
 Error (pb)                  =    5.9410575890934444E-002
 
 Sigma (pb)                  =   -38.508790864007857     
 Error (pb)                  =    5.8709483487723868E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.61888196       0.65777800E-02
    45.00  -0.60252544       0.64070941E-02
    45.00  -0.61023661       0.64912973E-02
    45.00  -0.61314137       0.65217996E-02
    45.00  -0.59487353       0.63154902E-02
    45.00  -0.61074842       0.64927158E-02
    45.00  -0.61757010       0.65792151E-02
    45.00  -0.61629476       0.65474427E-02
    45.00  -0.61028677       0.64933775E-02
    45.00  -0.61453498       0.65459774E-02
    45.00  -0.61885052       0.65866151E-02
    45.00  -0.61267444       0.65239289E-02
    45.00  -0.61227202       0.65157373E-02
    45.00  -0.61843962       0.65864357E-02
    45.00  -0.61445695       0.65311099E-02
    45.00  -0.61064174       0.64980489E-02
    45.00  -0.61614694       0.65522733E-02
    45.00  -0.61347337       0.65292495E-02
    45.00  -0.61208603       0.65122372E-02
    45.00  -0.61507105       0.65585017E-02
    45.00  -0.61760154       0.65703432E-02
    45.00  -0.61032624       0.64871799E-02
    45.00  -0.59502735       0.62986748E-02
    45.00  -0.60935073       0.64863530E-02
    45.00  -0.60698654       0.64616406E-02
    45.00  -0.61555416       0.65313223E-02
    45.00  -0.62085976       0.66098841E-02
    45.00  -0.61217642       0.65024397E-02
    45.00  -0.61258118       0.65185390E-02
    45.00  -0.61247380       0.65111504E-02
    45.00  -0.61220892       0.65098222E-02
    45.00  -0.60778170       0.64552525E-02
    45.00  -0.61741845       0.65689724E-02
    45.00  -0.60911353       0.64818761E-02
    45.00  -0.61155310       0.65143538E-02
    45.00  -0.61499380       0.65419547E-02
    45.00  -0.61390954       0.65348869E-02
    45.00  -0.61077892       0.64979541E-02
    45.00  -0.61459475       0.65397691E-02
    45.00  -0.61422593       0.65346852E-02
    45.00  -0.61823310       0.65749654E-02
    45.00  -0.60374398       0.64096718E-02
    45.00  -0.59543785       0.63037593E-02
    45.00  -0.61391219       0.65311258E-02
    45.00  -0.60991839       0.64824419E-02
    45.00  -0.61972051       0.65965340E-02
    45.00  -0.61320052       0.65206006E-02
    45.00  -0.61596833       0.65542848E-02
    45.00  -0.61142625       0.65033438E-02
    45.00  -0.60280131       0.63871342E-02
    45.00  -0.61241700       0.65095036E-02
    45.00  -0.61255782       0.65046851E-02
    45.00  -0.61545852       0.65475283E-02
    45.00  -0.61629263       0.65683141E-02
    45.00  -0.61087289       0.64990066E-02
    45.00  -0.61360448       0.65225664E-02
    45.00  -0.61241568       0.64893226E-02
    45.00  -0.61358916       0.65192695E-02
    45.00  -0.62020978       0.66116360E-02
    45.00  -0.60601207       0.64384768E-02
    45.00  -0.60979880       0.64871847E-02
    45.00  -0.61091531       0.64993607E-02
    45.00  -0.61903843       0.65946196E-02
    45.00  -0.61047688       0.64948363E-02
    45.00  -0.61507399       0.65351984E-02
    45.00  -0.61117243       0.64953611E-02
    45.00  -0.60583695       0.64616064E-02
    45.00  -0.61687772       0.65775135E-02
    45.00  -0.61220725       0.65126490E-02
    45.00  -0.61659578       0.65612643E-02
    45.00  -0.61039393       0.64994971E-02
    45.00  -0.60843919       0.64592588E-02
    45.00  -0.61250057       0.65168248E-02
    45.00  -0.62003494       0.65786789E-02
    45.00  -0.61517320       0.65464390E-02
    45.00  -0.61108205       0.65083058E-02
    45.00  -0.61761857       0.65684530E-02
    45.00  -0.61575457       0.65516985E-02
    45.00  -0.61448715       0.65350298E-02
    45.00  -0.60930076       0.64764698E-02
    45.00  -0.61630342       0.65521788E-02
    45.00  -0.61084878       0.65020020E-02
    45.00  -0.61560434       0.65391341E-02
    45.00  -0.61707037       0.65596862E-02
    45.00  -0.61719156       0.65686750E-02
    45.00  -0.61000837       0.64979969E-02
    45.00  -0.61630379       0.65736305E-02
    45.00  -0.61938352       0.66049778E-02
    45.00  -0.61424615       0.65271253E-02
    45.00  -0.61009430       0.64896970E-02
    45.00  -0.60872045       0.64608519E-02
    45.00  -0.61366085       0.65317698E-02
    45.00  -0.61142091       0.65014645E-02
    45.00  -0.62068785       0.66070655E-02
    45.00  -0.61135643       0.64932231E-02
    45.00  -0.61784730       0.65692783E-02
    45.00  -0.61371257       0.65161517E-02
    45.00  -0.61446692       0.65335996E-02
    45.00  -0.61607250       0.65450413E-02
    45.00  -0.61397741       0.65303802E-02
    55.00  -0.53533260       0.29760954E-02
    55.00  -0.52098663       0.28941492E-02
    55.00  -0.52803042       0.29387178E-02
    55.00  -0.53056209       0.29527206E-02
    55.00  -0.51399725       0.28490917E-02
    55.00  -0.52783932       0.29320171E-02
    55.00  -0.53472050       0.29818503E-02
    55.00  -0.53307488       0.29615133E-02
    55.00  -0.52793755       0.29389763E-02
    55.00  -0.53203602       0.29675957E-02
    55.00  -0.53579787       0.29846580E-02
    55.00  -0.53046507       0.29567911E-02
    55.00  -0.53004184       0.29533066E-02
    55.00  -0.53547261       0.29860962E-02
    55.00  -0.53128404       0.29521273E-02
    55.00  -0.52840144       0.29432177E-02
    55.00  -0.53320354       0.29666312E-02
    55.00  -0.53097366       0.29575615E-02
    55.00  -0.52987419       0.29504699E-02
    55.00  -0.53286520       0.29769503E-02
    55.00  -0.53440782       0.29743073E-02
    55.00  -0.52775351       0.29329937E-02
    55.00  -0.51344794       0.28323926E-02
    55.00  -0.52723899       0.29368737E-02
    55.00  -0.52534306       0.29258057E-02
    55.00  -0.53204820       0.29487402E-02
    55.00  -0.53791157       0.29974505E-02
    55.00  -0.52920424       0.29369247E-02
    55.00  -0.52998919       0.29507740E-02
    55.00  -0.52988819       0.29461911E-02
    55.00  -0.52958117       0.29465023E-02
    55.00  -0.52525975       0.29136171E-02
    55.00  -0.53437353       0.29762259E-02
    55.00  -0.52687555       0.29318604E-02
    55.00  -0.52911359       0.29504391E-02
    55.00  -0.53212125       0.29594454E-02
    55.00  -0.53122057       0.29585358E-02
    55.00  -0.52849285       0.29435146E-02
    55.00  -0.53179562       0.29596439E-02
    55.00  -0.53134707       0.29583108E-02
    55.00  -0.53481182       0.29755869E-02
    55.00  -0.52157710       0.28923320E-02
    55.00  -0.51389847       0.28373544E-02
    55.00  -0.53110037       0.29560784E-02
    55.00  -0.52708750       0.29266877E-02
    55.00  -0.53664236       0.29910349E-02
    55.00  -0.53035638       0.29489980E-02
    55.00  -0.53305766       0.29677672E-02
    55.00  -0.52913999       0.29446065E-02
    55.00  -0.52038777       0.28775990E-02
    55.00  -0.52969581       0.29433977E-02
    55.00  -0.52958922       0.29396632E-02
    55.00  -0.53270793       0.29654444E-02
    55.00  -0.53367784       0.29795161E-02
    55.00  -0.52852518       0.29400540E-02
    55.00  -0.53059096       0.29486090E-02
    55.00  -0.52875486       0.29241936E-02
    55.00  -0.53029349       0.29457159E-02
    55.00  -0.53749407       0.30030920E-02
    55.00  -0.52407254       0.29116650E-02
    55.00  -0.52740106       0.29343578E-02
    55.00  -0.52856806       0.29422832E-02
    55.00  -0.53586360       0.29894867E-02
    55.00  -0.52838100       0.29384227E-02
    55.00  -0.53177192       0.29526354E-02
    55.00  -0.52845384       0.29360153E-02
    55.00  -0.52499159       0.29357340E-02
    55.00  -0.53448314       0.29869725E-02
    55.00  -0.52973912       0.29486507E-02
    55.00  -0.53375623       0.29738888E-02
    55.00  -0.52845153       0.29443441E-02
    55.00  -0.52594458       0.29183299E-02
    55.00  -0.52973136       0.29483780E-02
    55.00  -0.53587777       0.29701325E-02
    55.00  -0.53228707       0.29656277E-02
    55.00  -0.52866031       0.29448779E-02
    55.00  -0.53446306       0.29751428E-02
    55.00  -0.53273515       0.29656053E-02
    55.00  -0.53179306       0.29584039E-02
    55.00  -0.52671327       0.29259167E-02
    55.00  -0.53301146       0.29609265E-02
    55.00  -0.52875234       0.29478030E-02
    55.00  -0.53205009       0.29524245E-02
    55.00  -0.53356174       0.29651024E-02
    55.00  -0.53425564       0.29761138E-02
    55.00  -0.52803807       0.29452339E-02
    55.00  -0.53450065       0.29912852E-02
    55.00  -0.53684765       0.30000559E-02
    55.00  -0.53109763       0.29509727E-02
    55.00  -0.52777796       0.29349653E-02
    55.00  -0.52605827       0.29181930E-02
    55.00  -0.53119541       0.29600759E-02
    55.00  -0.52865307       0.29395022E-02
    55.00  -0.53709966       0.29926381E-02
    55.00  -0.52845012       0.29333528E-02
    55.00  -0.53486173       0.29765773E-02
    55.00  -0.53009705       0.29410569E-02
    55.00  -0.53176672       0.29580980E-02
    55.00  -0.53256302       0.29572210E-02
    55.00  -0.53136353       0.29593961E-02
    68.00  -0.48004258       0.21503275E-02
    68.00  -0.46689191       0.20890002E-02
    68.00  -0.47361576       0.21241295E-02
    68.00  -0.47594368       0.21344972E-02
    68.00  -0.46024208       0.20552989E-02
    68.00  -0.47277651       0.21158381E-02
    68.00  -0.47989518       0.21569211E-02
    68.00  -0.47805203       0.21396353E-02
    68.00  -0.47334822       0.21235451E-02
    68.00  -0.47743298       0.21462709E-02
    68.00  -0.48084381       0.21587956E-02
    68.00  -0.47606816       0.21385863E-02
    68.00  -0.47563516       0.21357921E-02
    68.00  -0.48059456       0.21604015E-02
    68.00  -0.47615754       0.21313801E-02
    68.00  -0.47394170       0.21276684E-02
    68.00  -0.47837749       0.21446840E-02
    68.00  -0.47636434       0.21386085E-02
    68.00  -0.47550036       0.21335281E-02
    68.00  -0.47854546       0.21548901E-02
    68.00  -0.47932254       0.21497756E-02
    68.00  -0.47302920       0.21183897E-02
    68.00  -0.45917991       0.20396675E-02
    68.00  -0.47283647       0.21226433E-02
    68.00  -0.47122875       0.21148970E-02
    68.00  -0.47677412       0.21282889E-02
    68.00  -0.48322940       0.21698023E-02
    68.00  -0.47418153       0.21203686E-02
    68.00  -0.47525305       0.21325496E-02
    68.00  -0.47519840       0.21292884E-02
    68.00  -0.47487308       0.21289382E-02
    68.00  -0.47046636       0.21021115E-02
    68.00  -0.47944995       0.21519074E-02
    68.00  -0.47232655       0.21178066E-02
    68.00  -0.47446382       0.21318781E-02
    68.00  -0.47712272       0.21381812E-02
    68.00  -0.47643394       0.21380900E-02
    68.00  -0.47401354       0.21278966E-02
    68.00  -0.47689279       0.21391526E-02
    68.00  -0.47645608       0.21378717E-02
    68.00  -0.47954486       0.21499042E-02
    68.00  -0.46699216       0.20861561E-02
    68.00  -0.45973865       0.20439816E-02
    68.00  -0.47625253       0.21360360E-02
    68.00  -0.47207740       0.21113396E-02
    68.00  -0.48172157       0.21637722E-02
    68.00  -0.47544721       0.21303142E-02
    68.00  -0.47815372       0.21451624E-02
    68.00  -0.47468053       0.21287226E-02
    68.00  -0.46561602       0.20736341E-02
    68.00  -0.47488466       0.21263917E-02
    68.00  -0.47459998       0.21227742E-02
    68.00  -0.47790819       0.21440891E-02
    68.00  -0.47905279       0.21560307E-02
    68.00  -0.47401313       0.21240133E-02
    68.00  -0.47546830       0.21297001E-02
    68.00  -0.47315802       0.21072244E-02
    68.00  -0.47505240       0.21261663E-02
    68.00  -0.48292276       0.21745278E-02
    68.00  -0.46978899       0.21035093E-02
    68.00  -0.47270836       0.21196012E-02
    68.00  -0.47399210       0.21265383E-02
    68.00  -0.48082070       0.21620851E-02
    68.00  -0.47394256       0.21236989E-02
    68.00  -0.47655230       0.21315847E-02
    68.00  -0.47360864       0.21201932E-02
    68.00  -0.47157901       0.21256595E-02
    68.00  -0.48006333       0.21630072E-02
    68.00  -0.47518843       0.21311363E-02
    68.00  -0.47901546       0.21510493E-02
    68.00  -0.47418560       0.21292406E-02
    68.00  -0.47126564       0.21064272E-02
    68.00  -0.47484887       0.21301732E-02
    68.00  -0.48010794       0.21437008E-02
    68.00  -0.47747002       0.21435591E-02
    68.00  -0.47388435       0.21271751E-02
    68.00  -0.47950351       0.21510463E-02
    68.00  -0.47773082       0.21428465E-02
    68.00  -0.47712932       0.21382424E-02
    68.00  -0.47190272       0.21118526E-02
    68.00  -0.47778751       0.21379852E-02
    68.00  -0.47446274       0.21319021E-02
    68.00  -0.47658180       0.21305430E-02
    68.00  -0.47818383       0.21408086E-02
    68.00  -0.47942613       0.21520030E-02
    68.00  -0.47376941       0.21296833E-02
    68.00  -0.48064709       0.21686157E-02
    68.00  -0.48240360       0.21729966E-02
    68.00  -0.47598364       0.21310439E-02
    68.00  -0.47321762       0.21201929E-02
    68.00  -0.47129839       0.21060244E-02
    68.00  -0.47663023       0.21402831E-02
    68.00  -0.47374096       0.21223808E-02
    68.00  -0.48173633       0.21630171E-02
    68.00  -0.47347689       0.21176829E-02
    68.00  -0.48009652       0.21528387E-02
    68.00  -0.47454271       0.21210128E-02
    68.00  -0.47709353       0.21382164E-02
    68.00  -0.47717881       0.21350359E-02
    68.00  -0.47680193       0.21401270E-02
    81.00  -0.15791900       0.11888364E-02
    81.00  -0.15350269       0.11540703E-02
    81.00  -0.15585496       0.11750307E-02
    81.00  -0.15663250       0.11809127E-02
    81.00  -0.15119184       0.11344070E-02
    81.00  -0.15534203       0.11681897E-02
    81.00  -0.15802823       0.11941993E-02
    81.00  -0.15728135       0.11827645E-02
    81.00  -0.15570807       0.11741264E-02
    81.00  -0.15720327       0.11882567E-02
    81.00  -0.15832664       0.11950327E-02
    81.00  -0.15675403       0.11839849E-02
    81.00  -0.15659107       0.11819956E-02
    81.00  -0.15827089       0.11962513E-02
    81.00  -0.15654832       0.11776672E-02
    81.00  -0.15594917       0.11768600E-02
    81.00  -0.15744073       0.11865193E-02
    81.00  -0.15682736       0.11835582E-02
    81.00  -0.15655476       0.11808118E-02
    81.00  -0.15766828       0.11940136E-02
    81.00  -0.15771854       0.11889747E-02
    81.00  -0.15554668       0.11705989E-02
    81.00  -0.15062545       0.11231547E-02
    81.00  -0.15558789       0.11741010E-02
    81.00  -0.15510882       0.11703415E-02
    81.00  -0.15671483       0.11750868E-02
    81.00  -0.15926736       0.12022569E-02
    81.00  -0.15586704       0.11712334E-02
    81.00  -0.15636037       0.11794482E-02
    81.00  -0.15635957       0.11777385E-02
    81.00  -0.15621448       0.11769849E-02
    81.00  -0.15460133       0.11605104E-02
    81.00  -0.15784012       0.11907955E-02
    81.00  -0.15535599       0.11709708E-02
    81.00  -0.15610771       0.11790096E-02
    81.00  -0.15698404       0.11822741E-02
    81.00  -0.15677850       0.11826715E-02
    81.00  -0.15598516       0.11770372E-02
    81.00  -0.15691866       0.11832069E-02
    81.00  -0.15675365       0.11822867E-02
    81.00  -0.15777738       0.11885790E-02
    81.00  -0.15338754       0.11511477E-02
    81.00  -0.15084972       0.11260349E-02
    81.00  -0.15668828       0.11812066E-02
    81.00  -0.15513015       0.11655807E-02
    81.00  -0.15866808       0.11980185E-02
    81.00  -0.15637634       0.11773576E-02
    81.00  -0.15736486       0.11866730E-02
    81.00  -0.15622787       0.11775901E-02
    81.00  -0.15283586       0.11428295E-02
    81.00  -0.15619016       0.11754943E-02
    81.00  -0.15601924       0.11726063E-02
    81.00  -0.15730608       0.11862889E-02
    81.00  -0.15778646       0.11942801E-02
    81.00  -0.15595655       0.11744987E-02
    81.00  -0.15634216       0.11766316E-02
    81.00  -0.15533432       0.11613644E-02
    81.00  -0.15612618       0.11740807E-02
    81.00  -0.15919421       0.12055053E-02
    81.00  -0.15450706       0.11625974E-02
    81.00  -0.15545481       0.11716243E-02
