 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6474.0000000000000     
 Random number seed                 =         2981
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -62.162207789417970     
 Error (pb)                  =    1.8215324447758793E-002
 chi^2/iteration             =   0.14561740864274897     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.5292156       0.38553506E-02
    55.00   0.68354844       0.32199401E-02
    68.00   0.55017752E-01   0.43262883E-02
    81.00  -0.31460424       0.23809297E-02
    91.00  -0.41904171       0.22130625E-02
   101.00  -0.45577679       0.20879636E-02
   113.00  -0.63416850       0.23069034E-02
   135.00   -1.0865498       0.28829980E-02
   175.00   -1.2177727       0.28629935E-02
   400.00   -1.1356464       0.27418638E-02

  ----   Z/W rapidity   ----

    -4.75  -0.43233269E-01   0.35778444E-03
    -4.25  -0.49499891       0.13054374E-02
    -3.75   -1.5119588       0.22457680E-02
    -3.25   -2.4836829       0.29484924E-02
    -2.75   -3.1947658       0.34336213E-02
    -2.25   -3.7898063       0.38043567E-02
    -1.75   -4.3406477       0.40779150E-02
    -1.25   -4.8003627       0.42671423E-02
    -0.75   -5.1209679       0.43909763E-02
    -0.25   -5.3007297       0.45386433E-02
     0.25   -5.3007297       0.45386433E-02
     0.75   -5.1209679       0.43909763E-02
     1.25   -4.8003627       0.42671423E-02
     1.75   -4.3406477       0.40779150E-02
     2.25   -3.7898063       0.38043567E-02
     2.75   -3.1947658       0.34336213E-02
     3.25   -2.4836829       0.29484924E-02
     3.75   -1.5119588       0.22457680E-02
     4.25  -0.49499891       0.13054374E-02
     4.75  -0.43233269E-01   0.35778444E-03

  ----   Q_ll Invaria   ----

    67.25  -0.29644811       0.15581676E-02
    69.75  -0.30161341       0.15819652E-02
    72.25  -0.32370772       0.16353213E-02
    74.75  -0.36663508       0.17111111E-02
    77.25  -0.44886760       0.18871891E-02
    79.75  -0.59661527       0.21621869E-02
    82.25  -0.88804322       0.26387277E-02
    84.75   -1.5959454       0.35111806E-02
    87.25   -3.9859544       0.54778783E-02
    89.75   -18.939231       0.11325436E-01
    92.25   -23.082912       0.12422377E-01
    94.75   -4.4688137       0.57911814E-02
    97.25   -1.5350276       0.34448990E-02
    99.75  -0.75544239       0.24441604E-02
   102.25  -0.45102596       0.18930666E-02
   104.75  -0.29632290       0.15225200E-02
   107.25  -0.21305138       0.12775921E-02
   109.75  -0.15845758       0.11247281E-02
   112.25  -0.12127701       0.10229147E-02
   114.75  -0.95912285E-01   0.92875371E-03

  ----   l-/lep. pT     ----

     2.50  -0.78597850       0.23382470E-02
     7.50   -2.3353210       0.40072308E-02
    12.50   -3.8268719       0.51301567E-02
    17.50   -5.1667329       0.59852968E-02
    22.50   -6.3802295       0.66807968E-02
    27.50   -7.2946194       0.71931622E-02
    32.50   -7.8092338       0.74966886E-02
    37.50   -8.9685674       0.78266006E-02
    42.50   -12.555897       0.85170755E-02
    47.50   -4.8727697       0.60299731E-02
    52.50   0.32749583       0.32364348E-02
    57.50   0.32751222       0.27547072E-02
    62.50   0.15280917       0.24335301E-02
    67.50   0.20104152E-01   0.30359228E-02
    72.50  -0.82524614E-01   0.19270545E-02
    77.50  -0.12993318       0.16968210E-02
    82.50  -0.16229537       0.15590104E-02
    87.50  -0.17582286       0.14546789E-02
    92.50  -0.17263403       0.13367557E-02
    97.50  -0.17265612       0.13047874E-02

  ----   l-/lep. eta    ----

    -4.75  -0.67455980       0.15225738E-02
    -4.25   -1.1448702       0.19720000E-02
    -3.75   -1.6995400       0.24477539E-02
    -3.25   -2.3158739       0.29220221E-02
    -2.75   -2.9567224       0.33492572E-02
    -2.25   -3.5541726       0.36963782E-02
    -1.75   -4.0568899       0.39512671E-02
    -1.25   -4.4686135       0.41279764E-02
    -0.75   -4.7469087       0.42417735E-02
    -0.25   -4.8938140       0.43774590E-02
     0.25   -4.8938140       0.43774590E-02
     0.75   -4.7469087       0.42417735E-02
     1.25   -4.4686135       0.41279764E-02
     1.75   -4.0568899       0.39512671E-02
     2.25   -3.5541726       0.36963782E-02
     2.75   -2.9567224       0.33492572E-02
     3.25   -2.3158739       0.29220221E-02
     3.75   -1.6995400       0.24477539E-02
     4.25   -1.1448702       0.19720000E-02
     4.75  -0.67455980       0.15225738E-02

  ----   l+/neu. pT     ----

     2.50  -0.78185521       0.23267694E-02
     7.50   -2.3444206       0.40051208E-02
    12.50   -3.8451383       0.51410237E-02
    17.50   -5.1915010       0.60015582E-02
    22.50   -6.4234566       0.67083763E-02
    27.50   -7.3417811       0.72079481E-02
    32.50   -7.8767162       0.75166546E-02
    37.50   -9.0248504       0.78277021E-02
    42.50   -12.596485       0.85179444E-02
    47.50   -4.8872249       0.60404845E-02
    52.50   0.31967754       0.32658327E-02
    57.50   0.32381760       0.27853660E-02
    62.50   0.15177500       0.24754501E-02
    67.50   0.26878814E-01   0.28539184E-02
    72.50  -0.71142835E-01   0.19527388E-02
    77.50  -0.12065399       0.17076304E-02
    82.50  -0.14513474       0.15406775E-02
    87.50  -0.15727410       0.14266778E-02
    92.50  -0.15888726       0.13246974E-02
    97.50  -0.15633487       0.12593779E-02

  ----   l+/neu. eta    ----

    -4.75  -0.65071012       0.14896803E-02
    -4.25   -1.1016662       0.19135749E-02
    -3.75   -1.6492921       0.23828478E-02
    -3.25   -2.2748760       0.28647493E-02
    -2.75   -2.9346400       0.33263504E-02
    -2.25   -3.5560022       0.37032658E-02
    -1.75   -4.0918648       0.39758671E-02
    -1.25   -4.5070990       0.41610288E-02
    -0.75   -4.8041088       0.42750253E-02
    -0.25   -4.9517726       0.44092913E-02
     0.25   -4.9517726       0.44092913E-02
     0.75   -4.8041088       0.42750253E-02
     1.25   -4.5070990       0.41610288E-02
     1.75   -4.0918648       0.39758671E-02
     2.25   -3.5560022       0.37032658E-02
     2.75   -2.9346400       0.33263504E-02
     3.25   -2.2748760       0.28647493E-02
     3.75   -1.6492921       0.23828478E-02
     4.25   -1.1016662       0.19135749E-02
     4.75  -0.65071012       0.14896803E-02

  ----   jet 1 pT       ----

     2.50   -55.370686       0.12930963E-01
     7.50   -8.8566875       0.70157956E-02
    12.50   -1.4437181       0.34045120E-02
    17.50   0.86493606       0.22839041E-02
    22.50    1.5383832       0.26612504E-02
    27.50    1.5889633       0.29987652E-02
    32.50    1.4115688       0.30696858E-02
    37.50    1.1513630       0.29686775E-02
    42.50   0.88593084       0.27799962E-02
    47.50   0.64628731       0.25740949E-02
    52.50   0.42526555       0.23616264E-02
    57.50   0.25410846       0.21890234E-02
    62.50   0.11573068       0.20399795E-02
    67.50   0.22244611E-01   0.22824915E-02
    72.50  -0.70148444E-01   0.18278096E-02
    77.50  -0.12842691       0.17241982E-02
    82.50  -0.16724762       0.16593308E-02
    87.50  -0.19780263       0.15978690E-02
    92.50  -0.21554595       0.15544582E-02
    97.50  -0.22270838       0.15299063E-02

  ----   jet 1 eta      ----

    -4.75   -1.1376178       0.19059213E-02
    -4.25   -1.6466265       0.23381860E-02
    -3.75   -2.0713093       0.27191736E-02
    -3.25   -2.4239172       0.30102234E-02
    -2.75   -2.7997365       0.32646313E-02
    -2.25   -3.2319397       0.35221986E-02
    -1.75   -3.6638614       0.37784681E-02
    -1.25   -4.0286802       0.39847051E-02
    -0.75   -4.2862604       0.41223179E-02
    -0.25   -4.4300888       0.42647910E-02
     0.25   -4.4300888       0.42647910E-02
     0.75   -4.2862604       0.41223179E-02
     1.25   -4.0286802       0.39847051E-02
     1.75   -3.6638614       0.37784681E-02
     2.25   -3.2319397       0.35221986E-02
     2.75   -2.7997365       0.32646313E-02
     3.25   -2.4239172       0.30102234E-02
     3.75   -2.0713093       0.27191736E-02
     4.25   -1.6466265       0.23381860E-02
     4.75   -1.1376178       0.19059213E-02

  ----   jet 2 pT       ----

     2.50   -62.162415       0.18215370E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -62.162415       0.18215370E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -61.793226       0.13966788E-01
     7.50   -1.2345317       0.52425233E-02
    12.50    1.4862172       0.41980632E-02
    17.50    1.4002763       0.39155287E-02
    22.50   0.96075900       0.35301818E-02
    27.50   0.57670662       0.30765669E-02
    32.50   0.28179315       0.26388731E-02
    37.50   0.84869902E-01   0.23154039E-02
    42.50  -0.49507785E-01   0.20270511E-02
    47.50  -0.13263238       0.17248541E-02
    52.50  -0.18773649       0.15616072E-02
    57.50  -0.21280543       0.14233492E-02
    62.50  -0.22310211       0.13349290E-02
    67.50  -0.22347295       0.12597101E-02
    72.50  -0.21794066       0.12006315E-02
    77.50  -0.20796652       0.11587725E-02
    82.50  -0.19456094       0.11016781E-02
    87.50  -0.18204070       0.10635250E-02
    92.50  -0.17238404       0.10398103E-02
    97.50  -0.15634545       0.99610083E-03

  ----   dR_lep,lep     ----

     0.12  -0.72048693E-02   0.11960567E-03
     0.38  -0.11867428       0.82930092E-03
     0.62  -0.35625482       0.16355262E-02
     0.88  -0.61128010       0.21086638E-02
     1.12  -0.81332897       0.24439465E-02
     1.38  -0.89666036       0.26375146E-02
     1.62  -0.83359790       0.27510978E-02
     1.88  -0.57295595       0.28759766E-02
     2.12  -0.62089039E-01   0.37172870E-02
     2.38   0.79758783       0.38823595E-02
     2.62    1.9651921       0.45708707E-02
     2.88    2.4739892       0.42934367E-02
     3.12   -17.900763       0.98213764E-02
     3.38   -14.280709       0.87674314E-02
     3.62   -9.1844893       0.72615730E-02
     3.88   -6.2899518       0.60854000E-02
     4.12   -4.3968170       0.51109836E-02
     4.38   -3.0912233       0.42960266E-02
     4.62   -2.2057872       0.36329088E-02
     4.88   -1.5861739       0.31212053E-02

  ----   dR_jet1,l-/l   ----

     0.12  -0.48839285       0.17440943E-02
     0.38   -1.4398639       0.29915455E-02
     0.62   -2.3036803       0.37965776E-02
     0.88   -3.0367167       0.44019052E-02
     1.12   -3.6180513       0.48762834E-02
     1.38   -4.0555259       0.52802317E-02
     1.62   -4.3851159       0.56289926E-02
     1.88   -4.6243787       0.59307586E-02
     2.12   -4.8599307       0.62067505E-02
     2.38   -5.1407367       0.64426223E-02
     2.62   -5.5895407       0.67100396E-02
     2.88   -6.3653984       0.71190732E-02
     3.12   -6.5548869       0.72769433E-02
     3.38   -3.4321412       0.54463532E-02
     3.62   -2.0968685       0.42562132E-02
     3.88   -1.3683328       0.34114420E-02
     4.12  -0.91182274       0.27753763E-02
     4.38  -0.61069796       0.22678715E-02
     4.62  -0.41434390       0.18641543E-02
     4.88  -0.28326703       0.15610442E-02

  ----   dR_jet1,l+/n   ----

     0.12  -0.49254840       0.17533703E-02
     0.38   -1.4406188       0.29999900E-02
     0.62   -2.3030173       0.38059627E-02
     0.88   -3.0359914       0.44070299E-02
     1.12   -3.6275917       0.48936567E-02
     1.38   -4.0858247       0.52998845E-02
     1.62   -4.4013254       0.56464838E-02
     1.88   -4.6563769       0.59635599E-02
     2.12   -4.9047087       0.62373219E-02
     2.38   -5.1738956       0.64755435E-02
     2.62   -5.6118389       0.67434560E-02
     2.88   -6.3386755       0.71245332E-02
     3.12   -6.4154212       0.72205561E-02
     3.38   -3.3835882       0.53713693E-02
     3.62   -2.0905062       0.42019295E-02
     3.88   -1.3667525       0.33804709E-02
     4.12  -0.91467038       0.27546193E-02
     4.38  -0.61706667       0.22608702E-02
     4.62  -0.41890025       0.18596608E-02
     4.88  -0.28605175       0.15551507E-02

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -1.5200643       0.29200860E-02
    25.00   -5.7173503       0.56735751E-02
    41.67   -9.8451316       0.73161950E-02
    58.33   -13.058092       0.83636832E-02
    75.00   -15.736495       0.91222156E-02
    91.67   -16.569761       0.93805005E-02
   108.33    2.0001409       0.44406288E-02
   125.00    2.1174645       0.44726061E-02
   141.67    1.0519342       0.37312309E-02
   158.33   0.33442600       0.30480451E-02
   175.00  -0.84211144E-01   0.27417723E-02
   191.67  -0.28182359       0.23089174E-02
   208.33  -0.37225213       0.21375176E-02
   225.00  -0.40422717       0.20069982E-02
   241.67  -0.39852051       0.18749796E-02
   258.33  -0.37429901       0.17574409E-02
   275.00  -0.34415165       0.16459873E-02
   291.67  -0.30846865       0.15373120E-02
   308.33  -0.27984267       0.14476772E-02
   325.00  -0.24826449       0.13468322E-02
   341.67  -0.22070021       0.12612393E-02
   358.33  -0.19603093       0.11862510E-02
   375.00  -0.17309267       0.11077005E-02
   391.67  -0.15396258       0.10433816E-02
   408.33  -0.13611690       0.97696558E-03
   425.00  -0.12188149       0.92590603E-03
   441.67  -0.10616143       0.85411033E-03
   458.33  -0.95555019E-01   0.81233960E-03
   475.00  -0.86233384E-01   0.77264522E-03
   491.67  -0.75816953E-01   0.74145533E-03

  ----   M_T            ----

    25.00   -19.386278       0.11137315E-01
    75.00   -42.127275       0.16330710E-01
   125.00  -0.57191578       0.21170267E-02
   175.00  -0.52542975E-01   0.60610413E-03
   225.00  -0.14773324E-01   0.28032023E-03
   275.00  -0.56244290E-02   0.15236313E-03
   325.00  -0.25043717E-02   0.88923173E-04
   375.00  -0.13100368E-02   0.56095578E-04
   425.00  -0.73306846E-03   0.40444398E-04
   475.00  -0.43259383E-03   0.27858588E-04
   525.00  -0.25272655E-03   0.19398205E-04
   575.00  -0.15175109E-03   0.13569820E-04
   625.00  -0.11885592E-03   0.10854281E-04
   675.00  -0.93759084E-04   0.87003615E-05
   725.00  -0.58360313E-04   0.70047818E-05
   775.00  -0.42522011E-04   0.50991482E-05
   825.00  -0.39170404E-04   0.48583871E-05
   875.00  -0.23692453E-04   0.37304372E-05
   925.00  -0.21429648E-04   0.33428159E-05
   975.00  -0.17923614E-04   0.27075821E-05

  ----   A_FB numer     ----

    67.25   0.30230636E-01   0.16498752E-02
    69.75   0.34316589E-01   0.17111018E-02
    72.25   0.32887453E-01   0.18900484E-02
    74.75   0.33004492E-01   0.19126735E-02
    77.25   0.37938282E-01   0.21284176E-02
    79.75   0.44183344E-01   0.23955713E-02
    82.25   0.38819138E-01   0.29147388E-02
    84.75   0.54294286E-01   0.44217615E-02
    87.25   0.35339617E-01   0.62526793E-02
    89.75  -0.24118660       0.12735346E-01
    92.25  -0.56315836       0.13713171E-01
    94.75  -0.17893058       0.63046425E-02
    97.25  -0.85429523E-01   0.37934341E-02
    99.75  -0.53356767E-01   0.25842026E-02
   102.25  -0.35072027E-01   0.20959319E-02
   104.75  -0.28521807E-01   0.17923223E-02
   107.25  -0.20027096E-01   0.14293907E-02
   109.75  -0.17836298E-01   0.13201170E-02
   112.25  -0.15468948E-01   0.12100527E-02
   114.75  -0.14387585E-01   0.10696680E-02

  ----   A_FB denom     ----

    67.25  -0.29644811       0.15581676E-02
    69.75  -0.30161341       0.15819652E-02
    72.25  -0.32370772       0.16353213E-02
    74.75  -0.36663508       0.17111111E-02
    77.25  -0.44886760       0.18871891E-02
    79.75  -0.59661527       0.21621869E-02
    82.25  -0.88804322       0.26387277E-02
    84.75   -1.5959454       0.35111806E-02
    87.25   -3.9859544       0.54778783E-02
    89.75   -18.939231       0.11325436E-01
    92.25   -23.082912       0.12422377E-01
    94.75   -4.4688137       0.57911814E-02
    97.25   -1.5350276       0.34448990E-02
    99.75  -0.75544239       0.24441604E-02
   102.25  -0.45102596       0.18930666E-02
   104.75  -0.29632290       0.15225200E-02
   107.25  -0.21305138       0.12775921E-02
   109.75  -0.15845758       0.11247281E-02
   112.25  -0.12127701       0.10229147E-02
   114.75  -0.95912285E-01   0.92875371E-03

  ----   A_0 numer      ----

     5.00    25.628006       0.61415316E-01
    15.00    6.9248205       0.13405121E-01
    25.00    3.0231410       0.12330165E-01
    35.00    1.7348432       0.12957687E-01
    45.00    1.0239550       0.11451892E-01
    55.00   0.54281852       0.97899840E-02
    65.00   0.21921108       0.88274645E-02
    75.00  -0.91796269E-01   0.13531385E-01
    85.00  -0.17654956       0.74966449E-02
    95.00  -0.24917972       0.67860481E-02

  ----   A_1 numer      ----

     5.00    1.5272451       0.43614951E-01
    15.00   0.85414667       0.11345604E-01
    25.00   0.13984413       0.96015583E-02
    35.00  -0.19929227       0.12017732E-01
    45.00  -0.25335173       0.10115747E-01
    55.00  -0.21197484       0.87617383E-02
    65.00  -0.18346346       0.76435431E-02
    75.00  -0.14899399       0.68318550E-02
    85.00  -0.12504588       0.69646704E-02
    95.00  -0.99245958E-01   0.66499193E-02

  ----   A_2 numer      ----

     5.00   -3.4493228       0.65997092E-01
    15.00   -4.5169709       0.18017534E-01
    25.00   -2.8163787       0.23417953E-01
    35.00   -1.4179097       0.23784906E-01
    45.00  -0.72348697       0.21034670E-01
    55.00  -0.35234400       0.18765745E-01
    65.00  -0.22918568       0.15764225E-01
    75.00  -0.21468773       0.15183006E-01
    85.00  -0.20787267       0.13513880E-01
    95.00  -0.22940029       0.12928932E-01

  ----   A_3 numer      ----

     5.00   0.19078118       0.33941934E-01
    15.00  -0.51737916E-01   0.78039098E-02
    25.00  -0.44497403E-01   0.96877549E-02
    35.00  -0.71104926E-01   0.11403562E-01
    45.00  -0.66792283E-01   0.10143654E-01
    55.00  -0.70584975E-01   0.10409606E-01
    65.00  -0.84417518E-01   0.88789296E-02
    75.00  -0.77488726E-01   0.71648974E-02
    85.00  -0.86390032E-01   0.75562235E-02
    95.00  -0.88326171E-01   0.60454141E-02

  ----   A_4 numer      ----

     5.00   -1.6586779       0.55200724E-01
    15.00   0.41232493       0.11506902E-01
    25.00   0.27542657       0.81597510E-02
    35.00   0.11017668       0.11024432E-01
    45.00  -0.71584672E-01   0.11969532E-01
    55.00  -0.11078986       0.94936056E-02
    65.00  -0.12302623       0.74396525E-02
    75.00  -0.11185558       0.61254150E-02
    85.00  -0.11358288       0.56675300E-02
    95.00  -0.96105880E-01   0.56888194E-02

  ----   A_i denom      ----

     5.00   -64.194760       0.13198429E-01
    15.00  -0.61032153       0.40777946E-02
    25.00    3.1232258       0.39840587E-02
    35.00    2.5623333       0.42530246E-02
    45.00    1.5315890       0.37795843E-02
    55.00   0.67843206       0.32112664E-02
    65.00   0.13157792       0.28006789E-02
    75.00  -0.19614133       0.24832759E-02
    85.00  -0.36439724       0.22986952E-02
    95.00  -0.43772650       0.21974920E-02

  ----   phi CS         ----

    -2.83   -6.4778897       0.69203908E-02
    -2.20   -6.0647299       0.68448883E-02
    -1.57   -5.8319068       0.69027344E-02
    -0.94   -6.1349018       0.68782720E-02
    -0.31   -6.5873760       0.68503311E-02
     0.31   -6.5704584       0.68408102E-02
     0.94   -6.1299095       0.68821562E-02
     1.57   -5.8271294       0.68968272E-02
     2.20   -6.0706140       0.68507221E-02
     2.83   -6.4699370       0.69215215E-02

  ----   phi CS norm    ----

     0.00   -31.095743       0.14623795E-01

  ----   costh CS       ----

    -0.90   -10.228650       0.83276770E-02
    -0.70   -7.4917944       0.72701714E-02
    -0.50   -5.4471215       0.65061824E-02
