 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    16284.000000000000     
 Random number seed                 =         2414
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -21.898409696701794     
 Error (pb)                  =    8.0315408478903713E-002
 chi^2/iteration             =   0.78152979891322327     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -1.9930047       0.79125273E-02
    55.00  -0.73462835       0.46419046E-02
    68.00  -0.32902934       0.33938220E-02
    81.00  -0.58939187E-01   0.18553478E-02
    91.00  -0.28311707E-01   0.14656579E-02
   101.00  -0.18690883E-01   0.12195084E-02
   113.00  -0.26196617E-01   0.11340243E-02
   135.00  -0.69704607E-01   0.13061460E-02
   175.00  -0.14958088       0.15419534E-02
   400.00  -0.34189702       0.28119801E-02

  ----   Z/W rapidity   ----

    -4.75  -0.60012360E-01   0.25938979E-02
    -4.25  -0.32872531       0.73220981E-02
    -3.75  -0.61317566       0.11418232E-01
    -3.25  -0.80714921       0.14261081E-01
    -2.75   -1.0633290       0.15594077E-01
    -2.25   -1.2993973       0.16453789E-01
    -1.75   -1.5253191       0.17307429E-01
    -1.25   -1.6680979       0.17957586E-01
    -0.75   -1.7848353       0.18429541E-01
    -0.25   -1.9007707       0.17517363E-01
     0.25   -1.9007707       0.17517363E-01
     0.75   -1.7848353       0.18429541E-01
     1.25   -1.6680979       0.17957586E-01
     1.75   -1.5253191       0.17307429E-01
     2.25   -1.2993973       0.16453789E-01
     2.75   -1.0633290       0.15594077E-01
     3.25  -0.80714921       0.14261081E-01
     3.75  -0.61317566       0.11418232E-01
     4.25  -0.32872531       0.73220981E-02
     4.75  -0.60012360E-01   0.25938979E-02

  ----   Q_ll Invaria   ----

    67.25  -0.11679122       0.63307880E-02
    69.75  -0.10797383       0.58596858E-02
    72.25  -0.12247112       0.63711906E-02
    74.75  -0.13916002       0.68823489E-02
    77.25  -0.16558112       0.69493589E-02
    79.75  -0.22155799       0.80941582E-02
    82.25  -0.33742511       0.95271266E-02
    84.75  -0.59494557       0.12599135E-01
    87.25   -1.4218507       0.19589870E-01
    89.75   -6.7133981       0.42374484E-01
    92.25   -8.1596260       0.47241828E-01
    94.75   -1.5746736       0.20816753E-01
    97.25  -0.54797761       0.12500766E-01
    99.75  -0.29155777       0.89990431E-02
   102.25  -0.17849997       0.71540059E-02
   104.75  -0.10912934       0.58236829E-02
   107.25  -0.90868532E-01   0.52885984E-02
   109.75  -0.70405726E-01   0.46879406E-02
   112.25  -0.56434755E-01   0.42118417E-02
   114.75  -0.42977937E-01   0.40918849E-02

  ----   l-/lep. pT     ----

     2.50  -0.30289201       0.70001629E-01
     7.50   -1.7133867       0.26233664    
    12.50   -2.9198753       0.39795609    
    17.50   -2.3816431       0.35954098    
    22.50   -3.7032935       0.52478117    
    27.50   -3.7057687       0.52639143    
    32.50   -5.6845237       0.58746942    
    37.50   -6.8162096       0.57809780    
    42.50    17.973328       0.63699890    
    47.50   -10.214854       0.55580196    
    52.50   -8.5141169       0.10661648    
    57.50   -2.3057167       0.63835268E-01
    62.50  -0.97013326       0.50003710E-01
    67.50  -0.51250745       0.38585017E-01
    72.50  -0.28324509       0.31271857E-01
    77.50  -0.27576582       0.34156305E-01
    82.50  -0.15842946       0.20739622E-01
    87.50  -0.14898090       0.26097540E-01
    92.50  -0.79173629E-01   0.10486528E-01
    97.50  -0.37784650E-01   0.57440814E-02

  ----   l-/lep. eta    ----

    -4.75  -0.57035899       0.10166421    
    -4.25  -0.79033506       0.11824772    
    -3.75  -0.84937963       0.11163243    
    -3.25   -1.3290151       0.10571975    
    -2.75   -1.3052287       0.11368493    
    -2.25   -1.6986742       0.12059406    
    -1.75   -1.7830251       0.11208589    
    -1.25   -1.8740422       0.11653263    
    -0.75   -1.9957108       0.11731969    
    -0.25   -1.9710011       0.83856674E-01
     0.25   -1.9710011       0.83856674E-01
     0.75   -1.9957108       0.11731969    
     1.25   -1.8740422       0.11653263    
     1.75   -1.7830251       0.11208589    
     2.25   -1.6986742       0.12059406    
     2.75   -1.3052287       0.11368493    
     3.25   -1.3290151       0.10571975    
     3.75  -0.84937963       0.11163243    
     4.25  -0.79033506       0.11824772    
     4.75  -0.57035899       0.10166421    

  ----   l+/neu. pT     ----

     2.50  -0.16489349       0.30236474E-01
     7.50   -2.5530141       0.34936252    
    12.50   -3.0604338       0.44753246    
    17.50   -3.2471401       0.47388795    
    22.50   -3.4660687       0.51554880    
    27.50   -3.7149032       0.50544666    
    32.50   -5.6312291       0.52941156    
    37.50   -7.7327821       0.59448539    
    42.50    18.444792       0.62906140    
    47.50   -10.236243       0.53873670    
    52.50   -8.6490964       0.10578266    
    57.50   -2.4443125       0.64765407E-01
    62.50  -0.96614712       0.56974451E-01
    67.50  -0.51222322       0.44127331E-01
    72.50  -0.36783869       0.38425811E-01
    77.50  -0.17885045       0.25693698E-01
    82.50  -0.13621077       0.21944879E-01
    87.50  -0.11436830       0.15853520E-01
    92.50  -0.96264345E-01   0.13895258E-01
    97.50  -0.50896720E-01   0.93530911E-02

  ----   l+/neu. eta    ----

    -4.75  -0.56131180       0.99875855E-01
    -4.25  -0.61097402       0.94050771E-01
    -3.75   -1.0840716       0.11296562    
    -3.25   -1.0624298       0.11049251    
    -2.75   -1.3719056       0.10992039    
    -2.25   -1.4641824       0.10999606    
    -1.75   -1.7455705       0.11912544    
    -1.25   -2.1590932       0.13738079    
    -0.75   -1.9901522       0.12351920    
    -0.25   -1.8779037       0.88036017E-01
     0.25   -1.8779037       0.88036017E-01
     0.75   -1.9901522       0.12351920    
     1.25   -2.1590932       0.13738079    
     1.75   -1.7455705       0.11912544    
     2.25   -1.4641824       0.10999606    
     2.75   -1.3719056       0.10992039    
     3.25   -1.0624298       0.11049251    
     3.75   -1.0840716       0.11296562    
     4.25  -0.61097402       0.94050770E-01
     4.75  -0.56131180       0.99875855E-01

  ----   jet 1 pT       ----

     2.50    333.68955       0.33462858    
     7.50   -227.53142       0.31281498    
    12.50   -67.462831       0.13109589    
    17.50   -28.242535       0.76400343E-01
    22.50   -13.757307       0.51106871E-01
    27.50   -7.3694684       0.37125642E-01
    32.50   -4.1777396       0.28192095E-01
    37.50   -2.4579147       0.22416399E-01
    42.50   -1.5141029       0.18418675E-01
    47.50  -0.93864071       0.15393909E-01
    52.50  -0.59675880       0.13106662E-01
    57.50  -0.37875703       0.11127153E-01
    62.50  -0.25139073       0.99748350E-02
    67.50  -0.17779294       0.91260657E-02
    72.50  -0.11694880       0.77224635E-02
    77.50  -0.10116433       0.80392162E-02
    82.50  -0.65069303E-01   0.75318085E-02
    87.50  -0.60183370E-01   0.74709481E-02
    92.50  -0.27437823E-01   0.44540800E-02
    97.50  -0.26046675E-01   0.43718942E-02

  ----   jet 1 eta      ----

    -4.75   -1320.7286        60.013890    
    -4.25   -1535.2934        69.771266    
    -3.75   -1388.7813        68.056292    
    -3.25   -1278.8353        68.661195    
    -2.75   -1558.8388        97.859995    
    -2.25   -1150.7739        59.120504    
    -1.75   -1360.4392        106.85740    
    -1.25   -1687.4997        113.30762    
    -0.75   -1285.3140        76.175084    
    -0.25   -1058.6259        70.534869    
     0.25   -1058.6259        70.534869    
     0.75   -1285.3140        76.175084    
     1.25   -1687.4997        113.30762    
     1.75   -1360.4392        106.85740    
     2.25   -1150.7739        59.120504    
     2.75   -1558.8388        97.859995    
     3.25   -1278.8353        68.661195    
     3.75   -1388.7813        68.056292    
     4.25   -1535.2934        69.771266    
     4.75   -1320.7286        60.013890    

  ----   jet 2 pT       ----

     2.50   -65.204280       0.98777134E-01
     7.50    30.629712       0.52683998E-01
    12.50    7.7650154       0.19316786E-01
    17.50    2.8456065       0.97572871E-02
    22.50    1.2223958       0.56375142E-02
    27.50   0.57408289       0.36299259E-02
    32.50   0.28365451       0.24428324E-02
    37.50   0.14106525       0.18295249E-02
    42.50   0.70521020E-01   0.13617728E-02
    47.50   0.32087120E-01   0.11124876E-02
    52.50   0.12067026E-01   0.14058416E-02
    57.50  -0.99104639E-02   0.12403449E-02
    62.50  -0.12817447E-01   0.75465415E-03
    67.50  -0.15448368E-01   0.62780414E-03
    72.50  -0.15621463E-01   0.57014985E-03
    77.50  -0.15536979E-01   0.50559766E-03
    82.50  -0.15537326E-01   0.47863823E-03
    87.50  -0.14371191E-01   0.43023221E-03
    92.50  -0.12984927E-01   0.37187105E-03
    97.50  -0.12462336E-01   0.39584966E-03

  ----   jet 2 eta      ----

    -4.75    378.48950        14.375972    
    -4.25    392.21727        17.409602    
    -3.75    404.88294        15.261762    
    -3.25    349.23568        10.806920    
    -2.75    375.65389        13.472610    
    -2.25    350.90223        10.972281    
    -1.75    346.08510        11.803653    
    -1.25    329.20007        10.734861    
    -0.75    364.08652        14.496758    
    -0.25    325.20044        11.925091    
     0.25    325.20044        11.925091    
     0.75    364.08652        14.496758    
     1.25    329.20007        10.734861    
     1.75    346.08510        11.803653    
     2.25    350.90223        10.972281    
     2.75    375.65389        13.472610    
     3.25    349.23568        10.806920    
     3.75    404.88294        15.261762    
     4.25    392.21727        17.409602    
     4.75    378.48950        14.375972    

  ----   phot. pT       ----

     2.50   -21.917543       0.80368085E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    43.295684       0.13788698    
     7.50   -46.790409       0.10797581    
    12.50   -11.672136       0.44331032E-01
    17.50   -3.9220819       0.24778117E-01
    22.50   -1.5362576       0.16038794E-01
    27.50  -0.61660868       0.10816463E-01
    32.50  -0.24044912       0.78996611E-02
    37.50  -0.85402318E-01   0.62135380E-02
    42.50   0.37382425E-02   0.73136617E-03
    47.50   0.34060020E-01   0.56017096E-02
    52.50   0.31239349E-01   0.36243473E-02
    57.50   0.27801781E-01   0.26518282E-02
    62.50   0.21571565E-01   0.24419011E-02
    67.50   0.44805955E-02   0.67808365E-03
    72.50   0.60322686E-02   0.93146871E-03
    77.50  -0.10525202E-01   0.20820795E-02
    82.50  -0.15948485E-01   0.20342510E-02
    87.50  -0.12679504E-01   0.19165732E-02
    92.50  -0.13517221E-01   0.14952115E-02
    97.50  -0.14041333E-01   0.13659514E-02

  ----   dR_lep,lep     ----

     0.12  -0.17508293E-01   0.64777894E-03
     0.38  -0.10576529       0.17519122E-02
     0.62  -0.16149254       0.19446875E-02
     0.88  -0.15622761       0.16270407E-02
     1.12  -0.11980718       0.13186443E-02
     1.38  -0.69938275E-01   0.12071830E-02
     1.62  -0.31348692E-01   0.15235915E-02
     1.88  -0.39344363E-01   0.20548476E-02
     2.12  -0.22443551       0.30867383E-02
     2.38   -1.0318027       0.59552975E-02
     2.62   -4.6428450       0.14540630E-01
     2.88   -31.753050       0.64588402E-01
     3.12   -133.17682       0.46355801    
     3.38    62.650514       0.59607115    
     3.62    24.568132       0.52923745    
     3.88    16.114492       0.51593012    
     4.12    12.097632       0.52851307    
     4.38    10.125768       0.51983156    
     4.62    7.4910121       0.46510870    
     4.88    6.1062352       0.62458681    

  ----   dR_jet1,l-/l   ----

     0.12    585.21021        90.603768    
     0.38   -189.48331        35.643245    
     0.62    511.99021        114.73275    
     0.88   -1140.5172        168.10920    
     1.12   -3961.6753        474.15194    
     1.38   -982.98450        124.08402    
     1.62   -1162.0924        83.222216    
     1.88   -1011.1874        53.448766    
     2.12   -995.58096        57.100736    
     2.38   -1319.3078        67.686854    
     2.62   -1248.4560        61.244083    
     2.88   -1632.8786        85.729831    
     3.12   -1989.4512        92.798287    
     3.38   -1323.2893        60.749147    
     3.62   -1163.0783        49.269114    
     3.88   -998.38595        40.352240    
     4.12   -1254.6318        58.550360    
     4.38   -1240.9637        57.726719    
     4.62   -1061.8688        55.147158    
     4.88   -1504.2496        93.459311    

  ----   dR_jet1,l+/n   ----

     0.12   -44.008100        3.2449951    
     0.38   -141.11040        8.5529582    
     0.62   -234.21137        11.346221    
     0.88   -381.01209        18.914625    
     1.12   -461.86296        22.363983    
     1.38   -702.26010        39.495662    
     1.62   -737.51777        31.167117    
     1.88   -902.99425        39.430340    
     2.12   -951.30779        37.133591    
     2.38   -1204.3093        59.687329    
     2.62   -1462.3799        64.447539    
     2.88   -1590.0051        75.071352    
     3.12   -1415.5734        251.63983    
     3.38   -1916.0749        261.29704    
     3.62   -1699.8416        146.07723    
     3.88   -1576.7126        87.879250    
     4.12   -1296.6271        70.611240    
     4.38   -1082.1958        47.998944    
     4.62   -1055.8881        49.754839    
     4.88   -1100.6143        43.922292    

  ----   dR_jet2,l-/l   ----

     0.12    1.3453930       0.42798710E-01
     0.38    8.9739802       0.36767816    
     0.62    27.565448        1.2193083    
     0.88    52.042139        2.3375784    
     1.12    105.71036        4.3170990    
     1.38    132.41409        5.9601705    
     1.62    197.00231        9.8231382    
     1.88    265.05209        11.912027    
     2.12    289.97086        9.6025153    
     2.38    385.58773        13.375785    
     2.62    514.44588        18.460012    
     2.88    562.85873        18.526533    
     3.12    554.82833        17.315891    
     3.38    489.92050        15.860095    
     3.62    481.10570        16.170142    
     3.88    436.91200        18.433759    
     4.12    394.58569        12.358409    
     4.38    458.36290        17.322893    
     4.62    359.70486        14.096045    
     4.88    434.38809        20.597604    

  ----   dR_jet2,l+/n   ----

     0.12    28.280253        1.2311467    
     0.38    97.723892        4.3165795    
     0.62    153.24503        6.0975956    
     0.88    219.12984        8.0249979    
     1.12    267.80222        9.8315242    
     1.38    305.92047        10.987883    
     1.62    377.24924        14.575676    
     1.88    371.42765        13.829526    
     2.12    377.88574        14.002138    
     2.38    452.39999        17.246653    
     2.62    375.47802        11.454097    
     2.88    416.27575        14.867820    
     3.12    396.91076        13.928734    
     3.38    393.27554        14.028700    
     3.62    399.36163        17.490155    
     3.88    411.25102        18.029141    
     4.12    345.47216        12.655430    
     4.38    401.50334        19.548398    
     4.62    264.54312        11.976553    
     4.88    372.03446        16.990098    

  ----   dR_jet,jet     ----

     0.12    4.0667911       0.15975711    
     0.38    12.403898       0.37025764    
     0.62    21.446720       0.56969965    
     0.88    31.063828       0.71018742    
     1.12    41.504328       0.90945227    
     1.38    55.598717        1.3222799    
     1.62    65.122067        1.4816205    
     1.88    83.218378        1.7436334    
     2.12    107.98755        2.5717538    
     2.38    125.83510        2.7804313    
     2.62    143.25456        3.0161682    
     2.88    181.12363        4.7265781    
     3.12    187.86601        4.3140637    
     3.38    218.04192        5.8068042    
     3.62    212.12820        5.1911449    
     3.88    238.09123        5.9024456    
     4.12    252.99343        6.7902067    
     4.38    267.85781        7.1244584    
     4.62    269.04296        7.2224221    
     4.88    299.40263        9.5435509    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    22.546548       0.17508538    
    25.00    25.319480       0.30817259    
    41.67    25.987264       0.39619111    
    58.33    19.518349       0.45503280    
    75.00    46.166595       0.52561315    
    91.67   -120.08320       0.42855717    
   108.33   -35.269233       0.14917728    
   125.00   -4.0597707       0.68143634E-01
   141.67  -0.74403514       0.47044495E-01
   158.33   0.49180489E-01   0.77836672E-02
   175.00   0.21584590       0.31884885E-01
   191.67   0.18707491       0.21109824E-01
   208.33   0.12035036       0.15814964E-01
   225.00   0.11361286       0.16227232E-01
   241.67   0.12451148       0.15141111E-01
   258.33   0.11513142E-01   0.19396934E-02
   275.00   0.28663799E-01   0.50652549E-02
   291.67   0.21780328E-02   0.48306245E-03
   308.33  -0.44024741E-01   0.68101382E-02
   325.00  -0.25679273E-01   0.35214904E-02
   341.67  -0.33369272E-01   0.42075707E-02
   358.33  -0.37375841E-01   0.42779473E-02
   375.00  -0.29767764E-01   0.29970786E-02
   391.67  -0.32729871E-01   0.27317947E-02
   408.33  -0.30812841E-01   0.24948837E-02
   425.00  -0.28866906E-01   0.22059717E-02
   441.67  -0.29170067E-01   0.20884462E-02
   458.33  -0.31110090E-01   0.25795783E-02
   475.00  -0.23484364E-01   0.17801255E-02
   491.67  -0.26667314E-01   0.16257369E-02

  ----   M_T            ----

    25.00   -8.4906238       0.11682106    
    75.00   -13.324326       0.12226936    
   125.00  -0.32825470       0.25589632E-01
   175.00  -0.53366682E-01   0.92371830E-02
   225.00  -0.11586548E-01   0.18138666E-02
   275.00  -0.45562949E-02   0.84539860E-03
   325.00   0.42921209E-03   0.91141124E-04
   375.00  -0.16658145E-02   0.37094799E-03
   425.00  -0.10841795E-02   0.17674597E-03
   475.00  -0.25857176E-02   0.46578358E-03
   525.00  -0.16190376E-03   0.26591429E-04
   575.00   0.39817724E-03   0.74542459E-04
   625.00  -0.29074329E-03   0.55717489E-04
   675.00   0.45267473E-03   0.91268026E-04
   725.00  -0.20120273E-03   0.37853958E-04
   775.00   0.89302916E-07   0.16581351E-07
   825.00  -0.13752259E-03   0.26351869E-04
   875.00  -0.93834871E-04   0.19383216E-04
   925.00  -0.28683583E-04   0.57143154E-05
   975.00   0.98959896E-04   0.17091970E-04

  ----   A_FB numer     ----

    67.25   0.59333095E-01   0.15889420E-01
    69.75  -0.98755929E-01   0.16132471E-01
    72.25  -0.12243354E-01   0.22806913E-02
    74.75   0.10622736       0.23873616E-01
    77.25   0.19789491E-01   0.41286216E-02
    79.75   0.15390617       0.30119166E-01
    82.25  -0.20039417E-01   0.40261562E-02
    84.75  -0.20214078E-01   0.36657116E-02
    87.25  -0.13392007       0.26124766E-01
    89.75  -0.87990802       0.18695305    
    92.25    1.9437889       0.44342404    
    94.75   0.26725355       0.65964471E-01
    97.25  -0.93002065E-02   0.17819283E-02
    99.75   0.21442338       0.35413781E-01
   102.25  -0.25888187       0.52558724E-01
   104.75   0.20739106E-01   0.44878421E-02
   107.25  -0.59375090E-01   0.12711345E-01
   109.75   0.59065387E-01   0.11519639E-01
   112.25   0.15583598E-01   0.31321428E-02
   114.75   0.20421033E-02   0.38200020E-03

  ----   A_FB denom     ----

    67.25  -0.11679122       0.63307880E-02
    69.75  -0.10797383       0.58596858E-02
    72.25  -0.12247112       0.63711906E-02
    74.75  -0.13916002       0.68823489E-02
    77.25  -0.16558112       0.69493589E-02
    79.75  -0.22155799       0.80941582E-02
    82.25  -0.33742511       0.95271266E-02
    84.75  -0.59494557       0.12599135E-01
    87.25   -1.4218507       0.19589870E-01
    89.75   -6.7133981       0.42374484E-01
    92.25   -8.1596260       0.47241828E-01
    94.75   -1.5746736       0.20816753E-01
    97.25  -0.54797761       0.12500766E-01
    99.75  -0.29155777       0.89990431E-02
   102.25  -0.17849997       0.71540059E-02
   104.75  -0.10912934       0.58236829E-02
   107.25  -0.90868532E-01   0.52885984E-02
   109.75  -0.70405726E-01   0.46879406E-02
   112.25  -0.56434755E-01   0.42118417E-02
   114.75  -0.42977937E-01   0.40918849E-02

  ----   A_0 numer      ----

     5.00   -6.9428131       0.98993030    
    15.00    11.908123       0.35672699    
    25.00    2.7773436       0.10742773    
    35.00   0.86682619       0.50522235E-01
    45.00   0.32185487       0.30255856E-01
    55.00   0.16016272       0.16613244E-01
    65.00   0.80471917E-01   0.13451021E-01
    75.00   0.68393838E-01   0.84573598E-02
    85.00   0.53970583E-01   0.68156771E-02
    95.00   0.46440501E-01   0.46937304E-02

  ----   A_1 numer      ----

     5.00   -17.818232        3.2431611    
    15.00   -3.6158722       0.36625875    
    25.00   -1.4272240       0.81469479E-01
    35.00  -0.83013551       0.38908875E-01
    45.00  -0.48322383       0.22013198E-01
    55.00  -0.33588727       0.14686730E-01
    65.00  -0.17677460       0.10187593E-01
    75.00  -0.12272222       0.74209916E-02
    85.00  -0.74890291E-01   0.56781132E-02
    95.00  -0.47715280E-01   0.50598497E-02

  ----   A_2 numer      ----

     5.00    9.8960516        1.6810107    
    15.00   -6.5352730       0.58131024    
    25.00   -3.7141547       0.17282439    
    35.00   -2.1167692       0.69314976E-01
    45.00   -1.3527931       0.37832520E-01
    55.00  -0.78079603       0.21674746E-01
    65.00  -0.39906447       0.14024743E-01
    75.00  -0.20083899       0.10440488E-01
    85.00  -0.95756659E-01   0.11020789E-01
    95.00   0.27431190E-01   0.46339788E-02

  ----   A_3 numer      ----

     5.00    10.819244        2.2651387    
    15.00    1.2458662       0.21750911    
    25.00  -0.21520549       0.39129170E-01
    35.00  -0.24180785       0.46392061E-01
    45.00  -0.12211562       0.20933628E-01
    55.00  -0.77111738E-01   0.13212950E-01
    65.00  -0.21304789E-01   0.44809261E-02
    75.00   0.26238333E-02   0.66256747E-03
    85.00  -0.18644258E-02   0.29321466E-03
    95.00  -0.20664056E-01   0.41015873E-02

  ----   A_4 numer      ----

     5.00    9.4294600       0.47733752    
    15.00   -6.7463173       0.24497897    
    25.00   -1.4846265       0.78873223E-01
    35.00  -0.52199071       0.41514820E-01
    45.00  -0.23727099       0.25524791E-01
    55.00  -0.43475612E-01   0.73478053E-02
    65.00   0.40878534E-01   0.65791619E-02
    75.00   0.30347600E-01   0.46607901E-02
    85.00   0.50637228E-01   0.74821362E-02
    95.00   0.19987489E-01   0.37757990E-02

  ----   A_i denom      ----

     5.00    99.439744       0.14069211    
    15.00   -92.313728       0.10664283    
    25.00   -19.426445       0.32471465E-01
    35.00   -5.7999967       0.14290204E-01
    45.00   -2.0018975       0.77234121E-02
    55.00  -0.72857256       0.46340040E-02
    65.00  -0.26669063       0.29492437E-02
    75.00  -0.10102580       0.21338575E-02
    85.00  -0.40472771E-01   0.16586707E-02
    95.00  -0.22254009E-01   0.13854050E-02

  ----   phi CS         ----

    -2.83   -17.704286        3.1774439    
    -2.20   -11.649938        2.0855274    
    -1.57    13.110007        2.2005724    
    -0.94   -26.123665        4.9249188    
    -0.31   -1.1208042       0.17937534    
     0.31    7.7652508        1.5365304    
     0.94    28.167911        5.4343357    
     1.57    1.2962883       0.21568888    
     2.20   -35.279139        6.0792678    
     2.83   -8.2784408        1.8084145    

  ----   phi CS norm    ----

     0.00   -11.066265       0.56890467E-01

  ----   costh CS       ----

    -0.90   -3.8697348       0.10991908    
    -0.70   -3.0805465       0.16530366    
    -0.50   -2.5945101       0.21942271    
    -0.30   -2.4424921       0.22441125    
    -0.10   -1.9958136       0.22001815    
     0.10   -2.1607500       0.24146181    
     0.30   -1.9491694       0.21067751    
     0.50   -2.7616900       0.21982952    
     0.70   -3.1868698       0.17285646    
     0.90   -3.5862565       0.11268726    

  ----   cth CS norm    ----

     0.00   -11.392127       0.28691699    

  ----   Delta_Phi      ----

     0.16  -0.99557682       0.13828623E-01
     0.47   -1.0513431       0.12965430E-01
     0.79   -1.1475592       0.14262602E-01
     1.10   -1.3419061       0.16019355E-01
     1.41   -1.8903785       0.22500243E-01
     1.73   -3.0300937       0.27692704E-01
     2.04   -6.1239344       0.43354748E-01
     2.36   -15.937964       0.79839008E-01
