 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    16284.000000000000     
 Random number seed                 =         2414
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -21.971920785326777     
 Error (pb)                  =    8.0622356794324362E-002
 
 Sigma (pb)                  =   -21.735845651556424     
 Error (pb)                  =    7.9751553859920457E-002
 
 Sigma (pb)                  =   -21.794842950998088     
 Error (pb)                  =    8.0045109715666196E-002
 
 Sigma (pb)                  =   -21.915141768511592     
 Error (pb)                  =    8.0324234962854846E-002
 
 Sigma (pb)                  =   -21.924803812280686     
 Error (pb)                  =    8.0177758599381296E-002
 
 Sigma (pb)                  =   -22.077989143820655     
 Error (pb)                  =    8.0906142405994239E-002
 
 Sigma (pb)                  =   -21.897493760572896     
 Error (pb)                  =    8.0292821878612156E-002
 
 Sigma (pb)                  =   -21.761329242850923     
 Error (pb)                  =    7.9933603889137200E-002
 
 Sigma (pb)                  =   -21.843009463128528     
 Error (pb)                  =    8.0077206500057452E-002
 
 Sigma (pb)                  =   -21.801779256919215     
 Error (pb)                  =    7.9948910910450074E-002
 
 Sigma (pb)                  =   -21.817755893222142     
 Error (pb)                  =    7.9938093489931680E-002
 
 Sigma (pb)                  =   -21.932400570135677     
 Error (pb)                  =    8.0420756579735575E-002
 
 Sigma (pb)                  =   -21.590969509217960     
 Error (pb)                  =    7.9175970569638945E-002
 
 Sigma (pb)                  =   -21.895756035447157     
 Error (pb)                  =    8.0231973244318758E-002
 
 Sigma (pb)                  =   -21.938278674857202     
 Error (pb)                  =    8.0537748317763433E-002
 
 Sigma (pb)                  =   -21.909154429313844     
 Error (pb)                  =    8.0426062209547330E-002
 
 Sigma (pb)                  =   -21.868691759348152     
 Error (pb)                  =    8.0313371552276983E-002
 
 Sigma (pb)                  =   -21.854891366591492     
 Error (pb)                  =    7.9844671112001747E-002
 
 Sigma (pb)                  =   -21.756572192634174     
 Error (pb)                  =    8.0091903710136372E-002
 
 Sigma (pb)                  =   -21.635406759764223     
 Error (pb)                  =    7.9696809215363373E-002
 
 Sigma (pb)                  =   -21.761142553871011     
 Error (pb)                  =    8.0073374401253603E-002
 
 Sigma (pb)                  =   -21.898955601194892     
 Error (pb)                  =    8.0270981271177641E-002
 
 Sigma (pb)                  =   -22.046768454374835     
 Error (pb)                  =    8.0598876413934942E-002
 
 Sigma (pb)                  =   -21.819713736129156     
 Error (pb)                  =    7.9815230274260268E-002
 
 Sigma (pb)                  =   -21.795389486793731     
 Error (pb)                  =    7.9846696196120268E-002
 
 Sigma (pb)                  =   -21.938403191796926     
 Error (pb)                  =    8.0568810610181146E-002
 
 Sigma (pb)                  =   -21.589189828442009     
 Error (pb)                  =    7.9346368098984502E-002
 
 Sigma (pb)                  =   -22.085472210020576     
 Error (pb)                  =    8.0714591524209484E-002
 
 Sigma (pb)                  =   -22.001678422334592     
 Error (pb)                  =    8.0606941537993124E-002
 
 Sigma (pb)                  =   -21.890297359731399     
 Error (pb)                  =    8.0186873624361402E-002
 
 Sigma (pb)                  =   -21.808059309667048     
 Error (pb)                  =    7.9999686136571810E-002
 
 Sigma (pb)                  =   -22.022130641269300     
 Error (pb)                  =    8.0890363249231809E-002
 
 Sigma (pb)                  =   -21.899660530207544     
 Error (pb)                  =    8.0516379963495310E-002
 
 Sigma (pb)                  =   -21.798192485436299     
 Error (pb)                  =    7.9670210559996277E-002
 
 Sigma (pb)                  =   -21.922291799309974     
 Error (pb)                  =    8.0400902482638023E-002
 
 Sigma (pb)                  =   -21.759879220548317     
 Error (pb)                  =    7.9861821499956992E-002
 
 Sigma (pb)                  =   -21.853436559328486     
 Error (pb)                  =    8.0131922208446102E-002
 
 Sigma (pb)                  =   -21.842875865365556     
 Error (pb)                  =    8.0335574741194321E-002
 
 Sigma (pb)                  =   -22.082536285948404     
 Error (pb)                  =    8.0870223187461635E-002
 
 Sigma (pb)                  =   -21.930709239757263     
 Error (pb)                  =    8.0294228609575968E-002
 
 Sigma (pb)                  =   -21.969673534476190     
 Error (pb)                  =    8.0593076814361383E-002
 
 Sigma (pb)                  =   -22.005717336755797     
 Error (pb)                  =    8.0415405023804024E-002
 
 Sigma (pb)                  =   -21.895753665321237     
 Error (pb)                  =    8.0507648646362798E-002
 
 Sigma (pb)                  =   -21.886197853512726     
 Error (pb)                  =    8.0299282085949067E-002
 
 Sigma (pb)                  =   -22.031665083676238     
 Error (pb)                  =    8.0680443455792089E-002
 
 Sigma (pb)                  =   -21.793817572745535     
 Error (pb)                  =    8.0215943846102797E-002
 
 Sigma (pb)                  =   -21.971905580232015     
 Error (pb)                  =    8.0513102110085069E-002
 
 Sigma (pb)                  =   -21.900017462358090     
 Error (pb)                  =    8.0417802400078550E-002
 
 Sigma (pb)                  =   -21.879974623398212     
 Error (pb)                  =    8.0416304736136146E-002
 
 Sigma (pb)                  =   -21.829331293081374     
 Error (pb)                  =    8.0053359939722929E-002
 
 Sigma (pb)                  =   -21.896975210716633     
 Error (pb)                  =    8.0280729400080797E-002
 
 Sigma (pb)                  =   -21.925804418525367     
 Error (pb)                  =    8.0287796018378127E-002
 
 Sigma (pb)                  =   -22.033667624326924     
 Error (pb)                  =    8.1223499044686065E-002
 
 Sigma (pb)                  =   -22.009626919530405     
 Error (pb)                  =    8.0542657674530505E-002
 
 Sigma (pb)                  =   -21.927027825194980     
 Error (pb)                  =    8.0293772968605862E-002
 
 Sigma (pb)                  =   -22.052579573606533     
 Error (pb)                  =    8.0692243186427981E-002
 
 Sigma (pb)                  =   -22.016888494929020     
 Error (pb)                  =    8.0833975009096115E-002
 
 Sigma (pb)                  =   -22.024348608243820     
 Error (pb)                  =    8.0846374250515482E-002
 
 Sigma (pb)                  =   -21.678475011261572     
 Error (pb)                  =    7.9642583668384656E-002
 
 Sigma (pb)                  =   -21.722913935799689     
 Error (pb)                  =    7.9679226702768599E-002
 
 Sigma (pb)                  =   -22.001241539257876     
 Error (pb)                  =    8.0483884116650486E-002
 
 Sigma (pb)                  =   -21.942262888842858     
 Error (pb)                  =    8.0046970897546629E-002
 
 Sigma (pb)                  =   -21.957858328354874     
 Error (pb)                  =    8.0712161127161661E-002
 
 Sigma (pb)                  =   -21.854183155432988     
 Error (pb)                  =    8.0260882563887151E-002
 
 Sigma (pb)                  =   -22.027377705691748     
 Error (pb)                  =    8.0986249631077395E-002
 
 Sigma (pb)                  =   -21.915436345253614     
 Error (pb)                  =    8.0295974781439405E-002
 
 Sigma (pb)                  =   -21.639217647427049     
 Error (pb)                  =    7.9539157506798810E-002
 
 Sigma (pb)                  =   -21.839182078494829     
 Error (pb)                  =    7.9985077779678407E-002
 
 Sigma (pb)                  =   -21.868567852350626     
 Error (pb)                  =    8.0361106390394524E-002
 
 Sigma (pb)                  =   -21.831154304760727     
 Error (pb)                  =    8.0147707541658550E-002
 
 Sigma (pb)                  =   -21.746245605964287     
 Error (pb)                  =    7.9921927572153412E-002
 
 Sigma (pb)                  =   -21.887485575185263     
 Error (pb)                  =    8.0238106123363198E-002
 
 Sigma (pb)                  =   -22.040505868771628     
 Error (pb)                  =    8.0672632090749735E-002
 
 Sigma (pb)                  =   -22.110317085321793     
 Error (pb)                  =    8.1054497646266058E-002
 
 Sigma (pb)                  =   -22.040071810713549     
 Error (pb)                  =    8.0987884932908372E-002
 
 Sigma (pb)                  =   -22.034897951014639     
 Error (pb)                  =    8.0827607758984371E-002
 
 Sigma (pb)                  =   -22.059921654179050     
 Error (pb)                  =    8.1081569072856199E-002
 
 Sigma (pb)                  =   -21.754946025887634     
 Error (pb)                  =    7.9847457609450792E-002
 
 Sigma (pb)                  =   -21.745378761456973     
 Error (pb)                  =    8.0087288953641811E-002
 
 Sigma (pb)                  =   -21.970634710302008     
 Error (pb)                  =    8.0491276080286195E-002
 
 Sigma (pb)                  =   -21.833004801385712     
 Error (pb)                  =    7.9614632872745644E-002
 
 Sigma (pb)                  =   -21.865131406015532     
 Error (pb)                  =    8.0256183066982859E-002
 
 Sigma (pb)                  =   -21.985224187021636     
 Error (pb)                  =    8.0377277744031250E-002
 
 Sigma (pb)                  =   -22.100317480433414     
 Error (pb)                  =    8.0934564166586703E-002
 
 Sigma (pb)                  =   -21.893599414666134     
 Error (pb)                  =    8.0491918954691821E-002
 
 Sigma (pb)                  =   -21.755386333705999     
 Error (pb)                  =    7.9812045673773979E-002
 
 Sigma (pb)                  =   -21.633570555707930     
 Error (pb)                  =    7.9302529660764190E-002
 
 Sigma (pb)                  =   -21.883204200147940     
 Error (pb)                  =    8.0301202827719950E-002
 
 Sigma (pb)                  =   -22.093185039945581     
 Error (pb)                  =    8.0885167865566446E-002
 
 Sigma (pb)                  =   -21.958164618601188     
 Error (pb)                  =    8.0475579809690279E-002
 
 Sigma (pb)                  =   -21.879020241357676     
 Error (pb)                  =    8.0511151173365963E-002
 
 Sigma (pb)                  =   -21.889346383435122     
 Error (pb)                  =    8.0618345524043164E-002
 
 Sigma (pb)                  =   -21.983001280730271     
 Error (pb)                  =    8.0575054828244272E-002
 
 Sigma (pb)                  =   -21.918151091159761     
 Error (pb)                  =    8.0512805729772333E-002
 
 Sigma (pb)                  =   -22.000087701244137     
 Error (pb)                  =    8.0504483336563709E-002
 
 Sigma (pb)                  =   -21.784476543114611     
 Error (pb)                  =    8.0051832419292646E-002
 
 Sigma (pb)                  =   -22.164575019242648     
 Error (pb)                  =    8.1099007489198072E-002
 
 Sigma (pb)                  =   -21.760235595739594     
 Error (pb)                  =    7.9991188143054032E-002
 
 Sigma (pb)                  =   -22.069399223196616     
 Error (pb)                  =    8.0777862131842390E-002
 
 Sigma (pb)                  =   -21.992146507347414     
 Error (pb)                  =    8.0774848069044433E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -1.9962671       0.79185485E-02
    45.00   -1.9801762       0.78572166E-02
    45.00   -1.9915290       0.79198171E-02
    45.00   -1.9901233       0.79023077E-02
    45.00   -1.9889415       0.78953330E-02
    45.00   -2.0019099       0.79317891E-02
    45.00   -1.9878971       0.78921493E-02
    45.00   -1.9896615       0.79092882E-02
    45.00   -1.9875428       0.78943087E-02
    45.00   -1.9848156       0.78870088E-02
    45.00   -1.9834146       0.78718501E-02
    45.00   -1.9915133       0.79026265E-02
    45.00   -1.9689875       0.78339752E-02
    45.00   -1.9878953       0.78869539E-02
    45.00   -1.9989949       0.79285444E-02
    45.00   -1.9977907       0.79209407E-02
    45.00   -1.9955356       0.79219747E-02
    45.00   -1.9746894       0.78425066E-02
    45.00   -1.9971303       0.79556739E-02
    45.00   -1.9888021       0.79123869E-02
    45.00   -1.9915097       0.79131910E-02
    45.00   -1.9878599       0.78803189E-02
    45.00   -1.9939246       0.78981477E-02
    45.00   -1.9776462       0.78473951E-02
    45.00   -1.9823258       0.78813682E-02
    45.00   -2.0016578       0.79395987E-02
    45.00   -1.9750314       0.78698284E-02
    45.00   -1.9964167       0.79141435E-02
    45.00   -1.9960823       0.79286665E-02
    45.00   -1.9882582       0.79054476E-02
    45.00   -1.9892272       0.78964047E-02
    45.00   -2.0092503       0.79726244E-02
    45.00   -1.9980413       0.79396706E-02
    45.00   -1.9706693       0.78292543E-02
    45.00   -1.9948427       0.79156392E-02
    45.00   -1.9835777       0.78793601E-02
    45.00   -1.9890490       0.79022794E-02
    45.00   -2.0001887       0.79409400E-02
    45.00   -2.0008159       0.79348880E-02
    45.00   -1.9910593       0.79050821E-02
    45.00   -1.9975116       0.79262573E-02
    45.00   -1.9881588       0.78801200E-02
    45.00   -2.0022170       0.79395578E-02
    45.00   -1.9920027       0.79039821E-02
    45.00   -1.9967757       0.79235007E-02
    45.00   -1.9977047       0.79427281E-02
    45.00   -1.9965043       0.79267092E-02
    45.00   -1.9957620       0.79287005E-02
    45.00   -2.0022558       0.79675167E-02
    45.00   -1.9880257       0.78908865E-02
    45.00   -1.9928362       0.79169133E-02
    45.00   -1.9887383       0.78900000E-02
    45.00   -2.0318739       0.80945117E-02
    45.00   -1.9933458       0.79174523E-02
    45.00   -1.9881581       0.78873262E-02
    45.00   -1.9949926       0.79090573E-02
    45.00   -2.0006199       0.79247315E-02
    45.00   -2.0060646       0.79578468E-02
    45.00   -1.9813119       0.78911830E-02
    45.00   -1.9826372       0.78888058E-02
    45.00   -1.9934397       0.79018685E-02
    45.00   -1.9741804       0.78324150E-02
    45.00   -2.0054051       0.79567600E-02
    45.00   -1.9952994       0.79294605E-02
    45.00   -2.0136555       0.79819490E-02
    45.00   -1.9912734       0.79012356E-02
    45.00   -1.9867729       0.79087091E-02
    45.00   -1.9820377       0.78696488E-02
    45.00   -1.9976462       0.79350624E-02
    45.00   -1.9934917       0.79266957E-02
    45.00   -1.9893018       0.79175594E-02
    45.00   -1.9934712       0.79158022E-02
    45.00   -1.9973932       0.79238510E-02
    45.00   -2.0039414       0.79400156E-02
    45.00   -2.0088658       0.79757241E-02
    45.00   -2.0020347       0.79405291E-02
    45.00   -2.0138443       0.80040868E-02
    45.00   -1.9765793       0.78349944E-02
    45.00   -1.9935711       0.79336535E-02
    45.00   -1.9927071       0.78926970E-02
    45.00   -1.9621328       0.77820949E-02
    45.00   -1.9919484       0.79162129E-02
    45.00   -1.9855569       0.78754452E-02
    45.00   -2.0028837       0.79270991E-02
    45.00   -2.0006372       0.79400031E-02
    45.00   -1.9856013       0.78967275E-02
    45.00   -1.9705121       0.78470589E-02
    45.00   -1.9919737       0.79245106E-02
    45.00   -2.0036752       0.79404970E-02
    45.00   -1.9928848       0.79136715E-02
    45.00   -2.0056507       0.79603832E-02
    45.00   -2.0092833       0.79883995E-02
    45.00   -1.9948220       0.79042661E-02
    45.00   -1.9996063       0.79330690E-02
    45.00   -1.9906018       0.78958790E-02
    45.00   -1.9912858       0.79155588E-02
    45.00   -2.0047159       0.79386780E-02
    45.00   -1.9909058       0.79101106E-02
    45.00   -1.9964057       0.79118903E-02
    45.00   -2.0040656       0.79669961E-02
    55.00  -0.73566134       0.46437723E-02
    55.00  -0.73015660       0.46117409E-02
    55.00  -0.73430058       0.46495428E-02
    55.00  -0.73346476       0.46369649E-02
    55.00  -0.73308550       0.46327041E-02
    55.00  -0.73767258       0.46504458E-02
    55.00  -0.73266966       0.46301061E-02
    55.00  -0.73358548       0.46425274E-02
    55.00  -0.73268313       0.46320617E-02
    55.00  -0.73164859       0.46286154E-02
    55.00  -0.73112324       0.46189490E-02
    55.00  -0.73400421       0.46353349E-02
    55.00  -0.72619523       0.46017025E-02
    55.00  -0.73271735       0.46266721E-02
    55.00  -0.73673789       0.46509772E-02
    55.00  -0.73637830       0.46455014E-02
    55.00  -0.73570592       0.46481274E-02
    55.00  -0.72790360       0.46032507E-02
    55.00  -0.73637322       0.46698236E-02
    55.00  -0.73339242       0.46449929E-02
    55.00  -0.73419467       0.46432529E-02
    55.00  -0.73265185       0.46223228E-02
    55.00  -0.73471610       0.46308508E-02
    55.00  -0.72905280       0.46051740E-02
    55.00  -0.73084949       0.46248518E-02
    55.00  -0.73783503       0.46567416E-02
    55.00  -0.72844771       0.46221351E-02
    55.00  -0.73561028       0.46397760E-02
    55.00  -0.73563791       0.46511084E-02
    55.00  -0.73295022       0.46402775E-02
    55.00  -0.73342259       0.46329960E-02
    55.00  -0.74055201       0.46745199E-02
    55.00  -0.73643748       0.46568596E-02
    55.00  -0.72643743       0.45954145E-02
    55.00  -0.73531780       0.46440690E-02
    55.00  -0.73135688       0.46224611E-02
    55.00  -0.73330705       0.46376444E-02
    55.00  -0.73729851       0.46577330E-02
    55.00  -0.73726613       0.46528001E-02
    55.00  -0.73384961       0.46376115E-02
    55.00  -0.73613350       0.46483864E-02
    55.00  -0.73266926       0.46220651E-02
    55.00  -0.73795354       0.46554292E-02
    55.00  -0.73425595       0.46366530E-02
    55.00  -0.73584989       0.46469507E-02
    55.00  -0.73660071       0.46618202E-02
    55.00  -0.73591331       0.46497622E-02
    55.00  -0.73565413       0.46513927E-02
    55.00  -0.73807227       0.46748017E-02
    55.00  -0.73292369       0.46312932E-02
    55.00  -0.73461781       0.46455780E-02
    55.00  -0.73297279       0.46282948E-02
    55.00  -0.74933933       0.47506902E-02
    55.00  -0.73462800       0.46436742E-02
    55.00  -0.73280548       0.46279597E-02
    55.00  -0.73504653       0.46372059E-02
    55.00  -0.73717246       0.46451806E-02
    55.00  -0.73922727       0.46649357E-02
    55.00  -0.73068228       0.46342837E-02
    55.00  -0.73111216       0.46319358E-02
    55.00  -0.73461467       0.46337388E-02
    55.00  -0.72749922       0.45955324E-02
    55.00  -0.73914095       0.46661449E-02
    55.00  -0.73558378       0.46504707E-02
    55.00  -0.74226622       0.46811538E-02
    55.00  -0.73392757       0.46348459E-02
    55.00  -0.73274143       0.46414051E-02
    55.00  -0.73061150       0.46178520E-02
    55.00  -0.73629153       0.46542188E-02
    55.00  -0.73494273       0.46517049E-02
    55.00  -0.73351559       0.46463544E-02
    55.00  -0.73479138       0.46432359E-02
    55.00  -0.73601246       0.46473143E-02
    55.00  -0.73832776       0.46545465E-02
    55.00  -0.74023986       0.46751626E-02
    55.00  -0.73779490       0.46562285E-02
    55.00  -0.74225124       0.46944011E-02
    55.00  -0.72848196       0.45955223E-02
    55.00  -0.73509417       0.46562187E-02
    55.00  -0.73441207       0.46279842E-02
    55.00  -0.72322978       0.45694716E-02
    55.00  -0.73427761       0.46446833E-02
    55.00  -0.73174207       0.46177370E-02
    55.00  -0.73783854       0.46456070E-02
    55.00  -0.73745192       0.46574716E-02
    55.00  -0.73215138       0.46372038E-02
    55.00  -0.72664270       0.46080983E-02
    55.00  -0.73432523       0.46496757E-02
    55.00  -0.73828155       0.46549105E-02
    55.00  -0.73451396       0.46425665E-02
    55.00  -0.73943309       0.46689647E-02
    55.00  -0.74070543       0.46833937E-02
    55.00  -0.73511749       0.46368747E-02
    55.00  -0.73709755       0.46531613E-02
    55.00  -0.73361761       0.46316354E-02
    55.00  -0.73412928       0.46437138E-02
    55.00  -0.73859117       0.46543521E-02
    55.00  -0.73404156       0.46416460E-02
    55.00  -0.73556027       0.46391331E-02
    55.00  -0.73853220       0.46731658E-02
    68.00  -0.32941009       0.33937704E-02
    68.00  -0.32693148       0.33687654E-02
    68.00  -0.32901947       0.34002530E-02
    68.00  -0.32844095       0.33892899E-02
    68.00  -0.32831057       0.33875178E-02
    68.00  -0.33021608       0.33980955E-02
    68.00  -0.32807103       0.33850411E-02
    68.00  -0.32865689       0.33946832E-02
    68.00  -0.32818516       0.33865167E-02
    68.00  -0.32779009       0.33849959E-02
    68.00  -0.32730644       0.33769464E-02
    68.00  -0.32873413       0.33891498E-02
    68.00  -0.32529175       0.33656273E-02
    68.00  -0.32810857       0.33822266E-02
    68.00  -0.32991964       0.33978788E-02
    68.00  -0.32975861       0.33929057E-02
    68.00  -0.32954929       0.33968565E-02
    68.00  -0.32592329       0.33650801E-02
    68.00  -0.33012128       0.34190447E-02
    68.00  -0.32866757       0.33969397E-02
    68.00  -0.32887384       0.33954463E-02
    68.00  -0.32796085       0.33761177E-02
    68.00  -0.32885674       0.33835105E-02
    68.00  -0.32646237       0.33653596E-02
    68.00  -0.32736120       0.33845596E-02
    68.00  -0.33038250       0.34035072E-02
    68.00  -0.32645721       0.33842626E-02
    68.00  -0.32931599       0.33911748E-02
    68.00  -0.32950704       0.34029758E-02
    68.00  -0.32828017       0.33949104E-02
    68.00  -0.32848292       0.33866880E-02
    68.00  -0.33173144       0.34200247E-02
    68.00  -0.32988968       0.34074436E-02
    68.00  -0.32528837       0.33601408E-02
    68.00  -0.32940185       0.33933786E-02
    68.00  -0.32754023       0.33809378E-02
    68.00  -0.32850486       0.33925812E-02
    68.00  -0.33026290       0.34051183E-02
    68.00  -0.33009438       0.34003028E-02
    68.00  -0.32868860       0.33914790E-02
    68.00  -0.32964197       0.33973559E-02
    68.00  -0.32795980       0.33778220E-02
    68.00  -0.33044546       0.34023176E-02
    68.00  -0.32877621       0.33884943E-02
    68.00  -0.32951712       0.33979565E-02
    68.00  -0.33002984       0.34099656E-02
    68.00  -0.32962879       0.33988820E-02
    68.00  -0.32955827       0.34028806E-02
    68.00  -0.33077847       0.34208093E-02
    68.00  -0.32819407       0.33854876E-02
    68.00  -0.32902338       0.33976336E-02
    68.00  -0.32819570       0.33825152E-02
    68.00  -0.33597758       0.34782534E-02
    68.00  -0.32910000       0.33963427E-02
    68.00  -0.32819971       0.33818607E-02
    68.00  -0.32913607       0.33891381E-02
    68.00  -0.32996889       0.33958271E-02
    68.00  -0.33105278       0.34121212E-02
    68.00  -0.32745494       0.33910178E-02
    68.00  -0.32749860       0.33874270E-02
    68.00  -0.32889128       0.33858728E-02
    68.00  -0.32563885       0.33578209E-02
    68.00  -0.33104140       0.34104827E-02
    68.00  -0.32961551       0.34033901E-02
    68.00  -0.33235953       0.34198902E-02
    68.00  -0.32863882       0.33868806E-02
    68.00  -0.32853791       0.33979093E-02
    68.00  -0.32723749       0.33753205E-02
    68.00  -0.32990645       0.34035822E-02
    68.00  -0.32930330       0.34023556E-02
    68.00  -0.32867363       0.34002397E-02
    68.00  -0.32917845       0.33951183E-02
    68.00  -0.32959740       0.33973520E-02
    68.00  -0.33055569       0.34005567E-02
    68.00  -0.33165881       0.34204614E-02
    68.00  -0.33044690       0.34048402E-02
    68.00  -0.33257634       0.34344089E-02
    68.00  -0.32615153       0.33564583E-02
    68.00  -0.32946482       0.34067885E-02
    68.00  -0.32879247       0.33800717E-02
    68.00  -0.32366260       0.33368431E-02
    68.00  -0.32896762       0.33968377E-02
    68.00  -0.32757496       0.33745991E-02
    68.00  -0.33030858       0.33947748E-02
    68.00  -0.33030892       0.34035564E-02
    68.00  -0.32804151       0.33915336E-02
    68.00  -0.32565544       0.33727067E-02
    68.00  -0.32909063       0.34025620E-02
    68.00  -0.33062014       0.34020456E-02
    68.00  -0.32896031       0.33956775E-02
    68.00  -0.33123766       0.34131020E-02
    68.00  -0.33200278       0.34290756E-02
    68.00  -0.32913421       0.33852965E-02
    68.00  -0.33011135       0.34016275E-02
    68.00  -0.32844061       0.33829689E-02
    68.00  -0.32887788       0.33968332E-02
    68.00  -0.33058746       0.34006988E-02
    68.00  -0.32878741       0.33944217E-02
    68.00  -0.32922585       0.33888100E-02
    68.00  -0.33092064       0.34190041E-02
    81.00  -0.58948244E-01   0.18538440E-02
    81.00  -0.58618809E-01   0.18415796E-02
    81.00  -0.58995492E-01   0.18614343E-02
    81.00  -0.58844934E-01   0.18542968E-02
    81.00  -0.58804260E-01   0.18516778E-02
    81.00  -0.59126715E-01   0.18560553E-02
    81.00  -0.58788704E-01   0.18520611E-02
    81.00  -0.58905002E-01   0.18572489E-02
    81.00  -0.58813008E-01   0.18518938E-02
    81.00  -0.58732582E-01   0.18521079E-02
    81.00  -0.58637696E-01   0.18465384E-02
    81.00  -0.58852926E-01   0.18523157E-02
    81.00  -0.58383446E-01   0.18435754E-02
    81.00  -0.58760878E-01   0.18473070E-02
    81.00  -0.59063625E-01   0.18575206E-02
    81.00  -0.59008166E-01   0.18522464E-02
    81.00  -0.59010910E-01   0.18565397E-02
    81.00  -0.58430258E-01   0.18415790E-02
    81.00  -0.59185965E-01   0.18715937E-02
    81.00  -0.58939198E-01   0.18594324E-02
    81.00  -0.58926757E-01   0.18581490E-02
    81.00  -0.58716265E-01   0.18454953E-02
    81.00  -0.58868523E-01   0.18482650E-02
    81.00  -0.58504227E-01   0.18398206E-02
    81.00  -0.58698452E-01   0.18507158E-02
    81.00  -0.59131402E-01   0.18588737E-02
    81.00  -0.58608531E-01   0.18553279E-02
    81.00  -0.58911322E-01   0.18513724E-02
    81.00  -0.59037063E-01   0.18613022E-02
    81.00  -0.58848010E-01   0.18581563E-02
    81.00  -0.58828531E-01   0.18505404E-02
    81.00  -0.59385234E-01   0.18673737E-02
    81.00  -0.59114715E-01   0.18645207E-02
    81.00  -0.58316846E-01   0.18394020E-02
    81.00  -0.59040930E-01   0.18546373E-02
    81.00  -0.58685463E-01   0.18473165E-02
    81.00  -0.58874250E-01   0.18554788E-02
    81.00  -0.59141131E-01   0.18603164E-02
    81.00  -0.59087378E-01   0.18571232E-02
    81.00  -0.58871501E-01   0.18536100E-02
    81.00  -0.59022237E-01   0.18563554E-02
    81.00  -0.58720587E-01   0.18460893E-02
    81.00  -0.59144333E-01   0.18592223E-02
    81.00  -0.58885934E-01   0.18521942E-02
    81.00  -0.59018532E-01   0.18572840E-02
    81.00  -0.59159181E-01   0.18657550E-02
    81.00  -0.59055066E-01   0.18580631E-02
    81.00  -0.59035764E-01   0.18609246E-02
    81.00  -0.59288076E-01   0.18708923E-02
    81.00  -0.58787757E-01   0.18512812E-02
    81.00  -0.58963785E-01   0.18580996E-02
    81.00  -0.58777338E-01   0.18491452E-02
    81.00  -0.60218797E-01   0.19015555E-02
