 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6640.0000000000000     
 Random number seed                 =         1307
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -11.719524703630595     
 Error (pb)                  =    8.7655213617577384E-003
 chi^2/iteration             =   0.13242351665309648     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.40323110       0.13860250E-02
    55.00  -0.64410351       0.12465212E-02
    68.00  -0.91188978       0.15173570E-02
    81.00  -0.46637111       0.11065119E-02
    91.00  -0.36592502       0.99217738E-03
   101.00  -0.29196287       0.87544625E-03
   113.00  -0.31220535       0.88846078E-03
   135.00  -0.40456364       0.97722485E-03
   175.00  -0.32957051       0.78408002E-03
   400.00  -0.22069288       0.50416435E-03

  ----   Z/W rapidity   ----

    -4.75  -0.20306632E-01   0.33837716E-03
    -4.25  -0.14481543       0.10840130E-02
    -3.75  -0.32276343       0.17521226E-02
    -3.25  -0.49019200       0.22106523E-02
    -2.75  -0.61670580       0.24718319E-02
    -2.25  -0.72466108       0.26272122E-02
    -1.75  -0.81218965       0.27385634E-02
    -1.25  -0.87350471       0.28234924E-02
    -0.75  -0.91451998       0.28861535E-02
    -0.25  -0.93806402       0.29168810E-02
     0.25  -0.94311426       0.29174354E-02
     0.75  -0.92128526       0.28887717E-02
     1.25  -0.87351845       0.28290129E-02
     1.75  -0.81204115       0.27426472E-02
     2.25  -0.72447661       0.26263850E-02
     2.75  -0.62106364       0.24685362E-02
     3.25  -0.48335387       0.22053858E-02
     3.75  -0.32465755       0.17525299E-02
     4.25  -0.14640528       0.10857109E-02
     4.75  -0.20263555E-01   0.32411271E-03

  ----   Q_ll Invaria   ----

    67.25  -0.55545327E-01   0.62044663E-03
    69.75  -0.56040336E-01   0.61545712E-03
    72.25  -0.60301916E-01   0.61743307E-03
    74.75  -0.67731434E-01   0.68404234E-03
    77.25  -0.83705903E-01   0.74695422E-03
    79.75  -0.11040824       0.85414262E-03
    82.25  -0.16492164       0.10503193E-02
    84.75  -0.29929508       0.14062466E-02
    87.25  -0.74375025       0.22098931E-02
    89.75   -3.5630745       0.47731999E-02
    92.25   -4.3614410       0.53004132E-02
    94.75  -0.84531626       0.23501702E-02
    97.25  -0.29313047       0.13915989E-02
    99.75  -0.14815037       0.98212035E-03
   102.25  -0.86429363E-01   0.76315651E-03
   104.75  -0.58635047E-01   0.62095575E-03
   107.25  -0.41630260E-01   0.52380657E-03
   109.75  -0.31600581E-01   0.45144322E-03
   112.25  -0.25300231E-01   0.40548754E-03
   114.75  -0.19894270E-01   0.37127035E-03

  ----   l-/lep. pT     ----

     2.50  -0.22268514       0.14440553E-01
     7.50  -0.54329347       0.22809373E-01
    12.50  -0.90743256       0.26778548E-01
    17.50   -1.1248083       0.30704256E-01
    22.50   -1.3991702       0.33980643E-01
    27.50   -1.5512335       0.35971843E-01
    32.50   -1.2822075       0.38393756E-01
    37.50  -0.91304315       0.42952639E-01
    42.50   -5.6521295       0.50673129E-01
    47.50    1.4960586       0.44224706E-01
    52.50    1.6888744       0.11695319E-01
    57.50   0.17385897       0.69121191E-02
    62.50  -0.16096654       0.51314622E-02
    67.50  -0.21379248       0.43019302E-02
    72.50  -0.20052856       0.35810892E-02
    77.50  -0.17986301       0.29676008E-02
    82.50  -0.15296445       0.26300385E-02
    87.50  -0.12337162       0.24515738E-02
    92.50  -0.10846795       0.21326485E-02
    97.50  -0.93089126E-01   0.19644340E-02

  ----   l-/lep. eta    ----

    -4.75  -0.17987772       0.69550661E-02
    -4.25  -0.23233495       0.69268743E-02
    -3.75  -0.34881321       0.78291666E-02
    -3.25  -0.43603677       0.86549918E-02
    -2.75  -0.55874161       0.94883852E-02
    -2.25  -0.68645111       0.10283478E-01
    -1.75  -0.75919448       0.10727791E-01
    -1.25  -0.81843022       0.11050419E-01
    -0.75  -0.85346694       0.11203661E-01
    -0.25  -0.90240166       0.11311080E-01
     0.25  -0.87235129       0.11435644E-01
     0.75  -0.87471241       0.11406039E-01
     1.25  -0.82497257       0.11201393E-01
     1.75  -0.75220031       0.10990029E-01
     2.25  -0.69098530       0.10419809E-01
     2.75  -0.56866008       0.95723536E-02
     3.25  -0.43096307       0.89706209E-02
     3.75  -0.33723473       0.81496932E-02
     4.25  -0.25086291       0.73088412E-02
     4.75  -0.17103881       0.74670283E-02

  ----   l+/neu. pT     ----

     2.50  -0.18911760       0.13267954E-01
     7.50  -0.53494807       0.21589970E-01
    12.50  -0.86381908       0.27391502E-01
    17.50   -1.1450612       0.30919352E-01
    22.50   -1.3642184       0.33872710E-01
    27.50   -1.6044011       0.35636459E-01
    32.50   -1.2680522       0.37975470E-01
    37.50  -0.80145643       0.44755589E-01
    42.50   -5.6714797       0.50772499E-01
    47.50    1.4016069       0.44393066E-01
    52.50    1.6931850       0.11805393E-01
    57.50   0.17990227       0.72035625E-02
    62.50  -0.15446360       0.52561498E-02
    67.50  -0.21677642       0.44155757E-02
    72.50  -0.20416411       0.36348681E-02
    77.50  -0.17840569       0.29863549E-02
    82.50  -0.15058617       0.25473727E-02
    87.50  -0.12895628       0.22228772E-02
    92.50  -0.10718052       0.20924996E-02
    97.50  -0.88480341E-01   0.18945972E-02

  ----   l+/neu. eta    ----

    -4.75  -0.16865001       0.67518587E-02
    -4.25  -0.23773410       0.63585954E-02
    -3.75  -0.31783051       0.70815878E-02
    -3.25  -0.44456268       0.83610716E-02
    -2.75  -0.54692918       0.97649389E-02
    -2.25  -0.68985696       0.10260263E-01
    -1.75  -0.75787066       0.10866417E-01
    -1.25  -0.83924090       0.11608269E-01
    -0.75  -0.88158411       0.11918893E-01
    -0.25  -0.91902904       0.12020985E-01
     0.25  -0.87110554       0.12090982E-01
     0.75  -0.89360252       0.11971275E-01
     1.25  -0.82552788       0.11830015E-01
     1.75  -0.78337934       0.11411802E-01
     2.25  -0.66901841       0.10211745E-01
     2.75  -0.56271891       0.93220795E-02
     3.25  -0.43044331       0.85541910E-02
     3.75  -0.33518650       0.73898451E-02
     4.25  -0.22724993       0.65616812E-02
     4.75  -0.16702922       0.64794778E-02

  ----   jet 1 pT       ----

     2.50   -86.595702       0.52375062E-01
     7.50    48.901138       0.47096941E-01
    12.50    17.180848       0.20557112E-01
    17.50    7.4407775       0.10821744E-01
    22.50    3.4427826       0.61402291E-02
    27.50    1.5531045       0.35974434E-02
    32.50   0.60318797       0.21614991E-02
    37.50   0.11134893       0.13866623E-02
    42.50  -0.14192730       0.10227696E-02
    47.50  -0.26094329       0.89715715E-03
    52.50  -0.31203304       0.88152513E-03
    57.50  -0.32220721       0.88065513E-03
    62.50  -0.31304426       0.87472940E-03
    67.50  -0.29412213       0.86297693E-03
    72.50  -0.27191676       0.83717285E-03
    77.50  -0.24660196       0.80779951E-03
    82.50  -0.22137619       0.76899799E-03
    87.50  -0.19846938       0.73082875E-03
    92.50  -0.17649537       0.69031624E-03
    97.50  -0.15595073       0.65546598E-03

  ----   jet 1 eta      ----

    -4.75    56.282163       0.37929970    
    -4.25    50.769459       0.29377727    
    -3.75    44.985932       0.21098826    
    -3.25    39.977501       0.16169884    
    -2.75    34.972425       0.12512077    
    -2.25    30.514727       0.92916831E-01
    -1.75    26.994956       0.71842106E-01
    -1.25    24.210953       0.55181885E-01
    -0.75    22.334497       0.43844363E-01
    -0.25    21.346943       0.37315480E-01
     0.25    21.367332       0.37616066E-01
     0.75    22.370101       0.43962494E-01
     1.25    24.103179       0.54146649E-01
     1.75    27.005975       0.71842191E-01
     2.25    30.640913       0.94307293E-01
     2.75    34.877091       0.12435788    
     3.25    39.696334       0.16169032    
     3.75    45.187735       0.21750813    
     4.25    50.638531       0.27257814    
     4.75    57.002047       0.39828165    

  ----   jet 2 pT       ----

     2.50   -11.719775       0.87656615E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -11.719775       0.87656615E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -18.704066       0.12382015E-01
     7.50    7.6310994       0.93177965E-02
    12.50    1.6713832       0.36159975E-02
    17.50   0.24405919       0.19275452E-02
    22.50  -0.17445417       0.12748357E-02
    27.50  -0.28523180       0.98529070E-03
    32.50  -0.29467965       0.83106510E-03
    37.50  -0.26756557       0.72696207E-03
    42.50  -0.23218008       0.64454787E-03
    47.50  -0.19591779       0.57070814E-03
    52.50  -0.16448502       0.51100108E-03
    57.50  -0.13734459       0.45457107E-03
    62.50  -0.11542183       0.40877657E-03
    67.50  -0.95873772E-01   0.36385527E-03
    72.50  -0.81044284E-01   0.32860399E-03
    77.50  -0.67536839E-01   0.29377613E-03
    82.50  -0.57076206E-01   0.26455469E-03
    87.50  -0.49043616E-01   0.24078050E-03
    92.50  -0.41506893E-01   0.21708535E-03
    97.50  -0.35531811E-01   0.20023679E-03

  ----   dR_lep,lep     ----

     0.12  -0.87701059E-03   0.10557512E-04
     0.38  -0.17268499E-01   0.10075981E-03
     0.62  -0.62395877E-01   0.26678369E-03
     0.88  -0.13299622       0.47434278E-03
     1.12  -0.22497090       0.69603858E-03
     1.38  -0.33913016       0.92399577E-03
     1.62  -0.47041267       0.11312437E-02
     1.88  -0.60873413       0.12905190E-02
     2.12  -0.72375082       0.13538174E-02
     2.38  -0.67111714       0.13704721E-02
     2.62   0.24018986       0.28685485E-02
     2.88    7.3463878       0.13434748E-01
     3.12    17.599001       0.42369423E-01
     3.38   -11.818477       0.52739852E-01
     3.62   -5.8561148       0.46059863E-01
     3.88   -4.0171324       0.43036759E-01
     4.12   -2.8602265       0.40735247E-01
     4.38   -2.1173329       0.38559786E-01
     4.62   -1.5172936       0.36622456E-01
     4.88   -1.3742926       0.44364871E-01

  ----   dR_jet1,l-/l   ----

     0.12   0.65899400       0.47818103E-02
     0.38    1.9975378       0.87301236E-02
     0.62    3.4631877       0.11805472E-01
     0.88    5.0906196       0.15275750E-01
     1.12    6.9767979       0.19324667E-01
     1.38    9.1507044       0.24274132E-01
     1.62    11.716401       0.29349024E-01
     1.88    14.676830       0.35972959E-01
     2.12    18.096666       0.43050830E-01
     2.38    21.939349       0.50728390E-01
     2.62    26.216848       0.61329132E-01
     2.88    31.010718       0.70471488E-01
     3.12    35.397064       0.83408223E-01
     3.38    36.914771       0.96879582E-01
     3.62    39.624536       0.11183874    
     3.88    42.202291       0.12733469    
     4.12    45.462544       0.14595699    
     4.38    48.062801       0.17068964    
     4.62    51.181348       0.19977913    
     4.88    53.690572       0.22700185    

  ----   dR_jet1,l+/n   ----

     0.12   0.65828591       0.48493241E-02
     0.38    1.9969826       0.84892231E-02
     0.62    3.4466416       0.12187784E-01
     0.88    5.0601912       0.15238397E-01
     1.12    6.9375442       0.19302259E-01
     1.38    9.1306455       0.23873699E-01
     1.62    11.730374       0.29875149E-01
     1.88    14.704513       0.36429426E-01
     2.12    18.060181       0.43320998E-01
     2.38    21.937600       0.51038590E-01
     2.62    26.325718       0.60773029E-01
     2.88    31.092483       0.71251476E-01
     3.12    35.292514       0.82128655E-01
     3.38    37.031518       0.96925974E-01
     3.62    39.498811       0.11003388    
     3.88    42.323576       0.13230565    
     4.12    45.288832       0.14756381    
     4.38    48.295367       0.17266517    
     4.62    51.131545       0.19337119    
     4.88    54.557331       0.22726556    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -4.5523029       0.18031254E-01
    25.00   -6.4049030       0.30344144E-01
    41.67   -7.0780337       0.37850724E-01
    58.33   -6.4081295       0.42708437E-01
    75.00   -10.136680       0.49135204E-01
    91.67    16.424688       0.41218780E-01
   108.33    9.4541438       0.18257537E-01
   125.00   0.67592481       0.75074290E-02
   141.67  -0.43649941       0.51767905E-02
   158.33  -0.56751190       0.38545759E-02
   175.00  -0.50298024       0.32160480E-02
   191.67  -0.40248913       0.26387986E-02
   208.33  -0.32436429       0.21904886E-02
   225.00  -0.25643327       0.17874895E-02
   241.67  -0.20976478       0.14634808E-02
   258.33  -0.16805698       0.12971238E-02
   275.00  -0.13400305       0.10954997E-02
   291.67  -0.11041377       0.91065329E-03
   308.33  -0.92038844E-01   0.81990620E-03
   325.00  -0.75646374E-01   0.71646918E-03
   341.67  -0.63220449E-01   0.64910101E-03
   358.33  -0.52285664E-01   0.57053261E-03
   375.00  -0.45902254E-01   0.46443542E-03
   391.67  -0.37902993E-01   0.43854927E-03
   408.33  -0.32788980E-01   0.38421788E-03
   425.00  -0.27978271E-01   0.32981435E-03
   441.67  -0.24871276E-01   0.30514179E-03
   458.33  -0.20936700E-01   0.27941843E-03
   475.00  -0.18038799E-01   0.25199251E-03
   491.67  -0.15644363E-01   0.21402683E-03

  ----   M_T            ----

    25.00   -3.6774039       0.12997358E-01
    75.00   -7.9188392       0.13184645E-01
   125.00  -0.11275698       0.21619812E-02
   175.00  -0.14733865E-01   0.10394762E-02
   225.00  -0.45500346E-02   0.54907472E-03
   275.00  -0.22393363E-02   0.30511687E-03
   325.00  -0.17361147E-02   0.24287478E-03
   375.00  -0.49200101E-03   0.82437488E-04
   425.00  -0.66155508E-03   0.13080730E-03
   475.00  -0.16158097E-03   0.27778499E-04
   525.00  -0.35251340E-03   0.57954887E-04
   575.00  -0.90548295E-04   0.15560496E-04
   625.00  -0.23255830E-04   0.45580535E-05
   675.00  -0.99689372E-04   0.19626406E-04
   725.00   0.39253151E-04   0.79245568E-05
   775.00  -0.85703466E-04   0.18140119E-04
   825.00   0.39624374E-05   0.79429512E-06
   875.00  -0.22088165E-04   0.39719122E-05
   925.00   0.20246473E-05   0.44363049E-06
   975.00  -0.19836926E-04   0.36456317E-05

  ----   A_FB numer     ----

    67.25   0.10143482E-01   0.90545304E-03
    69.75   0.97114471E-02   0.10717471E-02
    72.25   0.91228082E-02   0.77463894E-03
    74.75   0.95540823E-02   0.81556317E-03
    77.25   0.11829076E-01   0.11832576E-02
    79.75   0.12228037E-01   0.12438993E-02
    82.25   0.13350005E-01   0.14478382E-02
    84.75   0.14415621E-01   0.21615132E-02
    87.25   0.82729927E-02   0.17927898E-02
    89.75  -0.91591174E-01   0.11598853E-01
    92.25  -0.17029211       0.12521186E-01
    94.75  -0.54779065E-01   0.51449970E-02
    97.25  -0.24524494E-01   0.26881078E-02
    99.75  -0.14728393E-01   0.15859387E-02
   102.25  -0.11390921E-01   0.10388052E-02
   104.75  -0.10309525E-01   0.90661603E-03
   107.25  -0.81129136E-02   0.83635529E-03
   109.75  -0.45140036E-02   0.57669718E-03
   112.25  -0.52526648E-02   0.59339584E-03
   114.75  -0.31225833E-02   0.36914308E-03

  ----   A_FB denom     ----

    67.25  -0.55545327E-01   0.62044663E-03
    69.75  -0.56040336E-01   0.61545712E-03
    72.25  -0.60301916E-01   0.61743307E-03
    74.75  -0.67731434E-01   0.68404234E-03
    77.25  -0.83705903E-01   0.74695422E-03
    79.75  -0.11040824       0.85414262E-03
    82.25  -0.16492164       0.10503193E-02
    84.75  -0.29929508       0.14062466E-02
    87.25  -0.74375025       0.22098931E-02
    89.75   -3.5630745       0.47731999E-02
    92.25   -4.3614410       0.53004132E-02
    94.75  -0.84531626       0.23501702E-02
    97.25  -0.29313047       0.13915989E-02
    99.75  -0.14815037       0.98212035E-03
   102.25  -0.86429363E-01   0.76315651E-03
   104.75  -0.58635047E-01   0.62095575E-03
   107.25  -0.41630260E-01   0.52380657E-03
   109.75  -0.31600581E-01   0.45144322E-03
   112.25  -0.25300231E-01   0.40548754E-03
   114.75  -0.19894270E-01   0.37127035E-03

  ----   A_0 numer      ----

     5.00    21.058263       0.91501670E-01
    15.00   -5.6285180       0.75656817E-01
    25.00   -2.2552299       0.22894062E-01
    35.00   -1.1798526       0.81250917E-02
    45.00  -0.74960792       0.41829081E-02
    55.00  -0.53578400       0.37719076E-02
    65.00  -0.41008469       0.36836517E-02
    75.00  -0.32434155       0.34450552E-02
    85.00  -0.26807516       0.31454090E-02
    95.00  -0.21694931       0.28383262E-02

  ----   A_1 numer      ----

     5.00    1.2402127       0.17478675    
    15.00   0.65454913       0.28710948E-01
    25.00   0.32402926       0.95581993E-02
    35.00   0.14258981       0.37202904E-02
    45.00   0.57486760E-01   0.19473714E-02
    55.00   0.13908123E-01   0.16492801E-02
    65.00  -0.15597959E-01   0.19309547E-02
    75.00  -0.28009919E-01   0.21248410E-02
    85.00  -0.27218790E-01   0.18961771E-02
    95.00  -0.28675664E-01   0.17783007E-02

  ----   A_2 numer      ----

     5.00   -12.969570        2.6630286    
    15.00    1.0933976       0.14050999    
    25.00   0.66325496       0.39756883E-01
    35.00   0.34277963       0.12002325E-01
    45.00   0.15422982       0.78843362E-02
    55.00   0.36684978E-01   0.74871692E-02
    65.00  -0.90089241E-01   0.99395069E-02
    75.00  -0.10315613       0.66252393E-02
    85.00  -0.10024282       0.61081260E-02
    95.00  -0.10651734       0.54242029E-02

  ----   A_3 numer      ----

     5.00   -1.1168719       0.24263915    
    15.00  -0.12464131       0.24226013E-01
    25.00  -0.10114508E-01   0.20345569E-02
    35.00   0.81940674E-02   0.13703540E-02
    45.00   0.45574717E-02   0.77922213E-03
    55.00   0.11046122E-01   0.21059788E-02
    65.00   0.15731735E-01   0.33871505E-02
    75.00   0.71665482E-02   0.12323648E-02
    85.00   0.20619050E-01   0.34542379E-02
    95.00  -0.17280201E-02   0.34053231E-03

  ----   A_4 numer      ----

     5.00   -1.9241829       0.36664486E-01
    15.00    1.8842527       0.27249805E-01
    25.00   0.32090561       0.97222067E-02
    35.00  -0.62591937E-01   0.40919374E-02
    45.00  -0.12461391       0.17576877E-02
    55.00  -0.12269411       0.14890042E-02
    65.00  -0.10199476       0.15236497E-02
    75.00  -0.81476778E-01   0.15193363E-02
    85.00  -0.63889467E-01   0.14538566E-02
    95.00  -0.48843884E-01   0.13620205E-02

  ----   A_i denom      ----

     5.00   -37.821360       0.24880419E-01
    15.00    24.729438       0.22706817E-01
    25.00    5.0094107       0.70308703E-02
    35.00   0.71728280       0.25498177E-02
    45.00  -0.40169307       0.13554266E-02
    55.00  -0.63387546       0.12426650E-02
    65.00  -0.60716350       0.12256894E-02
    75.00  -0.51840248       0.11609091E-02
    85.00  -0.41982480       0.10596759E-02
    95.00  -0.33252180       0.95745512E-03

  ----   phi CS         ----

    -2.83  -0.46305255       0.77735931E-01
    -2.20   -3.5219961       0.44862952    
    -1.57  -0.75317811       0.12618578    
    -0.94   -4.5048769       0.67376848    
    -0.31   -2.8306068       0.43000635    
     0.31   -2.8239320       0.38022812    
     0.94   -2.3266661       0.38060187    
     1.57   -3.5093967       0.52056804    
     2.20   -2.5382086       0.47923353    
     2.83   -2.2491193       0.40655356    

  ----   phi CS norm    ----

     0.00   -5.8664047       0.63369582E-02

  ----   costh CS       ----

    -0.90   -2.0279261       0.88411090E-02
    -0.70   -1.4230446       0.12181262E-01
    -0.50   -1.0265348       0.12801638E-01
    -0.30  -0.73406976       0.13351840E-01
    -0.10  -0.59829581       0.11133347E-01
