 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13102.000000000000     
 Random number seed                 =         1010
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.2184293041257548     
 Error (pb)                  =    1.9464165560596811E-002
 chi^2/iteration             =   0.17969669931681859     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.45163807E-01   0.68536070E-02
    55.00   0.13386315E-01   0.19206737E-02
    68.00   0.20170236E-01   0.14055901E-02
    81.00   0.33984045E-02   0.63482401E-03
    91.00   0.14456001E-01   0.26043594E-02
   101.00   0.47723595E-02   0.10248632E-02
   113.00  -0.37720375E-02   0.78932419E-03
   135.00   0.14899155E-01   0.19801965E-02
   175.00   0.33075995E-01   0.10742837E-02
   400.00   0.15892194       0.15778974E-02

  ----   Z/W rapidity   ----

    -4.75  -0.16294848E-01   0.17143462E-02
    -4.25  -0.57702484E-01   0.41725755E-02
    -3.75  -0.92578511E-01   0.55549235E-02
    -3.25  -0.90441785E-01   0.66858470E-02
    -2.75  -0.10447432       0.75947096E-02
    -2.25  -0.92672547E-01   0.79139615E-02
    -1.75  -0.10893892       0.90320219E-02
    -1.25  -0.76372933E-01   0.76233795E-02
    -0.75  -0.10805119       0.11069437E-01
    -0.25  -0.87908254E-01   0.86684292E-02
     0.25  -0.10199832       0.11041892E-01
     0.75  -0.31122184E-01   0.34534277E-02
     1.25  -0.11568043       0.92375348E-02
     1.75  -0.10287707       0.84421423E-02
     2.25  -0.90121100E-01   0.82524712E-02
     2.75  -0.10434087       0.80293850E-02
     3.25  -0.98164243E-01   0.68778929E-02
     3.75  -0.92193598E-01   0.58404033E-02
     4.25  -0.58346191E-01   0.39700713E-02
     4.75  -0.15102457E-01   0.18206353E-02

  ----   Q_ll Invaria   ----

    67.25  -0.13504284E-01   0.18792136E-02
    69.75  -0.77806462E-02   0.14120761E-02
    72.25  -0.97575393E-02   0.14633457E-02
    74.75  -0.12709422E-01   0.19088473E-02
    77.25  -0.20244685E-01   0.30052649E-02
    79.75  -0.79264128E-02   0.10738662E-02
    82.25  -0.25585628E-01   0.30604799E-02
    84.75  -0.46959212E-01   0.37526045E-02
    87.25  -0.90688522E-01   0.53576178E-02
    89.75  -0.38991288       0.10549054E-01
    92.25  -0.48083360       0.11807719E-01
    94.75  -0.10494999       0.53211960E-02
    97.25  -0.36413343E-01   0.35398546E-02
    99.75  -0.26245837E-01   0.26675919E-02
   102.25  -0.11062471E-01   0.20088653E-02
   104.75  -0.12408550E-01   0.21608990E-02
   107.25  -0.88262566E-02   0.13806559E-02
   109.75   0.69191563E-02   0.12360707E-02
   112.25  -0.91054684E-02   0.12714783E-02
   114.75  -0.26371710E-02   0.55851746E-03

  ----   l-/lep. pT     ----

     2.50  -0.17352962       0.30976657E-01
     7.50  -0.66114274E-01   0.11687030E-01
    12.50  -0.71971191       0.11947319    
    17.50  -0.31030181       0.56888131E-01
    22.50  -0.37185668       0.59550889E-01
    27.50  -0.64033599       0.12036301    
    32.50   -1.1398343       0.18496872    
    37.50   -1.0941116       0.16664381    
    42.50    3.4741752       0.19978954    
    47.50   -2.0120479       0.17575681    
    52.50   -1.0232708       0.36663303E-01
    57.50  -0.30038933       0.30956749E-01
    62.50  -0.16197084       0.26421546E-01
    67.50   0.11125221       0.27662670E-01
    72.50   0.35766008E-01   0.67408987E-02
    77.50   0.43128740E-01   0.77511382E-02
    82.50  -0.60918430E-02   0.12136308E-02
    87.50   0.31723938E-01   0.47952083E-02
    92.50  -0.22510123E-02   0.34796554E-03
    97.50   0.25447315E-01   0.41774093E-02

  ----   l-/lep. eta    ----

    -4.75  -0.25912462E-01   0.50821753E-02
    -4.25  -0.30001694       0.55834713E-01
    -3.75  -0.18170650       0.36350580E-01
    -3.25  -0.27335113       0.46523048E-01
    -2.75  -0.17004165       0.26524771E-01
    -2.25  -0.20687555       0.36239572E-01
    -1.75  -0.16019254       0.29080540E-01
    -1.25  -0.35116105       0.52179954E-01
    -0.75  -0.18548962       0.32221072E-01
    -0.25  -0.15690328       0.29138643E-01
     0.25   0.65839962E-02   0.10614116E-02
     0.75   0.50661274E-01   0.10555627E-01
     1.25   0.20142596       0.53405518E-01
     1.75  -0.58188492       0.99397080E-01
     2.25  -0.29771469E-01   0.56106961E-02
     2.75  -0.14479294       0.27751657E-01
     3.25  -0.20434587       0.36971521E-01
     3.75  -0.69148888E-01   0.13884233E-01
     4.25  -0.15658033       0.31966307E-01
     4.75    1.0449517       0.22707138    

  ----   l+/neu. pT     ----

     2.50  -0.40038239       0.80256999E-01
     7.50   0.12129963       0.21505968E-01
    12.50   0.10461842       0.23102006E-01
    17.50  -0.76977361       0.14728730    
    22.50  -0.87256039       0.16379134    
    27.50  -0.45439088       0.89049716E-01
    32.50  -0.79638686       0.12935064    
    37.50   -2.1760206       0.30125947    
    42.50    3.7300916       0.20211377    
    47.50   -2.1052718       0.18096574    
    52.50   -1.1184565       0.37556288E-01
    57.50  -0.24990579       0.30917512E-01
    62.50   0.27236469E-02   0.47793789E-03
    67.50  -0.60871911E-01   0.13342072E-01
    72.50   0.26108427E-01   0.58907727E-02
    77.50  -0.28629117E-01   0.56256438E-02
    82.50   0.14355951E-01   0.30507636E-02
    87.50  -0.26027864E-02   0.56373350E-03
    92.50   0.34904334E-02   0.60350912E-03
    97.50   0.94937041E-01   0.17326787E-01

  ----   l+/neu. eta    ----

    -4.75  -0.13631107       0.25535670E-01
    -4.25  -0.18903081       0.37138381E-01
    -3.75   0.43365131E-01   0.72066840E-02
    -3.25  -0.30191305       0.45084234E-01
    -2.75  -0.37981216       0.61739243E-01
    -2.25   0.15863773E-02   0.29727139E-03
    -1.75  -0.20174585       0.35267450E-01
    -1.25  -0.18513312       0.32013060E-01
    -0.75  -0.30120832       0.50724294E-01
    -0.25   0.10317103       0.23957068E-01
     0.25  -0.13739338       0.23837810E-01
     0.75  -0.39840189E-01   0.84775779E-02
     1.25  -0.26009902       0.53471571E-01
     1.75  -0.18393439       0.37964731E-01
     2.25  -0.17775725       0.28736170E-01
     2.75  -0.21052874       0.32663336E-01
     3.25   0.83694430E-01   0.15288263E-01
     3.75  -0.10925546       0.18890431E-01
     4.25   0.39210314E-01   0.77880246E-02
     4.75  -0.21218618       0.43557822E-01

  ----   jet 1 pT       ----

     2.50    59.156018       0.87376861E-01
     7.50   -45.384855       0.85209135E-01
    12.50   -10.058814       0.35718694E-01
    17.50   -3.2354741       0.20457359E-01
    22.50   -1.1732827       0.13396421E-01
    27.50  -0.48069940       0.95318163E-02
    32.50  -0.20829234       0.70307000E-02
    37.50  -0.94259573E-01   0.51795376E-02
    42.50  -0.28614714E-01   0.38632860E-02
    47.50  -0.22106911E-01   0.43634283E-02
    52.50  -0.21061424E-03   0.43458189E-04
    57.50   0.26325345E-02   0.51624825E-03
    62.50   0.12314865E-01   0.22669278E-02
    67.50  -0.48023120E-02   0.97518878E-03
    72.50  -0.42345600E-02   0.75947109E-03
    77.50   0.84190087E-03   0.14925262E-03
    82.50  -0.84992552E-02   0.16610251E-02
    87.50   0.46872425E-02   0.10650734E-02
    92.50  -0.14918486E-02   0.25210898E-03
    97.50   0.56814780E-02   0.10135651E-02

  ----   jet 1 eta      ----

    -4.75   -8473.9759        560.00641    
    -4.25   -7589.9463        524.41081    
    -3.75   -7544.7138        417.87030    
    -3.25   -8096.9535        488.95750    
    -2.75   -8488.8774        474.44942    
    -2.25   -10380.226        606.69798    
    -1.75   -10627.648        645.84996    
    -1.25   -9155.3935        486.99021    
    -0.75   -9600.5024        550.12293    
    -0.25   -10416.320        618.40376    
     0.25   -9391.2789        531.77843    
     0.75   -8849.1518        487.96794    
     1.25   -11700.106        725.85779    
     1.75   -12034.664        764.44675    
     2.25   -8174.4056        466.08962    
     2.75   -14844.088        1035.5443    
     3.25   -9488.2175        578.95377    
     3.75   -8278.1086        537.28911    
     4.25   -8121.4322        523.51160    
     4.75   -9001.0308        639.12219    

  ----   jet 2 pT       ----

     2.50   0.71468844       0.21461039E-01
     7.50   -1.8606645       0.53106391E-02
    12.50  -0.28347577       0.26484643E-02
    17.50  -0.41364205E-01   0.17429477E-02
    22.50   0.21280133E-01   0.13992823E-02
    27.50   0.28864441E-01   0.94328168E-03
    32.50   0.28397303E-01   0.75737095E-03
    37.50   0.25028139E-01   0.59510591E-03
    42.50   0.21816818E-01   0.50686477E-03
    47.50   0.17251401E-01   0.39279698E-03
    52.50   0.14586178E-01   0.33722978E-03
    57.50   0.12615382E-01   0.29990127E-03
    62.50   0.11050463E-01   0.26146335E-03
    67.50   0.93035775E-02   0.24566226E-03
    72.50   0.81418850E-02   0.21270784E-03
    77.50   0.69656798E-02   0.19849123E-03
    82.50   0.61977446E-02   0.17892884E-03
    87.50   0.53738789E-02   0.15992334E-03
    92.50   0.44360351E-02   0.13364700E-03
    97.50   0.40398785E-02   0.13281265E-03

  ----   jet 2 eta      ----

    -4.75   -813.21171        33.895804    
    -4.25   -858.46183        40.670232    
    -3.75   -925.03375        40.832358    
    -3.25   -773.47534        28.592703    
    -2.75   -919.15297        38.498139    
    -2.25   -1129.2582        56.228185    
    -1.75   -925.54847        37.423565    
    -1.25   -899.21806        35.870607    
    -0.75   -955.72332        37.571519    
    -0.25   -844.93542        31.307242    
     0.25   -960.28073        41.268865    
     0.75   -1024.8523        51.922860    
     1.25   -1374.1038        70.211591    
     1.75   -1014.6180        41.553957    
     2.25   -1152.4338        58.129836    
     2.75   -1009.0532        45.882628    
     3.25   -987.23065        45.947339    
     3.75   -911.92423        47.409639    
     4.25   -1262.6838        83.005708    
     4.75   -808.63285        41.425988    

  ----   phot. pT       ----

     2.50   -1.2306907       0.19609448E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    16.929836       0.39386137E-01
     7.50   -13.801026       0.35667706E-01
    12.50   -2.9651595       0.17918526E-01
    17.50  -0.97115814       0.11453498E-01
    22.50  -0.37412512       0.78514047E-02
    27.50  -0.16285467       0.56957113E-02
    32.50  -0.83956074E-01   0.48291631E-02
    37.50  -0.55689030E-01   0.50368672E-02
    42.50  -0.25010500E-01   0.31443055E-02
    47.50  -0.24736630E-01   0.36308211E-02
    52.50  -0.13220587E-01   0.22753014E-02
    57.50   0.43696720E-02   0.70101830E-03
    62.50  -0.35654550E-02   0.63396283E-03
    67.50   0.15225833E-01   0.26127800E-02
    72.50   0.10745101E-01   0.23146942E-02
    77.50   0.67766194E-02   0.11373752E-02
    82.50   0.19267042E-01   0.35427004E-02
    87.50   0.17299617E-01   0.32302922E-02
    92.50   0.15750425E-01   0.32075730E-02
    97.50   0.73859376E-02   0.11861189E-02

  ----   dR_lep,lep     ----

     0.12   0.24123125E-01   0.68157492E-03
     0.38   0.81079110E-01   0.11914238E-02
     0.62   0.70161666E-01   0.10658245E-02
     0.88   0.44048809E-01   0.11045701E-02
     1.12   0.22806361E-01   0.13203303E-02
     1.38   0.14109917E-01   0.16741611E-02
     1.62   0.15028666E-01   0.29696960E-02
     1.88   0.12403002E-01   0.20025930E-02
     2.12   0.20473296E-01   0.11973472E-02
     2.38   0.19769847E-01   0.15175827E-02
     2.62  -0.19690180       0.37732611E-02
     2.88   -3.7916866       0.15716998E-01
     3.12   -45.503501       0.13774030    
     3.38    19.797501       0.18280842    
     3.62    8.0315883       0.16276369    
     3.88    5.1352777       0.15681347    
     4.12    3.9768438       0.15747439    
     4.38    2.7912904       0.15164219    
     4.62    2.4968823       0.14993247    
     4.88    3.0094029       0.23239133    

  ----   dR_jet1,l-/l   ----

     0.12   -6845.2852        680.91519    
     0.38   -7423.5423        669.04551    
     0.62   -7557.7202        681.87196    
     0.88   -7490.1912        589.80456    
     1.12   -7988.0877        604.90869    
     1.38   -7493.2963        523.25104    
     1.62   -8553.6939        567.66583    
     1.88   -9195.9220        646.58945    
     2.12   -10378.862        697.39247    
     2.38   -9394.4997        557.68363    
     2.62   -8452.9343        480.48315    
     2.88   -8932.5033        519.36220    
     3.12   -9925.0056        542.67115    
     3.38   -10003.695        648.40268    
     3.62   -7782.3456        431.59359    
     3.88   -6869.5850        486.58753    
     4.12   -6490.7759        428.36920    
     4.38   -6793.7272        411.72426    
     4.62   -6065.8564        372.88802    
     4.88   -7592.6154        548.32500    

  ----   dR_jet1,l+/n   ----

     0.12   -195.13819        11.053099    
     0.38   -638.50302        24.487569    
     0.62   -1147.8149        42.728471    
     0.88   -1874.1210        65.584050    
     1.12   -2356.2900        74.256917    
     1.38   -2796.7269        81.030293    
     1.62   -3116.4809        88.509364    
     1.88   -3749.9360        109.03695    
     2.12   -4173.7159        112.93857    
     2.38   -4505.4835        123.01826    
     2.62   -5262.5456        143.84135    
     2.88   -5612.2980        150.26432    
     3.12   -33238.779        1865.2525    
     3.38   -22043.854        1275.8611    
     3.62   -19881.112        1406.2581    
     3.88   -13680.099        1043.0585    
     4.12   -17269.412        1430.2027    
     4.38   -10142.433        766.93760    
     4.62   -10121.662        724.59625    
     4.88   -11369.239        953.28953    

  ----   dR_jet2,l-/l   ----

     0.12   -130.99851        10.101537    
     0.38   -241.97858        13.913360    
     0.62   -308.89980        16.328876    
     0.88   -369.03736        16.891462    
     1.12   -506.53221        23.846081    
     1.38   -696.54242        35.368784    
     1.62   -845.96805        43.446985    
     1.88   -795.31285        32.089483    
     2.12   -888.91746        32.167845    
     2.38   -1082.8574        49.165754    
     2.62   -1179.1532        45.924880    
     2.88   -1425.2435        64.240547    
     3.12   -1166.7974        42.935681    
     3.38   -1097.4301        47.287893    
     3.62   -897.96459        35.556857    
     3.88   -997.67101        47.374148    
     4.12   -799.23992        32.517920    
     4.38   -777.99546        28.312989    
     4.62   -1024.5705        56.571069    
     4.88   -709.10387        29.441419    

  ----   dR_jet2,l+/n   ----

     0.12   -27.179727        1.1463416    
     0.38   -95.077316        3.8345311    
     0.62   -217.27286        9.2481652    
     0.88   -390.99440        15.301078    
     1.12   -359.67293        13.384403    
     1.38   -509.31231        20.817686    
     1.62   -525.08601        19.788843    
     1.88   -625.86000        21.583089    
     2.12   -769.16905        29.530542    
     2.38   -850.90327        30.444422    
     2.62   -819.20774        24.256361    
     2.88   -996.86802        39.881683    
     3.12   -1913.6343        103.78624    
     3.38   -1880.6738        89.776652    
     3.62   -1242.7394        61.193738    
     3.88   -1124.4213        56.613395    
     4.12   -1146.6257        58.444582    
     4.38   -848.07758        35.682743    
     4.62   -831.97591        36.521770    
     4.88   -905.09243        44.558936    

  ----   dR_jet,jet     ----

     0.12   -5946.3060        439.71976    
     0.38   -446.93843        25.003360    
     0.62   -546.41984        32.544550    
     0.88   -549.27053        27.118717    
     1.12   -696.26956        33.488970    
     1.38   -674.46607        25.307809    
     1.62   -752.62519        25.749510    
     1.88   -826.60081        27.343876    
     2.12   -953.52639        32.410207    
     2.38   -945.89524        29.747962    
     2.62   -1101.8242        41.202547    
     2.88   -970.72381        28.371583    
     3.12   -3732.1811        193.22706    
     3.38   -2947.8266        155.02450    
     3.62   -1824.7255        82.787310    
     3.88   -1314.2759        59.083158    
     4.12   -1838.1824        114.04539    
     4.38   -1191.9628        60.629203    
     4.62   -1351.2165        77.195237    
     4.88   -1071.5714        51.123731    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    8.2215477       0.55908875E-01
    25.00    8.7427041       0.98049577E-01
    41.67    9.3515732       0.12437192    
    58.33    7.8456545       0.14329725    
    75.00    16.699061       0.16279904    
    91.67   -42.413926       0.12963471    
   108.33   -7.9259903       0.42743176E-01
   125.00   -1.0354701       0.22323688E-01
   141.67  -0.32951132       0.16789692E-01
   158.33  -0.19580956       0.15903910E-01
   175.00  -0.11039372       0.13822636E-01
   191.67  -0.86405071E-01   0.10341467E-01
   208.33  -0.35237562E-01   0.48121393E-02
   225.00  -0.37942190E-01   0.69336714E-02
   241.67  -0.49218576E-01   0.91911214E-02
   258.33  -0.20209544E-01   0.31754001E-02
   275.00  -0.51972602E-02   0.91354128E-03
   291.67   0.35351706E-01   0.71732101E-02
   308.33  -0.32994404E-01   0.79053752E-02
   325.00   0.21812381E-01   0.42074455E-02
   341.67   0.25669060E-01   0.43867539E-02
   358.33   0.10297520E-02   0.19801779E-03
   375.00   0.22032852E-01   0.43880082E-02
   391.67   0.22958566E-01   0.45200077E-02
   408.33   0.23201681E-01   0.45048036E-02
   425.00   0.17374284E-01   0.25480123E-02
   441.67   0.13576526E-01   0.21211514E-02
   458.33   0.95035763E-02   0.17165217E-02
   475.00   0.14702099E-01   0.21125795E-02
   491.67   0.12513787E-01   0.15929575E-02

  ----   M_T            ----

    25.00   -1.0320527       0.33186761E-01
    75.00  -0.45987221       0.54509285E-01
   125.00  -0.26818806E-01   0.48011092E-02
   175.00   0.12235899E-01   0.24792989E-02
   225.00   0.24169403E-02   0.42231241E-03
   275.00  -0.59367420E-02   0.12378460E-02
   325.00   0.35813720E-02   0.69427214E-03
   375.00  -0.22266331E-02   0.43752032E-03
   425.00   0.45861494E-03   0.91672480E-04
   475.00  -0.12276405E-02   0.28269070E-03
   525.00   0.21259858E-03   0.43514152E-04
   575.00   0.61440596E-03   0.10868924E-03
   625.00  -0.34314084E-03   0.57222941E-04
   675.00  -0.92989183E-04   0.18262694E-04
   725.00  -0.66367867E-04   0.13555096E-04
   775.00   0.56160104E-04   0.10579935E-04
   825.00  -0.29095273E-04   0.53471443E-05
   875.00   0.66491008E-04   0.12720757E-04
   925.00  -0.30932596E-04   0.62258645E-05
   975.00  -0.11951538E-04   0.22489882E-05

  ----   A_FB numer     ----

    67.25   0.28384056E-02   0.63024940E-03
    69.75  -0.44837147E-02   0.79328193E-03
    72.25   0.76351675E-02   0.14322989E-02
    74.75   0.24946966E-01   0.51080258E-02
    77.25   0.98544195E-02   0.19820355E-02
    79.75   0.13564807E-01   0.23264607E-02
    82.25   0.14427066E-01   0.27475017E-02
    84.75  -0.62795258E-01   0.11200443E-01
    87.25  -0.11706346       0.22685944E-01
    89.75  -0.23039741E-01   0.37173725E-02
    92.25  -0.38547251E-02   0.89611413E-03
    94.75  -0.42339395E-01   0.83053919E-02
    97.25   0.80157666E-02   0.15030357E-02
    99.75  -0.95810199E-02   0.16953148E-02
   102.25  -0.77717231E-02   0.15985067E-02
   104.75  -0.49266068E-02   0.99380505E-03
   107.25  -0.42898359E-02   0.81952145E-03
   109.75   0.18352692E-02   0.34746642E-03
   112.25  -0.29189638E-02   0.54972132E-03
   114.75   0.30117280E-02   0.52865271E-03

  ----   A_FB denom     ----

    67.25  -0.13504284E-01   0.18792136E-02
    69.75  -0.77806462E-02   0.14120761E-02
    72.25  -0.97575393E-02   0.14633457E-02
    74.75  -0.12709422E-01   0.19088473E-02
    77.25  -0.20244685E-01   0.30052649E-02
    79.75  -0.79264128E-02   0.10738662E-02
    82.25  -0.25585628E-01   0.30604799E-02
    84.75  -0.46959212E-01   0.37526045E-02
    87.25  -0.90688522E-01   0.53576178E-02
    89.75  -0.38991288       0.10549054E-01
    92.25  -0.48083360       0.11807719E-01
    94.75  -0.10494999       0.53211960E-02
    97.25  -0.36413343E-01   0.35398546E-02
    99.75  -0.26245837E-01   0.26675919E-02
   102.25  -0.11062471E-01   0.20088653E-02
   104.75  -0.12408550E-01   0.21608990E-02
   107.25  -0.88262566E-02   0.13806559E-02
   109.75   0.69191563E-02   0.12360707E-02
   112.25  -0.91054684E-02   0.12714783E-02
   114.75  -0.26371710E-02   0.55851746E-03

  ----   A_0 numer      ----

     5.00   -2.7876603       0.16555273    
    15.00    5.2801051       0.96929684E-01
    25.00    1.2970173       0.33742026E-01
    35.00   0.48692722       0.15888914E-01
    45.00   0.19737940       0.80536478E-02
    55.00   0.93418544E-01   0.45687138E-02
    65.00   0.50047556E-01   0.38387953E-02
    75.00   0.35145097E-01   0.56438782E-02
    85.00   0.19899382E-01   0.35469787E-02
    95.00   0.18583076E-01   0.49371155E-02

  ----   A_1 numer      ----

     5.00    1.7910921       0.39229845    
    15.00  -0.12706449       0.21968372E-01
    25.00  -0.24321224E-01   0.43305290E-02
    35.00  -0.26701985E-01   0.50976749E-02
    45.00  -0.84251072E-02   0.15832219E-02
    55.00   0.35088626E-02   0.50851830E-03
    65.00  -0.16048296E-03   0.31227285E-04
    75.00  -0.14819721E-02   0.33388142E-03
    85.00   0.84654022E-03   0.16292621E-03
    95.00  -0.22651856E-02   0.36002081E-03

  ----   A_2 numer      ----

     5.00   -5.6115222       0.99269674    
    15.00  -0.61525492       0.87546891E-01
    25.00  -0.39361914       0.62263805E-01
    35.00  -0.12002406       0.19760740E-01
    45.00  -0.12117947       0.17337734E-01
    55.00  -0.96526576E-02   0.17048021E-02
    65.00  -0.86456216E-02   0.16947831E-02
    75.00   0.17554639E-01   0.35234678E-02
    85.00  -0.37158820E-02   0.60123445E-03
    95.00  -0.14667930E-01   0.34372262E-02

  ----   A_3 numer      ----

     5.00    4.2628834       0.69551004    
    15.00   0.14114539       0.36019537E-01
    25.00  -0.66007092E-01   0.10792036E-01
    35.00   0.61167658E-01   0.98248006E-02
    45.00  -0.74147955E-02   0.12942802E-02
    55.00   0.97065948E-02   0.17642611E-02
    65.00  -0.35495410E-02   0.81730240E-03
    75.00  -0.29345088E-02   0.56439646E-03
    85.00  -0.62991715E-02   0.11630953E-02
    95.00   0.25348951E-02   0.49693027E-03

  ----   A_4 numer      ----

     5.00    1.5208380       0.17062808    
    15.00   -1.0841101       0.20888398E-01
    25.00  -0.15124696       0.86092828E-02
    35.00  -0.37101127E-01   0.47020240E-02
    45.00   0.95434866E-03   0.16482630E-03
    55.00  -0.10592815E-01   0.21041498E-02
    65.00   0.15156389E-02   0.32633795E-03
    75.00  -0.10055203E-01   0.19865306E-02
    85.00  -0.35879732E-02   0.78230915E-03
    95.00   0.35092375E-02   0.95547536E-03

  ----   A_i denom      ----

     5.00    13.971273       0.36806288E-01
    15.00   -13.459864       0.29815468E-01
    25.00   -1.7048221       0.10338804E-01
    35.00  -0.28172645       0.48412474E-02
    45.00  -0.34744067E-01   0.30296748E-02
    55.00   0.14338612E-01   0.20530408E-02
    65.00   0.17237507E-01   0.16072476E-02
    75.00   0.12999674E-01   0.21120810E-02
    85.00   0.61280879E-02   0.12422435E-02
    95.00   0.14071060E-01   0.24507191E-02

  ----   phi CS         ----

    -2.83    1.9751890       0.39861590    
    -2.20    2.4845530       0.54696470    
    -1.57   -20.419079        3.5062526    
    -0.94    11.306762        2.0657418    
    -0.31   -36.924181        8.0804793    
     0.31   -2.5300712       0.46705987    
     0.94    9.7505754        2.3405689    
     1.57   -7.1397566        1.3444438    
