 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13102.000000000000     
 Random number seed                 =         1010
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.2252560646508288     
 Error (pb)                  =    1.9632499561872775E-002
 
 Sigma (pb)                  =   -1.2086399555506453     
 Error (pb)                  =    1.9176236302479940E-002
 
 Sigma (pb)                  =   -1.2142959728509881     
 Error (pb)                  =    1.9369107711209563E-002
 
 Sigma (pb)                  =   -1.2285811455515201     
 Error (pb)                  =    1.9513548845192963E-002
 
 Sigma (pb)                  =   -1.2294969175625978     
 Error (pb)                  =    1.9146288264770245E-002
 
 Sigma (pb)                  =   -1.2383212146518454     
 Error (pb)                  =    1.9541390926636794E-002
 
 Sigma (pb)                  =   -1.2200209656550880     
 Error (pb)                  =    1.9553988414561959E-002
 
 Sigma (pb)                  =   -1.2182887456645395     
 Error (pb)                  =    1.9500155193411958E-002
 
 Sigma (pb)                  =   -1.2192318151558836     
 Error (pb)                  =    1.9442579743136464E-002
 
 Sigma (pb)                  =   -1.2118310734275113     
 Error (pb)                  =    1.9488458981213451E-002
 
 Sigma (pb)                  =   -1.2185454515990801     
 Error (pb)                  =    1.9591888538169764E-002
 
 Sigma (pb)                  =   -1.2080337228886160     
 Error (pb)                  =    1.9414339706888949E-002
 
 Sigma (pb)                  =   -1.2062753968519480     
 Error (pb)                  =    1.9370334822824273E-002
 
 Sigma (pb)                  =   -1.2197484700197969     
 Error (pb)                  =    1.9606119540389030E-002
 
 Sigma (pb)                  =   -1.2239068212512414     
 Error (pb)                  =    1.9517189870246882E-002
 
 Sigma (pb)                  =   -1.2047889872810094     
 Error (pb)                  =    1.9383455364380107E-002
 
 Sigma (pb)                  =   -1.2080397361795490     
 Error (pb)                  =    1.9470957121933887E-002
 
 Sigma (pb)                  =   -1.2253681722271901     
 Error (pb)                  =    1.9531672035297938E-002
 
 Sigma (pb)                  =   -1.2039954348626751     
 Error (pb)                  =    1.9340390501004581E-002
 
 Sigma (pb)                  =   -1.1747980192688992     
 Error (pb)                  =    1.9303127686779897E-002
 
 Sigma (pb)                  =   -1.2068873783794525     
 Error (pb)                  =    1.9505046742697596E-002
 
 Sigma (pb)                  =   -1.2218236610273148     
 Error (pb)                  =    1.9434948417150308E-002
 
 Sigma (pb)                  =   -1.2497976309662735     
 Error (pb)                  =    1.9203408140503704E-002
 
 Sigma (pb)                  =   -1.2176961178815815     
 Error (pb)                  =    1.9430106818610487E-002
 
 Sigma (pb)                  =   -1.2104660148822004     
 Error (pb)                  =    1.9316671699977913E-002
 
 Sigma (pb)                  =   -1.2256123738988987     
 Error (pb)                  =    1.9556402874921545E-002
 
 Sigma (pb)                  =   -1.1977934566147745     
 Error (pb)                  =    1.9431163608238308E-002
 
 Sigma (pb)                  =   -1.2467439503344355     
 Error (pb)                  =    1.9588554870602022E-002
 
 Sigma (pb)                  =   -1.2263935580672682     
 Error (pb)                  =    1.9521654782694076E-002
 
 Sigma (pb)                  =   -1.2273089735670766     
 Error (pb)                  =    1.9500262613243297E-002
 
 Sigma (pb)                  =   -1.2075294814663831     
 Error (pb)                  =    1.9433534070409715E-002
 
 Sigma (pb)                  =   -1.2157370502779528     
 Error (pb)                  =    1.9359462797136968E-002
 
 Sigma (pb)                  =   -1.2112284715584005     
 Error (pb)                  =    1.9533324520218939E-002
 
 Sigma (pb)                  =   -1.2389765841525049     
 Error (pb)                  =    1.9506891050964689E-002
 
 Sigma (pb)                  =   -1.2086237513564217     
 Error (pb)                  =    1.9429644985688038E-002
 
 Sigma (pb)                  =   -1.2165753643540314     
 Error (pb)                  =    1.9533205142997622E-002
 
 Sigma (pb)                  =   -1.2165068377815551     
 Error (pb)                  =    1.9513652600845473E-002
 
 Sigma (pb)                  =   -1.1892981923196964     
 Error (pb)                  =    1.9313942098228693E-002
 
 Sigma (pb)                  =   -1.2279458443282105     
 Error (pb)                  =    1.9578252678607848E-002
 
 Sigma (pb)                  =   -1.2270689133747972     
 Error (pb)                  =    1.9587107394180826E-002
 
 Sigma (pb)                  =   -1.2223131234346396     
 Error (pb)                  =    1.9624624892281489E-002
 
 Sigma (pb)                  =   -1.2411432808882819     
 Error (pb)                  =    1.9403145060857441E-002
 
 Sigma (pb)                  =   -1.2172660267601041     
 Error (pb)                  =    1.9038504371049231E-002
 
 Sigma (pb)                  =   -1.2143916519001927     
 Error (pb)                  =    1.9493904150524880E-002
 
 Sigma (pb)                  =   -1.2434522774074317     
 Error (pb)                  =    1.9547862040517262E-002
 
 Sigma (pb)                  =   -1.1964066432099001     
 Error (pb)                  =    1.9502843139390588E-002
 
 Sigma (pb)                  =   -1.2259743772347123     
 Error (pb)                  =    1.9514430996289866E-002
 
 Sigma (pb)                  =   -1.2132746577419307     
 Error (pb)                  =    1.9503758200111982E-002
 
 Sigma (pb)                  =   -1.2025325247658170     
 Error (pb)                  =    1.9343451172562622E-002
 
 Sigma (pb)                  =   -1.2315287257062495     
 Error (pb)                  =    1.9335716885535086E-002
 
 Sigma (pb)                  =   -1.2291653069412301     
 Error (pb)                  =    1.9505751249384744E-002
 
 Sigma (pb)                  =   -1.2347180904137114     
 Error (pb)                  =    1.9518060600235056E-002
 
 Sigma (pb)                  =   -1.2001607102422500     
 Error (pb)                  =    1.9448001291981359E-002
 
 Sigma (pb)                  =   -1.2249849420693564     
 Error (pb)                  =    1.9588245045307776E-002
 
 Sigma (pb)                  =   -1.2256482608204970     
 Error (pb)                  =    1.9405748117565645E-002
 
 Sigma (pb)                  =   -1.2359850582073468     
 Error (pb)                  =    1.9625292417397862E-002
 
 Sigma (pb)                  =   -1.2443466444858169     
 Error (pb)                  =    1.9569781377922348E-002
 
 Sigma (pb)                  =   -1.2259623699537801     
 Error (pb)                  =    1.9572012415562539E-002
 
 Sigma (pb)                  =   -1.2004886341292047     
 Error (pb)                  =    1.9491156229153411E-002
 
 Sigma (pb)                  =   -1.2145192581562847     
 Error (pb)                  =    1.9302318594689165E-002
 
 Sigma (pb)                  =   -1.2175878136308811     
 Error (pb)                  =    1.9463271812655190E-002
 
 Sigma (pb)                  =   -1.2377183101724663     
 Error (pb)                  =    1.9550036687326931E-002
 
 Sigma (pb)                  =   -1.2013287760421090     
 Error (pb)                  =    1.9572652739556912E-002
 
 Sigma (pb)                  =   -1.2118723105135507     
 Error (pb)                  =    1.9351093597314573E-002
 
 Sigma (pb)                  =   -1.2152473740667733     
 Error (pb)                  =    1.9515852140451678E-002
 
 Sigma (pb)                  =   -1.2311286899489127     
 Error (pb)                  =    1.9514118990151007E-002
 
 Sigma (pb)                  =   -1.1603927902169138     
 Error (pb)                  =    1.9063664114484843E-002
 
 Sigma (pb)                  =   -1.2105731860388524     
 Error (pb)                  =    1.9517548242607898E-002
 
 Sigma (pb)                  =   -1.2039879564732172     
 Error (pb)                  =    1.9366792578808096E-002
 
 Sigma (pb)                  =   -1.2162811654468475     
 Error (pb)                  =    1.9512986626754020E-002
 
 Sigma (pb)                  =   -1.2002922347418090     
 Error (pb)                  =    1.9316416812344174E-002
 
 Sigma (pb)                  =   -1.2195035163309447     
 Error (pb)                  =    1.9360827050675267E-002
 
 Sigma (pb)                  =   -1.2389094566140586     
 Error (pb)                  =    1.9581532039463338E-002
 
 Sigma (pb)                  =   -1.2510991800031788     
 Error (pb)                  =    1.9747859379681827E-002
 
 Sigma (pb)                  =   -1.2121461353774530     
 Error (pb)                  =    1.9488914386775281E-002
 
 Sigma (pb)                  =   -1.2188139982159609     
 Error (pb)                  =    1.9486287997135549E-002
 
 Sigma (pb)                  =   -1.2166829470322840     
 Error (pb)                  =    1.9556466710985255E-002
 
 Sigma (pb)                  =   -1.2072437377560692     
 Error (pb)                  =    1.9504690444453538E-002
 
 Sigma (pb)                  =   -1.2077229556542015     
 Error (pb)                  =    1.9376133311457443E-002
 
 Sigma (pb)                  =   -1.2279527195085316     
 Error (pb)                  =    1.9464225015885451E-002
 
 Sigma (pb)                  =   -1.2622765171336761     
 Error (pb)                  =    1.9728272436415853E-002
 
 Sigma (pb)                  =   -1.2049159568178551     
 Error (pb)                  =    1.9370682490509477E-002
 
 Sigma (pb)                  =   -1.2573265230592503     
 Error (pb)                  =    1.9732496697078179E-002
 
 Sigma (pb)                  =   -1.2298118562275602     
 Error (pb)                  =    1.9644393739935987E-002
 
 Sigma (pb)                  =   -1.2059911494615296     
 Error (pb)                  =    1.9477339897267944E-002
 
 Sigma (pb)                  =   -1.2016832707902583     
 Error (pb)                  =    1.9347281765254933E-002
 
 Sigma (pb)                  =   -1.1891565153819637     
 Error (pb)                  =    1.9353211528926585E-002
 
 Sigma (pb)                  =   -1.2084269586299157     
 Error (pb)                  =    1.9505760516243587E-002
 
 Sigma (pb)                  =   -1.2296671086195039     
 Error (pb)                  =    1.9575162531612386E-002
 
 Sigma (pb)                  =   -1.2284756000424171     
 Error (pb)                  =    1.9430646125138843E-002
 
 Sigma (pb)                  =   -1.2125940779856055     
 Error (pb)                  =    1.9337741315117205E-002
 
 Sigma (pb)                  =   -1.1934837621115169     
 Error (pb)                  =    1.9361112786007953E-002
 
 Sigma (pb)                  =   -1.2273497099873107     
 Error (pb)                  =    1.9504654480622705E-002
 
 Sigma (pb)                  =   -1.2161704162229237     
 Error (pb)                  =    1.9662658310177356E-002
 
 Sigma (pb)                  =   -1.2415387832386149     
 Error (pb)                  =    1.9551704527619892E-002
 
 Sigma (pb)                  =   -1.2088471951239732     
 Error (pb)                  =    1.9488720877723201E-002
 
 Sigma (pb)                  =   -1.2493039934180947     
 Error (pb)                  =    1.9689545875058691E-002
 
 Sigma (pb)                  =   -1.2035817360284284     
 Error (pb)                  =    1.9393725753823962E-002
 
 Sigma (pb)                  =   -1.2403537011326629     
 Error (pb)                  =    1.9670759642445641E-002
 
 Sigma (pb)                  =   -1.2205910626655456     
 Error (pb)                  =    1.9458168222349338E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.45476489E-01   0.68971707E-02
    45.00  -0.44498803E-01   0.67464335E-02
    45.00  -0.44970635E-01   0.68264957E-02
    45.00  -0.45090877E-01   0.68428728E-02
    45.00  -0.43977166E-01   0.66685396E-02
    45.00  -0.45025495E-01   0.68105190E-02
    45.00  -0.45628058E-01   0.69289614E-02
    45.00  -0.45386527E-01   0.68987178E-02
    45.00  -0.44973400E-01   0.68167726E-02
    45.00  -0.45401230E-01   0.68968669E-02
    45.00  -0.45439453E-01   0.68948215E-02
    45.00  -0.45197014E-01   0.68637275E-02
    45.00  -0.44913465E-01   0.68120287E-02
    45.00  -0.45630584E-01   0.69308799E-02
    45.00  -0.45363308E-01   0.68840565E-02
    45.00  -0.44886000E-01   0.68035870E-02
    45.00  -0.45308411E-01   0.68854225E-02
    45.00  -0.45374680E-01   0.68970580E-02
    45.00  -0.45150649E-01   0.68639862E-02
    45.00  -0.45126740E-01   0.68461315E-02
    45.00  -0.45330807E-01   0.68744496E-02
    45.00  -0.44911789E-01   0.68077337E-02
    45.00  -0.43859979E-01   0.66458945E-02
    45.00  -0.45051494E-01   0.68389333E-02
    45.00  -0.44914884E-01   0.68186671E-02
    45.00  -0.45218317E-01   0.68643833E-02
    45.00  -0.45752394E-01   0.69743346E-02
    45.00  -0.45060909E-01   0.68297668E-02
    45.00  -0.45107132E-01   0.68325644E-02
    45.00  -0.45172378E-01   0.68599899E-02
    45.00  -0.44990938E-01   0.68235313E-02
    45.00  -0.45014623E-01   0.68297791E-02
    45.00  -0.45658015E-01   0.69462798E-02
    45.00  -0.45054263E-01   0.68325511E-02
    45.00  -0.45233778E-01   0.68542603E-02
    45.00  -0.45425061E-01   0.68993803E-02
    45.00  -0.45348212E-01   0.68820604E-02
    45.00  -0.44928006E-01   0.68152515E-02
    45.00  -0.45252650E-01   0.68603579E-02
    45.00  -0.45240497E-01   0.68570172E-02
    45.00  -0.45666275E-01   0.69368952E-02
    45.00  -0.44612093E-01   0.67641212E-02
    45.00  -0.43854271E-01   0.66406730E-02
    45.00  -0.45304806E-01   0.68763443E-02
    45.00  -0.45279681E-01   0.68679474E-02
    45.00  -0.45655275E-01   0.69437588E-02
    45.00  -0.45242896E-01   0.68653744E-02
    45.00  -0.45519520E-01   0.69124406E-02
    45.00  -0.44948391E-01   0.68197425E-02
    45.00  -0.44420770E-01   0.67312688E-02
    45.00  -0.45051776E-01   0.68378652E-02
    45.00  -0.44929641E-01   0.68072348E-02
    45.00  -0.45215859E-01   0.68607011E-02
    45.00  -0.45512663E-01   0.69089927E-02
    45.00  -0.45134387E-01   0.68496433E-02
    45.00  -0.45191059E-01   0.68482234E-02
    45.00  -0.45234490E-01   0.68578400E-02
    45.00  -0.45268706E-01   0.68646150E-02
    45.00  -0.45676548E-01   0.69458836E-02
    45.00  -0.44684204E-01   0.67849817E-02
    45.00  -0.44896413E-01   0.67979156E-02
    45.00  -0.45014407E-01   0.68236549E-02
    45.00  -0.45461600E-01   0.68925706E-02
    45.00  -0.45091683E-01   0.68503733E-02
    45.00  -0.45256594E-01   0.68610511E-02
    45.00  -0.44980935E-01   0.68181674E-02
    45.00  -0.44738207E-01   0.67941723E-02
    45.00  -0.45430139E-01   0.69009985E-02
    45.00  -0.45195382E-01   0.68707017E-02
    45.00  -0.45221515E-01   0.68586382E-02
    45.00  -0.45117916E-01   0.68597718E-02
    45.00  -0.44952682E-01   0.68283002E-02
    45.00  -0.44955171E-01   0.67966565E-02
    45.00  -0.45544657E-01   0.69079061E-02
    45.00  -0.45536143E-01   0.69171583E-02
    45.00  -0.45251850E-01   0.68520603E-02
    45.00  -0.45348236E-01   0.68824430E-02
    45.00  -0.45471945E-01   0.68972623E-02
    45.00  -0.45432825E-01   0.69142002E-02
    45.00  -0.45095940E-01   0.68431831E-02
    45.00  -0.45674955E-01   0.69376967E-02
    45.00  -0.44963235E-01   0.68229980E-02
    45.00  -0.45568802E-01   0.69160788E-02
    45.00  -0.45532695E-01   0.69035942E-02
    45.00  -0.45319786E-01   0.68742919E-02
    45.00  -0.44935523E-01   0.68169766E-02
    45.00  -0.45155784E-01   0.68652602E-02
    45.00  -0.45633165E-01   0.69388722E-02
    45.00  -0.45268575E-01   0.68627337E-02
    45.00  -0.45124808E-01   0.68517169E-02
    45.00  -0.44700782E-01   0.67775652E-02
    45.00  -0.45173889E-01   0.68513063E-02
    45.00  -0.45107812E-01   0.68391742E-02
    45.00  -0.45822679E-01   0.69530998E-02
    45.00  -0.45098379E-01   0.68433584E-02
    45.00  -0.45368591E-01   0.68969965E-02
    45.00  -0.45360351E-01   0.68688014E-02
    45.00  -0.45197173E-01   0.68682462E-02
    45.00  -0.45373628E-01   0.68813638E-02
    45.00  -0.45159031E-01   0.68590662E-02
    55.00   0.13518010E-01   0.19384028E-02
    55.00   0.13132108E-01   0.18800868E-02
    55.00   0.13335399E-01   0.19142472E-02
    55.00   0.13419171E-01   0.19249586E-02
    55.00   0.12961094E-01   0.18491493E-02
    55.00   0.13342769E-01   0.19086586E-02
    55.00   0.13527986E-01   0.19485696E-02
    55.00   0.13435585E-01   0.19246160E-02
    55.00   0.13316401E-01   0.19127340E-02
    55.00   0.13470928E-01   0.19380418E-02
    55.00   0.13614455E-01   0.19515670E-02
    55.00   0.13429858E-01   0.19308377E-02
    55.00   0.13423727E-01   0.19294318E-02
    55.00   0.13556083E-01   0.19518215E-02
    55.00   0.13403636E-01   0.19202678E-02
    55.00   0.13413506E-01   0.19250663E-02
    55.00   0.13484180E-01   0.19350777E-02
    55.00   0.13410319E-01   0.19274431E-02
    55.00   0.13379705E-01   0.19247783E-02
    55.00   0.13528785E-01   0.19504520E-02
    55.00   0.13525681E-01   0.19395205E-02
    55.00   0.13349760E-01   0.19113957E-02
    55.00   0.12873329E-01   0.18251307E-02
    55.00   0.13298305E-01   0.19132072E-02
    55.00   0.13255839E-01   0.19051209E-02
    55.00   0.13449451E-01   0.19148395E-02
    55.00   0.13598089E-01   0.19567969E-02
    55.00   0.13377317E-01   0.19088148E-02
    55.00   0.13398285E-01   0.19240285E-02
    55.00   0.13405856E-01   0.19183110E-02
    55.00   0.13407736E-01   0.19215205E-02
    55.00   0.13208074E-01   0.18895793E-02
    55.00   0.13462254E-01   0.19389461E-02
    55.00   0.13303555E-01   0.19078914E-02
    55.00   0.13328678E-01   0.19231612E-02
    55.00   0.13414596E-01   0.19249397E-02
    55.00   0.13421101E-01   0.19273148E-02
    55.00   0.13398106E-01   0.19218315E-02
    55.00   0.13480059E-01   0.19306398E-02
    55.00   0.13424992E-01   0.19269585E-02
    55.00   0.13471725E-01   0.19347499E-02
    55.00   0.13112565E-01   0.18731531E-02
    55.00   0.12929439E-01   0.18352428E-02
    55.00   0.13424871E-01   0.19258510E-02
    55.00   0.13224561E-01   0.18977703E-02
    55.00   0.13573765E-01   0.19528311E-02
    55.00   0.13367909E-01   0.19187948E-02
    55.00   0.13448132E-01   0.19337938E-02
    55.00   0.13366474E-01   0.19190186E-02
    55.00   0.13093120E-01   0.18604786E-02
    55.00   0.13406251E-01   0.19156889E-02
    55.00   0.13395873E-01   0.19130004E-02
    55.00   0.13482944E-01   0.19352288E-02
    55.00   0.13510638E-01   0.19492951E-02
    55.00   0.13318257E-01   0.19141862E-02
    55.00   0.13397572E-01   0.19183556E-02
    55.00   0.13273457E-01   0.18896266E-02
    55.00   0.13383516E-01   0.19145361E-02
    55.00   0.13629835E-01   0.19685164E-02
    55.00   0.13228365E-01   0.18935731E-02
    55.00   0.13375649E-01   0.19142008E-02
    55.00   0.13359554E-01   0.19198670E-02
    55.00   0.13619645E-01   0.19552137E-02
    55.00   0.13350008E-01   0.19176607E-02
    55.00   0.13451425E-01   0.19217088E-02
    55.00   0.13340977E-01   0.19105598E-02
    55.00   0.13296031E-01   0.19264717E-02
    55.00   0.13552584E-01   0.19557583E-02
    55.00   0.13336581E-01   0.19182116E-02
    55.00   0.13528179E-01   0.19437266E-02
    55.00   0.13367629E-01   0.19205168E-02
    55.00   0.13219002E-01   0.18944345E-02
    55.00   0.13444202E-01   0.19242334E-02
    55.00   0.13501775E-01   0.19274476E-02
    55.00   0.13387196E-01   0.19312044E-02
    55.00   0.13356618E-01   0.19205103E-02
    55.00   0.13540764E-01   0.19401816E-02
    55.00   0.13407543E-01   0.19308085E-02
    55.00   0.13366840E-01   0.19240435E-02
    55.00   0.13242561E-01   0.18983884E-02
    55.00   0.13407237E-01   0.19247761E-02
    55.00   0.13391542E-01   0.19257285E-02
    55.00   0.13397335E-01   0.19143943E-02
    55.00   0.13436289E-01   0.19281929E-02
    55.00   0.13542675E-01   0.19446117E-02
    55.00   0.13364940E-01   0.19217931E-02
    55.00   0.13594165E-01   0.19646116E-02
    55.00   0.13597422E-01   0.19655219E-02
    55.00   0.13406204E-01   0.19200695E-02
    55.00   0.13296222E-01   0.19071721E-02
    55.00   0.13262751E-01   0.18952141E-02
    55.00   0.13423201E-01   0.19314808E-02
    55.00   0.13346272E-01   0.19122521E-02
    55.00   0.13552372E-01   0.19527468E-02
    55.00   0.13319257E-01   0.19041073E-02
    55.00   0.13547488E-01   0.19423020E-02
    55.00   0.13322398E-01   0.19054785E-02
    55.00   0.13442551E-01   0.19272993E-02
    55.00   0.13455030E-01   0.19224493E-02
    55.00   0.13409433E-01   0.19292215E-02
    68.00   0.20364146E-01   0.14160526E-02
    68.00   0.19844829E-01   0.13775688E-02
    68.00   0.20086373E-01   0.14029556E-02
    68.00   0.20176151E-01   0.14093460E-02
    68.00   0.19525718E-01   0.13516164E-02
    68.00   0.20089012E-01   0.13921429E-02
    68.00   0.20349966E-01   0.14271933E-02
    68.00   0.20304431E-01   0.14115225E-02
    68.00   0.20106628E-01   0.14020543E-02
    68.00   0.20246089E-01   0.14185068E-02
    68.00   0.20387945E-01   0.14263056E-02
    68.00   0.20196522E-01   0.14140592E-02
    68.00   0.20165782E-01   0.14127568E-02
    68.00   0.20389389E-01   0.14291952E-02
    68.00   0.20217224E-01   0.14046577E-02
    68.00   0.20082221E-01   0.14041879E-02
    68.00   0.20273907E-01   0.14158006E-02
    68.00   0.20213287E-01   0.14125582E-02
    68.00   0.20178131E-01   0.14102450E-02
    68.00   0.20295446E-01   0.14295269E-02
    68.00   0.20366269E-01   0.14195263E-02
    68.00   0.20090476E-01   0.13952125E-02
    68.00   0.19515572E-01   0.13348381E-02
    68.00   0.20067174E-01   0.14020329E-02
    68.00   0.20013132E-01   0.13975283E-02
    68.00   0.20247679E-01   0.13980465E-02
    68.00   0.20498091E-01   0.14376545E-02
    68.00   0.20133184E-01   0.13957523E-02
    68.00   0.20158801E-01   0.14079504E-02
    68.00   0.20159711E-01   0.14042817E-02
    68.00   0.20158565E-01   0.14033827E-02
    68.00   0.19992790E-01   0.13826317E-02
    68.00   0.20327708E-01   0.14203048E-02
    68.00   0.20067350E-01   0.13970435E-02
    68.00   0.20154033E-01   0.14098817E-02
    68.00   0.20277113E-01   0.14114160E-02
    68.00   0.20216796E-01   0.14123211E-02
    68.00   0.20105450E-01   0.14040818E-02
    68.00   0.20243007E-01   0.14113729E-02
    68.00   0.20222477E-01   0.14102930E-02
    68.00   0.20360291E-01   0.14170995E-02
    68.00   0.19841476E-01   0.13709268E-02
    68.00   0.19507143E-01   0.13364222E-02
    68.00   0.20210558E-01   0.14088624E-02
    68.00   0.20078302E-01   0.13886389E-02
    68.00   0.20423500E-01   0.14308839E-02
    68.00   0.20205452E-01   0.14055693E-02
    68.00   0.20284286E-01   0.14161609E-02
    68.00   0.20149534E-01   0.14072082E-02
    68.00   0.19794852E-01   0.13573352E-02
    68.00   0.20145652E-01   0.14028784E-02
    68.00   0.20121289E-01   0.13971851E-02
    68.00   0.20280930E-01   0.14164092E-02
    68.00   0.20312744E-01   0.14278494E-02
    68.00   0.20123630E-01   0.14033430E-02
    68.00   0.20195558E-01   0.14030753E-02
    68.00   0.20109120E-01   0.13789178E-02
    68.00   0.20170291E-01   0.13969721E-02
    68.00   0.20448857E-01   0.14434999E-02
    68.00   0.19942755E-01   0.13863320E-02
    68.00   0.20047085E-01   0.13968019E-02
    68.00   0.20107340E-01   0.14047082E-02
    68.00   0.20394404E-01   0.14285755E-02
    68.00   0.20118039E-01   0.14032411E-02
    68.00   0.20242741E-01   0.14034789E-02
    68.00   0.20118085E-01   0.13965167E-02
    68.00   0.19969126E-01   0.14109437E-02
    68.00   0.20331226E-01   0.14348525E-02
    68.00   0.20189630E-01   0.14082311E-02
    68.00   0.20318519E-01   0.14227103E-02
    68.00   0.20150288E-01   0.14080131E-02
    68.00   0.20023310E-01   0.13865354E-02
    68.00   0.20148363E-01   0.14040990E-02
    68.00   0.20379897E-01   0.14089113E-02
    68.00   0.20254825E-01   0.14151701E-02
    68.00   0.20132101E-01   0.14039082E-02
    68.00   0.20336170E-01   0.14206768E-02
    68.00   0.20289881E-01   0.14138465E-02
    68.00   0.20251097E-01   0.14126500E-02
    68.00   0.20050438E-01   0.13905239E-02
    68.00   0.20263916E-01   0.14104773E-02
    68.00   0.20093790E-01   0.14073927E-02
    68.00   0.20251282E-01   0.14004593E-02
    68.00   0.20317062E-01   0.14105046E-02
    68.00   0.20340020E-01   0.14229185E-02
    68.00   0.20114526E-01   0.14095135E-02
    68.00   0.20329869E-01   0.14427882E-02
    68.00   0.20435459E-01   0.14439489E-02
    68.00   0.20206652E-01   0.14033718E-02
    68.00   0.20100118E-01   0.13994136E-02
    68.00   0.20022790E-01   0.13842193E-02
    68.00   0.20220100E-01   0.14136264E-02
    68.00   0.20116282E-01   0.13981517E-02
    68.00   0.20440209E-01   0.14267828E-02
    68.00   0.20111388E-01   0.13938991E-02
    68.00   0.20343684E-01   0.14218813E-02
    68.00   0.20174139E-01   0.13919063E-02
    68.00   0.20241732E-01   0.14116245E-02
    68.00   0.20265075E-01   0.14045056E-02
    68.00   0.20210948E-01   0.14136688E-02
    81.00   0.34728675E-02   0.64871673E-03
    81.00   0.34309896E-02   0.63925946E-03
    81.00   0.33347720E-02   0.62387159E-03
    81.00   0.33618406E-02   0.62837340E-03
    81.00   0.33615519E-02   0.62729778E-03
    81.00   0.34416261E-02   0.64207307E-03
    81.00   0.33566946E-02   0.62836324E-03
    81.00   0.34481795E-02   0.64386064E-03
    81.00   0.33617138E-02   0.62800377E-03
    81.00   0.33387590E-02   0.62481039E-03
    81.00   0.33033238E-02   0.61783266E-03
    81.00   0.33438220E-02   0.62551970E-03
    81.00   0.33687716E-02   0.62881217E-03
    81.00   0.33567487E-02   0.62783605E-03
    81.00   0.34219349E-02   0.63945600E-03
    81.00   0.33655494E-02   0.62935472E-03
    81.00   0.34051801E-02   0.63691717E-03
    81.00   0.33564930E-02   0.62675332E-03
    81.00   0.33334541E-02   0.62339125E-03
    81.00   0.32706794E-02   0.61220220E-03
    81.00   0.34416567E-02   0.64281861E-03
