 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13954.000000000000     
 Random number seed                 =         2252
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -22.817135699436427     
 Error (pb)                  =    5.7430100823887423E-003
 
 Sigma (pb)                  =   -22.576718164206671     
 Error (pb)                  =    5.6800994942096915E-003
 
 Sigma (pb)                  =   -22.639873590653792     
 Error (pb)                  =    5.7041456840582257E-003
 
 Sigma (pb)                  =   -22.728198019803461     
 Error (pb)                  =    5.7215534107183932E-003
 
 Sigma (pb)                  =   -22.721077621664445     
 Error (pb)                  =    5.7056866727073323E-003
 
 Sigma (pb)                  =   -22.914484115432266     
 Error (pb)                  =    5.7604701239308597E-003
 
 Sigma (pb)                  =   -22.719955792440128     
 Error (pb)                  =    5.7196396996548760E-003
 
 Sigma (pb)                  =   -22.618215961269716     
 Error (pb)                  =    5.6946009207209094E-003
 
 Sigma (pb)                  =   -22.668373898179290     
 Error (pb)                  =    5.7028366845798218E-003
 
 Sigma (pb)                  =   -22.628093969232633     
 Error (pb)                  =    5.6942067922069982E-003
 
 Sigma (pb)                  =   -22.637252182967472     
 Error (pb)                  =    5.6915427365544597E-003
 
 Sigma (pb)                  =   -22.758278058257059     
 Error (pb)                  =    5.7283412695873295E-003
 
 Sigma (pb)                  =   -22.396236305336519     
 Error (pb)                  =    5.6407828662880287E-003
 
 Sigma (pb)                  =   -22.717776435325693     
 Error (pb)                  =    5.7127581364808310E-003
 
 Sigma (pb)                  =   -22.802027882556100     
 Error (pb)                  =    5.7358254111872274E-003
 
 Sigma (pb)                  =   -22.772342716473073     
 Error (pb)                  =    5.7282284887686446E-003
 
 Sigma (pb)                  =   -22.732002501093987     
 Error (pb)                  =    5.7211147999756363E-003
 
 Sigma (pb)                  =   -22.613092124514115     
 Error (pb)                  =    5.6825456972370899E-003
 
 Sigma (pb)                  =   -22.632935592896491     
 Error (pb)                  =    5.7114253962401371E-003
 
 Sigma (pb)                  =   -22.532697831311285     
 Error (pb)                  =    5.6819495862562054E-003
 
 Sigma (pb)                  =   -22.641264581793159     
 Error (pb)                  =    5.7082229645969854E-003
 
 Sigma (pb)                  =   -22.727698425440376     
 Error (pb)                  =    5.7159630708311943E-003
 
 Sigma (pb)                  =   -22.846368915998784     
 Error (pb)                  =    5.7345100533938483E-003
 
 Sigma (pb)                  =   -22.610361894925031     
 Error (pb)                  =    5.6807402126742186E-003
 
 Sigma (pb)                  =   -22.603363271300104     
 Error (pb)                  =    5.6861365194117060E-003
 
 Sigma (pb)                  =   -22.803053519844099     
 Error (pb)                  =    5.7395395067300408E-003
 
 Sigma (pb)                  =   -22.422326774987209     
 Error (pb)                  =    5.6569997971471792E-003
 
 Sigma (pb)                  =   -22.882516197488595     
 Error (pb)                  =    5.7422047625855554E-003
 
 Sigma (pb)                  =   -22.816169829000323     
 Error (pb)                  =    5.7403857740663663E-003
 
 Sigma (pb)                  =   -22.691040173542930     
 Error (pb)                  =    5.7111197050859781E-003
 
 Sigma (pb)                  =   -22.652204163923464     
 Error (pb)                  =    5.6969020476154370E-003
 
 Sigma (pb)                  =   -22.902073260889836     
 Error (pb)                  =    5.7616548930915935E-003
 
 Sigma (pb)                  =   -22.764982962972528     
 Error (pb)                  =    5.7393467057013535E-003
 
 Sigma (pb)                  =   -22.556279450428566     
 Error (pb)                  =    5.6714419485642551E-003
 
 Sigma (pb)                  =   -22.765634711582461     
 Error (pb)                  =    5.7255677726293572E-003
 
 Sigma (pb)                  =   -22.598687184018331     
 Error (pb)                  =    5.6892600357298434E-003
 
 Sigma (pb)                  =   -22.682799346827746     
 Error (pb)                  =    5.7068139720226055E-003
 
 Sigma (pb)                  =   -22.734297988416262     
 Error (pb)                  =    5.7242370652725444E-003
 
 Sigma (pb)                  =   -22.900834111825194     
 Error (pb)                  =    5.7579111946066330E-003
 
 Sigma (pb)                  =   -22.743423723863124     
 Error (pb)                  =    5.7158483333704302E-003
 
 Sigma (pb)                  =   -22.811106912769322     
 Error (pb)                  =    5.7403716690042402E-003
 
 Sigma (pb)                  =   -22.786708116842711     
 Error (pb)                  =    5.7221012409143799E-003
 
 Sigma (pb)                  =   -22.789020104760525     
 Error (pb)                  =    5.7354703003031499E-003
 
 Sigma (pb)                  =   -22.731983955719848     
 Error (pb)                  =    5.7189096145300331E-003
 
 Sigma (pb)                  =   -22.844238840976534     
 Error (pb)                  =    5.7446216280705063E-003
 
 Sigma (pb)                  =   -22.679426296872478     
 Error (pb)                  =    5.7187121110523010E-003
 
 Sigma (pb)                  =   -22.795161968394886     
 Error (pb)                  =    5.7335703603337076E-003
 
 Sigma (pb)                  =   -22.754217623216320     
 Error (pb)                  =    5.7293107621001317E-003
 
 Sigma (pb)                  =   -22.744341357358440     
 Error (pb)                  =    5.7314305033554173E-003
 
 Sigma (pb)                  =   -22.660609309943972     
 Error (pb)                  =    5.7013083150747072E-003
 
 Sigma (pb)                  =   -22.722289678409052     
 Error (pb)                  =    5.7177877863990676E-003
 
 Sigma (pb)                  =   -22.735566442158181     
 Error (pb)                  =    5.7162655374494598E-003
 
 Sigma (pb)                  =   -22.954455060463925     
 Error (pb)                  =    5.7932524818320747E-003
 
 Sigma (pb)                  =   -22.809227361120275     
 Error (pb)                  =    5.7338342951863278E-003
 
 Sigma (pb)                  =   -22.738163731409745     
 Error (pb)                  =    5.7165168210265797E-003
 
 Sigma (pb)                  =   -22.856172624166959     
 Error (pb)                  =    5.7436500887031606E-003
 
 Sigma (pb)                  =   -22.875101358527932     
 Error (pb)                  =    5.7585722945882436E-003
 
 Sigma (pb)                  =   -22.887520657345622     
 Error (pb)                  =    5.7585769329743953E-003
 
 Sigma (pb)                  =   -22.513308263707248     
 Error (pb)                  =    5.6769322527110222E-003
 
 Sigma (pb)                  =   -22.544596829044647     
 Error (pb)                  =    5.6763126293190068E-003
 
 Sigma (pb)                  =   -22.813881526418818     
 Error (pb)                  =    5.7267501253465579E-003
 
 Sigma (pb)                  =   -22.678078334309063     
 Error (pb)                  =    5.6951695094917647E-003
 
 Sigma (pb)                  =   -22.842755616760975     
 Error (pb)                  =    5.7507151237499573E-003
 
 Sigma (pb)                  =   -22.710600567645272     
 Error (pb)                  =    5.7186395064702470E-003
 
 Sigma (pb)                  =   -22.927386860429721     
 Error (pb)                  =    5.7690279383320374E-003
 
 Sigma (pb)                  =   -22.735132374518184     
 Error (pb)                  =    5.7175600144623896E-003
 
 Sigma (pb)                  =   -22.512165259848441     
 Error (pb)                  =    5.6665585926931146E-003
 
 Sigma (pb)                  =   -22.642167280946563     
 Error (pb)                  =    5.6956461934598258E-003
 
 Sigma (pb)                  =   -22.737435263755138     
 Error (pb)                  =    5.7257920349178823E-003
 
 Sigma (pb)                  =   -22.679073428760546     
 Error (pb)                  =    5.7099465427029473E-003
 
 Sigma (pb)                  =   -22.598919125173339     
 Error (pb)                  =    5.6969058713681048E-003
 
 Sigma (pb)                  =   -22.723309542310993     
 Error (pb)                  =    5.7130306504341718E-003
 
 Sigma (pb)                  =   -22.848305706927285     
 Error (pb)                  =    5.7430843489473440E-003
 
 Sigma (pb)                  =   -22.945321135898986     
 Error (pb)                  =    5.7724219948023974E-003
 
 Sigma (pb)                  =   -22.913329890238877     
 Error (pb)                  =    5.7712018215722695E-003
 
 Sigma (pb)                  =   -22.880534967126373     
 Error (pb)                  =    5.7569305091830685E-003
 
 Sigma (pb)                  =   -22.932744265077559     
 Error (pb)                  =    5.7787660792677107E-003
 
 Sigma (pb)                  =   -22.600839553039794     
 Error (pb)                  =    5.6870777318266692E-003
 
 Sigma (pb)                  =   -22.627688333870577     
 Error (pb)                  =    5.7121045880678175E-003
 
 Sigma (pb)                  =   -22.799425695817046     
 Error (pb)                  =    5.7303016795752330E-003
 
 Sigma (pb)                  =   -22.549535102185530     
 Error (pb)                  =    5.6649900824872652E-003
 
 Sigma (pb)                  =   -22.702326293966685     
 Error (pb)                  =    5.7181418567885346E-003
 
 Sigma (pb)                  =   -22.766312877369700     
 Error (pb)                  =    5.7208761260740667E-003
 
 Sigma (pb)                  =   -22.942530455680345     
 Error (pb)                  =    5.7591008939066012E-003
 
 Sigma (pb)                  =   -22.773034159893037     
 Error (pb)                  =    5.7358703166227485E-003
 
 Sigma (pb)                  =   -22.584967830678167     
 Error (pb)                  =    5.6853268440878449E-003
 
 Sigma (pb)                  =   -22.429910760747884     
 Error (pb)                  =    5.6497010402648592E-003
 
 Sigma (pb)                  =   -22.710865160052766     
 Error (pb)                  =    5.7221570352752648E-003
 
 Sigma (pb)                  =   -22.925993372173917     
 Error (pb)                  =    5.7558425544388609E-003
 
 Sigma (pb)                  =   -22.772613866319237     
 Error (pb)                  =    5.7322567627315730E-003
 
 Sigma (pb)                  =   -22.776771529559792     
 Error (pb)                  =    5.7383176139066717E-003
 
 Sigma (pb)                  =   -22.801875662294023     
 Error (pb)                  =    5.7472656443381303E-003
 
 Sigma (pb)                  =   -22.815485125473355     
 Error (pb)                  =    5.7374074401671110E-003
 
 Sigma (pb)                  =   -22.784878211964010     
 Error (pb)                  =    5.7361094612413703E-003
 
 Sigma (pb)                  =   -22.797280103575247     
 Error (pb)                  =    5.7311586292574136E-003
 
 Sigma (pb)                  =   -22.643251687965400     
 Error (pb)                  =    5.7047948930318525E-003
 
 Sigma (pb)                  =   -22.977818999307519     
 Error (pb)                  =    5.7718132100109398E-003
 
 Sigma (pb)                  =   -22.627236491454546     
 Error (pb)                  =    5.7004014968553979E-003
 
 Sigma (pb)                  =   -22.880232211209321     
 Error (pb)                  =    5.7498739668913560E-003
 
 Sigma (pb)                  =   -22.840986815473308     
 Error (pb)                  =    5.7570035546570244E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.68128364E-01   0.36536305E-03
    45.00   0.67636173E-01   0.36277467E-03
    45.00   0.68092185E-01   0.36618005E-03
    45.00   0.67961276E-01   0.36514754E-03
    45.00   0.67930577E-01   0.36480358E-03
    45.00   0.68281496E-01   0.36586002E-03
    45.00   0.67864199E-01   0.36452303E-03
    45.00   0.68011500E-01   0.36564828E-03
    45.00   0.67897148E-01   0.36462970E-03
    45.00   0.67817461E-01   0.36461791E-03
    45.00   0.67738528E-01   0.36376852E-03
    45.00   0.67996924E-01   0.36485759E-03
    45.00   0.67352409E-01   0.36253645E-03
    45.00   0.67874335E-01   0.36402599E-03
    45.00   0.68238570E-01   0.36619526E-03
    45.00   0.68200914E-01   0.36528074E-03
    45.00   0.68169565E-01   0.36578533E-03
    45.00   0.67437668E-01   0.36256583E-03
    45.00   0.68334088E-01   0.36811466E-03
    45.00   0.68010821E-01   0.36602547E-03
    45.00   0.68054029E-01   0.36565532E-03
    45.00   0.67835081E-01   0.36371924E-03
    45.00   0.68014862E-01   0.36440658E-03
    45.00   0.67537275E-01   0.36243144E-03
    45.00   0.67757752E-01   0.36419613E-03
    45.00   0.68355309E-01   0.36649645E-03
    45.00   0.67583426E-01   0.36441944E-03
    45.00   0.68111795E-01   0.36518089E-03
    45.00   0.68161299E-01   0.36633211E-03
    45.00   0.67944182E-01   0.36549561E-03
    45.00   0.67968298E-01   0.36471134E-03
    45.00   0.68605790E-01   0.36799249E-03
    45.00   0.68241335E-01   0.36682354E-03
    45.00   0.67322166E-01   0.36192658E-03
    45.00   0.68100589E-01   0.36526350E-03
    45.00   0.67777666E-01   0.36369529E-03
    45.00   0.67953866E-01   0.36515217E-03
    45.00   0.68326306E-01   0.36659166E-03
    45.00   0.68277580E-01   0.36609495E-03
    45.00   0.67994146E-01   0.36510888E-03
    45.00   0.68178215E-01   0.36576381E-03
    45.00   0.67841740E-01   0.36379398E-03
    45.00   0.68363887E-01   0.36645570E-03
    45.00   0.68008509E-01   0.36493011E-03
    45.00   0.68151647E-01   0.36583070E-03
    45.00   0.68288287E-01   0.36701743E-03
    45.00   0.68180909E-01   0.36589148E-03
    45.00   0.68171336E-01   0.36626028E-03
    45.00   0.68459063E-01   0.36821905E-03
    45.00   0.67916686E-01   0.36454483E-03
    45.00   0.68080942E-01   0.36580075E-03
    45.00   0.67893032E-01   0.36422293E-03
    45.00   0.69554968E-01   0.37433419E-03
    45.00   0.68061552E-01   0.36557653E-03
    45.00   0.67870246E-01   0.36414336E-03
    45.00   0.68050830E-01   0.36492613E-03
    45.00   0.68236655E-01   0.36554770E-03
    45.00   0.68477070E-01   0.36745864E-03
    45.00   0.67779860E-01   0.36518366E-03
    45.00   0.67802378E-01   0.36473464E-03
    45.00   0.68033524E-01   0.36458450E-03
    45.00   0.67359060E-01   0.36182492E-03
    45.00   0.68472343E-01   0.36715701E-03
    45.00   0.68180585E-01   0.36606699E-03
    45.00   0.68744321E-01   0.36815395E-03
    45.00   0.67991125E-01   0.36479288E-03
    45.00   0.67986229E-01   0.36567673E-03
    45.00   0.67698213E-01   0.36349465E-03
    45.00   0.68235288E-01   0.36650683E-03
    45.00   0.68145563E-01   0.36642342E-03
    45.00   0.68027186E-01   0.36603762E-03
    45.00   0.68106084E-01   0.36563227E-03
    45.00   0.68177417E-01   0.36598531E-03
    45.00   0.68348307E-01   0.36613828E-03
    45.00   0.68575754E-01   0.36808721E-03
    45.00   0.68323451E-01   0.36633785E-03
    45.00   0.68793180E-01   0.36958603E-03
    45.00   0.67437998E-01   0.36140795E-03
    45.00   0.68167590E-01   0.36667276E-03
    45.00   0.67980512E-01   0.36387139E-03
    45.00   0.66973689E-01   0.35965837E-03
    45.00   0.68052065E-01   0.36584427E-03
    45.00   0.67750212E-01   0.36341992E-03
    45.00   0.68287475E-01   0.36548725E-03
    45.00   0.68320647E-01   0.36653361E-03
    45.00   0.67889014E-01   0.36534457E-03
    45.00   0.67412714E-01   0.36326489E-03
    45.00   0.68075151E-01   0.36634071E-03
    45.00   0.68369390E-01   0.36633603E-03
    45.00   0.68052387E-01   0.36549611E-03
    45.00   0.68523774E-01   0.36741612E-03
    45.00   0.68673154E-01   0.36873471E-03
    45.00   0.68062853E-01   0.36461083E-03
    45.00   0.68270652E-01   0.36626205E-03
    45.00   0.67929840E-01   0.36429652E-03
    45.00   0.68065117E-01   0.36569412E-03
    45.00   0.68372109E-01   0.36612023E-03
    45.00   0.68043317E-01   0.36559493E-03
    45.00   0.68088045E-01   0.36511518E-03
    45.00   0.68460084E-01   0.36809713E-03
    55.00   0.22163067E-01   0.21862582E-03
    55.00   0.22021533E-01   0.21741640E-03
    55.00   0.22188931E-01   0.21944522E-03
    55.00   0.22132126E-01   0.21861956E-03
    55.00   0.22133941E-01   0.21852796E-03
    55.00   0.22214201E-01   0.21889635E-03
    55.00   0.22096051E-01   0.21831505E-03
    55.00   0.22158877E-01   0.21906560E-03
    55.00   0.22113651E-01   0.21843814E-03
    55.00   0.22087170E-01   0.21835124E-03
    55.00   0.22060834E-01   0.21788301E-03
    55.00   0.22130047E-01   0.21842624E-03
    55.00   0.21951872E-01   0.21735750E-03
    55.00   0.22090978E-01   0.21793750E-03
    55.00   0.22210095E-01   0.21916502E-03
    55.00   0.22202163E-01   0.21871709E-03
    55.00   0.22190460E-01   0.21909104E-03
    55.00   0.21972102E-01   0.21728618E-03
    55.00   0.22267325E-01   0.22046010E-03
    55.00   0.22170004E-01   0.21930365E-03
    55.00   0.22161189E-01   0.21905559E-03
    55.00   0.22077307E-01   0.21775007E-03
    55.00   0.22144046E-01   0.21810035E-03
    55.00   0.21997999E-01   0.21717642E-03
    55.00   0.22071417E-01   0.21822776E-03
    55.00   0.22249045E-01   0.21938410E-03
    55.00   0.22031463E-01   0.21851338E-03
    55.00   0.22166426E-01   0.21857880E-03
    55.00   0.22190908E-01   0.21931083E-03
    55.00   0.22134043E-01   0.21903792E-03
    55.00   0.22132531E-01   0.21844282E-03
    55.00   0.22324969E-01   0.22015804E-03
    55.00   0.22217584E-01   0.21950223E-03
    55.00   0.21927892E-01   0.21697512E-03
    55.00   0.22179605E-01   0.21873191E-03
    55.00   0.22071311E-01   0.21790999E-03
    55.00   0.22132947E-01   0.21878669E-03
    55.00   0.22253033E-01   0.21949959E-03
    55.00   0.22223134E-01   0.21916534E-03
    55.00   0.22143467E-01   0.21861530E-03
    55.00   0.22198504E-01   0.21892830E-03
    55.00   0.22085318E-01   0.21781551E-03
    55.00   0.22250988E-01   0.21939532E-03
    55.00   0.22140429E-01   0.21850821E-03
    55.00   0.22185714E-01   0.21893224E-03
    55.00   0.22248611E-01   0.21984211E-03
    55.00   0.22199527E-01   0.21911708E-03
    55.00   0.22193257E-01   0.21931701E-03
    55.00   0.22303836E-01   0.22054906E-03
    55.00   0.22114983E-01   0.21837620E-03
    55.00   0.22176909E-01   0.21906783E-03
    55.00   0.22104381E-01   0.21815940E-03
    55.00   0.22673814E-01   0.22423172E-03
    55.00   0.22158126E-01   0.21885870E-03
    55.00   0.22097989E-01   0.21810527E-03
    55.00   0.22159281E-01   0.21841772E-03
    55.00   0.22194501E-01   0.21853845E-03
    55.00   0.22281540E-01   0.21976546E-03
    55.00   0.22092303E-01   0.21888629E-03
    55.00   0.22100388E-01   0.21879384E-03
    55.00   0.22147530E-01   0.21835597E-03
    55.00   0.21943807E-01   0.21676889E-03
    55.00   0.22285157E-01   0.21974962E-03
    55.00   0.22206522E-01   0.21916962E-03
    55.00   0.22374166E-01   0.22034442E-03
    55.00   0.22137181E-01   0.21837322E-03
    55.00   0.22165397E-01   0.21921118E-03
    55.00   0.22052090E-01   0.21773936E-03
    55.00   0.22223619E-01   0.21931799E-03
    55.00   0.22197402E-01   0.21948365E-03
    55.00   0.22164622E-01   0.21934409E-03
    55.00   0.22181188E-01   0.21892197E-03
    55.00   0.22195898E-01   0.21905909E-03
    55.00   0.22230222E-01   0.21896985E-03
    55.00   0.22311411E-01   0.22008629E-03
    55.00   0.22235601E-01   0.21923199E-03
    55.00   0.22391859E-01   0.22114723E-03
    55.00   0.21941777E-01   0.21635567E-03
    55.00   0.22202358E-01   0.21965780E-03
    55.00   0.22120967E-01   0.21775723E-03
    55.00   0.21809448E-01   0.21558340E-03
    55.00   0.22166405E-01   0.21905737E-03
    55.00   0.22050333E-01   0.21759036E-03
    55.00   0.22215880E-01   0.21847856E-03
    55.00   0.22243884E-01   0.21940979E-03
    55.00   0.22129327E-01   0.21894380E-03
    55.00   0.21977296E-01   0.21775298E-03
    55.00   0.22173903E-01   0.21937000E-03
    55.00   0.22244428E-01   0.21913371E-03
    55.00   0.22159042E-01   0.21887259E-03
    55.00   0.22307252E-01   0.21988081E-03
    55.00   0.22359699E-01   0.22068436E-03
    55.00   0.22142109E-01   0.21820142E-03
    55.00   0.22228864E-01   0.21918732E-03
    55.00   0.22111669E-01   0.21822652E-03
    55.00   0.22165441E-01   0.21897965E-03
    55.00   0.22243641E-01   0.21902846E-03
    55.00   0.22166022E-01   0.21897213E-03
    55.00   0.22159541E-01   0.21849136E-03
    55.00   0.22289618E-01   0.22026324E-03
    68.00   0.73736496E-02   0.16712997E-03
    68.00   0.73319921E-02   0.16625433E-03
    68.00   0.73936058E-02   0.16796756E-03
    68.00   0.73672664E-02   0.16725228E-03
    68.00   0.73660023E-02   0.16718852E-03
    68.00   0.73885266E-02   0.16732912E-03
    68.00   0.73580323E-02   0.16709175E-03
    68.00   0.73791311E-02   0.16765276E-03
    68.00   0.73649967E-02   0.16718686E-03
    68.00   0.73555742E-02   0.16707524E-03
    68.00   0.73449435E-02   0.16675173E-03
    68.00   0.73665133E-02   0.16706070E-03
    68.00   0.73204246E-02   0.16647612E-03
    68.00   0.73476945E-02   0.16665500E-03
    68.00   0.73918949E-02   0.16751808E-03
    68.00   0.73805882E-02   0.16708711E-03
    68.00   0.73903092E-02   0.16751419E-03
    68.00   0.73181617E-02   0.16639192E-03
    68.00   0.74222807E-02   0.16880218E-03
    68.00   0.73865697E-02   0.16782937E-03
    68.00   0.73827893E-02   0.16752839E-03
    68.00   0.73465311E-02   0.16649820E-03
    68.00   0.73635950E-02   0.16675818E-03
    68.00   0.73238074E-02   0.16621123E-03
    68.00   0.73516257E-02   0.16707576E-03
    68.00   0.74027321E-02   0.16780988E-03
    68.00   0.73547034E-02   0.16760544E-03
    68.00   0.73741655E-02   0.16712964E-03
    68.00   0.73919601E-02   0.16787958E-03
    68.00   0.73731850E-02   0.16774625E-03
    68.00   0.73702771E-02   0.16714476E-03
    68.00   0.74315185E-02   0.16843149E-03
    68.00   0.74010296E-02   0.16807539E-03
    68.00   0.73054626E-02   0.16611518E-03
    68.00   0.73761596E-02   0.16720933E-03
    68.00   0.73448848E-02   0.16661101E-03
    68.00   0.73731103E-02   0.16753523E-03
    68.00   0.74022856E-02   0.16778694E-03
    68.00   0.73886233E-02   0.16746582E-03
    68.00   0.73700340E-02   0.16730428E-03
    68.00   0.73827158E-02   0.16738424E-03
    68.00   0.73504774E-02   0.16663270E-03
    68.00   0.74050327E-02   0.16769083E-03
    68.00   0.73694579E-02   0.16718683E-03
    68.00   0.73832917E-02   0.16757124E-03
    68.00   0.74075607E-02   0.16835112E-03
    68.00   0.73898030E-02   0.16763589E-03
    68.00   0.73920807E-02   0.16781782E-03
    68.00   0.74289443E-02   0.16874287E-03
    68.00   0.73634428E-02   0.16716004E-03
    68.00   0.73858969E-02   0.16770144E-03
    68.00   0.73579581E-02   0.16685078E-03
    68.00   0.75559251E-02   0.17163600E-03
    68.00   0.73758269E-02   0.16742632E-03
    68.00   0.73547954E-02   0.16680924E-03
    68.00   0.73708600E-02   0.16706655E-03
    68.00   0.73801465E-02   0.16709186E-03
    68.00   0.74206994E-02   0.16817467E-03
    68.00   0.73667737E-02   0.16766532E-03
    68.00   0.73648900E-02   0.16752391E-03
    68.00   0.73658593E-02   0.16687407E-03
    68.00   0.73035129E-02   0.16596819E-03
    68.00   0.74112761E-02   0.16789551E-03
    68.00   0.73898787E-02   0.16757231E-03
    68.00   0.74347252E-02   0.16833774E-03
    68.00   0.73634730E-02   0.16692581E-03
    68.00   0.73865977E-02   0.16781938E-03
    68.00   0.73417088E-02   0.16661458E-03
    68.00   0.73961062E-02   0.16773467E-03
    68.00   0.73960998E-02   0.16790188E-03
    68.00   0.73851000E-02   0.16790027E-03
    68.00   0.73848297E-02   0.16740111E-03
    68.00   0.73886243E-02   0.16752847E-03
    68.00   0.73924074E-02   0.16729403E-03
    68.00   0.74243446E-02   0.16830104E-03
    68.00   0.73948715E-02   0.16758505E-03
    68.00   0.74528828E-02   0.16919607E-03
    68.00   0.72977718E-02   0.16538153E-03
    68.00   0.74031470E-02   0.16809754E-03
    68.00   0.73542457E-02   0.16642546E-03
    68.00   0.72612163E-02   0.16493195E-03
    68.00   0.73813269E-02   0.16763220E-03
    68.00   0.73403048E-02   0.16644173E-03
    68.00   0.73799974E-02   0.16690336E-03
    68.00   0.74001348E-02   0.16770946E-03
    68.00   0.73725403E-02   0.16766567E-03
    68.00   0.73280168E-02   0.16678062E-03
    68.00   0.73919878E-02   0.16799963E-03
    68.00   0.73978020E-02   0.16748628E-03
    68.00   0.73797831E-02   0.16752478E-03
    68.00   0.74242325E-02   0.16810057E-03
    68.00   0.74456326E-02   0.16880200E-03
    68.00   0.73599540E-02   0.16671342E-03
    68.00   0.73982288E-02   0.16772557E-03
    68.00   0.73582642E-02   0.16687705E-03
    68.00   0.73813363E-02   0.16755592E-03
    68.00   0.73937491E-02   0.16737597E-03
    68.00   0.73829965E-02   0.16756113E-03
    68.00   0.73703564E-02   0.16709098E-03
    68.00   0.74232950E-02   0.16848775E-03
    81.00  -0.97542826E-03   0.14081897E-03
    81.00  -0.98313181E-03   0.14193885E-03
    81.00  -0.97763877E-03   0.14114428E-03
    81.00  -0.97805633E-03   0.14140336E-03
    81.00  -0.98023749E-03   0.14150654E-03
    81.00  -0.97243653E-03   0.14057640E-03
    81.00  -0.97374109E-03   0.14100757E-03
    81.00  -0.97818378E-03   0.14129804E-03
    81.00  -0.97328035E-03   0.14068473E-03
    81.00  -0.97539241E-03   0.14095733E-03
    81.00  -0.97096696E-03   0.14024767E-03
    81.00  -0.97186454E-03   0.14041625E-03
    81.00  -0.97710142E-03   0.14115874E-03
    81.00  -0.97597806E-03   0.14103755E-03
    81.00  -0.97293175E-03   0.14029392E-03
    81.00  -0.97805750E-03   0.14090992E-03
    81.00  -0.97864946E-03   0.14127874E-03
    81.00  -0.97471029E-03   0.14059664E-03
    81.00  -0.97561479E-03   0.14088033E-03
    81.00  -0.98101356E-03   0.14191511E-03
    81.00  -0.97597521E-03   0.14115932E-03
    81.00  -0.97310772E-03   0.14065411E-03
    81.00  -0.97184569E-03   0.14020762E-03
    81.00  -0.97491653E-03   0.14081144E-03
    81.00  -0.97550163E-03   0.14101939E-03
    81.00  -0.98022970E-03   0.14141486E-03
    81.00  -0.97229119E-03   0.14087668E-03
    81.00  -0.97271882E-03   0.14027326E-03
