 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13954.000000000000     
 Random number seed                 =         2252
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -22.734735798662925     
 Error (pb)                  =    5.7201798031640601E-003
 chi^2/iteration             =   0.36558242753282633     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.68067836E-01   0.36542170E-03
    55.00   0.22164166E-01   0.21881331E-03
    68.00   0.73782480E-02   0.16739128E-03
    81.00  -0.97609806E-03   0.14097792E-03
    91.00  -0.14514595E-02   0.65555481E-04
   101.00  -0.15813584E-02   0.51225134E-04
   113.00  -0.20317917E-02   0.47546954E-04
   135.00  -0.30367616E-02   0.48995967E-04
   175.00  -0.27896212E-02   0.40068900E-04
   400.00  -0.22178485E-02   0.32079096E-04

  ----   Z/W rapidity   ----

    -4.75  -0.31710476E-01   0.22678715E-03
    -4.25  -0.26392218       0.65331514E-03
    -3.75  -0.64728281       0.10052732E-02
    -3.25  -0.94626154       0.12370460E-02
    -2.75   -1.1613703       0.13491616E-02
    -2.25   -1.3555665       0.14256982E-02
    -1.75   -1.5511630       0.14983625E-02
    -1.25   -1.7090178       0.15611057E-02
    -0.75   -1.8221967       0.16028259E-02
    -0.25   -1.8787051       0.15516747E-02
     0.25   -1.8787051       0.15516747E-02
     0.75   -1.8221967       0.16028259E-02
     1.25   -1.7090178       0.15611057E-02
     1.75   -1.5511630       0.14983625E-02
     2.25   -1.3555665       0.14256982E-02
     2.75   -1.1613703       0.13491616E-02
     3.25  -0.94626154       0.12370460E-02
     3.75  -0.64728281       0.10052732E-02
     4.25  -0.26392218       0.65331514E-03
     4.75  -0.31710476E-01   0.22678715E-03

  ----   Q_ll Invaria   ----

    67.25  -0.10786685       0.54168339E-03
    69.75  -0.11000345       0.53003006E-03
    72.25  -0.11891386       0.53346000E-03
    74.75  -0.13334949       0.59279317E-03
    77.25  -0.16221105       0.63740931E-03
    79.75  -0.21718290       0.72289022E-03
    82.25  -0.32454458       0.88340658E-03
    84.75  -0.58185148       0.11693212E-02
    87.25   -1.4578929       0.18202814E-02
    89.75   -6.9199813       0.37193870E-02
    92.25   -8.4548825       0.40682900E-02
    94.75   -1.6366008       0.19272614E-02
    97.25  -0.56178259       0.11537190E-02
    99.75  -0.27924654       0.82000865E-03
   102.25  -0.16504317       0.63053231E-03
   104.75  -0.10981149       0.51477394E-03
   107.25  -0.78075091E-01   0.43446660E-03
   109.75  -0.57791479E-01   0.38219782E-03
   112.25  -0.45641320E-01   0.33828373E-03
   114.75  -0.35780246E-01   0.30740571E-03

  ----   l-/lep. pT     ----

     2.50  -0.25613213       0.29779844E-02
     7.50  -0.76190745       0.50193920E-02
    12.50   -1.2498973       0.61785966E-02
    17.50   -1.7318345       0.71627298E-02
    22.50   -2.2341476       0.80638374E-02
    27.50   -2.6839454       0.86910162E-02
    32.50   -2.9612807       0.90800540E-02
    37.50   -3.4070152       0.98166338E-02
    42.50   -5.8768711       0.12342245E-01
    47.50   -1.8028347       0.10173404E-01
    52.50   0.20378988       0.25689167E-02
    57.50   0.46020996E-01   0.14525757E-02
    62.50   0.11983303E-01   0.13979614E-02
    67.50  -0.68945733E-02   0.10267355E-02
    72.50  -0.73511006E-02   0.76139313E-03
    77.50  -0.79511003E-02   0.72952195E-03
    82.50  -0.62140908E-02   0.55037179E-03
    87.50  -0.45129412E-02   0.40736765E-03
    92.50  -0.42961572E-02   0.30476355E-03
    97.50  -0.35338527E-02   0.28740876E-03

  ----   l-/lep. eta    ----

    -4.75  -0.27626708       0.11450045E-02
    -4.25  -0.45455654       0.13128414E-02
    -3.75  -0.65411176       0.16679254E-02
    -3.25  -0.88189315       0.20328170E-02
    -2.75   -1.0886361       0.23458855E-02
    -2.25   -1.2921571       0.27292160E-02
    -1.75   -1.4606511       0.30450675E-02
    -1.25   -1.5921753       0.31180170E-02
    -0.75   -1.6802474       0.32079414E-02
    -0.25   -1.7442113       0.25711938E-02
     0.25   -1.7442113       0.25711938E-02
     0.75   -1.6802474       0.32079414E-02
     1.25   -1.5921753       0.31180170E-02
     1.75   -1.4606511       0.30450675E-02
     2.25   -1.2921571       0.27292160E-02
     2.75   -1.0886361       0.23458855E-02
     3.25  -0.88189315       0.20328170E-02
     3.75  -0.65411176       0.16679254E-02
     4.25  -0.45455654       0.13128414E-02
     4.75  -0.27626708       0.11450045E-02

  ----   l+/neu. pT     ----

     2.50  -0.25889003       0.28564159E-02
     7.50  -0.75425969       0.49477310E-02
    12.50   -1.2565689       0.63202824E-02
    17.50   -1.7269694       0.75503617E-02
    22.50   -2.2407199       0.85077959E-02
    27.50   -2.6813631       0.90510457E-02
    32.50   -2.9359163       0.93914849E-02
    37.50   -3.3992109       0.10253288E-01
    42.50   -5.8193148       0.12784012E-01
    47.50   -1.8590537       0.10309976E-01
    52.50   0.18805413       0.26267417E-02
    57.50   0.32747020E-01   0.15324756E-02
    62.50   0.10446741E-01   0.15358363E-02
    67.50  -0.79480385E-02   0.10629019E-02
    72.50  -0.85182947E-02   0.83589858E-03
    77.50  -0.79035638E-02   0.65633060E-03
    82.50  -0.67010233E-02   0.56585610E-03
    87.50  -0.56816114E-02   0.48890017E-03
    92.50  -0.52039655E-02   0.41804791E-03
    97.50  -0.33410859E-02   0.27633732E-03

  ----   l+/neu. eta    ----

    -4.75  -0.25627051       0.10415815E-02
    -4.25  -0.42160968       0.12440003E-02
    -3.75  -0.62456968       0.15924998E-02
    -3.25  -0.86046896       0.19549545E-02
    -2.75   -1.0969199       0.23234441E-02
    -2.25   -1.3046960       0.27550335E-02
    -1.75   -1.4871378       0.30574410E-02
    -1.25   -1.6120539       0.32314851E-02
    -0.75   -1.7135776       0.33602780E-02
    -0.25   -1.7603341       0.25912664E-02
     0.25   -1.7603341       0.25912664E-02
     0.75   -1.7135776       0.33602780E-02
     1.25   -1.6120539       0.32314851E-02
     1.75   -1.4871378       0.30574410E-02
     2.25   -1.3046960       0.27550335E-02
     2.75   -1.0969199       0.23234441E-02
     3.25  -0.86046896       0.19549545E-02
     3.75  -0.62456968       0.15924998E-02
     4.25  -0.42160968       0.12440003E-02
     4.75  -0.25627051       0.10415815E-02

  ----   jet 1 pT       ----

     2.50   -34.724490       0.12297181E-01
     7.50    7.4953269       0.12159531E-01
    12.50    2.4083393       0.70904530E-02
    17.50    1.0408341       0.50171508E-02
    22.50   0.49513947       0.39125372E-02
    27.50   0.26073700       0.31212782E-02
    32.50   0.14214108       0.25252877E-02
    37.50   0.80508978E-01   0.20698204E-02
    42.50   0.48705405E-01   0.17329623E-02
    47.50   0.30500625E-01   0.15291250E-02
    52.50   0.18891623E-01   0.14631602E-02
    57.50   0.11691572E-01   0.14956937E-02
    62.50   0.53029662E-02   0.74233809E-03
    67.50   0.11933631E-01   0.15627262E-02
    72.50  -0.67398772E-03   0.13072726E-03
    77.50  -0.11731737E-02   0.24005575E-03
    82.50  -0.31486029E-02   0.60898773E-03
    87.50  -0.32719019E-02   0.58705218E-03
    92.50  -0.19209489E-02   0.35128495E-03
    97.50  -0.32134422E-02   0.54412783E-03

  ----   jet 1 eta      ----

    -4.75    12.205478       0.14429489    
    -4.25    11.255955       0.13104385    
    -3.75    9.6736801       0.10698128    
    -3.25    7.5983501       0.11274367    
    -2.75    6.0497348       0.14788282    
    -2.25    4.6942756       0.17698340    
    -1.75    2.3626474       0.21427773    
    -1.25    2.1708790       0.15729139    
    -0.75  -0.16501394       0.19487848E-01
    -0.25   -3.0060803       0.36052897    
     0.25   -3.0060803       0.36052897    
     0.75  -0.16501394       0.19487848E-01
     1.25    2.1708790       0.15729139    
     1.75    2.3626474       0.21427773    
     2.25    4.6942756       0.17698340    
     2.75    6.0497348       0.14788282    
     3.25    7.5983501       0.11274367    
     3.75    9.6736801       0.10698128    
     4.25    11.255955       0.13104385    
     4.75    12.205478       0.14429489    

  ----   jet 2 pT       ----

     2.50   -20.907719       0.74087884E-02
     7.50   -1.1887313       0.36840714E-02
    12.50  -0.33986854       0.15267866E-02
    17.50  -0.13510859       0.81735818E-03
    22.50  -0.64007192E-01   0.48814407E-03
    27.50  -0.34160704E-01   0.33483704E-03
    32.50  -0.19886464E-01   0.23048289E-03
    37.50  -0.12061957E-01   0.15894088E-03
    42.50  -0.79453191E-02   0.13380612E-03
    47.50  -0.52281382E-02   0.96093974E-04
    52.50  -0.36705617E-02   0.76782891E-04
    57.50  -0.27069190E-02   0.64765025E-04
    62.50  -0.20560836E-02   0.53460960E-04
    67.50  -0.15406447E-02   0.43691194E-04
    72.50  -0.12156501E-02   0.39074300E-04
    77.50  -0.94808758E-03   0.31518889E-04
    82.50  -0.78960284E-03   0.29166517E-04
    87.50  -0.64494360E-03   0.24233341E-04
    92.50  -0.54846821E-03   0.22537978E-04
    97.50  -0.47278434E-03   0.19527412E-04

  ----   jet 2 eta      ----

    -4.75   -7.0855156       0.46305020    
    -4.25   -7.8820831       0.41867175    
    -3.75   -7.7748014       0.40863160    
    -3.25   -7.4675791       0.30138260    
    -2.75   -8.1515070       0.31171743    
    -2.25   -8.1160613       0.25560645    
    -1.75   -8.3154505       0.25032433    
    -1.25   -8.7077445       0.26406627    
    -0.75   -9.5866143       0.32426662    
    -0.25   -9.2353138       0.28442858    
     0.25   -9.2353138       0.28442858    
     0.75   -9.5866143       0.32426662    
     1.25   -8.7077445       0.26406627    
     1.75   -8.3154505       0.25032433    
     2.25   -8.1160613       0.25560645    
     2.75   -8.1515070       0.31171743    
     3.25   -7.4675791       0.30138260    
     3.75   -7.7748014       0.40863160    
     4.25   -7.8820831       0.41867175    
     4.75   -7.0855156       0.46305020    

  ----   phot. pT       ----

     2.50   -22.734805       0.57201928E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -22.472365       0.65624188E-02
     7.50   0.80278503E-01   0.35347561E-02
    12.50  -0.98046053E-01   0.15869725E-02
    17.50  -0.76218242E-01   0.97924023E-03
    22.50  -0.48980675E-01   0.64973010E-03
    27.50  -0.31760703E-01   0.46214447E-03
    32.50  -0.20746494E-01   0.34459519E-03
    37.50  -0.14378944E-01   0.27814182E-03
    42.50  -0.97823297E-02   0.20450622E-03
    47.50  -0.73511198E-02   0.16924155E-03
    52.50  -0.52924969E-02   0.12816158E-03
    57.50  -0.40048880E-02   0.92181666E-04
    62.50  -0.30517427E-02   0.79996482E-04
    67.50  -0.25224879E-02   0.67775753E-04
    72.50  -0.18811329E-02   0.43482807E-04
    77.50  -0.14807751E-02   0.37338858E-04
    82.50  -0.13512854E-02   0.38007328E-04
    87.50  -0.10421084E-02   0.27367980E-04
    92.50  -0.86907238E-03   0.26600152E-04
    97.50  -0.73900536E-03   0.21041929E-04

  ----   dR_lep,lep     ----

     0.12  -0.10341807E-04   0.10351303E-05
     0.38  -0.29995334E-03   0.12169736E-04
     0.62  -0.91494029E-03   0.22092937E-04
     0.88  -0.16153407E-02   0.30482199E-04
     1.12  -0.23183436E-02   0.38945146E-04
     1.38  -0.30036536E-02   0.49661695E-04
     1.62  -0.28551798E-02   0.63228894E-04
     1.88  -0.13743175E-02   0.14378079E-03
     2.12   0.77006604E-02   0.15608174E-03
     2.38   0.38757749E-01   0.28759768E-03
     2.62   0.17852662       0.65772152E-03
     2.88    1.1899171       0.25623677E-02
     3.12   -3.2463055       0.10386433E-01
     3.38   -7.1888736       0.12740202E-01
     3.62   -4.0660837       0.10958213E-01
     3.88   -2.7144770       0.10197028E-01
     4.12   -1.8961428       0.95227136E-02
     4.38   -1.3217414       0.89423198E-02
     4.62  -0.95324550       0.86531161E-02
     4.88  -0.70452633       0.10038874E-01

  ----   dR_jet1,l-/l   ----

     0.12   -11.702261       0.59981989    
     0.38   -9.9998723       0.40935553    
     0.62   -9.7858620       0.47695082    
     0.88   -9.3975498       0.50981848    
     1.12   -7.2886193       0.38554919    
     1.38   -5.3751632       0.35089568    
     1.62   -3.3105410       0.27847880    
     1.88   -7.5844565        1.1570374    
     2.12    1.6116845       0.77362038E-01
     2.38    2.8944990       0.70698133E-01
     2.62    4.2696291       0.40621795E-01
     2.88    5.4163471       0.31442280E-01
     3.12    6.6380133       0.30138276E-01
     3.38    7.1567773       0.32664032E-01
     3.62    7.8071310       0.34849726E-01
     3.88    8.3554868       0.38197446E-01
     4.12    8.8739166       0.38191255E-01
     4.38    9.4401525       0.47596050E-01
     4.62    9.9790985       0.52998242E-01
     4.88    10.431912       0.63542559E-01

  ----   dR_jet1,l+/n   ----

     0.12   0.10672327       0.97182029E-03
     0.38   0.30267866       0.18131512E-02
     0.62   0.52414262       0.26326828E-02
     0.88   0.79761899       0.34766595E-02
     1.12    1.1546578       0.43743325E-02
     1.38    1.5962053       0.54889467E-02
     1.62    2.1069016       0.68682122E-02
     1.88    2.7321550       0.83416155E-02
     2.12    3.4467389       0.10582819E-01
     2.38    4.2520390       0.12584368E-01
     2.62    5.1692425       0.15137104E-01
     2.88    6.1362773       0.18222331E-01
     3.12   -45.478185        2.5030118    
     3.38   -17.369012        1.1416477    
     3.62    1.3270023       0.11798115    
     3.88    6.4153083       0.15473294    
     4.12    8.0438448       0.95493814E-01
     4.38    8.9965682       0.66982269E-01
     4.62    9.7181247       0.65746898E-01
     4.88    10.389459       0.65385735E-01

  ----   dR_jet2,l-/l   ----

     0.12  -0.28694493E-01   0.18510601E-02
     0.38  -0.21705554       0.10229100E-01
     0.62  -0.63140753       0.24731238E-01
     0.88   -1.2777837       0.46695809E-01
     1.12   -2.2769631       0.81152976E-01
     1.38   -3.3020388       0.11632219    
     1.62   -4.7597021       0.15603253    
     1.88   -6.2038099       0.18724699    
     2.12   -8.5827521       0.26655743    
     2.38   -9.7763679       0.30700913    
     2.62   -14.010615       0.48545622    
     2.88   -15.778150       0.51418580    
     3.12   -15.961850       0.44098517    
     3.38   -13.427751       0.45963409    
     3.62   -10.713010       0.38162907    
     3.88   -10.320067       0.40814541    
     4.12   -8.9244680       0.38264675    
     4.38   -8.4967789       0.36541240    
     4.62   -8.2993367       0.46596061    
     4.88   -9.2673625       0.66844645    

  ----   dR_jet2,l+/n   ----

     0.12  -0.86331985       0.32138104E-01
     0.38   -2.8116543       0.92481186E-01
     0.62   -4.7319698       0.15402818    
     0.88   -5.7903046       0.14848307    
     1.12   -8.2183322       0.28564953    
     1.38   -9.0901387       0.29271164    
     1.62   -10.265504       0.31006578    
     1.88   -10.393605       0.30391786    
     2.12   -10.632786       0.32455022    
     2.38   -10.746918       0.32946750    
     2.62   -12.964784       0.63219699    
     2.88   -9.9212911       0.28428594    
     3.12   -9.0210112       0.30303503    
     3.38   -8.0319176       0.26916833    
     3.62   -7.7694248       0.28880933    
     3.88   -7.4022861       0.31981332    
     4.12   -8.0195987       0.33320704    
     4.38   -8.6058981       0.36748878    
     4.62   -7.9144009       0.50241175    
     4.88   -4.9805972       0.24921833    

  ----   dR_jet,jet     ----

     0.12  -0.11956812E-02   0.17313746E-03
     0.38  -0.21240911E-02   0.31244820E-03
     0.62  -0.31786701E-03   0.49321212E-04
     0.88  -0.62899155E-02   0.99243083E-03
     1.12  -0.68172461E-02   0.10544394E-02
     1.38  -0.23508248E-02   0.35474592E-03
     1.62  -0.15090523       0.40665022E-02
     1.88   -1.6873366       0.36873600E-01
     2.12   -3.7574446       0.86674335E-01
     2.38   -5.0069524       0.10543995    
     2.62   -6.5527608       0.18320183    
     2.88   -7.3472239       0.16531852    
     3.12   -8.2264572       0.19221794    
     3.38   -8.1600731       0.24978529    
     3.62   -8.3198029       0.25566571    
     3.88   -10.070424       0.40718477    
     4.12   -8.5761156       0.27305408    
     4.38   -8.0038537       0.21496028    
     4.62   -8.6052711       0.28928927    
     4.88   -7.9825312       0.26452864    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -1.3204016       0.40831855E-02
    25.00   -2.7939857       0.69994066E-02
    41.67   -4.2118325       0.89888542E-02
    58.33   -5.2426424       0.10388709E-01
    75.00   -7.2373005       0.12146578E-01
    91.67   -2.9626175       0.10666746E-01
   108.33    1.0810868       0.52553737E-02
   125.00   0.82060241E-01   0.29447747E-02
   141.67  -0.33772053E-01   0.27189956E-02
   158.33  -0.27545288E-01   0.14135109E-02
   175.00  -0.21541344E-01   0.10654541E-02
   191.67  -0.16746410E-01   0.83241923E-03
   208.33  -0.11043240E-01   0.68665072E-03
   225.00  -0.89990137E-02   0.66235577E-03
   241.67  -0.77919980E-02   0.56651196E-03
   258.33  -0.50923683E-02   0.35508756E-03
   275.00  -0.39887133E-02   0.35003031E-03
   291.67  -0.37948136E-02   0.30170227E-03
   308.33  -0.30932622E-02   0.22547590E-03
   325.00  -0.21840031E-02   0.18916289E-03
   341.67  -0.22713506E-02   0.21589193E-03
   358.33  -0.15636005E-02   0.15007324E-03
   375.00  -0.16245439E-02   0.13563322E-03
   391.67  -0.11448313E-02   0.10634505E-03
   408.33  -0.13198235E-02   0.11468214E-03
   425.00  -0.76524362E-03   0.80209174E-04
   441.67  -0.81023131E-03   0.78330017E-04
   458.33  -0.63615598E-03   0.65386791E-04
   475.00  -0.62525932E-03   0.55524372E-04
   491.67  -0.38863665E-03   0.32822497E-04

  ----   M_T            ----

    25.00   -6.1794164       0.44583879E-02
    75.00   -16.283446       0.57670686E-02
   125.00  -0.24097768       0.84690526E-03
   175.00  -0.21394226E-01   0.26905441E-03
   225.00  -0.58592906E-02   0.12626514E-03
   275.00  -0.22584811E-02   0.75020858E-04
   325.00  -0.10246193E-02   0.41207309E-04
   375.00  -0.53744066E-03   0.25830645E-04
   425.00  -0.31036026E-03   0.18573621E-04
   475.00  -0.15796170E-03   0.10992100E-04
   525.00  -0.10941371E-03   0.89666459E-05
   575.00  -0.89172163E-04   0.81596045E-05
   625.00  -0.47406276E-04   0.57990412E-05
   675.00  -0.34896234E-04   0.40141477E-05
   725.00  -0.33708505E-04   0.40532612E-05
   775.00  -0.15564484E-04   0.19815296E-05
   825.00  -0.14410068E-04   0.17946323E-05
   875.00  -0.89740909E-05   0.12961430E-05
   925.00  -0.74571226E-05   0.10974789E-05
   975.00  -0.39928898E-05   0.63967169E-06

  ----   A_FB numer     ----

    67.25   0.16836033E-01   0.89969537E-03
    69.75   0.14186628E-01   0.74669973E-03
    72.25   0.15373270E-01   0.76301645E-03
    74.75   0.13167079E-01   0.86304079E-03
    77.25   0.16424815E-01   0.97600456E-03
    79.75   0.18423769E-01   0.10922948E-02
    82.25   0.19872636E-01   0.14081913E-02
    84.75   0.17027683E-01   0.18116881E-02
    87.25   0.30606029E-01   0.45755752E-02
    89.75  -0.12890704       0.84831567E-02
    92.25  -0.24491895       0.81672738E-02
    94.75  -0.80048213E-01   0.34716607E-02
    97.25  -0.42052596E-01   0.18431225E-02
    99.75  -0.25340969E-01   0.12219791E-02
   102.25  -0.16273898E-01   0.87952796E-03
   104.75  -0.11643051E-01   0.72094076E-03
   107.25  -0.10941094E-01   0.66160573E-03
   109.75  -0.80261651E-02   0.57849178E-03
   112.25  -0.63289805E-02   0.46713111E-03
   114.75  -0.52783322E-02   0.42381433E-03

  ----   A_FB denom     ----

    67.25  -0.10786685       0.54168339E-03
    69.75  -0.11000345       0.53003006E-03
    72.25  -0.11891386       0.53346000E-03
    74.75  -0.13334949       0.59279317E-03
    77.25  -0.16221105       0.63740931E-03
    79.75  -0.21718290       0.72289022E-03
    82.25  -0.32454458       0.88340658E-03
    84.75  -0.58185148       0.11693212E-02
    87.25   -1.4578929       0.18202814E-02
    89.75   -6.9199813       0.37193870E-02
    92.25   -8.4548825       0.40682900E-02
    94.75   -1.6366008       0.19272614E-02
    97.25  -0.56178259       0.11537190E-02
    99.75  -0.27924654       0.82000865E-03
   102.25  -0.16504317       0.63053231E-03
   104.75  -0.10981149       0.51477394E-03
   107.25  -0.78075091E-01   0.43446660E-03
   109.75  -0.57791479E-01   0.38219782E-03
   112.25  -0.45641320E-01   0.33828373E-03
   114.75  -0.35780246E-01   0.30740571E-03

  ----   A_0 numer      ----

     5.00    6.3753741       0.29078236E-01
    15.00  -0.98897182E-01   0.14377749E-01
    25.00   0.57851363E-01   0.49811767E-02
    35.00   0.29627038E-01   0.21561859E-02
    45.00   0.15868964E-01   0.12865205E-02
    55.00   0.80524912E-02   0.92958055E-03
    65.00   0.21208851E-02   0.44946619E-03
    75.00  -0.90855997E-03   0.21109641E-03
    85.00  -0.21734736E-02   0.39831255E-03
    95.00  -0.75111615E-03   0.16283558E-03

  ----   A_1 numer      ----

     5.00    3.2809193       0.12320412    
    15.00   0.85353522       0.11637682E-01
    25.00   0.30398250       0.38944472E-02
    35.00   0.12317841       0.17756041E-02
    45.00   0.52181712E-01   0.97461835E-03
    55.00   0.21191125E-01   0.58243683E-03
    65.00   0.93354737E-02   0.38739940E-03
    75.00   0.46984521E-02   0.32153224E-03
    85.00   0.22159600E-02   0.29567619E-03
    95.00   0.42373781E-03   0.86455793E-04

  ----   A_2 numer      ----

     5.00    1.5868650       0.25986685    
    15.00   0.46258228       0.23396707E-01
    25.00   0.17690960       0.79905097E-02
    35.00   0.64083560E-01   0.36144581E-02
    45.00   0.24361940E-01   0.20885730E-02
    55.00   0.83057756E-02   0.14742415E-02
    65.00   0.70931680E-03   0.17021451E-03
    75.00   0.41505856E-02   0.57002093E-03
    85.00   0.18240473E-02   0.41175285E-03
    95.00   0.27302807E-02   0.36773614E-03

  ----   A_3 numer      ----

     5.00   0.85523465       0.11154224    
    15.00   0.14795040       0.14296960E-01
    25.00   0.51807019E-01   0.41266830E-02
    35.00   0.17080123E-01   0.18428533E-02
    45.00   0.72454222E-02   0.90099971E-03
    55.00   0.60145667E-03   0.10773692E-03
    65.00  -0.73870091E-03   0.21949866E-03
    75.00  -0.76495896E-03   0.17173566E-03
    85.00  -0.96437541E-03   0.20960616E-03
    95.00   0.39215082E-03   0.71958443E-04

  ----   A_4 numer      ----

     5.00   -1.2188558       0.25159307E-01
    15.00   0.25640214       0.11966843E-01
    25.00   0.52256935E-01   0.41932389E-02
    35.00   0.20504657E-01   0.23313465E-02
    45.00   0.66065029E-02   0.12602774E-02
    55.00  -0.33003556E-02   0.64857911E-03
    65.00  -0.20002880E-02   0.34720489E-03
    75.00  -0.38505553E-02   0.50760350E-03
    85.00  -0.19427187E-02   0.23392375E-03
    95.00  -0.79479751E-03   0.10518544E-03

  ----   A_i denom      ----

     5.00   -27.163030       0.66413777E-02
    15.00    3.4007369       0.42875262E-02
    25.00   0.73295055       0.14143807E-02
    35.00   0.21069852       0.64335565E-03
    45.00   0.68362205E-01   0.35532686E-03
