 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    27.50  -0.14581230E-02   0.14106340E-03
    27.50  -0.14644165E-02   0.14166324E-03
    27.50  -0.14723336E-02   0.14096059E-03
    27.50  -0.14455780E-02   0.14109928E-03
    27.50  -0.14692164E-02   0.14027795E-03
    27.50  -0.14579574E-02   0.13970017E-03
    27.50  -0.14601929E-02   0.14114571E-03
    27.50  -0.14695719E-02   0.14202865E-03
    27.50  -0.14717067E-02   0.13989176E-03
    27.50  -0.14556101E-02   0.13855939E-03
    27.50  -0.14454537E-02   0.14067582E-03
    27.50  -0.14798354E-02   0.14121751E-03
    27.50  -0.14366032E-02   0.13749377E-03
    27.50  -0.14500372E-02   0.13962534E-03
    27.50  -0.14744562E-02   0.14086434E-03
    27.50  -0.14674991E-02   0.13941404E-03
    27.50  -0.14528998E-02   0.13921347E-03
    27.50  -0.14638373E-02   0.13913710E-03
    27.50  -0.14766290E-02   0.14248713E-03
    27.50  -0.14991532E-02   0.14415230E-03
    27.50  -0.14577322E-02   0.13978638E-03
    27.50  -0.14593304E-02   0.13944247E-03
    27.50  -0.14668439E-02   0.14062800E-03
    27.50  -0.14818739E-02   0.14216944E-03
    27.50  -0.14641076E-02   0.14003150E-03
    27.50  -0.14783177E-02   0.14215357E-03
    27.50  -0.14594975E-02   0.14131747E-03
    27.50  -0.14574903E-02   0.14079018E-03
    27.50  -0.14697786E-02   0.14141413E-03
    27.50  -0.15155181E-02   0.14604412E-03
    27.50  -0.14620077E-02   0.13898034E-03
    27.50  -0.14890366E-02   0.14288801E-03
    27.50  -0.14498428E-02   0.13798970E-03
    27.50  -0.14533973E-02   0.13758641E-03
    27.50  -0.14662393E-02   0.13998460E-03
    27.50  -0.14570275E-02   0.14124715E-03
    27.50  -0.14658165E-02   0.14340191E-03
    27.50  -0.14743337E-02   0.14142786E-03
    27.50  -0.14463386E-02   0.13939722E-03
    27.50  -0.14650414E-02   0.13905519E-03
    27.50  -0.14735258E-02   0.14028807E-03
    27.50  -0.14928053E-02   0.14244787E-03
    27.50  -0.14620268E-02   0.13990534E-03
    27.50  -0.14993048E-02   0.14502889E-03
    27.50  -0.14600289E-02   0.14009159E-03
    27.50  -0.14775813E-02   0.14089576E-03
    27.50  -0.14760263E-02   0.14226643E-03
    27.50  -0.14606930E-02   0.14092324E-03
    27.50  -0.14897070E-02   0.14310775E-03
    27.50  -0.14708892E-02   0.14105582E-03
    27.50  -0.14629093E-02   0.13806913E-03
    27.50  -0.14711870E-02   0.13807092E-03
    27.50  -0.14733148E-02   0.13962161E-03
    27.50  -0.14716456E-02   0.13959820E-03
    27.50  -0.14364819E-02   0.13655681E-03
    27.50  -0.14700633E-02   0.14100305E-03
    27.50  -0.14704691E-02   0.13999011E-03
    27.50  -0.14475521E-02   0.14100955E-03
    27.50  -0.14597078E-02   0.13963778E-03
    27.50  -0.14378139E-02   0.13723863E-03
    27.50  -0.14697020E-02   0.13887077E-03
    27.50  -0.14784901E-02   0.14093388E-03
    27.50  -0.14698006E-02   0.14304747E-03
    27.50  -0.14451929E-02   0.13982801E-03
    27.50  -0.14684727E-02   0.14031919E-03
    27.50  -0.14835654E-02   0.14101705E-03
    27.50  -0.14724603E-02   0.14135119E-03
    27.50  -0.14846133E-02   0.14167562E-03
    27.50  -0.14826326E-02   0.14054211E-03
    27.50  -0.14645705E-02   0.13926245E-03
    27.50  -0.14549748E-02   0.13871296E-03
    27.50  -0.14607800E-02   0.13977613E-03
    27.50  -0.14530662E-02   0.13921634E-03
    27.50  -0.14724836E-02   0.14041350E-03
    27.50  -0.14686261E-02   0.14178189E-03
    27.50  -0.14605457E-02   0.13950454E-03
    27.50  -0.14746045E-02   0.14006263E-03
    32.50  -0.19965708E-02   0.94239974E-04
    32.50  -0.20354933E-02   0.97977175E-04
    32.50  -0.20437991E-02   0.97880561E-04
    32.50  -0.20243715E-02   0.96561329E-04
    32.50  -0.20513288E-02   0.98349839E-04
    32.50  -0.20428039E-02   0.96898469E-04
    32.50  -0.20221530E-02   0.96400801E-04
    32.50  -0.20170824E-02   0.96392746E-04
    32.50  -0.20136793E-02   0.96146811E-04
    32.50  -0.20048384E-02   0.95607816E-04
    32.50  -0.20079556E-02   0.96295276E-04
    32.50  -0.20171903E-02   0.95727960E-04
    32.50  -0.19924845E-02   0.96408715E-04
    32.50  -0.20048497E-02   0.95267733E-04
    32.50  -0.20394961E-02   0.96953195E-04
    32.50  -0.20400758E-02   0.96793228E-04
    32.50  -0.20398650E-02   0.97106086E-04
    32.50  -0.19995942E-02   0.96091202E-04
    32.50  -0.20398660E-02   0.97071744E-04
    32.50  -0.20369566E-02   0.97487705E-04
    32.50  -0.20116553E-02   0.96044513E-04
    32.50  -0.20153714E-02   0.96102162E-04
    32.50  -0.20433311E-02   0.97256129E-04
    32.50  -0.20149905E-02   0.96655079E-04
    32.50  -0.20233645E-02   0.96966583E-04
    32.50  -0.20390778E-02   0.97019145E-04
    32.50  -0.20031437E-02   0.96475124E-04
    32.50  -0.20259928E-02   0.96239860E-04
    32.50  -0.20226518E-02   0.96095093E-04
    32.50  -0.20235402E-02   0.96765050E-04
    32.50  -0.20305223E-02   0.97256225E-04
    32.50  -0.20422050E-02   0.96558057E-04
    32.50  -0.20189739E-02   0.95567966E-04
    32.50  -0.19945465E-02   0.96073415E-04
    32.50  -0.20484157E-02   0.97208977E-04
    32.50  -0.19775686E-02   0.94340775E-04
    32.50  -0.20087809E-02   0.95895401E-04
    32.50  -0.20403858E-02   0.96861023E-04
    32.50  -0.20251093E-02   0.95932180E-04
    32.50  -0.20089431E-02   0.95568586E-04
    32.50  -0.20196624E-02   0.95668220E-04
    32.50  -0.20429668E-02   0.97735330E-04
    32.50  -0.20727813E-02   0.98853461E-04
    32.50  -0.20124210E-02   0.95903664E-04
    32.50  -0.20192278E-02   0.95838353E-04
    32.50  -0.20321727E-02   0.96664527E-04
    32.50  -0.20532911E-02   0.97744644E-04
    32.50  -0.20265779E-02   0.96262021E-04
    32.50  -0.20446333E-02   0.97306870E-04
    32.50  -0.20172135E-02   0.96671543E-04
    32.50  -0.20190469E-02   0.96507485E-04
    32.50  -0.20354232E-02   0.97125942E-04
    32.50  -0.20995892E-02   0.10009953E-03
    32.50  -0.20254331E-02   0.95813693E-04
    32.50  -0.20587174E-02   0.98122939E-04
    32.50  -0.20095774E-02   0.95229972E-04
    32.50  -0.20100519E-02   0.95012303E-04
    32.50  -0.20355081E-02   0.96492987E-04
    32.50  -0.20165249E-02   0.96672765E-04
    32.50  -0.20282785E-02   0.97843922E-04
    32.50  -0.20355790E-02   0.97051553E-04
    32.50  -0.19955351E-02   0.95577352E-04
    32.50  -0.20282342E-02   0.95909170E-04
    32.50  -0.20376198E-02   0.96521835E-04
    32.50  -0.20627569E-02   0.97909495E-04
    32.50  -0.20168579E-02   0.95994728E-04
    32.50  -0.20778838E-02   0.99394735E-04
    32.50  -0.20195660E-02   0.96343092E-04
    32.50  -0.20392418E-02   0.96662991E-04
    32.50  -0.20413841E-02   0.97477038E-04
    32.50  -0.20236315E-02   0.96600034E-04
    32.50  -0.20549332E-02   0.97947258E-04
    32.50  -0.20382411E-02   0.96978767E-04
    32.50  -0.20256270E-02   0.95437230E-04
    32.50  -0.20411416E-02   0.95653646E-04
    32.50  -0.20412881E-02   0.96444649E-04
    32.50  -0.20428792E-02   0.96343010E-04
    32.50  -0.19841890E-02   0.94118393E-04
    32.50  -0.20397972E-02   0.96991179E-04
    32.50  -0.20324207E-02   0.96442862E-04
    32.50  -0.19903434E-02   0.96124706E-04
    32.50  -0.20236412E-02   0.96117146E-04
    32.50  -0.19895955E-02   0.94587251E-04
    32.50  -0.20274248E-02   0.95614511E-04
    32.50  -0.20415451E-02   0.96874667E-04
    32.50  -0.20315418E-02   0.97625610E-04
    32.50  -0.19977072E-02   0.95827664E-04
    32.50  -0.20404976E-02   0.96843407E-04
    32.50  -0.20500869E-02   0.96995765E-04
    32.50  -0.20407986E-02   0.97206886E-04
    32.50  -0.20607545E-02   0.97710292E-04
    32.50  -0.20591755E-02   0.97049705E-04
    32.50  -0.20155250E-02   0.95550242E-04
    32.50  -0.20151512E-02   0.95623351E-04
    32.50  -0.20156733E-02   0.95975868E-04
    32.50  -0.20104499E-02   0.95661643E-04
    32.50  -0.20331795E-02   0.96457445E-04
    32.50  -0.20346107E-02   0.97318707E-04
    32.50  -0.20171208E-02   0.95838820E-04
    32.50  -0.20452893E-02   0.96520185E-04
    37.50  -0.23997187E-02   0.76768488E-04
    37.50  -0.24609014E-02   0.79778732E-04
    37.50  -0.24666440E-02   0.79686895E-04
    37.50  -0.24435448E-02   0.78595133E-04
    37.50  -0.24780783E-02   0.80078617E-04
    37.50  -0.24615025E-02   0.78909999E-04
    37.50  -0.24386167E-02   0.78516826E-04
    37.50  -0.24307600E-02   0.78438683E-04
    37.50  -0.24291563E-02   0.78286955E-04
    37.50  -0.24167662E-02   0.77888861E-04
    37.50  -0.24260298E-02   0.78447355E-04
    37.50  -0.24284312E-02   0.77972577E-04
    37.50  -0.24092107E-02   0.78442613E-04
    37.50  -0.24147856E-02   0.77648049E-04
    37.50  -0.24538312E-02   0.78904687E-04
    37.50  -0.24556780E-02   0.78853103E-04
    37.50  -0.24552222E-02   0.79024548E-04
    37.50  -0.24107651E-02   0.78171086E-04
    37.50  -0.24557601E-02   0.79012204E-04
    37.50  -0.24545208E-02   0.79275330E-04
    37.50  -0.24259150E-02   0.78193365E-04
    37.50  -0.24291556E-02   0.78261060E-04
    37.50  -0.24620775E-02   0.79161065E-04
    37.50  -0.24315716E-02   0.78694566E-04
    37.50  -0.24403483E-02   0.78940244E-04
    37.50  -0.24555417E-02   0.78959546E-04
    37.50  -0.24225975E-02   0.78538593E-04
    37.50  -0.24405946E-02   0.78400559E-04
    37.50  -0.24366315E-02   0.78226965E-04
    37.50  -0.24404292E-02   0.78766170E-04
    37.50  -0.24507053E-02   0.79204276E-04
    37.50  -0.24582675E-02   0.78623433E-04
    37.50  -0.24316159E-02   0.77830910E-04
    37.50  -0.24070913E-02   0.78199852E-04
    37.50  -0.24668578E-02   0.79139247E-04
    37.50  -0.23802134E-02   0.76858762E-04
    37.50  -0.24208108E-02   0.78061349E-04
    37.50  -0.24595340E-02   0.78860783E-04
    37.50  -0.24347511E-02   0.78129488E-04
    37.50  -0.24205696E-02   0.77792228E-04
    37.50  -0.24306527E-02   0.77922050E-04
    37.50  -0.24664328E-02   0.79578909E-04
    37.50  -0.25001298E-02   0.80474240E-04
    37.50  -0.24265855E-02   0.78130631E-04
    37.50  -0.24342076E-02   0.78093925E-04
    37.50  -0.24455987E-02   0.78831883E-04
    37.50  -0.24733058E-02   0.79588251E-04
    37.50  -0.24400214E-02   0.78396857E-04
    37.50  -0.24654568E-02   0.79173213E-04
    37.50  -0.24340318E-02   0.78749375E-04
    37.50  -0.24385366E-02   0.78563782E-04
    37.50  -0.24538417E-02   0.79061699E-04
    37.50  -0.25326502E-02   0.81488983E-04
    37.50  -0.24378148E-02   0.78018289E-04
    37.50  -0.24815264E-02   0.79896564E-04
    37.50  -0.24194130E-02   0.77516610E-04
    37.50  -0.24179905E-02   0.77382545E-04
    37.50  -0.24515710E-02   0.78539653E-04
    37.50  -0.24356652E-02   0.78707246E-04
    37.50  -0.24530309E-02   0.79595005E-04
    37.50  -0.24523536E-02   0.79017556E-04
    37.50  -0.24072871E-02   0.77853232E-04
    37.50  -0.24403181E-02   0.78083454E-04
    37.50  -0.24528392E-02   0.78624014E-04
    37.50  -0.24824688E-02   0.79759901E-04
    37.50  -0.24289570E-02   0.78150162E-04
    37.50  -0.25078586E-02   0.80907263E-04
    37.50  -0.24348741E-02   0.78484710E-04
    37.50  -0.24563459E-02   0.78700448E-04
    37.50  -0.24637131E-02   0.79347399E-04
    37.50  -0.24423840E-02   0.78641530E-04
    37.50  -0.24760245E-02   0.79733065E-04
    37.50  -0.24567355E-02   0.78909021E-04
    37.50  -0.24325601E-02   0.77685808E-04
    37.50  -0.24519213E-02   0.77890983E-04
    37.50  -0.24513502E-02   0.78516535E-04
    37.50  -0.24570304E-02   0.78435516E-04
    37.50  -0.23844287E-02   0.76634228E-04
    37.50  -0.24595353E-02   0.78930576E-04
    37.50  -0.24463807E-02   0.78549140E-04
    37.50  -0.24044155E-02   0.78278899E-04
    37.50  -0.24367387E-02   0.78249974E-04
    37.50  -0.23934593E-02   0.76984182E-04
    37.50  -0.24385301E-02   0.77868541E-04
    37.50  -0.24588585E-02   0.78872175E-04
    37.50  -0.24544095E-02   0.79511056E-04
    37.50  -0.24053786E-02   0.77957315E-04
    37.50  -0.24556072E-02   0.78801689E-04
    37.50  -0.24666943E-02   0.79019468E-04
    37.50  -0.24602890E-02   0.79145135E-04
    37.50  -0.24828631E-02   0.79520529E-04
    37.50  -0.24799922E-02   0.79025239E-04
    37.50  -0.24237380E-02   0.77912027E-04
    37.50  -0.24270551E-02   0.77874725E-04
    37.50  -0.24267238E-02   0.78176525E-04
    37.50  -0.24244239E-02   0.77895588E-04
    37.50  -0.24494159E-02   0.78589550E-04
    37.50  -0.24549713E-02   0.79187913E-04
    37.50  -0.24282708E-02   0.78042843E-04
    37.50  -0.24625983E-02   0.78584546E-04
    42.50  -0.24423831E-02   0.65182656E-04
    42.50  -0.25077074E-02   0.67790532E-04
    42.50  -0.25188285E-02   0.67698403E-04
    42.50  -0.24903699E-02   0.66773565E-04
    42.50  -0.25295209E-02   0.68025160E-04
    42.50  -0.25073269E-02   0.67005373E-04
    42.50  -0.24853095E-02   0.66683157E-04
    42.50  -0.24806554E-02   0.66645605E-04
    42.50  -0.24768086E-02   0.66488044E-04
    42.50  -0.24669349E-02   0.66179433E-04
    42.50  -0.24764002E-02   0.66655566E-04
    42.50  -0.24737877E-02   0.66212906E-04
    42.50  -0.24610434E-02   0.66674769E-04
    42.50  -0.24621889E-02   0.65946303E-04
    42.50  -0.25022129E-02   0.67045887E-04
    42.50  -0.25035909E-02   0.66984742E-04
    42.50  -0.25011154E-02   0.67114309E-04
    42.50  -0.24608225E-02   0.66436493E-04
    42.50  -0.25098537E-02   0.67138252E-04
    42.50  -0.25061237E-02   0.67379889E-04
    42.50  -0.24746943E-02   0.66425281E-04
    42.50  -0.24761910E-02   0.66492278E-04
    42.50  -0.25106982E-02   0.67251429E-04
    42.50  -0.24802866E-02   0.66860331E-04
    42.50  -0.24919891E-02   0.67065345E-04
    42.50  -0.25025219E-02   0.67063119E-04
    42.50  -0.24725347E-02   0.66704786E-04
    42.50  -0.24896210E-02   0.66602266E-04
    42.50  -0.24828647E-02   0.66415735E-04
    42.50  -0.24911905E-02   0.66901996E-04
    42.50  -0.25006938E-02   0.67284690E-04
    42.50  -0.25021237E-02   0.66736997E-04
    42.50  -0.24759062E-02   0.66073893E-04
    42.50  -0.24586693E-02   0.66450856E-04
    42.50  -0.25140500E-02   0.67210032E-04
    42.50  -0.24311089E-02   0.65310280E-04
    42.50  -0.24700902E-02   0.66288270E-04
    42.50  -0.25057200E-02   0.66978179E-04
    42.50  -0.24832806E-02   0.66370785E-04
    42.50  -0.24686838E-02   0.66077377E-04
    42.50  -0.24780421E-02   0.66189419E-04
    42.50  -0.25150128E-02   0.67600771E-04
    42.50  -0.25477462E-02   0.68360220E-04
    42.50  -0.24732151E-02   0.66356735E-04
    42.50  -0.24813687E-02   0.66301820E-04
    42.50  -0.25006452E-02   0.66943989E-04
    42.50  -0.25220876E-02   0.67582193E-04
    42.50  -0.24885415E-02   0.66573494E-04
    42.50  -0.25155452E-02   0.67247747E-04
    42.50  -0.24856605E-02   0.66891694E-04
    42.50  -0.24862100E-02   0.66721481E-04
    42.50  -0.25021089E-02   0.67151801E-04
    42.50  -0.25867955E-02   0.69227187E-04
    42.50  -0.24817082E-02   0.66237094E-04
    42.50  -0.25298526E-02   0.67863853E-04
    42.50  -0.24623709E-02   0.65824280E-04
    42.50  -0.24622687E-02   0.65718344E-04
    42.50  -0.24965376E-02   0.66683792E-04
    42.50  -0.24843865E-02   0.66850580E-04
    42.50  -0.25032102E-02   0.67625299E-04
    42.50  -0.25012999E-02   0.67129974E-04
    42.50  -0.24559082E-02   0.66142976E-04
    42.50  -0.24849812E-02   0.66308282E-04
    42.50  -0.25019385E-02   0.66768300E-04
    42.50  -0.25323274E-02   0.67745325E-04
    42.50  -0.24788526E-02   0.66408950E-04
    42.50  -0.25592098E-02   0.68723339E-04
    42.50  -0.24832594E-02   0.66680490E-04
    42.50  -0.25047488E-02   0.66861103E-04
    42.50  -0.25133558E-02   0.67405464E-04
    42.50  -0.24906552E-02   0.66784313E-04
    42.50  -0.25283794E-02   0.67757818E-04
    42.50  -0.25033969E-02   0.67022974E-04
    42.50  -0.24759495E-02   0.65965379E-04
    42.50  -0.24932914E-02   0.66111619E-04
    42.50  -0.24997687E-02   0.66683919E-04
    42.50  -0.25009623E-02   0.66564743E-04
    42.50  -0.24283716E-02   0.65091445E-04
    42.50  -0.25057256E-02   0.67022484E-04
    42.50  -0.24912131E-02   0.66708807E-04
    42.50  -0.24553193E-02   0.66544332E-04
    42.50  -0.24834884E-02   0.66456959E-04
    42.50  -0.24391570E-02   0.65389463E-04
    42.50  -0.24833787E-02   0.66141622E-04
    42.50  -0.25064791E-02   0.67005444E-04
    42.50  -0.25084552E-02   0.67558922E-04
    42.50  -0.24597897E-02   0.66268769E-04
    42.50  -0.25017720E-02   0.66911113E-04
    42.50  -0.25147047E-02   0.67123182E-04
    42.50  -0.25086132E-02   0.67214827E-04
    42.50  -0.25288460E-02   0.67522998E-04
    42.50  -0.25227670E-02   0.67061171E-04
    42.50  -0.24736286E-02   0.66206849E-04
    42.50  -0.24721087E-02   0.66126302E-04
    42.50  -0.24761601E-02   0.66413863E-04
    42.50  -0.24694939E-02   0.66148935E-04
    42.50  -0.24977728E-02   0.66751203E-04
    42.50  -0.25039643E-02   0.67276887E-04
    42.50  -0.24749969E-02   0.66290380E-04
    42.50  -0.25087099E-02   0.66722687E-04
    47.50  -0.25400076E-02   0.58963638E-04
    47.50  -0.26164286E-02   0.61443768E-04
    47.50  -0.26228794E-02   0.61290958E-04
    47.50  -0.25908236E-02   0.60397046E-04
    47.50  -0.26332750E-02   0.61591699E-04
    47.50  -0.26069832E-02   0.60623576E-04
    47.50  -0.25864628E-02   0.60382434E-04
    47.50  -0.25841176E-02   0.60322817E-04
    47.50  -0.25791749E-02   0.60201886E-04
    47.50  -0.25668807E-02   0.59897267E-04
    47.50  -0.25764139E-02   0.60376941E-04
    47.50  -0.25744496E-02   0.59929831E-04
    47.50  -0.25671849E-02   0.60437995E-04
    47.50  -0.25602001E-02   0.59690443E-04
    47.50  -0.26046583E-02   0.60659306E-04
    47.50  -0.26024378E-02   0.60589236E-04
    47.50  -0.26073480E-02   0.60758994E-04
    47.50  -0.25658112E-02   0.60204107E-04
    47.50  -0.26104250E-02   0.60713845E-04
    47.50  -0.26095423E-02   0.60968245E-04
    47.50  -0.25754882E-02   0.60127291E-04
    47.50  -0.25762671E-02   0.60194084E-04
    47.50  -0.26102153E-02   0.60852910E-04
    47.50  -0.25849356E-02   0.60580130E-04
    47.50  -0.25955606E-02   0.60744201E-04
    47.50  -0.26062713E-02   0.60700971E-04
    47.50  -0.25785304E-02   0.60474770E-04
    47.50  -0.25877590E-02   0.60259421E-04
    47.50  -0.25843325E-02   0.60103358E-04
    47.50  -0.25932925E-02   0.60558551E-04
    47.50  -0.26051410E-02   0.60948906E-04
    47.50  -0.26027780E-02   0.60379090E-04
    47.50  -0.25750498E-02   0.59785542E-04
    47.50  -0.25629920E-02   0.60229061E-04
    47.50  -0.26138509E-02   0.60782808E-04
    47.50  -0.25284177E-02   0.59147919E-04
    47.50  -0.25710530E-02   0.60032106E-04
    47.50  -0.26053149E-02   0.60565283E-04
    47.50  -0.25803042E-02   0.60023314E-04
    47.50  -0.25675175E-02   0.59778226E-04
    47.50  -0.25754150E-02   0.59869091E-04
    47.50  -0.26176860E-02   0.61210605E-04
    47.50  -0.26534041E-02   0.61879406E-04
    47.50  -0.25743701E-02   0.60092255E-04
    47.50  -0.25793900E-02   0.60005154E-04
    47.50  -0.25976306E-02   0.60610243E-04
    47.50  -0.26265285E-02   0.61185762E-04
    47.50  -0.25884526E-02   0.60235815E-04
    47.50  -0.26162023E-02   0.60795351E-04
    47.50  -0.25883092E-02   0.60592286E-04
    47.50  -0.25882614E-02   0.60401209E-04
    47.50  -0.26048179E-02   0.60780795E-04
    47.50  -0.26913489E-02   0.62620703E-04
    47.50  -0.25816663E-02   0.59918516E-04
    47.50  -0.26324105E-02   0.61422501E-04
    47.50  -0.25626236E-02   0.59562754E-04
    47.50  -0.25584152E-02   0.59456634E-04
    47.50  -0.25985717E-02   0.60340729E-04
    47.50  -0.25889362E-02   0.60554519E-04
    47.50  -0.26115970E-02   0.61273445E-04
    47.50  -0.26033580E-02   0.60769878E-04
    47.50  -0.25562632E-02   0.59936342E-04
    47.50  -0.25837520E-02   0.59950463E-04
    47.50  -0.26001407E-02   0.60389627E-04
    47.50  -0.26330601E-02   0.61290051E-04
    47.50  -0.25783264E-02   0.60068331E-04
    47.50  -0.26651961E-02   0.62213718E-04
    47.50  -0.25835075E-02   0.60360306E-04
    47.50  -0.26030670E-02   0.60450007E-04
    47.50  -0.26160513E-02   0.60993436E-04
    47.50  -0.25932228E-02   0.60446202E-04
    47.50  -0.26293595E-02   0.61290926E-04
    47.50  -0.26057234E-02   0.60630029E-04
    47.50  -0.25747028E-02   0.59638827E-04
    47.50  -0.25895147E-02   0.59728115E-04
    47.50  -0.25979872E-02   0.60293358E-04
    47.50  -0.26014238E-02   0.60184842E-04
    47.50  -0.25281253E-02   0.58913664E-04
    47.50  -0.26081360E-02   0.60622834E-04
    47.50  -0.25927157E-02   0.60380532E-04
    47.50  -0.25582290E-02   0.60320391E-04
    47.50  -0.25849735E-02   0.60129327E-04
    47.50  -0.25392628E-02   0.59211942E-04
    47.50  -0.25789641E-02   0.59785529E-04
    47.50  -0.26052743E-02   0.60588808E-04
    47.50  -0.26121097E-02   0.61183907E-04
    47.50  -0.25601261E-02   0.59997074E-04
    47.50  -0.26048588E-02   0.60557643E-04
    47.50  -0.26138384E-02   0.60705858E-04
    47.50  -0.26106245E-02   0.60841764E-04
    47.50  -0.26307253E-02   0.61057951E-04
    47.50  -0.26229089E-02   0.60623268E-04
    47.50  -0.25706920E-02   0.59900157E-04
    47.50  -0.25719688E-02   0.59858678E-04
    47.50  -0.25757568E-02   0.60111698E-04
    47.50  -0.25711444E-02   0.59874572E-04
    47.50  -0.25935659E-02   0.60368461E-04
    47.50  -0.26070113E-02   0.60897281E-04
    47.50  -0.25757271E-02   0.60002708E-04
    47.50  -0.26058474E-02   0.60286923E-04
    52.50  -0.22069116E-02   0.51715577E-04
    52.50  -0.22799141E-02   0.53954155E-04
    52.50  -0.22809704E-02   0.53815270E-04
    52.50  -0.22559322E-02   0.53054495E-04
    52.50  -0.22919733E-02   0.54102522E-04
    52.50  -0.22658103E-02   0.53207898E-04
    52.50  -0.22498730E-02   0.53013694E-04
    52.50  -0.22478812E-02   0.52977335E-04
    52.50  -0.22428122E-02   0.52847855E-04
    52.50  -0.22341407E-02   0.52601360E-04
    52.50  -0.22449430E-02   0.53052377E-04
    52.50  -0.22385942E-02   0.52589199E-04
    52.50  -0.22369678E-02   0.53113204E-04
    52.50  -0.22290437E-02   0.52392196E-04
    52.50  -0.22661173E-02   0.53269234E-04
    52.50  -0.22673657E-02   0.53192280E-04
    52.50  -0.22658128E-02   0.53310911E-04
    52.50  -0.22327082E-02   0.52888325E-04
    52.50  -0.22677156E-02   0.53290243E-04
    52.50  -0.22723876E-02   0.53580888E-04
    52.50  -0.22407981E-02   0.52794805E-04
    52.50  -0.22448920E-02   0.52875658E-04
    52.50  -0.22710505E-02   0.53446901E-04
    52.50  -0.22511292E-02   0.53205768E-04
    52.50  -0.22577023E-02   0.53332990E-04
    52.50  -0.22653282E-02   0.53271796E-04
    52.50  -0.22412486E-02   0.53102555E-04
    52.50  -0.22516966E-02   0.52910903E-04
    52.50  -0.22419954E-02   0.52732834E-04
    52.50  -0.22535366E-02   0.53165215E-04
    52.50  -0.22675419E-02   0.53521877E-04
    52.50  -0.22571219E-02   0.52952344E-04
    52.50  -0.22338547E-02   0.52445851E-04
    52.50  -0.22323846E-02   0.52921003E-04
    52.50  -0.22725398E-02   0.53349930E-04
    52.50  -0.22011082E-02   0.51918955E-04
    52.50  -0.22332772E-02   0.52689112E-04
    52.50  -0.22667796E-02   0.53170168E-04
    52.50  -0.22463036E-02   0.52705341E-04
    52.50  -0.22314194E-02   0.52478709E-04
    52.50  -0.22400494E-02   0.52546992E-04
    52.50  -0.22785842E-02   0.53766250E-04
    52.50  -0.23086145E-02   0.54331259E-04
    52.50  -0.22400410E-02   0.52754644E-04
    52.50  -0.22413155E-02   0.52659754E-04
    52.50  -0.22578076E-02   0.53193363E-04
    52.50  -0.22812222E-02   0.53677434E-04
    52.50  -0.22480566E-02   0.52858857E-04
    52.50  -0.22729957E-02   0.53361549E-04
    52.50  -0.22516314E-02   0.53204101E-04
    52.50  -0.22504021E-02   0.53033683E-04
    52.50  -0.22651794E-02   0.53361491E-04
    52.50  -0.23387609E-02   0.54956289E-04
    52.50  -0.22418107E-02   0.52559988E-04
    52.50  -0.22908694E-02   0.53932360E-04
    52.50  -0.22254564E-02   0.52262637E-04
    52.50  -0.22232974E-02   0.52182818E-04
    52.50  -0.22544700E-02   0.52944151E-04
    52.50  -0.22523908E-02   0.53168301E-04
    52.50  -0.22719435E-02   0.53805040E-04
    52.50  -0.22655087E-02   0.53352813E-04
    52.50  -0.22267675E-02   0.52655746E-04
    52.50  -0.22461295E-02   0.52603611E-04
    52.50  -0.22585890E-02   0.52985055E-04
    52.50  -0.22921583E-02   0.53805830E-04
    52.50  -0.22446984E-02   0.52752307E-04
    52.50  -0.23180579E-02   0.54628869E-04
    52.50  -0.22507377E-02   0.53021026E-04
    52.50  -0.22644850E-02   0.53083358E-04
    52.50  -0.22755554E-02   0.53558317E-04
    52.50  -0.22534459E-02   0.53059623E-04
    52.50  -0.22893281E-02   0.53843512E-04
    52.50  -0.22643592E-02   0.53230044E-04
    52.50  -0.22356149E-02   0.52313293E-04
    52.50  -0.22450086E-02   0.52368928E-04
    52.50  -0.22549665E-02   0.52894913E-04
    52.50  -0.22537939E-02   0.52752367E-04
    52.50  -0.21991827E-02   0.51704051E-04
    52.50  -0.22653979E-02   0.53197283E-04
    52.50  -0.22557615E-02   0.52991124E-04
    52.50  -0.22343918E-02   0.53042761E-04
    52.50  -0.22455396E-02   0.52768815E-04
    52.50  -0.22070788E-02   0.51969899E-04
    52.50  -0.22432485E-02   0.52486462E-04
    52.50  -0.22679612E-02   0.53205383E-04
    52.50  -0.22731895E-02   0.53741770E-04
    52.50  -0.22295926E-02   0.52737833E-04
    52.50  -0.22600512E-02   0.53130140E-04
    52.50  -0.22725064E-02   0.53276044E-04
    52.50  -0.22677508E-02   0.53400285E-04
    52.50  -0.22858282E-02   0.53577862E-04
    52.50  -0.22732155E-02   0.53137746E-04
    52.50  -0.22406394E-02   0.52584264E-04
    52.50  -0.22350342E-02   0.52528946E-04
    52.50  -0.22417870E-02   0.52774153E-04
    52.50  -0.22360888E-02   0.52549069E-04
    52.50  -0.22583393E-02   0.53019947E-04
    52.50  -0.22692095E-02   0.53500767E-04
    52.50  -0.22401051E-02   0.52674590E-04
    52.50  -0.22616854E-02   0.52891570E-04
    57.50  -0.20454060E-02   0.46063956E-04
    57.50  -0.21158836E-02   0.48106589E-04
    57.50  -0.21164186E-02   0.47937672E-04
    57.50  -0.20902379E-02   0.47235150E-04
