 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6822.0000000000000     
 Random number seed                 =         3116
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    79.884257330470945     
 Error (pb)                  =    2.2119065166407704E-002
 chi^2/iteration             =   0.33967946164187179     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.28584892E-01   0.22280559E-02
    55.00  -0.14760286       0.18947390E-02
    68.00  -0.34682724       0.23563117E-02
    81.00  -0.23194013       0.18118285E-02
    91.00  -0.20854093       0.16745784E-02
   101.00  -0.18104126       0.15323908E-02
   113.00  -0.21112704       0.16147620E-02
   135.00  -0.30259280       0.18735543E-02
   175.00  -0.27021064       0.16128250E-02
   400.00  -0.18433103       0.10748166E-02

  ----   Z/W rapidity   ----

    -4.75   0.98266208E-01   0.68320987E-03
    -4.25   0.86526768       0.21034799E-02
    -3.75    2.1876805       0.33541492E-02
    -3.25    3.2865285       0.41912989E-02
    -2.75    4.0783949       0.46716514E-02
    -2.25    4.8024292       0.50480399E-02
    -1.75    5.4770826       0.53419206E-02
    -1.25    6.0516457       0.55728887E-02
    -0.75    6.4370448       0.57310022E-02
    -0.25    6.6565300       0.57261895E-02
     0.25    6.6565300       0.57261895E-02
     0.75    6.4370448       0.57310022E-02
     1.25    6.0516457       0.55728887E-02
     1.75    5.4770826       0.53419206E-02
     2.25    4.8024292       0.50480399E-02
     2.75    4.0783949       0.46716514E-02
     3.25    3.2865285       0.41912989E-02
     3.75    2.1876805       0.33541492E-02
     4.25   0.86526768       0.21034799E-02
     4.75   0.98266208E-01   0.68320987E-03

  ----   Q_ll Invaria   ----

    67.25   0.37521420       0.19396558E-02
    69.75   0.38255126       0.19094052E-02
    72.25   0.41167322       0.19789430E-02
    74.75   0.46736428       0.21277595E-02
    77.25   0.57092206       0.23136852E-02
    79.75   0.76032975       0.26895549E-02
    82.25    1.1433195       0.32652533E-02
    84.75    2.0430738       0.43482304E-02
    87.25    5.1102085       0.67960463E-02
    89.75    24.322892       0.14001884E-01
    92.25    29.734502       0.15344325E-01
    94.75    5.7661717       0.71924684E-02
    97.25    1.9815711       0.42871449E-02
    99.75   0.98502254       0.30379133E-02
   102.25   0.58289033       0.23441184E-02
   104.75   0.38214835       0.18984807E-02
   107.25   0.27246772       0.15948629E-02
   109.75   0.20453011       0.13890469E-02
   112.25   0.15851217       0.12587099E-02
   114.75   0.12623115       0.11470426E-02

  ----   l-/lep. pT     ----

     2.50    1.0529023       0.16100514E-01
     7.50    3.0193566       0.30136816E-01
    12.50    5.0716604       0.42764889E-01
    17.50    6.8724352       0.57388557E-01
    22.50    8.7563255       0.68276684E-01
    27.50    10.158705       0.70652824E-01
    32.50    11.066715       0.75429362E-01
    37.50    12.115768       0.80709895E-01
    42.50    17.000747       0.10009174    
    47.50    5.6531397       0.80329158E-01
    52.50   0.11514788       0.17171298E-01
    57.50   0.10406972       0.10148268E-01
    62.50   0.48333066E-01   0.73189798E-02
    67.50  -0.40869889E-01   0.43439132E-02
    72.50  -0.58672048E-01   0.41036959E-02
    77.50  -0.65454977E-01   0.29127455E-02
    82.50  -0.55417955E-01   0.23766626E-02
    87.50  -0.54644506E-01   0.16825951E-02
    92.50  -0.52993662E-01   0.14713233E-02
    97.50  -0.49202967E-01   0.14200357E-02

  ----   l-/lep. eta    ----

    -4.75    1.0010170       0.14702013E-01
    -4.25    1.5880720       0.15201591E-01
    -3.75    2.2695824       0.15035820E-01
    -3.25    3.0361273       0.16092358E-01
    -2.75    3.8080208       0.15553304E-01
    -2.25    4.5412544       0.14664061E-01
    -1.75    5.1467869       0.14124086E-01
    -1.25    5.6046786       0.14258021E-01
    -0.75    5.9422631       0.13953282E-01
    -0.25    6.1505390       0.10175055E-01
     0.25    6.1505390       0.10175055E-01
     0.75    5.9422631       0.13953282E-01
     1.25    5.6046786       0.14258021E-01
     1.75    5.1467869       0.14124086E-01
     2.25    4.5412544       0.14664061E-01
     2.75    3.8080208       0.15553304E-01
     3.25    3.0361273       0.16092358E-01
     3.75    2.2695824       0.15035820E-01
     4.25    1.5880720       0.15201591E-01
     4.75    1.0010170       0.14702013E-01

  ----   l+/neu. pT     ----

     2.50    1.0364019       0.16703879E-01
     7.50    3.0474121       0.32321433E-01
    12.50    4.9702442       0.42760348E-01
    17.50    6.8970629       0.55833006E-01
    22.50    8.8278430       0.63484513E-01
    27.50    10.156195       0.72053464E-01
    32.50    10.964254       0.76513883E-01
    37.50    12.084268       0.83731881E-01
    42.50    16.959443       0.99030144E-01
    47.50    5.6163580       0.76928623E-01
    52.50   0.10472721       0.13255482E-01
    57.50   0.10910338       0.91765090E-02
    62.50   0.40838116E-01   0.55154985E-02
    67.50  -0.53631697E-01   0.53854053E-02
    72.50  -0.51287358E-01   0.35170332E-02
    77.50  -0.53740845E-01   0.24703565E-02
    82.50  -0.54555246E-01   0.19618374E-02
    87.50  -0.52741537E-01   0.17098208E-02
    92.50  -0.47718966E-01   0.13500655E-02
    97.50  -0.43575448E-01   0.12447144E-02

  ----   l+/neu. eta    ----

    -4.75   0.98871773       0.14224271E-01
    -4.25    1.5588344       0.14742699E-01
    -3.75    2.2146998       0.16995910E-01
    -3.25    3.0148643       0.16721509E-01
    -2.75    3.8290185       0.16097727E-01
    -2.25    4.5733143       0.17310393E-01
    -1.75    5.1517369       0.16211709E-01
    -1.25    5.6675144       0.14583730E-01
    -0.75    5.9666086       0.14027009E-01
    -0.25    6.1805217       0.10527548E-01
     0.25    6.1805217       0.10527548E-01
     0.75    5.9666086       0.14027009E-01
     1.25    5.6675144       0.14583730E-01
     1.75    5.1517369       0.16211709E-01
     2.25    4.5733143       0.17310393E-01
     2.75    3.8290185       0.16097727E-01
     3.25    3.0148643       0.16721509E-01
     3.75    2.2146998       0.16995910E-01
     4.25    1.5588344       0.14742699E-01
     4.75   0.98871773       0.14224271E-01

  ----   jet 1 pT       ----

     2.50    99.512854       0.72989029E-01
     7.50   -15.434772       0.65448762E-01
    12.50   -2.6945009       0.25048338E-01
    17.50  -0.31841650       0.12328143E-01
    22.50   0.23187290       0.63631052E-02
    27.50   0.26818050       0.33280857E-02
    32.50   0.20223960       0.19497744E-02
    37.50   0.12016593       0.14102167E-02
    42.50   0.43558035E-01   0.14457642E-02
    47.50  -0.21238425E-01   0.15524559E-02
    52.50  -0.57899145E-01   0.13239846E-02
    57.50  -0.87144450E-01   0.13561377E-02
    62.50  -0.10249805       0.13328219E-02
    67.50  -0.11440503       0.13506943E-02
    72.50  -0.11463478       0.12862769E-02
    77.50  -0.11452795       0.12773776E-02
    82.50  -0.11475044       0.12793354E-02
    87.50  -0.10806818       0.12075064E-02
    92.50  -0.10254201       0.11676901E-02
    97.50  -0.94860873E-01   0.11252540E-02

  ----   jet 1 eta      ----

    -4.75   -60.703656        1.8603576    
    -4.25   -57.115568        1.4193566    
    -3.75   -55.548196        1.0831680    
    -3.25   -53.187915       0.80960844    
    -2.75   -52.770499       0.63861583    
    -2.25   -51.495457       0.51561249    
    -1.75   -49.469581       0.34638755    
    -1.25   -48.777876       0.25157949    
    -0.75   -48.663158       0.19530065    
    -0.25   -48.758461       0.17079586    
     0.25   -48.758461       0.17079586    
     0.75   -48.663158       0.19530065    
     1.25   -48.777876       0.25157949    
     1.75   -49.469581       0.34638755    
     2.25   -51.495457       0.51561249    
     2.75   -52.770499       0.63861583    
     3.25   -53.187915       0.80960844    
     3.75   -55.548196        1.0831680    
     4.25   -57.115568        1.4193566    
     4.75   -60.703656        1.8603576    

  ----   jet 2 pT       ----

     2.50    79.884545       0.22119125E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    79.884545       0.22119125E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    90.527949       0.19252013E-01
     7.50   -7.2883035       0.80643445E-02
    12.50   -1.5139657       0.33021429E-02
    17.50  -0.41876648       0.20191333E-02
    22.50  -0.15454699       0.15119177E-02
    27.50  -0.92625757E-01   0.12804921E-02
    32.50  -0.83580806E-01   0.11431056E-02
    37.50  -0.82546913E-01   0.10157734E-02
    42.50  -0.84969633E-01   0.93495899E-03
    47.50  -0.83605829E-01   0.85815431E-03
    52.50  -0.79581428E-01   0.79384772E-03
    57.50  -0.75840463E-01   0.75417482E-03
    62.50  -0.69881737E-01   0.71182233E-03
    67.50  -0.63575368E-01   0.67345598E-03
    72.50  -0.58499533E-01   0.64184603E-03
    77.50  -0.52091906E-01   0.60961366E-03
    82.50  -0.46763646E-01   0.57638783E-03
    87.50  -0.42100246E-01   0.54989177E-03
    92.50  -0.37265507E-01   0.52067887E-03
    97.50  -0.33663316E-01   0.50126450E-03

  ----   dR_lep,lep     ----

     0.12  -0.67215338E-03   0.22287919E-04
     0.38  -0.14591175E-01   0.22124504E-03
     0.62  -0.54302951E-01   0.59388828E-03
     0.88  -0.11886971       0.10541999E-02
     1.12  -0.19435398       0.14771287E-02
     1.38  -0.26124926       0.18138175E-02
     1.62  -0.32659655       0.21071052E-02
     1.88  -0.35429658       0.21997942E-02
     2.12  -0.33639296       0.22031186E-02
     2.38  -0.22128783       0.19612518E-02
     2.62   0.82188735E-02   0.14296476E-02
     2.88  -0.72059480       0.13417343E-01
     3.12    10.402748       0.82085456E-01
     3.38    22.855392       0.11071825    
     3.62    14.197995       0.95117002E-01
     3.88    9.6888148       0.82855350E-01
     4.12    7.1138618       0.79366181E-01
     4.38    4.8521485       0.76139051E-01
     4.62    3.6050867       0.65011811E-01
     4.88    2.7135653       0.58200174E-01

  ----   dR_jet1,l-/l   ----

     0.12   -1.7483273       0.12355841E-01
     0.38   -5.1759594       0.21884188E-01
     0.62   -8.8118561       0.31604366E-01
     0.88   -12.553634       0.43315227E-01
     1.12   -16.651136       0.58170568E-01
     1.38   -20.770174       0.72350181E-01
     1.62   -25.483370       0.91532302E-01
     1.88   -30.538754       0.12168907    
     2.12   -35.677735       0.14406677    
     2.38   -41.325773       0.17579228    
     2.62   -47.295430       0.22521274    
     2.88   -52.959823       0.24537366    
     3.12   -57.553301       0.31998723    
     3.38   -53.644610       0.37308831    
     3.62   -51.758569       0.42213413    
     3.88   -53.507117       0.50820135    
     4.12   -56.001647       0.61137724    
     4.38   -57.197258       0.76178961    
     4.62   -56.563422       0.80898086    
     4.88   -60.114168        1.0283189    

  ----   dR_jet1,l+/n   ----

     0.12   -1.7624044       0.11964999E-01
     0.38   -5.3365028       0.24050227E-01
     0.62   -9.0301939       0.33993384E-01
     0.88   -12.841290       0.44820411E-01
     1.12   -16.948793       0.61801256E-01
     1.38   -21.204303       0.75503608E-01
     1.62   -25.759837       0.95322278E-01
     1.88   -30.841962       0.11839315    
     2.12   -35.850312       0.13764543    
     2.38   -41.808573       0.17722935    
     2.62   -47.628087       0.21133089    
     2.88   -54.107566       0.26196333    
     3.12   -58.175607       0.32619120    
     3.38   -54.666408       0.38645412    
     3.62   -52.765871       0.43166896    
     3.88   -54.331403       0.53075928    
     4.12   -56.108375       0.62366432    
     4.38   -56.604648       0.74791305    
     4.62   -57.534673       0.82309621    
     4.88   -60.695859        1.0620366    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    4.4841695       0.29819011E-01
    25.00    10.207392       0.58730584E-01
    41.67    15.446967       0.74777450E-01
    58.33    18.949819       0.84923707E-01
    75.00    23.808338       0.10473980    
    91.67    9.8205527       0.84192096E-01
   108.33  -0.88999657       0.24837563E-01
   125.00   0.18801246       0.97432821E-02
   141.67  -0.63251519E-01   0.60814590E-02
   158.33  -0.16825466       0.39163330E-02
   175.00  -0.20534963       0.34542278E-02
   191.67  -0.19924280       0.23055349E-02
   208.33  -0.17941730       0.21112027E-02
   225.00  -0.15931300       0.19394451E-02
   241.67  -0.13571155       0.15514915E-02
   258.33  -0.11586809       0.13313651E-02
   275.00  -0.99213317E-01   0.12018919E-02
   291.67  -0.83970301E-01   0.11058900E-02
   308.33  -0.70706858E-01   0.10330194E-02
   325.00  -0.59293767E-01   0.93099519E-03
   341.67  -0.51396051E-01   0.81403944E-03
   358.33  -0.43517216E-01   0.75879502E-03
   375.00  -0.37783610E-01   0.68140051E-03
   391.67  -0.32253588E-01   0.58488949E-03
   408.33  -0.27200504E-01   0.53788715E-03
   425.00  -0.24469064E-01   0.52472392E-03
   441.67  -0.20757758E-01   0.45198769E-03
   458.33  -0.16914118E-01   0.39838679E-03
   475.00  -0.16537915E-01   0.39959758E-03
   491.67  -0.13123839E-01   0.32872369E-03

  ----   M_T            ----

    25.00    24.351871       0.25624199E-01
    75.00    54.694265       0.30136150E-01
   125.00   0.74326966       0.38231552E-02
   175.00   0.68295740E-01   0.11694574E-02
   225.00   0.19910621E-01   0.49209795E-03
   275.00   0.78219432E-02   0.27366687E-03
   325.00   0.34885579E-02   0.16037905E-03
   375.00   0.17125184E-02   0.98039476E-04
   425.00   0.93882100E-03   0.67268849E-04
   475.00   0.54997561E-03   0.41828595E-04
   525.00   0.40001964E-03   0.32006753E-04
   575.00   0.28668381E-03   0.30192531E-04
   625.00   0.15167687E-03   0.14843565E-04
   675.00   0.22749959E-03   0.27724631E-04
   725.00   0.43374416E-05   0.51992738E-06
   775.00   0.82085721E-04   0.10326843E-04
   825.00   0.39382487E-04   0.60125870E-05
   875.00   0.43350745E-04   0.58144986E-05
   925.00   0.31353248E-04   0.53252929E-05
   975.00   0.18679204E-04   0.32609488E-05

  ----   A_FB numer     ----

    67.25  -0.24042339E-01   0.36573369E-02
    69.75  -0.30311252E-01   0.38177418E-02
    72.25  -0.26600428E-01   0.34739227E-02
    74.75  -0.21917499E-01   0.29648166E-02
    77.25  -0.47896942E-02   0.75287491E-03
    79.75  -0.24114680E-01   0.43425089E-02
    82.25   0.33944722E-02   0.62833594E-03
    84.75  -0.87191304E-01   0.14075153E-01
    87.25  -0.71009083E-01   0.15593131E-01
    89.75   0.18663174       0.31132096E-01
    92.25   0.44616596       0.48739993E-01
    94.75   0.12940934       0.17299483E-01
    97.25   0.37134394E-01   0.56714017E-02
    99.75   0.34684330E-01   0.42676339E-02
   102.25   0.33709123E-01   0.34305017E-02
   104.75   0.36969372E-01   0.59043533E-02
   107.25   0.15523848E-01   0.23405485E-02
   109.75   0.87152494E-02   0.12895742E-02
   112.25   0.11296255E-01   0.18658670E-02
   114.75   0.14350557E-01   0.21110700E-02

  ----   A_FB denom     ----

    67.25   0.37521420       0.19396558E-02
    69.75   0.38255126       0.19094052E-02
    72.25   0.41167322       0.19789430E-02
    74.75   0.46736428       0.21277595E-02
    77.25   0.57092206       0.23136852E-02
    79.75   0.76032975       0.26895549E-02
    82.25    1.1433195       0.32652533E-02
    84.75    2.0430738       0.43482304E-02
    87.25    5.1102085       0.67960463E-02
    89.75    24.322892       0.14001884E-01
    92.25    29.734502       0.15344325E-01
    94.75    5.7661717       0.71924684E-02
    97.25    1.9815711       0.42871449E-02
    99.75   0.98502254       0.30379133E-02
   102.25   0.58289033       0.23441184E-02
   104.75   0.38214835       0.18984807E-02
   107.25   0.27246772       0.15948629E-02
   109.75   0.20453011       0.13890469E-02
   112.25   0.15851217       0.12587099E-02
   114.75   0.12623115       0.11470426E-02

  ----   A_0 numer      ----

     5.00   -49.581643       0.14132100    
    15.00   0.65181920       0.97740486E-01
    25.00  -0.45448149       0.25433445E-01
    35.00  -0.17293923       0.79254593E-02
    45.00  -0.10468230       0.62459762E-02
    55.00  -0.94065925E-01   0.69347539E-02
    65.00  -0.98592171E-01   0.67219812E-02
    75.00  -0.11542576       0.60550710E-02
    85.00  -0.12939250       0.58120280E-02
    95.00  -0.11473257       0.57275425E-02

  ----   A_1 numer      ----

     5.00    12.714806        2.0705915    
    15.00    1.4155117       0.82559516E-01
    25.00   0.42570769       0.22349834E-01
    35.00   0.16204145       0.79222232E-02
    45.00   0.60484781E-01   0.63591204E-02
    55.00  -0.13348773E-01   0.27601266E-02
    65.00  -0.56205694E-01   0.82388331E-02
    75.00  -0.37857552E-01   0.57592590E-02
    85.00  -0.17652522E-01   0.29719094E-02
    95.00  -0.29298710E-01   0.49775764E-02

  ----   A_2 numer      ----

     5.00    15.354727        2.3673776    
    15.00   -1.3552030       0.18818905    
    25.00   0.50140404       0.34360326E-01
    35.00   0.74075953       0.10704851E-01
    45.00   0.70910142       0.10012007E-01
    55.00   0.54341090       0.10111781E-01
    65.00   0.37070920       0.10092732E-01
    75.00   0.26245095       0.10051359E-01
    85.00   0.18297954       0.10696935E-01
    95.00   0.10323929       0.10561268E-01

  ----   A_3 numer      ----

     5.00    1.2131918       0.19070798    
    15.00  -0.61135969E-01   0.15019208E-01
    25.00   0.82963504E-01   0.15729074E-01
    35.00   0.39828801E-01   0.66000943E-02
    45.00   0.43878283E-02   0.91837633E-03
    55.00  -0.33493125E-01   0.54982132E-02
    65.00  -0.29084979E-01   0.46413051E-02
    75.00  -0.37644891E-01   0.49116545E-02
    85.00  -0.42126036E-01   0.51516341E-02
    95.00  -0.38452001E-01   0.54763189E-02

  ----   A_4 numer      ----

     5.00    2.3228587       0.13176590    
    15.00  -0.33993854       0.60128801E-01
    25.00  -0.41327439E-01   0.81978774E-02
    35.00  -0.88852316E-01   0.89446118E-02
    45.00  -0.87940483E-01   0.47378596E-02
    55.00  -0.86057194E-01   0.45290682E-02
    65.00  -0.85748797E-01   0.48934867E-02
    75.00  -0.64844872E-01   0.49344142E-02
    85.00  -0.58200480E-01   0.49822277E-02
    95.00  -0.50032234E-01   0.45707511E-02

  ----   A_i denom      ----

     5.00    84.136133       0.34713275E-01
    15.00   -3.0242635       0.27482788E-01
    25.00   0.49592195       0.70600774E-02
    35.00   0.32186193       0.24048776E-02
    45.00   0.29132139E-01   0.21682678E-02
    55.00  -0.14436908       0.18878757E-02
    65.00  -0.21660098       0.18997452E-02
    75.00  -0.22919396       0.18124278E-02
    85.00  -0.22258138       0.17600980E-02
    95.00  -0.19738321       0.16383437E-02

  ----   phi CS         ----

    -2.83    9.7816291       0.77841790    
    -2.20    11.058819       0.87909511    
    -1.57    11.014559       0.82222264    
    -0.94    10.961302        1.0275795    
    -0.31    9.6956014       0.89738862    
     0.31    11.485024       0.88524086    
     0.94    12.042944        1.1495518    
     1.57    11.539929       0.98966360    
     2.20    10.806121       0.97715166    
     2.83    11.366890       0.92652004    

  ----   phi CS norm    ----

     0.00    39.946324       0.18002837E-01

  ----   costh CS       ----

    -0.90    13.518374       0.23407227E-01
    -0.70    9.8334443       0.31254099E-01
    -0.50    6.9878651       0.33517954E-01
    -0.30    5.1972808       0.33080596E-01
    -0.10    4.2094252       0.30646265E-01
     0.10    4.2787138       0.30441310E-01
     0.30    5.1795209       0.32257491E-01
     0.50    7.1173477       0.34240597E-01
     0.70    9.9415251       0.31895524E-01
     0.90    13.690348       0.21596717E-01

  ----   cth CS norm    ----

     0.00    39.717937       0.38248738E-01

  ----   Delta_Phi      ----

