 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11769.000000000000     
 Random number seed                 =         2630
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    42.999469845912699     
 Error (pb)                  =    2.2757855616200695E-002
 chi^2/iteration             =   0.72287172290314827     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.7800829       0.51165920E-01
    55.00    1.0716486       0.30174741E-01
    68.00   0.89245509       0.26292099E-01
    81.00   0.41152723       0.25652221E-01
    91.00   0.35504980       0.23089967E-01
   101.00   0.31937720       0.20320191E-01
   113.00   0.36343495       0.16397245E-01
   135.00   0.62785797       0.11068922E-01
   175.00   0.87381004       0.68116603E-02
   400.00    1.4738426       0.42867722E-02

  ----   Z/W rapidity   ----

    -4.75   0.22690213E-01   0.69303195E-03
    -4.25   0.27402428       0.22499302E-02
    -3.75   0.93746740       0.41455266E-02
    -3.25    1.6135732       0.56587404E-02
    -2.75    2.1519562       0.67742532E-02
    -2.25    2.6112749       0.74647233E-02
    -1.75    3.0450819       0.79945772E-02
    -1.25    3.4111245       0.84000901E-02
    -0.75    3.6638482       0.86432599E-02
    -0.25    3.7762210       0.71504630E-02
     0.25    3.7762210       0.71504630E-02
     0.75    3.6638482       0.86432599E-02
     1.25    3.4111245       0.84000901E-02
     1.75    3.0450819       0.79945772E-02
     2.25    2.6112749       0.74647233E-02
     2.75    2.1519562       0.67742532E-02
     3.25    1.6135732       0.56587404E-02
     3.75   0.93746740       0.41455266E-02
     4.25   0.27402428       0.22499302E-02
     4.75   0.22690213E-01   0.69303195E-03

  ----   Q_ll Invaria   ----

    67.25   0.20717967       0.18184540E-02
    69.75   0.21267568       0.17724235E-02
    72.25   0.22860914       0.17374119E-02
    74.75   0.25489294       0.18688000E-02
    77.25   0.31391043       0.20916643E-02
    79.75   0.41398592       0.23529219E-02
    82.25   0.61922615       0.28481245E-02
    84.75    1.1076289       0.37850683E-02
    87.25    2.7676045       0.59116499E-02
    89.75    13.071933       0.12658167E-01
    92.25    15.934502       0.13991951E-01
    94.75    3.0839931       0.62638894E-02
    97.25    1.0585164       0.37079198E-02
    99.75   0.52049954       0.26419582E-02
   102.25   0.31058157       0.20275952E-02
   104.75   0.20362495       0.16689954E-02
   107.25   0.14560699       0.13670831E-02
   109.75   0.10962873       0.11888542E-02
   112.25   0.83938826E-01   0.10691784E-02
   114.75   0.67603297E-01   0.10008767E-02

  ----   l-/lep. pT     ----

     2.50   0.31020239       0.14656508E-01
     7.50   0.89578932       0.28778443E-01
    12.50    1.5298787       0.35972514E-01
    17.50    2.2683953       0.43247145E-01
    22.50    3.1644335       0.48073135E-01
    27.50    4.2922591       0.49530660E-01
    32.50    5.0772049       0.51741253E-01
    37.50    5.8869392       0.52803905E-01
    42.50    8.2159896       0.55605476E-01
    47.50    3.7222734       0.46717494E-01
    52.50    1.7535074       0.27106194E-01
    57.50    1.3657006       0.23535173E-01
    62.50   0.85121114       0.22948056E-01
    67.50   0.62226749       0.22053681E-01
    72.50   0.50790415       0.21440543E-01
    77.50   0.36282644       0.20730869E-01
    82.50   0.30028695       0.19150700E-01
    87.50   0.26207431       0.19482835E-01
    92.50   0.21349031       0.17270662E-01
    97.50   0.22081745       0.19500406E-01

  ----   l-/lep. eta    ----

    -4.75   0.30896428       0.10995250E-01
    -4.25   0.60612037       0.11302962E-01
    -3.75    1.0745035       0.12381229E-01
    -3.25    1.5682102       0.13671934E-01
    -2.75    2.0530230       0.14353086E-01
    -2.25    2.4982509       0.14154959E-01
    -1.75    2.9296229       0.14712994E-01
    -1.25    3.2733903       0.14523874E-01
    -0.75    3.4907484       0.14063499E-01
    -0.25    3.5965234       0.10697847E-01
     0.25    3.5965234       0.10697847E-01
     0.75    3.4907484       0.14063499E-01
     1.25    3.2733903       0.14523874E-01
     1.75    2.9296229       0.14712994E-01
     2.25    2.4982509       0.14154959E-01
     2.75    2.0530230       0.14353086E-01
     3.25    1.5682102       0.13671934E-01
     3.75    1.0745035       0.12381229E-01
     4.25   0.60612037       0.11302962E-01
     4.75   0.30896428       0.10995250E-01

  ----   l+/neu. pT     ----

     2.50   0.30578364       0.14925896E-01
     7.50   0.91794715       0.26196749E-01
    12.50    1.5421943       0.32614695E-01
    17.50    2.2363567       0.40884334E-01
    22.50    3.1685563       0.46843454E-01
    27.50    4.1278983       0.48422466E-01
    32.50    5.1877014       0.49115880E-01
    37.50    5.8964395       0.50489787E-01
    42.50    8.2565448       0.54868389E-01
    47.50    3.6781114       0.45299895E-01
    52.50    1.6864449       0.26140708E-01
    57.50    1.3073088       0.23371075E-01
    62.50   0.94408285       0.22221903E-01
    67.50   0.65862852       0.20759735E-01
    72.50   0.48440305       0.19884173E-01
    77.50   0.36938741       0.18587900E-01
    82.50   0.33293499       0.17611855E-01
    87.50   0.23854025       0.16862630E-01
    92.50   0.22144307       0.15611356E-01
    97.50   0.21365851       0.16413939E-01

  ----   l+/neu. eta    ----

    -4.75   0.30059899       0.89965767E-02
    -4.25   0.60742872       0.10066676E-01
    -3.75    1.0676366       0.12364753E-01
    -3.25    1.5752365       0.13263224E-01
    -2.75    2.0627657       0.13766273E-01
    -2.25    2.5023702       0.14452475E-01
    -1.75    2.9026139       0.14313785E-01
    -1.25    3.2873980       0.14233437E-01
    -0.75    3.4713993       0.14372946E-01
    -0.25    3.6066435       0.10610631E-01
     0.25    3.6066435       0.10610631E-01
     0.75    3.4713993       0.14372946E-01
     1.25    3.2873980       0.14233437E-01
     1.75    2.9026139       0.14313785E-01
     2.25    2.5023702       0.14452475E-01
     2.75    2.0627657       0.13766273E-01
     3.25    1.5752365       0.13263224E-01
     3.75    1.0676366       0.12364753E-01
     4.25   0.60742872       0.10066676E-01
     4.75   0.30059899       0.89965767E-02

  ----   jet 1 pT       ----

     2.50    39.733996       0.56530813E-01
     7.50   -12.051293       0.48860434E-01
    12.50  -0.80950194       0.29247598E-01
    17.50    1.8982447       0.23542588E-01
    22.50    2.3531753       0.23596938E-01
    27.50    2.0562616       0.24326250E-01
    32.50    1.7045097       0.24788763E-01
    37.50    1.3024636       0.24669892E-01
    42.50   0.98928796       0.24602368E-01
    47.50   0.75283660       0.23658726E-01
    52.50   0.55736068       0.22203197E-01
    57.50   0.40945337       0.21779764E-01
    62.50   0.29954020       0.19926542E-01
    67.50   0.30906527       0.21306722E-01
    72.50   0.19780972       0.18468455E-01
    77.50   0.18876256       0.19210209E-01
    82.50   0.16743543       0.17584606E-01
    87.50   0.18516966       0.16382669E-01
    92.50   0.86670852E-01   0.13430007E-01
    97.50   0.17885540       0.16603241E-01

  ----   jet 1 eta      ----

    -4.75   -17.303505       0.17593544    
    -4.25   -15.249275       0.13400623    
    -3.75   -13.024310       0.11360587    
    -3.25   -10.946090       0.89399102E-01
    -2.75   -8.6653062       0.65193380E-01
    -2.25   -6.9586693       0.52292063E-01
    -1.75   -5.4041504       0.40402796E-01
    -1.25   -4.1540351       0.32610239E-01
    -0.75   -3.2807880       0.25692887E-01
    -0.25   -2.8911368       0.24283194E-01
     0.25   -2.8911368       0.24283194E-01
     0.75   -3.2807880       0.25692887E-01
     1.25   -4.1540351       0.32610239E-01
     1.75   -5.4041504       0.40402796E-01
     2.25   -6.9586693       0.52292063E-01
     2.75   -8.6653062       0.65193380E-01
     3.25   -10.946090       0.89399102E-01
     3.75   -13.024310       0.11360587    
     4.25   -15.249275       0.13400623    
     4.75   -17.303505       0.17593544    

  ----   jet 2 pT       ----

     2.50   -18.385627       0.69338789E-01
     7.50    27.899009       0.52389571E-01
    12.50    11.763347       0.26398143E-01
    17.50    6.4013242       0.16023901E-01
    22.50    3.9286466       0.10993282E-01
    27.50    2.6192074       0.82561467E-02
    32.50    1.8390796       0.63988602E-02
    37.50    1.3308349       0.50420068E-02
    42.50   0.99793910       0.42116540E-02
    47.50   0.75492053       0.34664113E-02
    52.50   0.59414959       0.29130886E-02
    57.50   0.47489860       0.25241533E-02
    62.50   0.38208593       0.21978943E-02
    67.50   0.31219543       0.19534756E-02
    72.50   0.25762044       0.17068662E-02
    77.50   0.21565697       0.15055947E-02
    82.50   0.18306764       0.13903995E-02
    87.50   0.15655100       0.12539529E-02
    92.50   0.13200999       0.11168241E-02
    97.50   0.11433983       0.10301548E-02

  ----   jet 2 eta      ----

    -4.75    61.458584        3.0235376    
    -4.25    52.438414        2.0772316    
    -3.75    51.221899        1.6456532    
    -3.25    56.554916        1.9626416    
    -2.75    57.774867        1.9816767    
    -2.25    63.345714        2.1219895    
    -1.75    63.339598        1.9921399    
    -1.25    64.584635        2.1225160    
    -0.75    65.006788        1.9337466    
    -0.25    65.494431        2.0438202    
     0.25    65.494431        2.0438202    
     0.75    65.006788        1.9337466    
     1.25    64.584635        2.1225160    
     1.75    63.339598        1.9921399    
     2.25    63.345714        2.1219895    
     2.75    57.774867        1.9816767    
     3.25    56.554916        1.9626416    
     3.75    51.221899        1.6456532    
     4.25    52.438414        2.0772316    
     4.75    61.458584        3.0235376    

  ----   phot. pT       ----

     2.50    43.000213       0.22758151E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    15.840329       0.25295763E-01
     7.50    4.6709835       0.27846825E-01
    12.50    4.4775523       0.26137398E-01
    17.50    3.4661466       0.25958755E-01
    22.50    2.5772797       0.25743850E-01
    27.50    1.9664311       0.25166363E-01
    32.50    1.4754340       0.24420016E-01
    37.50    1.1243347       0.23454607E-01
    42.50   0.91059859       0.22395045E-01
    47.50   0.75732122       0.21459575E-01
    52.50   0.63494515       0.19919349E-01
    57.50   0.51093008       0.18584354E-01
    62.50   0.44356067       0.17916364E-01
    67.50   0.42719852       0.18398233E-01
    72.50   0.34895394       0.15430408E-01
    77.50   0.31146711       0.14911617E-01
    82.50   0.26701406       0.14112472E-01
    87.50   0.26426074       0.13592194E-01
    92.50   0.23228050       0.12216673E-01
    97.50   0.22447818       0.12540884E-01

  ----   dR_lep,lep     ----

     0.12   0.60031960E-01   0.61734236E-03
     0.38   0.39189352       0.19801784E-02
     0.62   0.62882870       0.31408606E-02
     0.88   0.68669326       0.47749845E-02
     1.12   0.64030988       0.70479813E-02
     1.38   0.57598158       0.10032223E-01
     1.62   0.43258535       0.13932700E-01
     1.88   0.47261166       0.18757811E-01
     2.12   0.59715903       0.22426161E-01
     2.38    1.0649085       0.26086674E-01
     2.62    2.2298437       0.29821581E-01
     2.88    3.5244965       0.37988988E-01
     3.12    6.4672627       0.59677071E-01
     3.38    9.9449527       0.68009128E-01
     3.62    4.9736418       0.61618673E-01
     3.88    3.2611184       0.57759549E-01
     4.12    2.0695171       0.54208195E-01
     4.38    1.6173789       0.53589219E-01
     4.62    1.0344522       0.47338966E-01
     4.88   0.83636581       0.55010515E-01

  ----   dR_jet1,l-/l   ----

     0.12   0.25129544       0.98752162E-02
     0.38   0.39794000       0.18640727E-01
     0.62   0.40819610       0.26438806E-01
     0.88   0.27806391       0.39125665E-01
     1.12  -0.39179692       0.49882444E-01
     1.38  -0.91751053       0.47738009E-01
     1.62   -1.4647715       0.51532340E-01
     1.88   -2.3340389       0.62777723E-01
     2.12   -3.2216373       0.69880949E-01
     2.38   -3.9800854       0.85516747E-01
     2.62   -4.9939376       0.10686893    
     2.88   -5.6029683       0.11342420    
     3.12   -10.107880       0.13329012    
     3.38   -11.784430       0.14148605    
     3.62   -13.130285       0.13345590    
     3.88   -14.096855       0.14840546    
     4.12   -15.209464       0.16285945    
     4.38   -16.028005       0.18511288    
     4.62   -17.541000       0.22212826    
     4.88   -18.369672       0.22390759    

  ----   dR_jet1,l+/n   ----

     0.12  -0.20390788       0.86674196E-02
     0.38  -0.27710523       0.17659700E-01
     0.62  -0.37359737       0.27472316E-01
     0.88  -0.53425343       0.33891251E-01
     1.12  -0.81418655       0.43014653E-01
     1.38   -1.2992700       0.50625840E-01
     1.62   -1.9692520       0.61219219E-01
     1.88   -2.9091519       0.68494102E-01
     2.12   -3.9192167       0.72632116E-01
     2.38   -5.1177612       0.90800759E-01
     2.62   -6.3051474       0.95784508E-01
     2.88   -6.7632781       0.10081857    
     3.12   -5.9935992       0.13564840    
     3.38   -9.7928659       0.13644419    
     3.62   -12.075815       0.14697555    
     3.88   -13.472554       0.15802824    
     4.12   -15.093703       0.17336768    
     4.38   -16.279236       0.18281096    
     4.62   -17.341797       0.20406151    
     4.88   -18.116044       0.22807509    

  ----   dR_jet2,l-/l   ----

     0.12   0.80356973       0.37319317E-01
     0.38    4.4323734       0.25766283    
     0.62    9.3410459       0.45201105    
     0.88    15.012735       0.70018104    
     1.12    20.081584       0.68248036    
     1.38    32.845736        1.5527045    
     1.62    45.330062        2.0812935    
     1.88    45.073050        1.4980528    
     2.12    59.976996        2.0398768    
     2.38    75.287716        2.8655843    
     2.62    78.794247        2.2247869    
     2.88    97.470942        3.0263999    
     3.12    108.24910        3.1971595    
     3.38    79.369155        2.5156505    
     3.62    64.599714        1.9417775    
     3.88    70.536971        2.8109150    
     4.12    60.845622        2.3756984    
     4.38    61.465567        2.4990309    
     4.62    54.765813        2.3717443    
     4.88    58.637197        2.7469948    

  ----   dR_jet2,l+/n   ----

     0.12    6.6482787       0.32829482    
     0.38    18.105093       0.74101846    
     0.62    31.816197        1.4427426    
     0.88    36.763143        1.2231732    
     1.12    46.699595        1.5689975    
     1.38    54.579958        1.8345161    
     1.62    66.314018        2.4453793    
     1.88    63.872084        1.8318711    
     2.12    74.778630        2.6268247    
     2.38    70.448301        2.1288390    
     2.62    77.275052        2.7661819    
     2.88    79.513077        2.4449657    
     3.12    72.235942        2.8087457    
     3.38    66.808834        2.7221414    
     3.62    68.393681        3.2173635    
     3.88    65.095064        2.9053234    
     4.12    53.721157        2.1947776    
     4.38    52.724400        2.4022695    
     4.62    56.099314        2.5063424    
     4.88    53.551120        2.4026919    

  ----   dR_jet,jet     ----

     0.12    2.8766316       0.88787548E-01
     0.38    9.6384192       0.28309695    
     0.62    15.820789       0.37090734    
     0.88    21.659740       0.48629592    
     1.12    30.712512       0.77743342    
     1.38    35.218399       0.86348665    
     1.62    41.349806       0.95772906    
     1.88    49.922137        1.3707864    
     2.12    53.786057        1.3564855    
     2.38    60.498129        1.5218741    
     2.62    66.725920        1.7266959    
     2.88    71.199749        1.7641704    
     3.12    143.27708        6.4178686    
     3.38    133.29687        8.1588953    
     3.62    74.964035        3.3564919    
     3.88    67.812018        2.9684921    
     4.12    60.635103        2.8910826    
     4.38    56.660006        2.6467112    
     4.62    68.419494        3.9748908    
     4.88    55.612892        2.7905585    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    1.6580801       0.22456185E-01
    25.00    2.7136157       0.41095334E-01
    41.67    3.7105243       0.50462660E-01
    58.33    4.6997570       0.58150616E-01
    75.00    7.4745559       0.64988365E-01
    91.67    1.1377707       0.64554049E-01
   108.33    3.6042693       0.47977775E-01
   125.00    3.8481070       0.39310437E-01
   141.67    2.6216876       0.35827217E-01
   158.33    1.8495280       0.32154419E-01
   175.00    1.3548024       0.28419017E-01
   191.67    1.0159988       0.25587021E-01
   208.33   0.88431087       0.22896843E-01
   225.00   0.71982204       0.20126832E-01
   241.67   0.62311430       0.18407560E-01
   258.33   0.54493666       0.15951885E-01
   275.00   0.43278643       0.14360991E-01
   291.67   0.40595874       0.12428278E-01
   308.33   0.34583852       0.11615540E-01
   325.00   0.31756294       0.10914676E-01
   341.67   0.28932024       0.93275165E-02
   358.33   0.26301317       0.82901162E-02
   375.00   0.22588709       0.74255990E-02
   391.67   0.21369961       0.71316106E-02
   408.33   0.20566867       0.69555251E-02
   425.00   0.18793493       0.61464010E-02
   441.67   0.15761470       0.53782629E-02
   458.33   0.14650621       0.52208266E-02
   475.00   0.13748051       0.50929157E-02
   491.67   0.13648082       0.45464110E-02

  ----   M_T            ----

    25.00    8.6805613       0.19429922E-01
    75.00    33.679203       0.25197278E-01
   125.00   0.57875257       0.34984249E-02
   175.00   0.47782521E-01   0.10173017E-02
   225.00   0.13677861E-01   0.45461594E-03
   275.00   0.50803968E-02   0.24493651E-03
   325.00   0.25637988E-02   0.15815922E-03
   375.00   0.13656562E-02   0.10183772E-03
   425.00   0.74834147E-03   0.75943226E-04
   475.00   0.52440770E-03   0.50995638E-04
   525.00   0.31310065E-03   0.33034278E-04
   575.00   0.21033535E-03   0.24632623E-04
   625.00   0.89832967E-04   0.14481155E-04
   675.00   0.10848430E-03   0.13620470E-04
   725.00   0.62738180E-04   0.99075687E-05
   775.00   0.53473103E-04   0.88074738E-05
   825.00   0.25816150E-04   0.45467082E-05
   875.00   0.25686534E-04   0.40039594E-05
   925.00   0.17872449E-04   0.27506594E-05
   975.00  -0.69697951E-05   0.12432070E-05

  ----   A_FB numer     ----

    67.25   0.99578435E-02   0.20369851E-02
    69.75   0.10293744E-02   0.19836885E-03
    72.25   0.11320583E-01   0.21728680E-02
    74.75   0.19537409E-02   0.37609014E-03
    77.25  -0.44650691E-02   0.86905640E-03
    79.75   0.15241016E-01   0.24664755E-02
    82.25   0.25147085E-01   0.55111743E-02
    84.75   0.33548044E-01   0.67686246E-02
    87.25   0.29719771E-01   0.53742345E-02
    89.75  -0.12944975       0.21893338E-01
    92.25  -0.20717405E-01   0.37492828E-02
    94.75  -0.68818959E-01   0.12714432E-01
    97.25  -0.18823338E-02   0.36234068E-03
    99.75   0.11966385E-01   0.24973484E-02
   102.25  -0.11864495E-02   0.26383979E-03
   104.75  -0.13773250E-02   0.24250886E-03
   107.25   0.10968830E-02   0.18959453E-03
   109.75   0.74700233E-02   0.13650237E-02
   112.25   0.12311035E-01   0.25488618E-02
   114.75  -0.16270698E-02   0.33346495E-03

  ----   A_FB denom     ----

    67.25   0.20717967       0.18184540E-02
    69.75   0.21267568       0.17724235E-02
    72.25   0.22860914       0.17374119E-02
    74.75   0.25489294       0.18688000E-02
    77.25   0.31391043       0.20916643E-02
    79.75   0.41398592       0.23529219E-02
    82.25   0.61922615       0.28481245E-02
    84.75    1.1076289       0.37850683E-02
    87.25    2.7676045       0.59116499E-02
    89.75    13.071933       0.12658167E-01
    92.25    15.934502       0.13991951E-01
    94.75    3.0839931       0.62638894E-02
    97.25    1.0585164       0.37079198E-02
    99.75   0.52049954       0.26419582E-02
   102.25   0.31058157       0.20275952E-02
   104.75   0.20362495       0.16689954E-02
   107.25   0.14560699       0.13670831E-02
   109.75   0.10962873       0.11888542E-02
   112.25   0.83938826E-01   0.10691784E-02
   114.75   0.67603297E-01   0.10008767E-02

  ----   A_0 numer      ----

     5.00    1.8286717       0.24221848    
    15.00    11.894103       0.17828521    
    25.00    7.6030933       0.12966519    
    35.00    4.0385898       0.11589307    
    45.00    2.3928568       0.11032439    
    55.00    1.4989491       0.11848384    
    65.00   0.82999986       0.10196225    
    75.00   0.62761323       0.11257250    
    85.00   0.34610279       0.72227172E-01
    95.00   0.17684332       0.28390788E-01

  ----   A_1 numer      ----

     5.00    11.999164       0.94083506    
    15.00    3.2602181       0.17167070    
    25.00    2.1034672       0.30745730    
    35.00  -0.67936200       0.14148661    
    45.00  -0.69308854       0.98598175E-01
    55.00  -0.23694716       0.49776174E-01
    65.00  -0.95238812       0.13010367    
    75.00  -0.78995109E-01   0.12711580E-01
    85.00  -0.62894713       0.88766283E-01
    95.00  -0.42930308       0.88584726E-01

  ----   A_2 numer      ----

     5.00    12.163246        1.5654892    
    15.00    12.246784       0.25530304    
    25.00    9.3728745       0.20660804    
    35.00    6.7456745       0.19550676    
    45.00    4.1696886       0.19017070    
    55.00    2.8521339       0.18200929    
    65.00    1.8177269       0.17509880    
    75.00    1.2479643       0.16997730    
    85.00    1.3112831       0.19722518    
    95.00   0.24713469       0.49479307E-01

  ----   A_3 numer      ----

     5.00    10.039389        1.8568448    
    15.00   0.25106712       0.43075763E-01
    25.00   0.27205746E-01   0.49235755E-02
    35.00   0.54328680       0.10164758    
    45.00  -0.31715243       0.62290973E-01
    55.00  -0.86728600       0.15056274    
    65.00   0.68144363       0.13541761    
    75.00  -0.74626344       0.16702925    
    85.00  -0.13117312       0.27905364E-01
    95.00   0.48748482       0.10241410    

  ----   A_4 numer      ----

     5.00   0.90397659       0.13002555    
    15.00   -1.3494976       0.20263787    
    25.00  -0.41199303E-01   0.80370028E-02
    35.00   0.12339164       0.23719917E-01
    45.00   0.11762956       0.23801716E-01
    55.00   0.20549375       0.55937485E-01
    65.00   0.18218215       0.43343678E-01
    75.00   0.97139007E-01   0.21600860E-01
    85.00   0.18442970       0.44630808E-01
    95.00   0.11586175       0.22019578E-01

  ----   A_i denom      ----

     5.00    27.410344       0.47672304E-01
    15.00   0.91590905       0.71722035E-01
    25.00    4.1104654       0.41088812E-01
    35.00    2.9610526       0.36533166E-01
    45.00    1.7291219       0.33952370E-01
    55.00    1.0592883       0.30936538E-01
    65.00   0.67031722       0.28611152E-01
    75.00   0.45088313       0.26498690E-01
    85.00   0.36958994       0.23850365E-01
    95.00   0.35469566       0.30348816E-01

  ----   phi CS         ----

    -2.83    5.6729530       0.36617765    
    -2.20    5.4021453       0.43249162    
    -1.57    6.0388152       0.50145251    
    -0.94    5.7740696       0.44645478    
    -0.31    5.6770055       0.41945851    
     0.31    5.7328038       0.36878597    
     0.94    5.9971571       0.46687795    
     1.57    4.6964974       0.42846731    
     2.20    5.2513642       0.38512204    
     2.83    5.5107780       0.37180485    

  ----   phi CS norm    ----

     0.00    21.495743       0.16786253E-01

  ----   costh CS       ----

    -0.90    4.2474337       0.17518819E-01
    -0.70    4.3451634       0.23157083E-01
    -0.50    4.3081612       0.23534878E-01
    -0.30    4.2986472       0.23344330E-01
    -0.10    4.3478986       0.23224065E-01
     0.10    4.2685513       0.23658287E-01
     0.30    4.3044623       0.24062152E-01
     0.50    4.3402295       0.24126328E-01
     0.70    4.2963061       0.22844543E-01
     0.90    4.3056566       0.17154141E-01

  ----   cth CS norm    ----

     0.00    21.505787       0.38575444E-01

  ----   Delta_Phi      ----

     0.16   0.96513845       0.73799518E-02
     0.47    1.0273920       0.11652533E-01
     0.79   0.90082166       0.15250636E-01
     1.10   0.72117836       0.19170822E-01
     1.41   0.63504687       0.25540771E-01
     1.73   0.56819350       0.29394703E-01
     2.04   0.75993217       0.33785089E-01
     2.36    1.3829066       0.42545014E-01
     2.67    1.5088153       0.58667387E-01
     2.98    34.946901       0.54988510E-01
