 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    227.00000000000000     
 Random number seed                 =           35
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -6.5237071188823173E-005
 Error (pb)                  =    5.5035273440329987E-005
 
 Sigma (pb)                  =   -6.0889162335804324E-005
 Error (pb)                  =    5.2885007772358569E-005
 
 Sigma (pb)                  =   -6.4321610554974928E-005
 Error (pb)                  =    5.3803176609920901E-005
 
 Sigma (pb)                  =   -6.5217931159424641E-005
 Error (pb)                  =    5.5992015962234337E-005
 
 Sigma (pb)                  =   -5.6871935335829281E-005
 Error (pb)                  =    5.0290204372105273E-005
 
 Sigma (pb)                  =   -6.4310966517870674E-005
 Error (pb)                  =    5.3389526490634862E-005
 
 Sigma (pb)                  =   -6.6279471519060173E-005
 Error (pb)                  =    5.5867741949639360E-005
 
 Sigma (pb)                  =   -6.3446407447451797E-005
 Error (pb)                  =    5.5253946996695411E-005
 
 Sigma (pb)                  =   -6.3269517246851016E-005
 Error (pb)                  =    5.4273313476852190E-005
 
 Sigma (pb)                  =   -6.4677728308941019E-005
 Error (pb)                  =    5.4314509409722672E-005
 
 Sigma (pb)                  =   -6.2812121615118578E-005
 Error (pb)                  =    5.3941034184204740E-005
 
 Sigma (pb)                  =   -6.6841608839159528E-005
 Error (pb)                  =    5.5721922492639884E-005
 
 Sigma (pb)                  =   -6.1886641601389906E-005
 Error (pb)                  =    5.3981922997076498E-005
 
 Sigma (pb)                  =   -6.4937167381363847E-005
 Error (pb)                  =    5.5034410061777959E-005
 
 Sigma (pb)                  =   -6.4301920896927040E-005
 Error (pb)                  =    5.4132740699625410E-005
 
 Sigma (pb)                  =   -6.1094179263430145E-005
 Error (pb)                  =    5.2910302237131718E-005
 
 Sigma (pb)                  =   -6.4271752581861882E-005
 Error (pb)                  =    5.3831237481045632E-005
 
 Sigma (pb)                  =   -6.1068461502626308E-005
 Error (pb)                  =    5.3736616845315260E-005
 
 Sigma (pb)                  =   -6.6834100401330876E-005
 Error (pb)                  =    5.6789371781550154E-005
 
 Sigma (pb)                  =   -6.5790989247397965E-005
 Error (pb)                  =    5.5111399637055207E-005
 
 Sigma (pb)                  =   -6.8296326795847231E-005
 Error (pb)                  =    5.5281856719369730E-005
 
 Sigma (pb)                  =   -6.3215953220026943E-005
 Error (pb)                  =    5.3340580581100727E-005
 
 Sigma (pb)                  =   -5.8829697835750545E-005
 Error (pb)                  =    5.0815999764864456E-005
 
 Sigma (pb)                  =   -6.1519935420448503E-005
 Error (pb)                  =    5.3427688346697908E-005
 
 Sigma (pb)                  =   -6.2622876995315383E-005
 Error (pb)                  =    5.3311319447452829E-005
 
 Sigma (pb)                  =   -6.3947441183242448E-005
 Error (pb)                  =    5.5394426374235199E-005
 
 Sigma (pb)                  =   -6.7646633917749858E-005
 Error (pb)                  =    5.6803287532874793E-005
 
 Sigma (pb)                  =   -6.2567118214249586E-005
 Error (pb)                  =    5.3050540930529246E-005
 
 Sigma (pb)                  =   -6.4803146891246856E-005
 Error (pb)                  =    5.4525308246812431E-005
 
 Sigma (pb)                  =   -6.4207053495941066E-005
 Error (pb)                  =    5.5833459786678266E-005
 
 Sigma (pb)                  =   -6.2308766022762244E-005
 Error (pb)                  =    5.3034203143453299E-005
 
 Sigma (pb)                  =   -6.3416690931411684E-005
 Error (pb)                  =    5.2961780389336787E-005
 
 Sigma (pb)                  =   -6.6370144440242702E-005
 Error (pb)                  =    5.6447332314020963E-005
 
 Sigma (pb)                  =   -6.6373131456290646E-005
 Error (pb)                  =    5.4010652114582717E-005
 
 Sigma (pb)                  =   -6.0934730376228765E-005
 Error (pb)                  =    5.4031940324340784E-005
 
 Sigma (pb)                  =   -6.6053565815070970E-005
 Error (pb)                  =    5.5315920285245282E-005
 
 Sigma (pb)                  =   -6.3239932882930568E-005
 Error (pb)                  =    5.4503838661091003E-005
 
 Sigma (pb)                  =   -6.2622912826129840E-005
 Error (pb)                  =    5.3488001282204832E-005
 
 Sigma (pb)                  =   -6.4278912853200375E-005
 Error (pb)                  =    5.4803455008152172E-005
 
 Sigma (pb)                  =   -6.1692475526251939E-005
 Error (pb)                  =    5.3671175916130135E-005
 
 Sigma (pb)                  =   -6.3661657307086838E-005
 Error (pb)                  =    5.5226755596787615E-005
 
 Sigma (pb)                  =   -6.1757580314931131E-005
 Error (pb)                  =    5.3189482409787317E-005
 
 Sigma (pb)                  =   -6.1744197687062368E-005
 Error (pb)                  =    5.1646746941403999E-005
 
 Sigma (pb)                  =   -6.3689972659411882E-005
 Error (pb)                  =    5.4550087677293720E-005
 
 Sigma (pb)                  =   -6.3158863244150960E-005
 Error (pb)                  =    5.4099266048613483E-005
 
 Sigma (pb)                  =   -6.4071548864118804E-005
 Error (pb)                  =    5.5438713870609171E-005
 
 Sigma (pb)                  =   -6.3232407362830690E-005
 Error (pb)                  =    5.3770254826543041E-005
 
 Sigma (pb)                  =   -6.5363061203570143E-005
 Error (pb)                  =    5.4791996813260242E-005
 
 Sigma (pb)                  =   -6.5124919679940922E-005
 Error (pb)                  =    5.5201858276936219E-005
 
 Sigma (pb)                  =   -6.1032019287817011E-005
 Error (pb)                  =    5.3425010373757101E-005
 
 Sigma (pb)                  =   -6.4249987350933991E-005
 Error (pb)                  =    5.4477199469900023E-005
 
 Sigma (pb)                  =   -6.2587405996603635E-005
 Error (pb)                  =    5.4173176634667624E-005
 
 Sigma (pb)                  =   -6.5000772978809210E-005
 Error (pb)                  =    5.4592165020155515E-005
 
 Sigma (pb)                  =   -6.4517744744319158E-005
 Error (pb)                  =    5.4137800207833346E-005
 
 Sigma (pb)                  =   -6.2964846905026254E-005
 Error (pb)                  =    5.4634489717947833E-005
 
 Sigma (pb)                  =   -6.1305050625864202E-005
 Error (pb)                  =    5.4401691371139419E-005
 
 Sigma (pb)                  =   -6.6158820943246934E-005
 Error (pb)                  =    5.5030444840027193E-005
 
 Sigma (pb)                  =   -6.3919312882528286E-005
 Error (pb)                  =    5.3322343988426680E-005
 
 Sigma (pb)                  =   -6.6874337362970469E-005
 Error (pb)                  =    5.7244550575785493E-005
 
 Sigma (pb)                  =   -6.0712054305354725E-005
 Error (pb)                  =    5.3133925265824368E-005
 
 Sigma (pb)                  =   -6.2614142279614326E-005
 Error (pb)                  =    5.2267405937117626E-005
 
 Sigma (pb)                  =   -6.0961702642139148E-005
 Error (pb)                  =    5.4966543906659182E-005
 
 Sigma (pb)                  =   -6.5260535911057280E-005
 Error (pb)                  =    5.3989447978584283E-005
 
 Sigma (pb)                  =   -6.3862569591746442E-005
 Error (pb)                  =    5.4195355889635374E-005
 
 Sigma (pb)                  =   -6.2711693706050736E-005
 Error (pb)                  =    5.4112310842812705E-005
 
 Sigma (pb)                  =   -6.3420295848871388E-005
 Error (pb)                  =    5.3907495972014852E-005
 
 Sigma (pb)                  =   -6.2797144982153739E-005
 Error (pb)                  =    5.3238061543020165E-005
 
 Sigma (pb)                  =   -6.3896879051348232E-005
 Error (pb)                  =    5.4256524134203585E-005
 
 Sigma (pb)                  =   -6.4517770794544110E-005
 Error (pb)                  =    5.5165400971833479E-005
 
 Sigma (pb)                  =   -6.5149218263864186E-005
 Error (pb)                  =    5.4124111981612228E-005
 
 Sigma (pb)                  =   -6.3938626047711322E-005
 Error (pb)                  =    5.5079366091319822E-005
 
 Sigma (pb)                  =   -6.2335082998992626E-005
 Error (pb)                  =    5.3218077724655499E-005
 
 Sigma (pb)                  =   -6.3644056660801718E-005
 Error (pb)                  =    5.3664343214354811E-005
 
 Sigma (pb)                  =   -6.6109354283043806E-005
 Error (pb)                  =    5.5305048423475007E-005
 
 Sigma (pb)                  =   -6.6858241917149347E-005
 Error (pb)                  =    5.4997412802675461E-005
 
 Sigma (pb)                  =   -6.4317559875745050E-005
 Error (pb)                  =    5.4172202662648825E-005
 
 Sigma (pb)                  =   -6.6574240908443317E-005
 Error (pb)                  =    5.5728196516900462E-005
 
 Sigma (pb)                  =   -6.5285181388417181E-005
 Error (pb)                  =    5.5814126514728630E-005
 
 Sigma (pb)                  =   -6.8364485317305818E-005
 Error (pb)                  =    5.6907659729537631E-005
 
 Sigma (pb)                  =   -6.1420010667229596E-005
 Error (pb)                  =    5.3703273224281196E-005
 
 Sigma (pb)                  =   -6.5002053263077026E-005
 Error (pb)                  =    5.5966868110302684E-005
 
 Sigma (pb)                  =   -6.4096717172263759E-005
 Error (pb)                  =    5.4247013722850185E-005
 
 Sigma (pb)                  =   -6.3236255791282418E-005
 Error (pb)                  =    5.4143349330755396E-005
 
 Sigma (pb)                  =   -6.3465868285812854E-005
 Error (pb)                  =    5.4318168308848288E-005
 
 Sigma (pb)                  =   -6.6211954941359746E-005
 Error (pb)                  =    5.5344421603458448E-005
 
 Sigma (pb)                  =   -6.1517165758671953E-005
 Error (pb)                  =    5.3260369111299829E-005
 
 Sigma (pb)                  =   -6.5455463683891904E-005
 Error (pb)                  =    5.4762181357290068E-005
 
 Sigma (pb)                  =   -6.7957955219609452E-005
 Error (pb)                  =    5.5927780452989970E-005
 
 Sigma (pb)                  =   -6.2583308417193023E-005
 Error (pb)                  =    5.3081368257887579E-005
 
 Sigma (pb)                  =   -6.4950155651252202E-005
 Error (pb)                  =    5.5032304654031973E-005
 
 Sigma (pb)                  =   -6.2225430071274364E-005
 Error (pb)                  =    5.2593361840952467E-005
 
 Sigma (pb)                  =   -6.4625259853976389E-005
 Error (pb)                  =    5.3915389996390496E-005
 
 Sigma (pb)                  =   -6.3448859482368976E-005
 Error (pb)                  =    5.4831936448342079E-005
 
 Sigma (pb)                  =   -6.1948504273870257E-005
 Error (pb)                  =    5.4589476401943084E-005
 
 Sigma (pb)                  =   -6.2731458268238766E-005
 Error (pb)                  =    5.4491960925910515E-005
 
 Sigma (pb)                  =   -6.5854061734604784E-005
 Error (pb)                  =    5.4978967741446136E-005
 
 Sigma (pb)                  =   -6.4349732772990618E-005
 Error (pb)                  =    5.3689608509819939E-005
 
 Sigma (pb)                  =   -6.4778575536961658E-005
 Error (pb)                  =    5.4761928699996686E-005
 
 Sigma (pb)                  =   -6.2207138740992744E-005
 Error (pb)                  =    5.4522811177432256E-005
 
 Sigma (pb)                  =   -6.6083320242149121E-005
 Error (pb)                  =    5.5414953123298421E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.43077250E-04   0.47498870E-04
    45.00  -0.31950048E-04   0.35971566E-04
    45.00  -0.40504752E-04   0.45835001E-04
    45.00  -0.43351780E-04   0.48301094E-04
    45.00  -0.32627656E-04   0.35482427E-04
    45.00  -0.43077779E-04   0.47385238E-04
    45.00  -0.38864025E-04   0.42621288E-04
    45.00  -0.39016152E-04   0.43159742E-04
    45.00  -0.36919742E-04   0.40800486E-04
    45.00  -0.41428115E-04   0.45487162E-04
    45.00  -0.40480821E-04   0.45700966E-04
    45.00  -0.41540856E-04   0.46115227E-04
    45.00  -0.38431979E-04   0.41580445E-04
    45.00  -0.41847317E-04   0.44793925E-04
    45.00  -0.41141208E-04   0.46717529E-04
    45.00  -0.39438464E-04   0.43292722E-04
    45.00  -0.42077169E-04   0.46873825E-04
    45.00  -0.37423681E-04   0.40696071E-04
    45.00  -0.41195879E-04   0.47189163E-04
    45.00  -0.37474997E-04   0.41353663E-04
    45.00  -0.42780010E-04   0.47736336E-04
    45.00  -0.41943288E-04   0.45944667E-04
    45.00  -0.31651197E-04   0.36758841E-04
    45.00  -0.37122011E-04   0.40312760E-04
    45.00  -0.39995018E-04   0.42834404E-04
    45.00  -0.38134959E-04   0.43373307E-04
    45.00  -0.40797134E-04   0.47531053E-04
    45.00  -0.39799274E-04   0.44686449E-04
    45.00  -0.44332192E-04   0.48401433E-04
    45.00  -0.41619270E-04   0.46807982E-04
    45.00  -0.38182366E-04   0.41604953E-04
    45.00  -0.38313861E-04   0.40833210E-04
    45.00  -0.43574950E-04   0.48652976E-04
    45.00  -0.39432180E-04   0.43884085E-04
    45.00  -0.33236111E-04   0.36588033E-04
    45.00  -0.36714261E-04   0.41473354E-04
    45.00  -0.38910273E-04   0.43035104E-04
    45.00  -0.39411092E-04   0.42808371E-04
    45.00  -0.44001700E-04   0.48520263E-04
    45.00  -0.41771257E-04   0.45034244E-04
    45.00  -0.38182681E-04   0.42487387E-04
    45.00  -0.37855778E-04   0.42219475E-04
    45.00  -0.31104153E-04   0.37227237E-04
    45.00  -0.38461375E-04   0.42563339E-04
    45.00  -0.37996838E-04   0.40695459E-04
    45.00  -0.36786782E-04   0.39969602E-04
    45.00  -0.38199467E-04   0.41652584E-04
    45.00  -0.42960561E-04   0.47442511E-04
    45.00  -0.35626243E-04   0.39088749E-04
    45.00  -0.36977523E-04   0.41459891E-04
    45.00  -0.39234253E-04   0.42720539E-04
    45.00  -0.40115304E-04   0.46121247E-04
    45.00  -0.42292672E-04   0.46604314E-04
    45.00  -0.37472727E-04   0.40740031E-04
    45.00  -0.36164961E-04   0.41830321E-04
    45.00  -0.36323047E-04   0.40046868E-04
    45.00  -0.43632312E-04   0.48179876E-04
    45.00  -0.40732595E-04   0.43763666E-04
    45.00  -0.39165858E-04   0.45057827E-04
    45.00  -0.39956700E-04   0.43485660E-04
    45.00  -0.38220447E-04   0.42179477E-04
    45.00  -0.32770061E-04   0.38511395E-04
    45.00  -0.44600521E-04   0.48328831E-04
    45.00  -0.38533919E-04   0.43273041E-04
    45.00  -0.39284658E-04   0.43402417E-04
    45.00  -0.39594807E-04   0.44167516E-04
    45.00  -0.34055149E-04   0.38322958E-04
    45.00  -0.41183794E-04   0.45206966E-04
    45.00  -0.39437528E-04   0.43515293E-04
    45.00  -0.38323801E-04   0.43810697E-04
    45.00  -0.35517999E-04   0.39171907E-04
    45.00  -0.36962533E-04   0.41157381E-04
    45.00  -0.41433568E-04   0.45034377E-04
    45.00  -0.42506869E-04   0.47049065E-04
    45.00  -0.39664556E-04   0.43451263E-04
    45.00  -0.43580196E-04   0.46194812E-04
    45.00  -0.44100781E-04   0.48355493E-04
    45.00  -0.39522254E-04   0.43973368E-04
    45.00  -0.40943448E-04   0.47511761E-04
    45.00  -0.34804368E-04   0.37246107E-04
    45.00  -0.38293914E-04   0.44755828E-04
    45.00  -0.40380517E-04   0.45179417E-04
    45.00  -0.41077910E-04   0.46530534E-04
    45.00  -0.37609462E-04   0.40092602E-04
    45.00  -0.41194919E-04   0.47046185E-04
    45.00  -0.37297401E-04   0.40409365E-04
    45.00  -0.40256451E-04   0.45943015E-04
    45.00  -0.38777775E-04   0.43888313E-04
    45.00  -0.37876977E-04   0.41995777E-04
    45.00  -0.39988797E-04   0.43936201E-04
    45.00  -0.39052022E-04   0.43364170E-04
    45.00  -0.40747199E-04   0.44528274E-04
    45.00  -0.40343669E-04   0.43878231E-04
    45.00  -0.41451834E-04   0.44148961E-04
    45.00  -0.39665147E-04   0.44794142E-04
    45.00  -0.40787572E-04   0.45498147E-04
    45.00  -0.43220513E-04   0.47154998E-04
    45.00  -0.40461597E-04   0.44854518E-04
    45.00  -0.40238720E-04   0.43938842E-04
    45.00  -0.43426665E-04   0.48786814E-04
    55.00  -0.65602345E-05   0.57470371E-05
    55.00  -0.94994205E-05   0.82891779E-05
    55.00  -0.30421719E-05   0.25938970E-05
    55.00  -0.11521565E-04   0.98316849E-05
    55.00  -0.86260126E-05   0.75395881E-05
    55.00  -0.40843481E-05   0.35764928E-05
    55.00  -0.61842247E-05   0.54062711E-05
    55.00  -0.11082289E-04   0.95274583E-05
    55.00  -0.11170410E-04   0.95513781E-05
    55.00  -0.51629050E-05   0.45198023E-05
    55.00  -0.54943284E-05   0.47342343E-05
    55.00  -0.83597852E-05   0.72740290E-05
    55.00  -0.59062991E-05   0.53530661E-05
    55.00  -0.60439310E-05   0.52577635E-05
    55.00  -0.60856455E-05   0.52166168E-05
    55.00  -0.79999496E-05   0.70409282E-05
    55.00  -0.70788295E-05   0.61241428E-05
    55.00  -0.84830182E-05   0.73482186E-05
    55.00  -0.97747070E-05   0.84701591E-05
    55.00  -0.10942970E-04   0.94495783E-05
    55.00  -0.55276909E-05   0.48701326E-05
    55.00  -0.34044118E-05   0.30015826E-05
    55.00  -0.94887337E-05   0.80891653E-05
    55.00  -0.96035934E-05   0.82709371E-05
    55.00  -0.57519662E-05   0.49928280E-05
    55.00  -0.12948642E-04   0.11070702E-04
    55.00  -0.98899156E-05   0.84542054E-05
    55.00  -0.10426696E-04   0.88332425E-05
    55.00  -0.64671131E-05   0.56117012E-05
    55.00  -0.11824975E-04   0.10069309E-04
    55.00  -0.73052940E-05   0.64578632E-05
    55.00  -0.81233586E-05   0.68809497E-05
    55.00  -0.72251844E-05   0.62657352E-05
    55.00  -0.79483099E-05   0.68658986E-05
    55.00  -0.10266447E-04   0.88998650E-05
    55.00  -0.11405180E-04   0.97915975E-05
    55.00  -0.11453615E-04   0.97638600E-05
    55.00  -0.64933343E-05   0.56986912E-05
    55.00  -0.70617464E-05   0.60175436E-05
    55.00  -0.89156270E-05   0.76182737E-05
    55.00  -0.76203121E-05   0.66562757E-05
    55.00  -0.98647167E-05   0.85947940E-05
    55.00  -0.96716491E-05   0.83913286E-05
    55.00  -0.96281668E-05   0.82689480E-05
    55.00  -0.58869928E-05   0.50752031E-05
    55.00  -0.46969196E-05   0.40785611E-05
    55.00  -0.78789920E-05   0.68249061E-05
    55.00  -0.54779195E-05   0.48018446E-05
    55.00  -0.90914944E-05   0.78748955E-05
    55.00  -0.10135023E-04   0.88209724E-05
    55.00  -0.99617540E-05   0.86114073E-05
    55.00  -0.99810601E-05   0.88211766E-05
    55.00  -0.70300375E-05   0.60884215E-05
    55.00  -0.45498803E-05   0.40121599E-05
    55.00  -0.11082454E-04   0.94839127E-05
    55.00  -0.93989540E-05   0.81250243E-05
    55.00  -0.44773600E-05   0.39559903E-05
    55.00  -0.24248878E-05   0.21165038E-05
    55.00  -0.10990712E-04   0.95010541E-05
    55.00  -0.66004567E-05   0.57601483E-05
    55.00  -0.81473405E-05   0.69231452E-05
    55.00  -0.16333424E-04   0.13743586E-04
    55.00  -0.30257908E-05   0.26434193E-05
    55.00  -0.92565517E-05   0.79560734E-05
    55.00  -0.98874872E-05   0.84960548E-05
    55.00  -0.85851692E-05   0.74444757E-05
    55.00  -0.13184614E-04   0.11073053E-04
    55.00  -0.49385883E-05   0.43204123E-05
    55.00  -0.75630338E-05   0.66171843E-05
    55.00  -0.42192325E-05   0.37297977E-05
    55.00  -0.70393441E-05   0.61505822E-05
    55.00  -0.59042600E-05   0.52116716E-05
    55.00  -0.39656385E-05   0.34738565E-05
    55.00  -0.48167068E-05   0.42249928E-05
    55.00  -0.39509567E-05   0.34458970E-05
    55.00  -0.56175671E-05   0.48523841E-05
    55.00  -0.96620099E-05   0.82146498E-05
    55.00  -0.10427846E-04   0.90481407E-05
    55.00  -0.85160243E-05   0.73994348E-05
    55.00  -0.78242613E-05   0.69353664E-05
    55.00  -0.13994231E-04   0.11841576E-04
    55.00  -0.57709390E-05   0.51448704E-05
    55.00  -0.73142207E-05   0.62821913E-05
    55.00  -0.99179042E-05   0.84964550E-05
    55.00  -0.98056533E-05   0.84632116E-05
    55.00  -0.58081337E-05   0.51145111E-05
    55.00  -0.69009449E-05   0.60332001E-05
    55.00  -0.65459655E-05   0.57052460E-05
    55.00  -0.66118189E-05   0.57495963E-05
    55.00  -0.54511240E-05   0.47753935E-05
    55.00  -0.31009367E-05   0.27406621E-05
    55.00  -0.56192145E-05   0.48689741E-05
    55.00  -0.75520398E-05   0.67149507E-05
    55.00  -0.60203192E-05   0.52248839E-05
    55.00  -0.10664014E-04   0.91417680E-05
    55.00  -0.82505983E-05   0.72296304E-05
    55.00  -0.29861857E-05   0.25835585E-05
    55.00  -0.83184602E-05   0.71931451E-05
    55.00  -0.75963096E-05   0.67133129E-05
    55.00  -0.20920320E-05   0.18695251E-05
    68.00   0.34697748E-05   0.21332327E-05
    68.00   0.55945501E-06   0.35571367E-06
    68.00   0.30653022E-05   0.17731262E-05
    68.00   0.56993758E-06   0.35982529E-06
    68.00  -0.57691179E-05   0.35196472E-05
    68.00   0.39184792E-05   0.23147155E-05
    68.00   0.32195510E-05   0.19789537E-05
    68.00  -0.89998979E-06   0.56709654E-06
    68.00  -0.47783885E-06   0.30280969E-06
    68.00   0.14466234E-05   0.85468775E-06
    68.00   0.64858290E-05   0.40179755E-05
    68.00   0.35249862E-05   0.21589910E-05
    68.00  -0.10216337E-06   0.63304970E-07
    68.00   0.44812582E-05   0.28153995E-05
    68.00   0.24080739E-05   0.14076900E-05
    68.00  -0.24105119E-05   0.14746495E-05
    68.00   0.71365286E-05   0.43527831E-05
    68.00  -0.36005583E-05   0.21648684E-05
    68.00   0.15587767E-05   0.95610208E-06
    68.00  -0.25472685E-05   0.15530459E-05
    68.00   0.41513257E-05   0.24470914E-05
    68.00   0.52495027E-05   0.31450259E-05
    68.00  -0.23253996E-05   0.14148581E-05
    68.00   0.45310152E-06   0.29007560E-06
    68.00   0.64224485E-05   0.40980788E-05
    68.00  -0.39445921E-06   0.25533295E-06
    68.00   0.62736817E-05   0.38934725E-05
    68.00   0.48636299E-05   0.30528999E-05
    68.00   0.41819333E-05   0.25229931E-05
    68.00   0.25153512E-05   0.16091677E-05
    68.00   0.29325906E-05   0.18217929E-05
    68.00   0.52383230E-05   0.32670192E-05
    68.00   0.38065051E-05   0.23546549E-05
    68.00   0.24313365E-05   0.14639055E-05
    68.00  -0.65523469E-05   0.39641114E-05
    68.00  -0.55241513E-06   0.34309934E-06
    68.00  -0.28285847E-05   0.17456209E-05
    68.00  -0.50232834E-06   0.30512783E-06
    68.00   0.45335285E-05   0.28175249E-05
    68.00   0.16083775E-05   0.10162770E-05
    68.00  -0.45119184E-05   0.27020901E-05
    68.00  -0.11803831E-05   0.72090569E-06
    68.00  -0.24575161E-05   0.14479861E-05
    68.00   0.87096867E-07   0.54712733E-07
    68.00   0.12227389E-05   0.75244897E-06
    68.00   0.13641065E-05   0.82302291E-06
    68.00   0.10478603E-06   0.65760117E-07
    68.00   0.45209163E-05   0.27261348E-05
    68.00   0.19051961E-05   0.12076691E-05
    68.00  -0.14378509E-05   0.91998040E-06
    68.00   0.16523748E-05   0.10239996E-05
    68.00  -0.43115804E-06   0.26348994E-06
    68.00   0.28567294E-05   0.17102863E-05
    68.00   0.15377584E-05   0.91300757E-06
    68.00   0.57214381E-06   0.35477918E-06
    68.00  -0.71552611E-05   0.42171195E-05
    68.00   0.43655262E-05   0.26551782E-05
    68.00   0.70486688E-05   0.43900202E-05
    68.00  -0.11187865E-05   0.69512507E-06
    68.00   0.10074672E-05   0.61859369E-06
    68.00   0.17785855E-05   0.10790086E-05
    68.00  -0.10092009E-04   0.63990432E-05
    68.00   0.43574439E-05   0.25943825E-05
    68.00   0.41068168E-06   0.25334424E-06
    68.00  -0.92211561E-06   0.57360403E-06
    68.00  -0.82802220E-06   0.50661402E-06
    68.00  -0.88629052E-06   0.56552176E-06
    68.00   0.25597490E-05   0.15200188E-05
    68.00   0.25586766E-05   0.15663149E-05
    68.00   0.28744175E-05   0.16889193E-05
    68.00   0.37873039E-05   0.23791397E-05
    68.00   0.33931543E-05   0.20650932E-05
    68.00   0.29304493E-05   0.17508352E-05
    68.00   0.45128047E-05   0.26431018E-05
    68.00   0.33659511E-05   0.20232961E-05
    68.00   0.24043338E-05   0.14142839E-05
    68.00   0.36025265E-05   0.22817769E-05
    68.00  -0.12241478E-05   0.76361277E-06
    68.00   0.59882233E-05   0.36070992E-05
    68.00  -0.10868798E-05   0.67653335E-06
    68.00  -0.15350941E-06   0.96191396E-07
    68.00  -0.50873561E-05   0.28887446E-05
    68.00   0.39906182E-05   0.24410772E-05
    68.00   0.55065481E-07   0.34428489E-07
    68.00  -0.49073770E-06   0.29321300E-06
    68.00  -0.51120451E-05   0.30029296E-05
    68.00   0.10242915E-05   0.60718492E-06
    68.00   0.45836887E-05   0.27582341E-05
    68.00   0.18564145E-05   0.11405258E-05
    68.00   0.55088973E-05   0.33308049E-05
    68.00   0.41683990E-05   0.25252742E-05
    68.00   0.81102950E-05   0.50189995E-05
    68.00   0.70366284E-06   0.43365940E-06
    68.00  -0.19505932E-08   0.11925413E-08
    68.00   0.11147187E-05   0.69391304E-06
    68.00   0.36581458E-05   0.22387715E-05
    68.00   0.38056906E-05   0.22722654E-05
    68.00   0.27620298E-05   0.16814123E-05
    68.00  -0.23747723E-05   0.14367296E-05
    68.00   0.28293183E-05   0.16318311E-05
    81.00   0.15133312E-05   0.15458167E-05
    81.00  -0.64230575E-06   0.69954124E-06
    81.00   0.24672036E-05   0.24477911E-05
    81.00   0.12917710E-05   0.13623266E-05
    81.00   0.13865772E-05   0.14681155E-05
    81.00   0.19462870E-05   0.19638832E-05
    81.00   0.25294310E-05   0.25882057E-05
