 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    227.00000000000000     
 Random number seed                 =           35
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -6.3856327153940189E-005
 Error (pb)                  =    5.4329389593520382E-005
 chi^2/iteration             =   0.46642896656921534     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.39429848E-04   0.43730832E-04
    55.00  -0.78851920E-05   0.68461910E-05
    68.00   0.12876015E-05   0.78732267E-06
    81.00   0.13503753E-05   0.13991867E-05
    91.00   0.55594904E-04   0.42424927E-04
   101.00   0.10669242E-03   0.46863111E-04
   113.00   0.13210945E-03   0.53136426E-04
   135.00  -0.23230290E-04   0.15866349E-04
   175.00  -0.30581142E-04   0.27263693E-04
   400.00  -0.67352899E-04   0.24827439E-04

  ----   Z/W rapidity   ----

    -4.75   0.13951003E-05   0.84929905E-06
    -4.25  -0.11162493E-04   0.11218231E-04
    -3.75   0.12360097E-04   0.77108725E-05
    -3.25   0.12778910E-04   0.13024135E-04
    -2.75   0.22320007E-04   0.17542271E-04
    -2.25   0.29144163E-04   0.11867468E-04
    -1.75   0.10132065E-03   0.52297778E-04
    -1.25   0.27167954E-04   0.13405138E-04
    -0.75  -0.22978111E-05   0.78276255E-06
    -0.25  -0.97690075E-06   0.50329045E-06
     0.25  -0.16437057E-04   0.21049469E-04
     0.75  -0.61899606E-04   0.33719417E-04
     1.25  -0.44525590E-04   0.20114079E-04
     1.75  -0.33740922E-04   0.37829148E-04
     2.25  -0.19011224E-04   0.13911686E-04
     2.75  -0.71887420E-05   0.13182173E-04
     3.25  -0.41416740E-04   0.20698453E-04
     3.75   0.14445564E-04   0.94165015E-05
     4.25   0.33454748E-05   0.19643932E-05
     4.75   0.60528724E-06   0.68558947E-06

  ----   Q_ll Invaria   ----

    67.25   0.76181852E-04   0.36009117E-04
    69.75  -0.17846913E-04   0.89957314E-05
    72.25  -0.21443567E-04   0.22006354E-04
    74.75   0.11035547E-04   0.13339224E-04
    77.25  -0.15466612E-05   0.10671120E-05
    79.75   0.11564463E-04   0.65757702E-05
    82.25  -0.13791767E-04   0.75315930E-05
    84.75   0.15384854E-04   0.64265830E-05
    87.25  -0.32775317E-05   0.25659526E-05
    89.75  -0.36122457E-04   0.18058075E-04
    92.25   0.13146669E-04   0.46335853E-05
    94.75  -0.14262208E-04   0.10339423E-04
    97.25  -0.14204077E-04   0.12238941E-04
    99.75  -0.18735831E-04   0.91751535E-05
   102.25   0.12857566E-04   0.76156007E-05
   104.75   0.34345018E-05   0.35516753E-05
   107.25   0.13348022E-04   0.93957560E-05
   109.75  -0.52564265E-04   0.19282935E-04
   112.25   0.44172875E-05   0.24951119E-05
   114.75  -0.13942737E-04   0.62304205E-05

  ----   l-/lep. pT     ----

     2.50  -0.53078761E-05   0.34537189E-05
     7.50   0.20394455E-04   0.87538342E-05
    12.50   0.48860228E-04   0.14121829E-04
    17.50   0.84462224E-04   0.15908187E-04
    22.50   0.15854977E-03   0.15962199E-04
    27.50   0.16673605E-03   0.14831486E-04
    32.50   0.19920815E-03   0.14124499E-04
    37.50   0.12961692E-03   0.14153584E-04
    42.50   0.11363249E-03   0.12032703E-04
    47.50   0.81751657E-04   0.10400559E-04
    52.50   0.38227902E-04   0.10037648E-04
    57.50  -0.11759988E-04   0.63442038E-05
    62.50  -0.38627003E-04   0.84544713E-05
    67.50  -0.40325587E-04   0.88981238E-05
    72.50  -0.44892860E-04   0.83868211E-05
    77.50  -0.54109124E-04   0.82878989E-05
    82.50  -0.62432541E-04   0.76777761E-05
    87.50  -0.54569233E-04   0.67266700E-05
    92.50  -0.52298570E-04   0.69024549E-05
    97.50  -0.50989001E-04   0.58608056E-05

  ----   l-/lep. eta    ----

    -4.75  -0.11836253E-04   0.29918062E-05
    -4.25  -0.24603218E-04   0.52823725E-05
    -3.75  -0.27722678E-04   0.63643358E-05
    -3.25   0.84743160E-05   0.10914232E-04
    -2.75   0.10601583E-04   0.11225391E-04
    -2.25   0.71938250E-04   0.36583347E-04
    -1.75   0.14774551E-03   0.77537379E-04
    -1.25  -0.10364387E-04   0.40492735E-05
    -0.75   0.15250357E-03   0.57548447E-04
    -0.25   0.40853514E-04   0.51424779E-04
     0.25   0.36140702E-05   0.22087563E-05
     0.75  -0.45334940E-04   0.25705159E-04
     1.25   0.13643408E-04   0.87828358E-05
     1.75   0.18202769E-04   0.11357834E-04
     2.25   0.17576209E-04   0.12187339E-04
     2.75  -0.21849953E-04   0.17636631E-04
     3.25  -0.22103627E-04   0.78212355E-05
     3.75  -0.34069517E-04   0.69202333E-05
     4.25  -0.10865888E-04   0.34082871E-05
     4.75  -0.95806082E-05   0.27926375E-05

  ----   l+/neu. pT     ----

     2.50  -0.38943167E-04   0.15968288E-04
     7.50  -0.34433761E-04   0.99401455E-05
    12.50  -0.42256341E-04   0.13087354E-04
    17.50  -0.10015991E-03   0.16188682E-04
    22.50  -0.15200026E-03   0.14835502E-04
    27.50  -0.16606628E-03   0.15172038E-04
    32.50  -0.16128642E-03   0.13237762E-04
    37.50  -0.16075889E-03   0.12990688E-04
    42.50  -0.88340288E-04   0.12428252E-04
    47.50  -0.95349273E-04   0.10636929E-04
    52.50  -0.66738129E-04   0.10988504E-04
    57.50  -0.53229379E-04   0.41205991E-04
    62.50   0.42994691E-04   0.10558972E-04
    67.50   0.55985657E-04   0.88758972E-05
    72.50   0.45708681E-04   0.93320583E-05
    77.50   0.59717577E-04   0.10620014E-04
    82.50   0.66722470E-04   0.72528655E-05
    87.50   0.68558390E-04   0.70359766E-05
    92.50   0.39327067E-04   0.74081715E-05
    97.50   0.50709203E-04   0.67363769E-05

  ----   l+/neu. eta    ----

    -4.75   0.10580475E-04   0.27928543E-05
    -4.25   0.27028440E-04   0.51163213E-05
    -3.75   0.21694306E-04   0.65781056E-05
    -3.25   0.13649158E-04   0.78911913E-05
    -2.75   0.59463897E-05   0.54771863E-05
    -2.25   0.14003856E-03   0.80147106E-04
    -1.75  -0.34377284E-04   0.88834601E-05
    -1.25   0.33283179E-04   0.11012825E-04
    -0.75   0.17533718E-05   0.59772198E-06
    -0.25  -0.13805276E-04   0.10677870E-04
     0.25  -0.55563526E-04   0.24364783E-04
     0.75  -0.27398091E-04   0.18542940E-04
     1.25  -0.41974545E-04   0.13287054E-04
     1.75  -0.30375069E-04   0.13530923E-04
     2.25  -0.33553443E-04   0.11789204E-04
     2.75  -0.26604543E-04   0.25351825E-04
     3.25   0.32478505E-04   0.90071197E-05
     3.75   0.18306390E-04   0.56533260E-05
     4.25   0.27299031E-04   0.58836402E-05
     4.75  -0.19821224E-05   0.85519707E-06

  ----   jet 1 pT       ----

     2.50   0.10787992E-05   0.15419340E-05
     7.50   0.19433304E-04   0.14536239E-04
    12.50   0.18492764E-04   0.18474195E-04
    17.50  -0.89307723E-05   0.60938348E-05
    22.50  -0.60417553E-04   0.22725744E-04
    27.50   0.61867698E-04   0.23660424E-04
    32.50  -0.10298471E-03   0.63721892E-04
    37.50  -0.11614950E-03   0.75495882E-04
    42.50  -0.27105356E-04   0.17055626E-04
    47.50   0.49574701E-04   0.31709768E-04
    52.50   0.69559938E-04   0.62791804E-04
    57.50  -0.51856152E-04   0.16541448E-04
    62.50  -0.28275991E-04   0.18521807E-04
    67.50   0.69118503E-04   0.41392752E-04
    72.50   0.21426955E-04   0.12405269E-04
    77.50   0.96623209E-05   0.11008969E-04
    82.50   0.17180904E-04   0.16831929E-04
    87.50  -0.11719943E-04   0.78283794E-05
    92.50   0.19600229E-04   0.17065977E-04
    97.50  -0.36218330E-05   0.35275569E-05

  ----   jet 1 eta      ----

    -4.75  -0.50063378E-05   0.26882035E-05
    -4.25  -0.82515098E-05   0.55344341E-05
    -3.75   0.31395553E-04   0.90021205E-05
    -3.25   0.15984944E-04   0.77723497E-05
    -2.75   0.18673103E-04   0.96076014E-05
    -2.25  -0.15013569E-04   0.62741193E-05
    -1.75   0.24053834E-03   0.12384515E-03
    -1.25  -0.74981946E-05   0.40972367E-05
    -0.75   0.24122624E-04   0.12155439E-04
    -0.25   0.46665910E-04   0.37485454E-04
     0.25  -0.35585703E-04   0.19291823E-04
     0.75  -0.94463467E-04   0.48185507E-04
     1.25  -0.27333242E-04   0.11723281E-04
     1.75  -0.54650350E-04   0.49538674E-04
     2.25   0.77346121E-05   0.88389026E-05
     2.75   0.14375593E-04   0.21997093E-04
     3.25  -0.34222322E-04   0.15269250E-04
     3.75  -0.11316586E-04   0.13779974E-04
     4.25  -0.16612912E-04   0.67839121E-05
     4.75   0.58888499E-05   0.48255028E-05

  ----   jet 2 pT       ----

     2.50   0.25766418E-05   0.20124998E-05
     7.50   0.26315674E-04   0.23773582E-04
    12.50  -0.46180489E-04   0.31124347E-04
    17.50   0.46675109E-04   0.24231556E-04
    22.50  -0.28597848E-04   0.24001292E-04
    27.50  -0.77376648E-06   0.67381182E-06
    32.50  -0.60325463E-04   0.41116336E-04
    37.50  -0.48714453E-05   0.59343737E-05
    42.50  -0.40846685E-05   0.33391714E-05
    47.50  -0.18133551E-04   0.93991411E-05
    52.50   0.42527615E-04   0.21786414E-04
    57.50  -0.16505425E-04   0.12508085E-04
    62.50   0.42402737E-04   0.91496728E-04
    67.50   0.94720796E-04   0.48452938E-04
    72.50  -0.89983483E-05   0.60661564E-05
    77.50  -0.82810962E-05   0.38364823E-05
    82.50   0.77656573E-05   0.61668008E-05
    87.50  -0.20729993E-04   0.89375405E-05
    92.50   0.14421232E-04   0.10397588E-04
    97.50   0.12553272E-04   0.11859642E-04

  ----   jet 2 eta      ----

    -4.75  -0.34452925E-05   0.32434990E-05
    -4.25   0.71871775E-05   0.90495591E-05
    -3.75   0.95974713E-05   0.62987203E-05
    -3.25   0.28822190E-05   0.24252222E-05
    -2.75   0.19391421E-03   0.10315390E-03
    -2.25   0.18846170E-04   0.16863871E-04
    -1.75   0.78353014E-04   0.47082648E-04
    -1.25  -0.19270831E-04   0.92224768E-05
    -0.75   0.34344538E-05   0.13368433E-05
    -0.25   0.34537706E-04   0.18925377E-04
     0.25  -0.18655610E-05   0.67762102E-06
     0.75   0.16185923E-04   0.83676863E-05
     1.25  -0.31513556E-04   0.14119005E-04
     1.75  -0.48742780E-04   0.29979246E-04
     2.25  -0.10087762E-03   0.53625744E-04
     2.75  -0.10871249E-04   0.84578948E-05
     3.25  -0.13737970E-04   0.75444215E-05
     3.75   0.26302073E-04   0.15626925E-04
     4.25  -0.24520399E-04   0.11631232E-04
     4.75   0.13811938E-04   0.59832241E-05

  ----   phot. pT       ----

     2.50  -0.12330141E-03   0.65228518E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.18628549E-04   0.20572009E-04
     7.50  -0.11139127E-03   0.51591302E-04
    12.50   0.44373563E-05   0.30067608E-05
    17.50   0.30765918E-04   0.16963983E-04
    22.50   0.39055312E-04   0.45737757E-04
    27.50  -0.88551260E-04   0.56039532E-04
    32.50   0.27787001E-04   0.83296070E-05
    37.50   0.18439742E-04   0.12173364E-04
    42.50  -0.28653205E-04   0.15114690E-04
    47.50  -0.17576826E-04   0.98701151E-05
    52.50  -0.24280213E-04   0.16848106E-04
    57.50   0.42505756E-04   0.28720840E-04
    62.50   0.17576787E-04   0.22212560E-04
    67.50  -0.66239887E-05   0.39012367E-05
    72.50   0.26947942E-04   0.91035918E-05
    77.50  -0.58061500E-04   0.42718976E-04
    82.50   0.15311230E-04   0.97814344E-05
    87.50   0.14301115E-04   0.73933049E-05
    92.50  -0.72490151E-05   0.10253475E-04
    97.50   0.15257004E-04   0.10434604E-04

  ----   dR_lep,lep     ----

     0.12  -0.83349303E-06   0.52799190E-06
     0.38   0.23853535E-05   0.21410804E-05
     0.62  -0.61732544E-05   0.74858780E-05
     0.88  -0.36892323E-04   0.14594417E-04
     1.12   0.17678210E-04   0.12092363E-04
     1.38   0.60460045E-04   0.62072694E-04
     1.62  -0.13322853E-05   0.64015001E-06
     1.88   0.14255716E-04   0.10140552E-04
     2.12  -0.10066606E-04   0.65102722E-05
     2.38  -0.29555348E-04   0.18246535E-04
     2.62   0.14295710E-03   0.57432914E-04
     2.88  -0.31617611E-04   0.80312399E-04
     3.12  -0.26733144E-04   0.35526447E-04
     3.38  -0.20034509E-04   0.14337564E-04
     3.62   0.49106389E-04   0.23830040E-04
     3.88   0.23235817E-04   0.12534643E-04
     4.12  -0.27929054E-04   0.81384373E-05
     4.38   0.13158918E-04   0.59008126E-05
     4.62  -0.10036912E-04   0.69692161E-05
     4.88   0.81363196E-06   0.13155407E-05

  ----   dR_jet1,l-/l   ----

     0.12   0.13073529E-04   0.27210488E-05
     0.38   0.37958428E-04   0.60809072E-05
     0.62   0.69069922E-04   0.74538520E-05
     0.88   0.70900222E-04   0.77955707E-05
     1.12   0.97492409E-04   0.88016328E-05
     1.38   0.10868420E-03   0.91624542E-05
     1.62   0.12944554E-03   0.96355881E-05
     1.88   0.13328002E-03   0.97989988E-05
     2.12   0.11665827E-03   0.10131242E-04
     2.38   0.61724060E-04   0.11816131E-04
     2.62   0.92254780E-04   0.10278027E-03
     2.88  -0.11936664E-03   0.15632363E-04
     3.12  -0.21620223E-03   0.17019184E-04
     3.38  -0.12962555E-03   0.11727193E-04
     3.62  -0.10523873E-03   0.90477857E-05
     3.88  -0.72980572E-04   0.75168837E-05
     4.12  -0.54108787E-04   0.74166341E-05
     4.38  -0.48608235E-04   0.70237687E-05
     4.62  -0.32811179E-04   0.55529098E-05
     4.88  -0.18685178E-04   0.47608008E-05

  ----   dR_jet1,l+/n   ----

     0.12   0.64819789E-06   0.18938206E-06
     0.38  -0.38455989E-04   0.52474876E-05
     0.62  -0.62005737E-04   0.66544504E-05
     0.88  -0.85472664E-04   0.71991208E-05
     1.12  -0.10158468E-03   0.82275770E-05
     1.38  -0.11390254E-03   0.85135577E-05
     1.62  -0.13210306E-03   0.90293467E-05
     1.88  -0.12662602E-03   0.90621546E-05
     2.12  -0.11049899E-03   0.10001671E-04
     2.38  -0.87927156E-04   0.11175624E-04
     2.62   0.45392345E-05   0.32782359E-05
     2.88   0.88543537E-04   0.15884922E-04
     3.12   0.20633185E-03   0.18115357E-04
     3.38   0.13060217E-03   0.13105928E-04
     3.62   0.10362453E-03   0.98619745E-05
     3.88   0.93850613E-04   0.86712168E-05
     4.12   0.49912798E-04   0.66707782E-05
     4.38   0.40767793E-04   0.53538461E-05
     4.62   0.31949736E-04   0.44380056E-05
     4.88   0.23973252E-04   0.45553402E-05

  ----   dR_jet2,l-/l   ----

     0.12   0.42318550E-04   0.33365041E-05
     0.38   0.11029559E-03   0.57972758E-05
     0.62   0.15030178E-03   0.77993602E-05
     0.88   0.18699398E-03   0.92161235E-05
     1.12   0.17503704E-03   0.89142723E-05
     1.38   0.15534139E-03   0.10844014E-04
     1.62   0.12736355E-03   0.10408686E-04
     1.88   0.74693489E-04   0.10485664E-04
     2.12   0.32820278E-04   0.10664838E-04
     2.38  -0.50333753E-04   0.12596205E-04
     2.62  -0.11078836E-03   0.11768915E-04
     2.88  -0.15119692E-03   0.12000617E-04
     3.12  -0.17231137E-03   0.10928874E-04
     3.38  -0.13331184E-03   0.91561183E-05
     3.62  -0.10899264E-03   0.77604274E-05
     3.88  -0.88548152E-04   0.76514114E-05
     4.12  -0.71370672E-04   0.63737485E-05
     4.38  -0.52241716E-04   0.58481947E-05
     4.62  -0.39232150E-04   0.46021168E-05
     4.88  -0.40486740E-04   0.47666994E-05

  ----   dR_jet2,l+/n   ----

     0.12  -0.40153031E-04   0.32940368E-05
     0.38  -0.10595355E-03   0.64175114E-05
     0.62  -0.15801580E-03   0.77046516E-05
     0.88  -0.16811624E-03   0.86145941E-05
     1.12  -0.16696661E-03   0.90048212E-05
     1.38  -0.18743370E-03   0.10012053E-04
     1.62  -0.13463018E-03   0.10270781E-04
     1.88  -0.99402961E-04   0.10463720E-04
     2.12  -0.39130312E-04   0.10489860E-04
     2.38   0.48539764E-04   0.13378125E-04
     2.62   0.11204370E-03   0.12711995E-04
     2.88   0.12679901E-03   0.11915765E-04
     3.12   0.17199815E-03   0.11716026E-04
     3.38   0.13474355E-03   0.86200765E-05
     3.62   0.10239357E-03   0.77847477E-05
     3.88   0.77530148E-04   0.71535903E-05
     4.12   0.67106329E-04   0.64034015E-05
     4.38   0.44504809E-04   0.55341981E-05
     4.62   0.44987525E-04   0.50030671E-05
     4.88   0.35496855E-04   0.45993749E-05

  ----   dR_jet,jet     ----

     0.12  -0.56849259E-05   0.21915577E-05
     0.38  -0.11038588E-04   0.70981065E-05
     0.62  -0.19250429E-04   0.90473034E-05
     0.88   0.32207512E-05   0.72133806E-05
     1.12  -0.22212969E-04   0.19675415E-04
     1.38   0.21427828E-04   0.18661305E-04
     1.62   0.10121508E-03   0.37783943E-04
     1.88  -0.15953408E-04   0.10244985E-04
     2.12   0.16645979E-03   0.83048084E-04
     2.38  -0.46811804E-04   0.19912820E-04
     2.62   0.43156117E-04   0.17496951E-04
     2.88  -0.35179725E-04   0.22169232E-04
     3.12   0.86964948E-04   0.63946101E-04
     3.38   0.26470938E-05   0.24091188E-05
     3.62   0.89848446E-05   0.84844795E-05
     3.88  -0.70785377E-04   0.49079935E-04
     4.12  -0.52225384E-04   0.25990658E-04
     4.38  -0.66233948E-05   0.20099757E-04
     4.62  -0.20551998E-04   0.79229919E-05
     4.88   0.78070723E-06   0.85213265E-06

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.61812279E-06   0.37794775E-06
    25.00  -0.41910014E-05   0.25792598E-05
    41.67   0.26024976E-04   0.11079628E-04
    58.33  -0.63177146E-05   0.31174326E-05
    75.00  -0.13655512E-04   0.10569085E-04
    91.67   0.10524739E-04   0.74667667E-05
   108.33  -0.20438091E-03   0.92839967E-04
   125.00   0.28898342E-04   0.17258304E-04
   141.67  -0.62723952E-04   0.36740929E-04
   158.33  -0.53151359E-06   0.16732094E-05
   175.00   0.40635984E-04   0.29349229E-04
   191.67  -0.17351339E-04   0.17876600E-04
   208.33  -0.11925946E-04   0.17679721E-04
   225.00   0.68384079E-04   0.31124892E-04
   241.67   0.10888831E-04   0.15293818E-04
   258.33  -0.22611438E-05   0.78222021E-06
   275.00   0.31832463E-04   0.27012624E-04
   291.67   0.47330410E-04   0.46474137E-04
   308.33   0.27075438E-04   0.15197859E-04
   325.00  -0.20106275E-04   0.74040186E-05
   341.67   0.31172330E-04   0.22961688E-04
   358.33   0.45924201E-04   0.23268043E-04
   375.00  -0.16528437E-04   0.15430599E-04
   391.67  -0.36957042E-04   0.17936044E-04
   408.33  -0.49267538E-05   0.38878450E-05
   425.00  -0.13446848E-04   0.91093985E-05
   441.67  -0.13617722E-05   0.24695032E-05
   458.33  -0.41657253E-05   0.34046912E-05
   475.00  -0.47350198E-05   0.46964762E-05
   491.67   0.14187445E-04   0.14599590E-04

  ----   M_T            ----

    25.00  -0.34000030E-04   0.16904242E-04
    75.00   0.13570490E-03   0.62798466E-04
   125.00  -0.16378845E-04   0.59909530E-05
   175.00  -0.13607134E-06   0.74307089E-07
   225.00  -0.73538552E-06   0.84141248E-06
   275.00   0.26709886E-05   0.13854263E-05
   325.00  -0.39757142E-06   0.23748526E-06
   375.00   0.16638612E-05   0.16544503E-05
   425.00  -0.10333897E-05   0.61972097E-06
   475.00  -0.73465001E-06   0.32200007E-06
   525.00   0.26719503E-06   0.18703396E-06
   575.00   0.40058359E-06   0.17289572E-06
   625.00  -0.13989738E-06   0.10128623E-06
   675.00  -0.95876507E-07   0.84922762E-07
   725.00   0.10328673E-06   0.71344656E-07
   775.00   0.37525650E-07   0.18564694E-07
   825.00   0.42696959E-07   0.26010321E-07
   875.00   0.40201024E-08   0.25112402E-08
   925.00   0.60577203E-07   0.34084391E-07
   975.00  -0.86193152E-08   0.48090955E-08

  ----   A_FB numer     ----

    67.25   0.15333113E-04   0.29247668E-05
    69.75   0.13069294E-04   0.27581032E-05
    72.25   0.13926905E-04   0.26152790E-05
    74.75   0.17251831E-04   0.24980263E-05
    77.25   0.19580881E-04   0.35387391E-05
    79.75   0.13195017E-04   0.37036187E-05
    82.25   0.22251655E-04   0.37465951E-05
    84.75   0.20151096E-04   0.31178657E-05
    87.25   0.17979389E-04   0.26833202E-05
    89.75  -0.13947764E-03   0.73518771E-05
    92.25  -0.33011084E-03   0.13203684E-04
    94.75  -0.11167191E-03   0.79118209E-05
    97.25  -0.50696123E-04   0.56317582E-05
    99.75  -0.30420507E-04   0.43241328E-05
   102.25  -0.22956320E-04   0.31418538E-05
   104.75  -0.17735216E-04   0.31481534E-05
   107.25  -0.17067559E-04   0.38019286E-05
   109.75  -0.15405748E-04   0.47237567E-05
   112.25  -0.91554609E-05   0.39441665E-05
   114.75  -0.58578250E-05   0.21300562E-05

  ----   A_FB denom     ----

    67.25   0.76181852E-04   0.36009117E-04
    69.75  -0.17846913E-04   0.89957314E-05
    72.25  -0.21443567E-04   0.22006354E-04
    74.75   0.11035547E-04   0.13339224E-04
    77.25  -0.15466612E-05   0.10671120E-05
    79.75   0.11564463E-04   0.65757702E-05
    82.25  -0.13791767E-04   0.75315930E-05
    84.75   0.15384854E-04   0.64265830E-05
    87.25  -0.32775317E-05   0.25659526E-05
    89.75  -0.36122457E-04   0.18058075E-04
    92.25   0.13146669E-04   0.46335853E-05
    94.75  -0.14262208E-04   0.10339423E-04
    97.25  -0.14204077E-04   0.12238941E-04
    99.75  -0.18735831E-04   0.91751535E-05
   102.25   0.12857566E-04   0.76156007E-05
   104.75   0.34345018E-05   0.35516753E-05
   107.25   0.13348022E-04   0.93957560E-05
   109.75  -0.52564265E-04   0.19282935E-04
   112.25   0.44172875E-05   0.24951119E-05
   114.75  -0.13942737E-04   0.62304205E-05

  ----   A_0 numer      ----

     5.00  -0.18001622E-04   0.18046657E-04
    15.00  -0.14436631E-04   0.26707185E-04
    25.00   0.13807167E-03   0.16239378E-03
    35.00  -0.27848897E-03   0.21544368E-03
    45.00   0.36722901E-03   0.26207378E-03
    55.00   0.28789552E-03   0.24588127E-03
    65.00   0.33361325E-04   0.47792641E-04
    75.00   0.99674138E-04   0.56900076E-04
    85.00   0.34900222E-03   0.23859706E-03
    95.00  -0.64904130E-04   0.41010745E-04

  ----   A_1 numer      ----

     5.00   0.45381162E-06   0.17371538E-05
    15.00   0.24587618E-04   0.15233606E-04
    25.00  -0.48351367E-04   0.38942545E-04
    35.00  -0.28405346E-04   0.11702419E-04
    45.00  -0.16314858E-04   0.12435928E-04
    55.00  -0.43620766E-04   0.21924718E-04
