 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    92.50   0.99327085E-02   0.40132220E-03
    92.50   0.99947554E-02   0.40275669E-03
    92.50   0.99032596E-02   0.39929791E-03
    92.50   0.98705667E-02   0.39836764E-03
    92.50   0.10017647E-01   0.40447233E-03
    92.50   0.97748414E-02   0.39359565E-03
    92.50   0.98308520E-02   0.39723675E-03
    92.50   0.98994309E-02   0.39815935E-03
    92.50   0.98896336E-02   0.39838086E-03
    92.50   0.98621014E-02   0.39692774E-03
    92.50   0.99986421E-02   0.40411984E-03
    92.50   0.99063255E-02   0.39912669E-03
    92.50   0.97315875E-02   0.39152731E-03
    92.50   0.92290574E-02   0.36744434E-03
    92.50   0.97899272E-02   0.39463439E-03
    92.50   0.97726770E-02   0.39405219E-03
    92.50   0.97447711E-02   0.39052655E-03
    92.50   0.10050167E-01   0.40287918E-03
    92.50   0.97255650E-02   0.39090884E-03
    92.50   0.98421839E-02   0.39729046E-03
    92.50   0.98252966E-02   0.39566765E-03
    92.50   0.97971389E-02   0.39514775E-03
    92.50   0.96027807E-02   0.38511870E-03
    92.50   0.99502138E-02   0.40073577E-03
    92.50   0.97465604E-02   0.39279085E-03
    92.50   0.98054355E-02   0.39585671E-03
    92.50   0.98518890E-02   0.39684186E-03
    92.50   0.98537429E-02   0.39752531E-03
    92.50   0.98319803E-02   0.39748365E-03
    92.50   0.98770822E-02   0.39811202E-03
    92.50   0.98577217E-02   0.39781701E-03
    92.50   0.98940912E-02   0.39825428E-03
    92.50   0.95244115E-02   0.38307100E-03
    92.50   0.92778541E-02   0.37029591E-03
    92.50   0.98371728E-02   0.39646066E-03
    92.50   0.96393574E-02   0.38724686E-03
    92.50   0.10014498E-01   0.40325087E-03
    92.50   0.97803572E-02   0.39340082E-03
    92.50   0.98989680E-02   0.39880783E-03
    92.50   0.98183333E-02   0.39468373E-03
    92.50   0.94261835E-02   0.37765769E-03
    92.50   0.97721115E-02   0.39291579E-03
    92.50   0.97492245E-02   0.39188941E-03
    92.50   0.99064282E-02   0.39910296E-03
    92.50   0.10007971E-01   0.40473526E-03
    92.50   0.97560278E-02   0.39146383E-03
    92.50   0.97883702E-02   0.39410841E-03
    92.50   0.95747649E-02   0.38322051E-03
    92.50   0.97516801E-02   0.39273805E-03
    92.50   0.10105380E-01   0.40799193E-03
    92.50   0.96812743E-02   0.38995272E-03
    92.50   0.97651972E-02   0.39421854E-03
    92.50   0.98121537E-02   0.39584707E-03
    92.50   0.10015915E-01   0.40567384E-03
    92.50   0.97899527E-02   0.39301019E-03
    92.50   0.97748522E-02   0.39304127E-03
    92.50   0.97390438E-02   0.39185499E-03
    92.50   0.98933198E-02   0.40029555E-03
    92.50   0.10064682E-01   0.40733223E-03
    92.50   0.98109886E-02   0.39459176E-03
    92.50   0.99425659E-02   0.40102299E-03
    92.50   0.98425030E-02   0.39643689E-03
    92.50   0.96502671E-02   0.38733144E-03
    92.50   0.98056311E-02   0.39597204E-03
    92.50   0.98094997E-02   0.39303526E-03
    92.50   0.98950283E-02   0.39924836E-03
    92.50   0.97955628E-02   0.39568353E-03
    92.50   0.99401145E-02   0.40058742E-03
    92.50   0.98695921E-02   0.39720153E-03
    92.50   0.98367580E-02   0.39454361E-03
    92.50   0.96731595E-02   0.38889239E-03
    92.50   0.98133333E-02   0.39379407E-03
    92.50   0.98734019E-02   0.39906138E-03
    92.50   0.97548838E-02   0.39164095E-03
    92.50   0.98246613E-02   0.39506801E-03
    92.50   0.99350101E-02   0.40017687E-03
    92.50   0.98291282E-02   0.39749970E-03
    92.50   0.10150114E-01   0.41081183E-03
    92.50   0.10114324E-01   0.40768766E-03
    92.50   0.97853011E-02   0.39390451E-03
    92.50   0.97476521E-02   0.39170787E-03
    92.50   0.96286353E-02   0.38685963E-03
    92.50   0.98879375E-02   0.39842708E-03
    92.50   0.97390523E-02   0.39293418E-03
    92.50   0.99784541E-02   0.40244331E-03
    92.50   0.97025962E-02   0.39000777E-03
    92.50   0.99648518E-02   0.40094854E-03
    92.50   0.96871751E-02   0.39023787E-03
    92.50   0.98516147E-02   0.39587159E-03
    92.50   0.97929063E-02   0.39408085E-03
    92.50   0.98928953E-02   0.39859827E-03
    97.50   0.10120283E-01   0.39433794E-03
    97.50   0.97581497E-02   0.37814991E-03
    97.50   0.10019994E-01   0.38986430E-03
    97.50   0.10073430E-01   0.39225795E-03
    97.50   0.96079223E-02   0.37245175E-03
    97.50   0.98926443E-02   0.38560308E-03
    97.50   0.10208208E-01   0.39772313E-03
    97.50   0.10040996E-01   0.38951896E-03
    97.50   0.99824169E-02   0.38980695E-03
    97.50   0.10164635E-01   0.39737374E-03
    97.50   0.10225016E-01   0.39841857E-03
    97.50   0.10121603E-01   0.39492629E-03
    97.50   0.10092953E-01   0.39404926E-03
    97.50   0.10247606E-01   0.39999653E-03
    97.50   0.99947728E-02   0.38894380E-03
    97.50   0.10051393E-01   0.39341159E-03
    97.50   0.10113842E-01   0.39361868E-03
    97.50   0.10113707E-01   0.39394500E-03
    97.50   0.10081203E-01   0.39222535E-03
    97.50   0.10226987E-01   0.40028676E-03
    97.50   0.10116364E-01   0.39502518E-03
    97.50   0.99424662E-02   0.38712084E-03
    97.50   0.94087014E-02   0.36171831E-03
    97.50   0.10003822E-01   0.39041926E-03
    97.50   0.99922269E-02   0.38960299E-03
    97.50   0.99493150E-02   0.38564984E-03
    97.50   0.10266711E-01   0.39723142E-03
    97.50   0.99419962E-02   0.38619841E-03
    97.50   0.10064121E-01   0.39322335E-03
    97.50   0.10056358E-01   0.39101438E-03
    97.50   0.10010296E-01   0.39123018E-03
    97.50   0.98032180E-02   0.38034582E-03
    97.50   0.10169168E-01   0.39638411E-03
    97.50   0.99647240E-02   0.38842082E-03
    97.50   0.10025245E-01   0.39185151E-03
    97.50   0.10066741E-01   0.39257969E-03
    97.50   0.10076730E-01   0.39349750E-03
    97.50   0.10057701E-01   0.39370457E-03
    97.50   0.10099066E-01   0.39400740E-03
    97.50   0.10077859E-01   0.39386413E-03
    97.50   0.10111596E-01   0.39390708E-03
    97.50   0.97317032E-02   0.37858453E-03
    97.50   0.94669710E-02   0.36477780E-03
    97.50   0.10054833E-01   0.39215885E-03
    97.50   0.98422359E-02   0.38256247E-03
    97.50   0.10240482E-01   0.39882008E-03
    97.50   0.99868628E-02   0.38890145E-03
    97.50   0.10112774E-01   0.39433370E-03
    97.50   0.10027159E-01   0.39003988E-03
    97.50   0.96190413E-02   0.37301633E-03
    97.50   0.99903455E-02   0.38809072E-03
    97.50   0.99610893E-02   0.38719430E-03
    97.50   0.10120309E-01   0.39503133E-03
    97.50   0.10242544E-01   0.40055231E-03
    97.50   0.99651264E-02   0.38616725E-03
    97.50   0.10002886E-01   0.38994653E-03
    97.50   0.97696056E-02   0.37795825E-03
    97.50   0.99615921E-02   0.38886239E-03
    97.50   0.10340772E-01   0.40351902E-03
    97.50   0.98986264E-02   0.38532165E-03
    97.50   0.99861502E-02   0.39048168E-03
    97.50   0.10038320E-01   0.39192485E-03
    97.50   0.10251709E-01   0.40226197E-03
    97.50   0.99940086E-02   0.38804412E-03
    97.50   0.99902797E-02   0.38831227E-03
    97.50   0.99460000E-02   0.38750023E-03
    97.50   0.10109288E-01   0.39668341E-03
    97.50   0.10302751E-01   0.40333506E-03
    97.50   0.10021225E-01   0.38983825E-03
    97.50   0.10167020E-01   0.39682732E-03
    97.50   0.10069769E-01   0.39220273E-03
    97.50   0.98526996E-02   0.38240597E-03
    97.50   0.10029421E-01   0.39211668E-03
    97.50   0.10016342E-01   0.38801385E-03
    97.50   0.10115462E-01   0.39529843E-03
    97.50   0.10015928E-01   0.39168932E-03
    97.50   0.10167191E-01   0.39617999E-03
    97.50   0.10076985E-01   0.39282885E-03
    97.50   0.10042835E-01   0.38929363E-03
    97.50   0.98797584E-02   0.38423827E-03
    97.50   0.10027579E-01   0.38851733E-03
    97.50   0.10100708E-01   0.39525121E-03
    97.50   0.99689746E-02   0.38679067E-03
    97.50   0.10034429E-01   0.39040748E-03
    97.50   0.10154450E-01   0.39574845E-03
    97.50   0.10054449E-01   0.39372786E-03
    97.50   0.10385880E-01   0.40687596E-03
    97.50   0.10339117E-01   0.40301155E-03
    97.50   0.99978930E-02   0.38954151E-03
    97.50   0.99628867E-02   0.38673873E-03
    97.50   0.98315711E-02   0.38229943E-03
    97.50   0.10100331E-01   0.39434702E-03
    97.50   0.99585372E-02   0.38873846E-03
    97.50   0.10195779E-01   0.39841414E-03
    97.50   0.99148921E-02   0.38535325E-03
    97.50   0.10187326E-01   0.39631873E-03
    97.50   0.98954387E-02   0.38604477E-03
    97.50   0.10066534E-01   0.39120291E-03
    97.50   0.10007754E-01   0.38968631E-03
    97.50   0.10112702E-01   0.39415111E-03

  ----   jet 1 eta      ----

    -4.75   -228.39658        11.385802    
    -4.75   -222.90069        11.116057    
    -4.75   -225.44799        11.254026    
    -4.75   -226.93910        11.322962    
    -4.75   -220.42758        10.989567    
    -4.75   -226.03747        11.274858    
    -4.75   -228.30834        11.388183    
    -4.75   -227.50827        11.349511    
    -4.75   -225.78402        11.263643    
    -4.75   -227.28213        11.335984    
    -4.75   -228.60810        11.405226    
    -4.75   -226.48735        11.294172    
    -4.75   -226.74531        11.309051    
    -4.75   -228.85922        11.413871    
    -4.75   -227.08524        11.329946    
    -4.75   -225.96855        11.268894    
    -4.75   -227.42106        11.347042    
    -4.75   -227.42723        11.329528    
    -4.75   -226.06332        11.271372    
    -4.75   -227.26728        11.341830    
    -4.75   -227.85613        11.375537    
    -4.75   -225.65466        11.251672    
    -4.75   -220.22019        10.971500    
    -4.75   -225.70417        11.248923    
    -4.75   -224.35542        11.187125    
    -4.75   -227.31571        11.332472    
    -4.75   -228.76797        11.415111    
    -4.75   -226.41829        11.296874    
    -4.75   -226.73904        11.304440    
    -4.75   -226.62016        11.304980    
    -4.75   -226.32664        11.285804    
    -4.75   -224.46006        11.196919    
    -4.75   -228.09151        11.371106    
    -4.75   -224.99225        11.235209    
    -4.75   -226.78532        11.300814    
    -4.75   -227.29655        11.333238    
    -4.75   -227.29594        11.333943    
    -4.75   -225.83026        11.266332    
    -4.75   -227.21439        11.332659    
    -4.75   -227.53618        11.341204    
    -4.75   -228.75051        11.397802    
    -4.75   -223.60368        11.144175    
    -4.75   -219.93035        10.961459    
    -4.75   -227.10916        11.330632    
    -4.75   -225.69255        11.242651    
    -4.75   -229.00941        11.419059    
    -4.75   -226.59469        11.303916    
    -4.75   -227.47443        11.341261    
    -4.75   -226.08624        11.284609    
    -4.75   -223.08520        11.117081    
    -4.75   -226.74403        11.325641    
    -4.75   -226.61883        11.302929    
    -4.75   -227.28569        11.332588    
    -4.75   -228.21946        11.376589    
    -4.75   -225.87465        11.252390    
    -4.75   -227.68784        11.341842    
    -4.75   -226.05439        11.267405    
    -4.75   -226.75859        11.318446    
    -4.75   -229.24494        11.439383    
    -4.75   -224.15627        11.179355    
    -4.75   -225.64746        11.256379    
    -4.75   -226.61464        11.295993    
    -4.75   -228.73341        11.422204    
    -4.75   -225.60267        11.241461    
    -4.75   -227.39150        11.340150    
    -4.75   -226.07861        11.273555    
    -4.75   -223.82487        11.155161    
    -4.75   -228.31029        11.389641    
    -4.75   -226.21703        11.281058    
    -4.75   -227.67760        11.366724    
    -4.75   -225.61477        11.257720    
    -4.75   -224.85255        11.201205    
    -4.75   -226.83380        11.317606    
    -4.75   -229.03704        11.421243    
    -4.75   -227.06773        11.322185    
    -4.75   -226.23480        11.269690    
    -4.75   -228.30249        11.408966    
    -4.75   -227.61967        11.337506    
    -4.75   -226.64013        11.302631    
    -4.75   -225.76105        11.248700    
    -4.75   -228.15244        11.371943    
    -4.75   -225.95286        11.263231    
    -4.75   -227.83026        11.354389    
    -4.75   -228.41089        11.382394    
    -4.75   -227.96079        11.379020    
    -4.75   -225.76238        11.266216    
    -4.75   -227.56862        11.358035    
    -4.75   -228.66493        11.415907    
    -4.75   -227.16505        11.327410    
    -4.75   -225.61039        11.249684    
    -4.75   -224.66582        11.207465    
    -4.75   -226.24450        11.281491    
    -4.75   -226.37383        11.291125    
    -4.75   -229.83241        11.444550    
    -4.75   -226.38572        11.286943    
    -4.75   -227.81616        11.373930    
    -4.75   -227.08942        11.321545    
    -4.75   -226.91421        11.318707    
    -4.75   -228.05815        11.369584    
    -4.75   -226.88451        11.320510    
    -4.25   -240.93119        11.026414    
    -4.25   -234.90950        10.753124    
    -4.25   -237.68685        10.881872    
    -4.25   -239.03456        10.950838    
    -4.25   -232.32394        10.635163    
    -4.25   -238.38638        10.909630    
    -4.25   -240.64192        11.030985    
    -4.25   -239.81251        10.986774    
    -4.25   -237.93215        10.887801    
    -4.25   -239.31190        10.958105    
    -4.25   -240.86010        11.035841    
    -4.25   -238.68204        10.932015    
    -4.25   -238.27808        10.914880    
    -4.25   -240.90461        11.035893    
    -4.25   -239.47932        10.969796    
    -4.25   -237.94049        10.891631    
    -4.25   -239.77535        10.988609    
    -4.25   -239.06359        10.949893    
    -4.25   -238.22541        10.909149    
    -4.25   -239.34586        10.969593    
    -4.25   -240.35858        11.001549    
    -4.25   -237.78158        10.883131    
    -4.25   -232.31092        10.638547    
    -4.25   -237.63160        10.889964    
    -4.25   -236.52493        10.835146    
    -4.25   -239.69664        10.973931    
    -4.25   -241.10198        11.054376    
    -4.25   -238.69865        10.933634    
    -4.25   -238.88582        10.943454    
    -4.25   -238.66797        10.938970    
    -4.25   -238.29647        10.905375    
    -4.25   -236.89341        10.849996    
    -4.25   -240.33777        11.012198    
    -4.25   -237.63586        10.881259    
    -4.25   -238.49731        10.922328    
    -4.25   -239.51431        10.966628    
    -4.25   -239.30993        10.964972    
    -4.25   -237.81253        10.886998    
    -4.25   -239.54593        10.963452    
    -4.25   -239.39061        10.965564    
    -4.25   -240.72523        11.018138    
    -4.25   -235.69717        10.788887    
    -4.25   -232.08937        10.617011    
    -4.25   -239.21858        10.957781    
    -4.25   -238.06338        10.902567    
    -4.25   -240.94562        11.043403    
    -4.25   -239.00628        10.947399    
    -4.25   -239.84874        10.988549    
    -4.25   -238.13956        10.909431    
    -4.25   -234.96486        10.746127    
    -4.25   -238.71242        10.936096    
    -4.25   -238.65333        10.922841    
    -4.25   -239.44117        10.954471    
    -4.25   -240.24521        11.007811    
    -4.25   -238.10077        10.909245    
    -4.25   -239.33682        10.953776    
    -4.25   -238.56618        10.915989    
    -4.25   -239.17181        10.943397    
    -4.25   -241.35532        11.069009    
    -4.25   -236.11422        10.811215    
    -4.25   -237.81358        10.885909    
    -4.25   -238.42388        10.923264    
    -4.25   -241.05149        11.037938    
    -4.25   -237.68307        10.886868    
    -4.25   -239.58927        10.966158    
    -4.25   -238.25849        10.904731    
    -4.25   -235.81196        10.810467    
    -4.25   -240.24068        11.011313    
    -4.25   -238.28347        10.912034    
    -4.25   -239.98289        10.989054    
    -4.25   -237.58468        10.874304    
    -4.25   -236.94072        10.851868    
    -4.25   -238.99552        10.940726    
    -4.25   -241.46522        11.050210    
    -4.25   -239.58045        10.970976    
    -4.25   -238.38800        10.910795    
    -4.25   -240.48082        11.017721    
    -4.25   -239.83719        10.976183    
    -4.25   -239.09438        10.956931    
    -4.25   -237.61734        10.881465    
    -4.25   -240.58949        11.035821    
    -4.25   -237.80596        10.884962    
    -4.25   -240.05407        10.988243    
    -4.25   -240.61291        11.021857    
    -4.25   -240.23575        11.000175    
    -4.25   -237.64381        10.879335    
    -4.25   -239.56993        10.979813    
    -4.25   -241.07463        11.057639    
    -4.25   -239.33525        10.954583    
    -4.25   -237.86545        10.893650    
    -4.25   -236.93522        10.838754    
    -4.25   -238.67736        10.926536    
    -4.25   -238.46030        10.908834    
    -4.25   -241.72164        11.071442    
    -4.25   -238.39595        10.914880    
    -4.25   -240.15658        10.997441    
    -4.25   -239.45302        10.951367    
    -4.25   -239.03178        10.952498    
    -4.25   -240.16989        10.989114    
    -4.25   -238.98959        10.939309    
    -3.75   -248.94728        9.8988656    
    -3.75   -242.71496        9.6578473    
    -3.75   -245.82057        9.7803294    
    -3.75   -246.92165        9.8210367    
    -3.75   -240.10437        9.5489533    
    -3.75   -246.38299        9.7944945    
    -3.75   -248.59388        9.8897289    
    -3.75   -247.85790        9.8641706    
    -3.75   -246.14985        9.7906519    
    -3.75   -247.48978        9.8436570    
    -3.75   -249.03537        9.8964020    
    -3.75   -246.68381        9.8091515    
    -3.75   -246.30079        9.7936082    
    -3.75   -249.05069        9.9017397    
    -3.75   -247.53551        9.8458983    
    -3.75   -245.98051        9.7770184    
    -3.75   -247.73894        9.8505007    
    -3.75   -247.11347        9.8314556    
    -3.75   -246.30629        9.8005425    
    -3.75   -247.17195        9.8287453    
    -3.75   -248.33408        9.8721301    
    -3.75   -245.83534        9.7734650    
    -3.75   -240.09516        9.5475456    
    -3.75   -245.66773        9.7687710    
    -3.75   -244.66106        9.7259845    
    -3.75   -247.44807        9.8399268    
    -3.75   -249.13502        9.9170649    
    -3.75   -246.87948        9.8107143    
    -3.75   -246.89211        9.8143544    
    -3.75   -246.72335        9.8128384    
    -3.75   -246.44982        9.7963665    
    -3.75   -244.94964        9.7430022    
    -3.75   -248.37799        9.8844295    
    -3.75   -245.78007        9.7722985    
    -3.75   -246.58554        9.8136786    
    -3.75   -247.59090        9.8412985    
    -3.75   -247.25409        9.8340115    
    -3.75   -245.80541        9.7744193    
    -3.75   -247.60858        9.8401192    
    -3.75   -247.58374        9.8414364    
    -3.75   -248.79747        9.8973678    
    -3.75   -243.65374        9.6861029    
    -3.75   -239.88928        9.5411827    
    -3.75   -247.26313        9.8365153    
    -3.75   -246.04213        9.7851089    
    -3.75   -248.99181        9.9089850    
    -3.75   -247.04888        9.8281716    
    -3.75   -247.91843        9.8591965    
    -3.75   -246.17629        9.7937072    
    -3.75   -242.96816        9.6637927    
    -3.75   -246.72572        9.8156461    
    -3.75   -246.70722        9.8104020    
    -3.75   -247.60934        9.8454700    
    -3.75   -248.32997        9.8751714    
    -3.75   -246.01641        9.7904046    
    -3.75   -247.30422        9.8355357    
    -3.75   -246.64151        9.8109264    
    -3.75   -247.29518        9.8319717    
    -3.75   -249.30893        9.9223801    
    -3.75   -244.21075        9.7117360    
    -3.75   -245.85736        9.7681909    
    -3.75   -246.44419        9.8070474    
    -3.75   -249.18760        9.9031158    
    -3.75   -245.52413        9.7636598    
    -3.75   -247.49099        9.8396997    
    -3.75   -246.29749        9.7916849    
    -3.75   -243.76703        9.6958357    
    -3.75   -248.41840        9.8794867    
    -3.75   -246.33822        9.8048892    
    -3.75   -248.20150        9.8715254    
    -3.75   -245.70667        9.7758105    
    -3.75   -245.04417        9.7502364    
    -3.75   -247.01244        9.8162378    
    -3.75   -249.51534        9.9256900    
    -3.75   -247.78685        9.8570476    
    -3.75   -246.43015        9.7942023    
    -3.75   -248.59672        9.8901597    
    -3.75   -247.84942        9.8605230    
    -3.75   -247.09305        9.8355892    
    -3.75   -245.55398        9.7685153    
    -3.75   -248.40689        9.8834816    
    -3.75   -245.85227        9.7796325    
    -3.75   -248.30259        9.8733588    
    -3.75   -248.53913        9.8837414    
    -3.75   -248.29759        9.8760371    
    -3.75   -245.74763        9.7754374    
    -3.75   -247.68710        9.8493037    
    -3.75   -249.20472        9.9174010    
    -3.75   -247.58475        9.8460339    
    -3.75   -245.83350        9.7812297    
    -3.75   -245.05943        9.7433023    
    -3.75   -246.87046        9.8155925    
    -3.75   -246.54717        9.8044439    
    -3.75   -249.78225        9.9323299    
    -3.75   -246.50862        9.8063675    
    -3.75   -248.29019        9.8747107    
    -3.75   -247.71082        9.8509040    
    -3.75   -246.95606        9.8221671    
    -3.75   -248.19415        9.8702797    
    -3.75   -247.23857        9.8405791    
    -3.25   -237.45203        8.6963948    
    -3.25   -231.56826        8.4771455    
    -3.25   -234.16315        8.5661745    
    -3.25   -235.34805        8.6095972    
    -3.25   -229.18585        8.3929586    
    -3.25   -234.98235        8.6061124    
    -3.25   -236.88605        8.6589578    
    -3.25   -236.16862        8.6349254    
    -3.25   -234.43841        8.5776262    
    -3.25   -235.82177        8.6239416    
    -3.25   -237.21399        8.6703475    
    -3.25   -234.98698        8.5885319    
    -3.25   -234.80941        8.5907230    
    -3.25   -237.33489        8.6745805    
    -3.25   -235.88754        8.6330970    
    -3.25   -234.48596        8.5801803    
    -3.25   -236.18028        8.6428603    
    -3.25   -235.52081        8.6097166    
    -3.25   -234.55844        8.5734098    
    -3.25   -235.58317        8.6119787    
    -3.25   -236.78439        8.6665243    
    -3.25   -234.37722        8.5795402    
    -3.25   -229.15479        8.3974030    
    -3.25   -234.20059        8.5662523    
    -3.25   -233.02150        8.5136621    
    -3.25   -236.15203        8.6456192    
    -3.25   -237.18421        8.6658802    
    -3.25   -235.23607        8.6060947    
    -3.25   -235.31591        8.6070691    
    -3.25   -234.98153        8.5853718    
    -3.25   -234.98310        8.5986898    
    -3.25   -233.48157        8.5441215    
    -3.25   -236.73102        8.6574151    
    -3.25   -234.23745        8.5675545    
    -3.25   -235.05199        8.5981831    
    -3.25   -236.02357        8.6300686    
    -3.25   -235.71443        8.6222442    
    -3.25   -234.27193        8.5664786    
    -3.25   -235.96789        8.6292305    
    -3.25   -235.95743        8.6307876    
    -3.25   -237.23536        8.6786532    
    -3.25   -232.36820        8.5081008    
    -3.25   -228.86118        8.3866304    
    -3.25   -235.61807        8.6185881    
    -3.25   -234.71672        8.5908360    
    -3.25   -237.33289        8.6738660    
    -3.25   -235.49123        8.6144810    
    -3.25   -236.27440        8.6402474    
    -3.25   -234.44487        8.5701856    
    -3.25   -231.78214        8.4889007    
    -3.25   -235.16106        8.6030913    
    -3.25   -235.19318        8.6085353    
    -3.25   -235.89174        8.6272187    
    -3.25   -236.69693        8.6557724    
    -3.25   -234.51419        8.5790904    
    -3.25   -235.89878        8.6321211    
    -3.25   -235.29478        8.6150479    
    -3.25   -235.79754        8.6338690    
    -3.25   -237.51398        8.6817736    
    -3.25   -232.64346        8.5075952    
    -3.25   -234.39826        8.5746184    
    -3.25   -234.96021        8.5976980    
    -3.25   -237.49995        8.6894099    
    -3.25   -234.18999        8.5644192    
    -3.25   -236.10275        8.6400881    
    -3.25   -234.88831        8.5998947    
    -3.25   -232.25631        8.4864611    
    -3.25   -236.60983        8.6482462    
    -3.25   -234.74608        8.5843765    
    -3.25   -236.44762        8.6522376    
    -3.25   -233.97561        8.5492504    
    -3.25   -233.59761        8.5464801    
    -3.25   -235.55718        8.6213553    
    -3.25   -237.97667        8.7143505    
    -3.25   -236.06317        8.6368697    
    -3.25   -234.91287        8.5899920    
    -3.25   -236.81718        8.6581791    
    -3.25   -236.31391        8.6471499    
    -3.25   -235.33908        8.6072209    
    -3.25   -234.29412        8.5731555    
    -3.25   -236.98061        8.6742393    
    -3.25   -234.40953        8.5774962    
    -3.25   -236.66554        8.6612368    
    -3.25   -237.12144        8.6760565    
    -3.25   -236.55167        8.6513435    
    -3.25   -234.19903        8.5671791    
    -3.25   -235.86575        8.6192085    
    -3.25   -237.25795        8.6706561    
    -3.25   -235.99225        8.6352801    
    -3.25   -234.24169        8.5665002    
    -3.25   -233.65868        8.5574971    
    -3.25   -235.12371        8.5959964    
    -3.25   -234.95427        8.6021341    
    -3.25   -238.23851        8.7179784    
    -3.25   -234.88068        8.5934412    
    -3.25   -236.59699        8.6537438    
    -3.25   -236.15894        8.6472512    
    -3.25   -235.33461        8.6044342    
    -3.25   -236.71457        8.6647746    
    -3.25   -235.45437        8.6187294    
    -2.75   -346.95727        19.190404    
    -2.75   -337.62017        18.639139    
    -2.75   -342.21591        18.927858    
    -2.75   -343.85910        19.011914    
    -2.75   -334.48071        18.497870    
    -2.75   -342.85647        18.938276    
    -2.75   -346.16883        19.151939    
    -2.75   -344.92432        19.069786    
    -2.75   -342.82207        18.968967    
    -2.75   -344.38829        19.035640    
    -2.75   -346.44271        19.141618    
    -2.75   -343.14063        18.965078    
    -2.75   -342.74408        18.937502    
    -2.75   -346.51073        19.145337    
    -2.75   -344.33026        19.034947    
    -2.75   -342.12903        18.902750    
    -2.75   -344.79920        19.054912    
    -2.75   -344.11273        19.029352    
    -2.75   -342.72485        18.958236    
    -2.75   -344.08893        19.028872    
    -2.75   -345.59459        19.093078    
    -2.75   -342.16039        18.904359    
    -2.75   -334.63140        18.513830    
    -2.75   -342.12067        18.921537    
    -2.75   -340.38643        18.818655    
    -2.75   -344.23942        19.006153    
    -2.75   -346.51284        19.149061    
    -2.75   -343.67788        19.003248    
    -2.75   -344.05299        19.044537    
    -2.75   -343.48585        19.001236    
    -2.75   -342.85568        18.934413    
    -2.75   -340.60653        18.812916    
    -2.75   -345.91515        19.135869    
    -2.75   -342.33436        18.936830    
    -2.75   -343.38688        18.998784    
    -2.75   -344.39633        19.021753    
    -2.75   -344.25784        19.037660    
    -2.75   -341.88064        18.888492    
    -2.75   -344.86982        19.068507    
    -2.75   -344.86108        19.072662    
    -2.75   -346.55467        19.159198    
    -2.75   -339.33774        18.767034    
    -2.75   -334.22622        18.493107    
    -2.75   -344.04551        19.013490    
    -2.75   -342.66417        18.949742    
    -2.75   -346.59752        19.159169    
    -2.75   -343.92236        19.018459    
    -2.75   -345.14648        19.093246    
    -2.75   -342.48406        18.931360    
    -2.75   -338.26023        18.689166    
    -2.75   -343.36825        18.970609    
    -2.75   -343.75538        19.017989    
    -2.75   -344.71281        19.062765    
    -2.75   -345.85288        19.135168    
    -2.75   -342.69954        18.968870    
    -2.75   -344.73395        19.072704    
    -2.75   -343.42021        18.977011    
    -2.75   -344.05151        18.999832    
    -2.75   -346.80415        19.180333    
    -2.75   -339.92827        18.799338    
    -2.75   -342.32159        18.924576    
    -2.75   -343.63056        19.036454    
    -2.75   -346.60384        19.137036    
    -2.75   -341.72011        18.880197    
    -2.75   -344.19113        18.993402    
    -2.75   -342.86461        18.942772    
    -2.75   -339.30024        18.784023    
    -2.75   -345.82943        19.133153    
    -2.75   -342.75557        18.938740    
    -2.75   -345.53124        19.113481    
    -2.75   -341.75051        18.882239    
    -2.75   -341.13009        18.872707    
    -2.75   -344.22568        19.041646    
    -2.75   -347.63024        19.216443    
    -2.75   -344.96563        19.090568    
    -2.75   -343.11995        18.968327    
    -2.75   -345.85054        19.104900    
    -2.75   -345.33601        19.103223    
    -2.75   -343.78615        19.014460    
    -2.75   -341.80419        18.884184    
    -2.75   -346.05063        19.146149    
    -2.75   -342.54017        18.949248    
    -2.75   -345.72980        19.115578    
    -2.75   -345.97370        19.113171    
    -2.75   -345.28105        19.075085    
    -2.75   -342.01413        18.906020    
    -2.75   -344.83613        19.081629    
    -2.75   -346.96500        19.206020    
    -2.75   -344.66243        19.059254    
    -2.75   -342.27867        18.929005    
    -2.75   -341.02108        18.841869    
    -2.75   -343.78617        19.020176    
    -2.75   -342.98345        18.946259    
    -2.75   -347.77883        19.221144    
    -2.75   -343.20706        18.984132    
    -2.75   -345.35603        19.076034    
    -2.75   -344.91312        19.068977    
    -2.75   -343.58614        18.984401    
    -2.75   -345.60688        19.098276    
    -2.75   -344.39393        19.062620    
    -2.25   -349.05231        18.447437    
    -2.25   -340.79934        18.041662    
    -2.25   -344.94320        18.269536    
    -2.25   -346.43548        18.332912    
    -2.25   -340.41154        18.259983    
    -2.25   -344.38077        18.126654    
    -2.25   -348.33605        18.407974    
    -2.25   -349.65069        18.646518    
    -2.25   -345.07773        18.252133    
    -2.25   -347.36143        18.399278    
    -2.25   -350.27021        18.586817    
    -2.25   -345.25377        18.220271    
    -2.25   -346.85974        18.446996    
    -2.25   -351.01828        18.697099    
    -2.25   -345.83012        18.214875    
    -2.25   -346.58028        18.439580    
    -2.25   -345.25544        18.124949    
    -2.25   -350.27349        18.811838    
    -2.25   -344.93442        18.222960    
