 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.50   0.26824386       0.18210569E-02
    82.50   0.27110535       0.18452891E-02
    82.50   0.27045245       0.18336068E-02
    82.50   0.26638766       0.18063491E-02
    82.50   0.27065178       0.18395435E-02
    82.50   0.26946813       0.18287235E-02
    82.50   0.27171034       0.18416177E-02
    82.50   0.27183435       0.18458812E-02
    82.50   0.26998369       0.18322201E-02
    82.50   0.26797435       0.18210233E-02
    82.50   0.27073203       0.18417186E-02
    82.50   0.27199595       0.18436039E-02
    82.50   0.27067142       0.18392448E-02
    82.50   0.27262892       0.18496299E-02
    82.50   0.27311855       0.18558000E-02
    82.50   0.27080993       0.18382411E-02
    82.50   0.27156258       0.18433980E-02
    82.50   0.27020376       0.18337141E-02
    82.50   0.27068558       0.18392503E-02
    82.50   0.27204039       0.18448076E-02
    82.50   0.27063451       0.18373150E-02
    82.50   0.27088661       0.18381586E-02
    82.50   0.27230504       0.18533641E-02
    87.50   0.25562967       0.17963496E-02
    87.50   0.25379494       0.17787668E-02
    87.50   0.25559522       0.17958428E-02
    87.50   0.25509579       0.17932088E-02
    87.50   0.25507132       0.17875822E-02
    87.50   0.25629735       0.17984222E-02
    87.50   0.25470675       0.17900780E-02
    87.50   0.25532175       0.17929507E-02
    87.50   0.25485735       0.17887632E-02
    87.50   0.25453612       0.17884193E-02
    87.50   0.25427669       0.17837850E-02
    87.50   0.25517144       0.17934680E-02
    87.50   0.25275905       0.17745174E-02
    87.50   0.25472119       0.17883753E-02
    87.50   0.25614820       0.17979074E-02
    87.50   0.25603242       0.17953956E-02
    87.50   0.25579309       0.17948062E-02
    87.50   0.25312489       0.17763182E-02
    87.50   0.25651247       0.18059790E-02
    87.50   0.25530263       0.17936910E-02
    87.50   0.25534796       0.17947254E-02
    87.50   0.25455675       0.17861839E-02
    87.50   0.25537237       0.17889698E-02
    87.50   0.25348424       0.17766393E-02
    87.50   0.25429202       0.17851479E-02
    87.50   0.25656896       0.18002520E-02
    87.50   0.25362194       0.17845962E-02
    87.50   0.25566627       0.17923976E-02
    87.50   0.25584634       0.17983791E-02
    87.50   0.25504570       0.17926093E-02
    87.50   0.25509008       0.17880855E-02
    87.50   0.25752148       0.18075020E-02
    87.50   0.25613469       0.18024126E-02
    87.50   0.25254414       0.17730929E-02
    87.50   0.25573076       0.17944358E-02
    87.50   0.25433052       0.17854615E-02
    87.50   0.25511647       0.17911024E-02
    87.50   0.25651160       0.18004853E-02
    87.50   0.25624434       0.17993440E-02
    87.50   0.25526540       0.17913233E-02
    87.50   0.25597103       0.17983829E-02
    87.50   0.25466578       0.17851501E-02
    87.50   0.25654107       0.17989001E-02
    87.50   0.25528524       0.17917511E-02
    87.50   0.25586347       0.17973853E-02
    87.50   0.25641234       0.18025131E-02
    87.50   0.25594663       0.17964679E-02
    87.50   0.25583997       0.17979925E-02
    87.50   0.25701315       0.18071801E-02
    87.50   0.25492792       0.17881289E-02
    87.50   0.25559560       0.17949397E-02
    87.50   0.25481246       0.17874384E-02
    87.50   0.26115097       0.18359254E-02
    87.50   0.25543650       0.17948117E-02
    87.50   0.25475983       0.17876026E-02
    87.50   0.25553186       0.17937545E-02
    87.50   0.25608505       0.17991646E-02
    87.50   0.25701300       0.18043770E-02
    87.50   0.25439473       0.17900243E-02
    87.50   0.25449387       0.17864751E-02
    87.50   0.25533327       0.17887894E-02
    87.50   0.25285833       0.17742729E-02
    87.50   0.25699014       0.18044468E-02
    87.50   0.25595367       0.17977390E-02
    87.50   0.25806637       0.18095236E-02
    87.50   0.25519274       0.17910613E-02
    87.50   0.25518706       0.17897838E-02
    87.50   0.25408322       0.17841640E-02
    87.50   0.25619138       0.18003741E-02
    87.50   0.25576014       0.17968513E-02
    87.50   0.25534852       0.17953299E-02
    87.50   0.25565706       0.17933524E-02
    87.50   0.25591854       0.17964458E-02
    87.50   0.25651983       0.18021297E-02
    87.50   0.25739873       0.18109174E-02
    87.50   0.25648622       0.18012891E-02
    87.50   0.25822959       0.18167531E-02
    87.50   0.25303765       0.17764746E-02
    87.50   0.25583570       0.18009477E-02
    87.50   0.25518203       0.17891934E-02
    87.50   0.25128725       0.17627541E-02
    87.50   0.25542638       0.17958944E-02
    87.50   0.25423021       0.17841349E-02
    87.50   0.25638468       0.17973109E-02
    87.50   0.25647115       0.18014958E-02
    87.50   0.25491827       0.17898665E-02
    87.50   0.25295561       0.17781759E-02
    87.50   0.25547997       0.17977566E-02
    87.50   0.25662987       0.17993244E-02
    87.50   0.25544632       0.17953404E-02
    87.50   0.25723703       0.18052320E-02
    87.50   0.25779574       0.18114943E-02
    87.50   0.25549153       0.17937499E-02
    87.50   0.25633352       0.17993381E-02
    87.50   0.25497321       0.17895618E-02
    87.50   0.25540254       0.17950593E-02
    87.50   0.25664334       0.18004427E-02
    87.50   0.25542363       0.17935964E-02
    87.50   0.25559766       0.17939835E-02
    87.50   0.25697828       0.18094028E-02
    92.50   0.23929695       0.17335917E-02
    92.50   0.23762890       0.17167379E-02
    92.50   0.23931785       0.17330436E-02
    92.50   0.23881851       0.17301844E-02
    92.50   0.23878532       0.17249091E-02
    92.50   0.23988188       0.17352397E-02
    92.50   0.23843285       0.17271795E-02
    92.50   0.23903252       0.17300082E-02
    92.50   0.23860101       0.17263636E-02
    92.50   0.23829597       0.17256590E-02
    92.50   0.23801424       0.17211208E-02
    92.50   0.23885998       0.17303556E-02
    92.50   0.23670212       0.17128998E-02
    92.50   0.23840193       0.17252696E-02
    92.50   0.23978360       0.17348760E-02
    92.50   0.23965379       0.17323639E-02
    92.50   0.23949134       0.17325943E-02
    92.50   0.23698215       0.17140688E-02
    92.50   0.24016010       0.17427140E-02
    92.50   0.23905875       0.17311984E-02
    92.50   0.23908316       0.17320622E-02
    92.50   0.23831078       0.17237910E-02
    92.50   0.23900905       0.17260928E-02
    92.50   0.23730585       0.17145529E-02
    92.50   0.23802812       0.17224830E-02
    92.50   0.24017082       0.17370839E-02
    92.50   0.23750523       0.17225465E-02
    92.50   0.23926714       0.17295715E-02
    92.50   0.23950031       0.17354021E-02
    92.50   0.23872519       0.17294206E-02
    92.50   0.23883003       0.17258856E-02
    92.50   0.24103507       0.17441486E-02
    92.50   0.23979600       0.17393462E-02
    92.50   0.23646256       0.17111415E-02
    92.50   0.23938607       0.17313649E-02
    92.50   0.23805496       0.17227338E-02
    92.50   0.23880883       0.17283301E-02
    92.50   0.24012928       0.17372231E-02
    92.50   0.23981410       0.17357173E-02
    92.50   0.23893943       0.17285393E-02
    92.50   0.23959958       0.17350184E-02
    92.50   0.23838318       0.17225956E-02
    92.50   0.24020337       0.17363674E-02
    92.50   0.23897025       0.17289162E-02
    92.50   0.23948850       0.17340999E-02
    92.50   0.24000240       0.17389026E-02
    92.50   0.23957672       0.17333961E-02
    92.50   0.23950016       0.17351406E-02
    92.50   0.24059459       0.17437889E-02
    92.50   0.23863942       0.17254185E-02
    92.50   0.23926890       0.17319472E-02
    92.50   0.23854946       0.17250848E-02
    92.50   0.24450568       0.17717990E-02
    92.50   0.23912673       0.17321489E-02
    92.50   0.23849184       0.17250615E-02
    92.50   0.23919575       0.17305007E-02
    92.50   0.23968207       0.17356297E-02
    92.50   0.24058975       0.17413250E-02
    92.50   0.23821024       0.17274227E-02
    92.50   0.23829607       0.17240595E-02
    92.50   0.23897823       0.17260373E-02
    92.50   0.23672745       0.17118961E-02
    92.50   0.24055071       0.17411346E-02
    92.50   0.23957455       0.17347289E-02
    92.50   0.24152411       0.17457030E-02
    92.50   0.23889573       0.17282735E-02
    92.50   0.23896902       0.17279777E-02
    92.50   0.23787166       0.17216109E-02
    92.50   0.23982567       0.17370091E-02
    92.50   0.23947473       0.17343020E-02
    92.50   0.23904623       0.17323309E-02
    92.50   0.23932019       0.17306943E-02
    92.50   0.23957880       0.17335367E-02
    92.50   0.24010142       0.17388722E-02
    92.50   0.24094846       0.17474725E-02
    92.50   0.24003328       0.17377180E-02
    92.50   0.24171839       0.17528662E-02
    92.50   0.23688261       0.17143363E-02
    92.50   0.23954964       0.17384269E-02
    92.50   0.23885749       0.17262799E-02
    92.50   0.23525427       0.17008597E-02
    92.50   0.23917050       0.17333818E-02
    92.50   0.23796643       0.17217886E-02
    92.50   0.23992207       0.17338956E-02
    92.50   0.24008114       0.17381856E-02
    92.50   0.23866472       0.17270420E-02
    92.50   0.23688956       0.17164023E-02
    92.50   0.23920759       0.17351483E-02
    92.50   0.24019114       0.17361956E-02
    92.50   0.23910437       0.17320748E-02
    92.50   0.24083667       0.17423584E-02
    92.50   0.24132157       0.17484646E-02
    92.50   0.23909897       0.17301217E-02
    92.50   0.23996373       0.17363629E-02
    92.50   0.23865147       0.17267048E-02
    92.50   0.23913822       0.17325452E-02
    92.50   0.24018155       0.17367680E-02
    92.50   0.23913614       0.17309018E-02
    92.50   0.23924031       0.17307699E-02
    92.50   0.24058357       0.17461586E-02
    97.50   0.21825470       0.16575347E-02
    97.50   0.21673269       0.16411945E-02
    97.50   0.21827656       0.16567982E-02
    97.50   0.21780211       0.16541799E-02
    97.50   0.21774352       0.16486918E-02
    97.50   0.21875112       0.16587660E-02
    97.50   0.21745772       0.16513391E-02
    97.50   0.21802430       0.16541839E-02
    97.50   0.21762197       0.16504951E-02
    97.50   0.21733939       0.16499025E-02
    97.50   0.21709310       0.16456144E-02
    97.50   0.21785365       0.16544349E-02
    97.50   0.21594444       0.16376348E-02
    97.50   0.21747352       0.16500910E-02
    97.50   0.21868829       0.16586682E-02
    97.50   0.21859336       0.16564109E-02
    97.50   0.21844700       0.16563549E-02
    97.50   0.21614238       0.16387443E-02
    97.50   0.21911791       0.16666368E-02
    97.50   0.21806544       0.16550996E-02
    97.50   0.21807481       0.16558859E-02
    97.50   0.21734906       0.16479484E-02
    97.50   0.21794976       0.16497769E-02
    97.50   0.21644716       0.16393629E-02
    97.50   0.21717440       0.16474524E-02
    97.50   0.21905720       0.16608818E-02
    97.50   0.21668470       0.16473720E-02
    97.50   0.21822784       0.16536196E-02
    97.50   0.21842080       0.16588770E-02
    97.50   0.21776793       0.16537428E-02
    97.50   0.21784934       0.16501507E-02
    97.50   0.21982276       0.16675677E-02
    97.50   0.21872170       0.16631835E-02
    97.50   0.21567957       0.16359851E-02
    97.50   0.21828153       0.16549645E-02
    97.50   0.21720306       0.16475535E-02
    97.50   0.21778687       0.16520713E-02
    97.50   0.21899908       0.16609141E-02
    97.50   0.21874522       0.16599535E-02
    97.50   0.21791499       0.16526341E-02
    97.50   0.21851075       0.16588171E-02
    97.50   0.21739197       0.16465086E-02
    97.50   0.21905265       0.16595488E-02
    97.50   0.21794194       0.16529971E-02
    97.50   0.21841007       0.16580040E-02
    97.50   0.21890784       0.16626539E-02
    97.50   0.21851305       0.16573131E-02
    97.50   0.21845454       0.16587882E-02
    97.50   0.21946574       0.16674689E-02
    97.50   0.21765803       0.16496092E-02
    97.50   0.21820969       0.16556989E-02
    97.50   0.21755827       0.16489335E-02
    97.50   0.22307749       0.16944582E-02
    97.50   0.21809151       0.16560909E-02
    97.50   0.21749495       0.16489902E-02
    97.50   0.21809552       0.16541937E-02
    97.50   0.21860875       0.16596174E-02
    97.50   0.21942892       0.16650868E-02
    97.50   0.21729596       0.16516891E-02
    97.50   0.21737694       0.16485256E-02
    97.50   0.21795648       0.16501805E-02
    97.50   0.21584884       0.16362761E-02
    97.50   0.21940799       0.16649732E-02
    97.50   0.21856115       0.16588889E-02
    97.50   0.22028561       0.16691250E-02
    97.50   0.21789998       0.16524517E-02
    97.50   0.21800931       0.16522529E-02
    97.50   0.21695536       0.16458596E-02
    97.50   0.21874616       0.16610920E-02
    97.50   0.21842649       0.16579528E-02
    97.50   0.21805714       0.16564577E-02
    97.50   0.21829900       0.16545736E-02
    97.50   0.21847582       0.16570830E-02
    97.50   0.21896780       0.16623470E-02
    97.50   0.21974038       0.16708160E-02
    97.50   0.21894486       0.16615626E-02
    97.50   0.22046046       0.16762046E-02
    97.50   0.21605333       0.16390883E-02
    97.50   0.21853953       0.16620609E-02
    97.50   0.21782089       0.16503478E-02
    97.50   0.21455043       0.16258072E-02
    97.50   0.21811462       0.16567649E-02
    97.50   0.21705681       0.16462180E-02
    97.50   0.21879533       0.16577745E-02
    97.50   0.21897211       0.16618716E-02
    97.50   0.21765571       0.16508739E-02
    97.50   0.21612472       0.16411559E-02
    97.50   0.21819183       0.16589859E-02
    97.50   0.21903795       0.16597708E-02
    97.50   0.21808313       0.16560858E-02
    97.50   0.21968645       0.16660138E-02
    97.50   0.22015372       0.16722601E-02
    97.50   0.21804902       0.16542047E-02
    97.50   0.21886020       0.16601931E-02
    97.50   0.21766037       0.16506519E-02
    97.50   0.21814597       0.16567748E-02
    97.50   0.21903561       0.16605756E-02
    97.50   0.21813027       0.16548745E-02
    97.50   0.21815567       0.16545587E-02
    97.50   0.21941538       0.16691554E-02

  ----   jet 1 eta      ----

    -4.75   -80.502282        1.6162731    
    -4.75   -79.278567        1.5727620    
    -4.75   -79.657266        1.5804821    
    -4.75   -79.967626        1.5961983    
    -4.75   -79.795966        1.5877320    
    -4.75   -80.520577        1.5931655    
    -4.75   -79.988233        1.6027374    
    -4.75   -79.749376        1.5883316    
    -4.75   -79.810637        1.5950538    
    -4.75   -79.713512        1.5952093    
    -4.75   -79.636657        1.5883971    
    -4.75   -80.199079        1.6068912    
    -4.75   -78.786009        1.5749676    
    -4.75   -80.024065        1.6040146    
    -4.75   -80.369771        1.5936346    
    -4.75   -80.150191        1.5870122    
    -4.75   -80.078861        1.5947081    
    -4.75   -79.545994        1.6054993    
    -4.75   -79.790879        1.5808782    
    -4.75   -79.473670        1.5726995    
    -4.75   -79.751658        1.5832226    
    -4.75   -79.977172        1.5961958    
    -4.75   -80.275481        1.6001207    
    -4.75   -79.464315        1.5941665    
    -4.75   -79.507704        1.5905702    
    -4.75   -80.204791        1.5851842    
    -4.75   -78.965089        1.5826895    
    -4.75   -80.503698        1.6104017    
    -4.75   -80.384138        1.6080074    
    -4.75   -79.846521        1.5983698    
    -4.75   -79.663250        1.5809628    
    -4.75   -80.778006        1.6058990    
    -4.75   -80.324928        1.6078942    
    -4.75   -79.244092        1.5943584    
    -4.75   -80.175849        1.5916876    
    -4.75   -79.659185        1.5971067    
    -4.75   -79.922820        1.6002315    
    -4.75   -80.139584        1.5854004    
    -4.75   -80.613020        1.6179638    
    -4.75   -80.100293        1.6051813    
    -4.75   -80.384643        1.6055895    
    -4.75   -80.036086        1.5973725    
    -4.75   -80.129761        1.5715859    
    -4.75   -80.081325        1.5980874    
    -4.75   -80.417266        1.6069388    
    -4.75   -80.012550        1.5902701    
    -4.75   -80.145624        1.5927133    
    -4.75   -80.226724        1.6026718    
    -4.75   -80.128341        1.5861387    
    -4.75   -79.652150        1.5847297    
    -4.75   -79.952374        1.5909255    
    -4.75   -79.882515        1.5908593    
    -4.75   -80.856917        1.5883465    
    -4.75   -80.448307        1.6166920    
    -4.75   -79.971751        1.5952596    
    -4.75   -80.505513        1.6138860    
    -4.75   -80.582637        1.6067429    
    -4.75   -80.548510        1.5996633    
    -4.75   -79.395199        1.5872322    
    -4.75   -79.242235        1.5751443    
    -4.75   -80.193569        1.5998227    
    -4.75   -79.823308        1.6166676    
    -4.75   -80.484838        1.5962871    
    -4.75   -79.978887        1.5919611    
    -4.75   -80.670980        1.5875098    
    -4.75   -79.951497        1.5907176    
    -4.75   -79.341173        1.5759648    
    -4.75   -79.764793        1.6002696    
    -4.75   -80.163349        1.5949267    
    -4.75   -79.899002        1.5844321    
    -4.75   -79.597182        1.5854168    
    -4.75   -80.006921        1.5902403    
    -4.75   -80.308565        1.5968060    
    -4.75   -80.812445        1.6100743    
    -4.75   -80.991290        1.6165516    
    -4.75   -80.542491        1.6022950    
    -4.75   -80.917007        1.6082308    
    -4.75   -79.672072        1.5984307    
    -4.75   -79.793413        1.5840615    
    -4.75   -80.206625        1.5966457    
    -4.75   -79.151550        1.5984794    
    -4.75   -80.038794        1.5993583    
    -4.75   -80.112259        1.6139656    
    -4.75   -80.803111        1.6099005    
    -4.75   -80.240710        1.5860311    
    -4.75   -79.480271        1.5797335    
    -4.75   -79.169974        1.5999176    
    -4.75   -80.121318        1.6074909    
    -4.75   -80.725905        1.6066138    
    -4.75   -80.086075        1.5990414    
    -4.75   -80.174196        1.5745179    
    -4.75   -80.458970        1.5940291    
    -4.75   -80.315383        1.5994931    
    -4.75   -80.287347        1.5995294    
    -4.75   -80.212664        1.6061877    
    -4.75   -79.850926        1.5897831    
    -4.75   -80.788353        1.6096561    
    -4.75   -79.689372        1.5802640    
    -4.75   -80.493490        1.6100133    
    -4.75   -80.564196        1.6066627    
    -4.25   -75.001503        1.2051369    
    -4.25   -73.794945        1.1700809    
    -4.25   -74.155333        1.1769736    
    -4.25   -74.460117        1.1894168    
    -4.25   -74.295041        1.1808682    
    -4.25   -74.948198        1.1865454    
    -4.25   -74.491856        1.1938395    
    -4.25   -74.225584        1.1816789    
    -4.25   -74.331860        1.1880416    
    -4.25   -74.224448        1.1881925    
    -4.25   -74.129233        1.1822205    
    -4.25   -74.666686        1.1963124    
    -4.25   -73.351420        1.1733263    
    -4.25   -74.503214        1.1938928    
    -4.25   -74.775619        1.1854617    
    -4.25   -74.581710        1.1793958    
    -4.25   -74.549501        1.1856249    
    -4.25   -74.094654        1.1970573    
    -4.25   -74.240896        1.1765303    
    -4.25   -73.933586        1.1690386    
    -4.25   -74.223770        1.1787475    
    -4.25   -74.462753        1.1889584    
    -4.25   -74.755822        1.1907350    
    -4.25   -74.012275        1.1864400    
    -4.25   -74.023426        1.1840280    
    -4.25   -74.622195        1.1781843    
    -4.25   -73.537915        1.1789622    
    -4.25   -74.970422        1.1985140    
    -4.25   -74.866062        1.1985131    
    -4.25   -74.347419        1.1907977    
    -4.25   -74.145338        1.1757053    
    -4.25   -75.187684        1.1931796    
    -4.25   -74.793530        1.1968001    
    -4.25   -73.822973        1.1895563    
    -4.25   -74.633528        1.1845221    
    -4.25   -74.160294        1.1877126    
    -4.25   -74.428509        1.1909059    
    -4.25   -74.563099        1.1783701    
    -4.25   -75.102344        1.2055247    
    -4.25   -74.605444        1.1954205    
    -4.25   -74.849112        1.1959298    
    -4.25   -74.509563        1.1885564    
    -4.25   -74.511278        1.1687036    
    -4.25   -74.548798        1.1890291    
    -4.25   -74.874896        1.1964537    
    -4.25   -74.462146        1.1822341    
    -4.25   -74.617256        1.1848824    
    -4.25   -74.688487        1.1931717    
    -4.25   -74.567011        1.1799800    
    -4.25   -74.150393        1.1792145    
    -4.25   -74.436661        1.1836451    
    -4.25   -74.389468        1.1850113    
    -4.25   -75.228548        1.1806348    
    -4.25   -74.933760        1.2056215    
    -4.25   -74.465835        1.1875878    
    -4.25   -74.975674        1.2020376    
    -4.25   -74.997025        1.1949629    
    -4.25   -74.987773        1.1895315    
    -4.25   -73.914478        1.1824887    
    -4.25   -73.740818        1.1722097    
    -4.25   -74.683907        1.1905339    
    -4.25   -74.387723        1.2064234    
    -4.25   -74.919844        1.1879438    
    -4.25   -74.472612        1.1837008    
    -4.25   -75.021988        1.1788900    
    -4.25   -74.436735        1.1846565    
    -4.25   -73.848520        1.1702016    
    -4.25   -74.287562        1.1921867    
    -4.25   -74.617975        1.1863790    
    -4.25   -74.371477        1.1807118    
    -4.25   -74.103113        1.1802159    
    -4.25   -74.457355        1.1825002    
    -4.25   -74.791313        1.1901627    
    -4.25   -75.257942        1.1998461    
    -4.25   -75.414299        1.2038058    
    -4.25   -74.983838        1.1926480    
    -4.25   -75.321456        1.1965719    
    -4.25   -74.196631        1.1913904    
    -4.25   -74.254964        1.1784049    
    -4.25   -74.648680        1.1867258    
    -4.25   -73.742132        1.1918647    
    -4.25   -74.530668        1.1927148    
    -4.25   -74.637203        1.2026686    
    -4.25   -75.209582        1.1960517    
    -4.25   -74.654069        1.1798840    
    -4.25   -73.988945        1.1764639    
    -4.25   -73.764193        1.1935746    
    -4.25   -74.638125        1.1979502    
    -4.25   -75.150985        1.1951933    
    -4.25   -74.586647        1.1914222    
    -4.25   -74.587721        1.1704111    
    -4.25   -74.905275        1.1849248    
    -4.25   -74.756267        1.1906487    
    -4.25   -74.735630        1.1893119    
    -4.25   -74.696209        1.1963785    
    -4.25   -74.325776        1.1836723    
    -4.25   -75.212869        1.1987144    
    -4.25   -74.157417        1.1750331    
    -4.25   -74.954880        1.1993884    
    -4.25   -75.038706        1.1987759    
    -3.75   -68.774499       0.88264425    
    -3.75   -67.621422       0.85836088    
    -3.75   -67.980851       0.86345867    
    -3.75   -68.294666       0.87215948    
    -3.75   -68.148698       0.86782902    
    -3.75   -68.700459       0.86920129    
    -3.75   -68.307036       0.87471973    
    -3.75   -68.077228       0.86514631    
    -3.75   -68.164189       0.87074656    
    -3.75   -68.071942       0.87142304    
    -3.75   -67.981218       0.86641789    
    -3.75   -68.484304       0.87703125    
    -3.75   -67.281390       0.86199934    
    -3.75   -68.351240       0.87507883    
    -3.75   -68.558177       0.86739820    
    -3.75   -68.382086       0.86431159    
    -3.75   -68.333344       0.86888645    
    -3.75   -68.009786       0.87898048    
    -3.75   -68.078585       0.86227242    
    -3.75   -67.770640       0.85551088    
    -3.75   -68.014506       0.86332332    
    -3.75   -68.258845       0.87037118    
    -3.75   -68.555921       0.87406424    
    -3.75   -67.881115       0.87047209    
    -3.75   -67.896727       0.86911399    
    -3.75   -68.412240       0.86270363    
    -3.75   -67.424556       0.86432381    
    -3.75   -68.755469       0.87886389    
    -3.75   -68.662294       0.87909488    
    -3.75   -68.204360       0.87302015    
    -3.75   -67.959237       0.86159450    
    -3.75   -68.928175       0.87406566    
    -3.75   -68.581766       0.87699344    
    -3.75   -67.702154       0.87305915    
    -3.75   -68.449879       0.86815941    
    -3.75   -68.032749       0.87333241    
    -3.75   -68.264975       0.87341143    
    -3.75   -68.348835       0.86307422    
    -3.75   -68.877917       0.88477036    
    -3.75   -68.434623       0.87653572    
    -3.75   -68.670246       0.87774934    
    -3.75   -68.343713       0.87254564    
    -3.75   -68.251760       0.85515396    
    -3.75   -68.353151       0.87071263    
    -3.75   -68.681841       0.87718291    
    -3.75   -68.280737       0.86646790    
    -3.75   -68.417781       0.86871608    
    -3.75   -68.475957       0.87468316    
    -3.75   -68.373620       0.86442657    
    -3.75   -67.985084       0.86491419    
    -3.75   -68.272762       0.86858125    
    -3.75   -68.189966       0.86963967    
    -3.75   -68.947751       0.86636389    
    -3.75   -68.740785       0.88371527    
    -3.75   -68.282966       0.87050209    
    -3.75   -68.799806       0.88263239    
    -3.75   -68.763810       0.87623053    
    -3.75   -68.717913       0.87112213    
    -3.75   -67.799166       0.86693550    
    -3.75   -67.633237       0.85948278    
    -3.75   -68.471680       0.87378671    
    -3.75   -68.279053       0.88581654    
    -3.75   -68.668551       0.86946293    
    -3.75   -68.284707       0.87074980    
    -3.75   -68.781246       0.86419001    
    -3.75   -68.264513       0.86959345    
    -3.75   -67.670193       0.85832462    
    -3.75   -68.140509       0.87438385    
    -3.75   -68.428651       0.86951642    
    -3.75   -68.174959       0.86483017    
    -3.75   -67.950598       0.86528712    
    -3.75   -68.266749       0.86735291    
    -3.75   -68.578228       0.87251016    
    -3.75   -69.006311       0.87971877    
    -3.75   -69.147149       0.88125773    
    -3.75   -68.767313       0.87535226    
    -3.75   -69.074836       0.87648722    
    -3.75   -68.032075       0.87193425    
    -3.75   -68.064771       0.86330647    
    -3.75   -68.456546       0.87068255    
    -3.75   -67.664771       0.87627675    
    -3.75   -68.345297       0.87499528    
    -3.75   -68.461768       0.88236101    
    -3.75   -68.997118       0.87703593    
    -3.75   -68.432803       0.86368808    
    -3.75   -67.854793       0.86303406    
    -3.75   -67.667198       0.87606845    
    -3.75   -68.433079       0.87767727    
    -3.75   -68.894858       0.87597303    
    -3.75   -68.392739       0.87396589    
    -3.75   -68.346005       0.85639614    
    -3.75   -68.648050       0.86880785    
    -3.75   -68.565696       0.87163508    
    -3.75   -68.536581       0.87142047    
    -3.75   -68.506615       0.87720816    
    -3.75   -68.149040       0.86763289    
    -3.75   -68.974051       0.87916318    
    -3.75   -67.995892       0.86123585    
    -3.75   -68.749264       0.87938214    
    -3.75   -68.801163       0.87840550    
    -3.25   -63.592869       0.68416605    
    -3.25   -62.461776       0.66353647    
    -3.25   -62.800333       0.66823676    
    -3.25   -63.106689       0.67532219    
    -3.25   -62.967178       0.67245817    
    -3.25   -63.459567       0.67244367    
    -3.25   -63.137542       0.67713885    
    -3.25   -62.892135       0.66937493    
    -3.25   -63.000257       0.67438388    
    -3.25   -62.920933       0.67486087    
    -3.25   -62.812807       0.67050130    
    -3.25   -63.302162       0.67865598    
    -3.25   -62.188142       0.66838208    
    -3.25   -63.171019       0.67703515    
    -3.25   -63.329433       0.67050865    
    -3.25   -63.160979       0.66851607    
    -3.25   -63.128947       0.67077618    
    -3.25   -62.876701       0.68120669    
    -3.25   -62.881374       0.66762540    
    -3.25   -62.576460       0.66012358    
    -3.25   -62.834681       0.66728887    
    -3.25   -63.083192       0.67348274    
    -3.25   -63.352055       0.67654313    
    -3.25   -62.733155       0.67304865    
    -3.25   -62.761779       0.67394955    
    -3.25   -63.157463       0.66602471    
    -3.25   -62.313332       0.66891701    
    -3.25   -63.544304       0.67913135    
    -3.25   -63.472153       0.68086079    
    -3.25   -63.025505       0.67566213    
    -3.25   -62.774493       0.66543523    
    -3.25   -63.681493       0.67526106    
    -3.25   -63.386316       0.67863592    
    -3.25   -62.609635       0.67649173    
    -3.25   -63.230031       0.67181669    
    -3.25   -62.880360       0.67560411    
    -3.25   -63.085502       0.67554156    
    -3.25   -63.120487       0.66675150    
    -3.25   -63.675555       0.68543981    
    -3.25   -63.247910       0.67814000    
    -3.25   -63.458364       0.67968246    
    -3.25   -63.160549       0.67578430    
    -3.25   -63.004741       0.66044739    
    -3.25   -63.157855       0.67311388    
    -3.25   -63.471826       0.67842691    
    -3.25   -63.060357       0.66895203    
    -3.25   -63.213116       0.67230633    
    -3.25   -63.295946       0.67679424    
    -3.25   -63.145694       0.66836567    
    -3.25   -62.804781       0.66921254    
    -3.25   -63.070345       0.67127519    
    -3.25   -63.008334       0.67273890    
    -3.25   -63.656581       0.67014253    
    -3.25   -63.562468       0.68422377    
    -3.25   -63.095427       0.67370591    
    -3.25   -63.586518       0.68360932    
    -3.25   -63.549288       0.67818657    
    -3.25   -63.476878       0.67228452    
    -3.25   -62.657638       0.67118421    
    -3.25   -62.476102       0.66587095    
    -3.25   -63.265519       0.67479028    
    -3.25   -63.158106       0.68781025    
    -3.25   -63.440096       0.67243490    
    -3.25   -63.094968       0.67384323    
    -3.25   -63.489887       0.66747170    
    -3.25   -63.072130       0.67319085    
    -3.25   -62.490629       0.66091881    
    -3.25   -62.993374       0.67681261    
    -3.25   -63.217639       0.67264494    
    -3.25   -62.991724       0.66923302    
    -3.25   -62.784016       0.67047351    
    -3.25   -63.063234       0.66997262    
    -3.25   -63.363237       0.67527507    
    -3.25   -63.777352       0.68131873    
    -3.25   -63.928470       0.68228424    
    -3.25   -63.542390       0.67823089    
    -3.25   -63.817066       0.67803635    
    -3.25   -62.893440       0.67540762    
    -3.25   -62.879160       0.66742046    
    -3.25   -63.240191       0.67274544    
    -3.25   -62.575242       0.67957349    
    -3.25   -63.177671       0.67772343    
    -3.25   -63.300599       0.68276420    
    -3.25   -63.726397       0.67704633    
    -3.25   -63.202266       0.66756792    
    -3.25   -62.699601       0.66891502    
    -3.25   -62.592949       0.67904698    
    -3.25   -63.272531       0.67904294    
    -3.25   -63.660733       0.67660938    
    -3.25   -63.210916       0.67724397    
    -3.25   -63.100451       0.66147535    
    -3.25   -63.417348       0.67147011    
    -3.25   -63.369527       0.67668325    
    -3.25   -63.309548       0.67401310    
