 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    72.25  -0.16413563       0.31631602E-03
    72.25  -0.16520406       0.31835891E-03
    72.25  -0.16553739       0.31886073E-03
    72.25  -0.16462741       0.31679156E-03
    72.25  -0.16632971       0.32030674E-03
    72.25  -0.16531194       0.31850008E-03
    72.25  -0.16584779       0.31950883E-03
    72.25  -0.16474035       0.31766269E-03
    72.25  -0.16748784       0.32244357E-03
    72.25  -0.16709105       0.32210682E-03
    72.25  -0.16650753       0.32103594E-03
    72.25  -0.16552740       0.31869682E-03
    72.25  -0.16537496       0.31851813E-03
    72.25  -0.16616071       0.32039382E-03
    72.25  -0.16715048       0.32214519E-03
    72.25  -0.16670159       0.32107065E-03
    72.25  -0.16645566       0.32068934E-03
    72.25  -0.16667562       0.32106563E-03
    72.25  -0.16392903       0.31569235E-03
    72.25  -0.16692144       0.32162346E-03
    72.25  -0.16727717       0.32219968E-03
    72.25  -0.16722787       0.32231407E-03
    72.25  -0.16643517       0.32057073E-03
    72.25  -0.16177783       0.31141358E-03
    72.25  -0.16608202       0.31994820E-03
    72.25  -0.16773739       0.32336647E-03
    72.25  -0.16584853       0.31972359E-03
    72.25  -0.16704820       0.32190844E-03
    72.25  -0.16629247       0.32042325E-03
    72.25  -0.16501646       0.31808937E-03
    72.25  -0.16466250       0.31707900E-03
    72.25  -0.16646287       0.32075204E-03
    72.25  -0.16632564       0.32030255E-03
    72.25  -0.16571839       0.31925843E-03
    72.25  -0.16783419       0.32350020E-03
    72.25  -0.16660378       0.32101479E-03
    72.25  -0.16776030       0.32318996E-03
    72.25  -0.16653623       0.32096393E-03
    72.25  -0.16626816       0.32027686E-03
    72.25  -0.16652857       0.32125549E-03
    72.25  -0.16480091       0.31748627E-03
    72.25  -0.16601726       0.31943503E-03
    72.25  -0.16805299       0.32406569E-03
    72.25  -0.16561984       0.31890519E-03
    72.25  -0.16512273       0.31803897E-03
    72.25  -0.16580350       0.31925699E-03
    72.25  -0.16654873       0.32093765E-03
    72.25  -0.16320285       0.31411992E-03
    72.25  -0.16699942       0.32191988E-03
    72.25  -0.16536444       0.31879296E-03
    72.25  -0.16686684       0.32159486E-03
    72.25  -0.16489066       0.31797157E-03
    72.25  -0.16590834       0.31955192E-03
    72.25  -0.16745750       0.32264173E-03
    72.25  -0.16832045       0.32449020E-03
    72.25  -0.16694894       0.32208758E-03
    72.25  -0.16673556       0.32122798E-03
    72.25  -0.16642342       0.32084336E-03
    72.25  -0.16605105       0.31996850E-03
    72.25  -0.16530912       0.31882168E-03
    72.25  -0.16648975       0.32076827E-03
    72.25  -0.16953651       0.32697841E-03
    72.25  -0.16514113       0.31830484E-03
    72.25  -0.16870721       0.32506908E-03
    72.25  -0.16759926       0.32274465E-03
    72.25  -0.16570332       0.31933343E-03
    72.25  -0.16544257       0.31878158E-03
    72.25  -0.16548966       0.31908769E-03
    72.25  -0.16710075       0.32235144E-03
    72.25  -0.16732081       0.32215090E-03
    72.25  -0.16636261       0.32077925E-03
    72.25  -0.16460391       0.31699107E-03
    72.25  -0.16512203       0.31810314E-03
    72.25  -0.16649136       0.32085034E-03
    72.25  -0.16727458       0.32227573E-03
    72.25  -0.16725346       0.32227822E-03
    72.25  -0.16553377       0.31908695E-03
    72.25  -0.16819851       0.32394685E-03
    72.25  -0.16510662       0.31825294E-03
    72.25  -0.16745930       0.32262321E-03
    72.25  -0.16618510       0.32062263E-03
    74.75  -0.16333250       0.31751809E-03
    74.75  -0.16016832       0.31113937E-03
    74.75  -0.16184259       0.31464889E-03
    74.75  -0.16295929       0.31702233E-03
    74.75  -0.16057547       0.31176077E-03
    74.75  -0.16330428       0.31727175E-03
    74.75  -0.16321751       0.31744786E-03
    74.75  -0.16270876       0.31639387E-03
    74.75  -0.16277342       0.31643072E-03
    74.75  -0.16254352       0.31598086E-03
    74.75  -0.16328932       0.31729730E-03
    74.75  -0.16199855       0.31505034E-03
    74.75  -0.16162691       0.31419529E-03
    74.75  -0.16351821       0.31780598E-03
    74.75  -0.16290312       0.31659677E-03
    74.75  -0.16146820       0.31363735E-03
    74.75  -0.16203591       0.31488208E-03
    74.75  -0.16336880       0.31758713E-03
    74.75  -0.16138572       0.31386097E-03
    74.75  -0.16049746       0.31204595E-03
    74.75  -0.16182810       0.31459996E-03
    74.75  -0.16203105       0.31485833E-03
    74.75  -0.16104636       0.31265528E-03
    74.75  -0.16258839       0.31586754E-03
    74.75  -0.16160105       0.31404986E-03
    74.75  -0.16250218       0.31582596E-03
    74.75  -0.16123906       0.31360308E-03
    74.75  -0.16384655       0.31822213E-03
    74.75  -0.16333487       0.31758349E-03
    74.75  -0.16288052       0.31672806E-03
    74.75  -0.16195327       0.31459058E-03
    74.75  -0.16172413       0.31425173E-03
    74.75  -0.16261059       0.31625457E-03
    74.75  -0.16342530       0.31766776E-03
    74.75  -0.16277175       0.31628881E-03
    74.75  -0.16286903       0.31651185E-03
    74.75  -0.16297737       0.31670889E-03
    74.75  -0.16049460       0.31184164E-03
    74.75  -0.16335202       0.31749169E-03
    74.75  -0.16362315       0.31792318E-03
    74.75  -0.16360604       0.31806752E-03
    74.75  -0.16270230       0.31611624E-03
    74.75  -0.15851043       0.30786237E-03
    74.75  -0.16250262       0.31581212E-03
    74.75  -0.16392445       0.31874386E-03
    74.75  -0.16223080       0.31547777E-03
    74.75  -0.16325116       0.31733101E-03
    74.75  -0.16263715       0.31612913E-03
    74.75  -0.16136128       0.31375375E-03
    74.75  -0.16127372       0.31328229E-03
    74.75  -0.16285614       0.31653676E-03
    74.75  -0.16279095       0.31626492E-03
    74.75  -0.16205993       0.31495882E-03
    74.75  -0.16397674       0.31879057E-03
    74.75  -0.16268301       0.31620901E-03
    74.75  -0.16409103       0.31887546E-03
    74.75  -0.16309753       0.31707319E-03
    74.75  -0.16286357       0.31649677E-03
    74.75  -0.16267431       0.31650640E-03
    74.75  -0.16120580       0.31326573E-03
    74.75  -0.16245938       0.31540703E-03
    74.75  -0.16412399       0.31918655E-03
    74.75  -0.16229882       0.31531761E-03
    74.75  -0.16150307       0.31379836E-03
    74.75  -0.16234040       0.31538998E-03
    74.75  -0.16296327       0.31675134E-03
    74.75  -0.15932799       0.30943454E-03
    74.75  -0.16315701       0.31724186E-03
    74.75  -0.16163455       0.31430066E-03
    74.75  -0.16305591       0.31697529E-03
    74.75  -0.16121224       0.31356396E-03
    74.75  -0.16209137       0.31494077E-03
    74.75  -0.16377410       0.31830540E-03
    74.75  -0.16472482       0.32029277E-03
    74.75  -0.16303325       0.31722749E-03
    74.75  -0.16300369       0.31680443E-03
    74.75  -0.16286022       0.31669222E-03
    74.75  -0.16247396       0.31582470E-03
    74.75  -0.16159322       0.31434689E-03
    74.75  -0.16279818       0.31640461E-03
    74.75  -0.16561473       0.32211555E-03
    74.75  -0.16153063       0.31404694E-03
    74.75  -0.16505559       0.32078108E-03
    74.75  -0.16396639       0.31855472E-03
    74.75  -0.16211741       0.31517283E-03
    74.75  -0.16167212       0.31424598E-03
    74.75  -0.16161096       0.31430525E-03
    74.75  -0.16313794       0.31741168E-03
    74.75  -0.16361399       0.31780487E-03
    74.75  -0.16261430       0.31624130E-03
    74.75  -0.16109230       0.31298947E-03
    74.75  -0.16141279       0.31370613E-03
    74.75  -0.16287338       0.31661886E-03
    74.75  -0.16369976       0.31818654E-03
    74.75  -0.16357365       0.31792560E-03
    74.75  -0.16203097       0.31503491E-03
    74.75  -0.16459494       0.31977146E-03
    74.75  -0.16149728       0.31400703E-03
    74.75  -0.16396767       0.31866458E-03
    74.75  -0.16246668       0.31610285E-03
    77.25  -0.16643710       0.32525270E-03
    77.25  -0.16305239       0.31850211E-03
    77.25  -0.16466843       0.32180650E-03
    77.25  -0.16591095       0.32437867E-03
    77.25  -0.16342310       0.31902512E-03
    77.25  -0.16629496       0.32486334E-03
    77.25  -0.16609708       0.32470929E-03
    77.25  -0.16557721       0.32363692E-03
    77.25  -0.16554564       0.32350067E-03
    77.25  -0.16547438       0.32335490E-03
    77.25  -0.16627050       0.32482965E-03
    77.25  -0.16489684       0.32234110E-03
    77.25  -0.16449111       0.32142061E-03
    77.25  -0.16650000       0.32529492E-03
    77.25  -0.16581214       0.32397768E-03
    77.25  -0.16446824       0.32125895E-03
    77.25  -0.16501874       0.32242458E-03
    77.25  -0.16623258       0.32480911E-03
    77.25  -0.16423154       0.32103404E-03
    77.25  -0.16335812       0.31933202E-03
    77.25  -0.16497780       0.32245220E-03
    77.25  -0.16505665       0.32246934E-03
    77.25  -0.16396435       0.32008189E-03
    77.25  -0.16542380       0.32309954E-03
    77.25  -0.16442277       0.32119112E-03
    77.25  -0.16570602       0.32381147E-03
    77.25  -0.16424876       0.32112883E-03
    77.25  -0.16681871       0.32575648E-03
    77.25  -0.16618300       0.32477429E-03
    77.25  -0.16582892       0.32409038E-03
    77.25  -0.16492333       0.32212573E-03
    77.25  -0.16460905       0.32160250E-03
    77.25  -0.16561518       0.32375165E-03
    77.25  -0.16630083       0.32489342E-03
    77.25  -0.16544641       0.32323200E-03
    77.25  -0.16586590       0.32403987E-03
    77.25  -0.16587178       0.32405115E-03
    77.25  -0.16353694       0.31951271E-03
    77.25  -0.16637814       0.32506627E-03
    77.25  -0.16657968       0.32538038E-03
    77.25  -0.16659604       0.32556613E-03
    77.25  -0.16555205       0.32334941E-03
    77.25  -0.16162100       0.31568948E-03
    77.25  -0.16548290       0.32333639E-03
    77.25  -0.16673990       0.32588389E-03
    77.25  -0.16516967       0.32287781E-03
    77.25  -0.16606629       0.32450316E-03
    77.25  -0.16555168       0.32349710E-03
    77.25  -0.16423310       0.32102415E-03
    77.25  -0.16438309       0.32104178E-03
    77.25  -0.16582730       0.32401050E-03
    77.25  -0.16582342       0.32390539E-03
    77.25  -0.16496318       0.32230827E-03
    77.25  -0.16675897       0.32585590E-03
    77.25  -0.16535707       0.32311556E-03
    77.25  -0.16705570       0.32633733E-03
    77.25  -0.16622624       0.32486264E-03
    77.25  -0.16601737       0.32438057E-03
    77.25  -0.16541509       0.32346033E-03
    77.25  -0.16412538       0.32061603E-03
    77.25  -0.16546096       0.32302743E-03
    77.25  -0.16684704       0.32610734E-03
    77.25  -0.16551133       0.32335798E-03
    77.25  -0.16440542       0.32115164E-03
    77.25  -0.16543396       0.32320384E-03
    77.25  -0.16595582       0.32426844E-03
    77.25  -0.16191724       0.31622874E-03
    77.25  -0.16592197       0.32428412E-03
    77.25  -0.16445515       0.32144971E-03
    77.25  -0.16584852       0.32408190E-03
    77.25  -0.16405605       0.32073288E-03
    77.25  -0.16484379       0.32198847E-03
    77.25  -0.16670685       0.32571801E-03
    77.25  -0.16777802       0.32791371E-03
    77.25  -0.16572746       0.32409552E-03
    77.25  -0.16586491       0.32407450E-03
    77.25  -0.16587055       0.32422435E-03
    77.25  -0.16545988       0.32334478E-03
    77.25  -0.16441591       0.32148267E-03
    77.25  -0.16569008       0.32374465E-03
    77.25  -0.16839455       0.32914727E-03
    77.25  -0.16444439       0.32136931E-03
    77.25  -0.16806591       0.32832475E-03
    77.25  -0.16695902       0.32614763E-03
    77.25  -0.16508206       0.32267585E-03
    77.25  -0.16445294       0.32134049E-03
    77.25  -0.16428705       0.32114586E-03
    77.25  -0.16578864       0.32420622E-03
    77.25  -0.16652181       0.32521085E-03
    77.25  -0.16544509       0.32338133E-03
    77.25  -0.16408318       0.32056245E-03
    77.25  -0.16423791       0.32091283E-03
    77.25  -0.16583834       0.32409065E-03
    77.25  -0.16672827       0.32582954E-03
    77.25  -0.16650389       0.32531206E-03
    77.25  -0.16506613       0.32261638E-03
    77.25  -0.16763079       0.32739532E-03
    77.25  -0.16441853       0.32137584E-03
    77.25  -0.16708873       0.32645226E-03
    77.25  -0.16531850       0.32325185E-03
    79.75  -0.18019900       0.33633145E-03
    79.75  -0.17637736       0.32915153E-03
    79.75  -0.17806083       0.33229491E-03
    79.75  -0.17949952       0.33506694E-03
    79.75  -0.17674533       0.32955898E-03
    79.75  -0.17992689       0.33579062E-03
    79.75  -0.17962790       0.33533297E-03
    79.75  -0.17907097       0.33423955E-03
    79.75  -0.17894355       0.33392501E-03
    79.75  -0.17901147       0.33407016E-03
    79.75  -0.17990853       0.33571330E-03
    79.75  -0.17836254       0.33296108E-03
    79.75  -0.17790775       0.33197769E-03
    79.75  -0.18014338       0.33613499E-03
    79.75  -0.17934530       0.33471029E-03
    79.75  -0.17799193       0.33218017E-03
    79.75  -0.17857319       0.33329175E-03
    79.75  -0.17976396       0.33538694E-03
    79.75  -0.17760689       0.33152290E-03
    79.75  -0.17669099       0.32993278E-03
    79.75  -0.17867322       0.33361026E-03
    79.75  -0.17864951       0.33339631E-03
    79.75  -0.17738373       0.33077550E-03
    79.75  -0.17886538       0.33366731E-03
    79.75  -0.17778954       0.33165667E-03
    79.75  -0.17949757       0.33509325E-03
    79.75  -0.17777374       0.33196556E-03
    79.75  -0.18047859       0.33663065E-03
    79.75  -0.17969555       0.33531901E-03
    79.75  -0.17941262       0.33478957E-03
    79.75  -0.17845709       0.33298581E-03
    79.75  -0.17804007       0.33228113E-03
    79.75  -0.17922980       0.33458420E-03
    79.75  -0.17984481       0.33546744E-03
    79.75  -0.17874101       0.33354705E-03
    79.75  -0.17947826       0.33489431E-03
    79.75  -0.17939831       0.33474165E-03
    79.75  -0.17704300       0.33047188E-03
    79.75  -0.18005591       0.33598028E-03
    79.75  -0.18021523       0.33619086E-03
    79.75  -0.18026108       0.33642107E-03
    79.75  -0.17901676       0.33390951E-03
    79.75  -0.17505935       0.32672925E-03
    79.75  -0.17906213       0.33419533E-03
    79.75  -0.18025107       0.33639576E-03
    79.75  -0.17869600       0.33362469E-03
    79.75  -0.17953533       0.33504090E-03
    79.75  -0.17908212       0.33421229E-03
    79.75  -0.17762830       0.33160471E-03
    79.75  -0.17801048       0.33208212E-03
    79.75  -0.17942237       0.33481349E-03
    79.75  -0.17948068       0.33486970E-03
    79.75  -0.17844017       0.33299462E-03
    79.75  -0.18024957       0.33630393E-03
    79.75  -0.17864987       0.33338391E-03
    79.75  -0.18072490       0.33715155E-03
    79.75  -0.17998863       0.33598365E-03
    79.75  -0.17978540       0.33558674E-03
    79.75  -0.17877866       0.33378145E-03
    79.75  -0.17756248       0.33126623E-03
    79.75  -0.17905438       0.33396193E-03
    79.75  -0.18029309       0.33639883E-03
    79.75  -0.17929341       0.33470477E-03
    79.75  -0.17783711       0.33181973E-03
    79.75  -0.17910268       0.33433715E-03
    79.75  -0.17957761       0.33511015E-03
    79.75  -0.17490716       0.32632834E-03
    79.75  -0.17934424       0.33469671E-03
    79.75  -0.17782151       0.33194025E-03
    79.75  -0.17928998       0.33455884E-03
    79.75  -0.17741718       0.33122702E-03
    79.75  -0.17818078       0.33238492E-03
    79.75  -0.18032644       0.33648110E-03
    79.75  -0.18158073       0.33890952E-03
    79.75  -0.17907438       0.33435875E-03
    79.75  -0.17935041       0.33469261E-03
    79.75  -0.17950884       0.33509979E-03
    79.75  -0.17903741       0.33419653E-03
    79.75  -0.17778140       0.33195268E-03
    79.75  -0.17919800       0.33442552E-03
    79.75  -0.18199086       0.33957489E-03
    79.75  -0.17790699       0.33201553E-03
    79.75  -0.18184385       0.33923730E-03
    79.75  -0.18063643       0.33709445E-03
    79.75  -0.17861785       0.33350776E-03
    79.75  -0.17778776       0.33177156E-03
    79.75  -0.17752865       0.33133326E-03
    79.75  -0.17909945       0.33438825E-03
    79.75  -0.18010735       0.33598240E-03
    79.75  -0.17888398       0.33386330E-03
    79.75  -0.17757853       0.33144255E-03
    79.75  -0.17759748       0.33146170E-03
    79.75  -0.17941741       0.33489932E-03
    79.75  -0.18042869       0.33683112E-03
    79.75  -0.18010656       0.33604472E-03
    79.75  -0.17867693       0.33352024E-03
    79.75  -0.18140003       0.33838083E-03
    79.75  -0.17787859       0.33206959E-03
    79.75  -0.18090076       0.33758062E-03
    79.75  -0.17878232       0.33374914E-03
    82.25  -0.20901013       0.35933781E-03
    82.25  -0.20443314       0.35149484E-03
    82.25  -0.20632327       0.35464338E-03
    82.25  -0.20805763       0.35767495E-03
    82.25  -0.20480202       0.35182449E-03
    82.25  -0.20857747       0.35863117E-03
    82.25  -0.20816300       0.35791137E-03
    82.25  -0.20752400       0.35678179E-03
    82.25  -0.20727284       0.35626892E-03
    82.25  -0.20749420       0.35668256E-03
    82.25  -0.20857081       0.35855120E-03
    82.25  -0.20671865       0.35543566E-03
    82.25  -0.20618147       0.35438909E-03
    82.25  -0.20882536       0.35893661E-03
    82.25  -0.20786941       0.35737279E-03
    82.25  -0.20638546       0.35490597E-03
    82.25  -0.20705774       0.35602876E-03
    82.25  -0.20827988       0.35792035E-03
    82.25  -0.20581578       0.35383554E-03
    82.25  -0.20481211       0.35232164E-03
    82.25  -0.20731434       0.35660112E-03
    82.25  -0.20715827       0.35615339E-03
    82.25  -0.20558481       0.35321485E-03
    82.25  -0.20722604       0.35613197E-03
    82.25  -0.20599186       0.35395338E-03
    82.25  -0.20828000       0.35823829E-03
    82.25  -0.20617192       0.35463263E-03
    82.25  -0.20918723       0.35947424E-03
    82.25  -0.20820229       0.35782827E-03
    82.25  -0.20795744       0.35740829E-03
    82.25  -0.20689613       0.35569559E-03
    82.25  -0.20634684       0.35478837E-03
    82.25  -0.20781957       0.35731484E-03
    82.25  -0.20837048       0.35798120E-03
    82.25  -0.20696012       0.35578821E-03
    82.25  -0.20808357       0.35767100E-03
    82.25  -0.20789743       0.35735261E-03
    82.25  -0.20535629       0.35318028E-03
    82.25  -0.20876098       0.35882326E-03
    82.25  -0.20887614       0.35896131E-03
    82.25  -0.20897904       0.35925006E-03
    82.25  -0.20740482       0.35636452E-03
    82.25  -0.20312349       0.34932440E-03
    82.25  -0.20759619       0.35693885E-03
    82.25  -0.20878726       0.35888732E-03
    82.25  -0.20716572       0.35626927E-03
    82.25  -0.20799198       0.35753664E-03
    82.25  -0.20757451       0.35683770E-03
    82.25  -0.20586353       0.35400982E-03
    82.25  -0.20648694       0.35488497E-03
    82.25  -0.20799301       0.35753307E-03
    82.25  -0.20811676       0.35772967E-03
    82.25  -0.20683431       0.35555539E-03
    82.25  -0.20877475       0.35876656E-03
    82.25  -0.20685368       0.35556927E-03
    82.25  -0.20946369       0.35996171E-03
    82.25  -0.20878485       0.35900533E-03
    82.25  -0.20857112       0.35868072E-03
    82.25  -0.20708259       0.35605557E-03
    82.25  -0.20581744       0.35371629E-03
    82.25  -0.20759366       0.35675963E-03
    82.25  -0.20875505       0.35871118E-03
    82.25  -0.20806935       0.35789560E-03
    82.25  -0.20613090       0.35430589E-03
    82.25  -0.20774722       0.35733137E-03
    82.25  -0.20818243       0.35786508E-03
    82.25  -0.20251897       0.34812524E-03
    82.25  -0.20773472       0.35708126E-03
    82.25  -0.20604936       0.35428808E-03
    82.25  -0.20770317       0.35699317E-03
    82.25  -0.20559839       0.35352711E-03
    82.25  -0.20639211       0.35465911E-03
    82.25  -0.20898511       0.35921698E-03
    82.25  -0.21054684       0.36195087E-03
    82.25  -0.20738568       0.35659340E-03
    82.25  -0.20781305       0.35723032E-03
    82.25  -0.20814527       0.35789876E-03
    82.25  -0.20757393       0.35691441E-03
    82.25  -0.20600981       0.35426936E-03
    82.25  -0.20766085       0.35701429E-03
    82.25  -0.21075379       0.36213090E-03
    82.25  -0.20622113       0.35448828E-03
    82.25  -0.21077751       0.36220046E-03
    82.25  -0.20939803       0.36002491E-03
    82.25  -0.20708645       0.35620823E-03
    82.25  -0.20596919       0.35406058E-03
    82.25  -0.20559835       0.35340699E-03
    82.25  -0.20737012       0.35655460E-03
    82.25  -0.20872548       0.35871517E-03
    82.25  -0.20725074       0.35624262E-03
    82.25  -0.20591655       0.35410555E-03
    82.25  -0.20580997       0.35384552E-03
    82.25  -0.20797739       0.35761327E-03
    82.25  -0.20919839       0.35979824E-03
    82.25  -0.20872538       0.35873111E-03
    82.25  -0.20721985       0.35629042E-03
    82.25  -0.21030442       0.36138123E-03
    82.25  -0.20621187       0.35461451E-03
    82.25  -0.20980926       0.36067967E-03
    82.25  -0.20717151       0.35615204E-03
    84.75  -0.26382854       0.40211684E-03
    84.75  -0.25791013       0.39317357E-03
    84.75  -0.26024263       0.39654553E-03
    84.75  -0.26246441       0.39996009E-03
    84.75  -0.25827337       0.39339813E-03
    84.75  -0.26314977       0.40118199E-03
    84.75  -0.26258293       0.40022393E-03
    84.75  -0.26179895       0.39899287E-03
    84.75  -0.26136921       0.39826113E-03
    84.75  -0.26177743       0.39893039E-03
    84.75  -0.26316829       0.40110929E-03
    84.75  -0.26078523       0.39749420E-03
    84.75  -0.26008606       0.39631334E-03
    84.75  -0.26347650       0.40147993E-03
    84.75  -0.26225187       0.39973213E-03
    84.75  -0.26045164       0.39713061E-03
    84.75  -0.26131399       0.39836723E-03
    84.75  -0.26267156       0.40014873E-03
    84.75  -0.25963253       0.39566675E-03
    84.75  -0.25844095       0.39414917E-03
    84.75  -0.26177343       0.39920923E-03
    84.75  -0.26142735       0.39849296E-03
    84.75  -0.25930973       0.39504939E-03
    84.75  -0.26133187       0.39818504E-03
    84.75  -0.25978891       0.39573544E-03
    84.75  -0.26298428       0.40104275E-03
    84.75  -0.26024658       0.39684326E-03
    84.75  -0.26387974       0.40206299E-03
    84.75  -0.26257542       0.40005423E-03
    84.75  -0.26234533       0.39969046E-03
    84.75  -0.26107721       0.39796658E-03
    84.75  -0.26032448       0.39683729E-03
    84.75  -0.26226971       0.39973371E-03
    84.75  -0.26276146       0.40019062E-03
    84.75  -0.26092016       0.39767239E-03
    84.75  -0.26256539       0.40011109E-03
    84.75  -0.26224328       0.39963860E-03
    84.75  -0.25923759       0.39530801E-03
    84.75  -0.26341676       0.40139520E-03
    84.75  -0.26350017       0.40146836E-03
    84.75  -0.26369890       0.40185657E-03
    84.75  -0.26154640       0.39841777E-03
    84.75  -0.25646906       0.39110905E-03
    84.75  -0.26195194       0.39932068E-03
    84.75  -0.26326161       0.40114352E-03
    84.75  -0.26143527       0.39856535E-03
    84.75  -0.26230350       0.39973479E-03
    84.75  -0.26189571       0.39913634E-03
    84.75  -0.25971230       0.39592307E-03
    84.75  -0.26063553       0.39716422E-03
    84.75  -0.26240848       0.39990259E-03
    84.75  -0.26262610       0.40025173E-03
    84.75  -0.26097675       0.39772575E-03
    84.75  -0.26323409       0.40099948E-03
    84.75  -0.26076974       0.39738919E-03
    84.75  -0.26423047       0.40256540E-03
    84.75  -0.26355800       0.40177484E-03
    84.75  -0.26330471       0.40146615E-03
    84.75  -0.26114542       0.39800148E-03
    84.75  -0.25965995       0.39562210E-03
    84.75  -0.26193635       0.39914746E-03
    84.75  -0.26312451       0.40079135E-03
    84.75  -0.26275539       0.40073986E-03
    84.75  -0.26004821       0.39628849E-03
    84.75  -0.26226152       0.39996630E-03
    84.75  -0.26265455       0.40027590E-03
    84.75  -0.25533260       0.38915615E-03
    84.75  -0.26194855       0.39915697E-03
    84.75  -0.25992290       0.39617761E-03
    84.75  -0.26194398       0.39912366E-03
    84.75  -0.25935524       0.39531394E-03
    84.75  -0.26027771       0.39650379E-03
    84.75  -0.26360674       0.40170960E-03
    84.75  -0.26569482       0.40491618E-03
    84.75  -0.26149594       0.39854424E-03
    84.75  -0.26211032       0.39945114E-03
    84.75  -0.26267114       0.40039113E-03
    84.75  -0.26195397       0.39930928E-03
    84.75  -0.25988796       0.39616191E-03
    84.75  -0.26194059       0.39923995E-03
    84.75  -0.26566494       0.40463688E-03
    84.75  -0.26018123       0.39648813E-03
    84.75  -0.26589744       0.40507079E-03
    84.75  -0.26420343       0.40274870E-03
    84.75  -0.26133012       0.39853134E-03
    84.75  -0.25975966       0.39586426E-03
    84.75  -0.25923049       0.39499902E-03
    84.75  -0.26142292       0.39844126E-03
    84.75  -0.26329764       0.40119698E-03
    84.75  -0.26137284       0.39825614E-03
    84.75  -0.25988581       0.39624962E-03
    84.75  -0.25964832       0.39576825E-03
    84.75  -0.26239538       0.40000063E-03
    84.75  -0.26400905       0.40256666E-03
    84.75  -0.26328083       0.40115185E-03
    84.75  -0.26155048       0.39867004E-03
    84.75  -0.26534722       0.40424692E-03
    84.75  -0.26021116       0.39669676E-03
    84.75  -0.26480315       0.40358677E-03
    84.75  -0.26132482       0.39820682E-03
    87.25  -0.38589376       0.48247888E-03
    87.25  -0.37710027       0.47161110E-03
    87.25  -0.38046231       0.47555931E-03
    87.25  -0.38370349       0.47963017E-03
    87.25  -0.37746839       0.47167568E-03
    87.25  -0.38474572       0.48120262E-03
    87.25  -0.38391193       0.47999093E-03
    87.25  -0.38279986       0.47856864E-03
    87.25  -0.38202329       0.47750533E-03
    87.25  -0.38275549       0.47849052E-03
    87.25  -0.38482258       0.48117253E-03
    87.25  -0.38129131       0.47673719E-03
    87.25  -0.38026568       0.47533481E-03
    87.25  -0.38525532       0.48156439E-03
    87.25  -0.38349260       0.47950746E-03
    87.25  -0.38089656       0.47648306E-03
    87.25  -0.38220003       0.47798622E-03
    87.25  -0.38393478       0.47977223E-03
    87.25  -0.37962169       0.47455280E-03
    87.25  -0.37800951       0.47293437E-03
    87.25  -0.38300405       0.47916047E-03
    87.25  -0.38230568       0.47806507E-03
    87.25  -0.37902402       0.47372331E-03
    87.25  -0.38197520       0.47744814E-03
    87.25  -0.37973905       0.47450754E-03
    87.25  -0.38472149       0.48131183E-03
    87.25  -0.38071330       0.47623733E-03
    87.25  -0.38575214       0.48217849E-03
    87.25  -0.38381350       0.47968297E-03
    87.25  -0.38354008       0.47932247E-03
    87.25  -0.38178593       0.47744856E-03
    87.25  -0.38065023       0.47600162E-03
    87.25  -0.38357989       0.47955834E-03
    87.25  -0.38402055       0.47976614E-03
    87.25  -0.38135480       0.47680331E-03
    87.25  -0.38394724       0.47996478E-03
    87.25  -0.38339784       0.47929651E-03
    87.25  -0.37923771       0.47441764E-03
    87.25  -0.38514985       0.48144325E-03
    87.25  -0.38521996       0.48147286E-03
    87.25  -0.38561357       0.48205419E-03
    87.25  -0.38225573       0.47767439E-03
    87.25  -0.37521602       0.46941535E-03
    87.25  -0.38306560       0.47904285E-03
    87.25  -0.38474648       0.48089086E-03
    87.25  -0.38237551       0.47820414E-03
    87.25  -0.38342261       0.47933251E-03
    87.25  -0.38297931       0.47879230E-03
    87.25  -0.37975688       0.47490117E-03
    87.25  -0.38117016       0.47650127E-03
    87.25  -0.38366583       0.47965590E-03
    87.25  -0.38404159       0.48016377E-03
    87.25  -0.38164799       0.47713008E-03
    87.25  -0.38471524       0.48073665E-03
    87.25  -0.38110028       0.47641064E-03
    87.25  -0.38626724       0.48276756E-03
    87.25  -0.38550471       0.48208181E-03
    87.25  -0.38513830       0.48174155E-03
    87.25  -0.38178005       0.47727921E-03
    87.25  -0.37964226       0.47450594E-03
    87.25  -0.38299864       0.47879950E-03
    87.25  -0.38443562       0.48032315E-03
    87.25  -0.38445455       0.48103566E-03
    87.25  -0.38021808       0.47533494E-03
    87.25  -0.38365272       0.48000351E-03
    87.25  -0.38400738       0.48007775E-03
    87.25  -0.37324099       0.46667317E-03
    87.25  -0.38288326       0.47860390E-03
    87.25  -0.38004103       0.47517833E-03
    87.25  -0.38292243       0.47862825E-03
    87.25  -0.37917642       0.47408538E-03
    87.25  -0.38047331       0.47545789E-03
    87.25  -0.38533194       0.48171427E-03
    87.25  -0.38853716       0.48573374E-03
    87.25  -0.38224533       0.47784893E-03
    87.25  -0.38316437       0.47901154E-03
    87.25  -0.38414528       0.48034568E-03
    87.25  -0.38311974       0.47906209E-03
    87.25  -0.38003894       0.47519562E-03
    87.25  -0.38292451       0.47878324E-03
    87.25  -0.38818449       0.48496572E-03
    87.25  -0.38043204       0.47557779E-03
    87.25  -0.38869564       0.48574484E-03
    87.25  -0.38633430       0.48312512E-03
