 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8074.0000000000000     
 Random number seed                 =         1793
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -127.82887520163700     
 Error (pb)                  =    4.9761461191057725E-002
 chi^2/iteration             =   0.81233140389904834     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.22739251       0.10107463E-02
    55.00   0.21661000       0.72972398E-03
    68.00   0.20512726       0.65482169E-03
    81.00   0.73895293E-01   0.34740923E-03
    91.00   0.46927200E-01   0.26107648E-03
   101.00   0.30569364E-01   0.19575768E-03
   113.00   0.26415194E-01   0.16544862E-03
   135.00   0.24895428E-01   0.14261121E-03
   175.00   0.12440408E-01   0.78131582E-04
   400.00   0.39289389E-02   0.29369452E-04

  ----   Z/W rapidity   ----

    -4.75  -0.38545852       0.51956927E-02
    -4.25   -2.5182114       0.12920825E-01
    -3.75   -4.9414571       0.18571110E-01
    -3.25   -6.3063358       0.21638090E-01
    -2.75   -7.0262592       0.22818532E-01
    -2.25   -7.6829791       0.23140216E-01
    -1.75   -8.2126333       0.23166440E-01
    -1.25   -8.6946506       0.23127807E-01
    -0.75   -9.0155920       0.23101169E-01
    -0.25   -9.1863057       0.23108403E-01
     0.25   -9.1517072       0.23075448E-01
     0.75   -8.9958655       0.23076861E-01
     1.25   -8.6934708       0.23118520E-01
     1.75   -8.2004511       0.23149300E-01
     2.25   -7.6460560       0.23101518E-01
     2.75   -7.0598470       0.22812581E-01
     3.25   -6.3051055       0.21638505E-01
     3.75   -4.9580295       0.18556862E-01
     4.25   -2.5030042       0.12957836E-01
     4.75  -0.38739921       0.47901537E-02

  ----   Q_ll Invaria   ----

    67.25  -0.57919910       0.40162152E-02
    69.75  -0.59075278       0.37999184E-02
    72.25  -0.63402032       0.39061585E-02
    74.75  -0.72820518       0.43177423E-02
    77.25  -0.88295364       0.46346404E-02
    79.75   -1.1883341       0.53396580E-02
    82.25   -1.7823356       0.65444034E-02
    84.75   -3.2223533       0.87412708E-02
    87.25   -8.1404169       0.13729765E-01
    89.75   -38.913662       0.28998508E-01
    92.25   -47.732754       0.32068736E-01
    94.75   -9.3294285       0.14684287E-01
    97.25   -3.2164323       0.87566395E-02
    99.75   -1.6072138       0.62266805E-02
   102.25  -0.96400021       0.48326219E-02
   104.75  -0.64221927       0.39296168E-02
   107.25  -0.46081758       0.33494279E-02
   109.75  -0.34676158       0.29150592E-02
   112.25  -0.27089305       0.26011073E-02
   114.75  -0.21420975       0.23690711E-02

  ----   l-/lep. pT     ----

     2.50   -1.8459628       0.11692044    
     7.50   -5.6928625       0.18357325    
    12.50   -9.1382504       0.23121445    
    17.50   -11.770860       0.26876415    
    22.50   -16.001904       0.29949916    
    27.50   -16.389610       0.31409632    
    32.50   -18.281145       0.32864563    
    37.50   -21.241679       0.35143295    
    42.50   -11.356952       0.46071476    
    47.50   -14.967084       0.36882038    
    52.50   -3.9198888       0.89012401E-01
    57.50  -0.75944870       0.63114886E-01
    62.50  -0.17946652       0.31481636E-01
    67.50  -0.30574480       0.50400040E-01
    72.50   0.29957216E-02   0.60629200E-03
    77.50  -0.42735260E-01   0.96833344E-02
    82.50   0.50404144E-01   0.11964717E-01
    87.50  -0.10891430       0.26119155E-01
    92.50  -0.97148839E-01   0.24017647E-01
    97.50   0.50618760E-01   0.91459421E-02

  ----   l-/lep. eta    ----

    -4.75   -2.2675013       0.38802408E-01
    -4.25   -3.1440449       0.21554709E-01
    -3.75   -4.1580060       0.30384200E-01
    -3.25   -5.2618292       0.42257150E-01
    -2.75   -6.3809371       0.56727434E-01
    -2.25   -7.2693971       0.69726547E-01
    -1.75   -7.9363010       0.81929330E-01
    -1.25   -8.1768506       0.93780368E-01
    -0.75   -8.6795763       0.10891965    
    -0.25   -8.8707432       0.11821159    
     0.25   -8.8764889       0.12007964    
     0.75   -8.4316644       0.12972083    
     1.25   -8.6350017       0.14086161    
     1.75   -8.1327160       0.14202816    
     2.25   -7.3386221       0.14070966    
     2.75   -6.6633437       0.14666597    
     3.25   -5.7091379       0.14176747    
     3.75   -4.0732356       0.13853338    
     4.25   -3.3692632       0.14201739    
     4.75   -3.1659968       0.23938574    

  ----   l+/neu. pT     ----

     2.50   -2.1495130       0.11172092    
     7.50   -5.7548639       0.18049813    
    12.50   -8.8498327       0.22972864    
    17.50   -12.324111       0.26847566    
    22.50   -15.137990       0.29400214    
    27.50   -16.356531       0.31383027    
    32.50   -18.829358       0.32905872    
    37.50   -20.809613       0.35095796    
    42.50   -11.605242       0.47060007    
    47.50   -15.146972       0.37185408    
    52.50   -4.1386478       0.85803329E-01
    57.50  -0.71496407       0.67403898E-01
    62.50  -0.33913660       0.53016613E-01
    67.50  -0.68186323E-01   0.11391471E-01
    72.50  -0.20950494       0.32803425E-01
    77.50   0.19496827E-01   0.39480423E-02
    82.50   0.25106365E-01   0.46080871E-02
    87.50   0.20894188E-01   0.37756274E-02
    92.50  -0.77643131E-02   0.13822913E-02
    97.50  -0.68362245E-01   0.12634038E-01

  ----   l+/neu. eta    ----

    -4.75   -2.2565646       0.41613895E-01
    -4.25   -3.1360687       0.19761636E-01
    -3.75   -4.1362739       0.28944981E-01
    -3.25   -5.2900600       0.42509314E-01
    -2.75   -6.3842860       0.58898577E-01
    -2.25   -7.3040521       0.74680833E-01
    -1.75   -7.6889446       0.89267196E-01
    -1.25   -8.4823639       0.10496003    
    -0.75   -8.8196869       0.11731662    
    -0.25   -8.6997219       0.12497050    
     0.25   -8.9678390       0.13152281    
     0.75   -8.3958630       0.13720372    
     1.25   -8.5495712       0.14141171    
     1.75   -7.9374098       0.14277182    
     2.25   -7.4029956       0.14307371    
     2.75   -6.9028817       0.14717867    
     3.25   -5.3641426       0.14382306    
     3.75   -4.3930646       0.13552767    
     4.25   -3.4313672       0.12949305    
     4.75   -2.7114269       0.20608019    

  ----   jet 1 pT       ----

     2.50    101.13266       0.18804894    
     7.50   -179.57768       0.16280427    
    12.50   -35.492785       0.40344892E-01
    17.50   -10.146562       0.14199391E-01
    22.50   -3.2921112       0.59780722E-02
    27.50   -1.0540000       0.27285801E-02
    32.50  -0.27001470       0.14786954E-02
    37.50   0.18908666E-01   0.10438444E-02
    42.50   0.10523973       0.74683105E-03
    47.50   0.12302884       0.63226963E-03
    52.50   0.11506453       0.55627795E-03
    57.50   0.99067910E-01   0.47132357E-03
    62.50   0.81268394E-01   0.42691915E-03
    67.50   0.66082958E-01   0.36671430E-03
    72.50   0.53072385E-01   0.31526834E-03
    77.50   0.41862935E-01   0.27007629E-03
    82.50   0.33870131E-01   0.23379813E-03
    87.50   0.27224496E-01   0.20382052E-03
    92.50   0.21770901E-01   0.17647025E-03
    97.50   0.17598823E-01   0.15596998E-03

  ----   jet 1 eta      ----

    -4.75   -58539.698        3658.6402    
    -4.25   -50527.422        3092.9714    
    -3.75   -48508.284        2604.7985    
    -3.25   -49209.762        2416.3902    
    -2.75   -69120.680        3545.5003    
    -2.25   -61870.820        2722.7477    
    -1.75   -79083.877        3749.3881    
    -1.25   -68325.278        3225.7926    
    -0.75   -74108.677        3321.5640    
    -0.25   -79080.014        4090.5213    
     0.25   -68640.820        2732.1473    
     0.75   -65457.187        2812.3500    
     1.25   -72978.695        3543.4516    
     1.75   -70754.746        3103.8850    
     2.25   -76891.147        3982.2382    
     2.75   -67675.931        3551.9033    
     3.25   -57057.316        3173.4402    
     3.75   -67218.541        3832.0750    
     4.25   -60538.978        3293.5463    
     4.75   -51326.926        3307.4371    

  ----   jet 2 pT       ----

     2.50   -127.83016       0.49761838E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -127.83016       0.49761838E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -62.183713       0.89435590E-01
     7.50   -54.634780       0.62408011E-01
    12.50   -8.9064158       0.15092794E-01
    17.50   -2.0257481       0.50571643E-02
    22.50  -0.45807649       0.20533807E-02
    27.50  -0.46214765E-01   0.10251135E-02
    32.50   0.58671403E-01   0.63530444E-03
    37.50   0.74386447E-01   0.46752932E-03
    42.50   0.66385432E-01   0.37586178E-03
    47.50   0.51993145E-01   0.31611900E-03
    52.50   0.40811536E-01   0.25884659E-03
    57.50   0.30784760E-01   0.22795552E-03
    62.50   0.23236900E-01   0.18597566E-03
    67.50   0.17538696E-01   0.16070239E-03
    72.50   0.13152241E-01   0.13516900E-03
    77.50   0.10296213E-01   0.11215289E-03
    82.50   0.80324152E-02   0.95255015E-04
    87.50   0.59585152E-02   0.82698418E-04
    92.50   0.46761043E-02   0.68478509E-04
    97.50   0.36018004E-02   0.58618773E-04

  ----   dR_lep,lep     ----

     0.12   0.13555320E-05   0.51308192E-07
     0.38   0.87331027E-04   0.14507134E-05
     0.62   0.76792863E-03   0.85489267E-05
     0.88   0.30899128E-02   0.27394061E-04
     1.12   0.90860175E-02   0.67260984E-04
     1.38   0.21554898E-01   0.13241382E-03
     1.62   0.46455678E-01   0.23557460E-03
     1.88   0.91791176E-01   0.37944983E-03
     2.12   0.16933505       0.55699160E-03
     2.38   0.25269132       0.66329789E-03
     2.62  -0.16528778       0.13352372E-02
     2.88   -12.461502       0.23547405E-01
     3.12   -221.90165       0.33984816    
     3.38    55.737111       0.44947098    
     3.62    13.642813       0.41092859    
     3.88    8.2390975       0.39597837    
     4.12    5.8021691       0.40342740    
     4.38    5.5255415       0.38829289    
     4.62    4.7221435       0.41821808    
     4.88    5.9939981       0.69771671    

  ----   dR_jet1,l-/l   ----

     0.12   -62592.535        3525.4206    
     0.38   -67964.778        3490.3799    
     0.62   -68378.987        3402.6405    
     0.88   -64142.740        3102.1763    
     1.12   -63656.881        3001.8307    
     1.38   -74796.902        3792.9910    
     1.62   -74138.347        3748.7924    
     1.88   -83564.348        4589.2981    
     2.12   -76230.462        3571.3589    
     2.38   -68933.292        3100.9542    
     2.62   -80753.463        3973.7399    
     2.88   -86993.675        4607.6733    
     3.12   -72029.091        3217.3138    
     3.38   -68885.231        3121.9200    
     3.62   -71752.399        3956.5069    
     3.88   -56739.717        2968.7940    
     4.12   -51232.155        2718.9461    
     4.38   -56568.722        2924.7513    
     4.62   -62820.392        3544.0864    
     4.88   -54344.452        3178.6853    

  ----   dR_jet1,l+/n   ----

     0.12   -1854.9475        65.688571    
     0.38   -5393.8375        116.80075    
     0.62   -9060.3764        156.77519    
     0.88   -12697.481        190.46869    
     1.12   -16919.944        242.75029    
     1.38   -19598.757        264.39511    
     1.62   -23962.437        331.31574    
     1.88   -27305.822        372.21806    
     2.12   -31518.490        443.26376    
     2.38   -33334.301        436.02098    
     2.62   -36983.686        509.56724    
     2.88   -38423.699        517.77544    
     3.12   -266202.63        8924.8482    
     3.38   -214991.06        8811.8323    
     3.62   -153230.72        7668.5447    
     3.88   -114496.12        5870.3296    
     4.12   -113662.78        6726.1846    
     4.38   -82512.627        5013.7718    
     4.62   -98081.634        6246.9737    
     4.88   -70528.219        4664.7414    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    29.468793       0.13435346    
    25.00    21.503819       0.23165479    
    41.67    15.818175       0.29787693    
    58.33    4.7344876       0.46288917    
    75.00    37.367739       0.39614117    
    91.67   -204.93799       0.31523767    
   108.33   -26.012843       0.99544538E-01
   125.00   -2.3087383       0.54632904E-01
   141.67  -0.63761369       0.42264935E-01
   158.33  -0.40315240       0.48468616E-01
   175.00  -0.30059360       0.39601591E-01
   191.67  -0.11121785       0.19550082E-01
   208.33  -0.17469542       0.30931845E-01
   225.00  -0.92700784E-01   0.15408052E-01
   241.67  -0.73020144E-01   0.12128532E-01
   258.33   0.22783048E-02   0.42718628E-03
   275.00  -0.28408807E-01   0.43227385E-02
   291.67  -0.37373090E-01   0.80237243E-02
   308.33  -0.29503127E-01   0.47064121E-02
   325.00  -0.19480933E-01   0.37114362E-02
   341.67  -0.20738541E-01   0.40531216E-02
   358.33   0.76222507E-02   0.12833189E-02
   375.00  -0.23593109E-01   0.42282780E-02
   391.67  -0.12562373E-01   0.21165926E-02
   408.33  -0.19471093E-01   0.38379450E-02
   425.00   0.33855060E-02   0.76175428E-03
   441.67  -0.14477350E-01   0.29957255E-02
   458.33   0.57030082E-02   0.11654389E-02
   475.00  -0.11660797E-01   0.20996373E-02
   491.67  -0.86675774E-02   0.14248735E-02

  ----   M_T            ----

    25.00   -44.160369       0.82037883E-01
    75.00   -82.401197       0.85834954E-01
   125.00   -1.1066304       0.14678532E-01
   175.00  -0.13505004       0.64262297E-02
   225.00  -0.42397562E-01   0.35686625E-02
   275.00  -0.21498554E-01   0.25508404E-02
   325.00  -0.17648523E-01   0.20357179E-02
   375.00  -0.66704620E-02   0.11207235E-02
   425.00  -0.44583100E-02   0.76487290E-03
   475.00  -0.20337621E-02   0.31736387E-03
   525.00  -0.31646679E-02   0.57311181E-03
   575.00  -0.13655449E-02   0.23906670E-03
   625.00  -0.59014749E-03   0.12915161E-03
   675.00  -0.14174628E-02   0.24962246E-03
   725.00  -0.13756656E-02   0.25195055E-03
   775.00   0.29356830E-03   0.52568036E-04
   825.00  -0.33891300E-03   0.55724949E-04
   875.00   0.61527054E-04   0.11729323E-04
   925.00  -0.42116157E-03   0.85314379E-04
   975.00   0.12698511E-03   0.24217788E-04

  ----   A_FB numer     ----

    67.25   0.34342143E-01   0.63831723E-02
    69.75   0.80461067E-01   0.13870389E-01
    72.25  -0.32512927E-01   0.58969233E-02
    74.75   0.16738557       0.29251419E-01
    77.25  -0.29090693E-02   0.51339368E-03
    79.75  -0.25368420       0.44091414E-01
    82.25  -0.16265139       0.29188553E-01
    84.75   0.15102081       0.28615239E-01
    87.25   0.73750656       0.15262383    
    89.75   -1.2037962       0.22555609    
    92.25   -1.4711098       0.29544355    
    94.75   0.17640112       0.32419344E-01
    97.25  -0.29140630       0.61566643E-01
    99.75  -0.86317482E-01   0.17559912E-01
   102.25   0.28516178E-01   0.51482047E-02
   104.75   0.29992199E-01   0.52414537E-02
   107.25  -0.65589770E-01   0.10275280E-01
   109.75  -0.60783487E-01   0.10242334E-01
   112.25  -0.74363101E-01   0.12323857E-01
   114.75  -0.85688641E-02   0.17845883E-02

  ----   A_FB denom     ----

    67.25  -0.57919910       0.40162152E-02
    69.75  -0.59075278       0.37999184E-02
    72.25  -0.63402032       0.39061585E-02
    74.75  -0.72820518       0.43177423E-02
    77.25  -0.88295364       0.46346404E-02
    79.75   -1.1883341       0.53396580E-02
    82.25   -1.7823356       0.65444034E-02
    84.75   -3.2223533       0.87412708E-02
    87.25   -8.1404169       0.13729765E-01
    89.75   -38.913662       0.28998508E-01
    92.25   -47.732754       0.32068736E-01
    94.75   -9.3294285       0.14684287E-01
    97.25   -3.2164323       0.87566395E-02
    99.75   -1.6072138       0.62266805E-02
   102.25  -0.96400021       0.48326219E-02
   104.75  -0.64221927       0.39296168E-02
   107.25  -0.46081758       0.33494279E-02
   109.75  -0.34676158       0.29150592E-02
   112.25  -0.27089305       0.26011073E-02
   114.75  -0.21420975       0.23690711E-02

  ----   A_0 numer      ----

     5.00    98.721828       0.33763524    
    15.00    19.748705       0.13702607    
    25.00    4.1592672       0.21418337E-01
    35.00    1.3496799       0.57253970E-02
    45.00   0.55418497       0.30474331E-02
    55.00   0.26773239       0.22117767E-02
    65.00   0.14538275       0.17062978E-02
    75.00   0.81122541E-01   0.12625261E-02
    85.00   0.51245797E-01   0.94286896E-03
    95.00   0.33596305E-01   0.72956780E-03

  ----   A_1 numer      ----

     5.00   -7.0547961        1.7847259    
    15.00  -0.11970330       0.23188867E-01
    25.00  -0.24351517       0.40019547E-01
    35.00  -0.64946460E-01   0.74926213E-02
    45.00  -0.48902184E-02   0.11171572E-02
    55.00   0.22457244E-02   0.40713563E-03
    65.00   0.10033361E-01   0.15185243E-02
    75.00  -0.29016642E-02   0.58149292E-03
    85.00   0.33597037E-02   0.79864716E-03
    95.00  -0.26968439E-03   0.42081373E-04

  ----   A_2 numer      ----

     5.00    19.536656        4.0660064    
    15.00   -1.5083196       0.21231593    
    25.00  -0.34186888       0.35423056E-01
    35.00  -0.51712159E-01   0.83783863E-02
    45.00   0.64016585E-01   0.64541451E-02
    55.00   0.56491457E-01   0.49226081E-02
    65.00   0.46316958E-01   0.34386401E-02
    75.00   0.31647772E-01   0.24223049E-02
    85.00   0.29211310E-01   0.20630457E-02
    95.00   0.17642255E-01   0.13958956E-02

  ----   A_3 numer      ----

     5.00   -8.1056095        1.4426976    
    15.00   0.15501014       0.36635975E-01
    25.00   0.17864799E-01   0.33482054E-02
    35.00  -0.24843381E-01   0.58898486E-02
    45.00  -0.93449282E-02   0.16342327E-02
    55.00  -0.34388179E-02   0.60848951E-03
    65.00   0.69854396E-03   0.15145571E-03
    75.00   0.39550453E-02   0.62315927E-03
    85.00  -0.74568678E-04   0.15338374E-04
    95.00  -0.39782972E-04   0.77882624E-05

  ----   A_4 numer      ----

     5.00    8.0625671        1.1833608    
    15.00   -2.8884625       0.12375262    
    25.00  -0.10373335       0.16973404E-01
    35.00   0.15478817       0.50555297E-02
    45.00   0.10859361       0.22532561E-02
    55.00   0.67930574E-01   0.16011985E-02
    65.00   0.40178607E-01   0.12708960E-02
    75.00   0.24372508E-01   0.96861430E-03
    85.00   0.17495638E-01   0.74377139E-03
    95.00   0.10148587E-01   0.57404094E-03

  ----   A_i denom      ----

     5.00   -77.948204       0.76381662E-01
    15.00   -46.113983       0.41447225E-01
    25.00   -4.3728727       0.64545166E-02
    35.00  -0.25867699       0.17517827E-02
    45.00   0.22716255       0.98422561E-03
    55.00   0.21387695       0.72797008E-03
    65.00   0.14734786       0.56355848E-03
    75.00   0.94855333E-01   0.41543212E-03
    85.00   0.61043439E-01   0.30986185E-03
    95.00   0.39332519E-01   0.23664386E-03

  ----   phi CS         ----

    -2.83   -52.939621        7.7364565    
    -2.20   -11.755152        1.8043194    
    -1.57   -45.359579        6.7414094    
    -0.94   -38.505933        5.8238470    
    -0.31   -21.330837        3.7980041    
     0.31   -31.843673        5.5219487    
     0.94   -18.770877        2.9211204    
     1.57   -47.166793        8.8205714    
     2.20   -21.727261        3.4315527    
     2.83   -26.381924        3.7804430    

  ----   phi CS norm    ----

     0.00   -63.952772       0.37958817E-01

  ----   costh CS       ----

    -0.90   -24.030743       0.10985707    
    -0.70   -16.671732       0.13100702    
    -0.50   -10.967220       0.13475080    
    -0.30   -7.2408180       0.13918913    
    -0.10   -5.3150493       0.14488138    
     0.10   -5.4658323       0.14638898    
     0.30   -7.2398306       0.14252655    
     0.50   -10.982907       0.13977537    
     0.70   -16.727547       0.13659720    
     0.90   -24.112114       0.11353046    

  ----   cth CS norm    ----

     0.00   -63.862046       0.41455217    

  ----   Delta_Phi      ----

     0.16  -0.38569593       0.87991386E-02
     0.47  -0.45060815       0.10752151E-01
     0.79  -0.52906163       0.12497859E-01
     1.10  -0.65482751       0.12434421E-01
