 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.62  -0.19217478E-02   0.84328704E-03
     3.62  -0.19800938E-02   0.87206751E-03
     3.62  -0.18461338E-02   0.81812089E-03
     3.62  -0.19466677E-02   0.85977741E-03
     3.62  -0.18916488E-02   0.83091761E-03
     3.62  -0.18792394E-02   0.83097053E-03
     3.62  -0.18753106E-02   0.83238973E-03
     3.62  -0.19330862E-02   0.85142554E-03
     3.62  -0.18524375E-02   0.81760800E-03
     3.62  -0.19235652E-02   0.84702841E-03
     3.62  -0.19455015E-02   0.85724906E-03
     3.62  -0.18273704E-02   0.80732866E-03
     3.62  -0.19130181E-02   0.84972464E-03
     3.62  -0.18028776E-02   0.79323006E-03
     3.62  -0.18565544E-02   0.82010698E-03
     3.62  -0.18978426E-02   0.83628898E-03
     3.62  -0.19028759E-02   0.84277677E-03
     3.62  -0.18986827E-02   0.84025618E-03
     3.62  -0.19048986E-02   0.84049069E-03
     3.62  -0.18498141E-02   0.81969567E-03
     3.62  -0.19078744E-02   0.84502666E-03
     3.62  -0.19011175E-02   0.84403038E-03
     3.62  -0.19281860E-02   0.84627803E-03
     3.88  -0.19982606E-03   0.15071999E-03
     3.88  -0.23233272E-03   0.16894881E-03
     3.88  -0.18045181E-03   0.13694126E-03
     3.88  -0.23343994E-03   0.17294774E-03
     3.88  -0.21527449E-03   0.15877353E-03
     3.88  -0.19585935E-03   0.14706141E-03
     3.88  -0.22347069E-03   0.16524149E-03
     3.88  -0.25139210E-03   0.18530925E-03
     3.88  -0.22332243E-03   0.16746426E-03
     3.88  -0.20292894E-03   0.15082129E-03
     3.88  -0.21880595E-03   0.16237013E-03
     3.88  -0.21279947E-03   0.15854529E-03
     3.88  -0.22781469E-03   0.16386009E-03
     3.88  -0.22359182E-03   0.16504813E-03
     3.88  -0.18891620E-03   0.14531382E-03
     3.88  -0.21646956E-03   0.15952832E-03
     3.88  -0.21015910E-03   0.15503785E-03
     3.88  -0.25111014E-03   0.18078642E-03
     3.88  -0.21788045E-03   0.16324003E-03
     3.88  -0.23144674E-03   0.16756247E-03
     3.88  -0.19103035E-03   0.14302043E-03
     3.88  -0.19500658E-03   0.14427655E-03
     3.88  -0.22274374E-03   0.16487893E-03
     3.88  -0.25168544E-03   0.18155388E-03
     3.88  -0.22311660E-03   0.16432097E-03
     3.88  -0.25226507E-03   0.18429163E-03
     3.88  -0.21889404E-03   0.16382495E-03
     3.88  -0.21793065E-03   0.16228021E-03
     3.88  -0.20404270E-03   0.15152288E-03
     3.88  -0.26335641E-03   0.19071285E-03
     3.88  -0.22173985E-03   0.16086206E-03
     3.88  -0.20514211E-03   0.15604695E-03
     3.88  -0.21835801E-03   0.16203018E-03
     3.88  -0.18933160E-03   0.14080987E-03
     3.88  -0.26031821E-03   0.18617974E-03
     3.88  -0.22850252E-03   0.16940394E-03
     3.88  -0.24358583E-03   0.17796328E-03
     3.88  -0.22642842E-03   0.16514301E-03
     3.88  -0.22035323E-03   0.16467976E-03
     3.88  -0.24952362E-03   0.18012083E-03
     3.88  -0.24233927E-03   0.17418023E-03
     3.88  -0.22010005E-03   0.16386910E-03
     3.88  -0.17745138E-03   0.13576338E-03
     3.88  -0.23024865E-03   0.17051435E-03
     3.88  -0.22047819E-03   0.16294695E-03
     3.88  -0.25464953E-03   0.18178347E-03
     3.88  -0.21986558E-03   0.16287636E-03
     3.88  -0.20333193E-03   0.14960029E-03
     3.88  -0.23507241E-03   0.17317301E-03
     3.88  -0.23694779E-03   0.17411391E-03
     3.88  -0.23299433E-03   0.17017232E-03
     3.88  -0.23922445E-03   0.17101713E-03
     3.88  -0.20510853E-03   0.15208627E-03
     3.88  -0.21323803E-03   0.15606751E-03
     3.88  -0.22729302E-03   0.16891272E-03
     3.88  -0.25317856E-03   0.18241567E-03
     3.88  -0.20086707E-03   0.15099251E-03
     3.88  -0.19556132E-03   0.14756109E-03
     3.88  -0.23365038E-03   0.17237053E-03
     3.88  -0.22458163E-03   0.16662286E-03
     3.88  -0.21007430E-03   0.15648662E-03
     3.88  -0.25925205E-03   0.19005973E-03
     3.88  -0.20119311E-03   0.14902465E-03
     3.88  -0.22267426E-03   0.16249330E-03
     3.88  -0.24452678E-03   0.17498284E-03
     3.88  -0.22044377E-03   0.16222672E-03
     3.88  -0.23080699E-03   0.16832755E-03
     3.88  -0.21510683E-03   0.15716542E-03
     3.88  -0.23089556E-03   0.17006836E-03
     3.88  -0.18289463E-03   0.13775283E-03
     3.88  -0.24228020E-03   0.17687720E-03
     3.88  -0.21845188E-03   0.15946472E-03
     3.88  -0.20925451E-03   0.15394117E-03
     3.88  -0.20380865E-03   0.15127642E-03
     3.88  -0.18367466E-03   0.14082079E-03
     3.88  -0.21837137E-03   0.16127273E-03
     3.88  -0.21792124E-03   0.16376324E-03
     3.88  -0.23216606E-03   0.17114113E-03
     3.88  -0.20440253E-03   0.15401671E-03
     3.88  -0.25590476E-03   0.18052069E-03
     3.88  -0.23146718E-03   0.17383167E-03
     3.88  -0.21465052E-03   0.15188051E-03
     3.88  -0.22278058E-03   0.16351668E-03
     3.88  -0.24420914E-03   0.17897521E-03
     3.88  -0.21263991E-03   0.15887586E-03
     3.88  -0.23122837E-03   0.16625301E-03
     3.88  -0.20123638E-03   0.14919890E-03
     3.88  -0.20713777E-03   0.15390158E-03
     3.88  -0.20790932E-03   0.15332091E-03
     3.88  -0.22510203E-03   0.16619541E-03
     3.88  -0.19271253E-03   0.14272370E-03
     3.88  -0.20540903E-03   0.15323971E-03
     3.88  -0.21882676E-03   0.16566340E-03
     3.88  -0.24623740E-03   0.17822092E-03
     3.88  -0.23072921E-03   0.17058864E-03
     3.88  -0.19763920E-03   0.14735147E-03
     3.88  -0.18413965E-03   0.14018909E-03
     3.88  -0.22268057E-03   0.16459599E-03
     3.88  -0.23408361E-03   0.16938851E-03
     3.88  -0.18738764E-03   0.13933504E-03
     4.12  -0.32498658E-04   0.13304871E-04
     4.12  -0.47564224E-04   0.19309765E-04
     4.12  -0.38276264E-04   0.15607997E-04
     4.12  -0.52306450E-04   0.21114413E-04
     4.12  -0.41354976E-04   0.16900306E-04
     4.12  -0.36642710E-04   0.14977983E-04
     4.12  -0.46773600E-04   0.18954408E-04
     4.12  -0.48054811E-04   0.19472833E-04
     4.12  -0.47559575E-04   0.19333692E-04
     4.12  -0.45100050E-04   0.18357560E-04
     4.12  -0.39723906E-04   0.16118247E-04
     4.12  -0.50371442E-04   0.20446502E-04
     4.12  -0.53801046E-04   0.21983541E-04
     4.12  -0.42071622E-04   0.17074574E-04
     4.12  -0.29169941E-04   0.12019575E-04
     4.12  -0.50958181E-04   0.20817571E-04
     4.12  -0.35338850E-04   0.14447954E-04
     4.12  -0.47603788E-04   0.19203828E-04
     4.12  -0.61388889E-04   0.24905015E-04
     4.12  -0.72234075E-04   0.29303933E-04
     4.12  -0.58418028E-04   0.23903555E-04
     4.12  -0.32361788E-04   0.13274419E-04
     4.12  -0.40982927E-04   0.16528894E-04
     4.12  -0.55511851E-04   0.22327521E-04
     4.12  -0.32166725E-04   0.13015802E-04
     4.12  -0.65041736E-04   0.26329766E-04
     4.12  -0.46309816E-04   0.18871384E-04
     4.12  -0.40796862E-04   0.16629818E-04
     4.12  -0.45323146E-04   0.18425891E-04
     4.12  -0.57673361E-04   0.23165630E-04
     4.12  -0.49221831E-04   0.20104389E-04
     4.12  -0.34139538E-04   0.13975394E-04
     4.12  -0.48032919E-04   0.19387924E-04
     4.12  -0.34365538E-04   0.13996122E-04
     4.12  -0.68055782E-04   0.27484495E-04
     4.12  -0.69144910E-04   0.27891398E-04
     4.12  -0.61225377E-04   0.24760487E-04
     4.12  -0.60942784E-04   0.24675323E-04
     4.12  -0.51796062E-04   0.20843388E-04
     4.12  -0.50486043E-04   0.20313741E-04
     4.12  -0.55597615E-04   0.22420178E-04
     4.12  -0.36430245E-04   0.15007367E-04
     4.12  -0.52744438E-04   0.21604302E-04
     4.12  -0.55154193E-04   0.22217979E-04
     4.12  -0.42161001E-04   0.17016778E-04
     4.12  -0.64083832E-04   0.25749746E-04
     4.12  -0.44190047E-04   0.17868266E-04
     4.12  -0.45761199E-04   0.18634423E-04
     4.12  -0.57247086E-04   0.23117412E-04
     4.12  -0.52774800E-04   0.21392853E-04
     4.12  -0.53153554E-04   0.21594121E-04
     4.12  -0.59757138E-04   0.24355523E-04
     4.12  -0.48145741E-04   0.19664427E-04
     4.12  -0.42509196E-04   0.17270669E-04
     4.12  -0.47701388E-04   0.19506809E-04
     4.12  -0.71100762E-04   0.28710212E-04
     4.12  -0.29423431E-04   0.12009604E-04
     4.12  -0.31668736E-04   0.12939488E-04
     4.12  -0.75003768E-04   0.30355404E-04
     4.12  -0.37742719E-04   0.15365126E-04
     4.12  -0.50444503E-04   0.20443362E-04
     4.12  -0.72556028E-04   0.29352911E-04
     4.12  -0.31687155E-04   0.12955551E-04
     4.12  -0.69974855E-04   0.28167521E-04
     4.12  -0.56845137E-04   0.22972458E-04
     4.12  -0.52058702E-04   0.21005705E-04
     4.12  -0.86708938E-04   0.35013052E-04
     4.12  -0.47888626E-04   0.19436432E-04
     4.12  -0.45284804E-04   0.18394563E-04
     4.12  -0.46900515E-04   0.19197918E-04
     4.12  -0.54815375E-04   0.21986433E-04
     4.12  -0.49886880E-04   0.20319946E-04
     4.12  -0.41072688E-04   0.16728081E-04
     4.12  -0.28447108E-04   0.11679521E-04
     4.12  -0.28700035E-04   0.11760459E-04
     4.12  -0.33061875E-04   0.13495158E-04
     4.12  -0.44285685E-04   0.17883861E-04
     4.12  -0.53304293E-04   0.21641656E-04
     4.12  -0.46327808E-04   0.19036378E-04
     4.12  -0.56037731E-04   0.22627649E-04
     4.12  -0.44258825E-04   0.18107551E-04
     4.12  -0.57673635E-04   0.23314660E-04
     4.12  -0.42400457E-04   0.17196656E-04
     4.12  -0.50288631E-04   0.20445517E-04
     4.12  -0.57736021E-04   0.23554708E-04
     4.12  -0.54181134E-04   0.21998944E-04
     4.12  -0.55937443E-04   0.22736911E-04
     4.12  -0.42047966E-04   0.17070239E-04
     4.12  -0.49594367E-04   0.20165957E-04
     4.12  -0.36739895E-04   0.14989604E-04
     4.12  -0.33652392E-04   0.13752915E-04
     4.12  -0.29106207E-04   0.11862557E-04
     4.12  -0.35450561E-04   0.14570696E-04
     4.12  -0.52834406E-04   0.21367646E-04
     4.12  -0.55069193E-04   0.22375652E-04
     4.12  -0.33956287E-04   0.13942578E-04
     4.12  -0.27463106E-04   0.11263027E-04
     4.12  -0.45005746E-04   0.18355751E-04
     4.12  -0.44763930E-04   0.18229854E-04
     4.12  -0.46353284E-04   0.18871303E-04
     4.38  -0.80249659E-03   0.43665324E-03
     4.38  -0.78619610E-03   0.42536734E-03
     4.38  -0.79975911E-03   0.43447188E-03
     4.38  -0.82546939E-03   0.45049836E-03
     4.38  -0.78032995E-03   0.41393813E-03
     4.38  -0.78996750E-03   0.43384019E-03
     4.38  -0.82936586E-03   0.44916825E-03
     4.38  -0.82735231E-03   0.45208177E-03
     4.38  -0.79436625E-03   0.43609958E-03
     4.38  -0.81402406E-03   0.43985909E-03
     4.38  -0.78591705E-03   0.43160454E-03
     4.38  -0.81555374E-03   0.44434343E-03
     4.38  -0.81415354E-03   0.43741010E-03
     4.38  -0.82424231E-03   0.44429970E-03
     4.38  -0.79791506E-03   0.43916571E-03
     4.38  -0.79767756E-03   0.43048188E-03
     4.38  -0.79875641E-03   0.43627156E-03
     4.38  -0.81884800E-03   0.44049276E-03
     4.38  -0.82976438E-03   0.45546290E-03
     4.38  -0.83162729E-03   0.44853063E-03
     4.38  -0.80893995E-03   0.44187240E-03
     4.38  -0.79972242E-03   0.43237068E-03
     4.38  -0.75536553E-03   0.41489572E-03
     4.38  -0.80503486E-03   0.43738328E-03
     4.38  -0.78199241E-03   0.42349940E-03
     4.38  -0.82864222E-03   0.45250425E-03
     4.38  -0.83706303E-03   0.46000863E-03
     4.38  -0.77911261E-03   0.42929227E-03
     4.38  -0.80585576E-03   0.43856580E-03
     4.38  -0.82365788E-03   0.45295599E-03
     4.38  -0.80329736E-03   0.43409084E-03
     4.38  -0.77444591E-03   0.42337042E-03
     4.38  -0.82858417E-03   0.44763057E-03
     4.38  -0.80554526E-03   0.42870368E-03
     4.38  -0.81825947E-03   0.44182148E-03
     4.38  -0.80111892E-03   0.44047721E-03
     4.38  -0.81075646E-03   0.44515439E-03
     4.38  -0.80038480E-03   0.43352769E-03
     4.38  -0.78990503E-03   0.43668833E-03
     4.38  -0.79874081E-03   0.43938359E-03
     4.38  -0.83891836E-03   0.45214383E-03
     4.38  -0.80692863E-03   0.43941271E-03
     4.38  -0.76558140E-03   0.41457874E-03
     4.38  -0.80385544E-03   0.43919585E-03
     4.38  -0.80061995E-03   0.43587095E-03
     4.38  -0.83952565E-03   0.45450359E-03
     4.38  -0.80264442E-03   0.43341130E-03
     4.38  -0.81137345E-03   0.44000022E-03
     4.38  -0.80708191E-03   0.44162094E-03
     4.38  -0.79430205E-03   0.43306351E-03
     4.38  -0.83541109E-03   0.44983139E-03
     4.38  -0.82324307E-03   0.44699773E-03
     4.38  -0.81845994E-03   0.44674196E-03
     4.38  -0.81447732E-03   0.43972994E-03
     4.38  -0.82259821E-03   0.44891975E-03
     4.38  -0.83370287E-03   0.44874011E-03
     4.38  -0.80734294E-03   0.43762691E-03
     4.38  -0.76551330E-03   0.41662713E-03
     4.38  -0.84522576E-03   0.45845030E-03
     4.38  -0.80260118E-03   0.43764511E-03
     4.38  -0.76758618E-03   0.42261647E-03
     4.38  -0.82510360E-03   0.44362798E-03
     4.38  -0.79257269E-03   0.43272459E-03
     4.38  -0.80531200E-03   0.43902707E-03
     4.38  -0.81904731E-03   0.44411808E-03
     4.38  -0.79575700E-03   0.43514306E-03
     4.38  -0.78938660E-03   0.43266569E-03
     4.38  -0.81993846E-03   0.44284074E-03
     4.38  -0.83805351E-03   0.45395835E-03
     4.38  -0.79356393E-03   0.43067659E-03
     4.38  -0.79231174E-03   0.43712940E-03
     4.38  -0.80053681E-03   0.43460456E-03
     4.38  -0.80316831E-03   0.43709560E-03
     4.38  -0.83469432E-03   0.45161440E-03
     4.38  -0.79562817E-03   0.43182919E-03
     4.38  -0.81565529E-03   0.44541299E-03
     4.38  -0.82204967E-03   0.44453809E-03
     4.38  -0.83015471E-03   0.45074969E-03
     4.38  -0.82498739E-03   0.45253161E-03
     4.38  -0.82712103E-03   0.44355010E-03
     4.38  -0.83382588E-03   0.45506054E-03
     4.38  -0.82642645E-03   0.44132260E-03
     4.38  -0.79332111E-03   0.43337530E-03
     4.38  -0.82234675E-03   0.44628427E-03
     4.38  -0.82198123E-03   0.44836926E-03
     4.38  -0.80665719E-03   0.43357484E-03
     4.38  -0.80945067E-03   0.43962725E-03
     4.38  -0.81398877E-03   0.44226552E-03
     4.38  -0.78738636E-03   0.42732060E-03
     4.38  -0.81823496E-03   0.44620848E-03
     4.38  -0.77661045E-03   0.42081937E-03
     4.38  -0.77727747E-03   0.42543495E-03
     4.38  -0.82536065E-03   0.45093172E-03
     4.38  -0.81340965E-03   0.44557738E-03
     4.38  -0.81050064E-03   0.44407265E-03
     4.38  -0.82109298E-03   0.44072205E-03
     4.38  -0.79555100E-03   0.42952078E-03
     4.38  -0.81807578E-03   0.44704576E-03
     4.38  -0.83840756E-03   0.45051959E-03
     4.38  -0.81116109E-03   0.44025971E-03
     4.62  -0.34679238E-03   0.18442992E-03
     4.62  -0.35641435E-03   0.19198265E-03
     4.62  -0.33490726E-03   0.17656067E-03
     4.62  -0.37412140E-03   0.19514237E-03
     4.62  -0.33104558E-03   0.17178919E-03
     4.62  -0.33652580E-03   0.17836328E-03
     4.62  -0.36446568E-03   0.19454081E-03
     4.62  -0.37465038E-03   0.19757145E-03
     4.62  -0.36453900E-03   0.19141218E-03
     4.62  -0.34731322E-03   0.18263023E-03
     4.62  -0.34799001E-03   0.18791493E-03
     4.62  -0.37209147E-03   0.19679864E-03
     4.62  -0.34922064E-03   0.18558206E-03
     4.62  -0.36709418E-03   0.19559919E-03
     4.62  -0.33708055E-03   0.17779726E-03
     4.62  -0.34247885E-03   0.17989854E-03
     4.62  -0.35673587E-03   0.19007755E-03
     4.62  -0.34459330E-03   0.17908819E-03
     4.62  -0.36643326E-03   0.19517406E-03
     4.62  -0.37384240E-03   0.19430557E-03
     4.62  -0.36081261E-03   0.19029714E-03
     4.62  -0.33702761E-03   0.17915246E-03
     4.62  -0.32687010E-03   0.17712147E-03
     4.62  -0.36859940E-03   0.19579863E-03
     4.62  -0.35635946E-03   0.19277317E-03
     4.62  -0.38636149E-03   0.20410288E-03
     4.62  -0.37397588E-03   0.19772768E-03
     4.62  -0.36393725E-03   0.19362205E-03
     4.62  -0.35059482E-03   0.18522839E-03
     4.62  -0.38458391E-03   0.20466526E-03
     4.62  -0.36107161E-03   0.19226925E-03
     4.62  -0.35828829E-03   0.19073544E-03
     4.62  -0.36462831E-03   0.19480357E-03
     4.62  -0.37561387E-03   0.19917196E-03
     4.62  -0.35471034E-03   0.18489698E-03
     4.62  -0.38313896E-03   0.20312961E-03
     4.62  -0.36389441E-03   0.19028490E-03
     4.62  -0.35222189E-03   0.18585669E-03
     4.62  -0.35739045E-03   0.19123516E-03
     4.62  -0.35972882E-03   0.18983045E-03
     4.62  -0.34885314E-03   0.18336023E-03
     4.62  -0.35226221E-03   0.18367320E-03
     4.62  -0.33040100E-03   0.17501500E-03
     4.62  -0.36220895E-03   0.19194014E-03
     4.62  -0.35445389E-03   0.18994638E-03
     4.62  -0.36325383E-03   0.19287997E-03
     4.62  -0.36287311E-03   0.19293649E-03
     4.62  -0.35256130E-03   0.18845373E-03
     4.62  -0.37538639E-03   0.19913071E-03
     4.62  -0.36109402E-03   0.19191109E-03
     4.62  -0.37484735E-03   0.19599095E-03
     4.62  -0.36368727E-03   0.19074838E-03
     4.62  -0.35205633E-03   0.18526539E-03
     4.62  -0.34563015E-03   0.18364326E-03
     4.62  -0.36496991E-03   0.19193900E-03
     4.62  -0.34091730E-03   0.17429044E-03
     4.62  -0.36040058E-03   0.19373278E-03
     4.62  -0.34804091E-03   0.18728953E-03
     4.62  -0.38596053E-03   0.20263616E-03
     4.62  -0.34327192E-03   0.18011432E-03
     4.62  -0.35578728E-03   0.18835226E-03
     4.62  -0.37608720E-03   0.19256075E-03
     4.62  -0.34416505E-03   0.18313622E-03
     4.62  -0.36621909E-03   0.19449014E-03
     4.62  -0.36215069E-03   0.19207480E-03
     4.62  -0.35575252E-03   0.18806590E-03
     4.62  -0.38836146E-03   0.20494282E-03
     4.62  -0.34665254E-03   0.18328430E-03
     4.62  -0.36608907E-03   0.19321797E-03
     4.62  -0.34389863E-03   0.18313817E-03
     4.62  -0.35852469E-03   0.19302698E-03
     4.62  -0.35524178E-03   0.19055046E-03
     4.62  -0.34269621E-03   0.18201572E-03
     4.62  -0.35003088E-03   0.18586527E-03
     4.62  -0.35257723E-03   0.18799308E-03
     4.62  -0.34393720E-03   0.18093132E-03
     4.62  -0.38194097E-03   0.19980943E-03
     4.62  -0.37016480E-03   0.19402115E-03
     4.62  -0.37471673E-03   0.19836232E-03
     4.62  -0.36338668E-03   0.19298021E-03
     4.62  -0.38540913E-03   0.20113585E-03
     4.62  -0.33543348E-03   0.17625109E-03
     4.62  -0.35822400E-03   0.19221688E-03
     4.62  -0.37318207E-03   0.19587001E-03
     4.62  -0.36419233E-03   0.18972390E-03
     4.62  -0.33923685E-03   0.17710608E-03
     4.62  -0.35224501E-03   0.18528422E-03
     4.62  -0.37293465E-03   0.19864621E-03
     4.62  -0.35501799E-03   0.19048729E-03
     4.62  -0.36446344E-03   0.19273738E-03
     4.62  -0.33241851E-03   0.18117483E-03
     4.62  -0.35567849E-03   0.19301095E-03
     4.62  -0.34450445E-03   0.17926178E-03
     4.62  -0.33653795E-03   0.17773543E-03
     4.62  -0.35939983E-03   0.18870541E-03
     4.62  -0.36607804E-03   0.19256858E-03
     4.62  -0.33982967E-03   0.18104713E-03
     4.62  -0.36095166E-03   0.19081132E-03
     4.62  -0.34920641E-03   0.18265726E-03
     4.62  -0.33331106E-03   0.17745422E-03
     4.88   0.25682984E-03   0.18117936E-03
     4.88   0.24415086E-03   0.17323439E-03
     4.88   0.27016700E-03   0.18953250E-03
     4.88   0.26067458E-03   0.18524087E-03
     4.88   0.24578953E-03   0.16619031E-03
     4.88   0.26748259E-03   0.18785978E-03
     4.88   0.26837744E-03   0.19259267E-03
     4.88   0.27346168E-03   0.19220605E-03
     4.88   0.25410096E-03   0.17689788E-03
     4.88   0.26367674E-03   0.18523109E-03
     4.88   0.26425936E-03   0.19033202E-03
     4.88   0.26388294E-03   0.18802507E-03
     4.88   0.24464299E-03   0.17117560E-03
     4.88   0.26294884E-03   0.19202427E-03
     4.88   0.26890695E-03   0.18459850E-03
     4.88   0.25010061E-03   0.17159823E-03
     4.88   0.25731551E-03   0.18629753E-03
     4.88   0.26514014E-03   0.18556299E-03
     4.88   0.26794803E-03   0.18595728E-03
     4.88   0.25922959E-03   0.18120964E-03
     4.88   0.27036980E-03   0.18899236E-03
     4.88   0.25542540E-03   0.18174901E-03
     4.88   0.25173809E-03   0.17337041E-03
     4.88   0.25469247E-03   0.18409113E-03
     4.88   0.25315408E-03   0.18749083E-03
     4.88   0.25627579E-03   0.18133685E-03
     4.88   0.26961312E-03   0.19500821E-03
     4.88   0.25023311E-03   0.17944976E-03
     4.88   0.26660738E-03   0.18958034E-03
     4.88   0.27058550E-03   0.19475309E-03
     4.88   0.24317059E-03   0.17379841E-03
     4.88   0.25125031E-03   0.17937943E-03
     4.88   0.26231362E-03   0.18982299E-03
     4.88   0.24842302E-03   0.17810246E-03
     4.88   0.26897355E-03   0.18341667E-03
     4.88   0.26140949E-03   0.18250460E-03
     4.88   0.26118884E-03   0.18127051E-03
     4.88   0.26228239E-03   0.18482843E-03
     4.88   0.26887565E-03   0.19334966E-03
     4.88   0.26109808E-03   0.18820803E-03
     4.88   0.26372454E-03   0.18387363E-03
     4.88   0.25022660E-03   0.17118887E-03
     4.88   0.22956332E-03   0.15291602E-03
     4.88   0.25749162E-03   0.18306807E-03
     4.88   0.26287787E-03   0.18801066E-03
     4.88   0.27761376E-03   0.20014220E-03
     4.88   0.26315638E-03   0.18780178E-03
     4.88   0.26143618E-03   0.18640264E-03
     4.88   0.26533589E-03   0.18838304E-03
     4.88   0.24075075E-03   0.16870754E-03
     4.88   0.26236328E-03   0.18820570E-03
     4.88   0.25124071E-03   0.17322441E-03
     4.88   0.25987937E-03   0.18235285E-03
     4.88   0.26331370E-03   0.18577910E-03
     4.88   0.26022885E-03   0.18012664E-03
     4.88   0.27356054E-03   0.18436078E-03
     4.88   0.26263540E-03   0.18886534E-03
     4.88   0.24620169E-03   0.17899111E-03
     4.88   0.26731439E-03   0.18492252E-03
     4.88   0.26599564E-03   0.18672821E-03
     4.88   0.25847277E-03   0.18376627E-03
     4.88   0.25420837E-03   0.16880322E-03
     4.88   0.26563992E-03   0.19128110E-03
     4.88   0.25823515E-03   0.18178044E-03
     4.88   0.25887095E-03   0.18425392E-03
     4.88   0.26041614E-03   0.18316924E-03
     4.88   0.24535119E-03   0.17126807E-03
     4.88   0.27147072E-03   0.19216226E-03
     4.88   0.27345668E-03   0.19577369E-03
     4.88   0.25920756E-03   0.17824559E-03
     4.88   0.26621964E-03   0.19051766E-03
     4.88   0.25257920E-03   0.17780062E-03
     4.88   0.26611209E-03   0.18842021E-03
     4.88   0.27074986E-03   0.19165722E-03
     4.88   0.25852774E-03   0.18206972E-03
     4.88   0.26952595E-03   0.19117211E-03
     4.88   0.26735355E-03   0.19764222E-03
     4.88   0.25639271E-03   0.18028446E-03
     4.88   0.26426225E-03   0.18401653E-03
     4.88   0.25661474E-03   0.18357211E-03
     4.88   0.26355554E-03   0.18193182E-03
     4.88   0.25566782E-03   0.17557976E-03
     4.88   0.25620010E-03   0.18345801E-03
     4.88   0.26373648E-03   0.18754121E-03
     4.88   0.26157074E-03   0.17957979E-03
     4.88   0.26383711E-03   0.18048858E-03
     4.88   0.26306252E-03   0.18251364E-03
     4.88   0.27203233E-03   0.19543159E-03
     4.88   0.24824960E-03   0.17515107E-03
     4.88   0.27574289E-03   0.19726622E-03
     4.88   0.25000771E-03   0.17783047E-03
     4.88   0.25075651E-03   0.18494872E-03
     4.88   0.26702524E-03   0.18238162E-03
     4.88   0.26637561E-03   0.18737936E-03
     4.88   0.26168194E-03   0.18248650E-03
     4.88   0.25085316E-03   0.17805250E-03
     4.88   0.26040456E-03   0.18469900E-03
     4.88   0.26460352E-03   0.18748533E-03
     4.88   0.26098744E-03   0.18228616E-03
     4.88   0.27480910E-03   0.18868444E-03

  ----   dR_jet2,l-/l   ----

     0.12   0.48461538E-05   0.14253926E-05
     0.12   0.37741364E-05   0.11090449E-05
     0.12   0.59218004E-05   0.17711701E-05
     0.12   0.45521322E-05   0.13374302E-05
     0.12   0.49793590E-05   0.14905232E-05
     0.12   0.49665975E-05   0.14684429E-05
     0.12   0.46500878E-05   0.13616261E-05
     0.12   0.36113686E-05   0.10515422E-05
     0.12   0.47632906E-05   0.14063237E-05
     0.12   0.56311596E-05   0.16735979E-05
     0.12   0.36806972E-05   0.10671247E-05
     0.12   0.49232832E-05   0.14495851E-05
     0.12   0.44831748E-05   0.13250689E-05
     0.12   0.43490674E-05   0.12592640E-05
     0.12   0.55677124E-05   0.16627848E-05
     0.12   0.45930322E-05   0.13610321E-05
     0.12   0.43255941E-05   0.12611776E-05
     0.12   0.51526693E-05   0.15211977E-05
     0.12   0.48368787E-05   0.14412025E-05
     0.12   0.50405545E-05   0.15018315E-05
     0.12   0.54712601E-05   0.16327689E-05
     0.12   0.50546442E-05   0.14904933E-05
     0.12   0.38971756E-05   0.11646200E-05
     0.12   0.35040696E-05   0.10183831E-05
     0.12   0.37826690E-05   0.10881610E-05
     0.12   0.30834028E-05   0.89771431E-06
     0.12   0.39044442E-05   0.11374650E-05
     0.12   0.37220325E-05   0.10846738E-05
     0.12   0.53286962E-05   0.15772021E-05
     0.12   0.33255061E-05   0.96296525E-06
     0.12   0.42004991E-05   0.12314717E-05
     0.12   0.48223909E-05   0.14072201E-05
     0.12   0.47883324E-05   0.14057827E-05
     0.12   0.56295210E-05   0.16767127E-05
     0.12   0.49601353E-05   0.14861707E-05
     0.12   0.47390005E-05   0.14136518E-05
     0.12   0.44240658E-05   0.13123720E-05
     0.12   0.46694530E-05   0.13787129E-05
     0.12   0.43023619E-05   0.12586503E-05
     0.12   0.38423557E-05   0.11152949E-05
     0.12   0.48875589E-05   0.14538095E-05
     0.12   0.44520437E-05   0.13185405E-05
     0.12   0.53664794E-05   0.16462577E-05
     0.12   0.42835412E-05   0.12599994E-05
     0.12   0.53767906E-05   0.15897661E-05
     0.12   0.47787859E-05   0.14013933E-05
     0.12   0.44464512E-05   0.13100197E-05
     0.12   0.51570579E-05   0.15256846E-05
     0.12   0.43558932E-05   0.12764927E-05
     0.12   0.33626551E-05   0.98852569E-06
     0.12   0.43197428E-05   0.12650650E-05
     0.12   0.37713938E-05   0.11151906E-05
     0.12   0.53817144E-05   0.15969254E-05
     0.12   0.56146037E-05   0.16666356E-05
     0.12   0.41159848E-05   0.12134200E-05
     0.12   0.57482989E-05   0.17379987E-05
     0.12   0.42750863E-05   0.12534644E-05
     0.12   0.45039688E-05   0.13133911E-05
     0.12   0.47809825E-05   0.14217683E-05
     0.12   0.43570621E-05   0.12752698E-05
     0.12   0.46506110E-05   0.13778111E-05
     0.12   0.48684653E-05   0.14728000E-05
     0.12   0.46581070E-05   0.13614496E-05
     0.12   0.44542756E-05   0.13239324E-05
