 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    42.50   -1.2392744       0.18112623    
    42.50   -1.2976258       0.17954099    
    42.50   -1.2029144       0.18112163    
    42.50   -1.2224291       0.18103321    
    42.50   -1.2205418       0.18070468    
    42.50   -1.2379031       0.17969121    
    42.50   -1.2211485       0.17951106    
    42.50   -1.2581105       0.18104666    
    42.50   -1.1936301       0.18052538    
    42.50   -1.2390519       0.18001920    
    42.50   -1.2434244       0.18093022    
    42.50   -1.2362554       0.18088010    
    42.50   -1.2531671       0.17893445    
    42.50   -1.2303667       0.18154107    
    42.50   -1.2236496       0.18131603    
    42.50   -1.2533772       0.18189827    
    42.50   -1.1734887       0.17917901    
    42.50   -1.1857268       0.17664691    
    42.50   -1.2395369       0.18060854    
    42.50   -1.1958639       0.18069723    
    42.50   -1.2815064       0.18023893    
    42.50   -1.2302418       0.18071533    
    42.50   -1.2548550       0.18082026    
    42.50   -1.2467231       0.17901600    
    42.50   -1.1833940       0.17885017    
    42.50   -1.2217893       0.18052368    
    42.50   -1.2244348       0.18080037    
    42.50   -1.2651543       0.18006901    
    42.50   -1.2345952       0.18148470    
    42.50   -1.2279992       0.17981504    
    42.50   -1.2143393       0.18164787    
    42.50   -1.2191468       0.18154472    
    42.50   -1.2274550       0.18133857    
    42.50   -1.2802227       0.18011996    
    42.50   -1.2115359       0.17887074    
    42.50   -1.2162642       0.18031095    
    42.50   -1.1991089       0.18080663    
    42.50   -1.2705865       0.18127278    
    42.50   -1.2350048       0.17908801    
    42.50   -1.2521582       0.18086379    
    42.50   -1.2124634       0.18047324    
    42.50   -1.2507265       0.17575883    
    42.50   -1.2524922       0.18065059    
    42.50   -1.2521110       0.17937665    
    42.50   -1.2547118       0.18073339    
    42.50   -1.2465621       0.17922564    
    42.50   -1.2232023       0.17951669    
    42.50   -1.2107708       0.18125556    
    42.50   -1.2414838       0.18310446    
    42.50   -1.2532547       0.18064633    
    42.50   -1.2235733       0.18059593    
    42.50   -1.2551496       0.18119091    
    42.50   -1.2573081       0.18082091    
    42.50   -1.2642803       0.17939561    
    42.50   -1.2094490       0.18012458    
    42.50   -1.2036441       0.18248928    
    42.50   -1.2373674       0.17949394    
    42.50   -1.2069198       0.18263505    
    42.50   -1.2372993       0.18187661    
    42.50   -1.2675427       0.18021715    
    42.50   -1.2381664       0.17922211    
    42.50   -1.2716086       0.17863208    
    42.50   -1.2707412       0.18034304    
    42.50   -1.2289122       0.18132337    
    42.50   -1.2195443       0.18025772    
    42.50   -1.2304173       0.17873736    
    42.50   -1.2655593       0.17905261    
    42.50   -1.2204675       0.18066662    
    42.50   -1.2631773       0.18200340    
    42.50   -1.2067287       0.18102577    
    42.50   -1.2664364       0.18048958    
    42.50   -1.2056949       0.18223216    
    42.50   -1.2609640       0.17951407    
    42.50   -1.2260040       0.18236207    
    42.50   -1.2454556       0.18040277    
    47.50    4.0030639       0.10087976    
    47.50    3.9106535       0.98370270E-01
    47.50    3.9469088       0.99405842E-01
    47.50    3.9761186       0.99997821E-01
    47.50    3.9002524       0.97632588E-01
    47.50    3.9833427       0.10001565    
    47.50    3.9831620       0.10049656    
    47.50    3.9745106       0.10025257    
    47.50    3.9600474       0.99599487E-01
    47.50    3.9707789       0.10006346    
    47.50    3.9932431       0.10061766    
    47.50    3.9559678       0.99703169E-01
    47.50    3.9472647       0.99502853E-01
    47.50    3.9970623       0.10066222    
    47.50    3.9772012       0.10023882    
    47.50    3.9515485       0.99483808E-01
    47.50    3.9692224       0.10016259    
    47.50    3.9775961       0.10004380    
    47.50    3.9417013       0.99470550E-01
    47.50    3.9332930       0.99605311E-01
    47.50    3.9793958       0.10046286    
    47.50    3.9621313       0.99671274E-01
    47.50    3.9143508       0.97862936E-01
    47.50    3.9569072       0.99456810E-01
    47.50    3.9352897       0.98982429E-01
    47.50    3.9904224       0.10042576    
    47.50    3.9629517       0.10041112    
    47.50    3.9921976       0.10015943    
    47.50    3.9759013       0.99994140E-01
    47.50    3.9736761       0.99927114E-01
    47.50    3.9618088       0.99736438E-01
    47.50    3.9461833       0.99306871E-01
    47.50    3.9810481       0.10047609    
    47.50    3.9726993       0.99689194E-01
    47.50    3.9564124       0.99680287E-01
    47.50    3.9830924       0.10021896    
    47.50    3.9756045       0.10009700    
    47.50    3.9391511       0.99369901E-01
    47.50    3.9916222       0.10034171    
    47.50    3.9914139       0.10030014    
    47.50    4.0012220       0.10078474    
    47.50    3.9516405       0.99037657E-01
    47.50    3.8857195       0.97604221E-01
    47.50    3.9733792       0.10008179    
    47.50    3.9806223       0.99942787E-01
    47.50    3.9760093       0.10049600    
    47.50    3.9748423       0.10003875    
    47.50    3.9748417       0.10027401    
    47.50    3.9436471       0.99429478E-01
    47.50    3.9445487       0.98903761E-01
    47.50    3.9765682       0.99942454E-01
    47.50    3.9799607       0.10003419    
    47.50    3.9654553       0.10003102    
    47.50    3.9871178       0.10037842    
    47.50    3.9510353       0.99527600E-01
    47.50    3.9991843       0.10036804    
    47.50    3.9930485       0.10032328    
    47.50    3.9908834       0.10037473    
    47.50    3.9690734       0.10041316    
    47.50    3.9342236       0.98913622E-01
    47.50    3.9680280       0.99655409E-01
    47.50    3.9771722       0.99846642E-01
    47.50    3.9939890       0.10073842    
    47.50    3.9452126       0.99345022E-01
    47.50    3.9829412       0.10029602    
    47.50    3.9777676       0.99880443E-01
    47.50    3.8802180       0.98097458E-01
    47.50    3.9740407       0.10019977    
    47.50    3.9471736       0.99565700E-01
    47.50    3.9748948       0.10021443    
    47.50    3.9368031       0.99285826E-01
    47.50    3.9440108       0.99273331E-01
    47.50    3.9892219       0.10017606    
    47.50    4.0272197       0.10127860    
    47.50    3.9669339       0.10014761    
    47.50    3.9707062       0.99841993E-01
    47.50    3.9876998       0.10050344    
    47.50    3.9774057       0.10030678    
    47.50    3.9485024       0.99812160E-01
    47.50    3.9663947       0.99643733E-01
    47.50    4.0142882       0.10080159    
    47.50    3.9469869       0.99448837E-01
    47.50    4.0211927       0.10087596    
    47.50    4.0048412       0.10072620    
    47.50    3.9714509       0.10025024    
    47.50    3.9408399       0.99295998E-01
    47.50    3.9394986       0.99596056E-01
    47.50    3.9695030       0.10035384    
    47.50    3.9897824       0.10031472    
    47.50    3.9592988       0.99577358E-01
    47.50    3.9442297       0.99303261E-01
    47.50    3.9464336       0.99665703E-01
    47.50    3.9753527       0.99933516E-01
    47.50    4.0075371       0.10107333    
    47.50    3.9841732       0.10002240    
    47.50    3.9745312       0.10031309    
    47.50    4.0144253       0.10067554    
    47.50    3.9535385       0.99821447E-01
    47.50    4.0112613       0.10077928    
    47.50    3.9646140       0.99922765E-01
    52.50    2.8156280       0.24105031E-01
    52.50    2.7443183       0.23496123E-01
    52.50    2.7750361       0.23780951E-01
    52.50    2.7901666       0.23889704E-01
    52.50    2.7193385       0.23230518E-01
    52.50    2.7877806       0.23855462E-01
    52.50    2.8061654       0.24079868E-01
    52.50    2.7997986       0.23989678E-01
    52.50    2.7792225       0.23811797E-01
    52.50    2.7934182       0.23942024E-01
    52.50    2.8114157       0.24050609E-01
    52.50    2.7843317       0.23870933E-01
    52.50    2.7798685       0.23830927E-01
    52.50    2.8115121       0.24075688E-01
    52.50    2.7968620       0.23977149E-01
    52.50    2.7776317       0.23772569E-01
    52.50    2.7981441       0.23946871E-01
    52.50    2.7910538       0.23909742E-01
    52.50    2.7791932       0.23852960E-01
    52.50    2.7856344       0.23914320E-01
    52.50    2.8059079       0.24030226E-01
    52.50    2.7801643       0.23789114E-01
    52.50    2.7244852       0.23243587E-01
    52.50    2.7752079       0.23751351E-01
    52.50    2.7632077       0.23659857E-01
    52.50    2.8020440       0.23936558E-01
    52.50    2.8089381       0.24100479E-01
    52.50    2.7925576       0.23846866E-01
    52.50    2.7898667       0.23900100E-01
    52.50    2.7883728       0.23853251E-01
    52.50    2.7846550       0.23815037E-01
    52.50    2.7704730       0.23718387E-01
    52.50    2.8059012       0.24060508E-01
    52.50    2.7788801       0.23786219E-01
    52.50    2.7822953       0.23892897E-01
    52.50    2.7988689       0.23946913E-01
    52.50    2.7932107       0.23928667E-01
    52.50    2.7756421       0.23755144E-01
    52.50    2.7995394       0.23935983E-01
    52.50    2.7980917       0.23926734E-01
    52.50    2.8127024       0.24102866E-01
    52.50    2.7585430       0.23594721E-01
    52.50    2.7202614       0.23239495E-01
    52.50    2.7933740       0.23919078E-01
    52.50    2.7845998       0.23871796E-01
    52.50    2.8099158       0.24093463E-01
    52.50    2.7915871       0.23919219E-01
    52.50    2.7999822       0.24010856E-01
    52.50    2.7780314       0.23811256E-01
    52.50    2.7552600       0.23518010E-01
    52.50    2.7887175       0.23846200E-01
    52.50    2.7905320       0.23851189E-01
    52.50    2.7951449       0.23941970E-01
    52.50    2.8016877       0.24024083E-01
    52.50    2.7781398       0.23840402E-01
    52.50    2.7982050       0.23939219E-01
    52.50    2.7972316       0.23926813E-01
    52.50    2.7985240       0.23924207E-01
    52.50    2.8079371       0.24139673E-01
    52.50    2.7599287       0.23610748E-01
    52.50    2.7804141       0.23740443E-01
    52.50    2.7836895       0.23854225E-01
    52.50    2.8134690       0.24062633E-01
    52.50    2.7753226       0.23762652E-01
    52.50    2.7998662       0.23941356E-01
    52.50    2.7860164       0.23821518E-01
    52.50    2.7447094       0.23558294E-01
    52.50    2.7991412       0.24007385E-01
    52.50    2.7811896       0.23846244E-01
    52.50    2.7993881       0.24000256E-01
    52.50    2.7724282       0.23771168E-01
    52.50    2.7701047       0.23731008E-01
    52.50    2.7927404       0.23892444E-01
    52.50    2.8250211       0.24170841E-01
    52.50    2.7957458       0.24029233E-01
    52.50    2.7856562       0.23873843E-01
    52.50    2.8069637       0.24024011E-01
    52.50    2.8010176       0.24019832E-01
    52.50    2.7886011       0.23959878E-01
    52.50    2.7784883       0.23788289E-01
    52.50    2.8100679       0.24083118E-01
    52.50    2.7760487       0.23798515E-01
    52.50    2.8106422       0.24026800E-01
    52.50    2.8114267       0.24057125E-01
    52.50    2.8013224       0.24013484E-01
    52.50    2.7718877       0.23772930E-01
    52.50    2.7869205       0.23922514E-01
    52.50    2.8056479       0.24114201E-01
    52.50    2.7985096       0.23944790E-01
    52.50    2.7780861       0.23805715E-01
    52.50    2.7715623       0.23709653E-01
    52.50    2.7862281       0.23878640E-01
    52.50    2.7870140       0.23871880E-01
    52.50    2.8218929       0.24195484E-01
    52.50    2.7880818       0.23851722E-01
    52.50    2.8032304       0.24001670E-01
    52.50    2.8054207       0.23988418E-01
    52.50    2.7890196       0.23895906E-01
    52.50    2.8092410       0.24025474E-01
    52.50    2.7895842       0.23931622E-01
    57.50   0.85252035       0.14545141E-01
    57.50   0.83092540       0.14194221E-01
    57.50   0.84063560       0.14386919E-01
    57.50   0.84454605       0.14433022E-01
    57.50   0.82227382       0.13986108E-01
    57.50   0.84352680       0.14403965E-01
    57.50   0.84993878       0.14568641E-01
    57.50   0.84795766       0.14502079E-01
    57.50   0.84145897       0.14397956E-01
    57.50   0.84631991       0.14474055E-01
    57.50   0.85149237       0.14542216E-01
    57.50   0.84343126       0.14441862E-01
    57.50   0.84243629       0.14410938E-01
    57.50   0.85121480       0.14553638E-01
    57.50   0.84707775       0.14483968E-01
    57.50   0.84125383       0.14360937E-01
    57.50   0.84777819       0.14481902E-01
    57.50   0.84506919       0.14437905E-01
    57.50   0.84215566       0.14443376E-01
    57.50   0.84506528       0.14500823E-01
    57.50   0.85027346       0.14534435E-01
    57.50   0.84160710       0.14357780E-01
    57.50   0.82312580       0.13982415E-01
    57.50   0.83994745       0.14348766E-01
    57.50   0.83637278       0.14295456E-01
    57.50   0.84800493       0.14425131E-01
    57.50   0.85165367       0.14604987E-01
    57.50   0.84473382       0.14386815E-01
    57.50   0.84469643       0.14449735E-01
    57.50   0.84372867       0.14395803E-01
    57.50   0.84336118       0.14386437E-01
    57.50   0.83855011       0.14323428E-01
    57.50   0.84985804       0.14536890E-01
    57.50   0.84072151       0.14352908E-01
    57.50   0.84312947       0.14468966E-01
    57.50   0.84757129       0.14471329E-01
    57.50   0.84599059       0.14458579E-01
    57.50   0.84093214       0.14353411E-01
    57.50   0.84726245       0.14452740E-01
    57.50   0.84682356       0.14444997E-01
    57.50   0.85186710       0.14555285E-01
    57.50   0.83444984       0.14221663E-01
    57.50   0.82285534       0.13987073E-01
    57.50   0.84580998       0.14446204E-01
    57.50   0.84231059       0.14407452E-01
    57.50   0.85168727       0.14584560E-01
    57.50   0.84505712       0.14450870E-01
    57.50   0.84834458       0.14523131E-01
    57.50   0.84142766       0.14415228E-01
    57.50   0.83295432       0.14142349E-01
    57.50   0.84401408       0.14402417E-01
    57.50   0.84468741       0.14394423E-01
    57.50   0.84713356       0.14494591E-01
    57.50   0.84873428       0.14531177E-01
    57.50   0.84146160       0.14430961E-01
    57.50   0.84686644       0.14439717E-01
    57.50   0.84580400       0.14415372E-01
    57.50   0.84673635       0.14420534E-01
    57.50   0.85170256       0.14638686E-01
    57.50   0.83530003       0.14249878E-01
    57.50   0.84145025       0.14330287E-01
    57.50   0.84270419       0.14400006E-01
    57.50   0.85235915       0.14544846E-01
    57.50   0.84064955       0.14371611E-01
    57.50   0.84778522       0.14458012E-01
    57.50   0.84311979       0.14376235E-01
    57.50   0.83267140       0.14295506E-01
    57.50   0.84841987       0.14541037E-01
    57.50   0.84251924       0.14432549E-01
    57.50   0.84855478       0.14530966E-01
    57.50   0.84007710       0.14386425E-01
    57.50   0.83891704       0.14337010E-01
    57.50   0.84514202       0.14430237E-01
    57.50   0.85488051       0.14585636E-01
    57.50   0.84721008       0.14537570E-01
    57.50   0.84334669       0.14441220E-01
    57.50   0.84991035       0.14516636E-01
    57.50   0.84833839       0.14521018E-01
    57.50   0.84531582       0.14520642E-01
    57.50   0.84084101       0.14358667E-01
    57.50   0.85033942       0.14540798E-01
    57.50   0.84135442       0.14383745E-01
    57.50   0.85015014       0.14483199E-01
    57.50   0.85081478       0.14527528E-01
    57.50   0.84905928       0.14542031E-01
    57.50   0.84018184       0.14386995E-01
    57.50   0.84566830       0.14519808E-01
    57.50   0.85077388       0.14634045E-01
    57.50   0.84718033       0.14456201E-01
    57.50   0.84085842       0.14392280E-01
    57.50   0.83899853       0.14311640E-01
    57.50   0.84423526       0.14461815E-01
    57.50   0.84351667       0.14409652E-01
    57.50   0.85483124       0.14623708E-01
    57.50   0.84360572       0.14391614E-01
    57.50   0.84939170       0.14504718E-01
    57.50   0.84828910       0.14452761E-01
    57.50   0.84510963       0.14452439E-01
    57.50   0.85010437       0.14482509E-01
    57.50   0.84518404       0.14481479E-01
    62.50   0.35716428       0.11115078E-01
    62.50   0.34781458       0.10839781E-01
    62.50   0.35226537       0.11011358E-01
    62.50   0.35376526       0.11028727E-01
    62.50   0.34407586       0.10665250E-01
    62.50   0.35317379       0.11001753E-01
    62.50   0.35633956       0.11146824E-01
    62.50   0.35526682       0.11078414E-01
    62.50   0.35264305       0.11008641E-01
    62.50   0.35471706       0.11076679E-01
    62.50   0.35670114       0.11115750E-01
    62.50   0.35353009       0.11053654E-01
    62.50   0.35336099       0.11025227E-01
    62.50   0.35662970       0.11121445E-01
    62.50   0.35493171       0.11074173E-01
    62.50   0.35252254       0.10969809E-01
    62.50   0.35510381       0.11076654E-01
    62.50   0.35407409       0.11030062E-01
    62.50   0.35325822       0.11060366E-01
    62.50   0.35453892       0.11100586E-01
    62.50   0.35633549       0.11121237E-01
    62.50   0.35245649       0.10968287E-01
    62.50   0.34418180       0.10644362E-01
    62.50   0.35175297       0.10957999E-01
    62.50   0.35033821       0.10931720E-01
    62.50   0.35478180       0.10994666E-01
    62.50   0.35703003       0.11178179E-01
    62.50   0.35348155       0.10981576E-01
    62.50   0.35407164       0.11056379E-01
    62.50   0.35331517       0.10993389E-01
    62.50   0.35323826       0.10990201E-01
    62.50   0.35104086       0.10949934E-01
    62.50   0.35620455       0.11120653E-01
    62.50   0.35189803       0.10967108E-01
    62.50   0.35360323       0.11071730E-01
    62.50   0.35498156       0.11060405E-01
    62.50   0.35445967       0.11055044E-01
    62.50   0.35236746       0.10965686E-01
    62.50   0.35480035       0.11045582E-01
    62.50   0.35464010       0.11032374E-01
    62.50   0.35702326       0.11121156E-01
    62.50   0.34942607       0.10856998E-01
    62.50   0.34436516       0.10661245E-01
    62.50   0.35422979       0.11032131E-01
    62.50   0.35272140       0.11003170E-01
    62.50   0.35703477       0.11155421E-01
    62.50   0.35395505       0.11035658E-01
    62.50   0.35569474       0.11122684E-01
    62.50   0.35265686       0.11020451E-01
    62.50   0.34846021       0.10776377E-01
    62.50   0.35332344       0.10997901E-01
    62.50   0.35384915       0.10990836E-01
    62.50   0.35520703       0.11097056E-01
    62.50   0.35579631       0.11115808E-01
    62.50   0.35272966       0.11041481E-01
    62.50   0.35480479       0.11016589E-01
    62.50   0.35412415       0.11000604E-01
    62.50   0.35436179       0.11007314E-01
    62.50   0.35740940       0.11220528E-01
    62.50   0.34990821       0.10879883E-01
    62.50   0.35212018       0.10940769E-01
    62.50   0.35317908       0.11002005E-01
    62.50   0.35698853       0.11119748E-01
    62.50   0.35219473       0.10991060E-01
    62.50   0.35489357       0.11034965E-01
    62.50   0.35296158       0.10973222E-01
    62.50   0.34927709       0.10949362E-01
    62.50   0.35579326       0.11133555E-01
    62.50   0.35307433       0.11039329E-01
    62.50   0.35580352       0.11123442E-01
    62.50   0.35211005       0.11013631E-01
    62.50   0.35155624       0.10964495E-01
    62.50   0.35405864       0.11024293E-01
    62.50   0.35802161       0.11141135E-01
    62.50   0.35542129       0.11138124E-01
    62.50   0.35353040       0.11054423E-01
    62.50   0.35592129       0.11090429E-01
    62.50   0.35561883       0.11104499E-01
    62.50   0.35456929       0.11132532E-01
    62.50   0.35211917       0.10964616E-01
    62.50   0.35608453       0.11117321E-01
    62.50   0.35283886       0.11006947E-01
    62.50   0.35579426       0.11063726E-01
    62.50   0.35617641       0.11084949E-01
    62.50   0.35587122       0.11124534E-01
    62.50   0.35230277       0.11010550E-01
    62.50   0.35498240       0.11134446E-01
    62.50   0.35694531       0.11221177E-01
    62.50   0.35481918       0.11043351E-01
    62.50   0.35224021       0.11007989E-01
    62.50   0.35138561       0.10922993E-01
    62.50   0.35395894       0.11072389E-01
    62.50   0.35341351       0.11006395E-01
    62.50   0.35839876       0.11180413E-01
    62.50   0.35327351       0.10988085E-01
    62.50   0.35583496       0.11093294E-01
    62.50   0.35507493       0.11028730E-01
    62.50   0.35414949       0.11054292E-01
    62.50   0.35601880       0.11053569E-01
    62.50   0.35446883       0.11090490E-01
    67.50   0.17756912       0.97465218E-02
    67.50   0.17292988       0.95057097E-02
    67.50   0.17514971       0.96543174E-02
    67.50   0.17569245       0.96603982E-02
    67.50   0.17056029       0.93241456E-02
    67.50   0.17558052       0.96324213E-02
    67.50   0.17732865       0.97822819E-02
    67.50   0.17684683       0.97074796E-02
    67.50   0.17537829       0.96559556E-02
    67.50   0.17640683       0.97229095E-02
    67.50   0.17752046       0.97421260E-02
    67.50   0.17590160       0.96946722E-02
    67.50   0.17558072       0.96848576E-02
    67.50   0.17750511       0.97539131E-02
    67.50   0.17654688       0.97095564E-02
    67.50   0.17514433       0.96177215E-02
    67.50   0.17665828       0.97031637E-02
    67.50   0.17597897       0.96790852E-02
    67.50   0.17567833       0.97084303E-02
    67.50   0.17657937       0.97581485E-02
    67.50   0.17728293       0.97496438E-02
    67.50   0.17517700       0.96072462E-02
    67.50   0.17066949       0.92848143E-02
    67.50   0.17497768       0.96042877E-02
    67.50   0.17443255       0.95864038E-02
    67.50   0.17633718       0.96138151E-02
    67.50   0.17794050       0.98154314E-02
    67.50   0.17574551       0.96024281E-02
    67.50   0.17598955       0.96899361E-02
    67.50   0.17559097       0.96223177E-02
    67.50   0.17570874       0.96318490E-02
    67.50   0.17470774       0.95844296E-02
    67.50   0.17709880       0.97521988E-02
    67.50   0.17513845       0.96138357E-02
    67.50   0.17593706       0.97323864E-02
    67.50   0.17661280       0.96941703E-02
    67.50   0.17626075       0.96983642E-02
    67.50   0.17510937       0.96096271E-02
    67.50   0.17643627       0.96740056E-02
    67.50   0.17629685       0.96665513E-02
    67.50   0.17737192       0.97600545E-02
    67.50   0.17347381       0.94997133E-02
    67.50   0.17070674       0.93126276E-02
    67.50   0.17614023       0.96677415E-02
    67.50   0.17555286       0.96444556E-02
    67.50   0.17763809       0.97874629E-02
    67.50   0.17618179       0.96717179E-02
    67.50   0.17697610       0.97583672E-02
    67.50   0.17546801       0.96615785E-02
    67.50   0.17289767       0.94149040E-02
    67.50   0.17544085       0.96204151E-02
    67.50   0.17550568       0.96195085E-02
    67.50   0.17666544       0.97372869E-02
    67.50   0.17696418       0.97643696E-02
    67.50   0.17558745       0.96932088E-02
    67.50   0.17594537       0.96485733E-02
    67.50   0.17591110       0.96131539E-02
    67.50   0.17610394       0.96280012E-02
    67.50   0.17798201       0.98710559E-02
    67.50   0.17393042       0.95257687E-02
    67.50   0.17506128       0.95714862E-02
    67.50   0.17532840       0.96518779E-02
    67.50   0.17749946       0.97454840E-02
    67.50   0.17518181       0.96391389E-02
    67.50   0.17644151       0.96635123E-02
    67.50   0.17538613       0.96086842E-02
    67.50   0.17414162       0.96288829E-02
    67.50   0.17696137       0.97791485E-02
    67.50   0.17573989       0.96834987E-02
    67.50   0.17705389       0.97649078E-02
    67.50   0.17523149       0.96677095E-02
    67.50   0.17479942       0.96071676E-02
    67.50   0.17590131       0.96550142E-02
    67.50   0.17781686       0.97489069E-02
    67.50   0.17696747       0.97871145E-02
    67.50   0.17582792       0.96982735E-02
    67.50   0.17691419       0.97081577E-02
    67.50   0.17696571       0.97497836E-02
    67.50   0.17654702       0.97718281E-02
    67.50   0.17491625       0.96043628E-02
    67.50   0.17701044       0.97407734E-02
    67.50   0.17511433       0.96655380E-02
    67.50   0.17681479       0.96810657E-02
    67.50   0.17727560       0.97083352E-02
    67.50   0.17707078       0.97600800E-02
    67.50   0.17511807       0.96709175E-02
    67.50   0.17665758       0.97944911E-02
    67.50   0.17782195       0.98628298E-02
    67.50   0.17638659       0.96743068E-02
    67.50   0.17523759       0.96474125E-02
    67.50   0.17474176       0.95655806E-02
    67.50   0.17638170       0.97208522E-02
    67.50   0.17559871       0.96471238E-02
    67.50   0.17820296       0.98158165E-02
    67.50   0.17536272       0.96142516E-02
    67.50   0.17696601       0.97280294E-02
    67.50   0.17642665       0.96500946E-02
    67.50   0.17621418       0.96925331E-02
    67.50   0.17664229       0.96738483E-02
    67.50   0.17608652       0.97324932E-02
    72.50   0.10335504       0.90052933E-02
    72.50   0.10087357       0.88119001E-02
    72.50   0.10211979       0.89387044E-02
    72.50   0.10248965       0.89528127E-02
    72.50   0.99148927E-01   0.85941599E-02
    72.50   0.10213594       0.88990089E-02
    72.50   0.10349389       0.90916484E-02
    72.50   0.10309946       0.90151841E-02
    72.50   0.10225893       0.89510404E-02
    72.50   0.10290104       0.90041766E-02
    72.50   0.10338886       0.90461245E-02
    72.50   0.10257435       0.89917105E-02
    72.50   0.10253206       0.89605781E-02
    72.50   0.10341893       0.90625411E-02
    72.50   0.10284300       0.89720893E-02
    72.50   0.10200009       0.89006910E-02
    72.50   0.10285020       0.89927666E-02
    72.50   0.10269528       0.89770361E-02
    72.50   0.10254982       0.89970874E-02
    72.50   0.10328429       0.90782585E-02
    72.50   0.10332078       0.90159209E-02
    72.50   0.10196069       0.88770888E-02
    72.50   0.98931315E-01   0.85470292E-02
    72.50   0.10192009       0.89219404E-02
    72.50   0.10158857       0.88909441E-02
    72.50   0.10246385       0.88962969E-02
    72.50   0.10394013       0.91522091E-02
    72.50   0.10202898       0.88830940E-02
    72.50   0.10257460       0.89613383E-02
    72.50   0.10217696       0.89204500E-02
    72.50   0.10222263       0.89192788E-02
    72.50   0.10157364       0.88748063E-02
    72.50   0.10327503       0.90372199E-02
    72.50   0.10190452       0.88904788E-02
    72.50   0.10290077       0.90325829E-02
    72.50   0.10289635       0.89737952E-02
    72.50   0.10275605       0.89907577E-02
    72.50   0.10204143       0.89017477E-02
    72.50   0.10263776       0.89552296E-02
    72.50   0.10263904       0.89575924E-02
    72.50   0.10353369       0.90245855E-02
    72.50   0.10086252       0.87508742E-02
    72.50   0.99119779E-01   0.85608631E-02
    72.50   0.10266150       0.89730667E-02
    72.50   0.10215598       0.89238738E-02
    72.50   0.10374920       0.91037834E-02
    72.50   0.10264547       0.89719112E-02
    72.50   0.10315110       0.90297828E-02
    72.50   0.10242239       0.89867341E-02
    72.50   0.10030536       0.86716628E-02
    72.50   0.10217601       0.89118403E-02
    72.50   0.10211104       0.88769148E-02
    72.50   0.10303582       0.90102117E-02
    72.50   0.10332955       0.90585362E-02
    72.50   0.10248000       0.89986313E-02
    72.50   0.10259681       0.89149919E-02
    72.50   0.10213796       0.88555526E-02
    72.50   0.10233329       0.89039413E-02
    72.50   0.10415348       0.91823298E-02
    72.50   0.10118409       0.88142204E-02
    72.50   0.10176363       0.88621210E-02
    72.50   0.10234350       0.89368556E-02
    72.50   0.10342005       0.90304130E-02
    72.50   0.10214115       0.89327850E-02
    72.50   0.10272504       0.89419523E-02
    72.50   0.10212263       0.88826419E-02
    72.50   0.10171342       0.89793752E-02
    72.50   0.10333805       0.90798845E-02
    72.50   0.10254895       0.89890979E-02
    72.50   0.10328453       0.90489351E-02
    72.50   0.10233245       0.89766281E-02
    72.50   0.10171690       0.88780514E-02
    72.50   0.10238167       0.89331884E-02
    72.50   0.10343049       0.89922373E-02
    72.50   0.10331955       0.90606171E-02
    72.50   0.10252698       0.89720489E-02
    72.50   0.10320088       0.90136828E-02
    72.50   0.10328173       0.90349056E-02
    72.50   0.10309454       0.90604266E-02
    72.50   0.10193917       0.88885402E-02
    72.50   0.10318227       0.90133124E-02
    72.50   0.10225888       0.89248053E-02
    72.50   0.10273096       0.89401625E-02
    72.50   0.10320060       0.90129280E-02
    72.50   0.10340557       0.90608668E-02
    72.50   0.10230821       0.89572372E-02
    72.50   0.10337899       0.91073108E-02
    72.50   0.10403223       0.91910319E-02
    72.50   0.10260717       0.89480619E-02
    72.50   0.10215791       0.89480920E-02
    72.50   0.10156765       0.88355980E-02
    72.50   0.10279420       0.90288978E-02
    72.50   0.10228961       0.89097692E-02
    72.50   0.10392387       0.90997808E-02
    72.50   0.10209588       0.88847842E-02
    72.50   0.10313977       0.90057738E-02
    72.50   0.10251639       0.88974095E-02
    72.50   0.10275516       0.89889106E-02
    72.50   0.10282264       0.89262682E-02
    72.50   0.10276189       0.90026121E-02
    77.50   0.94009422E-01   0.10481650E-01
    77.50   0.91681196E-01   0.10194196E-01
    77.50   0.93009514E-01   0.10404949E-01
    77.50   0.92796303E-01   0.10358158E-01
    77.50   0.89834533E-01   0.99389952E-02
    77.50   0.92771461E-01   0.10331224E-01
    77.50   0.94027858E-01   0.10533415E-01
    77.50   0.93352603E-01   0.10403771E-01
    77.50   0.93098194E-01   0.10392525E-01
    77.50   0.93682213E-01   0.10476325E-01
    77.50   0.93978654E-01   0.10493122E-01
    77.50   0.93301064E-01   0.10450692E-01
    77.50   0.93182756E-01   0.10402186E-01
    77.50   0.93672977E-01   0.10475690E-01
    77.50   0.93559042E-01   0.10432921E-01
    77.50   0.92762947E-01   0.10332566E-01
    77.50   0.93665450E-01   0.10437849E-01
    77.50   0.92888678E-01   0.10359324E-01
    77.50   0.93404309E-01   0.10478095E-01
    77.50   0.94066419E-01   0.10546634E-01
    77.50   0.94082156E-01   0.10518081E-01
    77.50   0.92565617E-01   0.10307632E-01
    77.50   0.89530067E-01   0.98795145E-02
    77.50   0.92475713E-01   0.10291599E-01
    77.50   0.92303928E-01   0.10303659E-01
    77.50   0.92491047E-01   0.10252501E-01
    77.50   0.94458941E-01   0.10602395E-01
