 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11875.000000000000     
 Random number seed                 =          767
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.2207856984573660     
 Error (pb)                  =    3.0222032360906976E-003
 chi^2/iteration             =   0.87244271254719741     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.17818804E-01   0.54146330E-04
    55.00   0.73864802E-02   0.30031538E-04
    68.00   0.43569375E-02   0.20773333E-04
    81.00   0.11811009E-02   0.95920064E-05
    91.00   0.64635528E-03   0.66103846E-05
   101.00   0.38369919E-03   0.47050509E-05
   113.00   0.30908650E-03   0.39593382E-05
   135.00   0.26531256E-03   0.33037396E-05
   175.00   0.12566199E-03   0.18873051E-05
   400.00   0.36841370E-04   0.73208927E-06

  ----   Z/W rapidity   ----

    -4.75   0.78535591E-02   0.19686108E-03
    -4.25   0.74756186E-01   0.58233940E-03
    -3.75   0.18888193       0.86168065E-03
    -3.25   0.26628426       0.10334353E-02
    -2.75   0.29949874       0.11192138E-02
    -2.25   0.32133205       0.11598813E-02
    -1.75   0.34082781       0.11864029E-02
    -1.25   0.36042779       0.12087582E-02
    -0.75   0.37272938       0.12223666E-02
    -0.25   0.38079095       0.12284197E-02
     0.25   0.38004545       0.12291779E-02
     0.75   0.37192750       0.12220967E-02
     1.25   0.35805869       0.12074457E-02
     1.75   0.34238715       0.11873807E-02
     2.25   0.32107065       0.11596715E-02
     2.75   0.30133928       0.11184464E-02
     3.25   0.26526726       0.10339296E-02
     3.75   0.18895351       0.85790721E-03
     4.25   0.73883865E-01   0.58039379E-03
     4.75   0.81636960E-02   0.19844771E-03

  ----   Q_ll Invaria   ----

    67.25   0.23438395E-01   0.22818577E-03
    69.75   0.24101147E-01   0.21136678E-03
    72.25   0.25790819E-01   0.21084740E-03
    74.75   0.29593128E-01   0.23891015E-03
    77.25   0.36510194E-01   0.26405077E-03
    79.75   0.48874250E-01   0.30009767E-03
    82.25   0.72747428E-01   0.36982568E-03
    84.75   0.13167573       0.49499787E-03
    87.25   0.33121941       0.78074506E-03
    89.75    1.5855545       0.16772212E-02
    92.25    1.9519162       0.18607442E-02
    94.75   0.38134478       0.83322928E-03
    97.25   0.13206921       0.49390069E-03
    99.75   0.65683784E-01   0.34972897E-03
   102.25   0.39375377E-01   0.27183553E-03
   104.75   0.26348082E-01   0.22209960E-03
   107.25   0.19179541E-01   0.18638680E-03
   109.75   0.13891053E-01   0.16095953E-03
   112.25   0.11200092E-01   0.14428282E-03
   114.75   0.88041574E-02   0.13285613E-03

  ----   l-/lep. pT     ----

     2.50   0.52195805E-01   0.12850541E-02
     7.50   0.15217837       0.22701208E-02
    12.50   0.25321157       0.29489375E-02
    17.50   0.35236256       0.33811074E-02
    22.50   0.46744726       0.37125492E-02
    27.50   0.57034135       0.40636346E-02
    32.50   0.66970356       0.43559727E-02
    37.50   0.84820509       0.47746674E-02
    42.50    1.0148108       0.59930710E-02
    47.50   0.65427505       0.48884580E-02
    52.50   0.13141090       0.11168637E-02
    57.50   0.35707595E-01   0.69446651E-03
    62.50   0.16237413E-01   0.54726056E-03
    67.50   0.83214547E-02   0.44780040E-03
    72.50   0.62142504E-02   0.37971191E-03
    77.50   0.40593358E-02   0.33172835E-03
    82.50   0.30661303E-02   0.28280295E-03
    87.50   0.25320927E-02   0.29640874E-03
    92.50   0.17787463E-02   0.25557379E-03
    97.50   0.15416306E-02   0.19445724E-03

  ----   l-/lep. eta    ----

    -4.75   0.72088217E-01   0.13377969E-02
    -4.25   0.12031643       0.10691368E-02
    -3.75   0.17840345       0.12031644E-02
    -3.25   0.22675687       0.13202600E-02
    -2.75   0.26992117       0.14078940E-02
    -2.25   0.30052043       0.14900366E-02
    -1.75   0.32639230       0.15519212E-02
    -1.25   0.34321994       0.16041716E-02
    -0.75   0.35670969       0.16134516E-02
    -0.25   0.36183449       0.16304146E-02
     0.25   0.36335715       0.16457954E-02
     0.75   0.35718542       0.16265445E-02
     1.25   0.34517236       0.15654775E-02
     1.75   0.32528924       0.15087080E-02
     2.25   0.30108346       0.14762659E-02
     2.75   0.26694392       0.14503866E-02
     3.25   0.22655784       0.13539300E-02
     3.75   0.17758761       0.12071087E-02
     4.25   0.12130622       0.10715038E-02
     4.75   0.71023074E-01   0.14744934E-02

  ----   l+/neu. pT     ----

     2.50   0.51632731E-01   0.12638227E-02
     7.50   0.15484250       0.22562407E-02
    12.50   0.25142675       0.29196843E-02
    17.50   0.35285525       0.34311594E-02
    22.50   0.46654346       0.38419714E-02
    27.50   0.57218309       0.41412129E-02
    32.50   0.66847988       0.43374205E-02
    37.50   0.84137731       0.47688465E-02
    42.50    1.0169805       0.59921315E-02
    47.50   0.65435664       0.48781725E-02
    52.50   0.13283029       0.11170476E-02
    57.50   0.35996605E-01   0.69433280E-03
    62.50   0.15564694E-01   0.54462803E-03
    67.50   0.94145422E-02   0.45776522E-03
    72.50   0.55342759E-02   0.39851379E-03
    77.50   0.43546756E-02   0.35099166E-03
    82.50   0.28421170E-02   0.29869891E-03
    87.50   0.23356309E-02   0.24626858E-03
    92.50   0.21704603E-02   0.28085005E-03
    97.50   0.20925738E-02   0.34065509E-03

  ----   l+/neu. eta    ----

    -4.75   0.63416326E-01   0.12770314E-02
    -4.25   0.10973636       0.10268611E-02
    -3.75   0.16337117       0.11587644E-02
    -3.25   0.22086422       0.12817872E-02
    -2.75   0.27279601       0.14033977E-02
    -2.25   0.31010219       0.15241682E-02
    -1.75   0.33551048       0.15937849E-02
    -1.25   0.35335394       0.16354749E-02
    -0.75   0.36373893       0.16607385E-02
    -0.25   0.36816995       0.16922999E-02
     0.25   0.37217929       0.17392209E-02
     0.75   0.36326904       0.16888827E-02
     1.25   0.35192682       0.16421033E-02
     1.75   0.33693724       0.16090669E-02
     2.25   0.30810126       0.15313752E-02
     2.75   0.27352721       0.14103214E-02
     3.25   0.21942119       0.12648300E-02
     3.75   0.16465240       0.11336482E-02
     4.25   0.10819767       0.98956393E-03
     4.75   0.62275449E-01   0.12315286E-02

  ----   jet 1 pT       ----

     2.50   -4.3890476       0.42261345E-02
     7.50    6.0977912       0.40495952E-02
    12.50    1.8192859       0.14440575E-02
    17.50   0.76488542       0.72529279E-03
    22.50   0.37713152       0.42308192E-03
    27.50   0.20695331       0.27194582E-03
    32.50   0.12134473       0.18528117E-03
    37.50   0.74676397E-01   0.13198058E-03
    42.50   0.47674039E-01   0.97216282E-04
    47.50   0.31674326E-01   0.74062409E-04
    52.50   0.21354161E-01   0.57625432E-04
    57.50   0.14757628E-01   0.45882119E-04
    62.50   0.10252951E-01   0.36963166E-04
    67.50   0.72277197E-02   0.30464546E-04
    72.50   0.52256048E-02   0.25615980E-04
    77.50   0.37142326E-02   0.21663742E-04
    82.50   0.26930774E-02   0.18910809E-04
    87.50   0.19452784E-02   0.16574327E-04
    92.50   0.14304001E-02   0.14833952E-04
    97.50   0.10051148E-02   0.13558930E-04

  ----   jet 1 eta      ----

    -4.75    82.008426        3.9824626    
    -4.25    84.944502        3.0828948    
    -3.75    100.53142        4.0575744    
    -3.25    113.10445        4.8863756    
    -2.75    113.92293        4.6608099    
    -2.25    117.75995        4.5537157    
    -1.75    125.62731        4.9580547    
    -1.25    114.15131        3.6988848    
    -0.75    132.26960        4.7157010    
    -0.25    122.23575        3.7822894    
     0.25    124.31445        3.9518604    
     0.75    134.31497        4.6989640    
     1.25    122.89461        4.0829318    
     1.75    109.07961        3.2059126    
     2.25    129.19925        5.4664555    
     2.75    112.27624        4.3912148    
     3.25    122.50617        5.0140909    
     3.75    124.27951        6.4054621    
     4.25    100.31010        4.5614666    
     4.75    76.910280        3.7806371    

  ----   jet 2 pT       ----

     2.50  -0.24551073       0.33505621E-02
     7.50    3.7399308       0.25624691E-02
    12.50   0.97493869       0.87344407E-03
    17.50   0.37187451       0.42233995E-03
    22.50   0.17124551       0.24104747E-03
    27.50   0.87948218E-01   0.15063141E-03
    32.50   0.48666554E-01   0.10082442E-03
    37.50   0.28436427E-01   0.71092562E-04
    42.50   0.17427573E-01   0.52274952E-04
    47.50   0.10909126E-01   0.39820940E-04
    52.50   0.68857553E-02   0.30901789E-04
    57.50   0.43893504E-02   0.24835121E-04
    62.50   0.28766512E-02   0.20614199E-04
    67.50   0.18430127E-02   0.17375976E-04
    72.50   0.11783773E-02   0.15443811E-04
    77.50   0.70847856E-03   0.13345604E-04
    82.50   0.39991963E-03   0.12267399E-04
    87.50   0.22428835E-03   0.11844940E-04
    92.50   0.75263211E-04   0.13014778E-04
    97.50  -0.90424071E-04   0.11821742E-04

  ----   jet 2 eta      ----

    -4.75    79.894290        2.8897227    
    -4.25    87.426525        3.3844751    
    -3.75    87.215801        3.0856860    
    -3.25    86.748594        2.9366755    
    -2.75    95.914216        3.7126942    
    -2.25    106.63911        4.5315891    
    -1.75    111.79445        4.5280601    
    -1.25    98.285916        3.6421056    
    -0.75    105.85180        4.0918806    
    -0.25    98.335210        3.2232219    
     0.25    92.317238        2.8625656    
     0.75    100.67679        3.7493722    
     1.25    96.048991        3.2323875    
     1.75    99.612417        3.4831071    
     2.25    96.492223        3.6746632    
     2.75    92.208350        3.1675226    
     3.25    101.14028        4.1497821    
     3.75    89.175542        3.2644435    
     4.25    113.39678        6.3343309    
     4.75    91.937339        3.7572726    

  ----   phot. pT       ----

     2.50    5.2209096       0.30222570E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.55766375       0.35616293E-02
     7.50    3.5686845       0.26716308E-02
    12.50    1.1037212       0.10424769E-02
    17.50   0.47741715       0.54650176E-03
    22.50   0.24289790       0.33044946E-03
    27.50   0.13696863       0.21800539E-03
    32.50   0.82107703E-01   0.15150371E-03
    37.50   0.51797199E-01   0.10962242E-03
    42.50   0.33988308E-01   0.82255891E-04
    47.50   0.23068375E-01   0.63421195E-04
    52.50   0.15949055E-01   0.49562642E-04
    57.50   0.11146750E-01   0.39497815E-04
    62.50   0.80539246E-02   0.32151207E-04
    67.50   0.58781022E-02   0.26547959E-04
    72.50   0.42993369E-02   0.22159186E-04
    77.50   0.31662664E-02   0.18646517E-04
    82.50   0.23926412E-02   0.15917444E-04
    87.50   0.18352768E-02   0.13959768E-04
    92.50   0.13476084E-02   0.11999893E-04
    97.50   0.10227296E-02   0.10714492E-04

  ----   dR_lep,lep     ----

     0.12   0.80581859E-08   0.12317301E-08
     0.38   0.68002232E-06   0.55519904E-07
     0.62   0.66527557E-05   0.26186702E-06
     0.88   0.26542366E-04   0.69252531E-06
     1.12   0.82529592E-04   0.15144508E-05
     1.38   0.21203993E-03   0.29428435E-05
     1.62   0.52599771E-03   0.55722779E-05
     1.88   0.13098079E-02   0.10396346E-04
     2.12   0.34814260E-02   0.20007444E-04
     2.38   0.10809810E-01   0.42093386E-04
     2.62   0.44931783E-01   0.10894210E-03
     2.88   0.36523973       0.50089006E-03
     3.12    3.7462575       0.47222071E-02
     3.38   0.20731518       0.59671378E-02
     3.62   0.31044556       0.50506968E-02
     3.88   0.21009574       0.47499399E-02
     4.12   0.14566622       0.45156852E-02
     4.38   0.10372722       0.43799871E-02
     4.62   0.64411408E-01   0.43979399E-02
     4.88   0.55046652E-01   0.81039644E-02

  ----   dR_jet1,l-/l   ----

     0.12    73.435256        4.8829107    
     0.38    59.464636        2.8890153    
     0.62    75.326830        3.8475829    
     0.88    84.751803        3.5961279    
     1.12    91.486513        3.8976449    
     1.38    86.593966        3.3588519    
     1.62    100.15390        3.5049821    
     1.88    111.97480        3.7415800    
     2.12    114.86091        3.9087349    
     2.38    129.29965        4.6647575    
     2.62    123.91031        3.7965384    
     2.88    134.97851        3.9723509    
     3.12    147.44393        5.1468282    
     3.38    134.44255        5.8802651    
     3.62    109.65963        3.9210595    
     3.88    99.954701        3.3952082    
     4.12    105.44153        4.3763715    
     4.38    92.860011        3.2019162    
     4.62    84.970472        3.0325631    
     4.88    99.711907        4.8056855    

  ----   dR_jet1,l+/n   ----

     0.12    4.3967716       0.14311942    
     0.38    13.046437       0.32907975    
     0.62    22.387864       0.49438139    
     0.88    32.481495       0.74738073    
     1.12    44.795561        1.1415125    
     1.38    54.152337        1.2582453    
     1.62    63.758475        1.3658177    
     1.88    74.697668        1.6433104    
     2.12    87.250216        1.9568760    
     2.38    92.569566        2.0433482    
     2.62    106.39205        2.4024534    
     2.88    113.40300        2.3187887    
     3.12    332.30445        12.461213    
     3.38    240.26587        8.5594063    
     3.62    178.71909        7.0545634    
     3.88    139.61386        5.3951752    
     4.12    122.66273        4.7480604    
     4.38    123.03747        5.4527001    
     4.62    104.43088        4.2319360    
     4.88    130.13537        6.5621326    

  ----   dR_jet2,l-/l   ----

     0.12    51.198554        4.2087028    
     0.38    37.097368        2.1927317    
     0.62    43.539542        2.1899616    
     0.88    50.938232        2.4588622    
     1.12    67.928312        2.9082070    
     1.38    71.495761        2.8978807    
     1.62    80.593234        3.0284676    
     1.88    77.780854        2.4391603    
     2.12    103.97200        3.8933144    
     2.38    97.741990        3.2092631    
     2.62    113.63300        3.7200444    
     2.88    120.44452        3.6590781    
     3.12    120.12872        3.2743167    
     3.38    120.35922        4.4241710    
     3.62    103.24007        3.6200207    
     3.88    98.391594        3.4131781    
     4.12    89.273613        2.8967477    
     4.38    83.938929        2.9000163    
     4.62    89.225169        3.1572829    
     4.88    86.069712        3.0631745    

  ----   dR_jet2,l+/n   ----

     0.12    4.0565339       0.17739013    
     0.38    10.444435       0.26747748    
     0.62    20.451257       0.60538343    
     0.88    26.905006       0.60267203    
     1.12    35.463087       0.85129641    
     1.38    42.012578       0.78441981    
     1.62    50.927869        1.0454762    
     1.88    58.517572        1.1428296    
     2.12    62.840206        1.0392183    
     2.38    75.914912        1.2831607    
     2.62    91.898879        2.2402588    
     2.88    92.050392        1.9062822    
     3.12    214.34328        7.9858714    
     3.38    214.38388        9.7656250    
     3.62    145.64312        5.3282002    
     3.88    131.70575        5.3171842    
     4.12    114.21742        4.0502995    
     4.38    107.33674        4.2411019    
     4.62    98.148491        3.5785496    
     4.88    90.285133        3.4195349    

  ----   dR_jet,jet     ----

     0.12    56.897090        5.0260328    
     0.38    88.478515        9.6837912    
     0.62    56.331307        5.8591545    
     0.88    69.416909        6.8448744    
     1.12    78.605364        9.2040381    
     1.38    58.814770        6.0296511    
     1.62    58.990237        6.2752060    
     1.88    27.834695        2.0273333    
     2.12    80.230427        3.5399900    
     2.38    129.36738        4.5920927    
     2.62    186.54836        6.1414195    
     2.88    230.28252        6.5207549    
     3.12    224.47917        4.8484170    
     3.38    153.93834        4.9838319    
     3.62    117.76644        4.2977350    
     3.88    104.07460        4.1147549    
     4.12    82.725021        2.9626029    
     4.38    86.462303        4.0246042    
     4.62    71.767924        3.1153892    
     4.88    64.448916        2.8290438    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.78940289       0.41310674E-02
    25.00  -0.81289889       0.73201734E-02
    41.67  -0.68200675       0.96374040E-02
    58.33  -0.31081907       0.12026598E-01
    75.00   -1.0917921       0.14399715E-01
    91.67    5.6594665       0.11885952E-01
   108.33    2.3790302       0.40993463E-02
   125.00   0.49676993       0.19066165E-02
   141.67   0.17737894       0.13122945E-02
   158.33   0.77471871E-01   0.90015043E-03
   175.00   0.38251384E-01   0.70687548E-03
   191.67   0.22347956E-01   0.63724229E-03
   208.33   0.12869720E-01   0.54260466E-03
   225.00   0.80879744E-02   0.42275894E-03
   241.67   0.55600481E-02   0.39805322E-03
   258.33   0.37174007E-02   0.29966143E-03
   275.00   0.24894789E-02   0.27939264E-03
   291.67   0.22865050E-02   0.21739494E-03
   308.33   0.93908610E-03   0.13562443E-03
   325.00   0.10347138E-02   0.15665877E-03
   341.67   0.40816503E-03   0.76235645E-04
   358.33   0.54636145E-03   0.10099826E-03
   375.00   0.37616086E-03   0.73006512E-04
   391.67  -0.38863516E-03   0.91679433E-04
   408.33  -0.11861592E-03   0.21985393E-04
   425.00  -0.80686399E-04   0.14776013E-04
   441.67  -0.16056049E-03   0.34330379E-04
   458.33  -0.17883216E-03   0.31246238E-04
   475.00  -0.36064078E-03   0.68604612E-04
   491.67   0.13217726E-03   0.25276713E-04

  ----   M_T            ----

    25.00    1.2990839       0.18287942E-02
    75.00    3.8463951       0.27308069E-02
   125.00   0.65796493E-01   0.36898676E-03
   175.00   0.63693284E-02   0.13280395E-03
   225.00   0.21140440E-02   0.75099887E-04
   275.00   0.89756291E-03   0.46176686E-04
   325.00   0.40841468E-03   0.27739059E-04
   375.00   0.26859410E-03   0.20355657E-04
   425.00   0.17129372E-03   0.13758103E-04
   475.00   0.10229193E-03   0.11033273E-04
   525.00   0.83051897E-04   0.86980169E-05
   575.00   0.48424761E-04   0.69741902E-05
   625.00   0.35059151E-04   0.45098856E-05
   675.00   0.35046463E-04   0.59134782E-05
   725.00   0.25791294E-04   0.30984587E-05
   775.00   0.22576473E-04   0.30555251E-05
   825.00   0.53399641E-05   0.87717895E-06
   875.00   0.10157290E-04   0.15704499E-05
   925.00   0.58380013E-05   0.12425278E-05
   975.00   0.53012640E-05   0.92088384E-06

  ----   A_FB numer     ----

    67.25  -0.44842698E-02   0.15682952E-03
    69.75  -0.48680950E-02   0.18002946E-03
    72.25  -0.48111726E-02   0.18199099E-03
    74.75  -0.46220287E-02   0.18287052E-03
    77.25  -0.51498357E-02   0.19838487E-03
    79.75  -0.57953312E-02   0.23169788E-03
    82.25  -0.55619005E-02   0.37964675E-03
    84.75  -0.78988049E-02   0.60365024E-03
    87.25  -0.98063251E-02   0.12909238E-02
    89.75   0.49044751E-01   0.31179903E-02
    92.25   0.88623119E-01   0.33044479E-02
    94.75   0.28568899E-01   0.10372786E-02
    97.25   0.13632319E-01   0.56190020E-03
    99.75   0.87075274E-02   0.33811353E-03
   102.25   0.56755478E-02   0.25275540E-03
   104.75   0.43716969E-02   0.17735957E-03
   107.25   0.36140136E-02   0.16815829E-03
   109.75   0.26851486E-02   0.10606157E-03
   112.25   0.21585314E-02   0.99445634E-04
   114.75   0.17698312E-02   0.78845687E-04

  ----   A_FB denom     ----

    67.25   0.23438395E-01   0.22818577E-03
    69.75   0.24101147E-01   0.21136678E-03
    72.25   0.25790819E-01   0.21084740E-03
    74.75   0.29593128E-01   0.23891015E-03
    77.25   0.36510194E-01   0.26405077E-03
    79.75   0.48874250E-01   0.30009767E-03
    82.25   0.72747428E-01   0.36982568E-03
    84.75   0.13167573       0.49499787E-03
    87.25   0.33121941       0.78074506E-03
    89.75    1.5855545       0.16772212E-02
    92.25    1.9519162       0.18607442E-02
    94.75   0.38134478       0.83322928E-03
    97.25   0.13206921       0.49390069E-03
    99.75   0.65683784E-01   0.34972897E-03
   102.25   0.39375377E-01   0.27183553E-03
   104.75   0.26348082E-01   0.22209960E-03
   107.25   0.19179541E-01   0.18638680E-03
   109.75   0.13891053E-01   0.16095953E-03
   112.25   0.11200092E-01   0.14428282E-03
   114.75   0.88041574E-02   0.13285613E-03

  ----   A_0 numer      ----

     5.00   0.10269586       0.13565560E-01
    15.00  -0.32150693E-01   0.39061063E-02
    25.00  -0.39722884E-02   0.63387671E-03
    35.00   0.22063080E-02   0.42307055E-03
    45.00   0.14146655E-02   0.19263241E-03
    55.00   0.10715195E-02   0.11429691E-03
    65.00   0.76641571E-03   0.67192790E-04
    75.00   0.60384236E-03   0.45773597E-04
    85.00   0.39234424E-03   0.29807685E-04
    95.00   0.24548849E-03   0.20626336E-04

  ----   A_1 numer      ----

     5.00   0.41331111E-01   0.92220739E-02
    15.00   0.36036635E-02   0.59851619E-03
    25.00   0.59102127E-02   0.93451814E-03
    35.00   0.63550461E-03   0.12424047E-03
    45.00   0.97427658E-03   0.20200600E-03
    55.00  -0.20142522E-03   0.39769534E-04
    65.00  -0.33416144E-04   0.71572146E-05
    75.00  -0.21856994E-04   0.36017196E-05
    85.00  -0.78737456E-04   0.12464891E-04
    95.00  -0.85876958E-04   0.13701508E-04

  ----   A_2 numer      ----

     5.00  -0.11991912       0.21466550E-01
    15.00   0.55702216E-01   0.57476925E-02
    25.00   0.19057213E-01   0.14942297E-02
    35.00   0.83220908E-02   0.57815258E-03
    45.00   0.34714917E-02   0.30447212E-03
    55.00   0.20285129E-02   0.18569307E-03
    65.00   0.12847614E-02   0.11705903E-03
    75.00   0.69940418E-03   0.79824475E-04
    85.00   0.46861974E-03   0.66928221E-04
    95.00   0.32986234E-03   0.46835255E-04

  ----   A_3 numer      ----

     5.00  -0.83325337E-01   0.15942496E-01
    15.00  -0.42929409E-02   0.70216708E-03
    25.00   0.74900351E-03   0.14656818E-03
    35.00   0.14917440E-03   0.33234758E-04
    45.00  -0.18784509E-03   0.33773499E-04
    55.00   0.64863434E-04   0.12735806E-04
    65.00  -0.28118427E-04   0.42959261E-05
    75.00   0.21008174E-03   0.30585458E-04
    85.00  -0.91140357E-04   0.17421742E-04
    95.00  -0.59229734E-04   0.11457634E-04

  ----   A_4 numer      ----

     5.00   0.23660916       0.17172603E-01
    15.00   0.13222431       0.72055153E-03
    25.00   0.27063825E-01   0.22815543E-03
    35.00   0.86397050E-02   0.10270534E-03
    45.00   0.32069953E-02   0.54365299E-04
    55.00   0.14707914E-02   0.33444967E-04
    65.00   0.69587369E-03   0.20616077E-04
    75.00   0.37690233E-03   0.13691827E-04
    85.00   0.19766508E-03   0.94632449E-05
    95.00   0.13005231E-03   0.72251532E-05

  ----   A_i denom      ----

     5.00    3.9025598       0.29229330E-02
    15.00    1.0490382       0.81211695E-03
    25.00   0.18550110       0.24023146E-03
    35.00   0.51310777E-01   0.10306436E-03
    45.00   0.17872043E-01   0.52602745E-04
    55.00   0.73151360E-02   0.29978650E-04
    65.00   0.33243106E-02   0.18444310E-04
    75.00   0.16852165E-02   0.11963888E-04
    85.00   0.90276435E-03   0.82139924E-05
    95.00   0.51868482E-03   0.58522257E-05

  ----   phi CS         ----

    -2.83   0.73289477       0.64299869E-01
    -2.20   0.65135909       0.57966195E-01
    -1.57   0.72364736       0.61770841E-01
    -0.94   0.78536337       0.62381986E-01
    -0.31   0.84837235       0.70419436E-01
     0.31   0.87108571       0.69724036E-01
     0.94   0.64504455       0.57369489E-01
     1.57   0.77142926       0.66962215E-01
     2.20   0.68360973       0.59864655E-01
     2.83   0.66626659       0.60821758E-01

  ----   phi CS norm    ----

     0.00    2.6128052       0.22148417E-02

  ----   costh CS       ----

    -0.90   0.68402085       0.17326656E-02
    -0.70   0.56333690       0.17160667E-02
    -0.50   0.47830973       0.17568144E-02
    -0.30   0.42191692       0.17292825E-02
