 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    52.50   0.21463726E-01   0.57964708E-04
    52.50   0.21296637E-01   0.57480537E-04
    52.50   0.21550170E-01   0.58202562E-04
    52.50   0.21471794E-01   0.57933806E-04
    52.50   0.21443855E-01   0.57864285E-04
    52.50   0.21185861E-01   0.57095914E-04
    52.50   0.21455930E-01   0.57851909E-04
    52.50   0.21333415E-01   0.57651747E-04
    52.50   0.21386695E-01   0.57621809E-04
    52.50   0.21472874E-01   0.57878105E-04
    52.50   0.21553669E-01   0.58220649E-04
    52.50   0.21304054E-01   0.57578816E-04
    52.50   0.21655743E-01   0.58701651E-04
    52.50   0.21722010E-01   0.58825024E-04
    52.50   0.21372562E-01   0.57623221E-04
    52.50   0.21259331E-01   0.57362123E-04
    52.50   0.21146431E-01   0.56949333E-04
    52.50   0.21432107E-01   0.57878175E-04
    52.50   0.21271910E-01   0.57369162E-04
    52.50   0.21654134E-01   0.58470447E-04
    52.50   0.21251223E-01   0.57274402E-04
    52.50   0.21579801E-01   0.58278063E-04
    52.50   0.21287220E-01   0.57300263E-04
    52.50   0.21439176E-01   0.57859731E-04
    52.50   0.21417279E-01   0.57730939E-04
    52.50   0.21434241E-01   0.57899136E-04
    57.50   0.14900828E-01   0.46304842E-04
    57.50   0.14482687E-01   0.44959431E-04
    57.50   0.14711304E-01   0.45761420E-04
    57.50   0.14784339E-01   0.45995046E-04
    57.50   0.14255806E-01   0.44222607E-04
    57.50   0.14654173E-01   0.45499579E-04
    57.50   0.14924155E-01   0.46488191E-04
    57.50   0.14837765E-01   0.46092290E-04
    57.50   0.14698533E-01   0.45709283E-04
    57.50   0.14845663E-01   0.46243300E-04
    57.50   0.14946908E-01   0.46535294E-04
    57.50   0.14801637E-01   0.46090312E-04
    57.50   0.14784538E-01   0.46013374E-04
    57.50   0.14946800E-01   0.46559337E-04
    57.50   0.14768910E-01   0.45881002E-04
    57.50   0.14721349E-01   0.45813933E-04
    57.50   0.14859410E-01   0.46219036E-04
    57.50   0.14805788E-01   0.46086841E-04
    57.50   0.14779526E-01   0.45982819E-04
    57.50   0.14896478E-01   0.46455344E-04
    57.50   0.14885605E-01   0.46293500E-04
    57.50   0.14675824E-01   0.45597260E-04
    57.50   0.14184739E-01   0.43844704E-04
    57.50   0.14689372E-01   0.45705801E-04
    57.50   0.14642616E-01   0.45562264E-04
    57.50   0.14773180E-01   0.45818696E-04
    57.50   0.15038990E-01   0.46833930E-04
    57.50   0.14700375E-01   0.45650747E-04
    57.50   0.14759709E-01   0.45920450E-04
    57.50   0.14753421E-01   0.45885311E-04
    57.50   0.14741732E-01   0.45828201E-04
    57.50   0.14579450E-01   0.45222073E-04
    57.50   0.14900843E-01   0.46362772E-04
    57.50   0.14663399E-01   0.45595960E-04
    57.50   0.14742744E-01   0.45877782E-04
    57.50   0.14813480E-01   0.46038799E-04
    57.50   0.14799317E-01   0.46047529E-04
    57.50   0.14723702E-01   0.45819500E-04
    57.50   0.14810085E-01   0.46072125E-04
    57.50   0.14795930E-01   0.46027295E-04
    57.50   0.14890129E-01   0.46279010E-04
    57.50   0.14463383E-01   0.44859962E-04
    57.50   0.14208339E-01   0.43941208E-04
    57.50   0.14788724E-01   0.45993631E-04
    57.50   0.14632865E-01   0.45406633E-04
    57.50   0.14981638E-01   0.46642431E-04
    57.50   0.14756621E-01   0.45854502E-04
    57.50   0.14854378E-01   0.46204552E-04
    57.50   0.14747070E-01   0.45862186E-04
    57.50   0.14399125E-01   0.44565973E-04
    57.50   0.14736604E-01   0.45800142E-04
    57.50   0.14716032E-01   0.45698017E-04
    57.50   0.14848678E-01   0.46188608E-04
    57.50   0.14905585E-01   0.46472450E-04
    57.50   0.14720521E-01   0.45753256E-04
    57.50   0.14750513E-01   0.45829634E-04
    57.50   0.14635279E-01   0.45284440E-04
    57.50   0.14726471E-01   0.45728749E-04
    57.50   0.15041821E-01   0.46915554E-04
    57.50   0.14575914E-01   0.45295433E-04
    57.50   0.14670303E-01   0.45618168E-04
    57.50   0.14721595E-01   0.45808289E-04
    57.50   0.14946326E-01   0.46568848E-04
    57.50   0.14721152E-01   0.45752391E-04
    57.50   0.14777354E-01   0.45877422E-04
    57.50   0.14691120E-01   0.45628005E-04
    57.50   0.14689171E-01   0.45822136E-04
    57.50   0.14949023E-01   0.46651202E-04
    57.50   0.14762346E-01   0.45901929E-04
    57.50   0.14890263E-01   0.46354169E-04
    57.50   0.14741391E-01   0.45889785E-04
    57.50   0.14611005E-01   0.45332618E-04
    57.50   0.14737693E-01   0.45845523E-04
    57.50   0.14877928E-01   0.46139017E-04
    57.50   0.14835747E-01   0.46162335E-04
    57.50   0.14715276E-01   0.45768647E-04
    57.50   0.14896659E-01   0.46353526E-04
    57.50   0.14838571E-01   0.46125577E-04
    57.50   0.14823085E-01   0.46074973E-04
    57.50   0.14634205E-01   0.45432757E-04
    57.50   0.14825475E-01   0.46048258E-04
    57.50   0.14749150E-01   0.45930947E-04
    57.50   0.14772046E-01   0.45848929E-04
    57.50   0.14834504E-01   0.46063256E-04
    57.50   0.14900473E-01   0.46371965E-04
    57.50   0.14727763E-01   0.45868519E-04
    57.50   0.14989470E-01   0.46828346E-04
    57.50   0.15029820E-01   0.46899939E-04
    57.50   0.14765366E-01   0.45863322E-04
    57.50   0.14691525E-01   0.45667059E-04
    57.50   0.14604857E-01   0.45303809E-04
    57.50   0.14815504E-01   0.46099313E-04
    57.50   0.14695666E-01   0.45664431E-04
    57.50   0.14967005E-01   0.46563798E-04
    57.50   0.14679815E-01   0.45576655E-04
    57.50   0.14920928E-01   0.46424984E-04
    57.50   0.14696995E-01   0.45575538E-04
    57.50   0.14819602E-01   0.46074499E-04
    57.50   0.14795033E-01   0.45944749E-04
    57.50   0.14818277E-01   0.46115879E-04
    62.50   0.10351351E-01   0.37298800E-04
    62.50   0.10059063E-01   0.36200048E-04
    62.50   0.10222774E-01   0.36877440E-04
    62.50   0.10273800E-01   0.37066532E-04
    62.50   0.98993479E-02   0.35604005E-04
    62.50   0.10175227E-01   0.36629150E-04
    62.50   0.10373214E-01   0.37477118E-04
    62.50   0.10307674E-01   0.37123089E-04
    62.50   0.10211513E-01   0.36823344E-04
    62.50   0.10318113E-01   0.37274904E-04
    62.50   0.10388766E-01   0.37512534E-04
    62.50   0.10287280E-01   0.37148879E-04
    62.50   0.10275897E-01   0.37089109E-04
    62.50   0.10389465E-01   0.37537229E-04
    62.50   0.10257673E-01   0.36947347E-04
    62.50   0.10229354E-01   0.36922129E-04
    62.50   0.10325480E-01   0.37242512E-04
    62.50   0.10289368E-01   0.37143461E-04
    62.50   0.10271549E-01   0.37059911E-04
    62.50   0.10356773E-01   0.37463492E-04
    62.50   0.10342183E-01   0.37293601E-04
    62.50   0.10193367E-01   0.36720922E-04
    62.50   0.98417587E-02   0.35251008E-04
    62.50   0.10206598E-01   0.36828226E-04
    62.50   0.10175153E-01   0.36715474E-04
    62.50   0.10258063E-01   0.36878667E-04
    62.50   0.10455744E-01   0.37758259E-04
    62.50   0.10209603E-01   0.36760896E-04
    62.50   0.10255311E-01   0.37003043E-04
    62.50   0.10251019E-01   0.36972919E-04
    62.50   0.10240723E-01   0.36912508E-04
    62.50   0.10122835E-01   0.36395702E-04
    62.50   0.10355076E-01   0.37363814E-04
    62.50   0.10186722E-01   0.36729354E-04
    62.50   0.10242899E-01   0.36962737E-04
    62.50   0.10291735E-01   0.37085375E-04
    62.50   0.10282850E-01   0.37100282E-04
    62.50   0.10230852E-01   0.36922802E-04
    62.50   0.10290411E-01   0.37123216E-04
    62.50   0.10279539E-01   0.37083493E-04
    62.50   0.10344598E-01   0.37279661E-04
    62.50   0.10041384E-01   0.36104428E-04
    62.50   0.98593136E-02   0.35341117E-04
    62.50   0.10274421E-01   0.37052727E-04
    62.50   0.10159018E-01   0.36542471E-04
    62.50   0.10413539E-01   0.37597130E-04
    62.50   0.10250330E-01   0.36929678E-04
    62.50   0.10321364E-01   0.37229402E-04
    62.50   0.10247612E-01   0.36954684E-04
    62.50   0.99923272E-02   0.35842468E-04
    62.50   0.10238608E-01   0.36895053E-04
    62.50   0.10221590E-01   0.36805378E-04
    62.50   0.10318345E-01   0.37218599E-04
    62.50   0.10361848E-01   0.37474900E-04
    62.50   0.10227109E-01   0.36856721E-04
    62.50   0.10245583E-01   0.36909777E-04
    62.50   0.10156114E-01   0.36419126E-04
    62.50   0.10225879E-01   0.36815905E-04
    62.50   0.10460443E-01   0.37843541E-04
    62.50   0.10124997E-01   0.36484104E-04
    62.50   0.10191489E-01   0.36751686E-04
    62.50   0.10229309E-01   0.36914407E-04
    62.50   0.10387589E-01   0.37538766E-04
    62.50   0.10229466E-01   0.36862819E-04
    62.50   0.10262979E-01   0.36939446E-04
    62.50   0.10203789E-01   0.36744611E-04
    62.50   0.10214078E-01   0.36961410E-04
    62.50   0.10395226E-01   0.37632184E-04
    62.50   0.10257038E-01   0.36978963E-04
    62.50   0.10348853E-01   0.37362782E-04
    62.50   0.10245135E-01   0.36983755E-04
    62.50   0.10146335E-01   0.36494234E-04
    62.50   0.10237981E-01   0.36936310E-04
    62.50   0.10331512E-01   0.37141914E-04
    62.50   0.10308062E-01   0.37195889E-04
    62.50   0.10222396E-01   0.36869501E-04
    62.50   0.10352823E-01   0.37360631E-04
    62.50   0.10308705E-01   0.37156672E-04
    62.50   0.10299485E-01   0.37118214E-04
    62.50   0.10162615E-01   0.36577648E-04
    62.50   0.10299050E-01   0.37090218E-04
    62.50   0.10250494E-01   0.37023410E-04
    62.50   0.10257401E-01   0.36908200E-04
    62.50   0.10303198E-01   0.37093661E-04
    62.50   0.10355173E-01   0.37370907E-04
    62.50   0.10235266E-01   0.36965737E-04
    62.50   0.10428786E-01   0.37800403E-04
    62.50   0.10452580E-01   0.37834979E-04
    62.50   0.10255398E-01   0.36934036E-04
    62.50   0.10206699E-01   0.36785840E-04
    62.50   0.10140672E-01   0.36466713E-04
    62.50   0.10295430E-01   0.37149596E-04
    62.50   0.10206632E-01   0.36772258E-04
    62.50   0.10398402E-01   0.37514622E-04
    62.50   0.10194916E-01   0.36696494E-04
    62.50   0.10370616E-01   0.37417321E-04
    62.50   0.10202424E-01   0.36678257E-04
    62.50   0.10297740E-01   0.37122208E-04
    62.50   0.10274760E-01   0.36993203E-04
    62.50   0.10298235E-01   0.37169070E-04
    67.50   0.72967168E-02   0.30735935E-04
    67.50   0.70876319E-02   0.29810717E-04
    67.50   0.72075755E-02   0.30399162E-04
    67.50   0.72438368E-02   0.30558160E-04
    67.50   0.69731627E-02   0.29319907E-04
    67.50   0.71683155E-02   0.30170863E-04
    67.50   0.73165317E-02   0.30906032E-04
    67.50   0.72655175E-02   0.30588775E-04
    67.50   0.71981880E-02   0.30349910E-04
    67.50   0.72770983E-02   0.30740991E-04
    67.50   0.73272057E-02   0.30933271E-04
    67.50   0.72556770E-02   0.30634659E-04
    67.50   0.72460550E-02   0.30587487E-04
    67.50   0.73283784E-02   0.30962086E-04
    67.50   0.72284696E-02   0.30443092E-04
    67.50   0.72120283E-02   0.30445287E-04
    67.50   0.72800982E-02   0.30698762E-04
    67.50   0.72563003E-02   0.30625429E-04
    67.50   0.72434940E-02   0.30554604E-04
    67.50   0.73067742E-02   0.30908469E-04
    67.50   0.72911051E-02   0.30743053E-04
    67.50   0.71839756E-02   0.30255015E-04
    67.50   0.69266612E-02   0.28986887E-04
    67.50   0.71960966E-02   0.30359000E-04
    67.50   0.71752370E-02   0.30272304E-04
    67.50   0.72269559E-02   0.30367213E-04
    67.50   0.73768055E-02   0.31128858E-04
    67.50   0.71944165E-02   0.30285655E-04
    67.50   0.72302943E-02   0.30510330E-04
    67.50   0.72275727E-02   0.30478529E-04
    67.50   0.72183412E-02   0.30422716E-04
    67.50   0.71307301E-02   0.29963002E-04
    67.50   0.73021427E-02   0.30802506E-04
    67.50   0.71810879E-02   0.30272919E-04
    67.50   0.72207041E-02   0.30468589E-04
    67.50   0.72551889E-02   0.30569190E-04
    67.50   0.72495069E-02   0.30586941E-04
    67.50   0.72132589E-02   0.30447670E-04
    67.50   0.72555615E-02   0.30606268E-04
    67.50   0.72468841E-02   0.30571052E-04
    67.50   0.72920441E-02   0.30721572E-04
    67.50   0.70726752E-02   0.29733297E-04
    67.50   0.69401429E-02   0.29068858E-04
    67.50   0.72428771E-02   0.30538631E-04
    67.50   0.71566847E-02   0.30088216E-04
    67.50   0.73448110E-02   0.30999370E-04
    67.50   0.72246280E-02   0.30429163E-04
    67.50   0.72772916E-02   0.30690590E-04
    67.50   0.72251419E-02   0.30459257E-04
    67.50   0.70345494E-02   0.29493527E-04
    67.50   0.72162725E-02   0.30401656E-04
    67.50   0.72028712E-02   0.30325605E-04
    67.50   0.72755971E-02   0.30683868E-04
    67.50   0.73098407E-02   0.30919491E-04
    67.50   0.72092939E-02   0.30365952E-04
    67.50   0.72208591E-02   0.30414455E-04
    67.50   0.71502705E-02   0.29962074E-04
    67.50   0.72045752E-02   0.30326114E-04
    67.50   0.73811270E-02   0.31227489E-04
    67.50   0.71367863E-02   0.30069810E-04
    67.50   0.71835516E-02   0.30296587E-04
    67.50   0.72121359E-02   0.30437450E-04
    67.50   0.73256424E-02   0.30965452E-04
    67.50   0.72119768E-02   0.30380395E-04
    67.50   0.72316175E-02   0.30429973E-04
    67.50   0.71908297E-02   0.30274721E-04
    67.50   0.72071262E-02   0.30502622E-04
    67.50   0.73353318E-02   0.31058999E-04
    67.50   0.72313058E-02   0.30476113E-04
    67.50   0.72981863E-02   0.30811555E-04
    67.50   0.72254653E-02   0.30493167E-04
    67.50   0.71490681E-02   0.30058738E-04
    67.50   0.72163231E-02   0.30447885E-04
    67.50   0.72785651E-02   0.30583764E-04
    67.50   0.72678580E-02   0.30664964E-04
    67.50   0.72060915E-02   0.30391256E-04
    67.50   0.72997495E-02   0.30802353E-04
    67.50   0.72672593E-02   0.30619728E-04
    67.50   0.72613835E-02   0.30584522E-04
    67.50   0.71604069E-02   0.30128205E-04
    67.50   0.72584763E-02   0.30559095E-04
    67.50   0.72290062E-02   0.30534153E-04
    67.50   0.72271915E-02   0.30396449E-04
    67.50   0.72605272E-02   0.30557605E-04
    67.50   0.73019193E-02   0.30810004E-04
    67.50   0.72172846E-02   0.30485424E-04
    67.50   0.73628467E-02   0.31218612E-04
    67.50   0.73769676E-02   0.31219500E-04
    67.50   0.72270740E-02   0.30430925E-04
    67.50   0.71948956E-02   0.30312396E-04
    67.50   0.71436392E-02   0.30029290E-04
    67.50   0.72600914E-02   0.30625737E-04
    67.50   0.71925277E-02   0.30301600E-04
    67.50   0.73310869E-02   0.30921364E-04
    67.50   0.71835857E-02   0.30229615E-04
    67.50   0.73136544E-02   0.30850712E-04
    67.50   0.71855829E-02   0.30203633E-04
    67.50   0.72602562E-02   0.30595133E-04
    67.50   0.72400431E-02   0.30476051E-04
    67.50   0.72617968E-02   0.30646743E-04
    72.50   0.52755148E-02   0.25849076E-04
    72.50   0.51223944E-02   0.25050428E-04
    72.50   0.52118332E-02   0.25566187E-04
    72.50   0.52384862E-02   0.25700313E-04
    72.50   0.50382397E-02   0.24624131E-04
    72.50   0.51798250E-02   0.25349393E-04
    72.50   0.52924037E-02   0.26008473E-04
    72.50   0.52521141E-02   0.25710502E-04
    72.50   0.52041510E-02   0.25519729E-04
    72.50   0.52636168E-02   0.25867792E-04
    72.50   0.52994487E-02   0.26027731E-04
    72.50   0.52480811E-02   0.25778811E-04
    72.50   0.52405020E-02   0.25722236E-04
    72.50   0.53011281E-02   0.26058140E-04
    72.50   0.52243268E-02   0.25580262E-04
    72.50   0.52151028E-02   0.25603209E-04
    72.50   0.52645845E-02   0.25818604E-04
    72.50   0.52479543E-02   0.25766982E-04
    72.50   0.52385675E-02   0.25703287E-04
    72.50   0.52866903E-02   0.26016068E-04
    72.50   0.52719617E-02   0.25852920E-04
    72.50   0.51929511E-02   0.25436176E-04
    72.50   0.50002585E-02   0.24316125E-04
    72.50   0.52035643E-02   0.25535095E-04
    72.50   0.51886645E-02   0.25467108E-04
    72.50   0.52220847E-02   0.25510738E-04
    72.50   0.53371190E-02   0.26207360E-04
    72.50   0.51993332E-02   0.25450174E-04
    72.50   0.52279762E-02   0.25657576E-04
    72.50   0.52255207E-02   0.25632093E-04
    72.50   0.52183580E-02   0.25576486E-04
    72.50   0.51518842E-02   0.25171405E-04
    72.50   0.52811754E-02   0.25917614E-04
    72.50   0.51915590E-02   0.25455954E-04
    72.50   0.52209098E-02   0.25620432E-04
    72.50   0.52450989E-02   0.25701432E-04
    72.50   0.52419554E-02   0.25718669E-04
    72.50   0.52159669E-02   0.25606740E-04
    72.50   0.52464832E-02   0.25744014E-04
    72.50   0.52397820E-02   0.25710411E-04
    72.50   0.52719275E-02   0.25833539E-04
    72.50   0.51096514E-02   0.24969539E-04
    72.50   0.50106667E-02   0.24393684E-04
    72.50   0.52364983E-02   0.25679770E-04
    72.50   0.51709249E-02   0.25279644E-04
    72.50   0.53125036E-02   0.26083998E-04
    72.50   0.52224777E-02   0.25580110E-04
    72.50   0.52622074E-02   0.25812648E-04
    72.50   0.52243501E-02   0.25615481E-04
    72.50   0.50797661E-02   0.24752460E-04
    72.50   0.52165597E-02   0.25552685E-04
    72.50   0.52060186E-02   0.25482177E-04
    72.50   0.52612151E-02   0.25809383E-04
    72.50   0.52884862E-02   0.26025424E-04
    72.50   0.52121287E-02   0.25529459E-04
    72.50   0.52194268E-02   0.25567717E-04
    72.50   0.51630892E-02   0.25150332E-04
    72.50   0.52066169E-02   0.25486352E-04
    72.50   0.53414048E-02   0.26283044E-04
    72.50   0.51587557E-02   0.25278423E-04
    72.50   0.51931787E-02   0.25467631E-04
    72.50   0.52149833E-02   0.25593955E-04
    72.50   0.52987468E-02   0.26055789E-04
    72.50   0.52145793E-02   0.25544723E-04
    72.50   0.52262564E-02   0.25569001E-04
    72.50   0.51975140E-02   0.25447567E-04
    72.50   0.52152716E-02   0.25677353E-04
    72.50   0.53083566E-02   0.26151192E-04
    72.50   0.52287196E-02   0.25629975E-04
    72.50   0.52783648E-02   0.25918718E-04
    72.50   0.52255967E-02   0.25656683E-04
    72.50   0.51660892E-02   0.25252660E-04
    72.50   0.52170209E-02   0.25598992E-04
    72.50   0.52594962E-02   0.25694543E-04
    72.50   0.52555460E-02   0.25794531E-04
    72.50   0.52096150E-02   0.25556419E-04
    72.50   0.52788703E-02   0.25908166E-04
    72.50   0.52543744E-02   0.25753063E-04
    72.50   0.52504872E-02   0.25720116E-04
    72.50   0.51746256E-02   0.25315391E-04
    72.50   0.52468961E-02   0.25678806E-04
    72.50   0.52286715E-02   0.25691551E-04
    72.50   0.52225364E-02   0.25542784E-04
    72.50   0.52475984E-02   0.25681806E-04
    72.50   0.52806367E-02   0.25915356E-04
    72.50   0.52196893E-02   0.25641611E-04
    72.50   0.53308455E-02   0.26296077E-04
    72.50   0.53391470E-02   0.26291698E-04
    72.50   0.52235445E-02   0.25576581E-04
    72.50   0.52015547E-02   0.25486792E-04
    72.50   0.51615152E-02   0.25226284E-04
    72.50   0.52503737E-02   0.25766926E-04
    72.50   0.51985757E-02   0.25465942E-04
    72.50   0.53010901E-02   0.26011100E-04
    72.50   0.51914618E-02   0.25401908E-04
    72.50   0.52896431E-02   0.25954217E-04
    72.50   0.51908708E-02   0.25369545E-04
    72.50   0.52496590E-02   0.25726734E-04
    72.50   0.52326585E-02   0.25613841E-04
    72.50   0.52521043E-02   0.25782143E-04
    77.50   0.37494765E-02   0.21854377E-04
    77.50   0.36392680E-02   0.21163202E-04
    77.50   0.37049198E-02   0.21624916E-04
    77.50   0.37239534E-02   0.21740997E-04
    77.50   0.35789191E-02   0.20817491E-04
    77.50   0.36798353E-02   0.21428298E-04
    77.50   0.37633616E-02   0.22004613E-04
    77.50   0.37324539E-02   0.21735204E-04
    77.50   0.36988471E-02   0.21582633E-04
    77.50   0.37428975E-02   0.21888738E-04
    77.50   0.37684260E-02   0.22022990E-04
    77.50   0.37317217E-02   0.21812262E-04
    77.50   0.37259575E-02   0.21768452E-04
    77.50   0.37699305E-02   0.22051838E-04
    77.50   0.37123886E-02   0.21631527E-04
    77.50   0.37074586E-02   0.21669720E-04
    77.50   0.37422834E-02   0.21837067E-04
    77.50   0.37313939E-02   0.21797518E-04
    77.50   0.37245395E-02   0.21742057E-04
    77.50   0.37602152E-02   0.22022896E-04
    77.50   0.37473975E-02   0.21864615E-04
    77.50   0.36902836E-02   0.21503625E-04
    77.50   0.35489376E-02   0.20524932E-04
    77.50   0.36989928E-02   0.21598616E-04
    77.50   0.36891143E-02   0.21543606E-04
    77.50   0.37097010E-02   0.21556376E-04
    77.50   0.37954843E-02   0.22157095E-04
    77.50   0.36945405E-02   0.21518988E-04
    77.50   0.37165883E-02   0.21710764E-04
    77.50   0.37147864E-02   0.21683934E-04
    77.50   0.37087302E-02   0.21632019E-04
    77.50   0.36592031E-02   0.21264346E-04
    77.50   0.37547079E-02   0.21921255E-04
    77.50   0.36900811E-02   0.21528065E-04
    77.50   0.37110309E-02   0.21670430E-04
    77.50   0.37283338E-02   0.21736106E-04
    77.50   0.37263004E-02   0.21757370E-04
    77.50   0.37081058E-02   0.21670179E-04
    77.50   0.37298529E-02   0.21776655E-04
    77.50   0.37246146E-02   0.21749070E-04
    77.50   0.37470343E-02   0.21839699E-04
    77.50   0.36294083E-02   0.21106843E-04
    77.50   0.35568464E-02   0.20597529E-04
    77.50   0.37219988E-02   0.21718567E-04
    77.50   0.36731624E-02   0.21356146E-04
    77.50   0.37774707E-02   0.22064419E-04
    77.50   0.37112120E-02   0.21625161E-04
    77.50   0.37408574E-02   0.21834642E-04
    77.50   0.37136076E-02   0.21663103E-04
    77.50   0.36064567E-02   0.20906908E-04
    77.50   0.37073233E-02   0.21609095E-04
    77.50   0.36992315E-02   0.21551249E-04
    77.50   0.37403048E-02   0.21832415E-04
    77.50   0.37614021E-02   0.22030478E-04
    77.50   0.37043187E-02   0.21581005E-04
    77.50   0.37092362E-02   0.21620402E-04
    77.50   0.36656901E-02   0.21236407E-04
    77.50   0.36989409E-02   0.21543897E-04
    77.50   0.37996976E-02   0.22251805E-04
    77.50   0.36664880E-02   0.21382466E-04
    77.50   0.36911054E-02   0.21547765E-04
    77.50   0.37074841E-02   0.21660003E-04
    77.50   0.37678687E-02   0.22053617E-04
    77.50   0.37067065E-02   0.21598574E-04
    77.50   0.37134733E-02   0.21614316E-04
    77.50   0.36933752E-02   0.21514303E-04
    77.50   0.37097748E-02   0.21744472E-04
    77.50   0.37763338E-02   0.22145284E-04
    77.50   0.37163796E-02   0.21667478E-04
    77.50   0.37529949E-02   0.21931009E-04
    77.50   0.37156512E-02   0.21699818E-04
    77.50   0.36701935E-02   0.21345902E-04
    77.50   0.37080955E-02   0.21657995E-04
    77.50   0.37362409E-02   0.21709938E-04
    77.50   0.37360707E-02   0.21818035E-04
    77.50   0.37031279E-02   0.21617113E-04
    77.50   0.37529613E-02   0.21919306E-04
    77.50   0.37346860E-02   0.21772346E-04
    77.50   0.37318873E-02   0.21740047E-04
    77.50   0.36764343E-02   0.21397119E-04
    77.50   0.37286010E-02   0.21711278E-04
    77.50   0.37178986E-02   0.21744492E-04
    77.50   0.37104369E-02   0.21585942E-04
    77.50   0.37287253E-02   0.21710411E-04
    77.50   0.37541640E-02   0.21921663E-04
    77.50   0.37110305E-02   0.21697413E-04
    77.50   0.37939730E-02   0.22281595E-04
    77.50   0.37983364E-02   0.22255496E-04
    77.50   0.37117266E-02   0.21626702E-04
    77.50   0.36970211E-02   0.21545980E-04
    77.50   0.36665629E-02   0.21317970E-04
    77.50   0.37327975E-02   0.21792612E-04
    77.50   0.36939718E-02   0.21536178E-04
    77.50   0.37681294E-02   0.21998065E-04
    77.50   0.36886130E-02   0.21473166E-04
    77.50   0.37609012E-02   0.21955166E-04
    77.50   0.36869788E-02   0.21441054E-04
    77.50   0.37316145E-02   0.21754078E-04
    77.50   0.37179349E-02   0.21654169E-04
    77.50   0.37339699E-02   0.21810521E-04
    82.50   0.27186460E-02   0.19082474E-04
    82.50   0.26381976E-02   0.18469902E-04
    82.50   0.26869458E-02   0.18883357E-04
    82.50   0.27009257E-02   0.18983836E-04
    82.50   0.25934410E-02   0.18148973E-04
    82.50   0.26668796E-02   0.18691073E-04
    82.50   0.27300473E-02   0.19224630E-04
    82.50   0.27057729E-02   0.18963270E-04
    82.50   0.26818549E-02   0.18837912E-04
    82.50   0.27152302E-02   0.19127400E-04
    82.50   0.27332675E-02   0.19236121E-04
    82.50   0.27068529E-02   0.19053622E-04
    82.50   0.27024316E-02   0.19006833E-04
    82.50   0.27350212E-02   0.19270148E-04
    82.50   0.26909014E-02   0.18872378E-04
    82.50   0.26884665E-02   0.18915159E-04
    82.50   0.27140293E-02   0.19066166E-04
    82.50   0.27065223E-02   0.19042878E-04
    82.50   0.27012032E-02   0.18986847E-04
    82.50   0.27283497E-02   0.19244622E-04
    82.50   0.27170379E-02   0.19086567E-04
    82.50   0.26752270E-02   0.18767666E-04
    82.50   0.25693685E-02   0.17863399E-04
    82.50   0.26824956E-02   0.18860201E-04
    82.50   0.26753117E-02   0.18816277E-04
    82.50   0.26882284E-02   0.18800500E-04
    82.50   0.27538293E-02   0.19364359E-04
    82.50   0.26777326E-02   0.18768964E-04
    82.50   0.26950152E-02   0.18953072E-04
    82.50   0.26936011E-02   0.18932157E-04
    82.50   0.26888752E-02   0.18878319E-04
    82.50   0.26516072E-02   0.18545693E-04
    82.50   0.27232509E-02   0.19150670E-04
    82.50   0.26757477E-02   0.18796430E-04
    82.50   0.26911654E-02   0.18920442E-04
    82.50   0.27025425E-02   0.18969999E-04
    82.50   0.27020926E-02   0.18995894E-04
    82.50   0.26890777E-02   0.18922663E-04
    82.50   0.27044911E-02   0.19015596E-04
    82.50   0.27009095E-02   0.18989894E-04
    82.50   0.27167413E-02   0.19069614E-04
    82.50   0.26295743E-02   0.18397748E-04
    82.50   0.25758579E-02   0.17936920E-04
    82.50   0.26988631E-02   0.18962187E-04
    82.50   0.26616097E-02   0.18626848E-04
    82.50   0.27401301E-02   0.19277050E-04
    82.50   0.26903062E-02   0.18867517E-04
    82.50   0.27125552E-02   0.19061938E-04
    82.50   0.26930607E-02   0.18911557E-04
    82.50   0.26117642E-02   0.18212831E-04
    82.50   0.26880133E-02   0.18858196E-04
    82.50   0.26814174E-02   0.18795312E-04
    82.50   0.27122278E-02   0.19061091E-04
    82.50   0.27293883E-02   0.19257029E-04
    82.50   0.26859803E-02   0.18835022E-04
    82.50   0.26887122E-02   0.18864684E-04
    82.50   0.26543476E-02   0.18498826E-04
    82.50   0.26809423E-02   0.18800338E-04
    82.50   0.27575746E-02   0.19448423E-04
    82.50   0.26577972E-02   0.18654787E-04
    82.50   0.26760106E-02   0.18806749E-04
    82.50   0.26884406E-02   0.18905788E-04
    82.50   0.27331846E-02   0.19271957E-04
    82.50   0.26873811E-02   0.18850873E-04
    82.50   0.26914322E-02   0.18857330E-04
    82.50   0.26771643E-02   0.18771968E-04
    82.50   0.26920868E-02   0.19000633E-04
    82.50   0.27409327E-02   0.19359596E-04
    82.50   0.26949566E-02   0.18919029E-04
    82.50   0.27222677E-02   0.19151207E-04
    82.50   0.26947663E-02   0.18958317E-04
    82.50   0.26597355E-02   0.18613267E-04
    82.50   0.26886817E-02   0.18904714E-04
    82.50   0.27075842E-02   0.18933575E-04
    82.50   0.27094849E-02   0.19056906E-04
    82.50   0.26845377E-02   0.18870828E-04
    82.50   0.27221688E-02   0.19146955E-04
    82.50   0.27077745E-02   0.19009439E-04
    82.50   0.27059544E-02   0.18976145E-04
    82.50   0.26645084E-02   0.18666582E-04
    82.50   0.27031498E-02   0.18942507E-04
