 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    42.50    18.064982       0.61854388    
    42.50    18.275203       0.62607411    
    42.50    18.185109       0.62225441    
    42.50    18.222712       0.62399264    
    42.50    18.329227       0.62715608    
    42.50    18.361284       0.62881739    
    42.50    18.246525       0.62497070    
    42.50    18.319240       0.62718929    
    42.50    18.235168       0.62448244    
    42.50    18.370719       0.62769574    
    42.50    18.273061       0.62517050    
    42.50    18.304735       0.62695883    
    42.50    18.287703       0.62581868    
    42.50    18.290293       0.62652825    
    42.50    18.293007       0.62623588    
    42.50    18.315847       0.62722826    
    42.50    18.224454       0.62347316    
    42.50    18.253985       0.62496280    
    42.50    18.238398       0.62444432    
    42.50    18.563684       0.63517318    
    42.50    18.275137       0.62634185    
    42.50    18.226302       0.62408837    
    42.50    18.308975       0.62715400    
    42.50    18.365409       0.62837931    
    42.50    18.397752       0.62964286    
    42.50    18.128469       0.62049757    
    42.50    18.144855       0.62105665    
    42.50    18.292135       0.62620446    
    42.50    18.117268       0.62070551    
    42.50    18.392868       0.62960550    
    42.50    18.278476       0.62554462    
    42.50    18.465706       0.63156946    
    42.50    18.254128       0.62488937    
    42.50    18.170649       0.62140740    
    42.50    18.166380       0.62215313    
    42.50    18.293505       0.62609160    
    42.50    18.246797       0.62466599    
    42.50    18.205340       0.62329176    
    42.50    18.254940       0.62490284    
    42.50    18.310335       0.62724496    
    42.50    18.396546       0.63008320    
    42.50    18.415288       0.63100629    
    42.50    18.358086       0.62895526    
    42.50    18.447845       0.63202970    
    42.50    18.153297       0.62118572    
    42.50    18.240262       0.62442324    
    42.50    18.289854       0.62602941    
    42.50    18.008846       0.61663138    
    42.50    18.253121       0.62493438    
    42.50    18.219272       0.62426263    
    42.50    18.388773       0.62938036    
    42.50    18.336284       0.62748153    
    42.50    18.167339       0.62198447    
    42.50    18.031641       0.61745511    
    42.50    18.236797       0.62487231    
    42.50    18.379597       0.62934740    
    42.50    18.261495       0.62549003    
    42.50    18.365150       0.62852866    
    42.50    18.391328       0.62957270    
    42.50    18.307912       0.62661065    
    42.50    18.336530       0.62729853    
    42.50    18.262801       0.62563820    
    42.50    18.246957       0.62421914    
    42.50    18.398476       0.62993099    
    42.50    18.232092       0.62373122    
    42.50    18.331853       0.62761145    
    42.50    18.352710       0.62878216    
    47.50   -10.806969       0.52692419    
    47.50   -10.685905       0.52106500    
    47.50   -10.712026       0.52354743    
    47.50   -10.742866       0.52403090    
    47.50   -10.740317       0.52338045    
    47.50   -10.820084       0.52770250    
    47.50   -10.745282       0.52387263    
    47.50   -10.708716       0.52324549    
    47.50   -10.723914       0.52319025    
    47.50   -10.708529       0.52240086    
    47.50   -10.706911       0.52198943    
    47.50   -10.765634       0.52484960    
    47.50   -10.605633       0.51742084    
    47.50   -10.750561       0.52395785    
    47.50   -10.788061       0.52646612    
    47.50   -10.785269       0.52623138    
    47.50   -10.764872       0.52548059    
    47.50   -10.693317       0.52029365    
    47.50   -10.714960       0.52467966    
    47.50   -10.676452       0.52245993    
    47.50   -10.724411       0.52421254    
    47.50   -10.751889       0.52394192    
    47.50   -10.790505       0.52536741    
    47.50   -10.692734       0.52061104    
    47.50   -10.693155       0.52158057    
    47.50   -10.790996       0.52691072    
    47.50   -10.615205       0.51878304    
    47.50   -10.805770       0.52631529    
    47.50   -10.779800       0.52591707    
    47.50   -10.723714       0.52344257    
    47.50   -10.719440       0.52312192    
    47.50   -10.831863       0.52919469    
    47.50   -10.778573       0.52641640    
    47.50   -10.660040       0.51899440    
    47.50   -10.757683       0.52528667    
    47.50   -10.707834       0.52242035    
    47.50   -10.725876       0.52354706    
    47.50   -10.767990       0.52643125    
    47.50   -10.831805       0.52776726    
    47.50   -10.749001       0.52437457    
    47.50   -10.792811       0.52646537    
    47.50   -10.757876       0.52380372    
    47.50   -10.788740       0.52681860    
    47.50   -10.759026       0.52465542    
    47.50   -10.790412       0.52607769    
    47.50   -10.741372       0.52532686    
    47.50   -10.772295       0.52566052    
    47.50   -10.767029       0.52575348    
    47.50   -10.758902       0.52646195    
    47.50   -10.723334       0.52322446    
    47.50   -10.740668       0.52432638    
    47.50   -10.745686       0.52393308    
    47.50   -10.871774       0.53310668    
    47.50   -10.781858       0.52567159    
    47.50   -10.740802       0.52359199    
    47.50   -10.804730       0.52612971    
    47.50   -10.819683       0.52751724    
    47.50   -10.823510       0.52841904    
    47.50   -10.659186       0.52082621    
    47.50   -10.671401       0.52116374    
    47.50   -10.783953       0.52534279    
    47.50   -10.713717       0.52065762    
    47.50   -10.816402       0.52853878    
    47.50   -10.750725       0.52509055    
    47.50   -10.851003       0.53001182    
    47.50   -10.752442       0.52439005    
    47.50   -10.662256       0.52146876    
    47.50   -10.708728       0.52201384    
    47.50   -10.759168       0.52560151    
    47.50   -10.726600       0.52432729    
    47.50   -10.699831       0.52326650    
    47.50   -10.744149       0.52442159    
    47.50   -10.788745       0.52619541    
    47.50   -10.848564       0.52883657    
    47.50   -10.839191       0.52982976    
    47.50   -10.814746       0.52779620    
    47.50   -10.849587       0.53060255    
    47.50   -10.705649       0.52154290    
    47.50   -10.711667       0.52429438    
    47.50   -10.779998       0.52516673    
    47.50   -10.649519       0.51717279    
    47.50   -10.746064       0.52458600    
    47.50   -10.758547       0.52376876    
    47.50   -10.843976       0.52818570    
    47.50   -10.776872       0.52664073    
    47.50   -10.683431       0.52190876    
    47.50   -10.621558       0.51834991    
    47.50   -10.737989       0.52443558    
    47.50   -10.830375       0.52803316    
    47.50   -10.757009       0.52479783    
    47.50   -10.779736       0.52749477    
    47.50   -10.797574       0.52868567    
    47.50   -10.792889       0.52581519    
    47.50   -10.788524       0.52645325    
    47.50   -10.774566       0.52493293    
    47.50   -10.727683       0.52405675    
    47.50   -10.854103       0.52868013    
    47.50   -10.710802       0.52345236    
    47.50   -10.817104       0.52661378    
    47.50   -10.801501       0.52801721    
    52.50   -8.7962854       0.10696407    
    52.50   -8.7134690       0.10601338    
    52.50   -8.7531616       0.10657037    
    52.50   -8.7604663       0.10650670    
    52.50   -8.7574645       0.10634160    
    52.50   -8.8228621       0.10726377    
    52.50   -8.7532056       0.10643661    
    52.50   -8.7456560       0.10643566    
    52.50   -8.7444940       0.10638321    
    52.50   -8.7329379       0.10625189    
    52.50   -8.7292708       0.10608197    
    52.50   -8.7704048       0.10668723    
    52.50   -8.6521299       0.10525978    
    52.50   -8.7539250       0.10641946    
    52.50   -8.8007663       0.10706481    
    52.50   -8.7937141       0.10697636    
    52.50   -8.7823253       0.10688451    
    52.50   -8.6967916       0.10566972    
    52.50   -8.7680182       0.10686950    
    52.50   -8.7335766       0.10640070    
    52.50   -8.7593607       0.10655074    
    52.50   -8.7563799       0.10643310    
    52.50   -8.7884264       0.10673189    
    52.50   -8.7063764       0.10583669    
    52.50   -8.7189275       0.10605287    
    52.50   -8.8092602       0.10707028    
    52.50   -8.6729383       0.10559546    
    52.50   -8.8005049       0.10692690    
    52.50   -8.7905574       0.10693181    
    52.50   -8.7494724       0.10633866    
    52.50   -8.7495773       0.10640717    
    52.50   -8.8457728       0.10759373    
    52.50   -8.7910016       0.10696103    
    52.50   -8.6771216       0.10544509    
    52.50   -8.7797715       0.10691292    
    52.50   -8.7270684       0.10615118    
    52.50   -8.7535204       0.10646750    
    52.50   -8.7974755       0.10700678    
    52.50   -8.8171834       0.10715402    
    52.50   -8.7666680       0.10656131    
    52.50   -8.7954280       0.10698240    
    52.50   -8.7616377       0.10639766    
    52.50   -8.8121420       0.10714124    
    52.50   -8.7686511       0.10663292    
    52.50   -8.7941713       0.10694267    
    52.50   -8.7785577       0.10689978    
    52.50   -8.7871504       0.10692289    
    52.50   -8.7840028       0.10690438    
    52.50   -8.7988892       0.10711610    
    52.50   -8.7493391       0.10625857    
    52.50   -8.7682387       0.10661198    
    52.50   -8.7600773       0.10645689    
    52.50   -8.9137424       0.10867468    
    52.50   -8.7804990       0.10682637    
    52.50   -8.7541419       0.10655329    
    52.50   -8.7932077       0.10684529    
    52.50   -8.8145251       0.10716568    
    52.50   -8.8341971       0.10731088    
    52.50   -8.7034225       0.10601669    
    52.50   -8.7131288       0.10595332    
    52.50   -8.7852839       0.10671733    
    52.50   -8.7021851       0.10568369    
    52.50   -8.8290011       0.10733609    
    52.50   -8.7758951       0.10685078    
    52.50   -8.8625606       0.10779729    
    52.50   -8.7667182       0.10659222    
    52.50   -8.7215459       0.10631223    
    52.50   -8.7228754       0.10617881    
    52.50   -8.7843945       0.10696716    
    52.50   -8.7640013       0.10671976    
    52.50   -8.7421890       0.10636727    
    52.50   -8.7694211       0.10671988    
    52.50   -8.7986411       0.10694690    
    52.50   -8.8347771       0.10743736    
    52.50   -8.8445282       0.10769432    
    52.50   -8.8191265       0.10730920    
    52.50   -8.8609298       0.10783842    
    52.50   -8.7087859       0.10593904    
    52.50   -8.7585293       0.10677727    
    52.50   -8.7800666       0.10677166    
    52.50   -8.6493065       0.10509092    
    52.50   -8.7648615       0.10668045    
    52.50   -8.7515719       0.10633286    
    52.50   -8.8303680       0.10729826    
    52.50   -8.8011201       0.10713088    
    52.50   -8.7276871       0.10620720    
    52.50   -8.6593946       0.10545755    
    52.50   -8.7605785       0.10675899    
    52.50   -8.8292079       0.10735368    
    52.50   -8.7732462       0.10673388    
    52.50   -8.8176228       0.10732551    
    52.50   -8.8311843       0.10761834    
    52.50   -8.7888445       0.10689484    
    52.50   -8.7991123       0.10703180    
    52.50   -8.7711720       0.10663314    
    52.50   -8.7560046       0.10654903    
    52.50   -8.8383335       0.10733481    
    52.50   -8.7513071       0.10647029    
    52.50   -8.8023828       0.10689163    
    52.50   -8.8187258       0.10735679    
    57.50   -2.2346186       0.65102256E-01
    57.50   -2.2146762       0.64573891E-01
    57.50   -2.2249901       0.64953476E-01
    57.50   -2.2257724       0.64877312E-01
    57.50   -2.2233668       0.64701711E-01
    57.50   -2.2407418       0.65374466E-01
    57.50   -2.2240651       0.64901768E-01
    57.50   -2.2232331       0.64928863E-01
    57.50   -2.2219252       0.64888292E-01
    57.50   -2.2190738       0.64748727E-01
    57.50   -2.2179893       0.64648397E-01
    57.50   -2.2289611       0.65020854E-01
    57.50   -2.1993046       0.64113974E-01
    57.50   -2.2246136       0.64839214E-01
    57.50   -2.2357989       0.65176937E-01
    57.50   -2.2331640       0.65076943E-01
    57.50   -2.2318620       0.65068769E-01
    57.50   -2.2095478       0.64386542E-01
    57.50   -2.2304354       0.65181934E-01
    57.50   -2.2207668       0.64895200E-01
    57.50   -2.2258678       0.64882404E-01
    57.50   -2.2241069       0.64807684E-01
    57.50   -2.2315262       0.64991751E-01
    57.50   -2.2120818       0.64523277E-01
    57.50   -2.2168338       0.64676913E-01
    57.50   -2.2390960       0.65214082E-01
    57.50   -2.2066683       0.64485918E-01
    57.50   -2.2346336       0.65101227E-01
    57.50   -2.2337661       0.65190382E-01
    57.50   -2.2233867       0.64851606E-01
    57.50   -2.2234716       0.64847667E-01
    57.50   -2.2489546       0.65639142E-01
    57.50   -2.2353364       0.65260462E-01
    57.50   -2.2047800       0.64253753E-01
    57.50   -2.2302700       0.65226618E-01
    57.50   -2.2182548       0.64635841E-01
    57.50   -2.2247727       0.64934416E-01
    57.50   -2.2355690       0.65175855E-01
    57.50   -2.2396362       0.65262491E-01
    57.50   -2.2276282       0.65000714E-01
    57.50   -2.2345197       0.65160861E-01
    57.50   -2.2240256       0.64787533E-01
    57.50   -2.2383488       0.65170903E-01
    57.50   -2.2281848       0.64997592E-01
    57.50   -2.2347573       0.65238630E-01
    57.50   -2.2317735       0.65242388E-01
    57.50   -2.2326669       0.65195809E-01
    57.50   -2.2325934       0.65180727E-01
    57.50   -2.2372543       0.65305329E-01
    57.50   -2.2225736       0.64758639E-01
    57.50   -2.2278442       0.64951194E-01
    57.50   -2.2240420       0.64814186E-01
    57.50   -2.2677683       0.66236427E-01
    57.50   -2.2308339       0.65074314E-01
    57.50   -2.2236432       0.64981607E-01
    57.50   -2.2324390       0.65080922E-01
    57.50   -2.2402298       0.65355873E-01
    57.50   -2.2451466       0.65417457E-01
    57.50   -2.2133423       0.64627729E-01
    57.50   -2.2143282       0.64570701E-01
    57.50   -2.2309147       0.64936276E-01
    57.50   -2.2089636       0.64340506E-01
    57.50   -2.2433795       0.65332917E-01
    57.50   -2.2311761       0.65131401E-01
    57.50   -2.2518815       0.65647532E-01
    57.50   -2.2274133       0.64894639E-01
    57.50   -2.2185066       0.64894125E-01
    57.50   -2.2162254       0.64669361E-01
    57.50   -2.2329964       0.65280210E-01
    57.50   -2.2274281       0.65013249E-01
    57.50   -2.2229593       0.64909820E-01
    57.50   -2.2280065       0.65025686E-01
    57.50   -2.2350269       0.65159311E-01
    57.50   -2.2437154       0.65385868E-01
    57.50   -2.2484066       0.65678136E-01
    57.50   -2.2409263       0.65449843E-01
    57.50   -2.2532599       0.65737462E-01
    57.50   -2.2125496       0.64578020E-01
    57.50   -2.2270207       0.65139808E-01
    57.50   -2.2304041       0.65053004E-01
    57.50   -2.1956714       0.63921951E-01
    57.50   -2.2274010       0.64976809E-01
    57.50   -2.2232528       0.64795535E-01
    57.50   -2.2429532       0.65385514E-01
    57.50   -2.2364432       0.65279497E-01
    57.50   -2.2178342       0.64735616E-01
    57.50   -2.2018361       0.64280231E-01
    57.50   -2.2280218       0.65148359E-01
    57.50   -2.2425270       0.65367170E-01
    57.50   -2.2294071       0.65131366E-01
    57.50   -2.2412700       0.65410059E-01
    57.50   -2.2464047       0.65711233E-01
    57.50   -2.2307349       0.65039107E-01
    57.50   -2.2368890       0.65282835E-01
    57.50   -2.2266220       0.64926231E-01
    57.50   -2.2265168       0.64845086E-01
    57.50   -2.2437305       0.65360631E-01
    57.50   -2.2249306       0.64909298E-01
    57.50   -2.2345866       0.65045292E-01
    57.50   -2.2408704       0.65406919E-01
    62.50  -0.94629581       0.42934876E-01
    62.50  -0.93969363       0.42583066E-01
    62.50  -0.94265997       0.42809695E-01
    62.50  -0.94266416       0.42769627E-01
    62.50  -0.94167190       0.42601351E-01
    62.50  -0.94898905       0.43080123E-01
    62.50  -0.94251707       0.42777691E-01
    62.50  -0.94195588       0.42790757E-01
    62.50  -0.94198341       0.42764684E-01
    62.50  -0.93964211       0.42669310E-01
    62.50  -0.93957004       0.42575893E-01
    62.50  -0.94367665       0.42865925E-01
    62.50  -0.93304586       0.42307506E-01
    62.50  -0.94259528       0.42763274E-01
    62.50  -0.94653843       0.42959181E-01
    62.50  -0.94655403       0.42936288E-01
    62.50  -0.94549174       0.42877162E-01
    62.50  -0.93656350       0.42430426E-01
    62.50  -0.94394896       0.43004454E-01
    62.50  -0.94161950       0.42822968E-01
    62.50  -0.94285841       0.42768805E-01
    62.50  -0.94260186       0.42705846E-01
    62.50  -0.94527927       0.42800739E-01
    62.50  -0.93846868       0.42522940E-01
    62.50  -0.93958970       0.42634128E-01
    62.50  -0.94819333       0.42966997E-01
    62.50  -0.93527420       0.42478973E-01
    62.50  -0.94586733       0.42842028E-01
    62.50  -0.94495595       0.42949165E-01
    62.50  -0.94180881       0.42719409E-01
    62.50  -0.94249785       0.42707536E-01
    62.50  -0.95168022       0.43201266E-01
    62.50  -0.94607750       0.43003554E-01
    62.50  -0.93484078       0.42332343E-01
    62.50  -0.94561154       0.43049236E-01
    62.50  -0.94002333       0.42634268E-01
    62.50  -0.94246111       0.42776156E-01
    62.50  -0.94674632       0.42965363E-01
    62.50  -0.94858878       0.43020120E-01
    62.50  -0.94341427       0.42794032E-01
    62.50  -0.94607809       0.42986282E-01
    62.50  -0.94274992       0.42677434E-01
    62.50  -0.94797481       0.42907461E-01
    62.50  -0.94404827       0.42829802E-01
    62.50  -0.94593432       0.42996196E-01
    62.50  -0.94565376       0.43018973E-01
    62.50  -0.94604338       0.42971348E-01
    62.50  -0.94495981       0.42960918E-01
    62.50  -0.94674798       0.43039431E-01
    62.50  -0.94185348       0.42623712E-01
    62.50  -0.94335657       0.42785370E-01
    62.50  -0.94260288       0.42703879E-01
    62.50  -0.95979811       0.43678103E-01
    62.50  -0.94425208       0.42911400E-01
    62.50  -0.94302346       0.42864463E-01
    62.50  -0.94558079       0.42880472E-01
    62.50  -0.94842933       0.43082934E-01
    62.50  -0.94989226       0.43023360E-01
    62.50  -0.93785211       0.42682405E-01
    62.50  -0.93906199       0.42538900E-01
    62.50  -0.94502628       0.42758857E-01
    62.50  -0.93662268       0.42416257E-01
    62.50  -0.94964584       0.43057073E-01
    62.50  -0.94424735       0.42960388E-01
    62.50  -0.95371779       0.43282709E-01
    62.50  -0.94313553       0.42772677E-01
    62.50  -0.94080340       0.42789890E-01
    62.50  -0.93969830       0.42681496E-01
    62.50  -0.94555992       0.43023000E-01
    62.50  -0.94323095       0.42866253E-01
    62.50  -0.94122015       0.42765502E-01
    62.50  -0.94367939       0.42844998E-01
    62.50  -0.94606805       0.42931479E-01
    62.50  -0.94946511       0.43104558E-01
    62.50  -0.95078211       0.43309485E-01
    62.50  -0.94897208       0.43166707E-01
    62.50  -0.95261199       0.43314967E-01
    62.50  -0.93831468       0.42611964E-01
    62.50  -0.94339873       0.42983629E-01
    62.50  -0.94511105       0.42891699E-01
    62.50  -0.93164612       0.42170911E-01
    62.50  -0.94260322       0.42851821E-01
    62.50  -0.94177308       0.42686889E-01
    62.50  -0.94953623       0.43069809E-01
    62.50  -0.94734615       0.43059805E-01
    62.50  -0.93976140       0.42682774E-01
    62.50  -0.93331714       0.42436360E-01
    62.50  -0.94342888       0.42976007E-01
    62.50  -0.94899438       0.43051531E-01
    62.50  -0.94448900       0.42915875E-01
    62.50  -0.94911529       0.43110412E-01
    62.50  -0.95061104       0.43292723E-01
    62.50  -0.94552041       0.42898268E-01
    62.50  -0.94782038       0.43040938E-01
    62.50  -0.94373522       0.42789876E-01
    62.50  -0.94234142       0.42754764E-01
    62.50  -0.95009163       0.43056675E-01
    62.50  -0.94277693       0.42793781E-01
    62.50  -0.94590131       0.42834322E-01
    62.50  -0.94755691       0.43108087E-01
    67.50  -0.48310413       0.39518931E-01
    67.50  -0.47916806       0.39206659E-01
    67.50  -0.48250958       0.39519087E-01
    67.50  -0.48176730       0.39481393E-01
    67.50  -0.48111288       0.39242164E-01
    67.50  -0.48484582       0.39702122E-01
    67.50  -0.48122930       0.39468841E-01
    67.50  -0.48241372       0.39538791E-01
    67.50  -0.48158722       0.39466927E-01
    67.50  -0.48053841       0.39346715E-01
    67.50  -0.47939707       0.39162481E-01
    67.50  -0.48221196       0.39471845E-01
    67.50  -0.47700833       0.39048201E-01
    67.50  -0.48065247       0.39325618E-01
    67.50  -0.48465423       0.39608769E-01
    67.50  -0.48352317       0.39418711E-01
    67.50  -0.48361708       0.39518783E-01
    67.50  -0.47812897       0.39146589E-01
    67.50  -0.48447602       0.39736558E-01
    67.50  -0.48258101       0.39568078E-01
    67.50  -0.48209375       0.39450482E-01
    67.50  -0.48081711       0.39299593E-01
    67.50  -0.48247085       0.39369581E-01
    67.50  -0.47869741       0.39154019E-01
    67.50  -0.48002324       0.39302746E-01
    67.50  -0.48418323       0.39548281E-01
    67.50  -0.47836568       0.39262140E-01
    67.50  -0.48288858       0.39408734E-01
    67.50  -0.48400579       0.39695248E-01
    67.50  -0.48129005       0.39475921E-01
    67.50  -0.48126997       0.39296995E-01
    67.50  -0.48651435       0.39788338E-01
    67.50  -0.48406292       0.39704365E-01
    67.50  -0.47697908       0.39078610E-01
    67.50  -0.48405091       0.39715058E-01
    67.50  -0.48003403       0.39191277E-01
    67.50  -0.48156302       0.39466986E-01
    67.50  -0.48398760       0.39541476E-01
    67.50  -0.48383656       0.39576833E-01
    67.50  -0.48166941       0.39429401E-01
    67.50  -0.48352421       0.39573061E-01
    67.50  -0.48144360       0.39362803E-01
    67.50  -0.48456131       0.39494176E-01
    67.50  -0.48209531       0.39431604E-01
    67.50  -0.48367881       0.39645837E-01
    67.50  -0.48337412       0.39615796E-01
    67.50  -0.48426421       0.39655391E-01
    67.50  -0.48362287       0.39651334E-01
    67.50  -0.48530484       0.39769923E-01
    67.50  -0.48035794       0.39266748E-01
    67.50  -0.48244690       0.39488898E-01
    67.50  -0.48142317       0.39384329E-01
    67.50  -0.49216680       0.40242803E-01
    67.50  -0.48313129       0.39557571E-01
    67.50  -0.48212123       0.39550086E-01
    67.50  -0.48315198       0.39520737E-01
    67.50  -0.48426113       0.39665220E-01
    67.50  -0.48515726       0.39636423E-01
    67.50  -0.48092041       0.39455628E-01
    67.50  -0.48022451       0.39302263E-01
    67.50  -0.48196879       0.39308173E-01
    67.50  -0.47800607       0.39108227E-01
    67.50  -0.48499577       0.39595046E-01
    67.50  -0.48348474       0.39552640E-01
    67.50  -0.48720596       0.39797930E-01
    67.50  -0.48209214       0.39390486E-01
    67.50  -0.48176610       0.39428904E-01
    67.50  -0.48021970       0.39280324E-01
    67.50  -0.48416101       0.39695111E-01
    67.50  -0.48345351       0.39562241E-01
    67.50  -0.48177560       0.39494602E-01
    67.50  -0.48326717       0.39513838E-01
    67.50  -0.48372577       0.39607796E-01
    67.50  -0.48541035       0.39712087E-01
    67.50  -0.48721488       0.39918110E-01
    67.50  -0.48524415       0.39808397E-01
    67.50  -0.48810540       0.40001453E-01
    67.50  -0.47888873       0.39278246E-01
    67.50  -0.48421425       0.39767923E-01
    67.50  -0.48244856       0.39434272E-01
    67.50  -0.47521418       0.38895906E-01
    67.50  -0.48276845       0.39523855E-01
    67.50  -0.48066062       0.39309599E-01
    67.50  -0.48456044       0.39620549E-01
    67.50  -0.48462644       0.39660199E-01
    67.50  -0.48116571       0.39400967E-01
    67.50  -0.47786824       0.39169762E-01
    67.50  -0.48381258       0.39717635E-01
    67.50  -0.48496977       0.39593737E-01
    67.50  -0.48293650       0.39633645E-01
    67.50  -0.48577677       0.39668031E-01
    67.50  -0.48685183       0.39888697E-01
    67.50  -0.48280421       0.39457029E-01
    67.50  -0.48389843       0.39591088E-01
    67.50  -0.48213026       0.39453124E-01
    67.50  -0.48191041       0.39341901E-01
    67.50  -0.48468380       0.39634531E-01
    67.50  -0.48201117       0.39455546E-01
    67.50  -0.48301035       0.39462521E-01
    67.50  -0.48575552       0.39813882E-01
    72.50  -0.30970983       0.31875057E-01
    72.50  -0.30765278       0.31578522E-01
    72.50  -0.31002821       0.31809143E-01
    72.50  -0.30915699       0.31754546E-01
    72.50  -0.30929735       0.31593225E-01
    72.50  -0.31072203       0.31904951E-01
    72.50  -0.30861021       0.31711078E-01
    72.50  -0.31001096       0.31810278E-01
    72.50  -0.30912227       0.31745284E-01
    72.50  -0.30917365       0.31743299E-01
    72.50  -0.30792457       0.31529916E-01
    72.50  -0.30935959       0.31823856E-01
    72.50  -0.30604552       0.31403198E-01
    72.50  -0.30928140       0.31746867E-01
    72.50  -0.31065624       0.31915385E-01
    72.50  -0.31045341       0.31864085E-01
    72.50  -0.30993331       0.31821701E-01
    72.50  -0.30724840       0.31495705E-01
    72.50  -0.31110413       0.32010935E-01
    72.50  -0.30958572       0.31829634E-01
    72.50  -0.30891708       0.31707298E-01
    72.50  -0.30830739       0.31667179E-01
    72.50  -0.30945515       0.31690087E-01
    72.50  -0.30773900       0.31550104E-01
    72.50  -0.30855614       0.31656415E-01
    72.50  -0.31072710       0.31842193E-01
    72.50  -0.30676443       0.31546731E-01
    72.50  -0.31017537       0.31769090E-01
    72.50  -0.31056871       0.31879815E-01
    72.50  -0.30921172       0.31709175E-01
    72.50  -0.30919037       0.31657821E-01
    72.50  -0.31242834       0.32063868E-01
    72.50  -0.31021617       0.31914098E-01
    72.50  -0.30611353       0.31422084E-01
    72.50  -0.31094074       0.31987172E-01
    72.50  -0.30783386       0.31608682E-01
    72.50  -0.30939835       0.31755821E-01
    72.50  -0.31118071       0.31901111E-01
    72.50  -0.31091081       0.31914938E-01
    72.50  -0.31008517       0.31782710E-01
    72.50  -0.31061937       0.31911130E-01
    72.50  -0.30857828       0.31631990E-01
    72.50  -0.31030920       0.31820412E-01
    72.50  -0.30942614       0.31752440E-01
    72.50  -0.31065765       0.31888768E-01
    72.50  -0.31130790       0.31947456E-01
    72.50  -0.31068970       0.31892941E-01
    72.50  -0.31056697       0.31913514E-01
    72.50  -0.31201648       0.32012211E-01
    72.50  -0.30882375       0.31605554E-01
    72.50  -0.30967759       0.31723755E-01
    72.50  -0.30875818       0.31667906E-01
    72.50  -0.31672241       0.32471213E-01
    72.50  -0.31025042       0.31894680E-01
    72.50  -0.30924980       0.31838714E-01
    72.50  -0.31011395       0.31815111E-01
    72.50  -0.31033790       0.31931024E-01
    72.50  -0.31146130       0.31889814E-01
    72.50  -0.30802313       0.31699382E-01
    72.50  -0.30846058       0.31569653E-01
    72.50  -0.30973643       0.31674301E-01
    72.50  -0.30639821       0.31438970E-01
    72.50  -0.31144366       0.31938864E-01
    72.50  -0.31043620       0.31898444E-01
    72.50  -0.31316247       0.32100926E-01
    72.50  -0.30954147       0.31755771E-01
    72.50  -0.30966264       0.31787751E-01
    72.50  -0.30836353       0.31694819E-01
    72.50  -0.31121873       0.31998533E-01
    72.50  -0.31011540       0.31840654E-01
    72.50  -0.30945288       0.31735205E-01
    72.50  -0.31032788       0.31840844E-01
    72.50  -0.31078584       0.31839368E-01
    72.50  -0.31099860       0.31990797E-01
    72.50  -0.31266491       0.32211944E-01
    72.50  -0.31194911       0.32083907E-01
    72.50  -0.31343176       0.32195025E-01
    72.50  -0.30705568       0.31642418E-01
    72.50  -0.30970800       0.31955852E-01
    72.50  -0.30971223       0.31797274E-01
    72.50  -0.30420962       0.31266423E-01
    72.50  -0.30976048       0.31841118E-01
    72.50  -0.30780791       0.31618393E-01
    72.50  -0.31167825       0.31970009E-01
    72.50  -0.31088648       0.31963534E-01
    72.50  -0.30983510       0.31735664E-01
    72.50  -0.30689665       0.31573071E-01
    72.50  -0.30980792       0.31937565E-01
    72.50  -0.31197241       0.31979973E-01
    72.50  -0.30995251       0.31860547E-01
    72.50  -0.31174772       0.31988596E-01
    72.50  -0.31290908       0.32167787E-01
    72.50  -0.31025190       0.31909459E-01
    72.50  -0.31066946       0.31897578E-01
    72.50  -0.30910585       0.31741790E-01
    72.50  -0.30887165       0.31721775E-01
    72.50  -0.31146102       0.31933942E-01
    72.50  -0.30910237       0.31711453E-01
    72.50  -0.30989853       0.31758018E-01
    72.50  -0.31160805       0.32040528E-01
    77.50  -0.18023795       0.21049299E-01
    77.50  -0.17872029       0.20846086E-01
    77.50  -0.18051433       0.21046733E-01
    77.50  -0.18001743       0.21010025E-01
    77.50  -0.17973688       0.20861337E-01
    77.50  -0.18089815       0.21140459E-01
    77.50  -0.17987585       0.20968016E-01
    77.50  -0.18013668       0.20989567E-01
    77.50  -0.17985135       0.20990465E-01
    77.50  -0.17997663       0.21004507E-01
    77.50  -0.17935252       0.20892084E-01
    77.50  -0.18023627       0.21073874E-01
    77.50  -0.17870164       0.20885303E-01
    77.50  -0.17947543       0.20965081E-01
    77.50  -0.18089144       0.21129164E-01
    77.50  -0.18017245       0.21078340E-01
    77.50  -0.18032298       0.21041755E-01
    77.50  -0.17911351       0.20932090E-01
    77.50  -0.18152491       0.21261118E-01
    77.50  -0.18018982       0.21038493E-01
    77.50  -0.18012013       0.21020063E-01
    77.50  -0.17958196       0.20962415E-01
    77.50  -0.17949806       0.20924502E-01
    77.50  -0.17862274       0.20834615E-01
    77.50  -0.17946472       0.20905306E-01
    77.50  -0.18075310       0.21081407E-01
    77.50  -0.17935480       0.20918630E-01
    77.50  -0.18013576       0.20999783E-01
    77.50  -0.18099167       0.21122509E-01
    77.50  -0.17989981       0.21000421E-01
    77.50  -0.17989268       0.20985078E-01
    77.50  -0.18153672       0.21178340E-01
    77.50  -0.18098471       0.21136004E-01
    77.50  -0.17853137       0.20686732E-01
