 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.38    47.185645       0.17468334    
     1.38    47.455027       0.17582312    
     1.38    46.712307       0.17291806    
     1.38    47.355232       0.17532369    
     1.38    47.557491       0.17609861    
     1.38    47.491451       0.17586005    
     1.38    47.422459       0.17562505    
     1.38    47.076385       0.17423136    
     1.38    47.286972       0.17527025    
     1.38    47.074639       0.17440113    
     1.38    47.273628       0.17520365    
     1.38    47.376286       0.17544843    
     1.38    47.573754       0.17615244    
     1.38    47.100073       0.17433167    
     1.38    47.115143       0.17438093    
     1.38    47.579584       0.17626491    
     1.38    46.819880       0.17353402    
     1.38    47.642219       0.17634397    
     1.38    47.554278       0.17614908    
     1.38    47.303160       0.17520319    
     1.38    47.241345       0.17486013    
     1.38    47.763328       0.17684233    
     1.38    47.520714       0.17620827    
     1.38    46.979893       0.17393095    
     1.38    47.460918       0.17576135    
     1.38    47.144109       0.17468239    
     1.38    47.290680       0.17511017    
     1.38    47.454304       0.17574512    
     1.38    47.721183       0.17678943    
     1.38    47.386474       0.17539990    
     1.38    47.567809       0.17624428    
     1.38    47.444322       0.17563909    
     1.38    47.562719       0.17613431    
     1.38    47.406699       0.17559513    
     1.38    47.595827       0.17626945    
     1.38    47.357140       0.17550356    
     1.38    47.512436       0.17597317    
     1.38    47.466626       0.17582886    
     1.38    47.474758       0.17586700    
     1.38    47.256404       0.17498363    
     1.38    47.383932       0.17548957    
     1.38    47.381756       0.17549399    
     1.38    47.973075       0.17777341    
     1.38    47.517320       0.17594851    
     1.38    47.388497       0.17550815    
     1.38    47.608886       0.17639468    
     1.38    47.714304       0.17684841    
     1.38    47.724422       0.17674399    
     1.38    47.001595       0.17416528    
     1.38    47.019410       0.17407207    
     1.38    47.513119       0.17585954    
     1.38    47.191802       0.17481685    
     1.38    47.660071       0.17654197    
     1.38    47.388544       0.17560289    
     1.38    47.847994       0.17718982    
     1.38    47.390942       0.17548341    
     1.38    47.001100       0.17399010    
     1.38    47.193021       0.17479515    
     1.38    47.461449       0.17587152    
     1.38    47.318551       0.17523884    
     1.38    47.169163       0.17478494    
     1.38    47.385884       0.17544540    
     1.38    47.599000       0.17625113    
     1.38    47.830242       0.17725671    
     1.38    47.799045       0.17712373    
     1.38    47.690778       0.17664985    
     1.38    47.860048       0.17739485    
     1.38    47.134699       0.17463825    
     1.38    47.273105       0.17528814    
     1.38    47.511789       0.17592104    
     1.38    46.925455       0.17374442    
     1.38    47.359400       0.17548665    
     1.38    47.408936       0.17560991    
     1.38    47.800165       0.17695062    
     1.38    47.533830       0.17612877    
     1.38    47.098978       0.17434981    
     1.38    46.780439       0.17325902    
     1.38    47.372454       0.17557606    
     1.38    47.762850       0.17676821    
     1.38    47.470858       0.17587054    
     1.38    47.551272       0.17615472    
     1.38    47.618956       0.17648886    
     1.38    47.560854       0.17612786    
     1.38    47.523315       0.17602582    
     1.38    47.494910       0.17594693    
     1.38    47.263391       0.17507428    
     1.38    47.863663       0.17721044    
     1.38    47.233693       0.17497702    
     1.38    47.664176       0.17654081    
     1.38    47.659728       0.17669400    
     1.62    58.558719       0.24130498    
     1.62    57.947928       0.23858999    
     1.62    58.149597       0.23957485    
     1.62    58.325215       0.24027686    
     1.62    58.244223       0.23964725    
     1.62    58.768664       0.24199353    
     1.62    58.300335       0.24028999    
     1.62    58.100304       0.23927261    
     1.62    58.169524       0.23950236    
     1.62    58.082617       0.23931410    
     1.62    58.078943       0.23914241    
     1.62    58.407956       0.24078736    
     1.62    57.496417       0.23673694    
     1.62    58.280538       0.23999380    
     1.62    58.535944       0.24111059    
     1.62    58.449411       0.24057253    
     1.62    58.369728       0.24045251    
     1.62    57.939119       0.23859814    
     1.62    58.207669       0.23993449    
     1.62    57.942543       0.23872690    
     1.62    58.187952       0.23988590    
     1.62    58.307742       0.24014823    
     1.62    58.555764       0.24105371    
     1.62    57.968441       0.23862020    
     1.62    57.990904       0.23871726    
     1.62    58.557787       0.24116737    
     1.62    57.630885       0.23769902    
     1.62    58.641287       0.24141868    
     1.62    58.537136       0.24124252    
     1.62    58.220380       0.23982414    
     1.62    58.149528       0.23937940    
     1.62    58.794848       0.24217280    
     1.62    58.490954       0.24121534    
     1.62    57.822179       0.23819329    
     1.62    58.414043       0.24046764    
     1.62    58.029245       0.23922945    
     1.62    58.212741       0.23986517    
     1.62    58.406774       0.24049891    
     1.62    58.732680       0.24198803    
     1.62    58.325828       0.24009422    
     1.62    58.544655       0.24120854    
     1.62    58.394214       0.24039225    
     1.62    58.544734       0.24112850    
     1.62    58.346909       0.24036500    
     1.62    58.582757       0.24126567    
     1.62    58.292979       0.24026184    
     1.62    58.478132       0.24078777    
     1.62    58.428850       0.24081037    
     1.62    58.433285       0.24058022    
     1.62    58.167159       0.23954200    
     1.62    58.322876       0.24025248    
     1.62    58.318890       0.24019448    
     1.62    59.056776       0.24334974    
     1.62    58.483822       0.24089699    
     1.62    58.324319       0.24019354    
     1.62    58.597480       0.24146810    
     1.62    58.728620       0.24210246    
     1.62    58.744552       0.24195011    
     1.62    57.849953       0.23849990    
     1.62    57.868833       0.23816013    
     1.62    58.481967       0.24078192    
     1.62    58.080292       0.23931357    
     1.62    58.658326       0.24157717    
     1.62    58.335052       0.24044575    
     1.62    58.891111       0.24250171    
     1.62    58.327467       0.24014563    
     1.62    57.857961       0.23825511    
     1.62    58.082480       0.23930945    
     1.62    58.416549       0.24070712    
     1.62    58.243858       0.23989252    
     1.62    58.056931       0.23920445    
     1.62    58.326708       0.24015970    
     1.62    58.585543       0.24120949    
     1.62    58.869742       0.24260601    
     1.62    58.835022       0.24245766    
     1.62    58.701755       0.24181606    
     1.62    58.906716       0.24273770    
     1.62    58.008826       0.23901110    
     1.62    58.187156       0.23991516    
     1.62    58.474894       0.24078595    
     1.62    57.749990       0.23793747    
     1.62    58.294625       0.24032113    
     1.62    58.348794       0.24041094    
     1.62    58.830851       0.24215082    
     1.62    58.503885       0.24102451    
     1.62    57.973344       0.23870202    
     1.62    57.582751       0.23732820    
     1.62    58.308958       0.24041658    
     1.62    58.791388       0.24202832    
     1.62    58.428548       0.24077262    
     1.62    58.530543       0.24093828    
     1.62    58.618725       0.24149823    
     1.62    58.534852       0.24109005    
     1.62    58.492797       0.24090114    
     1.62    58.453697       0.24079539    
     1.62    58.173049       0.23969672    
     1.62    58.910819       0.24251940    
     1.62    58.135961       0.23947421    
     1.62    58.663539       0.24169141    
     1.62    58.663554       0.24183450    
     1.88    68.792501       0.30596092    
     1.88    68.071649       0.30209562    
     1.88    68.308431       0.30351418    
     1.88    68.516991       0.30465511    
     1.88    68.417046       0.30355646    
     1.88    69.033960       0.30660216    
     1.88    68.478816       0.30440034    
     1.88    68.260204       0.30334829    
     1.88    68.335222       0.30365178    
     1.88    68.225613       0.30315030    
     1.88    68.217407       0.30291466    
     1.88    68.607473       0.30498127    
     1.88    67.539778       0.29994934    
     1.88    68.468355       0.30421586    
     1.88    68.764553       0.30545440    
     1.88    68.669262       0.30483134    
     1.88    68.570063       0.30458488    
     1.88    68.054786       0.30230550    
     1.88    68.383979       0.30418772    
     1.88    68.068004       0.30241193    
     1.88    68.348078       0.30379497    
     1.88    68.489996       0.30423721    
     1.88    68.780488       0.30540309    
     1.88    68.093560       0.30234372    
     1.88    68.126798       0.30254844    
     1.88    68.794245       0.30563491    
     1.88    67.687111       0.30108437    
     1.88    68.882108       0.30588149    
     1.88    68.758376       0.30569935    
     1.88    68.393546       0.30408904    
     1.88    68.308066       0.30324308    
     1.88    69.069475       0.30681548    
     1.88    68.705466       0.30575648    
     1.88    67.915114       0.30169806    
     1.88    68.628152       0.30481262    
     1.88    68.163246       0.30285444    
     1.88    68.378525       0.30388109    
     1.88    68.618126       0.30475138    
     1.88    68.991053       0.30663314    
     1.88    68.519022       0.30446043    
     1.88    68.775889       0.30579386    
     1.88    68.591080       0.30454822    
     1.88    68.769347       0.30524208    
     1.88    68.538797       0.30453181    
     1.88    68.815897       0.30586962    
     1.88    68.480060       0.30443785    
     1.88    68.702531       0.30517688    
     1.88    68.633085       0.30511218    
     1.88    68.657718       0.30521221    
     1.88    68.328198       0.30357467    
     1.88    68.511935       0.30442845    
     1.88    68.503736       0.30432348    
     1.88    69.383292       0.30832717    
     1.88    68.702609       0.30532936    
     1.88    68.512868       0.30431609    
     1.88    68.828683       0.30595484    
     1.88    68.983510       0.30672465    
     1.88    69.006660       0.30665285    
     1.88    67.954327       0.30215286    
     1.88    67.986255       0.30192581    
     1.88    68.695951       0.30490677    
     1.88    68.212160       0.30318009    
     1.88    68.914090       0.30620880    
     1.88    68.523075       0.30441914    
     1.88    69.187537       0.30721824    
     1.88    68.522448       0.30439551    
     1.88    67.964886       0.30159862    
     1.88    68.225295       0.30309087    
     1.88    68.626993       0.30516840    
     1.88    68.421290       0.30395072    
     1.88    68.201732       0.30310096    
     1.88    68.518111       0.30425754    
     1.88    68.819867       0.30570288    
     1.88    69.157209       0.30752878    
     1.88    69.121655       0.30742887    
     1.88    68.960924       0.30642428    
     1.88    69.212316       0.30785162    
     1.88    68.145473       0.30303132    
     1.88    68.356053       0.30405233    
     1.88    68.693870       0.30500216    
     1.88    67.824736       0.30121703    
     1.88    68.472869       0.30446660    
     1.88    68.534655       0.30458835    
     1.88    69.114647       0.30694634    
     1.88    68.729246       0.30539100    
     1.88    68.103770       0.30247479    
     1.88    67.635748       0.30065160    
     1.88    68.492506       0.30461105    
     1.88    69.065683       0.30668100    
     1.88    68.633018       0.30512234    
     1.88    68.768194       0.30550885    
     1.88    68.868694       0.30615419    
     1.88    68.769497       0.30560028    
     1.88    68.711619       0.30527461    
     1.88    68.665710       0.30516114    
     1.88    68.339042       0.30369631    
     1.88    69.203553       0.30744388    
     1.88    68.294516       0.30339169    
     1.88    68.907027       0.30628570    
     1.88    68.914624       0.30672097    
     2.12    80.771993       0.37530518    
     2.12    79.937668       0.37039893    
     2.12    80.211502       0.37194125    
     2.12    80.452637       0.37343538    
     2.12    80.344287       0.37212056    
     2.12    81.063366       0.37571413    
     2.12    80.416168       0.37337280    
     2.12    80.158276       0.37201703    
     2.12    80.243885       0.37236067    
     2.12    80.122058       0.37177549    
     2.12    80.116166       0.37149922    
     2.12    80.562436       0.37401215    
     2.12    79.314406       0.36787383    
     2.12    80.397665       0.37310047    
     2.12    80.749490       0.37453368    
     2.12    80.630238       0.37368817    
     2.12    80.516639       0.37340294    
     2.12    79.924852       0.37086672    
     2.12    80.295313       0.37273158    
     2.12    79.931852       0.37074396    
     2.12    80.261802       0.37240260    
     2.12    80.428766       0.37311875    
     2.12    80.765384       0.37430989    
     2.12    79.965802       0.37075773    
     2.12    80.000398       0.37101853    
     2.12    80.779587       0.37444036    
     2.12    79.495049       0.36917349    
     2.12    80.891131       0.37510450    
     2.12    80.739365       0.37482561    
     2.12    80.311818       0.37272040    
     2.12    80.217013       0.37166774    
     2.12    81.106534       0.37607662    
     2.12    80.674142       0.37486555    
     2.12    79.754857       0.37002480    
     2.12    80.582494       0.37365294    
     2.12    80.041906       0.37138446    
     2.12    80.302859       0.37261373    
     2.12    80.571964       0.37356988    
     2.12    81.012086       0.37602586    
     2.12    80.463636       0.37329212    
     2.12    80.757884       0.37494930    
     2.12    80.546931       0.37337984    
     2.12    80.755913       0.37399437    
     2.12    80.488038       0.37349698    
     2.12    80.808310       0.37494671    
     2.12    80.414239       0.37319548    
     2.12    80.670406       0.37408388    
     2.12    80.593271       0.37409970    
     2.12    80.612343       0.37394727    
     2.12    80.240751       0.37203296    
     2.12    80.450350       0.37310458    
     2.12    80.438928       0.37299986    
     2.12    81.469296       0.37767449    
     2.12    80.671849       0.37456768    
     2.12    80.449620       0.37315352    
     2.12    80.821828       0.37514944    
     2.12    81.000875       0.37599474    
     2.12    81.036167       0.37577164    
     2.12    79.796344       0.37055480    
     2.12    79.836152       0.37004997    
     2.12    80.669495       0.37380038    
     2.12    80.107091       0.37208627    
     2.12    80.918789       0.37531570    
     2.12    80.457972       0.37309102    
     2.12    81.241905       0.37637761    
     2.12    80.460829       0.37304567    
     2.12    79.811643       0.36977754    
     2.12    80.116896       0.37183758    
     2.12    80.583950       0.37403949    
     2.12    80.344633       0.37266901    
     2.12    80.089311       0.37159786    
     2.12    80.456536       0.37297425    
     2.12    80.812789       0.37474484    
     2.12    81.196077       0.37694731    
     2.12    81.159294       0.37702859    
     2.12    80.971803       0.37551687    
     2.12    81.260594       0.37732013    
     2.12    80.016046       0.37169613    
     2.12    80.259774       0.37261916    
     2.12    80.662314       0.37391831    
     2.12    79.649829       0.36957647    
     2.12    80.404617       0.37328322    
     2.12    80.479589       0.37352586    
     2.12    81.154795       0.37630413    
     2.12    80.702052       0.37431483    
     2.12    79.980136       0.37085710    
     2.12    79.426067       0.36895769    
     2.12    80.424516       0.37358617    
     2.12    81.100403       0.37600530    
     2.12    80.592204       0.37395303    
     2.12    80.743192       0.37418340    
     2.12    80.860219       0.37522673    
     2.12    80.750121       0.37469917    
     2.12    80.689317       0.37428626    
     2.12    80.629429       0.37421496    
     2.12    80.244669       0.37238533    
     2.12    81.259422       0.37684848    
     2.12    80.197401       0.37195563    
     2.12    80.917762       0.37555220    
     2.12    80.915250       0.37592191    
     2.38    93.508018       0.46500290    
     2.38    92.560539       0.45952708    
     2.38    92.873669       0.46137332    
     2.38    93.142812       0.46292872    
     2.38    93.026286       0.46165476    
     2.38    93.856874       0.46611774    
     2.38    93.092682       0.46285380    
     2.38    92.797258       0.46097189    
     2.38    92.894724       0.46137774    
     2.38    92.752157       0.46098662    
     2.38    92.744340       0.46053048    
     2.38    93.260085       0.46365835    
     2.38    91.824831       0.45600747    
     2.38    93.072655       0.46231751    
     2.38    93.486718       0.46434735    
     2.38    93.364433       0.46324302    
     2.38    93.230523       0.46310831    
     2.38    92.519801       0.45969462    
     2.38    92.962951       0.46211641    
     2.38    92.553258       0.45975497    
     2.38    92.931261       0.46212011    
     2.38    93.113381       0.46255842    
     2.38    93.509420       0.46417295    
     2.38    92.577313       0.45952700    
     2.38    92.611855       0.45977156    
     2.38    93.535943       0.46450800    
     2.38    92.025065       0.45779634    
     2.38    93.636682       0.46491908    
     2.38    93.464048       0.46466439    
     2.38    92.973242       0.46206543    
     2.38    92.876399       0.46094811    
     2.38    93.901110       0.46631635    
     2.38    93.398291       0.46468532    
     2.38    92.324818       0.45887615    
     2.38    93.299634       0.46314721    
     2.38    92.667539       0.46061324    
     2.38    92.958078       0.46199605    
     2.38    93.297480       0.46318901    
     2.38    93.785732       0.46615512    
     2.38    93.144416       0.46254818    
     2.38    93.493506       0.46471505    
     2.38    93.251017       0.46304968    
     2.38    93.514352       0.46433599    
     2.38    93.178153       0.46294247    
     2.38    93.545044       0.46473557    
     2.38    93.099867       0.46265062    
     2.38    93.396046       0.46368996    
     2.38    93.300809       0.46385488    
     2.38    93.330735       0.46342936    
     2.38    92.899710       0.46151602    
     2.38    93.144556       0.46268276    
     2.38    93.134681       0.46270257    
     2.38    94.339271       0.46843509    
     2.38    93.383450       0.46400062    
     2.38    93.137674       0.46258968    
     2.38    93.567458       0.46500865    
     2.38    93.776888       0.46624645    
     2.38    93.823044       0.46608885    
     2.38    92.377670       0.45926686    
     2.38    92.437605       0.45883890    
     2.38    93.397077       0.46361983    
     2.38    92.717151       0.46094130    
     2.38    93.699770       0.46546581    
     2.38    93.161885       0.46289258    
     2.38    94.077129       0.46702942    
     2.38    93.157115       0.46258530    
     2.38    92.411012       0.45849791    
     2.38    92.746367       0.46065990    
     2.38    93.292221       0.46354862    
     2.38    93.016502       0.46197848    
     2.38    92.727543       0.46087624    
     2.38    93.147355       0.46236237    
     2.38    93.560784       0.46469320    
     2.38    94.007620       0.46731727    
     2.38    93.951530       0.46700233    
     2.38    93.751655       0.46574760    
     2.38    94.081432       0.46770311    
     2.38    92.633552       0.46058135    
     2.38    92.929340       0.46203763    
     2.38    93.392455       0.46362333    
     2.38    92.199220       0.45825594    
     2.38    93.089809       0.46290707    
     2.38    93.166121       0.46303472    
     2.38    93.953824       0.46639139    
     2.38    93.441124       0.46416078    
     2.38    92.594948       0.45981958    
     2.38    91.940617       0.45712738    
     2.38    93.101609       0.46287127    
     2.38    93.885817       0.46602990    
     2.38    93.300273       0.46363645    
     2.38    93.504570       0.46401689    
     2.38    93.624745       0.46502546    
     2.38    93.479541       0.46437174    
     2.38    93.422776       0.46400324    
     2.38    93.339800       0.46380605    
     2.38    92.903812       0.46158686    
     2.38    94.073212       0.46718617    
     2.38    92.857036       0.46125942    
     2.38    93.675741       0.46563218    
     2.38    93.673954       0.46589428    
     2.62    106.37271       0.53308091    
     2.62    105.27569       0.52678929    
     2.62    105.63817       0.52867679    
     2.62    105.95093       0.53053461    
     2.62    105.80958       0.52894435    
     2.62    106.74809       0.53417045    
     2.62    105.90274       0.53058826    
     2.62    105.56753       0.52852742    
     2.62    105.67401       0.52891976    
     2.62    105.51892       0.52831437    
     2.62    105.50420       0.52795433    
     2.62    106.09562       0.53157107    
     2.62    104.45557       0.52260605    
     2.62    105.87643       0.53011857    
     2.62    106.34415       0.53228956    
     2.62    106.18955       0.53129589    
     2.62    106.04148       0.53084855    
     2.62    105.25586       0.52692445    
     2.62    105.75087       0.52973812    
     2.62    105.28101       0.52705325    
     2.62    105.70596       0.52948529    
     2.62    105.91724       0.53027160    
     2.62    106.35227       0.53200581    
     2.62    105.30754       0.52692333    
     2.62    105.35340       0.52722963    
     2.62    106.38273       0.53254603    
     2.62    104.69557       0.52467791    
     2.62    106.51443       0.53296061    
     2.62    106.32112       0.53240575    
     2.62    105.76382       0.52968411    
     2.62    105.64005       0.52840560    
     2.62    106.81167       0.53450786    
     2.62    106.24534       0.53256596    
     2.62    105.03051       0.52592584    
     2.62    106.12111       0.53092988    
     2.62    105.40623       0.52795270    
     2.62    105.75106       0.52953817    
     2.62    106.11930       0.53110328    
     2.62    106.68576       0.53441745    
     2.62    105.96133       0.53025108    
     2.62    106.34780       0.53261982    
     2.62    106.06510       0.53060787    
     2.62    106.35436       0.53218367    
     2.62    105.99544       0.53075317    
     2.62    106.41189       0.53265038    
     2.62    105.90047       0.53034278    
     2.62    106.23086       0.53159997    
     2.62    106.13625       0.53164206    
     2.62    106.16789       0.53133532    
     2.62    105.66780       0.52894763    
     2.62    105.94112       0.53012039    
     2.62    105.92811       0.53026138    
     2.62    107.29795       0.53688662    
     2.62    106.23594       0.53188392    
     2.62    105.94486       0.53032760    
     2.62    106.43000       0.53293599    
     2.62    106.66412       0.53439801    
     2.62    106.71968       0.53418524    
     2.62    105.09112       0.52634261    
     2.62    105.14884       0.52609247    
     2.62    106.23241       0.53147833    
     2.62    105.48222       0.52823583    
     2.62    106.57322       0.53361001    
     2.62    105.95786       0.53045131    
     2.62    106.98918       0.53535602    
     2.62    105.95890       0.53020974    
     2.62    105.11974       0.52574380    
     2.62    105.50262       0.52805813    
     2.62    106.12436       0.53139553    
     2.62    105.80873       0.52944040    
     2.62    105.48185       0.52827028    
     2.62    105.95464       0.53003618    
     2.62    106.42204       0.53249387    
     2.62    106.92197       0.53556102    
     2.62    106.88205       0.53537054    
     2.62    106.63341       0.53383945    
     2.62    107.01492       0.53604086    
     2.62    105.37580       0.52813258    
     2.62    105.70462       0.52959731    
     2.62    106.21960       0.53155491    
     2.62    104.88331       0.52508370    
     2.62    105.88956       0.53042253    
     2.62    105.97731       0.53078241    
     2.62    106.86970       0.53469961    
     2.62    106.28243       0.53209866    
     2.62    105.33105       0.52692849    
     2.62    104.60515       0.52386499    
     2.62    105.91544       0.53059708    
     2.62    106.79411       0.53424888    
     2.62    106.12690       0.53139898    
     2.62    106.33479       0.53192505    
     2.62    106.49334       0.53321034    
     2.62    106.33588       0.53245387    
     2.62    106.26914       0.53195813    
     2.62    106.17348       0.53171405    
     2.62    105.67980       0.52910457    
     2.62    107.00061       0.53544407    
     2.62    105.61997       0.52865212    
     2.62    106.55545       0.53367779    
     2.62    106.55817       0.53384176    
     2.88    122.80649       0.69837702    
     2.88    121.52755       0.69040771    
     2.88    121.95388       0.69296703    
     2.88    122.29675       0.69583677    
     2.88    122.14179       0.69372833    
     2.88    123.23511       0.70011484    
     2.88    122.25296       0.69557458    
     2.88    121.86968       0.69277646    
     2.88    121.99572       0.69325513    
     2.88    121.80176       0.69286413    
     2.88    121.78945       0.69286701    
     2.88    122.47429       0.69658731    
     2.88    120.58018       0.68529592    
     2.88    122.23069       0.69547565    
     2.88    122.76049       0.69767288    
     2.88    122.59394       0.69671196    
     2.88    122.42618       0.69519738    
     2.88    121.49840       0.69050770    
     2.88    122.07937       0.69426021    
     2.88    121.54537       0.69095619    
     2.88    122.03151       0.69390853    
     2.88    122.26712       0.69534747    
     2.88    122.76545       0.69728165    
     2.88    121.56849       0.69088243    
     2.88    121.63403       0.69118230    
     2.88    122.81641       0.69757638    
     2.88    120.86578       0.68781100    
     2.88    122.95440       0.69897548    
     2.88    122.74340       0.69741688    
     2.88    122.09845       0.69416008    
     2.88    121.95910       0.69276245    
     2.88    123.33133       0.70033750    
     2.88    122.66368       0.69774019    
     2.88    121.23753       0.68937199    
     2.88    122.51552       0.69593831    
     2.88    121.69081       0.69202130    
     2.88    122.08687       0.69381737    
     2.88    122.51516       0.69629308    
     2.88    123.15665       0.70049066    
     2.88    122.33021       0.69518896    
     2.88    122.76802       0.69831919    
     2.88    122.42954       0.69561824    
     2.88    122.76888       0.69721828    
     2.88    122.36449       0.69595177    
     2.88    122.84592       0.69841594    
     2.88    122.27525       0.69580021    
     2.88    122.64973       0.69652619    
     2.88    122.53364       0.69650886    
     2.88    122.56636       0.69655876    
     2.88    121.98674       0.69322493    
     2.88    122.30465       0.69523180    
     2.88    122.28102       0.69462014    
     2.88    123.88488       0.70397042    
     2.88    122.64975       0.69712458    
     2.88    122.29683       0.69522726    
     2.88    122.86336       0.69811420    
     2.88    123.13889       0.70020309    
     2.88    123.21250       0.69976624    
     2.88    121.32229       0.69032881    
     2.88    121.38454       0.68942083    
     2.88    122.63774       0.69664763    
     2.88    121.75039       0.69297337    
     2.88    123.04371       0.69919613    
     2.88    122.33965       0.69512919    
     2.88    123.52477       0.70196547    
     2.88    122.31492       0.69502585    
     2.88    121.36895       0.68937697    
     2.88    121.79468       0.69277927    
     2.88    122.51412       0.69700297    
     2.88    122.14718       0.69416547    
     2.88    121.77763       0.69219428    
     2.88    122.31107       0.69507045    
     2.88    122.84976       0.69763310    
     2.88    123.43523       0.70129611    
     2.88    123.40472       0.70139280    
     2.88    123.11577       0.69906399    
     2.88    123.56509       0.70207632    
     2.88    121.65259       0.69168139    
     2.88    122.03114       0.69377304    
     2.88    122.62519       0.69664439    
     2.88    121.03811       0.68908014    
     2.88    122.24261       0.69477923    
     2.88    122.34341       0.69543431    
     2.88    123.37208       0.70118816    
     2.88    122.69689       0.69765625    
     2.88    121.59357       0.69097054    
     2.88    120.75152       0.68707582    
     2.88    122.28266       0.69513609    
     2.88    123.28563       0.70045417    
     2.88    122.52178       0.69640813    
     2.88    122.77698       0.69700204    
     2.88    122.97311       0.69841476    
     2.88    122.74249       0.69860994    
     2.88    122.68977       0.69714212    
     2.88    122.56033       0.69691161    
     2.88    122.01108       0.69369918    
     2.88    123.51722       0.70237341    
     2.88    121.93207       0.69317526    
     2.88    123.00023       0.69935984    
     2.88    123.01237       0.69958317    
     3.12    131.66627       0.87811762    
     3.12    130.32782       0.86768830    
     3.12    130.78976       0.87184195    
     3.12    131.15658       0.87465576    
     3.12    131.01002       0.87223949    
     3.12    132.14860       0.88066244    
     3.12    131.09491       0.87404327    
     3.12    130.69403       0.87106892    
     3.12    130.83002       0.87171910    
     3.12    130.62103       0.87062287    
     3.12    130.61415       0.87006393    
     3.12    131.32406       0.87580167    
     3.12    129.32261       0.86127427    
     3.12    131.06951       0.87356689    
     3.12    131.64193       0.87723754    
     3.12    131.47933       0.87592481    
     3.12    131.27515       0.87477304    
     3.12    130.29356       0.86778390    
     3.12    130.91493       0.87364987    
     3.12    130.34690       0.86881758    
     3.12    130.85666       0.87270070    
     3.12    131.11029       0.87362517    
     3.12    131.67345       0.87708588    
     3.12    130.37594       0.86816796    
     3.12    130.43043       0.86867810    
     3.12    131.69725       0.87811582    
     3.12    129.61582       0.86494294    
     3.12    131.85577       0.87825477    
     3.12    131.61288       0.87744159    
     3.12    130.92929       0.87289478    
     3.12    130.79002       0.87113804    
     3.12    132.23619       0.88118372    
     3.12    131.51585       0.87764660    
     3.12    130.00591       0.86605119    
     3.12    131.39743       0.87541959    
     3.12    130.50115       0.87007088    
     3.12    130.93091       0.87298443    
     3.12    131.38569       0.87550097    
     3.12    132.06031       0.88035992    
     3.12    131.18223       0.87412071    
     3.12    131.65924       0.87811466    
     3.12    131.30437       0.87448705    
     3.12    131.65394       0.87717039    
     3.12    131.22133       0.87460269    
     3.12    131.73970       0.87829360    
     3.12    131.12497       0.87454259    
     3.12    131.53317       0.87664037    
     3.12    131.37868       0.87580535    
     3.12    131.44084       0.87640288    
     3.12    130.81298       0.87172092    
     3.12    131.17099       0.87441672    
     3.12    131.13146       0.87373312    
     3.12    132.87037       0.88626528    
     3.12    131.51803       0.87661158    
     3.12    131.15010       0.87378956    
     3.12    131.76612       0.87848261    
     3.12    132.02531       0.88059428    
     3.12    132.10909       0.88072271    
     3.12    130.11450       0.86784566    
     3.12    130.18729       0.86718802    
     3.12    131.51931       0.87583098    
     3.12    130.58358       0.87015267    
     3.12    131.93726       0.87964466    
     3.12    131.19181       0.87466302    
     3.12    132.46022       0.88280273    
     3.12    131.17336       0.87417956    
     3.12    130.16190       0.86663164    
     3.12    130.62390       0.87041626    
     3.12    131.38259       0.87635666    
     3.12    130.99703       0.87306818    
     3.12    130.59334       0.87068052    
     3.12    131.16843       0.87367543    
     3.12    131.74259       0.87786078    
     3.12    132.34866       0.88268288    
     3.12    132.30853       0.88250738    
     3.12    132.00341       0.87973794    
     3.12    132.48237       0.88401205    
     3.12    130.42529       0.86936304    
     3.12    130.86164       0.87316360    
     3.12    131.50389       0.87609877    
     3.12    129.82248       0.86460529    
     3.12    131.08344       0.87422547    
     3.12    131.18835       0.87439537    
     3.12    132.29051       0.88131249    
     3.12    131.58050       0.87730559    
     3.12    130.41990       0.86880206    
     3.12    129.49103       0.86301464    
     3.12    131.12234       0.87458718    
     3.12    132.20180       0.88054404    
     3.12    131.38254       0.87594085    
     3.12    131.66573       0.87784406    
     3.12    131.85402       0.87923936    
     3.12    131.63636       0.87768197    
     3.12    131.57193       0.87700744    
     3.12    131.43574       0.87598416    
     3.12    130.83789       0.87242403    
     3.12    132.45414       0.88257466    
     3.12    130.76598       0.87163998    
     3.12    131.89664       0.87928868    
     3.12    131.91019       0.88045341    
     3.38    119.24263       0.96545808    
     3.38    118.07643       0.95413337    
     3.38    118.48825       0.95783541    
     3.38    118.80028       0.96132016    
     3.38    118.69196       0.95850813    
     3.38    119.71500       0.96740365    
     3.38    118.73714       0.96106156    
     3.38    118.38893       0.95716480    
     3.38    118.50632       0.95800849    
     3.38    118.32144       0.95705500    
     3.38    118.32244       0.95650702    
     3.38    118.94215       0.96275577    
     3.38    117.15384       0.94729364    
     3.38    118.71317       0.96024634    
     3.38    119.24443       0.96406154    
     3.38    119.08921       0.96232053    
     3.38    118.91153       0.96136116    
     3.38    118.02778       0.95484168    
     3.38    118.59990       0.95965930    
     3.38    118.08237       0.95471889    
     3.38    118.54048       0.95884045    
     3.38    118.76090       0.96052864    
     3.38    119.26281       0.96358078    
     3.38    118.09358       0.95454254    
     3.38    118.15622       0.95489945    
     3.38    119.30998       0.96451104    
     3.38    117.41099       0.95085149    
     3.38    119.43614       0.96506135    
     3.38    119.21683       0.96437065    
     3.38    118.60710       0.95956020    
     3.38    118.49594       0.95724529    
