 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -2.75   0.37166709       0.14398720E-01
    -2.75   0.34650869       0.14530147E-01
    -2.75   0.35494907       0.14395005E-01
    -2.75   0.36769833       0.14402608E-01
    -2.75   0.35355811       0.14490052E-01
    -2.75   0.37545643       0.14333712E-01
    -2.75   0.37129603       0.14592824E-01
    -2.75   0.35995759       0.14439871E-01
    -2.75   0.35801951       0.14510404E-01
    -2.75   0.34748440       0.14469352E-01
    -2.75   0.36339433       0.14292852E-01
    -2.75   0.36089453       0.14475618E-01
    -2.75   0.35316019       0.14477684E-01
    -2.75   0.37344269       0.14270363E-01
    -2.75   0.35172268       0.14429540E-01
    -2.75   0.37029509       0.14438249E-01
    -2.75   0.35220436       0.14352833E-01
    -2.75   0.36136902       0.14314369E-01
    -2.75   0.33177945       0.14501375E-01
    -2.75   0.35366652       0.14373713E-01
    -2.75   0.36290293       0.14345218E-01
    -2.75   0.35262758       0.14645592E-01
    -2.75   0.34981010       0.14450006E-01
    -2.75   0.35862553       0.14512404E-01
    -2.75   0.38818262       0.14315111E-01
    -2.75   0.36734100       0.14403955E-01
    -2.75   0.33389410       0.14535659E-01
    -2.75   0.36172368       0.14282731E-01
    -2.75   0.34794538       0.14562762E-01
    -2.75   0.33519543       0.14669296E-01
    -2.75   0.37182795       0.14467700E-01
    -2.75   0.35548417       0.14325576E-01
    -2.75   0.36343289       0.14476618E-01
    -2.75   0.35280859       0.14401070E-01
    -2.75   0.36267264       0.14199987E-01
    -2.75   0.35432096       0.14502071E-01
    -2.75   0.36569335       0.14372335E-01
    -2.75   0.34294513       0.14416277E-01
    -2.75   0.37455783       0.14314772E-01
    -2.75   0.35691415       0.14365996E-01
    -2.75   0.34466500       0.14488011E-01
    -2.75   0.35477953       0.14528712E-01
    -2.75   0.38237922       0.14465242E-01
    -2.75   0.37583397       0.14396827E-01
    -2.75   0.35625244       0.14535675E-01
    -2.75   0.37492150       0.14409673E-01
    -2.75   0.36319359       0.14280769E-01
    -2.75   0.36474957       0.14433553E-01
    -2.75   0.31125734       0.14768163E-01
    -2.75   0.36840569       0.14384483E-01
    -2.75   0.36563416       0.14535554E-01
    -2.75   0.35396444       0.14533675E-01
    -2.75   0.36869209       0.14358260E-01
    -2.75   0.34875915       0.14363931E-01
    -2.75   0.35311538       0.14434765E-01
    -2.75   0.35653273       0.14485291E-01
    -2.75   0.35738615       0.14518081E-01
    -2.75   0.36383949       0.14402801E-01
    -2.75   0.36430434       0.14144244E-01
    -2.75   0.38193280       0.14187705E-01
    -2.75   0.36615350       0.14521450E-01
    -2.75   0.37579307       0.14328393E-01
    -2.75   0.35913324       0.14531017E-01
    -2.75   0.35673575       0.14434208E-01
    -2.75   0.36036074       0.14503933E-01
    -2.75   0.35337240       0.14353426E-01
    -2.75   0.35804925       0.14596173E-01
    -2.75   0.36270151       0.14393121E-01
    -2.25   0.51872881       0.15089931E-01
    -2.25   0.52627073       0.14941510E-01
    -2.25   0.49657309       0.14885424E-01
    -2.25   0.50465457       0.14989053E-01
    -2.25   0.49286396       0.15006932E-01
    -2.25   0.50633738       0.15094393E-01
    -2.25   0.50601649       0.15092915E-01
    -2.25   0.51106340       0.14924672E-01
    -2.25   0.49609936       0.14919881E-01
    -2.25   0.51460260       0.14934311E-01
    -2.25   0.49090981       0.15028834E-01
    -2.25   0.50992593       0.15022359E-01
    -2.25   0.48867790       0.14853864E-01
    -2.25   0.52212494       0.15003994E-01
    -2.25   0.50627561       0.15133281E-01
    -2.25   0.51969280       0.14981653E-01
    -2.25   0.51669804       0.15038186E-01
    -2.25   0.50151177       0.14999213E-01
    -2.25   0.50080149       0.14848904E-01
    -2.25   0.50011913       0.14994334E-01
    -2.25   0.51783955       0.14942365E-01
    -2.25   0.50786532       0.15038546E-01
    -2.25   0.47130777       0.15084170E-01
    -2.25   0.49323544       0.14977270E-01
    -2.25   0.49602631       0.14901604E-01
    -2.25   0.52354204       0.15003101E-01
    -2.25   0.50124769       0.14877158E-01
    -2.25   0.49491425       0.15111584E-01
    -2.25   0.47909833       0.15097674E-01
    -2.25   0.49370974       0.14964515E-01
    -2.25   0.50921348       0.14884342E-01
    -2.25   0.51459051       0.15111579E-01
    -2.25   0.50342004       0.15061919E-01
    -2.25   0.49385657       0.14945953E-01
    -2.25   0.50505316       0.14965570E-01
    -2.25   0.51423448       0.14930883E-01
    -2.25   0.50809440       0.14988175E-01
    -2.25   0.51711564       0.14959131E-01
    -2.25   0.52359075       0.15060683E-01
    -2.25   0.50258669       0.14925017E-01
    -2.25   0.51924160       0.14983859E-01
    -2.25   0.47917714       0.15057428E-01
    -2.25   0.50291414       0.15056911E-01
    -2.25   0.51429914       0.15064850E-01
    -2.25   0.49675093       0.15047129E-01
    -2.25   0.50194348       0.14977222E-01
    -2.25   0.50040057       0.14968212E-01
    -2.25   0.50067104       0.15004832E-01
    -2.25   0.50228460       0.14867496E-01
    -2.25   0.50966722       0.14872159E-01
    -2.25   0.49610951       0.15010268E-01
    -2.25   0.49184636       0.14949942E-01
    -2.25   0.51277477       0.14982981E-01
    -2.25   0.50908071       0.15096404E-01
    -2.25   0.49346122       0.15056842E-01
    -2.25   0.49065344       0.15084881E-01
    -2.25   0.49977363       0.15088477E-01
    -2.25   0.51403567       0.15039744E-01
    -2.25   0.50830906       0.15000597E-01
    -2.25   0.49031562       0.14828032E-01
    -2.25   0.50398794       0.15048718E-01
    -2.25   0.48190734       0.15155811E-01
    -2.25   0.53407459       0.14998423E-01
    -2.25   0.51358693       0.14916419E-01
    -2.25   0.53577992       0.15082927E-01
    -2.25   0.50985391       0.14927902E-01
    -2.25   0.50220040       0.14886593E-01
    -2.25   0.49506762       0.15018624E-01
    -2.25   0.51709126       0.14905713E-01
    -2.25   0.50251462       0.14946867E-01
    -2.25   0.52954261       0.14814451E-01
    -2.25   0.49210661       0.14932569E-01
    -2.25   0.49646493       0.15033624E-01
    -2.25   0.50755989       0.15083403E-01
    -2.25   0.51431883       0.15080135E-01
    -2.25   0.50187346       0.15019327E-01
    -2.25   0.52419360       0.15066200E-01
    -2.25   0.51723125       0.14945528E-01
    -2.25   0.50130109       0.14890390E-01
    -2.25   0.51580870       0.15009546E-01
    -2.25   0.48999593       0.15109261E-01
    -2.25   0.50470081       0.14960932E-01
    -2.25   0.50743563       0.15034906E-01
    -2.25   0.50768737       0.15143586E-01
    -2.25   0.51598985       0.14995688E-01
    -2.25   0.49482361       0.14886405E-01
    -2.25   0.49061782       0.14904592E-01
    -2.25   0.49131497       0.15075658E-01
    -2.25   0.51050136       0.15048034E-01
    -2.25   0.49216841       0.14979069E-01
    -2.25   0.50548403       0.14867199E-01
    -2.25   0.50415051       0.14900656E-01
    -2.25   0.52206384       0.15020395E-01
    -2.25   0.50867448       0.15043770E-01
    -2.25   0.50136969       0.15015191E-01
    -2.25   0.52547728       0.14943797E-01
    -2.25   0.50371892       0.15055418E-01
    -2.25   0.50756037       0.14944281E-01
    -2.25   0.50793154       0.15097247E-01
    -2.25   0.49930523       0.14934053E-01
    -1.75   0.62321671       0.15781158E-01
    -1.75   0.61965878       0.15664584E-01
    -1.75   0.61178217       0.15696393E-01
    -1.75   0.61556562       0.15712163E-01
    -1.75   0.60328136       0.15786715E-01
    -1.75   0.61715902       0.15897746E-01
    -1.75   0.61272610       0.15809542E-01
    -1.75   0.60457655       0.15694388E-01
    -1.75   0.60588687       0.15688265E-01
    -1.75   0.61076952       0.15693479E-01
    -1.75   0.61550865       0.15781472E-01
    -1.75   0.61407845       0.15822332E-01
    -1.75   0.60941050       0.15554652E-01
    -1.75   0.62203768       0.15699357E-01
    -1.75   0.61988073       0.15876189E-01
    -1.75   0.62300594       0.15782874E-01
    -1.75   0.62816864       0.15749212E-01
    -1.75   0.60405652       0.15659708E-01
    -1.75   0.61144464       0.15699203E-01
    -1.75   0.63382230       0.15715197E-01
    -1.75   0.61956553       0.15683308E-01
    -1.75   0.61738098       0.15769344E-01
    -1.75   0.60408945       0.15893081E-01
    -1.75   0.61743922       0.15663316E-01
    -1.75   0.60249362       0.15667530E-01
    -1.75   0.62662551       0.15864747E-01
    -1.75   0.61494009       0.15624311E-01
    -1.75   0.61415457       0.15848421E-01
    -1.75   0.60610615       0.15893488E-01
    -1.75   0.60289820       0.15749907E-01
    -1.75   0.62021578       0.15707164E-01
    -1.75   0.60884418       0.15987839E-01
    -1.75   0.61250794       0.15858439E-01
    -1.75   0.60679746       0.15626328E-01
    -1.75   0.61120225       0.15783996E-01
    -1.75   0.63068931       0.15625817E-01
    -1.75   0.59792298       0.15824191E-01
    -1.75   0.60806717       0.15794573E-01
    -1.75   0.62298439       0.15760253E-01
    -1.75   0.59950969       0.15745925E-01
    -1.75   0.61264605       0.15751803E-01
    -1.75   0.60694640       0.15808629E-01
    -1.75   0.61332425       0.15955854E-01
    -1.75   0.61714031       0.15828684E-01
    -1.75   0.61793705       0.15846581E-01
    -1.75   0.61352706       0.15859483E-01
    -1.75   0.61146811       0.15764897E-01
    -1.75   0.59654539       0.15846376E-01
    -1.75   0.59443834       0.15760054E-01
    -1.75   0.59712440       0.15748025E-01
    -1.75   0.61116646       0.15776838E-01
    -1.75   0.60268105       0.15750736E-01
    -1.75   0.63059132       0.15881667E-01
    -1.75   0.62119116       0.15768292E-01
    -1.75   0.61243929       0.15825499E-01
    -1.75   0.61190880       0.15838938E-01
    -1.75   0.61330107       0.15933244E-01
    -1.75   0.61403432       0.15882117E-01
    -1.75   0.62952074       0.15653914E-01
    -1.75   0.59820397       0.15628243E-01
    -1.75   0.61622765       0.15760176E-01
    -1.75   0.61642935       0.15723780E-01
    -1.75   0.62807057       0.15759979E-01
    -1.75   0.62506728       0.15746312E-01
    -1.75   0.63879924       0.15877612E-01
    -1.75   0.62134467       0.15672632E-01
    -1.75   0.61398010       0.15749287E-01
    -1.75   0.62026283       0.15704642E-01
    -1.75   0.61397691       0.15697769E-01
    -1.75   0.61605115       0.15712623E-01
    -1.75   0.61201703       0.15620918E-01
    -1.75   0.60632830       0.15738389E-01
    -1.75   0.61074281       0.15822849E-01
    -1.75   0.61639102       0.15863673E-01
    -1.75   0.61024264       0.15931250E-01
    -1.75   0.61074807       0.15861786E-01
    -1.75   0.61468814       0.15902887E-01
    -1.75   0.61134056       0.15656181E-01
    -1.75   0.61096464       0.15715119E-01
    -1.75   0.61703821       0.15820007E-01
    -1.75   0.61675365       0.15656078E-01
    -1.75   0.61397601       0.15765977E-01
    -1.75   0.62001951       0.15690725E-01
    -1.75   0.61629142       0.15918612E-01
    -1.75   0.62206872       0.15823661E-01
    -1.75   0.60347149       0.15686206E-01
    -1.75   0.60684955       0.15578161E-01
    -1.75   0.62044490       0.15792812E-01
    -1.75   0.60840539       0.15878118E-01
    -1.75   0.60443564       0.15793400E-01
    -1.75   0.62847290       0.15769547E-01
    -1.75   0.61179521       0.15802211E-01
    -1.75   0.62506572       0.15768528E-01
    -1.75   0.62667443       0.15865390E-01
    -1.75   0.60315697       0.15764482E-01
    -1.75   0.61882075       0.15715546E-01
    -1.75   0.60094423       0.15890434E-01
    -1.75   0.61085916       0.15753393E-01
    -1.75   0.61167131       0.15826621E-01
    -1.75   0.60375968       0.15771285E-01
    -1.25   0.74444405       0.16231475E-01
    -1.25   0.73829732       0.16153994E-01
    -1.25   0.75825196       0.16237218E-01
    -1.25   0.74748035       0.16216642E-01
    -1.25   0.75362992       0.16274972E-01
    -1.25   0.74698686       0.16434818E-01
    -1.25   0.74533855       0.16213275E-01
    -1.25   0.74802358       0.16204076E-01
    -1.25   0.74822621       0.16203018E-01
    -1.25   0.74582142       0.16168433E-01
    -1.25   0.74940599       0.16215001E-01
    -1.25   0.76578310       0.16249892E-01
    -1.25   0.75125432       0.15990528E-01
    -1.25   0.74613157       0.16170214E-01
    -1.25   0.75464575       0.16341035E-01
    -1.25   0.75535815       0.16319461E-01
    -1.25   0.75357678       0.16241811E-01
    -1.25   0.74240439       0.16051868E-01
    -1.25   0.75639762       0.16295481E-01
    -1.25   0.76089046       0.16160418E-01
    -1.25   0.74348010       0.16211330E-01
    -1.25   0.74481891       0.16230473E-01
    -1.25   0.76284095       0.16351405E-01
    -1.25   0.75223771       0.16079804E-01
    -1.25   0.75100124       0.16145108E-01
    -1.25   0.76020156       0.16397579E-01
    -1.25   0.76456021       0.16027507E-01
    -1.25   0.75147946       0.16326463E-01
    -1.25   0.76126799       0.16321692E-01
    -1.25   0.75289260       0.16223247E-01
    -1.25   0.75232428       0.16281507E-01
    -1.25   0.76126827       0.16469906E-01
    -1.25   0.74339135       0.16318173E-01
    -1.25   0.74350977       0.16012918E-01
    -1.25   0.75006692       0.16332833E-01
    -1.25   0.75428337       0.16084112E-01
    -1.25   0.77588641       0.16234793E-01
    -1.25   0.74855932       0.16341046E-01
    -1.25   0.74428490       0.16270749E-01
    -1.25   0.75477091       0.16245836E-01
    -1.25   0.74714594       0.16287014E-01
    -1.25   0.75024259       0.16270688E-01
    -1.25   0.75870909       0.16467734E-01
    -1.25   0.74752211       0.16272930E-01
    -1.25   0.75775307       0.16364310E-01
    -1.25   0.75855985       0.16343271E-01
    -1.25   0.75688631       0.16325461E-01
    -1.25   0.75241377       0.16315373E-01
    -1.25   0.76097407       0.16386116E-01
    -1.25   0.74387621       0.16276079E-01
    -1.25   0.75635618       0.16281975E-01
    -1.25   0.74462757       0.16271812E-01
    -1.25   0.78114988       0.16572293E-01
    -1.25   0.75256903       0.16206406E-01
    -1.25   0.75286802       0.16271109E-01
    -1.25   0.75865951       0.16277842E-01
    -1.25   0.74790428       0.16410526E-01
    -1.25   0.74523273       0.16436671E-01
    -1.25   0.76112454       0.16066253E-01
    -1.25   0.75729831       0.16143916E-01
    -1.25   0.75336061       0.16253036E-01
    -1.25   0.74876886       0.16033970E-01
    -1.25   0.74579905       0.16339726E-01
    -1.25   0.74733557       0.16301881E-01
    -1.25   0.75428383       0.16466961E-01
    -1.25   0.74733278       0.16228401E-01
    -1.25   0.75941978       0.16220017E-01
    -1.25   0.76213661       0.16092645E-01
    -1.25   0.74695205       0.16282938E-01
    -1.25   0.75573778       0.16250644E-01
    -1.25   0.73245756       0.16202994E-01
    -1.25   0.75364056       0.16282723E-01
    -1.25   0.75227364       0.16348339E-01
    -1.25   0.74748802       0.16404467E-01
    -1.25   0.75422223       0.16432141E-01
    -1.25   0.75185126       0.16390112E-01
    -1.25   0.75009397       0.16481784E-01
    -1.25   0.73046107       0.16093266E-01
    -1.25   0.75527026       0.16261686E-01
    -1.25   0.75214162       0.16332860E-01
    -1.25   0.74394010       0.15952155E-01
    -1.25   0.75477108       0.16228543E-01
    -1.25   0.74470681       0.16141971E-01
    -1.25   0.74405773       0.16409331E-01
    -1.25   0.75332135       0.16372118E-01
    -1.25   0.75439774       0.16197888E-01
    -1.25   0.75384178       0.15941952E-01
    -1.25   0.76403338       0.16206595E-01
    -1.25   0.74909370       0.16441779E-01
    -1.25   0.75664698       0.16281931E-01
    -1.25   0.75952604       0.16438387E-01
    -1.25   0.75778498       0.16419381E-01
    -1.25   0.75043764       0.16288665E-01
    -1.25   0.75554144       0.16368851E-01
    -1.25   0.74624860       0.16255392E-01
    -1.25   0.75831155       0.16217938E-01
    -1.25   0.74157593       0.16448724E-01
    -1.25   0.75357298       0.16255637E-01
    -1.25   0.74524829       0.16312887E-01
    -1.25   0.75172682       0.16353066E-01
    -0.75   0.81925775       0.16736825E-01
    -0.75   0.81461762       0.16662263E-01
    -0.75   0.84803104       0.16801101E-01
    -0.75   0.83396056       0.16767474E-01
    -0.75   0.84593203       0.16762486E-01
    -0.75   0.82946992       0.16993520E-01
    -0.75   0.82526097       0.16643513E-01
    -0.75   0.84733307       0.16716393E-01
    -0.75   0.84170397       0.16731324E-01
    -0.75   0.83265476       0.16638983E-01
    -0.75   0.83737958       0.16648315E-01
    -0.75   0.83299811       0.16680926E-01
    -0.75   0.84075888       0.16446281E-01
    -0.75   0.81908054       0.16683010E-01
    -0.75   0.83918153       0.16833915E-01
    -0.75   0.82595972       0.16883644E-01
    -0.75   0.83130525       0.16788642E-01
    -0.75   0.82907637       0.16471290E-01
    -0.75   0.86163693       0.16849643E-01
    -0.75   0.83740227       0.16667029E-01
    -0.75   0.83125142       0.16767971E-01
    -0.75   0.82019183       0.16709220E-01
    -0.75   0.84073707       0.16839884E-01
    -0.75   0.82305810       0.16574583E-01
    -0.75   0.83727814       0.16635438E-01
    -0.75   0.83273321       0.16904151E-01
    -0.75   0.83799749       0.16453296E-01
    -0.75   0.83485491       0.16842655E-01
    -0.75   0.84819857       0.16778629E-01
    -0.75   0.84477814       0.16702189E-01
    -0.75   0.83307286       0.16803163E-01
    -0.75   0.84545439       0.16938178E-01
    -0.75   0.82864961       0.16777091E-01
    -0.75   0.82586666       0.16469015E-01
    -0.75   0.84021072       0.16865745E-01
    -0.75   0.82276757       0.16608514E-01
    -0.75   0.84061283       0.16630681E-01
    -0.75   0.83979549       0.16884345E-01
    -0.75   0.81944863       0.16843284E-01
    -0.75   0.84256478       0.16755214E-01
    -0.75   0.83196613       0.16846511E-01
    -0.75   0.83755315       0.16772528E-01
    -0.75   0.83402569       0.16942609E-01
    -0.75   0.82909876       0.16721765E-01
    -0.75   0.83603143       0.16857984E-01
    -0.75   0.84933961       0.16784452E-01
    -0.75   0.84426898       0.16907505E-01
    -0.75   0.84611780       0.16754221E-01
    -0.75   0.86478622       0.16967654E-01
    -0.75   0.83861603       0.16765789E-01
    -0.75   0.85096336       0.16806711E-01
    -0.75   0.83450804       0.16798594E-01
    -0.75   0.87352241       0.17256104E-01
    -0.75   0.83170586       0.16703561E-01
    -0.75   0.83282000       0.16714587E-01
    -0.75   0.83428871       0.16785014E-01
    -0.75   0.82222036       0.16883023E-01
    -0.75   0.83489608       0.16997988E-01
    -0.75   0.84260703       0.16517837E-01
    -0.75   0.84513542       0.16691670E-01
    -0.75   0.82990916       0.16818955E-01
    -0.75   0.82536626       0.16424789E-01
    -0.75   0.82432291       0.16964504E-01
    -0.75   0.83132495       0.16832444E-01
    -0.75   0.82566167       0.17097412E-01
    -0.75   0.82809028       0.16841568E-01
    -0.75   0.84375480       0.16643482E-01
    -0.75   0.83001856       0.16570917E-01
    -0.75   0.83912723       0.16893209E-01
    -0.75   0.84942056       0.16810937E-01
    -0.75   0.83453707       0.16758841E-01
    -0.75   0.84771117       0.16840936E-01
    -0.75   0.84090188       0.16901991E-01
    -0.75   0.83267600       0.16969080E-01
    -0.75   0.84204887       0.16919560E-01
    -0.75   0.83268167       0.16937958E-01
    -0.75   0.85247402       0.17028855E-01
    -0.75   0.80636500       0.16559387E-01
    -0.75   0.84759591       0.16803988E-01
    -0.75   0.82195693       0.16830700E-01
    -0.75   0.81669630       0.16316494E-01
    -0.75   0.83645956       0.16709441E-01
    -0.75   0.81866241       0.16672761E-01
    -0.75   0.82613605       0.16942659E-01
    -0.75   0.83343035       0.16908505E-01
    -0.75   0.85434063       0.16702331E-01
    -0.75   0.84068822       0.16325547E-01
    -0.75   0.84372560       0.16660026E-01
    -0.75   0.84040366       0.16969782E-01
    -0.75   0.84024515       0.16804601E-01
    -0.75   0.84252013       0.17099346E-01
    -0.75   0.84687790       0.17038041E-01
    -0.75   0.82071444       0.16835763E-01
    -0.75   0.82961483       0.16821378E-01
    -0.75   0.83433902       0.16767908E-01
    -0.75   0.83548554       0.16711145E-01
    -0.75   0.83650933       0.16993621E-01
    -0.75   0.84326856       0.16754365E-01
    -0.75   0.82921122       0.16831450E-01
    -0.75   0.85175850       0.16948733E-01
    -0.25   0.85988816       0.15970212E-01
    -0.25   0.85415443       0.15870869E-01
    -0.25   0.89666370       0.16053719E-01
    -0.25   0.88086788       0.16019024E-01
    -0.25   0.89186949       0.15968079E-01
    -0.25   0.87122138       0.16223112E-01
    -0.25   0.86630724       0.15824565E-01
    -0.25   0.90010230       0.15943385E-01
    -0.25   0.89141410       0.15966583E-01
    -0.25   0.87360004       0.15843949E-01
    -0.25   0.86803811       0.15809213E-01
    -0.25   0.84532779       0.15909925E-01
    -0.25   0.88726858       0.15655996E-01
    -0.25   0.85529110       0.15916356E-01
    -0.25   0.88421363       0.16049859E-01
    -0.25   0.85760958       0.16147266E-01
    -0.25   0.87341467       0.16042166E-01
    -0.25   0.87317123       0.15651660E-01
    -0.25   0.89884331       0.16101088E-01
    -0.25   0.88253688       0.15907085E-01
    -0.25   0.87754062       0.16017692E-01
    -0.25   0.85786609       0.15911638E-01
    -0.25   0.87794788       0.16063710E-01
    -0.25   0.86003136       0.15814117E-01
    -0.25   0.87992930       0.15856351E-01
    -0.25   0.85658812       0.16180548E-01
    -0.25   0.86464193       0.15663564E-01
    -0.25   0.87822453       0.16068188E-01
    -0.25   0.89557990       0.15978497E-01
    -0.25   0.88986778       0.15907150E-01
    -0.25   0.87590357       0.15996083E-01
    -0.25   0.88508588       0.16131331E-01
    -0.25   0.89197902       0.15937275E-01
    -0.25   0.87215076       0.15671835E-01
    -0.25   0.88537383       0.16091930E-01
    -0.25   0.85456563       0.15868703E-01
    -0.25   0.87110184       0.15860825E-01
    -0.25   0.88285489       0.16129156E-01
    -0.25   0.85957922       0.16102756E-01
    -0.25   0.87919781       0.15999511E-01
    -0.25   0.87526159       0.16098773E-01
    -0.25   0.88379860       0.15989455E-01
    -0.25   0.86458190       0.16131296E-01
    -0.25   0.87134400       0.15908100E-01
    -0.25   0.88121269       0.16056020E-01
    -0.25   0.89098083       0.15963293E-01
    -0.25   0.88774479       0.16167236E-01
    -0.25   0.88505200       0.15954047E-01
    -0.25   0.91591455       0.16228969E-01
    -0.25   0.88338404       0.15957752E-01
    -0.25   0.90183830       0.16040274E-01
    -0.25   0.87931855       0.16021160E-01
    -0.25   0.91877533       0.16540921E-01
    -0.25   0.87339166       0.15942643E-01
    -0.25   0.86627745       0.15901796E-01
    -0.25   0.87272640       0.16031235E-01
    -0.25   0.86267876       0.16064000E-01
    -0.25   0.88533730       0.16220763E-01
    -0.25   0.87931334       0.15737173E-01
    -0.25   0.89843215       0.15949354E-01
    -0.25   0.86783558       0.16084305E-01
    -0.25   0.86805361       0.15610701E-01
    -0.25   0.86749149       0.16244605E-01
    -0.25   0.87639542       0.16061480E-01
    -0.25   0.86578731       0.16360636E-01
    -0.25   0.87190955       0.16127818E-01
    -0.25   0.88029785       0.15823771E-01
    -0.25   0.86306645       0.15818995E-01
    -0.25   0.88999720       0.16168925E-01
    -0.25   0.90050603       0.16066855E-01
    -0.25   0.89683806       0.15986455E-01
    -0.25   0.89788033       0.16094690E-01
    -0.25   0.88663972       0.16144216E-01
    -0.25   0.87770506       0.16216608E-01
    -0.25   0.88608091       0.16132283E-01
    -0.25   0.87529801       0.16174394E-01
    -0.25   0.90610775       0.16262518E-01
    -0.25   0.84701690       0.15770074E-01
    -0.25   0.89491500       0.16048236E-01
    -0.25   0.85201255       0.16033549E-01
    -0.25   0.85308726       0.15484364E-01
    -0.25   0.87547026       0.15935787E-01
    -0.25   0.85831523       0.15920882E-01
    -0.25   0.87307770       0.16180731E-01
    -0.25   0.87437770       0.16131678E-01
    -0.25   0.90501516       0.15921812E-01
    -0.25   0.88525726       0.15517389E-01
    -0.25   0.88297735       0.15877578E-01
    -0.25   0.88352183       0.16176865E-01
    -0.25   0.87845217       0.16047187E-01
    -0.25   0.88767632       0.16380982E-01
    -0.25   0.89784612       0.16307401E-01
    -0.25   0.85422098       0.16077637E-01
    -0.25   0.86001523       0.16000544E-01
    -0.25   0.87956257       0.15996327E-01
    -0.25   0.86726417       0.15931923E-01
    -0.25   0.88557528       0.16211648E-01
    -0.25   0.88881459       0.15971786E-01
    -0.25   0.87085188       0.16052347E-01
    -0.25   0.90601540       0.16222004E-01
     0.25   0.85988816       0.15970212E-01
     0.25   0.85415443       0.15870869E-01
     0.25   0.89666370       0.16053719E-01
     0.25   0.88086788       0.16019024E-01
     0.25   0.89186949       0.15968079E-01
     0.25   0.87122138       0.16223112E-01
     0.25   0.86630724       0.15824565E-01
     0.25   0.90010230       0.15943385E-01
     0.25   0.89141410       0.15966583E-01
     0.25   0.87360004       0.15843949E-01
     0.25   0.86803811       0.15809213E-01
     0.25   0.84532779       0.15909925E-01
     0.25   0.88726858       0.15655996E-01
     0.25   0.85529110       0.15916356E-01
     0.25   0.88421363       0.16049859E-01
     0.25   0.85760958       0.16147266E-01
     0.25   0.87341467       0.16042166E-01
     0.25   0.87317123       0.15651660E-01
     0.25   0.89884331       0.16101088E-01
     0.25   0.88253688       0.15907085E-01
     0.25   0.87754062       0.16017692E-01
     0.25   0.85786609       0.15911638E-01
     0.25   0.87794788       0.16063710E-01
     0.25   0.86003136       0.15814117E-01
     0.25   0.87992930       0.15856351E-01
     0.25   0.85658812       0.16180548E-01
     0.25   0.86464193       0.15663564E-01
     0.25   0.87822453       0.16068188E-01
     0.25   0.89557990       0.15978497E-01
     0.25   0.88986778       0.15907150E-01
     0.25   0.87590357       0.15996083E-01
     0.25   0.88508588       0.16131331E-01
     0.25   0.89197902       0.15937275E-01
     0.25   0.87215076       0.15671835E-01
     0.25   0.88537383       0.16091930E-01
     0.25   0.85456563       0.15868703E-01
     0.25   0.87110184       0.15860825E-01
     0.25   0.88285489       0.16129156E-01
     0.25   0.85957922       0.16102756E-01
     0.25   0.87919781       0.15999511E-01
     0.25   0.87526159       0.16098773E-01
     0.25   0.88379860       0.15989455E-01
     0.25   0.86458190       0.16131296E-01
     0.25   0.87134400       0.15908100E-01
     0.25   0.88121269       0.16056020E-01
     0.25   0.89098083       0.15963293E-01
     0.25   0.88774479       0.16167236E-01
     0.25   0.88505200       0.15954047E-01
     0.25   0.91591455       0.16228969E-01
     0.25   0.88338404       0.15957752E-01
     0.25   0.90183830       0.16040274E-01
     0.25   0.87931855       0.16021160E-01
     0.25   0.91877533       0.16540921E-01
     0.25   0.87339166       0.15942643E-01
     0.25   0.86627745       0.15901796E-01
     0.25   0.87272640       0.16031235E-01
     0.25   0.86267876       0.16064000E-01
     0.25   0.88533730       0.16220763E-01
     0.25   0.87931334       0.15737173E-01
     0.25   0.89843215       0.15949354E-01
     0.25   0.86783558       0.16084305E-01
     0.25   0.86805361       0.15610701E-01
     0.25   0.86749149       0.16244605E-01
     0.25   0.87639542       0.16061480E-01
     0.25   0.86578731       0.16360636E-01
     0.25   0.87190955       0.16127818E-01
     0.25   0.88029785       0.15823771E-01
     0.25   0.86306645       0.15818995E-01
     0.25   0.88999720       0.16168925E-01
     0.25   0.90050603       0.16066855E-01
     0.25   0.89683806       0.15986455E-01
     0.25   0.89788033       0.16094690E-01
     0.25   0.88663972       0.16144216E-01
     0.25   0.87770506       0.16216608E-01
     0.25   0.88608091       0.16132283E-01
     0.25   0.87529801       0.16174394E-01
     0.25   0.90610775       0.16262518E-01
     0.25   0.84701690       0.15770074E-01
     0.25   0.89491500       0.16048236E-01
     0.25   0.85201255       0.16033549E-01
     0.25   0.85308726       0.15484364E-01
     0.25   0.87547026       0.15935787E-01
     0.25   0.85831523       0.15920882E-01
     0.25   0.87307770       0.16180731E-01
     0.25   0.87437770       0.16131678E-01
     0.25   0.90501516       0.15921812E-01
     0.25   0.88525726       0.15517389E-01
     0.25   0.88297735       0.15877578E-01
     0.25   0.88352183       0.16176865E-01
     0.25   0.87845217       0.16047187E-01
     0.25   0.88767632       0.16380982E-01
     0.25   0.89784612       0.16307401E-01
     0.25   0.85422098       0.16077637E-01
     0.25   0.86001523       0.16000544E-01
     0.25   0.87956257       0.15996327E-01
     0.25   0.86726417       0.15931923E-01
     0.25   0.88557528       0.16211648E-01
     0.25   0.88881459       0.15971786E-01
     0.25   0.87085188       0.16052347E-01
     0.25   0.90601540       0.16222004E-01
     0.75   0.81925775       0.16736825E-01
