 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9384.0000000000000     
 Random number seed                 =         1064
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.9862396635392443E-002
 Error (pb)                  =    3.4621851309559210E-003
 
 Sigma (pb)                  =    2.6635585508719466E-002
 Error (pb)                  =    3.3221447686874656E-003
 
 Sigma (pb)                  =    2.6019586352067876E-002
 Error (pb)                  =    3.3986413917339695E-003
 
 Sigma (pb)                  =    2.9139849358294154E-002
 Error (pb)                  =    3.4263021322051904E-003
 
 Sigma (pb)                  =    3.4121575518977029E-002
 Error (pb)                  =    3.2751376347086711E-003
 
 Sigma (pb)                  =    3.3622853529930885E-002
 Error (pb)                  =    3.3851421313571303E-003
 
 Sigma (pb)                  =    2.4243152624165671E-002
 Error (pb)                  =    3.4520376906052638E-003
 
 Sigma (pb)                  =    2.4391514082731693E-002
 Error (pb)                  =    3.4106045395036312E-003
 
 Sigma (pb)                  =    3.1916797474207351E-002
 Error (pb)                  =    3.4178045128952835E-003
 
 Sigma (pb)                  =    2.9946584460340365E-002
 Error (pb)                  =    3.4697636224490964E-003
 
 Sigma (pb)                  =    2.7907639736357352E-002
 Error (pb)                  =    3.4808667897997412E-003
 
 Sigma (pb)                  =    2.8359370444654981E-002
 Error (pb)                  =    3.4507244380976134E-003
 
 Sigma (pb)                  =    2.6322989829370345E-002
 Error (pb)                  =    3.4321560441302906E-003
 
 Sigma (pb)                  =    2.9240347165377541E-002
 Error (pb)                  =    3.4844779272584616E-003
 
 Sigma (pb)                  =    2.7426653839709429E-002
 Error (pb)                  =    3.4015961409368267E-003
 
 Sigma (pb)                  =    3.2072540211365665E-002
 Error (pb)                  =    3.4363279776090149E-003
 
 Sigma (pb)                  =    2.5349509525895552E-002
 Error (pb)                  =    3.4432389417611217E-003
 
 Sigma (pb)                  =    3.1460845137075977E-002
 Error (pb)                  =    3.4575946823227682E-003
 
 Sigma (pb)                  =    2.3085278748590517E-002
 Error (pb)                  =    3.4161380710982267E-003
 
 Sigma (pb)                  =    2.3908307305312883E-002
 Error (pb)                  =    3.4843924174242521E-003
 
 Sigma (pb)                  =    2.6522086942591751E-002
 Error (pb)                  =    3.4552561055990866E-003
 
 Sigma (pb)                  =    3.0786208626285842E-002
 Error (pb)                  =    3.3966456898116264E-003
 
 Sigma (pb)                  =    3.1026270452575774E-002
 Error (pb)                  =    3.2027732441127048E-003
 
 Sigma (pb)                  =    3.3679556639413501E-002
 Error (pb)                  =    3.4322064063550079E-003
 
 Sigma (pb)                  =    3.1346023954266167E-002
 Error (pb)                  =    3.4144825664850229E-003
 
 Sigma (pb)                  =    3.0819562401391221E-002
 Error (pb)                  =    3.4086592777464509E-003
 
 Sigma (pb)                  =    1.2540680502449008E-002
 Error (pb)                  =    3.4477689527044678E-003
 
 Sigma (pb)                  =    3.1647049246316783E-002
 Error (pb)                  =    3.3879566451951735E-003
 
 Sigma (pb)                  =    3.2507415954874802E-002
 Error (pb)                  =    3.4365963439801331E-003
 
 Sigma (pb)                  =    3.0300709661619313E-002
 Error (pb)                  =    3.4208217445997943E-003
 
 Sigma (pb)                  =    3.3119141772742916E-002
 Error (pb)                  =    3.4439063380817610E-003
 
 Sigma (pb)                  =    3.0885308793056520E-002
 Error (pb)                  =    3.3640310417013299E-003
 
 Sigma (pb)                  =    2.7594785759603960E-002
 Error (pb)                  =    3.4654024227294628E-003
 
 Sigma (pb)                  =    3.3699337536643205E-002
 Error (pb)                  =    3.4115797004523429E-003
 
 Sigma (pb)                  =    3.0714657423308003E-002
 Error (pb)                  =    3.4360223771896644E-003
 
 Sigma (pb)                  =    3.2579196521307981E-002
 Error (pb)                  =    3.4550715849253431E-003
 
 Sigma (pb)                  =    3.1954363767838084E-002
 Error (pb)                  =    3.4523227539453652E-003
 
 Sigma (pb)                  =    3.1686955953327912E-002
 Error (pb)                  =    3.4457180619034437E-003
 
 Sigma (pb)                  =    3.3072260961990958E-002
 Error (pb)                  =    3.4528836843915446E-003
 
 Sigma (pb)                  =    3.5442224600709317E-002
 Error (pb)                  =    3.4612368582764091E-003
 
 Sigma (pb)                  =    3.1258107463562723E-002
 Error (pb)                  =    3.4645329834157371E-003
 
 Sigma (pb)                  =    3.5477211006081318E-002
 Error (pb)                  =    3.3322667619420454E-003
 
 Sigma (pb)                  =    2.6465432752217591E-002
 Error (pb)                  =    3.2116475792890375E-003
 
 Sigma (pb)                  =    3.1099964167751609E-002
 Error (pb)                  =    3.4417892039676412E-003
 
 Sigma (pb)                  =    3.3668646262153649E-002
 Error (pb)                  =    3.3751088045054075E-003
 
 Sigma (pb)                  =    2.4857564483712034E-002
 Error (pb)                  =    3.4898989804765753E-003
 
 Sigma (pb)                  =    2.9753070866495413E-002
 Error (pb)                  =    3.4142348929154377E-003
 
 Sigma (pb)                  =    2.7057648801521828E-002
 Error (pb)                  =    3.4441484850689977E-003
 
 Sigma (pb)                  =    2.5954771591690313E-002
 Error (pb)                  =    3.4139400301790817E-003
 
 Sigma (pb)                  =    3.6517951201869465E-002
 Error (pb)                  =    3.3103089582483449E-003
 
 Sigma (pb)                  =    2.9245315798914713E-002
 Error (pb)                  =    3.4016164770304526E-003
 
 Sigma (pb)                  =    2.8724273899207890E-002
 Error (pb)                  =    3.3827917469718667E-003
 
 Sigma (pb)                  =    2.8925160396092872E-002
 Error (pb)                  =    3.4641910006131820E-003
 
 Sigma (pb)                  =    2.9992704516721664E-002
 Error (pb)                  =    3.4840574723693889E-003
 
 Sigma (pb)                  =    2.1979582606088698E-002
 Error (pb)                  =    3.3648587616437924E-003
 
 Sigma (pb)                  =    3.7171148253142001E-002
 Error (pb)                  =    3.4533911645200487E-003
 
 Sigma (pb)                  =    3.0914504996376876E-002
 Error (pb)                  =    3.3381129858495668E-003
 
 Sigma (pb)                  =    3.6269880206165804E-002
 Error (pb)                  =    3.4318790005930847E-003
 
 Sigma (pb)                  =    1.9689251376941982E-002
 Error (pb)                  =    3.4920892042219066E-003
 
 Sigma (pb)                  =    3.0957979528315700E-002
 Error (pb)                  =    3.3734472352795917E-003
 
 Sigma (pb)                  =    3.7388217691856324E-002
 Error (pb)                  =    3.4378050621841853E-003
 
 Sigma (pb)                  =    3.4011398630092560E-002
 Error (pb)                  =    3.4356765599185025E-003
 
 Sigma (pb)                  =    3.2807285175590402E-002
 Error (pb)                  =    3.5145766448608936E-003
 
 Sigma (pb)                  =    2.4996759198242922E-002
 Error (pb)                  =    3.3921929253926319E-003
 
 Sigma (pb)                  =    3.0333586253667777E-002
 Error (pb)                  =    3.4136691158188660E-003
 
 Sigma (pb)                  =    3.4096200313209320E-002
 Error (pb)                  =    3.4127708177388717E-003
 
 Sigma (pb)                  =    2.7445190170430671E-002
 Error (pb)                  =    3.4670066359088871E-003
 
 Sigma (pb)                  =    2.6776832586663298E-002
 Error (pb)                  =    3.4984963139949215E-003
 
 Sigma (pb)                  =    2.5510674432435255E-002
 Error (pb)                  =    3.4117820620831654E-003
 
 Sigma (pb)                  =    2.5657091070250417E-002
 Error (pb)                  =    3.4605411952825186E-003
 
 Sigma (pb)                  =    2.6848578342495398E-002
 Error (pb)                  =    3.4288641419638792E-003
 
 Sigma (pb)                  =    2.8373851293344004E-002
 Error (pb)                  =    3.3587401047459999E-003
 
 Sigma (pb)                  =    3.3697015927852840E-002
 Error (pb)                  =    3.4244958292859035E-003
 
 Sigma (pb)                  =    2.7656944273127312E-002
 Error (pb)                  =    3.4047980947165138E-003
 
 Sigma (pb)                  =    2.8120038429563066E-002
 Error (pb)                  =    3.4584106760714795E-003
 
 Sigma (pb)                  =    3.4985597876653923E-002
 Error (pb)                  =    3.4344847211412498E-003
 
 Sigma (pb)                  =    2.8139750389370347E-002
 Error (pb)                  =    3.4664505800173907E-003
 
 Sigma (pb)                  =    3.0189864136556228E-002
 Error (pb)                  =    3.4505921092779180E-003
 
 Sigma (pb)                  =    1.7499494909971460E-002
 Error (pb)                  =    3.3961451910207441E-003
 
 Sigma (pb)                  =    3.3308916447565208E-002
 Error (pb)                  =    3.3856011929025670E-003
 
 Sigma (pb)                  =    2.7673201673115832E-002
 Error (pb)                  =    3.3969784317517222E-003
 
 Sigma (pb)                  =    3.0349860369993546E-002
 Error (pb)                  =    3.4507840567685817E-003
 
 Sigma (pb)                  =    3.3875832934958924E-002
 Error (pb)                  =    3.4067020746652286E-003
 
 Sigma (pb)                  =    3.2691543917028672E-002
 Error (pb)                  =    3.4384412589055970E-003
 
 Sigma (pb)                  =    2.4399611258600594E-002
 Error (pb)                  =    3.4518002912775599E-003
 
 Sigma (pb)                  =    3.0616824103809448E-002
 Error (pb)                  =    3.4432278582973248E-003
 
 Sigma (pb)                  =    2.0493809714189421E-002
 Error (pb)                  =    3.5110376578043885E-003
 
 Sigma (pb)                  =    1.8481558872171046E-002
 Error (pb)                  =    3.4894537229179286E-003
 
 Sigma (pb)                  =    3.2631345927880008E-002
 Error (pb)                  =    3.4229274224476906E-003
 
 Sigma (pb)                  =    2.6670952569149694E-002
 Error (pb)                  =    3.3801252927272980E-003
 
 Sigma (pb)                  =    2.8690801771456741E-002
 Error (pb)                  =    3.3583541410783387E-003
 
 Sigma (pb)                  =    2.6302811504999534E-002
 Error (pb)                  =    3.4514163551573711E-003
 
 Sigma (pb)                  =    3.3021164344743066E-002
 Error (pb)                  =    3.4058916649822766E-003
 
 Sigma (pb)                  =    3.1435383264215112E-002
 Error (pb)                  =    3.4986903943979570E-003
 
 Sigma (pb)                  =    3.2054763179922986E-002
 Error (pb)                  =    3.3846354094737938E-003
 
 Sigma (pb)                  =    2.4158473254886504E-002
 Error (pb)                  =    3.4621224464508470E-003
 
 Sigma (pb)                  =    3.8814429754215271E-002
 Error (pb)                  =    3.4064080299406625E-003
 
 Sigma (pb)                  =    2.3835316611036637E-002
 Error (pb)                  =    3.4222692891246621E-003
 
 Sigma (pb)                  =    3.4285973560618375E-002
 Error (pb)                  =    3.4270676911943346E-003
 
 Sigma (pb)                  =    2.3805501138432082E-002
 Error (pb)                  =    3.4304294126658802E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.10335273E-01   0.15142934E-02
    45.00  -0.11014388E-01   0.14808486E-02
    45.00  -0.10271255E-01   0.14990497E-02
    45.00  -0.10061165E-01   0.14900825E-02
    45.00  -0.10874151E-01   0.14462425E-02
    45.00  -0.10780649E-01   0.14955357E-02
    45.00  -0.99996517E-02   0.15039607E-02
    45.00  -0.10952637E-01   0.15315394E-02
    45.00  -0.99818650E-02   0.14828561E-02
    45.00  -0.89608229E-02   0.13838817E-02
    45.00  -0.95934295E-02   0.14673950E-02
    45.00  -0.92471461E-02   0.14248995E-02
    45.00  -0.96565279E-02   0.14561519E-02
    45.00  -0.91281653E-02   0.14196794E-02
    45.00  -0.10760001E-01   0.14962602E-02
    45.00  -0.92535795E-02   0.14175786E-02
    45.00  -0.10144283E-01   0.14959553E-02
    45.00  -0.94836456E-02   0.14368365E-02
    45.00  -0.10006014E-01   0.14808932E-02
    45.00  -0.83003389E-02   0.13095060E-02
    45.00  -0.10073567E-01   0.14857533E-02
    45.00  -0.10497908E-01   0.14968758E-02
    45.00  -0.11562640E-01   0.12656791E-02
    45.00  -0.95678171E-02   0.14584565E-02
    45.00  -0.95833323E-02   0.14734308E-02
    45.00  -0.11072506E-01   0.15154592E-02
    45.00  -0.10642425E-01   0.15425714E-02
    45.00  -0.10888581E-01   0.15005556E-02
    45.00  -0.96871772E-02   0.14637374E-02
    45.00  -0.10214392E-01   0.15074318E-02
    45.00  -0.96890665E-02   0.14594761E-02
    45.00  -0.11024073E-01   0.15013107E-02
    45.00  -0.97985339E-02   0.14852175E-02
    45.00  -0.10155934E-01   0.15022426E-02
    45.00  -0.97291638E-02   0.14502189E-02
    45.00  -0.97815444E-02   0.14726630E-02
    45.00  -0.96822212E-02   0.14581673E-02
    45.00  -0.90009682E-02   0.13901836E-02
    45.00  -0.98490638E-02   0.14949215E-02
    45.00  -0.95875347E-02   0.14630633E-02
    45.00  -0.10290416E-01   0.15173471E-02
    45.00  -0.10820515E-01   0.14543360E-02
    45.00  -0.11501094E-01   0.12953936E-02
    45.00  -0.99705285E-02   0.14854505E-02
    45.00  -0.11067474E-01   0.15080151E-02
    45.00  -0.95784775E-02   0.14638911E-02
    45.00  -0.10534404E-01   0.15123393E-02
    45.00  -0.10149095E-01   0.15146193E-02
    45.00  -0.10163677E-01   0.14964726E-02
    45.00  -0.11291663E-01   0.14394391E-02
    45.00  -0.10569304E-01   0.14950035E-02
    45.00  -0.10905285E-01   0.14952927E-02
    45.00  -0.95313817E-02   0.14538558E-02
    45.00  -0.85141884E-02   0.13327705E-02
    45.00  -0.10994261E-01   0.14973756E-02
    45.00  -0.10099916E-01   0.14724445E-02
    45.00  -0.11697392E-01   0.14373620E-02
    45.00  -0.10426854E-01   0.15198166E-02
    45.00  -0.89217679E-02   0.13881250E-02
    45.00  -0.10328618E-01   0.14941017E-02
    45.00  -0.94018298E-02   0.14323575E-02
    45.00  -0.96461641E-02   0.14432514E-02
    45.00  -0.83871851E-02   0.13329463E-02
    45.00  -0.10521013E-01   0.15126738E-02
    45.00  -0.10843913E-01   0.15299024E-02
    45.00  -0.10417457E-01   0.15086189E-02
    45.00  -0.67657526E-02   0.10932940E-02
    45.00  -0.79450768E-02   0.12571319E-02
    45.00  -0.10332689E-01   0.15057492E-02
    45.00  -0.96083053E-02   0.14425198E-02
    45.00  -0.96160328E-02   0.14596436E-02
    45.00  -0.10894731E-01   0.14853572E-02
    45.00  -0.10058532E-01   0.14800161E-02
    45.00  -0.11438720E-01   0.14936391E-02
    45.00  -0.96763114E-02   0.14671159E-02
    45.00  -0.97333262E-02   0.14798646E-02
    45.00  -0.98644066E-02   0.14924696E-02
    45.00  -0.10167573E-01   0.15199981E-02
    45.00  -0.10983319E-01   0.15108429E-02
    45.00  -0.10826451E-01   0.15213635E-02
    45.00  -0.11040689E-01   0.14963226E-02
    45.00  -0.89802742E-02   0.13852457E-02
    45.00  -0.11111792E-01   0.15200980E-02
    45.00  -0.10575519E-01   0.15217210E-02
    45.00  -0.99904599E-02   0.14849761E-02
    45.00  -0.90740445E-02   0.13963897E-02
    45.00  -0.68910462E-02   0.11125016E-02
    45.00  -0.90548087E-02   0.14089667E-02
    45.00  -0.10483550E-01   0.15084146E-02
    45.00  -0.10793249E-01   0.15130227E-02
    45.00  -0.11086817E-01   0.14995418E-02
    45.00  -0.97331804E-02   0.14869354E-02
    45.00  -0.10308634E-01   0.14813806E-02
    45.00  -0.96068303E-02   0.14582421E-02
    45.00  -0.10795625E-01   0.14826220E-02
    45.00  -0.99203873E-02   0.14925867E-02
    45.00  -0.10881334E-01   0.15160497E-02
    45.00  -0.10426007E-01   0.15127194E-02
    45.00  -0.10730612E-01   0.15179491E-02
    45.00  -0.10138940E-01   0.14818824E-02
    55.00   0.79369146E-01   0.61725050E-03
    55.00   0.75710015E-01   0.58850651E-03
    55.00   0.78209549E-01   0.60555636E-03
    55.00   0.78867157E-01   0.61104445E-03
    55.00   0.74530516E-01   0.57884107E-03
    55.00   0.77209659E-01   0.60070407E-03
    55.00   0.79840317E-01   0.61634609E-03
    55.00   0.78115884E-01   0.60586208E-03
    55.00   0.78428710E-01   0.60904529E-03
    55.00   0.80140513E-01   0.62108591E-03
    55.00   0.80334535E-01   0.62272739E-03
    55.00   0.79668777E-01   0.61715131E-03
    55.00   0.79253844E-01   0.61275375E-03
    55.00   0.80725321E-01   0.62357148E-03
    55.00   0.77776202E-01   0.60384223E-03
    55.00   0.79308230E-01   0.61449824E-03
    55.00   0.79123976E-01   0.61429003E-03
    55.00   0.79513861E-01   0.61722632E-03
    55.00   0.78766657E-01   0.60952031E-03
    55.00   0.80781040E-01   0.62507851E-03
    55.00   0.79388620E-01   0.61674827E-03
    55.00   0.77723916E-01   0.60409138E-03
    55.00   0.71736451E-01   0.56059233E-03
    55.00   0.78822101E-01   0.61232885E-03
    55.00   0.78621921E-01   0.60935661E-03
    55.00   0.77548776E-01   0.60492785E-03
    55.00   0.79617596E-01   0.61469438E-03
    55.00   0.77305536E-01   0.60128332E-03
    55.00   0.79128793E-01   0.61330065E-03
    55.00   0.78642970E-01   0.60974428E-03
    55.00   0.78958974E-01   0.61454896E-03
    55.00   0.76331631E-01   0.59588941E-03
    55.00   0.79890712E-01   0.61899232E-03
    55.00   0.78086338E-01   0.60696149E-03
    55.00   0.78824025E-01   0.61212198E-03
    55.00   0.79290397E-01   0.61639424E-03
    55.00   0.79294411E-01   0.61595245E-03
    55.00   0.79493477E-01   0.61670291E-03
    55.00   0.79453400E-01   0.61657715E-03
    55.00   0.79510464E-01   0.61790136E-03
    55.00   0.79398971E-01   0.61682529E-03
    55.00   0.75745199E-01   0.58940266E-03
    55.00   0.72294657E-01   0.56403066E-03
    55.00   0.78991989E-01   0.61377776E-03
    55.00   0.76672195E-01   0.59745788E-03
    55.00   0.80500932E-01   0.62414680E-03
    55.00   0.78094737E-01   0.60680853E-03
    55.00   0.79268360E-01   0.61425391E-03
    55.00   0.78506237E-01   0.60876531E-03
    55.00   0.74732583E-01   0.58410557E-03
    55.00   0.77861881E-01   0.60455266E-03
    55.00   0.77424456E-01   0.60055467E-03
    55.00   0.79751327E-01   0.61918766E-03
    55.00   0.80796231E-01   0.62432935E-03
    55.00   0.77094696E-01   0.59651307E-03
    55.00   0.78651673E-01   0.61368101E-03
    55.00   0.75371429E-01   0.58757955E-03
    55.00   0.78319948E-01   0.61076229E-03
    55.00   0.81185526E-01   0.62598667E-03
    55.00   0.77421526E-01   0.60017432E-03
    55.00   0.78837964E-01   0.61360989E-03
    55.00   0.78871618E-01   0.61276497E-03
    55.00   0.81296571E-01   0.63054024E-03
    55.00   0.77970433E-01   0.60365454E-03
    55.00   0.78020061E-01   0.60640924E-03
    55.00   0.78013483E-01   0.60735587E-03
    55.00   0.80467518E-01   0.62367473E-03
    55.00   0.81338725E-01   0.62814921E-03
    55.00   0.78393599E-01   0.60745754E-03
    55.00   0.79756331E-01   0.61867162E-03
    55.00   0.79076350E-01   0.61298281E-03
    55.00   0.76620731E-01   0.59515969E-03
    55.00   0.78665409E-01   0.61058735E-03
    55.00   0.77526407E-01   0.60255236E-03
    55.00   0.79505727E-01   0.61742325E-03
    55.00   0.78950813E-01   0.61219229E-03
    55.00   0.79763245E-01   0.61899014E-03
    55.00   0.79255375E-01   0.61481081E-03
    55.00   0.77740123E-01   0.60306833E-03
    55.00   0.77205633E-01   0.60024985E-03
    55.00   0.77638304E-01   0.60173005E-03
    55.00   0.79660958E-01   0.61759094E-03
    55.00   0.77566029E-01   0.60381753E-03
    55.00   0.78609460E-01   0.61085599E-03
    55.00   0.79546427E-01   0.61642090E-03
    55.00   0.79348976E-01   0.61561038E-03
    55.00   0.82157406E-01   0.63276039E-03
    55.00   0.80979578E-01   0.62513745E-03
    55.00   0.78298046E-01   0.60871887E-03
    55.00   0.77477963E-01   0.60055148E-03
    55.00   0.76515969E-01   0.59536996E-03
    55.00   0.79470794E-01   0.61672105E-03
    55.00   0.78019254E-01   0.60546948E-03
    55.00   0.80399573E-01   0.62451943E-03
    55.00   0.77210403E-01   0.60030579E-03
    55.00   0.79785547E-01   0.61852199E-03
    55.00   0.77528143E-01   0.60391000E-03
    55.00   0.78616804E-01   0.60975142E-03
    55.00   0.78281241E-01   0.60869410E-03
    55.00   0.78955275E-01   0.61211689E-03
    68.00   0.15211407       0.58241496E-03
    68.00   0.14556467       0.55519641E-03
    68.00   0.14992795       0.57176374E-03
    68.00   0.15115006       0.57690744E-03
    68.00   0.14340209       0.54660216E-03
    68.00   0.14824774       0.56677221E-03
    68.00   0.15286783       0.58228778E-03
    68.00   0.15000659       0.57192919E-03
    68.00   0.15025925       0.57478156E-03
    68.00   0.15324981       0.58630220E-03
    68.00   0.15375672       0.58762217E-03
    68.00   0.15243608       0.58268861E-03
    68.00   0.15173768       0.57910427E-03
    68.00   0.15437229       0.58901961E-03
    68.00   0.14933624       0.57052845E-03
    68.00   0.15174342       0.58015315E-03
    68.00   0.15166302       0.57957479E-03
    68.00   0.15223667       0.58278310E-03
    68.00   0.15089417       0.57559404E-03
    68.00   0.15434717       0.59037906E-03
    68.00   0.15206345       0.58200338E-03
    68.00   0.14911602       0.57019513E-03
    68.00   0.13877904       0.52845125E-03
    68.00   0.15092583       0.57760291E-03
    68.00   0.15052615       0.57554592E-03
    68.00   0.14910117       0.57049364E-03
    68.00   0.15268602       0.58111974E-03
    68.00   0.14853062       0.56740979E-03
    68.00   0.15152713       0.57897949E-03
    68.00   0.15078717       0.57575402E-03
    68.00   0.15124107       0.57968750E-03
    68.00   0.14675707       0.56176638E-03
    68.00   0.15294673       0.58435512E-03
    68.00   0.14969024       0.57307212E-03
    68.00   0.15095198       0.57793794E-03
    68.00   0.15188536       0.58156683E-03
    68.00   0.15185381       0.58136457E-03
    68.00   0.15206105       0.58214533E-03
    68.00   0.15212603       0.58168394E-03
    68.00   0.15221415       0.58291160E-03
    68.00   0.15219206       0.58245060E-03
    68.00   0.14564916       0.55662877E-03
    68.00   0.13967082       0.53197402E-03
    68.00   0.15136330       0.57911631E-03
    68.00   0.14737833       0.56356094E-03
    68.00   0.15407639       0.58889223E-03
    68.00   0.14982999       0.57261454E-03
    68.00   0.15187498       0.57990384E-03
    68.00   0.15046176       0.57431885E-03
    68.00   0.14396871       0.55073381E-03
    68.00   0.14949380       0.57076297E-03
    68.00   0.14871986       0.56680493E-03
    68.00   0.15265484       0.58422756E-03
    68.00   0.15438725       0.58962598E-03
    68.00   0.14812550       0.56352256E-03
    68.00   0.15081283       0.57963811E-03
    68.00   0.14533262       0.55447316E-03
    68.00   0.15018616       0.57583813E-03
    68.00   0.15517804       0.59143456E-03
    68.00   0.14851664       0.56693419E-03
    68.00   0.15096626       0.57844083E-03
    68.00   0.15104559       0.57872612E-03
    68.00   0.15532571       0.59535536E-03
    68.00   0.14956956       0.56970969E-03
    68.00   0.14984107       0.57241575E-03
    68.00   0.14963442       0.57259221E-03
    68.00   0.15348340       0.58782023E-03
    68.00   0.15531339       0.59343319E-03
    68.00   0.15030126       0.57348876E-03
    68.00   0.15263786       0.58379835E-03
    68.00   0.15135183       0.57841354E-03
    68.00   0.14724852       0.56160782E-03
    68.00   0.15071602       0.57614625E-03
    68.00   0.14914525       0.56878411E-03
    68.00   0.15217220       0.58299123E-03
    68.00   0.15117245       0.57820846E-03
    68.00   0.15278415       0.58436354E-03
    68.00   0.15184073       0.58037070E-03
    68.00   0.14926064       0.56950601E-03
    68.00   0.14828047       0.56662042E-03
    68.00   0.14922089       0.56816276E-03
    68.00   0.15234599       0.58328657E-03
    68.00   0.14906773       0.56944481E-03
    68.00   0.15084909       0.57650760E-03
    68.00   0.15236119       0.58181361E-03
    68.00   0.15179342       0.58138041E-03
    68.00   0.15663782       0.59786109E-03
    68.00   0.15481765       0.59064648E-03
    68.00   0.15020704       0.57421835E-03
    68.00   0.14871753       0.56698451E-03
    68.00   0.14707173       0.56181063E-03
    68.00   0.15210301       0.58190130E-03
    68.00   0.14962429       0.57207388E-03
    68.00   0.15388906       0.58934788E-03
    68.00   0.14832744       0.56659532E-03
    68.00   0.15283815       0.58419276E-03
    68.00   0.14886345       0.56965082E-03
    68.00   0.15077923       0.57548802E-03
    68.00   0.15027772       0.57482877E-03
    68.00   0.15120766       0.57782904E-03
    81.00   0.90763904E-01   0.35958962E-03
    81.00   0.86853660E-01   0.34267809E-03
    81.00   0.89456064E-01   0.35320995E-03
    81.00   0.90200313E-01   0.35633367E-03
    81.00   0.85602730E-01   0.33741078E-03
    81.00   0.88460112E-01   0.34992183E-03
    81.00   0.91212760E-01   0.35978058E-03
    81.00   0.89512863E-01   0.35306126E-03
    81.00   0.89654027E-01   0.35474213E-03
    81.00   0.91448755E-01   0.36202582E-03
    81.00   0.91746340E-01   0.36281109E-03
    81.00   0.90946202E-01   0.35984047E-03
    81.00   0.90582623E-01   0.35771522E-03
    81.00   0.92132645E-01   0.36390144E-03
    81.00   0.89098545E-01   0.35223365E-03
    81.00   0.90575720E-01   0.35832486E-03
    81.00   0.90482686E-01   0.35798944E-03
    81.00   0.90878636E-01   0.35964098E-03
    81.00   0.90025604E-01   0.35567470E-03
    81.00   0.92102746E-01   0.36453846E-03
    81.00   0.90734645E-01   0.35942976E-03
    81.00   0.88980967E-01   0.35194987E-03
    81.00   0.82816242E-01   0.32587423E-03
    81.00   0.90074772E-01   0.35653977E-03
    81.00   0.89814045E-01   0.35530783E-03
    81.00   0.88988292E-01   0.35193528E-03
    81.00   0.91066115E-01   0.35890040E-03
    81.00   0.88618460E-01   0.35021557E-03
    81.00   0.90433901E-01   0.35762263E-03
    81.00   0.89994747E-01   0.35543236E-03
