 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9384.0000000000000     
 Random number seed                 =         1064
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.9330406170944359E-002
 Error (pb)                  =    3.4193750716076804E-003
 chi^2/iteration             =    1.1247828280781722E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.10233092E-01   0.14988607E-02
    55.00   0.78530001E-01   0.60915776E-03
    68.00   0.15054644       0.57496505E-03
    81.00   0.89838456E-01   0.35498865E-03
    91.00   0.76982181E-01   0.29704281E-03
   101.00   0.64881844E-01   0.24952225E-03
   113.00   0.73185841E-01   0.24267761E-03
   135.00   0.10079509       0.25046666E-03
   175.00   0.85423373E-01   0.18174586E-03
   400.00   0.55388682E-01   0.96342042E-04

  ----   Z/W rapidity   ----

    -4.75   0.37819817E-02   0.17598924E-03
    -4.25   0.16609314E-01   0.45608058E-03
    -3.75   0.14339130E-01   0.80245293E-03
    -3.25  -0.48467631E-02   0.95151436E-03
    -2.75  -0.37800744E-02   0.51333637E-03
    -2.25  -0.14244738E-01   0.16614384E-02
    -1.75  -0.16180794E-01   0.31841930E-02
    -1.25  -0.71151533E-02   0.12791166E-02
    -0.75  -0.39150579E-02   0.71861353E-03
    -0.25  -0.12972051E-01   0.22537477E-02
     0.25   0.71050212E-02   0.13357369E-02
     0.75   0.43985786E-02   0.74735112E-03
     1.25  -0.10261907E-01   0.16179963E-02
     1.75  -0.50417546E-02   0.96211423E-03
     2.25  -0.15700677E-02   0.25350079E-03
     2.75  -0.11064852E-01   0.13541231E-02
     3.25   0.34075610E-01   0.70104887E-02
     3.75   0.13141056E-01   0.78370758E-03
     4.25   0.15813887E-01   0.46387679E-03
     4.75   0.34561548E-02   0.17010799E-03

  ----   Q_ll Invaria   ----

    67.25  -0.17658012E-02   0.31822941E-03
    69.75  -0.48201508E-03   0.81979251E-04
    72.25   0.20440279E-02   0.38663731E-03
    74.75   0.41675013E-03   0.10612748E-03
    77.25  -0.21178910E-03   0.45427643E-04
    79.75   0.36498325E-02   0.53460728E-03
    82.25   0.16443555E-02   0.28547828E-03
    84.75   0.17146385E-01   0.31774058E-02
    87.25   0.12136809E-01   0.26625555E-02
    89.75   0.20071623E-01   0.29066249E-02
    92.25   0.21246129E-01   0.28424682E-02
    94.75  -0.49497800E-03   0.67314937E-04
    97.25   0.11197071E-02   0.20170484E-03
    99.75  -0.44009076E-03   0.83626653E-04
   102.25  -0.79676263E-03   0.16473922E-03
   104.75  -0.73804192E-03   0.13450911E-03
   107.25   0.72020092E-03   0.13747338E-03
   109.75  -0.21093785E-02   0.40793146E-03
   112.25  -0.58580461E-03   0.10909514E-03
   114.75   0.22844921E-03   0.39385693E-04

  ----   l-/lep. pT     ----

     2.50   0.38782113E-01   0.62457326E-02
     7.50   0.59415500E-01   0.80001816E-02
    12.50   0.10012055       0.11855043E-01
    17.50   0.11093533       0.14874860E-01
    22.50   0.11468334       0.16002369E-01
    27.50   0.81066826E-01   0.14345025E-01
    32.50  -0.10466005       0.13050330E-01
    37.50  -0.22122545       0.17570636E-01
    42.50   0.48895646       0.17315451E-01
    47.50  -0.39736596       0.13788440E-01
    52.50  -0.30788344       0.34726080E-02
    57.50  -0.73330206E-01   0.20389748E-02
    62.50  -0.12085745E-01   0.24600390E-02
    67.50   0.23064056E-01   0.10531191E-02
    72.50   0.26431569E-01   0.72421322E-03
    77.50   0.29499636E-01   0.65491180E-03
    82.50   0.25449034E-01   0.49460609E-03
    87.50   0.24048326E-01   0.39503620E-03
    92.50   0.20582464E-01   0.36595269E-03
    97.50   0.18627373E-01   0.30586753E-03

  ----   l-/lep. eta    ----

    -4.75  -0.62561487E-03   0.10678286E-03
    -4.25   0.10160337E-01   0.16877025E-02
    -3.75   0.19168949E-01   0.48722411E-02
    -3.25   0.10602345E-01   0.27295209E-02
    -2.75  -0.13922148E-01   0.23036576E-02
    -2.25  -0.21440003E-01   0.45722704E-02
    -1.75   0.87638388E-02   0.16974045E-02
    -1.25  -0.91391539E-02   0.16354292E-02
    -0.75  -0.25777802E-01   0.43795391E-02
    -0.25  -0.20115523E-02   0.44252647E-03
     0.25   0.15010090E-02   0.37139395E-03
     0.75  -0.12290612E-01   0.19141849E-02
     1.25  -0.16876696E-01   0.27774956E-02
     1.75   0.75597409E-02   0.14354607E-02
     2.25  -0.18075467E-01   0.32451627E-02
     2.75  -0.15334024E-01   0.31601220E-02
     3.25   0.21892743E-02   0.41304131E-03
     3.75   0.27568490E-01   0.55914319E-02
     4.25   0.95684839E-02   0.19163961E-02
     4.75   0.20942450E-01   0.26279089E-02

  ----   l+/neu. pT     ----

     2.50   0.43566718E-01   0.59659284E-02
     7.50   0.58385148E-01   0.75407486E-02
    12.50   0.11036757       0.11485909E-01
    17.50   0.15003458       0.17823826E-01
    22.50   0.14052227       0.17974246E-01
    27.50   0.98437284E-01   0.18363934E-01
    32.50  -0.16505113       0.26090457E-01
    37.50  -0.22412518       0.17124546E-01
    42.50   0.44086725       0.17456990E-01
    47.50  -0.37309072       0.14155155E-01
    52.50  -0.31265098       0.33461953E-02
    57.50  -0.66943427E-01   0.19689470E-02
    62.50  -0.55043156E-02   0.99953805E-03
    67.50   0.22713383E-01   0.10753253E-02
    72.50   0.27425956E-01   0.74499284E-03
    77.50   0.26484523E-01   0.59014026E-03
    82.50   0.26875759E-01   0.49115099E-03
    87.50   0.23514649E-01   0.40543024E-03
    92.50   0.21127744E-01   0.34362360E-03
    97.50   0.18366448E-01   0.30055378E-03

  ----   l+/neu. eta    ----

    -4.75   0.19952333E-01   0.38452962E-02
    -4.25   0.18732373E-01   0.26514391E-02
    -3.75   0.31364999E-01   0.45615469E-02
    -3.25  -0.16739370E-01   0.32085411E-02
    -2.75  -0.48043964E-02   0.12307113E-02
    -2.25  -0.12826067E-01   0.26453789E-02
    -1.75  -0.22879447E-03   0.49739436E-04
    -1.25  -0.25914772E-01   0.54802061E-02
    -0.75  -0.33758788E-01   0.54863980E-02
    -0.25   0.27434146E-01   0.43081176E-02
     0.25  -0.14586327E-01   0.26493933E-02
     0.75  -0.66431692E-02   0.12181528E-02
     1.25  -0.35203991E-01   0.66825749E-02
     1.75  -0.10744821E-02   0.16101706E-03
     2.25  -0.42471775E-01   0.85634712E-02
     2.75   0.33490232E-02   0.60228983E-03
     3.25  -0.83883416E-02   0.20666028E-02
     3.75  -0.45365147E-02   0.98469176E-03
     4.25   0.22081761E-01   0.37395111E-02
     4.75   0.32056031E-01   0.46670506E-02

  ----   jet 1 pT       ----

     2.50    9.8403811       0.15238183E-01
     7.50   -6.7020920       0.14458862E-01
    12.50   -2.4469327       0.80452569E-02
    17.50   -1.1305919       0.57223351E-02
    22.50  -0.54970628       0.44994921E-02
    27.50  -0.27419188       0.37190967E-02
    32.50  -0.12412036       0.31940907E-02
    37.50  -0.36599248E-01   0.35633269E-02
    42.50   0.36045995E-01   0.29954481E-02
    47.50   0.60636672E-01   0.23004107E-02
    52.50   0.69843370E-01   0.18951154E-02
    57.50   0.80951889E-01   0.16459741E-02
    62.50   0.79444267E-01   0.14541435E-02
    67.50   0.79508299E-01   0.12819036E-02
    72.50   0.77439168E-01   0.11487417E-02
    77.50   0.72011058E-01   0.10245112E-02
    82.50   0.72056376E-01   0.92295974E-03
    87.50   0.63616183E-01   0.83325499E-03
    92.50   0.61066402E-01   0.73044301E-03
    97.50   0.54005478E-01   0.70664574E-03

  ----   jet 1 eta      ----

    -4.75   -8.7236729       0.27153365    
    -4.25   -8.3805440       0.21508620    
    -3.75   -7.7444133       0.15964621    
    -3.25   -7.3278187       0.13316203    
    -2.75   -6.6623869       0.94337447E-01
    -2.25   -6.2836312       0.78307837E-01
    -1.75   -6.0065348       0.57433285E-01
    -1.25   -5.8572696       0.46926528E-01
    -0.75   -5.6827741       0.38615550E-01
    -0.25   -5.5126669       0.31963155E-01
     0.25   -5.4906930       0.32240981E-01
     0.75   -5.5844303       0.38834893E-01
     1.25   -5.8508702       0.46651143E-01
     1.75   -6.0211945       0.57393399E-01
     2.25   -6.5480937       0.83117054E-01
     2.75   -6.7390336       0.10352678    
     3.25   -7.3153253       0.13518535    
     3.75   -8.0226160       0.18338561    
     4.25   -8.3874856       0.21983663    
     4.75   -9.2743801       0.31449147    

  ----   jet 2 pT       ----

     2.50   -11.373504       0.90910003E-02
     7.50    4.8733509       0.69554821E-02
    12.50    2.1408596       0.35638293E-02
    17.50    1.2051378       0.22569784E-02
    22.50   0.77038750       0.15958256E-02
    27.50   0.52306125       0.11792775E-02
    32.50   0.37317380       0.90442766E-03
    37.50   0.27699748       0.71703173E-03
    42.50   0.21064443       0.57890233E-03
    47.50   0.16329169       0.47384597E-03
    52.50   0.12973581       0.39469225E-03
    57.50   0.10408150       0.33209407E-03
    62.50   0.85072320E-01   0.28237601E-03
    67.50   0.69960146E-01   0.24243220E-03
    72.50   0.58449173E-01   0.21048783E-03
    77.50   0.48938739E-01   0.18229394E-03
    82.50   0.41616497E-01   0.15973168E-03
    87.50   0.35506720E-01   0.14116736E-03
    92.50   0.30504634E-01   0.12555196E-03
    97.50   0.26382410E-01   0.11278433E-03

  ----   jet 2 eta      ----

    -4.75    3.0556695       0.24568769E-01
    -4.25    2.8076317       0.23018380E-01
    -3.75    2.4623081       0.18073630E-01
    -3.25    2.1735550       0.12801776E-01
    -2.75    1.9814960       0.12684677E-01
    -2.25    1.7895608       0.99249866E-02
    -1.75    1.6287960       0.83467401E-02
    -1.25    1.5244930       0.73370841E-02
    -0.75    1.4347220       0.62544703E-02
    -0.25    1.4044501       0.62369932E-02
     0.25    1.4127776       0.64020832E-02
     0.75    1.4297081       0.61448324E-02
     1.25    1.5164148       0.72510566E-02
     1.75    1.6285698       0.86793115E-02
     2.25    1.7900534       0.97951703E-02
     2.75    1.9974314       0.12936299E-01
     3.25    2.2423993       0.16794789E-01
     3.75    2.4754089       0.18284973E-01
     4.25    2.8035632       0.25153314E-01
     4.75    3.1062002       0.24538808E-01

  ----   phot. pT       ----

     2.50   0.40005267E-01   0.42975835E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    1.9034960       0.55085942E-02
     7.50   -1.9156521       0.41449342E-02
    12.50  -0.60791639       0.28836653E-02
    17.50  -0.20653158       0.22627165E-02
    22.50  -0.52256549E-01   0.19655313E-02
    27.50   0.26130518E-01   0.17464616E-02
    32.50   0.54277321E-01   0.13434559E-02
    37.50   0.62505458E-01   0.11164121E-02
    42.50   0.67360137E-01   0.96749162E-03
    47.50   0.65280285E-01   0.85732717E-03
    52.50   0.59975160E-01   0.74305496E-03
    57.50   0.55237492E-01   0.64080730E-03
    62.50   0.49525784E-01   0.56363661E-03
    67.50   0.44809793E-01   0.49547368E-03
    72.50   0.40536940E-01   0.42825961E-03
    77.50   0.35675089E-01   0.37545325E-03
    82.50   0.32435170E-01   0.33379343E-03
    87.50   0.28102198E-01   0.30368756E-03
    92.50   0.26625654E-01   0.28460145E-03
    97.50   0.22728358E-01   0.24911788E-03

  ----   dR_lep,lep     ----

     0.12   0.13413640E-03   0.12517941E-05
     0.38   0.37710546E-02   0.14373445E-04
     0.62   0.15863408E-01   0.47051760E-04
     0.88   0.35283571E-01   0.97857698E-04
     1.12   0.59563952E-01   0.16186584E-03
     1.38   0.85311918E-01   0.23216625E-03
     1.62   0.11059257       0.31394887E-03
     1.88   0.13014191       0.40373401E-03
     2.12   0.13461364       0.51588925E-03
     2.38   0.94116982E-01   0.69566831E-03
     2.62  -0.10666373       0.11157992E-02
     2.88   -1.2307911       0.31013248E-02
     3.12   -2.9810789       0.13108500E-01
     3.38    1.2674256       0.17080558E-01
     3.62   0.60873765       0.15701805E-01
     3.88   0.45218747       0.14727307E-01
     4.12   0.33816472       0.13957544E-01
     4.38   0.26440201       0.13087464E-01
     4.62   0.21364555       0.13079580E-01
     4.88   0.21360001       0.20905626E-01

  ----   dR_jet1,l-/l   ----

     0.12  -0.17775277       0.32785324E-02
     0.38  -0.51836397       0.57904821E-02
     0.62  -0.88522008       0.82141579E-02
     0.88   -1.2719902       0.11046616E-01
     1.12   -1.7005457       0.13455870E-01
     1.38   -2.1376873       0.17408926E-01
     1.62   -2.5914191       0.18876806E-01
     1.88   -3.1479657       0.23039774E-01
     2.12   -3.7818919       0.28828887E-01
     2.38   -4.3979360       0.33278696E-01
     2.62   -5.1537304       0.39899147E-01
     2.88   -5.9492829       0.49871863E-01
     3.12   -6.5945452       0.54846771E-01
     3.38   -6.3380740       0.64522395E-01
     3.62   -6.2662203       0.73964646E-01
     3.88   -6.5065190       0.85810847E-01
     4.12   -6.8325966       0.10231932    
     4.38   -7.3128748       0.11673440    
     4.62   -7.5663362       0.13191134    
     4.88   -7.6484016       0.14823118    

  ----   dR_jet1,l+/n   ----

     0.12  -0.17781667       0.32731032E-02
     0.38  -0.52782409       0.60464146E-02
     0.62  -0.88130815       0.78718483E-02
     0.88   -1.2843565       0.10623983E-01
     1.12   -1.6826703       0.13664960E-01
     1.38   -2.1206777       0.16740912E-01
     1.62   -2.5819470       0.19386962E-01
     1.88   -3.1865457       0.24459962E-01
     2.12   -3.7412544       0.28384154E-01
     2.38   -4.5062451       0.33114152E-01
     2.62   -5.1756777       0.38590339E-01
     2.88   -5.9904399       0.46662998E-01
     3.12   -6.5725959       0.52792651E-01
     3.38   -6.2457262       0.64719397E-01
     3.62   -6.2286012       0.71179491E-01
     3.88   -6.5219670       0.86483594E-01
     4.12   -7.0057155       0.10309075    
     4.38   -7.3462618       0.11633397    
     4.62   -7.5703026       0.13052427    
     4.88   -7.5138988       0.15606934    

  ----   dR_jet2,l-/l   ----

     0.12   0.50800274E-01   0.57665122E-03
     0.38   0.15256414       0.10518893E-02
     0.62   0.25717849       0.13888306E-02
     0.88   0.36826088       0.17577325E-02
     1.12   0.48640661       0.20895239E-02
     1.38   0.61244471       0.24006498E-02
     1.62   0.75070677       0.29221494E-02
     1.88   0.89032213       0.33609563E-02
     2.12    1.0424036       0.41304426E-02
     2.38    1.2077233       0.46126197E-02
     2.62    1.4053000       0.54795009E-02
     2.88    1.6004540       0.58335208E-02
     3.12    1.7474265       0.66046371E-02
     3.38    1.7068395       0.70358536E-02
     3.62    1.7738538       0.77307013E-02
     3.88    1.9128523       0.96191690E-02
     4.12    2.0378980       0.10777976E-01
     4.38    2.1443096       0.11236715E-01
     4.62    2.3153432       0.13307890E-01
     4.88    2.5040804       0.15633692E-01

  ----   dR_jet2,l+/n   ----

     0.12   0.49279825E-01   0.54910436E-03
     0.38   0.15165312       0.98421683E-03
     0.62   0.25871179       0.14655061E-02
     0.88   0.37077948       0.18039976E-02
     1.12   0.48754102       0.20754445E-02
     1.38   0.61432281       0.26081030E-02
     1.62   0.74667538       0.29797337E-02
     1.88   0.89319936       0.37053037E-02
     2.12    1.0493798       0.40899112E-02
     2.38    1.2117566       0.46183164E-02
     2.62    1.4030531       0.57672148E-02
     2.88    1.5965611       0.63186422E-02
     3.12    1.7526414       0.68683882E-02
     3.38    1.7233030       0.73380120E-02
     3.62    1.7935723       0.89662510E-02
     3.88    1.8764324       0.84234791E-02
     4.12    2.0364071       0.10536786E-01
     4.38    2.1550703       0.11168653E-01
     4.62    2.2967720       0.12207784E-01
     4.88    2.4605063       0.14688713E-01

  ----   dR_jet,jet     ----

     0.12   0.53748825E-01   0.14260998E-02
     0.38   0.19489833       0.57593899E-02
     0.62   0.34128681       0.86892603E-02
     0.88   0.53817659       0.14434563E-01
     1.12   0.79878878       0.22000792E-01
     1.38    1.2920366       0.38538335E-01
     1.62    1.6741106       0.46997746E-01
     1.88    2.3185942       0.53253147E-01
     2.12    3.6053547       0.10861818    
     2.38    4.5325606       0.12383877    
     2.62    5.6834057       0.13697996    
     2.88    7.2193079       0.18554376    
     3.12    7.7325349       0.16347537    
     3.38    7.6672860       0.19229051    
     3.62    7.5916730       0.18471396    
     3.88    6.7473170       0.14544754    
     4.12    6.5999275       0.14871978    
     4.38    7.3208257       0.20037517    
     4.62    6.9268199       0.18313062    
     4.88    7.2989705       0.22172978    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.48109301       0.55585160E-02
    25.00   0.50228835       0.97384437E-02
    41.67   0.40597734       0.13045358E-01
    58.33   0.10343200       0.14830169E-01
    75.00   0.29166636       0.17789098E-01
    91.67   -3.3061397       0.14126120E-01
   108.33   -1.0348317       0.74310781E-02
   125.00   0.18979325       0.44015474E-02
   141.67   0.33771582       0.30935970E-02
   158.33   0.33695009       0.23489009E-02
   175.00   0.29004642       0.17572150E-02
   191.67   0.24202264       0.13761843E-02
   208.33   0.20021510       0.10982441E-02
   225.00   0.16613297       0.90597328E-03
   241.67   0.13655513       0.75802711E-03
   258.33   0.11294526       0.61417259E-03
   275.00   0.95106621E-01   0.50582362E-03
   291.67   0.78897703E-01   0.42631451E-03
   308.33   0.66061693E-01   0.36588507E-03
   325.00   0.56776249E-01   0.31255731E-03
   341.67   0.47427766E-01   0.26658086E-03
   358.33   0.40503190E-01   0.23097167E-03
   375.00   0.35253489E-01   0.19750088E-03
   391.67   0.30199356E-01   0.17422771E-03
   408.33   0.25974800E-01   0.15737424E-03
   425.00   0.22463304E-01   0.14881628E-03
   441.67   0.19874930E-01   0.12495569E-03
   458.33   0.17117511E-01   0.11294395E-03
   475.00   0.15132470E-01   0.10352735E-03
   491.67   0.13261275E-01   0.93673541E-04

  ----   M_T            ----

    25.00   0.26931795       0.40837285E-02
    75.00  -0.22947799       0.47463338E-02
   125.00  -0.12209039E-01   0.79748569E-03
   175.00  -0.22947603E-02   0.37169965E-03
   225.00  -0.39492472E-03   0.61919753E-04
   275.00  -0.19966573E-03   0.35622347E-04
   325.00  -0.15632903E-03   0.27848322E-04
   375.00  -0.35907794E-04   0.75670505E-05
   425.00  -0.48297882E-05   0.10913911E-05
   475.00   0.25370517E-04   0.44588164E-05
   525.00  -0.16013072E-04   0.35576981E-05
   575.00  -0.24106876E-04   0.35327186E-05
   625.00   0.21744562E-05   0.42400255E-06
   675.00   0.43142924E-05   0.89947894E-06
   725.00  -0.38246706E-05   0.77598956E-06
   775.00  -0.16869193E-06   0.29430222E-07
   825.00  -0.33965295E-05   0.66857875E-06
   875.00   0.31387449E-05   0.60710599E-06
   925.00   0.12470818E-06   0.27908369E-07
   975.00  -0.45951718E-06   0.92598474E-07

  ----   A_FB numer     ----

    67.25  -0.86633126E-03   0.12884507E-03
    69.75  -0.30251206E-02   0.45714965E-03
    72.25  -0.35037222E-02   0.63424021E-03
    74.75  -0.47836344E-02   0.10757874E-02
    77.25  -0.74629011E-04   0.13645662E-04
    79.75  -0.11247015E-02   0.17870771E-03
    82.25  -0.68462973E-02   0.12225922E-02
    84.75  -0.31497946E-03   0.68602790E-04
    87.25  -0.64747252E-02   0.12033851E-02
    89.75   0.10049594       0.17122906E-01
    92.25   0.22839621E-01   0.39666410E-02
    94.75   0.14321473E-01   0.26512112E-02
    97.25   0.10886818E-01   0.20204271E-02
    99.75   0.20167037E-02   0.34987668E-03
   102.25   0.13868106E-02   0.21430789E-03
   104.75   0.11767087E-02   0.21553098E-03
   107.25   0.22630305E-03   0.37928533E-04
   109.75   0.16239898E-02   0.36315555E-03
   112.25  -0.53937473E-03   0.11245472E-03
   114.75   0.13401796E-02   0.22999625E-03

  ----   A_FB denom     ----

    67.25  -0.17658012E-02   0.31822941E-03
    69.75  -0.48201508E-03   0.81979251E-04
    72.25   0.20440279E-02   0.38663731E-03
    74.75   0.41675013E-03   0.10612748E-03
    77.25  -0.21178910E-03   0.45427643E-04
    79.75   0.36498325E-02   0.53460728E-03
    82.25   0.16443555E-02   0.28547828E-03
    84.75   0.17146385E-01   0.31774058E-02
    87.25   0.12136809E-01   0.26625555E-02
    89.75   0.20071623E-01   0.29066249E-02
    92.25   0.21246129E-01   0.28424682E-02
    94.75  -0.49497800E-03   0.67314937E-04
    97.25   0.11197071E-02   0.20170484E-03
    99.75  -0.44009076E-03   0.83626653E-04
   102.25  -0.79676263E-03   0.16473922E-03
   104.75  -0.73804192E-03   0.13450911E-03
   107.25   0.72020092E-03   0.13747338E-03
   109.75  -0.21093785E-02   0.40793146E-03
   112.25  -0.58580461E-03   0.10909514E-03
   114.75   0.22844921E-03   0.39385693E-04

  ----   A_0 numer      ----

     5.00   -3.0910941       0.25858788E-01
    15.00   0.36799321       0.18795590E-01
    25.00  -0.73092472E-01   0.10524463E-01
    35.00  -0.61976735E-01   0.39367611E-02
    45.00  -0.37972646E-01   0.35014292E-02
    55.00   0.19895190E-01   0.30219880E-02
    65.00   0.33041388E-01   0.16082852E-02
    75.00   0.40243171E-01   0.12712801E-02
    85.00   0.42915945E-01   0.10364483E-02
    95.00   0.40072965E-01   0.86870216E-03

  ----   A_1 numer      ----

     5.00  -0.91068390       0.17247141    
    15.00  -0.79201284E-01   0.14413902E-01
    25.00   0.39596510E-01   0.69996852E-02
    35.00   0.37712432E-01   0.41580706E-02
    45.00   0.26575907E-01   0.20477576E-02
    55.00   0.20835017E-01   0.14507420E-02
    65.00   0.18960438E-01   0.11878080E-02
    75.00   0.16196280E-01   0.12076991E-02
    85.00   0.11504127E-01   0.80812292E-03
    95.00   0.81837425E-02   0.59641179E-03

  ----   A_2 numer      ----

     5.00   -2.6014666       0.40058624    
    15.00  -0.79017599       0.26427211E-01
    25.00  -0.65303510       0.10204982E-01
    35.00  -0.45045170       0.57704199E-02
    45.00  -0.28563370       0.40321773E-02
    55.00  -0.16476694       0.30568523E-02
    65.00  -0.93335423E-01   0.25005901E-02
    75.00  -0.44456638E-01   0.21177293E-02
    85.00  -0.23285050E-01   0.20886540E-02
    95.00  -0.12888544E-01   0.23379547E-02

  ----   A_3 numer      ----

     5.00  -0.16172919       0.29969540E-01
    15.00   0.40866170E-01   0.70906543E-02
    25.00   0.25547899E-01   0.78746470E-02
    35.00  -0.91411477E-03   0.16677322E-03
    45.00  -0.13038963E-01   0.22601416E-02
    55.00  -0.25399062E-01   0.57407596E-02
    65.00  -0.97418962E-02   0.22866931E-02
    75.00   0.79559267E-02   0.13879637E-02
    85.00  -0.19752406E-02   0.44505643E-03
    95.00   0.11257630E-02   0.21906133E-03

  ----   A_4 numer      ----

     5.00   0.24132077       0.19924056E-01
    15.00  -0.24851040       0.12887560E-01
    25.00  -0.96218606E-02   0.13177648E-02
    35.00   0.11023305E-01   0.17508392E-02
    45.00   0.34529983E-01   0.37890033E-02
    55.00   0.16127011E-01   0.13970042E-02
    65.00   0.17080033E-01   0.11271709E-02
