 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -2.25    29894.794        1150.9682    
    -2.25    29781.036        1144.8555    
    -2.25    30078.495        1157.2285    
    -2.25    29983.818        1156.1669    
    -2.25    29884.647        1149.9280    
    -2.25    30065.740        1156.5680    
    -2.25    30012.429        1155.1183    
    -2.25    29723.844        1141.8639    
    -2.25    30095.384        1158.2292    
    -2.25    30117.221        1159.9706    
    -2.25    30204.787        1162.8507    
    -2.25    29821.247        1148.8801    
    -2.25    29301.968        1125.1597    
    -2.25    29990.902        1153.7011    
    -2.25    30048.773        1157.0574    
    -2.25    30042.320        1154.9775    
    -2.25    30011.643        1155.8997    
    -2.25    30028.431        1154.8154    
    -2.25    29766.882        1143.7782    
    -2.25    29735.911        1144.8378    
    -2.25    30002.827        1155.5773    
    -2.25    30020.349        1155.5911    
    -2.25    29934.424        1151.6319    
    -2.25    30127.459        1161.0421    
    -2.25    29856.251        1148.8470    
    -2.25    30173.892        1162.2147    
    -2.25    30128.665        1157.8904    
    -2.25    30076.426        1157.2312    
    -2.25    30019.980        1155.4884    
    -2.25    29706.667        1143.7730    
    -2.25    29919.280        1151.4032    
    -2.25    30045.006        1158.8018    
    -2.25    30102.399        1157.1000    
    -2.25    29792.092        1146.2170    
    -2.25    30028.990        1153.2688    
    -2.25    30008.956        1156.1474    
    -2.25    29361.077        1129.4611    
    -2.25    30029.422        1157.2706    
    -2.25    29808.358        1147.5842    
    -2.25    30026.859        1156.5881    
    -2.25    29698.954        1141.6992    
    -2.25    29802.371        1147.4387    
    -2.25    30079.839        1157.6255    
    -2.25    30383.676        1169.7116    
    -2.25    29986.008        1154.1165    
    -2.25    29963.953        1151.6805    
    -2.25    30088.647        1157.1738    
    -2.25    30029.320        1154.4674    
    -2.25    29838.731        1147.1399    
    -2.25    29933.228        1151.9877    
    -2.25    30342.165        1169.9733    
    -2.25    29809.930        1148.5331    
    -2.25    30326.479        1168.6721    
    -2.25    30228.421        1161.4400    
    -2.25    29970.749        1151.3907    
    -2.25    29751.176        1145.9636    
    -2.25    29800.411        1148.1687    
    -2.25    30015.308        1155.9318    
    -2.25    30108.896        1159.1270    
    -2.25    29888.021        1151.0219    
    -2.25    29763.275        1145.8272    
    -2.25    29807.045        1145.9463    
    -2.25    29990.892        1154.4843    
    -2.25    30256.685        1163.0896    
    -2.25    30057.898        1157.5845    
    -2.25    30009.826        1154.5824    
    -2.25    30286.898        1166.6015    
    -2.25    29850.878        1146.9839    
    -2.25    30242.643        1164.1294    
    -2.25    29945.796        1154.6210    
    -1.75    39969.770        1999.1387    
    -1.75    39063.604        1953.7238    
    -1.75    39440.537        1973.6390    
    -1.75    39698.571        1986.2131    
    -1.75    38899.245        1944.9971    
    -1.75    39786.535        1990.9651    
    -1.75    39780.092        1987.6673    
    -1.75    39707.989        1985.3942    
    -1.75    39568.257        1981.3634    
    -1.75    39655.377        1982.6058    
    -1.75    39865.140        1992.7762    
    -1.75    39525.191        1976.5683    
    -1.75    39424.244        1970.7051    
    -1.75    39890.740        1994.4668    
    -1.75    39735.530        1986.3483    
    -1.75    39470.598        1973.4552    
    -1.75    39662.594        1983.5862    
    -1.75    39684.981        1983.7526    
    -1.75    39390.666        1969.4472    
    -1.75    39336.512        1966.2767    
    -1.75    39787.311        1991.8311    
    -1.75    39572.728        1980.2273    
    -1.75    39054.472        1953.9641    
    -1.75    39499.219        1975.8506    
    -1.75    39270.678        1963.2807    
    -1.75    39831.788        1991.8878    
    -1.75    39605.654        1979.6547    
    -1.75    39828.155        1993.0390    
    -1.75    39690.400        1984.4225    
    -1.75    39634.480        1981.1407    
    -1.75    39575.735        1980.3080    
    -1.75    39426.268        1971.2332    
    -1.75    39749.632        1985.5133    
    -1.75    39619.419        1981.9953    
    -1.75    39565.914        1978.8374    
    -1.75    39782.081        1991.0542    
    -1.75    39682.836        1983.2208    
    -1.75    39352.384        1966.8955    
    -1.75    39840.529        1994.5497    
    -1.75    39836.822        1993.4803    
    -1.75    39971.480        1999.8647    
    -1.75    39433.764        1972.8710    
    -1.75    38802.490        1939.5022    
    -1.75    39671.738        1982.9161    
    -1.75    39751.937        1988.8601    
    -1.75    39727.922        1984.5797    
    -1.75    39716.327        1987.3616    
    -1.75    39714.347        1984.7585    
    -1.75    39411.747        1971.3210    
    -1.75    39347.942        1968.2934    
    -1.75    39691.755        1985.5396    
    -1.75    39735.930        1987.8790    
    -1.75    39640.322        1984.5412    
    -1.75    39815.555        1991.3327    
    -1.75    39480.884        1973.3949    
    -1.75    39917.981        1997.6985    
    -1.75    39860.889        1992.7099    
    -1.75    39847.853        1994.0277    
    -1.75    39676.211        1981.9250    
    -1.75    39267.359        1964.1488    
    -1.75    39589.336        1980.5588    
    -1.75    39704.535        1986.4940    
    -1.75    39888.574        1995.8627    
    -1.75    39413.075        1970.9467    
    -1.75    39799.790        1991.8461    
    -1.75    39736.714        1990.4833    
    -1.75    38773.903        1935.5917    
    -1.75    39692.218        1984.0991    
    -1.75    39478.817        1976.7007    
    -1.75    39731.621        1988.1997    
    -1.75    39355.386        1970.2538    
    -1.75    39413.121        1971.0990    
    -1.75    39824.635        1993.0638    
    -1.75    40225.913        2013.3754    
    -1.75    39684.564        1984.8554    
    -1.75    39668.282        1984.9413    
    -1.75    39826.041        1991.8680    
    -1.75    39739.667        1987.6666    
    -1.75    39495.413        1974.9602    
    -1.75    39625.753        1982.4754    
    -1.75    40049.413        2000.7431    
    -1.75    39437.394        1972.2749    
    -1.75    40134.171        2009.5682    
    -1.75    39973.330        1998.0234    
    -1.75    39707.251        1985.8954    
    -1.75    39390.343        1970.7215    
    -1.75    39371.583        1967.9029    
    -1.75    39694.157        1984.4508    
    -1.75    39837.200        1992.4149    
    -1.75    39538.650        1978.5300    
    -1.75    39423.451        1974.4013    
    -1.75    39450.440        1973.8712    
    -1.75    39714.195        1987.7859    
    -1.75    40038.014        2001.1517    
    -1.75    39777.312        1990.6817    
    -1.75    39703.278        1985.0203    
    -1.75    40054.444        2003.9834    
    -1.75    39509.611        1975.0709    
    -1.75    40044.118        2003.8697    
    -1.75    39630.068        1983.9037    
    -1.25    39782.254        1747.9688    
    -1.25    38882.592        1707.5784    
    -1.25    39229.536        1724.5678    
    -1.25    39480.001        1735.5935    
    -1.25    38705.584        1701.0641    
    -1.25    39601.187        1739.3807    
    -1.25    39610.418        1741.0315    
    -1.25    39519.818        1737.0614    
    -1.25    39339.080        1728.8329    
    -1.25    39459.671        1734.2281    
    -1.25    39699.242        1743.7507    
    -1.25    39319.263        1727.1053    
    -1.25    39239.457        1724.0387    
    -1.25    39714.796        1745.2375    
    -1.25    39575.335        1739.0893    
    -1.25    39287.591        1724.1565    
    -1.25    39488.297        1734.9953    
    -1.25    39494.256        1736.9890    
    -1.25    39191.648        1721.5314    
    -1.25    39184.398        1721.6016    
    -1.25    39598.694        1739.3626    
    -1.25    39381.896        1730.1308    
    -1.25    38844.903        1706.1943    
    -1.25    39310.854        1728.0717    
    -1.25    39094.831        1718.1970    
    -1.25    39651.569        1740.5768    
    -1.25    39446.896        1733.3330    
    -1.25    39648.214        1742.3988    
    -1.25    39509.008        1737.2175    
    -1.25    39459.649        1735.0467    
    -1.25    39376.173        1728.8994    
    -1.25    39247.832        1723.4468    
    -1.25    39575.686        1739.0536    
    -1.25    39424.175        1734.3737    
    -1.25    39356.760        1729.5409    
    -1.25    39574.903        1737.9840    
    -1.25    39511.676        1736.3952    
    -1.25    39189.726        1720.8184    
    -1.25    39639.211        1742.3427    
    -1.25    39634.547        1742.3714    
    -1.25    39756.920        1747.2710    
    -1.25    39234.373        1724.4311    
    -1.25    38633.509        1695.3209    
    -1.25    39498.874        1735.0096    
    -1.25    39539.695        1737.6287    
    -1.25    39544.883        1736.7475    
    -1.25    39507.811        1736.3863    
    -1.25    39535.976        1737.1507    
    -1.25    39215.850        1722.1404    
    -1.25    39148.461        1719.0326    
    -1.25    39503.264        1736.2983    
    -1.25    39541.403        1737.1123    
    -1.25    39426.384        1731.7669    
    -1.25    39611.679        1742.4427    
    -1.25    39290.279        1726.6032    
    -1.25    39695.395        1744.5737    
    -1.25    39673.371        1741.1266    
    -1.25    39665.872        1741.9948    
    -1.25    39492.639        1736.4597    
    -1.25    39078.319        1717.3660    
    -1.25    39426.202        1732.5103    
    -1.25    39464.848        1736.4970    
    -1.25    39723.535        1744.4531    
    -1.25    39215.537        1722.0352    
    -1.25    39615.549        1739.0640    
    -1.25    39499.884        1735.4474    
    -1.25    38627.497        1696.3155    
    -1.25    39501.103        1737.2105    
    -1.25    39250.933        1724.9582    
    -1.25    39520.213        1737.3775    
    -1.25    39125.932        1719.2490    
    -1.25    39214.343        1723.5054    
    -1.25    39626.690        1741.9666    
    -1.25    40010.078        1758.1571    
    -1.25    39460.633        1734.2692    
    -1.25    39469.507        1733.7016    
    -1.25    39630.426        1741.4643    
    -1.25    39549.634        1737.1416    
    -1.25    39299.960        1726.5113    
    -1.25    39405.595        1730.5796    
    -1.25    39862.672        1753.9682    
    -1.25    39212.342        1723.0882    
    -1.25    39917.001        1755.3088    
    -1.25    39815.325        1748.1996    
    -1.25    39511.132        1734.4327    
    -1.25    39173.089        1721.8133    
    -1.25    39169.684        1722.1848    
    -1.25    39488.696        1736.3906    
    -1.25    39646.804        1741.8268    
    -1.25    39337.369        1729.6423    
    -1.25    39223.069        1722.0176    
    -1.25    39261.231        1724.1230    
    -1.25    39498.305        1734.5099    
    -1.25    39850.323        1749.2061    
    -1.25    39563.222        1739.0648    
    -1.25    39501.891        1734.8560    
    -1.25    39865.000        1751.7068    
    -1.25    39328.322        1727.4951    
    -1.25    39836.254        1750.4552    
    -1.25    39386.691        1731.6908    
    -0.75    35867.273        1440.3369    
    -0.75    35044.289        1405.5937    
    -0.75    35384.055        1421.7619    
    -0.75    35617.133        1431.6363    
    -0.75    34904.647        1402.8683    
    -0.75    35672.665        1429.2783    
    -0.75    35745.948        1438.7073    
    -0.75    35667.167        1434.2984    
    -0.75    35455.546        1423.0093    
    -0.75    35605.633        1431.4104    
    -0.75    35785.354        1435.6902    
    -0.75    35464.927        1423.4448    
    -0.75    35394.621        1421.2951    
    -0.75    35839.555        1439.3018    
    -0.75    35702.784        1435.2920    
    -0.75    35383.180        1416.1964    
    -0.75    35598.492        1429.8612    
    -0.75    35660.117        1436.2062    
    -0.75    35366.394        1420.0979    
    -0.75    35334.034        1419.5063    
    -0.75    35691.746        1431.2339    
    -0.75    35492.567        1423.7516    
    -0.75    34981.216        1402.3082    
    -0.75    35439.810        1423.8881    
    -0.75    35275.056        1417.8406    
    -0.75    35733.441        1431.3036    
    -0.75    35604.044        1432.0107    
    -0.75    35731.283        1434.8365    
    -0.75    35636.745        1433.5534    
    -0.75    35614.321        1433.2978    
    -0.75    35471.466        1420.8121    
    -0.75    35376.224        1419.1028    
    -0.75    35714.703        1436.4993    
    -0.75    35577.878        1432.6351    
    -0.75    35497.812        1426.0871    
    -0.75    35680.475        1429.8831    
    -0.75    35645.200        1433.4768    
    -0.75    35331.431        1416.9484    
    -0.75    35733.689        1434.5527    
    -0.75    35736.526        1435.6360    
    -0.75    35867.728        1440.6348    
    -0.75    35385.546        1421.8987    
    -0.75    34818.652        1395.6193    
    -0.75    35617.685        1429.9791    
    -0.75    35647.836        1431.5357    
    -0.75    35670.177        1432.0873    
    -0.75    35619.427        1430.5989    
    -0.75    35662.725        1433.6337    
    -0.75    35359.613        1417.8013    
    -0.75    35282.741        1414.4108    
    -0.75    35619.470        1430.3774    
    -0.75    35636.404        1430.2634    
    -0.75    35540.894        1425.3148    
    -0.75    35763.056        1440.7570    
    -0.75    35444.523        1425.5065    
    -0.75    35796.181        1437.1101    
    -0.75    35750.481        1431.0661    
    -0.75    35733.245        1432.2173    
    -0.75    35673.632        1437.2088    
    -0.75    35250.805        1415.7909    
    -0.75    35531.485        1426.2620    
    -0.75    35627.651        1436.1999    
    -0.75    35790.124        1433.8436    
    -0.75    35347.984        1417.4995    
    -0.75    35703.858        1429.3100    
    -0.75    35591.728        1426.0946    
    -0.75    34835.615        1400.2975    
    -0.75    35642.540        1434.3159    
    -0.75    35408.600        1421.2931    
    -0.75    35649.039        1432.7688    
    -0.75    35291.422        1417.3564    
    -0.75    35386.074        1422.8162    
    -0.75    35712.958        1434.1057    
    -0.75    36066.798        1447.2074    
    -0.75    35598.004        1431.4105    
    -0.75    35573.077        1426.1773    
    -0.75    35747.247        1435.2587    
    -0.75    35659.336        1431.0299    
    -0.75    35456.070        1424.9915    
    -0.75    35527.399        1424.8045    
    -0.75    36010.481        1453.6386    
    -0.75    35367.056        1420.6713    
    -0.75    35994.158        1446.6176    
    -0.75    35898.897        1438.7713    
    -0.75    35615.618        1427.0918    
    -0.75    35329.521        1419.2428    
    -0.75    35357.371        1423.3273    
    -0.75    35631.211        1434.7881    
    -0.75    35741.401        1434.8956    
    -0.75    35481.487        1426.3350    
    -0.75    35302.675        1411.8351    
    -0.75    35376.086        1418.4256    
    -0.75    35603.484        1426.6791    
    -0.75    35915.926        1439.2762    
    -0.75    35677.067        1433.6301    
    -0.75    35639.565        1431.1699    
    -0.75    35944.133        1441.9740    
    -0.75    35478.098        1424.6906    
    -0.75    35916.136        1441.6402    
    -0.75    35529.110        1427.5509    
    -0.25    32120.937        1186.4744    
    -0.25    31415.423        1161.2406    
    -0.25    31669.124        1169.4488    
    -0.25    31875.720        1176.9958    
    -0.25    31244.680        1153.9155    
    -0.25    31990.710        1182.5724    
    -0.25    31968.967        1181.4198    
    -0.25    31908.467        1178.9664    
    -0.25    31771.566        1172.7080    
    -0.25    31855.033        1176.8417    
    -0.25    32055.841        1184.6999    
    -0.25    31751.916        1173.4522    
    -0.25    31676.253        1170.2918    
    -0.25    32063.739        1184.2710    
    -0.25    31953.470        1181.7691    
    -0.25    31744.072        1173.7263    
    -0.25    31886.271        1178.5117    
    -0.25    31866.648        1176.5673    
    -0.25    31650.708        1169.3727    
    -0.25    31646.382        1170.8337    
    -0.25    31988.083        1182.4664    
    -0.25    31804.576        1175.2460    
    -0.25    31370.579        1158.6873    
    -0.25    31732.021        1171.5959    
    -0.25    31546.450        1164.9683    
    -0.25    32049.051        1185.1068    
    -0.25    31852.621        1177.6120    
    -0.25    32010.282        1182.5026    
    -0.25    31876.526        1177.6485    
    -0.25    31842.387        1176.1224    
    -0.25    31810.762        1175.1196    
    -0.25    31700.034        1172.0640    
    -0.25    31941.339        1180.0256    
    -0.25    31810.225        1174.2588    
    -0.25    31788.929        1174.8545    
    -0.25    31961.826        1180.4587    
    -0.25    31893.658        1178.4409    
    -0.25    31653.558        1170.7486    
    -0.25    32003.348        1181.2008    
    -0.25    31993.120        1181.0477    
    -0.25    32104.375        1185.4747    
    -0.25    31673.127        1169.8086    
    -0.25    31217.439        1155.6133    
    -0.25    31902.175        1179.1930    
    -0.25    31927.295        1179.0049    
    -0.25    31936.825        1180.4277    
    -0.25    31903.202        1178.2404    
    -0.25    31906.989        1179.3821    
    -0.25    31680.623        1170.7803    
    -0.25    31623.486        1167.8293    
    -0.25    31902.538        1178.6364    
    -0.25    31928.176        1179.6115    
    -0.25    31844.810        1176.0214    
    -0.25    31956.332        1179.9096    
    -0.25    31724.216        1172.4169    
    -0.25    32051.203        1183.4013    
    -0.25    32046.778        1184.3246    
    -0.25    32043.078        1183.7898    
    -0.25    31874.708        1178.2126    
    -0.25    31545.102        1165.0858    
    -0.25    31831.580        1175.9718    
    -0.25    31842.055        1175.2831    
    -0.25    32099.488        1186.6306    
    -0.25    31660.703        1169.4224    
    -0.25    32024.658        1184.2565    
    -0.25    31905.203        1177.9258    
    -0.25    31177.772        1152.6923    
    -0.25    31874.348        1177.4264    
    -0.25    31705.579        1170.8346    
    -0.25    31902.716        1178.2699    
    -0.25    31601.943        1166.8218    
    -0.25    31649.349        1169.0257    
    -0.25    31993.061        1181.6031    
    -0.25    32308.291        1193.2070    
    -0.25    31849.239        1176.5256    
    -0.25    31868.831        1177.3959    
    -0.25    32009.448        1182.6979    
    -0.25    31941.653        1180.1713    
    -0.25    31732.082        1172.8172    
    -0.25    31831.494        1176.0089    
    -0.25    32145.177        1187.2923    
    -0.25    31656.164        1169.3636    
    -0.25    32219.127        1189.1024    
    -0.25    32166.590        1189.1881    
    -0.25    31931.063        1180.9852    
    -0.25    31631.576        1168.4709    
    -0.25    31599.475        1166.9736    
    -0.25    31867.241        1177.1922    
    -0.25    32011.640        1182.4959    
    -0.25    31749.440        1172.3403    
    -0.25    31700.226        1171.0929    
    -0.25    31705.821        1171.0074    
    -0.25    31919.159        1179.4611    
    -0.25    32196.287        1190.0778    
    -0.25    31941.145        1179.6216    
    -0.25    31901.144        1179.0031    
    -0.25    32185.205        1188.4895    
    -0.25    31763.854        1174.3006    
    -0.25    32171.828        1188.3910    
    -0.25    31796.735        1173.4901    
     0.25    35433.898        1412.3333    
     0.25    34698.466        1386.0521    
     0.25    34939.006        1392.9387    
     0.25    35179.783        1403.5362    
     0.25    34627.918        1392.6506    
     0.25    35267.231        1403.7198    
     0.25    35353.073        1416.3390    
     0.25    35294.532        1414.3015    
     0.25    35148.780        1407.4679    
     0.25    35170.109        1404.3092    
     0.25    35428.169        1416.5508    
     0.25    35055.748        1399.5205    
     0.25    35007.277        1399.3402    
     0.25    35500.395        1423.7822    
     0.25    35248.073        1405.9790    
     0.25    35043.206        1398.1312    
     0.25    35213.698        1406.6549    
     0.25    35265.009        1414.1237    
     0.25    34877.756        1387.9955    
     0.25    34953.500        1397.3705    
     0.25    35240.880        1401.0942    
     0.25    35074.555        1397.2416    
     0.25    34706.366        1390.6793    
     0.25    35209.578        1419.4361    
     0.25    34957.007        1404.7694    
     0.25    35382.762        1412.6975    
     0.25    35224.387        1411.3286    
     0.25    35397.088        1416.9282    
     0.25    35178.536        1403.7997    
     0.25    35224.209        1411.5745    
     0.25    35186.104        1408.3015    
     0.25    35068.569        1404.7915    
     0.25    35256.785        1407.2818    
     0.25    35216.382        1412.9726    
     0.25    35146.736        1407.3154    
     0.25    35367.668        1416.0043    
     0.25    35341.330        1421.2029    
     0.25    34928.400        1393.0415    
     0.25    35416.119        1418.9803    
     0.25    35444.326        1423.6462    
     0.25    35440.868        1413.6831    
     0.25    35024.774        1402.1927    
     0.25    34308.091        1360.5138    
     0.25    35287.588        1414.0295    
     0.25    35279.697        1410.1823    
     0.25    35296.407        1412.0447    
     0.25    35325.088        1418.2473    
     0.25    35161.449        1400.1734    
     0.25    35019.428        1400.1231    
     0.25    34990.987        1401.4763    
     0.25    35294.681        1414.1540    
     0.25    35231.004        1405.0833    
     0.25    35187.363        1405.7303    
     0.25    35322.413        1413.4147    
     0.25    35068.703        1404.2063    
     0.25    35468.683        1421.4796    
     0.25    35340.157        1406.9557    
     0.25    35430.163        1417.3587    
     0.25    35163.472        1403.3354    
     0.25    34873.809        1395.1828    
     0.25    35306.045        1421.8053    
     0.25    35204.308        1410.0167    
     0.25    35431.141        1413.4606    
     0.25    35062.653        1406.8640    
     0.25    35362.297        1411.1447    
     0.25    35197.223        1401.9063    
     0.25    34554.601        1390.6935    
     0.25    35183.683        1404.7287    
     0.25    35073.047        1404.4184    
     0.25    35155.679        1399.1030    
     0.25    34920.579        1395.3956    
     0.25    34972.135        1398.2336    
     0.25    35336.782        1411.3611    
     0.25    35664.893        1422.4836    
     0.25    35117.445        1399.5783    
     0.25    35246.667        1410.6603    
     0.25    35344.399        1411.3513    
     0.25    35278.380        1408.7481    
     0.25    34945.065        1389.8897    
     0.25    35213.393        1410.7516    
     0.25    35558.704        1425.8065    
     0.25    34851.425        1385.8530    
     0.25    35599.995        1422.6845    
     0.25    35640.348        1431.8259    
     0.25    35182.484        1399.5599    
     0.25    34938.121        1396.2174    
     0.25    34871.913        1391.6953    
     0.25    35203.331        1408.4123    
     0.25    35414.103        1418.5541    
     0.25    35117.513        1406.2533    
     0.25    34949.270        1390.3203    
     0.25    35103.593        1407.8067    
     0.25    35266.020        1408.8241    
     0.25    35576.688        1422.2499    
     0.25    35267.972        1408.1563    
     0.25    35179.502        1401.2207    
     0.25    35582.816        1422.5062    
     0.25    35109.602        1404.4754    
     0.25    35496.559        1415.3732    
     0.25    35013.005        1391.8471    
     0.75    40190.406        1869.5877    
     0.75    39291.330        1824.6089    
     0.75    39625.939        1842.2722    
     0.75    39884.931        1855.0203    
     0.75    39124.314        1818.1335    
     0.75    39989.662        1857.2667    
     0.75    40022.829        1862.1333    
     0.75    39934.794        1856.6492    
     0.75    39765.444        1848.9314    
     0.75    39862.978        1852.9389    
     0.75    40109.407        1864.0643    
     0.75    39722.862        1845.5527    
     0.75    39647.009        1842.8330    
     0.75    40141.153        1864.7010    
     0.75    39958.561        1857.6635    
     0.75    39699.429        1842.3486    
     0.75    39865.833        1853.2303    
     0.75    39906.175        1856.3778    
     0.75    39593.963        1841.0003    
     0.75    39587.614        1841.0201    
     0.75    39984.357        1857.7143    
     0.75    39775.219        1848.2621    
     0.75    39262.772        1825.1386    
     0.75    39732.885        1847.2610    
     0.75    39512.564        1836.3606    
     0.75    40071.254        1860.7683    
     0.75    39839.539        1852.3585    
     0.75    40049.288        1861.9779    
     0.75    39909.974        1857.2765    
     0.75    39867.718        1854.8317    
     0.75    39792.960        1847.2347    
     0.75    39646.865        1840.9443    
     0.75    39984.396        1860.0905    
     0.75    39830.168        1852.8816    
     0.75    39780.332        1849.7104    
     0.75    39996.232        1856.8831    
     0.75    39918.331        1856.3195    
     0.75    39593.145        1838.4858    
     0.75    40052.074        1861.8376    
     0.75    40050.046        1862.2266    
     0.75    40167.735        1866.9563    
     0.75    39628.548        1842.1254    
     0.75    39025.877        1813.2165    
     0.75    39913.437        1854.8147    
     0.75    39966.021        1858.2487    
     0.75    39987.503        1858.7691    
     0.75    39938.083        1856.3532    
     0.75    39928.259        1856.5646    
     0.75    39637.469        1841.1486    
     0.75    39567.301        1837.7715    
     0.75    39909.006        1854.3591    
     0.75    39941.502        1856.7279    
     0.75    39841.621        1851.0973    
     0.75    40021.091        1862.5376    
     0.75    39709.031        1847.9020    
     0.75    40139.205        1866.0920    
     0.75    40099.103        1862.1420    
     0.75    40067.538        1860.4533    
     0.75    39897.967        1856.6015    
     0.75    39488.716        1834.9283    
     0.75    39837.054        1851.0298    
     0.75    39907.466        1859.1336    
     0.75    40114.940        1862.5273    
     0.75    39643.123        1841.3287    
     0.75    40022.592        1857.0843    
     0.75    39910.049        1853.8075    
     0.75    39059.727        1816.4128    
     0.75    39897.806        1855.5041    
     0.75    39661.995        1842.4551    
     0.75    39918.863        1856.7799    
     0.75    39533.472        1837.4293    
     0.75    39604.301        1841.5654    
     0.75    40034.227        1861.9083    
     0.75    40416.221        1878.9657    
     0.75    39866.251        1854.2536    
     0.75    39885.307        1852.8717    
     0.75    40056.259        1861.6827    
     0.75    39980.421        1858.9818    
     0.75    39676.677        1845.3725    
     0.75    39829.223        1849.6635    
     0.75    40259.288        1875.0360    
     0.75    39608.949        1842.1542    
     0.75    40306.396        1874.4412    
     0.75    40252.415        1869.4686    
     0.75    39925.285        1854.2579    
     0.75    39578.985        1839.4498    
     0.75    39578.776        1841.7462    
     0.75    39897.182        1857.5234    
     0.75    40064.306        1861.9389    
     0.75    39739.687        1847.7314    
     0.75    39630.506        1840.0457    
     0.75    39688.332        1844.7963    
     0.75    39905.542        1852.4624    
     0.75    40275.525        1871.4607    
     0.75    39968.437        1858.2941    
     0.75    39907.966        1854.1225    
     0.75    40281.060        1871.1924    
     0.75    39724.317        1845.8637    
     0.75    40240.248        1869.7163    
     0.75    39768.068        1850.3332    
     1.25    40610.909        1900.0189    
     1.25    39735.134        1858.9323    
     1.25    40075.778        1875.3848    
     1.25    40339.791        1887.5835    
     1.25    39572.745        1852.1505    
     1.25    40414.982        1890.5278    
     1.25    40484.390        1894.8977    
     1.25    40413.629        1892.3790    
     1.25    40224.106        1882.3678    
     1.25    40313.910        1886.6992    
     1.25    40546.915        1896.8050    
     1.25    40164.198        1879.0378    
     1.25    40066.423        1873.8949    
     1.25    40615.726        1901.9027    
     1.25    40401.958        1891.3288    
     1.25    40107.669        1875.3496    
     1.25    40306.228        1885.7739    
     1.25    40395.419        1891.7293    
     1.25    40027.429        1872.9667    
     1.25    40029.166        1873.2356    
     1.25    40425.949        1892.9620    
     1.25    40204.898        1881.0956    
     1.25    39688.330        1855.8129    
     1.25    40214.332        1882.7958    
     1.25    39983.750        1871.9876    
     1.25    40505.247        1894.6918    
     1.25    40299.462        1886.8015    
     1.25    40509.136        1895.8732    
     1.25    40354.290        1887.9751    
     1.25    40354.238        1889.6718    
     1.25    40237.492        1882.2765    
     1.25    40097.593        1875.9636    
     1.25    40433.717        1891.9987    
     1.25    40305.060        1887.0327    
     1.25    40242.043        1882.9371    
     1.25    40471.380        1895.1802    
     1.25    40382.951        1890.2452    
     1.25    40037.828        1873.8622    
     1.25    40533.367        1898.1939    
     1.25    40525.527        1897.1515    
     1.25    40645.049        1902.9010    
     1.25    40075.840        1875.0341    
     1.25    39418.018        1843.2763    
     1.25    40364.008        1888.7143    
     1.25    40440.058        1893.0308    
     1.25    40457.050        1893.8029    
     1.25    40415.351        1892.1350    
     1.25    40372.365        1889.1363    
     1.25    40094.530        1876.7056    
     1.25    40014.262        1872.4495    
     1.25    40377.942        1889.8229    
     1.25    40382.824        1889.2048    
     1.25    40295.028        1885.5809    
     1.25    40478.292        1894.4615    
     1.25    40140.735        1876.8852    
     1.25    40623.143        1902.4528    
     1.25    40528.563        1895.5622    
     1.25    40521.451        1896.8958    
     1.25    40342.193        1887.6113    
     1.25    39953.572        1870.7060    
     1.25    40313.148        1887.7856    
     1.25    40378.941        1890.3833    
     1.25    40558.874        1898.6503    
     1.25    40093.081        1876.2390    
     1.25    40477.260        1894.1752    
     1.25    40355.735        1888.2924    
     1.25    39493.342        1846.9408    
     1.25    40354.272        1888.0499    
     1.25    40142.126        1879.2156    
     1.25    40346.108        1887.8496    
     1.25    40022.667        1874.4186    
     1.25    40062.438        1874.5362    
     1.25    40481.971        1894.4692    
     1.25    40862.704        1911.7195    
     1.25    40308.401        1886.2443    
     1.25    40349.294        1888.3851    
     1.25    40514.341        1896.3831    
     1.25    40428.727        1891.8119    
     1.25    40120.530        1878.1023    
     1.25    40303.799        1886.2127    
     1.25    40711.462        1904.4667    
     1.25    40031.493        1872.1089    
     1.25    40794.193        1910.2877    
     1.25    40707.614        1904.9869    
     1.25    40347.325        1887.2721    
     1.25    40034.082        1873.7254    
     1.25    40000.401        1870.7918    
     1.25    40344.118        1887.4742    
     1.25    40518.501        1895.8841    
     1.25    40223.883        1883.1856    
     1.25    40059.011        1874.1178    
     1.25    40135.775        1877.8331    
     1.25    40342.359        1887.2635    
     1.25    40707.547        1903.8054    
     1.25    40440.340        1892.8049    
     1.25    40331.843        1886.5838    
     1.25    40735.269        1906.4367    
     1.25    40170.095        1879.5970    
     1.25    40703.731        1905.1902    
     1.25    40201.579        1882.1402    
     1.75    33886.931        1457.3811    
     1.75    33107.622        1424.5833    
     1.75    33408.892        1436.6787    
     1.75    33619.292        1445.6443    
     1.75    32984.368        1418.7586    
     1.75    33713.323        1451.0609    
     1.75    33745.776        1451.2931    
     1.75    33649.279        1447.3378    
     1.75    33512.718        1441.8958    
     1.75    33621.070        1446.2610    
     1.75    33827.455        1455.9654    
     1.75    33501.997        1441.0429    
     1.75    33442.716        1438.4533    
     1.75    33806.255        1453.8388    
     1.75    33708.033        1450.2256    
     1.75    33478.343        1441.7956    
     1.75    33623.082        1446.2588    
     1.75    33650.356        1447.0018    
     1.75    33401.615        1436.6028    
     1.75    33375.202        1436.1924    
     1.75    33692.410        1449.2972    
     1.75    33537.928        1443.1531    
     1.75    33103.737        1424.7092    
