 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12784.000000000000     
 Random number seed                 =          605
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -38.506457316545884     
 Error (pb)                  =    5.8759619356376212E-002
 chi^2/iteration             =   0.83959625183365849     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.61503042       0.65958130E-02
    55.00  -0.52956692       0.29360558E-02
    68.00  -0.47226883       0.21232647E-02
    81.00  -0.15842888       0.11699787E-02
    91.00  -0.87122754E-01   0.89938353E-03
   101.00  -0.47039792E-01   0.72454291E-03
   113.00  -0.27182959E-01   0.62720519E-03
   135.00   0.96674837E-02   0.56395749E-03
   175.00   0.52832201E-01   0.39804605E-03
   400.00   0.84215531E-01   0.38259281E-03

  ----   Z/W rapidity   ----

    -4.75   0.20260343E-01   0.34322946E-02
    -4.25  -0.30934705       0.13992063E-01
    -3.75   -1.0848684       0.19148482E-01
    -3.25   -1.7751169       0.22286446E-01
    -2.75   -2.2688257       0.23522573E-01
    -2.25   -2.4899926       0.23847862E-01
    -1.75   -2.6808417       0.23953259E-01
    -1.25   -2.8077628       0.24029014E-01
    -0.75   -2.9690726       0.23990777E-01
    -0.25   -3.0082689       0.23990812E-01
     0.25   -3.0125207       0.23968538E-01
     0.75   -2.9003546       0.23996374E-01
     1.25   -2.8310282       0.23960952E-01
     1.75   -2.7041941       0.23892010E-01
     2.25   -2.5266307       0.23885576E-01
     2.75   -2.2200004       0.23600508E-01
     3.25   -1.8030043       0.22356228E-01
     3.75   -1.0528555       0.19290621E-01
     4.25  -0.33402071       0.14799183E-01
     4.75  -0.33200430E-01   0.63990612E-02

  ----   Q_ll Invaria   ----

    67.25  -0.18822335       0.42049958E-02
    69.75  -0.19093127       0.39348072E-02
    72.25  -0.19167096       0.38719074E-02
    74.75  -0.22597441       0.44640022E-02
    77.25  -0.27191031       0.48844344E-02
    79.75  -0.36787004       0.55134459E-02
    82.25  -0.55002801       0.68312434E-02
    84.75  -0.97998373       0.91122593E-02
    87.25   -2.4597626       0.14398612E-01
    89.75   -11.661050       0.31333023E-01
    92.25   -14.355980       0.34912823E-01
    94.75   -2.8085120       0.15358509E-01
    97.25  -0.98269041       0.91254417E-02
    99.75  -0.48702872       0.64542858E-02
   102.25  -0.29835173       0.50103720E-02
   104.75  -0.19532866       0.40822171E-02
   107.25  -0.14234364       0.34540437E-02
   109.75  -0.10746571       0.30612910E-02
   112.25  -0.84176609E-01   0.27134737E-02
   114.75  -0.65058262E-01   0.25301350E-02

  ----   l-/lep. pT     ----

     2.50  -0.69852741       0.11836761    
     7.50   -1.2467173       0.20769518    
    12.50   -5.3888405       0.77069326    
    17.50   -5.8577095       0.67938857    
    22.50   -5.2785910       0.79437752    
    27.50   -9.1932947       0.67584970    
    32.50   -6.6665174       0.78162234    
    37.50   -7.9871361       0.88972785    
    42.50   -28.555806       0.79286530    
    47.50    10.173173       0.77368081    
    52.50    5.6898367       0.15208452    
    57.50   0.75206512       0.12006366    
    62.50  -0.31602731       0.67652516E-01
    67.50  -0.27613089       0.45430815E-01
    72.50  -0.21057006       0.41657399E-01
    77.50  -0.19370894       0.36713959E-01
    82.50  -0.11819516       0.19885472E-01
    87.50  -0.64913807E-01   0.12579442E-01
    92.50  -0.26118609E-01   0.48427525E-02
    97.50  -0.17102629       0.32606569E-01

  ----   l-/lep. eta    ----

    -4.75  -0.86961298       0.17295713    
    -4.25  -0.85454333       0.11301637    
    -3.75   -1.8216339       0.16700068    
    -3.25   -2.1841979       0.17950026    
    -2.75   -2.3644958       0.16526985    
    -2.25   -2.4432842       0.16010111    
    -1.75   -2.8846675       0.15408724    
    -1.25   -2.8397895       0.16056694    
    -0.75   -2.9777882       0.15869290    
    -0.25   -3.3055288       0.16523591    
     0.25   -2.8819181       0.16503769    
     0.75   -3.0518775       0.15881870    
     1.25   -2.8245935       0.17104152    
     1.75   -3.1165389       0.17523319    
     2.25   -2.7599875       0.16180642    
     2.75   -2.2949778       0.16951410    
     3.25   -2.0358197       0.15901292    
     3.75   -1.5894109       0.14596013    
     4.25   -1.6048815       0.18574878    
     4.75   -1.3226383       0.19638480    

  ----   l+/neu. pT     ----

     2.50  -0.65352575       0.12958668    
     7.50   -2.7364583       0.37212184    
    12.50   -3.8531629       0.59738946    
    17.50   -5.4553128       0.69550676    
    22.50   -6.6996320       0.61093916    
    27.50   -3.7526402       0.51371725    
    32.50   -8.3721017       0.73962293    
    37.50   -7.6724648        1.0193971    
    42.50   -29.881563       0.79262511    
    47.50    10.668300       0.85286634    
    52.50    5.8722605       0.15655180    
    57.50   0.77635103       0.12234202    
    62.50  -0.17798475       0.36517500E-01
    67.50  -0.36384812       0.79777224E-01
    72.50  -0.15089878       0.29534398E-01
    77.50   0.87771625E-01   0.14369305E-01
    82.50  -0.24886836       0.44789719E-01
    87.50  -0.11090370       0.20869851E-01
    92.50  -0.18557973       0.38740748E-01
    97.50   0.90002848E-01   0.19648341E-01

  ----   l+/neu. eta    ----

    -4.75  -0.49449193       0.87884532E-01
    -4.25   -1.6295571       0.16138219    
    -3.75   -1.6361420       0.16508793    
    -3.25   -1.7546951       0.15904512    
    -2.75   -2.6154181       0.15350472    
    -2.25   -2.5344421       0.16659008    
    -1.75   -3.0566854       0.16710018    
    -1.25   -3.0558243       0.18565144    
    -0.75   -3.6093678       0.18630782    
    -0.25   -3.2570950       0.17840809    
     0.25   -3.4416644       0.18983040    
     0.75   -3.2318401       0.17802572    
     1.25   -3.0711502       0.16927816    
     1.75   -2.8614591       0.16527224    
     2.25   -2.7296937       0.15463690    
     2.75   -2.1999374       0.16170256    
     3.25   -2.1470116       0.15853699    
     3.75   -1.6637301       0.16862861    
     4.25   -1.1590383       0.17759399    
     4.75   -1.5803395       0.25958857    

  ----   jet 1 pT       ----

     2.50   -545.41642       0.37991506    
     7.50    361.68684       0.38270461    
    12.50    86.712676       0.16041710    
    17.50    31.088355       0.94415878E-01
    22.50    13.294216       0.63984035E-01
    27.50    6.4728396       0.47028739E-01
    32.50    3.2696552       0.36421477E-01
    37.50    1.7698656       0.29418000E-01
    42.50    1.0617213       0.24217310E-01
    47.50   0.61702563       0.20455194E-01
    52.50   0.40039539       0.18931977E-01
    57.50   0.30532996       0.18305148E-01
    62.50   0.17785962       0.15482820E-01
    67.50   0.14813053       0.14197097E-01
    72.50   0.11146861       0.14099809E-01
    77.50   0.88598133E-01   0.10865944E-01
    82.50   0.62323289E-01   0.10525802E-01
    87.50   0.87136334E-02   0.17666161E-02
    92.50   0.46205841E-01   0.78115515E-02
    97.50   0.74217444E-01   0.11435084E-01

  ----   jet 1 eta      ----

    -4.75    55573.526        2823.4580    
    -4.25    75713.462        4312.2543    
    -3.75    61128.382        2997.8475    
    -3.25    74389.171        3917.3039    
    -2.75    64460.843        2880.5410    
    -2.25    68663.267        3246.4240    
    -1.75    78928.601        4202.3673    
    -1.25    75194.063        3944.4100    
    -0.75    79764.681        4066.0168    
    -0.25    72430.439        3361.1355    
     0.25    74994.822        3323.6206    
     0.75    68546.671        3240.3553    
     1.25    65850.439        3208.8041    
     1.75    68525.472        3264.5445    
     2.25    63764.353        2743.1204    
     2.75    63608.141        3033.6465    
     3.25    65315.339        3308.2866    
     3.75    58763.896        3030.0240    
     4.25    59393.241        2775.3121    
     4.75    59849.593        3191.5757    

  ----   jet 2 pT       ----

     2.50   -5.2899208       0.67995836E-01
     7.50   -27.763150       0.46911923E-01
    12.50   -4.5388347       0.19714345E-01
    17.50   -1.0620207       0.11410627E-01
    22.50  -0.23951992       0.75915415E-02
    27.50  -0.37038881E-01   0.51920832E-02
    32.50   0.48574880E-01   0.51258483E-02
    37.50   0.54281379E-01   0.32674962E-02
    42.50   0.49750103E-01   0.24705200E-02
    47.50   0.39787187E-01   0.18708727E-02
    52.50   0.33485996E-01   0.15943936E-02
    57.50   0.26620450E-01   0.13893484E-02
    62.50   0.22699618E-01   0.11074221E-02
    67.50   0.18113167E-01   0.92829709E-03
    72.50   0.13362340E-01   0.90484449E-03
    77.50   0.13126565E-01   0.70410424E-03
    82.50   0.98131073E-02   0.57167150E-03
    87.50   0.84174245E-02   0.52027378E-03
    92.50   0.67667004E-02   0.43145300E-03
    97.50   0.53879772E-02   0.36182624E-03

  ----   jet 2 eta      ----

    -4.75   -34758.334        2121.1912    
    -4.25   -37825.010        2332.7915    
    -3.75   -51734.617        2973.0081    
    -3.25   -37031.505        1929.1198    
    -2.75   -43433.278        2427.1037    
    -2.25   -38700.756        1824.2735    
    -1.75   -42596.362        2020.9838    
    -1.25   -42420.729        1782.6748    
    -0.75   -48543.655        2550.5367    
    -0.25   -45301.004        2165.1800    
     0.25   -47085.169        2292.2536    
     0.75   -48214.024        2498.4637    
     1.25   -47242.094        2383.5700    
     1.75   -45293.639        2387.2498    
     2.25   -45497.509        2227.9533    
     2.75   -36806.481        1753.6410    
     3.25   -41618.844        2282.1018    
     3.75   -35832.951        2025.6092    
     4.25   -35516.770        1958.3226    
     4.75   -37153.620        2516.6028    

  ----   phot. pT       ----

     2.50   -38.512569       0.58766605E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -98.587159       0.89727370E-01
     7.50    56.291252       0.61796232E-01
    12.50    6.7316608       0.21834866E-01
    17.50   0.29681218       0.14109451E-01
    22.50  -0.73779614       0.99308420E-02
    27.50  -0.74001193       0.78255465E-02
    32.50  -0.55986282       0.64094118E-02
    37.50  -0.40328948       0.54702213E-02
    42.50  -0.28900758       0.46282885E-02
    47.50  -0.19998829       0.39170668E-02
    52.50  -0.14334088       0.34043341E-02
    57.50  -0.93261673E-01   0.30560107E-02
    62.50  -0.67532011E-01   0.27406309E-02
    67.50  -0.44056333E-01   0.24236683E-02
    72.50  -0.32814508E-01   0.21890988E-02
    77.50  -0.22895626E-01   0.18780045E-02
    82.50  -0.22394649E-01   0.26629780E-02
    87.50  -0.14756550E-01   0.18749917E-02
    92.50   0.12702472E-03   0.19245307E-04
    97.50   0.13092575E-02   0.25333828E-03

  ----   dR_lep,lep     ----

     0.12   0.95886231E-03   0.31708227E-04
     0.38   0.12075065E-01   0.13592886E-03
     0.62   0.29307645E-01   0.22756940E-03
     0.88   0.39780967E-01   0.29147447E-03
     1.12   0.35401960E-01   0.35908678E-03
     1.38   0.68234573E-02   0.56125961E-03
     1.62  -0.59979055E-01   0.71407930E-03
     1.88  -0.18215953       0.11324333E-02
     2.12  -0.37731472       0.18937324E-02
     2.38  -0.60172637       0.33773910E-02
     2.62   0.13113767       0.82725951E-02
     2.88    21.525016       0.40594834E-01
     3.12    300.36769       0.58635207    
     3.38   -143.97644       0.76665780    
     3.62   -60.288249       0.68265324    
     3.88   -38.339105       0.67224625    
     4.12   -27.234339       0.66927300    
     4.38   -20.967110       0.64608198    
     4.62   -15.591619       0.61887683    
     4.88   -17.816955        1.1561577    

  ----   dR_jet1,l-/l   ----

     0.12    59297.904        4924.7050    
     0.38    53022.037        3551.9005    
     0.62    58920.400        4328.9294    
     0.88    68731.058        4856.4992    
     1.12    63951.790        3943.7727    
     1.38    74122.171        4715.1861    
     1.62    56857.365        2916.7382    
     1.88    50651.836        2405.8101    
     2.12    70215.708        3725.5185    
     2.38    65505.137        3330.4631    
     2.62    61693.368        2791.0041    
     2.88    66036.720        2939.2010    
     3.12    56567.212        2256.9037    
     3.38    59554.671        2755.7865    
     3.62    57040.650        3024.9630    
     3.88    56013.987        2930.2484    
     4.12    55245.488        3005.0767    
     4.38    59916.241        3494.4523    
     4.62    54866.749        3043.3670    
     4.88    54669.976        3288.2404    

  ----   dR_jet1,l+/n   ----

     0.12    1751.0517        93.604633    
     0.38    4943.5228        145.61453    
     0.62    8370.2661        208.82114    
     0.88    11916.973        276.20454    
     1.12    15052.548        302.07783    
     1.38    18872.720        369.69888    
     1.62    22750.300        459.49924    
     1.88    25693.317        505.87677    
     2.12    29717.659        596.25808    
     2.38    33090.869        627.66482    
     2.62    34961.170        626.29190    
     2.88    38131.306        670.07733    
     3.12    211725.05        8877.4278    
     3.38    171751.04        8074.1568    
     3.62    142618.16        9052.6362    
     3.88    114327.21        6837.0980    
     4.12    85056.706        5221.0503    
     4.38    85900.752        5205.1645    
     4.62    81949.430        5123.1433    
     4.88    77095.661        5030.6312    

  ----   dR_jet2,l-/l   ----

     0.12   -16748.817        1399.8493    
     0.38   -16229.677        1036.3756    
     0.62   -22869.988        1434.0252    
     0.88   -29916.809        1852.2857    
     1.12   -35244.439        2357.9826    
     1.38   -34195.781        1776.7817    
     1.62   -36511.991        1808.1980    
     1.88   -34082.331        1640.9930    
     2.12   -50078.675        3172.0089    
     2.38   -46590.522        2374.4399    
     2.62   -50705.617        2741.0796    
     2.88   -52950.367        2773.2642    
     3.12   -48481.581        2168.6668    
     3.38   -37298.774        1799.4267    
     3.62   -41989.562        1978.8713    
     3.88   -47531.381        2930.3762    
     4.12   -37633.702        2277.5742    
     4.38   -37155.013        2435.1210    
     4.62   -38389.340        2917.4585    
     4.88   -39691.172        3093.4408    

  ----   dR_jet2,l+/n   ----

     0.12   -1315.5821        65.926915    
     0.38   -4740.4046        204.36769    
     0.62   -8384.1700        338.82890    
     0.88   -12080.239        487.77447    
     1.12   -17043.104        770.72679    
     1.38   -20710.910        870.70958    
     1.62   -23465.292        999.37043    
     1.88   -25809.766        979.09582    
     2.12   -32980.243        1387.3493    
     2.38   -32613.272        1187.6432    
     2.62   -37173.518        1454.2975    
     2.88   -36981.717        1409.0520    
     3.12   -99322.932        5024.8124    
     3.38   -68916.807        3719.7168    
     3.62   -60975.940        3638.4821    
     3.88   -86357.509        6693.5876    
     4.12   -59380.913        4049.0582    
     4.38   -73164.072        4741.9336    
     4.62   -36112.557        2275.9651    
     4.88   -41121.379        2721.4052    

  ----   dR_jet,jet     ----

     0.12   -1350514.5        66501.370    
     0.38    10006.281        578.86138    
     0.62    10377.402        504.41182    
     0.88    4866.0264        180.92867    
     1.12    4438.4916        156.17112    
     1.38    4255.0827        131.59183    
     1.62    4015.5795        155.11788    
     1.88    3468.5695        119.69777    
     2.12    3023.1117        107.11602    
     2.38    2664.9425        83.059098    
     2.62    2602.5779        86.220252    
     2.88    2634.4543        83.734379    
     3.12   -1127631.9        42069.589    
     3.38    11299.830        621.14303    
     3.62    9015.7200        590.90662    
     3.88    7052.7365        408.36413    
     4.12    5428.6287        316.60634    
     4.38    4503.8094        253.79652    
     4.62    5571.0551        420.90199    
     4.88    3313.6835        213.59481    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -56.630100       0.24882086    
    25.00   -62.265248       0.42491504    
    41.67   -67.813218       0.53068144    
    58.33   -59.311530       0.60096771    
    75.00   -119.86020       0.69131151    
    91.67    276.39161       0.55012344    
   108.33    44.277233       0.17674161    
   125.00    3.8403983       0.96543467E-01
   141.67    1.0545010       0.88833211E-01
   158.33   0.60004407       0.74315722E-01
   175.00   0.20181009       0.30282327E-01
   191.67   0.22760312       0.47480820E-01
   208.33   0.24456558       0.45902909E-01
   225.00   0.21499523       0.33497864E-01
   241.67   0.71411736E-01   0.11517441E-01
   258.33   0.24573176       0.40647697E-01
   275.00   0.11512138       0.19169208E-01
   291.67   0.72112419E-01   0.12977439E-01
   308.33   0.41882686E-01   0.80483169E-02
   325.00   0.91717051E-01   0.15069131E-01
   341.67   0.20855381E-01   0.35910100E-02
   358.33   0.61855091E-01   0.94823596E-02
   375.00   0.32943599E-01   0.50793544E-02
   391.67   0.38439693E-01   0.60563573E-02
   408.33   0.51731142E-01   0.83538109E-02
   425.00   0.18715889E-01   0.32969613E-02
   441.67   0.18273462E-01   0.31188680E-02
   458.33   0.15779943E-01   0.27259593E-02
   475.00   0.19617942E-01   0.27391846E-02
   491.67   0.20253652E-01   0.37428218E-02

  ----   M_T            ----

    25.00   -8.0032343       0.13590773    
    75.00   -30.060563       0.13693197    
   125.00  -0.54603350       0.26981210E-01
   175.00  -0.12157392       0.14049969E-01
   225.00  -0.48457175E-01   0.92589027E-02
   275.00  -0.10917925E-01   0.23157971E-02
   325.00  -0.94724331E-02   0.16711809E-02
   375.00  -0.91216141E-02   0.18972936E-02
   425.00   0.13607902E-02   0.25538082E-03
   475.00  -0.42305743E-02   0.88963819E-03
   525.00  -0.17430617E-02   0.35269453E-03
   575.00  -0.72314317E-03   0.12356406E-03
   625.00   0.39531446E-03   0.75431369E-04
   675.00  -0.10678439E-02   0.19851118E-03
   725.00   0.35537497E-03   0.84095994E-04
   775.00  -0.69067694E-03   0.13790479E-03
   825.00  -0.91718309E-03   0.16952377E-03
   875.00   0.60024436E-03   0.12121542E-03
   925.00  -0.77965753E-03   0.13570405E-03
   975.00   0.10320005E-02   0.20450906E-03

  ----   A_FB numer     ----

    67.25   0.59873778E-01   0.81856419E-02
    69.75   0.55880539E-01   0.64547725E-02
    72.25   0.54072023E-01   0.50069305E-02
    74.75   0.66613807E-01   0.66442898E-02
    77.25   0.91724438E-01   0.11392712E-01
    79.75   0.83545606E-01   0.10744887E-01
    82.25   0.14679427       0.27222908E-01
    84.75  -0.23313861       0.54035709E-01
    87.25   0.12185491       0.22089293E-01
    89.75   -1.0125586       0.17880700    
    92.25   -1.8575241       0.27689938    
    94.75  -0.41529536       0.64830043E-01
    97.25  -0.11156135       0.15266518E-01
    99.75  -0.11624127       0.15662109E-01
   102.25  -0.14251708       0.21925577E-01
   104.75  -0.55042232E-01   0.62745782E-02
   107.25  -0.32801942E-01   0.36606794E-02
   109.75  -0.34101806E-01   0.37976750E-02
   112.25  -0.18853614E-01   0.22562350E-02
   114.75  -0.22841728E-01   0.27459590E-02

  ----   A_FB denom     ----

    67.25  -0.18822335       0.42049958E-02
    69.75  -0.19093127       0.39348072E-02
    72.25  -0.19167096       0.38719074E-02
    74.75  -0.22597441       0.44640022E-02
    77.25  -0.27191031       0.48844344E-02
    79.75  -0.36787004       0.55134459E-02
    82.25  -0.55002801       0.68312434E-02
    84.75  -0.97998373       0.91122593E-02
    87.25   -2.4597626       0.14398612E-01
    89.75   -11.661050       0.31333023E-01
    92.25   -14.355980       0.34912823E-01
    94.75   -2.8085120       0.15358509E-01
    97.25  -0.98269041       0.91254417E-02
    99.75  -0.48702872       0.64542858E-02
   102.25  -0.29835173       0.50103720E-02
   104.75  -0.19532866       0.40822171E-02
   107.25  -0.14234364       0.34540437E-02
   109.75  -0.10746571       0.30612910E-02
   112.25  -0.84176609E-01   0.27134737E-02
   114.75  -0.65058262E-01   0.25301350E-02

  ----   A_0 numer      ----

     5.00    47.667038       0.51452433    
    15.00   -34.718128       0.23871279    
    25.00   -7.4240851       0.60927906E-01
    35.00   -2.3156550       0.26458695E-01
    45.00  -0.91685060       0.14687731E-01
    55.00  -0.39771907       0.91436926E-02
    65.00  -0.20160275       0.65574902E-02
    75.00  -0.10908012       0.46681515E-02
    85.00  -0.55011120E-01   0.36421187E-02
    95.00  -0.24945944E-01   0.30384533E-02

  ----   A_1 numer      ----

     5.00   0.41477796       0.80135985E-01
    15.00   0.97781185       0.69551792E-01
    25.00   0.35447684       0.18567745E-01
    35.00   0.14054736       0.88402582E-02
    45.00   0.72768075E-01   0.59150376E-02
    55.00   0.26201432E-01   0.36094038E-02
    65.00   0.11395395E-01   0.22811365E-02
    75.00   0.13804404E-01   0.22682196E-02
    85.00   0.10891698E-01   0.18373344E-02
    95.00   0.67083211E-02   0.12851936E-02

  ----   A_2 numer      ----

     5.00   -20.679325        3.0112678    
    15.00    2.8081492       0.41426776    
    25.00    1.1442095       0.10488789    
    35.00   0.51671186       0.57690364E-01
    45.00   0.23984190       0.33628138E-01
    55.00   0.35418841E-01   0.87696446E-02
    65.00  -0.79102843E-02   0.18717352E-02
    75.00  -0.80536980E-01   0.11654653E-01
    85.00  -0.51903818E-01   0.60373854E-02
    95.00  -0.47438451E-01   0.60359296E-02

  ----   A_3 numer      ----

     5.00    10.944389        2.1822960    
    15.00   0.95004888       0.19691882    
    25.00   0.36920081E-01   0.92918382E-02
    35.00   0.18352051E-01   0.35155743E-02
    45.00  -0.25617612E-01   0.48563967E-02
    55.00  -0.72678241E-01   0.12168375E-01
    65.00   0.17492622E-01   0.25883888E-02
    75.00  -0.34303779E-01   0.54434574E-02
    85.00  -0.33810461E-02   0.89112856E-03
    95.00  -0.29865287E-02   0.54370616E-03

  ----   A_4 numer      ----

     5.00   -11.950996       0.89178402    
    15.00    5.4465027       0.60341637E-01
    25.00   0.23725658       0.20500600E-01
    35.00  -0.21360128       0.82908213E-02
    45.00  -0.17064006       0.48251423E-02
    55.00  -0.10075293       0.31565795E-02
    65.00  -0.56777315E-01   0.22990045E-02
    75.00  -0.31294554E-01   0.17505943E-02
    85.00  -0.17013196E-01   0.15831907E-02
    95.00  -0.10508750E-01   0.14730814E-02

  ----   A_i denom      ----

     5.00   -125.17458       0.10056990    
    15.00    80.362047       0.71989617E-01
    25.00    7.8354362       0.18932843E-01
    35.00   0.25639852       0.86540229E-02
    45.00  -0.61189062       0.46758209E-02
    55.00  -0.52311919       0.29511630E-02
    65.00  -0.34580615       0.20018927E-02
    75.00  -0.21088585       0.14337233E-02
    85.00  -0.12304852       0.10601834E-02
    95.00  -0.68418104E-01   0.93993489E-03

  ----   phi CS         ----

    -2.83   -16.841043        4.0414282    
    -2.20   -3.0138531       0.62443180    
    -1.57    4.8682903        1.0970892    
    -0.94    6.0413193        1.1855524    
    -0.31   -31.820210        6.7579764    
     0.31    13.447335        2.4568605    
     0.94   -19.205203        3.9749001    
     1.57    3.9584971       0.63641375    
     2.20   -40.661670        8.7031230    
     2.83    18.479912        3.9244236    

  ----   phi CS norm    ----

     0.00   -19.249795       0.42311662E-01

  ----   costh CS       ----

    -0.90   -5.3198100       0.12753733    
    -0.70   -4.1647306       0.15338650    
    -0.50   -3.9203381       0.16852074    
    -0.30   -3.3591373       0.17694439    
    -0.10   -3.2171843       0.13939393    
     0.10   -3.0979600       0.14083069    
     0.30   -3.6134290       0.18734229    
     0.50   -4.3359546       0.17993309    
     0.70   -4.4309501       0.16391092    
     0.90   -5.7666723       0.12992168    

  ----   cth CS norm    ----

     0.00   -18.920069       0.15679141    

  ----   Delta_Phi      ----

     0.16   0.66623986       0.16033484E-01
     0.47   0.75851150       0.18525966E-01
     0.79   0.87880033       0.21982193E-01
     1.10    1.1009258       0.24585720E-01
     1.41    1.5770772       0.33912608E-01
     1.73    2.5184093       0.44578034E-01
     2.04    5.1246250       0.58304093E-01
     2.36    14.427855       0.10193912    
     2.67    73.586125       0.25452512    
