 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12784.000000000000     
 Random number seed                 =          605
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -38.876153044906594     
 Error (pb)                  =    5.9251248450995858E-002
 
 Sigma (pb)                  =   -37.954035282587121     
 Error (pb)                  =    5.7915076602392715E-002
 
 Sigma (pb)                  =   -38.327683855018265     
 Error (pb)                  =    5.8467856735676380E-002
 
 Sigma (pb)                  =   -38.520742802731370     
 Error (pb)                  =    5.8930108705496073E-002
 
 Sigma (pb)                  =   -37.689092989781983     
 Error (pb)                  =    5.7918283965990490E-002
 
 Sigma (pb)                  =   -38.597866125607041     
 Error (pb)                  =    5.9048399673243379E-002
 
 Sigma (pb)                  =   -38.712681437190440     
 Error (pb)                  =    5.9004611977912132E-002
 
 Sigma (pb)                  =   -38.641767624496680     
 Error (pb)                  =    5.8849570618905542E-002
 
 Sigma (pb)                  =   -38.420948763267582     
 Error (pb)                  =    5.8706814817148144E-002
 
 Sigma (pb)                  =   -38.546694162088841     
 Error (pb)                  =    5.8805623120591996E-002
 
 Sigma (pb)                  =   -38.771359386221917     
 Error (pb)                  =    5.9116383145117149E-002
 
 Sigma (pb)                  =   -38.412260479742862     
 Error (pb)                  =    5.8582362928895286E-002
 
 Sigma (pb)                  =   -38.339340911993922     
 Error (pb)                  =    5.8444654253972973E-002
 
 Sigma (pb)                  =   -38.788744227133854     
 Error (pb)                  =    5.9165667557491600E-002
 
 Sigma (pb)                  =   -38.672442975247364     
 Error (pb)                  =    5.8917348989094724E-002
 
 Sigma (pb)                  =   -38.359740750684708     
 Error (pb)                  =    5.8497393291354893E-002
 
 Sigma (pb)                  =   -38.609797855995588     
 Error (pb)                  =    5.8736098192878165E-002
 
 Sigma (pb)                  =   -38.536690788312264     
 Error (pb)                  =    5.8980835031097037E-002
 
 Sigma (pb)                  =   -38.342482626771272     
 Error (pb)                  =    5.8344098834968106E-002
 
 Sigma (pb)                  =   -38.371749003937296     
 Error (pb)                  =    5.8154608312573713E-002
 
 Sigma (pb)                  =   -38.720247427445052     
 Error (pb)                  =    5.8825633578470107E-002
 
 Sigma (pb)                  =   -38.431542655903058     
 Error (pb)                  =    5.8690498980431501E-002
 
 Sigma (pb)                  =   -37.814859310573901     
 Error (pb)                  =    5.8132448791137839E-002
 
 Sigma (pb)                  =   -38.348033350548342     
 Error (pb)                  =    5.8678299301234235E-002
 
 Sigma (pb)                  =   -38.155274439712414     
 Error (pb)                  =    5.8323719421359346E-002
 
 Sigma (pb)                  =   -38.710378847217271     
 Error (pb)                  =    5.9052199117155119E-002
 
 Sigma (pb)                  =   -38.634372262142200     
 Error (pb)                  =    5.8559402757543379E-002
 
 Sigma (pb)                  =   -38.636126076032085     
 Error (pb)                  =    5.9204690696204737E-002
 
 Sigma (pb)                  =   -38.549984942573126     
 Error (pb)                  =    5.8951713506393243E-002
 
 Sigma (pb)                  =   -38.502500291166207     
 Error (pb)                  =    5.8894956193405158E-002
 
 Sigma (pb)                  =   -38.457602243207944     
 Error (pb)                  =    5.8649187743468847E-002
 
 Sigma (pb)                  =   -38.337213356110837     
 Error (pb)                  =    5.8465075731555197E-002
 
 Sigma (pb)                  =   -38.710499853120801     
 Error (pb)                  =    5.8927326569209230E-002
 
 Sigma (pb)                  =   -38.423027781221805     
 Error (pb)                  =    5.8952887992769425E-002
 
 Sigma (pb)                  =   -38.466515599791336     
 Error (pb)                  =    5.8637787166433253E-002
 
 Sigma (pb)                  =   -38.655691383983431     
 Error (pb)                  =    5.8957548980288585E-002
 
 Sigma (pb)                  =   -38.585775497852154     
 Error (pb)                  =    5.8902344882786978E-002
 
 Sigma (pb)                  =   -38.307866309366744     
 Error (pb)                  =    5.8251252844317411E-002
 
 Sigma (pb)                  =   -38.672904281961394     
 Error (pb)                  =    5.9119936857439687E-002
 
 Sigma (pb)                  =   -38.664738367644176     
 Error (pb)                  =    5.9150804501957449E-002
 
 Sigma (pb)                  =   -38.850549486299357     
 Error (pb)                  =    5.9231694412224881E-002
 
 Sigma (pb)                  =   -38.228416642316112     
 Error (pb)                  =    5.8673469120491421E-002
 
 Sigma (pb)                  =   -37.709691277189314     
 Error (pb)                  =    5.7551928925466046E-002
 
 Sigma (pb)                  =   -38.580226417697290     
 Error (pb)                  =    5.8838366127945449E-002
 
 Sigma (pb)                  =   -38.560144295184301     
 Error (pb)                  =    5.9086122919162001E-002
 
 Sigma (pb)                  =   -38.721315356100177     
 Error (pb)                  =    5.8794177153449353E-002
 
 Sigma (pb)                  =   -38.575597325391264     
 Error (pb)                  =    5.8927123544340938E-002
 
 Sigma (pb)                  =   -38.656597428617069     
 Error (pb)                  =    5.8845829766426133E-002
 
 Sigma (pb)                  =   -38.334726115473330     
 Error (pb)                  =    5.8363540730286712E-002
 
 Sigma (pb)                  =   -38.172111944791567     
 Error (pb)                  =    5.8459844216211067E-002
 
 Sigma (pb)                  =   -38.536548481541267     
 Error (pb)                  =    5.8915209454254797E-002
 
 Sigma (pb)                  =   -38.576446271204304     
 Error (pb)                  =    5.8958593596223442E-002
 
 Sigma (pb)                  =   -38.575477769892302     
 Error (pb)                  =    5.8653920052184352E-002
 
 Sigma (pb)                  =   -38.665907810841240     
 Error (pb)                  =    5.9129987665241183E-002
 
 Sigma (pb)                  =   -38.387852571048704     
 Error (pb)                  =    5.8599181148762308E-002
 
 Sigma (pb)                  =   -38.711844922711855     
 Error (pb)                  =    5.9294019006725242E-002
 
 Sigma (pb)                  =   -38.736700969696912     
 Error (pb)                  =    5.9143269257717623E-002
 
 Sigma (pb)                  =   -38.705807317602613     
 Error (pb)                  =    5.9106386660252169E-002
 
 Sigma (pb)                  =   -38.660671347848435     
 Error (pb)                  =    5.8751314724782774E-002
 
 Sigma (pb)                  =   -38.142442871838362     
 Error (pb)                  =    5.8296699951841578E-002
 
 Sigma (pb)                  =   -38.446726077256024     
 Error (pb)                  =    5.8778426760960525E-002
 
 Sigma (pb)                  =   -38.484862675810945     
 Error (pb)                  =    5.9075731884906932E-002
 
 Sigma (pb)                  =   -38.822959308261744     
 Error (pb)                  =    5.9019992255805870E-002
 
 Sigma (pb)                  =   -38.308103613695152     
 Error (pb)                  =    5.8411742146198792E-002
 
 Sigma (pb)                  =   -38.707839722492750     
 Error (pb)                  =    5.8905595333108407E-002
 
 Sigma (pb)                  =   -38.515713695019336     
 Error (pb)                  =    5.8952031028368476E-002
 
 Sigma (pb)                  =   -37.823537460941743     
 Error (pb)                  =    5.7445381255550820E-002
 
 Sigma (pb)                  =   -38.589094912592863     
 Error (pb)                  =    5.8875788053528562E-002
 
 Sigma (pb)                  =   -38.388452322453929     
 Error (pb)                  =    5.8432780796117259E-002
 
 Sigma (pb)                  =   -38.624749088948477     
 Error (pb)                  =    5.8872465746302588E-002
 
 Sigma (pb)                  =   -38.245670244019642     
 Error (pb)                  =    5.8279379815678142E-002
 
 Sigma (pb)                  =   -38.315323285395550     
 Error (pb)                  =    5.8468765959752075E-002
 
 Sigma (pb)                  =   -38.620269399477557     
 Error (pb)                  =    5.9160075850381834E-002
 
 Sigma (pb)                  =   -39.059675700067672     
 Error (pb)                  =    5.9655273887852495E-002
 
 Sigma (pb)                  =   -38.604000279230050     
 Error (pb)                  =    5.8796989397378624E-002
 
 Sigma (pb)                  =   -38.526725045340271     
 Error (pb)                  =    5.8838419305313847E-002
 
 Sigma (pb)                  =   -38.721644926286992     
 Error (pb)                  =    5.9011163979170327E-002
 
 Sigma (pb)                  =   -38.687761078076100     
 Error (pb)                  =    5.8846535806101122E-002
 
 Sigma (pb)                  =   -38.484903537572769     
 Error (pb)                  =    5.8442165439239996E-002
 
 Sigma (pb)                  =   -38.444379264946697     
 Error (pb)                  =    5.8806917949556593E-002
 
 Sigma (pb)                  =   -38.865781427278627     
 Error (pb)                  =    5.9639546267697768E-002
 
 Sigma (pb)                  =   -38.311511807776355     
 Error (pb)                  =    5.8450139176864861E-002
 
 Sigma (pb)                  =   -38.902621812215912     
 Error (pb)                  =    5.9651350176775683E-002
 
 Sigma (pb)                  =   -38.871516506927840     
 Error (pb)                  =    5.9319392227744815E-002
 
 Sigma (pb)                  =   -38.637249478328741     
 Error (pb)                  =    5.8744373733466040E-002
 
 Sigma (pb)                  =   -38.269084058480047     
 Error (pb)                  =    5.8377825787246193E-002
 
 Sigma (pb)                  =   -38.327728483669951     
 Error (pb)                  =    5.8323635654363000E-002
 
 Sigma (pb)                  =   -38.638786490623744     
 Error (pb)                  =    5.8813976929708439E-002
 
 Sigma (pb)                  =   -38.701940968412266     
 Error (pb)                  =    5.9117412170562426E-002
 
 Sigma (pb)                  =   -38.390766393082352     
 Error (pb)                  =    5.8689147443450378E-002
 
 Sigma (pb)                  =   -38.323085350174139     
 Error (pb)                  =    5.8382768769605332E-002
 
 Sigma (pb)                  =   -38.432979903321794     
 Error (pb)                  =    5.8379107026929299E-002
 
 Sigma (pb)                  =   -38.548670751408025     
 Error (pb)                  =    5.8909695003720779E-002
 
 Sigma (pb)                  =   -38.961719820172455     
 Error (pb)                  =    5.9319948831817473E-002
 
 Sigma (pb)                  =   -38.576362914836153     
 Error (pb)                  =    5.9086547375136099E-002
 
 Sigma (pb)                  =   -38.629019700974290     
 Error (pb)                  =    5.8782120393227263E-002
 
 Sigma (pb)                  =   -38.865283866968994     
 Error (pb)                  =    5.9513484575868067E-002
 
 Sigma (pb)                  =   -38.463615252979842     
 Error (pb)                  =    5.8501084909369658E-002
 
 Sigma (pb)                  =   -38.855547011648838     
 Error (pb)                  =    5.9424727274484362E-002
 
 Sigma (pb)                  =   -38.500114259393456     
 Error (pb)                  =    5.8723397595203050E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.62128632       0.66615097E-02
    45.00  -0.60489310       0.64841564E-02
    45.00  -0.61259624       0.65712170E-02
    45.00  -0.61552390       0.66017103E-02
    45.00  -0.59709558       0.63959022E-02
    45.00  -0.61312764       0.65726778E-02
    45.00  -0.62003536       0.66596159E-02
    45.00  -0.61870433       0.66277285E-02
    45.00  -0.61262303       0.65738037E-02
    45.00  -0.61696102       0.66259543E-02
    45.00  -0.62135400       0.66649239E-02
    45.00  -0.61510967       0.66042933E-02
    45.00  -0.61471189       0.65937461E-02
    45.00  -0.62092416       0.66651117E-02
    45.00  -0.61689351       0.66106892E-02
    45.00  -0.61303886       0.65772111E-02
    45.00  -0.61854372       0.66330980E-02
    45.00  -0.61589252       0.66090670E-02
    45.00  -0.61452987       0.65911359E-02
    45.00  -0.61754873       0.66353571E-02
    45.00  -0.61995695       0.66501337E-02
    45.00  -0.61267907       0.65681095E-02
    45.00  -0.59720376       0.63823841E-02
    45.00  -0.61167832       0.65666732E-02
    45.00  -0.60940165       0.65395090E-02
    45.00  -0.61798294       0.66119044E-02
    45.00  -0.62336380       0.66887078E-02
    45.00  -0.61458658       0.65818475E-02
    45.00  -0.61498454       0.65992797E-02
    45.00  -0.61493676       0.65896910E-02
    45.00  -0.61462605       0.65892749E-02
    45.00  -0.61007816       0.65370734E-02
    45.00  -0.61978833       0.66518214E-02
    45.00  -0.61152180       0.65609129E-02
    45.00  -0.61390210       0.65954031E-02
    45.00  -0.61739054       0.66193662E-02
    45.00  -0.61633612       0.66148091E-02
    45.00  -0.61318121       0.65768410E-02
    45.00  -0.61701194       0.66190028E-02
    45.00  -0.61659546       0.66160475E-02
    45.00  -0.62060553       0.66552087E-02
    45.00  -0.60604011       0.64907805E-02
    45.00  -0.59769794       0.63874122E-02
    45.00  -0.61631297       0.66111421E-02
    45.00  -0.61228679       0.65634625E-02
    45.00  -0.62214536       0.66773612E-02
    45.00  -0.61555339       0.66014198E-02
    45.00  -0.61839473       0.66359969E-02
    45.00  -0.61378991       0.65826794E-02
    45.00  -0.60506219       0.64695592E-02
    45.00  -0.61477805       0.65876457E-02
    45.00  -0.61491680       0.65864190E-02
    45.00  -0.61787077       0.66270678E-02
    45.00  -0.61878282       0.66473864E-02
    45.00  -0.61332039       0.65799228E-02
    45.00  -0.61594361       0.66040765E-02
    45.00  -0.61471401       0.65749640E-02
    45.00  -0.61585910       0.66017569E-02
    45.00  -0.62275017       0.66904565E-02
    45.00  -0.60837409       0.65180381E-02
    45.00  -0.61215589       0.65665523E-02
    45.00  -0.61331124       0.65811606E-02
    45.00  -0.62147378       0.66723474E-02
    45.00  -0.61291087       0.65717374E-02
    45.00  -0.61752451       0.66129641E-02
    45.00  -0.61351533       0.65747131E-02
    45.00  -0.60827027       0.65409108E-02
    45.00  -0.61935879       0.66566126E-02
    45.00  -0.61454135       0.65921564E-02
    45.00  -0.61908154       0.66406004E-02
    45.00  -0.61284708       0.65756361E-02
    45.00  -0.61078976       0.65419343E-02
    45.00  -0.61492912       0.65969266E-02
    45.00  -0.62239535       0.66617251E-02
    45.00  -0.61755735       0.66294941E-02
    45.00  -0.61347593       0.65876841E-02
    45.00  -0.62001474       0.66477346E-02
    45.00  -0.61811102       0.66340845E-02
    45.00  -0.61687673       0.66163787E-02
    45.00  -0.61162295       0.65573154E-02
    45.00  -0.61873775       0.66340653E-02
    45.00  -0.61326225       0.65829713E-02
    45.00  -0.61796627       0.66212233E-02
    45.00  -0.61946642       0.66403413E-02
    45.00  -0.61963156       0.66476983E-02
    45.00  -0.61241338       0.65757028E-02
    45.00  -0.61883894       0.66519086E-02
    45.00  -0.62187221       0.66855976E-02
    45.00  -0.61664749       0.66090709E-02
    45.00  -0.61249775       0.65685391E-02
    45.00  -0.61108329       0.65396297E-02
    45.00  -0.61605645       0.66126213E-02
    45.00  -0.61378387       0.65811939E-02
    45.00  -0.62309020       0.66901560E-02
    45.00  -0.61370167       0.65742687E-02
    45.00  -0.62031031       0.66489791E-02
    45.00  -0.61602111       0.65988126E-02
    45.00  -0.61688311       0.66126432E-02
    45.00  -0.61843829       0.66267405E-02
    45.00  -0.61634661       0.66120366E-02
    55.00  -0.53496139       0.29635912E-02
    55.00  -0.52058437       0.28822107E-02
    55.00  -0.52758360       0.29263289E-02
    55.00  -0.53012399       0.29402561E-02
    55.00  -0.51353381       0.28376399E-02
    55.00  -0.52741895       0.29200150E-02
    55.00  -0.53429890       0.29691354E-02
    55.00  -0.53264677       0.29495655E-02
    55.00  -0.52749424       0.29267148E-02
    55.00  -0.53159914       0.29545426E-02
    55.00  -0.53534370       0.29715891E-02
    55.00  -0.52999851       0.29441046E-02
    55.00  -0.52956648       0.29404633E-02
    55.00  -0.53502675       0.29731608E-02
    55.00  -0.53084737       0.29398052E-02
    55.00  -0.52794260       0.29305719E-02
    55.00  -0.53278481       0.29542536E-02
    55.00  -0.53053707       0.29448079E-02
    55.00  -0.52944853       0.29378585E-02
    55.00  -0.53240905       0.29639322E-02
    55.00  -0.53392780       0.29619764E-02
    55.00  -0.52734356       0.29210277E-02
    55.00  -0.51303178       0.28216887E-02
    55.00  -0.52680169       0.29244429E-02
    55.00  -0.52487389       0.29132537E-02
    55.00  -0.53164776       0.29367043E-02
    55.00  -0.53752704       0.29849830E-02
    55.00  -0.52875753       0.29248587E-02
    55.00  -0.52952516       0.29382288E-02
    55.00  -0.52944458       0.29335541E-02
    55.00  -0.52914388       0.29340932E-02
    55.00  -0.52483985       0.29020062E-02
    55.00  -0.53398364       0.29634710E-02
    55.00  -0.52642471       0.29194224E-02
    55.00  -0.52869563       0.29377980E-02
    55.00  -0.53160083       0.29469188E-02
    55.00  -0.53076338       0.29459423E-02
    55.00  -0.52802421       0.29309238E-02
    55.00  -0.53131746       0.29470716E-02
    55.00  -0.53091647       0.29457629E-02
    55.00  -0.53440188       0.29627869E-02
    55.00  -0.52111384       0.28806459E-02
    55.00  -0.51354946       0.28263740E-02
    55.00  -0.53067598       0.29435977E-02
    55.00  -0.52671342       0.29147355E-02
    55.00  -0.53621831       0.29779949E-02
    55.00  -0.52990652       0.29372265E-02
    55.00  -0.53261333       0.29552934E-02
    55.00  -0.52869198       0.29323914E-02
    55.00  -0.51996999       0.28662201E-02
    55.00  -0.52921271       0.29312441E-02
    55.00  -0.52913694       0.29276563E-02
    55.00  -0.53223271       0.29529325E-02
    55.00  -0.53325270       0.29664829E-02
    55.00  -0.52814282       0.29278615E-02
    55.00  -0.53010495       0.29364990E-02
    55.00  -0.52836001       0.29125882E-02
    55.00  -0.52989225       0.29335170E-02
    55.00  -0.53704078       0.29896988E-02
    55.00  -0.52361318       0.28997399E-02
    55.00  -0.52689794       0.29219363E-02
    55.00  -0.52810753       0.29298576E-02
    55.00  -0.53540271       0.29763225E-02
    55.00  -0.52790953       0.29261857E-02
    55.00  -0.53133795       0.29402521E-02
    55.00  -0.52802196       0.29239032E-02
    55.00  -0.52454184       0.29230134E-02
    55.00  -0.53400864       0.29739032E-02
    55.00  -0.52931570       0.29364506E-02
    55.00  -0.53332020       0.29612740E-02
    55.00  -0.52800939       0.29316137E-02
    55.00  -0.52551473       0.29065561E-02
    55.00  -0.52929479       0.29359225E-02
    55.00  -0.53547253       0.29583099E-02
    55.00  -0.53191678       0.29529494E-02
    55.00  -0.52818097       0.29321824E-02
    55.00  -0.53402412       0.29624567E-02
    55.00  -0.53233910       0.29532513E-02
    55.00  -0.53140870       0.29462227E-02
    55.00  -0.52629904       0.29139196E-02
    55.00  -0.53257391       0.29487727E-02
    55.00  -0.52833797       0.29347621E-02
    55.00  -0.53162955       0.29401241E-02
    55.00  -0.53314111       0.29528379E-02
    55.00  -0.53381945       0.29635192E-02
    55.00  -0.52756194       0.29325656E-02
    55.00  -0.53401446       0.29777943E-02
    55.00  -0.53641369       0.29871260E-02
    55.00  -0.53066772       0.29389776E-02
    55.00  -0.52734262       0.29226484E-02
    55.00  -0.52568526       0.29062743E-02
    55.00  -0.53078483       0.29473290E-02
    55.00  -0.52819877       0.29271494E-02
    55.00  -0.53671938       0.29798402E-02
    55.00  -0.52800618       0.29215163E-02
    55.00  -0.53444934       0.29638293E-02
    55.00  -0.52967700       0.29290146E-02
    55.00  -0.53134252       0.29455571E-02
    55.00  -0.53212192       0.29450695E-02
    55.00  -0.53098475       0.29467543E-02
    68.00  -0.47702650       0.21430054E-02
    68.00  -0.46399676       0.20820578E-02
    68.00  -0.47061489       0.21169790E-02
    68.00  -0.47292518       0.21272711E-02
    68.00  -0.45733478       0.20488250E-02
    68.00  -0.46979387       0.21086252E-02
    68.00  -0.47685967       0.21497345E-02
    68.00  -0.47504780       0.21324355E-02
    68.00  -0.47036477       0.21161014E-02
    68.00  -0.47441174       0.21389270E-02
    68.00  -0.47778710       0.21515507E-02
    68.00  -0.47304348       0.21313932E-02
    68.00  -0.47263248       0.21280994E-02
    68.00  -0.47753818       0.21528650E-02
    68.00  -0.47314084       0.21240257E-02
    68.00  -0.47091649       0.21202246E-02
    68.00  -0.47534656       0.21376249E-02
    68.00  -0.47336654       0.21312837E-02
    68.00  -0.47247782       0.21263408E-02
    68.00  -0.47551284       0.21473254E-02
    68.00  -0.47631882       0.21422806E-02
    68.00  -0.47005647       0.21111217E-02
    68.00  -0.45630521       0.20334347E-02
    68.00  -0.46985417       0.21153508E-02
    68.00  -0.46824145       0.21078272E-02
    68.00  -0.47377240       0.21212390E-02
    68.00  -0.48018653       0.21629524E-02
    68.00  -0.47116168       0.21132454E-02
    68.00  -0.47223717       0.21251502E-02
    68.00  -0.47216300       0.21222748E-02
    68.00  -0.47187423       0.21215590E-02
    68.00  -0.46750957       0.20956350E-02
    68.00  -0.47643072       0.21447273E-02
    68.00  -0.46934386       0.21105339E-02
    68.00  -0.47149648       0.21243179E-02
    68.00  -0.47413682       0.21308625E-02
    68.00  -0.47343614       0.21306806E-02
    68.00  -0.47101638       0.21202625E-02
    68.00  -0.47388612       0.21318942E-02
    68.00  -0.47343842       0.21304737E-02
    68.00  -0.47656170       0.21424095E-02
    68.00  -0.46405206       0.20789156E-02
    68.00  -0.45681401       0.20378775E-02
    68.00  -0.47324059       0.21287901E-02
    68.00  -0.46912343       0.21043205E-02
    68.00  -0.47869264       0.21566654E-02
    68.00  -0.47246191       0.21230641E-02
    68.00  -0.47512863       0.21379836E-02
    68.00  -0.47168251       0.21215687E-02
    68.00  -0.46270529       0.20668840E-02
    68.00  -0.47187383       0.21192957E-02
    68.00  -0.47158944       0.21155896E-02
    68.00  -0.47489611       0.21368705E-02
    68.00  -0.47601235       0.21483457E-02
    68.00  -0.47102564       0.21171025E-02
    68.00  -0.47250597       0.21221759E-02
    68.00  -0.47018324       0.21007672E-02
    68.00  -0.47206219       0.21190766E-02
    68.00  -0.47986054       0.21670006E-02
    68.00  -0.46679364       0.20963546E-02
    68.00  -0.46972072       0.21124270E-02
    68.00  -0.47100539       0.21191064E-02
    68.00  -0.47777591       0.21542884E-02
    68.00  -0.47098280       0.21169554E-02
    68.00  -0.47356437       0.21244160E-02
    68.00  -0.47062017       0.21129489E-02
    68.00  -0.46855224       0.21184509E-02
    68.00  -0.47699843       0.21552516E-02
    68.00  -0.47221143       0.21239944E-02
    68.00  -0.47596603       0.21433858E-02
    68.00  -0.47123211       0.21221703E-02
    68.00  -0.46830551       0.20994843E-02
    68.00  -0.47183169       0.21225892E-02
    68.00  -0.47710924       0.21365835E-02
    68.00  -0.47445569       0.21361589E-02
    68.00  -0.47090919       0.21200148E-02
    68.00  -0.47644193       0.21438619E-02
    68.00  -0.47475090       0.21356962E-02
    68.00  -0.47412433       0.21312603E-02
    68.00  -0.46896458       0.21047296E-02
    68.00  -0.47478466       0.21310151E-02
    68.00  -0.47144339       0.21245222E-02
    68.00  -0.47359294       0.21236429E-02
    68.00  -0.47517157       0.21335186E-02
    68.00  -0.47638346       0.21447838E-02
    68.00  -0.47077973       0.21220234E-02
    68.00  -0.47756250       0.21608122E-02
    68.00  -0.47933086       0.21657106E-02
    68.00  -0.47296829       0.21238969E-02
    68.00  -0.47025921       0.21130731E-02
    68.00  -0.46832114       0.20988130E-02
    68.00  -0.47361657       0.21331742E-02
    68.00  -0.47075211       0.21149982E-02
    68.00  -0.47869877       0.21556916E-02
    68.00  -0.47050186       0.21103792E-02
    68.00  -0.47703630       0.21457958E-02
    68.00  -0.47155265       0.21136188E-02
    68.00  -0.47408753       0.21311567E-02
    68.00  -0.47419151       0.21276984E-02
    68.00  -0.47376667       0.21326828E-02
    81.00  -0.16001845       0.11805516E-02
    81.00  -0.15551635       0.11461975E-02
    81.00  -0.15792921       0.11669207E-02
    81.00  -0.15871590       0.11727797E-02
    81.00  -0.15318297       0.11269676E-02
    81.00  -0.15741096       0.11602493E-02
    81.00  -0.16011941       0.11859178E-02
    81.00  -0.15934173       0.11748014E-02
    81.00  -0.15777651       0.11660861E-02
    81.00  -0.15928775       0.11798580E-02
    81.00  -0.16041949       0.11867625E-02
    81.00  -0.15883083       0.11756476E-02
    81.00  -0.15866867       0.11739385E-02
    81.00  -0.16035566       0.11879066E-02
    81.00  -0.15863579       0.11695462E-02
    81.00  -0.15803548       0.11688354E-02
    81.00  -0.15953861       0.11783528E-02
    81.00  -0.15888495       0.11753783E-02
    81.00  -0.15863182       0.11726284E-02
    81.00  -0.15976145       0.11856424E-02
    81.00  -0.15980845       0.11807134E-02
    81.00  -0.15760883       0.11625580E-02
    81.00  -0.15259571       0.11160349E-02
    81.00  -0.15764088       0.11660802E-02
    81.00  -0.15713941       0.11621131E-02
    81.00  -0.15877106       0.11671201E-02
    81.00  -0.16134376       0.11938523E-02
    81.00  -0.15792876       0.11633467E-02
    81.00  -0.15843052       0.11713623E-02
    81.00  -0.15841794       0.11695919E-02
    81.00  -0.15828321       0.11689366E-02
    81.00  -0.15662716       0.11526292E-02
    81.00  -0.15992866       0.11825214E-02
    81.00  -0.15741240       0.11628740E-02
    81.00  -0.15816012       0.11710012E-02
    81.00  -0.15902506       0.11741627E-02
    81.00  -0.15884065       0.11744924E-02
    81.00  -0.15806255       0.11688632E-02
    81.00  -0.15898916       0.11749437E-02
    81.00  -0.15882085       0.11741754E-02
    81.00  -0.15983730       0.11804543E-02
    81.00  -0.15542343       0.11433927E-02
    81.00  -0.15284638       0.11187811E-02
    81.00  -0.15876396       0.11730372E-02
    81.00  -0.15716157       0.11576707E-02
    81.00  -0.16074969       0.11897757E-02
    81.00  -0.15843515       0.11694507E-02
    81.00  -0.15944579       0.11785085E-02
    81.00  -0.15828559       0.11696141E-02
    81.00  -0.15484589       0.11352781E-02
    81.00  -0.15825436       0.11675097E-02
    81.00  -0.15810568       0.11647936E-02
    81.00  -0.15938156       0.11780934E-02
    81.00  -0.15988089       0.11858904E-02
    81.00  -0.15801300       0.11665366E-02
    81.00  -0.15837784       0.11687682E-02
    81.00  -0.15737255       0.11537508E-02
    81.00  -0.15820599       0.11660371E-02
    81.00  -0.16131157       0.11970894E-02
    81.00  -0.15654007       0.11547418E-02
    81.00  -0.15751231       0.11636297E-02
