 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3338.0000000000000     
 Random number seed                 =          119
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    27.498066356624303     
 Error (pb)                  =   0.13348266069711442     
 chi^2/iteration             =   0.34187898810141593     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    38.825720       0.49604842E-01
    55.00    25.749857       0.35962899E-01
    68.00    24.195098       0.31986785E-01
    81.00    9.6523803       0.18865054E-01
    91.00    6.6978105       0.15063460E-01
   101.00    4.8784253       0.12390574E-01
   113.00    4.7266458       0.11788389E-01
   135.00    5.3556310       0.11941959E-01
   175.00    3.5620060       0.88629501E-02
   400.00    1.7424828       0.51344528E-02

  ----   Z/W rapidity   ----

    -4.75  -0.36160221       0.38727065E-02
    -4.25   -2.2670668       0.11152211E-01
    -3.75   -2.9086715       0.18711309E-01
    -3.25  -0.96720660       0.24857785E-01
    -2.75    1.4362378       0.27880577E-01
    -2.25    2.6268472       0.29256936E-01
    -1.75    3.3629703       0.30797068E-01
    -1.25    3.9507938       0.31951770E-01
    -0.75    4.3786405       0.32953728E-01
    -0.25    4.5803057       0.30219873E-01
     0.25    4.5803057       0.30219873E-01
     0.75    4.3786405       0.32953728E-01
     1.25    3.9507938       0.31951770E-01
     1.75    3.3629703       0.30797068E-01
     2.25    2.6268472       0.29256936E-01
     2.75    1.4362378       0.27880577E-01
     3.25  -0.96720660       0.24857785E-01
     3.75   -2.9086715       0.18711309E-01
     4.25   -2.2670668       0.11152211E-01
     4.75  -0.36160221       0.38727065E-02

  ----   Q_ll Invaria   ----

    67.25   0.24231881       0.10989326E-01
    69.75   0.20244687       0.90906233E-02
    72.25   0.23709461       0.11298233E-01
    74.75   0.24816868       0.10922314E-01
    77.25   0.27446552       0.11852635E-01
    79.75   0.33910196       0.13661632E-01
    82.25   0.44059493       0.15770483E-01
    84.75   0.75727835       0.21267403E-01
    87.25    1.7909954       0.32813643E-01
    89.75    8.2704164       0.70716736E-01
    92.25    9.7497910       0.78634036E-01
    94.75    1.8422195       0.34762465E-01
    97.25   0.62536007       0.20988522E-01
    99.75   0.31412341       0.15177826E-01
   102.25   0.19343108       0.12464288E-01
   104.75   0.12308836       0.10563639E-01
   107.25   0.11396434       0.10876506E-01
   109.75   0.10404738       0.10613789E-01
   112.25   0.66519161E-01   0.82042098E-02
   114.75   0.43111625E-01   0.60686197E-02

  ----   l-/lep. pT     ----

     2.50   -1.6919942       0.10667937    
     7.50   -4.8003570       0.21276367    
    12.50   -5.9024008       0.24909837    
    17.50   -6.6293081       0.29063118    
    22.50   -7.1101717       0.38633454    
    27.50   -7.2612996       0.41692630    
    32.50   -4.6996559       0.64941889    
    37.50   -7.3283590       0.65571373    
    42.50   -55.941478       0.64188903    
    47.50    14.530508       0.48292811    
    52.50    35.854104       0.11495513    
    57.50    20.090086       0.64032547E-01
    62.50    12.968807       0.46510350E-01
    67.50    8.8520262       0.33521546E-01
    72.50    6.3148120       0.24510982E-01
    77.50    4.6552920       0.19572646E-01
    82.50    3.4965884       0.16523899E-01
    87.50    2.6794407       0.13768888E-01
    92.50    2.0814997       0.11038032E-01
    97.50    1.6667669       0.11102025E-01

  ----   l-/lep. eta    ----

    -4.75   -2.0152049       0.74562036E-01
    -4.25   -2.2104812       0.93043077E-01
    -3.75   -1.3008778       0.10778049    
    -3.25   0.40200429       0.69352389E-01
    -2.75    1.5659568       0.11211779    
    -2.25    2.6064192       0.93198459E-01
    -1.75    3.5658748       0.88244649E-01
    -1.25    4.0458603       0.80935911E-01
    -0.75    4.6518298       0.78773390E-01
    -0.25    4.9254609       0.56970920E-01
     0.25    4.9254609       0.56970920E-01
     0.75    4.6518298       0.78773390E-01
     1.25    4.0458603       0.80935911E-01
     1.75    3.5658748       0.88244649E-01
     2.25    2.6064192       0.93198459E-01
     2.75    1.5659568       0.11211779    
     3.25   0.40200429       0.69352389E-01
     3.75   -1.3008778       0.10778049    
     4.25   -2.2104812       0.93043077E-01
     4.75   -2.0152049       0.74562036E-01

  ----   l+/neu. pT     ----

     2.50   -1.6723606       0.99433232E-01
     7.50   -4.0672935       0.18941465    
    12.50   -6.5599513       0.26097071    
    17.50   -7.2405538       0.33316196    
    22.50   -7.6050941       0.39796417    
    27.50   -6.5568366       0.50164258    
    32.50   -4.0526621       0.55568905    
    37.50   -5.4995329       0.64060067    
    42.50   -56.329792       0.62866561    
    47.50    14.252664       0.49626064    
    52.50    35.635877       0.10577700    
    57.50    19.814107       0.55869419E-01
    62.50    12.572997       0.38693974E-01
    67.50    8.5738625       0.29882206E-01
    72.50    6.0882475       0.23443090E-01
    77.50    4.4668300       0.19286116E-01
    82.50    3.3216549       0.15673159E-01
    87.50    2.5302433       0.13724782E-01
    92.50    1.9868199       0.11377327E-01
    97.50    1.5723153       0.10787234E-01

  ----   l+/neu. eta    ----

    -4.75   -2.2988940       0.80491860E-01
    -4.25   -2.2575986       0.86718194E-01
    -3.75   -1.8289581       0.88299380E-01
    -3.25  -0.72279986       0.10734505    
    -2.75    1.6458930       0.10707750    
    -2.25    2.6821311       0.94012990E-01
    -1.75    3.8542645       0.96240099E-01
    -1.25    4.5231389       0.96443025E-01
    -0.75    5.1648733       0.88866368E-01
    -0.25    5.2919801       0.63247995E-01
     0.25    5.2919801       0.63247995E-01
     0.75    5.1648733       0.88866368E-01
     1.25    4.5231389       0.96443025E-01
     1.75    3.8542645       0.96240099E-01
     2.25    2.6821311       0.94012990E-01
     2.75    1.6458930       0.10707750    
     3.25  -0.72279986       0.10734505    
     3.75   -1.8289581       0.88299380E-01
     4.25   -2.2575986       0.86718194E-01
     4.75   -2.2988940       0.80491860E-01

  ----   jet 1 pT       ----

     2.50   -736.66627       0.49727340    
     7.50    248.83758       0.43153030    
    12.50    133.80910       0.20964955    
    17.50    86.846733       0.12971185    
    22.50    61.499939       0.91606771E-01
    27.50    45.510167       0.69323308E-01
    32.50    34.911549       0.54991615E-01
    37.50    27.299214       0.44957247E-01
    42.50    21.539584       0.37308506E-01
    47.50    17.308631       0.31528051E-01
    52.50    13.983819       0.27302843E-01
    57.50    11.428221       0.23619777E-01
    62.50    9.3711377       0.20658602E-01
    67.50    7.7532473       0.18070709E-01
    72.50    6.4303535       0.16068116E-01
    77.50    5.3290722       0.14313730E-01
    82.50    4.4780343       0.12887219E-01
    87.50    3.7584040       0.11513827E-01
    92.50    3.1681928       0.10277281E-01
    97.50    2.6952716       0.95332361E-02

  ----   jet 1 eta      ----

    -4.75    52.392112        1.8317411    
    -4.25    72.737115        2.3475030    
    -3.75    83.686708        2.1746025    
    -3.25    97.591082        2.1486956    
    -2.75    111.15347        1.8630547    
    -2.25    115.92538        1.1530761    
    -1.75    124.70757        1.0198813    
    -1.25    132.04341       0.70015336    
    -0.75    136.02474       0.48867479    
    -0.25    138.66009       0.37549050    
     0.25    138.66009       0.37549050    
     0.75    136.02474       0.48867479    
     1.25    132.04341       0.70015336    
     1.75    124.70757        1.0198813    
     2.25    115.92538        1.1530761    
     2.75    111.15347        1.8630547    
     3.25    97.591082        2.1486956    
     3.75    83.686708        2.1746025    
     4.25    72.737115        2.3475030    
     4.75    52.392112        1.8317411    

  ----   jet 2 pT       ----

     2.50    27.528883       0.13359528    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    27.528883       0.13359528    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -323.65111       0.12827646    
     7.50    133.78195       0.10017943    
    12.50    68.283837       0.60272244E-01
    17.50    41.540748       0.39416788E-01
    22.50    27.427120       0.29226149E-01
    27.50    19.092153       0.23109901E-01
    32.50    13.696294       0.18872613E-01
    37.50    10.120531       0.15802700E-01
    42.50    7.5912378       0.13381732E-01
    47.50    5.8016576       0.11475842E-01
    52.50    4.4769793       0.99155467E-02
    57.50    3.5029208       0.86367878E-02
    62.50    2.7777328       0.75837178E-02
    67.50    2.2078452       0.66698001E-02
    72.50    1.7734982       0.58992381E-02
    77.50    1.4404474       0.52505822E-02
    82.50    1.1707312       0.46799203E-02
    87.50   0.95773600       0.41882052E-02
    92.50   0.79704946       0.37808001E-02
    97.50   0.66551497       0.34793854E-02

  ----   dR_lep,lep     ----

     0.12   0.32259075E-02   0.52160115E-04
     0.38   0.87589713E-01   0.67574318E-03
     0.62   0.42559263       0.23564687E-02
     0.88    1.1426300       0.46279061E-02
     1.12    2.3520931       0.72424893E-02
     1.38    4.2383154       0.10519918E-01
     1.62    6.9860617       0.14472903E-01
     1.88    11.243817       0.20023260E-01
     2.12    17.970344       0.27690005E-01
     2.38    29.627613       0.40566215E-01
     2.62    53.270616       0.64774807E-01
     2.88    121.13341       0.14762960    
     3.12    52.212692       0.48530375    
     3.38   -85.366791       0.59512657    
     3.62   -49.027962       0.50639826    
     3.88   -34.812173       0.51575884    
     4.12   -26.312246       0.47389427    
     4.38   -19.455211       0.39878995    
     4.62   -14.538787       0.32259848    
     4.88   -10.502567       0.31043480    

  ----   dR_jet1,l-/l   ----

     0.12    4.8785774       0.27746755E-01
     0.38    14.649025       0.52245630E-01
     0.62    24.739694       0.76414986E-01
     0.88    35.126064       0.97473489E-01
     1.12    45.833879       0.12537618    
     1.38    57.519799       0.15962297    
     1.62    70.124269       0.21721948    
     1.88    83.291399       0.23538669    
     2.12    98.602432       0.30402880    
     2.38    115.13999       0.43123520    
     2.62    134.04998       0.46100658    
     2.88    154.21739       0.53304670    
     3.12    165.04696       0.72696694    
     3.38    131.29613       0.84190084    
     3.62    119.96339        1.0725321    
     3.88    110.46786        1.2394552    
     4.12    106.39537        1.3765134    
     4.38    100.51359        1.7401376    
     4.62    101.74478        2.3305620    
     4.88    94.200436        2.3419000    

  ----   dR_jet1,l+/n   ----

     0.12    5.0268821       0.28153599E-01
     0.38    15.076693       0.53928966E-01
     0.62    25.277055       0.76923468E-01
     0.88    35.935929       0.99043760E-01
     1.12    46.930906       0.12345387    
     1.38    58.842999       0.16143141    
     1.62    71.561359       0.20664388    
     1.88    85.142427       0.24739545    
     2.12    99.925611       0.31054854    
     2.38    116.72028       0.37256008    
     2.62    134.54998       0.43507260    
     2.88    156.92396       0.63399082    
     3.12    165.19593       0.69332400    
     3.38    132.43624       0.93145994    
     3.62    119.10139        1.0792225    
     3.88    114.02914        1.5475844    
     4.12    107.89627        1.7570184    
     4.38    103.36973        1.8120535    
     4.62    101.98370        2.1694007    
     4.88    101.91528        2.7297282    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -26.586254       0.17481235    
    25.00   -52.576328       0.30545786    
    41.67   -67.805118       0.40804728    
    58.33   -67.222485       0.48001980    
    75.00   -84.211545       0.60405390    
    91.67    37.352290       0.50421335    
   108.33    127.88746       0.18411876    
   125.00    58.250380       0.84452715E-01
   141.67    32.902915       0.54570241E-01
   158.33    20.330848       0.36893328E-01
   175.00    13.266856       0.27668915E-01
   191.67    9.0507598       0.22520513E-01
   208.33    6.3839638       0.17678857E-01
   225.00    4.5951194       0.14302453E-01
   241.67    3.3801218       0.11537713E-01
   258.33    2.5350119       0.96681511E-02
   275.00    1.9397801       0.87228020E-02
   291.67    1.4898150       0.74436627E-02
   308.33    1.1714777       0.63009648E-02
   325.00   0.93269942       0.54862398E-02
   341.67   0.73545994       0.48156893E-02
   358.33   0.60097050       0.41477445E-02
   375.00   0.47890941       0.35721010E-02
   391.67   0.39607165       0.32533554E-02
   408.33   0.33262826       0.30022654E-02
   425.00   0.27781266       0.27215640E-02
   441.67   0.22830331       0.25278940E-02
   458.33   0.19287874       0.21866602E-02
   475.00   0.16075809       0.18517427E-02
   491.67   0.14083353       0.17512558E-02

  ----   M_T            ----

    25.00   -12.147509       0.16160240    
    75.00    38.246373       0.18781711    
   125.00    1.2444606       0.23243331E-01
   175.00   0.77475542E-01   0.80665461E-02
   225.00   0.32389543E-01   0.41402286E-02
   275.00   0.12451479E-01   0.20576965E-02
   325.00   0.14838100E-02   0.38802299E-03
   375.00   0.17646723E-02   0.35743251E-03
   425.00  -0.58740441E-03   0.11618858E-03
   475.00   0.12800836E-02   0.27384113E-03
   525.00  -0.56293297E-03   0.12851827E-03
   575.00   0.20426426E-04   0.36132633E-05
   625.00   0.12495011E-03   0.22303193E-04
   675.00  -0.63966531E-04   0.10142838E-04
   725.00  -0.16904529E-03   0.31404109E-04
   775.00  -0.75231314E-04   0.12571007E-04
   825.00   0.67054911E-04   0.16529654E-04
   875.00  -0.30387550E-05   0.59994490E-06
   925.00  -0.17003031E-03   0.33246440E-04
   975.00  -0.36577329E-05   0.66504946E-06

  ----   A_FB numer     ----

    67.25  -0.25000250       0.18257635E-01
    69.75  -0.24656175       0.15449171E-01
    72.25  -0.24233163       0.18230134E-01
    74.75  -0.25172208       0.20332233E-01
    77.25  -0.25243118       0.20884962E-01
    79.75  -0.36502346       0.31391246E-01
    82.25  -0.36751396       0.41413178E-01
    84.75  -0.40671976       0.47466332E-01
    87.25  -0.32152073       0.65530166E-01
    89.75    2.3872912       0.23556087    
    92.25    3.6189074       0.17966949    
    94.75    1.2120573       0.71656924E-01
    97.25   0.58752617       0.44128212E-01
    99.75   0.42068073       0.32949579E-01
   102.25   0.26453976       0.21980866E-01
   104.75   0.22944112       0.19814695E-01
   107.25   0.14972737       0.15455602E-01
   109.75   0.16534473       0.15741264E-01
   112.25   0.12614052       0.12074047E-01
   114.75   0.78756223E-01   0.99654755E-02

  ----   A_FB denom     ----

    67.25   0.24231881       0.10989326E-01
    69.75   0.20244687       0.90906233E-02
    72.25   0.23709461       0.11298233E-01
    74.75   0.24816868       0.10922314E-01
    77.25   0.27446552       0.11852635E-01
    79.75   0.33910196       0.13661632E-01
    82.25   0.44059493       0.15770483E-01
    84.75   0.75727835       0.21267403E-01
    87.25    1.7909954       0.32813643E-01
    89.75    8.2704164       0.70716736E-01
    92.25    9.7497910       0.78634036E-01
    94.75    1.8422195       0.34762465E-01
    97.25   0.62536007       0.20988522E-01
    99.75   0.31412341       0.15177826E-01
   102.25   0.19343108       0.12464288E-01
   104.75   0.12308836       0.10563639E-01
   107.25   0.11396434       0.10876506E-01
   109.75   0.10404738       0.10613789E-01
   112.25   0.66519161E-01   0.82042098E-02
   114.75   0.43111625E-01   0.60686197E-02

  ----   A_0 numer      ----

     5.00    204.48126        1.0121053    
    15.00    23.555876       0.78520030    
    25.00    25.519531       0.36428709    
    35.00    22.890391       0.22018010    
    45.00    18.439923       0.15124312    
    55.00    14.431601       0.11020257    
    65.00    10.869501       0.84000849E-01
    75.00    8.1422011       0.65868885E-01
    85.00    6.1245390       0.52424637E-01
    95.00    4.5611782       0.42814058E-01

  ----   A_1 numer      ----

     5.00    31.831181        6.5916812    
    15.00    7.3821531       0.79740058    
    25.00    5.1689449       0.35300125    
    35.00    3.7882828       0.20073094    
    45.00    2.4571776       0.14318298    
    55.00    2.0068021       0.10865479    
    65.00    1.2063645       0.82216520E-01
    75.00    1.0052010       0.66778212E-01
    85.00   0.60617207       0.52272213E-01
    95.00   0.47544039       0.49353942E-01

  ----   A_2 numer      ----

     5.00    9.2398227        1.6397996    
    15.00    23.765451        1.2278384    
    25.00    26.357964       0.56964301    
    35.00    23.281523       0.35601991    
    45.00    18.988322       0.24826815    
    55.00    14.254204       0.18612504    
    65.00    10.842325       0.14281916    
    75.00    8.1954461       0.11274574    
    85.00    6.1433633       0.90976265E-01
    95.00    4.6585559       0.75504114E-01

  ----   A_3 numer      ----

     5.00    1.2646316       0.23792854    
    15.00  -0.86284067       0.20993561    
    25.00    1.9381229       0.34844243    
    35.00    1.8092678       0.22720885    
    45.00    1.5138353       0.15265189    
    55.00    1.2302730       0.11067958    
    65.00   0.93166225       0.78709016E-01
    75.00   0.86061889       0.73115857E-01
    85.00   0.61403298       0.50113838E-01
    95.00   0.42970309       0.48001834E-01

  ----   A_4 numer      ----

     5.00   -19.239577       0.83924391    
    15.00    15.101395       0.67957040    
    25.00    6.6719460       0.30811545    
    35.00    4.1055582       0.19764348    
    45.00    2.6632031       0.12764145    
    55.00    1.5306492       0.95789956E-01
    65.00   0.98716243       0.70545726E-01
    75.00   0.76854530       0.64164930E-01
    85.00   0.47187744       0.49699301E-01
    95.00   0.41438039       0.46516242E-01

  ----   A_i denom      ----

     5.00   -488.36568       0.26004118    
    15.00    221.08658       0.24243550    
    25.00    107.08804       0.11342487    
    35.00    62.242868       0.70378049E-01
    45.00    38.849282       0.48399832E-01
    55.00    25.429287       0.35885767E-01
    65.00    17.126678       0.27271562E-01
    75.00    11.759298       0.21425598E-01
    85.00    8.2383439       0.17234668E-01
    95.00    5.8657212       0.14084937E-01

  ----   phi CS         ----

    -2.83    39.021864        9.3413037    
    -2.20   -4.2007001       0.75961509    
    -1.57   -20.073689        4.0009787    
    -0.94    10.010221        1.7393098    
    -0.31    25.244695        5.1156703    
     0.31   -17.945057        3.3474823    
     0.94    33.895190        6.3975592    
     1.57   -24.449309        4.6025211    
     2.20    13.535909        2.4284837    
     2.83    4.1046316       0.76560408    

  ----   phi CS norm    ----

     0.00    13.793049       0.94683084E-01

  ----   costh CS       ----

    -0.90   -16.171990       0.12818843    
    -0.70   -4.2213134       0.20735115    
    -0.50    5.6484503       0.20762938    
    -0.30    11.864686       0.18456304    
    -0.10    14.732143       0.18643021    
     0.10    15.040426       0.19946013    
     0.30    12.214223       0.20284607    
     0.50    6.3540363       0.19917147    
     0.70   -3.4902534       0.23798111    
     0.90   -14.426335       0.13620692    

  ----   cth CS norm    ----

     0.00    11.605916       0.19172937    

  ----   Delta_Phi      ----

     0.16    6.8250573       0.25112120E-01
     0.47    7.5803156       0.25676512E-01
     0.79    9.3237639       0.29229990E-01
     1.10    12.126469       0.32086831E-01
     1.41    16.990020       0.40617899E-01
     1.73    25.430368       0.53567064E-01
     2.04    40.863780       0.77024357E-01
     2.36    74.305037       0.12652667    
     2.67    168.77928       0.24621441    
     2.98   -334.94300       0.30968826    
