 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    43331.000000000000     
 Random number seed                 =           38
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1808.7105788408460     
 Error (pb)                  =   0.21989288998247206     
 
 Sigma (pb)                  =    1766.9841598466533     
 Error (pb)                  =   0.21561430181383090     
 
 Sigma (pb)                  =    1784.1493237586230     
 Error (pb)                  =   0.21931249450447748     
 
 Sigma (pb)                  =    1795.6914646119640     
 Error (pb)                  =   0.22011389609689058     
 
 Sigma (pb)                  =    1760.8720768016967     
 Error (pb)                  =   0.21384329184913717     
 
 Sigma (pb)                  =    1798.8106759327861     
 Error (pb)                  =   0.21887659933757234     
 
 Sigma (pb)                  =    1801.0715087794667     
 Error (pb)                  =   0.22180397090402454     
 
 Sigma (pb)                  =    1797.2415217331766     
 Error (pb)                  =   0.22098343475375190     
 
 Sigma (pb)                  =    1790.2544540896158     
 Error (pb)                  =   0.22171194361942256     
 
 Sigma (pb)                  =    1794.7598407731534     
 Error (pb)                  =   0.21943050264874039     
 
 Sigma (pb)                  =    1804.9756986156642     
 Error (pb)                  =   0.21883282201233184     
 
 Sigma (pb)                  =    1788.4935117607574     
 Error (pb)                  =   0.21950887101431757     
 
 Sigma (pb)                  =    1784.8282002083070     
 Error (pb)                  =   0.21876808865222286     
 
 Sigma (pb)                  =    1805.7263328825986     
 Error (pb)                  =   0.21967221338937035     
 
 Sigma (pb)                  =    1798.6842402825800     
 Error (pb)                  =   0.22150770785410145     
 
 Sigma (pb)                  =    1785.3963099758162     
 Error (pb)                  =   0.21573426876794782     
 
 Sigma (pb)                  =    1794.7002546456579     
 Error (pb)                  =   0.21841900897512617     
 
 Sigma (pb)                  =    1797.1511750854913     
 Error (pb)                  =   0.22094065864922058     
 
 Sigma (pb)                  =    1783.2945014019294     
 Error (pb)                  =   0.22040239584919730     
 
 Sigma (pb)                  =    1780.6119488755969     
 Error (pb)                  =   0.21955984251584604     
 
 Sigma (pb)                  =    1798.0734065449742     
 Error (pb)                  =   0.21836874676776671     
 
 Sigma (pb)                  =    1789.9150147688699     
 Error (pb)                  =   0.21685084803117527     
 
 Sigma (pb)                  =    1766.1461749526925     
 Error (pb)                  =   0.21387649654990021     
 
 Sigma (pb)                  =    1787.8915624615975     
 Error (pb)                  =   0.21861328637652042     
 
 Sigma (pb)                  =    1778.6498291378741     
 Error (pb)                  =   0.21801367142870173     
 
 Sigma (pb)                  =    1801.3409145745820     
 Error (pb)                  =   0.21600927334959685     
 
 Sigma (pb)                  =    1793.0691430923976     
 Error (pb)                  =   0.21860385778538410     
 
 Sigma (pb)                  =    1802.4561658889913     
 Error (pb)                  =   0.21871348150559367     
 
 Sigma (pb)                  =    1797.0605815536151     
 Error (pb)                  =   0.22080156632739020     
 
 Sigma (pb)                  =    1794.7314258811364     
 Error (pb)                  =   0.21904317757555819     
 
 Sigma (pb)                  =    1789.5733071733066     
 Error (pb)                  =   0.21696096771037734     
 
 Sigma (pb)                  =    1783.9395208422948     
 Error (pb)                  =   0.21984474043766317     
 
 Sigma (pb)                  =    1800.0429859369378     
 Error (pb)                  =   0.22030913440868671     
 
 Sigma (pb)                  =    1794.2860480978034     
 Error (pb)                  =   0.21985052554170809     
 
 Sigma (pb)                  =    1790.0977429261122     
 Error (pb)                  =   0.22450525390092910     
 
 Sigma (pb)                  =    1799.6414119056903     
 Error (pb)                  =   0.21977608829100681     
 
 Sigma (pb)                  =    1796.8482792615748     
 Error (pb)                  =   0.22118154662582640     
 
 Sigma (pb)                  =    1780.1391009965673     
 Error (pb)                  =   0.21505517655524842     
 
 Sigma (pb)                  =    1801.9810884491953     
 Error (pb)                  =   0.21959037575703294     
 
 Sigma (pb)                  =    1801.9946254779063     
 Error (pb)                  =   0.22052612518759365     
 
 Sigma (pb)                  =    1807.5518849997745     
 Error (pb)                  =   0.22231042746489976     
 
 Sigma (pb)                  =    1784.7562681446707     
 Error (pb)                  =   0.21826915365958738     
 
 Sigma (pb)                  =    1754.5016296939812     
 Error (pb)                  =   0.21230881808561475     
 
 Sigma (pb)                  =    1795.4322630719546     
 Error (pb)                  =   0.21863740363198592     
 
 Sigma (pb)                  =    1798.8206020178759     
 Error (pb)                  =   0.22291986310941603     
 
 Sigma (pb)                  =    1797.9675800816253     
 Error (pb)                  =   0.22053570553929833     
 
 Sigma (pb)                  =    1797.1618972829895     
 Error (pb)                  =   0.22081338011460250     
 
 Sigma (pb)                  =    1797.2497031763592     
 Error (pb)                  =   0.22053600995280825     
 
 Sigma (pb)                  =    1782.8373736120575     
 Error (pb)                  =   0.21983043565078980     
 
 Sigma (pb)                  =    1779.6006533105783     
 Error (pb)                  =   0.21414489129636166     
 
 Sigma (pb)                  =    1795.9073621661578     
 Error (pb)                  =   0.21839582144608652     
 
 Sigma (pb)                  =    1796.9681840027401     
 Error (pb)                  =   0.21692328327571236     
 
 Sigma (pb)                  =    1792.6142711099553     
 Error (pb)                  =   0.21929855056033751     
 
 Sigma (pb)                  =    1802.8790513244257     
 Error (pb)                  =   0.22173940559410035     
 
 Sigma (pb)                  =    1787.5639036697212     
 Error (pb)                  =   0.22185259448017214     
 
 Sigma (pb)                  =    1805.6103099727516     
 Error (pb)                  =   0.22420164275990775     
 
 Sigma (pb)                  =    1803.6234116076832     
 Error (pb)                  =   0.21927887514554023     
 
 Sigma (pb)                  =    1801.8102393690385     
 Error (pb)                  =   0.21732310655143719     
 
 Sigma (pb)                  =    1796.5219777412287     
 Error (pb)                  =   0.22409474592768439     
 
 Sigma (pb)                  =    1777.0549002555031     
 Error (pb)                  =   0.21624978993572491     
 
 Sigma (pb)                  =    1791.3529154054993     
 Error (pb)                  =   0.21650727113184126     
 
 Sigma (pb)                  =    1797.4400156485940     
 Error (pb)                  =   0.22531758652309863     
 
 Sigma (pb)                  =    1803.4836004113010     
 Error (pb)                  =   0.21604479779365865     
 
 Sigma (pb)                  =    1783.4625881480999     
 Error (pb)                  =   0.21705360807042301     
 
 Sigma (pb)                  =    1799.5910231688947     
 Error (pb)                  =   0.21776940495503025     
 
 Sigma (pb)                  =    1795.9214933621067     
 Error (pb)                  =   0.21814699778885369     
 
 Sigma (pb)                  =    1757.6407580109642     
 Error (pb)                  =   0.21896120464448815     
 
 Sigma (pb)                  =    1796.7807753160714     
 Error (pb)                  =   0.22110338679058791     
 
 Sigma (pb)                  =    1785.1614961888172     
 Error (pb)                  =   0.21961531098610593     
 
 Sigma (pb)                  =    1797.4962240634682     
 Error (pb)                  =   0.22190727479791536     
 
 Sigma (pb)                  =    1779.7668033690450     
 Error (pb)                  =   0.21976443437301990     
 
 Sigma (pb)                  =    1783.7806059967288     
 Error (pb)                  =   0.22023175207557291     
 
 Sigma (pb)                  =    1801.3793143357284     
 Error (pb)                  =   0.21901742639682742     
 
 Sigma (pb)                  =    1818.9449966385741     
 Error (pb)                  =   0.22169130882510193     
 
 Sigma (pb)                  =    1795.7366061133855     
 Error (pb)                  =   0.22638051014006247     
 
 Sigma (pb)                  =    1794.7933562487019     
 Error (pb)                  =   0.22106654800807943     
 
 Sigma (pb)                  =    1801.6349653485147     
 Error (pb)                  =   0.21986321391438363     
 
 Sigma (pb)                  =    1798.1243373386244     
 Error (pb)                  =   0.22080014699770850     
 
 Sigma (pb)                  =    1787.3181719188919     
 Error (pb)                  =   0.22290940447789054     
 
 Sigma (pb)                  =    1792.1811069439007     
 Error (pb)                  =   0.21923053542067020     
 
 Sigma (pb)                  =    1814.2438567453692     
 Error (pb)                  =   0.22524137425903998     
 
 Sigma (pb)                  =    1783.6684569438817     
 Error (pb)                  =   0.22186572123746023     
 
 Sigma (pb)                  =    1815.8788685050258     
 Error (pb)                  =   0.22142861946803286     
 
 Sigma (pb)                  =    1809.3201154939093     
 Error (pb)                  =   0.22072943017893024     
 
 Sigma (pb)                  =    1795.1708342787833     
 Error (pb)                  =   0.21969359240883618     
 
 Sigma (pb)                  =    1781.3445595762403     
 Error (pb)                  =   0.22037086179550505     
 
 Sigma (pb)                  =    1783.0093559657928     
 Error (pb)                  =   0.22078179447681268     
 
 Sigma (pb)                  =    1797.0526880421576     
 Error (pb)                  =   0.22510665271233235     
 
 Sigma (pb)                  =    1802.1097501634410     
 Error (pb)                  =   0.21979929259856879     
 
 Sigma (pb)                  =    1789.0740598408931     
 Error (pb)                  =   0.22045438406002485     
 
 Sigma (pb)                  =    1782.1940422998521     
 Error (pb)                  =   0.21551487431990549     
 
 Sigma (pb)                  =    1785.7005132982997     
 Error (pb)                  =   0.21938949108353059     
 
 Sigma (pb)                  =    1795.5276126604363     
 Error (pb)                  =   0.22007461758907268     
 
 Sigma (pb)                  =    1811.6815591368481     
 Error (pb)                  =   0.22194496743063374     
 
 Sigma (pb)                  =    1798.8825105034400     
 Error (pb)                  =   0.21968428678839827     
 
 Sigma (pb)                  =    1795.8559430482726     
 Error (pb)                  =   0.21808043081841755     
 
 Sigma (pb)                  =    1811.8890925496303     
 Error (pb)                  =   0.21953628963313207     
 
 Sigma (pb)                  =    1788.0546657755237     
 Error (pb)                  =   0.21844914634572840     
 
 Sigma (pb)                  =    1810.4255023467679     
 Error (pb)                  =   0.21968979894992924     
 
 Sigma (pb)                  =    1792.0726317293406     
 Error (pb)                  =   0.22126460652341984     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.18358768       0.75977288E-02
    45.00   0.18089390       0.74415340E-02
    45.00   0.18292456       0.75454741E-02
    45.00   0.18243970       0.75705540E-02
    45.00   0.17610510       0.72053480E-02
    45.00   0.18242828       0.75090840E-02
    45.00   0.18590458       0.76984931E-02
    45.00   0.18441568       0.76228124E-02
    45.00   0.18363637       0.75621984E-02
    45.00   0.18386635       0.75785153E-02
    45.00   0.18430519       0.75985033E-02
    45.00   0.18357595       0.76034499E-02
    45.00   0.18320897       0.75327098E-02
    45.00   0.18479217       0.76261578E-02
    45.00   0.18418402       0.75932331E-02
    45.00   0.18174290       0.74575085E-02
    45.00   0.18347186       0.75686426E-02
    45.00   0.18324370       0.75613703E-02
    45.00   0.18442467       0.76311047E-02
    45.00   0.18566099       0.76496122E-02
    45.00   0.18387393       0.75997181E-02
    45.00   0.18130014       0.74740300E-02
    45.00   0.17529015       0.71874739E-02
    45.00   0.18256293       0.74951899E-02
    45.00   0.18195760       0.74942206E-02
    45.00   0.18086633       0.74859677E-02
    45.00   0.18641590       0.77321786E-02
    45.00   0.18139310       0.74625101E-02
    45.00   0.18338157       0.75739004E-02
    45.00   0.18172980       0.75257525E-02
    45.00   0.18204183       0.74698677E-02
    45.00   0.18234385       0.75208548E-02
    45.00   0.18452699       0.76511931E-02
    45.00   0.18181665       0.74914570E-02
    45.00   0.18633295       0.76364883E-02
    45.00   0.18354306       0.75588628E-02
    45.00   0.18380628       0.75610212E-02
    45.00   0.18151015       0.74783210E-02
    45.00   0.18245194       0.75426346E-02
    45.00   0.18286261       0.75226959E-02
    45.00   0.18453009       0.76176844E-02
    45.00   0.17959046       0.73817196E-02
    45.00   0.17546431       0.72297320E-02
    45.00   0.18322900       0.75582028E-02
    45.00   0.18370802       0.75999157E-02
    45.00   0.18587710       0.76880975E-02
    45.00   0.18395139       0.75674566E-02
    45.00   0.18487123       0.76296709E-02
    45.00   0.18391264       0.76065097E-02
    45.00   0.17699030       0.72930708E-02
    45.00   0.18182282       0.75015418E-02
    45.00   0.18108061       0.74442281E-02
    45.00   0.18434161       0.75981047E-02
    45.00   0.18517020       0.76278151E-02
    45.00   0.18522527       0.76253456E-02
    45.00   0.18209493       0.74928131E-02
    45.00   0.18140399       0.75175887E-02
    45.00   0.18156004       0.74995823E-02
    45.00   0.18800183       0.77699816E-02
    45.00   0.17998279       0.74182163E-02
    45.00   0.18076913       0.74190716E-02
    45.00   0.18307188       0.75258188E-02
    45.00   0.18352410       0.75654695E-02
    45.00   0.18288425       0.75233403E-02
    45.00   0.18276223       0.75296178E-02
    45.00   0.18146860       0.74838018E-02
    45.00   0.18444578       0.75356508E-02
    45.00   0.18537875       0.76261887E-02
    45.00   0.18423227       0.76094371E-02
    45.00   0.18498907       0.76054107E-02
    45.00   0.18364693       0.76101714E-02
    45.00   0.18250354       0.75032849E-02
    45.00   0.18236519       0.75162429E-02
    45.00   0.18365866       0.76103603E-02
    45.00   0.18629149       0.77018383E-02
    45.00   0.18438661       0.76084307E-02
    45.00   0.18354494       0.76046941E-02
    45.00   0.18525896       0.76519767E-02
    45.00   0.18610562       0.77156912E-02
    45.00   0.18231366       0.75133891E-02
    45.00   0.18507928       0.76423329E-02
    45.00   0.18192207       0.74971421E-02
    45.00   0.18271497       0.75390245E-02
    45.00   0.18464318       0.76085876E-02
    45.00   0.18517948       0.76427219E-02
    45.00   0.18350595       0.75372368E-02
    45.00   0.18569339       0.76421084E-02
    45.00   0.18814965       0.77722792E-02
    45.00   0.18319189       0.75250491E-02
    45.00   0.18316306       0.75876865E-02
    45.00   0.18082374       0.74390944E-02
    45.00   0.18491899       0.76240102E-02
    45.00   0.18249843       0.75203709E-02
    45.00   0.18633681       0.76869366E-02
    45.00   0.18172590       0.74962785E-02
    45.00   0.18326541       0.75835062E-02
    45.00   0.18221226       0.75058084E-02
    45.00   0.18353434       0.75862917E-02
    45.00   0.18196609       0.75128850E-02
    45.00   0.18380778       0.76006550E-02
    55.00   0.93381397E-01   0.49079019E-02
    55.00   0.92081632E-01   0.48069163E-02
    55.00   0.93011864E-01   0.48747705E-02
    55.00   0.92861322E-01   0.48924435E-02
    55.00   0.89614413E-01   0.46681976E-02
    55.00   0.92770478E-01   0.48575273E-02
    55.00   0.94570991E-01   0.49742215E-02
    55.00   0.93855419E-01   0.49277526E-02
    55.00   0.93442899E-01   0.48912042E-02
    55.00   0.93632015E-01   0.49034678E-02
    55.00   0.93777445E-01   0.49113820E-02
    55.00   0.93477442E-01   0.49155791E-02
    55.00   0.93391498E-01   0.48819311E-02
    55.00   0.94123471E-01   0.49370786E-02
    55.00   0.93612925E-01   0.49067095E-02
    55.00   0.92628814E-01   0.48366538E-02
    55.00   0.93347758E-01   0.48922273E-02
    55.00   0.93335826E-01   0.48895751E-02
    55.00   0.93841872E-01   0.49323422E-02
    55.00   0.94703675E-01   0.49584483E-02
    55.00   0.93615552E-01   0.49148517E-02
    55.00   0.92223423E-01   0.48300594E-02
    55.00   0.89015695E-01   0.46393673E-02
    55.00   0.93014444E-01   0.48571483E-02
    55.00   0.92670066E-01   0.48492905E-02
    55.00   0.92028712E-01   0.48387068E-02
    55.00   0.94876804E-01   0.49934844E-02
    55.00   0.92210569E-01   0.48239802E-02
    55.00   0.93302901E-01   0.48975817E-02
    55.00   0.92439867E-01   0.48628270E-02
    55.00   0.92736633E-01   0.48399760E-02
    55.00   0.92674109E-01   0.48554781E-02
    55.00   0.93864232E-01   0.49419591E-02
    55.00   0.92561512E-01   0.48483294E-02
    55.00   0.95005825E-01   0.49451125E-02
    55.00   0.93473674E-01   0.48895830E-02
    55.00   0.93618871E-01   0.48958198E-02
    55.00   0.92456467E-01   0.48427728E-02
    55.00   0.92805092E-01   0.48773910E-02
    55.00   0.93131479E-01   0.48715515E-02
    55.00   0.94020852E-01   0.49262317E-02
    55.00   0.91327903E-01   0.47769554E-02
    55.00   0.89111329E-01   0.46684436E-02
    55.00   0.93260657E-01   0.48893489E-02
    55.00   0.93433585E-01   0.49086450E-02
    55.00   0.94653533E-01   0.49645266E-02
    55.00   0.93667887E-01   0.49002644E-02
    55.00   0.94145737E-01   0.49352165E-02
    55.00   0.93581852E-01   0.49139178E-02
    55.00   0.90026328E-01   0.47145090E-02
    55.00   0.92488876E-01   0.48483115E-02
    55.00   0.92219060E-01   0.48214224E-02
    55.00   0.93871910E-01   0.49174011E-02
    55.00   0.94248048E-01   0.49332506E-02
    55.00   0.94255215E-01   0.49305007E-02
    55.00   0.92702972E-01   0.48472111E-02
    55.00   0.92194556E-01   0.48550044E-02
    55.00   0.92322859E-01   0.48479302E-02
    55.00   0.95796292E-01   0.50289582E-02
    55.00   0.91579405E-01   0.47994824E-02
    55.00   0.92030739E-01   0.48067534E-02
    55.00   0.93179996E-01   0.48659490E-02
    55.00   0.93442772E-01   0.48970556E-02
    55.00   0.93131977E-01   0.48688008E-02
    55.00   0.93078250E-01   0.48711436E-02
    55.00   0.92359534E-01   0.48389555E-02
    55.00   0.94160978E-01   0.49001857E-02
    55.00   0.94454296E-01   0.49388079E-02
    55.00   0.93779038E-01   0.49165901E-02
    55.00   0.94122181E-01   0.49229207E-02
    55.00   0.93422943E-01   0.49110887E-02
    55.00   0.92843392E-01   0.48531973E-02
    55.00   0.92750485E-01   0.48630219E-02
    55.00   0.93285408E-01   0.49081818E-02
    55.00   0.94798184E-01   0.49807451E-02
    55.00   0.93848579E-01   0.49194895E-02
    55.00   0.93376410E-01   0.49158689E-02
    55.00   0.94347387E-01   0.49469496E-02
    55.00   0.94652470E-01   0.49818471E-02
    55.00   0.92863921E-01   0.48593929E-02
    55.00   0.94093050E-01   0.49353181E-02
    55.00   0.92762482E-01   0.48557382E-02
    55.00   0.92879698E-01   0.48677419E-02
    55.00   0.93984340E-01   0.49210243E-02
    55.00   0.94308664E-01   0.49446170E-02
    55.00   0.93571739E-01   0.48847203E-02
    55.00   0.94688187E-01   0.49561456E-02
    55.00   0.95802872E-01   0.50262683E-02
    55.00   0.93255083E-01   0.48745498E-02
    55.00   0.93081549E-01   0.48955659E-02
    55.00   0.91986552E-01   0.48136367E-02
    55.00   0.94125942E-01   0.49317313E-02
    55.00   0.92839330E-01   0.48644422E-02
    55.00   0.94917165E-01   0.49712559E-02
    55.00   0.92377406E-01   0.48418647E-02
    55.00   0.93291334E-01   0.49009249E-02
    55.00   0.92611124E-01   0.48538773E-02
    55.00   0.93401966E-01   0.49039143E-02
    55.00   0.92625369E-01   0.48582302E-02
    55.00   0.93455247E-01   0.49113724E-02
    68.00   0.71038059E-01   0.40718383E-02
    68.00   0.70335658E-01   0.40082711E-02
    68.00   0.70878487E-01   0.40510417E-02
    68.00   0.70567084E-01   0.40498954E-02
    68.00   0.68600524E-01   0.39018707E-02
    68.00   0.70637656E-01   0.40335766E-02
    68.00   0.71952401E-01   0.41147758E-02
    68.00   0.71429743E-01   0.40822202E-02
    68.00   0.71249429E-01   0.40651096E-02
    68.00   0.71517978E-01   0.40841891E-02
    68.00   0.71549518E-01   0.40893667E-02
    68.00   0.71100832E-01   0.40743404E-02
    68.00   0.71535772E-01   0.40891492E-02
    68.00   0.71835500E-01   0.41015693E-02
    68.00   0.71262254E-01   0.40768531E-02
    68.00   0.70949438E-01   0.40462006E-02
    68.00   0.71105549E-01   0.40641897E-02
    68.00   0.71202613E-01   0.40647393E-02
    68.00   0.71368234E-01   0.40943539E-02
    68.00   0.72413124E-01   0.41336263E-02
    68.00   0.71335651E-01   0.40824109E-02
    68.00   0.70270104E-01   0.40149777E-02
    68.00   0.67682879E-01   0.38434598E-02
    68.00   0.71147526E-01   0.40483362E-02
    68.00   0.70663381E-01   0.40333844E-02
    68.00   0.70047303E-01   0.40160825E-02
    68.00   0.72206422E-01   0.41334218E-02
    68.00   0.70232060E-01   0.40074616E-02
    68.00   0.70933449E-01   0.40565659E-02
    68.00   0.70225923E-01   0.40218573E-02
    68.00   0.71007427E-01   0.40441122E-02
    68.00   0.70386814E-01   0.40134293E-02
    68.00   0.71330194E-01   0.40836815E-02
    68.00   0.70613544E-01   0.40317958E-02
    68.00   0.72713346E-01   0.41260764E-02
    68.00   0.71274627E-01   0.40591560E-02
    68.00   0.71528590E-01   0.40773606E-02
    68.00   0.70638093E-01   0.40368526E-02
    68.00   0.70612026E-01   0.40423605E-02
    68.00   0.71045356E-01   0.40509345E-02
    68.00   0.71667460E-01   0.40913926E-02
    68.00   0.69637909E-01   0.39759989E-02
    68.00   0.67646139E-01   0.38653653E-02
    68.00   0.71129044E-01   0.40614651E-02
    68.00   0.70909971E-01   0.40554907E-02
    68.00   0.72115288E-01   0.41123104E-02
    68.00   0.71443408E-01   0.40681821E-02
    68.00   0.71646750E-01   0.40944841E-02
    68.00   0.71195916E-01   0.40674462E-02
    68.00   0.68533528E-01   0.39111550E-02
    68.00   0.70525644E-01   0.40279479E-02
    68.00   0.70443562E-01   0.40229750E-02
    68.00   0.71558506E-01   0.40907744E-02
    68.00   0.72036295E-01   0.41115099E-02
    68.00   0.71857036E-01   0.40987676E-02
    68.00   0.70832207E-01   0.40346780E-02
    68.00   0.69808618E-01   0.39944471E-02
    68.00   0.70310082E-01   0.40207403E-02
    68.00   0.73125719E-01   0.41863588E-02
    68.00   0.69773363E-01   0.39831152E-02
    68.00   0.70333237E-01   0.40036524E-02
    68.00   0.71206165E-01   0.40508531E-02
    68.00   0.71459104E-01   0.40910255E-02
    68.00   0.71131811E-01   0.40488576E-02
    68.00   0.70994508E-01   0.40520357E-02
    68.00   0.70336920E-01   0.40160542E-02
    68.00   0.72353687E-01   0.41083000E-02
    68.00   0.72227981E-01   0.41222559E-02
    68.00   0.71425658E-01   0.40746359E-02
    68.00   0.71952490E-01   0.41087494E-02
    68.00   0.70991905E-01   0.40639456E-02
    68.00   0.70688618E-01   0.40328129E-02
    68.00   0.70730376E-01   0.40440205E-02
    68.00   0.70757195E-01   0.40515281E-02
    68.00   0.72007696E-01   0.41205443E-02
    68.00   0.71425724E-01   0.40768811E-02
    68.00   0.71027364E-01   0.40638760E-02
    68.00   0.71844677E-01   0.40982157E-02
    68.00   0.71797869E-01   0.41167864E-02
    68.00   0.70763633E-01   0.40323613E-02
    68.00   0.71550762E-01   0.40862362E-02
    68.00   0.70917191E-01   0.40523629E-02
    68.00   0.70553156E-01   0.40279101E-02
    68.00   0.71685521E-01   0.40825914E-02
    68.00   0.71955899E-01   0.41122039E-02
    68.00   0.71677553E-01   0.40890975E-02
    68.00   0.72553637E-01   0.41504423E-02
    68.00   0.72979530E-01   0.41705871E-02
    68.00   0.71190816E-01   0.40565154E-02
    68.00   0.70660469E-01   0.40431895E-02
    68.00   0.70114320E-01   0.40049883E-02
    68.00   0.71747998E-01   0.40946645E-02
    68.00   0.70808677E-01   0.40484743E-02
    68.00   0.72398688E-01   0.41366100E-02
    68.00   0.70295672E-01   0.40159422E-02
    68.00   0.71060957E-01   0.40682118E-02
    68.00   0.70536008E-01   0.40263210E-02
    68.00   0.71143162E-01   0.40677284E-02
    68.00   0.70612299E-01   0.40377079E-02
    68.00   0.71084835E-01   0.40742673E-02
    81.00   0.18898282E-01   0.13289769E-02
    81.00   0.18571461E-01   0.12903362E-02
    81.00   0.18761683E-01   0.13119018E-02
    81.00   0.18696558E-01   0.13071110E-02
    81.00   0.18011285E-01   0.12448527E-02
    81.00   0.18742120E-01   0.13097711E-02
    81.00   0.19078735E-01   0.13302192E-02
    81.00   0.18860070E-01   0.13119837E-02
    81.00   0.18895720E-01   0.13168018E-02
    81.00   0.18967353E-01   0.13217656E-02
    81.00   0.18975525E-01   0.13213134E-02
    81.00   0.18838650E-01   0.13147322E-02
    81.00   0.19004083E-01   0.13235827E-02
    81.00   0.18944386E-01   0.13124225E-02
    81.00   0.18868168E-01   0.13188321E-02
    81.00   0.18755152E-01   0.13002850E-02
    81.00   0.18871095E-01   0.13164989E-02
    81.00   0.18829338E-01   0.13054011E-02
    81.00   0.18941038E-01   0.13247268E-02
    81.00   0.19141765E-01   0.13241100E-02
    81.00   0.18949078E-01   0.13268405E-02
    81.00   0.18666459E-01   0.13055169E-02
    81.00   0.17868594E-01   0.12375114E-02
    81.00   0.18734598E-01   0.12925544E-02
    81.00   0.18706636E-01   0.13028450E-02
    81.00   0.18421965E-01   0.12825925E-02
    81.00   0.19194944E-01   0.13394330E-02
    81.00   0.18565905E-01   0.12900881E-02
    81.00   0.18811929E-01   0.13120036E-02
    81.00   0.18559673E-01   0.12910929E-02
    81.00   0.18746708E-01   0.12991891E-02
    81.00   0.18642855E-01   0.12996590E-02
    81.00   0.18940945E-01   0.13258342E-02
    81.00   0.18628538E-01   0.12969318E-02
    81.00   0.19236779E-01   0.13270260E-02
    81.00   0.18888078E-01   0.13104171E-02
    81.00   0.18918559E-01   0.13084583E-02
    81.00   0.18651921E-01   0.12952002E-02
    81.00   0.18726049E-01   0.13111053E-02
    81.00   0.18837627E-01   0.13106174E-02
    81.00   0.18964039E-01   0.13173118E-02
    81.00   0.18426054E-01   0.12855583E-02
    81.00   0.18017173E-01   0.12653257E-02
    81.00   0.18773012E-01   0.13025445E-02
    81.00   0.18674989E-01   0.13018619E-02
    81.00   0.19062571E-01   0.13210587E-02
    81.00   0.18860232E-01   0.13086998E-02
    81.00   0.19023920E-01   0.13281100E-02
    81.00   0.18878909E-01   0.13155335E-02
    81.00   0.18063121E-01   0.12562427E-02
    81.00   0.18582266E-01   0.12889446E-02
