 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    57.50   0.17443930E-01   0.86585057E-03
    57.50   0.16709327E-01   0.82847183E-03
    57.50   0.17366327E-01   0.86160953E-03
    57.50   0.17313829E-01   0.85994922E-03
    57.50   0.17635685E-01   0.87519153E-03
    57.50   0.17841983E-01   0.88693518E-03
    57.50   0.17288815E-01   0.85847293E-03
    57.50   0.17420055E-01   0.86448084E-03
    57.50   0.16951460E-01   0.83993388E-03
    57.50   0.17355460E-01   0.86142316E-03
    57.50   0.17985729E-01   0.89397904E-03
    57.50   0.17212600E-01   0.85464053E-03
    57.50   0.17411959E-01   0.86427739E-03
    57.50   0.17471119E-01   0.86859659E-03
    57.50   0.17885129E-01   0.88923494E-03
    57.50   0.17388910E-01   0.86186132E-03
    57.50   0.17365083E-01   0.86151607E-03
    57.50   0.17317363E-01   0.85961812E-03
    57.50   0.17660762E-01   0.87706130E-03
    57.50   0.17949390E-01   0.89263522E-03
    57.50   0.17430851E-01   0.86503900E-03
    57.50   0.17687461E-01   0.87968337E-03
    57.50   0.17519031E-01   0.86944348E-03
    57.50   0.17108504E-01   0.84911054E-03
    57.50   0.17453863E-01   0.86864558E-03
    57.50   0.17395207E-01   0.86310365E-03
    57.50   0.17617131E-01   0.87560186E-03
    57.50   0.17448187E-01   0.86622769E-03
    57.50   0.17698747E-01   0.87862257E-03
    57.50   0.17561430E-01   0.87112550E-03
    57.50   0.17423521E-01   0.86522341E-03
    57.50   0.17186538E-01   0.85271966E-03
    57.50   0.17403795E-01   0.86364457E-03
    57.50   0.17595894E-01   0.87453389E-03
    57.50   0.17307340E-01   0.85861284E-03
    57.50   0.17457566E-01   0.86619822E-03
    57.50   0.17666566E-01   0.87752037E-03
    57.50   0.17518996E-01   0.87117034E-03
    57.50   0.18102024E-01   0.90077529E-03
    57.50   0.17993753E-01   0.89403189E-03
    57.50   0.17397687E-01   0.86373092E-03
    57.50   0.17306883E-01   0.85889096E-03
    57.50   0.17084667E-01   0.84888924E-03
    57.50   0.17595105E-01   0.87352093E-03
    57.50   0.17327986E-01   0.86091344E-03
    57.50   0.17761351E-01   0.88219416E-03
    57.50   0.17227143E-01   0.85557718E-03
    57.50   0.17720172E-01   0.87929570E-03
    57.50   0.17227374E-01   0.85575974E-03
    57.50   0.17497047E-01   0.86851283E-03
    57.50   0.17409020E-01   0.86415749E-03
    57.50   0.17586601E-01   0.87467237E-03
    62.50   0.16696307E-01   0.70543936E-03
    62.50   0.16051952E-01   0.67879130E-03
    62.50   0.16525737E-01   0.69803068E-03
    62.50   0.16616218E-01   0.70187301E-03
    62.50   0.15807990E-01   0.66735843E-03
    62.50   0.16299981E-01   0.68845831E-03
    62.50   0.16847177E-01   0.71172024E-03
    62.50   0.16521442E-01   0.69772656E-03
    62.50   0.16478643E-01   0.69582716E-03
    62.50   0.16798408E-01   0.70992052E-03
    62.50   0.16891050E-01   0.71267081E-03
    62.50   0.16723304E-01   0.70618744E-03
    62.50   0.16672042E-01   0.70410610E-03
    62.50   0.16940839E-01   0.71533416E-03
    62.50   0.16464797E-01   0.69560041E-03
    62.50   0.16610735E-01   0.70139580E-03
    62.50   0.16675217E-01   0.70451989E-03
    62.50   0.16694139E-01   0.70520175E-03
    62.50   0.16632891E-01   0.70195870E-03
    62.50   0.16917838E-01   0.71454646E-03
    62.50   0.16698771E-01   0.70546910E-03
    62.50   0.16395202E-01   0.69240371E-03
    62.50   0.15396470E-01   0.64946950E-03
    62.50   0.16521164E-01   0.69793501E-03
    62.50   0.16511435E-01   0.69703100E-03
    62.50   0.16363107E-01   0.69119164E-03
    62.50   0.16905492E-01   0.71444498E-03
    62.50   0.16368151E-01   0.69063467E-03
    62.50   0.16625220E-01   0.70184588E-03
    62.50   0.16583766E-01   0.70010228E-03
    62.50   0.16522507E-01   0.69796111E-03
    62.50   0.16127245E-01   0.68133861E-03
    62.50   0.16793032E-01   0.70967207E-03
    62.50   0.16443966E-01   0.69457587E-03
    62.50   0.16546729E-01   0.69940715E-03
    62.50   0.16635734E-01   0.70189029E-03
    62.50   0.16631920E-01   0.70287798E-03
    62.50   0.16626702E-01   0.70253380E-03
    62.50   0.16678251E-01   0.70414658E-03
    62.50   0.16644542E-01   0.70310345E-03
    62.50   0.16681314E-01   0.70501591E-03
    62.50   0.16018748E-01   0.67613755E-03
    62.50   0.15509973E-01   0.65453953E-03
    62.50   0.16593640E-01   0.70116669E-03
    62.50   0.16192732E-01   0.68413011E-03
    62.50   0.16904996E-01   0.71422266E-03
    62.50   0.16461430E-01   0.69506755E-03
    62.50   0.16689536E-01   0.70482034E-03
    62.50   0.16538422E-01   0.69823197E-03
    62.50   0.15802415E-01   0.66725240E-03
    62.50   0.16458455E-01   0.69525715E-03
    62.50   0.16398780E-01   0.69228517E-03
    62.50   0.16716559E-01   0.70564577E-03
    62.50   0.16942159E-01   0.71578173E-03
    62.50   0.16388225E-01   0.69228685E-03
    62.50   0.16506643E-01   0.69674719E-03
    62.50   0.16037200E-01   0.67671402E-03
    62.50   0.16435002E-01   0.69452518E-03
    62.50   0.17079704E-01   0.72172668E-03
    62.50   0.16321436E-01   0.68866308E-03
    62.50   0.16503312E-01   0.69670689E-03
    62.50   0.16570510E-01   0.69966110E-03
    62.50   0.16971773E-01   0.71748060E-03
    62.50   0.16480258E-01   0.69567654E-03
    62.50   0.16456344E-01   0.69506306E-03
    62.50   0.16407286E-01   0.69272141E-03
    62.50   0.16748442E-01   0.70735792E-03
    62.50   0.17043097E-01   0.72020185E-03
    62.50   0.16521321E-01   0.69816858E-03
    62.50   0.16783697E-01   0.70853684E-03
    62.50   0.16622630E-01   0.70209219E-03
    62.50   0.16213053E-01   0.68431795E-03
    62.50   0.16551926E-01   0.69898451E-03
    62.50   0.16469258E-01   0.69550968E-03
    62.50   0.16701671E-01   0.70606458E-03
    62.50   0.16550460E-01   0.69882868E-03
    62.50   0.16784954E-01   0.70928990E-03
    62.50   0.16637606E-01   0.70274573E-03
    62.50   0.16525940E-01   0.69793027E-03
    62.50   0.16277012E-01   0.68774887E-03
    62.50   0.16497942E-01   0.69675258E-03
    62.50   0.16690311E-01   0.70533186E-03
    62.50   0.16403744E-01   0.69264389E-03
    62.50   0.16547984E-01   0.69855620E-03
    62.50   0.16755314E-01   0.70757360E-03
    62.50   0.16613421E-01   0.70223869E-03
    62.50   0.17202323E-01   0.72648096E-03
    62.50   0.17077446E-01   0.72152131E-03
    62.50   0.16478607E-01   0.69586726E-03
    62.50   0.16407934E-01   0.69333476E-03
    62.50   0.16182617E-01   0.68338827E-03
    62.50   0.16679937E-01   0.70434274E-03
    62.50   0.16423190E-01   0.69383969E-03
    62.50   0.16837524E-01   0.71144549E-03
    62.50   0.16322839E-01   0.68922604E-03
    62.50   0.16804819E-01   0.71025524E-03
    62.50   0.16317700E-01   0.68906225E-03
    62.50   0.16588385E-01   0.70068589E-03
    62.50   0.16487706E-01   0.69646900E-03
    62.50   0.16679335E-01   0.70479303E-03
    67.50   0.11242506E-01   0.58636876E-03
    67.50   0.10786697E-01   0.56266378E-03
    67.50   0.11103866E-01   0.57981230E-03
    67.50   0.11181711E-01   0.58343182E-03
    67.50   0.10615334E-01   0.55402865E-03
    67.50   0.10968263E-01   0.57251996E-03
    67.50   0.11313998E-01   0.59155722E-03
    67.50   0.11109926E-01   0.57999803E-03
    67.50   0.11087829E-01   0.57910460E-03
    67.50   0.11299552E-01   0.59009131E-03
    67.50   0.11337559E-01   0.59291890E-03
    67.50   0.11245724E-01   0.58687001E-03
    67.50   0.11216906E-01   0.58572691E-03
    67.50   0.11394365E-01   0.59482003E-03
    67.50   0.11066954E-01   0.57822030E-03
    67.50   0.11183086E-01   0.58373491E-03
    67.50   0.11221137E-01   0.58524994E-03
    67.50   0.11228626E-01   0.58625469E-03
    67.50   0.11174152E-01   0.58361457E-03
    67.50   0.11374706E-01   0.59472106E-03
    67.50   0.11248176E-01   0.58714878E-03
    67.50   0.11023731E-01   0.57570552E-03
    67.50   0.10330929E-01   0.53902311E-03
    67.50   0.11114793E-01   0.57998372E-03
    67.50   0.11093624E-01   0.57918536E-03
    67.50   0.11017809E-01   0.57400328E-03
    67.50   0.11334665E-01   0.59255318E-03
    67.50   0.10998279E-01   0.57478476E-03
    67.50   0.11185364E-01   0.58421153E-03
    67.50   0.11134657E-01   0.58216468E-03
    67.50   0.11133014E-01   0.58046680E-03
    67.50   0.10841666E-01   0.56484349E-03
    67.50   0.11289397E-01   0.58912001E-03
    67.50   0.11052267E-01   0.57710968E-03
    67.50   0.11135989E-01   0.58182088E-03
    67.50   0.11179975E-01   0.58347355E-03
    67.50   0.11195191E-01   0.58463469E-03
    67.50   0.11195826E-01   0.58439457E-03
    67.50   0.11211322E-01   0.58575535E-03
    67.50   0.11213395E-01   0.58529985E-03
    67.50   0.11220282E-01   0.58589279E-03
    67.50   0.10772664E-01   0.56245715E-03
    67.50   0.10406116E-01   0.54283446E-03
    67.50   0.11163671E-01   0.58262259E-03
    67.50   0.10895044E-01   0.56820776E-03
    67.50   0.11357127E-01   0.59293970E-03
    67.50   0.11070760E-01   0.57802643E-03
    67.50   0.11223720E-01   0.58572573E-03
    67.50   0.11117186E-01   0.58021370E-03
    67.50   0.10639394E-01   0.55433415E-03
    67.50   0.11059904E-01   0.57722060E-03
    67.50   0.11028984E-01   0.57591491E-03
    67.50   0.11245948E-01   0.58678128E-03
    67.50   0.11397982E-01   0.59556277E-03
    67.50   0.11004464E-01   0.57484473E-03
    67.50   0.11102311E-01   0.58003744E-03
    67.50   0.10773196E-01   0.56121482E-03
    67.50   0.11068533E-01   0.57705813E-03
    67.50   0.11483161E-01   0.59984978E-03
    67.50   0.10970849E-01   0.57299317E-03
    67.50   0.11103786E-01   0.57964601E-03
    67.50   0.11146146E-01   0.58300457E-03
    67.50   0.11428817E-01   0.59695543E-03
    67.50   0.11060540E-01   0.57722474E-03
    67.50   0.11067684E-01   0.57735903E-03
    67.50   0.11044236E-01   0.57607378E-03
    67.50   0.11280853E-01   0.58792800E-03
    67.50   0.11468606E-01   0.59928330E-03
    67.50   0.11112980E-01   0.57975188E-03
    67.50   0.11293377E-01   0.58998212E-03
    67.50   0.11157459E-01   0.58359013E-03
    67.50   0.10902769E-01   0.56864619E-03
    67.50   0.11143372E-01   0.58265251E-03
    67.50   0.11067955E-01   0.57759498E-03
    67.50   0.11243667E-01   0.58686764E-03
    67.50   0.11125982E-01   0.58104708E-03
    67.50   0.11290527E-01   0.58936858E-03
    67.50   0.11189699E-01   0.58374047E-03
    67.50   0.11094481E-01   0.57929374E-03
    67.50   0.10949001E-01   0.57112654E-03
    67.50   0.11080403E-01   0.57833282E-03
    67.50   0.11235977E-01   0.58669675E-03
    67.50   0.11020820E-01   0.57542959E-03
    67.50   0.11135390E-01   0.58043985E-03
    67.50   0.11265913E-01   0.58820403E-03
    67.50   0.11185089E-01   0.58442939E-03
    67.50   0.11576826E-01   0.60487698E-03
    67.50   0.11472113E-01   0.59965026E-03
    67.50   0.11092341E-01   0.57856142E-03
    67.50   0.11018398E-01   0.57558233E-03
    67.50   0.10886594E-01   0.56810162E-03
    67.50   0.11219828E-01   0.58548610E-03
    67.50   0.11049851E-01   0.57688765E-03
    67.50   0.11342577E-01   0.59155475E-03
    67.50   0.10976145E-01   0.57325593E-03
    67.50   0.11305543E-01   0.58964499E-03
    67.50   0.10987383E-01   0.57286238E-03
    67.50   0.11150660E-01   0.58212640E-03
    67.50   0.11091983E-01   0.57924734E-03
    67.50   0.11226724E-01   0.58620635E-03
    72.50   0.98657515E-02   0.49776627E-03
    72.50   0.94626030E-02   0.47750920E-03
    72.50   0.97494291E-02   0.49178706E-03
    72.50   0.98087830E-02   0.49466229E-03
    72.50   0.93143294E-02   0.46910678E-03
    72.50   0.96099637E-02   0.48513961E-03
    72.50   0.99426060E-02   0.50168976E-03
    72.50   0.97441534E-02   0.49159758E-03
    72.50   0.97307989E-02   0.49104227E-03
    72.50   0.99346418E-02   0.50060666E-03
    72.50   0.99799514E-02   0.50303015E-03
    72.50   0.98850906E-02   0.49781728E-03
    72.50   0.98569139E-02   0.49683657E-03
    72.50   0.10020521E-01   0.50483543E-03
    72.50   0.97012833E-02   0.48999420E-03
    72.50   0.98217050E-02   0.49454926E-03
    72.50   0.98335186E-02   0.49604662E-03
    72.50   0.98744494E-02   0.49752725E-03
    72.50   0.98187179E-02   0.49516459E-03
    72.50   0.99991517E-02   0.50442917E-03
    72.50   0.98550457E-02   0.49775353E-03
    72.50   0.96747967E-02   0.48847786E-03
    72.50   0.90415111E-02   0.45653841E-03
    72.50   0.97614157E-02   0.49175547E-03
    72.50   0.97555663E-02   0.49130014E-03
    72.50   0.96579539E-02   0.48673299E-03
    72.50   0.99643089E-02   0.50331459E-03
    72.50   0.96398245E-02   0.48692210E-03
    72.50   0.98215002E-02   0.49526308E-03
    72.50   0.97902761E-02   0.49346652E-03
    72.50   0.97659036E-02   0.49190758E-03
    72.50   0.94962760E-02   0.47857035E-03
    72.50   0.99242376E-02   0.50004171E-03
    72.50   0.97051270E-02   0.48956882E-03
    72.50   0.97851618E-02   0.49345563E-03
    72.50   0.98303706E-02   0.49487216E-03
    72.50   0.98299948E-02   0.49544148E-03
    72.50   0.98372937E-02   0.49546366E-03
    72.50   0.98524269E-02   0.49661459E-03
    72.50   0.98451037E-02   0.49618783E-03
    72.50   0.98746156E-02   0.49747773E-03
    72.50   0.94449120E-02   0.47647674E-03
    72.50   0.91118441E-02   0.45971865E-03
    72.50   0.98014081E-02   0.49400172E-03
    72.50   0.95463853E-02   0.48168605E-03
    72.50   0.99977852E-02   0.50314430E-03
    72.50   0.97051601E-02   0.48995550E-03
    72.50   0.98509720E-02   0.49654161E-03
    72.50   0.97625967E-02   0.49205002E-03
    72.50   0.93206499E-02   0.46949898E-03
    72.50   0.96982553E-02   0.48915823E-03
    72.50   0.96683327E-02   0.48774743E-03
    72.50   0.98804169E-02   0.49764518E-03
    72.50   0.10020825E-01   0.50544761E-03
    72.50   0.96571916E-02   0.48756588E-03
    72.50   0.97652952E-02   0.49224365E-03
    72.50   0.94471973E-02   0.47560131E-03
    72.50   0.97002016E-02   0.48894146E-03
    72.50   0.10090894E-01   0.50873332E-03
    72.50   0.96360944E-02   0.48564456E-03
    72.50   0.97504799E-02   0.49078649E-03
    72.50   0.97968763E-02   0.49440056E-03
    72.50   0.10043791E-01   0.50627593E-03
    72.50   0.97205918E-02   0.48946378E-03
    72.50   0.97182306E-02   0.48956820E-03
    72.50   0.96897449E-02   0.48852528E-03
    72.50   0.99043960E-02   0.49794411E-03
    72.50   0.10078531E-01   0.50838303E-03
    72.50   0.97566173E-02   0.49193685E-03
    72.50   0.99086809E-02   0.50046511E-03
    72.50   0.98234249E-02   0.49528093E-03
    72.50   0.95658512E-02   0.48193346E-03
    72.50   0.97723543E-02   0.49368859E-03
    72.50   0.97050334E-02   0.49003128E-03
    72.50   0.98652791E-02   0.49783258E-03
    72.50   0.97907019E-02   0.49269567E-03
    72.50   0.99089448E-02   0.49974763E-03
    72.50   0.98427747E-02   0.49564590E-03
    72.50   0.97276770E-02   0.49142756E-03
    72.50   0.96148859E-02   0.48424789E-03
    72.50   0.97139220E-02   0.49007998E-03
    72.50   0.98827227E-02   0.49769813E-03
    72.50   0.96754003E-02   0.48790806E-03
    72.50   0.97759547E-02   0.49230502E-03
    72.50   0.98883097E-02   0.49874154E-03
    72.50   0.98258093E-02   0.49554718E-03
    72.50   0.10174959E-01   0.51295804E-03
    72.50   0.10073687E-01   0.50874651E-03
    72.50   0.97251294E-02   0.49019144E-03
    72.50   0.96751385E-02   0.48836417E-03
    72.50   0.95367221E-02   0.48146559E-03
    72.50   0.98551842E-02   0.49663380E-03
    72.50   0.96978845E-02   0.48891815E-03
    72.50   0.99664255E-02   0.50190584E-03
    72.50   0.96248692E-02   0.48597965E-03
    72.50   0.99254402E-02   0.50013420E-03
    72.50   0.96362110E-02   0.48571525E-03
    72.50   0.97890337E-02   0.49363024E-03
    72.50   0.97394753E-02   0.49113617E-03
    72.50   0.98478360E-02   0.49742251E-03
    77.50   0.75726645E-02   0.40984349E-03
    77.50   0.72506575E-02   0.39251678E-03
    77.50   0.74862283E-02   0.40496580E-03
    77.50   0.75348945E-02   0.40800849E-03
    77.50   0.71509788E-02   0.38569459E-03
    77.50   0.73885339E-02   0.39972602E-03
    77.50   0.76418283E-02   0.41339522E-03
    77.50   0.74802805E-02   0.40415522E-03
    77.50   0.74791840E-02   0.40410010E-03
    77.50   0.76295772E-02   0.41292103E-03
    77.50   0.76638078E-02   0.41448601E-03
    77.50   0.75896520E-02   0.41094362E-03
    77.50   0.75647207E-02   0.40837732E-03
    77.50   0.76894957E-02   0.41620033E-03
    77.50   0.74631695E-02   0.40280660E-03
    77.50   0.75538870E-02   0.40810196E-03
    77.50   0.75609669E-02   0.40966376E-03
    77.50   0.75757286E-02   0.40990411E-03
    77.50   0.75365517E-02   0.40758630E-03
    77.50   0.76911280E-02   0.41572215E-03
    77.50   0.75782278E-02   0.40986660E-03
    77.50   0.74310820E-02   0.40221368E-03
    77.50   0.69317175E-02   0.37403759E-03
    77.50   0.75006677E-02   0.40617498E-03
    77.50   0.74899737E-02   0.40526368E-03
    77.50   0.74097054E-02   0.40087317E-03
    77.50   0.76437885E-02   0.41429899E-03
    77.50   0.74154786E-02   0.40067295E-03
    77.50   0.75490798E-02   0.40802979E-03
    77.50   0.75233775E-02   0.40637597E-03
    77.50   0.75075913E-02   0.40642900E-03
    77.50   0.72941418E-02   0.39496921E-03
    77.50   0.76196668E-02   0.41247547E-03
    77.50   0.74544740E-02   0.40347380E-03
    77.50   0.75103685E-02   0.40551522E-03
    77.50   0.75431456E-02   0.40721612E-03
    77.50   0.75535058E-02   0.40784462E-03
    77.50   0.75615282E-02   0.40886306E-03
    77.50   0.75730739E-02   0.40966586E-03
    77.50   0.75625707E-02   0.40944239E-03
    77.50   0.75654568E-02   0.40903766E-03
    77.50   0.72570602E-02   0.39146709E-03
    77.50   0.69882893E-02   0.37807557E-03
    77.50   0.75304267E-02   0.40749363E-03
    77.50   0.73340785E-02   0.39697583E-03
    77.50   0.76680271E-02   0.41481447E-03
    77.50   0.74604287E-02   0.40354049E-03
    77.50   0.75710544E-02   0.40999621E-03
    77.50   0.74919910E-02   0.40517176E-03
    77.50   0.71533912E-02   0.38627285E-03
    77.50   0.74511398E-02   0.40257211E-03
    77.50   0.74299984E-02   0.40159483E-03
    77.50   0.75876783E-02   0.41052971E-03
    77.50   0.76975134E-02   0.41674365E-03
    77.50   0.74085751E-02   0.40060134E-03
    77.50   0.74901028E-02   0.40406834E-03
    77.50   0.72408654E-02   0.39188331E-03
    77.50   0.74634514E-02   0.40420658E-03
    77.50   0.77507834E-02   0.41909565E-03
    77.50   0.74028072E-02   0.39983886E-03
    77.50   0.74975792E-02   0.40541680E-03
    77.50   0.75270161E-02   0.40531371E-03
    77.50   0.77275582E-02   0.41805503E-03
    77.50   0.74565984E-02   0.40317003E-03
    77.50   0.74551145E-02   0.40320505E-03
    77.50   0.74389641E-02   0.40264938E-03
    77.50   0.76184078E-02   0.41290496E-03
    77.50   0.77467876E-02   0.41914696E-03
    77.50   0.74847094E-02   0.40507771E-03
    77.50   0.76131193E-02   0.41185905E-03
    77.50   0.75401983E-02   0.40773278E-03
    77.50   0.73376758E-02   0.39677408E-03
    77.50   0.75204252E-02   0.40660071E-03
    77.50   0.74463601E-02   0.40234431E-03
    77.50   0.75863908E-02   0.41073596E-03
    77.50   0.75157980E-02   0.40626043E-03
    77.50   0.76141623E-02   0.41214696E-03
    77.50   0.75440298E-02   0.40812016E-03
    77.50   0.74697387E-02   0.40471725E-03
    77.50   0.73748687E-02   0.39865082E-03
    77.50   0.74567130E-02   0.40270463E-03
    77.50   0.75877568E-02   0.41079989E-03
    77.50   0.74276982E-02   0.40189049E-03
    77.50   0.74964489E-02   0.40505166E-03
    77.50   0.75970723E-02   0.41106855E-03
    77.50   0.75515604E-02   0.40777322E-03
    77.50   0.78214679E-02   0.42320954E-03
    77.50   0.77459857E-02   0.41963016E-03
    77.50   0.74724234E-02   0.40443589E-03
    77.50   0.74267349E-02   0.40173718E-03
    77.50   0.73358763E-02   0.39657695E-03
    77.50   0.75702041E-02   0.41028189E-03
    77.50   0.74530952E-02   0.40242465E-03
    77.50   0.76497599E-02   0.41424659E-03
    77.50   0.73939491E-02   0.39968113E-03
    77.50   0.76184176E-02   0.41260775E-03
    77.50   0.73975955E-02   0.40003062E-03
    77.50   0.75150520E-02   0.40642525E-03
    77.50   0.74810885E-02   0.40421401E-03
    77.50   0.75630326E-02   0.40963507E-03
    82.50   0.62383389E-02   0.33929788E-03
    82.50   0.59602336E-02   0.32438422E-03
    82.50   0.61715603E-02   0.33578363E-03
    82.50   0.62170408E-02   0.33805686E-03
    82.50   0.58889141E-02   0.31986246E-03
    82.50   0.60906294E-02   0.33115822E-03
    82.50   0.62945706E-02   0.34293693E-03
    82.50   0.61579169E-02   0.33472650E-03
    82.50   0.61643537E-02   0.33519431E-03
    82.50   0.62983378E-02   0.34278578E-03
    82.50   0.63221085E-02   0.34383760E-03
    82.50   0.62664249E-02   0.34071347E-03
    82.50   0.62506611E-02   0.33941079E-03
    82.50   0.63533536E-02   0.34562518E-03
    82.50   0.61520153E-02   0.33433965E-03
    82.50   0.62399742E-02   0.33907358E-03
    82.50   0.62317913E-02   0.33897165E-03
    82.50   0.62477553E-02   0.33997299E-03
    82.50   0.62167833E-02   0.33790019E-03
    82.50   0.63432806E-02   0.34530407E-03
    82.50   0.62473327E-02   0.33973760E-03
    82.50   0.61214218E-02   0.33318371E-03
    82.50   0.56841739E-02   0.30872749E-03
    82.50   0.61835926E-02   0.33658481E-03
    82.50   0.61843719E-02   0.33606487E-03
    82.50   0.61011022E-02   0.33148798E-03
    82.50   0.62786011E-02   0.34243274E-03
    82.50   0.61094629E-02   0.33195200E-03
    82.50   0.62331249E-02   0.33870893E-03
    82.50   0.62064210E-02   0.33731899E-03
    82.50   0.61970995E-02   0.33680440E-03
    82.50   0.60048433E-02   0.32630520E-03
    82.50   0.62780020E-02   0.34183474E-03
    82.50   0.61489563E-02   0.33441959E-03
    82.50   0.61908130E-02   0.33675973E-03
    82.50   0.62255925E-02   0.33779114E-03
    82.50   0.62306061E-02   0.33854761E-03
    82.50   0.62487769E-02   0.33971484E-03
    82.50   0.62443004E-02   0.33958833E-03
    82.50   0.62441842E-02   0.33951477E-03
    82.50   0.62329809E-02   0.33904566E-03
    82.50   0.59827998E-02   0.32470042E-03
    82.50   0.57448263E-02   0.31207042E-03
    82.50   0.62084117E-02   0.33781791E-03
    82.50   0.60315216E-02   0.32819600E-03
    82.50   0.63148116E-02   0.34398747E-03
    82.50   0.61412534E-02   0.33432707E-03
    82.50   0.62440498E-02   0.33957928E-03
    82.50   0.61744494E-02   0.33567730E-03
    82.50   0.58900520E-02   0.31955750E-03
    82.50   0.61394765E-02   0.33374335E-03
    82.50   0.61242511E-02   0.33279907E-03
    82.50   0.62594509E-02   0.34007022E-03
    82.50   0.63600989E-02   0.34618262E-03
    82.50   0.60912673E-02   0.33151555E-03
    82.50   0.61728015E-02   0.33558232E-03
    82.50   0.59546465E-02   0.32356536E-03
    82.50   0.61511540E-02   0.33472024E-03
    82.50   0.63983803E-02   0.34814616E-03
    82.50   0.61096669E-02   0.33193825E-03
    82.50   0.61934650E-02   0.33653489E-03
    82.50   0.62080894E-02   0.33725755E-03
    82.50   0.63866143E-02   0.34746968E-03
    82.50   0.61372188E-02   0.33367500E-03
    82.50   0.61465846E-02   0.33389475E-03
    82.50   0.61336199E-02   0.33335309E-03
    82.50   0.62958337E-02   0.34238511E-03
    82.50   0.64022074E-02   0.34845598E-03
    82.50   0.61662338E-02   0.33555356E-03
    82.50   0.62841740E-02   0.34166110E-03
    82.50   0.62113089E-02   0.33805532E-03
    82.50   0.60505013E-02   0.32851568E-03
    82.50   0.62040792E-02   0.33754281E-03
    82.50   0.61226352E-02   0.33294115E-03
    82.50   0.62579412E-02   0.34052919E-03
    82.50   0.62034824E-02   0.33712785E-03
    82.50   0.62827033E-02   0.34185356E-03
    82.50   0.62129273E-02   0.33801610E-03
    82.50   0.61418857E-02   0.33438605E-03
    82.50   0.60729492E-02   0.33024469E-03
    82.50   0.61394024E-02   0.33352715E-03
    82.50   0.62682468E-02   0.34094192E-03
    82.50   0.61148904E-02   0.33250224E-03
    82.50   0.61790512E-02   0.33565031E-03
    82.50   0.62632887E-02   0.34063803E-03
    82.50   0.62335713E-02   0.33889747E-03
    82.50   0.64701450E-02   0.35182800E-03
    82.50   0.63824475E-02   0.34785434E-03
    82.50   0.61617144E-02   0.33490503E-03
    82.50   0.61123311E-02   0.33269868E-03
    82.50   0.60364512E-02   0.32826326E-03
    82.50   0.62385768E-02   0.33950594E-03
    82.50   0.61516509E-02   0.33421593E-03
    82.50   0.63085176E-02   0.34328184E-03
    82.50   0.60905127E-02   0.33120987E-03
    82.50   0.62874598E-02   0.34171700E-03
    82.50   0.61040426E-02   0.33162760E-03
    82.50   0.61895925E-02   0.33654274E-03
    82.50   0.61624543E-02   0.33512574E-03
    82.50   0.62399753E-02   0.33953918E-03
    87.50   0.46767490E-02   0.30865477E-03
    87.50   0.44657972E-02   0.29530531E-03
    87.50   0.46261337E-02   0.30501506E-03
    87.50   0.46576359E-02   0.30699230E-03
    87.50   0.44151643E-02   0.29057666E-03
    87.50   0.45662369E-02   0.30122353E-03
    87.50   0.47230388E-02   0.31133035E-03
    87.50   0.46172029E-02   0.30434361E-03
    87.50   0.46243171E-02   0.30476132E-03
    87.50   0.47238662E-02   0.31110566E-03
    87.50   0.47410306E-02   0.31203438E-03
    87.50   0.46961546E-02   0.30919845E-03
    87.50   0.46842327E-02   0.30852521E-03
    87.50   0.47628994E-02   0.31357371E-03
    87.50   0.46089482E-02   0.30380510E-03
    87.50   0.46820606E-02   0.30787422E-03
    87.50   0.46689596E-02   0.30796650E-03
    87.50   0.46840727E-02   0.30839852E-03
    87.50   0.46587878E-02   0.30703335E-03
    87.50   0.47599754E-02   0.31338407E-03
    87.50   0.46864515E-02   0.30891078E-03
    87.50   0.45880539E-02   0.30282338E-03
    87.50   0.42599280E-02   0.28135254E-03
    87.50   0.46367914E-02   0.30549519E-03
    87.50   0.46352401E-02   0.30498398E-03
    87.50   0.45721759E-02   0.30126965E-03
    87.50   0.47035249E-02   0.31095013E-03
    87.50   0.45796198E-02   0.30166325E-03
    87.50   0.46758355E-02   0.30766935E-03
    87.50   0.46509818E-02   0.30576326E-03
    87.50   0.46463795E-02   0.30603124E-03
    87.50   0.44967055E-02   0.29656950E-03
    87.50   0.47081485E-02   0.31040178E-03
    87.50   0.46094059E-02   0.30379287E-03
    87.50   0.46439895E-02   0.30607807E-03
    87.50   0.46714292E-02   0.30703761E-03
    87.50   0.46729981E-02   0.30755455E-03
    87.50   0.46879551E-02   0.30819651E-03
    87.50   0.46881586E-02   0.30840392E-03
    87.50   0.46804302E-02   0.30823276E-03
    87.50   0.46759159E-02   0.30806924E-03
    87.50   0.44848004E-02   0.29527616E-03
    87.50   0.42967612E-02   0.28396733E-03
    87.50   0.46548026E-02   0.30675657E-03
    87.50   0.45243639E-02   0.29843772E-03
    87.50   0.47402838E-02   0.31215706E-03
    87.50   0.46075578E-02   0.30393219E-03
    87.50   0.46823148E-02   0.30844262E-03
    87.50   0.46277982E-02   0.30503088E-03
    87.50   0.44136859E-02   0.29080283E-03
    87.50   0.46006719E-02   0.30317544E-03
    87.50   0.45903378E-02   0.30250119E-03
    87.50   0.46965266E-02   0.30902630E-03
    87.50   0.47680015E-02   0.31415590E-03
    87.50   0.45648283E-02   0.30154382E-03
