 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6528.0000000000000     
 Random number seed                 =         1766
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.7269981580783513     
 Error (pb)                  =    1.3247086978704749E-002
 chi^2/iteration             =   0.92362590249158127     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.38854512       0.99637592E-03
    55.00   0.41525454       0.98593939E-03
    68.00   0.48931427       0.10958746E-02
    81.00   0.22284682       0.73263304E-03
    91.00   0.16413837       0.62920619E-03
   101.00   0.12634997       0.54580503E-03
   113.00   0.12854426       0.53892657E-03
   135.00   0.15600972       0.57644246E-03
   175.00   0.11731955       0.45638653E-03
   400.00   0.69363766E-01   0.28326736E-03

  ----   Z/W rapidity   ----

    -4.75  -0.76820334E-02   0.95255132E-03
    -4.25   0.39916434E-02   0.76316798E-03
    -3.75   0.96301229E-01   0.41083527E-02
    -3.25   0.19109694       0.49623770E-02
    -2.75   0.26669175       0.56400122E-02
    -2.25   0.31074972       0.61085735E-02
    -1.75   0.35490444       0.63887790E-02
    -1.25   0.39910598       0.66077589E-02
    -0.75   0.40129293       0.67485719E-02
    -0.25   0.39951202       0.68203948E-02
     0.25   0.42798765       0.68328607E-02
     0.75   0.40680051       0.67276488E-02
     1.25   0.38175561       0.65539625E-02
     1.75   0.36227610       0.63654821E-02
     2.25   0.31885166       0.60298192E-02
     2.75   0.25412299       0.56477026E-02
     3.25   0.17863633       0.49212550E-02
     3.75   0.95077617E-01   0.40261661E-02
     4.25   0.16394242E-01   0.33516076E-02
     4.75  -0.68641619E-02   0.10466098E-02

  ----   Q_ll Invaria   ----

    67.25   0.24056786E-01   0.94341697E-03
    69.75   0.24770882E-01   0.99868740E-03
    72.25   0.27655328E-01   0.95746402E-03
    74.75   0.30536642E-01   0.99479587E-03
    77.25   0.35505592E-01   0.11730853E-02
    79.75   0.48076545E-01   0.12980978E-02
    82.25   0.70477969E-01   0.15593280E-02
    84.75   0.12361553       0.20572317E-02
    87.25   0.30530420       0.32234062E-02
    89.75    1.4230963       0.69977731E-02
    92.25    1.7629701       0.78058009E-02
    94.75   0.34123086       0.34415999E-02
    97.25   0.11963216       0.20575312E-02
    99.75   0.60875385E-01   0.14883256E-02
   102.25   0.36632980E-01   0.11726161E-02
   104.75   0.24946259E-01   0.97052274E-03
   107.25   0.18369884E-01   0.83712347E-03
   109.75   0.14505376E-01   0.71345060E-03
   112.25   0.11011708E-01   0.66705345E-03
   114.75   0.10574975E-01   0.63139739E-03

  ----   l-/lep. pT     ----

     2.50  -0.16538561       0.33118574E-01
     7.50  -0.64866807E-02   0.13592435E-02
    12.50  -0.49820995       0.99910999E-01
    17.50  -0.13218173       0.29075370E-01
    22.50   0.16870854       0.31381825E-01
    27.50   0.94213079       0.11885710    
    32.50   0.30197170E-01   0.65077221E-02
    37.50   0.34692470       0.67060808E-01
    42.50    6.4329016       0.11420203    
    47.50   -1.5655849       0.10304325    
    52.50   -1.4023691       0.21964923E-01
    57.50  -0.50490760E-01   0.97359509E-02
    62.50   0.18867759       0.13265273E-01
    67.50   0.14973837       0.97860524E-02
    72.50   0.12957534       0.73145025E-02
    77.50   0.11189003       0.60743387E-02
    82.50   0.85932859E-01   0.50237220E-02
    87.50   0.79078056E-01   0.43510352E-02
    92.50   0.56579858E-01   0.39824873E-02
    97.50   0.43525378E-01   0.34243959E-02

  ----   l-/lep. eta    ----

    -4.75  -0.25424967E-01   0.46418498E-02
    -4.25   0.60999904E-01   0.46449467E-02
    -3.75   0.15261736       0.61862568E-02
    -3.25   0.20517149       0.82460848E-02
    -2.75   0.27641536       0.10619635E-01
    -2.25   0.32801075       0.13813354E-01
    -1.75   0.34437750       0.17124090E-01
    -1.25   0.41723814       0.20718068E-01
    -0.75   0.43009389       0.21909643E-01
    -0.25   0.47036548       0.25188033E-01
     0.25   0.46664713       0.26658348E-01
     0.75   0.46146475       0.28048785E-01
     1.25   0.40851234       0.32676001E-01
     1.75   0.44757044       0.31863337E-01
     2.25   0.37044260       0.33000846E-01
     2.75   0.35022044       0.31953660E-01
     3.25   0.32752411       0.41689859E-01
     3.75   0.23822682       0.37384253E-01
     4.25   0.11591537       0.18561909E-01
     4.75   0.36644302E-01   0.72326391E-02

  ----   l+/neu. pT     ----

     2.50   0.29419146E-01   0.91351720E-02
     7.50  -0.25811305       0.47855906E-01
    12.50   0.77837566E-01   0.14713032E-01
    17.50  -0.70650953       0.14920651    
    22.50   0.25040019       0.63379200E-01
    27.50   0.27820698       0.51798226E-01
    32.50   0.80729893       0.13646313    
    37.50   0.51923235       0.10684072    
    42.50    6.1453128       0.11516835    
    47.50   -1.4333640       0.10813150    
    52.50   -1.3642079       0.21817112E-01
    57.50  -0.12879548       0.21360623E-01
    62.50   0.16556742       0.12630139E-01
    67.50   0.16275692       0.92852794E-02
    72.50   0.15001485       0.83170240E-02
    77.50   0.11016421       0.67807794E-02
    82.50   0.77125980E-01   0.50233687E-02
    87.50   0.81828154E-01   0.43306695E-02
    92.50   0.60978817E-01   0.40875202E-02
    97.50   0.53530408E-01   0.35705788E-02

  ----   l+/neu. eta    ----

    -4.75  -0.49763682E-01   0.58711551E-02
    -4.25   0.43617757E-01   0.53719043E-02
    -3.75   0.12584419       0.57617821E-02
    -3.25   0.17947456       0.79601176E-02
    -2.75   0.29915436       0.11173138E-01
    -2.25   0.33987241       0.14823484E-01
    -1.75   0.33262083       0.17436665E-01
    -1.25   0.43397069       0.20560705E-01
    -0.75   0.48434652       0.23404494E-01
    -0.25   0.48482026       0.28589946E-01
     0.25   0.53388933       0.29985350E-01
     0.75   0.58682350       0.38407968E-01
     1.25   0.44562657       0.29286873E-01
     1.75   0.46676772       0.32626638E-01
     2.25   0.39822822       0.30221438E-01
     2.75   0.39177548       0.37193987E-01
     3.25   0.32365925       0.44128930E-01
     3.75   0.29144380       0.34525772E-01
     4.25  -0.11193691       0.23540085E-01
     4.75   0.16037552       0.33664528E-01

  ----   jet 1 pT       ----

     2.50    91.706887       0.63040846E-01
     7.50   -63.932009       0.56089847E-01
    12.50   -16.536112       0.18092176E-01
    17.50   -5.7444176       0.75996259E-02
    22.50   -2.1695729       0.34972692E-02
    27.50  -0.76994125       0.16766019E-02
    32.50  -0.17944407       0.90652607E-03
    37.50   0.73768707E-01   0.69350768E-03
    42.50   0.17773707       0.68658844E-03
    47.50   0.21069150       0.70125940E-03
    52.50   0.21169251       0.70645353E-03
    57.50   0.19772902       0.68616444E-03
    62.50   0.17866336       0.65869798E-03
    67.50   0.15772587       0.62024881E-03
    72.50   0.13775829       0.58104063E-03
    77.50   0.12123172       0.54566288E-03
    82.50   0.10410913       0.50284436E-03
    87.50   0.89693121E-01   0.46633402E-03
    92.50   0.78813393E-01   0.43647761E-03
    97.50   0.69313336E-01   0.41447696E-03

  ----   jet 1 eta      ----

    -4.75   -1436.0094        60.768469    
    -4.25   -1612.5907        75.640723    
    -3.75   -1718.1327        70.237111    
    -3.25   -2123.2123        102.67191    
    -2.75   -2201.9426        106.96609    
    -2.25   -2167.1225        88.734432    
    -1.75   -2120.5254        85.065693    
    -1.25   -2128.3747        79.768235    
    -0.75   -2372.5121        99.313253    
    -0.25   -2299.4502        86.224508    
     0.25   -2262.9212        83.351946    
     0.75   -2458.9586        105.59786    
     1.25   -2279.2222        93.185939    
     1.75   -2339.3856        82.723078    
     2.25   -2288.8033        88.397009    
     2.75   -2010.7413        74.835886    
     3.25   -1880.2510        69.864573    
     3.75   -2322.7057        118.83451    
     4.25   -2462.4466        135.69973    
     4.75   -2300.4304        133.61178    

  ----   jet 2 pT       ----

     2.50    4.7298390       0.13253066E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    4.7298390       0.13253066E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    25.929137       0.25714053E-01
     7.50   -17.820587       0.18415504E-01
    12.50   -3.5907790       0.59597421E-02
    17.50  -0.86059579       0.25076112E-02
    22.50  -0.12002748       0.12415115E-02
    27.50   0.94827854E-01   0.76353808E-03
    32.50   0.14748063       0.60009333E-03
    37.50   0.14619295       0.53019775E-03
    42.50   0.12922193       0.48028710E-03
    47.50   0.10966077       0.43865161E-03
    52.50   0.90995148E-01   0.39852592E-03
    57.50   0.74129196E-01   0.35973994E-03
    62.50   0.61544910E-01   0.32645498E-03
    67.50   0.51178085E-01   0.29631903E-03
    72.50   0.41931994E-01   0.26734422E-03
    77.50   0.34428791E-01   0.24009007E-03
    82.50   0.29104813E-01   0.22008846E-03
    87.50   0.24287090E-01   0.19967632E-03
    92.50   0.20594712E-01   0.18238997E-03
    97.50   0.17168724E-01   0.16759363E-03

  ----   dR_lep,lep     ----

     0.12   0.17889719E-03   0.52416059E-05
     0.38   0.46897248E-02   0.53673779E-04
     0.62   0.18889845E-01   0.14797747E-03
     0.88   0.44312864E-01   0.26912311E-03
     1.12   0.80757663E-01   0.40208588E-03
     1.38   0.12981694       0.53979764E-03
     1.62   0.19674897       0.69194373E-03
     1.88   0.28301742       0.84348589E-03
     2.12   0.39034538       0.98431842E-03
     2.38   0.46351062       0.10138375E-02
     2.62   0.11407041       0.11748198E-02
     2.88   -5.8218065       0.10105322E-01
     3.12   -38.218345       0.89754411E-01
     3.38    19.010883       0.11811826    
     3.62    7.7679433       0.10489763    
     3.88    5.2015202       0.10017595    
     4.12    3.5359673       0.97707089E-01
     4.38    2.7309665       0.93911332E-01
     4.62    2.2192084       0.94826649E-01
     4.88    2.0664040       0.14591455    

  ----   dR_jet1,l-/l   ----

     0.12   -1529.8395        120.90723    
     0.38   -1275.9417        82.858817    
     0.62   -2606.6601        167.80039    
     0.88   -1329.3586        65.553976    
     1.12   -1664.7128        83.744962    
     1.38   -2208.4786        123.28363    
     1.62   -1669.9722        62.085251    
     1.88   -2041.7826        87.787155    
     2.12   -2116.8864        86.464105    
     2.38   -2254.2786        79.030687    
     2.62   -2261.9447        74.403324    
     2.88   -2593.8866        93.764362    
     3.12   -2868.7429        114.82526    
     3.38   -2695.9223        108.69336    
     3.62   -2238.0181        94.281204    
     3.88   -2058.0634        89.252696    
     4.12   -1812.5256        75.542236    
     4.38   -1981.5246        85.529630    
     4.62   -1704.0011        76.508054    
     4.88   -1852.6264        91.506290    

  ----   dR_jet1,l+/n   ----

     0.12   -70.503045        2.6735186    
     0.38   -230.49647        6.7831076    
     0.62   -400.17608        9.8650641    
     0.88   -557.40456        11.505391    
     1.12   -721.61098        15.535092    
     1.38   -885.02367        16.881194    
     1.62   -1038.4028        19.819035    
     1.88   -1204.7193        23.107784    
     2.12   -1376.9498        26.272806    
     2.38   -1566.3000        31.383791    
     2.62   -1757.3932        31.305980    
     2.88   -1809.1124        34.792683    
     3.12   -6601.6469        274.37167    
     3.38   -5900.5973        315.19602    
     3.62   -3923.5752        200.77870    
     3.88   -4027.4881        202.56605    
     4.12   -3088.2432        160.56261    
     4.38   -2986.3984        188.23161    
     4.62   -2832.6373        163.97657    
     4.88   -2034.0481        100.53296    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    7.7479461       0.38285601E-01
    25.00    8.6746278       0.65830111E-01
    41.67    8.8220921       0.83079621E-01
    58.33    7.3839132       0.94184996E-01
    75.00    15.509964       0.10661531    
    91.67   -35.680024       0.84234199E-01
   108.33   -8.9383920       0.27494003E-01
   125.00  -0.35945507       0.14342671E-01
   141.67   0.31348026       0.10730696E-01
   158.33   0.31591058       0.76757010E-02
   175.00   0.24783183       0.55227696E-02
   191.67   0.19557349       0.45219138E-02
   208.33   0.14641219       0.40093819E-02
   225.00   0.10993852       0.32727421E-02
   241.67   0.86676081E-01   0.30048826E-02
   258.33   0.64395907E-01   0.23036185E-02
   275.00   0.53347211E-01   0.18104160E-02
   291.67   0.42569221E-01   0.14868421E-02
   308.33   0.33792227E-01   0.11285500E-02
   325.00   0.29467618E-01   0.10268233E-02
   341.67   0.23791826E-01   0.95746053E-03
   358.33   0.20435501E-01   0.75097742E-03
   375.00   0.15019285E-01   0.67547346E-03
   391.67   0.14278157E-01   0.53268858E-03
   408.33   0.11452552E-01   0.54478676E-03
   425.00   0.91569930E-02   0.39275412E-03
   441.67   0.86950202E-02   0.39194448E-03
   458.33   0.74766208E-02   0.35983721E-03
   475.00   0.59171914E-02   0.30393894E-03
   491.67   0.52050832E-02   0.16423812E-03

  ----   M_T            ----

    25.00  -0.87586175       0.23966394E-01
    75.00    5.4110202       0.23605679E-01
   125.00   0.13685873       0.39394779E-02
   175.00   0.17320785E-01   0.19575299E-02
   225.00   0.38256788E-02   0.58750028E-03
   275.00   0.48037024E-02   0.76245892E-03
   325.00   0.82358642E-03   0.18228391E-03
   375.00   0.24097676E-03   0.42673715E-04
   425.00  -0.15447810E-03   0.27503524E-04
   475.00   0.54308565E-03   0.98026628E-04
   525.00   0.65662301E-03   0.12903606E-03
   575.00   0.15357414E-03   0.32978524E-04
   625.00   0.15459247E-03   0.27548807E-04
   675.00   0.23261460E-04   0.38806152E-05
   725.00  -0.26029085E-04   0.53135199E-05
   775.00  -0.18411632E-04   0.33330371E-05
   825.00  -0.33278175E-04   0.67104485E-05
   875.00   0.80811842E-04   0.15844875E-04
   925.00   0.29150811E-05   0.57687494E-06
   975.00   0.66199284E-05   0.14747520E-05

  ----   A_FB numer     ----

    67.25  -0.22041193E-01   0.37141546E-02
    69.75  -0.33864336E-01   0.49479844E-02
    72.25  -0.19916567E-01   0.24338841E-02
    74.75  -0.27251092E-01   0.47975910E-02
    77.25  -0.28593748E-01   0.44386043E-02
    79.75   0.22937332E-01   0.47563775E-02
    82.25  -0.64598275E-01   0.13851923E-01
    84.75  -0.52585429E-01   0.97429434E-02
    87.25   0.54926261E-01   0.11773914E-01
    89.75   0.33912929       0.59360268E-01
    92.25   0.45252787       0.73413268E-01
    94.75   0.13308151       0.29406566E-01
    97.25   0.61162781E-01   0.10424672E-01
    99.75   0.36334585E-01   0.60413466E-02
   102.25   0.44697762E-02   0.69498957E-03
   104.75   0.67538943E-01   0.12098196E-01
   107.25   0.23676752E-01   0.34247762E-02
   109.75   0.25006998E-01   0.33233106E-02
   112.25   0.10160192E-01   0.15608149E-02
   114.75   0.16696504E-02   0.32289411E-03

  ----   A_FB denom     ----

    67.25   0.24056786E-01   0.94341697E-03
    69.75   0.24770882E-01   0.99868740E-03
    72.25   0.27655328E-01   0.95746402E-03
    74.75   0.30536642E-01   0.99479587E-03
    77.25   0.35505592E-01   0.11730853E-02
    79.75   0.48076545E-01   0.12980978E-02
    82.25   0.70477969E-01   0.15593280E-02
    84.75   0.12361553       0.20572317E-02
    87.25   0.30530420       0.32234062E-02
    89.75    1.4230963       0.69977731E-02
    92.25    1.7629701       0.78058009E-02
    94.75   0.34123086       0.34415999E-02
    97.25   0.11963216       0.20575312E-02
    99.75   0.60875385E-01   0.14883256E-02
   102.25   0.36632980E-01   0.11726161E-02
   104.75   0.24946259E-01   0.97052274E-03
   107.25   0.18369884E-01   0.83712347E-03
   109.75   0.14505376E-01   0.71345060E-03
   112.25   0.11011708E-01   0.66705345E-03
   114.75   0.10574975E-01   0.63139739E-03

  ----   A_0 numer      ----

     5.00    1.8532910       0.11909434    
    15.00    9.9505170       0.63656770E-01
    25.00    3.1342025       0.12896173E-01
    35.00    1.3821798       0.38680067E-02
    45.00   0.73992444       0.30461838E-02
    55.00   0.45104770       0.29671854E-02
    65.00   0.30339465       0.27117777E-02
    75.00   0.20795472       0.23951823E-02
    85.00   0.14882730       0.20584744E-02
    95.00   0.11471166       0.18189897E-02

  ----   A_1 numer      ----

     5.00   -4.0463096       0.77652144    
    15.00  -0.49592358       0.79900881E-01
    25.00  -0.12885283       0.12617544E-01
    35.00  -0.45956762E-01   0.33084439E-02
    45.00  -0.23097181E-01   0.35617711E-02
    55.00   0.11736561E-02   0.24682979E-03
    65.00   0.84421845E-02   0.17092597E-02
    75.00   0.98990278E-02   0.17265827E-02
    85.00   0.12903472E-01   0.20560235E-02
    95.00   0.69677186E-02   0.12509983E-02

  ----   A_2 numer      ----

     5.00    8.0937948        1.3632303    
    15.00  -0.89389687       0.13225574    
    25.00  -0.20547162       0.16326759E-01
    35.00  -0.20664446E-01   0.31562495E-02
    45.00   0.60577467E-01   0.68213577E-02
    55.00   0.96465885E-01   0.63502275E-02
    65.00   0.99600005E-01   0.58431162E-02
    75.00   0.86194777E-01   0.47204010E-02
    85.00   0.74223923E-01   0.40666701E-02
    95.00   0.60979609E-01   0.36521070E-02

  ----   A_3 numer      ----

     5.00   -4.7553539       0.86434942    
    15.00  -0.17783458E-01   0.35481436E-02
    25.00   0.18421926E-01   0.35405109E-02
    35.00  -0.17296033E-01   0.25183820E-02
    45.00   0.11393036E-01   0.26428120E-02
    55.00   0.38818206E-02   0.98345291E-03
    65.00   0.88503019E-02   0.14274897E-02
    75.00   0.25631818E-01   0.37940753E-02
    85.00  -0.70283042E-02   0.14334754E-02
    95.00  -0.20231646E-02   0.42858436E-03

  ----   A_4 numer      ----

     5.00    2.0231486       0.17596529    
    15.00   -1.3133974       0.53901280E-01
    25.00   0.79132433E-01   0.13710103E-01
    35.00   0.15914217       0.29405870E-02
    45.00   0.13228388       0.18695415E-02
    55.00   0.95525927E-01   0.19400804E-02
    65.00   0.70156860E-01   0.18614398E-02
    75.00   0.50942263E-01   0.16933001E-02
    85.00   0.39812297E-01   0.14919108E-02
    95.00   0.31477702E-01   0.13951970E-02

  ----   A_i denom      ----

     5.00    27.953723       0.25094240E-01
    15.00   -22.443007       0.19059192E-01
    25.00   -2.9524149       0.38107582E-02
    35.00  -0.10864378       0.11390862E-02
    45.00   0.38779274       0.97926280E-03
    55.00   0.40937412       0.98311824E-03
    65.00   0.33620004       0.90323473E-03
    75.00   0.25894854       0.79599813E-03
    85.00   0.19387971       0.68468771E-03
    95.00   0.14807812       0.60548984E-03

  ----   phi CS         ----

    -2.83    1.4031838       0.35960247    
    -2.20    8.0033442        1.5216943    
    -1.57   0.92794506       0.19157678    
    -0.94    1.6360704       0.34127609    
    -0.31    4.5787600        1.2316953    
     0.31    3.0237458       0.47908451    
     0.94    13.605793        2.6212237    
     1.57   -1.6957343       0.32747354    
     2.20   0.79882973       0.18338464    
     2.83  -0.75384053       0.12560749    

  ----   phi CS norm    ----

     0.00    2.3711259       0.93911253E-02

  ----   costh CS       ----

    -0.90  -0.47721769       0.27007306E-01
    -0.70   0.24484195       0.37755320E-01
    -0.50   0.68708974       0.36676019E-01
    -0.30   0.90869802       0.34209257E-01
    -0.10    1.0426833       0.34159442E-01
     0.10    1.0998244       0.35403635E-01
     0.30   0.91367661       0.36165598E-01
     0.50   0.81239091       0.38532830E-01
     0.70   0.36358432       0.42548509E-01
     0.90  -0.41802123       0.28251195E-01

  ----   cth CS norm    ----

     0.00    2.3161994       0.75654636E-01

  ----   Delta_Phi      ----

