 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.75    4.4722513       0.19365742E-01
    -0.75    4.4849041       0.19424358E-01
    -0.75    4.4560599       0.19324332E-01
    -0.75    4.3724199       0.18989198E-01
    -0.75    4.3150598       0.18798791E-01
    -0.75    4.3649822       0.18988087E-01
    -0.75    4.4472484       0.19273564E-01
    -0.75    4.3983848       0.19071759E-01
    -0.75    4.4545126       0.19280265E-01
    -0.75    4.4105031       0.19125373E-01
    -0.75    4.4662325       0.19335999E-01
    -0.75    4.4858229       0.19436012E-01
    -0.75    4.4287986       0.19200233E-01
    -0.75    4.4263652       0.19209782E-01
    -0.75    4.4889271       0.19424829E-01
    -0.75    4.4044659       0.19118889E-01
    -0.75    4.4832937       0.19418210E-01
    -0.75    4.4028720       0.19106348E-01
    -0.25    4.5765500       0.19418711E-01
    -0.25    4.5043056       0.19104005E-01
    -0.25    4.4976642       0.19114483E-01
    -0.25    4.5320424       0.19250793E-01
    -0.25    4.4160801       0.18756198E-01
    -0.25    4.6029053       0.19490927E-01
    -0.25    4.5017002       0.19138085E-01
    -0.25    4.5128209       0.19199143E-01
    -0.25    4.5262632       0.19234951E-01
    -0.25    4.5047775       0.19145101E-01
    -0.25    4.5367908       0.19295340E-01
    -0.25    4.5144097       0.19162886E-01
    -0.25    4.4726094       0.19043047E-01
    -0.25    4.5641961       0.19377488E-01
    -0.25    4.5203899       0.19206920E-01
    -0.25    4.5372681       0.19250706E-01
    -0.25    4.5397851       0.19278362E-01
    -0.25    4.4724205       0.19028743E-01
    -0.25    4.4774549       0.19041612E-01
    -0.25    4.4849872       0.19077118E-01
    -0.25    4.6107274       0.19554485E-01
    -0.25    4.5410222       0.19267161E-01
    -0.25    4.4763316       0.18977575E-01
    -0.25    4.5045817       0.19125323E-01
    -0.25    4.4552140       0.18930691E-01
    -0.25    4.6195902       0.19557265E-01
    -0.25    4.5132287       0.19199295E-01
    -0.25    4.5522347       0.19324256E-01
    -0.25    4.4922325       0.19092942E-01
    -0.25    4.4828237       0.19065168E-01
    -0.25    4.5511363       0.19320277E-01
    -0.25    4.5164155       0.19172219E-01
    -0.25    4.4964041       0.19127824E-01
    -0.25    4.4903726       0.19074801E-01
    -0.25    4.5053258       0.19144343E-01
    -0.25    4.5865092       0.19451794E-01
    -0.25    4.5138786       0.19167873E-01
    -0.25    4.5114046       0.19158758E-01
    -0.25    4.5875428       0.19444646E-01
    -0.25    4.5493870       0.19315132E-01
    -0.25    4.5779060       0.19439079E-01
    -0.25    4.4923095       0.19069094E-01
    -0.25    4.4573268       0.18885374E-01
    -0.25    4.5289788       0.19242787E-01
    -0.25    4.5441430       0.19267006E-01
    -0.25    4.5082560       0.19189664E-01
    -0.25    4.5383093       0.19273584E-01
    -0.25    4.4993990       0.19125611E-01
    -0.25    4.5240758       0.19228947E-01
    -0.25    4.5255009       0.19196995E-01
    -0.25    4.5499245       0.19342082E-01
    -0.25    4.5437984       0.19299345E-01
    -0.25    4.5494521       0.19324441E-01
    -0.25    4.4858404       0.19071240E-01
    -0.25    4.4636765       0.18975861E-01
    -0.25    4.5631171       0.19368333E-01
    -0.25    4.5944957       0.19473673E-01
    -0.25    4.6116757       0.19543359E-01
    -0.25    4.4621412       0.19008175E-01
    -0.25    4.4816902       0.19031014E-01
    -0.25    4.5506109       0.19293803E-01
    -0.25    4.4527936       0.18950353E-01
    -0.25    4.6337812       0.19637755E-01
    -0.25    4.5032359       0.19122286E-01
    -0.25    4.6368395       0.19629022E-01
    -0.25    4.5898883       0.19452907E-01
    -0.25    4.3434156       0.18504567E-01
    -0.25    4.4817281       0.19074894E-01
    -0.25    4.5390881       0.19272280E-01
    -0.25    4.5153330       0.19204595E-01
    -0.25    4.5070011       0.19147569E-01
    -0.25    4.4659207       0.18978891E-01
    -0.25    4.5595404       0.19348341E-01
    -0.25    4.6218667       0.19613507E-01
    -0.25    4.4878416       0.19075166E-01
    -0.25    4.5539411       0.19305469E-01
    -0.25    4.5654251       0.19404856E-01
    -0.25    4.5561266       0.19335077E-01
    -0.25    4.4874874       0.19084440E-01
    -0.25    4.5439261       0.19272472E-01
    -0.25    4.4750927       0.19042106E-01
    -0.25    4.4745641       0.19014895E-01
    -0.25    4.5964913       0.19488844E-01
    -0.25    4.6025282       0.19520816E-01
    -0.25    4.5589896       0.19368172E-01
    -0.25    4.4822547       0.19069173E-01
    -0.25    4.4018502       0.18783863E-01
    -0.25    4.4609947       0.19005362E-01
    -0.25    4.5411851       0.19290486E-01
    -0.25    4.5177124       0.19176690E-01
    -0.25    4.5741229       0.19392222E-01
    -0.25    4.5200256       0.19194293E-01
    -0.25    4.5853228       0.19437113E-01
    -0.25    4.5849078       0.19459305E-01
    -0.25    4.5360815       0.19265522E-01
    -0.25    4.5254352       0.19239245E-01
    -0.25    4.6022024       0.19514655E-01
    -0.25    4.5083513       0.19170156E-01
    -0.25    4.6016574       0.19518939E-01
    -0.25    4.5177901       0.19203354E-01
     0.25    4.5843547       0.19559676E-01
     0.25    4.5120440       0.19242568E-01
     0.25    4.5053781       0.19252944E-01
     0.25    4.5398205       0.19390375E-01
     0.25    4.4236164       0.18892287E-01
     0.25    4.6107368       0.19632551E-01
     0.25    4.5093684       0.19276742E-01
     0.25    4.5205632       0.19338334E-01
     0.25    4.5340394       0.19374370E-01
     0.25    4.5124556       0.19283971E-01
     0.25    4.5444981       0.19435154E-01
     0.25    4.5221201       0.19301758E-01
     0.25    4.4802431       0.19181065E-01
     0.25    4.5719951       0.19518005E-01
     0.25    4.5280971       0.19346200E-01
     0.25    4.5449632       0.19390419E-01
     0.25    4.5475472       0.19418110E-01
     0.25    4.4800415       0.19166737E-01
     0.25    4.4851420       0.19179422E-01
     0.25    4.4926836       0.19215178E-01
     0.25    4.6185537       0.19696765E-01
     0.25    4.5487547       0.19407075E-01
     0.25    4.4839611       0.19115459E-01
     0.25    4.5122961       0.19263963E-01
     0.25    4.4628228       0.19067965E-01
     0.25    4.6276072       0.19699110E-01
     0.25    4.5209748       0.19338309E-01
     0.25    4.5599994       0.19464527E-01
     0.25    4.4998723       0.19231419E-01
     0.25    4.4904719       0.19203392E-01
     0.25    4.5588666       0.19460657E-01
     0.25    4.5241580       0.19311305E-01
     0.25    4.5040617       0.19266622E-01
     0.25    4.4980593       0.19213162E-01
     0.25    4.5130568       0.19283021E-01
     0.25    4.5943836       0.19592917E-01
     0.25    4.5216504       0.19306734E-01
     0.25    4.5191152       0.19297694E-01
     0.25    4.5953999       0.19585793E-01
     0.25    4.5571638       0.19455267E-01
     0.25    4.5857422       0.19580151E-01
     0.25    4.4999895       0.19207531E-01
     0.25    4.4648714       0.19022673E-01
     0.25    4.5367111       0.19382391E-01
     0.25    4.5518789       0.19406918E-01
     0.25    4.5158871       0.19328866E-01
     0.25    4.5461062       0.19413275E-01
     0.25    4.5070924       0.19264131E-01
     0.25    4.5318280       0.19368308E-01
     0.25    4.5332225       0.19336675E-01
     0.25    4.5578006       0.19482160E-01
     0.25    4.5515396       0.19439447E-01
     0.25    4.5572495       0.19464519E-01
     0.25    4.4934986       0.19209356E-01
     0.25    4.4713048       0.19113322E-01
     0.25    4.5709245       0.19508847E-01
     0.25    4.6022756       0.19615368E-01
     0.25    4.6195503       0.19685374E-01
     0.25    4.4697868       0.19145679E-01
     0.25    4.4893740       0.19169021E-01
     0.25    4.5583779       0.19433832E-01
     0.25    4.4604226       0.19087628E-01
     0.25    4.6417128       0.19780256E-01
     0.25    4.5109371       0.19260963E-01
     0.25    4.6447925       0.19771562E-01
     0.25    4.5977521       0.19594127E-01
     0.25    4.3508178       0.18638383E-01
     0.25    4.4893847       0.19212938E-01
     0.25    4.5469054       0.19411921E-01
     0.25    4.5230778       0.19343689E-01
     0.25    4.5147713       0.19286341E-01
     0.25    4.4735867       0.19116458E-01
     0.25    4.5673022       0.19488746E-01
     0.25    4.6297448       0.19755950E-01
     0.25    4.4955043       0.19213410E-01
     0.25    4.5616784       0.19445588E-01
     0.25    4.5733175       0.19545299E-01
     0.25    4.5639162       0.19475373E-01
     0.25    4.4951685       0.19222698E-01
     0.25    4.5516699       0.19412430E-01
     0.25    4.4827179       0.19180195E-01
     0.25    4.4821715       0.19152765E-01
     0.25    4.6043572       0.19630393E-01
     0.25    4.6103986       0.19662450E-01
     0.25    4.5667587       0.19508643E-01
     0.25    4.4899541       0.19207323E-01
     0.25    4.4093384       0.18919681E-01
     0.25    4.4686167       0.19142737E-01
     0.25    4.5489147       0.19430509E-01
     0.25    4.5254629       0.19315706E-01
     0.25    4.5819226       0.19533047E-01
     0.25    4.5277339       0.19333367E-01
     0.25    4.5931436       0.19578281E-01
     0.25    4.5926912       0.19600538E-01
     0.25    4.5438547       0.19405341E-01
     0.25    4.5331381       0.19378832E-01
     0.25    4.6100563       0.19656469E-01
     0.25    4.5160634       0.19309118E-01
     0.25    4.6094858       0.19660811E-01
     0.25    4.5255384       0.19342474E-01
     0.75    4.4527724       0.19453850E-01
     0.75    4.3825310       0.19127708E-01
     0.75    4.3756013       0.19138657E-01
     0.75    4.4066790       0.19273196E-01
     0.75    4.3076846       0.18826981E-01
     0.75    4.4713016       0.19500143E-01
     0.75    4.3977287       0.19240906E-01
     0.75    4.4007046       0.19264618E-01
     0.75    4.4028373       0.19254267E-01
     0.75    4.3943492       0.19226588E-01
     0.75    4.4400537       0.19420740E-01
     0.75    4.3914966       0.19216133E-01
     0.75    4.3639087       0.19117438E-01
     0.75    4.4414231       0.19414931E-01
     0.75    4.4090550       0.19281255E-01
     0.75    4.4248185       0.19337413E-01
     0.75    4.4140652       0.19305974E-01
     0.75    4.3710465       0.19130285E-01
     0.75    4.3700887       0.19128420E-01
     0.75    4.3628363       0.19111018E-01
     0.75    4.4553712       0.19471178E-01
     0.75    4.4239603       0.19319198E-01
     0.75    4.3523778       0.19012737E-01
     0.75    4.3797308       0.19151928E-01
     0.75    4.3453960       0.19008755E-01
     0.75    4.4659378       0.19518138E-01
     0.75    4.3925450       0.19247793E-01
     0.75    4.4326137       0.19371401E-01
     0.75    4.3816183       0.19171815E-01
     0.75    4.3805478       0.19164431E-01
     0.75    4.4388522       0.19392853E-01
     0.75    4.4080183       0.19251940E-01
     0.75    4.4053225       0.19262846E-01
     0.75    4.3720063       0.19116061E-01
     0.75    4.3939735       0.19212604E-01
     0.75    4.4473027       0.19431092E-01
     0.75    4.3863744       0.19216020E-01
     0.75    4.3956312       0.19216892E-01
     0.75    4.4520170       0.19434566E-01
     0.75    4.4232042       0.19341972E-01
     0.75    4.4559446       0.19470336E-01
     0.75    4.3736463       0.19111543E-01
     0.75    4.3511240       0.18990111E-01
     0.75    4.4223129       0.19331359E-01
     0.75    4.4264699       0.19322606E-01
     0.75    4.4110045       0.19314103E-01
     0.75    4.4129369       0.19295270E-01
     0.75    4.3878257       0.19211747E-01
     0.75    4.3978157       0.19248707E-01
     0.75    4.4130700       0.19256954E-01
     0.75    4.4198186       0.19340553E-01
     0.75    4.4292327       0.19359964E-01
     0.75    4.4249554       0.19349564E-01
     0.75    4.3743046       0.19146954E-01
     0.75    4.3635236       0.19095511E-01
     0.75    4.4347288       0.19385928E-01
     0.75    4.4841555       0.19558432E-01
     0.75    4.4832929       0.19549062E-01
     0.75    4.3526910       0.19099263E-01
     0.75    4.3512945       0.19042490E-01
     0.75    4.4181147       0.19298342E-01
     0.75    4.3442828       0.19026929E-01
     0.75    4.4936045       0.19611789E-01
     0.75    4.3920171       0.19195002E-01
     0.75    4.4956825       0.19604579E-01
     0.75    4.4482486       0.19419723E-01
     0.75    4.2667568       0.18704194E-01
     0.75    4.3710122       0.19157684E-01
     0.75    4.4049053       0.19253763E-01
     0.75    4.3958521       0.19247981E-01
     0.75    4.3906223       0.19178891E-01
     0.75    4.3558962       0.19053233E-01
     0.75    4.4346340       0.19375696E-01
     0.75    4.4963221       0.19637218E-01
     0.75    4.3876943       0.19187573E-01
     0.75    4.4322875       0.19347005E-01
     0.75    4.4335334       0.19397770E-01
     0.75    4.4383882       0.19385830E-01
     0.75    4.3802606       0.19171931E-01
     0.75    4.4329260       0.19351333E-01
     0.75    4.3760251       0.19164915E-01
     0.75    4.3664699       0.19103931E-01
     0.75    4.4639476       0.19488776E-01
     0.75    4.4765924       0.19547827E-01
     0.75    4.4478513       0.19447304E-01
     0.75    4.3644024       0.19110024E-01
     0.75    4.3073378       0.18918739E-01
     0.75    4.3571445       0.19109107E-01
     0.75    4.4389811       0.19396339E-01
     0.75    4.3903176       0.19192996E-01
     0.75    4.4461797       0.19402652E-01
     0.75    4.4024013       0.19246998E-01
     0.75    4.4579025       0.19458785E-01
     0.75    4.4775759       0.19559834E-01
     0.75    4.4205493       0.19322430E-01
     0.75    4.4182847       0.19332338E-01
     0.75    4.4805370       0.19548348E-01
     0.75    4.3963895       0.19240639E-01
     0.75    4.4749834       0.19541682E-01
     0.75    4.3948088       0.19227859E-01
     1.25    4.3248237       0.19456888E-01
     1.25    4.2496207       0.19088023E-01
     1.25    4.2470924       0.19120880E-01
     1.25    4.2763809       0.19256011E-01
     1.25    4.2039666       0.18889669E-01
     1.25    4.3358799       0.19467818E-01
     1.25    4.2994207       0.19350930E-01
     1.25    4.2859820       0.19298280E-01
     1.25    4.2711089       0.19213580E-01
     1.25    4.2911306       0.19299570E-01
     1.25    4.3328159       0.19498527E-01
     1.25    4.2878091       0.19295206E-01
     1.25    4.2552817       0.19174700E-01
     1.25    4.3134391       0.19410450E-01
     1.25    4.3006073       0.19351291E-01
     1.25    4.3197771       0.19409574E-01
     1.25    4.2852691       0.19305051E-01
     1.25    4.2705189       0.19217123E-01
     1.25    4.2735131       0.19221385E-01
     1.25    4.2434151       0.19147750E-01
     1.25    4.3089988       0.19392631E-01
     1.25    4.3014324       0.19326674E-01
     1.25    4.2412105       0.19057324E-01
     1.25    4.2570530       0.19163167E-01
     1.25    4.2422202       0.19082179E-01
     1.25    4.3542655       0.19569872E-01
     1.25    4.2778187       0.19292306E-01
     1.25    4.3111337       0.19387192E-01
     1.25    4.2759220       0.19253926E-01
     1.25    4.2763297       0.19247454E-01
     1.25    4.3115877       0.19383854E-01
     1.25    4.2982626       0.19301420E-01
     1.25    4.3070066       0.19368442E-01
     1.25    4.2452431       0.19127728E-01
     1.25    4.2798667       0.19248142E-01
     1.25    4.2991859       0.19354385E-01
     1.25    4.2945535       0.19316199E-01
     1.25    4.2888299       0.19276192E-01
     1.25    4.2983111       0.19331996E-01
     1.25    4.3015803       0.19349791E-01
     1.25    4.3185054       0.19425869E-01
     1.25    4.2540485       0.19130809E-01
     1.25    4.2616321       0.19115040E-01
     1.25    4.3158447       0.19398456E-01
     1.25    4.3052973       0.19345743E-01
     1.25    4.3195958       0.19443158E-01
     1.25    4.2872048       0.19295782E-01
     1.25    4.3083848       0.19375937E-01
     1.25    4.2783169       0.19255484E-01
     1.25    4.2915551       0.19253349E-01
     1.25    4.2902776       0.19308569E-01
     1.25    4.3108299       0.19382276E-01
     1.25    4.2838225       0.19288673E-01
     1.25    4.2677455       0.19227078E-01
     1.25    4.2716721       0.19225075E-01
     1.25    4.3090735       0.19384865E-01
     1.25    4.3705288       0.19600574E-01
     1.25    4.3367556       0.19470851E-01
     1.25    4.2645361       0.19243972E-01
     1.25    4.2373629       0.19076401E-01
     1.25    4.2790532       0.19253017E-01
     1.25    4.2480581       0.19135360E-01
     1.25    4.3366593       0.19502880E-01
     1.25    4.2769841       0.19240144E-01
     1.25    4.3346401       0.19487585E-01
     1.25    4.2949953       0.19318307E-01
     1.25    4.2095115       0.18954863E-01
     1.25    4.2689225       0.19246333E-01
     1.25    4.2566392       0.19162446E-01
     1.25    4.2743050       0.19264496E-01
     1.25    4.2552730       0.19126298E-01
     1.25    4.2505836       0.19126213E-01
     1.25    4.3056827       0.19365457E-01
     1.25    4.3565563       0.19588499E-01
     1.25    4.2903615       0.19290638E-01
     1.25    4.3048796       0.19345601E-01
     1.25    4.3140851       0.19399503E-01
     1.25    4.3167061       0.19401201E-01
     1.25    4.2730630       0.19240588E-01
     1.25    4.3158172       0.19375489E-01
     1.25    4.2882092       0.19320027E-01
     1.25    4.2644647       0.19193330E-01
     1.25    4.3208355       0.19428985E-01
     1.25    4.3514278       0.19557287E-01
     1.25    4.3295450       0.19476288E-01
     1.25    4.2457729       0.19120427E-01
     1.25    4.2220101       0.19065066E-01
     1.25    4.2624864       0.19229495E-01
     1.25    4.3298651       0.19450379E-01
     1.25    4.2656763       0.19189907E-01
     1.25    4.2933684       0.19304266E-01
     1.25    4.2789442       0.19253324E-01
     1.25    4.3191891       0.19409149E-01
     1.25    4.3741008       0.19652578E-01
     1.25    4.3036283       0.19345413E-01
     1.25    4.3094248       0.19394309E-01
     1.25    4.3498824       0.19522226E-01
     1.25    4.2848540       0.19289708E-01
     1.25    4.3401907       0.19506958E-01
     1.25    4.2662919       0.19207449E-01
     1.75    4.0515927       0.19435632E-01
     1.75    3.9572391       0.18975660E-01
     1.75    3.9792979       0.19090297E-01
     1.75    4.0046361       0.19222383E-01
     1.75    3.9537054       0.18907584E-01
     1.75    4.0422320       0.19365597E-01
     1.75    4.0503228       0.19418027E-01
     1.75    4.0162506       0.19278851E-01
     1.75    3.9871230       0.19112422E-01
     1.75    4.0146997       0.19258952E-01
     1.75    4.0600753       0.19461817E-01
     1.75    4.0214022       0.19260982E-01
     1.75    4.0019061       0.19199387E-01
     1.75    4.0304106       0.19342950E-01
     1.75    4.0462432       0.19398889E-01
     1.75    4.0343915       0.19305200E-01
     1.75    4.0157450       0.19289491E-01
     1.75    4.0116113       0.19236220E-01
     1.75    3.9882359       0.19140884E-01
     1.75    4.0106484       0.19259109E-01
     1.75    4.0168307       0.19300476E-01
     1.75    4.0164674       0.19252682E-01
     1.75    3.9917582       0.19054465E-01
     1.75    3.9992733       0.19163708E-01
     1.75    3.9874277       0.19091175E-01
     1.75    4.0570862       0.19456669E-01
     1.75    4.0122566       0.19292012E-01
     1.75    4.0420034       0.19358451E-01
     1.75    4.0434123       0.19358278E-01
     1.75    4.0245502       0.19287666E-01
     1.75    4.0016601       0.19201509E-01
     1.75    4.0191901       0.19236582E-01
     1.75    4.0476246       0.19403314E-01
     1.75    4.0030630       0.19180554E-01
     1.75    4.0135113       0.19236576E-01
     1.75    4.0119693       0.19256115E-01
     1.75    4.0328398       0.19335005E-01
     1.75    4.0214327       0.19254918E-01
     1.75    4.0028261       0.19216205E-01
     1.75    4.0262910       0.19293560E-01
     1.75    4.0288556       0.19328530E-01
     1.75    3.9972268       0.19135000E-01
     1.75    4.0067812       0.19117017E-01
     1.75    4.0430403       0.19368412E-01
     1.75    4.0222020       0.19272933E-01
     1.75    4.0506399       0.19424803E-01
     1.75    4.0143740       0.19255684E-01
     1.75    4.0548581       0.19413831E-01
     1.75    4.0051425       0.19184432E-01
     1.75    3.9921714       0.19109400E-01
     1.75    4.0141075       0.19250794E-01
     1.75    4.0374241       0.19334463E-01
     1.75    3.9895305       0.19161163E-01
     1.75    4.0219716       0.19303871E-01
     1.75    4.0223834       0.19276240E-01
     1.75    4.0449804       0.19362968E-01
     1.75    4.0732940       0.19485271E-01
     1.75    4.0325147       0.19331470E-01
     1.75    4.0157730       0.19319304E-01
     1.75    3.9914038       0.19104650E-01
     1.75    4.0078778       0.19210798E-01
     1.75    4.0109974       0.19237069E-01
     1.75    4.0307215       0.19355482E-01
     1.75    3.9971818       0.19176870E-01
     1.75    4.0240828       0.19324183E-01
     1.75    4.0014506       0.19196913E-01
     1.75    3.9817614       0.19069841E-01
     1.75    4.0251114       0.19295212E-01
     1.75    3.9652063       0.19051654E-01
     1.75    4.0093699       0.19255532E-01
     1.75    3.9500325       0.18981564E-01
     1.75    3.9964460       0.19152681E-01
     1.75    4.0315601       0.19322107E-01
     1.75    4.0600756       0.19484596E-01
     1.75    4.0268715       0.19297351E-01
     1.75    4.0277642       0.19283117E-01
     1.75    4.0347923       0.19360218E-01
     1.75    4.0361709       0.19344928E-01
     1.75    4.0072913       0.19233804E-01
     1.75    4.0187330       0.19252799E-01
     1.75    4.0597512       0.19483241E-01
     1.75    4.0074004       0.19201476E-01
     1.75    4.0352507       0.19355687E-01
     1.75    4.0763535       0.19524646E-01
     1.75    4.0428628       0.19388900E-01
     1.75    3.9769172       0.19079209E-01
     1.75    3.9872777       0.19148877E-01
     1.75    4.0239281       0.19317735E-01
     1.75    4.0390279       0.19353575E-01
     1.75    3.9941785       0.19146070E-01
     1.75    3.9841961       0.19119764E-01
     1.75    3.9951807       0.19163459E-01
     1.75    4.0216376       0.19271336E-01
     1.75    4.0849602       0.19571077E-01
     1.75    4.0291724       0.19292925E-01
     1.75    4.0267283       0.19324682E-01
     1.75    4.0591685       0.19427268E-01
     1.75    4.0140328       0.19261560E-01
     1.75    4.0495107       0.19410063E-01
     1.75    3.9888297       0.19142483E-01
     2.25    3.8015536       0.19426023E-01
     2.25    3.6974986       0.18915295E-01
     2.25    3.7358000       0.19102059E-01
     2.25    3.7677628       0.19250036E-01
     2.25    3.7168888       0.18918969E-01
     2.25    3.7781235       0.19279571E-01
     2.25    3.8022015       0.19440548E-01
     2.25    3.7682555       0.19302511E-01
     2.25    3.7287368       0.19052279E-01
     2.25    3.7595374       0.19245675E-01
     2.25    3.7963212       0.19383622E-01
     2.25    3.7307509       0.19112581E-01
     2.25    3.7649745       0.19216203E-01
     2.25    3.7717908       0.19313684E-01
     2.25    3.8088906       0.19444212E-01
     2.25    3.7314978       0.19080943E-01
     2.25    3.7755866       0.19303389E-01
     2.25    3.7755027       0.19305603E-01
     2.25    3.7333836       0.19098775E-01
     2.25    3.7806300       0.19303851E-01
     2.25    3.7702387       0.19295203E-01
     2.25    3.7567892       0.19181810E-01
     2.25    3.7172641       0.18902731E-01
     2.25    3.7515466       0.19151501E-01
     2.25    3.7253375       0.19052369E-01
     2.25    3.7576002       0.19249242E-01
     2.25    3.7612017       0.19294169E-01
     2.25    3.7897380       0.19325393E-01
     2.25    3.8022044       0.19386427E-01
     2.25    3.7758484       0.19298151E-01
     2.25    3.7162557       0.19032033E-01
     2.25    3.7356893       0.19113368E-01
     2.25    3.7903087       0.19386077E-01
     2.25    3.7666237       0.19254148E-01
     2.25    3.7650568       0.19233256E-01
     2.25    3.7503752       0.19197545E-01
     2.25    3.7707389       0.19289851E-01
     2.25    3.7425208       0.19148009E-01
     2.25    3.7547902       0.19211255E-01
     2.25    3.7618587       0.19243255E-01
     2.25    3.7659281       0.19301451E-01
     2.25    3.7556122       0.19141663E-01
     2.25    3.7086943       0.18913427E-01
     2.25    3.7684193       0.19273056E-01
     2.25    3.7600758       0.19220546E-01
     2.25    3.7685200       0.19300634E-01
     2.25    3.7606835       0.19225983E-01
     2.25    3.7794859       0.19337476E-01
     2.25    3.7193061       0.19032426E-01
     2.25    3.7070038       0.18957078E-01
     2.25    3.7691707       0.19243455E-01
     2.25    3.7770416       0.19270666E-01
     2.25    3.7310732       0.19101832E-01
     2.25    3.8020319       0.19420481E-01
     2.25    3.7726131       0.19252839E-01
     2.25    3.7825717       0.19307958E-01
     2.25    3.7697823       0.19262300E-01
     2.25    3.7623720       0.19249625E-01
     2.25    3.8003673       0.19435111E-01
     2.25    3.7218372       0.19024952E-01
     2.25    3.7626995       0.19206127E-01
     2.25    3.8060374       0.19372944E-01
     2.25    3.7670884       0.19290052E-01
     2.25    3.7301834       0.19077680E-01
     2.25    3.7579402       0.19239045E-01
     2.25    3.7466997       0.19139635E-01
     2.25    3.7095996       0.18958082E-01
     2.25    3.7683163       0.19284827E-01
     2.25    3.7118360       0.19033931E-01
     2.25    3.7722905       0.19279821E-01
     2.25    3.6902425       0.18949937E-01
     2.25    3.7442206       0.19145699E-01
     2.25    3.7843937       0.19306443E-01
     2.25    3.8087383       0.19453399E-01
     2.25    3.7596944       0.19259693E-01
     2.25    3.7530293       0.19181835E-01
     2.25    3.7761700       0.19322196E-01
     2.25    3.7638993       0.19259632E-01
     2.25    3.7505402       0.19201145E-01
     2.25    3.7350569       0.19108458E-01
     2.25    3.8673060       0.19690850E-01
     2.25    3.7386020       0.19117371E-01
     2.25    3.7925518       0.19384514E-01
     2.25    3.8084149       0.19443403E-01
     2.25    3.7604791       0.19241497E-01
     2.25    3.7291184       0.19068917E-01
     2.25    3.7552505       0.19187222E-01
     2.25    3.7893174       0.19360796E-01
     2.25    3.7670443       0.19260250E-01
     2.25    3.7338715       0.19113847E-01
     2.25    3.7094198       0.18961400E-01
     2.25    3.7197096       0.19047153E-01
     2.25    3.7402400       0.19135054E-01
     2.25    3.7919712       0.19403031E-01
     2.25    3.7639456       0.19234250E-01
     2.25    3.7480403       0.19223147E-01
     2.25    3.7860088       0.19345854E-01
     2.25    3.7481056       0.19197537E-01
     2.25    3.7881662       0.19362925E-01
     2.25    3.7332589       0.19109201E-01
     2.75    3.4661633       0.19209467E-01
     2.75    3.3965454       0.18735987E-01
     2.75    3.4374015       0.19007334E-01
     2.75    3.4643661       0.19134197E-01
     2.75    3.4199632       0.18800282E-01
     2.75    3.4369420       0.19006374E-01
     2.75    3.4827704       0.19288368E-01
     2.75    3.4718939       0.19217726E-01
     2.75    3.4246599       0.18959449E-01
     2.75    3.4678065       0.19169645E-01
     2.75    3.4456173       0.19111742E-01
     2.75    3.4249091       0.18972947E-01
     2.75    3.4346968       0.18982845E-01
     2.75    3.4864396       0.19266288E-01
     2.75    3.4821510       0.19256035E-01
     2.75    3.3923976       0.18781011E-01
     2.75    3.4556417       0.19111115E-01
     2.75    3.4988163       0.19335269E-01
     2.75    3.4143036       0.18950495E-01
     2.75    3.4262398       0.18982525E-01
     2.75    3.4467661       0.19091437E-01
     2.75    3.4220715       0.18958286E-01
     2.75    3.3698195       0.18616996E-01
     2.75    3.4415283       0.19033029E-01
     2.75    3.4296555       0.18979968E-01
     2.75    3.4270151       0.18978782E-01
     2.75    3.4605649       0.19188823E-01
     2.75    3.4662552       0.19159549E-01
     2.75    3.4687722       0.19186767E-01
     2.75    3.4710726       0.19216168E-01
     2.75    3.4062993       0.18864429E-01
     2.75    3.4218877       0.18926752E-01
     2.75    3.4633758       0.19210591E-01
     2.75    3.4911566       0.19257240E-01
     2.75    3.4446041       0.19071919E-01
     2.75    3.4399924       0.19044272E-01
     2.75    3.4816447       0.19219368E-01
     2.75    3.4121279       0.18900711E-01
     2.75    3.4612311       0.19159312E-01
     2.75    3.4720180       0.19193702E-01
     2.75    3.4810551       0.19255058E-01
     2.75    3.4497086       0.19017581E-01
     2.75    3.3492895       0.18539500E-01
     2.75    3.4461981       0.19074675E-01
     2.75    3.4533871       0.19115433E-01
     2.75    3.4326827       0.19075944E-01
     2.75    3.4510534       0.19099260E-01
     2.75    3.4630771       0.19184967E-01
     2.75    3.4115839       0.18886403E-01
     2.75    3.3983733       0.18809317E-01
     2.75    3.4678707       0.19105465E-01
     2.75    3.4428195       0.19047756E-01
     2.75    3.4241235       0.18982855E-01
     2.75    3.5119651       0.19389934E-01
     2.75    3.4369559       0.19031331E-01
     2.75    3.4665157       0.19199175E-01
     2.75    3.4006954       0.18929593E-01
     2.75    3.4459063       0.19078288E-01
     2.75    3.4990725       0.19326254E-01
     2.75    3.4186686       0.18925376E-01
     2.75    3.4562637       0.19077112E-01
     2.75    3.4978465       0.19315481E-01
     2.75    3.4533294       0.19106452E-01
     2.75    3.4062967       0.18861218E-01
     2.75    3.4360797       0.19015140E-01
     2.75    3.4276854       0.18967140E-01
     2.75    3.3718826       0.18696085E-01
     2.75    3.4859901       0.19224343E-01
     2.75    3.4234045       0.18965527E-01
     2.75    3.4645318       0.19158057E-01
     2.75    3.4185452       0.18953785E-01
     2.75    3.4404198       0.19048119E-01
     2.75    3.4658961       0.19141432E-01
     2.75    3.4778125       0.19254758E-01
