 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25  -0.27475256       0.46755737E-01
    -3.25  -0.27396655       0.46643423E-01
    -3.25  -0.27213485       0.46433894E-01
    -3.25  -0.26998235       0.45986795E-01
    -3.25  -0.27312476       0.46507170E-01
    -3.25  -0.28108795       0.47528187E-01
    -3.25  -0.27139254       0.46189306E-01
    -3.25  -0.27752939       0.47155912E-01
    -3.25  -0.27529222       0.46860818E-01
    -3.25  -0.27103824       0.46212226E-01
    -3.25  -0.27253544       0.46414555E-01
    -3.25  -0.27341167       0.46369656E-01
    -3.25  -0.27433107       0.46541253E-01
    -3.25  -0.27414184       0.46611807E-01
    -3.25  -0.27366387       0.46525973E-01
    -3.25  -0.26904031       0.45888643E-01
    -3.25  -0.27072786       0.46083541E-01
    -3.25  -0.27363920       0.46658692E-01
    -3.25  -0.27496064       0.46835222E-01
    -3.25  -0.27501713       0.46756820E-01
    -3.25  -0.27178484       0.46301186E-01
    -3.25  -0.27636873       0.47026785E-01
    -3.25  -0.27139585       0.46239584E-01
    -3.25  -0.27596053       0.47048946E-01
    -3.25  -0.27210986       0.46339044E-01
    -2.75  -0.17093759       0.26694156E-01
    -2.75  -0.16757079       0.26160529E-01
    -2.75  -0.16860947       0.26314685E-01
    -2.75  -0.17073214       0.26632161E-01
    -2.75  -0.17105675       0.26599785E-01
    -2.75  -0.17238720       0.26911897E-01
    -2.75  -0.17089018       0.26643242E-01
    -2.75  -0.16956875       0.26429279E-01
    -2.75  -0.16942553       0.26423958E-01
    -2.75  -0.17036726       0.26583234E-01
    -2.75  -0.17089528       0.26660704E-01
    -2.75  -0.16901801       0.26380680E-01
    -2.75  -0.16978245       0.26497022E-01
    -2.75  -0.16975948       0.26495721E-01
    -2.75  -0.17062807       0.26629224E-01
    -2.75  -0.16995541       0.26545043E-01
    -2.75  -0.16818777       0.26283741E-01
    -2.75  -0.17136210       0.26673068E-01
    -2.75  -0.16728546       0.26123132E-01
    -2.75  -0.16648374       0.26002882E-01
    -2.75  -0.16823116       0.26342904E-01
    -2.75  -0.17063902       0.26650120E-01
    -2.75  -0.17237659       0.26828947E-01
    -2.75  -0.16950965       0.26415078E-01
    -2.75  -0.16876404       0.26284406E-01
    -2.75  -0.17064511       0.26676690E-01
    -2.75  -0.16655992       0.26043482E-01
    -2.75  -0.17294264       0.26938219E-01
    -2.75  -0.17238379       0.26840519E-01
    -2.75  -0.17114546       0.26651120E-01
    -2.75  -0.16923709       0.26447282E-01
    -2.75  -0.16856613       0.26305956E-01
    -2.75  -0.16923077       0.26421119E-01
    -2.75  -0.17177068       0.26721739E-01
    -2.75  -0.17014346       0.26513551E-01
    -2.75  -0.16869999       0.26340854E-01
    -2.75  -0.17100483       0.26654110E-01
    -2.75  -0.16798957       0.26246157E-01
    -2.75  -0.17038540       0.26576207E-01
    -2.75  -0.17142547       0.26721796E-01
    -2.75  -0.17064258       0.26634760E-01
    -2.75  -0.17199681       0.26777254E-01
    -2.75  -0.16948195       0.26475828E-01
    -2.75  -0.17013759       0.26551338E-01
    -2.75  -0.17215505       0.26829073E-01
    -2.75  -0.16855815       0.26321855E-01
    -2.75  -0.17050759       0.26587381E-01
    -2.75  -0.16990647       0.26513463E-01
    -2.75  -0.16779960       0.26215957E-01
    -2.75  -0.17044851       0.26594940E-01
    -2.75  -0.17110219       0.26698860E-01
    -2.75  -0.17220881       0.26860228E-01
    -2.75  -0.16775148       0.26207717E-01
    -2.75  -0.17202324       0.26800343E-01
    -2.75  -0.17055510       0.26561884E-01
    -2.75  -0.17363164       0.27063004E-01
    -2.75  -0.17186556       0.26841951E-01
    -2.75  -0.17010423       0.26592675E-01
    -2.75  -0.16884684       0.26350378E-01
    -2.75  -0.16931592       0.26391576E-01
    -2.75  -0.17003659       0.26509163E-01
    -2.75  -0.17400208       0.27039192E-01
    -2.75  -0.16872158       0.26389941E-01
    -2.75  -0.16833029       0.26266726E-01
    -2.75  -0.16902233       0.26425182E-01
    -2.75  -0.17087210       0.26667795E-01
    -2.75  -0.16411506       0.25589086E-01
    -2.75  -0.17084773       0.26635818E-01
    -2.75  -0.16652463       0.26023420E-01
    -2.75  -0.17047168       0.26606302E-01
    -2.75  -0.16707919       0.26073180E-01
    -2.75  -0.16872387       0.26305197E-01
    -2.75  -0.17353657       0.27041019E-01
    -2.75  -0.17313896       0.27040483E-01
    -2.75  -0.16967322       0.26461685E-01
    -2.75  -0.17019591       0.26524293E-01
    -2.75  -0.16957017       0.26482664E-01
    -2.75  -0.16840473       0.26305483E-01
    -2.75  -0.16704115       0.26106490E-01
    -2.75  -0.17135916       0.26719227E-01
    -2.75  -0.17470182       0.27161001E-01
    -2.75  -0.17055951       0.26597483E-01
    -2.75  -0.17325668       0.27006085E-01
    -2.75  -0.17073275       0.26639710E-01
    -2.75  -0.16963435       0.26513324E-01
    -2.75  -0.16975260       0.26451223E-01
    -2.75  -0.16823509       0.26222749E-01
    -2.75  -0.16946419       0.26417317E-01
    -2.75  -0.17163889       0.26778693E-01
    -2.75  -0.17017429       0.26526687E-01
    -2.75  -0.16805040       0.26297976E-01
    -2.75  -0.16609600       0.25941501E-01
    -2.75  -0.17143245       0.26781422E-01
    -2.75  -0.17078614       0.26685131E-01
    -2.75  -0.17287220       0.26952890E-01
    -2.75  -0.16959799       0.26498646E-01
    -2.75  -0.17302954       0.27001297E-01
    -2.75  -0.16829374       0.26280559E-01
    -2.75  -0.17350790       0.27063992E-01
    -2.75  -0.17001023       0.26553488E-01
    -2.25  -0.20647461       0.36176167E-01
    -2.25  -0.20400576       0.35771440E-01
    -2.25  -0.20638121       0.36137067E-01
    -2.25  -0.20893166       0.36600535E-01
    -2.25  -0.20737717       0.36353796E-01
    -2.25  -0.20939428       0.36730648E-01
    -2.25  -0.20693956       0.36220302E-01
    -2.25  -0.20584818       0.36017112E-01
    -2.25  -0.20823620       0.36455729E-01
    -2.25  -0.20559578       0.35980390E-01
    -2.25  -0.20638589       0.36110747E-01
    -2.25  -0.20551655       0.35985609E-01
    -2.25  -0.20310913       0.35568544E-01
    -2.25  -0.20750360       0.36348834E-01
    -2.25  -0.20640895       0.36142846E-01
    -2.25  -0.20270954       0.35511706E-01
    -2.25  -0.20510837       0.35908718E-01
    -2.25  -0.20808353       0.36385210E-01
    -2.25  -0.20306509       0.35503598E-01
    -2.25  -0.19749123       0.34539068E-01
    -2.25  -0.20378601       0.35737163E-01
    -2.25  -0.20624884       0.36132210E-01
    -2.25  -0.20969193       0.36783606E-01
    -2.25  -0.20791186       0.36398365E-01
    -2.25  -0.20702694       0.36254710E-01
    -2.25  -0.20475929       0.35911517E-01
    -2.25  -0.20107455       0.35185003E-01
    -2.25  -0.21102940       0.36957428E-01
    -2.25  -0.20852791       0.36504587E-01
    -2.25  -0.20882756       0.36549584E-01
    -2.25  -0.20563518       0.35999096E-01
    -2.25  -0.20792705       0.36427992E-01
    -2.25  -0.20625185       0.36088181E-01
    -2.25  -0.21180553       0.37077204E-01
    -2.25  -0.20414751       0.35693962E-01
    -2.25  -0.20602279       0.36105960E-01
    -2.25  -0.20581384       0.36038015E-01
    -2.25  -0.20058545       0.35123788E-01
    -2.25  -0.20942480       0.36717312E-01
    -2.25  -0.20887757       0.36570197E-01
    -2.25  -0.20539135       0.35956430E-01
    -2.25  -0.21006818       0.36814862E-01
    -2.25  -0.20070531       0.35183712E-01
    -2.25  -0.20610489       0.36093542E-01
    -2.25  -0.21071824       0.36887721E-01
    -2.25  -0.20378505       0.35629534E-01
    -2.25  -0.20838092       0.36489841E-01
    -2.25  -0.20571297       0.35994283E-01
    -2.25  -0.20470990       0.35860334E-01
    -2.25  -0.20796628       0.36461028E-01
    -2.25  -0.20942430       0.36713336E-01
    -2.25  -0.20781922       0.36406130E-01
    -2.25  -0.20449917       0.35799784E-01
    -2.25  -0.20771273       0.36327079E-01
    -2.25  -0.20666895       0.36144803E-01
    -2.25  -0.20869262       0.36569383E-01
    -2.25  -0.21009150       0.36850805E-01
    -2.25  -0.20848869       0.36563700E-01
    -2.25  -0.20290530       0.35462162E-01
    -2.25  -0.20565767       0.36040838E-01
    -2.25  -0.20748069       0.36349733E-01
    -2.25  -0.20953452       0.36650737E-01
    -2.25  -0.20431550       0.35831219E-01
    -2.25  -0.20499515       0.35909098E-01
    -2.25  -0.20369225       0.35708260E-01
    -2.25  -0.20753278       0.36375557E-01
    -2.25  -0.19854729       0.34643951E-01
    -2.25  -0.20643345       0.36105387E-01
    -2.25  -0.20531520       0.35956594E-01
    -2.25  -0.20545470       0.35945585E-01
    -2.25  -0.20480883       0.35856120E-01
    -2.25  -0.20722443       0.36247712E-01
    -2.25  -0.20973497       0.36751040E-01
    -2.25  -0.21150334       0.37075645E-01
    -2.25  -0.20586442       0.36000521E-01
    -2.25  -0.20821852       0.36483451E-01
    -2.25  -0.20672506       0.36225663E-01
    -2.25  -0.20448438       0.35801627E-01
    -2.25  -0.20433019       0.35736235E-01
    -2.25  -0.20777615       0.36383265E-01
    -2.25  -0.21458882       0.37556082E-01
    -2.25  -0.20202736       0.35321020E-01
    -2.25  -0.21304448       0.37308597E-01
    -2.25  -0.20776128       0.36414042E-01
    -2.25  -0.20297895       0.35541585E-01
    -2.25  -0.20358578       0.35627297E-01
    -2.25  -0.20242641       0.35356961E-01
    -2.25  -0.20651344       0.36089355E-01
    -2.25  -0.20865102       0.36509334E-01
    -2.25  -0.20982888       0.36770495E-01
    -2.25  -0.20363541       0.35674750E-01
    -2.25  -0.20371008       0.35642457E-01
    -2.25  -0.20876905       0.36633710E-01
    -2.25  -0.20557894       0.35989052E-01
    -2.25  -0.21057253       0.36876469E-01
    -2.25  -0.20397872       0.35708978E-01
    -2.25  -0.21212252       0.37191376E-01
    -2.25  -0.20285945       0.35514679E-01
    -2.25  -0.20886623       0.36597959E-01
    -2.25  -0.20650480       0.36151830E-01
    -1.75  -0.16256559       0.29504150E-01
    -1.75  -0.16042879       0.29071205E-01
    -1.75  -0.15868341       0.28792652E-01
    -1.75  -0.16041506       0.29115758E-01
    -1.75  -0.16313798       0.29495132E-01
    -1.75  -0.16380966       0.29676535E-01
    -1.75  -0.15997500       0.29043922E-01
    -1.75  -0.15991326       0.29060379E-01
    -1.75  -0.15968871       0.28982275E-01
    -1.75  -0.15952291       0.28984553E-01
    -1.75  -0.16012256       0.29109837E-01
    -1.75  -0.15746360       0.28648309E-01
    -1.75  -0.16038527       0.29124616E-01
    -1.75  -0.15955300       0.29027093E-01
    -1.75  -0.16270073       0.29510475E-01
    -1.75  -0.16053070       0.29204893E-01
    -1.75  -0.15945264       0.28981372E-01
    -1.75  -0.16055857       0.29137759E-01
    -1.75  -0.15821907       0.28769617E-01
    -1.75  -0.15727960       0.28633418E-01
    -1.75  -0.16057641       0.29204080E-01
    -1.75  -0.16136227       0.29274248E-01
    -1.75  -0.16389578       0.29593313E-01
    -1.75  -0.15941081       0.28949195E-01
    -1.75  -0.15816598       0.28744901E-01
    -1.75  -0.16189693       0.29456991E-01
    -1.75  -0.15684160       0.28577505E-01
    -1.75  -0.16368989       0.29667637E-01
    -1.75  -0.16068574       0.29138478E-01
    -1.75  -0.15937301       0.28945788E-01
    -1.75  -0.15884187       0.28890671E-01
    -1.75  -0.15927276       0.28918564E-01
    -1.75  -0.15863075       0.28831469E-01
    -1.75  -0.16165202       0.29276225E-01
    -1.75  -0.16045563       0.29102543E-01
    -1.75  -0.16012555       0.29152333E-01
    -1.75  -0.16092203       0.29232321E-01
    -1.75  -0.15853458       0.28852307E-01
    -1.75  -0.16044318       0.29147329E-01
    -1.75  -0.16093915       0.29226641E-01
    -1.75  -0.16145909       0.29330673E-01
    -1.75  -0.16367831       0.29615570E-01
    -1.75  -0.16288779       0.29472852E-01
    -1.75  -0.15998597       0.29067358E-01
    -1.75  -0.16255498       0.29467372E-01
    -1.75  -0.15561388       0.28335528E-01
    -1.75  -0.16091872       0.29215265E-01
    -1.75  -0.15976664       0.29042494E-01
    -1.75  -0.15700146       0.28562985E-01
    -1.75  -0.16223066       0.29396753E-01
    -1.75  -0.16047786       0.29115009E-01
    -1.75  -0.16311358       0.29561512E-01
    -1.75  -0.15760365       0.28694628E-01
    -1.75  -0.16136586       0.29271400E-01
    -1.75  -0.16109191       0.29179456E-01
    -1.75  -0.16224170       0.29435221E-01
    -1.75  -0.16206341       0.29406374E-01
    -1.75  -0.16206203       0.29412516E-01
    -1.75  -0.15855924       0.28839727E-01
    -1.75  -0.15872898       0.28854344E-01
    -1.75  -0.16096021       0.29215034E-01
    -1.75  -0.16338595       0.29571974E-01
    -1.75  -0.15983410       0.29099037E-01
    -1.75  -0.15952311       0.29005787E-01
    -1.75  -0.16162568       0.29390112E-01
    -1.75  -0.16228066       0.29461460E-01
    -1.75  -0.15378208       0.28014311E-01
    -1.75  -0.15833226       0.28763293E-01
    -1.75  -0.15695180       0.28541749E-01
    -1.75  -0.16062667       0.29151312E-01
    -1.75  -0.15664850       0.28486296E-01
    -1.75  -0.16015283       0.29031528E-01
    -1.75  -0.16315065       0.29543799E-01
    -1.75  -0.16336521       0.29611352E-01
    -1.75  -0.15977977       0.29017765E-01
    -1.75  -0.15940131       0.28968250E-01
    -1.75  -0.15952781       0.29005777E-01
    -1.75  -0.15928692       0.28964882E-01
    -1.75  -0.15829283       0.28766882E-01
    -1.75  -0.16112019       0.29231499E-01
    -1.75  -0.16565052       0.29938713E-01
    -1.75  -0.15951177       0.28961454E-01
    -1.75  -0.16402322       0.29719478E-01
    -1.75  -0.16227933       0.29468608E-01
    -1.75  -0.15937500       0.29000337E-01
    -1.75  -0.15926651       0.28929305E-01
    -1.75  -0.15668585       0.28500780E-01
    -1.75  -0.15748057       0.28609127E-01
    -1.75  -0.16200269       0.29388166E-01
    -1.75  -0.15885617       0.28821336E-01
    -1.75  -0.16019289       0.29115371E-01
    -1.75  -0.15630806       0.28459552E-01
    -1.75  -0.16122833       0.29272094E-01
    -1.75  -0.16050391       0.29199521E-01
    -1.75  -0.16230942       0.29417545E-01
    -1.75  -0.15951950       0.29019791E-01
    -1.75  -0.16393748       0.29706964E-01
    -1.75  -0.15866974       0.28856819E-01
    -1.75  -0.16365650       0.29687522E-01
    -1.75  -0.15942073       0.28923974E-01
    -1.25  -0.35477371       0.52698191E-01
    -1.25  -0.34909608       0.51762514E-01
    -1.25  -0.34847859       0.51757762E-01
    -1.25  -0.35173220       0.52227390E-01
    -1.25  -0.34859008       0.51640822E-01
    -1.25  -0.35761565       0.52957919E-01
    -1.25  -0.35181074       0.52327503E-01
    -1.25  -0.35058552       0.52134286E-01
    -1.25  -0.34934961       0.51959996E-01
    -1.25  -0.34961798       0.52030338E-01
    -1.25  -0.35251579       0.52520495E-01
    -1.25  -0.34875051       0.51947983E-01
    -1.25  -0.34919232       0.51994836E-01
    -1.25  -0.35228996       0.52389952E-01
    -1.25  -0.35488807       0.52641308E-01
    -1.25  -0.35089162       0.52284235E-01
    -1.25  -0.35167857       0.52285271E-01
    -1.25  -0.34996050       0.52095552E-01
    -1.25  -0.34730446       0.51735630E-01
    -1.25  -0.34614946       0.51651973E-01
    -1.25  -0.35289033       0.52408844E-01
    -1.25  -0.35312309       0.52389769E-01
    -1.25  -0.35385628       0.52250801E-01
    -1.25  -0.34991850       0.52046908E-01
    -1.25  -0.34658593       0.51566557E-01
    -1.25  -0.35562432       0.52808443E-01
    -1.25  -0.34795329       0.51843158E-01
    -1.25  -0.35625606       0.52797308E-01
    -1.25  -0.35207340       0.52316591E-01
    -1.25  -0.35060187       0.52103321E-01
    -1.25  -0.35046710       0.52203782E-01
    -1.25  -0.35252018       0.52334947E-01
    -1.25  -0.35091678       0.52227236E-01
    -1.25  -0.35074495       0.51958665E-01
    -1.25  -0.34993947       0.52104149E-01
    -1.25  -0.35200074       0.52334061E-01
    -1.25  -0.35104238       0.52244597E-01
    -1.25  -0.34866075       0.51939743E-01
    -1.25  -0.35204143       0.52273478E-01
    -1.25  -0.35202340       0.52358314E-01
    -1.25  -0.35208571       0.52343278E-01
    -1.25  -0.35335462       0.52332526E-01
    -1.25  -0.35158343       0.51995480E-01
    -1.25  -0.35206830       0.52371858E-01
    -1.25  -0.35523457       0.52632886E-01
    -1.25  -0.34929576       0.52136936E-01
    -1.25  -0.35201090       0.52276690E-01
    -1.25  -0.35130952       0.52287026E-01
    -1.25  -0.34822887       0.51852394E-01
    -1.25  -0.35259509       0.52257535E-01
    -1.25  -0.35297560       0.52357680E-01
    -1.25  -0.35451664       0.52637048E-01
    -1.25  -0.34829128       0.51933542E-01
    -1.25  -0.35103706       0.52214435E-01
    -1.25  -0.35089032       0.52168651E-01
    -1.25  -0.35466666       0.52733692E-01
    -1.25  -0.35855482       0.53075897E-01
    -1.25  -0.35581991       0.52783548E-01
    -1.25  -0.34773517       0.51865588E-01
    -1.25  -0.34862004       0.51787026E-01
    -1.25  -0.35170940       0.52244233E-01
    -1.25  -0.35016860       0.52070851E-01
    -1.25  -0.35279586       0.52467981E-01
    -1.25  -0.34931614       0.51980309E-01
    -1.25  -0.35494709       0.52664959E-01
    -1.25  -0.35306598       0.52359183E-01
    -1.25  -0.34001596       0.50978260E-01
    -1.25  -0.34838720       0.51919131E-01
    -1.25  -0.34790075       0.51733354E-01
    -1.25  -0.35023194       0.52104599E-01
    -1.25  -0.34527096       0.51418966E-01
    -1.25  -0.35044318       0.52092308E-01
    -1.25  -0.35464234       0.52607619E-01
    -1.25  -0.35911305       0.53180515E-01
    -1.25  -0.34973536       0.52053306E-01
    -1.25  -0.35202232       0.52348039E-01
    -1.25  -0.35122039       0.52173903E-01
    -1.25  -0.35126972       0.52281000E-01
    -1.25  -0.34985218       0.52037365E-01
    -1.25  -0.35297781       0.52427363E-01
    -1.25  -0.35720204       0.52924058E-01
    -1.25  -0.34718102       0.51696984E-01
    -1.25  -0.35742671       0.52927537E-01
    -1.25  -0.35755674       0.53094784E-01
    -1.25  -0.35157337       0.52367474E-01
    -1.25  -0.34657419       0.51614320E-01
    -1.25  -0.34258399       0.51243503E-01
    -1.25  -0.34767233       0.51837069E-01
    -1.25  -0.35385131       0.52590877E-01
    -1.25  -0.35050199       0.51998022E-01
    -1.25  -0.35209309       0.52241188E-01
    -1.25  -0.34665475       0.51701921E-01
    -1.25  -0.35427604       0.52594047E-01
    -1.25  -0.35586970       0.53068644E-01
    -1.25  -0.35437837       0.52576496E-01
    -1.25  -0.34943325       0.52014843E-01
    -1.25  -0.35807101       0.53015572E-01
    -1.25  -0.34912967       0.51959379E-01
    -1.25  -0.35648776       0.52880359E-01
    -1.25  -0.34941997       0.51917546E-01
    -0.75  -0.18923653       0.32814602E-01
    -0.75  -0.18945736       0.32654498E-01
    -0.75  -0.18644743       0.32346017E-01
    -0.75  -0.18678884       0.32382187E-01
    -0.75  -0.18763065       0.32482541E-01
    -0.75  -0.19285543       0.33236199E-01
    -0.75  -0.18668872       0.32409780E-01
    -0.75  -0.18713669       0.32476334E-01
    -0.75  -0.18599065       0.32341687E-01
    -0.75  -0.18390331       0.32027647E-01
    -0.75  -0.18455164       0.32135580E-01
    -0.75  -0.18433116       0.32049335E-01
    -0.75  -0.18077669       0.31457691E-01
    -0.75  -0.18594357       0.32345512E-01
    -0.75  -0.18918479       0.32732318E-01
    -0.75  -0.18429722       0.32046466E-01
    -0.75  -0.18613970       0.32317821E-01
    -0.75  -0.18397084       0.32113644E-01
    -0.75  -0.18457133       0.32080591E-01
    -0.75  -0.17920907       0.31209312E-01
    -0.75  -0.18878481       0.32654901E-01
    -0.75  -0.18875621       0.32669719E-01
    -0.75  -0.19478728       0.33488385E-01
    -0.75  -0.18401196       0.32063713E-01
    -0.75  -0.18308892       0.31894586E-01
    -0.75  -0.19130790       0.33054501E-01
    -0.75  -0.18629230       0.32320471E-01
    -0.75  -0.19138065       0.33157728E-01
    -0.75  -0.18526493       0.32205682E-01
    -0.75  -0.18582976       0.32315845E-01
    -0.75  -0.18380311       0.31997498E-01
    -0.75  -0.18882656       0.32678504E-01
    -0.75  -0.18515636       0.32189203E-01
    -0.75  -0.18773871       0.32553916E-01
    -0.75  -0.18504155       0.32174396E-01
    -0.75  -0.18677849       0.32438734E-01
    -0.75  -0.18490176       0.32198872E-01
    -0.75  -0.18296943       0.31825808E-01
    -0.75  -0.18906473       0.32821993E-01
    -0.75  -0.18588432       0.32411237E-01
    -0.75  -0.18827668       0.32691085E-01
    -0.75  -0.18956602       0.32813800E-01
    -0.75  -0.19551427       0.33520372E-01
    -0.75  -0.18580310       0.32261492E-01
    -0.75  -0.19090307       0.33033482E-01
    -0.75  -0.18168516       0.31684972E-01
    -0.75  -0.18756666       0.32523145E-01
    -0.75  -0.18607240       0.32342909E-01
    -0.75  -0.18477590       0.32064882E-01
    -0.75  -0.19050611       0.32908913E-01
    -0.75  -0.18796137       0.32545054E-01
    -0.75  -0.19046131       0.32969414E-01
    -0.75  -0.18397691       0.32069246E-01
    -0.75  -0.18333392       0.31978361E-01
    -0.75  -0.18867377       0.32684347E-01
    -0.75  -0.18799625       0.32724397E-01
    -0.75  -0.19589844       0.33662576E-01
    -0.75  -0.18981518       0.32847024E-01
    -0.75  -0.18029646       0.31416336E-01
    -0.75  -0.18548465       0.32226751E-01
    -0.75  -0.18629628       0.32385116E-01
    -0.75  -0.18497776       0.32238739E-01
    -0.75  -0.18661478       0.32402065E-01
    -0.75  -0.18626065       0.32307953E-01
    -0.75  -0.19174163       0.33090027E-01
    -0.75  -0.18925263       0.32754385E-01
    -0.75  -0.17220070       0.30266949E-01
    -0.75  -0.18108407       0.31644307E-01
    -0.75  -0.18629663       0.32312238E-01
    -0.75  -0.18424873       0.32044869E-01
    -0.75  -0.18461503       0.32095578E-01
    -0.75  -0.18675022       0.32437971E-01
    -0.75  -0.18875773       0.32728650E-01
    -0.75  -0.19480564       0.33591630E-01
    -0.75  -0.18502117       0.32164364E-01
    -0.75  -0.18751094       0.32553508E-01
    -0.75  -0.18653340       0.32308527E-01
    -0.75  -0.18792379       0.32603609E-01
    -0.75  -0.18786737       0.32534435E-01
    -0.75  -0.18921418       0.32776677E-01
    -0.75  -0.19045241       0.32969040E-01
    -0.75  -0.18238134       0.31744624E-01
    -0.75  -0.19372968       0.33541473E-01
    -0.75  -0.19006453       0.32918465E-01
    -0.75  -0.18634413       0.32306133E-01
    -0.75  -0.18092885       0.31532457E-01
    -0.75  -0.17485291       0.30666694E-01
    -0.75  -0.18189292       0.31693311E-01
    -0.75  -0.18820283       0.32694029E-01
    -0.75  -0.18980622       0.32859354E-01
    -0.75  -0.18916168       0.32688876E-01
    -0.75  -0.18387224       0.32016087E-01
    -0.75  -0.18974904       0.32827008E-01
    -0.75  -0.18607284       0.32425401E-01
    -0.75  -0.19074024       0.33068167E-01
    -0.75  -0.18526592       0.32170194E-01
    -0.75  -0.19297010       0.33364842E-01
    -0.75  -0.18502094       0.32113804E-01
    -0.75  -0.19155819       0.33161376E-01
    -0.75  -0.18704358       0.32455762E-01
    -0.25  -0.15927146       0.29544382E-01
    -0.25  -0.16290225       0.30144626E-01
    -0.25  -0.15531129       0.28843262E-01
    -0.25  -0.15614432       0.29014798E-01
    -0.25  -0.16017289       0.29721810E-01
    -0.25  -0.16556907       0.30664638E-01
    -0.25  -0.15485166       0.28748584E-01
    -0.25  -0.15589541       0.28955363E-01
    -0.25  -0.15520623       0.28851337E-01
    -0.25  -0.15174324       0.28215582E-01
    -0.25  -0.15373592       0.28584628E-01
    -0.25  -0.15314907       0.28461272E-01
    -0.25  -0.14966775       0.27849061E-01
    -0.25  -0.15581070       0.28972801E-01
    -0.25  -0.15774633       0.29267563E-01
    -0.25  -0.15590481       0.28958346E-01
    -0.25  -0.15612041       0.28996374E-01
    -0.25  -0.15172575       0.28249144E-01
    -0.25  -0.15243323       0.28314779E-01
    -0.25  -0.14437907       0.26860603E-01
    -0.25  -0.15972261       0.29604121E-01
    -0.25  -0.16047878       0.29770051E-01
    -0.25  -0.16994961       0.31427641E-01
    -0.25  -0.15438775       0.28729081E-01
    -0.25  -0.15278811       0.28419399E-01
    -0.25  -0.16474493       0.30529529E-01
    -0.25  -0.15592611       0.28923549E-01
    -0.25  -0.16264326       0.30202498E-01
    -0.25  -0.15203363       0.28282276E-01
    -0.25  -0.15466826       0.28768939E-01
    -0.25  -0.15542176       0.28896616E-01
    -0.25  -0.16071983       0.29784752E-01
    -0.25  -0.15401241       0.28601627E-01
    -0.25  -0.15520913       0.28855737E-01
    -0.25  -0.15152904       0.28166703E-01
    -0.25  -0.15741382       0.29263007E-01
    -0.25  -0.15318018       0.28478853E-01
    -0.25  -0.15218953       0.28265963E-01
    -0.25  -0.16049404       0.29797303E-01
    -0.25  -0.15602796       0.29031571E-01
    -0.25  -0.15852950       0.29445081E-01
    -0.25  -0.16056379       0.29822887E-01
    -0.25  -0.16952445       0.31238361E-01
    -0.25  -0.15568436       0.28908816E-01
    -0.25  -0.16261865       0.30187038E-01
    -0.25  -0.14930709       0.27766982E-01
    -0.25  -0.15730517       0.29225968E-01
    -0.25  -0.15428177       0.28659945E-01
    -0.25  -0.15470790       0.28713994E-01
    -0.25  -0.16596869       0.30740990E-01
    -0.25  -0.15804723       0.29360745E-01
    -0.25  -0.16197201       0.30040064E-01
    -0.25  -0.15238122       0.28340653E-01
    -0.25  -0.14917116       0.27780483E-01
    -0.25  -0.15720752       0.29160917E-01
    -0.25  -0.15700124       0.29202480E-01
    -0.25  -0.17117849       0.31641001E-01
    -0.25  -0.16458399       0.30496083E-01
    -0.25  -0.14383264       0.26766903E-01
    -0.25  -0.15623310       0.29044170E-01
    -0.25  -0.15626209       0.29041766E-01
    -0.25  -0.14914347       0.27776125E-01
    -0.25  -0.15701044       0.29147158E-01
    -0.25  -0.15854166       0.29428127E-01
    -0.25  -0.16483956       0.30547233E-01
    -0.25  -0.16175668       0.30038106E-01
    -0.25  -0.13663089       0.25479972E-01
    -0.25  -0.14600697       0.27202208E-01
    -0.25  -0.15666466       0.29092889E-01
    -0.25  -0.15078203       0.28031118E-01
    -0.25  -0.15507186       0.28791816E-01
    -0.25  -0.15636131       0.29041655E-01
    -0.25  -0.15893073       0.29517010E-01
    -0.25  -0.16609402       0.30771205E-01
    -0.25  -0.15202951       0.28241812E-01
    -0.25  -0.15766374       0.29299304E-01
    -0.25  -0.15591154       0.28955543E-01
    -0.25  -0.15746907       0.29217525E-01
    -0.25  -0.15693641       0.29099532E-01
    -0.25  -0.16178470       0.30022472E-01
    -0.25  -0.15740523       0.29244489E-01
    -0.25  -0.14970820       0.27847188E-01
    -0.25  -0.16649297       0.30894493E-01
    -0.25  -0.16148032       0.29970728E-01
    -0.25  -0.15510706       0.28780411E-01
    -0.25  -0.14800454       0.27551632E-01
    -0.25  -0.13783665       0.25712126E-01
    -0.25  -0.14623347       0.27208224E-01
    -0.25  -0.15812918       0.29358279E-01
    -0.25  -0.15986199       0.29654355E-01
    -0.25  -0.16369251       0.30345154E-01
    -0.25  -0.15333886       0.28487289E-01
    -0.25  -0.16167952       0.29988902E-01
    -0.25  -0.15712898       0.29195695E-01
    -0.25  -0.16074024       0.29841179E-01
    -0.25  -0.15442207       0.28676207E-01
    -0.25  -0.16468453       0.30539211E-01
    -0.25  -0.15450809       0.28689780E-01
    -0.25  -0.16334965       0.30314847E-01
    -0.25  -0.15540452       0.28846928E-01
     0.25   0.51953504E-02   0.83641179E-03
     0.25   0.55899895E-03   0.89820466E-04
     0.25   0.60738706E-02   0.97920671E-03
     0.25   0.68540562E-02   0.11057766E-02
     0.25  -0.23873895E-02   0.38324061E-03
     0.25  -0.22863099E-02   0.36751305E-03
     0.25   0.85041036E-02   0.13707179E-02
     0.25   0.88503491E-02   0.14270875E-02
     0.25   0.74064681E-02   0.11961567E-02
