 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3998.0000000000000     
 Random number seed                 =          524
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.2541801074581336E-002
 Error (pb)                  =    6.9536748172486685E-005
 chi^2/iteration             =   0.54807464811562423     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.25458975E-02   0.21910578E-04
    55.00  -0.11208180E-02   0.15124068E-04
    68.00  -0.48236296E-03   0.13321788E-04
    81.00   0.89910960E-04   0.94658081E-05
    91.00   0.13705737E-03   0.58631580E-05
   101.00   0.15757653E-03   0.45204779E-05
   113.00   0.22486527E-03   0.40454042E-05
   135.00   0.37724902E-03   0.38739979E-05
   175.00   0.36822138E-03   0.26531175E-05
   400.00   0.27761589E-03   0.14112326E-05

  ----   Z/W rapidity   ----

    -4.75   0.67159389E-03   0.40238156E-05
    -4.25   0.14685939E-02   0.72501769E-05
    -3.75   0.15273250E-02   0.10093756E-04
    -3.25   0.14499225E-02   0.12117185E-04
    -2.75   0.14969877E-02   0.13557404E-04
    -2.25   0.17218858E-02   0.14591064E-04
    -1.75   0.18317864E-02   0.15509344E-04
    -1.25   0.19982264E-02   0.16327046E-04
    -0.75   0.20140431E-02   0.16760632E-04
    -0.25   0.20874096E-02   0.15895227E-04
     0.25   0.20874096E-02   0.15895227E-04
     0.75   0.20140431E-02   0.16760632E-04
     1.25   0.19982264E-02   0.16327046E-04
     1.75   0.18317864E-02   0.15509344E-04
     2.25   0.17218858E-02   0.14591064E-04
     2.75   0.14969877E-02   0.13557404E-04
     3.25   0.14499225E-02   0.12117185E-04
     3.75   0.15273250E-02   0.10093756E-04
     4.25   0.14685939E-02   0.72501769E-05
     4.75   0.67159389E-03   0.40238156E-05

  ----   Q_ll Invaria   ----

    67.25   0.16878515E-02   0.11644792E-04
    69.75   0.14891604E-02   0.10910704E-04
    72.25   0.13075776E-02   0.10378760E-04
    74.75   0.12799983E-02   0.10126194E-04
    77.25   0.12817797E-02   0.10245669E-04
    79.75   0.13382784E-02   0.10416290E-04
    82.25   0.14825424E-02   0.11082871E-04
    84.75   0.18085672E-02   0.12333944E-04
    87.25   0.25123832E-02   0.14753207E-04
    89.75   0.33402677E-02   0.17620539E-04
    92.25  -0.25947487E-02   0.16212383E-04
    94.75  -0.21701583E-02   0.14535620E-04
    97.25  -0.12638402E-02   0.11424638E-04
    99.75  -0.85074630E-03   0.96017648E-05
   102.25  -0.62369605E-03   0.84297319E-05
   104.75  -0.48059359E-03   0.76334342E-05
   107.25  -0.38138853E-03   0.69440149E-05
   109.75  -0.31050981E-03   0.64547879E-05
   112.25  -0.26149500E-03   0.61069058E-05
   114.75  -0.22604725E-03   0.58021731E-05

  ----   l-/lep. pT     ----

     2.50   0.11696933E-02   0.48403867E-04
     7.50   0.32076124E-02   0.83614986E-04
    12.50   0.47910603E-02   0.10831986E-03
    17.50   0.63273125E-02   0.12891732E-03
    22.50   0.13435822E-01   0.14931363E-03
    27.50   0.18445832E-01   0.15421897E-03
    32.50   0.26976198E-02   0.16794208E-03
    37.50   0.18182930E-02   0.16907099E-03
    42.50   0.30325823E-02   0.14855333E-03
    47.50  -0.17379668E-01   0.11295849E-03
    52.50  -0.31416089E-02   0.80022021E-04
    57.50  -0.13669250E-02   0.65501821E-04
    62.50  -0.70262779E-03   0.71420544E-04
    67.50  -0.21386053E-03   0.48667917E-04
    72.50  -0.17141180E-03   0.33811217E-04
    77.50   0.12935331E-03   0.19972283E-04
    82.50   0.20418894E-03   0.28872804E-04
    87.50   0.29545874E-03   0.32586375E-04
    92.50   0.13931325E-03   0.21363758E-04
    97.50   0.21358747E-03   0.25888279E-04

  ----   l-/lep. eta    ----

    -4.75   0.49265103E-03   0.37042564E-04
    -4.25   0.75811041E-03   0.34705802E-04
    -3.75   0.11051353E-02   0.38799895E-04
    -3.25   0.14299307E-02   0.40740595E-04
    -2.75   0.18129624E-02   0.40438419E-04
    -2.25   0.19656779E-02   0.40088695E-04
    -1.75   0.20716168E-02   0.40051675E-04
    -1.25   0.21951747E-02   0.38606138E-04
    -0.75   0.23200727E-02   0.38785470E-04
    -0.25   0.22742704E-02   0.29432985E-04
     0.25   0.22742704E-02   0.29432985E-04
     0.75   0.23200727E-02   0.38785470E-04
     1.25   0.21951747E-02   0.38606138E-04
     1.75   0.20716168E-02   0.40051675E-04
     2.25   0.19656779E-02   0.40088695E-04
     2.75   0.18129624E-02   0.40438419E-04
     3.25   0.14299307E-02   0.40740595E-04
     3.75   0.11051353E-02   0.38799895E-04
     4.25   0.75811041E-03   0.34705802E-04
     4.75   0.49265103E-03   0.37042564E-04

  ----   l+/neu. pT     ----

     2.50   0.11542499E-02   0.50711481E-04
     7.50   0.32740274E-02   0.82932260E-04
    12.50   0.48346544E-02   0.10859169E-03
    17.50   0.62578861E-02   0.12953130E-03
    22.50   0.13080250E-01   0.15096508E-03
    27.50   0.18755238E-01   0.15623472E-03
    32.50   0.24336726E-02   0.15263896E-03
    37.50   0.22033907E-02   0.20453712E-03
    42.50   0.27385814E-02   0.14544012E-03
    47.50  -0.17312628E-01   0.11426241E-03
    52.50  -0.33008805E-02   0.80083277E-04
    57.50  -0.12056083E-02   0.69650286E-04
    62.50  -0.57624057E-03   0.51065136E-04
    67.50  -0.32220933E-03   0.50968613E-04
    72.50  -0.19909087E-03   0.28646251E-04
    77.50   0.13290148E-03   0.23079074E-04
    82.50   0.22511727E-03   0.32493307E-04
    87.50   0.28412840E-03   0.38346016E-04
    92.50   0.22088673E-03   0.28312524E-04
    97.50   0.22715430E-03   0.23924151E-04

  ----   l+/neu. eta    ----

    -4.75   0.13751282E-02   0.37124466E-04
    -4.25   0.15887110E-02   0.33652550E-04
    -3.75   0.15240143E-02   0.36476055E-04
    -3.25   0.14634241E-02   0.37763088E-04
    -2.75   0.14010332E-02   0.37218624E-04
    -2.25   0.13696466E-02   0.39180048E-04
    -1.75   0.14837624E-02   0.38774727E-04
    -1.25   0.15310070E-02   0.37877419E-04
    -0.75   0.16752480E-02   0.37422088E-04
    -0.25   0.15800845E-02   0.28018045E-04
     0.25   0.15800845E-02   0.28018045E-04
     0.75   0.16752480E-02   0.37422088E-04
     1.25   0.15310070E-02   0.37877419E-04
     1.75   0.14837624E-02   0.38774727E-04
     2.25   0.13696466E-02   0.39180048E-04
     2.75   0.14010332E-02   0.37218624E-04
     3.25   0.14634241E-02   0.37763088E-04
     3.75   0.15240143E-02   0.36476055E-04
     4.25   0.15887110E-02   0.33652550E-04
     4.75   0.13751282E-02   0.37124466E-04

  ----   jet 1 pT       ----

     2.50   0.12499978       0.24062774E-03
     7.50  -0.40237618E-01   0.19850401E-03
    12.50  -0.19874186E-01   0.97650640E-04
    17.50  -0.11859156E-01   0.61020135E-04
    22.50  -0.75168853E-02   0.42586886E-04
    27.50  -0.49594839E-02   0.32090740E-04
    32.50  -0.33547997E-02   0.25023331E-04
    37.50  -0.22827313E-02   0.19945989E-04
    42.50  -0.15522239E-02   0.16476903E-04
    47.50  -0.99824100E-03   0.13741291E-04
    52.50  -0.67914546E-03   0.11588980E-04
    57.50  -0.44458077E-03   0.99288682E-05
    62.50  -0.29380202E-03   0.86971175E-05
    67.50  -0.16733040E-03   0.83662374E-05
    72.50  -0.88736106E-04   0.84220937E-05
    77.50   0.18135382E-04   0.31863103E-05
    82.50   0.61484121E-04   0.64780536E-05
    87.50   0.78739904E-04   0.53600813E-05
    92.50   0.68820175E-04   0.39993047E-05
    97.50   0.80580360E-04   0.35809036E-05

  ----   jet 1 eta      ----

    -4.75  -0.20041932E-01   0.13381404E-02
    -4.25  -0.20910383E-01   0.12145170E-02
    -3.75  -0.20639510E-01   0.79941024E-03
    -3.25  -0.20269932E-01   0.63925962E-03
    -2.75  -0.20913954E-01   0.48980963E-03
    -2.25  -0.21625698E-01   0.38487035E-03
    -1.75  -0.22147786E-01   0.31513418E-03
    -1.25  -0.22822976E-01   0.25591307E-03
    -0.75  -0.22569555E-01   0.19961283E-03
    -0.25  -0.23082000E-01   0.18003123E-03
     0.25  -0.23082000E-01   0.18003123E-03
     0.75  -0.22569555E-01   0.19961283E-03
     1.25  -0.22822976E-01   0.25591307E-03
     1.75  -0.22147786E-01   0.31513418E-03
     2.25  -0.21625698E-01   0.38487035E-03
     2.75  -0.20913954E-01   0.48980963E-03
     3.25  -0.20269932E-01   0.63925962E-03
     3.75  -0.20639510E-01   0.79941024E-03
     4.25  -0.20910383E-01   0.12145170E-02
     4.75  -0.20041932E-01   0.13381404E-02

  ----   jet 2 pT       ----

     2.50   0.32550425E-01   0.69550854E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   0.32550425E-01   0.69550854E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.71253595E-01   0.74954641E-04
     7.50  -0.20472636E-01   0.44612479E-04
    12.50  -0.88788576E-02   0.27653883E-04
    17.50  -0.45405075E-02   0.19887756E-04
    22.50  -0.24731551E-02   0.15150479E-04
    27.50  -0.14132197E-02   0.11958997E-04
    32.50  -0.82776806E-03   0.96273107E-05
    37.50  -0.47636191E-03   0.79380834E-05
    42.50  -0.26038057E-03   0.66251426E-05
    47.50  -0.13923301E-03   0.56334338E-05
    52.50  -0.53750267E-04   0.53866835E-05
    57.50  -0.10510669E-03   0.27605003E-04
    62.50   0.41137168E-04   0.44869721E-05
    67.50   0.49632954E-04   0.33527706E-05
    72.50   0.50113730E-04   0.26698941E-05
    77.50   0.56375953E-04   0.22776214E-05
    82.50   0.49162653E-04   0.19532654E-05
    87.50   0.48615586E-04   0.17301422E-05
    92.50   0.44159080E-04   0.15214223E-05
    97.50   0.43208523E-04   0.13678421E-05

  ----   dR_lep,lep     ----

     0.12  -0.66791860E-06   0.75587135E-08
     0.38  -0.17444762E-04   0.10062507E-06
     0.62  -0.83188317E-04   0.38886506E-06
     0.88  -0.22038367E-03   0.95101715E-06
     1.12  -0.45292049E-03   0.18529864E-05
     1.38  -0.79981651E-03   0.31790588E-05
     1.62  -0.13021917E-02   0.50620277E-05
     1.88  -0.20643208E-02   0.77797800E-05
     2.12  -0.33127488E-02   0.11868267E-04
     2.38  -0.54033207E-02   0.18505801E-04
     2.62  -0.95672178E-02   0.31708503E-04
     2.88  -0.21632712E-01   0.75295331E-04
     3.12   0.71467210E-02   0.19158750E-03
     3.38   0.24998025E-01   0.22180087E-03
     3.62   0.13548154E-01   0.19082280E-03
     3.88   0.89295312E-02   0.17374528E-03
     4.12   0.61746480E-02   0.16142612E-03
     4.38   0.47624169E-02   0.14596676E-03
     4.62   0.34463651E-02   0.13190375E-03
     4.88   0.25306254E-02   0.14404242E-03

  ----   dR_jet1,l-/l   ----

     0.12  -0.87828647E-03   0.12894181E-04
     0.38  -0.25890504E-02   0.24249718E-04
     0.62  -0.43639438E-02   0.32642048E-04
     0.88  -0.61941285E-02   0.44727713E-04
     1.12  -0.80861544E-02   0.58422193E-04
     1.38  -0.10231139E-01   0.75244727E-04
     1.62  -0.12285713E-01   0.94044992E-04
     1.88  -0.14646418E-01   0.11692346E-03
     2.12  -0.17399005E-01   0.14357332E-03
     2.38  -0.20232493E-01   0.17315388E-03
     2.62  -0.23940236E-01   0.20940840E-03
     2.88  -0.27193028E-01   0.23825924E-03
     3.12  -0.28859535E-01   0.29102316E-03
     3.38  -0.23639202E-01   0.34039129E-03
     3.62  -0.21668263E-01   0.38567398E-03
     3.88  -0.20501344E-01   0.44089303E-03
     4.12  -0.19556750E-01   0.51627888E-03
     4.38  -0.20285093E-01   0.60498389E-03
     4.62  -0.19058812E-01   0.64874087E-03
     4.88  -0.18140260E-01   0.81475549E-03

  ----   dR_jet1,l+/n   ----

     0.12  -0.86372666E-03   0.13025806E-04
     0.38  -0.26049671E-02   0.24378690E-04
     0.62  -0.43463971E-02   0.33399630E-04
     0.88  -0.61618536E-02   0.43985657E-04
     1.12  -0.80559502E-02   0.57416713E-04
     1.38  -0.10205388E-01   0.73169196E-04
     1.62  -0.12371002E-01   0.91619576E-04
     1.88  -0.14718671E-01   0.11520759E-03
     2.12  -0.17137261E-01   0.13685078E-03
     2.38  -0.20332133E-01   0.16852848E-03
     2.62  -0.23560693E-01   0.20852170E-03
     2.88  -0.27620475E-01   0.24866255E-03
     3.12  -0.29395003E-01   0.29361035E-03
     3.38  -0.23472024E-01   0.34901138E-03
     3.62  -0.21322445E-01   0.39123268E-03
     3.88  -0.20099561E-01   0.42882529E-03
     4.12  -0.19875440E-01   0.51500287E-03
     4.38  -0.18823652E-01   0.58030097E-03
     4.62  -0.18916954E-01   0.65867851E-03
     4.88  -0.20031397E-01   0.78492401E-03

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.12158016E-01   0.71421403E-04
    25.00   0.24939344E-01   0.12305334E-03
    41.67   0.42794789E-01   0.16779597E-03
    58.33   0.81110768E-02   0.18471512E-03
    75.00  -0.17197160E-01   0.17264074E-03
    91.67  -0.39781757E-01   0.14856936E-03
   108.33  -0.56734620E-02   0.10372819E-03
   125.00  -0.73328276E-03   0.86683157E-04
   141.67   0.79393191E-03   0.57477494E-04
   158.33   0.98001544E-03   0.45481094E-04
   175.00   0.96682695E-03   0.38207234E-04
   191.67   0.86488823E-03   0.31131709E-04
   208.33   0.74574623E-03   0.25901880E-04
   225.00   0.63719036E-03   0.23107919E-04
   241.67   0.52921729E-03   0.19624180E-04
   258.33   0.41962227E-03   0.15338287E-04
   275.00   0.34986150E-03   0.13598978E-04
   291.67   0.29596797E-03   0.11296589E-04
   308.33   0.24495997E-03   0.97424287E-05
   325.00   0.22016184E-03   0.98561063E-05
   341.67   0.17469384E-03   0.70077151E-05
   358.33   0.15327923E-03   0.75891518E-05
   375.00   0.13205623E-03   0.55580072E-05
   391.67   0.11164442E-03   0.42791179E-05
   408.33   0.93224293E-04   0.36260835E-05
   425.00   0.78327906E-04   0.39198694E-05
   441.67   0.64241118E-04   0.24021766E-05
   458.33   0.60859284E-04   0.26126525E-05
   475.00   0.48019334E-04   0.23632417E-05
   491.67   0.43512493E-04   0.17973367E-05

  ----   M_T            ----

    25.00   0.23120073E-01   0.63794861E-04
    75.00   0.10371034E-01   0.70592941E-04
   125.00  -0.10457648E-02   0.27639895E-04
   175.00  -0.80917524E-04   0.15329833E-04
   225.00   0.74005417E-04   0.11601577E-04
   275.00   0.62008039E-04   0.84968826E-05
   325.00   0.28846028E-04   0.41168503E-05
   375.00   0.29154980E-04   0.45136615E-05
   425.00   0.98911356E-05   0.16585888E-05
   475.00   0.13124989E-04   0.24980342E-05
   525.00   0.50215433E-05   0.79426255E-06
   575.00   0.22805978E-05   0.39267470E-06
   625.00   0.38942047E-05   0.66338572E-06
   675.00   0.16037814E-05   0.26673195E-06
   725.00   0.61595389E-07   0.11757575E-07
   775.00   0.11456851E-05   0.18817884E-06
   825.00   0.13578740E-05   0.24439586E-06
   875.00  -0.23289062E-06   0.41967562E-07
   925.00   0.24007222E-06   0.45528865E-07
   975.00   0.65208537E-06   0.13910668E-06

  ----   A_FB numer     ----

    67.25  -0.60843262E-03   0.21050081E-04
    69.75  -0.51934544E-03   0.19800204E-04
    72.25  -0.45264014E-03   0.19419995E-04
    74.75  -0.43749672E-03   0.20019368E-04
    77.25  -0.35621924E-03   0.20384059E-04
    79.75  -0.35441021E-03   0.20891791E-04
    82.25  -0.25643654E-03   0.24674031E-04
    84.75  -0.32124173E-03   0.34970868E-04
    87.25  -0.23480498E-04   0.44807423E-05
    89.75   0.40905193E-03   0.53199404E-04
    92.25  -0.46667999E-03   0.43965250E-04
    94.75  -0.56244977E-03   0.44985920E-04
    97.25  -0.32981253E-03   0.24871236E-04
    99.75  -0.25347236E-03   0.18849824E-04
   102.25  -0.23050329E-03   0.17905038E-04
   104.75  -0.22270975E-03   0.18926754E-04
   107.25  -0.18333590E-03   0.12174802E-04
   109.75  -0.18364019E-03   0.11888682E-04
   112.25  -0.14678521E-03   0.10089984E-04
   114.75  -0.13896005E-03   0.97632285E-05

  ----   A_FB denom     ----

    67.25   0.16878515E-02   0.11644792E-04
    69.75   0.14891604E-02   0.10910704E-04
    72.25   0.13075776E-02   0.10378760E-04
    74.75   0.12799983E-02   0.10126194E-04
    77.25   0.12817797E-02   0.10245669E-04
    79.75   0.13382784E-02   0.10416290E-04
    82.25   0.14825424E-02   0.11082871E-04
    84.75   0.18085672E-02   0.12333944E-04
    87.25   0.25123832E-02   0.14753207E-04
    89.75   0.33402677E-02   0.17620539E-04
    92.25  -0.25947487E-02   0.16212383E-04
    94.75  -0.21701583E-02   0.14535620E-04
    97.25  -0.12638402E-02   0.11424638E-04
    99.75  -0.85074630E-03   0.96017648E-05
   102.25  -0.62369605E-03   0.84297319E-05
   104.75  -0.48059359E-03   0.76334342E-05
   107.25  -0.38138853E-03   0.69440149E-05
   109.75  -0.31050981E-03   0.64547879E-05
   112.25  -0.26149500E-03   0.61069058E-05
   114.75  -0.22604725E-03   0.58021731E-05

  ----   A_0 numer      ----

     5.00  -0.59141484E-02   0.53328909E-03
    15.00  -0.87259917E-02   0.37633417E-03
    25.00  -0.66156895E-02   0.16792599E-03
    35.00  -0.44593408E-02   0.99453141E-04
    45.00  -0.27547554E-02   0.66321194E-04
    55.00  -0.16533830E-02   0.46653786E-04
    65.00  -0.88315111E-03   0.33962736E-04
    75.00  -0.43573886E-03   0.27101354E-04
    85.00  -0.23886842E-03   0.21554172E-04
    95.00  -0.12118150E-03   0.16285217E-04

  ----   A_1 numer      ----

     5.00  -0.18023438E-01   0.39424920E-02
    15.00  -0.28413567E-02   0.37741244E-03
    25.00  -0.12227016E-02   0.19277279E-03
    35.00  -0.79513621E-03   0.11176730E-03
    45.00  -0.70637416E-03   0.91117673E-04
    55.00  -0.90205958E-04   0.13774205E-04
    65.00  -0.30413732E-04   0.55319640E-05
    75.00  -0.27938774E-03   0.46511457E-04
    85.00  -0.33191583E-04   0.63097446E-05
    95.00   0.65345199E-04   0.17587184E-04

  ----   A_2 numer      ----

     5.00  -0.18547704E-01   0.29825348E-02
    15.00  -0.91402315E-02   0.62777780E-03
    25.00  -0.72374154E-02   0.28125642E-03
    35.00  -0.46918795E-02   0.16469292E-03
    45.00  -0.25033328E-02   0.11369942E-03
    55.00  -0.17923178E-02   0.87311983E-04
    65.00  -0.10138479E-02   0.63110785E-04
    75.00  -0.59560889E-03   0.56711900E-04
    85.00  -0.32551032E-03   0.38302431E-04
    95.00  -0.11982143E-03   0.17259789E-04

  ----   A_3 numer      ----

     5.00  -0.22994882E-02   0.42627948E-03
    15.00  -0.14454764E-02   0.31642729E-03
    25.00  -0.45013832E-03   0.95953102E-04
    35.00  -0.14939417E-03   0.35730573E-04
    45.00   0.61082328E-03   0.13319501E-03
    55.00  -0.11471425E-03   0.31670713E-04
    65.00  -0.25899492E-03   0.49301151E-04
    75.00   0.82582281E-04   0.17043433E-04
