 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.75   -2.0371152       0.13450462E-01
    -1.75   -2.0680883       0.13752937E-01
    -1.75   -2.0512982       0.13667807E-01
    -1.75   -2.0477650       0.13546397E-01
    -1.75   -2.0587719       0.13627895E-01
    -1.75   -2.0555456       0.13607738E-01
    -1.75   -2.0360369       0.13374387E-01
    -1.75   -2.0605818       0.13661519E-01
    -1.75   -2.0595538       0.13645315E-01
    -1.75   -2.0709467       0.13743715E-01
    -1.75   -2.0324851       0.13516050E-01
    -1.75   -1.9965333       0.13128063E-01
    -1.75   -2.0518985       0.13536023E-01
    -1.75   -2.0526980       0.13633035E-01
    -1.75   -2.0650994       0.13644074E-01
    -1.75   -2.0540350       0.13616381E-01
    -1.75   -2.0624355       0.13673335E-01
    -1.75   -2.0380423       0.13429391E-01
    -1.75   -2.0255840       0.13404340E-01
    -1.75   -2.0459094       0.13518267E-01
    -1.75   -2.0499496       0.13563418E-01
    -1.75   -2.0551271       0.13606207E-01
    -1.75   -2.0674188       0.13748231E-01
    -1.75   -2.0467202       0.13574352E-01
    -1.75   -2.0598927       0.13673123E-01
    -1.75   -2.0568647       0.13610213E-01
    -1.75   -2.0548420       0.13566924E-01
    -1.75   -2.0667619       0.13699553E-01
    -1.75   -2.0304096       0.13441617E-01
    -1.75   -2.0437841       0.13486252E-01
    -1.75   -2.0560744       0.13741070E-01
    -1.75   -2.0605732       0.13513535E-01
    -1.75   -2.0424974       0.13537300E-01
    -1.75   -2.0515633       0.13438101E-01
    -1.75   -2.0476580       0.13552202E-01
    -1.75   -2.0224902       0.13380561E-01
    -1.75   -2.0603328       0.13675667E-01
    -1.75   -2.0455788       0.13550414E-01
    -1.75   -2.0590864       0.13640301E-01
    -1.75   -2.0404913       0.13514722E-01
    -1.75   -2.0438926       0.13587982E-01
    -1.75   -2.0520036       0.13565468E-01
    -1.75   -2.0770836       0.13773644E-01
    -1.75   -2.0633324       0.13749530E-01
    -1.75   -2.0511446       0.13583093E-01
    -1.75   -2.0598082       0.13591274E-01
    -1.75   -2.0622657       0.13649556E-01
    -1.75   -2.0524101       0.13619888E-01
    -1.75   -2.0438012       0.13526865E-01
    -1.75   -2.0775535       0.13894829E-01
    -1.75   -2.0436417       0.13571672E-01
    -1.75   -2.0721614       0.13779200E-01
    -1.75   -2.0651754       0.13594862E-01
    -1.75   -2.0520586       0.13472986E-01
    -1.75   -2.0373924       0.13485544E-01
    -1.75   -2.0525090       0.13643515E-01
    -1.75   -2.0667595       0.13745830E-01
    -1.75   -2.0590710       0.13625093E-01
    -1.75   -2.0465558       0.13596156E-01
    -1.75   -2.0314431       0.13371512E-01
    -1.75   -2.0503418       0.13570094E-01
    -1.75   -2.0458059       0.13517133E-01
    -1.75   -2.0737436       0.13686748E-01
    -1.75   -2.0515724       0.13609415E-01
    -1.75   -2.0590346       0.13602912E-01
    -1.75   -2.0657463       0.13697587E-01
    -1.75   -2.0478197       0.13508612E-01
    -1.75   -2.0643740       0.13659837E-01
    -1.75   -2.0538307       0.13688799E-01
    -1.25   -1.6896120       0.10134254E-01
    -1.25   -1.6424715       0.97927108E-02
    -1.25   -1.6654396       0.10018140E-01
    -1.25   -1.6730886       0.10046557E-01
    -1.25   -1.6344655       0.98422745E-02
    -1.25   -1.6668032       0.99290977E-02
    -1.25   -1.6846369       0.10101452E-01
    -1.25   -1.6785759       0.10036786E-01
    -1.25   -1.6677503       0.10023140E-01
    -1.25   -1.6767441       0.10059851E-01
    -1.25   -1.6818847       0.10017111E-01
    -1.25   -1.6685644       0.99914405E-02
    -1.25   -1.6655513       0.99681579E-02
    -1.25   -1.6854846       0.10067000E-01
    -1.25   -1.6759621       0.10015832E-01
    -1.25   -1.6586458       0.98716938E-02
    -1.25   -1.6747913       0.10012171E-01
    -1.25   -1.6805423       0.10103507E-01
    -1.25   -1.6668987       0.10001260E-01
    -1.25   -1.6648170       0.98986594E-02
    -1.25   -1.6757360       0.99947894E-02
    -1.25   -1.6643510       0.99413258E-02
    -1.25   -1.6336042       0.98110246E-02
    -1.25   -1.6668196       0.99939987E-02
    -1.25   -1.6612347       0.99559073E-02
    -1.25   -1.6723711       0.99263184E-02
    -1.25   -1.6801751       0.10020761E-01
    -1.25   -1.6727225       0.99888314E-02
    -1.25   -1.6764694       0.10067751E-01
    -1.25   -1.6742143       0.10025990E-01
    -1.25   -1.6649139       0.99220455E-02
    -1.25   -1.6597972       0.99097882E-02
    -1.25   -1.6863400       0.10145748E-01
    -1.25   -1.6732041       0.10085592E-01
    -1.25   -1.6700318       0.99918896E-02
    -1.25   -1.6777258       0.10046796E-01
    -1.25   -1.6763423       0.10034738E-01
    -1.25   -1.6589702       0.98565245E-02
    -1.25   -1.6800314       0.10077791E-01
    -1.25   -1.6795868       0.10053388E-01
    -1.25   -1.6888798       0.10140756E-01
    -1.25   -1.6577229       0.99741503E-02
    -1.25   -1.6263028       0.96838990E-02
    -1.25   -1.6724094       0.99784906E-02
    -1.25   -1.6737040       0.10049798E-01
    -1.25   -1.6831658       0.10060240E-01
    -1.25   -1.6743933       0.10039344E-01
    -1.25   -1.6812500       0.10084883E-01
    -1.25   -1.6602975       0.98949462E-02
    -1.25   -1.6512067       0.98824402E-02
    -1.25   -1.6671599       0.99679114E-02
    -1.25   -1.6708835       0.10005457E-01
    -1.25   -1.6750989       0.10038677E-01
    -1.25   -1.6865182       0.10137581E-01
    -1.25   -1.6687251       0.10014669E-01
    -1.25   -1.6806570       0.10095882E-01
    -1.25   -1.6757068       0.10032202E-01
    -1.25   -1.6743176       0.99990406E-02
    -1.25   -1.6849840       0.10105508E-01
    -1.25   -1.6554012       0.99077736E-02
    -1.25   -1.6661812       0.99469314E-02
    -1.25   -1.6787150       0.10147552E-01
    -1.25   -1.6784251       0.99643697E-02
    -1.25   -1.6645152       0.99828322E-02
    -1.25   -1.6708691       0.99008708E-02
    -1.25   -1.6689879       0.99936919E-02
    -1.25   -1.6488507       0.98614531E-02
    -1.25   -1.6801415       0.10089365E-01
    -1.25   -1.6671347       0.99925865E-02
    -1.25   -1.6784237       0.10063843E-01
    -1.25   -1.6631577       0.99658244E-02
    -1.25   -1.6665221       0.10022039E-01
    -1.25   -1.6730067       0.10009500E-01
    -1.25   -1.6929798       0.10166590E-01
    -1.25   -1.6824682       0.10138653E-01
    -1.25   -1.6724091       0.10019773E-01
    -1.25   -1.6783666       0.10018116E-01
    -1.25   -1.6812465       0.10063934E-01
    -1.25   -1.6723257       0.10050560E-01
    -1.25   -1.6659414       0.99703752E-02
    -1.25   -1.6953399       0.10255994E-01
    -1.25   -1.6668931       0.10024097E-01
    -1.25   -1.6898354       0.10161072E-01
    -1.25   -1.6828960       0.10016402E-01
    -1.25   -1.6713365       0.99334320E-02
    -1.25   -1.6614134       0.99529618E-02
    -1.25   -1.6737864       0.10072035E-01
    -1.25   -1.6849412       0.10145183E-01
    -1.25   -1.6784690       0.10042988E-01
    -1.25   -1.6683892       0.10024927E-01
    -1.25   -1.6543273       0.98545253E-02
    -1.25   -1.6707499       0.99986890E-02
    -1.25   -1.6673603       0.99696651E-02
    -1.25   -1.6904712       0.10089851E-01
    -1.25   -1.6727454       0.10036896E-01
    -1.25   -1.6775690       0.10024728E-01
    -1.25   -1.6842811       0.10099067E-01
    -1.25   -1.6685772       0.99599219E-02
    -1.25   -1.6830891       0.10077189E-01
    -1.25   -1.6745911       0.10108272E-01
    -0.75   -1.4336489       0.77516983E-02
    -0.75   -1.3928988       0.74897594E-02
    -0.75   -1.4132448       0.76738090E-02
    -0.75   -1.4196901       0.76990185E-02
    -0.75   -1.3874141       0.75475439E-02
    -0.75   -1.4136119       0.75971780E-02
    -0.75   -1.4293633       0.77326820E-02
    -0.75   -1.4240926       0.76846208E-02
    -0.75   -1.4156278       0.76823448E-02
    -0.75   -1.4231683       0.77067313E-02
    -0.75   -1.4268665       0.76679567E-02
    -0.75   -1.4157410       0.76496473E-02
    -0.75   -1.4132125       0.76420800E-02
    -0.75   -1.4304217       0.77054398E-02
    -0.75   -1.4218535       0.76637720E-02
    -0.75   -1.4067083       0.75536626E-02
    -0.75   -1.4206544       0.76565007E-02
    -0.75   -1.4269710       0.77421138E-02
    -0.75   -1.4141925       0.76577503E-02
    -0.75   -1.4116888       0.75638664E-02
    -0.75   -1.4209311       0.76410664E-02
    -0.75   -1.4119117       0.76107694E-02
    -0.75   -1.3859446       0.75201933E-02
    -0.75   -1.4151690       0.76546578E-02
    -0.75   -1.4106996       0.76324377E-02
    -0.75   -1.4178467       0.75871986E-02
    -0.75   -1.4243404       0.76550261E-02
    -0.75   -1.4195898       0.76525874E-02
    -0.75   -1.4232429       0.77157752E-02
    -0.75   -1.4212102       0.76819886E-02
    -0.75   -1.4125987       0.75949997E-02
    -0.75   -1.4083129       0.75817188E-02
    -0.75   -1.4313490       0.77646483E-02
    -0.75   -1.4211312       0.77317807E-02
    -0.75   -1.4172516       0.76531181E-02
    -0.75   -1.4241689       0.77014182E-02
    -0.75   -1.4228047       0.76846052E-02
    -0.75   -1.4072236       0.75330007E-02
    -0.75   -1.4259694       0.77157597E-02
    -0.75   -1.4259637       0.77037828E-02
    -0.75   -1.4332211       0.77665496E-02
    -0.75   -1.4073270       0.76507879E-02
    -0.75   -1.3784776       0.74005762E-02
    -0.75   -1.4189182       0.76322967E-02
    -0.75   -1.4206264       0.77031824E-02
    -0.75   -1.4278389       0.76968997E-02
    -0.75   -1.4209864       0.76953695E-02
    -0.75   -1.4267871       0.77178248E-02
    -0.75   -1.4081241       0.75710012E-02
    -0.75   -1.4012732       0.75675753E-02
    -0.75   -1.4143046       0.76348564E-02
    -0.75   -1.4173383       0.76612703E-02
    -0.75   -1.4213784       0.76814820E-02
    -0.75   -1.4321205       0.77716605E-02
    -0.75   -1.4155939       0.76691467E-02
    -0.75   -1.4266408       0.77398749E-02
    -0.75   -1.4213388       0.76801399E-02
    -0.75   -1.4205255       0.76481993E-02
    -0.75   -1.4295993       0.77387519E-02
    -0.75   -1.4049991       0.75931971E-02
    -0.75   -1.4143806       0.76117847E-02
    -0.75   -1.4259996       0.77923843E-02
    -0.75   -1.4234624       0.76083993E-02
    -0.75   -1.4123242       0.76495210E-02
    -0.75   -1.4164954       0.75630712E-02
    -0.75   -1.4163069       0.76603945E-02
    -0.75   -1.3998848       0.75465227E-02
    -0.75   -1.4260803       0.77332886E-02
    -0.75   -1.4144383       0.76505546E-02
    -0.75   -1.4242827       0.77126609E-02
    -0.75   -1.4112315       0.76318466E-02
    -0.75   -1.4146605       0.76769074E-02
    -0.75   -1.4194806       0.76664726E-02
    -0.75   -1.4360753       0.77834030E-02
    -0.75   -1.4284437       0.77716845E-02
    -0.75   -1.4194554       0.76718119E-02
    -0.75   -1.4238349       0.76678064E-02
    -0.75   -1.4265768       0.76952314E-02
    -0.75   -1.4183127       0.76928647E-02
    -0.75   -1.4135153       0.76395824E-02
    -0.75   -1.4397392       0.78697377E-02
    -0.75   -1.4145267       0.76788924E-02
    -0.75   -1.4346438       0.77890157E-02
    -0.75   -1.4276787       0.76615701E-02
    -0.75   -1.4168823       0.75981038E-02
    -0.75   -1.4098513       0.76269777E-02
    -0.75   -1.4206790       0.77203902E-02
    -0.75   -1.4297980       0.77709423E-02
    -0.75   -1.4245642       0.76907205E-02
    -0.75   -1.4158218       0.76802844E-02
    -0.75   -1.4027709       0.75397799E-02
    -0.75   -1.4178007       0.76473378E-02
    -0.75   -1.4142985       0.76367533E-02
    -0.75   -1.4339803       0.77169865E-02
    -0.75   -1.4196697       0.76944866E-02
    -0.75   -1.4230353       0.76743710E-02
    -0.75   -1.4299139       0.77370604E-02
    -0.75   -1.4151619       0.76219900E-02
    -0.75   -1.4279460       0.77157037E-02
    -0.75   -1.4209402       0.77495596E-02
    -0.25   -1.3105983       0.62763255E-02
    -0.25   -1.2727419       0.60668509E-02
    -0.25   -1.2916303       0.62054537E-02
    -0.25   -1.2977344       0.62304002E-02
    -0.25   -1.2682518       0.61048832E-02
    -0.25   -1.2916626       0.61492466E-02
    -0.25   -1.3064787       0.62605822E-02
    -0.25   -1.3014980       0.62215484E-02
    -0.25   -1.2942313       0.62172424E-02
    -0.25   -1.3009460       0.62333531E-02
    -0.25   -1.3039319       0.62108245E-02
    -0.25   -1.2940171       0.61899736E-02
    -0.25   -1.2917328       0.61830168E-02
    -0.25   -1.3075279       0.62444710E-02
    -0.25   -1.2992916       0.62005590E-02
    -0.25   -1.2853394       0.61143149E-02
    -0.25   -1.2983566       0.62019738E-02
    -0.25   -1.3047605       0.62675923E-02
    -0.25   -1.2925659       0.61948023E-02
    -0.25   -1.2902352       0.61253137E-02
    -0.25   -1.2986142       0.61813995E-02
    -0.25   -1.2902543       0.61580263E-02
    -0.25   -1.2663350       0.60838840E-02
    -0.25   -1.2938790       0.62032892E-02
    -0.25   -1.2898903       0.61827207E-02
    -0.25   -1.2954635       0.61476415E-02
    -0.25   -1.3010829       0.62031819E-02
    -0.25   -1.2974004       0.61987378E-02
    -0.25   -1.3012722       0.62419566E-02
    -0.25   -1.2992500       0.62225207E-02
    -0.25   -1.2910844       0.61507601E-02
    -0.25   -1.2870695       0.61418214E-02
    -0.25   -1.3086040       0.62845286E-02
    -0.25   -1.2996963       0.62562736E-02
    -0.25   -1.2954489       0.61913736E-02
    -0.25   -1.3020614       0.62291289E-02
    -0.25   -1.3007202       0.62222915E-02
    -0.25   -1.2861462       0.61007890E-02
    -0.25   -1.3036138       0.62477579E-02
    -0.25   -1.3036384       0.62399151E-02
    -0.25   -1.3102259       0.62837654E-02
    -0.25   -1.2866575       0.61875076E-02
    -0.25   -1.2590468       0.59862729E-02
    -0.25   -1.2968400       0.61828441E-02
    -0.25   -1.2986276       0.62345785E-02
    -0.25   -1.3049522       0.62316464E-02
    -0.25   -1.2989224       0.62262416E-02
    -0.25   -1.3042152       0.62462604E-02
    -0.25   -1.2868987       0.61322048E-02
    -0.25   -1.2808271       0.61271056E-02
    -0.25   -1.2925990       0.61821946E-02
    -0.25   -1.2952530       0.61984682E-02
    -0.25   -1.2993396       0.62182394E-02
    -0.25   -1.3094807       0.62894153E-02
    -0.25   -1.2935305       0.62061496E-02
    -0.25   -1.3042685       0.62580222E-02
    -0.25   -1.2987299       0.62139680E-02
    -0.25   -1.2984882       0.61956434E-02
    -0.25   -1.3067112       0.62613782E-02
    -0.25   -1.2841527       0.61456425E-02
    -0.25   -1.2930882       0.61652249E-02
    -0.25   -1.3041759       0.62961423E-02
    -0.25   -1.3009155       0.61671317E-02
    -0.25   -1.2907297       0.61890530E-02
    -0.25   -1.2942006       0.61296275E-02
    -0.25   -1.2945192       0.61957116E-02
    -0.25   -1.2799175       0.61115590E-02
    -0.25   -1.3036643       0.62556749E-02
    -0.25   -1.2927253       0.61918912E-02
    -0.25   -1.3018263       0.62360223E-02
    -0.25   -1.2900994       0.61770745E-02
    -0.25   -1.2933344       0.62107707E-02
    -0.25   -1.2974937       0.62043889E-02
    -0.25   -1.3124129       0.62972339E-02
    -0.25   -1.3059797       0.62841850E-02
    -0.25   -1.2975592       0.62092606E-02
    -0.25   -1.3012724       0.62078286E-02
    -0.25   -1.3040782       0.62322073E-02
    -0.25   -1.2960021       0.62222879E-02
    -0.25   -1.2919761       0.61830876E-02
    -0.25   -1.3164551       0.63649005E-02
    -0.25   -1.2930468       0.62066855E-02
    -0.25   -1.3114407       0.63029919E-02
    -0.25   -1.3048699       0.62082746E-02
    -0.25   -1.2943535       0.61480967E-02
    -0.25   -1.2887351       0.61685713E-02
    -0.25   -1.2988150       0.62430329E-02
    -0.25   -1.3068781       0.62871942E-02
    -0.25   -1.3021345       0.62256941E-02
    -0.25   -1.2941221       0.62164485E-02
    -0.25   -1.2815774       0.61045955E-02
    -0.25   -1.2959749       0.61974224E-02
    -0.25   -1.2925514       0.61791404E-02
    -0.25   -1.3104654       0.62502610E-02
    -0.25   -1.2976244       0.62240317E-02
    -0.25   -1.3005030       0.62114433E-02
    -0.25   -1.3073063       0.62610406E-02
    -0.25   -1.2931983       0.61701241E-02
    -0.25   -1.3051188       0.62435329E-02
    -0.25   -1.2987245       0.62621691E-02
     0.25   -1.3153301       0.63272261E-02
     0.25   -1.2772986       0.61171117E-02
     0.25   -1.2961466       0.62543042E-02
     0.25   -1.3023835       0.62790641E-02
     0.25   -1.2729604       0.61567417E-02
     0.25   -1.2962706       0.61967247E-02
     0.25   -1.3111419       0.63105831E-02
     0.25   -1.3062283       0.62702823E-02
     0.25   -1.2989975       0.62669233E-02
     0.25   -1.3055466       0.62818871E-02
     0.25   -1.3086581       0.62590104E-02
     0.25   -1.2985751       0.62390892E-02
     0.25   -1.2964455       0.62321095E-02
     0.25   -1.3122795       0.62950853E-02
     0.25   -1.3039963       0.62487747E-02
     0.25   -1.2900702       0.61638904E-02
     0.25   -1.3030043       0.62511821E-02
     0.25   -1.3095844       0.63180536E-02
     0.25   -1.2970494       0.62424066E-02
     0.25   -1.2948229       0.61722755E-02
     0.25   -1.3030423       0.62300695E-02
     0.25   -1.2949075       0.62062475E-02
     0.25   -1.2709047       0.61310055E-02
     0.25   -1.2987168       0.62545981E-02
     0.25   -1.2945725       0.62330662E-02
     0.25   -1.3001751       0.61964391E-02
     0.25   -1.3057239       0.62524201E-02
     0.25   -1.3020879       0.62443650E-02
     0.25   -1.3057874       0.62879736E-02
     0.25   -1.3039508       0.62701131E-02
     0.25   -1.2957667       0.61997101E-02
     0.25   -1.2918112       0.61928837E-02
     0.25   -1.3132321       0.63355674E-02
     0.25   -1.3042237       0.63063505E-02
     0.25   -1.3002016       0.62394970E-02
     0.25   -1.3064575       0.62784360E-02
     0.25   -1.3055222       0.62727376E-02
     0.25   -1.2908142       0.61498794E-02
     0.25   -1.3082835       0.62996727E-02
     0.25   -1.3085601       0.62892058E-02
     0.25   -1.3148915       0.63341217E-02
     0.25   -1.2914017       0.62366004E-02
     0.25   -1.2633958       0.60312911E-02
     0.25   -1.3015970       0.62327828E-02
     0.25   -1.3032932       0.62817016E-02
     0.25   -1.3095531       0.62814644E-02
     0.25   -1.3036061       0.62762975E-02
     0.25   -1.3087445       0.62944140E-02
     0.25   -1.2915313       0.61807212E-02
     0.25   -1.2856005       0.61776392E-02
     0.25   -1.2972019       0.62312280E-02
     0.25   -1.2998994       0.62473956E-02
     0.25   -1.3039166       0.62689069E-02
     0.25   -1.3141037       0.63369187E-02
     0.25   -1.2982194       0.62547938E-02
     0.25   -1.3089882       0.63081624E-02
     0.25   -1.3032613       0.62631346E-02
     0.25   -1.3032393       0.62465254E-02
     0.25   -1.3112741       0.63099075E-02
     0.25   -1.2888572       0.61936659E-02
     0.25   -1.2977457       0.62170344E-02
     0.25   -1.3089398       0.63441024E-02
     0.25   -1.3056402       0.62183893E-02
     0.25   -1.2951354       0.62399431E-02
     0.25   -1.2988336       0.61789437E-02
     0.25   -1.2990680       0.62429662E-02
     0.25   -1.2845165       0.61628427E-02
     0.25   -1.3083020       0.63041569E-02
     0.25   -1.2973167       0.62415872E-02
     0.25   -1.3062823       0.62818615E-02
     0.25   -1.2946274       0.62258736E-02
     0.25   -1.2979418       0.62605058E-02
     0.25   -1.3021713       0.62509356E-02
     0.25   -1.3169759       0.63461817E-02
     0.25   -1.3105985       0.63317780E-02
     0.25   -1.3022073       0.62600743E-02
     0.25   -1.3060085       0.62567730E-02
     0.25   -1.3087557       0.62836663E-02
     0.25   -1.3004430       0.62691245E-02
     0.25   -1.2965814       0.62314299E-02
     0.25   -1.3211014       0.64151192E-02
     0.25   -1.2975150       0.62536225E-02
     0.25   -1.3161639       0.63514156E-02
     0.25   -1.3096529       0.62588670E-02
     0.25   -1.2988783       0.61945611E-02
     0.25   -1.2934157       0.62170899E-02
     0.25   -1.3032770       0.62906374E-02
     0.25   -1.3114262       0.63356137E-02
     0.25   -1.3068466       0.62749611E-02
     0.25   -1.2987267       0.62670814E-02
     0.25   -1.2861298       0.61508281E-02
     0.25   -1.3006265       0.62481911E-02
     0.25   -1.2973500       0.62303059E-02
     0.25   -1.3154324       0.63008636E-02
     0.25   -1.3022776       0.62711349E-02
     0.25   -1.3050450       0.62600023E-02
     0.25   -1.3119920       0.63115174E-02
     0.25   -1.2977982       0.62179703E-02
     0.25   -1.3098872       0.62935984E-02
     0.25   -1.3031804       0.63088988E-02
     0.75   -1.4547464       0.78297161E-02
     0.75   -1.4133585       0.75676708E-02
     0.75   -1.4340070       0.77424019E-02
     0.75   -1.4405741       0.77721585E-02
     0.75   -1.4077427       0.76169975E-02
     0.75   -1.4344564       0.76731322E-02
     0.75   -1.4504882       0.78089742E-02
     0.75   -1.4450596       0.77648742E-02
     0.75   -1.4363902       0.77543605E-02
     0.75   -1.4440432       0.77778878E-02
     0.75   -1.4478559       0.77484167E-02
     0.75   -1.4365326       0.77193607E-02
     0.75   -1.4338964       0.77145042E-02
     0.75   -1.4515002       0.77886737E-02
     0.75   -1.4427881       0.77379707E-02
     0.75   -1.4273656       0.76294117E-02
     0.75   -1.4417772       0.77372879E-02
     0.75   -1.4478320       0.78177455E-02
     0.75   -1.4350203       0.77265687E-02
     0.75   -1.4325939       0.76417328E-02
     0.75   -1.4419518       0.77104357E-02
     0.75   -1.4327280       0.76846889E-02
     0.75   -1.4063910       0.75933841E-02
     0.75   -1.4360833       0.77376013E-02
     0.75   -1.4314445       0.77125845E-02
     0.75   -1.4388411       0.76712281E-02
     0.75   -1.4454497       0.77382773E-02
     0.75   -1.4406167       0.77328210E-02
     0.75   -1.4441735       0.77869458E-02
     0.75   -1.4421932       0.77615853E-02
     0.75   -1.4334628       0.76733175E-02
     0.75   -1.4291852       0.76618216E-02
     0.75   -1.4525035       0.78398399E-02
     0.75   -1.4421066       0.78000139E-02
     0.75   -1.4379930       0.77278980E-02
     0.75   -1.4450565       0.77724074E-02
     0.75   -1.4437380       0.77617585E-02
     0.75   -1.4279667       0.76123619E-02
     0.75   -1.4468158       0.77878760E-02
     0.75   -1.4469453       0.77868255E-02
     0.75   -1.4542360       0.78402284E-02
     0.75   -1.4280168       0.77199563E-02
     0.75   -1.3990050       0.74743262E-02
     0.75   -1.4398470       0.77130284E-02
     0.75   -1.4416597       0.77788321E-02
     0.75   -1.4489042       0.77749727E-02
     0.75   -1.4419700       0.77703978E-02
     0.75   -1.4479153       0.77917786E-02
     0.75   -1.4289449       0.76505254E-02
     0.75   -1.4218712       0.76435863E-02
     0.75   -1.4351884       0.77107665E-02
     0.75   -1.4382303       0.77331583E-02
     0.75   -1.4422193       0.77528155E-02
     0.75   -1.4531626       0.78454534E-02
     0.75   -1.4364156       0.77427711E-02
     0.75   -1.4473864       0.78085966E-02
     0.75   -1.4423653       0.77542007E-02
     0.75   -1.4416203       0.77287404E-02
     0.75   -1.4506179       0.78111795E-02
     0.75   -1.4256560       0.76699048E-02
     0.75   -1.4352268       0.76877676E-02
     0.75   -1.4467428       0.78577685E-02
     0.75   -1.4444629       0.76899677E-02
     0.75   -1.4330099       0.77194614E-02
     0.75   -1.4374158       0.76474488E-02
     0.75   -1.4371094       0.77342470E-02
     0.75   -1.4206504       0.76227751E-02
     0.75   -1.4470513       0.78054176E-02
     0.75   -1.4352281       0.77257843E-02
     0.75   -1.4452050       0.77801789E-02
     0.75   -1.4319143       0.77028026E-02
     0.75   -1.4355888       0.77481020E-02
     0.75   -1.4403712       0.77385029E-02
     0.75   -1.4572230       0.78549168E-02
     0.75   -1.4494603       0.78425197E-02
     0.75   -1.4401779       0.77423851E-02
     0.75   -1.4448696       0.77461960E-02
     0.75   -1.4475875       0.77748725E-02
     0.75   -1.4393897       0.77630432E-02
     0.75   -1.4343706       0.77170392E-02
     0.75   -1.4608960       0.79414788E-02
     0.75   -1.4353172       0.77443803E-02
     0.75   -1.4557661       0.78633599E-02
     0.75   -1.4487441       0.77460287E-02
     0.75   -1.4377361       0.76727603E-02
     0.75   -1.4304100       0.76959674E-02
     0.75   -1.4414620       0.77869380E-02
     0.75   -1.4509196       0.78409563E-02
     0.75   -1.4456150       0.77677165E-02
     0.75   -1.4366438       0.77540968E-02
     0.75   -1.4236358       0.76190208E-02
     0.75   -1.4387327       0.77262713E-02
     0.75   -1.4350466       0.77118398E-02
     0.75   -1.4550516       0.77988785E-02
     0.75   -1.4405864       0.77675929E-02
     0.75   -1.4440380       0.77513329E-02
     0.75   -1.4509873       0.78143185E-02
     0.75   -1.4360064       0.76981860E-02
     0.75   -1.4489121       0.77890873E-02
     0.75   -1.4417830       0.78154350E-02
     1.25   -1.6787390       0.10009292E-01
     1.25   -1.6322556       0.96808592E-02
     1.25   -1.6546681       0.98930077E-02
     1.25   -1.6624448       0.99323591E-02
     1.25   -1.6237230       0.97182271E-02
     1.25   -1.6566071       0.98161992E-02
     1.25   -1.6740522       0.99833403E-02
     1.25   -1.6681177       0.99251776E-02
     1.25   -1.6569077       0.99026071E-02
     1.25   -1.6660796       0.99401439E-02
     1.25   -1.6717751       0.99080444E-02
     1.25   -1.6581764       0.98718886E-02
     1.25   -1.6549769       0.98589473E-02
     1.25   -1.6754138       0.99636064E-02
     1.25   -1.6656243       0.98996654E-02
     1.25   -1.6483477       0.97574980E-02
     1.25   -1.6645561       0.98941068E-02
     1.25   -1.6696373       0.99884289E-02
     1.25   -1.6564215       0.98810032E-02
     1.25   -1.6543344       0.97779562E-02
     1.25   -1.6653046       0.98688879E-02
     1.25   -1.6539980       0.98282963E-02
     1.25   -1.6233222       0.96911040E-02
     1.25   -1.6565791       0.98850408E-02
     1.25   -1.6512383       0.98537663E-02
     1.25   -1.6623842       0.98172397E-02
     1.25   -1.6699749       0.99043962E-02
     1.25   -1.6627821       0.98821050E-02
     1.25   -1.6657685       0.99480768E-02
     1.25   -1.6640972       0.99223584E-02
     1.25   -1.6547984       0.98134490E-02
     1.25   -1.6499623       0.98012960E-02
     1.25   -1.6756963       0.10023635E-01
     1.25   -1.6627293       0.99666893E-02
     1.25   -1.6590670       0.98742055E-02
     1.25   -1.6675556       0.99299546E-02
     1.25   -1.6657605       0.99197698E-02
     1.25   -1.6487826       0.97444191E-02
     1.25   -1.6694190       0.99543151E-02
     1.25   -1.6691353       0.99474020E-02
     1.25   -1.6778200       0.10019273E-01
     1.25   -1.6470447       0.98539043E-02
     1.25   -1.6161791       0.95659466E-02
     1.25   -1.6621945       0.98668350E-02
     1.25   -1.6633997       0.99414872E-02
     1.25   -1.6726367       0.99443739E-02
     1.25   -1.6639431       0.99260100E-02
     1.25   -1.6707323       0.99633200E-02
     1.25   -1.6500919       0.97862033E-02
     1.25   -1.6409139       0.97688875E-02
     1.25   -1.6569880       0.98582384E-02
     1.25   -1.6600655       0.98823609E-02
     1.25   -1.6643244       0.99114331E-02
     1.25   -1.6758598       0.10027402E-01
     1.25   -1.6579564       0.98923414E-02
     1.25   -1.6693745       0.99700008E-02
     1.25   -1.6655254       0.99166601E-02
     1.25   -1.6641649       0.98848613E-02
     1.25   -1.6743012       0.99893915E-02
     1.25   -1.6451559       0.98015865E-02
     1.25   -1.6560117       0.98291507E-02
     1.25   -1.6671258       0.10020215E-01
     1.25   -1.6682764       0.98473816E-02
     1.25   -1.6542193       0.98630916E-02
     1.25   -1.6607972       0.97906498E-02
     1.25   -1.6586002       0.98814580E-02
     1.25   -1.6389071       0.97511924E-02
     1.25   -1.6693758       0.99737054E-02
     1.25   -1.6566842       0.98763985E-02
     1.25   -1.6677866       0.99468319E-02
     1.25   -1.6525999       0.98452948E-02
     1.25   -1.6560440       0.99022940E-02
     1.25   -1.6622687       0.98887550E-02
     1.25   -1.6821695       0.10041553E-01
     1.25   -1.6717509       0.10019832E-01
     1.25   -1.6617818       0.98958168E-02
     1.25   -1.6682468       0.99099311E-02
     1.25   -1.6704593       0.99443698E-02
