 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    505.00000000000000     
 Random number seed                 =          119
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.3983879720039926E-006
 Error (pb)                  =    7.5321070845217760E-005
 chi^2/iteration             =   0.24020204754207586     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.15812820E-03   0.37930550E-04
    55.00  -0.16681037E-03   0.51138937E-04
    68.00   0.32716799E-05   0.13329616E-05
    81.00  -0.36352076E-04   0.18784376E-04
    91.00  -0.23111977E-04   0.93239158E-05
   101.00   0.11472147E-03   0.43732935E-04
   113.00   0.11410973E-03   0.38604676E-04
   135.00   0.14183924E-03   0.51579946E-04
   175.00   0.55120732E-06   0.22906075E-06
   400.00   0.13808200E-03   0.36065553E-04

  ----   Z/W rapidity   ----

    -4.75   0.58888945E-04   0.13305508E-04
    -4.25   0.28279960E-04   0.81190686E-05
    -3.75   0.24467706E-03   0.12415848E-03
    -3.25  -0.11675327E-03   0.49013176E-04
    -2.75  -0.12670626E-02   0.41482257E-03
    -2.25  -0.20040206E-03   0.55208403E-04
    -1.75   0.58980131E-05   0.29832493E-05
    -1.25  -0.69392217E-04   0.19249292E-04
    -0.75   0.89095896E-04   0.23947329E-04
    -0.25   0.10833925E-04   0.56840673E-05
     0.25   0.10833925E-04   0.56840673E-05
     0.75   0.89095896E-04   0.23947329E-04
     1.25  -0.69392217E-04   0.19249292E-04
     1.75   0.58980131E-05   0.29832493E-05
     2.25  -0.20040206E-03   0.55208403E-04
     2.75  -0.12670626E-02   0.41482257E-03
     3.25  -0.11675327E-03   0.49013176E-04
     3.75   0.24467706E-03   0.12415848E-03
     4.25   0.28279960E-04   0.81190686E-05
     4.75   0.58888945E-04   0.13305508E-04

  ----   Q_ll Invaria   ----

    67.25   0.10406419E-03   0.37102327E-04
    69.75   0.53698685E-03   0.22354196E-03
    72.25   0.48601200E-03   0.11373259E-03
    74.75  -0.55504742E-03   0.17111793E-03
    77.25   0.45817093E-04   0.12160423E-04
    79.75   0.60976673E-04   0.17793886E-04
    82.25  -0.12301019E-05   0.40208907E-06
    84.75  -0.11765595E-03   0.37914421E-04
    87.25  -0.71918168E-05   0.20801759E-05
    89.75  -0.72893951E-05   0.38462338E-05
    92.25  -0.33325071E-05   0.11312402E-05
    94.75   0.49400229E-04   0.15419533E-04
    97.25   0.22656948E-04   0.61693759E-05
    99.75   0.99973978E-04   0.42718333E-04
   102.25   0.35423230E-04   0.11966062E-04
   104.75   0.14130387E-03   0.43525217E-04
   107.25   0.16015567E-04   0.60894356E-05
   109.75   0.90558663E-05   0.83851259E-05
   112.25   0.51316031E-05   0.19041764E-05
   114.75  -0.33874848E-03   0.13878179E-03

  ----   l-/lep. pT     ----

     2.50  -0.38697307E-03   0.64483265E-04
     7.50  -0.65888677E-03   0.91399763E-04
    12.50  -0.13941991E-02   0.10872778E-03
    17.50  -0.12638151E-02   0.11956179E-03
    22.50  -0.16610139E-02   0.13054084E-03
    27.50  -0.55282887E-03   0.85256829E-04
    32.50  -0.14597004E-03   0.31526844E-04
    37.50  -0.75414820E-03   0.19164731E-03
    42.50   0.57245983E-03   0.10451290E-03
    47.50   0.49503031E-03   0.11958726E-03
    52.50   0.54101545E-03   0.82830212E-04
    57.50   0.53996552E-03   0.94494222E-04
    62.50   0.51866091E-03   0.76187098E-04
    67.50   0.40710701E-03   0.71773169E-04
    72.50   0.28124309E-03   0.50954476E-04
    77.50   0.35308300E-03   0.53213105E-04
    82.50   0.33416874E-03   0.67321036E-04
    87.50   0.25165778E-03   0.48306353E-04
    92.50   0.27607319E-03   0.40806025E-04
    97.50   0.16992750E-03   0.36410434E-04

  ----   l-/lep. eta    ----

    -4.75  -0.60270398E-03   0.44757396E-04
    -4.25  -0.33480769E-03   0.41409886E-04
    -3.75   0.18946304E-03   0.41988154E-04
    -3.25   0.59559006E-03   0.39927112E-04
    -2.75   0.60822779E-03   0.32223532E-04
    -2.25   0.60706224E-03   0.36182027E-04
    -1.75  -0.16979040E-03   0.19700564E-04
    -1.25  -0.18180601E-04   0.60169405E-05
    -0.75  -0.25946957E-03   0.41266580E-04
    -0.25  -0.26963690E-03   0.27227308E-04
     0.25  -0.26963690E-03   0.27227308E-04
     0.75  -0.25946957E-03   0.41266580E-04
     1.25  -0.18180601E-04   0.60169405E-05
     1.75  -0.16979040E-03   0.19700564E-04
     2.25   0.60706224E-03   0.36182027E-04
     2.75   0.60822779E-03   0.32223532E-04
     3.25   0.59559006E-03   0.39927112E-04
     3.75   0.18946304E-03   0.41988154E-04
     4.25  -0.33480769E-03   0.41409886E-04
     4.75  -0.60270398E-03   0.44757396E-04

  ----   l+/neu. pT     ----

     2.50   0.17147651E-03   0.52142117E-04
     7.50   0.66657497E-03   0.76629502E-04
    12.50   0.11698680E-02   0.11582549E-03
    17.50   0.15624413E-02   0.13429091E-03
    22.50   0.18521252E-02   0.13079325E-03
    27.50   0.83562361E-03   0.16772749E-03
    32.50  -0.16098825E-02   0.47832943E-03
    37.50   0.67980279E-03   0.20395866E-03
    42.50  -0.69944249E-03   0.11186714E-03
    47.50  -0.44774052E-03   0.14332075E-03
    52.50  -0.62935162E-03   0.88996972E-04
    57.50  -0.48111820E-03   0.74871993E-04
    62.50  -0.54316995E-03   0.68926686E-04
    67.50  -0.38005244E-03   0.73438377E-04
    72.50  -0.38430566E-03   0.59721076E-04
    77.50  -0.27250316E-03   0.45318860E-04
    82.50  -0.28923215E-03   0.40256254E-04
    87.50  -0.26283281E-03   0.41839966E-04
    92.50  -0.26912780E-03   0.49828190E-04
    97.50  -0.28125561E-03   0.48365132E-04

  ----   l+/neu. eta    ----

    -4.75   0.60057458E-03   0.51344152E-04
    -4.25   0.44787036E-03   0.55820339E-04
    -3.75  -0.43991681E-03   0.85115266E-04
    -3.25  -0.55591808E-03   0.36298507E-04
    -2.75  -0.63748369E-03   0.32899065E-04
    -2.25  -0.47481070E-03   0.32185708E-04
    -1.75  -0.29257466E-03   0.35694541E-04
    -1.25  -0.64006046E-03   0.22433411E-03
    -0.75   0.34900683E-03   0.51301282E-04
    -0.25   0.20738704E-03   0.24321140E-04
     0.25   0.20738704E-03   0.24321140E-04
     0.75   0.34900683E-03   0.51301282E-04
     1.25  -0.64006046E-03   0.22433411E-03
     1.75  -0.29257466E-03   0.35694541E-04
     2.25  -0.47481070E-03   0.32185708E-04
     2.75  -0.63748369E-03   0.32899065E-04
     3.25  -0.55591808E-03   0.36298507E-04
     3.75  -0.43991681E-03   0.85115266E-04
     4.25   0.44787036E-03   0.55820339E-04
     4.75   0.60057458E-03   0.51344152E-04

  ----   jet 1 pT       ----

     2.50   0.39489105E-01   0.15939074E-01
     7.50  -0.10961644E-02   0.35358225E-03
    12.50  -0.62767177E-01   0.32478484E-01
    17.50  -0.58078742E-03   0.23206096E-03
    22.50  -0.29659916E-03   0.87847423E-04
    27.50  -0.71028551E-03   0.23363590E-03
    32.50  -0.69697393E-03   0.26363966E-03
    37.50  -0.21356672E-03   0.73176899E-04
    42.50   0.74540297E-04   0.19515222E-04
    47.50   0.16084729E-03   0.66942553E-04
    52.50  -0.15041899E-03   0.39949981E-04
    57.50  -0.33088663E-04   0.13560746E-04
    62.50   0.78822499E-04   0.25592311E-04
    67.50  -0.48095613E-04   0.15037705E-04
    72.50  -0.27941146E-04   0.97981750E-05
    77.50  -0.42425584E-04   0.26295588E-04
    82.50   0.43479956E-04   0.19233262E-04
    87.50  -0.60735069E-04   0.21988031E-04
    92.50   0.99155758E-05   0.37341084E-05
    97.50   0.62173905E-05   0.21588481E-05

  ----   jet 1 eta      ----

    -4.75   0.28200014E-02   0.10952698E-02
    -4.25  -0.13577725E-02   0.56811201E-03
    -3.75  -0.70718604E-03   0.22097738E-03
    -3.25  -0.26984979E-02   0.64389001E-03
    -2.75  -0.28370045E-03   0.13171862E-03
    -2.25  -0.16181421E-01   0.55895758E-02
    -1.75  -0.45614147E-02   0.17326306E-02
    -1.25   0.11091154E-03   0.36973840E-04
    -0.75  -0.25411909E-02   0.10055040E-02
    -0.25   0.64961892E-03   0.28480565E-03
     0.25   0.64961892E-03   0.28480565E-03
     0.75  -0.25411909E-02   0.10055040E-02
     1.25   0.11091154E-03   0.36973840E-04
     1.75  -0.45614147E-02   0.17326306E-02
     2.25  -0.16181421E-01   0.55895758E-02
     2.75  -0.28370045E-03   0.13171862E-03
     3.25  -0.26984979E-02   0.64389001E-03
     3.75  -0.70718604E-03   0.22097738E-03
     4.25  -0.13577725E-02   0.56811201E-03
     4.75   0.28200014E-02   0.10952698E-02

  ----   jet 2 pT       ----

     2.50  -0.47477956E-03   0.19688459E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50  -0.47477956E-03   0.19688459E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.34303374E-02   0.13822675E-02
     7.50  -0.27204602E-02   0.11202998E-02
    12.50  -0.13988819E-02   0.57573187E-03
    17.50  -0.81071337E-04   0.24504338E-04
    22.50   0.13811865E-04   0.53056983E-05
    27.50   0.26549978E-05   0.15521676E-05
    32.50  -0.54388419E-04   0.27322999E-04
    37.50   0.16391260E-03   0.76353614E-04
    42.50   0.79309224E-04   0.35547260E-04
    47.50  -0.35496260E-04   0.10594099E-04
    52.50   0.67539606E-05   0.26987385E-05
    57.50   0.34587276E-04   0.11926891E-04
    62.50   0.47747701E-04   0.14076392E-04
    67.50   0.46500900E-05   0.13047070E-05
    72.50  -0.13713217E-05   0.61511209E-06
    77.50  -0.41516232E-04   0.12220711E-04
    82.50   0.40464261E-04   0.11470235E-04
    87.50   0.15308379E-05   0.13445132E-05
    92.50   0.64755725E-04   0.24841715E-04
    97.50  -0.88664090E-05   0.24569541E-05

  ----   dR_lep,lep     ----

     0.12   0.40585330E-07   0.12138065E-07
     0.38  -0.49770108E-05   0.20493791E-05
     0.62  -0.16716319E-04   0.48230024E-05
     0.88   0.27105909E-04   0.95467185E-05
     1.12   0.22658691E-04   0.71256579E-05
     1.38   0.39224271E-05   0.17388179E-05
     1.62   0.80811235E-04   0.24163102E-04
     1.88   0.23294156E-03   0.11085117E-03
     2.12   0.15143330E-03   0.41182973E-04
     2.38   0.11226206E-03   0.34270950E-04
     2.62  -0.18382135E-04   0.63207436E-05
     2.88  -0.37564386E-03   0.20650984E-03
     3.12  -0.26860230E-01   0.81739809E-02
     3.38   0.63441562E-03   0.32941461E-03
     3.62   0.26449197E-01   0.83288966E-02
     3.88   0.63256529E-03   0.19482454E-03
     4.12   0.80761214E-03   0.28468966E-03
     4.38  -0.48029679E-02   0.16274094E-02
     4.62   0.31472211E-02   0.92790181E-03
     4.88   0.77841603E-03   0.30374170E-03

  ----   dR_jet1,l-/l   ----

     0.12  -0.35013385E-03   0.11935383E-04
     0.38  -0.10542770E-02   0.22776425E-04
     0.62  -0.17676184E-02   0.33320700E-04
     0.88  -0.25118074E-02   0.42866815E-04
     1.12  -0.30604050E-02   0.53204735E-04
     1.38  -0.37653523E-02   0.67754793E-04
     1.62  -0.45647279E-02   0.87981773E-04
     1.88  -0.52061774E-02   0.10154327E-03
     2.12  -0.54820736E-02   0.11369829E-03
     2.38  -0.57149232E-02   0.13435672E-03
     2.62  -0.57660741E-02   0.16866823E-03
     2.88  -0.46469855E-02   0.17850441E-03
     3.12  -0.37616809E-02   0.23387755E-03
     3.38  -0.19698383E-02   0.28557908E-03
     3.62  -0.36721223E-02   0.78346653E-03
     3.88  -0.11812923E-02   0.37382995E-03
     4.12  -0.42987655E-05   0.88516930E-06
     4.38  -0.24666312E-01   0.84774965E-02
     4.62  -0.20856270E-01   0.82944016E-02
     4.88   0.22795976E-03   0.59288009E-04

  ----   dR_jet1,l+/n   ----

     0.12   0.34982231E-03   0.11691531E-04
     0.38   0.10125352E-02   0.21575152E-04
     0.62   0.17264200E-02   0.30718711E-04
     0.88   0.24576324E-02   0.43318168E-04
     1.12   0.30764125E-02   0.49061354E-04
     1.38   0.37030567E-02   0.61633437E-04
     1.62   0.42747402E-02   0.73566907E-04
     1.88   0.50961811E-02   0.97000819E-04
     2.12   0.54281076E-02   0.11414106E-03
     2.38   0.58324932E-02   0.14082229E-03
     2.62   0.54441939E-02   0.15644832E-03
     2.88   0.50676633E-02   0.20419615E-03
     3.12   0.34049646E-02   0.24251790E-03
     3.38   0.22517243E-02   0.32328564E-03
     3.62   0.35964571E-03   0.79044753E-04
     3.88   0.11132243E-02   0.44698382E-03
     4.12  -0.39524984E-02   0.88966443E-03
     4.38  -0.13931495E-02   0.45791104E-03
     4.62   0.18654034E-03   0.57910560E-04
     4.88  -0.19327795E-02   0.52860586E-03

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.27099435E-03   0.10755412E-03
    25.00   0.25658345E-02   0.75383565E-03
    41.67   0.38484037E-02   0.16792044E-02
    58.33  -0.53838300E-02   0.17024386E-02
    75.00   0.11110129E-02   0.27553762E-03
    91.67  -0.12248951E-02   0.49470013E-03
   108.33  -0.81688607E-03   0.26993563E-03
   125.00  -0.49372813E-04   0.18333990E-04
   141.67  -0.57002601E-03   0.17334883E-03
   158.33   0.11511945E-02   0.38329680E-03
   175.00  -0.24076428E-03   0.95447414E-04
   191.67   0.26730162E-03   0.13693769E-03
   208.33  -0.12944122E-03   0.55322590E-04
   225.00   0.14139987E-03   0.61995805E-04
   241.67   0.25841385E-03   0.14485605E-03
   258.33  -0.14416392E-03   0.51697041E-04
   275.00  -0.33210447E-04   0.16057301E-04
   291.67   0.33190783E-03   0.10588355E-03
   308.33   0.52376126E-04   0.17808769E-04
   325.00  -0.10645454E-04   0.34491500E-05
   341.67   0.15681570E-03   0.66299702E-04
   358.33  -0.42153193E-04   0.16602539E-04
   375.00   0.51800771E-04   0.21113252E-04
   391.67   0.34146212E-04   0.82721648E-05
   408.33  -0.18917753E-04   0.74440400E-05
   425.00  -0.40419861E-05   0.10127522E-05
   441.67  -0.27428323E-04   0.13127265E-04
   458.33  -0.61607938E-04   0.17707652E-04
   475.00   0.12927658E-04   0.54874652E-05
   491.67   0.16224699E-04   0.56910830E-05

  ----   M_T            ----

    25.00  -0.34154869E-03   0.11475170E-03
    75.00  -0.23574044E-03   0.11196720E-03
   125.00   0.41286240E-03   0.15731224E-03
   175.00  -0.27847736E-04   0.68111323E-05
   225.00   0.13916383E-03   0.41864024E-04
   275.00   0.27156762E-04   0.83273842E-05
   325.00   0.23352376E-03   0.84898066E-04
   375.00  -0.15789421E-04   0.45114288E-05
   425.00  -0.23915607E-04   0.95214999E-05
   475.00   0.79677139E-05   0.38921252E-05
   525.00   0.10332039E-04   0.33259753E-05
   575.00  -0.88417166E-05   0.27106279E-05
   625.00  -0.29795340E-05   0.80752349E-06
   675.00   0.96238413E-06   0.38134584E-06
   725.00   0.16391154E-04   0.47959125E-05
   775.00   0.80307586E-05   0.26997128E-05
   825.00  -0.94891157E-05   0.32760324E-05
   875.00   0.13160363E-04   0.53616281E-05
   925.00   0.20466085E-05   0.97545768E-06
   975.00  -0.87717628E-06   0.36352200E-06

  ----   A_FB numer     ----

    67.25  -0.22972279E-03   0.17144647E-04
    69.75  -0.16143396E-03   0.15950804E-04
    72.25  -0.16638392E-03   0.14268853E-04
    74.75  -0.11372407E-03   0.12102886E-04
    77.25  -0.12928363E-03   0.15738132E-04
    79.75  -0.12084982E-03   0.20135458E-04
    82.25  -0.10329462E-03   0.13827949E-04
    84.75  -0.12002555E-03   0.18466877E-04
    87.25  -0.76469273E-05   0.29204865E-05
    89.75   0.43434948E-04   0.79773495E-05
    92.25  -0.78267280E-04   0.13737059E-04
    94.75  -0.10506422E-03   0.16246451E-04
    97.25  -0.71145760E-04   0.15301557E-04
    99.75  -0.62417703E-04   0.15933098E-04
   102.25  -0.23755171E-04   0.76819069E-05
   104.75   0.17022447E-04   0.70784960E-05
   107.25  -0.45639045E-04   0.13194124E-04
   109.75  -0.60757757E-04   0.14597420E-04
   112.25  -0.70120240E-04   0.24670469E-04
   114.75   0.36506596E-03   0.16505461E-03

  ----   A_FB denom     ----

    67.25   0.10406419E-03   0.37102327E-04
    69.75   0.53698685E-03   0.22354196E-03
    72.25   0.48601200E-03   0.11373259E-03
    74.75  -0.55504742E-03   0.17111793E-03
    77.25   0.45817093E-04   0.12160423E-04
    79.75   0.60976673E-04   0.17793886E-04
    82.25  -0.12301019E-05   0.40208907E-06
    84.75  -0.11765595E-03   0.37914421E-04
    87.25  -0.71918168E-05   0.20801759E-05
    89.75  -0.72893951E-05   0.38462338E-05
    92.25  -0.33325071E-05   0.11312402E-05
    94.75   0.49400229E-04   0.15419533E-04
    97.25   0.22656948E-04   0.61693759E-05
    99.75   0.99973978E-04   0.42718333E-04
   102.25   0.35423230E-04   0.11966062E-04
   104.75   0.14130387E-03   0.43525217E-04
   107.25   0.16015567E-04   0.60894356E-05
   109.75   0.90558663E-05   0.83851259E-05
   112.25   0.51316031E-05   0.19041764E-05
   114.75  -0.33874848E-03   0.13878179E-03

  ----   A_0 numer      ----

     5.00  -0.21770458E-01   0.64937608E-02
    15.00   0.14493815E-01   0.46132727E-02
    25.00   0.32472423E-02   0.12166860E-02
    35.00   0.54057611E-03   0.19495874E-03
    45.00   0.10669260E-02   0.30481657E-03
    55.00   0.11203349E-02   0.31187271E-03
    65.00   0.58285820E-03   0.15564838E-03
    75.00   0.40753109E-03   0.16212994E-03
    85.00   0.19400479E-03   0.89948785E-04
    95.00  -0.12527514E-03   0.27702688E-04

  ----   A_1 numer      ----

     5.00  -0.88516311E-02   0.27130868E-02
    15.00   0.45597234E-02   0.23636254E-02
    25.00  -0.10238850E-03   0.35029733E-04
    35.00  -0.13715610E-02   0.44349190E-03
    45.00  -0.97661962E-03   0.27366404E-03
    55.00  -0.49128771E-03   0.15765407E-03
    65.00  -0.63288921E-04   0.27021862E-04
    75.00   0.13296330E-03   0.42028876E-04
    85.00   0.21649068E-03   0.85433936E-04
    95.00  -0.17769412E-04   0.79133521E-05

  ----   A_2 numer      ----

     5.00   0.10111219       0.39757813E-01
    15.00   0.93669249E-01   0.33829615E-01
    25.00   0.46156422E-03   0.16815315E-03
    35.00  -0.12632716E-02   0.59378621E-03
    45.00  -0.27667485E-03   0.81521374E-04
    55.00  -0.20944174E-02   0.73183281E-03
    65.00   0.58892046E-04   0.19649839E-04
    75.00  -0.15665525E-03   0.50688272E-04
    85.00   0.64677831E-04   0.17841843E-04
    95.00   0.11825882E-03   0.73943976E-04

  ----   A_3 numer      ----

     5.00   0.58671115E-02   0.12983214E-02
    15.00   0.85821924E-02   0.25535702E-03
    25.00   0.78284342E-02   0.13524265E-03
    35.00   0.66209541E-02   0.87930909E-04
    45.00   0.48461178E-02   0.59923846E-04
    55.00   0.38479632E-02   0.48312025E-04
    65.00   0.29703287E-02   0.36591787E-04
    75.00   0.23721313E-02   0.31457301E-04
