 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    505.00000000000000     
 Random number seed                 =          119
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.2508323772655196E-005
 Error (pb)                  =    7.6709300868344846E-005
 
 Sigma (pb)                  =    6.7777802753815022E-006
 Error (pb)                  =    7.2863851571147050E-005
 
 Sigma (pb)                  =    1.2252834531675956E-005
 Error (pb)                  =    7.4659281210166364E-005
 
 Sigma (pb)                  =    9.5207481701167976E-006
 Error (pb)                  =    7.7717649405858923E-005
 
 Sigma (pb)                  =    5.1171842015205819E-006
 Error (pb)                  =    6.9555681628863901E-005
 
 Sigma (pb)                  =    1.1168696069589135E-005
 Error (pb)                  =    7.4102879595960334E-005
 
 Sigma (pb)                  =    7.5520480035192689E-006
 Error (pb)                  =    7.7557223171716340E-005
 
 Sigma (pb)                  =    6.4454278742631556E-006
 Error (pb)                  =    7.6241222107139637E-005
 
 Sigma (pb)                  =    7.9351536675398840E-006
 Error (pb)                  =    7.5616480053756840E-005
 
 Sigma (pb)                  =    1.1320075956422182E-005
 Error (pb)                  =    7.5757275984333965E-005
 
 Sigma (pb)                  =    9.4921261303092389E-006
 Error (pb)                  =    7.4631430744016611E-005
 
 Sigma (pb)                  =    1.1587527029869832E-005
 Error (pb)                  =    7.7669757555363700E-005
 
 Sigma (pb)                  =    1.0256221851153596E-005
 Error (pb)                  =    7.4760884873279816E-005
 
 Sigma (pb)                  =    3.3673863278546543E-006
 Error (pb)                  =    7.6473862212342401E-005
 
 Sigma (pb)                  =    1.0129113025337408E-005
 Error (pb)                  =    7.4968485604726397E-005
 
 Sigma (pb)                  =    9.8967323268888851E-006
 Error (pb)                  =    7.3230134114121937E-005
 
 Sigma (pb)                  =    1.0280046442731110E-005
 Error (pb)                  =    7.4386577816808630E-005
 
 Sigma (pb)                  =    8.0387504169208058E-006
 Error (pb)                  =    7.4898366776994342E-005
 
 Sigma (pb)                  =    1.3022808707479389E-005
 Error (pb)                  =    7.8457273256658008E-005
 
 Sigma (pb)                  =    9.5153589505823309E-006
 Error (pb)                  =    7.6315333980073324E-005
 
 Sigma (pb)                  =    1.2922802241671378E-005
 Error (pb)                  =    7.6719544949723485E-005
 
 Sigma (pb)                  =    1.1946749045466458E-005
 Error (pb)                  =    7.4101207716965103E-005
 
 Sigma (pb)                  =    8.1332983586875128E-006
 Error (pb)                  =    6.9969345706450859E-005
 
 Sigma (pb)                  =    3.0498410693009637E-006
 Error (pb)                  =    7.3857009849909660E-005
 
 Sigma (pb)                  =    6.0331048429515469E-006
 Error (pb)                  =    7.4258685019733882E-005
 
 Sigma (pb)                  =    7.8115995810688612E-006
 Error (pb)                  =    7.5941653895142199E-005
 
 Sigma (pb)                  =    8.4544181765216247E-006
 Error (pb)                  =    7.7859317843410243E-005
 
 Sigma (pb)                  =    7.3602040247466727E-006
 Error (pb)                  =    7.3296190907703733E-005
 
 Sigma (pb)                  =    1.2239952594643519E-005
 Error (pb)                  =    7.6110993844521181E-005
 
 Sigma (pb)                  =    7.5850296811911404E-006
 Error (pb)                  =    7.7109748823509137E-005
 
 Sigma (pb)                  =    7.4975454259003517E-006
 Error (pb)                  =    7.3229660203254397E-005
 
 Sigma (pb)                  =    4.9206778719485194E-006
 Error (pb)                  =    7.4276830727283504E-005
 
 Sigma (pb)                  =    1.1145429000089136E-005
 Error (pb)                  =    7.8395482791994518E-005
 
 Sigma (pb)                  =    8.8878896406487838E-006
 Error (pb)                  =    7.5129057748753633E-005
 
 Sigma (pb)                  =    9.7361850763482709E-006
 Error (pb)                  =    7.4760667272728536E-005
 
 Sigma (pb)                  =    8.6401162565284302E-006
 Error (pb)                  =    7.6811462118478731E-005
 
 Sigma (pb)                  =    7.4877006183732144E-006
 Error (pb)                  =    7.5563077218607086E-005
 
 Sigma (pb)                  =    9.4179694292250866E-006
 Error (pb)                  =    7.4288165619197113E-005
 
 Sigma (pb)                  =    8.8529300168817715E-006
 Error (pb)                  =    7.6309864572689568E-005
 
 Sigma (pb)                  =    7.3741428086499509E-006
 Error (pb)                  =    7.4709486091891923E-005
 
 Sigma (pb)                  =    1.3036778630678412E-005
 Error (pb)                  =    7.6643369614890768E-005
 
 Sigma (pb)                  =    8.8682659976380247E-006
 Error (pb)                  =    7.3388878185256471E-005
 
 Sigma (pb)                  =    1.2616828838312453E-005
 Error (pb)                  =    7.1045013713581060E-005
 
 Sigma (pb)                  =    6.9711934357017925E-006
 Error (pb)                  =    7.5691072821290953E-005
 
 Sigma (pb)                  =    8.6022040265287717E-006
 Error (pb)                  =    7.6013269399016460E-005
 
 Sigma (pb)                  =    8.3342899494064545E-006
 Error (pb)                  =    7.6988557023269566E-005
 
 Sigma (pb)                  =    4.3687578477903229E-006
 Error (pb)                  =    7.4402661152737508E-005
 
 Sigma (pb)                  =    1.3511600532089963E-005
 Error (pb)                  =    7.6077693242437234E-005
 
 Sigma (pb)                  =    6.4402149158990990E-006
 Error (pb)                  =    7.6786189474710396E-005
 
 Sigma (pb)                  =    7.3280660671983379E-006
 Error (pb)                  =    7.3721753735256617E-005
 
 Sigma (pb)                  =    6.1685463891811862E-006
 Error (pb)                  =    7.5341895332177046E-005
 
 Sigma (pb)                  =    1.1265947078438688E-005
 Error (pb)                  =    7.4004549910221978E-005
 
 Sigma (pb)                  =    1.1608448275944019E-005
 Error (pb)                  =    7.5832689875915971E-005
 
 Sigma (pb)                  =    9.3862407704483628E-006
 Error (pb)                  =    7.5446426404299642E-005
 
 Sigma (pb)                  =    8.5617269602521576E-006
 Error (pb)                  =    7.4778680045686004E-005
 
 Sigma (pb)                  =    8.8564219875935277E-006
 Error (pb)                  =    7.5415267813064350E-005
 
 Sigma (pb)                  =    1.1040210658766953E-005
 Error (pb)                  =    7.6508838461903159E-005
 
 Sigma (pb)                  =    6.1821735048290355E-006
 Error (pb)                  =    7.4557772823990700E-005
 
 Sigma (pb)                  =    1.0163501116846616E-005
 Error (pb)                  =    7.8890135709096601E-005
 
 Sigma (pb)                  =    7.7510540580571563E-006
 Error (pb)                  =    7.3645660103625329E-005
 
 Sigma (pb)                  =    4.6433824348018165E-006
 Error (pb)                  =    7.2491225693279042E-005
 
 Sigma (pb)                  =    8.6411366624317585E-006
 Error (pb)                  =    7.5785263425506811E-005
 
 Sigma (pb)                  =    1.0165246547490836E-005
 Error (pb)                  =    7.5187211316322578E-005
 
 Sigma (pb)                  =    8.9146010867560270E-006
 Error (pb)                  =    7.4635014890309329E-005
 
 Sigma (pb)                  =    1.0064307794139076E-005
 Error (pb)                  =    7.4530943187040615E-005
 
 Sigma (pb)                  =    1.2097995741223099E-005
 Error (pb)                  =    7.5010149623892799E-005
 
 Sigma (pb)                  =    3.2888609140414566E-006
 Error (pb)                  =    7.3007032559717564E-005
 
 Sigma (pb)                  =    1.0271401095257016E-005
 Error (pb)                  =    7.5236855405119089E-005
 
 Sigma (pb)                  =    7.2721325754791042E-006
 Error (pb)                  =    7.6293216107571436E-005
 
 Sigma (pb)                  =    1.2306161609357046E-005
 Error (pb)                  =    7.4849282074160322E-005
 
 Sigma (pb)                  =    1.0008372891550653E-005
 Error (pb)                  =    7.6971439520140950E-005
 
 Sigma (pb)                  =    8.7613579372541987E-006
 Error (pb)                  =    7.3277242095391433E-005
 
 Sigma (pb)                  =    9.5555873133597659E-006
 Error (pb)                  =    7.4656130993757736E-005
 
 Sigma (pb)                  =    1.2421887115782317E-005
 Error (pb)                  =    7.6607585213705627E-005
 
 Sigma (pb)                  =    1.2231153014091622E-005
 Error (pb)                  =    7.7234281831952320E-005
 
 Sigma (pb)                  =    1.0518891603363222E-005
 Error (pb)                  =    7.5992620961540204E-005
 
 Sigma (pb)                  =    6.8409210239990471E-006
 Error (pb)                  =    7.7479984809726641E-005
 
 Sigma (pb)                  =    1.0099023496433117E-005
 Error (pb)                  =    7.7405599727245494E-005
 
 Sigma (pb)                  =    1.4884219205715240E-005
 Error (pb)                  =    7.8604134014065072E-005
 
 Sigma (pb)                  =    8.2929157436813184E-006
 Error (pb)                  =    7.4503023821419001E-005
 
 Sigma (pb)                  =    7.6420966871813129E-006
 Error (pb)                  =    7.6728068216208792E-005
 
 Sigma (pb)                  =    2.0583448221237872E-005
 Error (pb)                  =    7.5417282632810344E-005
 
 Sigma (pb)                  =    1.0828946644816979E-005
 Error (pb)                  =    7.5216607695769973E-005
 
 Sigma (pb)                  =    2.3292474007285221E-006
 Error (pb)                  =    7.5367604730171929E-005
 
 Sigma (pb)                  =    1.1923256364624231E-005
 Error (pb)                  =    7.6422709313822448E-005
 
 Sigma (pb)                  =    1.2023035664083167E-005
 Error (pb)                  =    7.4099211964650011E-005
 
 Sigma (pb)                  =    1.3546942728209911E-005
 Error (pb)                  =    7.5865972570157296E-005
 
 Sigma (pb)                  =    1.0518703048898439E-005
 Error (pb)                  =    7.7608205488283649E-005
 
 Sigma (pb)                  =    7.1043837329631789E-006
 Error (pb)                  =    7.3444088639164161E-005
 
 Sigma (pb)                  =    8.7260636281607600E-006
 Error (pb)                  =    7.6491311751585142E-005
 
 Sigma (pb)                  =    1.1126168233068703E-005
 Error (pb)                  =    7.2721110446263677E-005
 
 Sigma (pb)                  =    8.4157368615442580E-006
 Error (pb)                  =    7.5085424774849941E-005
 
 Sigma (pb)                  =    9.1764821931895603E-006
 Error (pb)                  =    7.5989180822302004E-005
 
 Sigma (pb)                  =    9.9198866573368572E-006
 Error (pb)                  =    7.6261781659863105E-005
 
 Sigma (pb)                  =    9.6062746885772762E-006
 Error (pb)                  =    7.5253578467259058E-005
 
 Sigma (pb)                  =    1.2331485264611305E-005
 Error (pb)                  =    7.6308472577488388E-005
 
 Sigma (pb)                  =    7.8411499164763667E-006
 Error (pb)                  =    7.4643849869301395E-005
 
 Sigma (pb)                  =    9.3806184002922300E-006
 Error (pb)                  =    7.5751665402397258E-005
 
 Sigma (pb)                  =    1.2999227990819585E-005
 Error (pb)                  =    7.5477481757316381E-005
 
 Sigma (pb)                  =    1.6924805046295932E-005
 Error (pb)                  =    7.7093422160692162E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.16751993E-03   0.39985205E-04
    45.00   0.14420495E-03   0.34713485E-04
    45.00   0.16749175E-03   0.40207480E-04
    45.00   0.15836920E-03   0.38031030E-04
    45.00   0.14004013E-03   0.33556255E-04
    45.00   0.16531757E-03   0.39532624E-04
    45.00   0.16166272E-03   0.38897961E-04
    45.00   0.15225112E-03   0.36731381E-04
    45.00   0.15501379E-03   0.37237861E-04
    45.00   0.16457052E-03   0.39327702E-04
    45.00   0.15867718E-03   0.38146834E-04
    45.00   0.16645105E-03   0.39932226E-04
    45.00   0.15242977E-03   0.36267556E-04
    45.00   0.15953016E-03   0.38301632E-04
    45.00   0.16637785E-03   0.39910011E-04
    45.00   0.15426042E-03   0.36868699E-04
    45.00   0.15961316E-03   0.38262368E-04
    45.00   0.14646047E-03   0.35165008E-04
    45.00   0.16983852E-03   0.40640939E-04
    45.00   0.15754349E-03   0.37706281E-04
    45.00   0.17407226E-03   0.41511632E-04
    45.00   0.16198626E-03   0.38678046E-04
    45.00   0.14464241E-03   0.34823710E-04
    45.00   0.14361363E-03   0.34539210E-04
    45.00   0.15605597E-03   0.37422714E-04
    45.00   0.15179955E-03   0.36562475E-04
    45.00   0.16435815E-03   0.39600792E-04
    45.00   0.15192124E-03   0.36540609E-04
    45.00   0.16591542E-03   0.39735646E-04
    45.00   0.15296437E-03   0.36926334E-04
    45.00   0.15197654E-03   0.36368185E-04
    45.00   0.15590900E-03   0.37498113E-04
    45.00   0.16542359E-03   0.39741399E-04
    45.00   0.16575856E-03   0.39706973E-04
    45.00   0.14656451E-03   0.35193832E-04
    45.00   0.15860557E-03   0.38241891E-04
    45.00   0.15097467E-03   0.36336987E-04
    45.00   0.15480242E-03   0.37087527E-04
    45.00   0.16253731E-03   0.39044379E-04
    45.00   0.15045173E-03   0.36056339E-04
    45.00   0.15778817E-03   0.37749872E-04
    45.00   0.15231181E-03   0.36471915E-04
    45.00   0.15175337E-03   0.36409130E-04
    45.00   0.15358565E-03   0.37003432E-04
    45.00   0.15825525E-03   0.37892358E-04
    45.00   0.15493267E-03   0.37273692E-04
    45.00   0.15520165E-03   0.37282915E-04
    45.00   0.16778901E-03   0.40027306E-04
    45.00   0.15594270E-03   0.37636508E-04
    45.00   0.14716045E-03   0.35380333E-04
    45.00   0.15304427E-03   0.36783252E-04
    45.00   0.15229357E-03   0.36332690E-04
    45.00   0.16533650E-03   0.39463490E-04
    45.00   0.16063464E-03   0.38442158E-04
    45.00   0.15388013E-03   0.37040445E-04
    45.00   0.14742979E-03   0.35414437E-04
    45.00   0.16778143E-03   0.40259787E-04
    45.00   0.15991678E-03   0.38326207E-04
    45.00   0.16312178E-03   0.39188218E-04
    45.00   0.15260101E-03   0.36701312E-04
    45.00   0.15257948E-03   0.36775578E-04
    45.00   0.14266035E-03   0.34445480E-04
    45.00   0.16707823E-03   0.39927375E-04
    45.00   0.15604101E-03   0.37408545E-04
    45.00   0.15182581E-03   0.36469697E-04
    45.00   0.15913336E-03   0.38153312E-04
    45.00   0.14842322E-03   0.35665029E-04
    45.00   0.16097313E-03   0.38538516E-04
    45.00   0.15699690E-03   0.37846929E-04
    45.00   0.16591811E-03   0.39728514E-04
    45.00   0.15786298E-03   0.37959509E-04
    45.00   0.15109657E-03   0.36191275E-04
    45.00   0.16144687E-03   0.38630429E-04
    45.00   0.16816112E-03   0.40254164E-04
    45.00   0.17415286E-03   0.41559833E-04
    45.00   0.16273845E-03   0.38938728E-04
    45.00   0.16418211E-03   0.39516824E-04
    45.00   0.16080603E-03   0.38507521E-04
    45.00   0.17069271E-03   0.40895620E-04
    45.00   0.14614176E-03   0.35051046E-04
    45.00   0.15609362E-03   0.37654090E-04
    45.00   0.16355926E-03   0.38944632E-04
    45.00   0.15678753E-03   0.37706284E-04
    45.00   0.14838058E-03   0.35821449E-04
    45.00   0.16409057E-03   0.39349220E-04
    45.00   0.15571969E-03   0.37101433E-04
    45.00   0.16580311E-03   0.39658257E-04
    45.00   0.16756383E-03   0.40286452E-04
    45.00   0.15440497E-03   0.36992808E-04
    45.00   0.15899406E-03   0.38413506E-04
    45.00   0.16041828E-03   0.38372689E-04
    45.00   0.16067645E-03   0.38597465E-04
    45.00   0.16171529E-03   0.38810472E-04
    45.00   0.15487754E-03   0.36940409E-04
    45.00   0.15335226E-03   0.36861431E-04
    45.00   0.16795172E-03   0.40185956E-04
    45.00   0.16525951E-03   0.39668641E-04
    45.00   0.15862904E-03   0.38076816E-04
    45.00   0.15558200E-03   0.37190630E-04
    45.00   0.17310461E-03   0.41492961E-04
    55.00  -0.19370897E-03   0.58479793E-04
    55.00  -0.14327436E-03   0.44490734E-04
    55.00  -0.17715763E-03   0.53993858E-04
    55.00  -0.17103155E-03   0.52598853E-04
    55.00  -0.12687201E-03   0.39292111E-04
    55.00  -0.18615435E-03   0.56363675E-04
    55.00  -0.16729833E-03   0.51544661E-04
    55.00  -0.15082922E-03   0.47033005E-04
    55.00  -0.16574708E-03   0.50851402E-04
    55.00  -0.17160757E-03   0.52221329E-04
    55.00  -0.18065029E-03   0.55177855E-04
    55.00  -0.18654657E-03   0.56945754E-04
    55.00  -0.16644409E-03   0.50377910E-04
    55.00  -0.15631057E-03   0.48669472E-04
    55.00  -0.19158465E-03   0.57639279E-04
    55.00  -0.15612608E-03   0.47614988E-04
    55.00  -0.18464699E-03   0.56463058E-04
    55.00  -0.13710596E-03   0.42931287E-04
    55.00  -0.19597704E-03   0.58901985E-04
    55.00  -0.15760147E-03   0.48494029E-04
    55.00  -0.20051279E-03   0.60246297E-04
    55.00  -0.18102989E-03   0.55059026E-04
    55.00  -0.14947425E-03   0.45699070E-04
    55.00  -0.14094845E-03   0.44231513E-04
    55.00  -0.16123359E-03   0.50044278E-04
    55.00  -0.15594273E-03   0.48295841E-04
    55.00  -0.19409052E-03   0.58760308E-04
    55.00  -0.17296689E-03   0.53090182E-04
    55.00  -0.19253869E-03   0.58767655E-04
    55.00  -0.16172363E-03   0.50333221E-04
    55.00  -0.15790242E-03   0.48593842E-04
    55.00  -0.17398802E-03   0.53698783E-04
    55.00  -0.18001728E-03   0.55284921E-04
    55.00  -0.17397470E-03   0.53428411E-04
    55.00  -0.13878634E-03   0.43175247E-04
    55.00  -0.17432957E-03   0.53457459E-04
    55.00  -0.16186878E-03   0.49964513E-04
    55.00  -0.15280557E-03   0.47272297E-04
    55.00  -0.17879103E-03   0.55028229E-04
    55.00  -0.15215054E-03   0.47462870E-04
    55.00  -0.15557510E-03   0.47990597E-04
    55.00  -0.16255853E-03   0.49485789E-04
    55.00  -0.17896321E-03   0.52883133E-04
    55.00  -0.15860721E-03   0.49016249E-04
    55.00  -0.15266754E-03   0.47533385E-04
    55.00  -0.14610691E-03   0.46008030E-04
    55.00  -0.14821591E-03   0.45859461E-04
    55.00  -0.18990973E-03   0.57669072E-04
    55.00  -0.16271353E-03   0.50448167E-04
    55.00  -0.15219580E-03   0.46885914E-04
    55.00  -0.15024922E-03   0.46787713E-04
    55.00  -0.16485491E-03   0.49802539E-04
    55.00  -0.18554462E-03   0.56208186E-04
    55.00  -0.16400882E-03   0.50274509E-04
    55.00  -0.16504401E-03   0.50246813E-04
    55.00  -0.13768177E-03   0.42831261E-04
    55.00  -0.18491841E-03   0.56253294E-04
    55.00  -0.17522583E-03   0.53704259E-04
    55.00  -0.17428643E-03   0.53023028E-04
    55.00  -0.15140406E-03   0.46837916E-04
    55.00  -0.16187392E-03   0.49944982E-04
    55.00  -0.13717837E-03   0.42440598E-04
    55.00  -0.18416587E-03   0.56470881E-04
    55.00  -0.16201370E-03   0.49453610E-04
    55.00  -0.15161046E-03   0.47293693E-04
    55.00  -0.16494954E-03   0.50726720E-04
    55.00  -0.14810470E-03   0.45449694E-04
    55.00  -0.16290973E-03   0.49988332E-04
    55.00  -0.15388415E-03   0.47866563E-04
    55.00  -0.19213531E-03   0.57564031E-04
    55.00  -0.17749131E-03   0.54469073E-04
    55.00  -0.16651291E-03   0.50647990E-04
    55.00  -0.16230798E-03   0.49984219E-04
    55.00  -0.18660210E-03   0.56805326E-04
    55.00  -0.19364791E-03   0.58493676E-04
    55.00  -0.17933631E-03   0.55202069E-04
    55.00  -0.16247885E-03   0.50675681E-04
    55.00  -0.17603684E-03   0.53770474E-04
    55.00  -0.21678691E-03   0.64919450E-04
    55.00  -0.13689487E-03   0.43144000E-04
    55.00  -0.17438767E-03   0.53091618E-04
    55.00  -0.16746949E-03   0.51026030E-04
    55.00  -0.18127062E-03   0.55563721E-04
    55.00  -0.14300367E-03   0.45142668E-04
    55.00  -0.18047588E-03   0.54728879E-04
    55.00  -0.14633487E-03   0.45225573E-04
    55.00  -0.18516950E-03   0.55858224E-04
    55.00  -0.18915439E-03   0.57612752E-04
    55.00  -0.16360827E-03   0.49962651E-04
    55.00  -0.17061443E-03   0.52954152E-04
    55.00  -0.17641197E-03   0.53567939E-04
    55.00  -0.18705772E-03   0.57385156E-04
    55.00  -0.17642120E-03   0.53395555E-04
    55.00  -0.15523716E-03   0.47836543E-04
    55.00  -0.16549490E-03   0.50644369E-04
    55.00  -0.18547810E-03   0.56511854E-04
    55.00  -0.17433175E-03   0.53344266E-04
    55.00  -0.17617235E-03   0.53974227E-04
    55.00  -0.15070431E-03   0.46644508E-04
    55.00  -0.19835777E-03   0.59575975E-04
    68.00   0.61258565E-05   0.24382490E-05
    68.00   0.59351938E-06   0.24398153E-06
    68.00   0.47024422E-05   0.18925859E-05
    68.00   0.23101455E-05   0.94948285E-06
    68.00   0.16611524E-05   0.68659548E-06
    68.00   0.58430168E-05   0.23406541E-05
    68.00   0.18512656E-05   0.75693047E-06
    68.00  -0.47881768E-06   0.19896813E-06
    68.00   0.19265184E-05   0.78534728E-06
    68.00   0.51050079E-05   0.20594555E-05
    68.00   0.35559730E-05   0.14419281E-05
    68.00   0.41697982E-05   0.16845567E-05
    68.00   0.53696045E-05   0.21653349E-05
    68.00  -0.45424996E-06   0.18736101E-06
    68.00   0.53714696E-05   0.21570919E-05
    68.00   0.40952052E-05   0.16650614E-05
    68.00   0.32473077E-05   0.13117259E-05
    68.00   0.20611093E-05   0.86430799E-06
    68.00   0.72692363E-05   0.29113143E-05
    68.00   0.35340472E-05   0.14500389E-05
    68.00   0.71805016E-05   0.28433097E-05
    68.00   0.56599270E-05   0.22649680E-05
    68.00   0.31512578E-05   0.12933695E-05
    68.00  -0.71243040E-06   0.29836616E-06
    68.00   0.79671804E-06   0.32384637E-06
    68.00   0.11310325E-05   0.46770627E-06
    68.00   0.23844852E-05   0.96762709E-06
    68.00   0.16230449E-05   0.66362114E-06
    68.00   0.57369954E-05   0.23202065E-05
    68.00   0.90024909E-06   0.37587552E-06
    68.00   0.20395983E-05   0.83112654E-06
    68.00   0.30193796E-05   0.12322815E-05
    68.00   0.37578647E-05   0.15258956E-05
    68.00   0.14884850E-06   0.59523302E-07
    68.00   0.33096879E-05   0.13795719E-05
    68.00   0.34527800E-05   0.14148891E-05
    68.00   0.35993521E-05   0.14975017E-05
    68.00   0.32325621E-05   0.13297728E-05
    68.00   0.36854074E-05   0.15045389E-05
    68.00   0.14216041E-05   0.59100553E-06
    68.00   0.45601850E-05   0.18717412E-05
    68.00   0.28788365E-05   0.11662094E-05
    68.00   0.88718395E-05   0.35076147E-05
    68.00   0.18373309E-05   0.75884891E-06
    68.00   0.24849431E-05   0.10155174E-05
    68.00   0.25604879E-05   0.10692024E-05
    68.00  -0.43994293E-06   0.17978658E-06
    68.00   0.61404487E-05   0.24546481E-05
    68.00   0.13592066E-05   0.55891234E-06
    68.00   0.23017903E-05   0.94441401E-06
    68.00   0.97733477E-06   0.40624751E-06
    68.00   0.46174089E-05   0.18738065E-05
    68.00   0.61517119E-05   0.24731417E-05
    68.00   0.27341256E-05   0.11103413E-05
    68.00   0.22635791E-05   0.92227694E-06
    68.00   0.51520524E-05   0.21734117E-05
    68.00   0.48670096E-05   0.19404916E-05
    68.00   0.26838101E-05   0.10780174E-05
    68.00   0.44488859E-05   0.18128263E-05
    68.00   0.18543759E-05   0.76383869E-06
    68.00   0.13801030E-05   0.56909656E-06
    68.00   0.21149230E-05   0.88909256E-06
    68.00   0.31773272E-05   0.12790672E-05
    68.00   0.37242484E-05   0.15182726E-05
    68.00   0.17987784E-05   0.74661367E-06
    68.00   0.33487206E-05   0.13599162E-05
    68.00   0.17490214E-05   0.72203519E-06
    68.00   0.41385459E-05   0.16924420E-05
    68.00  -0.27697099E-06   0.11464197E-06
    68.00   0.65316302E-05   0.25870085E-05
    68.00   0.38718078E-05   0.15838944E-05
    68.00   0.52337259E-05   0.21227131E-05
    68.00   0.28999169E-05   0.11790104E-05
    68.00   0.46767450E-05   0.18794990E-05
    68.00   0.50075131E-05   0.19637229E-05
    68.00   0.44382374E-05   0.18152472E-05
    68.00  -0.15364779E-05   0.62866957E-06
    68.00   0.35896163E-05   0.14545041E-05
    68.00   0.76964881E-05   0.30478334E-05
    68.00   0.17161506E-05   0.71493868E-06
    68.00   0.15533623E-05   0.63487014E-06
    68.00   0.86231094E-05   0.34700459E-05
    68.00   0.47135625E-05   0.19190067E-05
    68.00  -0.11791178E-05   0.49603000E-06
    68.00   0.46505615E-05   0.18757277E-05
    68.00   0.41813069E-05   0.17050978E-05
    68.00   0.53225380E-05   0.21320484E-05
    68.00   0.29781140E-05   0.11945063E-05
    68.00   0.35062898E-05   0.14210814E-05
    68.00   0.19270625E-05   0.79323971E-06
    68.00   0.45461446E-05   0.18137160E-05
    68.00   0.16437717E-05   0.66133447E-06
    68.00   0.45103916E-05   0.18271954E-05
    68.00   0.57820397E-05   0.23851490E-05
    68.00   0.38036520E-05   0.15681107E-05
    68.00   0.35580725E-05   0.14156557E-05
    68.00   0.33762284E-05   0.13611922E-05
    68.00   0.31289284E-05   0.12762775E-05
    68.00   0.39867947E-05   0.16343770E-05
    68.00   0.88350728E-05   0.34996999E-05
    81.00  -0.39500487E-04   0.20345162E-04
    81.00  -0.33797818E-04   0.17329288E-04
    81.00  -0.37200615E-04   0.19166844E-04
    81.00  -0.38284637E-04   0.19578777E-04
    81.00  -0.31100853E-04   0.16213754E-04
    81.00  -0.37468533E-04   0.19211543E-04
    81.00  -0.36526603E-04   0.19080703E-04
    81.00  -0.35040162E-04   0.18034814E-04
    81.00  -0.36950761E-04   0.18989988E-04
    81.00  -0.37317418E-04   0.19421968E-04
    81.00  -0.36137737E-04   0.18647971E-04
    81.00  -0.38714743E-04   0.19960803E-04
    81.00  -0.34999569E-04   0.18307873E-04
    81.00  -0.36326481E-04   0.19330975E-04
    81.00  -0.37526814E-04   0.19171413E-04
    81.00  -0.34252588E-04   0.17735112E-04
