 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10217.000000000000     
 Random number seed                 =         1982
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -2.2912693517669966     
 Error (pb)                  =    2.2108326782922872E-003
 chi^2/iteration             =   0.66427680362112218     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.24258170E-01   0.20476968E-02
    55.00   0.67272192E-02   0.10400374E-02
    68.00  -0.96186559E-03   0.17821516E-03
    81.00  -0.20676540E-02   0.35917916E-03
    91.00   0.20806407E-05   0.34234666E-06
   101.00  -0.24876163E-02   0.36274624E-03
   113.00  -0.30439831E-02   0.34763867E-03
   135.00  -0.30006728E-02   0.20987339E-03
   175.00  -0.32607519E-02   0.12256223E-03
   400.00  -0.30566886E-02   0.44750926E-04

  ----   Z/W rapidity   ----

    -4.75  -0.50260386E-01   0.55473421E-03
    -4.25  -0.11747920       0.75940440E-03
    -3.75  -0.13630852       0.98802587E-03
    -3.25  -0.12112660       0.11423396E-02
    -2.75  -0.11040021       0.12231849E-02
    -2.25  -0.11264611       0.12453254E-02
    -1.75  -0.11812615       0.12578610E-02
    -1.25  -0.12166898       0.12548686E-02
    -0.75  -0.12853260       0.12543317E-02
    -0.25  -0.12983121       0.12535707E-02
     0.25  -0.12980921       0.12500964E-02
     0.75  -0.13015878       0.12561884E-02
     1.25  -0.12383478       0.12556639E-02
     1.75  -0.11770530       0.12541002E-02
     2.25  -0.11242288       0.12465831E-02
     2.75  -0.11113073       0.12158766E-02
     3.25  -0.12085761       0.11415464E-02
     3.75  -0.13546728       0.99176173E-03
     4.25  -0.11779756       0.75730371E-03
     4.75  -0.49263873E-01   0.53498259E-03

  ----   Q_ll Invaria   ----

    67.25  -0.19487053       0.35668703E-03
    69.75  -0.17746556       0.33558096E-03
    72.25  -0.16613236       0.32009663E-03
    74.75  -0.16248553       0.31581157E-03
    77.25  -0.16539985       0.32319622E-03
    79.75  -0.17892145       0.33388044E-03
    82.25  -0.20738111       0.35648252E-03
    84.75  -0.26162976       0.39870765E-03
    87.25  -0.38253831       0.47823684E-03
    89.75  -0.52628410       0.56709688E-03
    92.25   0.43852866       0.52724916E-03
    94.75   0.37699515       0.47290594E-03
    97.25   0.23145190       0.37385408E-03
    99.75   0.16335162       0.31640261E-03
   102.25   0.12562555       0.27832124E-03
   104.75   0.10169762       0.25103213E-03
   107.25   0.85346781E-01   0.22811228E-03
   109.75   0.73272975E-01   0.21388788E-03
   112.25   0.64429300E-01   0.20190005E-03
   114.75   0.56933138E-01   0.18849973E-03

  ----   l-/lep. pT     ----

     2.50  -0.83488859E-01   0.15844044E-02
     7.50  -0.25544813       0.27555731E-02
    12.50  -0.40669619       0.35364197E-02
    17.50  -0.56843167       0.42173257E-02
    22.50  -0.81552878       0.47866537E-02
    27.50  -0.77774880       0.48685733E-02
    32.50  -0.36032210       0.46772504E-02
    37.50  -0.16994082       0.46944513E-02
    42.50   0.11010933       0.49700610E-02
    47.50   0.25878703       0.40582531E-02
    52.50   0.20279137       0.31090678E-02
    57.50   0.12211090       0.26221886E-02
    62.50   0.90901156E-01   0.24044982E-02
    67.50   0.64487858E-01   0.22599802E-02
    72.50   0.51878836E-01   0.21971867E-02
    77.50   0.45124248E-01   0.20698583E-02
    82.50   0.37926640E-01   0.21163727E-02
    87.50   0.30205818E-01   0.18269736E-02
    92.50   0.26332951E-01   0.18249597E-02
    97.50   0.26801951E-01   0.26418114E-02

  ----   l-/lep. eta    ----

    -4.75  -0.47045403E-01   0.15397258E-02
    -4.25  -0.67586547E-01   0.94103916E-03
    -3.75  -0.95563122E-01   0.13618950E-02
    -3.25  -0.11323167       0.18072738E-02
    -2.75  -0.12926127       0.22146414E-02
    -2.25  -0.12800876       0.25466941E-02
    -1.75  -0.13122342       0.27285035E-02
    -1.25  -0.13643713       0.30562804E-02
    -0.75  -0.12870471       0.32554807E-02
    -0.25  -0.12925102       0.32132441E-02
     0.25  -0.13769142       0.34381396E-02
     0.75  -0.14018080       0.37025042E-02
     1.25  -0.13363935       0.35300096E-02
     1.75  -0.13800053       0.32992076E-02
     2.25  -0.12874594       0.33702612E-02
     2.75  -0.13189200       0.33149766E-02
     3.25  -0.11474749       0.31643944E-02
     3.75  -0.96065347E-01   0.31776012E-02
     4.25  -0.73172603E-01   0.28295584E-02
     4.75  -0.61509891E-01   0.45589386E-02

  ----   l+/neu. pT     ----

     2.50  -0.88669441E-01   0.16607013E-02
     7.50  -0.25033116       0.28137847E-02
    12.50  -0.40672353       0.35676584E-02
    17.50  -0.58003559       0.41411372E-02
    22.50  -0.80977883       0.47150663E-02
    27.50  -0.76601372       0.48629019E-02
    32.50  -0.36309016       0.45977098E-02
    37.50  -0.17167418       0.46642124E-02
    42.50   0.11974829       0.50846630E-02
    47.50   0.24293755       0.39789504E-02
    52.50   0.20684665       0.30405178E-02
    57.50   0.12171505       0.26701202E-02
    62.50   0.89076321E-01   0.24294440E-02
    67.50   0.66301239E-01   0.22129354E-02
    72.50   0.51757476E-01   0.21316952E-02
    77.50   0.47005317E-01   0.21969826E-02
    82.50   0.37173214E-01   0.20261952E-02
    87.50   0.30031498E-01   0.19366203E-02
    92.50   0.27166706E-01   0.20312202E-02
    97.50   0.20322400E-01   0.25755990E-02

  ----   l+/neu. eta    ----

    -4.75  -0.78765273E-01   0.21155808E-02
    -4.25  -0.94455208E-01   0.10017624E-02
    -3.75  -0.10316756       0.12510440E-02
    -3.25  -0.10325602       0.15026986E-02
    -2.75  -0.10672207       0.18139264E-02
    -2.25  -0.10701424       0.20707659E-02
    -1.75  -0.10839788       0.23547292E-02
    -1.25  -0.11763039       0.27345730E-02
    -0.75  -0.12213261       0.31559129E-02
    -0.25  -0.12648665       0.33228496E-02
     0.25  -0.12168715       0.34481275E-02
     0.75  -0.12195808       0.34147150E-02
     1.25  -0.11635468       0.34090933E-02
     1.75  -0.11149146       0.35412165E-02
     2.25  -0.11508229       0.35670646E-02
     2.75  -0.10589789       0.34056617E-02
     3.25  -0.10891612       0.31423176E-02
     3.75  -0.10545788       0.30017448E-02
     4.25  -0.10198342       0.29731778E-02
     4.75  -0.97869468E-01   0.56143892E-02

  ----   jet 1 pT       ----

     2.50   -2.8325588       0.10051465E-01
     7.50   0.19412918       0.15378776E-01
    12.50   0.17963535       0.68000064E-02
    17.50   0.11130540       0.43980409E-02
    22.50   0.70328116E-01   0.33909825E-02
    27.50   0.41293202E-01   0.25004574E-02
    32.50   0.32508423E-01   0.21010959E-02
    37.50   0.18554208E-01   0.20650589E-02
    42.50   0.17116467E-01   0.15507121E-02
    47.50   0.92710969E-02   0.15165676E-02
    52.50   0.11370682E-01   0.15837522E-02
    57.50   0.21559257E-02   0.41088999E-03
    62.50  -0.90507376E-03   0.15673598E-03
    67.50  -0.37948614E-02   0.69659039E-03
    72.50   0.20491439E-03   0.31366513E-04
    77.50  -0.45193556E-03   0.91192749E-04
    82.50  -0.39869032E-02   0.83361401E-03
    87.50  -0.23441172E-02   0.45742169E-03
    92.50   0.34606217E-03   0.73498889E-04
    97.50  -0.17741440E-02   0.31303681E-03

  ----   jet 1 eta      ----

    -4.75   -171.64954        21.342749    
    -4.25   -92.806022        11.935199    
    -3.75   -89.602435        10.442658    
    -3.25   -148.28994        15.021913    
    -2.75   -49.278906        5.5834540    
    -2.25   -78.106123        10.686619    
    -1.75   -133.94853        15.148723    
    -1.25   -314.43121        42.259657    
    -0.75   -254.04463        29.475194    
    -0.25   -86.108351        9.7264865    
     0.25   -93.817800        11.203858    
     0.75   -103.53522        12.251102    
     1.25   -205.12197        22.708500    
     1.75   -115.29481        12.202430    
     2.25   -61.132257        7.1630711    
     2.75   -113.80121        13.234310    
     3.25   -77.897015        9.5643218    
     3.75   -164.13181        19.135792    
     4.25   -73.960781        9.0299544    
     4.75   -122.28184        11.988009    

  ----   jet 2 pT       ----

     2.50   -2.2913944       0.22109229E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -2.2913944       0.22109229E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -2.5552070       0.42436663E-02
     7.50   0.12368514       0.48382522E-02
    12.50   0.82344614E-01   0.26933040E-02
    17.50   0.42123618E-01   0.18268210E-02
    22.50   0.24263735E-01   0.13466429E-02
    27.50   0.12952177E-01   0.98250822E-03
    32.50   0.90145424E-02   0.10139071E-02
    37.50   0.67718525E-02   0.87393114E-03
    42.50   0.34689705E-02   0.58553498E-03
    47.50   0.40304461E-02   0.68705574E-03
    52.50  -0.31840402E-02   0.72910189E-03
    57.50   0.54134564E-03   0.99158865E-04
    62.50   0.21674836E-03   0.69851775E-04
    67.50   0.22812126E-03   0.43746258E-04
    72.50  -0.39379874E-03   0.71446173E-04
    77.50  -0.40745982E-02   0.10736890E-02
    82.50  -0.12493804E-02   0.26642942E-03
    87.50  -0.82921827E-03   0.15084598E-03
    92.50  -0.80641856E-03   0.17815130E-03
    97.50  -0.86811603E-03   0.15148595E-03

  ----   dR_lep,lep     ----

     0.12   0.10151541E-04   0.30788855E-06
     0.38   0.11353178E-03   0.31238230E-05
     0.62   0.35104938E-03   0.10911026E-04
     0.88   0.76479084E-03   0.26980983E-04
     1.12   0.13506861E-02   0.51952206E-04
     1.38   0.21380144E-02   0.89682911E-04
     1.62   0.37881871E-02   0.15905037E-03
     1.88   0.57164761E-02   0.24426245E-03
     2.12   0.89347552E-02   0.37864752E-03
     2.38   0.12425690E-01   0.61310173E-03
     2.62   0.15872966E-01   0.12475221E-02
     2.88  -0.81940061E-01   0.26074644E-02
     3.12   -1.3344145       0.57592013E-02
     3.38  -0.23303726       0.68689256E-02
     3.62  -0.21515166       0.60647425E-02
     3.88  -0.16667371       0.58966909E-02
     4.12  -0.11810062       0.58424239E-02
     4.38  -0.87073917E-01   0.59664969E-02
     4.62  -0.69674486E-01   0.68026825E-02
     4.88  -0.85112636E-01   0.12719903E-01

  ----   dR_jet1,l-/l   ----

     0.12   -146.01898        22.490479    
     0.38   -109.25764        13.355804    
     0.62   -246.97490        33.703921    
     0.88   -120.98077        12.416356    
     1.12   -82.505254        12.643070    
     1.38   -228.10741        29.095338    
     1.62   -106.94062        12.468029    
     1.88   -207.16516        23.460673    
     2.12   -65.294528        6.1185755    
     2.38   -88.831600        9.4262724    
     2.62   -177.31758        14.495805    
     2.88   -89.601011        7.5671961    
     3.12   -102.35079        9.6998030    
     3.38   -84.939159        10.423438    
     3.62   -111.89108        13.286249    
     3.88   -115.26807        14.321866    
     4.12   -182.09754        24.639794    
     4.38   -52.615337        6.2565337    
     4.62   -126.87757        14.677909    
     4.88   -68.558868        9.0325268    

  ----   dR_jet1,l+/n   ----

     0.12   -3.2401672       0.21332418    
     0.38   -7.3767465       0.40336153    
     0.62   -13.703820       0.56856106    
     0.88   -17.339205       0.67724975    
     1.12   -21.800862       0.83869947    
     1.38   -27.320757        1.0413288    
     1.62   -31.335507        1.1620461    
     1.88   -36.292813        1.4324666    
     2.12   -41.153585        1.7283186    
     2.38   -43.452712        1.7310024    
     2.62   -52.234814        2.4814397    
     2.88   -52.245257        2.2984533    
     3.12   -596.97717        75.966869    
     3.38   -583.32837        80.724529    
     3.62   -221.79751        25.315588    
     3.88   -141.35360        20.737014    
     4.12   -348.69061        48.133902    
     4.38   -342.83057        45.180250    
     4.62   -76.579291        9.8007749    
     4.88   -87.914290        12.960323    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.86655809E-02   0.13426202E-02
    25.00  -0.45209422       0.34262449E-02
    41.67  -0.66008400       0.45647355E-02
    58.33   -1.7256837       0.49906693E-02
    75.00  -0.55957685       0.49130486E-02
    91.67  -0.18269370       0.46640914E-02
   108.33   0.54564566       0.35219382E-02
   125.00   0.23607666       0.27940554E-02
   141.67   0.14062237       0.23834407E-02
   158.33   0.92636841E-01   0.21207147E-02
   175.00   0.61880480E-01   0.19816319E-02
   191.67   0.48577166E-01   0.18584650E-02
   208.33   0.35604264E-01   0.17826532E-02
   225.00   0.31437204E-01   0.16575127E-02
   241.67   0.24470856E-01   0.16594865E-02
   258.33   0.21154114E-01   0.18503793E-02
   275.00   0.16378661E-01   0.16527842E-02
   291.67   0.17037036E-01   0.13849575E-02
   308.33   0.11097133E-01   0.13521099E-02
   325.00   0.97367620E-02   0.12372443E-02
   341.67   0.55700116E-02   0.95545969E-03
   358.33   0.81102779E-02   0.10766941E-02
   375.00   0.81495172E-02   0.12438608E-02
   391.67   0.64015583E-02   0.91491042E-03
   408.33   0.27460124E-02   0.41612025E-03
   425.00   0.42126342E-02   0.78207339E-03
   441.67   0.39476237E-02   0.64603991E-03
   458.33   0.60457782E-02   0.92489001E-03
   475.00  -0.19242230E-02   0.35880166E-03
   491.67   0.69884548E-02   0.10794136E-02

  ----   M_T            ----

    25.00   -2.1167133       0.15354403E-02
    75.00  -0.91560072       0.17819449E-02
   125.00   0.48005113       0.75425963E-03
   175.00   0.13227151       0.49064696E-03
   225.00   0.56583994E-01   0.36297989E-03
   275.00   0.27623500E-01   0.27860044E-03
   325.00   0.15635505E-01   0.23242762E-03
   375.00   0.92610519E-02   0.18762359E-03
   425.00   0.59563116E-02   0.15244149E-03
   475.00   0.39121650E-02   0.12634284E-03
   525.00   0.27257164E-02   0.10702215E-03
   575.00   0.20069052E-02   0.83975362E-04
   625.00   0.14657460E-02   0.71873524E-04
   675.00   0.11242212E-02   0.64122290E-04
   725.00   0.88739156E-03   0.52567579E-04
   775.00   0.78390397E-03   0.45694892E-04
   825.00   0.48404835E-03   0.37792807E-04
   875.00   0.43119594E-03   0.32128341E-04
   925.00   0.39451617E-03   0.28528931E-04
   975.00   0.28002598E-03   0.29180539E-04

  ----   A_FB numer     ----

    67.25   0.21564866E-01   0.24625599E-02
    69.75   0.19877527E-01   0.20305951E-02
    72.25   0.15611263E-01   0.16764616E-02
    74.75   0.13843232E-01   0.17993927E-02
    77.25   0.18322024E-01   0.23277107E-02
    79.75   0.17943363E-01   0.24116217E-02
    82.25   0.88265240E-02   0.16736131E-02
    84.75   0.25303411E-02   0.42694865E-03
    87.25   0.23097810E-01   0.46107681E-02
    89.75   0.14405249E-01   0.27062755E-02
    92.25   0.23119917E-01   0.47161692E-02
    94.75   0.34705693E-01   0.56171601E-02
    97.25   0.20150268E-01   0.28747648E-02
    99.75   0.23244114E-01   0.32121892E-02
   102.25   0.12956824E-01   0.16532603E-02
   104.75   0.12501065E-01   0.15858635E-02
   107.25   0.12083361E-01   0.15441246E-02
   109.75   0.10606919E-01   0.14331128E-02
   112.25   0.56498069E-02   0.82015791E-03
   114.75   0.60522523E-02   0.80547599E-03

  ----   A_FB denom     ----

    67.25  -0.19487053       0.35668703E-03
    69.75  -0.17746556       0.33558096E-03
    72.25  -0.16613236       0.32009663E-03
    74.75  -0.16248553       0.31581157E-03
    77.25  -0.16539985       0.32319622E-03
    79.75  -0.17892145       0.33388044E-03
    82.25  -0.20738111       0.35648252E-03
    84.75  -0.26162976       0.39870765E-03
    87.25  -0.38253831       0.47823684E-03
    89.75  -0.52628410       0.56709688E-03
    92.25   0.43852866       0.52724916E-03
    94.75   0.37699515       0.47290594E-03
    97.25   0.23145190       0.37385408E-03
    99.75   0.16335162       0.31640261E-03
   102.25   0.12562555       0.27832124E-03
   104.75   0.10169762       0.25103213E-03
   107.25   0.85346781E-01   0.22811228E-03
   109.75   0.73272975E-01   0.21388788E-03
   112.25   0.64429300E-01   0.20190005E-03
   114.75   0.56933138E-01   0.18849973E-03

  ----   A_0 numer      ----

     5.00   0.76099494       0.16226721E-01
    15.00   0.42556011E-01   0.70001772E-02
    25.00  -0.61318592E-02   0.10761850E-02
    35.00   0.25031893E-01   0.40616086E-02
    45.00   0.26832314E-02   0.47658898E-03
    55.00   0.21051075E-01   0.31415508E-02
    65.00   0.49710656E-02   0.99953840E-03
    75.00  -0.12549086E-02   0.28278028E-03
    85.00  -0.41725165E-02   0.95021448E-03
    95.00   0.10485309E-01   0.20905056E-02

  ----   A_1 numer      ----

     5.00    1.4556214       0.28356217    
    15.00  -0.44418256E-01   0.78581108E-02
    25.00  -0.53697037E-01   0.10130237E-01
    35.00   0.96605089E-02   0.19206697E-02
    45.00   0.24365252E-01   0.53860021E-02
    55.00   0.62176546E-02   0.13715302E-02
    65.00   0.71228033E-02   0.16477885E-02
    75.00  -0.54111176E-03   0.11442780E-03
    85.00  -0.19611171E-02   0.36691874E-03
    95.00  -0.14174691E-01   0.28707629E-02

  ----   A_2 numer      ----

     5.00    1.3132985       0.32904481    
    15.00   0.13101232       0.26522558E-01
    25.00   0.12057811       0.20544883E-01
    35.00   0.11493022       0.22349931E-01
    45.00  -0.41453262E-02   0.10825115E-02
    55.00  -0.83009750E-02   0.14326399E-02
    65.00   0.52067086E-03   0.96729665E-04
    75.00   0.40760636E-02   0.83469967E-03
    85.00   0.75884695E-02   0.13235871E-02
    95.00  -0.17431974E-01   0.27823603E-02

  ----   A_3 numer      ----

     5.00   0.41652365E-01   0.82946380E-02
    15.00   0.56081538E-01   0.91794031E-02
    25.00   0.63090415E-01   0.12786475E-01
    35.00   0.38785377E-01   0.64637566E-02
    45.00  -0.10195233E-01   0.20387317E-02
    55.00   0.76495333E-03   0.12322285E-03
    65.00  -0.13770583E-01   0.32355310E-02
    75.00  -0.16361279E-01   0.39191697E-02
    85.00   0.18400158E-02   0.42789474E-03
    95.00  -0.34312467E-02   0.59030521E-03

  ----   A_4 numer      ----

     5.00   0.66473492       0.37326252E-01
    15.00   0.40854642       0.14005914E-01
    25.00   0.12232746       0.15359072E-01
    35.00   0.24903970E-01   0.46512348E-02
    45.00  -0.42776753E-02   0.88357227E-03
    55.00  -0.16081357E-01   0.27923574E-02
    65.00  -0.28839717E-01   0.41954511E-02
    75.00   0.33743782E-02   0.45528210E-03
    85.00  -0.10264450E-01   0.17332748E-02
    95.00  -0.76262204E-03   0.11290984E-03

  ----   A_i denom      ----

     5.00   -2.6984091       0.50270839E-02
    15.00   0.26988831       0.53542476E-02
    25.00   0.10258071       0.27488622E-02
    35.00   0.43652231E-01   0.18144938E-02
    45.00   0.18570732E-01   0.13477869E-02
    55.00   0.67376915E-02   0.10668566E-02
    65.00  -0.18603091E-02   0.27962409E-03
    75.00   0.23928142E-02   0.36253327E-03
    85.00  -0.49148338E-02   0.72441861E-03
    95.00  -0.58020906E-03   0.85137583E-04

  ----   phi CS         ----

    -2.83  -0.73660189       0.10950756    
    -2.20  -0.90951850       0.14555504    
    -1.57  -0.36583160       0.70866136E-01
    -0.94  -0.15887791       0.31742568E-01
    -0.31  -0.64082779       0.12273384    
     0.31  -0.87464880       0.16462254    
     0.94  -0.25768755       0.51046794E-01
     1.57   -1.0141020       0.22734924    
     2.20  -0.72940299       0.12507995    
     2.83  -0.69547135       0.12190346    

  ----   phi CS norm    ----

     0.00   -1.1467710       0.15849091E-02

