 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    1253.0000000000000     
 Random number seed                 =          165
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.6809317093994983E-005
 Error (pb)                  =    3.7854985741274161E-004
 chi^2/iteration             =   0.33987841620772385     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.15710489E-02   0.32456873E-03
    55.00  -0.15724841E-02   0.39724383E-03
    68.00   0.22235680E-03   0.49512162E-04
    81.00   0.39324239E-03   0.91849028E-04
    91.00   0.45329115E-03   0.11510595E-03
   101.00  -0.10193489E-02   0.26520299E-03
   113.00  -0.13213683E-03   0.38283952E-04
   135.00   0.52021050E-03   0.12602739E-03
   175.00  -0.21215465E-03   0.58118920E-04
   400.00   0.15061027E-03   0.42518587E-04

  ----   Z/W rapidity   ----

    -4.75   0.15594687E-04   0.39762787E-05
    -4.25   0.90352318E-04   0.30134965E-04
    -3.75   0.19170155E-03   0.55603475E-04
    -3.25  -0.13489399E-03   0.52011128E-04
    -2.75  -0.82155777E-03   0.24517901E-03
    -2.25  -0.42697033E-03   0.11145810E-03
    -1.75  -0.19733920E-03   0.96767208E-04
    -1.25   0.27449192E-03   0.63963037E-04
    -0.75   0.40934626E-04   0.12422857E-04
    -0.25  -0.13448304E-02   0.34428161E-03
     0.25  -0.13448304E-02   0.34428161E-03
     0.75   0.40934626E-04   0.12422857E-04
     1.25   0.27449192E-03   0.63963037E-04
     1.75  -0.19733920E-03   0.96767208E-04
     2.25  -0.42697033E-03   0.11145810E-03
     2.75  -0.82155777E-03   0.24517901E-03
     3.25  -0.13489399E-03   0.52011128E-04
     3.75   0.19170155E-03   0.55603475E-04
     4.25   0.90352318E-04   0.30134965E-04
     4.75   0.15594687E-04   0.39762787E-05

  ----   Q_ll Invaria   ----

    67.25  -0.39813100E-03   0.11420276E-03
    69.75  -0.12759438E-02   0.35291603E-03
    72.25  -0.23988889E-03   0.50437827E-04
    74.75   0.24955196E-03   0.67062895E-04
    77.25  -0.31823023E-03   0.93047928E-04
    79.75   0.12655491E-03   0.40294363E-04
    82.25   0.89952471E-04   0.25817954E-04
    84.75  -0.71224778E-03   0.17595395E-03
    87.25   0.20522386E-03   0.44880763E-04
    89.75  -0.83275826E-03   0.24276842E-03
    92.25  -0.65084382E-03   0.16314775E-03
    94.75  -0.66083941E-03   0.21415516E-03
    97.25   0.44132243E-03   0.11507040E-03
    99.75  -0.25713101E-03   0.56909707E-04
   102.25  -0.25418898E-03   0.82267434E-04
   104.75   0.12043370E-03   0.25615641E-04
   107.25  -0.28497910E-03   0.92400010E-04
   109.75   0.12309777E-03   0.42590447E-04
   112.25   0.65978666E-03   0.18997646E-03
   114.75   0.36588526E-03   0.96685463E-04

  ----   l-/lep. pT     ----

     2.50  -0.62909289E-03   0.13463909E-03
     7.50   0.10526976E-02   0.20701124E-03
    12.50   0.10187416E-02   0.24530976E-03
    17.50   0.39322125E-02   0.13127770E-02
    22.50   0.34972911E-02   0.64267112E-03
    27.50   0.61366526E-02   0.10918301E-02
    32.50   0.57514409E-02   0.10269715E-02
    37.50  -0.24997838E-02   0.48986322E-03
    42.50  -0.67196736E-02   0.22642020E-02
    47.50   0.63764116E-02   0.70868903E-03
    52.50   0.38483180E-02   0.29072588E-03
    57.50   0.16932198E-02   0.27395976E-03
    62.50   0.81164959E-03   0.18564705E-03
    67.50  -0.12095472E-02   0.21015838E-03
    72.50  -0.12202199E-02   0.14408173E-03
    77.50  -0.12850959E-02   0.11049715E-03
    82.50  -0.14301857E-02   0.92455470E-04
    87.50  -0.13139161E-02   0.85817236E-04
    92.50  -0.11028305E-02   0.69260459E-04
    97.50  -0.10952311E-02   0.65512051E-04

  ----   l-/lep. eta    ----

    -4.75   0.20720631E-02   0.25072851E-03
    -4.25   0.28393576E-02   0.28393851E-03
    -3.75   0.16781512E-02   0.21043362E-03
    -3.25  -0.28924484E-03   0.89803388E-04
    -2.75  -0.16418158E-02   0.17598266E-03
    -2.25  -0.17204904E-02   0.18458356E-03
    -1.75  -0.20350986E-02   0.18891276E-03
    -1.25  -0.89171353E-03   0.14893945E-03
    -0.75  -0.49183239E-02   0.16452299E-02
    -0.25  -0.38606232E-03   0.13322979E-03
     0.25  -0.38606232E-03   0.13322979E-03
     0.75  -0.49183239E-02   0.16452299E-02
     1.25  -0.89171353E-03   0.14893945E-03
     1.75  -0.20350986E-02   0.18891276E-03
     2.25  -0.17204904E-02   0.18458356E-03
     2.75  -0.16418158E-02   0.17598266E-03
     3.25  -0.28924484E-03   0.89803388E-04
     3.75   0.16781512E-02   0.21043362E-03
     4.25   0.28393576E-02   0.28393851E-03
     4.75   0.20720631E-02   0.25072851E-03

  ----   l+/neu. pT     ----

     2.50   0.67896281E-03   0.23230113E-03
     7.50  -0.16918577E-02   0.42810828E-03
    12.50  -0.86981153E-03   0.19718284E-03
    17.50  -0.52258028E-02   0.12407309E-02
    22.50  -0.58515392E-02   0.12872044E-02
    27.50  -0.37777135E-02   0.95221070E-03
    32.50  -0.69785793E-02   0.13927039E-02
    37.50  -0.11227324E-02   0.38564587E-03
    42.50   0.44220337E-02   0.11571416E-02
    47.50  -0.58512002E-02   0.61530563E-03
    52.50  -0.31380249E-02   0.30711790E-03
    57.50  -0.15850395E-02   0.22118105E-03
    62.50   0.12032322E-02   0.32958027E-03
    67.50   0.87073261E-03   0.14609224E-03
    72.50   0.11650699E-02   0.16956204E-03
    77.50   0.14683158E-02   0.16214804E-03
    82.50   0.11974650E-02   0.96068659E-04
    87.50   0.12707860E-02   0.68027118E-04
    92.50   0.10451454E-02   0.64645245E-04
    97.50   0.10291515E-02   0.57148747E-04

  ----   l+/neu. eta    ----

    -4.75  -0.24424228E-02   0.62249669E-03
    -4.25  -0.28299051E-02   0.21929450E-03
    -3.75  -0.17364804E-02   0.26860463E-03
    -3.25  -0.55222783E-03   0.18809293E-03
    -2.75   0.20249920E-02   0.18862455E-03
    -2.25   0.23959513E-02   0.21129571E-03
    -1.75   0.17282934E-02   0.19043359E-03
    -1.25   0.85693991E-03   0.13506577E-03
    -0.75   0.30826368E-03   0.10190763E-03
    -0.25   0.69677519E-03   0.17373679E-03
     0.25   0.69677519E-03   0.17373679E-03
     0.75   0.30826368E-03   0.10190763E-03
     1.25   0.85693991E-03   0.13506577E-03
     1.75   0.17282934E-02   0.19043359E-03
     2.25   0.23959513E-02   0.21129571E-03
     2.75   0.20249920E-02   0.18862455E-03
     3.25  -0.55222783E-03   0.18809293E-03
     3.75  -0.17364804E-02   0.26860463E-03
     4.25  -0.28299051E-02   0.21929450E-03
     4.75  -0.24424228E-02   0.62249669E-03

  ----   jet 1 pT       ----

     2.50  -0.94591931E-03   0.26835101E-03
     7.50  -0.55668964E-02   0.13562703E-02
    12.50  -0.14928880E-03   0.44767061E-04
    17.50  -0.60659836E-03   0.18794280E-03
    22.50   0.38731106E-03   0.82858915E-04
    27.50   0.87084472E-04   0.20908908E-04
    32.50  -0.10842885E-03   0.27311845E-04
    37.50  -0.17613755E-03   0.56091139E-04
    42.50   0.75235288E-03   0.24258313E-03
    47.50   0.74909192E-03   0.15235082E-03
    52.50  -0.47607694E-03   0.10869233E-03
    57.50  -0.42581978E-03   0.97722757E-04
    62.50   0.34226729E-03   0.10679897E-03
    67.50   0.49415054E-04   0.13783717E-04
    72.50   0.20014549E-03   0.42401156E-04
    77.50   0.82468512E-03   0.20913198E-03
    82.50  -0.19820513E-03   0.53135577E-04
    87.50  -0.82534852E-04   0.30146108E-04
    92.50   0.36741607E-03   0.89277467E-04
    97.50  -0.80445330E-04   0.21560293E-04

  ----   jet 1 eta      ----

    -4.75  -0.13639182       0.31037340E-01
    -4.25  -0.54812881E-01   0.11467781E-01
    -3.75  -0.79576929E-01   0.26262296E-01
    -3.25  -0.91840482E-02   0.41479998E-02
    -2.75   0.18866785E-01   0.46172559E-02
    -2.25   0.44373557E-02   0.10925809E-02
    -1.75  -0.27770586E-02   0.76255520E-03
    -1.25  -0.46927734E-02   0.14787063E-02
    -0.75  -0.23165135E-01   0.69346307E-02
    -0.25  -0.35532274E-02   0.89497057E-03
     0.25  -0.35532274E-02   0.89497057E-03
     0.75  -0.23165135E-01   0.69346307E-02
     1.25  -0.46927734E-02   0.14787063E-02
     1.75  -0.27770586E-02   0.76255520E-03
     2.25   0.44373557E-02   0.10925809E-02
     2.75   0.18866785E-01   0.46172559E-02
     3.25  -0.91840482E-02   0.41479998E-02
     3.75  -0.79576929E-01   0.26262296E-01
     4.25  -0.54812881E-01   0.11467781E-01
     4.75  -0.13639182       0.31037340E-01

  ----   jet 2 pT       ----

     2.50  -0.78730729E-03   0.23325078E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50  -0.78730729E-03   0.23325078E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.37062731E-02   0.89970947E-03
     7.50  -0.14550634E-03   0.55013320E-04
    12.50   0.14267239E-02   0.35055857E-03
    17.50   0.29238261E-03   0.77023984E-04
    22.50  -0.11549700E-02   0.42366209E-03
    27.50  -0.15390736E-03   0.50461123E-04
    32.50  -0.69601682E-03   0.17764730E-03
    37.50  -0.14693298E-04   0.61702164E-05
    42.50   0.28053712E-06   0.71793703E-07
    47.50  -0.60154943E-04   0.18134566E-04
    52.50   0.31771182E-04   0.10631708E-04
    57.50   0.18153342E-03   0.51890254E-04
    62.50   0.75274753E-04   0.23937893E-04
    67.50  -0.10180382E-03   0.28920556E-04
    72.50   0.26058110E-03   0.53427772E-04
    77.50   0.18799891E-03   0.54325721E-04
    82.50   0.12054498E-04   0.28566575E-05
    87.50   0.11761575E-03   0.26063506E-04
    92.50   0.25739727E-04   0.65865072E-05
    97.50   0.14838077E-03   0.33690936E-04

  ----   dR_lep,lep     ----

     0.12   0.12918826E-03   0.33710432E-04
     0.38   0.65509547E-04   0.13126081E-04
     0.62   0.65244055E-04   0.17927909E-04
     0.88  -0.76952056E-05   0.22292111E-05
     1.12   0.13619169E-03   0.31660617E-04
     1.38  -0.27731904E-03   0.63694533E-04
     1.62   0.33370987E-03   0.81724633E-04
     1.88   0.21610187E-03   0.10350816E-03
     2.12   0.58779942E-04   0.17410828E-04
     2.38  -0.29780319E-04   0.78237903E-05
     2.62   0.24251657E-03   0.95307387E-04
     2.88   0.40801159E-04   0.80411388E-05
     3.12   0.79535704E-03   0.20352851E-03
     3.38  -0.24393056E-02   0.53867174E-03
     3.62  -0.44616956E-02   0.96648969E-03
     3.88   0.67717239E-02   0.18237463E-02
     4.12  -0.12463986E-01   0.41708009E-02
     4.38  -0.25000637E-02   0.71766769E-03
     4.62   0.78067702E-03   0.26598174E-03
     4.88   0.46611331E-02   0.12891250E-02

  ----   dR_jet1,l-/l   ----

     0.12  -0.15382418E-02   0.11857431E-03
     0.38  -0.39206269E-02   0.17918039E-03
     0.62  -0.70212806E-02   0.23514020E-03
     0.88  -0.10169025E-01   0.30516898E-03
     1.12  -0.13468331E-01   0.41203396E-03
     1.38  -0.18138950E-01   0.53493603E-03
     1.62  -0.23158688E-01   0.68256529E-03
     1.88  -0.27854580E-01   0.79364821E-03
     2.12  -0.31092333E-01   0.96229162E-03
     2.38  -0.38316295E-01   0.11636898E-02
     2.62  -0.46754482E-01   0.14888310E-02
     2.88  -0.51281360E-01   0.16382680E-02
     3.12  -0.63206114E-01   0.21776520E-02
     3.38  -0.51203371E-01   0.25143119E-02
     3.62  -0.63533184E-01   0.32121966E-02
     3.88  -0.54770952E-01   0.32975680E-02
     4.12  -0.55916293E-01   0.40216500E-02
     4.38  -0.62997685E-01   0.51421302E-02
     4.62  -0.58252782E-01   0.54062445E-02
     4.88  -0.61824896E-01   0.66883365E-02

  ----   dR_jet1,l+/n   ----

     0.12   0.13278243E-02   0.92609126E-04
     0.38   0.41636216E-02   0.17368264E-03
     0.62   0.70363761E-02   0.23372538E-03
     0.88   0.10412770E-01   0.31009648E-03
     1.12   0.13894011E-01   0.41459624E-03
     1.38   0.17239730E-01   0.49315512E-03
     1.62   0.22484555E-01   0.63682933E-03
     1.88   0.29002388E-01   0.86506643E-03
     2.12   0.33040028E-01   0.10322232E-02
     2.38   0.36600384E-01   0.11728489E-02
     2.62   0.46507233E-01   0.15931797E-02
     2.88   0.50099204E-01   0.17271322E-02
     3.12   0.58901621E-01   0.20737156E-02
     3.38   0.60017462E-01   0.25686658E-02
     3.62   0.61747124E-01   0.29195350E-02
     3.88   0.54128275E-01   0.34103483E-02
     4.12   0.49333083E-01   0.41040539E-02
     4.38   0.45196307E-01   0.43876396E-02
     4.62   0.57247346E-01   0.59569167E-02
     4.88   0.55375989E-01   0.68425508E-02

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.11609984E-01   0.35791181E-02
    25.00   0.85036637E-02   0.21861951E-02
    41.67  -0.96412283E-02   0.25505558E-02
    58.33   0.44377053E-02   0.16192850E-02
    75.00  -0.52836564E-02   0.18121816E-02
    91.67   0.29306831E-02   0.87516069E-03
   108.33  -0.39577597E-02   0.92342636E-03
   125.00   0.34724544E-02   0.91469400E-03
   141.67  -0.41151139E-03   0.11769565E-03
   158.33   0.18818969E-03   0.53676408E-04
   175.00  -0.57701018E-03   0.17460740E-03
   191.67  -0.53341276E-03   0.13528800E-03
   208.33   0.49250847E-03   0.12750326E-03
   225.00  -0.64510069E-03   0.15802020E-03
   241.67   0.18278084E-04   0.84189968E-05
   258.33   0.31223975E-03   0.73247849E-04
   275.00   0.15847791E-03   0.49644298E-04
   291.67   0.86450605E-04   0.23009519E-04
   308.33  -0.69266516E-05   0.23340992E-05
   325.00  -0.74989390E-04   0.24539393E-04
   341.67  -0.22976760E-03   0.71462493E-04
   358.33   0.28999762E-04   0.14531441E-04
   375.00  -0.15446754E-03   0.44819006E-04
   391.67   0.71920658E-04   0.25368936E-04
   408.33  -0.12595172E-03   0.35859606E-04
   425.00   0.15192924E-04   0.55974249E-05
   441.67  -0.46358982E-04   0.14016818E-04
   458.33   0.21974434E-04   0.57651255E-05
   475.00   0.91345773E-04   0.23980755E-04
   491.67   0.63780512E-04   0.17951716E-04

  ----   M_T            ----

    25.00  -0.82119414E-02   0.20025698E-02
    75.00  -0.72204407E-04   0.15475637E-04
   125.00   0.76058700E-04   0.41396691E-04
   175.00   0.63671610E-04   0.20859007E-04
   225.00  -0.13427886E-04   0.51938750E-05
   275.00   0.64044245E-04   0.18148143E-04
   325.00   0.11374000E-04   0.37073806E-05
   375.00  -0.21882670E-05   0.56465652E-06
   425.00  -0.30114557E-06   0.11601368E-06
   475.00  -0.19604968E-04   0.59898789E-05
   525.00   0.31301283E-05   0.68732248E-06
   575.00  -0.86188511E-05   0.23640987E-05
   625.00   0.10406042E-04   0.31103712E-05
   675.00  -0.24630857E-05   0.67672126E-06
   725.00  -0.74956095E-06   0.23317392E-06
   775.00   0.11824572E-05   0.37067292E-06
   825.00  -0.62116644E-06   0.13451067E-06
   875.00  -0.96392142E-06   0.26434590E-06
   925.00   0.11494943E-05   0.31112966E-06
   975.00  -0.19753329E-05   0.55992775E-06

  ----   A_FB numer     ----

    67.25  -0.49957312E-03   0.67566239E-04
    69.75  -0.44112261E-03   0.49975048E-04
    72.25  -0.48698103E-03   0.79301593E-04
    74.75  -0.45372495E-03   0.63509560E-04
    77.25  -0.55771974E-03   0.63754245E-04
    79.75  -0.59020933E-03   0.80633987E-04
    82.25  -0.68394839E-03   0.89221110E-04
    84.75  -0.60116466E-03   0.68964760E-04
    87.25  -0.40625276E-03   0.63209096E-04
    89.75   0.33462940E-02   0.13856942E-03
    92.25   0.76790652E-02   0.21464698E-03
    94.75   0.24456856E-02   0.12701441E-03
    97.25   0.12313420E-02   0.90540800E-04
    99.75   0.93897983E-03   0.78294139E-04
   102.25   0.48030600E-03   0.52666896E-04
   104.75   0.43585788E-03   0.50475558E-04
   107.25   0.26603716E-03   0.44618682E-04
   109.75   0.26856770E-03   0.41401233E-04
   112.25   0.46748705E-03   0.70903323E-04
   114.75   0.39571219E-03   0.55544204E-04

  ----   A_FB denom     ----

    67.25  -0.39813100E-03   0.11420276E-03
    69.75  -0.12759438E-02   0.35291603E-03
    72.25  -0.23988889E-03   0.50437827E-04
    74.75   0.24955196E-03   0.67062895E-04
    77.25  -0.31823023E-03   0.93047928E-04
    79.75   0.12655491E-03   0.40294363E-04
    82.25   0.89952471E-04   0.25817954E-04
    84.75  -0.71224778E-03   0.17595395E-03
    87.25   0.20522386E-03   0.44880763E-04
    89.75  -0.83275826E-03   0.24276842E-03
    92.25  -0.65084382E-03   0.16314775E-03
    94.75  -0.66083941E-03   0.21415516E-03
    97.25   0.44132243E-03   0.11507040E-03
    99.75  -0.25713101E-03   0.56909707E-04
   102.25  -0.25418898E-03   0.82267434E-04
   104.75   0.12043370E-03   0.25615641E-04
   107.25  -0.28497910E-03   0.92400010E-04
   109.75   0.12309777E-03   0.42590447E-04
   112.25   0.65978666E-03   0.18997646E-03
   114.75   0.36588526E-03   0.96685463E-04

  ----   A_0 numer      ----

     5.00   0.61268896E-03   0.16239706E-03
    15.00  -0.21378880E-02   0.49791606E-03
    25.00   0.81426554E-03   0.17452085E-03
    35.00   0.16113762E-02   0.46917449E-03
    45.00   0.20980679E-03   0.73444566E-04
    55.00   0.68900272E-03   0.20265573E-03
    65.00   0.57198478E-03   0.22005337E-03
    75.00  -0.18269853E-02   0.45071901E-03
    85.00   0.78949233E-03   0.21262347E-03
    95.00  -0.67057946E-03   0.25930228E-03

  ----   A_1 numer      ----

     5.00  -0.78131324E-02   0.25076828E-02
    15.00   0.59706373E-02   0.18801187E-02
    25.00   0.65635542E-02   0.19319674E-02
    35.00   0.73587799E-02   0.18447055E-02
    45.00  -0.38633916E-03   0.10689528E-03
    55.00  -0.12998695E-02   0.36465187E-03
    65.00  -0.21873025E-02   0.61451267E-03
    75.00  -0.85208938E-03   0.23130553E-03
    85.00  -0.41698060E-04   0.14235619E-04
    95.00  -0.42091840E-03   0.11354023E-03

  ----   A_2 numer      ----

     5.00  -0.47238754E-01   0.11454675E-01
    15.00   0.12143109E-01   0.33489539E-02
    25.00  -0.19564099E-02   0.38544823E-03
    35.00  -0.20404003E-02   0.90133560E-03
    45.00   0.48446537E-03   0.11676273E-03
    55.00  -0.17598388E-02   0.47630126E-03
    65.00  -0.29836071E-02   0.11918268E-02
    75.00  -0.74519257E-03   0.27267961E-03
    85.00  -0.41008856E-03   0.13027041E-03
    95.00   0.50296563E-03   0.14796824E-03

  ----   A_3 numer      ----

     5.00   0.49133399E-01   0.10601356E-01
    15.00   0.19625187E-01   0.36956767E-03
    25.00   0.11788015E-01   0.29512982E-03
    35.00   0.44705662E-02   0.28770440E-03
    45.00  -0.34568397E-02   0.26115433E-03
    55.00  -0.70699290E-02   0.20177102E-03
    65.00  -0.89125940E-02   0.17341874E-03
    75.00  -0.88662663E-02   0.14866331E-03
