 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3531.0000000000000     
 Random number seed                 =          443
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.6326211197532132     
 Error (pb)                  =    1.7396725197493254E-003
 
 Sigma (pb)                  =    1.5865677456404084     
 Error (pb)                  =    1.6958672677582257E-003
 
 Sigma (pb)                  =    1.5931878391771623     
 Error (pb)                  =    1.6959512848538656E-003
 
 Sigma (pb)                  =    1.5809740513596695     
 Error (pb)                  =    1.6886758673031719E-003
 
 Sigma (pb)                  =    1.6289135334248350     
 Error (pb)                  =    1.7381316202429958E-003
 
 Sigma (pb)                  =    1.6250012640764391     
 Error (pb)                  =    1.7341141425537452E-003
 
 Sigma (pb)                  =    1.5682965244946903     
 Error (pb)                  =    1.6777475637096582E-003
 
 Sigma (pb)                  =    1.5967241374802059     
 Error (pb)                  =    1.6999984507940122E-003
 
 Sigma (pb)                  =    1.6051290024480029     
 Error (pb)                  =    1.7095374383016340E-003
 
 Sigma (pb)                  =    1.5898882024589511     
 Error (pb)                  =    1.6969227485542132E-003
 
 Sigma (pb)                  =    1.5826120810699793     
 Error (pb)                  =    1.6903817418076343E-003
 
 Sigma (pb)                  =    1.5928999657460461     
 Error (pb)                  =    1.7004910721710243E-003
 
 Sigma (pb)                  =    1.5767330105678357     
 Error (pb)                  =    1.6827110857952224E-003
 
 Sigma (pb)                  =    1.5878077333690843     
 Error (pb)                  =    1.6956752953603410E-003
 
 Sigma (pb)                  =    1.6055867471646601     
 Error (pb)                  =    1.7108899542158879E-003
 
 Sigma (pb)                  =    1.6023340575875591     
 Error (pb)                  =    1.7097540011684247E-003
 
 Sigma (pb)                  =    1.5875944567787779     
 Error (pb)                  =    1.6929102747669763E-003
 
 Sigma (pb)                  =    1.5773144068394542     
 Error (pb)                  =    1.6872769207768724E-003
 
 Sigma (pb)                  =    1.5879015986938851     
 Error (pb)                  =    1.6905836011412770E-003
 
 Sigma (pb)                  =    1.5553222414144583     
 Error (pb)                  =    1.6589270669445841E-003
 
 Sigma (pb)                  =    1.6046248245100327     
 Error (pb)                  =    1.7103520620074170E-003
 
 Sigma (pb)                  =    1.6175719619588620     
 Error (pb)                  =    1.7250704448512214E-003
 
 Sigma (pb)                  =    1.6632125251013121     
 Error (pb)                  =    1.7739911236465701E-003
 
 Sigma (pb)                  =    1.5775554135887526     
 Error (pb)                  =    1.6866236994482803E-003
 
 Sigma (pb)                  =    1.5872811343260060     
 Error (pb)                  =    1.6927233279796603E-003
 
 Sigma (pb)                  =    1.6121285279397648     
 Error (pb)                  =    1.7194901651614309E-003
 
 Sigma (pb)                  =    1.5500169641312753     
 Error (pb)                  =    1.6605653031459664E-003
 
 Sigma (pb)                  =    1.6198259444776593     
 Error (pb)                  =    1.7300945721236247E-003
 
 Sigma (pb)                  =    1.6160942936245475     
 Error (pb)                  =    1.7221191402827321E-003
 
 Sigma (pb)                  =    1.5841105884464786     
 Error (pb)                  =    1.6923481938754936E-003
 
 Sigma (pb)                  =    1.5934242273469035     
 Error (pb)                  =    1.6983315582482915E-003
 
 Sigma (pb)                  =    1.6536443189727990     
 Error (pb)                  =    1.7574890297331731E-003
 
 Sigma (pb)                  =    1.6017168625851543     
 Error (pb)                  =    1.7079987046363103E-003
 
 Sigma (pb)                  =    1.5894220050535943     
 Error (pb)                  =    1.6983338851177233E-003
 
 Sigma (pb)                  =    1.5755197097385452     
 Error (pb)                  =    1.6814209121744719E-003
 
 Sigma (pb)                  =    1.6236558539722667     
 Error (pb)                  =    1.7280958819799789E-003
 
 Sigma (pb)                  =    1.6067157497086884     
 Error (pb)                  =    1.7136423691494936E-003
 
 Sigma (pb)                  =    1.6069038225594696     
 Error (pb)                  =    1.7103988021127386E-003
 
 Sigma (pb)                  =    1.6126557547812437     
 Error (pb)                  =    1.7220388746893556E-003
 
 Sigma (pb)                  =    1.6122520415434485     
 Error (pb)                  =    1.7202555091198639E-003
 
 Sigma (pb)                  =    1.6035533581357198     
 Error (pb)                  =    1.7096945971855938E-003
 
 Sigma (pb)                  =    1.5950731216657790     
 Error (pb)                  =    1.7028074745769530E-003
 
 Sigma (pb)                  =    1.6425215519894245     
 Error (pb)                  =    1.7511150397140490E-003
 
 Sigma (pb)                  =    1.6102908645835703     
 Error (pb)                  =    1.7171338907352735E-003
 
 Sigma (pb)                  =    1.6429915808223527     
 Error (pb)                  =    1.7482367868166223E-003
 
 Sigma (pb)                  =    1.5849366364928783     
 Error (pb)                  =    1.6872005749823484E-003
 
 Sigma (pb)                  =    1.5836989997594031     
 Error (pb)                  =    1.6896840848067861E-003
 
 Sigma (pb)                  =    1.5983100033826412     
 Error (pb)                  =    1.7043835665137386E-003
 
 Sigma (pb)                  =    1.6069880719232768     
 Error (pb)                  =    1.7103729415270043E-003
 
 Sigma (pb)                  =    1.6458726334293574     
 Error (pb)                  =    1.7506968782149770E-003
 
 Sigma (pb)                  =    1.6217696217334823     
 Error (pb)                  =    1.7276864147946402E-003
 
 Sigma (pb)                  =    1.5822846765799194     
 Error (pb)                  =    1.6948540434174643E-003
 
 Sigma (pb)                  =    1.6141995520996297     
 Error (pb)                  =    1.7130187548524049E-003
 
 Sigma (pb)                  =    1.5794645789127368     
 Error (pb)                  =    1.6879502053346728E-003
 
 Sigma (pb)                  =    1.5475102779271008     
 Error (pb)                  =    1.6586758304334690E-003
 
 Sigma (pb)                  =    1.6271537520998087     
 Error (pb)                  =    1.7351553327985705E-003
 
 Sigma (pb)                  =    1.6606876593014035     
 Error (pb)                  =    1.7669539710925418E-003
 
 Sigma (pb)                  =    1.6447263598506559     
 Error (pb)                  =    1.7498201167243706E-003
 
 Sigma (pb)                  =    1.5324133591233293     
 Error (pb)                  =    1.6391943204704287E-003
 
 Sigma (pb)                  =    1.5959955684261002     
 Error (pb)                  =    1.7000643950069207E-003
 
 Sigma (pb)                  =    1.6033907487921870     
 Error (pb)                  =    1.7111232845566330E-003
 
 Sigma (pb)                  =    1.5706674283868263     
 Error (pb)                  =    1.6832102960921678E-003
 
 Sigma (pb)                  =    1.6215592548262998     
 Error (pb)                  =    1.7276685416684001E-003
 
 Sigma (pb)                  =    1.5944781602445683     
 Error (pb)                  =    1.7019590474507203E-003
 
 Sigma (pb)                  =    1.6206874863287803     
 Error (pb)                  =    1.7256388696946601E-003
 
 Sigma (pb)                  =    1.6187482278930432     
 Error (pb)                  =    1.7244444147871980E-003
 
 Sigma (pb)                  =    1.5128346090283087     
 Error (pb)                  =    1.6172876558769149E-003
 
 Sigma (pb)                  =    1.5541085691851095     
 Error (pb)                  =    1.6610870708300707E-003
 
 Sigma (pb)                  =    1.5947184033773880     
 Error (pb)                  =    1.6970680350765694E-003
 
 Sigma (pb)                  =    1.5701446327869142     
 Error (pb)                  =    1.6736739935124245E-003
 
 Sigma (pb)                  =    1.5936437049250296     
 Error (pb)                  =    1.6971809777733212E-003
 
 Sigma (pb)                  =    1.5867634431029791     
 Error (pb)                  =    1.6904350211317555E-003
 
 Sigma (pb)                  =    1.6085463028399436     
 Error (pb)                  =    1.7156945301049387E-003
 
 Sigma (pb)                  =    1.6299075857724448     
 Error (pb)                  =    1.7369238922938864E-003
 
 Sigma (pb)                  =    1.6083306658129208     
 Error (pb)                  =    1.7116210038011269E-003
 
 Sigma (pb)                  =    1.6115895676502630     
 Error (pb)                  =    1.7171346714901581E-003
 
 Sigma (pb)                  =    1.6236595248212424     
 Error (pb)                  =    1.7282083947699075E-003
 
 Sigma (pb)                  =    1.5911440573754942     
 Error (pb)                  =    1.6996475548406661E-003
 
 Sigma (pb)                  =    1.5687088272106327     
 Error (pb)                  =    1.6725974333993013E-003
 
 Sigma (pb)                  =    1.6089033506216783     
 Error (pb)                  =    1.7152290458632661E-003
 
 Sigma (pb)                  =    1.5388802910423542     
 Error (pb)                  =    1.6532803411050520E-003
 
 Sigma (pb)                  =    1.6005900962928621     
 Error (pb)                  =    1.7069666858084661E-003
 
 Sigma (pb)                  =    1.6325663807610720     
 Error (pb)                  =    1.7426528073127227E-003
 
 Sigma (pb)                  =    1.6179767422621918     
 Error (pb)                  =    1.7257110634031584E-003
 
 Sigma (pb)                  =    1.5860944269136168     
 Error (pb)                  =    1.6924593326404010E-003
 
 Sigma (pb)                  =    1.5805611996764657     
 Error (pb)                  =    1.6840496202203466E-003
 
 Sigma (pb)                  =    1.5383969201441183     
 Error (pb)                  =    1.6460465554029302E-003
 
 Sigma (pb)                  =    1.5406834992231249     
 Error (pb)                  =    1.6491456328674887E-003
 
 Sigma (pb)                  =    1.6027309179175984     
 Error (pb)                  =    1.7091761013188591E-003
 
 Sigma (pb)                  =    1.5880579431817077     
 Error (pb)                  =    1.6948754403157435E-003
 
 Sigma (pb)                  =    1.6330859068969321     
 Error (pb)                  =    1.7342544973592681E-003
 
 Sigma (pb)                  =    1.5996550847127295     
 Error (pb)                  =    1.6996585382135492E-003
 
 Sigma (pb)                  =    1.6227005985897740     
 Error (pb)                  =    1.7302690384688537E-003
 
 Sigma (pb)                  =    1.6142867403518020     
 Error (pb)                  =    1.7208285121555176E-003
 
 Sigma (pb)                  =    1.6201268208333155     
 Error (pb)                  =    1.7282697725331364E-003
 
 Sigma (pb)                  =    1.5990077314475837     
 Error (pb)                  =    1.7041527993626655E-003
 
 Sigma (pb)                  =    1.6454079867884313     
 Error (pb)                  =    1.7505382931092949E-003
 
 Sigma (pb)                  =    1.5829782927502314     
 Error (pb)                  =    1.6860285918565670E-003
 
 Sigma (pb)                  =    1.6247098316684927     
 Error (pb)                  =    1.7340596325128249E-003
 
 Sigma (pb)                  =    1.5990169711674462     
 Error (pb)                  =    1.7031958495720260E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.19968411E-01   0.12089244E-03
    45.00   0.19381083E-01   0.11693923E-03
    45.00   0.19454838E-01   0.11802377E-03
    45.00   0.19349724E-01   0.11632160E-03
    45.00   0.19895975E-01   0.12040561E-03
    45.00   0.19849319E-01   0.12010543E-03
    45.00   0.19183891E-01   0.11554424E-03
    45.00   0.19485171E-01   0.11782713E-03
    45.00   0.19600309E-01   0.11811931E-03
    45.00   0.19436554E-01   0.11733984E-03
    45.00   0.19356479E-01   0.11648491E-03
    45.00   0.19478446E-01   0.11759062E-03
    45.00   0.19278411E-01   0.11614926E-03
    45.00   0.19422929E-01   0.11657932E-03
    45.00   0.19612526E-01   0.11846397E-03
    45.00   0.19585080E-01   0.11760861E-03
    45.00   0.19400314E-01   0.11711688E-03
    45.00   0.19288318E-01   0.11600938E-03
    45.00   0.19398912E-01   0.11767880E-03
    45.00   0.19004125E-01   0.11409802E-03
    45.00   0.19654636E-01   0.11828541E-03
    45.00   0.19772378E-01   0.11973893E-03
    45.00   0.20297214E-01   0.12354944E-03
    45.00   0.19280488E-01   0.11582391E-03
    45.00   0.19386150E-01   0.11728576E-03
    45.00   0.19740876E-01   0.11839874E-03
    45.00   0.18960384E-01   0.11484375E-03
    45.00   0.19815013E-01   0.11911140E-03
    45.00   0.19736862E-01   0.11978576E-03
    45.00   0.19386426E-01   0.11644274E-03
    45.00   0.19484257E-01   0.11686002E-03
    45.00   0.20189777E-01   0.12221788E-03
    45.00   0.19565314E-01   0.11890060E-03
    45.00   0.19455672E-01   0.11733326E-03
    45.00   0.19199065E-01   0.11583094E-03
    45.00   0.19870669E-01   0.11918487E-03
    45.00   0.19631481E-01   0.11811871E-03
    45.00   0.19638064E-01   0.11827778E-03
    45.00   0.19735555E-01   0.11913535E-03
    45.00   0.19718967E-01   0.11893842E-03
    45.00   0.19591022E-01   0.11841226E-03
    45.00   0.19495073E-01   0.11750891E-03
    45.00   0.20086313E-01   0.12227601E-03
    45.00   0.19674849E-01   0.11863198E-03
    45.00   0.20061155E-01   0.12205797E-03
    45.00   0.19359635E-01   0.11668625E-03
    45.00   0.19329133E-01   0.11670892E-03
    45.00   0.19523237E-01   0.11826208E-03
    45.00   0.19646588E-01   0.11848685E-03
    45.00   0.20128221E-01   0.12153215E-03
    45.00   0.19830043E-01   0.11965463E-03
    45.00   0.19370604E-01   0.11625863E-03
    45.00   0.19707808E-01   0.11942445E-03
    45.00   0.19295867E-01   0.11650520E-03
    45.00   0.18878782E-01   0.11437200E-03
    45.00   0.19873673E-01   0.12022817E-03
    45.00   0.20282147E-01   0.12366750E-03
    45.00   0.20128159E-01   0.12137635E-03
    45.00   0.18729648E-01   0.11279892E-03
    45.00   0.19493771E-01   0.11775405E-03
    45.00   0.19627191E-01   0.11751049E-03
    45.00   0.19214293E-01   0.11498595E-03
    45.00   0.19855422E-01   0.11901430E-03
    45.00   0.19466127E-01   0.11788450E-03
    45.00   0.19793922E-01   0.11907058E-03
    45.00   0.19794403E-01   0.11935182E-03
    45.00   0.18453174E-01   0.11091532E-03
    45.00   0.18980703E-01   0.11433074E-03
    45.00   0.19432220E-01   0.11809791E-03
    45.00   0.19166321E-01   0.11585473E-03
    45.00   0.19484045E-01   0.11761481E-03
    45.00   0.19350405E-01   0.11744701E-03
    45.00   0.19675650E-01   0.11832973E-03
    45.00   0.19929344E-01   0.12070109E-03
    45.00   0.19631678E-01   0.11921312E-03
    45.00   0.19677563E-01   0.11881726E-03
    45.00   0.19837947E-01   0.12008300E-03
    45.00   0.19449776E-01   0.11723437E-03
    45.00   0.19139543E-01   0.11652286E-03
    45.00   0.19644341E-01   0.11844776E-03
    45.00   0.18842923E-01   0.11293688E-03
    45.00   0.19542118E-01   0.11900312E-03
    45.00   0.19971226E-01   0.12070207E-03
    45.00   0.19773939E-01   0.11851330E-03
    45.00   0.19390131E-01   0.11683780E-03
    45.00   0.19298905E-01   0.11642716E-03
    45.00   0.18775847E-01   0.11375036E-03
    45.00   0.18804998E-01   0.11387325E-03
    45.00   0.19583372E-01   0.11790383E-03
    45.00   0.19389619E-01   0.11750608E-03
    45.00   0.19932087E-01   0.12092919E-03
    45.00   0.19499150E-01   0.11830173E-03
    45.00   0.19834801E-01   0.11977149E-03
    45.00   0.19734822E-01   0.11872867E-03
    45.00   0.19790616E-01   0.11964006E-03
    45.00   0.19560906E-01   0.11801274E-03
    45.00   0.20105318E-01   0.12182334E-03
    45.00   0.19341615E-01   0.11661878E-03
    45.00   0.19885560E-01   0.11983225E-03
    45.00   0.19540876E-01   0.11849282E-03
    55.00  -0.19151251E-01   0.97441380E-04
    55.00  -0.18780903E-01   0.94523107E-04
    55.00  -0.18839508E-01   0.95362545E-04
    55.00  -0.18379564E-01   0.93460123E-04
    55.00  -0.19460094E-01   0.97668212E-04
    55.00  -0.19114935E-01   0.96849387E-04
    55.00  -0.18317653E-01   0.92923507E-04
    55.00  -0.18875114E-01   0.95216207E-04
    55.00  -0.18881945E-01   0.95297490E-04
    55.00  -0.18649198E-01   0.94544224E-04
    55.00  -0.18554277E-01   0.93872495E-04
    55.00  -0.18557045E-01   0.94531497E-04
    55.00  -0.18653213E-01   0.93894316E-04
    55.00  -0.18540750E-01   0.93790182E-04
    55.00  -0.18954332E-01   0.95675351E-04
    55.00  -0.18798573E-01   0.94787260E-04
    55.00  -0.18676031E-01   0.94481015E-04
    55.00  -0.18532840E-01   0.93536497E-04
    55.00  -0.18694792E-01   0.94927360E-04
    55.00  -0.18219215E-01   0.91910249E-04
    55.00  -0.18780635E-01   0.95254501E-04
    55.00  -0.19051620E-01   0.96640958E-04
    55.00  -0.19969591E-01   0.10036210E-03
    55.00  -0.18561419E-01   0.93448368E-04
    55.00  -0.18691387E-01   0.94647128E-04
    55.00  -0.18838959E-01   0.95373611E-04
    55.00  -0.18286792E-01   0.92694826E-04
    55.00  -0.19121480E-01   0.96211435E-04
    55.00  -0.18981168E-01   0.96569924E-04
    55.00  -0.18504454E-01   0.93715666E-04
    55.00  -0.18748129E-01   0.94331715E-04
    55.00  -0.19599764E-01   0.98920811E-04
    55.00  -0.18732853E-01   0.95708390E-04
    55.00  -0.18693293E-01   0.94640855E-04
    55.00  -0.18597451E-01   0.93496561E-04
    55.00  -0.19069131E-01   0.96111937E-04
    55.00  -0.18916323E-01   0.95327968E-04
    55.00  -0.18824481E-01   0.95303668E-04
    55.00  -0.18785981E-01   0.95780073E-04
    55.00  -0.18930614E-01   0.95964769E-04
    55.00  -0.18798478E-01   0.95402445E-04
    55.00  -0.18820839E-01   0.94889165E-04
    55.00  -0.19552307E-01   0.99012850E-04
    55.00  -0.18894903E-01   0.95630101E-04
    55.00  -0.19414252E-01   0.98634943E-04
    55.00  -0.18586262E-01   0.94061284E-04
    55.00  -0.18670988E-01   0.94200504E-04
    55.00  -0.18827539E-01   0.95410697E-04
    55.00  -0.18886988E-01   0.95601261E-04
    55.00  -0.19477460E-01   0.98304908E-04
    55.00  -0.19138657E-01   0.96678728E-04
    55.00  -0.18631209E-01   0.93776365E-04
    55.00  -0.19018909E-01   0.96443361E-04
    55.00  -0.18549173E-01   0.93864405E-04
    55.00  -0.18332489E-01   0.92400038E-04
    55.00  -0.19128729E-01   0.96973825E-04
    55.00  -0.19597507E-01   0.99837362E-04
    55.00  -0.19264480E-01   0.97866323E-04
    55.00  -0.17954462E-01   0.90815616E-04
    55.00  -0.18830104E-01   0.95086535E-04
    55.00  -0.18763914E-01   0.94658485E-04
    55.00  -0.18438867E-01   0.92638876E-04
    55.00  -0.18892330E-01   0.95746562E-04
    55.00  -0.18868784E-01   0.95223936E-04
    55.00  -0.19034450E-01   0.96003119E-04
    55.00  -0.18986243E-01   0.96197170E-04
    55.00  -0.17828655E-01   0.89481028E-04
    55.00  -0.18237287E-01   0.92098457E-04
    55.00  -0.18798534E-01   0.95280176E-04
    55.00  -0.18525403E-01   0.93513317E-04
    55.00  -0.18660242E-01   0.94761345E-04
    55.00  -0.18865545E-01   0.95054104E-04
    55.00  -0.18865991E-01   0.95341682E-04
    55.00  -0.19162897E-01   0.97343744E-04
    55.00  -0.18895425E-01   0.96134398E-04
    55.00  -0.18854475E-01   0.95647386E-04
    55.00  -0.18967902E-01   0.96678420E-04
    55.00  -0.18598126E-01   0.94368342E-04
    55.00  -0.18495225E-01   0.93991725E-04
    55.00  -0.18930484E-01   0.95563703E-04
    55.00  -0.18084946E-01   0.91011878E-04
    55.00  -0.18825480E-01   0.95897243E-04
    55.00  -0.19242878E-01   0.97447153E-04
    55.00  -0.18972089E-01   0.95500814E-04
    55.00  -0.18557260E-01   0.94064784E-04
    55.00  -0.18647709E-01   0.94024581E-04
    55.00  -0.18151211E-01   0.91738444E-04
    55.00  -0.18110555E-01   0.91740217E-04
    55.00  -0.18877821E-01   0.95166898E-04
    55.00  -0.18648101E-01   0.94677104E-04
    55.00  -0.19380265E-01   0.97878165E-04
    55.00  -0.18846515E-01   0.95461610E-04
    55.00  -0.19029306E-01   0.96521133E-04
    55.00  -0.18911302E-01   0.95679909E-04
    55.00  -0.19097483E-01   0.96560390E-04
    55.00  -0.18749199E-01   0.95126369E-04
    55.00  -0.19371558E-01   0.98309189E-04
    55.00  -0.18598860E-01   0.94053442E-04
    55.00  -0.19050668E-01   0.96576723E-04
    55.00  -0.18811603E-01   0.95515010E-04
    68.00  -0.48420392E-01   0.10817745E-03
    68.00  -0.47433426E-01   0.10546411E-03
    68.00  -0.47623355E-01   0.10623196E-03
    68.00  -0.46473576E-01   0.10355598E-03
    68.00  -0.49194569E-01   0.10943616E-03
    68.00  -0.48289741E-01   0.10765250E-03
    68.00  -0.46290480E-01   0.10310042E-03
    68.00  -0.47696360E-01   0.10617879E-03
    68.00  -0.47716350E-01   0.10608629E-03
    68.00  -0.47135434E-01   0.10504715E-03
    68.00  -0.46901218E-01   0.10438484E-03
    68.00  -0.46902750E-01   0.10472213E-03
    68.00  -0.47143290E-01   0.10475460E-03
    68.00  -0.46858716E-01   0.10412093E-03
    68.00  -0.47917451E-01   0.10663846E-03
    68.00  -0.47507105E-01   0.10546079E-03
    68.00  -0.47193192E-01   0.10509934E-03
    68.00  -0.46852908E-01   0.10413837E-03
    68.00  -0.47247872E-01   0.10549826E-03
    68.00  -0.46054571E-01   0.10224862E-03
    68.00  -0.47511965E-01   0.10581864E-03
    68.00  -0.48150563E-01   0.10747615E-03
    68.00  -0.50454291E-01   0.11248830E-03
    68.00  -0.46889667E-01   0.10411243E-03
    68.00  -0.47210799E-01   0.10527555E-03
    68.00  -0.47649407E-01   0.10601469E-03
    68.00  -0.46217971E-01   0.10317927E-03
    68.00  -0.48320138E-01   0.10728266E-03
    68.00  -0.47966519E-01   0.10723803E-03
    68.00  -0.46781535E-01   0.10410205E-03
    68.00  -0.47388852E-01   0.10514269E-03
    68.00  -0.49540590E-01   0.11039148E-03
    68.00  -0.47345019E-01   0.10605011E-03
    68.00  -0.47260617E-01   0.10531151E-03
    68.00  -0.46958775E-01   0.10422513E-03
    68.00  -0.48227522E-01   0.10702785E-03
    68.00  -0.47823521E-01   0.10622086E-03
    68.00  -0.47583335E-01   0.10591385E-03
    68.00  -0.47493237E-01   0.10613457E-03
    68.00  -0.47835509E-01   0.10675257E-03
    68.00  -0.47530836E-01   0.10598616E-03
    68.00  -0.47565157E-01   0.10574727E-03
    68.00  -0.49417558E-01   0.11052805E-03
    68.00  -0.47759293E-01   0.10633946E-03
    68.00  -0.49078203E-01   0.10980320E-03
    68.00  -0.46983739E-01   0.10459365E-03
    68.00  -0.47161294E-01   0.10491826E-03
    68.00  -0.47570641E-01   0.10609586E-03
    68.00  -0.47752255E-01   0.10637912E-03
    68.00  -0.49270915E-01   0.10970263E-03
    68.00  -0.48391893E-01   0.10775678E-03
    68.00  -0.47087570E-01   0.10450801E-03
    68.00  -0.48082679E-01   0.10730849E-03
    68.00  -0.46859327E-01   0.10433573E-03
    68.00  -0.46268899E-01   0.10301613E-03
    68.00  -0.48375290E-01   0.10783053E-03
    68.00  -0.49529507E-01   0.11094568E-03
    68.00  -0.48739984E-01   0.10876423E-03
    68.00  -0.45361069E-01   0.10091486E-03
    68.00  -0.47595871E-01   0.10594405E-03
    68.00  -0.47448154E-01   0.10531759E-03
    68.00  -0.46612703E-01   0.10323089E-03
    68.00  -0.47795744E-01   0.10628831E-03
    68.00  -0.47656118E-01   0.10609929E-03
    68.00  -0.48103281E-01   0.10683118E-03
    68.00  -0.48007576E-01   0.10693842E-03
    68.00  -0.44996621E-01   0.99736116E-04
    68.00  -0.46062769E-01   0.10236387E-03
    68.00  -0.47473527E-01   0.10592559E-03
    68.00  -0.46798847E-01   0.10413216E-03
    68.00  -0.47175553E-01   0.10525955E-03
    68.00  -0.47633790E-01   0.10609499E-03
    68.00  -0.47698633E-01   0.10602225E-03
    68.00  -0.48440237E-01   0.10814598E-03
    68.00  -0.47736542E-01   0.10674864E-03
    68.00  -0.47648460E-01   0.10616254E-03
    68.00  -0.47945628E-01   0.10721127E-03
    68.00  -0.47008054E-01   0.10477129E-03
    68.00  -0.46706295E-01   0.10439189E-03
    68.00  -0.47825009E-01   0.10635630E-03
    68.00  -0.45697199E-01   0.10136205E-03
    68.00  -0.47601015E-01   0.10653383E-03
    68.00  -0.48641535E-01   0.10848393E-03
    68.00  -0.47945577E-01   0.10627268E-03
    68.00  -0.46903381E-01   0.10446485E-03
    68.00  -0.47153299E-01   0.10483965E-03
    68.00  -0.45836824E-01   0.10207250E-03
    68.00  -0.45723084E-01   0.10192264E-03
    68.00  -0.47704043E-01   0.10601980E-03
    68.00  -0.47101733E-01   0.10510527E-03
    68.00  -0.48974466E-01   0.10917951E-03
    68.00  -0.47583105E-01   0.10608608E-03
    68.00  -0.48102175E-01   0.10725611E-03
    68.00  -0.47812584E-01   0.10635239E-03
    68.00  -0.48261231E-01   0.10747600E-03
    68.00  -0.47412441E-01   0.10571844E-03
    68.00  -0.48975050E-01   0.10931017E-03
    68.00  -0.47014501E-01   0.10463623E-03
    68.00  -0.48197815E-01   0.10739522E-03
    68.00  -0.47548257E-01   0.10610273E-03
    81.00  -0.29994169E-01   0.75747170E-04
    81.00  -0.29428550E-01   0.74150121E-04
    81.00  -0.29534818E-01   0.74557253E-04
    81.00  -0.28733746E-01   0.72386830E-04
    81.00  -0.30575996E-01   0.77151006E-04
    81.00  -0.29916260E-01   0.75450633E-04
    81.00  -0.28647359E-01   0.72160991E-04
    81.00  -0.29582143E-01   0.74573657E-04
    81.00  -0.29567162E-01   0.74423146E-04
    81.00  -0.29188331E-01   0.73579877E-04
    81.00  -0.29041899E-01   0.73147621E-04
    81.00  -0.29008168E-01   0.73190171E-04
    81.00  -0.29246469E-01   0.73619033E-04
    81.00  -0.28995182E-01   0.72885581E-04
    81.00  -0.29713152E-01   0.74877616E-04
    81.00  -0.29423168E-01   0.73972501E-04
    81.00  -0.29245890E-01   0.73709845E-04
    81.00  -0.29019211E-01   0.73040308E-04
    81.00  -0.29275794E-01   0.73900067E-04
    81.00  -0.28513192E-01   0.71682449E-04
