 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3531.0000000000000     
 Random number seed                 =          443
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.5998822793237815     
 Error (pb)                  =    1.7059772413350980E-003
 chi^2/iteration             =    3.6881168357904365E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.19550787E-01   0.11795302E-03
    55.00  -0.18817952E-01   0.95139689E-04
    68.00  -0.47559906E-01   0.10585860E-03
    81.00  -0.29468960E-01   0.74232967E-04
    91.00  -0.25182563E-01   0.65907979E-04
   101.00  -0.21062961E-01   0.57764390E-04
   113.00  -0.23436151E-01   0.58229850E-04
   135.00  -0.31100403E-01   0.62400115E-04
   175.00  -0.24918696E-01   0.47387565E-04
   400.00  -0.14397887E-01   0.26059421E-04

  ----   Z/W rapidity   ----

    -4.75  -0.64650004E-03   0.42601522E-04
    -4.25   0.36721017E-02   0.11724517E-03
    -3.75   0.27176221E-01   0.19464751E-03
    -3.25   0.57791562E-01   0.24982384E-03
    -2.75   0.82061254E-01   0.28119811E-03
    -2.25   0.10029872       0.30212278E-03
    -1.75   0.11594681       0.32054841E-03
    -1.25   0.13003305       0.33608984E-03
    -0.75   0.13930555       0.34791342E-03
    -0.25   0.14480409       0.35456461E-03
     0.25   0.14480409       0.35456461E-03
     0.75   0.13930555       0.34791342E-03
     1.25   0.13003305       0.33608984E-03
     1.75   0.11594681       0.32054841E-03
     2.25   0.10029872       0.30212278E-03
     2.75   0.82061254E-01   0.28119811E-03
     3.25   0.57791562E-01   0.24982384E-03
     3.75   0.27176221E-01   0.19464751E-03
     4.25   0.36721017E-02   0.11724517E-03
     4.75  -0.64650004E-03   0.42601522E-04

  ----   Q_ll Invaria   ----

    67.25   0.75636754E-02   0.11777840E-03
    69.75   0.79164617E-02   0.12615684E-03
    72.25   0.85223135E-02   0.12105454E-03
    74.75   0.94824417E-02   0.12229339E-03
    77.25   0.11830796E-01   0.14867997E-03
    79.75   0.15511911E-01   0.16737787E-03
    82.25   0.23563271E-01   0.20182747E-03
    84.75   0.41975339E-01   0.27054178E-03
    87.25   0.10315918       0.42473030E-03
    89.75   0.48969658       0.91815477E-03
    92.25   0.59687809       0.10182770E-02
    94.75   0.11532300       0.44711406E-03
    97.25   0.39337450E-01   0.26364893E-03
    99.75   0.19482902E-01   0.18499787E-03
   102.25   0.11442957E-01   0.14201305E-03
   104.75   0.74160176E-02   0.11570502E-03
   107.25   0.53159710E-02   0.97385392E-04
   109.75   0.38138672E-02   0.87750869E-04
   112.25   0.29394149E-02   0.77022060E-04
   114.75   0.23144743E-02   0.71002341E-04

  ----   l-/lep. pT     ----

     2.50   0.50148362E-02   0.79325142E-03
     7.50   0.45168382E-03   0.86007449E-04
    12.50   0.54514129E-01   0.10725019E-01
    17.50   0.49973176E-01   0.63242273E-02
    22.50   0.95197476E-01   0.67423133E-02
    27.50   0.13356520       0.60441317E-02
    32.50   0.19518574       0.60970701E-02
    37.50   0.33482544       0.60979554E-02
    42.50   0.28715501       0.72979963E-02
    47.50   0.43569112       0.58119265E-02
    52.50   0.16062295       0.12720620E-02
    57.50   0.41651340E-01   0.72125663E-03
    62.50   0.99636537E-02   0.48366761E-03
    67.50  -0.23210976E-02   0.34787425E-03
    72.50  -0.61631176E-02   0.23691542E-03
    77.50  -0.73234368E-02   0.22258510E-03
    82.50  -0.75337920E-02   0.18505551E-03
    87.50  -0.67388782E-02   0.11253049E-03
    92.50  -0.62484885E-02   0.96452116E-04
    97.50  -0.54768628E-02   0.65976321E-04

  ----   l-/lep. eta    ----

    -4.75   0.59012055E-02   0.10929377E-02
    -4.25   0.21026807E-01   0.14408534E-02
    -3.75   0.43669672E-01   0.13987112E-02
    -3.25   0.60499834E-01   0.14104048E-02
    -2.75   0.77875156E-01   0.13509263E-02
    -2.25   0.98559537E-01   0.12739479E-02
    -1.75   0.11303172       0.13159289E-02
    -1.25   0.12495129       0.12273588E-02
    -0.75   0.13448316       0.11434471E-02
    -0.25   0.13791195       0.84593692E-03
     0.25   0.13791195       0.84593692E-03
     0.75   0.13448316       0.11434471E-02
     1.25   0.12495129       0.12273588E-02
     1.75   0.11303172       0.13159289E-02
     2.25   0.98559537E-01   0.12739479E-02
     2.75   0.77875156E-01   0.13509263E-02
     3.25   0.60499834E-01   0.14104048E-02
     3.75   0.43669672E-01   0.13987112E-02
     4.25   0.21026807E-01   0.14408534E-02
     4.75   0.59012055E-02   0.10929377E-02

  ----   l+/neu. pT     ----

     2.50   0.39604263E-02   0.93431155E-03
     7.50   0.19563800E-01   0.37286038E-02
    12.50   0.39416350E-01   0.65583487E-02
    17.50   0.11700502E-02   0.16291700E-03
    22.50   0.92633810E-01   0.60673458E-02
    27.50   0.14483833       0.60795879E-02
    32.50   0.19213445       0.60124614E-02
    37.50   0.31636768       0.61534805E-02
    42.50   0.30993689       0.73473314E-02
    47.50   0.42987109       0.57390289E-02
    52.50   0.15981423       0.12621416E-02
    57.50   0.42719814E-01   0.78906944E-03
    62.50   0.11541198E-01   0.57900101E-03
    67.50  -0.37470359E-02   0.48031875E-03
    72.50  -0.59442673E-02   0.22280022E-03
    77.50  -0.74930222E-02   0.18014778E-03
    82.50  -0.74433674E-02   0.14701922E-03
    87.50  -0.69433803E-02   0.10850408E-03
    92.50  -0.60681213E-02   0.87900187E-04
    97.50  -0.54227548E-02   0.67473722E-04

  ----   l+/neu. eta    ----

    -4.75   0.35326636E-02   0.62945249E-03
    -4.25   0.24079255E-01   0.15694395E-02
    -3.75   0.36153142E-01   0.13823477E-02
    -3.25   0.61587194E-01   0.13402509E-02
    -2.75   0.77975847E-01   0.13203849E-02
    -2.25   0.10057588       0.13283450E-02
    -1.75   0.11597057       0.12787563E-02
    -1.25   0.12478334       0.12815102E-02
    -0.75   0.13621960       0.12400636E-02
    -0.25   0.14082523       0.88043297E-03
     0.25   0.14082523       0.88043297E-03
     0.75   0.13621960       0.12400636E-02
     1.25   0.12478334       0.12815102E-02
     1.75   0.11597057       0.12787563E-02
     2.25   0.10057588       0.13283450E-02
     2.75   0.77975847E-01   0.13203849E-02
     3.25   0.61587194E-01   0.13402509E-02
     3.75   0.36153142E-01   0.13823477E-02
     4.25   0.24079255E-01   0.15694395E-02
     4.75   0.35326636E-02   0.62945249E-03

  ----   jet 1 pT       ----

     2.50   -3.9523568       0.48665010E-02
     7.50    3.3762230       0.46471604E-02
    12.50    1.2281535       0.16562648E-02
    17.50   0.57572996       0.78441805E-03
    22.50   0.29885400       0.42377136E-03
    27.50   0.16106944       0.25007388E-03
    32.50   0.85910104E-01   0.16023573E-03
    37.50   0.42815471E-01   0.11238431E-03
    42.50   0.17369812E-01   0.87534505E-04
    47.50   0.23702623E-02   0.77602645E-04
    52.50  -0.67414490E-02   0.69222352E-04
    57.50  -0.11706225E-01   0.65164353E-04
    62.50  -0.14450424E-01   0.62588356E-04
    67.50  -0.15473225E-01   0.59874794E-04
    72.50  -0.15526336E-01   0.57068387E-04
    77.50  -0.15010183E-01   0.54200442E-04
    82.50  -0.14284036E-01   0.51680571E-04
    87.50  -0.13347229E-01   0.48818249E-04
    92.50  -0.12265864E-01   0.45702324E-04
    97.50  -0.11121148E-01   0.43375584E-04

  ----   jet 1 eta      ----

    -4.75    4.9206966       0.11442264    
    -4.25    4.4639052       0.83468456E-01
    -3.75    4.0308325       0.59122354E-01
    -3.25    3.8375253       0.50268620E-01
    -2.75    3.4608639       0.33208915E-01
    -2.25    3.1783576       0.24154157E-01
    -1.75    2.9651734       0.18813870E-01
    -1.25    2.7419733       0.12441667E-01
    -0.75    2.6287915       0.95997189E-02
    -0.25    2.5958170       0.81935416E-02
     0.25    2.5958170       0.81935416E-02
     0.75    2.6287915       0.95997189E-02
     1.25    2.7419733       0.12441667E-01
     1.75    2.9651734       0.18813870E-01
     2.25    3.1783576       0.24154157E-01
     2.75    3.4608639       0.33208915E-01
     3.25    3.8375253       0.50268620E-01
     3.75    4.0308325       0.59122354E-01
     4.25    4.4639052       0.83468456E-01
     4.75    4.9206966       0.11442264    

  ----   jet 2 pT       ----

     2.50    1.5999386       0.17060224E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    1.5999386       0.17060224E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.16354015       0.14625399E-02
     7.50    1.0036338       0.78297037E-03
    12.50   0.33599409       0.40387917E-03
    17.50   0.13506734       0.24327390E-03
    22.50   0.55578548E-01   0.15777026E-03
    27.50   0.20020300E-01   0.10792932E-03
    32.50   0.29762935E-02   0.78181215E-04
    37.50  -0.49917218E-02   0.59846144E-04
    42.50  -0.85369668E-02   0.48141492E-04
    47.50  -0.97947552E-02   0.41323965E-04
    52.50  -0.98146535E-02   0.36723175E-04
    57.50  -0.93259722E-02   0.33609445E-04
    62.50  -0.85589181E-02   0.31081421E-04
    67.50  -0.77205235E-02   0.28897568E-04
    72.50  -0.68972881E-02   0.26945734E-04
    77.50  -0.60072784E-02   0.24834240E-04
    82.50  -0.53110751E-02   0.23203411E-04
    87.50  -0.46088123E-02   0.21369238E-04
    92.50  -0.40460513E-02   0.19886858E-04
    97.50  -0.35519257E-02   0.18718306E-04

  ----   dR_lep,lep     ----

     0.12  -0.26920531E-04   0.33994584E-06
     0.38  -0.85391667E-03   0.40933330E-05
     0.62  -0.40595819E-02   0.13292376E-04
     0.88  -0.99803804E-02   0.27168057E-04
     1.12  -0.18040212E-01   0.43934945E-04
     1.38  -0.27439481E-01   0.61654536E-04
     1.62  -0.36860343E-01   0.78313273E-04
     1.88  -0.44591285E-01   0.92100756E-04
     2.12  -0.45263536E-01   0.98249213E-04
     2.38  -0.26855914E-01   0.98570563E-04
     2.62   0.62346225E-01   0.15478678E-03
     2.88   0.57755914       0.86752300E-03
     3.12    2.2140931       0.58975944E-02
     3.38  -0.21260871       0.81984079E-02
     3.62  -0.16124889       0.79645879E-02
     3.88  -0.13994436       0.73233438E-02
     4.12  -0.13135155       0.73503536E-02
     4.38  -0.11306641       0.73430241E-02
     4.62  -0.92293065E-01   0.63878481E-02
     4.88  -0.79562336E-01   0.64840355E-02

  ----   dR_jet1,l-/l   ----

     0.12   0.82133511E-01   0.60678630E-03
     0.38   0.24757449       0.11071355E-02
     0.62   0.42550286       0.16703077E-02
     0.88   0.60618795       0.22425390E-02
     1.12   0.81134530       0.30148416E-02
     1.38    1.0264334       0.38411341E-02
     1.62    1.2576860       0.46989513E-02
     1.88    1.5513841       0.64355285E-02
     2.12    1.8219741       0.73532084E-02
     2.38    2.1332161       0.86948594E-02
     2.62    2.5123082       0.10832828E-01
     2.88    2.9147295       0.13452870E-01
     3.12    3.1990114       0.15972648E-01
     3.38    3.1784460       0.21347115E-01
     3.62    3.2037167       0.22861015E-01
     3.88    3.4035840       0.27615135E-01
     4.12    3.5729435       0.31658880E-01
     4.38    3.7453003       0.39537526E-01
     4.62    3.8477342       0.41431138E-01
     4.88    4.2576024       0.59467849E-01

  ----   dR_jet1,l+/n   ----

     0.12   0.82004710E-01   0.57558490E-03
     0.38   0.24972757       0.11301522E-02
     0.62   0.42317220       0.16485000E-02
     0.88   0.60909811       0.22416369E-02
     1.12   0.80992275       0.29343159E-02
     1.38    1.0183074       0.36023374E-02
     1.62    1.2573630       0.45785460E-02
     1.88    1.5268991       0.60642495E-02
     2.12    1.8290862       0.76830811E-02
     2.38    2.1604691       0.92490781E-02
     2.62    2.5230883       0.11165314E-01
     2.88    2.9082830       0.13560769E-01
     3.12    3.2093647       0.16001449E-01
     3.38    3.1149349       0.19334536E-01
     3.62    3.2159201       0.22613017E-01
     3.88    3.3837253       0.26608876E-01
     4.12    3.5379056       0.32892453E-01
     4.38    3.7548967       0.37989178E-01
     4.62    3.9095288       0.45267164E-01
     4.88    4.1334572       0.55153911E-01

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.29559651       0.25215014E-02
    25.00  -0.36376520       0.44948388E-02
    41.67  -0.29919916       0.58451725E-02
    58.33  -0.10374976       0.74372062E-02
    75.00  -0.80205922E-01   0.94034431E-02
    91.67    2.0113344       0.55806657E-02
   108.33   0.74631300       0.17916026E-02
   125.00   0.12239141       0.73458687E-03
   141.67   0.10717983E-01   0.43885079E-03
   158.33  -0.19932542E-01   0.29292397E-03
   175.00  -0.26127410E-01   0.19803592E-03
   191.67  -0.24825678E-01   0.15719720E-03
   208.33  -0.21799887E-01   0.11695537E-03
   225.00  -0.18298076E-01   0.97622054E-04
   241.67  -0.15279712E-01   0.76514451E-04
   258.33  -0.12517667E-01   0.60716494E-04
   275.00  -0.10325508E-01   0.51192687E-04
   291.67  -0.84972668E-02   0.49043582E-04
   308.33  -0.69892170E-02   0.40035320E-04
   325.00  -0.57648967E-02   0.31038310E-04
   341.67  -0.47935887E-02   0.28992437E-04
   358.33  -0.40396449E-02   0.23410743E-04
   375.00  -0.34032809E-02   0.21441546E-04
   391.67  -0.28381106E-02   0.19692178E-04
   408.33  -0.23929063E-02   0.16196566E-04
   425.00  -0.20474043E-02   0.14382261E-04
   441.67  -0.17569858E-02   0.12747952E-04
   458.33  -0.14908170E-02   0.11105028E-04
   475.00  -0.12668339E-02   0.10283255E-04
   491.67  -0.11058187E-02   0.99408664E-05

  ----   M_T            ----

    25.00   0.13489207       0.17582122E-02
    75.00    1.4364413       0.20994490E-02
   125.00   0.27459401E-01   0.26775510E-03
   175.00   0.18452213E-02   0.74460083E-04
   225.00   0.47959771E-03   0.30171077E-04
   275.00   0.20986025E-03   0.18436613E-04
   325.00   0.66522813E-04   0.79575075E-05
   375.00   0.46616110E-04   0.62329470E-05
   425.00   0.30704270E-04   0.49006922E-05
   475.00   0.10376853E-04   0.18506994E-05
   525.00   0.69819254E-05   0.12788944E-05
   575.00  -0.11975674E-06   0.21763891E-07
   625.00   0.68710870E-05   0.11719348E-05
   675.00  -0.27212837E-05   0.51834494E-06
   725.00   0.31660449E-05   0.70534669E-06
   775.00  -0.12903106E-05   0.24540619E-06
   825.00   0.11400534E-05   0.19238610E-06
   875.00   0.10125759E-05   0.18850235E-06
   925.00   0.24423109E-06   0.57546260E-07
   975.00   0.14309434E-06   0.29722908E-07

  ----   A_FB numer     ----

    67.25  -0.12623555E-02   0.21671410E-03
    69.75  -0.16413910E-02   0.22084678E-03
    72.25  -0.16986237E-02   0.25649529E-03
    74.75  -0.18848678E-02   0.29244789E-03
    77.25  -0.16796963E-02   0.28361834E-03
    79.75  -0.24679432E-02   0.38579066E-03
    82.25  -0.83724244E-04   0.13103950E-04
    84.75  -0.25454368E-02   0.43370732E-03
    87.25  -0.36384130E-02   0.75671965E-03
    89.75   0.12822324E-01   0.21446811E-02
    92.25   0.25607264E-01   0.38617346E-02
    94.75   0.11955652E-01   0.15911988E-02
    97.25   0.59880081E-02   0.66450257E-03
    99.75   0.28961367E-02   0.36020324E-03
   102.25   0.15372626E-02   0.24504428E-03
   104.75   0.10223307E-02   0.18276831E-03
   107.25   0.14777545E-02   0.20062172E-03
   109.75   0.80870519E-03   0.13709471E-03
   112.25   0.10497792E-02   0.15886059E-03
   114.75   0.58160254E-03   0.89742125E-04

  ----   A_FB denom     ----

    67.25   0.75636754E-02   0.11777840E-03
    69.75   0.79164617E-02   0.12615684E-03
    72.25   0.85223135E-02   0.12105454E-03
    74.75   0.94824417E-02   0.12229339E-03
    77.25   0.11830796E-01   0.14867997E-03
    79.75   0.15511911E-01   0.16737787E-03
    82.25   0.23563271E-01   0.20182747E-03
    84.75   0.41975339E-01   0.27054178E-03
    87.25   0.10315918       0.42473030E-03
    89.75   0.48969658       0.91815477E-03
    92.25   0.59687809       0.10182770E-02
    94.75   0.11532300       0.44711406E-03
    97.25   0.39337450E-01   0.26364893E-03
    99.75   0.19482902E-01   0.18499787E-03
   102.25   0.11442957E-01   0.14201305E-03
   104.75   0.74160176E-02   0.11570502E-03
   107.25   0.53159710E-02   0.97385392E-04
   109.75   0.38138672E-02   0.87750869E-04
   112.25   0.29394149E-02   0.77022060E-04
   114.75   0.23144743E-02   0.71002341E-04

  ----   A_0 numer      ----

     5.00    3.6600759       0.80918646E-02
    15.00  -0.52505992       0.59375902E-02
    25.00  -0.10597408       0.15877412E-02
    35.00  -0.15115440E-01   0.64404673E-03
    45.00  -0.22809758E-02   0.41283113E-03
    55.00  -0.59432933E-02   0.33905010E-03
    65.00  -0.10040164E-01   0.26842883E-03
    75.00  -0.12646775E-01   0.24242103E-03
    85.00  -0.12729837E-01   0.21907174E-03
    95.00  -0.11733014E-01   0.19528750E-03

  ----   A_1 numer      ----

     5.00   0.40888277       0.73776685E-01
    15.00   0.21823853E-01   0.41435736E-02
    25.00   0.38914475E-02   0.73487756E-03
    35.00  -0.41380365E-02   0.83525610E-03
    45.00  -0.46734312E-02   0.49875727E-03
    55.00  -0.40799726E-02   0.31721968E-03
    65.00  -0.32378754E-02   0.23168324E-03
    75.00  -0.30285556E-02   0.23798251E-03
    85.00  -0.24594382E-02   0.20254707E-03
    95.00  -0.18966262E-02   0.17663608E-03

  ----   A_2 numer      ----

     5.00   0.84641805       0.15300356    
    15.00   0.42728537       0.78153983E-02
    25.00   0.34697329       0.21070621E-02
    35.00   0.24339321       0.91804887E-03
    45.00   0.15743876       0.59154620E-03
    55.00   0.96376745E-01   0.48867080E-03
    65.00   0.58909328E-01   0.44489656E-03
    75.00   0.34329288E-01   0.40581303E-03
    85.00   0.19288999E-01   0.36553752E-03
    95.00   0.97249065E-02   0.32896740E-03

  ----   A_3 numer      ----

     5.00  -0.59147864       0.13158599    
    15.00   0.70057144E-02   0.16445946E-02
    25.00  -0.59640367E-02   0.10769964E-02
    35.00  -0.27386066E-03   0.67916657E-04
    45.00   0.10500624E-02   0.19746894E-03
    55.00   0.13089662E-02   0.26439741E-03
    65.00   0.32901756E-03   0.66034289E-04
    75.00   0.93239005E-03   0.17729522E-03
    85.00  -0.15542344E-03   0.26955025E-04
    95.00  -0.23806814E-03   0.43583893E-04

  ----   A_4 numer      ----

     5.00   0.17782143       0.69966925E-02
    15.00   0.47802687E-01   0.62840793E-02
    25.00  -0.27036790E-01   0.16023017E-02
    35.00  -0.24592864E-01   0.52020101E-03
    45.00  -0.19564532E-01   0.28403235E-03
    55.00  -0.14882416E-01   0.23192622E-03
    65.00  -0.10501578E-01   0.21153584E-03
    75.00  -0.73178792E-02   0.19481260E-03
    85.00  -0.56055532E-02   0.17472452E-03
    95.00  -0.39658827E-02   0.16021384E-03

  ----   A_i denom      ----

     5.00  -0.58558422       0.20866107E-02
    15.00    1.8118187       0.17899539E-02
    25.00   0.46086908       0.48341834E-03
    35.00   0.12892245       0.19385346E-03
    45.00   0.19721581E-01   0.11526438E-03
    55.00  -0.18377481E-01   0.94873770E-04
    65.00  -0.29918798E-01   0.86512792E-04
    75.00  -0.30531777E-01   0.78529952E-04
    85.00  -0.27618205E-01   0.70913800E-04
