 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6387.0000000000000     
 Random number seed                 =         3143
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -8.9517974489712593     
 Error (pb)                  =    8.4817763826233964E-003
 chi^2/iteration             =   0.86556065715813357     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.10833473       0.89246975E-03
    55.00   0.11198368       0.83949369E-03
    68.00   0.27936408       0.10305610E-02
    81.00   0.17477513       0.77261320E-03
    91.00   0.14997371       0.71018947E-03
   101.00   0.12821256       0.65922980E-03
   113.00   0.14401411       0.70289031E-03
   135.00   0.19583530       0.82267859E-03
   175.00   0.16246032       0.71563483E-03
   400.00   0.10251597       0.49225424E-03

  ----   Z/W rapidity   ----

    -4.75   0.13158960E-02   0.14834392E-03
    -4.25  -0.61618082E-02   0.44274750E-03
    -3.75  -0.78184391E-01   0.79423118E-03
    -3.25  -0.23711571       0.11376922E-02
    -2.75  -0.41112952       0.13939804E-02
    -2.25  -0.56204113       0.15857313E-02
    -1.75  -0.68384182       0.17240865E-02
    -1.25  -0.77836795       0.18196213E-02
    -0.75  -0.84538957       0.18815424E-02
    -0.25  -0.87757397       0.18988867E-02
     0.25  -0.87757397       0.18988867E-02
     0.75  -0.84538957       0.18815424E-02
     1.25  -0.77836795       0.18196213E-02
     1.75  -0.68384182       0.17240865E-02
     2.25  -0.56204113       0.15857313E-02
     2.75  -0.41112952       0.13939804E-02
     3.25  -0.23711571       0.11376922E-02
     3.75  -0.78184391E-01   0.79423118E-03
     4.25  -0.61618082E-02   0.44274750E-03
     4.75   0.13158960E-02   0.14834392E-03

  ----   Q_ll Invaria   ----

    67.25  -0.45115686E-01   0.61433948E-03
    69.75  -0.45305930E-01   0.58421156E-03
    72.25  -0.48469637E-01   0.63512897E-03
    74.75  -0.54545687E-01   0.66627989E-03
    77.25  -0.67572356E-01   0.72400532E-03
    79.75  -0.87933739E-01   0.82984744E-03
    82.25  -0.12913568       0.10118858E-02
    84.75  -0.23001413       0.13453965E-02
    87.25  -0.57565742       0.21118465E-02
    89.75   -2.7266770       0.45599818E-02
    92.25   -3.3115071       0.50637615E-02
    94.75  -0.64057530       0.22305185E-02
    97.25  -0.21653701       0.13158955E-02
    99.75  -0.10866067       0.93415531E-03
   102.25  -0.64084194E-01   0.71903223E-03
   104.75  -0.41636179E-01   0.58644154E-03
   107.25  -0.29514008E-01   0.49684233E-03
   109.75  -0.22233529E-01   0.43185622E-03
   112.25  -0.18384139E-01   0.39545551E-03
   114.75  -0.14105921E-01   0.35497811E-03

  ----   l-/lep. pT     ----

     2.50  -0.22806979E-01   0.48734618E-02
     7.50  -0.17318207       0.34723699E-01
    12.50  -0.32570997E-01   0.68985433E-02
    17.50  -0.27166344       0.35372210E-01
    22.50  -0.63151105       0.44603952E-01
    27.50  -0.83718071       0.36295521E-01
    32.50   -1.2052400       0.35125773E-01
    37.50   -1.8004698       0.35880629E-01
    42.50   -1.6892387       0.42427385E-01
    47.50   -2.3951716       0.34150887E-01
    52.50  -0.88712512       0.77822543E-02
    57.50  -0.23797598       0.41947982E-02
    62.50  -0.50349936E-01   0.31740509E-02
    67.50   0.18969593E-01   0.23765405E-02
    72.50   0.40210033E-01   0.16293903E-02
    77.50   0.49357831E-01   0.13717845E-02
    82.50   0.47092204E-01   0.11602401E-02
    87.50   0.45427873E-01   0.93842785E-03
    92.50   0.39879358E-01   0.83643808E-03
    97.50   0.35677145E-01   0.62012981E-03

  ----   l-/lep. eta    ----

    -4.75   0.35184928E-02   0.57120504E-03
    -4.25  -0.10902632       0.10174685E-01
    -3.75  -0.17651647       0.10141856E-01
    -3.25  -0.27961468       0.87684680E-02
    -2.75  -0.42929246       0.82937278E-02
    -2.25  -0.54887259       0.84351222E-02
    -1.75  -0.65377901       0.78540297E-02
    -1.25  -0.74989471       0.73781560E-02
    -0.75  -0.80645733       0.66414687E-02
    -0.25  -0.83768142       0.46115463E-02
     0.25  -0.83768142       0.46115463E-02
     0.75  -0.80645733       0.66414687E-02
     1.25  -0.74989471       0.73781560E-02
     1.75  -0.65377901       0.78540297E-02
     2.25  -0.54887259       0.84351222E-02
     2.75  -0.42929246       0.82937278E-02
     3.25  -0.27961468       0.87684680E-02
     3.75  -0.17651647       0.10141856E-01
     4.25  -0.10902632       0.10174685E-01
     4.75   0.35184928E-02   0.57120504E-03

  ----   l+/neu. pT     ----

     2.50  -0.16648017E-01   0.31936221E-02
     7.50  -0.77398325E-01   0.14309355E-01
    12.50  -0.21720763       0.35780139E-01
    17.50  -0.28501894       0.32782744E-01
    22.50  -0.53678728       0.33823868E-01
    27.50  -0.78579438       0.34149184E-01
    32.50   -1.1035302       0.33341589E-01
    37.50   -1.8463626       0.34052313E-01
    42.50   -1.6942818       0.41733159E-01
    47.50   -2.3476071       0.33649145E-01
    52.50  -0.87998217       0.67553888E-02
    57.50  -0.22268240       0.38874381E-02
    62.50  -0.54620275E-01   0.26924022E-02
    67.50   0.23123629E-01   0.23367476E-02
    72.50   0.36328065E-01   0.15685685E-02
    77.50   0.42130319E-01   0.12643875E-02
    82.50   0.42954655E-01   0.91473664E-03
    87.50   0.40170698E-01   0.75430592E-03
    92.50   0.35244016E-01   0.65405244E-03
    97.50   0.32875989E-01   0.64228088E-03

  ----   l+/neu. eta    ----

    -4.75  -0.13881402E-01   0.29102380E-02
    -4.25  -0.93904552E-01   0.10153273E-01
    -3.75  -0.15847970       0.89962573E-02
    -3.25  -0.28841411       0.90038187E-02
    -2.75  -0.42266363       0.82216501E-02
    -2.25  -0.55333629       0.78927728E-02
    -1.75  -0.66720772       0.77772590E-02
    -1.25  -0.75468325       0.70381656E-02
    -0.75  -0.81330111       0.67416648E-02
    -0.25  -0.84713327       0.48954045E-02
     0.25  -0.84713327       0.48954045E-02
     0.75  -0.81330111       0.67416648E-02
     1.25  -0.75468325       0.70381656E-02
     1.75  -0.66720772       0.77772590E-02
     2.25  -0.55333629       0.78927728E-02
     2.75  -0.42266363       0.82216501E-02
     3.25  -0.28841411       0.90038187E-02
     3.75  -0.15847970       0.89962573E-02
     4.25  -0.93904552E-01   0.10153273E-01
     4.75  -0.13881402E-01   0.29102380E-02

  ----   jet 1 pT       ----

     2.50    21.738216       0.32568217E-01
     7.50   -18.689136       0.29965289E-01
    12.50   -6.8473725       0.11417775E-01
    17.50   -3.2045258       0.55040717E-02
    22.50   -1.6655910       0.29695657E-02
    27.50  -0.89867853       0.17073837E-02
    32.50  -0.48175383       0.10791602E-02
    37.50  -0.24138226       0.76149757E-03
    42.50  -0.97387847E-01   0.63143042E-03
    47.50  -0.13148201E-01   0.66195037E-03
    52.50   0.39905636E-01   0.59154203E-03
    57.50   0.69924073E-01   0.59394448E-03
    62.50   0.84115457E-01   0.58462382E-03
    67.50   0.91021807E-01   0.58349054E-03
    72.50   0.91773561E-01   0.56984429E-03
    77.50   0.89005458E-01   0.55664816E-03
    82.50   0.84615642E-01   0.53744275E-03
    87.50   0.78917777E-01   0.51315287E-03
    92.50   0.73379028E-01   0.49820367E-03
    97.50   0.67538725E-01   0.48388502E-03

  ----   jet 1 eta      ----

    -4.75   -25.711830       0.43034607    
    -4.25   -23.502751       0.32201761    
    -3.75   -21.405437       0.23764356    
    -3.25   -19.798255       0.18378343    
    -2.75   -17.922770       0.13114380    
    -2.25   -16.290423       0.92935427E-01
    -1.75   -14.931618       0.67057193E-01
    -1.25   -13.947133       0.48838028E-01
    -0.75   -13.168981       0.36297611E-01
    -0.25   -12.809030       0.30331023E-01
     0.25   -12.809030       0.30331023E-01
     0.75   -13.168981       0.36297611E-01
     1.25   -13.947133       0.48838028E-01
     1.75   -14.931618       0.67057193E-01
     2.25   -16.290423       0.92935427E-01
     2.75   -17.922770       0.13114380    
     3.25   -19.798255       0.18378343    
     3.75   -21.405437       0.23764356    
     4.25   -23.502751       0.32201761    
     4.75   -25.711830       0.43034607    

  ----   jet 2 pT       ----

     2.50   -8.9523630       0.84821783E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -8.9523630       0.84821783E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -1.2255049       0.75651585E-02
     7.50   -5.4756163       0.36372306E-02
    12.50   -1.8314179       0.19879420E-02
    17.50  -0.73375697       0.12993283E-02
    22.50  -0.29814704       0.92881387E-03
    27.50  -0.10313226       0.71108898E-03
    32.50  -0.11609936E-01   0.60999492E-03
    37.50   0.33052940E-01   0.49271972E-03
    42.50   0.52635864E-01   0.43070240E-03
    47.50   0.59152885E-01   0.39212108E-03
    52.50   0.59373504E-01   0.35901010E-03
    57.50   0.56124629E-01   0.33451001E-03
    62.50   0.51620099E-01   0.31507721E-03
    67.50   0.46644225E-01   0.29623689E-03
    72.50   0.41394103E-01   0.28080333E-03
    77.50   0.36908885E-01   0.26528895E-03
    82.50   0.32486531E-01   0.25167089E-03
    87.50   0.28297043E-01   0.23703722E-03
    92.50   0.25015587E-01   0.22402706E-03
    97.50   0.21900091E-01   0.21480765E-03

  ----   dR_lep,lep     ----

     0.12   0.28961008E-03   0.84903742E-05
     0.38   0.71648956E-02   0.94804019E-04
     0.62   0.29876921E-01   0.26711158E-03
     0.88   0.67449130E-01   0.45822563E-03
     1.12   0.11734479       0.64362821E-03
     1.38   0.17219608       0.79342137E-03
     1.62   0.22551811       0.90314043E-03
     1.88   0.26786057       0.96789538E-03
     2.12   0.26814957       0.95597701E-03
     2.38   0.16287888       0.88695367E-03
     2.62  -0.34353006       0.11133836E-02
     2.88   -3.2117100       0.59292506E-02
     3.12   -12.282987       0.35907507E-01
     3.38    1.1407555       0.50144313E-01
     3.62   0.78163108       0.45076422E-01
     3.88   0.83685659       0.43150541E-01
     4.12   0.65779913       0.43105436E-01
     4.38   0.56958724       0.36978211E-01
     4.62   0.45876397       0.41237238E-01
     4.88   0.43576022       0.38616226E-01

  ----   dR_jet1,l-/l   ----

     0.12  -0.44743290       0.29249825E-02
     0.38   -1.3408997       0.55230304E-02
     0.62   -2.2784638       0.81995550E-02
     0.88   -3.2852465       0.10346642E-01
     1.12   -4.3744855       0.14505136E-01
     1.38   -5.5153165       0.17791427E-01
     1.62   -6.8100447       0.22214104E-01
     1.88   -8.2759690       0.28314876E-01
     2.12   -9.8874557       0.34820268E-01
     2.38   -11.533875       0.40910155E-01
     2.62   -13.446323       0.49774364E-01
     2.88   -15.678938       0.62082477E-01
     3.12   -17.192776       0.73097029E-01
     3.38   -16.838376       0.86994655E-01
     3.62   -17.468614       0.10387745    
     3.88   -18.357054       0.12455503    
     4.12   -19.321015       0.15298536    
     4.38   -20.463834       0.18004040    
     4.62   -21.391311       0.20430636    
     4.88   -22.400604       0.25029426    

  ----   dR_jet1,l+/n   ----

     0.12  -0.44800894       0.28182416E-02
     0.38   -1.3645524       0.57215832E-02
     0.62   -2.3191411       0.78204144E-02
     0.88   -3.3431713       0.11001248E-01
     1.12   -4.4401222       0.14534854E-01
     1.38   -5.5982551       0.17727050E-01
     1.62   -6.9571036       0.23723805E-01
     1.88   -8.4162916       0.28857038E-01
     2.12   -10.027312       0.36169120E-01
     2.38   -11.862159       0.44691041E-01
     2.62   -13.764390       0.51586423E-01
     2.88   -15.966351       0.63518337E-01
     3.12   -17.614711       0.74835349E-01
     3.38   -17.147048       0.89561406E-01
     3.62   -17.991724       0.11454259    
     3.88   -18.426467       0.12549711    
     4.12   -19.483927       0.15166560    
     4.38   -20.908799       0.19260452    
     4.62   -21.699791       0.20582765    
     4.88   -22.893810       0.24700619    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    1.6017930       0.14974673E-01
    25.00    1.9927353       0.26379880E-01
    41.67    1.6310709       0.33841251E-01
    58.33   0.53084935       0.51114064E-01
    75.00   0.36532268       0.52511578E-01
    91.67   -11.130780       0.33619790E-01
   108.33   -4.1287475       0.10156672E-01
   125.00  -0.68245415       0.39338470E-02
   141.67  -0.57554857E-01   0.25473491E-02
   158.33   0.11554498       0.18163720E-02
   175.00   0.15000002       0.14539300E-02
   191.67   0.14689655       0.12431187E-02
   208.33   0.12979190       0.10408445E-02
   225.00   0.11191266       0.83422265E-03
   241.67   0.93115990E-01   0.77361654E-03
   258.33   0.77565925E-01   0.72738581E-03
   275.00   0.63920661E-01   0.65831787E-03
   291.67   0.53529597E-01   0.51645169E-03
   308.33   0.45169815E-01   0.46756699E-03
   325.00   0.37422816E-01   0.41810950E-03
   341.67   0.31246541E-01   0.35857080E-03
   358.33   0.26303374E-01   0.31804027E-03
   375.00   0.22289222E-01   0.28395562E-03
   391.67   0.18356435E-01   0.26305555E-03
   408.33   0.15979144E-01   0.23975879E-03
   425.00   0.13062967E-01   0.21511355E-03
   441.67   0.11859798E-01   0.19681098E-03
   458.33   0.10361459E-01   0.17963032E-03
   475.00   0.87268172E-02   0.16674788E-03
   491.67   0.78468048E-02   0.15743668E-03

  ----   M_T            ----

    25.00  -0.79950152       0.10641001E-01
    75.00   -7.9856954       0.12157259E-01
   125.00  -0.15938459       0.16282867E-02
   175.00  -0.12686026E-01   0.51884953E-03
   225.00  -0.33087623E-02   0.19692560E-03
   275.00  -0.14966179E-02   0.10972334E-03
   325.00  -0.68671762E-03   0.68082938E-04
   375.00  -0.37023875E-03   0.49141662E-04
   425.00  -0.24926404E-03   0.33997287E-04
   475.00  -0.95524538E-04   0.14473294E-04
   525.00  -0.92935042E-04   0.18479270E-04
   575.00  -0.68022685E-04   0.92762998E-05
   625.00  -0.29265293E-04   0.43952106E-05
   675.00  -0.14685953E-04   0.27256974E-05
   725.00  -0.11611505E-04   0.23866729E-05
   775.00  -0.10409706E-04   0.20432227E-05
   825.00  -0.78784709E-06   0.15752863E-06
   875.00  -0.12648756E-04   0.24040321E-05
   925.00  -0.43832711E-05   0.92463037E-06
   975.00  -0.15056569E-05   0.30411170E-06

  ----   A_FB numer     ----

    67.25   0.83510863E-02   0.14723155E-02
    69.75   0.76975819E-02   0.13535493E-02
    72.25   0.63127089E-02   0.11896128E-02
    74.75   0.79907645E-02   0.13040451E-02
    77.25   0.14081453E-01   0.19012686E-02
    79.75   0.80922102E-02   0.13221609E-02
    82.25   0.17131829E-01   0.25569278E-02
    84.75   0.13672275E-01   0.24983766E-02
    87.25   0.17920883E-01   0.31684000E-02
    89.75  -0.65406447E-01   0.10936061E-01
    92.25  -0.16171243       0.23880800E-01
    94.75  -0.59533309E-01   0.72909680E-02
    97.25  -0.18626028E-01   0.29201094E-02
    99.75  -0.87249302E-02   0.12587855E-02
   102.25  -0.10283141E-01   0.19550149E-02
   104.75  -0.68785590E-02   0.10544275E-02
   107.25  -0.53863562E-02   0.80065510E-03
   109.75  -0.27775906E-02   0.44488119E-03
   112.25  -0.44103606E-02   0.75640042E-03
   114.75  -0.27920167E-02   0.44049709E-03

  ----   A_FB denom     ----

    67.25  -0.45115686E-01   0.61433948E-03
    69.75  -0.45305930E-01   0.58421156E-03
    72.25  -0.48469637E-01   0.63512897E-03
    74.75  -0.54545687E-01   0.66627989E-03
    77.25  -0.67572356E-01   0.72400532E-03
    79.75  -0.87933739E-01   0.82984744E-03
    82.25  -0.12913568       0.10118858E-02
    84.75  -0.23001413       0.13453965E-02
    87.25  -0.57565742       0.21118465E-02
    89.75   -2.7266770       0.45599818E-02
    92.25   -3.3115071       0.50637615E-02
    94.75  -0.64057530       0.22305185E-02
    97.25  -0.21653701       0.13158955E-02
    99.75  -0.10866067       0.93415531E-03
   102.25  -0.64084194E-01   0.71903223E-03
   104.75  -0.41636179E-01   0.58644154E-03
   107.25  -0.29514008E-01   0.49684233E-03
   109.75  -0.22233529E-01   0.43185622E-03
   112.25  -0.18384139E-01   0.39545551E-03
   114.75  -0.14105921E-01   0.35497811E-03

  ----   A_0 numer      ----

     5.00   -20.137533       0.53315733E-01
    15.00    2.9375654       0.40950686E-01
    25.00   0.60136195       0.11123688E-01
    35.00   0.10235011       0.45231095E-02
    45.00   0.35685332E-01   0.42564397E-02
    55.00   0.39853549E-01   0.27924138E-02
    65.00   0.63002056E-01   0.26896141E-02
    75.00   0.77982516E-01   0.25341705E-02
    85.00   0.77405146E-01   0.23252106E-02
    95.00   0.74108784E-01   0.22142467E-02

  ----   A_1 numer      ----

     5.00   0.39156030E-01   0.61400014E-02
    15.00  -0.39993901       0.51313343E-01
    25.00  -0.13691869       0.13652449E-01
    35.00  -0.58910497E-01   0.62384457E-02
    45.00  -0.21869537E-01   0.40705934E-02
    55.00   0.20763548E-01   0.27847742E-02
    65.00   0.14382447E-01   0.17665718E-02
    75.00   0.13123322E-01   0.17537462E-02
    85.00   0.18810991E-01   0.25194758E-02
    95.00   0.20014811E-01   0.26059461E-02

  ----   A_2 numer      ----

     5.00   -1.8141500       0.44360610    
    15.00   -2.4169826       0.54290918E-01
    25.00   -1.9463540       0.13898605E-01
    35.00   -1.3683485       0.58489089E-02
    45.00  -0.89932333       0.44408668E-02
    55.00  -0.55610944       0.43366352E-02
    65.00  -0.33928039       0.43032028E-02
    75.00  -0.20066738       0.41659949E-02
    85.00  -0.11696305       0.39646710E-02
    95.00  -0.65019196E-01   0.39270212E-02

  ----   A_3 numer      ----

     5.00  -0.66776170       0.13591492    
    15.00  -0.44069056E-01   0.96211032E-02
    25.00  -0.75181373E-01   0.11323601E-01
    35.00  -0.15799528E-01   0.30559544E-02
    45.00   0.17837123E-01   0.23213143E-02
    55.00   0.27761077E-01   0.22856006E-02
    65.00   0.27890455E-01   0.20969028E-02
    75.00   0.26337960E-01   0.19597076E-02
    85.00   0.23555910E-01   0.17761301E-02
    95.00   0.21757657E-01   0.17343640E-02

  ----   A_4 numer      ----

     5.00  -0.85853221       0.48070134E-01
    15.00  -0.45731200       0.51743003E-01
    25.00   0.12881785       0.12919445E-01
    35.00   0.12406577       0.37840505E-02
    45.00   0.10792700       0.21560516E-02
    55.00   0.84379680E-01   0.20051757E-02
    65.00   0.63991738E-01   0.20794050E-02
    75.00   0.47981921E-01   0.19697170E-02
    85.00   0.39797218E-01   0.18634916E-02
    95.00   0.33509944E-01   0.17936410E-02

  ----   A_i denom      ----

     5.00    3.0976131       0.14100491E-01
    15.00   -10.092568       0.12433978E-01
    25.00   -2.5698723       0.33816483E-02
    35.00  -0.72440452       0.13129633E-02
    45.00  -0.10953305       0.87557004E-03
    55.00   0.10947722       0.83701717E-03
    65.00   0.17497082       0.82483105E-03
    75.00   0.18070927       0.79763735E-03
    85.00   0.16371890       0.74495796E-03
    95.00   0.14088746       0.70109269E-03

  ----   phi CS         ----

    -2.83   -3.1740131       0.50679278    
    -2.20   -2.4170592       0.44292319    
    -1.57   -2.1915797       0.50198545    
    -0.94   -1.5481922       0.26872744    
    -0.31   -1.0496915       0.18784099    
     0.31   -1.7536293       0.27634295    
     0.94   -1.7430433       0.30521027    
     1.57   -2.9266606       0.47005617    
     2.20   -3.7147868       0.61872582    
