 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6387.0000000000000     
 Random number seed                 =         3143
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -8.9733160619624925     
 Error (pb)                  =    8.5093327416249382E-003
 
 Sigma (pb)                  =   -8.8943531361173598     
 Error (pb)                  =    8.4263798087027709E-003
 
 Sigma (pb)                  =   -8.9384470471036561     
 Error (pb)                  =    8.4601011698142662E-003
 
 Sigma (pb)                  =   -8.9360291681645503     
 Error (pb)                  =    8.4755690791691891E-003
 
 Sigma (pb)                  =   -8.9265699931460158     
 Error (pb)                  =    8.4654363941960679E-003
 
 Sigma (pb)                  =   -9.0008306690079927     
 Error (pb)                  =    8.5380211063286453E-003
 
 Sigma (pb)                  =   -8.9302503849494048     
 Error (pb)                  =    8.4731967027245753E-003
 
 Sigma (pb)                  =   -8.9331906360803046     
 Error (pb)                  =    8.4498077834593236E-003
 
 Sigma (pb)                  =   -8.9246734871323437     
 Error (pb)                  =    8.4570165475577920E-003
 
 Sigma (pb)                  =   -8.9115941876086495     
 Error (pb)                  =    8.4428660110308501E-003
 
 Sigma (pb)                  =   -8.9058430023340822     
 Error (pb)                  =    8.4413824799395264E-003
 
 Sigma (pb)                  =   -8.9481969587360108     
 Error (pb)                  =    8.4860633798612209E-003
 
 Sigma (pb)                  =   -8.8292353562352819     
 Error (pb)                  =    8.3644886055171657E-003
 
 Sigma (pb)                  =   -8.9304749032447361     
 Error (pb)                  =    8.4679176187198429E-003
 
 Sigma (pb)                  =   -8.9850208375725096     
 Error (pb)                  =    8.5072872274665340E-003
 
 Sigma (pb)                  =   -8.9783641570092829     
 Error (pb)                  =    8.4991987277878035E-003
 
 Sigma (pb)                  =   -8.9655994710597469     
 Error (pb)                  =    8.4874279635512792E-003
 
 Sigma (pb)                  =   -8.8596963350315203     
 Error (pb)                  =    8.4183160501931312E-003
 
 Sigma (pb)                  =   -8.9627045421320872     
 Error (pb)                  =    8.4706010208171444E-003
 
 Sigma (pb)                  =   -8.9298159335225602     
 Error (pb)                  =    8.4346229076371800E-003
 
 Sigma (pb)                  =   -8.9449510188515049     
 Error (pb)                  =    8.4646042053336170E-003
 
 Sigma (pb)                  =   -8.9326982366372416     
 Error (pb)                  =    8.4720448772975573E-003
 
 Sigma (pb)                  =   -8.9577998178789446     
 Error (pb)                  =    8.5032479578913134E-003
 
 Sigma (pb)                  =   -8.8780316052102393     
 Error (pb)                  =    8.4239303278550969E-003
 
 Sigma (pb)                  =   -8.8954772945474030     
 Error (pb)                  =    8.4319909082560367E-003
 
 Sigma (pb)                  =   -8.9929450225380414     
 Error (pb)                  =    8.5128293531520297E-003
 
 Sigma (pb)                  =   -8.8575717523259030     
 Error (pb)                  =    8.3864463721290954E-003
 
 Sigma (pb)                  =   -8.9695706813783129     
 Error (pb)                  =    8.5141983550119597E-003
 
 Sigma (pb)                  =   -8.9655128899899026     
 Error (pb)                  =    8.5052868428385654E-003
 
 Sigma (pb)                  =   -8.9213995068357388     
 Error (pb)                  =    8.4628245672281176E-003
 
 Sigma (pb)                  =   -8.9325495845042830     
 Error (pb)                  =    8.4550145365782578E-003
 
 Sigma (pb)                  =   -9.0327838380368011     
 Error (pb)                  =    8.5490546272823081E-003
 
 Sigma (pb)                  =   -8.9773778629805339     
 Error (pb)                  =    8.5042059387866412E-003
 
 Sigma (pb)                  =   -8.8412607688247640     
 Error (pb)                  =    8.4005070514538045E-003
 
 Sigma (pb)                  =   -8.9651018419118369     
 Error (pb)                  =    8.4927904647160001E-003
 
 Sigma (pb)                  =   -8.9067443364255467     
 Error (pb)                  =    8.4368768910431709E-003
 
 Sigma (pb)                  =   -8.9307281804422036     
 Error (pb)                  =    8.4637416621111596E-003
 
 Sigma (pb)                  =   -8.9874624672525201     
 Error (pb)                  =    8.4961767750062825E-003
 
 Sigma (pb)                  =   -8.9901135285619809     
 Error (pb)                  =    8.5315747402474017E-003
 
 Sigma (pb)                  =   -8.9406119059229514     
 Error (pb)                  =    8.4768802297338058E-003
 
 Sigma (pb)                  =   -8.9758434065127179     
 Error (pb)                  =    8.5079912642341705E-003
 
 Sigma (pb)                  =   -8.9289943147975190     
 Error (pb)                  =    8.4801731995913631E-003
 
 Sigma (pb)                  =   -8.9991421671764424     
 Error (pb)                  =    8.5113706238137965E-003
 
 Sigma (pb)                  =   -8.9502661708888702     
 Error (pb)                  =    8.4805816830734650E-003
 
 Sigma (pb)                  =   -8.9711050876584526     
 Error (pb)                  =    8.5122132661036316E-003
 
 Sigma (pb)                  =   -8.9719127224384962     
 Error (pb)                  =    8.4837426326324714E-003
 
 Sigma (pb)                  =   -8.9676261430159983     
 Error (pb)                  =    8.5012587726812604E-003
 
 Sigma (pb)                  =   -8.9660969756130857     
 Error (pb)                  =    8.4941577576921404E-003
 
 Sigma (pb)                  =   -8.9883523549395736     
 Error (pb)                  =    8.5016944162608320E-003
 
 Sigma (pb)                  =   -8.9248751884754718     
 Error (pb)                  =    8.4557954323121551E-003
 
 Sigma (pb)                  =   -8.9466151254367823     
 Error (pb)                  =    8.4779572570946021E-003
 
 Sigma (pb)                  =   -8.9312030877802115     
 Error (pb)                  =    8.4733316079325278E-003
 
 Sigma (pb)                  =   -9.1184556522407920     
 Error (pb)                  =    8.6025048805175568E-003
 
 Sigma (pb)                  =   -8.9536774907699801     
 Error (pb)                  =    8.4967682895047188E-003
 
 Sigma (pb)                  =   -8.9324745888968362     
 Error (pb)                  =    8.4737988284011093E-003
 
 Sigma (pb)                  =   -8.9634235683566583     
 Error (pb)                  =    8.5100142434356586E-003
 
 Sigma (pb)                  =   -8.9973718751387040     
 Error (pb)                  =    8.5306157337133957E-003
 
 Sigma (pb)                  =   -9.0158349655369019     
 Error (pb)                  =    8.5397253844535573E-003
 
 Sigma (pb)                  =   -8.8895166246763484     
 Error (pb)                  =    8.4157767830228426E-003
 
 Sigma (pb)                  =   -8.8919380968097812     
 Error (pb)                  =    8.4206095989441936E-003
 
 Sigma (pb)                  =   -8.9552375449023955     
 Error (pb)                  =    8.4949150363923861E-003
 
 Sigma (pb)                  =   -8.8611450450506908     
 Error (pb)                  =    8.4321484312068849E-003
 
 Sigma (pb)                  =   -9.0138956226469471     
 Error (pb)                  =    8.5304818409677012E-003
 
 Sigma (pb)                  =   -8.9621802022875610     
 Error (pb)                  =    8.4829490244848309E-003
 
 Sigma (pb)                  =   -9.0536621698471667     
 Error (pb)                  =    8.5618787992026990E-003
 
 Sigma (pb)                  =   -8.9433433781291942     
 Error (pb)                  =    8.4765106221545514E-003
 
 Sigma (pb)                  =   -8.9168151712504855     
 Error (pb)                  =    8.4206331451320508E-003
 
 Sigma (pb)                  =   -8.8997334603974902     
 Error (pb)                  =    8.4417301308538015E-003
 
 Sigma (pb)                  =   -8.9763140918552811     
 Error (pb)                  =    8.4925692353906013E-003
 
 Sigma (pb)                  =   -8.9506285845549325     
 Error (pb)                  =    8.4703900279059861E-003
 
 Sigma (pb)                  =   -8.9288927574897823     
 Error (pb)                  =    8.4486555580312993E-003
 
 Sigma (pb)                  =   -8.9530411391425133     
 Error (pb)                  =    8.4766830428275632E-003
 
 Sigma (pb)                  =   -8.9721609514082612     
 Error (pb)                  =    8.5119397060156830E-003
 
 Sigma (pb)                  =   -9.0108526425619893     
 Error (pb)                  =    8.5492871628520973E-003
 
 Sigma (pb)                  =   -9.0343562277296456     
 Error (pb)                  =    8.5544609601323051E-003
 
 Sigma (pb)                  =   -8.9995334257217632     
 Error (pb)                  =    8.5324822633253711E-003
 
 Sigma (pb)                  =   -9.0491261896458646     
 Error (pb)                  =    8.5665438380871980E-003
 
 Sigma (pb)                  =   -8.8868530627582167     
 Error (pb)                  =    8.4276783203771650E-003
 
 Sigma (pb)                  =   -8.9532007341557680     
 Error (pb)                  =    8.4676588656778448E-003
 
 Sigma (pb)                  =   -8.9584592422199627     
 Error (pb)                  =    8.4950450899284099E-003
 
 Sigma (pb)                  =   -8.8045725923511799     
 Error (pb)                  =    8.3833958961642210E-003
 
 Sigma (pb)                  =   -8.9451029882004356     
 Error (pb)                  =    8.4748918308491326E-003
 
 Sigma (pb)                  =   -8.9182632479362702     
 Error (pb)                  =    8.4738264771065525E-003
 
 Sigma (pb)                  =   -9.0087407702134144     
 Error (pb)                  =    8.5407102567651941E-003
 
 Sigma (pb)                  =   -8.9916369024476115     
 Error (pb)                  =    8.5070874614491081E-003
 
 Sigma (pb)                  =   -8.9096121691664862     
 Error (pb)                  =    8.4351169284982985E-003
 
 Sigma (pb)                  =   -8.8370247337852046     
 Error (pb)                  =    8.3749155618255341E-003
 
 Sigma (pb)                  =   -8.9451095020331231     
 Error (pb)                  =    8.4789694986647599E-003
 
 Sigma (pb)                  =   -9.0070734272419717     
 Error (pb)                  =    8.5377375092066162E-003
 
 Sigma (pb)                  =   -8.9506607362741661     
 Error (pb)                  =    8.4918783531784895E-003
 
 Sigma (pb)                  =   -9.0130313522410077     
 Error (pb)                  =    8.5166966725561833E-003
 
 Sigma (pb)                  =   -9.0308621830013820     
 Error (pb)                  =    8.5310811545915386E-003
 
 Sigma (pb)                  =   -8.9671467311633251     
 Error (pb)                  =    8.5027927945850266E-003
 
 Sigma (pb)                  =   -8.9854471403996019     
 Error (pb)                  =    8.5074444307764330E-003
 
 Sigma (pb)                  =   -8.9415960480887708     
 Error (pb)                  =    8.4905680384749233E-003
 
 Sigma (pb)                  =   -8.9417063332824469     
 Error (pb)                  =    8.4604676146569392E-003
 
 Sigma (pb)                  =   -9.0107928096934753     
 Error (pb)                  =    8.5525696056481752E-003
 
 Sigma (pb)                  =   -8.9401982891841900     
 Error (pb)                  =    8.4566306757191036E-003
 
 Sigma (pb)                  =   -8.9712485355305347     
 Error (pb)                  =    8.5182628275018383E-003
 
 Sigma (pb)                  =   -9.0025329599700363     
 Error (pb)                  =    8.5288269194541272E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.10869073       0.89904804E-03
    45.00  -0.10758577       0.88294234E-03
    45.00  -0.10818199       0.89362889E-03
    45.00  -0.10821167       0.89562947E-03
    45.00  -0.10808661       0.88172345E-03
    45.00  -0.10891940       0.89655588E-03
    45.00  -0.10807771       0.89402211E-03
    45.00  -0.10802909       0.89040012E-03
    45.00  -0.10797147       0.88896096E-03
    45.00  -0.10786888       0.89118345E-03
    45.00  -0.10778679       0.88591901E-03
    45.00  -0.10832679       0.89719568E-03
    45.00  -0.10688164       0.88187718E-03
    45.00  -0.10808179       0.89100050E-03
    45.00  -0.10873023       0.89620149E-03
    45.00  -0.10864748       0.89085613E-03
    45.00  -0.10848581       0.89260432E-03
    45.00  -0.10730218       0.88213791E-03
    45.00  -0.10840331       0.90255566E-03
    45.00  -0.10797004       0.89113146E-03
    45.00  -0.10831934       0.89707426E-03
    45.00  -0.10816795       0.89092388E-03
    45.00  -0.10844476       0.88513775E-03
    45.00  -0.10740752       0.87994220E-03
    45.00  -0.10761462       0.88664000E-03
    45.00  -0.10890940       0.89433639E-03
    45.00  -0.10717827       0.89145395E-03
    45.00  -0.10858529       0.88861653E-03
    45.00  -0.10852777       0.89684862E-03
    45.00  -0.10801736       0.89173315E-03
    45.00  -0.10810470       0.88554157E-03
    45.00  -0.10924982       0.89794856E-03
    45.00  -0.10864977       0.90241447E-03
    45.00  -0.10710589       0.88283019E-03
    45.00  -0.10831659       0.89039894E-03
    45.00  -0.10782503       0.88849467E-03
    45.00  -0.10807700       0.88867980E-03
    45.00  -0.10874011       0.89362690E-03
    45.00  -0.10886010       0.89745029E-03
    45.00  -0.10819505       0.88809108E-03
    45.00  -0.10864283       0.89667968E-03
    45.00  -0.10812422       0.88593166E-03
    45.00  -0.10897105       0.89502836E-03
    45.00  -0.10830452       0.89122110E-03
    45.00  -0.10855384       0.89483505E-03
    45.00  -0.10851440       0.89652932E-03
    45.00  -0.10847955       0.89172040E-03
    45.00  -0.10847884       0.89701346E-03
    45.00  -0.10871239       0.89879597E-03
    45.00  -0.10811337       0.88733231E-03
    45.00  -0.10831010       0.89111514E-03
    45.00  -0.10816905       0.88800601E-03
    45.00  -0.11028530       0.91163525E-03
    45.00  -0.10835401       0.89328093E-03
    45.00  -0.10798042       0.88932505E-03
    45.00  -0.10857282       0.89206288E-03
    45.00  -0.10892661       0.90200844E-03
    45.00  -0.10920604       0.89831354E-03
    45.00  -0.10752266       0.89310350E-03
    45.00  -0.10762819       0.88546296E-03
    45.00  -0.10843536       0.88497414E-03
    45.00  -0.10734436       0.88103001E-03
    45.00  -0.10913773       0.89842740E-03
    45.00  -0.10837789       0.89376582E-03
    45.00  -0.10950203       0.89849688E-03
    45.00  -0.10827984       0.89102009E-03
    45.00  -0.10767988       0.88316776E-03
    45.00  -0.10768996       0.88763787E-03
    45.00  -0.10850354       0.89730500E-03
    45.00  -0.10827904       0.89449230E-03
    45.00  -0.10802744       0.89424272E-03
    45.00  -0.10826000       0.88965970E-03
    45.00  -0.10864000       0.89301048E-03
    45.00  -0.10914895       0.90170165E-03
    45.00  -0.10927912       0.90596903E-03
    45.00  -0.10886408       0.89806939E-03
    45.00  -0.10951941       0.90607740E-03
    45.00  -0.10753471       0.88828490E-03
    45.00  -0.10823922       0.90351307E-03
    45.00  -0.10838876       0.88943966E-03
    45.00  -0.10663296       0.87843992E-03
    45.00  -0.10832061       0.89622801E-03
    45.00  -0.10802436       0.88878914E-03
    45.00  -0.10896721       0.89285411E-03
    45.00  -0.10878427       0.89829362E-03
    45.00  -0.10779968       0.88672779E-03
    45.00  -0.10692304       0.88543644E-03
    45.00  -0.10816334       0.89812486E-03
    45.00  -0.10899918       0.89257127E-03
    45.00  -0.10829532       0.89621640E-03
    45.00  -0.10903943       0.89682143E-03
    45.00  -0.10912285       0.90162151E-03
    45.00  -0.10854833       0.89592251E-03
    45.00  -0.10872541       0.89537056E-03
    45.00  -0.10827001       0.89090060E-03
    45.00  -0.10827995       0.89537088E-03
    45.00  -0.10912407       0.89764941E-03
    45.00  -0.10816609       0.89237404E-03
    45.00  -0.10870825       0.89356131E-03
    45.00  -0.10898310       0.90696455E-03
    55.00   0.11201138       0.84324288E-03
    55.00   0.11131954       0.83143018E-03
    55.00   0.11203834       0.84058139E-03
    55.00   0.11179589       0.84160360E-03
    55.00   0.11178850       0.83174571E-03
    55.00   0.11229583       0.84173748E-03
    55.00   0.11165907       0.84019889E-03
    55.00   0.11195163       0.83848134E-03
    55.00   0.11175557       0.83657303E-03
    55.00   0.11159130       0.83789836E-03
    55.00   0.11145191       0.83334086E-03
    55.00   0.11182811       0.84217060E-03
    55.00   0.11090888       0.83077699E-03
    55.00   0.11164511       0.83802263E-03
    55.00   0.11224629       0.84101008E-03
    55.00   0.11216510       0.83833572E-03
    55.00   0.11214686       0.83928569E-03
    55.00   0.11098379       0.83073999E-03
    55.00   0.11247296       0.84798315E-03
    55.00   0.11195822       0.83927170E-03
    55.00   0.11190317       0.84188876E-03
    55.00   0.11156252       0.83678109E-03
    55.00   0.11186369       0.83322121E-03
    55.00   0.11117902       0.82938067E-03
    55.00   0.11154751       0.83498434E-03
    55.00   0.11237654       0.84177845E-03
    55.00   0.11129446       0.83806013E-03
    55.00   0.11202489       0.83590201E-03
    55.00   0.11214082       0.84287286E-03
    55.00   0.11178956       0.83941940E-03
    55.00   0.11183597       0.83446761E-03
    55.00   0.11286064       0.84461132E-03
    55.00   0.11226442       0.84757963E-03
    55.00   0.11078949       0.83033258E-03
    55.00   0.11210559       0.83809960E-03
    55.00   0.11144876       0.83548756E-03
    55.00   0.11182402       0.83696838E-03
    55.00   0.11238124       0.84135481E-03
    55.00   0.11225062       0.84296022E-03
    55.00   0.11188565       0.83661452E-03
    55.00   0.11212786       0.84300257E-03
    55.00   0.11161052       0.83352113E-03
    55.00   0.11238803       0.84044944E-03
    55.00   0.11188729       0.83848817E-03
    55.00   0.11213999       0.84192657E-03
    55.00   0.11233758       0.84406843E-03
    55.00   0.11220801       0.83953895E-03
    55.00   0.11216484       0.84290927E-03
    55.00   0.11265688       0.84606689E-03
    55.00   0.11170095       0.83568711E-03
    55.00   0.11200928       0.83931031E-03
    55.00   0.11166639       0.83541248E-03
    55.00   0.11447268       0.85848773E-03
    55.00   0.11199075       0.84030414E-03
    55.00   0.11173110       0.83615694E-03
    55.00   0.11188617       0.83906181E-03
    55.00   0.11217366       0.84567872E-03
    55.00   0.11259768       0.84450608E-03
    55.00   0.11160405       0.84019324E-03
    55.00   0.11160330       0.83456057E-03
    55.00   0.11186601       0.83324617E-03
    55.00   0.11083259       0.82925855E-03
    55.00   0.11256677       0.84440334E-03
    55.00   0.11217815       0.84109444E-03
    55.00   0.11304053       0.84552320E-03
    55.00   0.11181758       0.83793404E-03
    55.00   0.11200416       0.83356330E-03
    55.00   0.11139923       0.83501859E-03
    55.00   0.11230467       0.84384856E-03
    55.00   0.11214628       0.84064872E-03
    55.00   0.11194708       0.84136683E-03
    55.00   0.11209248       0.83740311E-03
    55.00   0.11213925       0.84007662E-03
    55.00   0.11233036       0.84579247E-03
    55.00   0.11280815       0.84985971E-03
    55.00   0.11237662       0.84387706E-03
    55.00   0.11314382       0.85198367E-03
    55.00   0.11092463       0.83407366E-03
    55.00   0.11220851       0.84700703E-03
    55.00   0.11180867       0.83672472E-03
    55.00   0.11021928       0.82527321E-03
    55.00   0.11193286       0.84256220E-03
    55.00   0.11141456       0.83531001E-03
    55.00   0.11229706       0.83979266E-03
    55.00   0.11236248       0.84379988E-03
    55.00   0.11176532       0.83586535E-03
    55.00   0.11100486       0.83286671E-03
    55.00   0.11208048       0.84375373E-03
    55.00   0.11244634       0.83977040E-03
    55.00   0.11196692       0.84215274E-03
    55.00   0.11272006       0.84361198E-03
    55.00   0.11302814       0.84781735E-03
    55.00   0.11192305       0.84069442E-03
    55.00   0.11231919       0.84256207E-03
    55.00   0.11171664       0.83742697E-03
    55.00   0.11195239       0.84147797E-03
    55.00   0.11240340       0.84277756E-03
    55.00   0.11196393       0.83953957E-03
    55.00   0.11193720       0.84012589E-03
    55.00   0.11258988       0.85043809E-03
    68.00   0.27939567       0.10332238E-02
    68.00   0.27765360       0.10212113E-02
    68.00   0.27959416       0.10326633E-02
    68.00   0.27895601       0.10322262E-02
    68.00   0.27893383       0.10235447E-02
    68.00   0.28009520       0.10326082E-02
    68.00   0.27853526       0.10303784E-02
    68.00   0.27928394       0.10303174E-02
    68.00   0.27874876       0.10275347E-02
    68.00   0.27840201       0.10285173E-02
    68.00   0.27807923       0.10241632E-02
    68.00   0.27896865       0.10322539E-02
    68.00   0.27669833       0.10208969E-02
    68.00   0.27846832       0.10281186E-02
    68.00   0.28001876       0.10323119E-02
    68.00   0.27982292       0.10291610E-02
    68.00   0.27973253       0.10306188E-02
    68.00   0.27694317       0.10209748E-02
    68.00   0.28060187       0.10408101E-02
    68.00   0.27932622       0.10310644E-02
    68.00   0.27926628       0.10330727E-02
    68.00   0.27832673       0.10263290E-02
    68.00   0.27909086       0.10240987E-02
    68.00   0.27729177       0.10194475E-02
    68.00   0.27818481       0.10262323E-02
    68.00   0.28041862       0.10333715E-02
    68.00   0.27766200       0.10294366E-02
    68.00   0.27943869       0.10271801E-02
    68.00   0.27974868       0.10343194E-02
    68.00   0.27894429       0.10312941E-02
    68.00   0.27898244       0.10256195E-02
    68.00   0.28142326       0.10370676E-02
    68.00   0.28004532       0.10386071E-02
    68.00   0.27637250       0.10200368E-02
    68.00   0.27958906       0.10293551E-02
    68.00   0.27809107       0.10258664E-02
    68.00   0.27898581       0.10283633E-02
    68.00   0.28040917       0.10331857E-02
    68.00   0.28005825       0.10340119E-02
    68.00   0.27909990       0.10279870E-02
    68.00   0.27977630       0.10336844E-02
    68.00   0.27844523       0.10239163E-02
    68.00   0.28048617       0.10319865E-02
    68.00   0.27911440       0.10291664E-02
    68.00   0.27968526       0.10329792E-02
    68.00   0.28032153       0.10363807E-02
    68.00   0.27982695       0.10311210E-02
    68.00   0.27976386       0.10341607E-02
    68.00   0.28105751       0.10392852E-02
    68.00   0.27875111       0.10266565E-02
    68.00   0.27949089       0.10310261E-02
    68.00   0.27863532       0.10259191E-02
    68.00   0.28562384       0.10551514E-02
    68.00   0.27931082       0.10312947E-02
    68.00   0.27862438       0.10265310E-02
    68.00   0.27926891       0.10297406E-02
    68.00   0.27980300       0.10354707E-02
    68.00   0.28087367       0.10364350E-02
    68.00   0.27842535       0.10314089E-02
    68.00   0.27851978       0.10267843E-02
    68.00   0.27910968       0.10244555E-02
    68.00   0.27657446       0.10185172E-02
    68.00   0.28083442       0.10361024E-02
    68.00   0.27981868       0.10326033E-02
    68.00   0.28200472       0.10378811E-02
    68.00   0.27900211       0.10285951E-02
    68.00   0.27929566       0.10261867E-02
    68.00   0.27789782       0.10250035E-02
    68.00   0.28010684       0.10352611E-02
    68.00   0.27977919       0.10327600E-02
    68.00   0.27929936       0.10333143E-02
    68.00   0.27958805       0.10289853E-02
    68.00   0.27977325       0.10314287E-02
    68.00   0.28024925       0.10360076E-02
    68.00   0.28125810       0.10413578E-02
    68.00   0.28026899       0.10349556E-02
    68.00   0.28222018       0.10449773E-02
    68.00   0.27664743       0.10218405E-02
    68.00   0.27987756       0.10386552E-02
    68.00   0.27887920       0.10264647E-02
    68.00   0.27498005       0.10134096E-02
    68.00   0.27934133       0.10333049E-02
    68.00   0.27794671       0.10249490E-02
    68.00   0.28008637       0.10304003E-02
    68.00   0.28035092       0.10351145E-02
    68.00   0.27888027       0.10278649E-02
    68.00   0.27691321       0.10233990E-02
    68.00   0.27947367       0.10352326E-02
    68.00   0.28043971       0.10310245E-02
    68.00   0.27931320       0.10332135E-02
    68.00   0.28116108       0.10357757E-02
    68.00   0.28181002       0.10408643E-02
    68.00   0.27918337       0.10304805E-02
    68.00   0.28020141       0.10337717E-02
    68.00   0.27873995       0.10277596E-02
    68.00   0.27931822       0.10325603E-02
    68.00   0.28042309       0.10337406E-02
    68.00   0.27935573       0.10309589E-02
    68.00   0.27934936       0.10304008E-02
    68.00   0.28094296       0.10423186E-02
    81.00   0.17474320       0.77371668E-03
    81.00   0.17369577       0.76578014E-03
    81.00   0.17501338       0.77451649E-03
    81.00   0.17453213       0.77344407E-03
    81.00   0.17455824       0.76881997E-03
    81.00   0.17513369       0.77366273E-03
    81.00   0.17423348       0.77176781E-03
    81.00   0.17478652       0.77272378E-03
    81.00   0.17440379       0.77055588E-03
    81.00   0.17421422       0.77114888E-03
    81.00   0.17397103       0.76811360E-03
    81.00   0.17449046       0.77288620E-03
    81.00   0.17317196       0.76582611E-03
    81.00   0.17419887       0.77024805E-03
    81.00   0.17515765       0.77371613E-03
    81.00   0.17503271       0.77191412E-03
    81.00   0.17501502       0.77268618E-03
    81.00   0.17327387       0.76557599E-03
    81.00   0.17563788       0.78020301E-03
    81.00   0.17482419       0.77349014E-03
    81.00   0.17474469       0.77401947E-03
    81.00   0.17407232       0.76896425E-03
    81.00   0.17456197       0.76853458E-03
    81.00   0.17349192       0.76480395E-03
    81.00   0.17409231       0.76957263E-03
    81.00   0.17543445       0.77473484E-03
    81.00   0.17384487       0.77161741E-03
    81.00   0.17476633       0.77041941E-03
    81.00   0.17499561       0.77508444E-03
    81.00   0.17457258       0.77323709E-03
    81.00   0.17455489       0.76950437E-03
    81.00   0.17604551       0.77731906E-03
    81.00   0.17520353       0.77774205E-03
    81.00   0.17296145       0.76469804E-03
    81.00   0.17485444       0.77179088E-03
    81.00   0.17398871       0.76889526E-03
    81.00   0.17457350       0.77138717E-03
    81.00   0.17544239       0.77490018E-03
    81.00   0.17517552       0.77464004E-03
    81.00   0.17461746       0.77113062E-03
    81.00   0.17498809       0.77454004E-03
    81.00   0.17415810       0.76795724E-03
    81.00   0.17544214       0.77388553E-03
    81.00   0.17459748       0.77142127E-03
    81.00   0.17494334       0.77414179E-03
    81.00   0.17542844       0.77698766E-03
    81.00   0.17507260       0.77326432E-03
    81.00   0.17502171       0.77504628E-03
    81.00   0.17589359       0.77931718E-03
    81.00   0.17442940       0.77012594E-03
    81.00   0.17488896       0.77322463E-03
    81.00   0.17429685       0.76947385E-03
    81.00   0.17881878       0.79181255E-03
    81.00   0.17470426       0.77293135E-03
    81.00   0.17426909       0.76957727E-03
    81.00   0.17464626       0.77161292E-03
    81.00   0.17495372       0.77474388E-03
    81.00   0.17571853       0.77669434E-03
    81.00   0.17427158       0.77312925E-03
    81.00   0.17434826       0.77048376E-03
    81.00   0.17460571       0.76871956E-03
    81.00   0.17299689       0.76378545E-03
    81.00   0.17569087       0.77661626E-03
    81.00   0.17507433       0.77423244E-03
    81.00   0.17638558       0.77809084E-03
    81.00   0.17453738       0.77120044E-03
    81.00   0.17484891       0.77081521E-03
    81.00   0.17386108       0.76851141E-03
    81.00   0.17523336       0.77585757E-03
