 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    47.50  -0.21603910E-01   0.25594489E-02
    47.50  -0.21410775E-01   0.25315718E-02
    47.50  -0.21077941E-01   0.24652714E-02
    47.50  -0.21340418E-01   0.25288223E-02
    47.50  -0.21179686E-01   0.25114705E-02
    47.50  -0.21618450E-01   0.25535312E-02
    47.50  -0.21549284E-01   0.25746955E-02
    47.50  -0.21499818E-01   0.25336722E-02
    47.50  -0.21452887E-01   0.25396617E-02
    47.50  -0.21399885E-01   0.25327957E-02
    47.50  -0.21432439E-01   0.25370899E-02
    47.50  -0.21335004E-01   0.25180087E-02
    47.50  -0.21548120E-01   0.25615857E-02
    47.50  -0.21363104E-01   0.25256675E-02
    47.50  -0.21376146E-01   0.25331501E-02
    47.50  -0.21515378E-01   0.25441356E-02
    47.50  -0.21476074E-01   0.25454242E-02
    47.50  -0.21359408E-01   0.25317839E-02
    47.50  -0.21530129E-01   0.25486312E-02
    47.50  -0.21513925E-01   0.25470425E-02
    47.50  -0.21636550E-01   0.25628964E-02
    47.50  -0.21261976E-01   0.24983256E-02
    47.50  -0.21025068E-01   0.24662438E-02
    47.50  -0.21484239E-01   0.25450157E-02
    47.50  -0.21397308E-01   0.25245432E-02
    47.50  -0.21570471E-01   0.25680789E-02
    47.50  -0.21474333E-01   0.25407720E-02
    47.50  -0.21502813E-01   0.25519693E-02
    47.50  -0.21370315E-01   0.25333798E-02
    47.50  -0.21268841E-01   0.24955252E-02
    47.50  -0.21509267E-01   0.25412496E-02
    47.50  -0.21525734E-01   0.25402033E-02
    47.50  -0.21497425E-01   0.25512063E-02
    47.50  -0.21482697E-01   0.25568357E-02
    47.50  -0.21339558E-01   0.25307601E-02
    47.50  -0.21556421E-01   0.25440602E-02
    47.50  -0.21535861E-01   0.25306363E-02
    47.50  -0.21573234E-01   0.25456195E-02
    47.50  -0.21508260E-01   0.25698995E-02
    47.50  -0.21211394E-01   0.25056604E-02
    47.50  -0.21426949E-01   0.25304394E-02
    47.50  -0.21373026E-01   0.25288549E-02
    47.50  -0.21659501E-01   0.25702244E-02
    47.50  -0.21329122E-01   0.25300346E-02
    47.50  -0.21572152E-01   0.25473767E-02
    47.50  -0.21463606E-01   0.25348438E-02
    47.50  -0.21033336E-01   0.25128781E-02
    47.50  -0.21483297E-01   0.25606910E-02
    47.50  -0.21374541E-01   0.25369183E-02
    47.50  -0.21510555E-01   0.25551790E-02
    47.50  -0.21243789E-01   0.25227068E-02
    47.50  -0.21287695E-01   0.25146137E-02
    47.50  -0.21509534E-01   0.25397579E-02
    47.50  -0.21791431E-01   0.25727816E-02
    47.50  -0.21441663E-01   0.25489897E-02
    47.50  -0.21381469E-01   0.25285094E-02
    47.50  -0.21603871E-01   0.25623306E-02
    47.50  -0.21524190E-01   0.25541331E-02
    47.50  -0.21406231E-01   0.25440209E-02
    47.50  -0.21378028E-01   0.25236380E-02
    47.50  -0.21607939E-01   0.25562596E-02
    47.50  -0.21323400E-01   0.25337697E-02
    47.50  -0.21614778E-01   0.25483679E-02
    47.50  -0.21647296E-01   0.25563574E-02
    47.50  -0.21535115E-01   0.25566750E-02
    47.50  -0.21308750E-01   0.25273220E-02
    47.50  -0.21356585E-01   0.25565948E-02
    47.50  -0.21500396E-01   0.25703111E-02
    47.50  -0.21529000E-01   0.25447305E-02
    47.50  -0.21347282E-01   0.25292040E-02
    47.50  -0.21356066E-01   0.25193266E-02
    47.50  -0.21384045E-01   0.25430548E-02
    47.50  -0.21454708E-01   0.25321568E-02
    47.50  -0.21681104E-01   0.25728886E-02
    47.50  -0.21464070E-01   0.25319750E-02
    47.50  -0.21550028E-01   0.25633480E-02
    47.50  -0.21612464E-01   0.25422449E-02
    47.50  -0.21454764E-01   0.25452847E-02
    47.50  -0.21651823E-01   0.25541635E-02
    47.50  -0.21432388E-01   0.25470655E-02
    52.50   0.11460647E-01   0.19590821E-02
    52.50   0.11007421E-01   0.18797568E-02
    52.50   0.11364557E-01   0.19397848E-02
    52.50   0.11471175E-01   0.19590217E-02
    52.50   0.10440739E-01   0.17787949E-02
    52.50   0.11019727E-01   0.18803896E-02
    52.50   0.11741160E-01   0.20087499E-02
    52.50   0.11464932E-01   0.19597739E-02
    52.50   0.11179533E-01   0.19072677E-02
    52.50   0.11610165E-01   0.19848432E-02
    52.50   0.11807815E-01   0.20176586E-02
    52.50   0.11730081E-01   0.20042920E-02
    52.50   0.11611623E-01   0.19829211E-02
    52.50   0.11835298E-01   0.20233938E-02
    52.50   0.11308877E-01   0.19320880E-02
    52.50   0.11488384E-01   0.19583333E-02
    52.50   0.11572012E-01   0.19789104E-02
    52.50   0.11569884E-01   0.19788146E-02
    52.50   0.11519909E-01   0.19703787E-02
    52.50   0.12047030E-01   0.20605466E-02
    52.50   0.11629628E-01   0.19876535E-02
    52.50   0.11202671E-01   0.19142821E-02
    52.50   0.10025033E-01   0.17078710E-02
    52.50   0.11355037E-01   0.19404376E-02
    52.50   0.11418276E-01   0.19514029E-02
    52.50   0.11348992E-01   0.19374663E-02
    52.50   0.12131018E-01   0.20792017E-02
    52.50   0.11120712E-01   0.18975149E-02
    52.50   0.11465201E-01   0.19576299E-02
    52.50   0.11454801E-01   0.19558420E-02
    52.50   0.11398223E-01   0.19462657E-02
    52.50   0.10864070E-01   0.18541084E-02
    52.50   0.11560942E-01   0.19782486E-02
    52.50   0.11271908E-01   0.19258341E-02
    52.50   0.11279472E-01   0.19271190E-02
    52.50   0.11416327E-01   0.19519507E-02
    52.50   0.11465692E-01   0.19580132E-02
    52.50   0.11598142E-01   0.19770195E-02
    52.50   0.11493092E-01   0.19631768E-02
    52.50   0.11355283E-01   0.19385783E-02
    52.50   0.11399971E-01   0.19474923E-02
    52.50   0.10658735E-01   0.18185612E-02
    52.50   0.10281354E-01   0.17491908E-02
    52.50   0.11448196E-01   0.19544532E-02
    52.50   0.10879471E-01   0.18609076E-02
    52.50   0.11829623E-01   0.20231341E-02
    52.50   0.11250468E-01   0.19228611E-02
    52.50   0.11595771E-01   0.19811131E-02
    52.50   0.11468280E-01   0.19553310E-02
    52.50   0.10443684E-01   0.17789513E-02
    52.50   0.11251686E-01   0.19180370E-02
    52.50   0.11168502E-01   0.19025572E-02
    52.50   0.11611893E-01   0.19824897E-02
    52.50   0.11837662E-01   0.20260715E-02
    52.50   0.11308146E-01   0.19352841E-02
    52.50   0.11174453E-01   0.19065857E-02
    52.50   0.10638972E-01   0.18151761E-02
    52.50   0.11023206E-01   0.18808906E-02
    52.50   0.12165745E-01   0.20832336E-02
    52.50   0.11237161E-01   0.19166089E-02
    52.50   0.11244821E-01   0.19177786E-02
    52.50   0.11219570E-01   0.19165727E-02
    52.50   0.11837416E-01   0.20203650E-02
    52.50   0.11383145E-01   0.19486140E-02
    52.50   0.11337105E-01   0.19365242E-02
    52.50   0.11154057E-01   0.19047793E-02
    52.50   0.11890906E-01   0.20331943E-02
    52.50   0.12018605E-01   0.20533159E-02
    52.50   0.11410811E-01   0.19519611E-02
    52.50   0.11707575E-01   0.20011016E-02
    52.50   0.11495137E-01   0.19669894E-02
    52.50   0.11022553E-01   0.18839212E-02
    52.50   0.11286931E-01   0.19247458E-02
    52.50   0.11146344E-01   0.19030436E-02
    52.50   0.11443621E-01   0.19573248E-02
    52.50   0.11314620E-01   0.19325610E-02
    52.50   0.11603977E-01   0.19789542E-02
    52.50   0.11432434E-01   0.19543883E-02
    52.50   0.11430824E-01   0.19580104E-02
    52.50   0.10967630E-01   0.18728776E-02
    52.50   0.11172671E-01   0.19134257E-02
    52.50   0.11584111E-01   0.19779320E-02
    52.50   0.11006954E-01   0.18811736E-02
    52.50   0.11278181E-01   0.19264813E-02
    52.50   0.11743784E-01   0.20055280E-02
    52.50   0.11517409E-01   0.19665375E-02
    52.50   0.12385174E-01   0.21185588E-02
    52.50   0.12127788E-01   0.20765354E-02
    52.50   0.11183686E-01   0.19083119E-02
    52.50   0.11308338E-01   0.19324323E-02
    52.50   0.10985803E-01   0.18752807E-02
    52.50   0.11628387E-01   0.19870331E-02
    52.50   0.11135298E-01   0.18994957E-02
    52.50   0.11555917E-01   0.19761757E-02
    52.50   0.11016520E-01   0.18802835E-02
    52.50   0.11777658E-01   0.20123995E-02
    52.50   0.10844120E-01   0.18480727E-02
    52.50   0.11556499E-01   0.19751516E-02
    52.50   0.11180393E-01   0.19078562E-02
    52.50   0.11425864E-01   0.19523143E-02
    57.50  -0.94841338E-02   0.20459821E-02
    57.50  -0.92238403E-02   0.19912324E-02
    57.50  -0.93717710E-02   0.20172529E-02
    57.50  -0.94544235E-02   0.20355299E-02
    57.50  -0.93011604E-02   0.19988600E-02
    57.50  -0.94875504E-02   0.20440025E-02
    57.50  -0.94923230E-02   0.20489604E-02
    57.50  -0.93763130E-02   0.20235089E-02
    57.50  -0.93389617E-02   0.20083010E-02
    57.50  -0.95085331E-02   0.20492654E-02
    57.50  -0.95285004E-02   0.20537198E-02
    57.50  -0.94059169E-02   0.20300365E-02
    57.50  -0.94544978E-02   0.20346754E-02
    57.50  -0.95614507E-02   0.20609473E-02
    57.50  -0.95527846E-02   0.20576386E-02
    57.50  -0.94828010E-02   0.20404290E-02
    57.50  -0.94631468E-02   0.20414689E-02
    57.50  -0.94624665E-02   0.20392803E-02
    57.50  -0.93661094E-02   0.20185121E-02
    57.50  -0.93983395E-02   0.20296499E-02
    57.50  -0.94641956E-02   0.20452631E-02
    57.50  -0.94469399E-02   0.20344975E-02
    57.50  -0.92317642E-02   0.19856420E-02
    57.50  -0.94309056E-02   0.20317488E-02
    57.50  -0.93661303E-02   0.20220857E-02
    57.50  -0.94945003E-02   0.20516613E-02
    57.50  -0.93569272E-02   0.20244352E-02
    57.50  -0.94802322E-02   0.20413598E-02
    57.50  -0.94748423E-02   0.20427683E-02
    57.50  -0.94860676E-02   0.20433526E-02
    57.50  -0.94208335E-02   0.20294501E-02
    57.50  -0.93690993E-02   0.20190048E-02
    57.50  -0.95143449E-02   0.20512846E-02
    57.50  -0.94471599E-02   0.20359148E-02
    57.50  -0.93961493E-02   0.20216272E-02
    57.50  -0.95182217E-02   0.20578168E-02
    57.50  -0.94596991E-02   0.20406146E-02
    57.50  -0.94673193E-02   0.20392462E-02
    57.50  -0.94587429E-02   0.20429886E-02
    57.50  -0.94804700E-02   0.20412290E-02
    57.50  -0.95160678E-02   0.20513434E-02
    57.50  -0.93929868E-02   0.20216840E-02
    57.50  -0.92246341E-02   0.19827720E-02
    57.50  -0.94963852E-02   0.20457449E-02
    57.50  -0.94305975E-02   0.20340479E-02
    57.50  -0.95103164E-02   0.20502033E-02
    57.50  -0.94142665E-02   0.20307533E-02
    57.50  -0.94752765E-02   0.20459779E-02
    57.50  -0.93373272E-02   0.20084881E-02
    57.50  -0.93437203E-02   0.20090787E-02
    57.50  -0.94774138E-02   0.20365975E-02
    57.50  -0.94439127E-02   0.20305776E-02
    57.50  -0.93678980E-02   0.20216824E-02
    57.50  -0.95477026E-02   0.20575821E-02
    57.50  -0.92877118E-02   0.20044098E-02
    57.50  -0.95051998E-02   0.20469944E-02
    57.50  -0.94744645E-02   0.20419471E-02
    57.50  -0.95296181E-02   0.20509542E-02
    57.50  -0.95221000E-02   0.20533519E-02
    57.50  -0.93880828E-02   0.20214417E-02
    57.50  -0.95057633E-02   0.20483045E-02
    57.50  -0.94119044E-02   0.20231795E-02
    57.50  -0.95901566E-02   0.20683508E-02
    57.50  -0.93992939E-02   0.20337396E-02
    57.50  -0.95192982E-02   0.20554975E-02
    57.50  -0.94637771E-02   0.20391671E-02
    57.50  -0.92373694E-02   0.19928903E-02
    57.50  -0.94940157E-02   0.20446761E-02
    57.50  -0.93445351E-02   0.20153121E-02
    57.50  -0.94244706E-02   0.20302397E-02
    57.50  -0.92871031E-02   0.20073732E-02
    57.50  -0.93418531E-02   0.20132702E-02
    57.50  -0.94545300E-02   0.20343170E-02
    57.50  -0.95204384E-02   0.20504626E-02
    57.50  -0.94198195E-02   0.20308805E-02
    57.50  -0.94480463E-02   0.20400640E-02
    57.50  -0.94817655E-02   0.20394270E-02
    57.50  -0.93988219E-02   0.20287629E-02
    57.50  -0.93454527E-02   0.20182447E-02
    57.50  -0.94265813E-02   0.20317244E-02
    57.50  -0.95577297E-02   0.20613642E-02
    57.50  -0.94392215E-02   0.20326334E-02
    57.50  -0.95579295E-02   0.20603302E-02
    57.50  -0.95213568E-02   0.20515154E-02
    57.50  -0.94221758E-02   0.20308948E-02
    57.50  -0.93521125E-02   0.20152010E-02
    57.50  -0.93700856E-02   0.20201065E-02
    57.50  -0.94076467E-02   0.20288325E-02
    57.50  -0.94408775E-02   0.20319554E-02
    57.50  -0.93707318E-02   0.20231277E-02
    57.50  -0.93832190E-02   0.20192538E-02
    57.50  -0.93122879E-02   0.20104065E-02
    57.50  -0.95100660E-02   0.20459417E-02
    57.50  -0.95504093E-02   0.20584046E-02
    57.50  -0.94594817E-02   0.20364438E-02
    57.50  -0.94523245E-02   0.20382438E-02
    57.50  -0.95648376E-02   0.20567500E-02
    57.50  -0.93829805E-02   0.20252464E-02
    57.50  -0.95500784E-02   0.20575723E-02
    57.50  -0.93989710E-02   0.20217221E-02
    62.50   0.21656833E-01   0.26957187E-02
    62.50   0.21050394E-01   0.26250203E-02
    62.50   0.21456991E-01   0.26680385E-02
    62.50   0.21599057E-01   0.26852804E-02
    62.50   0.20798841E-01   0.25994900E-02
    62.50   0.21348130E-01   0.26682623E-02
    62.50   0.21746571E-01   0.26997860E-02
    62.50   0.21588898E-01   0.26890937E-02
    62.50   0.21442809E-01   0.26709743E-02
    62.50   0.21637470E-01   0.26884592E-02
    62.50   0.21855708E-01   0.27134815E-02
    62.50   0.21593084E-01   0.26800069E-02
    62.50   0.21670000E-01   0.26897054E-02
    62.50   0.21844831E-01   0.27110735E-02
    62.50   0.21518828E-01   0.26849785E-02
    62.50   0.21523550E-01   0.26786616E-02
    62.50   0.21644102E-01   0.26907483E-02
    62.50   0.21575197E-01   0.26819796E-02
    62.50   0.21533375E-01   0.26756677E-02
    62.50   0.21798969E-01   0.27004126E-02
    62.50   0.21664024E-01   0.26947490E-02
    62.50   0.21370534E-01   0.26649660E-02
    62.50   0.20625596E-01   0.25887780E-02
    62.50   0.21412093E-01   0.26638642E-02
    62.50   0.21332998E-01   0.26508594E-02
    62.50   0.21462541E-01   0.26811496E-02
    62.50   0.21853990E-01   0.27074943E-02
    62.50   0.21468792E-01   0.26799249E-02
    62.50   0.21574650E-01   0.26825612E-02
    62.50   0.21541953E-01   0.26812222E-02
    62.50   0.21489917E-01   0.26776173E-02
    62.50   0.21138128E-01   0.26425902E-02
    62.50   0.21633345E-01   0.26889969E-02
    62.50   0.21373927E-01   0.26612783E-02
    62.50   0.21506128E-01   0.26775248E-02
    62.50   0.21542205E-01   0.26805826E-02
    62.50   0.21575481E-01   0.26858787E-02
    62.50   0.21478724E-01   0.26722270E-02
    62.50   0.21557819E-01   0.26816113E-02
    62.50   0.21603410E-01   0.26895203E-02
    62.50   0.21613587E-01   0.26928820E-02
    62.50   0.21064204E-01   0.26350623E-02
    62.50   0.20634597E-01   0.25890505E-02
    62.50   0.21547155E-01   0.26838837E-02
    62.50   0.21192115E-01   0.26520072E-02
    62.50   0.21817329E-01   0.27078283E-02
    62.50   0.21468071E-01   0.26754781E-02
    62.50   0.21604353E-01   0.26869167E-02
    62.50   0.21551246E-01   0.26791244E-02
    62.50   0.20883809E-01   0.26204977E-02
    62.50   0.21569551E-01   0.26873273E-02
    62.50   0.21495628E-01   0.26805458E-02
    62.50   0.21628805E-01   0.26872133E-02
    62.50   0.21805238E-01   0.27041233E-02
    62.50   0.21438740E-01   0.26679831E-02
    62.50   0.21507450E-01   0.26809691E-02
    62.50   0.21157449E-01   0.26533456E-02
    62.50   0.21361979E-01   0.26704569E-02
    62.50   0.22015946E-01   0.27241697E-02
    62.50   0.21269767E-01   0.26510537E-02
    62.50   0.21412122E-01   0.26669836E-02
    62.50   0.21549421E-01   0.26807458E-02
    62.50   0.21812718E-01   0.27106303E-02
    62.50   0.21391787E-01   0.26594919E-02
    62.50   0.21509376E-01   0.26836510E-02
    62.50   0.21407012E-01   0.26693859E-02
    62.50   0.21467416E-01   0.26568033E-02
    62.50   0.21916689E-01   0.27128516E-02
    62.50   0.21450018E-01   0.26686825E-02
    62.50   0.21807648E-01   0.27072395E-02
    62.50   0.21410915E-01   0.26609580E-02
    62.50   0.21228806E-01   0.26489081E-02
    62.50   0.21583999E-01   0.26893045E-02
    62.50   0.21616797E-01   0.26992921E-02
    62.50   0.21533716E-01   0.26796282E-02
    62.50   0.21391558E-01   0.26648668E-02
    62.50   0.21794849E-01   0.27096602E-02
    62.50   0.21528026E-01   0.26794869E-02
    62.50   0.21506182E-01   0.26752790E-02
    62.50   0.21258807E-01   0.26554828E-02
    62.50   0.21610719E-01   0.26914077E-02
    62.50   0.21523721E-01   0.26739979E-02
    62.50   0.21437366E-01   0.26786617E-02
    62.50   0.21611875E-01   0.26954288E-02
    62.50   0.21769622E-01   0.27052304E-02
    62.50   0.21533047E-01   0.26766834E-02
    62.50   0.22038408E-01   0.27167033E-02
    62.50   0.21985567E-01   0.27179100E-02
    62.50   0.21517510E-01   0.26839108E-02
    62.50   0.21351502E-01   0.26583148E-02
    62.50   0.21237696E-01   0.26553950E-02
    62.50   0.21524844E-01   0.26745331E-02
    62.50   0.21407188E-01   0.26720528E-02
    62.50   0.21752189E-01   0.27081355E-02
    62.50   0.21376632E-01   0.26688238E-02
    62.50   0.21767125E-01   0.27022533E-02
    62.50   0.21354905E-01   0.26731652E-02
    62.50   0.21582013E-01   0.26842626E-02
    62.50   0.21521992E-01   0.26870900E-02
    62.50   0.21624085E-01   0.26868324E-02
    67.50   0.10559996E-01   0.20136129E-02
    67.50   0.10171814E-01   0.19401931E-02
    67.50   0.10386779E-01   0.19782947E-02
    67.50   0.10438789E-01   0.19864434E-02
    67.50   0.99374187E-02   0.18972333E-02
    67.50   0.10242409E-01   0.19545907E-02
    67.50   0.10610821E-01   0.20205225E-02
    67.50   0.10474833E-01   0.19931690E-02
    67.50   0.10310062E-01   0.19656697E-02
    67.50   0.10549256E-01   0.20056395E-02
    67.50   0.10508056E-01   0.20022128E-02
    67.50   0.10480257E-01   0.19948859E-02
    67.50   0.10392922E-01   0.19793099E-02
    67.50   0.10586700E-01   0.20129043E-02
    67.50   0.10403915E-01   0.19813368E-02
    67.50   0.10385039E-01   0.19778274E-02
    67.50   0.10564559E-01   0.20093916E-02
    67.50   0.10521197E-01   0.19997583E-02
    67.50   0.10471803E-01   0.19936243E-02
    67.50   0.10551225E-01   0.20099082E-02
    67.50   0.10480360E-01   0.19967360E-02
    67.50   0.10336606E-01   0.19688532E-02
    67.50   0.97647259E-02   0.18692114E-02
    67.50   0.10403689E-01   0.19808094E-02
    67.50   0.10303435E-01   0.19643937E-02
    67.50   0.10389844E-01   0.19792055E-02
    67.50   0.10788174E-01   0.20489187E-02
    67.50   0.10217867E-01   0.19490996E-02
    67.50   0.10332330E-01   0.19729579E-02
    67.50   0.10366928E-01   0.19743888E-02
    67.50   0.10389543E-01   0.19767667E-02
    67.50   0.10275577E-01   0.19590872E-02
    67.50   0.10673503E-01   0.20305297E-02
    67.50   0.10259595E-01   0.19564888E-02
    67.50   0.10426940E-01   0.19870285E-02
    67.50   0.10367499E-01   0.19778900E-02
    67.50   0.10464189E-01   0.19923019E-02
    67.50   0.10402534E-01   0.19803870E-02
    67.50   0.10372900E-01   0.19794086E-02
    67.50   0.10422541E-01   0.19850812E-02
    67.50   0.10538381E-01   0.20067378E-02
    67.50   0.10053088E-01   0.19180058E-02
    67.50   0.98682190E-02   0.18880938E-02
    67.50   0.10471029E-01   0.19926327E-02
    67.50   0.10318783E-01   0.19673214E-02
    67.50   0.10678766E-01   0.20311030E-02
    67.50   0.10402389E-01   0.19825931E-02
    67.50   0.10530930E-01   0.20068753E-02
    67.50   0.10382409E-01   0.19771544E-02
    67.50   0.10022743E-01   0.19127592E-02
    67.50   0.10316485E-01   0.19630887E-02
    67.50   0.10270570E-01   0.19597987E-02
    67.50   0.10431952E-01   0.19897355E-02
    67.50   0.10605862E-01   0.20164856E-02
    67.50   0.10398355E-01   0.19832009E-02
    67.50   0.10301725E-01   0.19659039E-02
    67.50   0.10211101E-01   0.19529934E-02
    67.50   0.10420548E-01   0.19847036E-02
    67.50   0.10751065E-01   0.20417376E-02
    67.50   0.10222770E-01   0.19468996E-02
    67.50   0.10251521E-01   0.19574539E-02
    67.50   0.10342488E-01   0.19711220E-02
    67.50   0.10560243E-01   0.20093839E-02
    67.50   0.10385783E-01   0.19819008E-02
    67.50   0.10344574E-01   0.19721815E-02
    67.50   0.10308324E-01   0.19651580E-02
    67.50   0.10539253E-01   0.20065717E-02
    67.50   0.10613524E-01   0.20162755E-02
    67.50   0.10500384E-01   0.19964030E-02
    67.50   0.10487084E-01   0.19961059E-02
    67.50   0.10423902E-01   0.19843945E-02
    67.50   0.10306439E-01   0.19637058E-02
    67.50   0.10266658E-01   0.19589749E-02
    67.50   0.10434472E-01   0.19901545E-02
    67.50   0.10608102E-01   0.20193276E-02
    67.50   0.10309492E-01   0.19702889E-02
    67.50   0.10535370E-01   0.20046671E-02
    67.50   0.10530761E-01   0.20096605E-02
    67.50   0.10580382E-01   0.20131424E-02
    67.50   0.10326324E-01   0.19671596E-02
    67.50   0.10473347E-01   0.19955556E-02
    67.50   0.10472021E-01   0.19931751E-02
    67.50   0.10364808E-01   0.19757414E-02
    67.50   0.10444324E-01   0.19917193E-02
    67.50   0.10514049E-01   0.20020382E-02
    67.50   0.10363922E-01   0.19719409E-02
    67.50   0.10675787E-01   0.20279822E-02
    67.50   0.10750688E-01   0.20434854E-02
    67.50   0.10378112E-01   0.19777596E-02
    67.50   0.10347262E-01   0.19716375E-02
    67.50   0.10240817E-01   0.19520627E-02
    67.50   0.10483294E-01   0.20013596E-02
    67.50   0.10313967E-01   0.19640714E-02
    67.50   0.10681124E-01   0.20329986E-02
    67.50   0.10279685E-01   0.19583749E-02
    67.50   0.10603067E-01   0.20148833E-02
    67.50   0.10273125E-01   0.19609796E-02
    67.50   0.10479587E-01   0.19947742E-02
    67.50   0.10374347E-01   0.19762180E-02
    67.50   0.10525857E-01   0.20013872E-02
    72.50   0.15808074E-01   0.21088344E-02
    72.50   0.15254618E-01   0.20388582E-02
    72.50   0.15572241E-01   0.20810735E-02
    72.50   0.15616166E-01   0.20897386E-02
    72.50   0.14977889E-01   0.20110471E-02
    72.50   0.15415321E-01   0.20652167E-02
    72.50   0.15860709E-01   0.21161511E-02
    72.50   0.15687359E-01   0.20964364E-02
    72.50   0.15521657E-01   0.20759209E-02
    72.50   0.15752253E-01   0.21021197E-02
    72.50   0.15842802E-01   0.21166601E-02
    72.50   0.15746850E-01   0.21001952E-02
    72.50   0.15600852E-01   0.20888850E-02
    72.50   0.15821313E-01   0.21136085E-02
    72.50   0.15566992E-01   0.20847735E-02
    72.50   0.15549031E-01   0.20826636E-02
    72.50   0.15739035E-01   0.21041239E-02
    72.50   0.15699316E-01   0.20960783E-02
    72.50   0.15707206E-01   0.20964299E-02
    72.50   0.15794083E-01   0.21104197E-02
    72.50   0.15829193E-01   0.21145848E-02
    72.50   0.15497682E-01   0.20728266E-02
    72.50   0.14825005E-01   0.19913617E-02
    72.50   0.15534175E-01   0.20775328E-02
    72.50   0.15547788E-01   0.20737276E-02
    72.50   0.15562069E-01   0.20817973E-02
    72.50   0.16023701E-01   0.21329057E-02
    72.50   0.15433127E-01   0.20692713E-02
    72.50   0.15591283E-01   0.20852176E-02
    72.50   0.15593835E-01   0.20851353E-02
    72.50   0.15568108E-01   0.20821008E-02
    72.50   0.15409362E-01   0.20587063E-02
    72.50   0.15877830E-01   0.21164059E-02
    72.50   0.15496355E-01   0.20708740E-02
    72.50   0.15560527E-01   0.20805418E-02
    72.50   0.15719663E-01   0.21001132E-02
    72.50   0.15639956E-01   0.20913055E-02
    72.50   0.15603693E-01   0.20855114E-02
    72.50   0.15748579E-01   0.21011379E-02
    72.50   0.15615468E-01   0.20882227E-02
    72.50   0.15768864E-01   0.21051364E-02
    72.50   0.15194810E-01   0.20386002E-02
    72.50   0.14919456E-01   0.19996743E-02
    72.50   0.15622657E-01   0.20882535E-02
    72.50   0.15416957E-01   0.20611277E-02
    72.50   0.15926422E-01   0.21228795E-02
    72.50   0.15599905E-01   0.20860945E-02
    72.50   0.15795449E-01   0.21070668E-02
    72.50   0.15584925E-01   0.20835750E-02
    72.50   0.15164900E-01   0.20309274E-02
    72.50   0.15430908E-01   0.20710348E-02
    72.50   0.15511821E-01   0.20789900E-02
    72.50   0.15778175E-01   0.21048178E-02
    72.50   0.15777127E-01   0.21084646E-02
    72.50   0.15558635E-01   0.20782890E-02
    72.50   0.15564907E-01   0.20829139E-02
    72.50   0.15492857E-01   0.20689376E-02
    72.50   0.15606498E-01   0.20862338E-02
    72.50   0.15967672E-01   0.21324258E-02
    72.50   0.15363319E-01   0.20564670E-02
    72.50   0.15530763E-01   0.20783580E-02
    72.50   0.15551171E-01   0.20818350E-02
    72.50   0.15840127E-01   0.21165881E-02
    72.50   0.15675319E-01   0.20913116E-02
    72.50   0.15573795E-01   0.20835265E-02
    72.50   0.15485350E-01   0.20730898E-02
    72.50   0.15642151E-01   0.20870790E-02
    72.50   0.15808061E-01   0.21127888E-02
    72.50   0.15670719E-01   0.20912389E-02
    72.50   0.15715847E-01   0.21018858E-02
    72.50   0.15720776E-01   0.20919833E-02
    72.50   0.15494840E-01   0.20700515E-02
    72.50   0.15508549E-01   0.20779165E-02
    72.50   0.15701925E-01   0.21002785E-02
    72.50   0.15780545E-01   0.21030745E-02
    72.50   0.15643467E-01   0.20866296E-02
    72.50   0.15719913E-01   0.21031018E-02
    72.50   0.15787275E-01   0.21035605E-02
    72.50   0.15749206E-01   0.21009475E-02
    72.50   0.15450728E-01   0.20660069E-02
    72.50   0.15646327E-01   0.20959481E-02
    72.50   0.15642570E-01   0.20880474E-02
    72.50   0.15631262E-01   0.20886566E-02
    72.50   0.15633565E-01   0.20926438E-02
    72.50   0.15746364E-01   0.21048959E-02
    72.50   0.15538755E-01   0.20784158E-02
    72.50   0.15944872E-01   0.21289289E-02
    72.50   0.15992817E-01   0.21325598E-02
    72.50   0.15580593E-01   0.20837172E-02
    72.50   0.15554715E-01   0.20759467E-02
    72.50   0.15353119E-01   0.20568286E-02
    72.50   0.15808488E-01   0.21041416E-02
    72.50   0.15493316E-01   0.20740657E-02
    72.50   0.15891873E-01   0.21199526E-02
    72.50   0.15442978E-01   0.20679389E-02
    72.50   0.15809275E-01   0.21105417E-02
    72.50   0.15470300E-01   0.20708896E-02
    72.50   0.15687976E-01   0.20958365E-02
    72.50   0.15616613E-01   0.20897098E-02
    72.50   0.15682303E-01   0.20946630E-02
    77.50   0.22231019E-01   0.27230605E-02
    77.50   0.21660353E-01   0.26542393E-02
    77.50   0.22023708E-01   0.26904503E-02
    77.50   0.22139616E-01   0.27013448E-02
    77.50   0.21371360E-01   0.26135450E-02
    77.50   0.21953633E-01   0.26862850E-02
    77.50   0.22352790E-01   0.27291485E-02
    77.50   0.22213007E-01   0.27145899E-02
    77.50   0.21977650E-01   0.26864124E-02
    77.50   0.22246337E-01   0.27151070E-02
    77.50   0.22364187E-01   0.27266206E-02
    77.50   0.22150255E-01   0.27048553E-02
    77.50   0.22145812E-01   0.26995481E-02
    77.50   0.22374354E-01   0.27280083E-02
    77.50   0.22162411E-01   0.27083897E-02
    77.50   0.22053133E-01   0.26901361E-02
    77.50   0.22238097E-01   0.27166224E-02
    77.50   0.22182121E-01   0.27072406E-02
    77.50   0.22076900E-01   0.26968588E-02
