 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    18042.000000000000     
 Random number seed                 =         2171
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    76.803296042356067     
 Error (pb)                  =    2.3354322539136066E-002
 chi^2/iteration             =   0.79370701020864598     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.21555485       0.55589321E-02
    55.00   0.22282600       0.26917540E-02
    68.00   0.24570199       0.20166324E-02
    81.00   0.95728836E-01   0.12469833E-02
    91.00   0.65041457E-01   0.10314819E-02
   101.00   0.40190438E-01   0.84443964E-03
   113.00   0.30544902E-01   0.69930755E-03
   135.00   0.17455976E-01   0.64124770E-03
   175.00  -0.17438392E-01   0.45730082E-03
   400.00  -0.54859811E-01   0.48204096E-03

  ----   Z/W rapidity   ----

    -4.75   0.88867008E-01   0.76158305E-03
    -4.25   0.76524132       0.23143269E-02
    -3.75    1.9778851       0.36175998E-02
    -3.25    3.0588410       0.44692907E-02
    -2.75    3.9110337       0.49264734E-02
    -2.25    4.6486578       0.52791004E-02
    -1.75    5.3227817       0.55868975E-02
    -1.25    5.8725492       0.58305699E-02
    -0.75    6.2764599       0.59975963E-02
    -0.25    6.4797440       0.59067455E-02
     0.25    6.4797440       0.59067455E-02
     0.75    6.2764599       0.59975963E-02
     1.25    5.8725492       0.58305699E-02
     1.75    5.3227817       0.55868975E-02
     2.25    4.6486578       0.52791004E-02
     2.75    3.9110337       0.49264734E-02
     3.25    3.0588410       0.44692907E-02
     3.75    1.9778851       0.36175998E-02
     4.25   0.76524132       0.23143269E-02
     4.75   0.88867008E-01   0.76158305E-03

  ----   Q_ll Invaria   ----

    67.25   0.36009596       0.19819226E-02
    69.75   0.37208302       0.19694025E-02
    72.25   0.39984635       0.20513549E-02
    74.75   0.45266262       0.21554264E-02
    77.25   0.55157806       0.23834969E-02
    79.75   0.72874747       0.27331719E-02
    82.25    1.0932788       0.33402652E-02
    84.75    1.9623075       0.44317048E-02
    87.25    4.9205127       0.69415892E-02
    89.75    23.367483       0.14374576E-01
    92.25    28.575084       0.15783050E-01
    94.75    5.5489349       0.73412301E-02
    97.25    1.9048061       0.43717923E-02
    99.75   0.94662668       0.30978428E-02
   102.25   0.55992316       0.23856443E-02
   104.75   0.37196143       0.19622984E-02
   107.25   0.26298990       0.16365068E-02
   109.75   0.19502993       0.14078138E-02
   112.25   0.15231154       0.12813930E-02
   114.75   0.12115293       0.11656804E-02

  ----   l-/lep. pT     ----

     2.50    1.0260798       0.34816109E-01
     7.50    2.7596443       0.60669770E-01
    12.50    4.5826833       0.76919552E-01
    17.50    6.0614877       0.88216154E-01
    22.50    7.8921755       0.96959102E-01
    27.50    9.3572674       0.10245491    
    32.50    10.072236       0.10615120    
    37.50    11.148979       0.11314303    
    42.50    20.504701       0.14161715    
    47.50    4.6165524       0.11980861    
    52.50  -0.89771867       0.28083399E-01
    57.50  -0.85338243E-01   0.13524392E-01
    62.50   0.14578091       0.15924931E-01
    67.50   0.12863748       0.11142107E-01
    72.50   0.10006153       0.91984727E-02
    77.50   0.67996701E-01   0.66307539E-02
    82.50   0.42710883E-01   0.43530510E-02
    87.50   0.37321229E-01   0.39453724E-02
    92.50   0.35176862E-01   0.38806127E-02
    97.50   0.25050872E-01   0.31091906E-02

  ----   l-/lep. eta    ----

    -4.75   0.87832146       0.12025179E-01
    -4.25    1.4631999       0.13906036E-01
    -3.75    2.1587266       0.17924125E-01
    -3.25    2.8998033       0.21083549E-01
    -2.75    3.6604598       0.24452021E-01
    -2.25    4.3889246       0.28531471E-01
    -1.75    4.9341914       0.31706524E-01
    -1.25    5.4471654       0.32974252E-01
    -0.75    5.8638997       0.34430837E-01
    -0.25    5.9799863       0.25017886E-01
     0.25    5.9799863       0.25017886E-01
     0.75    5.8638997       0.34430837E-01
     1.25    5.4471654       0.32974252E-01
     1.75    4.9341914       0.31706524E-01
     2.25    4.3889246       0.28531471E-01
     2.75    3.6604598       0.24452021E-01
     3.25    2.8998033       0.21083549E-01
     3.75    2.1587266       0.17924125E-01
     4.25    1.4631999       0.13906036E-01
     4.75   0.87832146       0.12025179E-01

  ----   l+/neu. pT     ----

     2.50    1.0031566       0.37087796E-01
     7.50    2.7099959       0.61696028E-01
    12.50    4.5475274       0.77099306E-01
    17.50    6.1438578       0.88454871E-01
    22.50    7.8904424       0.97973171E-01
    27.50    9.2694420       0.10693238    
    32.50    10.208986       0.11145602    
    37.50    11.183206       0.11871366    
    42.50    20.271965       0.14432085    
    47.50    4.8994350       0.11919755    
    52.50   -1.0256123       0.29586617E-01
    57.50  -0.75837118E-01   0.14249894E-01
    62.50   0.13386054       0.16505673E-01
    67.50   0.11558053       0.11640432E-01
    72.50   0.10408257       0.10168017E-01
    77.50   0.72120805E-01   0.76248434E-02
    82.50   0.57774044E-01   0.65114873E-02
    87.50   0.50870205E-01   0.65124247E-02
    92.50   0.37189605E-01   0.45413868E-02
    97.50   0.22856431E-01   0.29042910E-02

  ----   l+/neu. eta    ----

    -4.75   0.85086184       0.13192714E-01
    -4.25    1.3487458       0.14208649E-01
    -3.75    2.0681364       0.16985868E-01
    -3.25    2.7979377       0.20446550E-01
    -2.75    3.6906249       0.23869541E-01
    -2.25    4.4044171       0.28571644E-01
    -1.75    5.0800138       0.32753833E-01
    -1.25    5.5557764       0.35506170E-01
    -0.75    5.9013612       0.36388564E-01
    -0.25    6.0492314       0.25761205E-01
     0.25    6.0492314       0.25761205E-01
     0.75    5.9013612       0.36388564E-01
     1.25    5.5557764       0.35506170E-01
     1.75    5.0800138       0.32753833E-01
     2.25    4.4044171       0.28571644E-01
     2.75    3.6906249       0.23869541E-01
     3.25    2.7979377       0.20446550E-01
     3.75    2.0681364       0.16985868E-01
     4.25    1.3487458       0.14208649E-01
     4.75   0.85086184       0.13192714E-01

  ----   jet 1 pT       ----

     2.50    162.81391       0.12030007    
     7.50   -57.132336       0.12801522    
    12.50   -16.399113       0.71449540E-01
    17.50   -6.4862502       0.53355761E-01
    22.50   -2.9238564       0.42323424E-01
    27.50   -1.4732112       0.35787018E-01
    32.50  -0.79467038       0.33107589E-01
    37.50  -0.46276866       0.30312899E-01
    42.50  -0.35589124       0.27864181E-01
    47.50  -0.19340723       0.23996844E-01
    52.50  -0.14908515       0.28948117E-01
    57.50  -0.61442569E-01   0.12131244E-01
    62.50  -0.11409386       0.19156409E-01
    67.50  -0.18225697E-01   0.34312704E-02
    72.50   0.87744127E-03   0.19264823E-03
    77.50  -0.77624368E-02   0.17270490E-02
    82.50   0.51894169E-02   0.11019948E-02
    87.50   0.35601941E-01   0.85219943E-02
    92.50   0.63273613E-01   0.10604435E-01
    97.50  -0.70986889E-02   0.12085163E-02

  ----   jet 1 eta      ----

    -4.75   -237.52666        2.3250854    
    -4.25   -206.24760        1.6254892    
    -3.75   -180.65023        1.1929245    
    -3.25   -156.21855       0.88059423    
    -2.75   -134.10284       0.62062282    
    -2.25   -115.67437       0.48198497    
    -1.75   -100.34458       0.36444265    
    -1.25   -88.822734       0.27998245    
    -0.75   -81.267089       0.21870229    
    -0.25   -77.595265       0.18058666    
     0.25   -77.595265       0.18058666    
     0.75   -81.267089       0.21870229    
     1.25   -88.822734       0.27998245    
     1.75   -100.34458       0.36444265    
     2.25   -115.67437       0.48198497    
     2.75   -134.10284       0.62062282    
     3.25   -156.21855       0.88059423    
     3.75   -180.65023        1.1929245    
     4.25   -206.24760        1.6254892    
     4.75   -237.52666        2.3250854    

  ----   jet 2 pT       ----

     2.50    72.786961       0.37471434E-01
     7.50    3.7244099       0.29261728E-01
    12.50   0.60365466       0.15296809E-01
    17.50   0.11275872       0.11177219E-01
    22.50  -0.18364157E-01   0.24876395E-02
    27.50  -0.72226094E-01   0.49255824E-02
    32.50  -0.60849062E-01   0.32490273E-02
    37.50  -0.44827729E-01   0.23213369E-02
    42.50  -0.35307418E-01   0.18958126E-02
    47.50  -0.33092791E-01   0.16593223E-02
    52.50  -0.22369079E-01   0.12454270E-02
    57.50  -0.18020144E-01   0.10469432E-02
    62.50  -0.14562496E-01   0.89244437E-03
    67.50  -0.11807108E-01   0.74422355E-03
    72.50  -0.88128880E-02   0.55563398E-03
    77.50  -0.70343118E-02   0.47691969E-03
    82.50  -0.58378891E-02   0.38087964E-03
    87.50  -0.50744207E-02   0.41796071E-03
    92.50  -0.39057123E-02   0.25792046E-03
    97.50  -0.31124147E-02   0.22707990E-03

  ----   jet 2 eta      ----

    -4.75    766.36802        61.355522    
    -4.25    775.64793        60.635373    
    -3.75    937.86422        74.885538    
    -3.25    216.24646        16.648982    
    -2.75    1313.0443        115.78969    
    -2.25    596.48986        49.578283    
    -1.75    417.57580        27.715050    
    -1.25    423.64297        25.239597    
    -0.75    423.25485        27.054803    
    -0.25    402.61131        24.841183    
     0.25    402.61131        24.841183    
     0.75    423.25485        27.054803    
     1.25    423.64297        25.239597    
     1.75    417.57580        27.715050    
     2.25    596.48986        49.578283    
     2.75    1313.0443        115.78969    
     3.25    216.24646        16.648982    
     3.75    937.86422        74.885538    
     4.25    775.64793        60.635373    
     4.75    766.36802        61.355522    

  ----   phot. pT       ----

     2.50    76.803761       0.23354429E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    90.288053       0.32844984E-01
     7.50   -9.5042792       0.28499332E-01
    12.50   -2.3638075       0.17896546E-01
    17.50  -0.84608322       0.13970281E-01
    22.50  -0.37188371       0.11751987E-01
    27.50  -0.17313072       0.10648660E-01
    32.50  -0.10388709       0.10295905E-01
    37.50  -0.86652180E-01   0.11069449E-01
    42.50  -0.30269039E-01   0.49079485E-02
    47.50  -0.64216460E-01   0.97324607E-02
    52.50  -0.34010338E-01   0.58175940E-02
    57.50  -0.23719112E-01   0.40734963E-02
    62.50   0.52116871E-03   0.78933469E-04
    67.50  -0.31711445E-01   0.51923655E-02
    72.50  -0.21364478E-01   0.35212890E-02
    77.50  -0.27517637E-02   0.59355731E-03
    82.50  -0.14781958E-02   0.28219794E-03
    87.50  -0.22266742E-01   0.36017266E-02
    92.50  -0.24364784E-01   0.51786496E-02
    97.50  -0.34825302E-02   0.62706118E-03

  ----   dR_lep,lep     ----

     0.12  -0.16701791E-02   0.66251480E-04
     0.38  -0.13757700E-01   0.23773321E-03
     0.62  -0.22458211E-01   0.30525311E-03
     0.88  -0.22433752E-01   0.35472368E-03
     1.12  -0.95974496E-02   0.44531415E-03
     1.38   0.19033835E-01   0.57872592E-03
     1.62   0.63624972E-01   0.82815310E-03
     1.88   0.12871158       0.11778212E-02
     2.12   0.20267776       0.18074785E-02
     2.38   0.26390394       0.28358657E-02
     2.62  -0.92508630E-01   0.63496617E-02
     2.88   -5.1985057       0.18716044E-01
     3.12   -11.392502       0.11377618    
     3.38    32.175915       0.14606362    
     3.62    17.398178       0.12865161    
     3.88    11.703397       0.12187099    
     4.12    8.2899833       0.11679328    
     4.38    6.1073465       0.11253880    
     4.62    4.2189065       0.10727123    
     4.88    3.5120223       0.12573214    

  ----   dR_jet1,l-/l   ----

     0.12   -1.8983646       0.26227876E-01
     0.38   -5.1563655       0.37550561E-01
     0.62   -8.7581771       0.45072356E-01
     0.88   -12.868478       0.61779546E-01
     1.12   -17.664274       0.79755596E-01
     1.38   -23.323318       0.94793293E-01
     1.62   -29.968752       0.11562809    
     1.88   -37.623209       0.13725547    
     2.12   -46.797460       0.18071302    
     2.38   -56.822734       0.20382326    
     2.62   -68.775508       0.24724612    
     2.88   -82.425212       0.29886559    
     3.12   -94.189127       0.35905741    
     3.38   -99.665155       0.40489727    
     3.62   -108.89901       0.47909237    
     3.88   -118.43683       0.57303401    
     4.12   -130.09051       0.64180879    
     4.38   -142.81145       0.75868683    
     4.62   -153.89668       0.88029331    
     4.88   -168.56568        1.0602881    

  ----   dR_jet1,l+/n   ----

     0.12   -1.5456087       0.14747724E-01
     0.38   -4.8694692       0.28103883E-01
     0.62   -8.5384688       0.40661435E-01
     0.88   -12.846601       0.55086088E-01
     1.12   -17.656839       0.71256801E-01
     1.38   -23.718272       0.93106738E-01
     1.62   -30.303733       0.11535130    
     1.88   -38.285769       0.14586021    
     2.12   -47.215448       0.16923477    
     2.38   -58.079429       0.21083539    
     2.62   -69.711034       0.24797601    
     2.88   -83.305560       0.30290024    
     3.12   -98.515038       0.42807369    
     3.38   -101.68122       0.42580973    
     3.62   -111.52012       0.51682823    
     3.88   -120.16135       0.55477942    
     4.12   -132.89443       0.65808885    
     4.38   -143.95890       0.76723321    
     4.62   -157.44149       0.90463405    
     4.88   -168.25609        1.0546123    

  ----   dR_jet2,l-/l   ----

     0.12    11.345096       0.70821701    
     0.38    37.768259        2.0376977    
     0.62    58.046569        3.8768323    
     0.88    99.343490        7.6248222    
     1.12    96.371214        6.4968518    
     1.38    142.03388        8.4996189    
     1.62    218.24620        14.269746    
     1.88    278.54616        23.143994    
     2.12    244.00435        18.150119    
     2.38    568.61187        60.405463    
     2.62    644.21905        63.091466    
     2.88    723.41360        68.250758    
     3.12    521.29600        42.192952    
     3.38    523.26486        43.709762    
     3.62    663.18962        60.336516    
     3.88    2169.8967        191.15935    
     4.12    814.52839        68.797524    
     4.38    1548.1298        132.77909    
     4.62    1204.1313        116.97454    
     4.88    829.64041        67.449869    

  ----   dR_jet2,l+/n   ----

     0.12    3.3867345       0.55444292    
     0.38    9.1273079        1.4189022    
     0.62    226.34615        40.028799    
     0.88    44.922451        7.4542020    
     1.12    111.84186        14.888809    
     1.38    105.52755        13.058880    
     1.62    3343.8629        412.95629    
     1.88    415.37038        43.577349    
     2.12    253.43976        24.965413    
     2.38    490.14822        45.035390    
     2.62    422.44461        35.306456    
     2.88    466.51164        30.145400    
     3.12    627.16983        44.824914    
     3.38    1296.6256        101.74532    
     3.62    502.95826        35.939082    
     3.88    554.83521        40.232599    
     4.12    539.32914        38.368213    
     4.38    883.67870        71.459906    
     4.62    607.07253        42.216036    
     4.88    810.58270        66.465173    

  ----   dR_jet,jet     ----

     0.12    10525.483        157.35884    
     0.38   -234.60223        10.817749    
     0.62   -128.76923        4.8524608    
     0.88   -102.38137        4.0246356    
     1.12   -96.038679        4.0416074    
     1.38   -89.192523        3.3679711    
     1.62   -81.309206        3.2807083    
     1.88   -90.136764        4.3576005    
     2.12   -90.417246        4.3954687    
     2.38   -79.721843        3.6008857    
     2.62   -73.948565        3.0076012    
     2.88   -73.559934        3.3863268    
     3.12    13072.530        791.47723    
     3.38   -112.02749        5.8668613    
     3.62   -80.545806        4.4669639    
     3.88   -59.237717        3.1111865    
     4.12   -65.763752        3.5589564    
     4.38   -60.813108        4.0289467    
     4.62   -83.603657        5.2497739    
     4.88   -53.536585        3.4999615    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    8.5395155       0.47563346E-01
    25.00    14.390226       0.82092839E-01
    41.67    19.228828       0.10433395    
    58.33    21.546062       0.11828187    
    75.00    31.469407       0.13575448    
    91.67   -10.323712       0.11152521    
   108.33   -7.4596999       0.41614268E-01
   125.00  -0.62063369       0.23156497E-01
   141.67   0.94853358E-01   0.16679520E-01
   158.33   0.96030152E-01   0.16856969E-01
   175.00   0.12431189       0.16011886E-01
   191.67   0.91710133E-01   0.14454156E-01
   208.33   0.10083337E-01   0.18933428E-02
   225.00   0.21327592E-01   0.37711938E-02
   241.67  -0.78118361E-02   0.17383899E-02
   258.33  -0.20550982E-02   0.38163910E-03
   275.00  -0.45969690E-02   0.78946757E-03
   291.67  -0.24619012E-01   0.48139082E-02
   308.33  -0.15993341E-01   0.30080224E-02
   325.00  -0.13064265E-01   0.24275605E-02
   341.67  -0.18922725E-01   0.25949798E-02
   358.33  -0.14862931E-01   0.25847698E-02
   375.00  -0.11102711E-01   0.18492475E-02
   391.67  -0.14062545E-01   0.16334072E-02
   408.33  -0.14142097E-01   0.19592818E-02
   425.00  -0.69124087E-02   0.11159323E-02
   441.67  -0.10933752E-01   0.13893853E-02
   458.33  -0.67277702E-02   0.75771160E-03
   475.00  -0.70532472E-02   0.96554510E-03
   491.67  -0.63617431E-02   0.76378086E-03

  ----   M_T            ----

    25.00    21.667900       0.31889640E-01
    75.00    54.257927       0.34021891E-01
   125.00   0.77838764       0.52629006E-02
   175.00   0.71082183E-01   0.18219875E-02
   225.00   0.20390914E-01   0.83303508E-03
   275.00   0.81748132E-02   0.42838733E-03
   325.00   0.40521804E-02   0.22146042E-03
   375.00   0.21409890E-02   0.17920297E-03
   425.00   0.14083799E-02   0.11276259E-03
   475.00   0.61967057E-03   0.59886439E-04
   525.00   0.58500914E-03   0.61373033E-04
   575.00   0.25448190E-03   0.32043553E-04
   625.00   0.17473551E-03   0.19077066E-04
   675.00   0.14357511E-03   0.16285192E-04
   725.00   0.58835006E-04   0.84029302E-05
   775.00   0.11286948E-03   0.14662682E-04
   825.00   0.41342452E-04   0.53995678E-05
   875.00   0.35579311E-04   0.55026725E-05
   925.00   0.32857058E-04   0.54137998E-05
   975.00   0.22591255E-04   0.32681028E-05

  ----   A_FB numer     ----

    67.25  -0.39411036E-01   0.43676994E-02
    69.75  -0.48710239E-01   0.46148597E-02
    72.25  -0.42385114E-01   0.34604349E-02
    74.75  -0.54602314E-01   0.47848884E-02
    77.25  -0.69471875E-01   0.78364724E-02
    79.75  -0.69556698E-01   0.70261769E-02
    82.25  -0.68326865E-01   0.91690164E-02
    84.75  -0.63934894E-01   0.82665927E-02
    87.25   0.64841729E-02   0.13195273E-02
    89.75   0.60039296       0.90756387E-01
    92.25   0.97240025       0.90289240E-01
    94.75   0.40247469       0.35793013E-01
    97.25   0.16338883       0.14377457E-01
    99.75   0.78967636E-01   0.68005685E-02
   102.25   0.61899954E-01   0.55719248E-02
   104.75   0.48746218E-01   0.46845408E-02
   107.25   0.37182239E-01   0.32453428E-02
   109.75   0.30938972E-01   0.26652763E-02
   112.25   0.24535941E-01   0.26165134E-02
   114.75   0.17732044E-01   0.18940225E-02

  ----   A_FB denom     ----

    67.25   0.36009596       0.19819226E-02
    69.75   0.37208302       0.19694025E-02
    72.25   0.39984635       0.20513549E-02
    74.75   0.45266262       0.21554264E-02
    77.25   0.55157806       0.23834969E-02
    79.75   0.72874747       0.27331719E-02
    82.25    1.0932788       0.33402652E-02
    84.75    1.9623075       0.44317048E-02
    87.25    4.9205127       0.69415892E-02
    89.75    23.367483       0.14374576E-01
    92.25    28.575084       0.15783050E-01
    94.75    5.5489349       0.73412301E-02
    97.25    1.9048061       0.43717923E-02
    99.75   0.94662668       0.30978428E-02
   102.25   0.55992316       0.23856443E-02
   104.75   0.37196143       0.19622984E-02
   107.25   0.26298990       0.16365068E-02
   109.75   0.19502993       0.14078138E-02
   112.25   0.15231154       0.12813930E-02
   114.75   0.12115293       0.11656804E-02

  ----   A_0 numer      ----

     5.00   -38.802817       0.16332956    
    15.00    6.4243351       0.11098361    
    25.00    1.2931254       0.37687157E-01
    35.00   0.31796491       0.21678944E-01
    45.00   0.47886274E-01   0.53150023E-02
    55.00   0.80136523E-01   0.11892703E-01
    65.00   0.23264621E-01   0.48725793E-02
    75.00   0.17271846E-02   0.33210444E-03
    85.00  -0.93912070E-02   0.17455272E-02
    95.00   0.34773222E-02   0.69221772E-03

  ----   A_1 numer      ----

     5.00   -1.0243076       0.22325171    
    15.00  -0.63872420       0.88159447E-01
    25.00  -0.47898312       0.46467169E-01
    35.00  -0.27174081       0.21416979E-01
    45.00  -0.18669585       0.13710765E-01
    55.00  -0.11582238       0.90913995E-02
    65.00  -0.76223368E-01   0.76399103E-02
    75.00  -0.48788742E-01   0.50858889E-02
    85.00  -0.31867603E-01   0.49815079E-02
    95.00  -0.38282913E-01   0.52837053E-02

  ----   A_2 numer      ----

     5.00   -10.183855        2.0124337    
    15.00   -2.6820466       0.17538717    
    25.00   -1.5922974       0.58156985E-01
    35.00  -0.93766536       0.30314457E-01
    45.00  -0.55251769       0.19530813E-01
    55.00  -0.30155835       0.14364026E-01
    65.00  -0.18905523       0.10193875E-01
    75.00  -0.11639944       0.86451186E-02
    85.00  -0.75791336E-01   0.66610344E-02
    95.00  -0.60050573E-01   0.70510099E-02

  ----   A_3 numer      ----

     5.00   0.13385427       0.26249516E-01
    15.00   0.93100998E-01   0.15739513E-01
    25.00   0.20137436       0.35680273E-01
    35.00  -0.79202975E-01   0.15151319E-01
    45.00   0.70971832E-02   0.13369873E-02
    55.00  -0.36662953E-02   0.73786976E-03
    65.00   0.25413320E-01   0.50076769E-02
    75.00   0.70014376E-02   0.11676788E-02
    85.00   0.15125310E-01   0.26478664E-02
    95.00   0.65464375E-02   0.15066383E-02

  ----   A_4 numer      ----

     5.00    3.5229427       0.13498271    
    15.00   -1.1257645       0.12021086    
    25.00   0.19057031       0.51627988E-01
    35.00   0.13700491       0.18919725E-01
    45.00   0.85147973E-01   0.13051107E-01
    55.00   0.92790631E-01   0.90591562E-02
    65.00   0.37688049E-01   0.57717112E-02
    75.00   0.25548485E-01   0.39176210E-02
    85.00   0.26206273E-01   0.41575733E-02
    95.00   0.20612744E-01   0.40998291E-02

  ----   A_i denom      ----

     5.00    97.407892       0.38408684E-01
    15.00   -18.779202       0.34159155E-01
    25.00   -2.4817233       0.11645929E-01
    35.00  -0.18900840       0.64090911E-02
    45.00   0.20288545       0.39695078E-02
    55.00   0.21995359       0.27203245E-02
    65.00   0.17157211       0.19609868E-02
    75.00   0.12335568       0.14539571E-02
    85.00   0.80303622E-01   0.11592277E-02
    95.00   0.51282564E-01   0.10591892E-02

  ----   phi CS         ----

    -2.83    14.075072        1.5553689    
    -2.20    11.886273        1.4685057    
    -1.57    10.360427        1.4187954    
    -0.94    11.589198        1.3184762    
    -0.31    12.434264        1.3284746    
     0.31    16.169304        1.7050079    
     0.94    13.311748        1.4916624    
     1.57    13.556058        1.3850093    
     2.20    15.623453        1.6403647    
     2.83    13.023035        1.5526173    

  ----   phi CS norm    ----

     0.00    38.381616       0.18600086E-01

  ----   costh CS       ----

    -0.90    11.961659       0.29308866E-01
    -0.70    8.9355950       0.41273039E-01
    -0.50    6.9563684       0.43935864E-01
    -0.30    5.3271528       0.44676016E-01
    -0.10    4.7057660       0.45180558E-01
     0.10    4.8010058       0.45681118E-01
     0.30    5.5348456       0.45670244E-01
     0.50    7.1112069       0.45174170E-01
     0.70    9.2919510       0.42633591E-01
     0.90    12.335395       0.30307216E-01

  ----   cth CS norm    ----

     0.00    37.868659       0.77400091E-01

  ----   Delta_Phi      ----

     0.16  -0.11946902       0.40648830E-02
     0.47  -0.12192651       0.46930067E-02
     0.79  -0.13720819       0.60092402E-02
