 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    89.75    40.560591       0.25946315E-01
    89.75    40.918283       0.26171863E-01
    89.75    41.094231       0.26271227E-01
    89.75    41.048173       0.26294681E-01
    89.75    40.617420       0.25990768E-01
    89.75    40.961814       0.26233261E-01
    89.75    41.036734       0.26247049E-01
    89.75    39.842202       0.25518568E-01
    89.75    40.903576       0.26177887E-01
    89.75    40.581370       0.25986684E-01
    89.75    40.899814       0.26178198E-01
    89.75    40.500638       0.25922553E-01
    89.75    40.633693       0.26000215E-01
    89.75    41.179442       0.26334638E-01
    89.75    41.508275       0.26562432E-01
    89.75    40.811320       0.26130728E-01
    89.75    40.926493       0.26181126E-01
    89.75    41.031973       0.26267045E-01
    89.75    40.904332       0.26191132E-01
    89.75    40.569888       0.25989355E-01
    89.75    40.911345       0.26171983E-01
    89.75    41.494669       0.26527203E-01
    89.75    40.639126       0.26011616E-01
    89.75    41.544895       0.26559811E-01
    89.75    41.264834       0.26405673E-01
    89.75    40.811866       0.26141167E-01
    89.75    40.558656       0.25960049E-01
    89.75    40.473074       0.25914086E-01
    89.75    40.806759       0.26130677E-01
    89.75    41.120173       0.26306924E-01
    89.75    40.821182       0.26111045E-01
    89.75    40.588446       0.25993529E-01
    89.75    40.531699       0.25959635E-01
    89.75    40.984386       0.26227060E-01
    89.75    41.231753       0.26404003E-01
    89.75    41.129482       0.26302361E-01
    89.75    40.860662       0.26161885E-01
    89.75    41.451282       0.26506416E-01
    89.75    40.637033       0.26026067E-01
    89.75    41.377405       0.26472086E-01
    89.75    40.810851       0.26123306E-01
    92.25    50.615808       0.29085900E-01
    92.25    49.462269       0.28409938E-01
    92.25    49.901278       0.28671337E-01
    92.25    50.344322       0.28914316E-01
    92.25    49.529104       0.28403928E-01
    92.25    50.468667       0.28979806E-01
    92.25    50.354340       0.28938289E-01
    92.25    50.204159       0.28855741E-01
    92.25    50.106803       0.28775984E-01
    92.25    50.206393       0.28844307E-01
    92.25    50.480856       0.28996702E-01
    92.25    50.015413       0.28736821E-01
    92.25    49.878804       0.28656738E-01
    92.25    50.536112       0.29024993E-01
    92.25    50.287762       0.28902211E-01
    92.25    49.959147       0.28703677E-01
    92.25    50.124011       0.28816284E-01
    92.25    50.372692       0.28918348E-01
    92.25    49.786844       0.28616603E-01
    92.25    49.558726       0.28516678E-01
    92.25    50.226426       0.28886328E-01
    92.25    50.149388       0.28806594E-01
    92.25    49.736409       0.28522558E-01
    92.25    50.110080       0.28766621E-01
    92.25    49.815042       0.28592673E-01
    92.25    50.469921       0.29002405E-01
    92.25    49.930548       0.28732698E-01
    92.25    50.612423       0.29040531E-01
    92.25    50.346649       0.28910233E-01
    92.25    50.319339       0.28892019E-01
    92.25    50.076039       0.28770708E-01
    92.25    49.917872       0.28674806E-01
    92.25    50.307179       0.28922832E-01
    92.25    50.388608       0.28912096E-01
    92.25    50.004869       0.28731800E-01
    92.25    50.360968       0.28923028E-01
    92.25    50.288457       0.28885452E-01
    92.25    49.729730       0.28588596E-01
    92.25    50.528760       0.29010176E-01
    92.25    50.536235       0.29009508E-01
    92.25    50.576641       0.29062685E-01
    92.25    50.150331       0.28774764E-01
    92.25    49.209173       0.28270235E-01
    92.25    50.243489       0.28869227E-01
    92.25    50.472258       0.28971981E-01
    92.25    50.142932       0.28839902E-01
    92.25    50.292071       0.28889197E-01
    92.25    50.223872       0.28865382E-01
    92.25    49.804273       0.28623013E-01
    92.25    50.006255       0.28705735E-01
    92.25    50.333845       0.28906733E-01
    92.25    50.379781       0.28933471E-01
    92.25    50.046353       0.28766934E-01
    92.25    50.468347       0.28978839E-01
    92.25    49.986150       0.28714950E-01
    92.25    50.676613       0.29089674E-01
    92.25    50.563780       0.29050058E-01
    92.25    50.516575       0.29023644E-01
    92.25    50.067558       0.28795174E-01
    92.25    49.800753       0.28595680E-01
    92.25    50.239498       0.28837630E-01
    92.25    50.440819       0.28948493E-01
    92.25    50.418215       0.28987566E-01
    92.25    49.875436       0.28648021E-01
    92.25    50.310772       0.28918716E-01
    92.25    50.380573       0.28923776E-01
    92.25    48.935323       0.28130029E-01
    92.25    50.223760       0.28856832E-01
    92.25    49.839307       0.28652891E-01
    92.25    50.223643       0.28859514E-01
    92.25    49.733977       0.28577104E-01
    92.25    49.896523       0.28659865E-01
    92.25    50.553106       0.29019592E-01
    92.25    50.967820       0.29283043E-01
    92.25    50.119759       0.28811243E-01
    92.25    50.253131       0.28856824E-01
    92.25    50.387314       0.28958415E-01
    92.25    50.239314       0.28878003E-01
    92.25    49.833024       0.28664761E-01
    92.25    50.230011       0.28842667E-01
    92.25    50.933451       0.29235049E-01
    92.25    49.901589       0.28675949E-01
    92.25    50.999728       0.29266927E-01
    92.25    50.671341       0.29102361E-01
    92.25    50.125039       0.28821864E-01
    92.25    49.803230       0.28614861E-01
    92.25    49.700318       0.28570809E-01
    92.25    50.112097       0.28813528E-01
    92.25    50.490359       0.28992497E-01
    92.25    50.118703       0.28782291E-01
    92.25    49.848427       0.28653960E-01
    92.25    49.784013       0.28621923E-01
    92.25    50.323484       0.28908305E-01
    92.25    50.637458       0.29106570E-01
    92.25    50.493039       0.28986701E-01
    92.25    50.180146       0.28843449E-01
    92.25    50.891008       0.29212032E-01
    92.25    49.908603       0.28695340E-01
    92.25    50.803287       0.29176332E-01
    92.25    50.113385       0.28804398E-01
    94.75    9.8686727       0.13517608E-01
    94.75    9.6439626       0.13199847E-01
    94.75    9.7297711       0.13327210E-01
    94.75    9.8124175       0.13438213E-01
    94.75    9.6512491       0.13188781E-01
    94.75    9.8377581       0.13462935E-01
    94.75    9.8183440       0.13452782E-01
    94.75    9.7901791       0.13412953E-01
    94.75    9.7691945       0.13373184E-01
    94.75    9.7884134       0.13405128E-01
    94.75    9.8417448       0.13472858E-01
    94.75    9.7511583       0.13357519E-01
    94.75    9.7248940       0.13318425E-01
    94.75    9.8524469       0.13488873E-01
    94.75    9.8067712       0.13433937E-01
    94.75    9.7407505       0.13333746E-01
    94.75    9.7751885       0.13392090E-01
    94.75    9.8181357       0.13436743E-01
    94.75    9.7090827       0.13306139E-01
    94.75    9.6685514       0.13257704E-01
    94.75    9.7956173       0.13426857E-01
    94.75    9.7764432       0.13384471E-01
    94.75    9.6911885       0.13243880E-01
    94.75    9.7677967       0.13363259E-01
    94.75    9.7103905       0.13285882E-01
    94.75    9.8390877       0.13473044E-01
    94.75    9.7392757       0.13359944E-01
    94.75    9.8639091       0.13487612E-01
    94.75    9.8139241       0.13436060E-01
    94.75    9.8077519       0.13426191E-01
    94.75    9.7636631       0.13366067E-01
    94.75    9.7339151       0.13324428E-01
    94.75    9.8097955       0.13447111E-01
    94.75    9.8189391       0.13432731E-01
    94.75    9.7521855       0.13354217E-01
    94.75    9.8186278       0.13440190E-01
    94.75    9.8046850       0.13421984E-01
    94.75    9.6983422       0.13283865E-01
    94.75    9.8492438       0.13479300E-01
    94.75    9.8505509       0.13475894E-01
    94.75    9.8615565       0.13508464E-01
    94.75    9.7734829       0.13366536E-01
    94.75    9.5942176       0.13131994E-01
    94.75    9.7962052       0.13414857E-01
    94.75    9.8378676       0.13463082E-01
    94.75    9.7802552       0.13408126E-01
    94.75    9.8051128       0.13425137E-01
    94.75    9.7941405       0.13418109E-01
    94.75    9.7120787       0.13304912E-01
    94.75    9.7462121       0.13333157E-01
    94.75    9.8115336       0.13431389E-01
    94.75    9.8205703       0.13441516E-01
    94.75    9.7608501       0.13372240E-01
    94.75    9.8378470       0.13466816E-01
    94.75    9.7464393       0.13346760E-01
    94.75    9.8770313       0.13514617E-01
    94.75    9.8574730       0.13501138E-01
    94.75    9.8482433       0.13483188E-01
    94.75    9.7651432       0.13391546E-01
    94.75    9.7079544       0.13286231E-01
    94.75    9.7932702       0.13393369E-01
    94.75    9.8300088       0.13450263E-01
    94.75    9.8324614       0.13468786E-01
    94.75    9.7242120       0.13312712E-01
    94.75    9.8116180       0.13437296E-01
    94.75    9.8194161       0.13436862E-01
    94.75    9.5459206       0.13073107E-01
    94.75    9.7920332       0.13412131E-01
    94.75    9.7198614       0.13320905E-01
    94.75    9.7930622       0.13414749E-01
    94.75    9.6977210       0.13284038E-01
    94.75    9.7292510       0.13320170E-01
    94.75    9.8528014       0.13481471E-01
    94.75    9.9359428       0.13610667E-01
    94.75    9.7748004       0.13396742E-01
    94.75    9.7975972       0.13410916E-01
    94.75    9.8242458       0.13459687E-01
    94.75    9.7980326       0.13424740E-01
    94.75    9.7206212       0.13332376E-01
    94.75    9.7917315       0.13400512E-01
    94.75    9.9258873       0.13586195E-01
    94.75    9.7288205       0.13328092E-01
    94.75    9.9389404       0.13596365E-01
    94.75    9.8792438       0.13521290E-01
    94.75    9.7755328       0.13396526E-01
    94.75    9.7110332       0.13297974E-01
    94.75    9.6917857       0.13282170E-01
    94.75    9.7728556       0.13398659E-01
    94.75    9.8436151       0.13470172E-01
    94.75    9.7700448       0.13378466E-01
    94.75    9.7207096       0.13314687E-01
    94.75    9.7107320       0.13305382E-01
    94.75    9.8105099       0.13433282E-01
    94.75    9.8746169       0.13526069E-01
    94.75    9.8413423       0.13467999E-01
    94.75    9.7845932       0.13406008E-01
    94.75    9.9191140       0.13572426E-01
    94.75    9.7330835       0.13338563E-01
    94.75    9.9026000       0.13555478E-01
    94.75    9.7707794       0.13393068E-01
    97.25    3.4195726       0.80933438E-02
    97.25    3.3418250       0.79006300E-02
    97.25    3.3719703       0.79815970E-02
    97.25    3.3990075       0.80463639E-02
    97.25    3.3418946       0.78880109E-02
    97.25    3.4081163       0.80566654E-02
    97.25    3.4029306       0.80583618E-02
    97.25    3.3933042       0.80332012E-02
    97.25    3.3852712       0.80072726E-02
    97.25    3.3918956       0.80264049E-02
    97.25    3.4103098       0.80644163E-02
    97.25    3.3791904       0.79997400E-02
    97.25    3.3700949       0.79748551E-02
    97.25    3.4139451       0.80757364E-02
    97.25    3.3992321       0.80455536E-02
    97.25    3.3752446       0.79791293E-02
    97.25    3.3882032       0.80185297E-02
    97.25    3.4011396       0.80435678E-02
    97.25    3.3657149       0.79723882E-02
    97.25    3.3529129       0.79427688E-02
    97.25    3.3953204       0.80402356E-02
    97.25    3.3871545       0.80113204E-02
    97.25    3.3556446       0.79206282E-02
    97.25    3.3839123       0.79971666E-02
    97.25    3.3644052       0.79530136E-02
    97.25    3.4085860       0.80623037E-02
    97.25    3.3767369       0.80046034E-02
    97.25    3.4164374       0.80687891E-02
    97.25    3.4003043       0.80453427E-02
    97.25    3.3975942       0.80379509E-02
    97.25    3.3832287       0.79988908E-02
    97.25    3.3736277       0.79769351E-02
    97.25    3.4000923       0.80558357E-02
    97.25    3.4005623       0.80397113E-02
    97.25    3.3806901       0.79979958E-02
    97.25    3.4022302       0.80453039E-02
    97.25    3.3975005       0.80351372E-02
    97.25    3.3615222       0.79520297E-02
    97.25    3.4118848       0.80674233E-02
    97.25    3.4123237       0.80639627E-02
    97.25    3.4173748       0.80891715E-02
    97.25    3.3850114       0.79984098E-02
    97.25    3.3242339       0.78582043E-02
    97.25    3.3946590       0.80309596E-02
    97.25    3.4081760       0.80601575E-02
    97.25    3.3908375       0.80324401E-02
    97.25    3.3976177       0.80379030E-02
    97.25    3.3950105       0.80369079E-02
    97.25    3.3663654       0.79686336E-02
    97.25    3.3754026       0.79765595E-02
    97.25    3.3989975       0.80397117E-02
    97.25    3.4020953       0.80438898E-02
    97.25    3.3836588       0.80085030E-02
    97.25    3.4086365       0.80631412E-02
    97.25    3.3780924       0.79937858E-02
    97.25    3.4211214       0.80882579E-02
    97.25    3.4154798       0.80833069E-02
    97.25    3.4118361       0.80682951E-02
    97.25    3.3857377       0.80263029E-02
    97.25    3.3633427       0.79524780E-02
    97.25    3.3925226       0.80121091E-02
    97.25    3.4046792       0.80519900E-02
    97.25    3.4076027       0.80614149E-02
    97.25    3.3697865       0.79696212E-02
    97.25    3.4005188       0.80431166E-02
    97.25    3.4011506       0.80407594E-02
    97.25    3.3104105       0.78292436E-02
    97.25    3.3934916       0.80321130E-02
    97.25    3.3693102       0.79794334E-02
    97.25    3.3941775       0.80341415E-02
    97.25    3.3610438       0.79558822E-02
    97.25    3.3720982       0.79764007E-02
    97.25    3.4128079       0.80678060E-02
    97.25    3.4425081       0.81498191E-02
    97.25    3.3888625       0.80275403E-02
    97.25    3.3952589       0.80296245E-02
    97.25    3.4043709       0.80600093E-02
    97.25    3.3964025       0.80410808E-02
    97.25    3.3707592       0.79914364E-02
    97.25    3.3924276       0.80206568E-02
    97.25    3.4381689       0.81352649E-02
    97.25    3.3711908       0.79812635E-02
    97.25    3.4422144       0.81362546E-02
    97.25    3.4233243       0.80930403E-02
    97.25    3.3885603       0.80228023E-02
    97.25    3.3654402       0.79622463E-02
    97.25    3.3596492       0.79569682E-02
    97.25    3.3881940       0.80297350E-02
    97.25    3.4108057       0.80622254E-02
    97.25    3.3852103       0.80118749E-02
    97.25    3.3688513       0.79700745E-02
    97.25    3.3669421       0.79691933E-02
    97.25    3.3989865       0.80417735E-02
    97.25    3.4225082       0.80983853E-02
    97.25    3.4089762       0.80613694E-02
    97.25    3.3909089       0.80276076E-02
    97.25    3.4359167       0.81228956E-02
    97.25    3.3737918       0.79886037E-02
    97.25    3.4301060       0.81127684E-02
    97.25    3.3861455       0.80238935E-02
    99.75    1.7041703       0.57565548E-02
    99.75    1.6657216       0.56174593E-02
    99.75    1.6807762       0.56788345E-02
    99.75    1.6934850       0.57236259E-02
    99.75    1.6646379       0.56040175E-02
    99.75    1.6981984       0.57273918E-02
    99.75    1.6962195       0.57343417E-02
    99.75    1.6915714       0.57154963E-02
    99.75    1.6873713       0.56960729E-02
    99.75    1.6904248       0.57090571E-02
    99.75    1.6995589       0.57338062E-02
    99.75    1.6840724       0.56912897E-02
    99.75    1.6797915       0.56727413E-02
    99.75    1.7013532       0.57436225E-02
    99.75    1.6945863       0.57237415E-02
    99.75    1.6820206       0.56713331E-02
    99.75    1.6890488       0.57029025E-02
    99.75    1.6946401       0.57200624E-02
    99.75    1.6779203       0.56747422E-02
    99.75    1.6722839       0.56523069E-02
    99.75    1.6924838       0.57193806E-02
    99.75    1.6877887       0.56961163E-02
    99.75    1.6713446       0.56267667E-02
    99.75    1.6862500       0.56852514E-02
    99.75    1.6766327       0.56557282E-02
    99.75    1.6981475       0.57301066E-02
    99.75    1.6836586       0.56968102E-02
    99.75    1.7020451       0.57338565E-02
    99.75    1.6945155       0.57230811E-02
    99.75    1.6927322       0.57164153E-02
    99.75    1.6861083       0.56861183E-02
    99.75    1.6816797       0.56727940E-02
    99.75    1.6946956       0.57329585E-02
    99.75    1.6940727       0.57166896E-02
    99.75    1.6857549       0.56905456E-02
    99.75    1.6956023       0.57212968E-02
    99.75    1.6933280       0.57141217E-02
    99.75    1.6755817       0.56540338E-02
    99.75    1.6999494       0.57365136E-02
    99.75    1.7002394       0.57323558E-02
    99.75    1.7032088       0.57547837E-02
    99.75    1.6863629       0.56858267E-02
    99.75    1.6565058       0.55846188E-02
    99.75    1.6918110       0.57108141E-02
    99.75    1.6982599       0.57332147E-02
    99.75    1.6905243       0.57158245E-02
    99.75    1.6934389       0.57172257E-02
    99.75    1.6924509       0.57182782E-02
    99.75    1.6781578       0.56694616E-02
    99.75    1.6812759       0.56685003E-02
    99.75    1.6935982       0.57164246E-02
    99.75    1.6950930       0.57180356E-02
    99.75    1.6870634       0.56979777E-02
    99.75    1.6988135       0.57354122E-02
    99.75    1.6841237       0.56874971E-02
    99.75    1.7043842       0.57503635E-02
    99.75    1.7017449       0.57491088E-02
    99.75    1.6999065       0.57354106E-02
    99.75    1.6883442       0.57147777E-02
    99.75    1.6758612       0.56543022E-02
    99.75    1.6904726       0.56934556E-02
    99.75    1.6963927       0.57267311E-02
    99.75    1.6983731       0.57312884E-02
    99.75    1.6795750       0.56676663E-02
    99.75    1.6950456       0.57185981E-02
    99.75    1.6944823       0.57162574E-02
    99.75    1.6512683       0.55691665E-02
    99.75    1.6915139       0.57141765E-02
    99.75    1.6797696       0.56784727E-02
    99.75    1.6920870       0.57163435E-02
    99.75    1.6753498       0.56612098E-02
    99.75    1.6810215       0.56742081E-02
    99.75    1.7003258       0.57358132E-02
    99.75    1.7153650       0.57974599E-02
    99.75    1.6898085       0.57153087E-02
    99.75    1.6922483       0.57116307E-02
    99.75    1.6966567       0.57333466E-02
    99.75    1.6932424       0.57216382E-02
    99.75    1.6809272       0.56904784E-02
    99.75    1.6904322       0.57028795E-02
    99.75    1.7131423       0.57870654E-02
    99.75    1.6800322       0.56775474E-02
    99.75    1.7146890       0.57842812E-02
    99.75    1.7061301       0.57539135E-02
    99.75    1.6892752       0.57070314E-02
    99.75    1.6775618       0.56636542E-02
    99.75    1.6751591       0.56627427E-02
    99.75    1.6895409       0.57169283E-02
    99.75    1.6999186       0.57322366E-02
    99.75    1.6869717       0.57002277E-02
    99.75    1.6791438       0.56674214E-02
    99.75    1.6790189       0.56705944E-02
    99.75    1.6936922       0.57189228E-02
    99.75    1.7059082       0.57596994E-02
    99.75    1.6983999       0.57319731E-02
    99.75    1.6900533       0.57099098E-02
    99.75    1.7117879       0.57752764E-02
    99.75    1.6818735       0.56833783E-02
    99.75    1.7087396       0.57676990E-02
    99.75    1.6877184       0.57114384E-02
   102.25    1.0172776       0.44710930E-02
   102.25   0.99443199       0.43615852E-02
   102.25    1.0035675       0.44120976E-02
   102.25    1.0106582       0.44458832E-02
   102.25   0.99325146       0.43474499E-02
   102.25    1.0135460       0.44463587E-02
   102.25    1.0128472       0.44566683E-02
   102.25    1.0101662       0.44410959E-02
   102.25    1.0075829       0.44245482E-02
   102.25    1.0091807       0.44346581E-02
   102.25    1.0145819       0.44522077E-02
   102.25    1.0054632       0.44220514E-02
   102.25    1.0028632       0.44065354E-02
   102.25    1.0156500       0.44610945E-02
   102.25    1.0119351       0.44472811E-02
   102.25    1.0041522       0.44025387E-02
   102.25    1.0085515       0.44293336E-02
   102.25    1.0114373       0.44423323E-02
   102.25    1.0020944       0.44113079E-02
   102.25   0.99905367       0.43934169E-02
   102.25    1.0105287       0.44429266E-02
   102.25    1.0074180       0.44227719E-02
   102.25   0.99713085       0.43648194E-02
   102.25    1.0066094       0.44137014E-02
   102.25    1.0008634       0.43921846E-02
   102.25    1.0134689       0.44478619E-02
   102.25    1.0056339       0.44282504E-02
   102.25    1.0157025       0.44493990E-02
   102.25    1.0114771       0.44458584E-02
   102.25    1.0102415       0.44398499E-02
   102.25    1.0066436       0.44139801E-02
   102.25    1.0041379       0.44057861E-02
   102.25    1.0118904       0.44557604E-02
   102.25    1.0109832       0.44385201E-02
   102.25    1.0069400       0.44219649E-02
   102.25    1.0121698       0.44428517E-02
   102.25    1.0109356       0.44378631E-02
   102.25    1.0004123       0.43908412E-02
   102.25    1.0145064       0.44538939E-02
   102.25    1.0147516       0.44498024E-02
   102.25    1.0167905       0.44707046E-02
   102.25    1.0063905       0.44134863E-02
   102.25   0.98868982       0.43347947E-02
   102.25    1.0100322       0.44352607E-02
   102.25    1.0137575       0.44533272E-02
   102.25    1.0096601       0.44425472E-02
   102.25    1.0111772       0.44409420E-02
   102.25    1.0106420       0.44434818E-02
   102.25    1.0021413       0.44054634E-02
   102.25    1.0031470       0.43987393E-02
   102.25    1.0108150       0.44385197E-02
   102.25    1.0116496       0.44386487E-02
   102.25    1.0075038       0.44267639E-02
   102.25    1.0141661       0.44551713E-02
   102.25    1.0058450       0.44194299E-02
   102.25    1.0170923       0.44644339E-02
   102.25    1.0157140       0.44654402E-02
   102.25    1.0145469       0.44520130E-02
   102.25    1.0085476       0.44441303E-02
   102.25    1.0003510       0.43906116E-02
   102.25    1.0088685       0.44179111E-02
   102.25    1.0125762       0.44477097E-02
   102.25    1.0138993       0.44497510E-02
   102.25    1.0026898       0.44014851E-02
   102.25    1.0119517       0.44403175E-02
   102.25    1.0111935       0.44373618E-02
   102.25   0.98670364       0.43270777E-02
   102.25    1.0100111       0.44395118E-02
   102.25    1.0032633       0.44130138E-02
   102.25    1.0104561       0.44412889E-02
   102.25    1.0003639       0.43990326E-02
   102.25    1.0038273       0.44081034E-02
   102.25    1.0147174       0.44527651E-02
   102.25    1.0238427       0.45031554E-02
   102.25    1.0094307       0.44437022E-02
   102.25    1.0103004       0.44368383E-02
   102.25    1.0128964       0.44538174E-02
   102.25    1.0111974       0.44463725E-02
   102.25    1.0041730       0.44252954E-02
   102.25    1.0090476       0.44281866E-02
   102.25    1.0224771       0.44954508E-02
   102.25    1.0029060       0.44105225E-02
   102.25    1.0231590       0.44901880E-02
   102.25    1.0185293       0.44678328E-02
   102.25    1.0087865       0.44338932E-02
   102.25    1.0017066       0.43994145E-02
   102.25    1.0005271       0.44009810E-02
   102.25    1.0093287       0.44452372E-02
   102.25    1.0148281       0.44506270E-02
   102.25    1.0071000       0.44288695E-02
   102.25    1.0026135       0.44007468E-02
   102.25    1.0029766       0.44061612E-02
   102.25    1.0110721       0.44415641E-02
   102.25    1.0185622       0.44739597E-02
   102.25    1.0136232       0.44507440E-02
   102.25    1.0090210       0.44352814E-02
   102.25    1.0215548       0.44838420E-02
   102.25    1.0043258       0.44157828E-02
   102.25    1.0196737       0.44778078E-02
   102.25    1.0076931       0.44391704E-02
   104.75   0.67976126       0.36612581E-02
   104.75   0.66465941       0.35710633E-02
   104.75   0.67082033       0.36138943E-02
   104.75   0.67528744       0.36410457E-02
   104.75   0.66338792       0.35558312E-02
   104.75   0.67718538       0.36393987E-02
   104.75   0.67707281       0.36513785E-02
   104.75   0.67535939       0.36380427E-02
   104.75   0.67343047       0.36239457E-02
   104.75   0.67446526       0.36314145E-02
   104.75   0.67799472       0.36451042E-02
   104.75   0.67200496       0.36222504E-02
   104.75   0.67038242       0.36089182E-02
   104.75   0.67873439       0.36533529E-02
   104.75   0.67644439       0.36426805E-02
   104.75   0.67107271       0.36030326E-02
   104.75   0.67413137       0.36274489E-02
   104.75   0.67595222       0.36371253E-02
   104.75   0.66999234       0.36148940E-02
   104.75   0.66829329       0.36001877E-02
   104.75   0.67543223       0.36386545E-02
   104.75   0.67308598       0.36205001E-02
   104.75   0.66592113       0.35701113E-02
   104.75   0.67266174       0.36132062E-02
   104.75   0.66878735       0.35966813E-02
   104.75   0.67708894       0.36400903E-02
   104.75   0.67241649       0.36290055E-02
   104.75   0.67836052       0.36410038E-02
   104.75   0.67594247       0.36411201E-02
   104.75   0.67500113       0.36356457E-02
   104.75   0.67268216       0.36130618E-02
   104.75   0.67112486       0.36080786E-02
   104.75   0.67639723       0.36505882E-02
   104.75   0.67522720       0.36334346E-02
   104.75   0.67353699       0.36225943E-02
   104.75   0.67644092       0.36376208E-02
   104.75   0.67569884       0.36338833E-02
   104.75   0.66877603       0.35948489E-02
   104.75   0.67778501       0.36462962E-02
   104.75   0.67802023       0.36424396E-02
   104.75   0.67974371       0.36613948E-02
   104.75   0.67226991       0.36120821E-02
   104.75   0.66048661       0.35467890E-02
   104.75   0.67504335       0.36316786E-02
   104.75   0.67745352       0.36470226E-02
   104.75   0.67526832       0.36398899E-02
   104.75   0.67584929       0.36368178E-02
   104.75   0.67562051       0.36400832E-02
   104.75   0.66995883       0.36093083E-02
   104.75   0.66999508       0.35990101E-02
   104.75   0.67538528       0.36338457E-02
   104.75   0.67589628       0.36327570E-02
   104.75   0.67361280       0.36263642E-02
   104.75   0.67778680       0.36485279E-02
   104.75   0.67247200       0.36204685E-02
   104.75   0.67968169       0.36539357E-02
   104.75   0.67866279       0.36563253E-02
   104.75   0.67770887       0.36438502E-02
   104.75   0.67454315       0.36429981E-02
   104.75   0.66842808       0.35942266E-02
   104.75   0.67399225       0.36150968E-02
   104.75   0.67664603       0.36413701E-02
   104.75   0.67759118       0.36427987E-02
   104.75   0.67021495       0.36039515E-02
   104.75   0.67650098       0.36354660E-02
   104.75   0.67557577       0.36318010E-02
   104.75   0.65998629       0.35448303E-02
   104.75   0.67517341       0.36362910E-02
   104.75   0.67081764       0.36157330E-02
   104.75   0.67540123       0.36378213E-02
   104.75   0.66875535       0.36039182E-02
   104.75   0.67101979       0.36103416E-02
   104.75   0.67789482       0.36447427E-02
   104.75   0.68413861       0.36877438E-02
   104.75   0.67496588       0.36420950E-02
   104.75   0.67534921       0.36338918E-02
   104.75   0.67692589       0.36477627E-02
   104.75   0.67608347       0.36428247E-02
   104.75   0.67153178       0.36278577E-02
   104.75   0.67438586       0.36251977E-02
   104.75   0.68314525       0.36815794E-02
   104.75   0.67042276       0.36115686E-02
   104.75   0.68339792       0.36752105E-02
   104.75   0.68074223       0.36579352E-02
   104.75   0.67443389       0.36316882E-02
   104.75   0.66975817       0.36028447E-02
   104.75   0.66898727       0.36058023E-02
   104.75   0.67495862       0.36438609E-02
   104.75   0.67814489       0.36435440E-02
   104.75   0.67305790       0.36278474E-02
   104.75   0.67005542       0.36029630E-02
   104.75   0.67063336       0.36103314E-02
   104.75   0.67562613       0.36364650E-02
   104.75   0.68100738       0.36640057E-02
   104.75   0.67719514       0.36435290E-02
   104.75   0.67431005       0.36322129E-02
   104.75   0.68238196       0.36701195E-02
   104.75   0.67142611       0.36172104E-02
   104.75   0.68128103       0.36649834E-02
   104.75   0.67356076       0.36369752E-02
   107.25   0.48578168       0.31150121E-02
   107.25   0.47506104       0.30378109E-02
   107.25   0.47953468       0.30756447E-02
   107.25   0.48244744       0.30980615E-02
   107.25   0.47378994       0.30219711E-02
   107.25   0.48394145       0.30949888E-02
   107.25   0.48399775       0.31083002E-02
   107.25   0.48275776       0.30963905E-02
   107.25   0.48133988       0.30835535E-02
   107.25   0.48206407       0.30900583E-02
   107.25   0.48456462       0.31005803E-02
   107.25   0.48036018       0.30828858E-02
   107.25   0.47917696       0.30711281E-02
   107.25   0.48505452       0.31085796E-02
   107.25   0.48367744       0.31000142E-02
   107.25   0.47960289       0.30640377E-02
   107.25   0.48195330       0.30865785E-02
   107.25   0.48288857       0.30942979E-02
   107.25   0.47907196       0.30777969E-02
   107.25   0.47800211       0.30654422E-02
   107.25   0.48289662       0.30962351E-02
   107.25   0.48099670       0.30794228E-02
   107.25   0.47558945       0.30334775E-02
   107.25   0.48063612       0.30731635E-02
   107.25   0.47797439       0.30599904E-02
   107.25   0.48372548       0.30952313E-02
   107.25   0.48082605       0.30903210E-02
   107.25   0.48469081       0.30952446E-02
   107.25   0.48312664       0.30981240E-02
   107.25   0.48223833       0.30928060E-02
   107.25   0.48076692       0.30727594E-02
   107.25   0.47982821       0.30698652E-02
   107.25   0.48349917       0.31076843E-02
   107.25   0.48243139       0.30904455E-02
   107.25   0.48156532       0.30835806E-02
   107.25   0.48347449       0.30944107E-02
   107.25   0.48292339       0.30915772E-02
   107.25   0.47807370       0.30581195E-02
   107.25   0.48424942       0.31011394E-02
   107.25   0.48439039       0.30975512E-02
   107.25   0.48571813       0.31156750E-02
   107.25   0.48030370       0.30713112E-02
   107.25   0.47210220       0.30152751E-02
   107.25   0.48245004       0.30896384E-02
   107.25   0.48409240       0.31029563E-02
   107.25   0.48273948       0.30988440E-02
   107.25   0.48303989       0.30944582E-02
   107.25   0.48310651       0.30982274E-02
   107.25   0.47897420       0.30720915E-02
   107.25   0.47853386       0.30591123E-02
   107.25   0.48255919       0.30910178E-02
   107.25   0.48294672       0.30888964E-02
   107.25   0.48163194       0.30862182E-02
   107.25   0.48440096       0.31046536E-02
   107.25   0.48078747       0.30816115E-02
   107.25   0.48545783       0.31072910E-02
   107.25   0.48496301       0.31102439E-02
   107.25   0.48425467       0.30986102E-02
   107.25   0.48242352       0.31030675E-02
   107.25   0.47762555       0.30570671E-02
   107.25   0.48160510       0.30731783E-02
   107.25   0.48335883       0.30974248E-02
   107.25   0.48429539       0.30984494E-02
   107.25   0.47904266       0.30660608E-02
