 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13754.000000000000     
 Random number seed                 =         2522
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.4370092229577152     
 Error (pb)                  =    7.3667562175369392E-002
 chi^2/iteration             =   0.43484871876560816     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.6550785       0.34381298E-01
    55.00   0.33920132       0.19454498E-01
    68.00  -0.39836489       0.13926154E-01
    81.00  -0.29903570       0.88834568E-02
    91.00  -0.24963345       0.72850641E-02
   101.00  -0.20534207       0.57761789E-02
   113.00  -0.18373464       0.46235740E-02
   135.00  -0.18139143       0.37018086E-02
   175.00  -0.41494767E-01   0.27856562E-02
   400.00   0.12762749       0.15694504E-02

  ----   Z/W rapidity   ----

    -4.75  -0.10328065       0.20603170E-02
    -4.25  -0.49070445       0.60500912E-02
    -3.75  -0.44128398       0.98697041E-02
    -3.25  -0.75853800E-02   0.16240144E-02
    -2.75   0.35354108       0.14515771E-01
    -2.25   0.49897848       0.15152571E-01
    -1.75   0.63408719       0.15712574E-01
    -1.25   0.72314035       0.16326905E-01
    -0.75   0.79906124       0.16858959E-01
    -0.25   0.86594430       0.16075943E-01
     0.25   0.86594430       0.16075943E-01
     0.75   0.79906124       0.16858959E-01
     1.25   0.72314035       0.16326905E-01
     1.75   0.63408719       0.15712574E-01
     2.25   0.49897848       0.15152571E-01
     2.75   0.35354108       0.14515771E-01
     3.25  -0.75853800E-02   0.16240144E-02
     3.75  -0.44128398       0.98697041E-02
     4.25  -0.49070445       0.60500912E-02
     4.75  -0.10328065       0.20603170E-02

  ----   Q_ll Invaria   ----

    67.25   0.50699120E-01   0.64749182E-02
    69.75   0.58251165E-01   0.67118469E-02
    72.25   0.71177698E-01   0.79438892E-02
    74.75   0.62450133E-01   0.73753441E-02
    77.25   0.10657415       0.13179994E-01
    79.75   0.83113683E-01   0.93856446E-02
    82.25   0.11232858       0.10898586E-01
    84.75   0.19025691       0.13421952E-01
    87.25   0.37794477       0.18984883E-01
    89.75    1.7200826       0.39533536E-01
    92.25    2.0208165       0.44222080E-01
    94.75   0.40159394       0.20993207E-01
    97.25   0.15651744       0.13117436E-01
    99.75   0.94644514E-01   0.10790528E-01
   102.25   0.66979754E-01   0.83139646E-02
   104.75   0.53990694E-01   0.75618045E-02
   107.25   0.30251426E-01   0.49195484E-02
   109.75   0.59151015E-01   0.12133471E-01
   112.25   0.13206541E-01   0.30718638E-02
   114.75   0.15021005E-01   0.38017219E-02

  ----   l-/lep. pT     ----

     2.50  -0.88108987       0.13770164    
     7.50   -1.7341449       0.26011438    
    12.50   -3.2691625       0.56167533    
    17.50   -3.9167033       0.58121309    
    22.50   -4.4348816       0.55041807    
    27.50   -3.1085101       0.54036022    
    32.50   0.97677113       0.20453146    
    37.50    7.4903759       0.83634661    
    42.50   -14.330581       0.62593486    
    47.50    11.735955       0.50701646    
    52.50    8.2985696       0.10686120    
    57.50    2.3598565       0.63701745E-01
    62.50   0.93901870       0.48393718E-01
    67.50   0.48279649       0.43367519E-01
    72.50   0.31090663       0.53063828E-01
    77.50   0.17909561E-01   0.34380176E-02
    82.50  -0.60613212E-01   0.11509066E-01
    87.50  -0.80650226E-01   0.14848790E-01
    92.50  -0.12837968       0.19134152E-01
    97.50  -0.69354865E-01   0.11135890E-01

  ----   l-/lep. eta    ----

    -4.75  -0.54702440       0.99777612E-01
    -4.25  -0.98469508       0.17183627    
    -3.75  -0.58381616       0.12345640    
    -3.25   0.70066156       0.13639662    
    -2.75   0.94575036       0.15608237    
    -2.25    1.3183081       0.19134908    
    -1.75   0.93300188       0.12921978    
    -1.25    1.1523656       0.11735851    
    -0.75    1.1675471       0.95314550E-01
    -0.25   0.95002225       0.57973417E-01
     0.25   0.95002225       0.57973417E-01
     0.75    1.1675471       0.95314550E-01
     1.25    1.1523656       0.11735851    
     1.75   0.93300188       0.12921978    
     2.25    1.3183081       0.19134908    
     2.75   0.94575036       0.15608237    
     3.25   0.70066156       0.13639662    
     3.75  -0.58381616       0.12345640    
     4.25  -0.98469508       0.17183627    
     4.75  -0.54702440       0.99777612E-01

  ----   l+/neu. pT     ----

     2.50  -0.96860549       0.16332144    
     7.50   -1.9951827       0.31577886    
    12.50   -3.4200285       0.54236988    
    17.50   -2.1373966       0.34238956    
    22.50   -3.3763169       0.52511819    
    27.50   -4.6312147       0.78884591    
    32.50    3.7824894       0.64346372    
    37.50    2.6155173       0.38785436    
    42.50   -13.817087       0.62862784    
    47.50    11.676364       0.51057188    
    52.50    8.2406117       0.98488925E-01
    57.50    2.3373699       0.53678651E-01
    62.50   0.85725997       0.39125057E-01
    67.50   0.42819367       0.34643049E-01
    72.50   0.26903678       0.35630557E-01
    77.50   0.38528036E-01   0.76884330E-02
    82.50  -0.54701138E-01   0.10897373E-01
    87.50  -0.34291686E-01   0.51808637E-02
    92.50  -0.89634608E-01   0.15954158E-01
    97.50  -0.72380822E-01   0.13420363E-01

  ----   l+/neu. eta    ----

    -4.75  -0.65847693       0.95440870E-01
    -4.25  -0.52742092       0.80090010E-01
    -3.75  -0.12660899       0.21679315E-01
    -3.25   0.29411928       0.42879340E-01
    -2.75   0.74985990       0.11363723    
    -2.25   0.71010718       0.11056141    
    -1.75   0.99162652       0.12284997    
    -1.25   0.98032404       0.10570315    
    -0.75    1.2472026       0.10272368    
    -0.25    1.2348578       0.72169845E-01
     0.25    1.2348578       0.72169845E-01
     0.75    1.2472026       0.10272368    
     1.25   0.98032404       0.10570315    
     1.75   0.99162652       0.12284997    
     2.25   0.71010718       0.11056141    
     2.75   0.74985990       0.11363723    
     3.25   0.29411928       0.42879340E-01
     3.75  -0.12660899       0.21679315E-01
     4.25  -0.52742092       0.80090010E-01
     4.75  -0.65847693       0.95440870E-01

  ----   jet 1 pT       ----

     2.50   -345.75231       0.49003308    
     7.50    205.48400       0.50859625    
    12.50    69.318429       0.29728204    
    17.50    32.024543       0.22841044    
    22.50    16.502195       0.19416952    
    27.50    10.078754       0.16954194    
    32.50    6.4863670       0.15399551    
    37.50    4.0714469       0.14556697    
    42.50    2.7915380       0.14261722    
    47.50    2.2028634       0.14912036    
    52.50    1.8062716       0.13802426    
    57.50    1.1218731       0.13031676    
    62.50    1.1150811       0.17074591    
    67.50   0.91566493       0.10962974    
    72.50   0.53475400       0.10433450    
    77.50   0.56900155       0.85071101E-01
    82.50   0.32202027       0.54293725E-01
    87.50   0.59617404       0.98122834E-01
    92.50   0.16327009       0.27702820E-01
    97.50   0.18368066       0.27793817E-01

  ----   jet 1 eta      ----

    -4.75    701.15253        11.605224    
    -4.25    604.18431        7.9633644    
    -3.75    517.83233        5.5990845    
    -3.25    447.75527        3.9577441    
    -2.75    382.22339        2.8023760    
    -2.25    323.80502        1.9920477    
    -1.75    280.06262        1.4286418    
    -1.25    244.39486        1.0605974    
    -0.75    220.07628       0.80062816    
    -0.25    210.68802       0.63688055    
     0.25    210.68802       0.63688055    
     0.75    220.07628       0.80062816    
     1.25    244.39486        1.0605974    
     1.75    280.06262        1.4286418    
     2.25    323.80502        1.9920477    
     2.75    382.22339        2.8023760    
     3.25    447.75527        3.9577441    
     3.75    517.83233        5.5990845    
     4.25    604.18431        7.9633644    
     4.75    701.15253        11.605224    

  ----   jet 2 pT       ----

     2.50    28.333362       0.17044203    
     7.50   -16.375777       0.16538679    
    12.50   -4.1879632       0.84969805E-01
    17.50   -1.4921739       0.55643575E-01
    22.50  -0.71519387       0.43735287E-01
    27.50  -0.39340199       0.45896887E-01
    32.50  -0.17885940       0.34741725E-01
    37.50  -0.11755683       0.23927269E-01
    42.50   0.17867419E-01   0.39779858E-02
    47.50  -0.55312100E-01   0.11928774E-01
    52.50  -0.47125900E-01   0.86439843E-02
    57.50   0.40571486E-01   0.84944327E-02
    62.50  -0.25883688E-01   0.44516720E-02
    67.50  -0.35772567E-01   0.61589864E-02
    72.50   0.12159408E-01   0.22847860E-02
    77.50  -0.13514659E-01   0.26817175E-02
    82.50  -0.74045004E-02   0.17859184E-02
    87.50  -0.27387095E-02   0.54078381E-03
    92.50  -0.15728774E-01   0.32796351E-02
    97.50  -0.14561160E-01   0.22257478E-02

  ----   jet 2 eta      ----

    -4.75   -1090.5857        88.119174    
    -4.25   -898.72402        61.960202    
    -3.75   -1215.1081        80.908283    
    -3.25   -1014.9224        55.800238    
    -2.75   -1003.2513        49.683588    
    -2.25   -1007.4226        50.261594    
    -1.75   -1177.1086        54.857925    
    -1.25   -1237.2910        52.421908    
    -0.75   -1112.9971        49.468637    
    -0.25   -1479.8139        78.350172    
     0.25   -1479.8139        78.350172    
     0.75   -1112.9971        49.468637    
     1.25   -1237.2910        52.421908    
     1.75   -1177.1086        54.857925    
     2.25   -1007.4226        50.261594    
     2.75   -1003.2513        49.683588    
     3.25   -1014.9224        55.800238    
     3.75   -1215.1081        80.908283    
     4.25   -898.72402        61.960202    
     4.75   -1090.5857        88.119174    

  ----   phot. pT       ----

     2.50    5.4877870       0.74184393E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -59.998668       0.79576730E-01
     7.50    41.731040       0.63031402E-01
    12.50    13.306677       0.55980361E-01
    17.50    5.6329371       0.53525180E-01
    22.50    2.6461997       0.53834709E-01
    27.50    1.3852692       0.53812791E-01
    32.50   0.79099739       0.61824305E-01
    37.50   0.57690171       0.68307230E-01
    42.50   0.31828099       0.46164120E-01
    47.50   0.59260892E-02   0.10840170E-02
    52.50   0.22001441       0.42574351E-01
    57.50   0.65240011E-02   0.10276231E-02
    62.50  -0.13153613E-01   0.22791880E-02
    67.50  -0.13221466       0.23807181E-01
    72.50  -0.75793255E-01   0.15473398E-01
    77.50  -0.18540923       0.38851302E-01
    82.50  -0.10966017       0.17297866E-01
    87.50  -0.41814682E-01   0.66165722E-02
    92.50  -0.11999840       0.28506924E-01
    97.50  -0.11418984E-01   0.19488061E-02

  ----   dR_lep,lep     ----

     0.12   0.19273369E-02   0.68577969E-04
     0.38   0.26357174E-01   0.46187739E-03
     0.62   0.51800012E-01   0.96125361E-03
     0.88   0.42890864E-01   0.15363196E-02
     1.12  -0.40749412E-01   0.24758481E-02
     1.38  -0.16362001       0.32069022E-02
     1.62  -0.32190636       0.47932179E-02
     1.88  -0.45985068       0.73234082E-02
     2.12  -0.40875604       0.11013911E-01
     2.38   0.40860916       0.17499193E-01
     2.62    4.0188412       0.29266187E-01
     2.88    29.277449       0.85507038E-01
     3.12    107.51413       0.48278782    
     3.38   -46.750237       0.63155463    
     3.62   -23.787915       0.56608710    
     3.88   -15.610752       0.54659728    
     4.12   -12.846226       0.50872847    
     4.38   -9.4467598       0.48743199    
     4.62   -8.4680534       0.54967918    
     4.88   -7.8901028       0.67821286    

  ----   dR_jet1,l-/l   ----

     0.12    5.5216446       0.62838585E-01
     0.38    15.128834       0.11781421    
     0.62    25.312786       0.16781805    
     0.88    36.750537       0.21740892    
     1.12    49.719687       0.27739809    
     1.38    65.044626       0.35004236    
     1.62    83.763061       0.46278311    
     1.88    103.27454       0.56520489    
     2.12    128.19798       0.69452799    
     2.38    158.72942       0.85173858    
     2.62    189.59105       0.99045707    
     2.88    229.32596        1.2167818    
     3.12    255.00129        1.4099299    
     3.38    272.96073        1.6825134    
     3.62    298.25188        1.9411761    
     3.88    326.50079        2.3237474    
     4.12    358.40886        2.6935201    
     4.38    401.67867        3.2885666    
     4.62    429.02864        3.7377553    
     4.88    468.17080        4.5445387    

  ----   dR_jet1,l+/n   ----

     0.12    3.8268533       0.63112352E-01
     0.38    13.502327       0.11730379    
     0.62    23.599619       0.16597250    
     0.88    35.624803       0.22844164    
     1.12    49.065301       0.29132179    
     1.38    64.199881       0.36756751    
     1.62    82.157955       0.45908484    
     1.88    104.19435       0.57576833    
     2.12    128.55347       0.72207459    
     2.38    157.03084       0.86191211    
     2.62    190.62082        1.0900723    
     2.88    231.06033        1.2173762    
     3.12    271.98199        1.5104510    
     3.38    283.37909        1.7010877    
     3.62    309.82187        2.0131706    
     3.88    334.70094        2.4319980    
     4.12    364.68298        2.7674880    
     4.38    404.57698        3.2939240    
     4.62    446.37060        3.9765012    
     4.88    481.93024        4.7440063    

  ----   dR_jet2,l-/l   ----

     0.12   -35.655033        2.2289758    
     0.38   -118.01753        5.7681389    
     0.62   -219.06701        10.594857    
     0.88   -498.45219        34.869827    
     1.12   -520.17195        32.217010    
     1.38   -533.63685        27.668609    
     1.62   -697.63362        34.366344    
     1.88   -725.25591        34.784538    
     2.12   -932.59191        47.212452    
     2.38   -1074.3923        54.904228    
     2.62   -1279.7890        67.222899    
     2.88   -1304.3971        63.745953    
     3.12   -1581.7618        92.690591    
     3.38   -961.54471        46.757469    
     3.62   -872.53312        45.067634    
     3.88   -957.31781        54.727163    
     4.12   -862.78677        57.194895    
     4.38   -1261.1338        83.686453    
     4.62   -844.66358        61.197177    
     4.88   -993.38764        82.404740    

  ----   dR_jet2,l+/n   ----

     0.12   -48.811500        4.3721297    
     0.38   -157.25280        12.137158    
     0.62   -238.29279        16.239541    
     0.88   -398.89023        28.992498    
     1.12   -422.37940        23.452419    
     1.38   -426.32100        21.146331    
     1.62   -735.75601        45.650605    
     1.88   -805.31027        43.940423    
     2.12   -846.71116        46.445349    
     2.38   -1116.7858        60.549895    
     2.62   -1183.8466        59.716554    
     2.88   -1324.3544        66.523392    
     3.12   -1337.3241        61.229890    
     3.38   -1158.7048        67.230581    
     3.62   -1392.9420        83.778337    
     3.88   -1091.6277        72.833134    
     4.12   -859.70643        50.186131    
     4.38   -971.09148        66.157474    
     4.62   -1006.8880        65.312359    
     4.88   -909.29688        66.419421    

  ----   dR_jet,jet     ----

     0.12   -33638.506        763.80479    
     0.38    559.28172        24.046290    
     0.62    446.29647        22.311322    
     0.88    317.99896        14.330492    
     1.12    245.58998        10.746210    
     1.38    240.86384        11.537895    
     1.62    198.85679        8.6075971    
     1.88    201.69728        8.4624419    
     2.12    195.15604        8.9029247    
     2.38    229.73866        10.401172    
     2.62    226.08307        11.052958    
     2.88    246.31729        12.172629    
     3.12   -43104.562        3437.1550    
     3.38    250.83636        12.790940    
     3.62    227.97524        12.903485    
     3.88    242.94531        13.923355    
     4.12    183.51729        10.886288    
     4.38    170.38655        9.3778938    
     4.62    137.58192        8.1941348    
     4.88    113.01617        6.1269295    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -21.855927       0.20102380    
    25.00   -27.048515       0.33962638    
    41.67   -30.082264       0.42766953    
    58.33   -25.379784       0.52444331    
    75.00   -39.387778       0.59402756    
    91.67    97.189941       0.46473471    
   108.33    40.548381       0.17218519    
   125.00    7.7006747       0.95396449E-01
   141.67    2.1278899       0.68466005E-01
   158.33   0.85733378       0.59098520E-01
   175.00   0.23862993       0.42638510E-01
   191.67   0.59065155E-01   0.12659016E-01
   208.33  -0.22467910       0.37054760E-01
   225.00   0.17358720E-01   0.36386829E-02
   241.67  -0.19108751       0.33313715E-01
   258.33  -0.42498675E-01   0.89157699E-02
   275.00  -0.12712630       0.24210576E-01
   291.67  -0.81205354E-01   0.14221088E-01
   308.33  -0.35899384E-01   0.53580315E-02
   325.00   0.26004848E-01   0.56217883E-02
   341.67  -0.47991801E-01   0.76466013E-02
   358.33  -0.12453350E-01   0.20896884E-02
   375.00   0.49676664E-02   0.10812368E-02
   391.67  -0.29266876E-01   0.54646975E-02
   408.33   0.17127400E-01   0.30381606E-02
   425.00   0.93896450E-02   0.19753441E-02
   441.67   0.16607273E-01   0.27310964E-02
   458.33   0.18413376E-01   0.42687255E-02
   475.00   0.20968018E-01   0.34650307E-02
   491.67   0.18152886E-01   0.28424196E-02

  ----   M_T            ----

    25.00   -4.4765730       0.12598815    
    75.00    9.4774232       0.13518073    
   125.00   0.36464830       0.20594011E-01
   175.00   0.57303424E-01   0.90075466E-02
   225.00   0.23518033E-02   0.48885887E-03
   275.00  -0.27768861E-02   0.51509661E-03
   325.00   0.50002273E-02   0.81481208E-03
   375.00  -0.32107642E-03   0.53282832E-04
   425.00   0.10590970E-02   0.17019726E-03
   475.00  -0.10400314E-02   0.20213433E-03
   525.00  -0.78414405E-03   0.13887764E-03
   575.00  -0.48537440E-04   0.93009077E-05
   625.00   0.11874779E-03   0.23137839E-04
   675.00  -0.22431623E-03   0.41216215E-04
   725.00   0.88925758E-04   0.16160665E-04
   775.00   0.23005353E-03   0.43759619E-04
   825.00  -0.22835082E-03   0.45986865E-04
   875.00  -0.60512089E-04   0.12324273E-04
   925.00   0.10992952E-03   0.24851366E-04
   975.00  -0.21062543E-04   0.42557000E-05

  ----   A_FB numer     ----

    67.25   0.70298208E-01   0.12163388E-01
    69.75   0.13944306E-01   0.27218127E-02
    72.25   0.61968652E-01   0.10448144E-01
    74.75   0.54917842E-01   0.10806965E-01
    77.25  -0.52700243E-01   0.10071252E-01
    79.75   0.74745960E-01   0.14117797E-01
    82.25   0.31841136E-02   0.59447097E-03
    84.75  -0.13551837       0.28003745E-01
    87.25   0.45735661E-01   0.10028940E-01
    89.75   -22.022545        4.8670953    
    92.25    2.4046404       0.47317180    
    94.75   0.13474317E-01   0.25686638E-02
    97.25   0.22409884       0.53925657E-01
    99.75  -0.42663279E-02   0.88588659E-03
   102.25  -0.77261155E-01   0.16006011E-01
   104.75  -0.50736339E-01   0.10254920E-01
   107.25  -0.85919288E-01   0.17135318E-01
   109.75   0.71118399E-01   0.16903504E-01
   112.25   0.19672957E-01   0.37620772E-02
   114.75  -0.95716995E-02   0.18823034E-02

  ----   A_FB denom     ----

    67.25   0.50699120E-01   0.64749182E-02
    69.75   0.58251165E-01   0.67118469E-02
    72.25   0.71177698E-01   0.79438892E-02
    74.75   0.62450133E-01   0.73753441E-02
    77.25   0.10657415       0.13179994E-01
    79.75   0.83113683E-01   0.93856446E-02
    82.25   0.11232858       0.10898586E-01
    84.75   0.19025691       0.13421952E-01
    87.25   0.37794477       0.18984883E-01
    89.75    1.7200826       0.39533536E-01
    92.25    2.0208165       0.44222080E-01
    94.75   0.40159394       0.20993207E-01
    97.25   0.15651744       0.13117436E-01
    99.75   0.94644514E-01   0.10790528E-01
   102.25   0.66979754E-01   0.83139646E-02
   104.75   0.53990694E-01   0.75618045E-02
   107.25   0.30251426E-01   0.49195484E-02
   109.75   0.59151015E-01   0.12133471E-01
   112.25   0.13206541E-01   0.30718638E-02
   114.75   0.15021005E-01   0.38017219E-02

  ----   A_0 numer      ----

     5.00    94.272822       0.65379746    
    15.00   -18.288181       0.52315442    
    25.00   -1.9581819       0.23196062    
    35.00   0.99012237       0.14558322    
    45.00   0.90597823       0.93537274E-01
    55.00   0.57703804       0.75458786E-01
    65.00   0.17483915       0.32086183E-01
    75.00  -0.18394268       0.34982215E-01
    85.00  -0.18279710       0.27201647E-01
    95.00  -0.12040406       0.22790389E-01

  ----   A_1 numer      ----

     5.00    24.129974        3.9504225    
    15.00    4.0465117       0.52475248    
    25.00    1.5757082       0.21998003    
    35.00    1.1464222       0.17818319    
    45.00   0.68257234       0.10719499    
    55.00  -0.53607738       0.94158257E-01
    65.00   0.57811636E-01   0.13561040E-01
    75.00  -0.20670576       0.41944233E-01
    85.00  -0.11550387       0.16468504E-01
    95.00  -0.80034967E-01   0.13246213E-01

  ----   A_2 numer      ----

     5.00    112.56002        17.764461    
    15.00    18.128035       0.78910542    
    25.00    13.149122       0.29166630    
    35.00    7.3994837       0.18218667    
    45.00    4.0510405       0.12542092    
    55.00    2.4970696       0.94343759E-01
    65.00    1.3237215       0.74803924E-01
    75.00   0.86949001       0.68098640E-01
    85.00   0.42997694       0.56290886E-01
    95.00   0.49608950       0.74661180E-01

  ----   A_3 numer      ----

     5.00   -5.2832195        1.0850758    
    15.00   0.50288078       0.94184539E-01
    25.00  -0.47516468E-01   0.99202815E-02
    35.00   0.34405133       0.55812803E-01
    45.00   0.17947466       0.35628686E-01
    55.00  -0.78506540E-01   0.12449267E-01
    65.00  -0.39021825E-01   0.68355724E-02
    75.00  -0.18282058       0.28918128E-01
    85.00  -0.73065825E-01   0.13549856E-01
    95.00  -0.86276434E-01   0.18077698E-01

  ----   A_4 numer      ----

     5.00   -5.8732486       0.71402233    
    15.00    4.9870902       0.54522162    
    25.00   0.94011549       0.18782421    
    35.00  -0.34541365       0.71413074E-01
    45.00  -0.86643250E-01   0.16140992E-01
    55.00  -0.40678473       0.59422298E-01
    65.00  -0.38924313       0.51352303E-01
    75.00  -0.16087770       0.28732804E-01
    85.00  -0.76187014E-01   0.14882336E-01
    95.00  -0.50158841E-01   0.94399107E-02

  ----   A_i denom      ----

     5.00   -109.89636       0.17126011    
    15.00    88.573643       0.15709248    
    25.00    20.167263       0.60503880E-01
    35.00    5.9654612       0.35542953E-01
    45.00    1.6935770       0.24355864E-01
    55.00   0.34114323       0.19743925E-01
    65.00  -0.22202056       0.14448780E-01
    75.00  -0.31397095       0.10890030E-01
    85.00  -0.26771616       0.82238396E-02
    95.00  -0.22521655       0.76805662E-02

  ----   phi CS         ----

    -2.83   -12.041986        2.2654360    
    -2.20    69.711905        14.572482    
    -1.57    4.3761228       0.97184758    
    -0.94    38.259400        8.8682524    
    -0.31   -25.337342        3.9710270    
     0.31   -9.7672797        2.4568462    
     0.94   -6.7063923        1.1464712    
     1.57   -25.439646        5.3545658    
     2.20    12.718280        3.2488868    
     2.83    35.257007        6.1916333    

  ----   phi CS norm    ----

     0.00    2.7308863       0.52644963E-01

  ----   costh CS       ----

    -0.90   -3.4028814       0.11864643    
    -0.70   -1.8915257       0.26414150    
    -0.50    2.2619848       0.25623393    
    -0.30    3.0163090       0.20614430    
    -0.10    3.5605738       0.18963896    
     0.10    3.5900240       0.19632139    
     0.30    3.0364784       0.20779822    
     0.50    1.7886300       0.20528036    
     0.70   -2.1698575       0.26301272    
     0.90   -3.6382918       0.12998009    

  ----   cth CS norm    ----

     0.00    4.8611928       0.39119031    

  ----   Delta_Phi      ----

     0.16   0.64170381       0.17509298E-01
     0.47   0.69207983       0.19371509E-01
     0.79   0.77055570       0.22683604E-01
     1.10   0.96127868       0.26408802E-01
     1.41    1.3249079       0.36541605E-01
     1.73    2.4239847       0.46993321E-01
     2.04    5.2233825       0.64859326E-01
     2.36    14.549523       0.10735306    
     2.67    60.402300       0.22984976    
     2.98   -81.914129       0.27723127    
