 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    89.75   -19.142421       0.31249283E-01
    89.75   -19.100109       0.31160494E-01
    89.75   -18.968152       0.30931336E-01
    89.75   -19.038360       0.31120108E-01
    89.75   -19.274038       0.31538669E-01
    89.75   -18.947575       0.30942222E-01
    89.75   -19.301743       0.31574109E-01
    89.75   -19.228782       0.31405010E-01
    89.75   -19.068201       0.31106378E-01
    89.75   -18.913213       0.30885541E-01
    89.75   -18.908889       0.30850897E-01
    89.75   -19.058886       0.31103257E-01
    89.75   -19.151726       0.31287765E-01
    89.75   -19.002827       0.31053495E-01
    89.75   -18.938232       0.30917314E-01
    89.75   -18.948453       0.30897170E-01
    89.75   -19.083872       0.31185110E-01
    89.75   -19.246201       0.31413619E-01
    89.75   -19.123170       0.31271532E-01
    89.75   -19.081976       0.31133486E-01
    89.75   -19.270970       0.31506355E-01
    89.75   -18.984705       0.30972012E-01
    89.75   -19.256222       0.31474793E-01
    89.75   -19.030787       0.31076561E-01
    92.25   -23.570558       0.34917520E-01
    92.25   -23.011512       0.34105896E-01
    92.25   -23.227568       0.34419084E-01
    92.25   -23.392489       0.34697186E-01
    92.25   -22.940428       0.34079623E-01
    92.25   -23.441131       0.34771833E-01
    92.25   -23.452011       0.34743309E-01
    92.25   -23.397202       0.34650379E-01
    92.25   -23.298536       0.34543741E-01
    92.25   -23.369976       0.34630260E-01
    92.25   -23.505132       0.34821454E-01
    92.25   -23.283941       0.34498256E-01
    92.25   -23.231568       0.34411357E-01
    92.25   -23.520612       0.34847577E-01
    92.25   -23.423275       0.34696680E-01
    92.25   -23.258373       0.34464991E-01
    92.25   -23.373727       0.34608613E-01
    92.25   -23.400240       0.34711948E-01
    92.25   -23.207957       0.34359100E-01
    92.25   -23.171076       0.34263676E-01
    92.25   -23.437200       0.34686487E-01
    92.25   -23.322503       0.34574449E-01
    92.25   -23.025817       0.34212290E-01
    92.25   -23.279462       0.34533404E-01
    92.25   -23.154475       0.34326041E-01
    92.25   -23.490015       0.34813440E-01
    92.25   -23.343100       0.34519384E-01
    92.25   -23.486019       0.34854056E-01
    92.25   -23.397423       0.34695956E-01
    92.25   -23.381546       0.34675592E-01
    92.25   -23.314632       0.34546077E-01
    92.25   -23.233018       0.34426632E-01
    92.25   -23.446038       0.34721792E-01
    92.25   -23.365523       0.34687961E-01
    92.25   -23.285012       0.34498461E-01
    92.25   -23.439434       0.34725711E-01
    92.25   -23.396448       0.34680343E-01
    92.25   -23.194874       0.34334905E-01
    92.25   -23.483036       0.34820641E-01
    92.25   -23.479419       0.34824364E-01
    92.25   -23.548301       0.34887710E-01
    92.25   -23.248422       0.34520513E-01
    92.25   -22.886350       0.33923996E-01
    92.25   -23.389159       0.34658851E-01
    92.25   -23.421963       0.34760605E-01
    92.25   -23.412728       0.34641545E-01
    92.25   -23.391194       0.34678791E-01
    92.25   -23.406380       0.34659490E-01
    92.25   -23.211071       0.34370663E-01
    92.25   -23.210219       0.34439839E-01
    92.25   -23.394255       0.34694114E-01
    92.25   -23.420600       0.34728058E-01
    92.25   -23.341999       0.34549137E-01
    92.25   -23.459883       0.34788607E-01
    92.25   -23.256852       0.34472794E-01
    92.25   -23.524184       0.34905236E-01
    92.25   -23.511468       0.34850162E-01
    92.25   -23.494757       0.34834001E-01
    92.25   -23.369724       0.34585295E-01
    92.25   -23.151068       0.34325130E-01
    92.25   -23.345980       0.34619839E-01
    92.25   -23.391612       0.34735223E-01
    92.25   -23.514427       0.34810912E-01
    92.25   -23.218685       0.34399031E-01
    92.25   -23.447284       0.34719569E-01
    92.25   -23.399609       0.34711032E-01
    92.25   -22.847934       0.33808385E-01
    92.25   -23.381845       0.34650231E-01
    92.25   -23.233341       0.34403015E-01
    92.25   -23.393481       0.34652282E-01
    92.25   -23.166688       0.34315115E-01
    92.25   -23.218238       0.34406597E-01
    92.25   -23.467879       0.34823319E-01
    92.25   -23.702602       0.35137185E-01
    92.25   -23.358971       0.34594129E-01
    92.25   -23.366471       0.34635379E-01
    92.25   -23.469364       0.34765698E-01
    92.25   -23.420004       0.34671732E-01
    92.25   -23.260051       0.34419759E-01
    92.25   -23.337386       0.34614918E-01
    92.25   -23.620902       0.35073187E-01
    92.25   -23.228904       0.34421935E-01
    92.25   -23.656079       0.35114508E-01
    92.25   -23.573783       0.34936394E-01
    92.25   -23.382055       0.34611884E-01
    92.25   -23.187034       0.34359414E-01
    92.25   -23.184798       0.34323948E-01
    92.25   -23.368136       0.34605301E-01
    92.25   -23.477771       0.34804528E-01
    92.25   -23.293850       0.34541507E-01
    92.25   -23.220177       0.34398421E-01
    92.25   -23.236228       0.34381139E-01
    92.25   -23.394379       0.34689402E-01
    92.25   -23.598184       0.34950868E-01
    92.25   -23.438780       0.34780621E-01
    92.25   -23.397520       0.34639424E-01
    92.25   -23.620714       0.35042654E-01
    92.25   -23.278931       0.34461315E-01
    92.25   -23.604029       0.35009924E-01
    92.25   -23.331178       0.34571670E-01
    94.75   -4.5981681       0.15437826E-01
    94.75   -4.4891018       0.15078794E-01
    94.75   -4.5317138       0.15218143E-01
    94.75   -4.5625582       0.15335543E-01
    94.75   -4.4728241       0.15057410E-01
    94.75   -4.5718402       0.15369564E-01
    94.75   -4.5756558       0.15362580E-01
    94.75   -4.5653271       0.15322594E-01
    94.75   -4.5453573       0.15271900E-01
    94.75   -4.5591920       0.15310602E-01
    94.75   -4.5855867       0.15395167E-01
    94.75   -4.5425033       0.15252673E-01
    94.75   -4.5325262       0.15214933E-01
    94.75   -4.5883866       0.15406334E-01
    94.75   -4.5699777       0.15343198E-01
    94.75   -4.5373090       0.15237975E-01
    94.75   -4.5607244       0.15305044E-01
    94.75   -4.5641403       0.15342045E-01
    94.75   -4.5286456       0.15194892E-01
    94.75   -4.5228811       0.15159301E-01
    94.75   -4.5732435       0.15340642E-01
    94.75   -4.5492167       0.15283806E-01
    94.75   -4.4891771       0.15115104E-01
    94.75   -4.5407716       0.15264184E-01
    94.75   -4.5165454       0.15173425E-01
    94.75   -4.5818178       0.15389680E-01
    94.75   -4.5560957       0.15269706E-01
    94.75   -4.5801256       0.15403087E-01
    94.75   -4.5638336       0.15336965E-01
    94.75   -4.5603767       0.15326183E-01
    94.75   -4.5485070       0.15273596E-01
    94.75   -4.5325441       0.15221968E-01
    94.75   -4.5745635       0.15353590E-01
    94.75   -4.5564521       0.15327887E-01
    94.75   -4.5436680       0.15256551E-01
    94.75   -4.5726447       0.15352714E-01
    94.75   -4.5641684       0.15332674E-01
    94.75   -4.5256373       0.15184274E-01
    94.75   -4.5803291       0.15391073E-01
    94.75   -4.5795567       0.15392320E-01
    94.75   -4.5941824       0.15425143E-01
    94.75   -4.5334988       0.15254586E-01
    94.75   -4.4636468       0.14996885E-01
    94.75   -4.5628870       0.15323676E-01
    94.75   -4.5681911       0.15363240E-01
    94.75   -4.5692804       0.15322283E-01
    94.75   -4.5633326       0.15331490E-01
    94.75   -4.5669568       0.15327091E-01
    94.75   -4.5290650       0.15199319E-01
    94.75   -4.5260606       0.15219498E-01
    94.75   -4.5630409       0.15335544E-01
    94.75   -4.5681328       0.15350717E-01
    94.75   -4.5550627       0.15279928E-01
    94.75   -4.5762601       0.15378066E-01
    94.75   -4.5376302       0.15242312E-01
    94.75   -4.5878320       0.15426410E-01
    94.75   -4.5857880       0.15405414E-01
    94.75   -4.5826593       0.15398384E-01
    94.75   -4.5610021       0.15297626E-01
    94.75   -4.5156942       0.15172965E-01
    94.75   -4.5533970       0.15302750E-01
    94.75   -4.5619543       0.15349804E-01
    94.75   -4.5878342       0.15394262E-01
    94.75   -4.5299010       0.15208651E-01
    94.75   -4.5745622       0.15353255E-01
    94.75   -4.5636906       0.15340920E-01
    94.75   -4.4596804       0.14956102E-01
    94.75   -4.5619753       0.15320314E-01
    94.75   -4.5336883       0.15214322E-01
    94.75   -4.5644920       0.15322605E-01
    94.75   -4.5203361       0.15173414E-01
    94.75   -4.5298017       0.15212912E-01
    94.75   -4.5769503       0.15390638E-01
    94.75   -4.6234358       0.15532312E-01
    94.75   -4.5583586       0.15299360E-01
    94.75   -4.5583077       0.15312469E-01
    94.75   -4.5786835       0.15371329E-01
    94.75   -4.5698119       0.15333264E-01
    94.75   -4.5396442       0.15225338E-01
    94.75   -4.5520376       0.15300664E-01
    94.75   -4.6064392       0.15499113E-01
    94.75   -4.5316266       0.15218170E-01
    94.75   -4.6130830       0.15516904E-01
    94.75   -4.5985904       0.15445795E-01
    94.75   -4.5626887       0.15307404E-01
    94.75   -4.5240408       0.15192509E-01
    94.75   -4.5246958       0.15179760E-01
    94.75   -4.5605831       0.15304835E-01
    94.75   -4.5798147       0.15386379E-01
    94.75   -4.5438753       0.15268936E-01
    94.75   -4.5303706       0.15209927E-01
    94.75   -4.5349787       0.15207496E-01
    94.75   -4.5632986       0.15334675E-01
    94.75   -4.6043496       0.15455272E-01
    94.75   -4.5712302       0.15371588E-01
    94.75   -4.5650946       0.15316814E-01
    94.75   -4.6063796       0.15487272E-01
    94.75   -4.5425399       0.15240335E-01
    94.75   -4.6034754       0.15473867E-01
    94.75   -4.5520149       0.15285414E-01
    97.25   -1.5946843       0.91364695E-02
    97.25   -1.5570562       0.89244381E-02
    97.25   -1.5719350       0.90082071E-02
    97.25   -1.5820470       0.90741314E-02
    97.25   -1.5504582       0.89070002E-02
    97.25   -1.5852898       0.90938682E-02
    97.25   -1.5873563       0.90942402E-02
    97.25   -1.5838229       0.90710140E-02
    97.25   -1.5764582       0.90392835E-02
    97.25   -1.5813732       0.90619345E-02
    97.25   -1.5904255       0.91116817E-02
    97.25   -1.5756856       0.90279249E-02
    97.25   -1.5722928       0.90062929E-02
    97.25   -1.5914534       0.91179626E-02
    97.25   -1.5854008       0.90828866E-02
    97.25   -1.5736597       0.90181651E-02
    97.25   -1.5821803       0.90603590E-02
    97.25   -1.5827441       0.90787686E-02
    97.25   -1.5711633       0.89961364E-02
    97.25   -1.5698349       0.89780647E-02
    97.25   -1.5864725       0.90804318E-02
    97.25   -1.5775227       0.90441204E-02
    97.25   -1.5558869       0.89403063E-02
    97.25   -1.5747078       0.90332475E-02
    97.25   -1.5664630       0.89799273E-02
    97.25   -1.5887724       0.91058932E-02
    97.25   -1.5811478       0.90419684E-02
    97.25   -1.5878719       0.91125911E-02
    97.25   -1.5827874       0.90764432E-02
    97.25   -1.5813351       0.90687970E-02
    97.25   -1.5775229       0.90395573E-02
    97.25   -1.5722616       0.90103642E-02
    97.25   -1.5868857       0.90889054E-02
    97.25   -1.5796980       0.90681914E-02
    97.25   -1.5765489       0.90334476E-02
    97.25   -1.5859980       0.90861829E-02
    97.25   -1.5831726       0.90750790E-02
    97.25   -1.5700237       0.89880921E-02
    97.25   -1.5881773       0.91064317E-02
    97.25   -1.5879449       0.91077979E-02
    97.25   -1.5934432       0.91296460E-02
    97.25   -1.5717099       0.90249066E-02
    97.25   -1.5478292       0.88736330E-02
    97.25   -1.5826200       0.90695103E-02
    97.25   -1.5840510       0.90912115E-02
    97.25   -1.5854625       0.90728202E-02
    97.25   -1.5827949       0.90745871E-02
    97.25   -1.5844359       0.90738225E-02
    97.25   -1.5712794       0.89977434E-02
    97.25   -1.5689168       0.90029492E-02
    97.25   -1.5822868       0.90744412E-02
    97.25   -1.5839801       0.90830792E-02
    97.25   -1.5803321       0.90463534E-02
    97.25   -1.5872373       0.91016675E-02
    97.25   -1.5742019       0.90239469E-02
    97.25   -1.5906471       0.91271140E-02
    97.25   -1.5901342       0.91157374E-02
    97.25   -1.5890067       0.91109262E-02
    97.25   -1.5829197       0.90594520E-02
    97.25   -1.5660102       0.89788329E-02
    97.25   -1.5789323       0.90543060E-02
    97.25   -1.5817981       0.90828157E-02
    97.25   -1.5913283       0.91108628E-02
    97.25   -1.5712945       0.90021181E-02
    97.25   -1.5868043       0.90870066E-02
    97.25   -1.5822942       0.90763956E-02
    97.25   -1.5480127       0.88590853E-02
    97.25   -1.5825732       0.90691594E-02
    97.25   -1.5729591       0.90076532E-02
    97.25   -1.5834648       0.90709236E-02
    97.25   -1.5681174       0.89817876E-02
    97.25   -1.5714064       0.90059468E-02
    97.25   -1.5868742       0.91056823E-02
    97.25   -1.6032049       0.91912730E-02
    97.25   -1.5816959       0.90593549E-02
    97.25   -1.5810538       0.90628416E-02
    97.25   -1.5880750       0.90975886E-02
    97.25   -1.5853471       0.90773109E-02
    97.25   -1.5753774       0.90165872E-02
    97.25   -1.5785837       0.90544355E-02
    97.25   -1.5973578       0.91715673E-02
    97.25   -1.5717328       0.90072148E-02
    97.25   -1.5992250       0.91795831E-02
    97.25   -1.5949640       0.91413329E-02
    97.25   -1.5829782       0.90620781E-02
    97.25   -1.5693975       0.89932813E-02
    97.25   -1.5700966       0.89885860E-02
    97.25   -1.5826276       0.90635206E-02
    97.25   -1.5883117       0.91060413E-02
    97.25   -1.5758980       0.90365455E-02
    97.25   -1.5712242       0.90024326E-02
    97.25   -1.5735943       0.90051061E-02
    97.25   -1.5824879       0.90743561E-02
    97.25   -1.5972029       0.91488683E-02
    97.25   -1.5849218       0.90949029E-02
    97.25   -1.5835476       0.90661928E-02
    97.25   -1.5970121       0.91626785E-02
    97.25   -1.5759910       0.90224393E-02
    97.25   -1.5960557       0.91547202E-02
    97.25   -1.5788789       0.90479011E-02
    99.75  -0.79315176       0.64650599E-02
    99.75  -0.77456340       0.63163562E-02
    99.75  -0.78189323       0.63756309E-02
    99.75  -0.78662679       0.64194200E-02
    99.75  -0.77056998       0.62988589E-02
    99.75  -0.78837542       0.64341732E-02
    99.75  -0.78964316       0.64369091E-02
    99.75  -0.78791694       0.64209066E-02
    99.75  -0.78412629       0.63974349E-02
    99.75  -0.78651393       0.64129338E-02
    99.75  -0.79110976       0.64479235E-02
    99.75  -0.78370421       0.63891123E-02
    99.75  -0.78219153       0.63740594E-02
    99.75  -0.79152088       0.64524761E-02
    99.75  -0.78867676       0.64292531E-02
    99.75  -0.78275474       0.63817019E-02
    99.75  -0.78710228       0.64131259E-02
    99.75  -0.78693235       0.64231124E-02
    99.75  -0.78176170       0.63685402E-02
    99.75  -0.78148526       0.63583259E-02
    99.75  -0.78928093       0.64276010E-02
    99.75  -0.78447874       0.63991382E-02
    99.75  -0.77325514       0.63217755E-02
    99.75  -0.78304613       0.63914295E-02
    99.75  -0.77900416       0.63541576E-02
    99.75  -0.79005201       0.64419982E-02
    99.75  -0.78685196       0.64022493E-02
    99.75  -0.78940163       0.64457461E-02
    99.75  -0.78714977       0.64221373E-02
    99.75  -0.78620544       0.64155903E-02
    99.75  -0.78463269       0.63971563E-02
    99.75  -0.78210634       0.63775230E-02
    99.75  -0.78935741       0.64326288E-02
    99.75  -0.78520993       0.64142441E-02
    99.75  -0.78455078       0.63960371E-02
    99.75  -0.78884209       0.64298488E-02
    99.75  -0.78738328       0.64223069E-02
    99.75  -0.78106754       0.63619012E-02
    99.75  -0.78965130       0.64426783E-02
    99.75  -0.78954713       0.64436456E-02
    99.75  -0.79256697       0.64611891E-02
    99.75  -0.78127645       0.63834349E-02
    99.75  -0.76970586       0.62780634E-02
    99.75  -0.78716433       0.64183591E-02
    99.75  -0.78768610       0.64322981E-02
    99.75  -0.78897311       0.64234338E-02
    99.75  -0.78725605       0.64221423E-02
    99.75  -0.78821944       0.64229030E-02
    99.75  -0.78175810       0.63694942E-02
    99.75  -0.77984115       0.63673359E-02
    99.75  -0.78680128       0.64201852E-02
    99.75  -0.78761708       0.64259015E-02
    99.75  -0.78630993       0.64043983E-02
    99.75  -0.78935340       0.64406020E-02
    99.75  -0.78322436       0.63876903E-02
    99.75  -0.79079403       0.64564120E-02
    99.75  -0.79075010       0.64492216E-02
    99.75  -0.79010010       0.64458622E-02
    99.75  -0.78778916       0.64149025E-02
    99.75  -0.77864451       0.63525377E-02
    99.75  -0.78508160       0.64058327E-02
    99.75  -0.78639553       0.64252330E-02
    99.75  -0.79159248       0.64484251E-02
    99.75  -0.78163138       0.63708690E-02
    99.75  -0.78941843       0.64319051E-02
    99.75  -0.78674239       0.64206692E-02
    99.75  -0.77059966       0.62741654E-02
    99.75  -0.78720354       0.64189229E-02
    99.75  -0.78259280       0.63769988E-02
    99.75  -0.78778079       0.64207815E-02
    99.75  -0.78010041       0.63578564E-02
    99.75  -0.78159919       0.63743637E-02
    99.75  -0.78901801       0.64416088E-02
    99.75  -0.79726994       0.65031139E-02
    99.75  -0.78704520       0.64140812E-02
    99.75  -0.78643876       0.64140630E-02
    99.75  -0.78993673       0.64381938E-02
    99.75  -0.78880495       0.64259809E-02
    99.75  -0.78401339       0.63846962E-02
    99.75  -0.78500946       0.64066440E-02
    99.75  -0.79413848       0.64878435E-02
    99.75  -0.78170428       0.63738177E-02
    99.75  -0.79488055       0.64927709E-02
    99.75  -0.79340405       0.64689637E-02
    99.75  -0.78770851       0.64152994E-02
    99.75  -0.78069275       0.63656417E-02
    99.75  -0.78126869       0.63634293E-02
    99.75  -0.78756387       0.64173727E-02
    99.75  -0.78991278       0.64439160E-02
    99.75  -0.78369707       0.63946445E-02
    99.75  -0.78164633       0.63714295E-02
    99.75  -0.78316595       0.63763081E-02
    99.75  -0.78696713       0.64208949E-02
    99.75  -0.79464337       0.64755909E-02
    99.75  -0.78794819       0.64339359E-02
    99.75  -0.78769711       0.64164210E-02
    99.75  -0.79397243       0.64816226E-02
    99.75  -0.78413186       0.63867616E-02
    99.75  -0.79345091       0.64759994E-02
    99.75  -0.78534641       0.64035444E-02
   102.25  -0.47380713       0.50102797E-02
   102.25  -0.46281663       0.48954646E-02
   102.25  -0.46722906       0.49425212E-02
   102.25  -0.46985231       0.49743247E-02
   102.25  -0.46007756       0.48793153E-02
   102.25  -0.47094035       0.49850959E-02
   102.25  -0.47191886       0.49903965E-02
   102.25  -0.47090984       0.49782222E-02
   102.25  -0.46855518       0.49592641E-02
   102.25  -0.46994598       0.49707997E-02
   102.25  -0.47266267       0.49973864E-02
   102.25  -0.46830242       0.49523426E-02
   102.25  -0.46735412       0.49411588E-02
   102.25  -0.47290611       0.50010429E-02
   102.25  -0.47134674       0.49841264E-02
   102.25  -0.46765973       0.49454112E-02
   102.25  -0.47037546       0.49715447E-02
   102.25  -0.47011177       0.49779928E-02
   102.25  -0.46726642       0.49380782E-02
   102.25  -0.46729834       0.49316262E-02
   102.25  -0.47172610       0.49820273E-02
   102.25  -0.46863302       0.49584209E-02
   102.25  -0.46161899       0.48961822E-02
   102.25  -0.46782265       0.49535945E-02
   102.25  -0.46540581       0.49250100E-02
   102.25  -0.47188251       0.49907296E-02
   102.25  -0.47045914       0.49648186E-02
   102.25  -0.47144492       0.49937582E-02
   102.25  -0.47022051       0.49774586E-02
   102.25  -0.46961401       0.49714661E-02
   102.25  -0.46879931       0.49577943E-02
   102.25  -0.46736776       0.49433630E-02
   102.25  -0.47167569       0.49866244E-02
   102.25  -0.46896924       0.49698853E-02
   102.25  -0.46901712       0.49601484E-02
   102.25  -0.47131190       0.49834737E-02
   102.25  -0.47046999       0.49782230E-02
   102.25  -0.46675912       0.49309957E-02
   102.25  -0.47169609       0.49920946E-02
   102.25  -0.47162008       0.49931678E-02
   102.25  -0.47355961       0.50081033E-02
   102.25  -0.46656142       0.49458581E-02
   102.25  -0.45970996       0.48633336E-02
   102.25  -0.47033254       0.49744436E-02
   102.25  -0.47056437       0.49850439E-02
   102.25  -0.47159967       0.49808079E-02
   102.25  -0.47043283       0.49783170E-02
   102.25  -0.47107706       0.49795365E-02
   102.25  -0.46725672       0.49379211E-02
   102.25  -0.46562996       0.49316828E-02
   102.25  -0.46997695       0.49747423E-02
   102.25  -0.47044572       0.49788505E-02
   102.25  -0.46997747       0.49655693E-02
   102.25  -0.47162056       0.49926602E-02
   102.25  -0.46810302       0.49530389E-02
   102.25  -0.47230431       0.50024437E-02
   102.25  -0.47228821       0.49965883E-02
   102.25  -0.47195539       0.49938865E-02
   102.25  -0.47098595       0.49757523E-02
   102.25  -0.46514375       0.49228912E-02
   102.25  -0.46894929       0.49633851E-02
   102.25  -0.46972889       0.49797438E-02
   102.25  -0.47301076       0.49972049E-02
   102.25  -0.46704864       0.49384132E-02
   102.25  -0.47172227       0.49846378E-02
   102.25  -0.46989783       0.49745512E-02
   102.25  -0.46076967       0.48674813E-02
   102.25  -0.47041126       0.49766375E-02
   102.25  -0.46780722       0.49445892E-02
   102.25  -0.47078137       0.49782099E-02
   102.25  -0.46627953       0.49291134E-02
   102.25  -0.46708958       0.49420320E-02
   102.25  -0.47125678       0.49909872E-02
   102.25  -0.47622258       0.50391418E-02
   102.25  -0.47047976       0.49743989E-02
   102.25  -0.46994234       0.49716397E-02
   102.25  -0.47195705       0.49897270E-02
   102.25  -0.47143898       0.49817531E-02
   102.25  -0.46874202       0.49518860E-02
   102.25  -0.46897299       0.49648084E-02
   102.25  -0.47430573       0.50283280E-02
   102.25  -0.46701499       0.49402197E-02
   102.25  -0.47473932       0.50302073E-02
   102.25  -0.47400523       0.50134951E-02
   102.25  -0.47080482       0.49733099E-02
   102.25  -0.46656669       0.49351464E-02
   102.25  -0.46697984       0.49353885E-02
   102.25  -0.47086105       0.49777327E-02
   102.25  -0.47191779       0.49941471E-02
   102.25  -0.46826138       0.49564053E-02
   102.25  -0.46704850       0.49379623E-02
   102.25  -0.46819019       0.49448395E-02
   102.25  -0.47014844       0.49755763E-02
   102.25  -0.47487475       0.50197069E-02
   102.25  -0.47063929       0.49851968E-02
   102.25  -0.47063380       0.49732974E-02
   102.25  -0.47415410       0.50213934E-02
   102.25  -0.46863062       0.49515033E-02
   102.25  -0.47389928       0.50169296E-02
   102.25  -0.46926040       0.49641171E-02
   104.75  -0.31930565       0.40714928E-02
   104.75  -0.31192734       0.39789712E-02
   104.75  -0.31500243       0.40175352E-02
   104.75  -0.31666455       0.40416747E-02
   104.75  -0.31000647       0.39632705E-02
   104.75  -0.31727501       0.40505945E-02
   104.75  -0.31816800       0.40568313E-02
   104.75  -0.31747616       0.40470152E-02
   104.75  -0.31589916       0.40310150E-02
   104.75  -0.31677597       0.40399654E-02
   104.75  -0.31850483       0.40613084E-02
   104.75  -0.31565192       0.40249483E-02
   104.75  -0.31506878       0.40165139E-02
   104.75  -0.31872338       0.40643759E-02
   104.75  -0.31772023       0.40518806E-02
   104.75  -0.31512462       0.40188946E-02
   104.75  -0.31707979       0.40412834E-02
   104.75  -0.31688910       0.40451160E-02
   104.75  -0.31501484       0.40146777E-02
   104.75  -0.31510726       0.40112815E-02
   104.75  -0.31786751       0.40495133E-02
   104.75  -0.31575367       0.40289025E-02
   104.75  -0.31095104       0.39763871E-02
   104.75  -0.31536154       0.40256133E-02
   104.75  -0.31368526       0.40024481E-02
   104.75  -0.31782964       0.40542359E-02
   104.75  -0.31720328       0.40370130E-02
   104.75  -0.31761798       0.40568804E-02
   104.75  -0.31694957       0.40451849E-02
   104.75  -0.31646247       0.40393401E-02
   104.75  -0.31593390       0.40289689E-02
   104.75  -0.31501207       0.40180758E-02
   104.75  -0.31797787       0.40532269E-02
   104.75  -0.31606405       0.40377064E-02
   104.75  -0.31632346       0.40337473E-02
   104.75  -0.31757403       0.40498644E-02
   104.75  -0.31716712       0.40462381E-02
   104.75  -0.31453308       0.40079746E-02
   104.75  -0.31780272       0.40558027E-02
   104.75  -0.31785026       0.40570994E-02
   104.75  -0.31918632       0.40702428E-02
   104.75  -0.31439985       0.40179859E-02
   104.75  -0.30962093       0.39511922E-02
   104.75  -0.31698410       0.40428554E-02
   104.75  -0.31717269       0.40510167E-02
   104.75  -0.31796087       0.40496490E-02
   104.75  -0.31713884       0.40464103E-02
   104.75  -0.31757248       0.40480265E-02
   104.75  -0.31499316       0.40143020E-02
   104.75  -0.31362379       0.40052990E-02
   104.75  -0.31671102       0.40422148E-02
   104.75  -0.31698498       0.40451603E-02
   104.75  -0.31682464       0.40368556E-02
   104.75  -0.31799309       0.40580970E-02
   104.75  -0.31567995       0.40270993E-02
   104.75  -0.31825979       0.40641296E-02
   104.75  -0.31811830       0.40593136E-02
   104.75  -0.31794424       0.40570754E-02
   104.75  -0.31770459       0.40468391E-02
   104.75  -0.31345621       0.40001576E-02
   104.75  -0.31595100       0.40327042E-02
   104.75  -0.31670039       0.40466058E-02
   104.75  -0.31867289       0.40611438E-02
   104.75  -0.31478423       0.40137431E-02
   104.75  -0.31779039       0.40512838E-02
   104.75  -0.31659008       0.40413984E-02
   104.75  -0.31087915       0.39595313E-02
   104.75  -0.31723684       0.40456426E-02
   104.75  -0.31541976       0.40200410E-02
   104.75  -0.31743358       0.40471651E-02
   104.75  -0.31430133       0.40066930E-02
   104.75  -0.31492632       0.40174537E-02
   104.75  -0.31755445       0.40550443E-02
   104.75  -0.32089504       0.40944317E-02
   104.75  -0.31732269       0.40449689E-02
   104.75  -0.31671579       0.40408401E-02
   104.75  -0.31807037       0.40552239E-02
   104.75  -0.31779105       0.40499736E-02
   104.75  -0.31611414       0.40270454E-02
   104.75  -0.31604860       0.40343386E-02
   104.75  -0.31979388       0.40861700E-02
   104.75  -0.31480788       0.40149122E-02
   104.75  -0.31985635       0.40861355E-02
   104.75  -0.31942037       0.40746225E-02
   104.75  -0.31732914       0.40430753E-02
   104.75  -0.31458456       0.40118935E-02
   104.75  -0.31501072       0.40132340E-02
   104.75  -0.31767029       0.40482710E-02
   104.75  -0.31807072       0.40586397E-02
   104.75  -0.31564147       0.40281059E-02
   104.75  -0.31470878       0.40131948E-02
   104.75  -0.31567807       0.40208164E-02
   104.75  -0.31681090       0.40430512E-02
   104.75  -0.32009547       0.40802212E-02
   104.75  -0.31714605       0.40502627E-02
   104.75  -0.31720733       0.40419056E-02
   104.75  -0.31943956       0.40793058E-02
   104.75  -0.31589848       0.40251908E-02
   104.75  -0.31925644       0.40755093E-02
   104.75  -0.31640211       0.40349273E-02
   107.25  -0.23213551       0.34713577E-02
   107.25  -0.22680973       0.33932286E-02
   107.25  -0.22909939       0.34263819E-02
   107.25  -0.23022406       0.34453691E-02
   107.25  -0.22530571       0.33774237E-02
   107.25  -0.23062101       0.34532058E-02
   107.25  -0.23142173       0.34602007E-02
   107.25  -0.23090290       0.34518677E-02
   107.25  -0.22975778       0.34379903E-02
   107.25  -0.23038118       0.34451634E-02
   107.25  -0.23164969       0.34632639E-02
   107.25  -0.22958182       0.34327043E-02
   107.25  -0.22919689       0.34254050E-02
   107.25  -0.23178071       0.34658222E-02
   107.25  -0.23102992       0.34558250E-02
   107.25  -0.22913878       0.34270184E-02
   107.25  -0.23056835       0.34464544E-02
   107.25  -0.23043550       0.34488928E-02
   107.25  -0.22919390       0.34249178E-02
   107.25  -0.22926414       0.34227975E-02
   107.25  -0.23110644       0.34531605E-02
   107.25  -0.22953679       0.34348589E-02
   107.25  -0.22594467       0.33883037E-02
   107.25  -0.22931932       0.34324581E-02
   107.25  -0.22815528       0.34131096E-02
   107.25  -0.23099110       0.34558343E-02
   107.25  -0.23075123       0.34442341E-02
   107.25  -0.23086385       0.34579088E-02
   107.25  -0.23049487       0.34492092E-02
   107.25  -0.23008920       0.34436422E-02
   107.25  -0.22974334       0.34357691E-02
   107.25  -0.22906975       0.34270420E-02
   107.25  -0.23125388       0.34567184E-02
   107.25  -0.22978769       0.34416932E-02
   107.25  -0.23014211       0.34417964E-02
   107.25  -0.23095987       0.34531391E-02
   107.25  -0.23064690       0.34506903E-02
   107.25  -0.22870252       0.34181611E-02
   107.25  -0.23104160       0.34574191E-02
   107.25  -0.23108849       0.34589556E-02
   107.25  -0.23210053       0.34709245E-02
   107.25  -0.22853182       0.34246304E-02
   107.25  -0.22497107       0.33683295E-02
   107.25  -0.23048928       0.34475724E-02
   107.25  -0.23061366       0.34541768E-02
   107.25  -0.23134324       0.34549443E-02
