 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6469.0000000000000     
 Random number seed                 =         2792
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.46039759484930565     
 Error (pb)                  =    6.2073537493696643E-004
 chi^2/iteration             =   0.38255127662123256     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.51401311E-01   0.22695943E-03
    55.00   0.11357874       0.19316958E-03
    68.00   0.17994602       0.23720014E-03
    81.00   0.97728589E-01   0.17564014E-03
    91.00   0.79405610E-01   0.15867385E-03
   101.00   0.64716478E-01   0.14080378E-03
   113.00   0.70364827E-01   0.14253165E-03
   135.00   0.92061095E-01   0.15378631E-03
   175.00   0.73589961E-01   0.11787548E-03
   400.00   0.44875266E-01   0.69038577E-04

  ----   Z/W rapidity   ----

    -4.75   0.14636533E-02   0.40786050E-04
    -4.25   0.51424074E-02   0.99284979E-04
    -3.75   0.65279579E-02   0.15809479E-03
    -3.25   0.13925297E-01   0.19089537E-03
    -2.75   0.24343901E-01   0.20446114E-03
    -2.25   0.31764419E-01   0.20864219E-03
    -1.75   0.35373834E-01   0.21093438E-03
    -1.25   0.36644522E-01   0.21354244E-03
    -0.75   0.37890057E-01   0.21585776E-03
    -0.25   0.37916052E-01   0.17797348E-03
     0.25   0.37916052E-01   0.17797348E-03
     0.75   0.37890057E-01   0.21585776E-03
     1.25   0.36644522E-01   0.21354244E-03
     1.75   0.35373834E-01   0.21093438E-03
     2.25   0.31764419E-01   0.20864219E-03
     2.75   0.24343901E-01   0.20446114E-03
     3.25   0.13925297E-01   0.19089537E-03
     3.75   0.65279579E-02   0.15809479E-03
     4.25   0.51424074E-02   0.99284979E-04
     4.75   0.14636533E-02   0.40786050E-04

  ----   Q_ll Invaria   ----

    67.25   0.25581448E-02   0.46581212E-04
    69.75   0.25860211E-02   0.47430552E-04
    72.25   0.27234705E-02   0.46268518E-04
    74.75   0.29793064E-02   0.48314020E-04
    77.25   0.35905692E-02   0.54324930E-04
    79.75   0.46163823E-02   0.61282134E-04
    82.25   0.68107180E-02   0.73620588E-04
    84.75   0.12040925E-01   0.97289350E-04
    87.25   0.29590427E-01   0.15204744E-03
    89.75   0.13929303       0.32907298E-03
    92.25   0.16872353       0.36570680E-03
    94.75   0.32283220E-01   0.16067030E-03
    97.25   0.11009945E-01   0.95372191E-04
    99.75   0.54526393E-02   0.67723755E-04
   102.25   0.31618157E-02   0.52471022E-04
   104.75   0.21067773E-02   0.42655225E-04
   107.25   0.14498171E-02   0.36012967E-04
   109.75   0.11435824E-02   0.32085427E-04
   112.25   0.87618007E-03   0.29051372E-04
   114.75   0.64772898E-03   0.26622993E-04

  ----   l-/lep. pT     ----

     2.50   0.19745355E-01   0.33310809E-02
     7.50   0.59995002E-01   0.64184151E-02
    12.50   0.65648464E-01   0.70568263E-02
    17.50   0.90263440E-01   0.89564793E-02
    22.50   0.13767207       0.13299303E-01
    27.50   0.10851679       0.12095477E-01
    32.50  -0.51488756E-01   0.83963357E-02
    37.50  -0.86022333E-01   0.80844891E-02
    42.50   0.50030989       0.11555998E-01
    47.50  -0.30442762       0.94893129E-02
    52.50  -0.25676123       0.23240639E-02
    57.50  -0.35203850E-01   0.13674442E-02
    62.50   0.23801481E-01   0.99773520E-03
    67.50   0.37300990E-01   0.66071048E-03
    72.50   0.36534196E-01   0.51035387E-03
    77.50   0.35335169E-01   0.39451376E-03
    82.50   0.31506230E-01   0.35153301E-03
    87.50   0.26819236E-01   0.26475598E-03
    92.50   0.23402229E-01   0.20079716E-03
    97.50   0.19734282E-01   0.18842620E-03

  ----   l-/lep. eta    ----

    -4.75  -0.73486780E-02   0.14341808E-02
    -4.25   0.25804833E-01   0.32952457E-02
    -3.75   0.18270127E-01   0.29525404E-02
    -3.25   0.20261641E-01   0.31633979E-02
    -2.75   0.36387757E-01   0.25485230E-02
    -2.25   0.32936500E-01   0.21285762E-02
    -1.75   0.38340328E-01   0.19656797E-02
    -1.25   0.33533251E-01   0.16591416E-02
    -0.75   0.37049847E-01   0.15169796E-02
    -0.25   0.36812262E-01   0.10067855E-02
     0.25   0.36812262E-01   0.10067855E-02
     0.75   0.37049847E-01   0.15169796E-02
     1.25   0.33533251E-01   0.16591416E-02
     1.75   0.38340328E-01   0.19656797E-02
     2.25   0.32936500E-01   0.21285762E-02
     2.75   0.36387757E-01   0.25485230E-02
     3.25   0.20261641E-01   0.31633979E-02
     3.75   0.18270127E-01   0.29525404E-02
     4.25   0.25804833E-01   0.32952457E-02
     4.75  -0.73486780E-02   0.14341808E-02

  ----   l+/neu. pT     ----

     2.50   0.35509766E-02   0.59671869E-03
     7.50   0.66418171E-01   0.66798141E-02
    12.50   0.72503334E-01   0.79431516E-02
    17.50   0.95054823E-01   0.76833435E-02
    22.50   0.10567520       0.10036497E-01
    27.50   0.13010054       0.15527134E-01
    32.50  -0.20436676E-01   0.33416936E-02
    37.50  -0.12839180       0.11299902E-01
    42.50   0.50096744       0.11201731E-01
    47.50  -0.30506023       0.92469778E-02
    52.50  -0.24895316       0.20370326E-02
    57.50  -0.32230884E-01   0.12092058E-02
    62.50   0.24579934E-01   0.86467820E-03
    67.50   0.36782727E-01   0.58628898E-03
    72.50   0.37106229E-01   0.37972633E-03
    77.50   0.34528822E-01   0.33264996E-03
    82.50   0.29550613E-01   0.31367349E-03
    87.50   0.26149758E-01   0.28329062E-03
    92.50   0.22005514E-01   0.21964202E-03
    97.50   0.18733109E-01   0.16536115E-03

  ----   l+/neu. eta    ----

    -4.75   0.27834261E-01   0.49855823E-02
    -4.25  -0.80007721E-03   0.15622717E-03
    -3.75   0.27223408E-01   0.46026303E-02
    -3.25   0.34142784E-01   0.46361414E-02
    -2.75   0.27401564E-01   0.21656735E-02
    -2.25   0.33748461E-01   0.21980789E-02
    -1.75   0.40409222E-01   0.18920255E-02
    -1.25   0.37823296E-01   0.16415284E-02
    -0.75   0.38337119E-01   0.14800725E-02
    -0.25   0.37438609E-01   0.97470194E-03
     0.25   0.37438609E-01   0.97470194E-03
     0.75   0.38337119E-01   0.14800725E-02
     1.25   0.37823296E-01   0.16415284E-02
     1.75   0.40409222E-01   0.18920255E-02
     2.25   0.33748461E-01   0.21980789E-02
     2.75   0.27401564E-01   0.21656735E-02
     3.25   0.34142784E-01   0.46361414E-02
     3.75   0.27223408E-01   0.46026303E-02
     4.25  -0.80007721E-03   0.15622717E-03
     4.75   0.27834261E-01   0.49855823E-02

  ----   jet 1 pT       ----

     2.50    10.124829       0.92422693E-02
     7.50   -6.1214735       0.82389662E-02
    12.50   -2.3283132       0.33126826E-02
    17.50   -1.0990218       0.17106043E-02
    22.50  -0.55200504       0.97529960E-03
    27.50  -0.27451027       0.58608662E-03
    32.50  -0.12192746       0.36266939E-03
    37.50  -0.35678309E-01   0.23279476E-03
    42.50   0.12199931E-01   0.17094286E-03
    47.50   0.39161337E-01   0.14342087E-03
    52.50   0.52844593E-01   0.13679643E-03
    57.50   0.58890236E-01   0.13667337E-03
    62.50   0.59752316E-01   0.13643187E-03
    67.50   0.58108828E-01   0.13500023E-03
    72.50   0.55142309E-01   0.13247906E-03
    77.50   0.51115353E-01   0.12806747E-03
    82.50   0.46706022E-01   0.12266447E-03
    87.50   0.42465538E-01   0.11665134E-03
    92.50   0.38535181E-01   0.11073645E-03
    97.50   0.34388224E-01   0.10556398E-03

  ----   jet 1 eta      ----

    -4.75   -6.2204598       0.66562808E-01
    -4.25   -5.5734691       0.49591269E-01
    -3.75   -4.8974322       0.36421507E-01
    -3.25   -4.2655623       0.25977794E-01
    -2.75   -3.6533161       0.18685528E-01
    -2.25   -3.0679879       0.13299779E-01
    -1.75   -2.5251451       0.93688944E-02
    -1.25   -2.1284383       0.67674677E-02
    -0.75   -1.8471104       0.47613724E-02
    -0.25   -1.6924507       0.37352332E-02
     0.25   -1.6924507       0.37352332E-02
     0.75   -1.8471104       0.47613724E-02
     1.25   -2.1284383       0.67674677E-02
     1.75   -2.5251451       0.93688944E-02
     2.25   -3.0679879       0.13299779E-01
     2.75   -3.6533161       0.18685528E-01
     3.25   -4.2655623       0.25977794E-01
     3.75   -4.8974322       0.36421507E-01
     4.25   -5.5734691       0.49591269E-01
     4.75   -6.2204598       0.66562808E-01

  ----   jet 2 pT       ----

     2.50   0.46043809       0.62077630E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   0.46043809       0.62077630E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.12789258       0.89143988E-03
     7.50  -0.27957915       0.50387453E-03
    12.50   0.12260017E-01   0.27660003E-03
    17.50   0.63611725E-01   0.20987719E-03
    22.50   0.71761988E-01   0.17551429E-03
    27.50   0.66994295E-01   0.14911607E-03
    32.50   0.58839098E-01   0.12822063E-03
    37.50   0.50437727E-01   0.11124425E-03
    42.50   0.42651953E-01   0.97245887E-04
    47.50   0.35933264E-01   0.85566883E-04
    52.50   0.30345393E-01   0.75834677E-04
    57.50   0.25544137E-01   0.67336027E-04
    62.50   0.21619825E-01   0.60157876E-04
    67.50   0.18149964E-01   0.53547705E-04
    72.50   0.15330553E-01   0.47882182E-04
    77.50   0.12994460E-01   0.42975109E-04
    82.50   0.11053691E-01   0.38679510E-04
    87.50   0.94106832E-02   0.34784525E-04
    92.50   0.80320537E-02   0.31378336E-04
    97.50   0.69144886E-02   0.28877898E-04

  ----   dR_lep,lep     ----

     0.12   0.12475046E-03   0.12952998E-05
     0.38   0.29658797E-02   0.12688927E-04
     0.62   0.12368594E-01   0.35151064E-04
     0.88   0.28531088E-01   0.66287508E-04
     1.12   0.50005618E-01   0.10302846E-03
     1.38   0.75413092E-01   0.14141877E-03
     1.62   0.10217442       0.17541535E-03
     1.88   0.12654470       0.19829312E-03
     2.12   0.14081750       0.20725296E-03
     2.38   0.11661253       0.22035687E-03
     2.62  -0.51118349E-01   0.45993786E-03
     2.88   -1.0607151       0.20350903E-02
     3.12   -2.4507193       0.90758718E-02
     3.38    1.1882641       0.11713707E-01
     3.62   0.57957750       0.10613404E-01
     3.88   0.39781361       0.98472323E-02
     4.12   0.27020995       0.91236147E-02
     4.38   0.23357444       0.95084364E-02
     4.62   0.18581777       0.87329360E-02
     4.88   0.15023045       0.91801939E-02

  ----   dR_jet1,l-/l   ----

     0.12  -0.16784014E-01   0.22130124E-03
     0.38  -0.54058578E-01   0.43336947E-03
     0.62  -0.96848805E-01   0.58951790E-03
     0.88  -0.15281027       0.83143734E-03
     1.12  -0.22505707       0.10809530E-02
     1.38  -0.32073946       0.14783359E-02
     1.62  -0.44177234       0.19205196E-02
     1.88  -0.58680599       0.23618731E-02
     2.12  -0.77404447       0.30168229E-02
     2.38   -1.0023817       0.39872222E-02
     2.62   -1.2585290       0.48095869E-02
     2.88   -1.5439936       0.58858915E-02
     3.12   -1.8621039       0.72617628E-02
     3.38   -2.1997897       0.90675496E-02
     3.62   -2.5501914       0.11244257E-01
     3.88   -2.8975009       0.13378222E-01
     4.12   -3.2788351       0.15899193E-01
     4.38   -3.6025691       0.18085422E-01
     4.62   -3.9655711       0.21476310E-01
     4.88   -4.3144673       0.25612461E-01

  ----   dR_jet1,l+/n   ----

     0.12  -0.17232775E-01   0.22357069E-03
     0.38  -0.54701193E-01   0.44564433E-03
     0.62  -0.98937741E-01   0.61622897E-03
     0.88  -0.15687276       0.89230093E-03
     1.12  -0.23128956       0.11446792E-02
     1.38  -0.32654253       0.15185257E-02
     1.62  -0.45548655       0.20231847E-02
     1.88  -0.61090020       0.26383454E-02
     2.12  -0.79753958       0.32071396E-02
     2.38   -1.0348837       0.42276431E-02
     2.62   -1.3072508       0.50136686E-02
     2.88   -1.6047682       0.61723715E-02
     3.12   -1.9292510       0.76636333E-02
     3.38   -2.2735033       0.93199434E-02
     3.62   -2.6203254       0.10898598E-01
     3.88   -2.9613708       0.13172072E-01
     4.12   -3.3368547       0.16226171E-01
     4.38   -3.6788710       0.19552358E-01
     4.62   -4.0534987       0.22836122E-01
     4.88   -4.3900510       0.27769592E-01

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.53020825       0.37488776E-02
    25.00   0.72261013       0.66373944E-02
    41.67   0.74407530       0.84959455E-02
    58.33   0.55937194       0.97166328E-02
    75.00   0.93560791       0.10887972E-01
    91.67   -2.2856619       0.87584855E-02
   108.33   -1.3592611       0.31791088E-02
   125.00  -0.13120167       0.12307423E-02
   141.67   0.70722317E-01   0.74232875E-03
   158.33   0.10695474       0.53220303E-03
   175.00   0.10049071       0.42707105E-03
   191.67   0.86092817E-01   0.34196343E-03
   208.33   0.70628883E-01   0.29350027E-03
   225.00   0.57667224E-01   0.23450481E-03
   241.67   0.46565838E-01   0.20171369E-03
   258.33   0.37739020E-01   0.15404680E-03
   275.00   0.30833064E-01   0.12817081E-03
   291.67   0.25158549E-01   0.11674105E-03
   308.33   0.20635412E-01   0.10151802E-03
   325.00   0.17301591E-01   0.84397471E-04
   341.67   0.14185539E-01   0.76372233E-04
   358.33   0.11868830E-01   0.62907787E-04
   375.00   0.10032477E-01   0.51848631E-04
   391.67   0.83825424E-02   0.45710809E-04
   408.33   0.71060271E-02   0.38813487E-04
   425.00   0.61251918E-02   0.34886375E-04
   441.67   0.52495702E-02   0.31683227E-04
   458.33   0.44700582E-02   0.28133777E-04
   475.00   0.38996201E-02   0.24172549E-04
   491.67   0.33349811E-02   0.23771019E-04

  ----   M_T            ----

    25.00   0.22237833       0.24230911E-02
    75.00   0.23926409       0.24852785E-02
   125.00   0.19133619E-02   0.35326283E-03
   175.00  -0.28130121E-03   0.53025399E-04
   225.00   0.19950222E-03   0.34669493E-04
   275.00  -0.44108464E-04   0.91483245E-05
   325.00  -0.24166197E-04   0.47979452E-05
   375.00   0.23615600E-04   0.49291056E-05
   425.00  -0.50783435E-06   0.91295606E-07
   475.00  -0.20542956E-04   0.39110745E-05
   525.00  -0.61602256E-05   0.14889907E-05
   575.00   0.25757598E-05   0.56490510E-06
   625.00  -0.22457300E-05   0.41673169E-06
   675.00  -0.17919273E-05   0.32445661E-06
   725.00   0.27030590E-06   0.44440637E-07
   775.00  -0.29774498E-05   0.49256536E-06
   825.00  -0.10617920E-05   0.18788449E-06
   875.00   0.14609289E-05   0.33678415E-06
   925.00  -0.73782580E-06   0.12816435E-06
   975.00   0.12946469E-05   0.24748242E-06

  ----   A_FB numer     ----

    67.25  -0.25734679E-02   0.32655733E-03
    69.75  -0.20510467E-02   0.22246276E-03
    72.25  -0.29031681E-02   0.38434943E-03
    74.75  -0.22301528E-02   0.31586934E-03
    77.25  -0.25045719E-02   0.37373043E-03
    79.75  -0.20172667E-02   0.39132584E-03
    82.25  -0.21292034E-03   0.37065108E-04
    84.75  -0.35782961E-02   0.64668073E-03
    87.25   0.14755925E-02   0.29254855E-03
    89.75   0.18512066E-01   0.34699370E-02
    92.25   0.46058268E-01   0.80814134E-02
    94.75   0.10514651E-01   0.16511272E-02
    97.25   0.70694306E-03   0.12374924E-03
    99.75   0.31751181E-02   0.50712091E-03
   102.25   0.12222557E-02   0.19948942E-03
   104.75   0.14337453E-02   0.18764034E-03
   107.25   0.19566941E-02   0.25911259E-03
   109.75   0.76209690E-03   0.12360883E-03
   112.25   0.66078700E-03   0.93977344E-04
   114.75   0.78881727E-03   0.99984383E-04

  ----   A_FB denom     ----

    67.25   0.25581448E-02   0.46581212E-04
    69.75   0.25860211E-02   0.47430552E-04
    72.25   0.27234705E-02   0.46268518E-04
    74.75   0.29793064E-02   0.48314020E-04
    77.25   0.35905692E-02   0.54324930E-04
    79.75   0.46163823E-02   0.61282134E-04
    82.25   0.68107180E-02   0.73620588E-04
    84.75   0.12040925E-01   0.97289350E-04
    87.25   0.29590427E-01   0.15204744E-03
    89.75   0.13929303       0.32907298E-03
    92.25   0.16872353       0.36570680E-03
    94.75   0.32283220E-01   0.16067030E-03
    97.25   0.11009945E-01   0.95372191E-04
    99.75   0.54526393E-02   0.67723755E-04
   102.25   0.31618157E-02   0.52471022E-04
   104.75   0.21067773E-02   0.42655225E-04
   107.25   0.14498171E-02   0.36012967E-04
   109.75   0.11435824E-02   0.32085427E-04
   112.25   0.87618007E-03   0.29051372E-04
   114.75   0.64772898E-03   0.26622993E-04

  ----   A_0 numer      ----

     5.00   -2.4483095       0.15008701E-01
    15.00   0.65699801       0.11982318E-01
    25.00   0.26906562       0.36464142E-02
    35.00   0.13899700       0.13642651E-02
    45.00   0.95205816E-01   0.68842321E-03
    55.00   0.75689802E-01   0.58983110E-03
    65.00   0.65751868E-01   0.58580327E-03
    75.00   0.56340660E-01   0.56211877E-03
    85.00   0.48400186E-01   0.51522067E-03
    95.00   0.40986769E-01   0.46963244E-03

  ----   A_1 numer      ----

     5.00   -1.1485480       0.15242342    
    15.00  -0.33919962       0.10313658E-01
    25.00  -0.18239626       0.31451847E-02
    35.00  -0.90066718E-01   0.11947812E-02
    45.00  -0.40352234E-01   0.60706292E-03
    55.00  -0.14226296E-01   0.53375639E-03
    65.00  -0.93448342E-02   0.15859899E-02
    75.00   0.60274745E-02   0.57910371E-03
    85.00   0.81346261E-02   0.51029972E-03
    95.00   0.77689796E-02   0.45508143E-03

  ----   A_2 numer      ----

     5.00   -2.5144478       0.46272179    
    15.00  -0.28936963       0.19524821E-01
    25.00  -0.17324541       0.52638731E-02
    35.00  -0.89464374E-01   0.19533271E-02
    45.00  -0.30403179E-01   0.11243705E-02
    55.00   0.11073566E-01   0.11659273E-02
    65.00   0.31191166E-01   0.10414672E-02
    75.00   0.36403310E-01   0.97526342E-03
    85.00   0.38631298E-01   0.88720741E-03
    95.00   0.35695532E-01   0.80507739E-03

  ----   A_3 numer      ----

     5.00  -0.40238740       0.91028891E-01
    15.00  -0.34119125E-01   0.56398777E-02
    25.00  -0.29824127E-01   0.32051323E-02
    35.00  -0.13036120E-01   0.13438011E-02
    45.00   0.22846383E-02   0.37158687E-03
    55.00   0.47013449E-02   0.68666581E-03
    65.00   0.55359390E-02   0.57983113E-03
    75.00   0.56235385E-02   0.52900908E-03
    85.00   0.57071397E-02   0.46524198E-03
    95.00   0.61395126E-02   0.47150057E-03

  ----   A_4 numer      ----

     5.00   0.22989338       0.12853180E-01
    15.00  -0.24519077       0.10373797E-01
    25.00  -0.54983368E-01   0.34660292E-02
    35.00   0.62830113E-02   0.10722943E-02
    45.00   0.18057127E-01   0.58584117E-03
    55.00   0.19625730E-01   0.46885393E-03
    65.00   0.18744219E-01   0.46383893E-03
    75.00   0.15158690E-01   0.44628100E-03
    85.00   0.13535549E-01   0.41218682E-03
    95.00   0.11216616E-01   0.38526987E-03

  ----   A_i denom      ----

     5.00    4.0191055       0.40750720E-02
    15.00   -3.4402455       0.36523028E-02
    25.00  -0.82836088       0.11239162E-02
    35.00  -0.15809375       0.42791355E-03
    45.00   0.51047502E-01   0.22166381E-03
    55.00   0.11165661       0.19258817E-03
