 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8654.0000000000000     
 Random number seed                 =         2090
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.6771796248421657E-002
 Error (pb)                  =    8.3608278334501744E-005
 
 Sigma (pb)                  =   -1.6381113289218808E-002
 Error (pb)                  =    8.1313301169253096E-005
 
 Sigma (pb)                  =   -1.6714376443390171E-002
 Error (pb)                  =    8.2853424133638137E-005
 
 Sigma (pb)                  =   -1.6795421589871299E-002
 Error (pb)                  =    8.3263881079146171E-005
 
 Sigma (pb)                  =   -1.5894715910074089E-002
 Error (pb)                  =    8.0241538807120956E-005
 
 Sigma (pb)                  =   -1.6489530063455288E-002
 Error (pb)                  =    8.2617093755223107E-005
 
 Sigma (pb)                  =   -1.7142216615149634E-002
 Error (pb)                  =    8.4107908067932141E-005
 
 Sigma (pb)                  =   -1.6776131308645536E-002
 Error (pb)                  =    8.3201896648426492E-005
 
 Sigma (pb)                  =   -1.6749154717370412E-002
 Error (pb)                  =    8.3161715265662941E-005
 
 Sigma (pb)                  =   -1.7028734862224820E-002
 Error (pb)                  =    8.3793983676062726E-005
 
 Sigma (pb)                  =   -1.7037000584914017E-002
 Error (pb)                  =    8.3963058572817599E-005
 
 Sigma (pb)                  =   -1.6951383705122801E-002
 Error (pb)                  =    8.3453962539252610E-005
 
 Sigma (pb)                  =   -1.6947982192198303E-002
 Error (pb)                  =    8.3261291108538521E-005
 
 Sigma (pb)                  =   -1.7134392613556877E-002
 Error (pb)                  =    8.4226820846200937E-005
 
 Sigma (pb)                  =   -1.6595248305775797E-002
 Error (pb)                  =    8.3033615437314490E-005
 
 Sigma (pb)                  =   -1.6715841460955179E-002
 Error (pb)                  =    8.2836626281573752E-005
 
 Sigma (pb)                  =   -1.6792634367847895E-002
 Error (pb)                  =    8.3234005611766310E-005
 
 Sigma (pb)                  =   -1.6922313122540569E-002
 Error (pb)                  =    8.3578491526657638E-005
 
 Sigma (pb)                  =   -1.6832139716149455E-002
 Error (pb)                  =    8.3126578186798599E-005
 
 Sigma (pb)                  =   -1.7221156775708148E-002
 Error (pb)                  =    8.3872751173353784E-005
 
 Sigma (pb)                  =   -1.6869932132422900E-002
 Error (pb)                  =    8.3431703783192946E-005
 
 Sigma (pb)                  =   -1.6526996614147929E-002
 Error (pb)                  =    8.2462280909331343E-005
 
 Sigma (pb)                  =   -1.5476684245276836E-002
 Error (pb)                  =    7.9361321008206116E-005
 
 Sigma (pb)                  =   -1.6797476015031208E-002
 Error (pb)                  =    8.3029483687380425E-005
 
 Sigma (pb)                  =   -1.6745516724638917E-002
 Error (pb)                  =    8.2707288371890528E-005
 
 Sigma (pb)                  =   -1.6387178531619574E-002
 Error (pb)                  =    8.2363626496802513E-005
 
 Sigma (pb)                  =   -1.7320961239624573E-002
 Error (pb)                  =    8.3848184624760698E-005
 
 Sigma (pb)                  =   -1.6449886852877314E-002
 Error (pb)                  =    8.2594213491937347E-005
 
 Sigma (pb)                  =   -1.6792410062907760E-002
 Error (pb)                  =    8.3454871863985431E-005
 
 Sigma (pb)                  =   -1.6657699377462708E-002
 Error (pb)                  =    8.2985321005451149E-005
 
 Sigma (pb)                  =   -1.6707112915000214E-002
 Error (pb)                  =    8.2939461840355374E-005
 
 Sigma (pb)                  =   -1.6336325882574290E-002
 Error (pb)                  =    8.1944768991964561E-005
 
 Sigma (pb)                  =   -1.6928133887828056E-002
 Error (pb)                  =    8.3777822288463958E-005
 
 Sigma (pb)                  =   -1.6705457238411082E-002
 Error (pb)                  =    8.2992028354318548E-005
 
 Sigma (pb)                  =   -1.6974811335540529E-002
 Error (pb)                  =    8.3628644816981798E-005
 
 Sigma (pb)                  =   -1.6814025828340198E-002
 Error (pb)                  =    8.3397206553084655E-005
 
 Sigma (pb)                  =   -1.6834059254421149E-002
 Error (pb)                  =    8.3489413725834434E-005
 
 Sigma (pb)                  =   -1.6682440829537831E-002
 Error (pb)                  =    8.2720193995174695E-005
 
 Sigma (pb)                  =   -1.6771120714264041E-002
 Error (pb)                  =    8.3422749917845231E-005
 
 Sigma (pb)                  =   -1.6822539161364509E-002
 Error (pb)                  =    8.3536891591444725E-005
 
 Sigma (pb)                  =   -1.6904009920511619E-002
 Error (pb)                  =    8.3830556199759225E-005
 
 Sigma (pb)                  =   -1.6158569086621596E-002
 Error (pb)                  =    8.1652130329476456E-005
 
 Sigma (pb)                  =   -1.5490830105290206E-002
 Error (pb)                  =    7.9069465989909594E-005
 
 Sigma (pb)                  =   -1.6786597389243589E-002
 Error (pb)                  =    8.3228847416000459E-005
 
 Sigma (pb)                  =   -1.6531592355445050E-002
 Error (pb)                  =    8.2783625728500396E-005
 
 Sigma (pb)                  =   -1.7135792046126544E-002
 Error (pb)                  =    8.4101260816007192E-005
 
 Sigma (pb)                  =   -1.6772553801657507E-002
 Error (pb)                  =    8.3221112106128371E-005
 
 Sigma (pb)                  =   -1.6896142854533804E-002
 Error (pb)                  =    8.3597036887804219E-005
 
 Sigma (pb)                  =   -1.6821235984483887E-002
 Error (pb)                  =    8.2922206898093550E-005
 
 Sigma (pb)                  =   -1.5844728351588410E-002
 Error (pb)                  =    8.0664381549768206E-005
 
 Sigma (pb)                  =   -1.6616002240507133E-002
 Error (pb)                  =    8.2778956724715495E-005
 
 Sigma (pb)                  =   -1.6497008134939747E-002
 Error (pb)                  =    8.2496867476102904E-005
 
 Sigma (pb)                  =   -1.6854260806533381E-002
 Error (pb)                  =    8.3522208405467367E-005
 
 Sigma (pb)                  =   -1.7199644784044531E-002
 Error (pb)                  =    8.4426758895154557E-005
 
 Sigma (pb)                  =   -1.6813577094056145E-002
 Error (pb)                  =    8.2930155644497176E-005
 
 Sigma (pb)                  =   -1.6640754791240796E-002
 Error (pb)                  =    8.3261731896233169E-005
 
 Sigma (pb)                  =   -1.6157650157603481E-002
 Error (pb)                  =    8.1922632220274823E-005
 
 Sigma (pb)                  =   -1.6498803227943309E-002
 Error (pb)                  =    8.2776595852930562E-005
 
 Sigma (pb)                  =   -1.7447410059072018E-002
 Error (pb)                  =    8.4820576558963351E-005
 
 Sigma (pb)                  =   -1.6411671482647681E-002
 Error (pb)                  =    8.1971391841683780E-005
 
 Sigma (pb)                  =   -1.6558935892413671E-002
 Error (pb)                  =    8.2693349178083951E-005
 
 Sigma (pb)                  =   -1.6769511943684211E-002
 Error (pb)                  =    8.3486604424469628E-005
 
 Sigma (pb)                  =   -1.6955941241074766E-002
 Error (pb)                  =    8.3970831160571437E-005
 
 Sigma (pb)                  =   -1.6768130845965856E-002
 Error (pb)                  =    8.2616919269549015E-005
 
 Sigma (pb)                  =   -1.6535415280502213E-002
 Error (pb)                  =    8.2725598214392917E-005
 
 Sigma (pb)                  =   -1.6596811646672902E-002
 Error (pb)                  =    8.2759463649260801E-005
 
 Sigma (pb)                  =   -1.7072107438780442E-002
 Error (pb)                  =    8.3133000392615335E-005
 
 Sigma (pb)                  =   -1.7277771793106026E-002
 Error (pb)                  =    8.4536626340323334E-005
 
 Sigma (pb)                  =   -1.6863852944291012E-002
 Error (pb)                  =    8.3087588830370529E-005
 
 Sigma (pb)                  =   -1.6999445534990949E-002
 Error (pb)                  =    8.3940338005642070E-005
 
 Sigma (pb)                  =   -1.6862499809062691E-002
 Error (pb)                  =    8.3043118493956750E-005
 
 Sigma (pb)                  =   -1.6397292473983194E-002
 Error (pb)                  =    8.2200592303960794E-005
 
 Sigma (pb)                  =   -1.6719134970691819E-002
 Error (pb)                  =    8.3282570560635040E-005
 
 Sigma (pb)                  =   -1.6585781790230347E-002
 Error (pb)                  =    8.3336447337517550E-005
 
 Sigma (pb)                  =   -1.6939460026996880E-002
 Error (pb)                  =    8.3968367241292314E-005
 
 Sigma (pb)                  =   -1.6821526363288170E-002
 Error (pb)                  =    8.3389353732236953E-005
 
 Sigma (pb)                  =   -1.6893077707525465E-002
 Error (pb)                  =    8.3665710401272780E-005
 
 Sigma (pb)                  =   -1.6893351429343336E-002
 Error (pb)                  =    8.3549955080478459E-005
 
 Sigma (pb)                  =   -1.6852489034371761E-002
 Error (pb)                  =    8.3179009871991243E-005
 
 Sigma (pb)                  =   -1.6545330908085472E-002
 Error (pb)                  =    8.2520147383536950E-005
 
 Sigma (pb)                  =   -1.6813422246553137E-002
 Error (pb)                  =    8.3701620827643177E-005
 
 Sigma (pb)                  =   -1.6836678071289385E-002
 Error (pb)                  =    8.3211221627080471E-005
 
 Sigma (pb)                  =   -1.6571437126114551E-002
 Error (pb)                  =    8.3177263649774721E-005
 
 Sigma (pb)                  =   -1.6782954127192572E-002
 Error (pb)                  =    8.3471450248717231E-005
 
 Sigma (pb)                  =   -1.7027443466687931E-002
 Error (pb)                  =    8.3658912334827712E-005
 
 Sigma (pb)                  =   -1.6933707232963783E-002
 Error (pb)                  =    8.3301194941535076E-005
 
 Sigma (pb)                  =   -1.7477770926538235E-002
 Error (pb)                  =    8.4614461093349591E-005
 
 Sigma (pb)                  =   -1.7465621064282174E-002
 Error (pb)                  =    8.4867051482847634E-005
 
 Sigma (pb)                  =   -1.6632001552576235E-002
 Error (pb)                  =    8.3140806549883949E-005
 
 Sigma (pb)                  =   -1.6680126634468342E-002
 Error (pb)                  =    8.2792543457545150E-005
 
 Sigma (pb)                  =   -1.6286297932254924E-002
 Error (pb)                  =    8.1797379514834587E-005
 
 Sigma (pb)                  =   -1.6945890696698659E-002
 Error (pb)                  =    8.3432534481460741E-005
 
 Sigma (pb)                  =   -1.6603412537286744E-002
 Error (pb)                  =    8.2908499345392766E-005
 
 Sigma (pb)                  =   -1.7083707009965525E-002
 Error (pb)                  =    8.4319600544260226E-005
 
 Sigma (pb)                  =   -1.6462637896756525E-002
 Error (pb)                  =    8.2633659585000340E-005
 
 Sigma (pb)                  =   -1.6924647708666366E-002
 Error (pb)                  =    8.3502456167133934E-005
 
 Sigma (pb)                  =   -1.6439817628795917E-002
 Error (pb)                  =    8.2979359753025919E-005
 
 Sigma (pb)                  =   -1.6839820099508081E-002
 Error (pb)                  =    8.3056272336200384E-005
 
 Sigma (pb)                  =   -1.6569649802754403E-002
 Error (pb)                  =    8.3119633392468020E-005
 
 Sigma (pb)                  =   -1.6876400318230494E-002
 Error (pb)                  =    8.3509088403691380E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.20561227E-02   0.29873962E-04
    45.00  -0.20541964E-02   0.28803221E-04
    45.00  -0.20602209E-02   0.29534684E-04
    45.00  -0.20459594E-02   0.29696047E-04
    45.00  -0.19923448E-02   0.28222124E-04
    45.00  -0.20623254E-02   0.29285976E-04
    45.00  -0.20945295E-02   0.30130462E-04
    45.00  -0.20793930E-02   0.29549716E-04
    45.00  -0.20728387E-02   0.29581188E-04
    45.00  -0.20627152E-02   0.30081390E-04
    45.00  -0.20633672E-02   0.30113952E-04
    45.00  -0.20591074E-02   0.29920691E-04
    45.00  -0.20591557E-02   0.29827820E-04
    45.00  -0.20725178E-02   0.30264586E-04
    45.00  -0.20784112E-02   0.29488249E-04
    45.00  -0.20374634E-02   0.29724090E-04
    45.00  -0.20587430E-02   0.29788974E-04
    45.00  -0.20573726E-02   0.29833295E-04
    45.00  -0.20757515E-02   0.29720373E-04
    45.00  -0.20856704E-02   0.30291247E-04
    45.00  -0.20640369E-02   0.29945530E-04
    45.00  -0.20395903E-02   0.29361831E-04
    45.00  -0.19980870E-02   0.27529347E-04
    45.00  -0.20574494E-02   0.29611946E-04
    45.00  -0.20455074E-02   0.29523085E-04
    45.00  -0.20261698E-02   0.29233120E-04
    45.00  -0.21018777E-02   0.30137686E-04
    45.00  -0.20438245E-02   0.29222780E-04
    45.00  -0.20589868E-02   0.29761599E-04
    45.00  -0.20357190E-02   0.29543197E-04
    45.00  -0.20432510E-02   0.29647740E-04
    45.00  -0.20655700E-02   0.28947542E-04
    45.00  -0.20682025E-02   0.30040611E-04
    45.00  -0.20501793E-02   0.29471327E-04
    45.00  -0.21162169E-02   0.29797935E-04
    45.00  -0.20616458E-02   0.29761484E-04
    45.00  -0.20687861E-02   0.29808084E-04
    45.00  -0.20288451E-02   0.29747879E-04
    45.00  -0.20424217E-02   0.29816353E-04
    45.00  -0.20520775E-02   0.29824457E-04
    45.00  -0.20759699E-02   0.29915856E-04
    45.00  -0.20297067E-02   0.28735286E-04
    45.00  -0.19906736E-02   0.27703771E-04
    45.00  -0.20606669E-02   0.29733777E-04
    45.00  -0.20834693E-02   0.29157334E-04
    45.00  -0.20854304E-02   0.30214060E-04
    45.00  -0.20793938E-02   0.29541592E-04
    45.00  -0.20809480E-02   0.29896198E-04
    45.00  -0.20723671E-02   0.29595142E-04
    45.00  -0.19958160E-02   0.28345029E-04
    45.00  -0.20477194E-02   0.29415626E-04
    45.00  -0.20389761E-02   0.29290686E-04
    45.00  -0.20671470E-02   0.29919321E-04
    45.00  -0.20776168E-02   0.30275973E-04
    45.00  -0.21073538E-02   0.29368965E-04
    45.00  -0.20473671E-02   0.29572249E-04
    45.00  -0.20543181E-02   0.28797279E-04
    45.00  -0.20364190E-02   0.29485181E-04
    45.00  -0.21136563E-02   0.30532558E-04
    45.00  -0.20211049E-02   0.29149732E-04
    45.00  -0.20277881E-02   0.29534268E-04
    45.00  -0.20589170E-02   0.29618008E-04
    45.00  -0.20463266E-02   0.30374244E-04
    45.00  -0.20650919E-02   0.29446282E-04
    45.00  -0.20573014E-02   0.29453781E-04
    45.00  -0.20392280E-02   0.29400350E-04
    45.00  -0.20747208E-02   0.30006337E-04
    45.00  -0.20779241E-02   0.30454826E-04
    45.00  -0.20801430E-02   0.29630556E-04
    45.00  -0.20791146E-02   0.30029171E-04
    45.00  -0.20618705E-02   0.29702886E-04
    45.00  -0.20631198E-02   0.29040829E-04
    45.00  -0.20505275E-02   0.29669183E-04
    45.00  -0.20698623E-02   0.29455258E-04
    45.00  -0.20952216E-02   0.29948385E-04
    45.00  -0.20804915E-02   0.29745816E-04
    45.00  -0.20540020E-02   0.29961701E-04
    45.00  -0.20889449E-02   0.29867493E-04
    45.00  -0.21090907E-02   0.29623927E-04
    45.00  -0.20607770E-02   0.29212515E-04
    45.00  -0.20966444E-02   0.29503069E-04
    45.00  -0.20362705E-02   0.29874682E-04
    45.00  -0.20620219E-02   0.29369110E-04
    45.00  -0.20851242E-02   0.29673698E-04
    45.00  -0.20844209E-02   0.29988527E-04
    45.00  -0.20654531E-02   0.29831610E-04
    45.00  -0.20729164E-02   0.30650992E-04
    45.00  -0.21199410E-02   0.30499887E-04
    45.00  -0.20648001E-02   0.29531829E-04
    45.00  -0.20694365E-02   0.29372663E-04
    45.00  -0.20398360E-02   0.29018279E-04
    45.00  -0.20826955E-02   0.29910593E-04
    45.00  -0.20559315E-02   0.29485749E-04
    45.00  -0.20954272E-02   0.30232113E-04
    45.00  -0.20486411E-02   0.29223766E-04
    45.00  -0.20471221E-02   0.29948020E-04
    45.00  -0.20550767E-02   0.29347968E-04
    45.00  -0.20650807E-02   0.29668436E-04
    45.00  -0.20434713E-02   0.29540939E-04
    45.00  -0.20661524E-02   0.29844904E-04
    55.00  -0.71600069E-03   0.21230089E-04
    55.00  -0.72685698E-03   0.20340014E-04
    55.00  -0.72159080E-03   0.20935396E-04
    55.00  -0.71230433E-03   0.21083414E-04
    55.00  -0.69738990E-03   0.19952773E-04
    55.00  -0.72480167E-03   0.20733026E-04
    55.00  -0.73406178E-03   0.21365868E-04
    55.00  -0.73106055E-03   0.20896873E-04
    55.00  -0.72705181E-03   0.20966798E-04
    55.00  -0.71725922E-03   0.21400881E-04
    55.00  -0.71623696E-03   0.21417209E-04
    55.00  -0.71693963E-03   0.21260927E-04
    55.00  -0.71838328E-03   0.21194305E-04
    55.00  -0.72007003E-03   0.21523886E-04
    55.00  -0.73061391E-03   0.20871907E-04
    55.00  -0.70709372E-03   0.21145960E-04
    55.00  -0.71768289E-03   0.21142635E-04
    55.00  -0.71563109E-03   0.21187337E-04
    55.00  -0.72822751E-03   0.21063409E-04
    55.00  -0.72754779E-03   0.21533934E-04
    55.00  -0.72136527E-03   0.21278433E-04
    55.00  -0.71257357E-03   0.20826724E-04
    55.00  -0.70781544E-03   0.19354235E-04
    55.00  -0.71809839E-03   0.21013462E-04
    55.00  -0.71299697E-03   0.20958146E-04
    55.00  -0.70518899E-03   0.20718399E-04
    55.00  -0.73984867E-03   0.21339894E-04
    55.00  -0.71410158E-03   0.20695990E-04
    55.00  -0.71728329E-03   0.21139607E-04
    55.00  -0.70677414E-03   0.20970851E-04
    55.00  -0.71028462E-03   0.21071700E-04
    55.00  -0.72890211E-03   0.20437812E-04
    55.00  -0.72051102E-03   0.21341101E-04
    55.00  -0.71588677E-03   0.20912798E-04
    55.00  -0.74733167E-03   0.21090522E-04
    55.00  -0.71862747E-03   0.21136583E-04
    55.00  -0.72187432E-03   0.21163206E-04
    55.00  -0.70232775E-03   0.21177651E-04
    55.00  -0.70868622E-03   0.21207314E-04
    55.00  -0.71287812E-03   0.21200675E-04
    55.00  -0.72507515E-03   0.21231042E-04
    55.00  -0.71183430E-03   0.20323548E-04
    55.00  -0.70364293E-03   0.19517300E-04
    55.00  -0.71883614E-03   0.21102260E-04
    55.00  -0.73647410E-03   0.20584431E-04
    55.00  -0.72721162E-03   0.21452673E-04
    55.00  -0.73106215E-03   0.20909599E-04
    55.00  -0.72825791E-03   0.21205484E-04
    55.00  -0.72701301E-03   0.20962563E-04
    55.00  -0.69816367E-03   0.20044040E-04
    55.00  -0.71492886E-03   0.20842282E-04
    55.00  -0.71183841E-03   0.20757518E-04
    55.00  -0.72003745E-03   0.21259436E-04
    55.00  -0.72213185E-03   0.21538798E-04
    55.00  -0.74812734E-03   0.20718492E-04
    55.00  -0.71210808E-03   0.20996655E-04
    55.00  -0.72474053E-03   0.20313147E-04
    55.00  -0.70885040E-03   0.20936859E-04
    55.00  -0.73993084E-03   0.21685078E-04
    55.00  -0.70380947E-03   0.20674211E-04
    55.00  -0.70232991E-03   0.21012834E-04
    55.00  -0.71755572E-03   0.21022620E-04
    55.00  -0.70579749E-03   0.21678815E-04
    55.00  -0.72505123E-03   0.20856392E-04
    55.00  -0.71916348E-03   0.20866954E-04
    55.00  -0.71110866E-03   0.20863196E-04
    55.00  -0.72358807E-03   0.21343621E-04
    55.00  -0.72125950E-03   0.21683137E-04
    55.00  -0.73159639E-03   0.20974047E-04
    55.00  -0.72637185E-03   0.21333299E-04
    55.00  -0.72076639E-03   0.21076118E-04
    55.00  -0.72613137E-03   0.20518773E-04
    55.00  -0.71465035E-03   0.21065839E-04
    55.00  -0.72648099E-03   0.20833949E-04
    55.00  -0.73475664E-03   0.21240778E-04
    55.00  -0.72863997E-03   0.21096090E-04
    55.00  -0.71268768E-03   0.21295019E-04
    55.00  -0.73275203E-03   0.21175803E-04
    55.00  -0.74835825E-03   0.20922452E-04
    55.00  -0.72363875E-03   0.20661548E-04
    55.00  -0.73937390E-03   0.20842584E-04
    55.00  -0.70512493E-03   0.21276498E-04
    55.00  -0.72210408E-03   0.20785200E-04
    55.00  -0.73137925E-03   0.21004113E-04
    55.00  -0.73024981E-03   0.21276085E-04
    55.00  -0.72140586E-03   0.21193398E-04
    55.00  -0.71783656E-03   0.21869322E-04
    55.00  -0.74347553E-03   0.21643487E-04
    55.00  -0.72180780E-03   0.20932466E-04
    55.00  -0.72820008E-03   0.20779257E-04
    55.00  -0.71605142E-03   0.20541984E-04
    55.00  -0.72940972E-03   0.21229117E-04
    55.00  -0.71946742E-03   0.20910765E-04
    55.00  -0.73257994E-03   0.21455524E-04
    55.00  -0.71748735E-03   0.20686131E-04
    55.00  -0.71010991E-03   0.21297141E-04
    55.00  -0.71917446E-03   0.20801474E-04
    55.00  -0.72296172E-03   0.21033350E-04
    55.00  -0.71144160E-03   0.20957631E-04
    55.00  -0.72321694E-03   0.21181501E-04
    68.00   0.20093225E-03   0.23770144E-04
    68.00   0.17139729E-03   0.24236278E-04
    68.00   0.18885256E-03   0.23999515E-04
    68.00   0.19819598E-03   0.23656306E-04
    68.00   0.17877777E-03   0.23040909E-04
    68.00   0.18073146E-03   0.23978012E-04
    68.00   0.19399259E-03   0.24553817E-04
    68.00   0.18363071E-03   0.24215813E-04
    68.00   0.18713926E-03   0.24032531E-04
    68.00   0.20441861E-03   0.23794692E-04
    68.00   0.20543365E-03   0.23726924E-04
    68.00   0.20117820E-03   0.23869665E-04
    68.00   0.19618310E-03   0.23746083E-04
    68.00   0.20649666E-03   0.23870724E-04
    68.00   0.17989568E-03   0.24040090E-04
    68.00   0.20229973E-03   0.23246223E-04
    68.00   0.19742032E-03   0.23869442E-04
    68.00   0.20148205E-03   0.23698994E-04
    68.00   0.18758619E-03   0.24227506E-04
    68.00   0.20185685E-03   0.24144557E-04
    68.00   0.19669575E-03   0.23971531E-04
    68.00   0.19129930E-03   0.23672534E-04
    68.00   0.15455470E-03   0.23239953E-04
    68.00   0.19606320E-03   0.23760186E-04
    68.00   0.19645164E-03   0.23648099E-04
    68.00   0.19463319E-03   0.23289151E-04
    68.00   0.19003674E-03   0.25057600E-04
    68.00   0.18627061E-03   0.23562953E-04
    68.00   0.19689304E-03   0.23688055E-04
    68.00   0.19962439E-03   0.23377133E-04
    68.00   0.20001902E-03   0.23380072E-04
    68.00   0.17529381E-03   0.24309405E-04
    68.00   0.20238229E-03   0.24005936E-04
    68.00   0.19293724E-03   0.23794218E-04
    68.00   0.18049871E-03   0.24703456E-04
    68.00   0.19792182E-03   0.23693215E-04
    68.00   0.19653939E-03   0.23809038E-04
    68.00   0.20627606E-03   0.23060473E-04
    68.00   0.20433031E-03   0.23434324E-04
    68.00   0.20260676E-03   0.23485310E-04
    68.00   0.19785924E-03   0.24061439E-04
    68.00   0.17753357E-03   0.23391485E-04
    68.00   0.15955825E-03   0.23302411E-04
    68.00   0.19674525E-03   0.23821309E-04
    68.00   0.17275680E-03   0.24364987E-04
    68.00   0.20352053E-03   0.24235471E-04
    68.00   0.18482834E-03   0.24255809E-04
    68.00   0.19275926E-03   0.24232319E-04
    68.00   0.18862511E-03   0.24239120E-04
    68.00   0.18070480E-03   0.23038848E-04
    68.00   0.19203053E-03   0.23768689E-04
    68.00   0.18890397E-03   0.23552485E-04
    68.00   0.20010303E-03   0.23838232E-04
    68.00   0.20466407E-03   0.23882456E-04
    68.00   0.16649787E-03   0.24734206E-04
    68.00   0.19891676E-03   0.23409786E-04
    68.00   0.17186668E-03   0.24184759E-04
    68.00   0.19818047E-03   0.23437276E-04
    68.00   0.19785534E-03   0.24633551E-04
    68.00   0.19217866E-03   0.23182695E-04
    68.00   0.20357881E-03   0.23031832E-04
    68.00   0.19479506E-03   0.23565535E-04
    68.00   0.21641215E-03   0.23248536E-04
    68.00   0.18681012E-03   0.24203151E-04
    68.00   0.19046671E-03   0.23803353E-04
    68.00   0.19396848E-03   0.23509775E-04
    68.00   0.20089408E-03   0.23845639E-04
    68.00   0.20816001E-03   0.23877638E-04
    68.00   0.18641017E-03   0.24402862E-04
    68.00   0.19495512E-03   0.24033876E-04
    68.00   0.19502186E-03   0.24032256E-04
    68.00   0.17633024E-03   0.24001465E-04
    68.00   0.19446843E-03   0.23564395E-04
    68.00   0.18434117E-03   0.24205070E-04
    68.00   0.18999851E-03   0.24390076E-04
    68.00   0.19120160E-03   0.24150909E-04
    68.00   0.20451126E-03   0.23667065E-04
    68.00   0.19240823E-03   0.24409331E-04
    68.00   0.17038059E-03   0.24942898E-04
    68.00   0.18369723E-03   0.23985195E-04
    68.00   0.17653115E-03   0.24527782E-04
    68.00   0.20698762E-03   0.23349918E-04
    68.00   0.18666689E-03   0.24006509E-04
    68.00   0.18841070E-03   0.24193689E-04
    68.00   0.19310702E-03   0.24310539E-04
    68.00   0.19619963E-03   0.23819705E-04
    68.00   0.21297140E-03   0.23763808E-04
    68.00   0.19553406E-03   0.24990636E-04
    68.00   0.19049940E-03   0.23843950E-04
    68.00   0.18124924E-03   0.24281710E-04
    68.00   0.18054703E-03   0.23627128E-04
    68.00   0.19358869E-03   0.24280783E-04
    68.00   0.18908056E-03   0.23755582E-04
    68.00   0.19910916E-03   0.24287146E-04
    68.00   0.18451458E-03   0.23663939E-04
    68.00   0.20587518E-03   0.23634088E-04
    68.00   0.18761680E-03   0.23681219E-04
    68.00   0.19201300E-03   0.24089683E-04
    68.00   0.19637526E-03   0.23500689E-04
    68.00   0.19180113E-03   0.24110207E-04
    81.00   0.35807431E-03   0.99462990E-05
    81.00   0.33456244E-03   0.95562586E-05
    81.00   0.34949904E-03   0.98312912E-05
    81.00   0.35535161E-03   0.98874580E-05
    81.00   0.33363245E-03   0.93531352E-05
    81.00   0.34449039E-03   0.97402050E-05
    81.00   0.35689257E-03   0.10042605E-04
    81.00   0.34766067E-03   0.98054722E-05
